Forked 31591
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31591)
Strategy 0: first ans is 1
Forked 31615
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31615)
31615: Started!
31615: Number of players: 6, position: 1, number of turns: 1000
31615: Random seed: 1833552783
Strategy 1: first ans is 1
Forked 31616
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31616)
Strategy 2: first ans is 1
Forked 31617
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31617)
Strategy 3: first ans is 0
Forked 31641
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31641)
Strategy 4: first ans is 0
Forked 31642
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31642)
Strategy 5: first ans is 0
31615: 1.944882e+00 1.598425e+00 1.570866e+00 6.732283e-01 1.692913e-01 4.330709e-02
31615: 1.945098e+00 1.596078e+00 1.568627e+00 6.745098e-01 1.725490e-01 4.313725e-02
31615: 1.941406e+00 1.601562e+00 1.570312e+00 6.718750e-01 1.718750e-01 4.296875e-02
31615: 1.945525e+00 1.599222e+00 1.568093e+00 6.731518e-01 1.712062e-01 4.280156e-02
31615: 1.941860e+00 1.600775e+00 1.565891e+00 6.782946e-01 1.705426e-01 4.263566e-02
31615: 1.945946e+00 1.598456e+00 1.567568e+00 6.756757e-01 1.698842e-01 4.247104e-02
31615: 1.942308e+00 1.600000e+00 1.569231e+00 6.730769e-01 1.730769e-01 4.230769e-02
31615: 1.942529e+00 1.597701e+00 1.574713e+00 6.704981e-01 1.724138e-01 4.214559e-02
31615: 1.938931e+00 1.599237e+00 1.572519e+00 6.755725e-01 1.717557e-01 4.198473e-02
31615: 1.939163e+00 1.600760e+00 1.570342e+00 6.768061e-01 1.711027e-01 4.182510e-02
31615: 1.939394e+00 1.598485e+00 1.571970e+00 6.780303e-01 1.704545e-01 4.166667e-02
31615: 1.939623e+00 1.600000e+00 1.566038e+00 6.830189e-01 1.698113e-01 4.150943e-02
31615: 1.936090e+00 1.605263e+00 1.567669e+00 6.804511e-01 1.691729e-01 4.135338e-02
31615: 1.936330e+00 1.602996e+00 1.569288e+00 6.816479e-01 1.685393e-01 4.119850e-02
31615: 1.940299e+00 1.604478e+00 1.567164e+00 6.791045e-01 1.679104e-01 4.104478e-02
31615: 1.936803e+00 1.605948e+00 1.568773e+00 6.765799e-01 1.672862e-01 4.460967e-02
31615: 1.940741e+00 1.603704e+00 1.566667e+00 6.740741e-01 1.703704e-01 4.444444e-02
31615: 1.937269e+00 1.605166e+00 1.564576e+00 6.752768e-01 1.734317e-01 4.428044e-02
31615: 1.937500e+00 1.606618e+00 1.562500e+00 6.764706e-01 1.727941e-01 4.411765e-02
31615: 1.934066e+00 1.604396e+00 1.567766e+00 6.739927e-01 1.758242e-01 4.395604e-02
31615: 1.937956e+00 1.598540e+00 1.569343e+00 6.751825e-01 1.751825e-01 4.379562e-02
31615: 1.938182e+00 1.600000e+00 1.570909e+00 6.727273e-01 1.745455e-01 4.363636e-02
31615: 1.934783e+00 1.601449e+00 1.568841e+00 6.775362e-01 1.739130e-01 4.347826e-02
31615: 1.935018e+00 1.602888e+00 1.566787e+00 6.750903e-01 1.768953e-01 4.332130e-02
31615: 1.935252e+00 1.600719e+00 1.568345e+00 6.762590e-01 1.762590e-01 4.316547e-02
31615: 1.935484e+00 1.602151e+00 1.566308e+00 6.738351e-01 1.792115e-01 4.301075e-02
31615: 1.935714e+00 1.600000e+00 1.567857e+00 6.714286e-01 1.821429e-01 4.285714e-02
31615: 1.935943e+00 1.601423e+00 1.569395e+00 6.690391e-01 1.814947e-01 4.270463e-02
31615: 1.932624e+00 1.602837e+00 1.567376e+00 6.737589e-01 1.808511e-01 4.255319e-02
31615: 1.936396e+00 1.604240e+00 1.565371e+00 6.713781e-01 1.802120e-01 4.240283e-02
31615: 1.940141e+00 1.602113e+00 1.566901e+00 6.690141e-01 1.795775e-01 4.225352e-02
31615: 1.940351e+00 1.600000e+00 1.571930e+00 6.666667e-01 1.789474e-01 4.210526e-02
31615: 1.940559e+00 1.597902e+00 1.573427e+00 6.678322e-01 1.783217e-01 4.195804e-02
31615: 1.940767e+00 1.599303e+00 1.571429e+00 6.689895e-01 1.777003e-01 4.181185e-02
31615: 1.940972e+00 1.597222e+00 1.569444e+00 6.736111e-01 1.770833e-01 4.166667e-02
31615: 1.937716e+00 1.602076e+00 1.567474e+00 6.712803e-01 1.764706e-01 4.498270e-02
31615: 1.941379e+00 1.596552e+00 1.572414e+00 6.689655e-01 1.758621e-01 4.482759e-02
31615: 1.945017e+00 1.594502e+00 1.570447e+00 6.701031e-01 1.752577e-01 4.467354e-02
31615: 1.941781e+00 1.602740e+00 1.565068e+00 6.712329e-01 1.746575e-01 4.452055e-02
31615: 1.948805e+00 1.600683e+00 1.563140e+00 6.689420e-01 1.740614e-01 4.436860e-02
31615: 1.945578e+00 1.602041e+00 1.568027e+00 6.666667e-01 1.734694e-01 4.421769e-02
31615: 1.945763e+00 1.600000e+00 1.569492e+00 6.644068e-01 1.762712e-01 4.406780e-02
31615: 1.942568e+00 1.604730e+00 1.567568e+00 6.621622e-01 1.790541e-01 4.391892e-02
31615: 1.942761e+00 1.609428e+00 1.565657e+00 6.599327e-01 1.784512e-01 4.377104e-02
31615: 1.942953e+00 1.610738e+00 1.567114e+00 6.577181e-01 1.778523e-01 4.362416e-02
31615: 1.939799e+00 1.612040e+00 1.568562e+00 6.588629e-01 1.772575e-01 4.347826e-02
31615: 1.943333e+00 1.610000e+00 1.570000e+00 6.566667e-01 1.766667e-01 4.333333e-02
31615: 1.940199e+00 1.614618e+00 1.568106e+00 6.578073e-01 1.760797e-01 4.318937e-02
31615: 1.943709e+00 1.612583e+00 1.566225e+00 6.589404e-01 1.754967e-01 4.304636e-02
31615: 1.940594e+00 1.613861e+00 1.570957e+00 6.567657e-01 1.749175e-01 4.290429e-02
31615: 1.940789e+00 1.611842e+00 1.569079e+00 6.611842e-01 1.743421e-01 4.276316e-02
31615: 1.937705e+00 1.613115e+00 1.570492e+00 6.622951e-01 1.737705e-01 4.262295e-02
31615: 1.941176e+00 1.611111e+00 1.568627e+00 6.633987e-01 1.732026e-01 4.248366e-02
31615: 1.938111e+00 1.612378e+00 1.570033e+00 6.612378e-01 1.758958e-01 4.234528e-02
31615: 1.938312e+00 1.613636e+00 1.564935e+00 6.655844e-01 1.753247e-01 4.220779e-02
31615: 1.941748e+00 1.611650e+00 1.566343e+00 6.634304e-01 1.747573e-01 4.207120e-02
31615: 1.938710e+00 1.612903e+00 1.570968e+00 6.612903e-01 1.741935e-01 4.193548e-02
31615: 1.945338e+00 1.610932e+00 1.565916e+00 6.623794e-01 1.736334e-01 4.180064e-02
31615: 1.942308e+00 1.615385e+00 1.564103e+00 6.634615e-01 1.730769e-01 4.166667e-02
31615: 1.942492e+00 1.619808e+00 1.562300e+00 6.613419e-01 1.725240e-01 4.153355e-02
31615: 1.939490e+00 1.617834e+00 1.566879e+00 6.592357e-01 1.751592e-01 4.140127e-02
31615: 1.939683e+00 1.615873e+00 1.568254e+00 6.603175e-01 1.746032e-01 4.126984e-02
31615: 1.936709e+00 1.617089e+00 1.569620e+00 6.582278e-01 1.772152e-01 4.113924e-02
31615: 1.936909e+00 1.618297e+00 1.570978e+00 6.561514e-01 1.766562e-01 4.100946e-02
31615: 1.937107e+00 1.616352e+00 1.566038e+00 6.635220e-01 1.761006e-01 4.088050e-02
31615: 1.937304e+00 1.617555e+00 1.567398e+00 6.614420e-01 1.755486e-01 4.075235e-02
31615: 1.937500e+00 1.615625e+00 1.568750e+00 6.625000e-01 1.750000e-01 4.062500e-02
31615: 1.934579e+00 1.619938e+00 1.570093e+00 6.604361e-01 1.744548e-01 4.049844e-02
31615: 1.937888e+00 1.621118e+00 1.565217e+00 6.614907e-01 1.739130e-01 4.037267e-02
31615: 1.934985e+00 1.619195e+00 1.569659e+00 6.625387e-01 1.733746e-01 4.024768e-02
31615: 1.935185e+00 1.620370e+00 1.570988e+00 6.604938e-01 1.728395e-01 4.012346e-02
31615: 1.932308e+00 1.621538e+00 1.569231e+00 6.646154e-01 1.723077e-01 4.000000e-02
31615: 1.935583e+00 1.616564e+00 1.570552e+00 6.656442e-01 1.717791e-01 3.987730e-02
31615: 1.932722e+00 1.617737e+00 1.565749e+00 6.727829e-01 1.712538e-01 3.975535e-02
31615: 1.939024e+00 1.615854e+00 1.564024e+00 6.707317e-01 1.707317e-01 3.963415e-02
31615: 1.936170e+00 1.617021e+00 1.565350e+00 6.717325e-01 1.702128e-01 3.951368e-02
31615: 1.939394e+00 1.615152e+00 1.563636e+00 6.727273e-01 1.696970e-01 3.939394e-02
31615: 1.939577e+00 1.616314e+00 1.564955e+00 6.706949e-01 1.691843e-01 3.927492e-02
31615: 1.936747e+00 1.617470e+00 1.566265e+00 6.716867e-01 1.686747e-01 3.915663e-02
31615: 1.936937e+00 1.615616e+00 1.567568e+00 6.696697e-01 1.711712e-01 3.903904e-02
31615: 1.937126e+00 1.616766e+00 1.565868e+00 6.706587e-01 1.706587e-01 3.892216e-02
31615: 1.934328e+00 1.617910e+00 1.567164e+00 6.716418e-01 1.701493e-01 3.880597e-02
31615: 1.934524e+00 1.616071e+00 1.568452e+00 6.726190e-01 1.696429e-01 3.869048e-02
31615: 1.931751e+00 1.620178e+00 1.566766e+00 6.735905e-01 1.691395e-01 3.857567e-02
31615: 1.934911e+00 1.618343e+00 1.568047e+00 6.715976e-01 1.686391e-01 3.846154e-02
31615: 1.932153e+00 1.622419e+00 1.566372e+00 6.725664e-01 1.681416e-01 3.834808e-02
31615: 1.932353e+00 1.626471e+00 1.564706e+00 6.705882e-01 1.676471e-01 3.823529e-02
31615: 1.929619e+00 1.627566e+00 1.565982e+00 6.715543e-01 1.671554e-01 3.812317e-02
31615: 1.932749e+00 1.628655e+00 1.564327e+00 6.695906e-01 1.666667e-01 3.801170e-02
31615: 1.932945e+00 1.623907e+00 1.571429e+00 6.676385e-01 1.661808e-01 3.790087e-02
31615: 1.930233e+00 1.625000e+00 1.572674e+00 6.686047e-01 1.656977e-01 3.779070e-02
31615: 1.933333e+00 1.620290e+00 1.571014e+00 6.724638e-01 1.652174e-01 3.768116e-02
31615: 1.930636e+00 1.621387e+00 1.572254e+00 6.734104e-01 1.647399e-01 3.757225e-02
31615: 1.933718e+00 1.622478e+00 1.567723e+00 6.743516e-01 1.642651e-01 3.746398e-02
31615: 1.936782e+00 1.620690e+00 1.568966e+00 6.724138e-01 1.637931e-01 3.735632e-02
31615: 1.934097e+00 1.621777e+00 1.570201e+00 6.733524e-01 1.633238e-01 3.724928e-02
31615: 1.934286e+00 1.622857e+00 1.565714e+00 6.742857e-01 1.657143e-01 3.714286e-02
31615: 1.934473e+00 1.623932e+00 1.566952e+00 6.723647e-01 1.652422e-01 3.703704e-02
31615: 1.934659e+00 1.622159e+00 1.565341e+00 6.761364e-01 1.647727e-01 3.693182e-02
31615: 1.932011e+00 1.626062e+00 1.563739e+00 6.770538e-01 1.643059e-01 3.682720e-02
31615: 1.935028e+00 1.627119e+00 1.562147e+00 6.751412e-01 1.638418e-01 3.672316e-02
31615: 1.938028e+00 1.625352e+00 1.563380e+00 6.732394e-01 1.633803e-01 3.661972e-02
31615: 1.935393e+00 1.626404e+00 1.567416e+00 6.713483e-01 1.629213e-01 3.651685e-02
31615: 1.935574e+00 1.624650e+00 1.568627e+00 6.722689e-01 1.624650e-01 3.641457e-02
31615: 1.932961e+00 1.625698e+00 1.569832e+00 6.703911e-01 1.620112e-01 3.910615e-02
31615: 1.935933e+00 1.626741e+00 1.568245e+00 6.685237e-01 1.615599e-01 3.899721e-02
31615: 1.938889e+00 1.625000e+00 1.569444e+00 6.666667e-01 1.611111e-01 3.888889e-02
31615: 1.936288e+00 1.626039e+00 1.570637e+00 6.675900e-01 1.606648e-01 3.878116e-02
31615: 1.936464e+00 1.627072e+00 1.569061e+00 6.685083e-01 1.602210e-01 3.867403e-02
31615: 1.936639e+00 1.625344e+00 1.573003e+00 6.666667e-01 1.597796e-01 3.856749e-02
31615: 1.934066e+00 1.629121e+00 1.568681e+00 6.675824e-01 1.620879e-01 3.846154e-02
31615: 1.936986e+00 1.630137e+00 1.567123e+00 6.657534e-01 1.616438e-01 3.835616e-02
31615: 1.937158e+00 1.628415e+00 1.568306e+00 6.639344e-01 1.639344e-01 3.825137e-02
31615: 1.934605e+00 1.634877e+00 1.566757e+00 6.621253e-01 1.634877e-01 3.814714e-02
31615: 1.934783e+00 1.633152e+00 1.567935e+00 6.630435e-01 1.630435e-01 3.804348e-02
31615: 1.932249e+00 1.636856e+00 1.569106e+00 6.612466e-01 1.626016e-01 3.794038e-02
31615: 1.935135e+00 1.632432e+00 1.572973e+00 6.594595e-01 1.621622e-01 3.783784e-02
31615: 1.932615e+00 1.633423e+00 1.568733e+00 6.657682e-01 1.617251e-01 3.773585e-02
31615: 1.932796e+00 1.634409e+00 1.569892e+00 6.639785e-01 1.612903e-01 3.763441e-02
31615: 1.930295e+00 1.632708e+00 1.573727e+00 6.648794e-01 1.608579e-01 3.753351e-02
31615: 1.930481e+00 1.633690e+00 1.569519e+00 6.684492e-01 1.604278e-01 3.743316e-02
31615: 1.930667e+00 1.632000e+00 1.573333e+00 6.666667e-01 1.600000e-01 3.733333e-02
31615: 1.930851e+00 1.632979e+00 1.569149e+00 6.702128e-01 1.595745e-01 3.723404e-02
31615: 1.928382e+00 1.633952e+00 1.570292e+00 6.710875e-01 1.591512e-01 3.713528e-02
31615: 1.928571e+00 1.634921e+00 1.568783e+00 6.719577e-01 1.587302e-01 3.703704e-02
31615: 1.928760e+00 1.633245e+00 1.569921e+00 6.728232e-01 1.583113e-01 3.693931e-02
31615: 1.928947e+00 1.634211e+00 1.568421e+00 6.710526e-01 1.605263e-01 3.684211e-02
31615: 1.926509e+00 1.635171e+00 1.572178e+00 6.692913e-01 1.601050e-01 3.674541e-02
31615: 1.926702e+00 1.633508e+00 1.570681e+00 6.727749e-01 1.596859e-01 3.664921e-02
31615: 1.924282e+00 1.634465e+00 1.571802e+00 6.736292e-01 1.592689e-01 3.655352e-02
31615: 1.924479e+00 1.632812e+00 1.570312e+00 6.744792e-01 1.614583e-01 3.645833e-02
31615: 1.922078e+00 1.633766e+00 1.568831e+00 6.753247e-01 1.636364e-01 3.636364e-02
31615: 1.924870e+00 1.632124e+00 1.569948e+00 6.735751e-01 1.632124e-01 3.626943e-02
31615: 1.922481e+00 1.638243e+00 1.568475e+00 6.718346e-01 1.627907e-01 3.617571e-02
31615: 1.922680e+00 1.639175e+00 1.567010e+00 6.726804e-01 1.623711e-01 3.608247e-02
31615: 1.925450e+00 1.637532e+00 1.568123e+00 6.709512e-01 1.619537e-01 3.598972e-02
31615: 1.923077e+00 1.635897e+00 1.571795e+00 6.717949e-01 1.615385e-01 3.589744e-02
31615: 1.923274e+00 1.634271e+00 1.572890e+00 6.726343e-01 1.611253e-01 3.580563e-02
31615: 1.920918e+00 1.635204e+00 1.573980e+00 6.734694e-01 1.607143e-01 3.571429e-02
31615: 1.921120e+00 1.636132e+00 1.572519e+00 6.743003e-01 1.603053e-01 3.562341e-02
31615: 1.923858e+00 1.634518e+00 1.571066e+00 6.751269e-01 1.598985e-01 3.553299e-02
31615: 1.924051e+00 1.635443e+00 1.567089e+00 6.784810e-01 1.594937e-01 3.544304e-02
31615: 1.921717e+00 1.636364e+00 1.568182e+00 6.792929e-01 1.590909e-01 3.535354e-02
31615: 1.921914e+00 1.637280e+00 1.569270e+00 6.775819e-01 1.586902e-01 3.526448e-02
31615: 1.919598e+00 1.633166e+00 1.572864e+00 6.809045e-01 1.582915e-01 3.517588e-02
31615: 1.922306e+00 1.634085e+00 1.568922e+00 6.817043e-01 1.578947e-01 3.508772e-02
31615: 1.920000e+00 1.635000e+00 1.572500e+00 6.800000e-01 1.575000e-01 3.500000e-02
31615: 1.922693e+00 1.635910e+00 1.568579e+00 6.807980e-01 1.571072e-01 3.491272e-02
31615: 1.922886e+00 1.634328e+00 1.569652e+00 6.791045e-01 1.592040e-01 3.482587e-02
31615: 1.923077e+00 1.632754e+00 1.573201e+00 6.774194e-01 1.588089e-01 3.473945e-02
31615: 1.920792e+00 1.633663e+00 1.569307e+00 6.831683e-01 1.584158e-01 3.465347e-02
31615: 1.923457e+00 1.632099e+00 1.570370e+00 6.814815e-01 1.580247e-01 3.456790e-02
31615: 1.923645e+00 1.633005e+00 1.568966e+00 6.822660e-01 1.576355e-01 3.448276e-02
31615: 1.921376e+00 1.631450e+00 1.570025e+00 6.830467e-01 1.597052e-01 3.439803e-02
31615: 1.921569e+00 1.629902e+00 1.571078e+00 6.838235e-01 1.593137e-01 3.431373e-02
31615: 1.919315e+00 1.633252e+00 1.567237e+00 6.845966e-01 1.613692e-01 3.422983e-02
31615: 1.919512e+00 1.629268e+00 1.568293e+00 6.853659e-01 1.634146e-01 3.414634e-02
31615: 1.917275e+00 1.632603e+00 1.566910e+00 6.836983e-01 1.654501e-01 3.406326e-02
31615: 1.919903e+00 1.631068e+00 1.567961e+00 6.820388e-01 1.650485e-01 3.398058e-02
31615: 1.917676e+00 1.636804e+00 1.566586e+00 6.803874e-01 1.646489e-01 3.389831e-02
31615: 1.915459e+00 1.637681e+00 1.570048e+00 6.787440e-01 1.642512e-01 3.381643e-02
31615: 1.915663e+00 1.638554e+00 1.568675e+00 6.795181e-01 1.638554e-01 3.373494e-02
31615: 1.913462e+00 1.639423e+00 1.569712e+00 6.778846e-01 1.658654e-01 3.365385e-02
31615: 1.913669e+00 1.637890e+00 1.573141e+00 6.762590e-01 1.654676e-01 3.357314e-02
31615: 1.911483e+00 1.638756e+00 1.574163e+00 6.770335e-01 1.650718e-01 3.349282e-02
31615: 1.914081e+00 1.634845e+00 1.572792e+00 6.801909e-01 1.646778e-01 3.341289e-02
31615: 1.914286e+00 1.635714e+00 1.571429e+00 6.809524e-01 1.642857e-01 3.333333e-02
31615: 1.912114e+00 1.634204e+00 1.572447e+00 6.817102e-01 1.662708e-01 3.325416e-02
31615: 1.914692e+00 1.632701e+00 1.571090e+00 6.824645e-01 1.658768e-01 3.317536e-02
31615: 1.912530e+00 1.635934e+00 1.569740e+00 6.832151e-01 1.654846e-01 3.309693e-02
31615: 1.915094e+00 1.636792e+00 1.568396e+00 6.816038e-01 1.650943e-01 3.301887e-02
31615: 1.912941e+00 1.635294e+00 1.571765e+00 6.800000e-01 1.670588e-01 3.294118e-02
31615: 1.913146e+00 1.633803e+00 1.572770e+00 6.807512e-01 1.666667e-01 3.286385e-02
31615: 1.911007e+00 1.637002e+00 1.571429e+00 6.814988e-01 1.662763e-01 3.278689e-02
31615: 1.911215e+00 1.637850e+00 1.567757e+00 6.822430e-01 1.682243e-01 3.271028e-02
31615: 1.909091e+00 1.638695e+00 1.568765e+00 6.829837e-01 1.678322e-01 3.263403e-02
31615: 1.909302e+00 1.639535e+00 1.567442e+00 6.813953e-01 1.697674e-01 3.255814e-02
31615: 1.907193e+00 1.640371e+00 1.568445e+00 6.821346e-01 1.693735e-01 3.248260e-02
31615: 1.909722e+00 1.641204e+00 1.567130e+00 6.805556e-01 1.689815e-01 3.240741e-02
31615: 1.907621e+00 1.639723e+00 1.572748e+00 6.789838e-01 1.685912e-01 3.233256e-02
31615: 1.910138e+00 1.635945e+00 1.573733e+00 6.797235e-01 1.682028e-01 3.225806e-02
31615: 1.908046e+00 1.639080e+00 1.570115e+00 6.804598e-01 1.701149e-01 3.218391e-02
31615: 1.908257e+00 1.637615e+00 1.566514e+00 6.857798e-01 1.697248e-01 3.211009e-02
31615: 1.906178e+00 1.638444e+00 1.569794e+00 6.842105e-01 1.693364e-01 3.203661e-02
31615: 1.908676e+00 1.636986e+00 1.570776e+00 6.826484e-01 1.689498e-01 3.196347e-02
31615: 1.906606e+00 1.637813e+00 1.569476e+00 6.856492e-01 1.685649e-01 3.189066e-02
31615: 1.904545e+00 1.638636e+00 1.570455e+00 6.840909e-01 1.704545e-01 3.181818e-02
31615: 1.904762e+00 1.637188e+00 1.569161e+00 6.870748e-01 1.700680e-01 3.174603e-02
31615: 1.904977e+00 1.638009e+00 1.567873e+00 6.855204e-01 1.719457e-01 3.167421e-02
31615: 1.902935e+00 1.636569e+00 1.568849e+00 6.862302e-01 1.738149e-01 3.160271e-02
31615: 1.905405e+00 1.637387e+00 1.567568e+00 6.846847e-01 1.734234e-01 3.153153e-02
31615: 1.903371e+00 1.638202e+00 1.568539e+00 6.853933e-01 1.730337e-01 3.146067e-02
31615: 1.903587e+00 1.636771e+00 1.571749e+00 6.838565e-01 1.726457e-01 3.139013e-02
31615: 1.901566e+00 1.637584e+00 1.572707e+00 6.845638e-01 1.722595e-01 3.131991e-02
31615: 1.901786e+00 1.633929e+00 1.571429e+00 6.897321e-01 1.718750e-01 3.125000e-02
31615: 1.899777e+00 1.636971e+00 1.570156e+00 6.904232e-01 1.714922e-01 3.118040e-02
31615: 1.902222e+00 1.637778e+00 1.566667e+00 6.911111e-01 1.711111e-01 3.111111e-02
31615: 1.900222e+00 1.638581e+00 1.567627e+00 6.895787e-01 1.729490e-01 3.104213e-02
31615: 1.902655e+00 1.637168e+00 1.568584e+00 6.880531e-01 1.725664e-01 3.097345e-02
31615: 1.900662e+00 1.637969e+00 1.571744e+00 6.865342e-01 1.721854e-01 3.090508e-02
31615: 1.900881e+00 1.636564e+00 1.572687e+00 6.872247e-01 1.718062e-01 3.083700e-02
31615: 1.898901e+00 1.639560e+00 1.569231e+00 6.901099e-01 1.714286e-01 3.076923e-02
31615: 1.901316e+00 1.640351e+00 1.567982e+00 6.885965e-01 1.710526e-01 3.070175e-02
31615: 1.901532e+00 1.638950e+00 1.568928e+00 6.870897e-01 1.728665e-01 3.063457e-02
31615: 1.899563e+00 1.644105e+00 1.567686e+00 6.855895e-01 1.724891e-01 3.056769e-02
31615: 1.899782e+00 1.647059e+00 1.566449e+00 6.840959e-01 1.721133e-01 3.050109e-02
31615: 1.897826e+00 1.647826e+00 1.569565e+00 6.826087e-01 1.717391e-01 3.043478e-02
31615: 1.900217e+00 1.646421e+00 1.568330e+00 6.811280e-01 1.735358e-01 3.036876e-02
31615: 1.898268e+00 1.649351e+00 1.569264e+00 6.796537e-01 1.731602e-01 3.030303e-02
31615: 1.896328e+00 1.650108e+00 1.570194e+00 6.803456e-01 1.727862e-01 3.023758e-02
31615: 1.896552e+00 1.646552e+00 1.571121e+00 6.810345e-01 1.745690e-01 3.017241e-02
31615: 1.894624e+00 1.647312e+00 1.569892e+00 6.817204e-01 1.763441e-01 3.010753e-02
31615: 1.894850e+00 1.643777e+00 1.572961e+00 6.802575e-01 1.781116e-01 3.004292e-02
31615: 1.895075e+00 1.644540e+00 1.571734e+00 6.809422e-01 1.777302e-01 2.997859e-02
31615: 1.893162e+00 1.645299e+00 1.572650e+00 6.816239e-01 1.773504e-01 2.991453e-02
31615: 1.891258e+00 1.641791e+00 1.575693e+00 6.823028e-01 1.791045e-01 2.985075e-02
31615: 1.893617e+00 1.640426e+00 1.574468e+00 6.829787e-01 1.787234e-01 2.978723e-02
31615: 1.891720e+00 1.643312e+00 1.573248e+00 6.836518e-01 1.783439e-01 2.972399e-02
31615: 1.896186e+00 1.641949e+00 1.569915e+00 6.843220e-01 1.779661e-01 2.966102e-02
31615: 1.896406e+00 1.642706e+00 1.570825e+00 6.828753e-01 1.775899e-01 2.959831e-02
31615: 1.896624e+00 1.641350e+00 1.567511e+00 6.877637e-01 1.772152e-01 2.953586e-02
31615: 1.894737e+00 1.642105e+00 1.566316e+00 6.884211e-01 1.789474e-01 2.947368e-02
31615: 1.892857e+00 1.644958e+00 1.567227e+00 6.869748e-01 1.785714e-01 2.941176e-02
31615: 1.893082e+00 1.641509e+00 1.570231e+00 6.876310e-01 1.781971e-01 2.935010e-02
31615: 1.891213e+00 1.642259e+00 1.569038e+00 6.882845e-01 1.799163e-01 2.928870e-02
31615: 1.889353e+00 1.640919e+00 1.572025e+00 6.889353e-01 1.795407e-01 2.922756e-02
31615: 1.891667e+00 1.639583e+00 1.568750e+00 6.916667e-01 1.791667e-01 2.916667e-02
31615: 1.889813e+00 1.640333e+00 1.567568e+00 6.902287e-01 1.829522e-01 2.910603e-02
31615: 1.890041e+00 1.641079e+00 1.566390e+00 6.908714e-01 1.825726e-01 2.904564e-02
31615: 1.888199e+00 1.639752e+00 1.569358e+00 6.894410e-01 1.842650e-01 2.898551e-02
31615: 1.886364e+00 1.638430e+00 1.572314e+00 6.900826e-01 1.838843e-01 2.892562e-02
31615: 1.886598e+00 1.637113e+00 1.571134e+00 6.927835e-01 1.835052e-01 2.886598e-02
31615: 1.884774e+00 1.637860e+00 1.569959e+00 6.954733e-01 1.831276e-01 2.880658e-02
31615: 1.882957e+00 1.640657e+00 1.568789e+00 6.940452e-01 1.827515e-01 3.080082e-02
31615: 1.883197e+00 1.641393e+00 1.567623e+00 6.946721e-01 1.823770e-01 3.073770e-02
31615: 1.885481e+00 1.640082e+00 1.568507e+00 6.932515e-01 1.820041e-01 3.067485e-02
31615: 1.883673e+00 1.644898e+00 1.567347e+00 6.918367e-01 1.816327e-01 3.061224e-02
31615: 1.885947e+00 1.643585e+00 1.566191e+00 6.924644e-01 1.812627e-01 3.054990e-02
31615: 1.884146e+00 1.646341e+00 1.567073e+00 6.910569e-01 1.808943e-01 3.048780e-02
31615: 1.884381e+00 1.649087e+00 1.565923e+00 6.896552e-01 1.805274e-01 3.042596e-02
31615: 1.884615e+00 1.645749e+00 1.568826e+00 6.902834e-01 1.801619e-01 3.036437e-02
31615: 1.884848e+00 1.648485e+00 1.567677e+00 6.888889e-01 1.797980e-01 3.030303e-02
31615: 1.885081e+00 1.649194e+00 1.568548e+00 6.875000e-01 1.794355e-01 3.024194e-02
31615: 1.883300e+00 1.647887e+00 1.569416e+00 6.901408e-01 1.790744e-01 3.018109e-02
31615: 1.883534e+00 1.648594e+00 1.568273e+00 6.887550e-01 1.787149e-01 3.212851e-02
31615: 1.883768e+00 1.647295e+00 1.569138e+00 6.893788e-01 1.783567e-01 3.206413e-02
31615: 1.884000e+00 1.648000e+00 1.570000e+00 6.880000e-01 1.780000e-01 3.200000e-02
31615: 1.884232e+00 1.648703e+00 1.566866e+00 6.906188e-01 1.776447e-01 3.193613e-02
31615: 1.884462e+00 1.649402e+00 1.567729e+00 6.892430e-01 1.772908e-01 3.187251e-02
31615: 1.882704e+00 1.652087e+00 1.566600e+00 6.898608e-01 1.769384e-01 3.180915e-02
31615: 1.882937e+00 1.650794e+00 1.569444e+00 6.884921e-01 1.765873e-01 3.174603e-02
31615: 1.881188e+00 1.651485e+00 1.572277e+00 6.871287e-01 1.762376e-01 3.168317e-02
31615: 1.883399e+00 1.650198e+00 1.571146e+00 6.877470e-01 1.758893e-01 3.162055e-02
31615: 1.883629e+00 1.652860e+00 1.568047e+00 6.883629e-01 1.755424e-01 3.155819e-02
31615: 1.885827e+00 1.649606e+00 1.570866e+00 6.870079e-01 1.751969e-01 3.149606e-02
31615: 1.886051e+00 1.652259e+00 1.567780e+00 6.876228e-01 1.748527e-01 3.143418e-02
31615: 1.886275e+00 1.650980e+00 1.568627e+00 6.882353e-01 1.745098e-01 3.137255e-02
31615: 1.884540e+00 1.653620e+00 1.567515e+00 6.888454e-01 1.741683e-01 3.131115e-02
31615: 1.884766e+00 1.654297e+00 1.568359e+00 6.875000e-01 1.738281e-01 3.125000e-02
31615: 1.883041e+00 1.654971e+00 1.567251e+00 6.881092e-01 1.754386e-01 3.118908e-02
31615: 1.883268e+00 1.657588e+00 1.566148e+00 6.867704e-01 1.750973e-01 3.112840e-02
