Forked 28358
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28358)
28358: Started!
28358: Number of players: 6, position: 0, number of turns: 1000
28358: Random seed: 1883314260
Strategy 0: first ans is 1
Forked 28359
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28359)
Strategy 1: first ans is 0
Forked 28360
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28360)
Strategy 2: first ans is 4
Forked 28384
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28384)
Strategy 3: first ans is 1
Forked 28385
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28385)
Strategy 4: first ans is 0
Forked 28386
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28386)
Strategy 5: first ans is 0
28358: 1.937008e+00 1.578740e+00 1.574803e+00 7.322835e-01 1.614173e-01 1.574803e-02
28358: 1.941176e+00 1.580392e+00 1.568627e+00 7.333333e-01 1.607843e-01 1.568627e-02
28358: 1.941406e+00 1.578125e+00 1.574219e+00 7.304688e-01 1.601562e-01 1.562500e-02
28358: 1.941634e+00 1.583658e+00 1.568093e+00 7.315175e-01 1.595331e-01 1.556420e-02
28358: 1.937984e+00 1.585271e+00 1.569767e+00 7.325581e-01 1.589147e-01 1.550388e-02
28358: 1.934363e+00 1.590734e+00 1.571429e+00 7.297297e-01 1.583012e-01 1.544402e-02
28358: 1.942308e+00 1.588462e+00 1.565385e+00 7.307692e-01 1.576923e-01 1.538462e-02
28358: 1.942529e+00 1.590038e+00 1.563218e+00 7.279693e-01 1.609195e-01 1.532567e-02
28358: 1.942748e+00 1.587786e+00 1.564885e+00 7.290076e-01 1.603053e-01 1.526718e-02
28358: 1.942966e+00 1.589354e+00 1.566540e+00 7.262357e-01 1.596958e-01 1.520913e-02
28358: 1.946970e+00 1.583333e+00 1.568182e+00 7.272727e-01 1.590909e-01 1.515152e-02
28358: 1.947170e+00 1.584906e+00 1.569811e+00 7.245283e-01 1.584906e-01 1.509434e-02
28358: 1.947368e+00 1.586466e+00 1.567669e+00 7.255639e-01 1.578947e-01 1.503759e-02
28358: 1.947566e+00 1.584270e+00 1.569288e+00 7.228464e-01 1.573034e-01 1.872659e-02
28358: 1.947761e+00 1.585821e+00 1.570896e+00 7.201493e-01 1.567164e-01 1.865672e-02
28358: 1.944238e+00 1.583643e+00 1.568773e+00 7.286245e-01 1.561338e-01 1.858736e-02
28358: 1.944444e+00 1.577778e+00 1.577778e+00 7.259259e-01 1.555556e-01 1.851852e-02
28358: 1.940959e+00 1.579336e+00 1.575646e+00 7.306273e-01 1.549815e-01 1.845018e-02
28358: 1.941176e+00 1.577206e+00 1.577206e+00 7.316176e-01 1.544118e-01 1.838235e-02
28358: 1.937729e+00 1.578755e+00 1.575092e+00 7.362637e-01 1.538462e-01 1.831502e-02
28358: 1.941606e+00 1.576642e+00 1.572993e+00 7.372263e-01 1.532847e-01 1.824818e-02
28358: 1.938182e+00 1.574545e+00 1.574545e+00 7.418182e-01 1.527273e-01 1.818182e-02
28358: 1.938406e+00 1.576087e+00 1.568841e+00 7.427536e-01 1.557971e-01 1.811594e-02
28358: 1.938628e+00 1.577617e+00 1.570397e+00 7.400722e-01 1.552347e-01 1.805054e-02
28358: 1.938849e+00 1.575540e+00 1.568345e+00 7.446043e-01 1.546763e-01 1.798561e-02
28358: 1.935484e+00 1.577061e+00 1.569892e+00 7.455197e-01 1.541219e-01 1.792115e-02
28358: 1.935714e+00 1.578571e+00 1.567857e+00 7.428571e-01 1.535714e-01 2.142857e-02
28358: 1.932384e+00 1.576512e+00 1.569395e+00 7.473310e-01 1.530249e-01 2.135231e-02
28358: 1.932624e+00 1.574468e+00 1.570922e+00 7.482270e-01 1.524823e-01 2.127660e-02
28358: 1.929329e+00 1.575972e+00 1.565371e+00 7.561837e-01 1.519435e-01 2.120141e-02
28358: 1.929577e+00 1.577465e+00 1.563380e+00 7.570423e-01 1.514085e-01 2.112676e-02
28358: 1.926316e+00 1.575439e+00 1.568421e+00 7.578947e-01 1.508772e-01 2.105263e-02
28358: 1.933566e+00 1.573427e+00 1.566434e+00 7.552448e-01 1.503497e-01 2.097902e-02
28358: 1.933798e+00 1.574913e+00 1.564460e+00 7.560976e-01 1.498258e-01 2.090592e-02
28358: 1.930556e+00 1.576389e+00 1.569444e+00 7.534722e-01 1.493056e-01 2.083333e-02
28358: 1.930796e+00 1.570934e+00 1.574394e+00 7.508651e-01 1.522491e-01 2.076125e-02
28358: 1.931034e+00 1.572414e+00 1.572414e+00 7.517241e-01 1.517241e-01 2.068966e-02
28358: 1.927835e+00 1.573883e+00 1.573883e+00 7.525773e-01 1.512027e-01 2.061856e-02
28358: 1.928082e+00 1.571918e+00 1.571918e+00 7.568493e-01 1.506849e-01 2.054795e-02
28358: 1.931741e+00 1.573379e+00 1.566553e+00 7.576792e-01 1.501706e-01 2.047782e-02
28358: 1.931973e+00 1.574830e+00 1.568027e+00 7.551020e-01 1.496599e-01 2.040816e-02
28358: 1.932203e+00 1.572881e+00 1.566102e+00 7.593220e-01 1.491525e-01 2.033898e-02
28358: 1.929054e+00 1.574324e+00 1.570946e+00 7.567568e-01 1.486486e-01 2.027027e-02
28358: 1.929293e+00 1.572391e+00 1.572391e+00 7.575758e-01 1.481481e-01 2.020202e-02
28358: 1.926174e+00 1.570470e+00 1.573826e+00 7.617450e-01 1.476510e-01 2.013423e-02
28358: 1.926421e+00 1.568562e+00 1.568562e+00 7.658863e-01 1.505017e-01 2.006689e-02
28358: 1.926667e+00 1.570000e+00 1.566667e+00 7.633333e-01 1.533333e-01 2.000000e-02
28358: 1.923588e+00 1.568106e+00 1.571429e+00 7.607973e-01 1.561462e-01 1.993355e-02
28358: 1.923841e+00 1.569536e+00 1.569536e+00 7.615894e-01 1.556291e-01 1.986755e-02
28358: 1.920792e+00 1.570957e+00 1.567657e+00 7.656766e-01 1.551155e-01 1.980198e-02
28358: 1.924342e+00 1.569079e+00 1.569079e+00 7.631579e-01 1.546053e-01 1.973684e-02
28358: 1.924590e+00 1.573770e+00 1.567213e+00 7.606557e-01 1.540984e-01 1.967213e-02
28358: 1.924837e+00 1.571895e+00 1.571895e+00 7.581699e-01 1.535948e-01 1.960784e-02
28358: 1.921824e+00 1.576547e+00 1.570033e+00 7.589577e-01 1.530945e-01 1.954397e-02
28358: 1.925325e+00 1.577922e+00 1.564935e+00 7.597403e-01 1.525974e-01 1.948052e-02
28358: 1.922330e+00 1.576052e+00 1.569579e+00 7.572816e-01 1.553398e-01 1.941748e-02
28358: 1.922581e+00 1.580645e+00 1.567742e+00 7.548387e-01 1.548387e-01 1.935484e-02
28358: 1.922830e+00 1.578778e+00 1.572347e+00 7.524116e-01 1.543408e-01 1.929260e-02
28358: 1.919872e+00 1.586538e+00 1.567308e+00 7.532051e-01 1.538462e-01 1.923077e-02
28358: 1.923323e+00 1.581470e+00 1.568690e+00 7.507987e-01 1.565495e-01 1.916933e-02
28358: 1.920382e+00 1.585987e+00 1.566879e+00 7.484076e-01 1.592357e-01 1.910828e-02
28358: 1.920635e+00 1.590476e+00 1.565079e+00 7.460317e-01 1.587302e-01 1.904762e-02
28358: 1.917722e+00 1.588608e+00 1.569620e+00 7.436709e-01 1.582278e-01 2.215190e-02
28358: 1.921136e+00 1.589905e+00 1.567823e+00 7.413249e-01 1.577287e-01 2.208202e-02
28358: 1.918239e+00 1.594340e+00 1.569182e+00 7.389937e-01 1.572327e-01 2.201258e-02
28358: 1.921630e+00 1.592476e+00 1.570533e+00 7.366771e-01 1.567398e-01 2.194357e-02
28358: 1.918750e+00 1.596875e+00 1.568750e+00 7.375000e-01 1.562500e-01 2.187500e-02
28358: 1.919003e+00 1.595016e+00 1.570093e+00 7.383178e-01 1.557632e-01 2.180685e-02
28358: 1.916149e+00 1.596273e+00 1.568323e+00 7.422360e-01 1.552795e-01 2.173913e-02
28358: 1.919505e+00 1.597523e+00 1.566563e+00 7.399381e-01 1.547988e-01 2.167183e-02
28358: 1.916667e+00 1.595679e+00 1.570988e+00 7.376543e-01 1.574074e-01 2.160494e-02
28358: 1.920000e+00 1.596923e+00 1.566154e+00 7.384615e-01 1.569231e-01 2.153846e-02
28358: 1.920245e+00 1.598160e+00 1.567485e+00 7.361963e-01 1.564417e-01 2.147239e-02
28358: 1.923547e+00 1.596330e+00 1.565749e+00 7.370031e-01 1.559633e-01 2.140673e-02
28358: 1.920732e+00 1.597561e+00 1.570122e+00 7.347561e-01 1.554878e-01 2.134146e-02
28358: 1.920973e+00 1.598784e+00 1.568389e+00 7.355623e-01 1.550152e-01 2.127660e-02
28358: 1.921212e+00 1.596970e+00 1.569697e+00 7.333333e-01 1.575758e-01 2.121212e-02
28358: 1.918429e+00 1.595166e+00 1.577039e+00 7.311178e-01 1.570997e-01 2.114804e-02
28358: 1.918675e+00 1.590361e+00 1.575301e+00 7.379518e-01 1.566265e-01 2.108434e-02
28358: 1.915916e+00 1.591592e+00 1.573574e+00 7.417417e-01 1.561562e-01 2.102102e-02
28358: 1.919162e+00 1.589820e+00 1.568862e+00 7.425150e-01 1.586826e-01 2.095808e-02
28358: 1.919403e+00 1.591045e+00 1.567164e+00 7.432836e-01 1.582090e-01 2.089552e-02
28358: 1.919643e+00 1.592262e+00 1.568452e+00 7.410714e-01 1.577381e-01 2.083333e-02
28358: 1.916914e+00 1.593472e+00 1.566766e+00 7.448071e-01 1.572700e-01 2.077151e-02
28358: 1.920118e+00 1.591716e+00 1.568047e+00 7.426036e-01 1.568047e-01 2.071006e-02
28358: 1.917404e+00 1.595870e+00 1.569322e+00 7.404130e-01 1.563422e-01 2.064897e-02
28358: 1.920588e+00 1.597059e+00 1.567647e+00 7.382353e-01 1.558824e-01 2.058824e-02
28358: 1.920821e+00 1.595308e+00 1.571848e+00 7.360704e-01 1.554252e-01 2.052786e-02
28358: 1.918129e+00 1.599415e+00 1.567251e+00 7.397661e-01 1.549708e-01 2.046784e-02
28358: 1.924198e+00 1.594752e+00 1.568513e+00 7.376093e-01 1.545190e-01 2.040816e-02
28358: 1.921512e+00 1.601744e+00 1.566860e+00 7.354651e-01 1.540698e-01 2.034884e-02
28358: 1.921739e+00 1.605797e+00 1.565217e+00 7.333333e-01 1.536232e-01 2.028986e-02
28358: 1.919075e+00 1.604046e+00 1.569364e+00 7.341040e-01 1.531792e-01 2.023121e-02
28358: 1.919308e+00 1.605187e+00 1.567723e+00 7.348703e-01 1.527378e-01 2.017291e-02
28358: 1.916667e+00 1.606322e+00 1.568966e+00 7.356322e-01 1.522989e-01 2.011494e-02
28358: 1.916905e+00 1.604585e+00 1.573066e+00 7.335244e-01 1.518625e-01 2.005731e-02
28358: 1.914286e+00 1.608571e+00 1.568571e+00 7.342857e-01 1.542857e-01 2.000000e-02
28358: 1.914530e+00 1.609687e+00 1.566952e+00 7.350427e-01 1.538462e-01 1.994302e-02
28358: 1.914773e+00 1.610795e+00 1.568182e+00 7.329545e-01 1.534091e-01 1.988636e-02
28358: 1.915014e+00 1.606232e+00 1.572238e+00 7.337110e-01 1.529745e-01 1.983003e-02
28358: 1.912429e+00 1.610169e+00 1.567797e+00 7.372881e-01 1.525424e-01 1.977401e-02
28358: 1.915493e+00 1.608451e+00 1.569014e+00 7.352113e-01 1.521127e-01 1.971831e-02
28358: 1.912921e+00 1.612360e+00 1.570225e+00 7.331461e-01 1.516854e-01 1.966292e-02
28358: 1.913165e+00 1.610644e+00 1.568627e+00 7.366947e-01 1.512605e-01 1.960784e-02
28358: 1.910615e+00 1.614525e+00 1.569832e+00 7.346369e-01 1.508380e-01 1.955307e-02
28358: 1.916435e+00 1.612813e+00 1.568245e+00 7.325905e-01 1.504178e-01 1.949861e-02
28358: 1.913889e+00 1.616667e+00 1.569444e+00 7.305556e-01 1.500000e-01 1.944444e-02
28358: 1.914127e+00 1.614958e+00 1.570637e+00 7.313019e-01 1.495845e-01 1.939058e-02
28358: 1.914365e+00 1.618785e+00 1.566298e+00 7.320442e-01 1.491713e-01 1.933702e-02
28358: 1.911846e+00 1.619835e+00 1.570248e+00 7.300275e-01 1.487603e-01 1.928375e-02
28358: 1.912088e+00 1.623626e+00 1.565934e+00 7.307692e-01 1.483516e-01 1.923077e-02
28358: 1.909589e+00 1.624658e+00 1.567123e+00 7.315068e-01 1.479452e-01 1.917808e-02
28358: 1.915301e+00 1.620219e+00 1.568306e+00 7.295082e-01 1.475410e-01 1.912568e-02
28358: 1.918256e+00 1.621253e+00 1.566757e+00 7.275204e-01 1.471390e-01 1.907357e-02
28358: 1.915761e+00 1.622283e+00 1.570652e+00 7.255435e-01 1.467391e-01 1.902174e-02
28358: 1.921409e+00 1.617886e+00 1.569106e+00 7.262873e-01 1.463415e-01 1.897019e-02
28358: 1.921622e+00 1.621622e+00 1.567568e+00 7.243243e-01 1.459459e-01 1.891892e-02
28358: 1.919137e+00 1.622642e+00 1.568733e+00 7.250674e-01 1.455526e-01 1.886792e-02
28358: 1.916667e+00 1.626344e+00 1.569892e+00 7.231183e-01 1.451613e-01 1.881720e-02
28358: 1.919571e+00 1.624665e+00 1.568365e+00 7.211796e-01 1.474531e-01 1.876676e-02
28358: 1.919786e+00 1.628342e+00 1.566845e+00 7.192513e-01 1.470588e-01 1.871658e-02
28358: 1.920000e+00 1.626667e+00 1.568000e+00 7.173333e-01 1.493333e-01 1.866667e-02
28358: 1.917553e+00 1.627660e+00 1.569149e+00 7.180851e-01 1.489362e-01 1.861702e-02
28358: 1.917772e+00 1.631300e+00 1.567639e+00 7.161804e-01 1.485411e-01 1.856764e-02
28358: 1.915344e+00 1.629630e+00 1.574074e+00 7.142857e-01 1.481481e-01 1.851852e-02
28358: 1.920844e+00 1.627968e+00 1.569921e+00 7.150396e-01 1.477573e-01 1.846966e-02
28358: 1.918421e+00 1.628947e+00 1.568421e+00 7.157895e-01 1.500000e-01 1.842105e-02
28358: 1.918635e+00 1.629921e+00 1.569554e+00 7.139108e-01 1.496063e-01 1.837270e-02
28358: 1.918848e+00 1.628272e+00 1.570681e+00 7.146597e-01 1.492147e-01 1.832461e-02
28358: 1.916449e+00 1.629243e+00 1.571802e+00 7.154047e-01 1.488251e-01 1.827676e-02
28358: 1.916667e+00 1.630208e+00 1.570312e+00 7.161458e-01 1.484375e-01 1.822917e-02
28358: 1.914286e+00 1.628571e+00 1.568831e+00 7.220779e-01 1.480519e-01 1.818182e-02
28358: 1.911917e+00 1.626943e+00 1.575130e+00 7.202073e-01 1.476684e-01 1.813472e-02
28358: 1.914729e+00 1.625323e+00 1.573643e+00 7.209302e-01 1.472868e-01 1.808786e-02
28358: 1.912371e+00 1.623711e+00 1.572165e+00 7.268041e-01 1.469072e-01 1.804124e-02
28358: 1.912596e+00 1.627249e+00 1.568123e+00 7.275064e-01 1.465296e-01 1.799486e-02
28358: 1.912821e+00 1.625641e+00 1.569231e+00 7.256410e-01 1.461538e-01 2.051282e-02
28358: 1.910486e+00 1.629156e+00 1.567775e+00 7.263427e-01 1.457801e-01 2.046036e-02
28358: 1.910714e+00 1.627551e+00 1.568878e+00 7.244898e-01 1.479592e-01 2.040816e-02
28358: 1.910941e+00 1.628499e+00 1.567430e+00 7.226463e-01 1.501272e-01 2.035623e-02
28358: 1.911168e+00 1.626904e+00 1.571066e+00 7.208122e-01 1.497462e-01 2.030457e-02
28358: 1.911392e+00 1.630380e+00 1.567089e+00 7.215190e-01 1.493671e-01 2.025316e-02
28358: 1.909091e+00 1.631313e+00 1.568182e+00 7.196970e-01 1.515152e-01 2.020202e-02
28358: 1.911839e+00 1.629723e+00 1.566751e+00 7.204030e-01 1.511335e-01 2.015113e-02
28358: 1.909548e+00 1.630653e+00 1.567839e+00 7.211055e-01 1.507538e-01 2.010050e-02
28358: 1.907268e+00 1.634085e+00 1.568922e+00 7.192982e-01 1.503759e-01 2.005013e-02
28358: 1.907500e+00 1.632500e+00 1.572500e+00 7.175000e-01 1.500000e-01 2.000000e-02
28358: 1.905237e+00 1.635910e+00 1.568579e+00 7.182045e-01 1.496259e-01 2.244389e-02
28358: 1.910448e+00 1.634328e+00 1.567164e+00 7.164179e-01 1.492537e-01 2.238806e-02
28358: 1.908189e+00 1.635236e+00 1.570720e+00 7.146402e-01 1.488834e-01 2.233251e-02
28358: 1.905941e+00 1.636139e+00 1.569307e+00 7.178218e-01 1.485149e-01 2.227723e-02
28358: 1.906173e+00 1.634568e+00 1.570370e+00 7.160494e-01 1.481481e-01 2.469136e-02
28358: 1.903941e+00 1.635468e+00 1.568966e+00 7.192118e-01 1.477833e-01 2.463054e-02
28358: 1.904177e+00 1.633907e+00 1.570025e+00 7.174447e-01 1.498771e-01 2.457002e-02
28358: 1.901961e+00 1.634804e+00 1.571078e+00 7.181373e-01 1.495098e-01 2.450980e-02
28358: 1.904645e+00 1.633252e+00 1.569682e+00 7.188264e-01 1.491443e-01 2.444988e-02
28358: 1.904878e+00 1.634146e+00 1.570732e+00 7.170732e-01 1.487805e-01 2.439024e-02
28358: 1.902676e+00 1.632603e+00 1.566910e+00 7.250608e-01 1.484185e-01 2.433090e-02
28358: 1.905340e+00 1.633495e+00 1.565534e+00 7.233010e-01 1.480583e-01 2.427184e-02
28358: 1.903148e+00 1.631961e+00 1.566586e+00 7.239709e-01 1.501211e-01 2.421308e-02
28358: 1.905797e+00 1.632850e+00 1.565217e+00 7.222222e-01 1.497585e-01 2.415459e-02
28358: 1.903614e+00 1.633735e+00 1.568675e+00 7.204819e-01 1.493976e-01 2.409639e-02
28358: 1.903846e+00 1.629808e+00 1.569712e+00 7.235577e-01 1.490385e-01 2.403846e-02
28358: 1.901679e+00 1.633094e+00 1.570743e+00 7.218225e-01 1.486811e-01 2.398082e-02
28358: 1.904306e+00 1.631579e+00 1.569378e+00 7.224880e-01 1.483254e-01 2.392344e-02
28358: 1.902148e+00 1.637232e+00 1.568019e+00 7.207637e-01 1.479714e-01 2.386635e-02
28358: 1.902381e+00 1.635714e+00 1.571429e+00 7.190476e-01 1.476190e-01 2.380952e-02
28358: 1.900238e+00 1.641330e+00 1.567696e+00 7.197150e-01 1.472684e-01 2.375297e-02
28358: 1.902844e+00 1.642180e+00 1.566351e+00 7.180095e-01 1.469194e-01 2.369668e-02
28358: 1.900709e+00 1.645390e+00 1.567376e+00 7.163121e-01 1.465721e-01 2.364066e-02
28358: 1.898585e+00 1.646226e+00 1.568396e+00 7.169811e-01 1.462264e-01 2.358491e-02
28358: 1.898824e+00 1.647059e+00 1.569412e+00 7.152941e-01 1.458824e-01 2.352941e-02
28358: 1.896714e+00 1.645540e+00 1.570423e+00 7.183099e-01 1.455399e-01 2.347418e-02
28358: 1.899297e+00 1.646370e+00 1.566745e+00 7.189696e-01 1.451991e-01 2.341920e-02
28358: 1.899533e+00 1.644860e+00 1.567757e+00 7.172897e-01 1.471963e-01 2.336449e-02
28358: 1.897436e+00 1.643357e+00 1.571096e+00 7.179487e-01 1.468531e-01 2.331002e-02
28358: 1.897674e+00 1.644186e+00 1.569767e+00 7.186047e-01 1.465116e-01 2.325581e-02
28358: 1.895592e+00 1.642691e+00 1.573086e+00 7.192575e-01 1.461717e-01 2.320186e-02
28358: 1.895833e+00 1.641204e+00 1.571759e+00 7.222222e-01 1.458333e-01 2.314815e-02
28358: 1.896074e+00 1.642032e+00 1.570439e+00 7.228637e-01 1.454965e-01 2.309469e-02
28358: 1.896313e+00 1.640553e+00 1.571429e+00 7.235023e-01 1.451613e-01 2.304147e-02
28358: 1.896552e+00 1.641379e+00 1.567816e+00 7.264368e-01 1.448276e-01 2.298851e-02
28358: 1.894495e+00 1.639908e+00 1.571101e+00 7.247706e-01 1.467890e-01 2.293578e-02
28358: 1.897025e+00 1.638444e+00 1.567506e+00 7.254005e-01 1.487414e-01 2.288330e-02
28358: 1.894977e+00 1.639269e+00 1.570776e+00 7.237443e-01 1.484018e-01 2.283105e-02
28358: 1.892938e+00 1.637813e+00 1.574032e+00 7.243736e-01 1.480638e-01 2.277904e-02
28358: 1.893182e+00 1.638636e+00 1.572727e+00 7.250000e-01 1.477273e-01 2.272727e-02
28358: 1.891156e+00 1.637188e+00 1.571429e+00 7.278912e-01 1.496599e-01 2.267574e-02
28358: 1.891403e+00 1.640271e+00 1.567873e+00 7.285068e-01 1.493213e-01 2.262443e-02
28358: 1.889391e+00 1.636569e+00 1.571106e+00 7.291196e-01 1.512415e-01 2.257336e-02
28358: 1.889640e+00 1.635135e+00 1.569820e+00 7.319820e-01 1.509009e-01 2.252252e-02
28358: 1.889888e+00 1.633708e+00 1.573034e+00 7.303371e-01 1.505618e-01 2.247191e-02
28358: 1.890135e+00 1.634529e+00 1.571749e+00 7.309417e-01 1.502242e-01 2.242152e-02
28358: 1.890380e+00 1.633110e+00 1.570470e+00 7.315436e-01 1.521253e-01 2.237136e-02
28358: 1.890625e+00 1.636161e+00 1.566964e+00 7.321429e-01 1.517857e-01 2.232143e-02
28358: 1.890869e+00 1.634744e+00 1.570156e+00 7.305122e-01 1.514477e-01 2.227171e-02
28358: 1.888889e+00 1.637778e+00 1.568889e+00 7.311111e-01 1.511111e-01 2.222222e-02
28358: 1.886918e+00 1.638581e+00 1.569845e+00 7.294900e-01 1.529933e-01 2.217295e-02
28358: 1.889381e+00 1.637168e+00 1.570796e+00 7.278761e-01 1.526549e-01 2.212389e-02
28358: 1.887417e+00 1.640177e+00 1.569536e+00 7.284768e-01 1.523179e-01 2.207506e-02
28358: 1.885463e+00 1.640969e+00 1.570485e+00 7.268722e-01 1.541850e-01 2.202643e-02
28358: 1.887912e+00 1.641758e+00 1.567033e+00 7.274725e-01 1.538462e-01 2.197802e-02
28358: 1.885965e+00 1.644737e+00 1.567982e+00 7.258772e-01 1.535088e-01 2.192982e-02
28358: 1.886214e+00 1.645514e+00 1.566740e+00 7.264770e-01 1.531729e-01 2.188184e-02
28358: 1.884279e+00 1.646288e+00 1.567686e+00 7.270742e-01 1.528384e-01 2.183406e-02
28358: 1.882353e+00 1.649237e+00 1.568627e+00 7.254902e-01 1.525054e-01 2.178649e-02
28358: 1.884783e+00 1.645652e+00 1.569565e+00 7.239130e-01 1.543478e-01 2.173913e-02
28358: 1.882863e+00 1.648590e+00 1.568330e+00 7.245119e-01 1.540130e-01 2.169197e-02
28358: 1.880952e+00 1.649351e+00 1.569264e+00 7.251082e-01 1.536797e-01 2.164502e-02
28358: 1.881210e+00 1.650108e+00 1.568035e+00 7.257019e-01 1.533477e-01 2.159827e-02
28358: 1.879310e+00 1.648707e+00 1.571121e+00 7.262931e-01 1.530172e-01 2.155172e-02
28358: 1.877419e+00 1.647312e+00 1.572043e+00 7.268817e-01 1.548387e-01 2.150538e-02
28358: 1.877682e+00 1.645923e+00 1.572961e+00 7.274678e-01 1.545064e-01 2.145923e-02
28358: 1.877944e+00 1.648822e+00 1.569593e+00 7.280514e-01 1.541756e-01 2.141328e-02
28358: 1.876068e+00 1.649573e+00 1.570513e+00 7.264957e-01 1.559829e-01 2.136752e-02
28358: 1.878465e+00 1.648188e+00 1.567164e+00 7.292111e-01 1.556503e-01 2.132196e-02
28358: 1.876596e+00 1.648936e+00 1.565957e+00 7.319149e-01 1.553191e-01 2.127660e-02
28358: 1.874735e+00 1.651805e+00 1.564756e+00 7.324841e-01 1.549894e-01 2.123142e-02
28358: 1.877119e+00 1.650424e+00 1.565678e+00 7.309322e-01 1.546610e-01 2.118644e-02
28358: 1.875264e+00 1.649049e+00 1.566596e+00 7.315011e-01 1.564482e-01 2.114165e-02
28358: 1.875527e+00 1.649789e+00 1.565401e+00 7.299578e-01 1.582278e-01 2.109705e-02
28358: 1.875789e+00 1.648421e+00 1.568421e+00 7.284211e-01 1.578947e-01 2.105263e-02
28358: 1.873950e+00 1.649160e+00 1.567227e+00 7.310924e-01 1.575630e-01 2.100840e-02
28358: 1.874214e+00 1.649895e+00 1.566038e+00 7.295597e-01 1.593291e-01 2.096436e-02
28358: 1.874477e+00 1.646444e+00 1.571130e+00 7.280335e-01 1.589958e-01 2.092050e-02
28358: 1.874739e+00 1.649269e+00 1.567850e+00 7.286013e-01 1.586639e-01 2.087683e-02
28358: 1.872917e+00 1.650000e+00 1.570833e+00 7.270833e-01 1.583333e-01 2.083333e-02
28358: 1.873181e+00 1.650728e+00 1.569647e+00 7.276507e-01 1.580042e-01 2.079002e-02
28358: 1.871369e+00 1.647303e+00 1.574689e+00 7.261411e-01 1.576763e-01 2.282158e-02
28358: 1.871636e+00 1.645963e+00 1.571429e+00 7.308489e-01 1.573499e-01 2.277433e-02
28358: 1.869835e+00 1.646694e+00 1.570248e+00 7.314050e-01 1.570248e-01 2.479339e-02
28358: 1.870103e+00 1.645361e+00 1.571134e+00 7.319588e-01 1.567010e-01 2.474227e-02
28358: 1.868313e+00 1.646091e+00 1.567901e+00 7.366255e-01 1.563786e-01 2.469136e-02
28358: 1.870637e+00 1.642710e+00 1.570842e+00 7.351129e-01 1.560575e-01 2.464066e-02
28358: 1.868852e+00 1.643443e+00 1.567623e+00 7.377049e-01 1.577869e-01 2.459016e-02
28358: 1.869121e+00 1.642127e+00 1.568507e+00 7.382413e-01 1.574642e-01 2.453988e-02
28358: 1.867347e+00 1.642857e+00 1.569388e+00 7.387755e-01 1.571429e-01 2.448980e-02
28358: 1.867617e+00 1.643585e+00 1.568228e+00 7.372709e-01 1.588595e-01 2.443992e-02
28358: 1.869919e+00 1.642276e+00 1.569106e+00 7.357724e-01 1.585366e-01 2.439024e-02
28358: 1.868154e+00 1.645030e+00 1.567951e+00 7.342799e-01 1.602434e-01 2.434077e-02
28358: 1.868421e+00 1.647773e+00 1.566802e+00 7.327935e-01 1.599190e-01 2.429150e-02
28358: 1.868687e+00 1.648485e+00 1.567677e+00 7.313131e-01 1.595960e-01 2.424242e-02
28358: 1.866935e+00 1.649194e+00 1.568548e+00 7.318548e-01 1.592742e-01 2.419355e-02
28358: 1.867203e+00 1.649899e+00 1.569416e+00 7.303823e-01 1.589537e-01 2.414487e-02
28358: 1.867470e+00 1.648594e+00 1.570281e+00 7.309237e-01 1.586345e-01 2.409639e-02
28358: 1.865731e+00 1.651303e+00 1.567134e+00 7.334669e-01 1.583166e-01 2.404810e-02
28358: 1.866000e+00 1.652000e+00 1.566000e+00 7.340000e-01 1.580000e-01 2.400000e-02
28358: 1.866267e+00 1.650699e+00 1.566866e+00 7.325349e-01 1.596806e-01 2.395210e-02
28358: 1.864542e+00 1.651394e+00 1.565737e+00 7.330677e-01 1.593625e-01 2.589641e-02
28358: 1.864811e+00 1.650099e+00 1.566600e+00 7.335984e-01 1.590457e-01 2.584493e-02
28358: 1.863095e+00 1.650794e+00 1.567460e+00 7.341270e-01 1.587302e-01 2.579365e-02
28358: 1.863366e+00 1.649505e+00 1.568317e+00 7.346535e-01 1.584158e-01 2.574257e-02
28358: 1.861660e+00 1.654150e+00 1.567194e+00 7.332016e-01 1.581028e-01 2.569170e-02
28358: 1.863905e+00 1.652860e+00 1.566075e+00 7.337278e-01 1.577909e-01 2.564103e-02
28358: 1.862205e+00 1.653543e+00 1.566929e+00 7.322835e-01 1.594488e-01 2.559055e-02
28358: 1.862475e+00 1.652259e+00 1.565815e+00 7.328094e-01 1.611002e-01 2.554028e-02
28358: 1.862745e+00 1.650980e+00 1.568627e+00 7.313725e-01 1.607843e-01 2.549020e-02
28358: 1.863014e+00 1.649706e+00 1.571429e+00 7.299413e-01 1.604697e-01 2.544031e-02
28358: 1.861328e+00 1.648438e+00 1.574219e+00 7.304688e-01 1.601562e-01 2.539062e-02
28358: 1.861598e+00 1.651072e+00 1.571150e+00 7.309942e-01 1.598441e-01 2.534113e-02
28358: 1.859922e+00 1.649805e+00 1.571984e+00 7.334630e-01 1.595331e-01 2.529183e-02
