Forked 28676
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28676)
Strategy 0: first ans is 0
Forked 28677
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28677)
28677: Started!
28677: Number of players: 6, position: 1, number of turns: 1000
28677: Random seed: 2356322080
Strategy 1: first ans is 1
Forked 28678
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28678)
Strategy 2: first ans is 1
Forked 28679
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28679)
Strategy 3: first ans is 0
Forked 28703
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28703)
Strategy 4: first ans is 0
Forked 28704
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28704)
Strategy 5: first ans is 1
28677: 1.948819e+00 1.645669e+00 1.574803e+00 6.259843e-01 1.811024e-01 2.362205e-02
28677: 1.949020e+00 1.643137e+00 1.572549e+00 6.274510e-01 1.843137e-01 2.352941e-02
28677: 1.945312e+00 1.648438e+00 1.570312e+00 6.289062e-01 1.835938e-01 2.343750e-02
28677: 1.941634e+00 1.645914e+00 1.571984e+00 6.342412e-01 1.828794e-01 2.334630e-02
28677: 1.945736e+00 1.643411e+00 1.565891e+00 6.356589e-01 1.821705e-01 2.713178e-02
28677: 1.942085e+00 1.648649e+00 1.563707e+00 6.370656e-01 1.814672e-01 2.702703e-02
28677: 1.942308e+00 1.650000e+00 1.565385e+00 6.346154e-01 1.807692e-01 2.692308e-02
28677: 1.938697e+00 1.647510e+00 1.563218e+00 6.436782e-01 1.800766e-01 2.681992e-02
28677: 1.942748e+00 1.645038e+00 1.564885e+00 6.412214e-01 1.793893e-01 2.671756e-02
28677: 1.939163e+00 1.646388e+00 1.566540e+00 6.387833e-01 1.825095e-01 2.661597e-02
28677: 1.943182e+00 1.643939e+00 1.564394e+00 6.401515e-01 1.818182e-01 2.651515e-02
28677: 1.939623e+00 1.645283e+00 1.566038e+00 6.415094e-01 1.811321e-01 2.641509e-02
28677: 1.939850e+00 1.642857e+00 1.567669e+00 6.390977e-01 1.842105e-01 2.631579e-02
28677: 1.940075e+00 1.644195e+00 1.565543e+00 6.404494e-01 1.835206e-01 2.621723e-02
28677: 1.940299e+00 1.641791e+00 1.570896e+00 6.380597e-01 1.828358e-01 2.611940e-02
28677: 1.936803e+00 1.646840e+00 1.568773e+00 6.394052e-01 1.821561e-01 2.602230e-02
28677: 1.940741e+00 1.644444e+00 1.566667e+00 6.370370e-01 1.851852e-01 2.592593e-02
28677: 1.940959e+00 1.645756e+00 1.568266e+00 6.346863e-01 1.845018e-01 2.583026e-02
28677: 1.941176e+00 1.647059e+00 1.566176e+00 6.360294e-01 1.838235e-01 2.573529e-02
28677: 1.941392e+00 1.644689e+00 1.571429e+00 6.336996e-01 1.831502e-01 2.564103e-02
28677: 1.941606e+00 1.645985e+00 1.565693e+00 6.350365e-01 1.861314e-01 2.554745e-02
28677: 1.941818e+00 1.647273e+00 1.567273e+00 6.327273e-01 1.854545e-01 2.545455e-02
28677: 1.942029e+00 1.644928e+00 1.565217e+00 6.376812e-01 1.847826e-01 2.536232e-02
28677: 1.938628e+00 1.649819e+00 1.566787e+00 6.353791e-01 1.841155e-01 2.527076e-02
28677: 1.938849e+00 1.654676e+00 1.564748e+00 6.330935e-01 1.834532e-01 2.517986e-02
28677: 1.935484e+00 1.652330e+00 1.566308e+00 6.308244e-01 1.899642e-01 2.508961e-02
28677: 1.935714e+00 1.653571e+00 1.567857e+00 6.285714e-01 1.892857e-01 2.500000e-02
28677: 1.932384e+00 1.651246e+00 1.572954e+00 6.298932e-01 1.886121e-01 2.491103e-02
28677: 1.936170e+00 1.645390e+00 1.570922e+00 6.347518e-01 1.879433e-01 2.482270e-02
28677: 1.932862e+00 1.650177e+00 1.565371e+00 6.395760e-01 1.872792e-01 2.473498e-02
28677: 1.933099e+00 1.654930e+00 1.563380e+00 6.373239e-01 1.866197e-01 2.464789e-02
28677: 1.929825e+00 1.652632e+00 1.568421e+00 6.385965e-01 1.859649e-01 2.456140e-02
28677: 1.930070e+00 1.650350e+00 1.566434e+00 6.433566e-01 1.853147e-01 2.447552e-02
28677: 1.933798e+00 1.651568e+00 1.564460e+00 6.411150e-01 1.846690e-01 2.439024e-02
28677: 1.934028e+00 1.649306e+00 1.569444e+00 6.388889e-01 1.840278e-01 2.430556e-02
28677: 1.934256e+00 1.653979e+00 1.567474e+00 6.366782e-01 1.833910e-01 2.422145e-02
28677: 1.934483e+00 1.651724e+00 1.572414e+00 6.344828e-01 1.827586e-01 2.413793e-02
28677: 1.931271e+00 1.652921e+00 1.570447e+00 6.357388e-01 1.855670e-01 2.405498e-02
28677: 1.931507e+00 1.654110e+00 1.568493e+00 6.369863e-01 1.849315e-01 2.397260e-02
28677: 1.931741e+00 1.651877e+00 1.569966e+00 6.382253e-01 1.843003e-01 2.389078e-02
28677: 1.928571e+00 1.653061e+00 1.571429e+00 6.394558e-01 1.836735e-01 2.380952e-02
28677: 1.928814e+00 1.654237e+00 1.566102e+00 6.406780e-01 1.864407e-01 2.372881e-02
28677: 1.929054e+00 1.652027e+00 1.570946e+00 6.385135e-01 1.858108e-01 2.364865e-02
28677: 1.925926e+00 1.656566e+00 1.569024e+00 6.397306e-01 1.851852e-01 2.356902e-02
28677: 1.929530e+00 1.657718e+00 1.567114e+00 6.375839e-01 1.845638e-01 2.348993e-02
28677: 1.926421e+00 1.655518e+00 1.575251e+00 6.354515e-01 1.839465e-01 2.341137e-02
28677: 1.926667e+00 1.653333e+00 1.573333e+00 6.400000e-01 1.833333e-01 2.333333e-02
28677: 1.923588e+00 1.654485e+00 1.574751e+00 6.411960e-01 1.827243e-01 2.325581e-02
28677: 1.927152e+00 1.649007e+00 1.576159e+00 6.423841e-01 1.821192e-01 2.317881e-02
28677: 1.924092e+00 1.656766e+00 1.570957e+00 6.435644e-01 1.815182e-01 2.310231e-02
28677: 1.927632e+00 1.657895e+00 1.565789e+00 6.447368e-01 1.809211e-01 2.302632e-02
28677: 1.924590e+00 1.655738e+00 1.573770e+00 6.426230e-01 1.803279e-01 2.295082e-02
28677: 1.921569e+00 1.656863e+00 1.571895e+00 6.470588e-01 1.797386e-01 2.287582e-02
28677: 1.925081e+00 1.657980e+00 1.566775e+00 6.482085e-01 1.791531e-01 2.280130e-02
28677: 1.922078e+00 1.659091e+00 1.571429e+00 6.461039e-01 1.785714e-01 2.272727e-02
28677: 1.919094e+00 1.660194e+00 1.572816e+00 6.472492e-01 1.779935e-01 2.265372e-02
28677: 1.922581e+00 1.658065e+00 1.570968e+00 6.483871e-01 1.774194e-01 2.258065e-02
28677: 1.919614e+00 1.659164e+00 1.572347e+00 6.495177e-01 1.768489e-01 2.250804e-02
28677: 1.919872e+00 1.660256e+00 1.570513e+00 6.506410e-01 1.762821e-01 2.243590e-02
28677: 1.916933e+00 1.661342e+00 1.568690e+00 6.549521e-01 1.757188e-01 2.236422e-02
28677: 1.917197e+00 1.662420e+00 1.570064e+00 6.528662e-01 1.751592e-01 2.229299e-02
28677: 1.914286e+00 1.666667e+00 1.565079e+00 6.571429e-01 1.746032e-01 2.222222e-02
28677: 1.911392e+00 1.670886e+00 1.563291e+00 6.550633e-01 1.772152e-01 2.215190e-02
28677: 1.911672e+00 1.668770e+00 1.564669e+00 6.561514e-01 1.766562e-01 2.208202e-02
28677: 1.908805e+00 1.669811e+00 1.566038e+00 6.540881e-01 1.761006e-01 2.515723e-02
28677: 1.909091e+00 1.670846e+00 1.567398e+00 6.520376e-01 1.755486e-01 2.507837e-02
28677: 1.906250e+00 1.665625e+00 1.571875e+00 6.531250e-01 1.781250e-01 2.500000e-02
28677: 1.906542e+00 1.669782e+00 1.566978e+00 6.542056e-01 1.775701e-01 2.492212e-02
28677: 1.903727e+00 1.670807e+00 1.568323e+00 6.552795e-01 1.770186e-01 2.484472e-02
28677: 1.904025e+00 1.671827e+00 1.566563e+00 6.563467e-01 1.764706e-01 2.476780e-02
28677: 1.901235e+00 1.669753e+00 1.570988e+00 6.574074e-01 1.759259e-01 2.469136e-02
28677: 1.901538e+00 1.664615e+00 1.569231e+00 6.615385e-01 1.784615e-01 2.461538e-02
28677: 1.898773e+00 1.665644e+00 1.573620e+00 6.595092e-01 1.779141e-01 2.453988e-02
28677: 1.902141e+00 1.663609e+00 1.571865e+00 6.605505e-01 1.773700e-01 2.446483e-02
28677: 1.899390e+00 1.664634e+00 1.570122e+00 6.646341e-01 1.768293e-01 2.439024e-02
28677: 1.899696e+00 1.662614e+00 1.568389e+00 6.686930e-01 1.762918e-01 2.431611e-02
28677: 1.896970e+00 1.666667e+00 1.569697e+00 6.666667e-01 1.757576e-01 2.424242e-02
28677: 1.900302e+00 1.667674e+00 1.567976e+00 6.646526e-01 1.752266e-01 2.416918e-02
28677: 1.900602e+00 1.668675e+00 1.569277e+00 6.626506e-01 1.746988e-01 2.409639e-02
28677: 1.903904e+00 1.666667e+00 1.567568e+00 6.636637e-01 1.741742e-01 2.402402e-02
28677: 1.901198e+00 1.673653e+00 1.565868e+00 6.616766e-01 1.736527e-01 2.395210e-02
28677: 1.901493e+00 1.668657e+00 1.573134e+00 6.597015e-01 1.731343e-01 2.388060e-02
28677: 1.898810e+00 1.669643e+00 1.574405e+00 6.607143e-01 1.726190e-01 2.380952e-02
28677: 1.896142e+00 1.667656e+00 1.578635e+00 6.617211e-01 1.721068e-01 2.373887e-02
28677: 1.896450e+00 1.665680e+00 1.576923e+00 6.627219e-01 1.715976e-01 2.662722e-02
28677: 1.899705e+00 1.666667e+00 1.572271e+00 6.637168e-01 1.710914e-01 2.654867e-02
28677: 1.897059e+00 1.667647e+00 1.570588e+00 6.676471e-01 1.705882e-01 2.647059e-02
28677: 1.897361e+00 1.662757e+00 1.571848e+00 6.686217e-01 1.700880e-01 2.932551e-02
28677: 1.897661e+00 1.663743e+00 1.570175e+00 6.695906e-01 1.695906e-01 2.923977e-02
28677: 1.895044e+00 1.667638e+00 1.568513e+00 6.705539e-01 1.690962e-01 2.915452e-02
28677: 1.892442e+00 1.668605e+00 1.569767e+00 6.686047e-01 1.715116e-01 2.906977e-02
28677: 1.895652e+00 1.666667e+00 1.568116e+00 6.695652e-01 1.710145e-01 2.898551e-02
28677: 1.893064e+00 1.670520e+00 1.566474e+00 6.705202e-01 1.705202e-01 2.890173e-02
28677: 1.896254e+00 1.668588e+00 1.564841e+00 6.714697e-01 1.700288e-01 2.881844e-02
28677: 1.896552e+00 1.672414e+00 1.563218e+00 6.695402e-01 1.695402e-01 2.873563e-02
28677: 1.893983e+00 1.670487e+00 1.564470e+00 6.733524e-01 1.690544e-01 2.865330e-02
28677: 1.894286e+00 1.665714e+00 1.568571e+00 6.742857e-01 1.685714e-01 2.857143e-02
28677: 1.891738e+00 1.666667e+00 1.572650e+00 6.723647e-01 1.680912e-01 2.849003e-02
28677: 1.889205e+00 1.667614e+00 1.571023e+00 6.761364e-01 1.676136e-01 2.840909e-02
28677: 1.892351e+00 1.665722e+00 1.566572e+00 6.798867e-01 1.671388e-01 2.832861e-02
28677: 1.895480e+00 1.666667e+00 1.564972e+00 6.779661e-01 1.666667e-01 2.824859e-02
28677: 1.892958e+00 1.667606e+00 1.566197e+00 6.760563e-01 1.690141e-01 2.816901e-02
28677: 1.893258e+00 1.668539e+00 1.564607e+00 6.741573e-01 1.713483e-01 2.808989e-02
28677: 1.890756e+00 1.663866e+00 1.574230e+00 6.722689e-01 1.708683e-01 2.801120e-02
28677: 1.893855e+00 1.662011e+00 1.572626e+00 6.731844e-01 1.703911e-01 2.793296e-02
28677: 1.891365e+00 1.665738e+00 1.571031e+00 6.740947e-01 1.699164e-01 2.785515e-02
28677: 1.891667e+00 1.666667e+00 1.569444e+00 6.750000e-01 1.694444e-01 2.777778e-02
28677: 1.889197e+00 1.664820e+00 1.576177e+00 6.731302e-01 1.689751e-01 2.770083e-02
28677: 1.892265e+00 1.662983e+00 1.571823e+00 6.767956e-01 1.685083e-01 2.762431e-02
28677: 1.889807e+00 1.663912e+00 1.567493e+00 6.776860e-01 1.735537e-01 2.754821e-02
28677: 1.887363e+00 1.664835e+00 1.568681e+00 6.785714e-01 1.730769e-01 2.747253e-02
28677: 1.887671e+00 1.663014e+00 1.572603e+00 6.767123e-01 1.726027e-01 2.739726e-02
28677: 1.887978e+00 1.666667e+00 1.568306e+00 6.775956e-01 1.721311e-01 2.732240e-02
28677: 1.885559e+00 1.664850e+00 1.572207e+00 6.757493e-01 1.743869e-01 2.724796e-02
28677: 1.885870e+00 1.663043e+00 1.567935e+00 6.766304e-01 1.793478e-01 2.717391e-02
28677: 1.886179e+00 1.663957e+00 1.569106e+00 6.747967e-01 1.788618e-01 2.710027e-02
28677: 1.883784e+00 1.662162e+00 1.572973e+00 6.756757e-01 1.783784e-01 2.702703e-02
28677: 1.886792e+00 1.663073e+00 1.568733e+00 6.765499e-01 1.778976e-01 2.695418e-02
28677: 1.887097e+00 1.661290e+00 1.572581e+00 6.747312e-01 1.774194e-01 2.688172e-02
28677: 1.887399e+00 1.662198e+00 1.571046e+00 6.756032e-01 1.769437e-01 2.680965e-02
28677: 1.887701e+00 1.663102e+00 1.569519e+00 6.764706e-01 1.764706e-01 2.673797e-02
28677: 1.885333e+00 1.661333e+00 1.570667e+00 6.773333e-01 1.786667e-01 2.666667e-02
28677: 1.885638e+00 1.656915e+00 1.571809e+00 6.781915e-01 1.808511e-01 2.659574e-02
28677: 1.885942e+00 1.660477e+00 1.567639e+00 6.790451e-01 1.803714e-01 2.652520e-02
28677: 1.883598e+00 1.661376e+00 1.571429e+00 6.772487e-01 1.798942e-01 2.645503e-02
28677: 1.883905e+00 1.662269e+00 1.569921e+00 6.781003e-01 1.794195e-01 2.638522e-02
28677: 1.881579e+00 1.660526e+00 1.573684e+00 6.789474e-01 1.789474e-01 2.631579e-02
28677: 1.881890e+00 1.658793e+00 1.574803e+00 6.797900e-01 1.784777e-01 2.624672e-02
28677: 1.879581e+00 1.657068e+00 1.575916e+00 6.832461e-01 1.780105e-01 2.617801e-02
28677: 1.879896e+00 1.655352e+00 1.577023e+00 6.840731e-01 1.775457e-01 2.610966e-02
28677: 1.880208e+00 1.656250e+00 1.572917e+00 6.875000e-01 1.770833e-01 2.604167e-02
28677: 1.883117e+00 1.651948e+00 1.574026e+00 6.883117e-01 1.766234e-01 2.597403e-02
28677: 1.880829e+00 1.655440e+00 1.569948e+00 6.917098e-01 1.761658e-01 2.590674e-02
28677: 1.883721e+00 1.651163e+00 1.571059e+00 6.925065e-01 1.757106e-01 2.583979e-02
28677: 1.884021e+00 1.652062e+00 1.567010e+00 6.958763e-01 1.752577e-01 2.577320e-02
28677: 1.881748e+00 1.650386e+00 1.570694e+00 6.966581e-01 1.748072e-01 2.570694e-02
28677: 1.884615e+00 1.648718e+00 1.566667e+00 7.000000e-01 1.743590e-01 2.564103e-02
28677: 1.882353e+00 1.649616e+00 1.567775e+00 6.982097e-01 1.739130e-01 2.813299e-02
28677: 1.882653e+00 1.647959e+00 1.568878e+00 6.989796e-01 1.734694e-01 2.806122e-02
28677: 1.882952e+00 1.648855e+00 1.569975e+00 6.972010e-01 1.730280e-01 2.798982e-02
28677: 1.885787e+00 1.647208e+00 1.568528e+00 6.979695e-01 1.725888e-01 2.791878e-02
28677: 1.883544e+00 1.648101e+00 1.569620e+00 6.962025e-01 1.746835e-01 2.784810e-02
28677: 1.881313e+00 1.648990e+00 1.573232e+00 6.944444e-01 1.742424e-01 2.777778e-02
28677: 1.881612e+00 1.652393e+00 1.569270e+00 6.952141e-01 1.738035e-01 2.770781e-02
28677: 1.876884e+00 1.655779e+00 1.570352e+00 6.959799e-01 1.733668e-01 2.763819e-02
28677: 1.877193e+00 1.656642e+00 1.566416e+00 6.992481e-01 1.729323e-01 2.756892e-02
28677: 1.875000e+00 1.657500e+00 1.567500e+00 7.000000e-01 1.725000e-01 2.750000e-02
28677: 1.877805e+00 1.655860e+00 1.568579e+00 6.982544e-01 1.720698e-01 2.743142e-02
28677: 1.875622e+00 1.654229e+00 1.572139e+00 6.965174e-01 1.741294e-01 2.736318e-02
28677: 1.873449e+00 1.657568e+00 1.570720e+00 6.972705e-01 1.736973e-01 2.729529e-02
28677: 1.873762e+00 1.658416e+00 1.569307e+00 6.980198e-01 1.732673e-01 2.722772e-02
28677: 1.869136e+00 1.659259e+00 1.572840e+00 6.987654e-01 1.728395e-01 2.716049e-02
28677: 1.869458e+00 1.657635e+00 1.573892e+00 6.995074e-01 1.724138e-01 2.709360e-02
28677: 1.867322e+00 1.660934e+00 1.572482e+00 7.002457e-01 1.719902e-01 2.702703e-02
28677: 1.867647e+00 1.659314e+00 1.571078e+00 7.034314e-01 1.715686e-01 2.696078e-02
28677: 1.867971e+00 1.660147e+00 1.567237e+00 7.066015e-01 1.711491e-01 2.689487e-02
28677: 1.868293e+00 1.658537e+00 1.570732e+00 7.048780e-01 1.707317e-01 2.682927e-02
28677: 1.866180e+00 1.659367e+00 1.569343e+00 7.055961e-01 1.727494e-01 2.676399e-02
28677: 1.864078e+00 1.662621e+00 1.567961e+00 7.038835e-01 1.723301e-01 2.912621e-02
28677: 1.866828e+00 1.661017e+00 1.569007e+00 7.021792e-01 1.719128e-01 2.905569e-02
28677: 1.869565e+00 1.661836e+00 1.567633e+00 7.004831e-01 1.714976e-01 2.898551e-02
28677: 1.869880e+00 1.660241e+00 1.568675e+00 7.012048e-01 1.710843e-01 2.891566e-02
28677: 1.867788e+00 1.663462e+00 1.567308e+00 6.995192e-01 1.730769e-01 2.884615e-02
28677: 1.868106e+00 1.664269e+00 1.565947e+00 6.978417e-01 1.750600e-01 2.877698e-02
28677: 1.870813e+00 1.662679e+00 1.566986e+00 6.961722e-01 1.746411e-01 2.870813e-02
28677: 1.868735e+00 1.663484e+00 1.570406e+00 6.945107e-01 1.742243e-01 2.863962e-02
28677: 1.869048e+00 1.661905e+00 1.569048e+00 6.976190e-01 1.738095e-01 2.857143e-02
28677: 1.866983e+00 1.665083e+00 1.570071e+00 6.959620e-01 1.733967e-01 2.850356e-02
28677: 1.867299e+00 1.661137e+00 1.568720e+00 7.014218e-01 1.729858e-01 2.843602e-02
28677: 1.865248e+00 1.664303e+00 1.569740e+00 6.997636e-01 1.725768e-01 2.836879e-02
28677: 1.865566e+00 1.662736e+00 1.570755e+00 7.004717e-01 1.721698e-01 2.830189e-02
28677: 1.865882e+00 1.663529e+00 1.567059e+00 7.035294e-01 1.717647e-01 2.823529e-02
28677: 1.863850e+00 1.661972e+00 1.572770e+00 7.018779e-01 1.713615e-01 2.816901e-02
28677: 1.864169e+00 1.660422e+00 1.573770e+00 7.025761e-01 1.709602e-01 2.810304e-02
28677: 1.862150e+00 1.663551e+00 1.570093e+00 7.056075e-01 1.705607e-01 2.803738e-02
28677: 1.862471e+00 1.662005e+00 1.571096e+00 7.062937e-01 1.701632e-01 2.797203e-02
28677: 1.862791e+00 1.662791e+00 1.569767e+00 7.069767e-01 1.697674e-01 2.790698e-02
28677: 1.860789e+00 1.661253e+00 1.575406e+00 7.053364e-01 1.693735e-01 2.784223e-02
28677: 1.863426e+00 1.659722e+00 1.571759e+00 7.083333e-01 1.689815e-01 2.777778e-02
28677: 1.863741e+00 1.660508e+00 1.570439e+00 7.090069e-01 1.685912e-01 2.771363e-02
28677: 1.866359e+00 1.658986e+00 1.569124e+00 7.096774e-01 1.682028e-01 2.764977e-02
28677: 1.866667e+00 1.662069e+00 1.567816e+00 7.080460e-01 1.678161e-01 2.758621e-02
28677: 1.866972e+00 1.662844e+00 1.568807e+00 7.064220e-01 1.674312e-01 2.752294e-02
28677: 1.867277e+00 1.661327e+00 1.569794e+00 7.070938e-01 1.670481e-01 2.745995e-02
28677: 1.865297e+00 1.666667e+00 1.568493e+00 7.054795e-01 1.666667e-01 2.739726e-02
28677: 1.867882e+00 1.665148e+00 1.567198e+00 7.038724e-01 1.685649e-01 2.733485e-02
28677: 1.868182e+00 1.668182e+00 1.565909e+00 7.022727e-01 1.681818e-01 2.727273e-02
28677: 1.868481e+00 1.666667e+00 1.569161e+00 7.006803e-01 1.678005e-01 2.721088e-02
28677: 1.866516e+00 1.669683e+00 1.570136e+00 6.990950e-01 1.674208e-01 2.714932e-02
28677: 1.869074e+00 1.665914e+00 1.571106e+00 6.997743e-01 1.670429e-01 2.708804e-02
28677: 1.871622e+00 1.666667e+00 1.567568e+00 7.004505e-01 1.666667e-01 2.702703e-02
28677: 1.871910e+00 1.667416e+00 1.568539e+00 6.988764e-01 1.662921e-01 2.696629e-02
28677: 1.869955e+00 1.668161e+00 1.569507e+00 6.995516e-01 1.659193e-01 2.690583e-02
28677: 1.870246e+00 1.666667e+00 1.570470e+00 7.002237e-01 1.655481e-01 2.684564e-02
28677: 1.870536e+00 1.667411e+00 1.566964e+00 7.008929e-01 1.674107e-01 2.678571e-02
28677: 1.868597e+00 1.665924e+00 1.567929e+00 7.037862e-01 1.670379e-01 2.672606e-02
28677: 1.868889e+00 1.664444e+00 1.568889e+00 7.022222e-01 1.688889e-01 2.666667e-02
28677: 1.866962e+00 1.667406e+00 1.567627e+00 7.028825e-01 1.685144e-01 2.660754e-02
28677: 1.867257e+00 1.665929e+00 1.566372e+00 7.035398e-01 1.703540e-01 2.654867e-02
28677: 1.865342e+00 1.666667e+00 1.565121e+00 7.064018e-01 1.699779e-01 2.649007e-02
28677: 1.867841e+00 1.667401e+00 1.563877e+00 7.048458e-01 1.696035e-01 2.643172e-02
28677: 1.868132e+00 1.668132e+00 1.564835e+00 7.032967e-01 1.692308e-01 2.637363e-02
28677: 1.866228e+00 1.664474e+00 1.567982e+00 7.061404e-01 1.688596e-01 2.631579e-02
28677: 1.866521e+00 1.665208e+00 1.566740e+00 7.067834e-01 1.684902e-01 2.625821e-02
28677: 1.864629e+00 1.665939e+00 1.569869e+00 7.052402e-01 1.681223e-01 2.620087e-02
28677: 1.864924e+00 1.664488e+00 1.572985e+00 7.037037e-01 1.677560e-01 2.614379e-02
28677: 1.863043e+00 1.667391e+00 1.569565e+00 7.065217e-01 1.673913e-01 2.608696e-02
28677: 1.863341e+00 1.670282e+00 1.568330e+00 7.049892e-01 1.670282e-01 2.603037e-02
28677: 1.863636e+00 1.668831e+00 1.569264e+00 7.056277e-01 1.666667e-01 2.597403e-02
28677: 1.861771e+00 1.669546e+00 1.572354e+00 7.041037e-01 1.663067e-01 2.591793e-02
28677: 1.862069e+00 1.668103e+00 1.568966e+00 7.068966e-01 1.681034e-01 2.586207e-02
28677: 1.860215e+00 1.670968e+00 1.567742e+00 7.053763e-01 1.698925e-01 2.580645e-02
28677: 1.860515e+00 1.673820e+00 1.566524e+00 7.038627e-01 1.695279e-01 2.575107e-02
28677: 1.858672e+00 1.672377e+00 1.569593e+00 7.044968e-01 1.691649e-01 2.569593e-02
28677: 1.858974e+00 1.670940e+00 1.568376e+00 7.051282e-01 1.709402e-01 2.564103e-02
28677: 1.859275e+00 1.669510e+00 1.571429e+00 7.036247e-01 1.705757e-01 2.558635e-02
28677: 1.857447e+00 1.670213e+00 1.570213e+00 7.042553e-01 1.723404e-01 2.553191e-02
28677: 1.859873e+00 1.668790e+00 1.569002e+00 7.048832e-01 1.719745e-01 2.547771e-02
28677: 1.858051e+00 1.669492e+00 1.572034e+00 7.033898e-01 1.716102e-01 2.542373e-02
28677: 1.856237e+00 1.668076e+00 1.575053e+00 7.040169e-01 1.712474e-01 2.536998e-02
28677: 1.856540e+00 1.670886e+00 1.571730e+00 7.046414e-01 1.708861e-01 2.531646e-02
28677: 1.854737e+00 1.671579e+00 1.570526e+00 7.073684e-01 1.705263e-01 2.526316e-02
28677: 1.857143e+00 1.670168e+00 1.569328e+00 7.079832e-01 1.701681e-01 2.521008e-02
28677: 1.855346e+00 1.670860e+00 1.572327e+00 7.064990e-01 1.698113e-01 2.515723e-02
28677: 1.855649e+00 1.671548e+00 1.571130e+00 7.071130e-01 1.694561e-01 2.510460e-02
28677: 1.855950e+00 1.670146e+00 1.569937e+00 7.098121e-01 1.691023e-01 2.505219e-02
28677: 1.854167e+00 1.670833e+00 1.568750e+00 7.104167e-01 1.708333e-01 2.500000e-02
28677: 1.854470e+00 1.671518e+00 1.567568e+00 7.110187e-01 1.704782e-01 2.494802e-02
28677: 1.852697e+00 1.672199e+00 1.570539e+00 7.095436e-01 1.701245e-01 2.489627e-02
28677: 1.855072e+00 1.670807e+00 1.567288e+00 7.101449e-01 1.718427e-01 2.484472e-02
28677: 1.855372e+00 1.673554e+00 1.566116e+00 7.086777e-01 1.714876e-01 2.479339e-02
28677: 1.853608e+00 1.672165e+00 1.567010e+00 7.092784e-01 1.711340e-01 2.680412e-02
28677: 1.855967e+00 1.670782e+00 1.567901e+00 7.078189e-01 1.707819e-01 2.674897e-02
28677: 1.854209e+00 1.671458e+00 1.568789e+00 7.063655e-01 1.724846e-01 2.669405e-02
28677: 1.854508e+00 1.670082e+00 1.569672e+00 7.049180e-01 1.741803e-01 2.663934e-02
28677: 1.852761e+00 1.672802e+00 1.570552e+00 7.034765e-01 1.738241e-01 2.658487e-02
28677: 1.853061e+00 1.673469e+00 1.569388e+00 7.040816e-01 1.734694e-01 2.653061e-02
28677: 1.851324e+00 1.672098e+00 1.572301e+00 7.046843e-01 1.731161e-01 2.647658e-02
28677: 1.853659e+00 1.670732e+00 1.571138e+00 7.052846e-01 1.727642e-01 2.642276e-02
28677: 1.851927e+00 1.673428e+00 1.569980e+00 7.058824e-01 1.724138e-01 2.636917e-02
28677: 1.850202e+00 1.674089e+00 1.572874e+00 7.044534e-01 1.720648e-01 2.631579e-02
28677: 1.850505e+00 1.672727e+00 1.569697e+00 7.070707e-01 1.737374e-01 2.626263e-02
28677: 1.850806e+00 1.675403e+00 1.568548e+00 7.056452e-01 1.733871e-01 2.620968e-02
28677: 1.851107e+00 1.674044e+00 1.569416e+00 7.042254e-01 1.750503e-01 2.615694e-02
28677: 1.849398e+00 1.678715e+00 1.568273e+00 7.028112e-01 1.746988e-01 2.610442e-02
28677: 1.849699e+00 1.675351e+00 1.573146e+00 7.014028e-01 1.743487e-01 2.605210e-02
28677: 1.848000e+00 1.676000e+00 1.572000e+00 7.020000e-01 1.740000e-01 2.800000e-02
28677: 1.848303e+00 1.676647e+00 1.570858e+00 7.025948e-01 1.736527e-01 2.794411e-02
28677: 1.846614e+00 1.673307e+00 1.571713e+00 7.051793e-01 1.752988e-01 2.788845e-02
28677: 1.848907e+00 1.671968e+00 1.568588e+00 7.057654e-01 1.769384e-01 2.783300e-02
28677: 1.847222e+00 1.672619e+00 1.567460e+00 7.063492e-01 1.785714e-01 2.777778e-02
28677: 1.845545e+00 1.675248e+00 1.568317e+00 7.049505e-01 1.782178e-01 2.772277e-02
28677: 1.845850e+00 1.673913e+00 1.571146e+00 7.035573e-01 1.778656e-01 2.766798e-02
28677: 1.844181e+00 1.674556e+00 1.571992e+00 7.041420e-01 1.775148e-01 2.761341e-02
28677: 1.844488e+00 1.675197e+00 1.570866e+00 7.047244e-01 1.771654e-01 2.755906e-02
28677: 1.842829e+00 1.673870e+00 1.573674e+00 7.053045e-01 1.768173e-01 2.750491e-02
28677: 1.841176e+00 1.674510e+00 1.572549e+00 7.078431e-01 1.764706e-01 2.745098e-02
28677: 1.841487e+00 1.673190e+00 1.569472e+00 7.123288e-01 1.761252e-01 2.739726e-02
28677: 1.839844e+00 1.673828e+00 1.572266e+00 7.109375e-01 1.757812e-01 2.734375e-02
28677: 1.844055e+00 1.672515e+00 1.569201e+00 7.115010e-01 1.754386e-01 2.729045e-02
28677: 1.844358e+00 1.673152e+00 1.570039e+00 7.101167e-01 1.750973e-01 2.723735e-02
