Forked 29789
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29789)
Strategy 0: first ans is 1
Forked 29790
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29790)
Strategy 1: first ans is 0
Forked 29791
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29791)
29791: Started!
29791: Number of players: 6, position: 2, number of turns: 1000
29791: Random seed: 31098709
Strategy 2: first ans is 0
Forked 29792
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29792)
Strategy 3: first ans is 0
Forked 29793
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29793)
Strategy 4: first ans is 4
Forked 29817
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29817)
Strategy 5: first ans is 0
29791: 2.007874e+00 1.622047e+00 1.570866e+00 5.826772e-01 1.850394e-01 3.149606e-02
29791: 2.007843e+00 1.623529e+00 1.568627e+00 5.843137e-01 1.843137e-01 3.137255e-02
29791: 2.003906e+00 1.621094e+00 1.578125e+00 5.820312e-01 1.835938e-01 3.125000e-02
29791: 2.003891e+00 1.618677e+00 1.579767e+00 5.836576e-01 1.828794e-01 3.112840e-02
29791: 2.003876e+00 1.616279e+00 1.581395e+00 5.852713e-01 1.821705e-01 3.100775e-02
29791: 2.007722e+00 1.617761e+00 1.575290e+00 5.868726e-01 1.814672e-01 3.088803e-02
29791: 2.003846e+00 1.619231e+00 1.576923e+00 5.884615e-01 1.807692e-01 3.076923e-02
29791: 2.003831e+00 1.616858e+00 1.574713e+00 5.938697e-01 1.800766e-01 3.065134e-02
29791: 2.000000e+00 1.622137e+00 1.568702e+00 5.954198e-01 1.832061e-01 3.053435e-02
29791: 2.000000e+00 1.615970e+00 1.574144e+00 5.969582e-01 1.825095e-01 3.041825e-02
29791: 1.996212e+00 1.617424e+00 1.571970e+00 6.022727e-01 1.818182e-01 3.030303e-02
29791: 2.000000e+00 1.615094e+00 1.569811e+00 6.037736e-01 1.811321e-01 3.018868e-02
29791: 1.996241e+00 1.620301e+00 1.571429e+00 6.015038e-01 1.804511e-01 3.007519e-02
29791: 2.000000e+00 1.617978e+00 1.569288e+00 6.029963e-01 1.797753e-01 2.996255e-02
29791: 1.996269e+00 1.619403e+00 1.574627e+00 6.007463e-01 1.791045e-01 2.985075e-02
29791: 1.992565e+00 1.624535e+00 1.572491e+00 6.022305e-01 1.784387e-01 2.973978e-02
29791: 2.000000e+00 1.622222e+00 1.566667e+00 6.037037e-01 1.777778e-01 2.962963e-02
29791: 2.000000e+00 1.627306e+00 1.564576e+00 6.014760e-01 1.771218e-01 2.952030e-02
29791: 1.996324e+00 1.621324e+00 1.573529e+00 6.029412e-01 1.764706e-01 2.941176e-02
29791: 2.000000e+00 1.615385e+00 1.571429e+00 6.080586e-01 1.758242e-01 2.930403e-02
29791: 1.996350e+00 1.620438e+00 1.565693e+00 6.131387e-01 1.751825e-01 2.919708e-02
29791: 2.000000e+00 1.618182e+00 1.567273e+00 6.109091e-01 1.745455e-01 2.909091e-02
29791: 1.996377e+00 1.619565e+00 1.572464e+00 6.086957e-01 1.739130e-01 2.898551e-02
29791: 1.996390e+00 1.613718e+00 1.570397e+00 6.137184e-01 1.768953e-01 2.888087e-02
29791: 1.996403e+00 1.618705e+00 1.564748e+00 6.151079e-01 1.762590e-01 2.877698e-02
29791: 1.996416e+00 1.620072e+00 1.566308e+00 6.129032e-01 1.756272e-01 2.867384e-02
29791: 1.996429e+00 1.614286e+00 1.571429e+00 6.142857e-01 1.750000e-01 2.857143e-02
29791: 1.992883e+00 1.615658e+00 1.569395e+00 6.192171e-01 1.743772e-01 2.846975e-02
29791: 1.992908e+00 1.617021e+00 1.567376e+00 6.205674e-01 1.737589e-01 2.836879e-02
29791: 1.989399e+00 1.618375e+00 1.572438e+00 6.183746e-01 1.731449e-01 2.826855e-02
29791: 1.989437e+00 1.623239e+00 1.566901e+00 6.197183e-01 1.725352e-01 2.816901e-02
29791: 1.989474e+00 1.621053e+00 1.568421e+00 6.210526e-01 1.719298e-01 2.807018e-02
29791: 1.986014e+00 1.625874e+00 1.566434e+00 6.223776e-01 1.713287e-01 2.797203e-02
29791: 1.993031e+00 1.623693e+00 1.564460e+00 6.202091e-01 1.707317e-01 2.787456e-02
29791: 1.996528e+00 1.625000e+00 1.562500e+00 6.180556e-01 1.701389e-01 2.777778e-02
29791: 1.996540e+00 1.619377e+00 1.570934e+00 6.159170e-01 1.695502e-01 2.768166e-02
29791: 1.996552e+00 1.624138e+00 1.565517e+00 6.172414e-01 1.689655e-01 2.758621e-02
29791: 1.993127e+00 1.625430e+00 1.567010e+00 6.151203e-01 1.718213e-01 2.749141e-02
29791: 1.993151e+00 1.619863e+00 1.571918e+00 6.130137e-01 1.746575e-01 2.739726e-02
29791: 1.996587e+00 1.621160e+00 1.566553e+00 6.143345e-01 1.740614e-01 2.730375e-02
29791: 1.993197e+00 1.619048e+00 1.574830e+00 6.122449e-01 1.734694e-01 2.721088e-02
29791: 1.993220e+00 1.616949e+00 1.572881e+00 6.135593e-01 1.762712e-01 2.711864e-02
29791: 1.993243e+00 1.614865e+00 1.570946e+00 6.148649e-01 1.790541e-01 2.702703e-02
29791: 1.993266e+00 1.616162e+00 1.569024e+00 6.161616e-01 1.784512e-01 2.693603e-02
29791: 1.989933e+00 1.617450e+00 1.573826e+00 6.140940e-01 1.778523e-01 2.684564e-02
29791: 1.993311e+00 1.618729e+00 1.568562e+00 6.153846e-01 1.772575e-01 2.675585e-02
29791: 1.993333e+00 1.616667e+00 1.573333e+00 6.133333e-01 1.766667e-01 2.666667e-02
29791: 1.996678e+00 1.617940e+00 1.568106e+00 6.146179e-01 1.760797e-01 2.657807e-02
29791: 1.996689e+00 1.619205e+00 1.569536e+00 6.125828e-01 1.754967e-01 2.649007e-02
29791: 1.996700e+00 1.617162e+00 1.570957e+00 6.138614e-01 1.749175e-01 2.640264e-02
29791: 1.993421e+00 1.621711e+00 1.569079e+00 6.151316e-01 1.743421e-01 2.631579e-02
29791: 1.996721e+00 1.619672e+00 1.567213e+00 6.163934e-01 1.737705e-01 2.622951e-02
29791: 1.993464e+00 1.620915e+00 1.568627e+00 6.143791e-01 1.764706e-01 2.614379e-02
29791: 1.990228e+00 1.625407e+00 1.566775e+00 6.123779e-01 1.791531e-01 2.605863e-02
29791: 1.987013e+00 1.629870e+00 1.568182e+00 6.103896e-01 1.785714e-01 2.597403e-02
29791: 1.990291e+00 1.624595e+00 1.572816e+00 6.084142e-01 1.779935e-01 2.588997e-02
29791: 1.983871e+00 1.622581e+00 1.580645e+00 6.096774e-01 1.774194e-01 2.580645e-02
29791: 1.983923e+00 1.623794e+00 1.578778e+00 6.109325e-01 1.768489e-01 2.572347e-02
29791: 1.980769e+00 1.621795e+00 1.583333e+00 6.121795e-01 1.762821e-01 2.564103e-02
29791: 1.984026e+00 1.619808e+00 1.581470e+00 6.134185e-01 1.757188e-01 2.555911e-02
29791: 1.980892e+00 1.621019e+00 1.582803e+00 6.146497e-01 1.751592e-01 2.547771e-02
29791: 1.980952e+00 1.622222e+00 1.580952e+00 6.158730e-01 1.746032e-01 2.539683e-02
29791: 1.977848e+00 1.623418e+00 1.582278e+00 6.170886e-01 1.740506e-01 2.531646e-02
29791: 1.974763e+00 1.621451e+00 1.583596e+00 6.182965e-01 1.766562e-01 2.523659e-02
29791: 1.974843e+00 1.619497e+00 1.581761e+00 6.194969e-01 1.792453e-01 2.515723e-02
29791: 1.978056e+00 1.617555e+00 1.579937e+00 6.206897e-01 1.786834e-01 2.507837e-02
29791: 1.978125e+00 1.618750e+00 1.578125e+00 6.218750e-01 1.781250e-01 2.500000e-02
29791: 1.978193e+00 1.613707e+00 1.582555e+00 6.230530e-01 1.775701e-01 2.492212e-02
29791: 1.975155e+00 1.611801e+00 1.583851e+00 6.273292e-01 1.770186e-01 2.484472e-02
29791: 1.975232e+00 1.613003e+00 1.578947e+00 6.315789e-01 1.764706e-01 2.476780e-02
29791: 1.972222e+00 1.611111e+00 1.577160e+00 6.327160e-01 1.790123e-01 2.777778e-02
29791: 1.972308e+00 1.615385e+00 1.572308e+00 6.338462e-01 1.784615e-01 2.769231e-02
29791: 1.969325e+00 1.616564e+00 1.573620e+00 6.349693e-01 1.779141e-01 2.760736e-02
29791: 1.966361e+00 1.617737e+00 1.574924e+00 6.360856e-01 1.773700e-01 2.752294e-02
29791: 1.966463e+00 1.615854e+00 1.576220e+00 6.371951e-01 1.768293e-01 2.743902e-02
29791: 1.960486e+00 1.620061e+00 1.571429e+00 6.413374e-01 1.793313e-01 2.735562e-02
29791: 1.963636e+00 1.618182e+00 1.566667e+00 6.424242e-01 1.818182e-01 2.727273e-02
29791: 1.960725e+00 1.622356e+00 1.564955e+00 6.404834e-01 1.842900e-01 2.719033e-02
29791: 1.963855e+00 1.620482e+00 1.566265e+00 6.385542e-01 1.837349e-01 2.710843e-02
29791: 1.960961e+00 1.621622e+00 1.567568e+00 6.396396e-01 1.831832e-01 2.702703e-02
29791: 1.958084e+00 1.625749e+00 1.565868e+00 6.407186e-01 1.826347e-01 2.694611e-02
29791: 1.964179e+00 1.623881e+00 1.564179e+00 6.388060e-01 1.820896e-01 2.686567e-02
29791: 1.964286e+00 1.625000e+00 1.562500e+00 6.398810e-01 1.815476e-01 2.678571e-02
29791: 1.964392e+00 1.620178e+00 1.566766e+00 6.409496e-01 1.810089e-01 2.670623e-02
29791: 1.961538e+00 1.624260e+00 1.568047e+00 6.390533e-01 1.804734e-01 2.662722e-02
29791: 1.964602e+00 1.625369e+00 1.566372e+00 6.371681e-01 1.799410e-01 2.654867e-02
29791: 1.964706e+00 1.623529e+00 1.570588e+00 6.352941e-01 1.794118e-01 2.647059e-02
29791: 1.964809e+00 1.621701e+00 1.571848e+00 6.363636e-01 1.788856e-01 2.639296e-02
29791: 1.961988e+00 1.625731e+00 1.570175e+00 6.374269e-01 1.783626e-01 2.631579e-02
29791: 1.965015e+00 1.623907e+00 1.568513e+00 6.384840e-01 1.778426e-01 2.623907e-02
29791: 1.962209e+00 1.625000e+00 1.572674e+00 6.366279e-01 1.773256e-01 2.616279e-02
29791: 1.965217e+00 1.623188e+00 1.571014e+00 6.376812e-01 1.768116e-01 2.608696e-02
29791: 1.965318e+00 1.627168e+00 1.566474e+00 6.387283e-01 1.763006e-01 2.601156e-02
29791: 1.968300e+00 1.622478e+00 1.570605e+00 6.368876e-01 1.757925e-01 2.593660e-02
29791: 1.965517e+00 1.626437e+00 1.568966e+00 6.379310e-01 1.752874e-01 2.586207e-02
29791: 1.965616e+00 1.624642e+00 1.570201e+00 6.361032e-01 1.776504e-01 2.578797e-02
29791: 1.962857e+00 1.625714e+00 1.568571e+00 6.400000e-01 1.771429e-01 2.571429e-02
29791: 1.962963e+00 1.623932e+00 1.572650e+00 6.381766e-01 1.766382e-01 2.564103e-02
29791: 1.965909e+00 1.622159e+00 1.568182e+00 6.420455e-01 1.761364e-01 2.556818e-02
29791: 1.966006e+00 1.626062e+00 1.566572e+00 6.402266e-01 1.756374e-01 2.549575e-02
29791: 1.963277e+00 1.624294e+00 1.570621e+00 6.384181e-01 1.779661e-01 2.542373e-02
29791: 1.966197e+00 1.622535e+00 1.566197e+00 6.422535e-01 1.774648e-01 2.535211e-02
29791: 1.969101e+00 1.623596e+00 1.564607e+00 6.404494e-01 1.769663e-01 2.528090e-02
29791: 1.969188e+00 1.624650e+00 1.565826e+00 6.386555e-01 1.764706e-01 2.521008e-02
29791: 1.966480e+00 1.622905e+00 1.569832e+00 6.396648e-01 1.759777e-01 2.513966e-02
29791: 1.969359e+00 1.621170e+00 1.568245e+00 6.378830e-01 1.782730e-01 2.506964e-02
29791: 1.966667e+00 1.622222e+00 1.572222e+00 6.361111e-01 1.777778e-01 2.500000e-02
29791: 1.963989e+00 1.626039e+00 1.570637e+00 6.371191e-01 1.772853e-01 2.493075e-02
29791: 1.966851e+00 1.627072e+00 1.566298e+00 6.381215e-01 1.767956e-01 2.486188e-02
29791: 1.966942e+00 1.622590e+00 1.570248e+00 6.363636e-01 1.790634e-01 2.479339e-02
29791: 1.967033e+00 1.623626e+00 1.565934e+00 6.401099e-01 1.785714e-01 2.472527e-02
29791: 1.964384e+00 1.619178e+00 1.572603e+00 6.410959e-01 1.780822e-01 2.465753e-02
29791: 1.967213e+00 1.614754e+00 1.571038e+00 6.448087e-01 1.775956e-01 2.459016e-02
29791: 1.964578e+00 1.621253e+00 1.566757e+00 6.457766e-01 1.771117e-01 2.452316e-02
29791: 1.967391e+00 1.622283e+00 1.565217e+00 6.440217e-01 1.766304e-01 2.445652e-02
29791: 1.967480e+00 1.620596e+00 1.566396e+00 6.422764e-01 1.761518e-01 2.710027e-02
29791: 1.964865e+00 1.624324e+00 1.567568e+00 6.405405e-01 1.756757e-01 2.702703e-02
29791: 1.962264e+00 1.630728e+00 1.566038e+00 6.388140e-01 1.752022e-01 2.695418e-02
29791: 1.962366e+00 1.631720e+00 1.564516e+00 6.370968e-01 1.774194e-01 2.688172e-02
29791: 1.962466e+00 1.630027e+00 1.568365e+00 6.353887e-01 1.769437e-01 2.680965e-02
29791: 1.959893e+00 1.631016e+00 1.569519e+00 6.363636e-01 1.764706e-01 2.673797e-02
29791: 1.960000e+00 1.629333e+00 1.573333e+00 6.346667e-01 1.760000e-01 2.666667e-02
29791: 1.957447e+00 1.630319e+00 1.574468e+00 6.356383e-01 1.755319e-01 2.659574e-02
29791: 1.954907e+00 1.631300e+00 1.572944e+00 6.392573e-01 1.750663e-01 2.652520e-02
29791: 1.955026e+00 1.632275e+00 1.571429e+00 6.402116e-01 1.746032e-01 2.645503e-02
29791: 1.955145e+00 1.630607e+00 1.569921e+00 6.437995e-01 1.741425e-01 2.638522e-02
29791: 1.955263e+00 1.631579e+00 1.571053e+00 6.421053e-01 1.736842e-01 2.631579e-02
29791: 1.958005e+00 1.627297e+00 1.569554e+00 6.456693e-01 1.732283e-01 2.624672e-02
29791: 1.960733e+00 1.625654e+00 1.570681e+00 6.439791e-01 1.727749e-01 2.617801e-02
29791: 1.958225e+00 1.629243e+00 1.566580e+00 6.475196e-01 1.723238e-01 2.610966e-02
29791: 1.958333e+00 1.627604e+00 1.567708e+00 6.458333e-01 1.744792e-01 2.604167e-02
29791: 1.955844e+00 1.625974e+00 1.574026e+00 6.441558e-01 1.740260e-01 2.597403e-02
29791: 1.955959e+00 1.621762e+00 1.575130e+00 6.476684e-01 1.735751e-01 2.590674e-02
29791: 1.953488e+00 1.622739e+00 1.571059e+00 6.511628e-01 1.731266e-01 2.842377e-02
29791: 1.956186e+00 1.621134e+00 1.569588e+00 6.520619e-01 1.726804e-01 2.835052e-02
29791: 1.953728e+00 1.622108e+00 1.570694e+00 6.503856e-01 1.722365e-01 3.084833e-02
29791: 1.951282e+00 1.623077e+00 1.571795e+00 6.512821e-01 1.717949e-01 3.076923e-02
29791: 1.953964e+00 1.618926e+00 1.572890e+00 6.521739e-01 1.713555e-01 3.069054e-02
29791: 1.951531e+00 1.619898e+00 1.573980e+00 6.530612e-01 1.709184e-01 3.061224e-02
29791: 1.949109e+00 1.623410e+00 1.569975e+00 6.564885e-01 1.704835e-01 3.053435e-02
29791: 1.949239e+00 1.624365e+00 1.568528e+00 6.548223e-01 1.725888e-01 3.045685e-02
29791: 1.946835e+00 1.622785e+00 1.572152e+00 6.556962e-01 1.721519e-01 3.037975e-02
29791: 1.946970e+00 1.621212e+00 1.570707e+00 6.590909e-01 1.717172e-01 3.030303e-02
29791: 1.947103e+00 1.622166e+00 1.566751e+00 6.624685e-01 1.712846e-01 3.022670e-02
29791: 1.949749e+00 1.620603e+00 1.567839e+00 6.608040e-01 1.708543e-01 3.015075e-02
29791: 1.949875e+00 1.624060e+00 1.566416e+00 6.591479e-01 1.704261e-01 3.007519e-02
29791: 1.950000e+00 1.622500e+00 1.570000e+00 6.575000e-01 1.700000e-01 3.000000e-02
29791: 1.947631e+00 1.623441e+00 1.571072e+00 6.583541e-01 1.695761e-01 2.992519e-02
29791: 1.947761e+00 1.621891e+00 1.572139e+00 6.592040e-01 1.691542e-01 2.985075e-02
29791: 1.945409e+00 1.625310e+00 1.568238e+00 6.625310e-01 1.687345e-01 2.977667e-02
29791: 1.948020e+00 1.621287e+00 1.571782e+00 6.608911e-01 1.683168e-01 2.970297e-02
29791: 1.945679e+00 1.619753e+00 1.572840e+00 6.617284e-01 1.679012e-01 3.209877e-02
29791: 1.948276e+00 1.618227e+00 1.568966e+00 6.625616e-01 1.699507e-01 3.201970e-02
29791: 1.950860e+00 1.619165e+00 1.567568e+00 6.609337e-01 1.695332e-01 3.194103e-02
29791: 1.948529e+00 1.620098e+00 1.568627e+00 6.617647e-01 1.691176e-01 3.186275e-02
29791: 1.951100e+00 1.621027e+00 1.567237e+00 6.601467e-01 1.687042e-01 3.178484e-02
29791: 1.951220e+00 1.617073e+00 1.570732e+00 6.585366e-01 1.707317e-01 3.170732e-02
29791: 1.951338e+00 1.615572e+00 1.569343e+00 6.593674e-01 1.727494e-01 3.163017e-02
29791: 1.951456e+00 1.618932e+00 1.567961e+00 6.577670e-01 1.723301e-01 3.155340e-02
29791: 1.949153e+00 1.619855e+00 1.571429e+00 6.561743e-01 1.719128e-01 3.147700e-02
29791: 1.949275e+00 1.620773e+00 1.570048e+00 6.570048e-01 1.714976e-01 3.140097e-02
29791: 1.949398e+00 1.619277e+00 1.571084e+00 6.578313e-01 1.710843e-01 3.132530e-02
29791: 1.949519e+00 1.622596e+00 1.567308e+00 6.586538e-01 1.706731e-01 3.125000e-02
29791: 1.947242e+00 1.621103e+00 1.568345e+00 6.570743e-01 1.750600e-01 3.117506e-02
29791: 1.947368e+00 1.619617e+00 1.571770e+00 6.555024e-01 1.746411e-01 3.110048e-02
29791: 1.945107e+00 1.620525e+00 1.572792e+00 6.563246e-01 1.742243e-01 3.102625e-02
29791: 1.945238e+00 1.621429e+00 1.571429e+00 6.571429e-01 1.738095e-01 3.095238e-02
29791: 1.942993e+00 1.622328e+00 1.572447e+00 6.579572e-01 1.733967e-01 3.087886e-02
29791: 1.940758e+00 1.623223e+00 1.571090e+00 6.587678e-01 1.753555e-01 3.080569e-02
29791: 1.940898e+00 1.621749e+00 1.572104e+00 6.595745e-01 1.749409e-01 3.073286e-02
29791: 1.941038e+00 1.622642e+00 1.568396e+00 6.627358e-01 1.745283e-01 3.066038e-02
29791: 1.938824e+00 1.621176e+00 1.571765e+00 6.611765e-01 1.764706e-01 3.058824e-02
29791: 1.938967e+00 1.619718e+00 1.572770e+00 6.619718e-01 1.760563e-01 3.051643e-02
29791: 1.936768e+00 1.620609e+00 1.573770e+00 6.627635e-01 1.756440e-01 3.044496e-02
29791: 1.936916e+00 1.619159e+00 1.574766e+00 6.635514e-01 1.752336e-01 3.037383e-02
29791: 1.934732e+00 1.620047e+00 1.573427e+00 6.643357e-01 1.771562e-01 3.030303e-02
29791: 1.934884e+00 1.620930e+00 1.572093e+00 6.651163e-01 1.767442e-01 3.023256e-02
29791: 1.935035e+00 1.621810e+00 1.570766e+00 6.658933e-01 1.763341e-01 3.016241e-02
29791: 1.932870e+00 1.620370e+00 1.571759e+00 6.666667e-01 1.782407e-01 3.009259e-02
29791: 1.933025e+00 1.618938e+00 1.572748e+00 6.674365e-01 1.778291e-01 3.002309e-02
29791: 1.930876e+00 1.619816e+00 1.571429e+00 6.705069e-01 1.774194e-01 2.995392e-02
29791: 1.931034e+00 1.620690e+00 1.567816e+00 6.712644e-01 1.793103e-01 2.988506e-02
29791: 1.931193e+00 1.621560e+00 1.568807e+00 6.697248e-01 1.788991e-01 2.981651e-02
29791: 1.929062e+00 1.622426e+00 1.567506e+00 6.727689e-01 1.784897e-01 2.974828e-02
29791: 1.931507e+00 1.621005e+00 1.566210e+00 6.712329e-01 1.803653e-01 2.968037e-02
29791: 1.929385e+00 1.621868e+00 1.567198e+00 6.719818e-01 1.799544e-01 2.961276e-02
29791: 1.931818e+00 1.618182e+00 1.568182e+00 6.727273e-01 1.795455e-01 2.954545e-02
29791: 1.931973e+00 1.619048e+00 1.569161e+00 6.712018e-01 1.791383e-01 2.947846e-02
29791: 1.932127e+00 1.617647e+00 1.567873e+00 6.742081e-01 1.787330e-01 2.941176e-02
29791: 1.932280e+00 1.618510e+00 1.566591e+00 6.749436e-01 1.783296e-01 2.934537e-02
29791: 1.932432e+00 1.619369e+00 1.567568e+00 6.734234e-01 1.779279e-01 2.927928e-02
29791: 1.930337e+00 1.620225e+00 1.568539e+00 6.741573e-01 1.775281e-01 2.921348e-02
29791: 1.930493e+00 1.623318e+00 1.567265e+00 6.726457e-01 1.771300e-01 2.914798e-02
29791: 1.928412e+00 1.621924e+00 1.568233e+00 6.711409e-01 1.812081e-01 2.908277e-02
29791: 1.930804e+00 1.620536e+00 1.569196e+00 6.696429e-01 1.808036e-01 2.901786e-02
29791: 1.930958e+00 1.621381e+00 1.567929e+00 6.681514e-01 1.826281e-01 2.895323e-02
29791: 1.931111e+00 1.622222e+00 1.568889e+00 6.666667e-01 1.822222e-01 2.888889e-02
29791: 1.933481e+00 1.620843e+00 1.567627e+00 6.674058e-01 1.818182e-01 2.882483e-02
29791: 1.933628e+00 1.621681e+00 1.568584e+00 6.659292e-01 1.814159e-01 2.876106e-02
29791: 1.933775e+00 1.618102e+00 1.569536e+00 6.688742e-01 1.810155e-01 2.869757e-02
29791: 1.933921e+00 1.621145e+00 1.568282e+00 6.674009e-01 1.806167e-01 2.863436e-02
29791: 1.934066e+00 1.621978e+00 1.569231e+00 6.659341e-01 1.802198e-01 2.857143e-02
29791: 1.932018e+00 1.620614e+00 1.572368e+00 6.666667e-01 1.798246e-01 2.850877e-02
29791: 1.932166e+00 1.619256e+00 1.568928e+00 6.717724e-01 1.794311e-01 2.844639e-02
29791: 1.934498e+00 1.620087e+00 1.567686e+00 6.703057e-01 1.790393e-01 2.838428e-02
29791: 1.934641e+00 1.616558e+00 1.572985e+00 6.688453e-01 1.786492e-01 2.832244e-02
29791: 1.932609e+00 1.617391e+00 1.571739e+00 6.717391e-01 1.782609e-01 2.826087e-02
29791: 1.934924e+00 1.616052e+00 1.568330e+00 6.746204e-01 1.778742e-01 2.819957e-02
29791: 1.932900e+00 1.616883e+00 1.571429e+00 6.731602e-01 1.774892e-01 2.813853e-02
29791: 1.935205e+00 1.615551e+00 1.570194e+00 6.738661e-01 1.771058e-01 2.807775e-02
29791: 1.933190e+00 1.616379e+00 1.568966e+00 6.745690e-01 1.788793e-01 2.801724e-02
29791: 1.933333e+00 1.615054e+00 1.569892e+00 6.752688e-01 1.784946e-01 2.795699e-02
29791: 1.933476e+00 1.613734e+00 1.570815e+00 6.759657e-01 1.781116e-01 2.789700e-02
29791: 1.931478e+00 1.616702e+00 1.567452e+00 6.788009e-01 1.777302e-01 2.783726e-02
29791: 1.933761e+00 1.615385e+00 1.566239e+00 6.794872e-01 1.773504e-01 2.777778e-02
29791: 1.931770e+00 1.614072e+00 1.569296e+00 6.780384e-01 1.791045e-01 2.771855e-02
29791: 1.931915e+00 1.614894e+00 1.568085e+00 6.787234e-01 1.787234e-01 2.765957e-02
29791: 1.932059e+00 1.613588e+00 1.569002e+00 6.794055e-01 1.783439e-01 2.760085e-02
29791: 1.932203e+00 1.614407e+00 1.567797e+00 6.800847e-01 1.779661e-01 2.754237e-02
29791: 1.930233e+00 1.613108e+00 1.568710e+00 6.807611e-01 1.797040e-01 2.748414e-02
29791: 1.928270e+00 1.616034e+00 1.567511e+00 6.793249e-01 1.814346e-01 2.742616e-02
29791: 1.930526e+00 1.614737e+00 1.568421e+00 6.778947e-01 1.810526e-01 2.736842e-02
29791: 1.928571e+00 1.617647e+00 1.567227e+00 6.785714e-01 1.806723e-01 2.731092e-02
29791: 1.930818e+00 1.618449e+00 1.566038e+00 6.771488e-01 1.802935e-01 2.725367e-02
29791: 1.930962e+00 1.619247e+00 1.566946e+00 6.757322e-01 1.799163e-01 2.719665e-02
29791: 1.933194e+00 1.617954e+00 1.565762e+00 6.764092e-01 1.795407e-01 2.713987e-02
29791: 1.931250e+00 1.622917e+00 1.564583e+00 6.750000e-01 1.791667e-01 2.708333e-02
29791: 1.933472e+00 1.623701e+00 1.563410e+00 6.735967e-01 1.787942e-01 2.702703e-02
29791: 1.931535e+00 1.620332e+00 1.570539e+00 6.721992e-01 1.784232e-01 2.697095e-02
29791: 1.933747e+00 1.621118e+00 1.567288e+00 6.728778e-01 1.780538e-01 2.691511e-02
29791: 1.933884e+00 1.621901e+00 1.568182e+00 6.714876e-01 1.776860e-01 2.685950e-02
29791: 1.931959e+00 1.622680e+00 1.567010e+00 6.742268e-01 1.773196e-01 2.680412e-02
29791: 1.934156e+00 1.621399e+00 1.567901e+00 6.728395e-01 1.769547e-01 2.674897e-02
29791: 1.932238e+00 1.622177e+00 1.566735e+00 6.735113e-01 1.786448e-01 2.669405e-02
29791: 1.930328e+00 1.622951e+00 1.567623e+00 6.741803e-01 1.782787e-01 2.663934e-02
29791: 1.930470e+00 1.623722e+00 1.568507e+00 6.728016e-01 1.779141e-01 2.658487e-02
29791: 1.930612e+00 1.622449e+00 1.567347e+00 6.755102e-01 1.775510e-01 2.653061e-02
29791: 1.930754e+00 1.621181e+00 1.568228e+00 6.761711e-01 1.771894e-01 2.647658e-02
29791: 1.928862e+00 1.621951e+00 1.567073e+00 6.768293e-01 1.768293e-01 2.845528e-02
29791: 1.931034e+00 1.618661e+00 1.567951e+00 6.774848e-01 1.764706e-01 2.839757e-02
29791: 1.929150e+00 1.623482e+00 1.566802e+00 6.761134e-01 1.761134e-01 2.834008e-02
29791: 1.929293e+00 1.624242e+00 1.565657e+00 6.747475e-01 1.777778e-01 2.828283e-02
29791: 1.927419e+00 1.627016e+00 1.566532e+00 6.733871e-01 1.774194e-01 2.822581e-02
29791: 1.929577e+00 1.623742e+00 1.567404e+00 6.720322e-01 1.790744e-01 2.816901e-02
29791: 1.927711e+00 1.626506e+00 1.566265e+00 6.726908e-01 1.787149e-01 2.811245e-02
29791: 1.927856e+00 1.629259e+00 1.565130e+00 6.713427e-01 1.783567e-01 2.805611e-02
29791: 1.928000e+00 1.626000e+00 1.568000e+00 6.700000e-01 1.800000e-01 2.800000e-02
29791: 1.926148e+00 1.628743e+00 1.566866e+00 6.686627e-01 1.796407e-01 2.994012e-02
29791: 1.926295e+00 1.629482e+00 1.567729e+00 6.673307e-01 1.792829e-01 2.988048e-02
29791: 1.924453e+00 1.628231e+00 1.566600e+00 6.679920e-01 1.809145e-01 3.180915e-02
29791: 1.922619e+00 1.630952e+00 1.567460e+00 6.666667e-01 1.805556e-01 3.174603e-02
29791: 1.924752e+00 1.631683e+00 1.566337e+00 6.653465e-01 1.801980e-01 3.168317e-02
29791: 1.924901e+00 1.630435e+00 1.569170e+00 6.640316e-01 1.798419e-01 3.162055e-02
29791: 1.923077e+00 1.633136e+00 1.568047e+00 6.646943e-01 1.794872e-01 3.155819e-02
29791: 1.923228e+00 1.631890e+00 1.566929e+00 6.653543e-01 1.811024e-01 3.149606e-02
29791: 1.923379e+00 1.632613e+00 1.565815e+00 6.660118e-01 1.807466e-01 3.143418e-02
29791: 1.921569e+00 1.631373e+00 1.570588e+00 6.647059e-01 1.803922e-01 3.137255e-02
29791: 1.923679e+00 1.628180e+00 1.569472e+00 6.673190e-01 1.800391e-01 3.131115e-02
29791: 1.923828e+00 1.628906e+00 1.570312e+00 6.660156e-01 1.796875e-01 3.125000e-02
29791: 1.923977e+00 1.629630e+00 1.567251e+00 6.686160e-01 1.793372e-01 3.118908e-02
29791: 1.922179e+00 1.628405e+00 1.570039e+00 6.673152e-01 1.809339e-01 3.112840e-02
