Forked 29895
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29895)
29895: Started!
29895: Number of players: 6, position: 0, number of turns: 1000
29895: Random seed: 1691521653
Strategy 0: first ans is 1
Forked 29896
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29896)
Strategy 1: first ans is 0
Forked 29897
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29897)
Strategy 2: first ans is 1
Forked 29921
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29921)
Strategy 3: first ans is 0
Forked 29922
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29922)
Strategy 4: first ans is 0
Forked 29946
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29946)
Strategy 5: first ans is 1
29895: 2.039370e+00 1.649606e+00 1.566929e+00 5.433071e-01 1.653543e-01 3.543307e-02
29895: 2.035294e+00 1.654902e+00 1.564706e+00 5.450980e-01 1.647059e-01 3.529412e-02
29895: 2.039062e+00 1.652344e+00 1.566406e+00 5.429688e-01 1.640625e-01 3.515625e-02
29895: 2.042802e+00 1.653696e+00 1.564202e+00 5.408560e-01 1.634241e-01 3.501946e-02
29895: 2.042636e+00 1.655039e+00 1.565891e+00 5.387597e-01 1.627907e-01 3.488372e-02
29895: 2.042471e+00 1.652510e+00 1.563707e+00 5.444015e-01 1.621622e-01 3.474903e-02
29895: 2.038462e+00 1.661538e+00 1.561538e+00 5.423077e-01 1.615385e-01 3.461538e-02
29895: 2.038314e+00 1.666667e+00 1.559387e+00 5.402299e-01 1.609195e-01 3.448276e-02
29895: 2.034351e+00 1.667939e+00 1.561069e+00 5.419847e-01 1.603053e-01 3.435115e-02
29895: 2.034221e+00 1.669202e+00 1.558935e+00 5.399240e-01 1.634981e-01 3.422053e-02
29895: 2.034091e+00 1.670455e+00 1.560606e+00 5.378788e-01 1.628788e-01 3.409091e-02
29895: 2.030189e+00 1.664151e+00 1.569811e+00 5.396226e-01 1.622642e-01 3.396226e-02
29895: 2.033835e+00 1.661654e+00 1.571429e+00 5.375940e-01 1.616541e-01 3.383459e-02
29895: 2.029963e+00 1.662921e+00 1.565543e+00 5.430712e-01 1.647940e-01 3.370787e-02
29895: 2.029851e+00 1.664179e+00 1.563433e+00 5.447761e-01 1.641791e-01 3.358209e-02
29895: 2.026022e+00 1.661710e+00 1.565056e+00 5.464684e-01 1.672862e-01 3.345725e-02
29895: 2.025926e+00 1.662963e+00 1.566667e+00 5.444444e-01 1.666667e-01 3.333333e-02
29895: 2.022140e+00 1.664207e+00 1.564576e+00 5.498155e-01 1.660517e-01 3.321033e-02
29895: 2.025735e+00 1.661765e+00 1.562500e+00 5.514706e-01 1.654412e-01 3.308824e-02
29895: 2.021978e+00 1.663004e+00 1.564103e+00 5.494505e-01 1.684982e-01 3.296703e-02
29895: 2.025547e+00 1.660584e+00 1.562044e+00 5.510949e-01 1.678832e-01 3.284672e-02
29895: 2.021818e+00 1.661818e+00 1.567273e+00 5.490909e-01 1.672727e-01 3.272727e-02
29895: 2.021739e+00 1.663043e+00 1.565217e+00 5.507246e-01 1.666667e-01 3.260870e-02
29895: 2.021661e+00 1.664260e+00 1.566787e+00 5.487365e-01 1.660650e-01 3.249097e-02
29895: 2.017986e+00 1.661871e+00 1.564748e+00 5.575540e-01 1.654676e-01 3.237410e-02
29895: 2.017921e+00 1.666667e+00 1.562724e+00 5.555556e-01 1.648746e-01 3.225806e-02
29895: 2.014286e+00 1.667857e+00 1.567857e+00 5.535714e-01 1.642857e-01 3.214286e-02
29895: 2.014235e+00 1.665480e+00 1.569395e+00 5.516014e-01 1.672598e-01 3.202847e-02
29895: 2.010638e+00 1.670213e+00 1.570922e+00 5.496454e-01 1.666667e-01 3.191489e-02
29895: 2.010601e+00 1.664311e+00 1.572438e+00 5.512367e-01 1.696113e-01 3.180212e-02
29895: 2.014085e+00 1.665493e+00 1.566901e+00 5.528169e-01 1.690141e-01 3.169014e-02
29895: 2.010526e+00 1.666667e+00 1.568421e+00 5.543860e-01 1.684211e-01 3.157895e-02
29895: 2.010490e+00 1.664336e+00 1.566434e+00 5.594406e-01 1.678322e-01 3.146853e-02
29895: 2.006969e+00 1.668990e+00 1.564460e+00 5.574913e-01 1.707317e-01 3.135889e-02
29895: 2.006944e+00 1.666667e+00 1.565972e+00 5.555556e-01 1.701389e-01 3.472222e-02
29895: 2.010381e+00 1.667820e+00 1.564014e+00 5.536332e-01 1.695502e-01 3.460208e-02
29895: 2.010345e+00 1.665517e+00 1.568966e+00 5.517241e-01 1.689655e-01 3.448276e-02
29895: 2.006873e+00 1.670103e+00 1.570447e+00 5.498282e-01 1.683849e-01 3.436426e-02
29895: 2.010274e+00 1.664384e+00 1.568493e+00 5.547945e-01 1.678082e-01 3.424658e-02
29895: 2.006826e+00 1.668942e+00 1.566553e+00 5.529010e-01 1.706485e-01 3.412969e-02
29895: 2.010204e+00 1.670068e+00 1.564626e+00 5.510204e-01 1.700680e-01 3.401361e-02
29895: 2.010169e+00 1.667797e+00 1.566102e+00 5.525424e-01 1.694915e-01 3.389831e-02
29895: 2.006757e+00 1.665541e+00 1.570946e+00 5.540541e-01 1.689189e-01 3.378378e-02
29895: 2.010101e+00 1.663300e+00 1.569024e+00 5.555556e-01 1.683502e-01 3.367003e-02
29895: 2.010067e+00 1.664430e+00 1.567114e+00 5.536913e-01 1.711409e-01 3.355705e-02
29895: 2.006689e+00 1.665552e+00 1.568562e+00 5.551839e-01 1.705686e-01 3.344482e-02
29895: 2.006667e+00 1.663333e+00 1.570000e+00 5.566667e-01 1.700000e-01 3.333333e-02
29895: 2.006645e+00 1.667774e+00 1.564784e+00 5.581395e-01 1.694352e-01 3.322259e-02
29895: 2.009934e+00 1.665563e+00 1.566225e+00 5.562914e-01 1.688742e-01 3.311258e-02
29895: 2.006601e+00 1.673267e+00 1.564356e+00 5.544554e-01 1.683168e-01 3.300330e-02
29895: 2.009868e+00 1.671053e+00 1.565789e+00 5.526316e-01 1.677632e-01 3.289474e-02
29895: 2.006557e+00 1.672131e+00 1.567213e+00 5.540984e-01 1.672131e-01 3.278689e-02
29895: 2.009804e+00 1.669935e+00 1.568627e+00 5.522876e-01 1.666667e-01 3.267974e-02
29895: 2.013029e+00 1.671010e+00 1.566775e+00 5.504886e-01 1.661238e-01 3.257329e-02
29895: 2.012987e+00 1.672078e+00 1.568182e+00 5.487013e-01 1.655844e-01 3.246753e-02
29895: 2.016181e+00 1.669903e+00 1.566343e+00 5.501618e-01 1.650485e-01 3.236246e-02
29895: 2.012903e+00 1.670968e+00 1.564516e+00 5.516129e-01 1.677419e-01 3.225806e-02
29895: 2.016077e+00 1.672026e+00 1.562701e+00 5.498392e-01 1.672026e-01 3.215434e-02
29895: 2.012821e+00 1.669872e+00 1.567308e+00 5.480769e-01 1.698718e-01 3.205128e-02
29895: 2.015974e+00 1.667732e+00 1.568690e+00 5.463259e-01 1.693291e-01 3.194888e-02
29895: 2.012739e+00 1.668790e+00 1.570064e+00 5.477707e-01 1.687898e-01 3.184713e-02
29895: 2.009524e+00 1.673016e+00 1.568254e+00 5.492063e-01 1.682540e-01 3.174603e-02
29895: 2.012658e+00 1.670886e+00 1.566456e+00 5.474684e-01 1.708861e-01 3.164557e-02
29895: 2.012618e+00 1.671924e+00 1.564669e+00 5.488959e-01 1.703470e-01 3.154574e-02
29895: 2.009434e+00 1.669811e+00 1.569182e+00 5.503145e-01 1.698113e-01 3.144654e-02
29895: 2.009404e+00 1.670846e+00 1.567398e+00 5.485893e-01 1.724138e-01 3.134796e-02
29895: 2.006250e+00 1.668750e+00 1.571875e+00 5.468750e-01 1.750000e-01 3.125000e-02
29895: 2.009346e+00 1.666667e+00 1.566978e+00 5.514019e-01 1.744548e-01 3.115265e-02
29895: 2.006211e+00 1.667702e+00 1.565217e+00 5.559006e-01 1.739130e-01 3.105590e-02
29895: 2.006192e+00 1.668731e+00 1.563467e+00 5.572755e-01 1.733746e-01 3.095975e-02
29895: 2.003086e+00 1.672840e+00 1.564815e+00 5.555556e-01 1.728395e-01 3.086420e-02
29895: 2.003077e+00 1.676923e+00 1.563077e+00 5.538462e-01 1.723077e-01 3.076923e-02
29895: 2.003067e+00 1.674847e+00 1.564417e+00 5.521472e-01 1.748466e-01 3.067485e-02
29895: 2.000000e+00 1.678899e+00 1.562691e+00 5.504587e-01 1.773700e-01 3.058104e-02
29895: 2.000000e+00 1.676829e+00 1.567073e+00 5.487805e-01 1.768293e-01 3.048780e-02
29895: 2.003040e+00 1.677812e+00 1.565350e+00 5.471125e-01 1.762918e-01 3.039514e-02
29895: 2.003030e+00 1.675758e+00 1.569697e+00 5.454545e-01 1.757576e-01 3.030303e-02
29895: 2.000000e+00 1.676737e+00 1.570997e+00 5.468278e-01 1.752266e-01 3.021148e-02
29895: 2.000000e+00 1.677711e+00 1.569277e+00 5.481928e-01 1.746988e-01 3.012048e-02
29895: 1.996997e+00 1.675676e+00 1.573574e+00 5.465465e-01 1.771772e-01 3.003003e-02
29895: 2.000000e+00 1.673653e+00 1.568862e+00 5.508982e-01 1.766467e-01 2.994012e-02
29895: 1.997015e+00 1.677612e+00 1.567164e+00 5.522388e-01 1.761194e-01 2.985075e-02
29895: 2.000000e+00 1.675595e+00 1.565476e+00 5.505952e-01 1.785714e-01 2.976190e-02
29895: 2.000000e+00 1.676558e+00 1.566766e+00 5.489614e-01 1.780415e-01 2.967359e-02
29895: 1.997041e+00 1.677515e+00 1.565089e+00 5.532544e-01 1.775148e-01 2.958580e-02
29895: 2.000000e+00 1.678466e+00 1.563422e+00 5.516224e-01 1.769912e-01 2.949853e-02
29895: 2.000000e+00 1.676471e+00 1.567647e+00 5.500000e-01 1.764706e-01 2.941176e-02
29895: 1.997067e+00 1.677419e+00 1.568915e+00 5.513196e-01 1.759531e-01 2.932551e-02
29895: 2.000000e+00 1.678363e+00 1.567251e+00 5.497076e-01 1.754386e-01 2.923977e-02
29895: 1.997085e+00 1.676385e+00 1.571429e+00 5.510204e-01 1.749271e-01 2.915452e-02
29895: 2.000000e+00 1.674419e+00 1.569767e+00 5.523256e-01 1.744186e-01 2.906977e-02
29895: 2.000000e+00 1.675362e+00 1.571014e+00 5.507246e-01 1.739130e-01 2.898551e-02
29895: 1.997110e+00 1.679191e+00 1.566474e+00 5.549133e-01 1.734104e-01 2.890173e-02
29895: 1.997118e+00 1.677233e+00 1.567723e+00 5.561960e-01 1.729107e-01 2.881844e-02
29895: 1.994253e+00 1.678161e+00 1.568966e+00 5.545977e-01 1.752874e-01 2.873563e-02
29895: 1.994269e+00 1.676218e+00 1.573066e+00 5.530086e-01 1.747851e-01 2.865330e-02
29895: 1.994286e+00 1.680000e+00 1.568571e+00 5.542857e-01 1.742857e-01 2.857143e-02
29895: 1.997151e+00 1.675214e+00 1.572650e+00 5.527066e-01 1.737892e-01 2.849003e-02
29895: 1.997159e+00 1.676136e+00 1.568182e+00 5.539773e-01 1.761364e-01 2.840909e-02
29895: 1.997167e+00 1.674221e+00 1.572238e+00 5.524079e-01 1.756374e-01 2.832861e-02
29895: 1.997175e+00 1.675141e+00 1.570621e+00 5.536723e-01 1.751412e-01 2.824859e-02
29895: 1.994366e+00 1.673239e+00 1.574648e+00 5.549296e-01 1.746479e-01 2.816901e-02
29895: 1.994382e+00 1.674157e+00 1.573034e+00 5.561798e-01 1.741573e-01 2.808989e-02
29895: 1.991597e+00 1.672269e+00 1.574230e+00 5.602241e-01 1.736695e-01 2.801120e-02
29895: 1.994413e+00 1.670391e+00 1.572626e+00 5.614525e-01 1.731844e-01 2.793296e-02
29895: 1.994429e+00 1.671309e+00 1.568245e+00 5.654596e-01 1.727019e-01 2.785515e-02
29895: 1.991667e+00 1.669444e+00 1.569444e+00 5.694444e-01 1.722222e-01 2.777778e-02
29895: 1.994460e+00 1.667590e+00 1.567867e+00 5.706371e-01 1.717452e-01 2.770083e-02
29895: 1.991713e+00 1.668508e+00 1.569061e+00 5.718232e-01 1.712707e-01 2.762431e-02
29895: 1.997245e+00 1.666667e+00 1.567493e+00 5.702479e-01 1.707989e-01 2.754821e-02
29895: 1.997253e+00 1.667582e+00 1.565934e+00 5.686813e-01 1.730769e-01 2.747253e-02
29895: 1.994521e+00 1.668493e+00 1.567123e+00 5.698630e-01 1.726027e-01 2.739726e-02
29895: 1.994536e+00 1.669399e+00 1.568306e+00 5.683060e-01 1.721311e-01 2.732240e-02
29895: 1.991826e+00 1.667575e+00 1.569482e+00 5.694823e-01 1.716621e-01 2.997275e-02
29895: 1.997283e+00 1.665761e+00 1.567935e+00 5.679348e-01 1.711957e-01 2.989130e-02
29895: 1.994580e+00 1.672087e+00 1.566396e+00 5.663957e-01 1.707317e-01 2.981030e-02
29895: 1.994595e+00 1.670270e+00 1.567568e+00 5.675676e-01 1.702703e-01 2.972973e-02
29895: 1.997305e+00 1.671159e+00 1.566038e+00 5.660377e-01 1.698113e-01 2.964960e-02
29895: 1.994624e+00 1.669355e+00 1.569892e+00 5.672043e-01 1.693548e-01 2.956989e-02
29895: 1.994638e+00 1.667560e+00 1.573727e+00 5.656836e-01 1.689008e-01 2.949062e-02
29895: 1.994652e+00 1.668449e+00 1.572193e+00 5.668449e-01 1.684492e-01 2.941176e-02
29895: 1.992000e+00 1.666667e+00 1.573333e+00 5.680000e-01 1.706667e-01 2.933333e-02
29895: 1.992021e+00 1.664894e+00 1.574468e+00 5.691489e-01 1.702128e-01 2.925532e-02
29895: 1.989390e+00 1.668435e+00 1.572944e+00 5.702918e-01 1.697613e-01 2.917772e-02
29895: 1.989418e+00 1.669312e+00 1.568783e+00 5.740741e-01 1.693122e-01 2.910053e-02
29895: 1.989446e+00 1.670185e+00 1.569921e+00 5.725594e-01 1.688654e-01 2.902375e-02
29895: 1.986842e+00 1.673684e+00 1.568421e+00 5.736842e-01 1.684211e-01 2.894737e-02
29895: 1.986877e+00 1.674541e+00 1.566929e+00 5.721785e-01 1.706037e-01 2.887139e-02
29895: 1.984293e+00 1.672775e+00 1.570681e+00 5.706806e-01 1.727749e-01 2.879581e-02
29895: 1.986945e+00 1.673629e+00 1.566580e+00 5.718016e-01 1.723238e-01 2.872063e-02
29895: 1.986979e+00 1.671875e+00 1.570312e+00 5.703125e-01 1.718750e-01 2.864583e-02
29895: 1.987013e+00 1.675325e+00 1.566234e+00 5.714286e-01 1.714286e-01 2.857143e-02
29895: 1.984456e+00 1.673575e+00 1.572539e+00 5.699482e-01 1.709845e-01 2.849741e-02
29895: 1.987080e+00 1.671835e+00 1.571059e+00 5.710594e-01 1.705426e-01 2.842377e-02
29895: 1.984536e+00 1.675258e+00 1.567010e+00 5.747423e-01 1.701031e-01 2.835052e-02
29895: 1.984576e+00 1.670951e+00 1.568123e+00 5.758355e-01 1.696658e-01 3.084833e-02
29895: 1.982051e+00 1.674359e+00 1.566667e+00 5.769231e-01 1.692308e-01 3.076923e-02
29895: 1.982097e+00 1.675192e+00 1.567775e+00 5.754476e-01 1.687980e-01 3.069054e-02
29895: 1.979592e+00 1.676020e+00 1.566327e+00 5.790816e-01 1.683673e-01 3.061224e-02
29895: 1.982188e+00 1.676845e+00 1.564885e+00 5.776081e-01 1.679389e-01 3.053435e-02
29895: 1.979695e+00 1.677665e+00 1.565990e+00 5.761421e-01 1.700508e-01 3.045685e-02
29895: 1.982278e+00 1.675949e+00 1.564557e+00 5.772152e-01 1.696203e-01 3.037975e-02
29895: 1.979798e+00 1.679293e+00 1.565657e+00 5.757576e-01 1.691919e-01 3.030303e-02
29895: 1.979849e+00 1.677582e+00 1.564232e+00 5.793451e-01 1.687657e-01 3.022670e-02
29895: 1.979899e+00 1.675879e+00 1.565327e+00 5.804020e-01 1.683417e-01 3.015075e-02
29895: 1.977444e+00 1.681704e+00 1.563910e+00 5.789474e-01 1.679198e-01 3.007519e-02
29895: 1.980000e+00 1.680000e+00 1.562500e+00 5.800000e-01 1.675000e-01 3.000000e-02
29895: 1.982544e+00 1.680798e+00 1.561097e+00 5.785536e-01 1.670823e-01 2.992519e-02
29895: 1.982587e+00 1.679104e+00 1.562189e+00 5.771144e-01 1.691542e-01 2.985075e-02
29895: 1.980149e+00 1.682382e+00 1.560794e+00 5.756824e-01 1.687345e-01 3.225806e-02
29895: 1.980198e+00 1.680693e+00 1.564356e+00 5.742574e-01 1.683168e-01 3.217822e-02
29895: 1.977778e+00 1.681481e+00 1.567901e+00 5.728395e-01 1.679012e-01 3.209877e-02
29895: 1.977833e+00 1.679803e+00 1.568966e+00 5.738916e-01 1.674877e-01 3.201970e-02
29895: 1.977887e+00 1.678133e+00 1.572482e+00 5.724816e-01 1.670762e-01 3.194103e-02
29895: 1.975490e+00 1.681373e+00 1.571078e+00 5.735294e-01 1.666667e-01 3.186275e-02
29895: 1.975550e+00 1.679707e+00 1.572127e+00 5.745721e-01 1.662592e-01 3.178484e-02
29895: 1.975610e+00 1.680488e+00 1.570732e+00 5.756098e-01 1.658537e-01 3.170732e-02
29895: 1.975669e+00 1.678832e+00 1.569343e+00 5.790754e-01 1.654501e-01 3.163017e-02
29895: 1.973301e+00 1.682039e+00 1.570388e+00 5.776699e-01 1.650485e-01 3.155340e-02
29895: 1.973366e+00 1.685230e+00 1.566586e+00 5.786925e-01 1.646489e-01 3.147700e-02
29895: 1.971014e+00 1.683575e+00 1.572464e+00 5.772947e-01 1.642512e-01 3.140097e-02
29895: 1.973494e+00 1.681928e+00 1.571084e+00 5.783133e-01 1.638554e-01 3.132530e-02
29895: 1.971154e+00 1.680288e+00 1.572115e+00 5.817308e-01 1.634615e-01 3.125000e-02
29895: 1.968825e+00 1.681055e+00 1.573141e+00 5.827338e-01 1.630695e-01 3.117506e-02
29895: 1.971292e+00 1.679426e+00 1.569378e+00 5.861244e-01 1.626794e-01 3.110048e-02
29895: 1.968974e+00 1.680191e+00 1.570406e+00 5.871122e-01 1.622912e-01 3.102625e-02
29895: 1.966667e+00 1.680952e+00 1.569048e+00 5.904762e-01 1.619048e-01 3.095238e-02
29895: 1.969121e+00 1.681710e+00 1.567696e+00 5.890736e-01 1.615202e-01 3.087886e-02
29895: 1.966825e+00 1.682464e+00 1.568720e+00 5.876777e-01 1.635071e-01 3.080569e-02
29895: 1.966903e+00 1.680851e+00 1.572104e+00 5.862884e-01 1.631206e-01 3.073286e-02
29895: 1.966981e+00 1.681604e+00 1.570755e+00 5.872642e-01 1.627358e-01 3.066038e-02
29895: 1.964706e+00 1.684706e+00 1.569412e+00 5.882353e-01 1.623529e-01 3.058824e-02
29895: 1.962441e+00 1.687793e+00 1.568075e+00 5.868545e-01 1.643192e-01 3.051643e-02
29895: 1.964871e+00 1.688525e+00 1.566745e+00 5.854801e-01 1.639344e-01 3.044496e-02
29895: 1.962617e+00 1.689252e+00 1.567757e+00 5.841121e-01 1.658879e-01 3.037383e-02
29895: 1.962704e+00 1.689977e+00 1.566434e+00 5.850816e-01 1.655012e-01 3.030303e-02
29895: 1.962791e+00 1.688372e+00 1.569767e+00 5.837209e-01 1.651163e-01 3.023256e-02
29895: 1.962877e+00 1.689095e+00 1.570766e+00 5.823666e-01 1.647332e-01 3.016241e-02
29895: 1.960648e+00 1.689815e+00 1.569444e+00 5.856481e-01 1.643519e-01 3.009259e-02
29895: 1.963048e+00 1.690531e+00 1.568129e+00 5.842956e-01 1.639723e-01 3.002309e-02
29895: 1.963134e+00 1.688940e+00 1.571429e+00 5.829493e-01 1.635945e-01 2.995392e-02
29895: 1.963218e+00 1.689655e+00 1.570115e+00 5.839080e-01 1.632184e-01 2.988506e-02
29895: 1.961009e+00 1.688073e+00 1.573394e+00 5.848624e-01 1.628440e-01 2.981651e-02
29895: 1.963387e+00 1.686499e+00 1.572082e+00 5.858124e-01 1.624714e-01 2.974828e-02
29895: 1.963470e+00 1.684932e+00 1.570776e+00 5.890411e-01 1.621005e-01 2.968037e-02
29895: 1.961276e+00 1.687927e+00 1.569476e+00 5.899772e-01 1.617312e-01 2.961276e-02
29895: 1.963636e+00 1.686364e+00 1.570455e+00 5.886364e-01 1.613636e-01 2.954545e-02
29895: 1.963719e+00 1.684807e+00 1.571429e+00 5.895692e-01 1.609977e-01 2.947846e-02
29895: 1.966063e+00 1.685520e+00 1.567873e+00 5.904977e-01 1.606335e-01 2.941176e-02
29895: 1.966140e+00 1.683973e+00 1.568849e+00 5.914221e-01 1.602709e-01 2.934537e-02
29895: 1.963964e+00 1.686937e+00 1.569820e+00 5.900901e-01 1.599099e-01 2.927928e-02
29895: 1.964045e+00 1.685393e+00 1.573034e+00 5.887640e-01 1.595506e-01 2.921348e-02
29895: 1.959641e+00 1.688341e+00 1.571749e+00 5.919283e-01 1.591928e-01 2.914798e-02
29895: 1.959732e+00 1.691275e+00 1.568233e+00 5.928412e-01 1.588367e-01 2.908277e-02
29895: 1.959821e+00 1.689732e+00 1.569196e+00 5.937500e-01 1.584821e-01 2.901786e-02
29895: 1.957684e+00 1.690423e+00 1.572383e+00 5.924276e-01 1.581292e-01 2.895323e-02
29895: 1.957778e+00 1.693333e+00 1.568889e+00 5.933333e-01 1.577778e-01 2.888889e-02
29895: 1.960089e+00 1.691796e+00 1.569845e+00 5.920177e-01 1.574279e-01 2.882483e-02
29895: 1.960177e+00 1.694690e+00 1.568584e+00 5.907080e-01 1.570796e-01 2.876106e-02
29895: 1.962472e+00 1.693157e+00 1.569536e+00 5.894040e-01 1.567329e-01 2.869757e-02
29895: 1.960352e+00 1.693833e+00 1.572687e+00 5.881057e-01 1.563877e-01 2.863436e-02
29895: 1.958242e+00 1.694505e+00 1.571429e+00 5.912088e-01 1.560440e-01 2.857143e-02
29895: 1.960526e+00 1.692982e+00 1.570175e+00 5.921053e-01 1.557018e-01 2.850877e-02
29895: 1.958425e+00 1.695842e+00 1.568928e+00 5.929978e-01 1.553611e-01 2.844639e-02
29895: 1.958515e+00 1.692140e+00 1.572052e+00 5.938865e-01 1.550218e-01 2.838428e-02
29895: 1.956427e+00 1.692810e+00 1.572985e+00 5.947712e-01 1.546841e-01 2.832244e-02
29895: 1.956522e+00 1.691304e+00 1.571739e+00 5.956522e-01 1.565217e-01 2.826087e-02
29895: 1.956616e+00 1.694143e+00 1.568330e+00 5.965293e-01 1.561822e-01 2.819957e-02
29895: 1.958874e+00 1.690476e+00 1.571429e+00 5.952381e-01 1.558442e-01 2.813853e-02
29895: 1.956803e+00 1.691145e+00 1.570194e+00 5.961123e-01 1.555076e-01 3.023758e-02
29895: 1.954741e+00 1.689655e+00 1.573276e+00 5.969828e-01 1.551724e-01 3.017241e-02
29895: 1.952688e+00 1.690323e+00 1.572043e+00 5.978495e-01 1.569892e-01 3.010753e-02
29895: 1.952790e+00 1.688841e+00 1.568670e+00 6.008584e-01 1.587983e-01 3.004292e-02
29895: 1.950749e+00 1.689507e+00 1.569593e+00 6.017131e-01 1.584582e-01 2.997859e-02
29895: 1.952991e+00 1.685897e+00 1.572650e+00 6.004274e-01 1.581197e-01 2.991453e-02
29895: 1.950959e+00 1.688699e+00 1.569296e+00 6.012793e-01 1.599147e-01 2.985075e-02
29895: 1.951064e+00 1.689362e+00 1.568085e+00 6.021277e-01 1.595745e-01 2.978723e-02
29895: 1.951168e+00 1.687898e+00 1.569002e+00 6.029724e-01 1.592357e-01 2.972399e-02
29895: 1.951271e+00 1.690678e+00 1.567797e+00 6.016949e-01 1.588983e-01 2.966102e-02
29895: 1.949260e+00 1.689218e+00 1.570825e+00 6.025370e-01 1.585624e-01 2.959831e-02
29895: 1.949367e+00 1.687764e+00 1.569620e+00 6.054852e-01 1.582278e-01 2.953586e-02
29895: 1.947368e+00 1.688421e+00 1.572632e+00 6.042105e-01 1.578947e-01 2.947368e-02
29895: 1.949580e+00 1.686975e+00 1.571429e+00 6.050420e-01 1.575630e-01 2.941176e-02
29895: 1.947589e+00 1.689727e+00 1.570231e+00 6.058700e-01 1.572327e-01 2.935010e-02
29895: 1.947699e+00 1.688285e+00 1.571130e+00 6.066946e-01 1.569038e-01 2.928870e-02
29895: 1.945720e+00 1.688935e+00 1.567850e+00 6.075157e-01 1.607516e-01 2.922756e-02
29895: 1.945833e+00 1.689583e+00 1.566667e+00 6.062500e-01 1.625000e-01 2.916667e-02
29895: 1.943867e+00 1.690229e+00 1.569647e+00 6.049896e-01 1.621622e-01 2.910603e-02
29895: 1.943983e+00 1.690871e+00 1.570539e+00 6.037344e-01 1.618257e-01 2.904564e-02
29895: 1.944099e+00 1.691511e+00 1.567288e+00 6.066253e-01 1.614907e-01 2.898551e-02
29895: 1.942149e+00 1.692149e+00 1.570248e+00 6.053719e-01 1.611570e-01 2.892562e-02
29895: 1.942268e+00 1.690722e+00 1.571134e+00 6.061856e-01 1.608247e-01 2.886598e-02
29895: 1.942387e+00 1.693416e+00 1.567901e+00 6.069959e-01 1.604938e-01 2.880658e-02
29895: 1.940452e+00 1.691992e+00 1.572895e+00 6.057495e-01 1.601643e-01 2.874743e-02
29895: 1.940574e+00 1.690574e+00 1.573770e+00 6.065574e-01 1.598361e-01 2.868852e-02
29895: 1.938650e+00 1.691207e+00 1.570552e+00 6.094070e-01 1.615542e-01 2.862986e-02
29895: 1.938776e+00 1.689796e+00 1.571429e+00 6.102041e-01 1.612245e-01 2.857143e-02
29895: 1.938900e+00 1.690428e+00 1.570265e+00 6.109980e-01 1.608961e-01 2.851324e-02
29895: 1.936992e+00 1.691057e+00 1.571138e+00 6.117886e-01 1.605691e-01 2.845528e-02
29895: 1.939148e+00 1.689655e+00 1.569980e+00 6.125761e-01 1.602434e-01 2.839757e-02
29895: 1.939271e+00 1.690283e+00 1.568826e+00 6.133603e-01 1.599190e-01 2.834008e-02
29895: 1.939394e+00 1.688889e+00 1.569697e+00 6.141414e-01 1.595960e-01 2.828283e-02
29895: 1.939516e+00 1.689516e+00 1.568548e+00 6.149194e-01 1.592742e-01 2.822581e-02
29895: 1.937626e+00 1.690141e+00 1.569416e+00 6.136821e-01 1.589537e-01 3.018109e-02
29895: 1.937751e+00 1.690763e+00 1.570281e+00 6.124498e-01 1.586345e-01 3.012048e-02
29895: 1.937876e+00 1.691383e+00 1.567134e+00 6.152305e-01 1.583166e-01 3.006012e-02
29895: 1.938000e+00 1.690000e+00 1.568000e+00 6.160000e-01 1.580000e-01 3.000000e-02
29895: 1.936128e+00 1.692615e+00 1.566866e+00 6.167665e-01 1.576846e-01 2.994012e-02
29895: 1.938247e+00 1.691235e+00 1.567729e+00 6.155378e-01 1.573705e-01 2.988048e-02
29895: 1.936382e+00 1.693837e+00 1.568588e+00 6.143141e-01 1.570577e-01 2.982107e-02
29895: 1.936508e+00 1.696429e+00 1.567460e+00 6.130952e-01 1.567460e-01 2.976190e-02
29895: 1.938614e+00 1.695050e+00 1.568317e+00 6.118812e-01 1.564356e-01 2.970297e-02
29895: 1.940711e+00 1.695652e+00 1.567194e+00 6.106719e-01 1.561265e-01 2.964427e-02
29895: 1.938856e+00 1.696252e+00 1.568047e+00 6.094675e-01 1.577909e-01 2.958580e-02
29895: 1.938976e+00 1.692913e+00 1.570866e+00 6.102362e-01 1.574803e-01 2.952756e-02
29895: 1.937132e+00 1.693517e+00 1.569745e+00 6.129666e-01 1.571709e-01 2.946955e-02
29895: 1.937255e+00 1.692157e+00 1.572549e+00 6.117647e-01 1.568627e-01 2.941176e-02
29895: 1.937378e+00 1.694716e+00 1.569472e+00 6.125245e-01 1.565558e-01 2.935421e-02
29895: 1.935547e+00 1.695312e+00 1.572266e+00 6.113281e-01 1.562500e-01 2.929688e-02
29895: 1.937622e+00 1.693957e+00 1.569201e+00 6.140351e-01 1.559454e-01 2.923977e-02
29895: 1.935798e+00 1.696498e+00 1.568093e+00 6.128405e-01 1.575875e-01 2.918288e-02
