Forked 29259
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29259)
Strategy 0: first ans is 1
Forked 29260
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29260)
29260: Started!
29260: Number of players: 6, position: 1, number of turns: 1000
29260: Random seed: 3568814289
Strategy 1: first ans is 1
Forked 29261
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29261)
Strategy 2: first ans is 0
Forked 29262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29262)
Strategy 3: first ans is 0
Forked 29263
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29263)
Strategy 4: first ans is 0
Forked 29287
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29287)
Strategy 5: first ans is 4
29260: 2.011811e+00 1.629921e+00 1.566929e+00 5.944882e-01 1.456693e-01 5.118110e-02
29260: 2.015686e+00 1.627451e+00 1.568627e+00 5.921569e-01 1.450980e-01 5.098039e-02
29260: 2.011719e+00 1.632812e+00 1.570312e+00 5.898438e-01 1.445312e-01 5.078125e-02
29260: 2.015564e+00 1.630350e+00 1.564202e+00 5.914397e-01 1.478599e-01 5.058366e-02
29260: 2.019380e+00 1.631783e+00 1.562016e+00 5.891473e-01 1.472868e-01 5.038760e-02
29260: 2.015444e+00 1.629344e+00 1.567568e+00 5.868726e-01 1.505792e-01 5.019305e-02
29260: 2.015385e+00 1.626923e+00 1.573077e+00 5.846154e-01 1.500000e-01 5.000000e-02
29260: 2.011494e+00 1.636015e+00 1.567050e+00 5.862069e-01 1.494253e-01 4.980843e-02
29260: 2.007634e+00 1.641221e+00 1.568702e+00 5.839695e-01 1.488550e-01 4.961832e-02
29260: 2.011407e+00 1.638783e+00 1.570342e+00 5.817490e-01 1.482890e-01 4.942966e-02
29260: 2.011364e+00 1.643939e+00 1.564394e+00 5.833333e-01 1.477273e-01 4.924242e-02
29260: 2.007547e+00 1.649057e+00 1.566038e+00 5.811321e-01 1.471698e-01 4.905660e-02
29260: 2.007519e+00 1.646617e+00 1.567669e+00 5.789474e-01 1.503759e-01 4.887218e-02
29260: 2.003745e+00 1.647940e+00 1.569288e+00 5.805243e-01 1.498127e-01 4.868914e-02
29260: 2.007463e+00 1.645522e+00 1.570896e+00 5.783582e-01 1.492537e-01 4.850746e-02
29260: 2.007435e+00 1.646840e+00 1.565056e+00 5.799257e-01 1.486989e-01 5.204461e-02
29260: 2.003704e+00 1.644444e+00 1.574074e+00 5.777778e-01 1.481481e-01 5.185185e-02
29260: 2.003690e+00 1.645756e+00 1.571956e+00 5.793358e-01 1.476015e-01 5.166052e-02
29260: 2.000000e+00 1.647059e+00 1.573529e+00 5.808824e-01 1.470588e-01 5.147059e-02
29260: 2.003663e+00 1.644689e+00 1.571429e+00 5.824176e-01 1.465201e-01 5.128205e-02
29260: 2.000000e+00 1.645985e+00 1.572993e+00 5.839416e-01 1.459854e-01 5.109489e-02
29260: 2.000000e+00 1.647273e+00 1.570909e+00 5.854545e-01 1.454545e-01 5.090909e-02
29260: 1.996377e+00 1.648551e+00 1.568841e+00 5.905797e-01 1.449275e-01 5.072464e-02
29260: 2.000000e+00 1.649819e+00 1.566787e+00 5.884477e-01 1.444043e-01 5.054152e-02
29260: 1.996403e+00 1.647482e+00 1.571942e+00 5.899281e-01 1.438849e-01 5.035971e-02
29260: 1.996416e+00 1.648746e+00 1.569892e+00 5.913978e-01 1.433692e-01 5.017921e-02
29260: 2.000000e+00 1.642857e+00 1.575000e+00 5.892857e-01 1.428571e-01 5.000000e-02
29260: 1.996441e+00 1.644128e+00 1.572954e+00 5.943060e-01 1.423488e-01 4.982206e-02
29260: 1.996454e+00 1.641844e+00 1.574468e+00 5.957447e-01 1.418440e-01 4.964539e-02
29260: 1.992933e+00 1.650177e+00 1.568905e+00 5.971731e-01 1.413428e-01 4.946996e-02
29260: 1.992958e+00 1.647887e+00 1.573944e+00 5.950704e-01 1.408451e-01 4.929577e-02
29260: 1.989474e+00 1.649123e+00 1.568421e+00 6.035088e-01 1.403509e-01 4.912281e-02
29260: 1.993007e+00 1.650350e+00 1.566434e+00 6.013986e-01 1.398601e-01 4.895105e-02
29260: 1.989547e+00 1.651568e+00 1.571429e+00 5.993031e-01 1.393728e-01 4.878049e-02
29260: 1.993056e+00 1.652778e+00 1.565972e+00 6.006944e-01 1.388889e-01 4.861111e-02
29260: 1.989619e+00 1.653979e+00 1.570934e+00 5.986159e-01 1.384083e-01 4.844291e-02
29260: 1.993103e+00 1.651724e+00 1.568966e+00 6.000000e-01 1.379310e-01 4.827586e-02
29260: 1.989691e+00 1.656357e+00 1.567010e+00 5.979381e-01 1.408935e-01 4.810997e-02
29260: 1.989726e+00 1.654110e+00 1.571918e+00 5.958904e-01 1.404110e-01 4.794521e-02
29260: 1.989761e+00 1.655290e+00 1.566553e+00 6.006826e-01 1.399317e-01 4.778157e-02
29260: 1.986395e+00 1.653061e+00 1.571429e+00 6.020408e-01 1.394558e-01 4.761905e-02
29260: 1.983051e+00 1.654237e+00 1.569492e+00 6.033898e-01 1.423729e-01 4.745763e-02
29260: 1.983108e+00 1.648649e+00 1.574324e+00 6.047297e-01 1.418919e-01 4.729730e-02
29260: 1.979798e+00 1.653199e+00 1.569024e+00 6.060606e-01 1.447811e-01 4.713805e-02
29260: 1.979866e+00 1.651007e+00 1.570470e+00 6.073826e-01 1.442953e-01 4.697987e-02
29260: 1.979933e+00 1.652174e+00 1.568562e+00 6.086957e-01 1.438127e-01 4.682274e-02
29260: 1.976667e+00 1.653333e+00 1.573333e+00 6.066667e-01 1.433333e-01 4.666667e-02
29260: 1.976744e+00 1.657807e+00 1.568106e+00 6.079734e-01 1.428571e-01 4.651163e-02
29260: 1.973510e+00 1.655629e+00 1.569536e+00 6.125828e-01 1.423841e-01 4.635762e-02
29260: 1.973597e+00 1.656766e+00 1.567657e+00 6.105611e-01 1.452145e-01 4.620462e-02
29260: 1.970395e+00 1.657895e+00 1.569079e+00 6.118421e-01 1.447368e-01 4.605263e-02
29260: 1.973770e+00 1.655738e+00 1.570492e+00 6.098361e-01 1.442623e-01 4.590164e-02
29260: 1.970588e+00 1.663399e+00 1.565359e+00 6.111111e-01 1.437908e-01 4.575163e-02
29260: 1.970684e+00 1.661238e+00 1.566775e+00 6.123779e-01 1.433225e-01 4.560261e-02
29260: 1.970779e+00 1.662338e+00 1.564935e+00 6.136364e-01 1.428571e-01 4.545455e-02
29260: 1.967638e+00 1.660194e+00 1.569579e+00 6.148867e-01 1.423948e-01 4.530744e-02
29260: 1.967742e+00 1.658065e+00 1.574194e+00 6.129032e-01 1.419355e-01 4.516129e-02
29260: 1.964630e+00 1.665595e+00 1.569132e+00 6.141479e-01 1.414791e-01 4.501608e-02
29260: 1.967949e+00 1.663462e+00 1.570513e+00 6.121795e-01 1.410256e-01 4.487179e-02
29260: 1.964856e+00 1.667732e+00 1.568690e+00 6.134185e-01 1.405751e-01 4.472843e-02
29260: 1.964968e+00 1.665605e+00 1.566879e+00 6.178344e-01 1.401274e-01 4.458599e-02
29260: 1.961905e+00 1.669841e+00 1.565079e+00 6.190476e-01 1.396825e-01 4.444444e-02
29260: 1.962025e+00 1.664557e+00 1.572785e+00 6.170886e-01 1.392405e-01 4.430380e-02
29260: 1.958991e+00 1.665615e+00 1.574132e+00 6.182965e-01 1.388013e-01 4.416404e-02
29260: 1.959119e+00 1.663522e+00 1.575472e+00 6.194969e-01 1.383648e-01 4.402516e-02
29260: 1.959248e+00 1.661442e+00 1.576803e+00 6.206897e-01 1.379310e-01 4.388715e-02
29260: 1.959375e+00 1.659375e+00 1.575000e+00 6.250000e-01 1.375000e-01 4.375000e-02
29260: 1.956386e+00 1.663551e+00 1.570093e+00 6.292835e-01 1.370717e-01 4.361371e-02
29260: 1.956522e+00 1.661491e+00 1.568323e+00 6.304348e-01 1.366460e-01 4.658385e-02
29260: 1.953560e+00 1.662539e+00 1.572755e+00 6.284830e-01 1.362229e-01 4.643963e-02
29260: 1.953704e+00 1.663580e+00 1.570988e+00 6.296296e-01 1.358025e-01 4.629630e-02
29260: 1.950769e+00 1.664615e+00 1.572308e+00 6.307692e-01 1.353846e-01 4.615385e-02
29260: 1.950920e+00 1.665644e+00 1.567485e+00 6.319018e-01 1.380368e-01 4.601227e-02
29260: 1.951070e+00 1.663609e+00 1.571865e+00 6.299694e-01 1.376147e-01 4.587156e-02
29260: 1.948171e+00 1.670732e+00 1.567073e+00 6.310976e-01 1.371951e-01 4.573171e-02
29260: 1.948328e+00 1.668693e+00 1.565350e+00 6.352584e-01 1.367781e-01 4.559271e-02
29260: 1.945455e+00 1.672727e+00 1.563636e+00 6.363636e-01 1.363636e-01 4.545455e-02
29260: 1.945619e+00 1.673716e+00 1.564955e+00 6.344411e-01 1.359517e-01 4.531722e-02
29260: 1.942771e+00 1.671687e+00 1.566265e+00 6.355422e-01 1.385542e-01 4.518072e-02
29260: 1.942943e+00 1.675676e+00 1.564565e+00 6.336336e-01 1.381381e-01 4.504505e-02
29260: 1.940120e+00 1.673653e+00 1.571856e+00 6.317365e-01 1.377246e-01 4.491018e-02
29260: 1.940299e+00 1.671642e+00 1.570149e+00 6.358209e-01 1.373134e-01 4.477612e-02
29260: 1.937500e+00 1.669643e+00 1.571429e+00 6.369048e-01 1.398810e-01 4.464286e-02
29260: 1.937685e+00 1.667656e+00 1.566766e+00 6.409496e-01 1.424332e-01 4.451039e-02
29260: 1.937870e+00 1.668639e+00 1.565089e+00 6.420118e-01 1.420118e-01 4.437870e-02
29260: 1.935103e+00 1.666667e+00 1.572271e+00 6.401180e-01 1.415929e-01 4.424779e-02
29260: 1.941176e+00 1.661765e+00 1.570588e+00 6.411765e-01 1.411765e-01 4.411765e-02
29260: 1.938416e+00 1.662757e+00 1.571848e+00 6.422287e-01 1.407625e-01 4.398827e-02
29260: 1.938596e+00 1.660819e+00 1.573099e+00 6.432749e-01 1.403509e-01 4.385965e-02
29260: 1.935860e+00 1.661808e+00 1.571429e+00 6.472303e-01 1.399417e-01 4.373178e-02
29260: 1.936047e+00 1.659884e+00 1.569767e+00 6.511628e-01 1.395349e-01 4.360465e-02
29260: 1.933333e+00 1.666667e+00 1.568116e+00 6.492754e-01 1.391304e-01 4.347826e-02
29260: 1.936416e+00 1.661850e+00 1.569364e+00 6.473988e-01 1.416185e-01 4.335260e-02
29260: 1.933718e+00 1.665706e+00 1.567723e+00 6.455331e-01 1.440922e-01 4.322767e-02
29260: 1.936782e+00 1.663793e+00 1.568966e+00 6.436782e-01 1.436782e-01 4.310345e-02
29260: 1.936963e+00 1.664756e+00 1.570201e+00 6.418338e-01 1.432665e-01 4.297994e-02
29260: 1.937143e+00 1.665714e+00 1.565714e+00 6.457143e-01 1.428571e-01 4.285714e-02
29260: 1.937322e+00 1.663818e+00 1.566952e+00 6.467236e-01 1.424501e-01 4.273504e-02
29260: 1.934659e+00 1.667614e+00 1.565341e+00 6.477273e-01 1.420455e-01 4.261364e-02
29260: 1.937677e+00 1.662890e+00 1.566572e+00 6.487252e-01 1.416431e-01 4.249292e-02
29260: 1.937853e+00 1.666667e+00 1.564972e+00 6.468927e-01 1.412429e-01 4.237288e-02
29260: 1.935211e+00 1.667606e+00 1.569014e+00 6.450704e-01 1.408451e-01 4.225352e-02
29260: 1.935393e+00 1.668539e+00 1.567416e+00 6.460674e-01 1.404494e-01 4.213483e-02
29260: 1.932773e+00 1.666667e+00 1.574230e+00 6.442577e-01 1.400560e-01 4.201681e-02
29260: 1.932961e+00 1.667598e+00 1.572626e+00 6.452514e-01 1.396648e-01 4.189944e-02
29260: 1.935933e+00 1.665738e+00 1.571031e+00 6.462396e-01 1.392758e-01 4.178273e-02
29260: 1.933333e+00 1.669444e+00 1.566667e+00 6.472222e-01 1.416667e-01 4.166667e-02
29260: 1.933518e+00 1.667590e+00 1.567867e+00 6.481994e-01 1.412742e-01 4.155125e-02
29260: 1.933702e+00 1.671271e+00 1.566298e+00 6.464088e-01 1.408840e-01 4.143646e-02
29260: 1.933884e+00 1.672176e+00 1.567493e+00 6.446281e-01 1.404959e-01 4.132231e-02
29260: 1.934066e+00 1.670330e+00 1.568681e+00 6.456044e-01 1.401099e-01 4.120879e-02
29260: 1.931507e+00 1.673973e+00 1.567123e+00 6.438356e-01 1.397260e-01 4.383562e-02
29260: 1.934426e+00 1.669399e+00 1.571038e+00 6.420765e-01 1.393443e-01 4.371585e-02
29260: 1.931880e+00 1.673025e+00 1.566757e+00 6.430518e-01 1.416894e-01 4.359673e-02
29260: 1.934783e+00 1.671196e+00 1.567935e+00 6.413043e-01 1.413043e-01 4.347826e-02
29260: 1.932249e+00 1.672087e+00 1.569106e+00 6.422764e-01 1.409214e-01 4.336043e-02
29260: 1.929730e+00 1.670270e+00 1.572973e+00 6.405405e-01 1.432432e-01 4.324324e-02
29260: 1.932615e+00 1.671159e+00 1.568733e+00 6.415094e-01 1.428571e-01 4.312668e-02
29260: 1.930108e+00 1.672043e+00 1.572581e+00 6.397849e-01 1.424731e-01 4.301075e-02
29260: 1.932976e+00 1.670241e+00 1.568365e+00 6.407507e-01 1.447721e-01 4.289544e-02
29260: 1.933155e+00 1.673797e+00 1.566845e+00 6.390374e-01 1.443850e-01 4.278075e-02
29260: 1.933333e+00 1.672000e+00 1.570667e+00 6.373333e-01 1.440000e-01 4.266667e-02
29260: 1.930851e+00 1.672872e+00 1.569149e+00 6.382979e-01 1.462766e-01 4.255319e-02
29260: 1.931034e+00 1.671088e+00 1.570292e+00 6.392573e-01 1.458886e-01 4.244032e-02
29260: 1.931217e+00 1.674603e+00 1.566138e+00 6.402116e-01 1.455026e-01 4.232804e-02
29260: 1.928760e+00 1.675462e+00 1.567282e+00 6.411609e-01 1.451187e-01 4.221636e-02
29260: 1.928947e+00 1.676316e+00 1.565789e+00 6.421053e-01 1.447368e-01 4.210526e-02
29260: 1.926509e+00 1.677165e+00 1.566929e+00 6.430446e-01 1.443570e-01 4.199475e-02
29260: 1.929319e+00 1.672775e+00 1.570681e+00 6.413613e-01 1.439791e-01 4.188482e-02
29260: 1.929504e+00 1.671018e+00 1.569191e+00 6.449086e-01 1.436031e-01 4.177546e-02
29260: 1.927083e+00 1.671875e+00 1.570312e+00 6.432292e-01 1.458333e-01 4.166667e-02
29260: 1.927273e+00 1.670130e+00 1.568831e+00 6.467532e-01 1.454545e-01 4.155844e-02
29260: 1.924870e+00 1.670984e+00 1.569948e+00 6.476684e-01 1.450777e-01 4.145078e-02
29260: 1.927649e+00 1.666667e+00 1.573643e+00 6.459948e-01 1.447028e-01 4.134367e-02
29260: 1.925258e+00 1.664948e+00 1.572165e+00 6.520619e-01 1.443299e-01 4.123711e-02
29260: 1.928021e+00 1.665810e+00 1.568123e+00 6.529563e-01 1.439589e-01 4.113111e-02
29260: 1.925641e+00 1.664103e+00 1.571795e+00 6.538462e-01 1.435897e-01 4.102564e-02
29260: 1.925831e+00 1.662404e+00 1.570332e+00 6.547315e-01 1.457801e-01 4.092072e-02
29260: 1.923469e+00 1.663265e+00 1.566327e+00 6.607143e-01 1.454082e-01 4.081633e-02
29260: 1.923664e+00 1.666667e+00 1.564885e+00 6.590331e-01 1.450382e-01 4.071247e-02
29260: 1.923858e+00 1.667513e+00 1.565990e+00 6.573604e-01 1.446701e-01 4.060914e-02
29260: 1.924051e+00 1.668354e+00 1.564557e+00 6.582278e-01 1.443038e-01 4.050633e-02
29260: 1.921717e+00 1.666667e+00 1.568182e+00 6.565657e-01 1.439394e-01 4.292929e-02
29260: 1.924433e+00 1.667506e+00 1.566751e+00 6.549118e-01 1.435768e-01 4.282116e-02
29260: 1.922111e+00 1.668342e+00 1.570352e+00 6.532663e-01 1.432161e-01 4.271357e-02
29260: 1.924812e+00 1.666667e+00 1.568922e+00 6.541353e-01 1.428571e-01 4.260652e-02
29260: 1.925000e+00 1.667500e+00 1.567500e+00 6.550000e-01 1.425000e-01 4.250000e-02
29260: 1.922693e+00 1.665835e+00 1.573566e+00 6.533666e-01 1.421446e-01 4.239401e-02
29260: 1.922886e+00 1.664179e+00 1.574627e+00 6.542289e-01 1.417910e-01 4.228856e-02
29260: 1.920596e+00 1.667494e+00 1.573201e+00 6.550868e-01 1.414392e-01 4.218362e-02
29260: 1.923267e+00 1.668317e+00 1.569307e+00 6.559406e-01 1.410891e-01 4.207921e-02
29260: 1.923457e+00 1.666667e+00 1.570370e+00 6.567901e-01 1.407407e-01 4.197531e-02
29260: 1.923645e+00 1.667488e+00 1.566502e+00 6.600985e-01 1.403941e-01 4.187192e-02
29260: 1.921376e+00 1.670762e+00 1.567568e+00 6.584767e-01 1.400491e-01 4.176904e-02
29260: 1.921569e+00 1.671569e+00 1.568627e+00 6.568627e-01 1.397059e-01 4.166667e-02
29260: 1.919315e+00 1.672372e+00 1.569682e+00 6.577017e-01 1.393643e-01 4.156479e-02
29260: 1.919512e+00 1.670732e+00 1.570732e+00 6.585366e-01 1.390244e-01 4.146341e-02
29260: 1.917275e+00 1.673966e+00 1.566910e+00 6.593674e-01 1.411192e-01 4.136253e-02
29260: 1.919903e+00 1.672330e+00 1.565534e+00 6.577670e-01 1.432039e-01 4.126214e-02
29260: 1.920097e+00 1.675545e+00 1.564165e+00 6.561743e-01 1.428571e-01 4.116223e-02
29260: 1.917874e+00 1.676329e+00 1.567633e+00 6.545894e-01 1.425121e-01 4.106280e-02
29260: 1.918072e+00 1.674699e+00 1.568675e+00 6.530120e-01 1.445783e-01 4.096386e-02
29260: 1.918269e+00 1.675481e+00 1.569712e+00 6.514423e-01 1.442308e-01 4.086538e-02
29260: 1.918465e+00 1.673861e+00 1.570743e+00 6.522782e-01 1.438849e-01 4.076739e-02
29260: 1.916268e+00 1.674641e+00 1.569378e+00 6.555024e-01 1.435407e-01 4.066986e-02
29260: 1.916468e+00 1.675418e+00 1.570406e+00 6.539379e-01 1.431981e-01 4.057279e-02
29260: 1.914286e+00 1.673810e+00 1.571429e+00 6.571429e-01 1.428571e-01 4.047619e-02
29260: 1.914489e+00 1.676960e+00 1.567696e+00 6.579572e-01 1.425178e-01 4.038005e-02
29260: 1.912322e+00 1.675355e+00 1.571090e+00 6.587678e-01 1.421801e-01 4.028436e-02
29260: 1.914894e+00 1.673759e+00 1.569740e+00 6.595745e-01 1.418440e-01 4.018913e-02
29260: 1.912736e+00 1.676887e+00 1.570755e+00 6.580189e-01 1.415094e-01 4.009434e-02
29260: 1.915294e+00 1.675294e+00 1.569412e+00 6.588235e-01 1.411765e-01 4.000000e-02
29260: 1.915493e+00 1.678404e+00 1.568075e+00 6.572770e-01 1.408451e-01 3.990610e-02
29260: 1.915691e+00 1.676815e+00 1.569087e+00 6.580796e-01 1.405152e-01 3.981265e-02
29260: 1.913551e+00 1.677570e+00 1.572430e+00 6.565421e-01 1.401869e-01 3.971963e-02
29260: 1.916084e+00 1.675991e+00 1.571096e+00 6.573427e-01 1.398601e-01 3.962704e-02
29260: 1.913953e+00 1.676744e+00 1.569767e+00 6.604651e-01 1.395349e-01 3.953488e-02
29260: 1.911833e+00 1.679814e+00 1.570766e+00 6.589327e-01 1.392111e-01 3.944316e-02
29260: 1.912037e+00 1.678241e+00 1.569444e+00 6.620370e-01 1.388889e-01 3.935185e-02
29260: 1.909931e+00 1.681293e+00 1.570439e+00 6.605081e-01 1.385681e-01 3.926097e-02
29260: 1.910138e+00 1.682028e+00 1.569124e+00 6.612903e-01 1.382488e-01 3.917051e-02
29260: 1.908046e+00 1.680460e+00 1.570115e+00 6.620690e-01 1.402299e-01 3.908046e-02
29260: 1.910550e+00 1.678899e+00 1.566514e+00 6.651376e-01 1.399083e-01 3.899083e-02
29260: 1.910755e+00 1.681922e+00 1.565217e+00 6.636156e-01 1.395881e-01 3.890160e-02
29260: 1.908676e+00 1.682648e+00 1.566210e+00 6.621005e-01 1.415525e-01 3.881279e-02
29260: 1.911162e+00 1.681093e+00 1.564920e+00 6.628702e-01 1.412301e-01 3.872437e-02
29260: 1.911364e+00 1.684091e+00 1.563636e+00 6.613636e-01 1.409091e-01 3.863636e-02
29260: 1.909297e+00 1.684807e+00 1.564626e+00 6.621315e-01 1.405896e-01 3.854875e-02
29260: 1.909502e+00 1.683258e+00 1.565611e+00 6.628959e-01 1.402715e-01 3.846154e-02
29260: 1.907449e+00 1.686230e+00 1.566591e+00 6.613995e-01 1.399549e-01 3.837472e-02
29260: 1.912162e+00 1.684685e+00 1.565315e+00 6.599099e-01 1.396396e-01 3.828829e-02
29260: 1.914607e+00 1.685393e+00 1.564045e+00 6.584270e-01 1.393258e-01 3.820225e-02
29260: 1.912556e+00 1.686099e+00 1.565022e+00 6.591928e-01 1.390135e-01 3.811659e-02
29260: 1.912752e+00 1.684564e+00 1.568233e+00 6.577181e-01 1.387025e-01 3.803132e-02
29260: 1.915179e+00 1.685268e+00 1.566964e+00 6.562500e-01 1.383929e-01 3.794643e-02
29260: 1.915367e+00 1.683742e+00 1.567929e+00 6.570156e-01 1.380846e-01 3.786192e-02
29260: 1.913333e+00 1.686667e+00 1.568889e+00 6.555556e-01 1.377778e-01 3.777778e-02
29260: 1.913525e+00 1.687361e+00 1.569845e+00 6.541020e-01 1.374723e-01 3.769401e-02
29260: 1.911504e+00 1.688053e+00 1.568584e+00 6.548673e-01 1.393805e-01 3.761062e-02
29260: 1.913907e+00 1.686534e+00 1.567329e+00 6.556291e-01 1.390728e-01 3.752759e-02
29260: 1.914097e+00 1.689427e+00 1.566079e+00 6.541850e-01 1.387665e-01 3.744493e-02
29260: 1.914286e+00 1.687912e+00 1.569231e+00 6.527473e-01 1.384615e-01 3.736264e-02
29260: 1.912281e+00 1.690789e+00 1.570175e+00 6.513158e-01 1.381579e-01 3.728070e-02
29260: 1.912473e+00 1.689278e+00 1.568928e+00 6.542670e-01 1.378556e-01 3.719912e-02
29260: 1.914847e+00 1.689956e+00 1.567686e+00 6.528384e-01 1.375546e-01 3.711790e-02
29260: 1.912854e+00 1.690632e+00 1.570806e+00 6.514161e-01 1.372549e-01 3.703704e-02
29260: 1.915217e+00 1.691304e+00 1.567391e+00 6.521739e-01 1.369565e-01 3.695652e-02
29260: 1.915401e+00 1.691974e+00 1.568330e+00 6.507592e-01 1.366594e-01 3.687636e-02
29260: 1.915584e+00 1.690476e+00 1.569264e+00 6.515152e-01 1.363636e-01 3.679654e-02
29260: 1.915767e+00 1.693305e+00 1.568035e+00 6.501080e-01 1.360691e-01 3.671706e-02
29260: 1.918103e+00 1.691810e+00 1.568966e+00 6.487069e-01 1.357759e-01 3.663793e-02
29260: 1.916129e+00 1.690323e+00 1.572043e+00 6.473118e-01 1.354839e-01 3.870968e-02
29260: 1.916309e+00 1.688841e+00 1.568670e+00 6.523605e-01 1.351931e-01 3.862661e-02
29260: 1.914347e+00 1.689507e+00 1.567452e+00 6.531049e-01 1.370450e-01 3.854390e-02
29260: 1.916667e+00 1.690171e+00 1.566239e+00 6.517094e-01 1.367521e-01 3.846154e-02
29260: 1.916844e+00 1.690832e+00 1.567164e+00 6.503198e-01 1.364606e-01 3.837953e-02
29260: 1.917021e+00 1.691489e+00 1.565957e+00 6.510638e-01 1.361702e-01 3.829787e-02
29260: 1.915074e+00 1.692144e+00 1.566879e+00 6.518047e-01 1.358811e-01 3.821656e-02
29260: 1.915254e+00 1.692797e+00 1.567797e+00 6.504237e-01 1.355932e-01 3.813559e-02
29260: 1.913319e+00 1.691332e+00 1.568710e+00 6.511628e-01 1.374207e-01 3.805497e-02
29260: 1.913502e+00 1.689873e+00 1.569620e+00 6.518987e-01 1.371308e-01 3.797468e-02
29260: 1.913684e+00 1.692632e+00 1.568421e+00 6.505263e-01 1.368421e-01 3.789474e-02
29260: 1.911765e+00 1.691176e+00 1.573529e+00 6.491597e-01 1.365546e-01 3.781513e-02
29260: 1.911950e+00 1.691824e+00 1.570231e+00 6.519916e-01 1.362683e-01 3.773585e-02
29260: 1.910042e+00 1.692469e+00 1.569038e+00 6.548117e-01 1.359833e-01 3.765690e-02
29260: 1.910230e+00 1.693111e+00 1.567850e+00 6.534447e-01 1.377871e-01 3.757829e-02
29260: 1.908333e+00 1.693750e+00 1.570833e+00 6.520833e-01 1.375000e-01 3.750000e-02
29260: 1.910603e+00 1.692308e+00 1.569647e+00 6.528067e-01 1.372141e-01 3.742204e-02
29260: 1.910788e+00 1.692946e+00 1.570539e+00 6.514523e-01 1.369295e-01 3.734440e-02
29260: 1.910973e+00 1.691511e+00 1.569358e+00 6.542443e-01 1.366460e-01 3.726708e-02
29260: 1.909091e+00 1.692149e+00 1.572314e+00 6.528926e-01 1.363636e-01 3.719008e-02
29260: 1.909278e+00 1.692784e+00 1.571134e+00 6.536082e-01 1.360825e-01 3.711340e-02
29260: 1.909465e+00 1.693416e+00 1.569959e+00 6.543210e-01 1.358025e-01 3.703704e-02
29260: 1.907598e+00 1.694045e+00 1.570842e+00 6.529774e-01 1.375770e-01 3.696099e-02
29260: 1.907787e+00 1.696721e+00 1.567623e+00 6.536885e-01 1.372951e-01 3.688525e-02
29260: 1.905930e+00 1.695297e+00 1.572597e+00 6.523517e-01 1.370143e-01 3.680982e-02
29260: 1.908163e+00 1.695918e+00 1.569388e+00 6.530612e-01 1.367347e-01 3.673469e-02
29260: 1.908350e+00 1.696538e+00 1.570265e+00 6.517312e-01 1.364562e-01 3.665988e-02
29260: 1.908537e+00 1.695122e+00 1.567073e+00 6.544715e-01 1.382114e-01 3.658537e-02
29260: 1.906694e+00 1.695740e+00 1.569980e+00 6.531440e-01 1.379310e-01 3.651116e-02
29260: 1.908907e+00 1.694332e+00 1.570850e+00 6.518219e-01 1.376518e-01 3.643725e-02
29260: 1.907071e+00 1.694949e+00 1.567677e+00 6.565657e-01 1.373737e-01 3.636364e-02
29260: 1.909274e+00 1.693548e+00 1.566532e+00 6.572581e-01 1.370968e-01 3.629032e-02
29260: 1.907445e+00 1.694165e+00 1.569416e+00 6.559356e-01 1.368209e-01 3.621730e-02
29260: 1.907631e+00 1.694779e+00 1.570281e+00 6.546185e-01 1.365462e-01 3.614458e-02
29260: 1.905812e+00 1.695391e+00 1.567134e+00 6.573146e-01 1.382766e-01 3.607214e-02
29260: 1.906000e+00 1.698000e+00 1.566000e+00 6.560000e-01 1.380000e-01 3.600000e-02
29260: 1.906188e+00 1.694611e+00 1.570858e+00 6.546906e-01 1.377246e-01 3.592814e-02
29260: 1.906375e+00 1.695219e+00 1.569721e+00 6.553785e-01 1.374502e-01 3.585657e-02
29260: 1.908549e+00 1.693837e+00 1.570577e+00 6.540755e-01 1.371769e-01 3.578529e-02
29260: 1.906746e+00 1.694444e+00 1.567460e+00 6.587302e-01 1.369048e-01 3.571429e-02
29260: 1.910891e+00 1.693069e+00 1.566337e+00 6.574257e-01 1.366337e-01 3.564356e-02
29260: 1.909091e+00 1.695652e+00 1.567194e+00 6.561265e-01 1.363636e-01 3.557312e-02
29260: 1.913215e+00 1.694280e+00 1.566075e+00 6.548323e-01 1.360947e-01 3.550296e-02
29260: 1.913386e+00 1.694882e+00 1.564961e+00 6.555118e-01 1.358268e-01 3.543307e-02
29260: 1.913556e+00 1.693517e+00 1.567780e+00 6.542240e-01 1.355599e-01 3.536346e-02
29260: 1.913725e+00 1.694118e+00 1.566667e+00 6.549020e-01 1.352941e-01 3.529412e-02
29260: 1.911937e+00 1.692759e+00 1.567515e+00 6.555773e-01 1.369863e-01 3.522505e-02
29260: 1.912109e+00 1.693359e+00 1.568359e+00 6.542969e-01 1.367188e-01 3.515625e-02
29260: 1.910331e+00 1.690058e+00 1.573099e+00 6.549708e-01 1.364522e-01 3.508772e-02
29260: 1.912451e+00 1.688716e+00 1.570039e+00 6.556420e-01 1.381323e-01 3.501946e-02
