Forked 30372
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30372)
30372: Started!
30372: Number of players: 6, position: 0, number of turns: 1000
30372: Random seed: 4001214465
Strategy 0: first ans is 0
Forked 30373
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30373)
Strategy 1: first ans is 0
Forked 30397
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30397)
Strategy 2: first ans is 0
Forked 30398
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30398)
Strategy 3: first ans is 2
Forked 30422
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30422)
Strategy 4: first ans is 1
Forked 30423
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30423)
Strategy 5: first ans is 0
30372: 1.952756e+00 1.610236e+00 1.566929e+00 6.811024e-01 1.574803e-01 3.149606e-02
30372: 1.952941e+00 1.603922e+00 1.572549e+00 6.784314e-01 1.568627e-01 3.529412e-02
30372: 1.957031e+00 1.605469e+00 1.566406e+00 6.796875e-01 1.562500e-01 3.515625e-02
30372: 1.957198e+00 1.603113e+00 1.571984e+00 6.770428e-01 1.556420e-01 3.501946e-02
30372: 1.957364e+00 1.604651e+00 1.565891e+00 6.821705e-01 1.550388e-01 3.488372e-02
30372: 1.953668e+00 1.606178e+00 1.567568e+00 6.833977e-01 1.544402e-01 3.474903e-02
30372: 1.957692e+00 1.600000e+00 1.573077e+00 6.807692e-01 1.538462e-01 3.461538e-02
30372: 1.957854e+00 1.597701e+00 1.574713e+00 6.819923e-01 1.532567e-01 3.448276e-02
30372: 1.954198e+00 1.606870e+00 1.568702e+00 6.832061e-01 1.526718e-01 3.435115e-02
30372: 1.958175e+00 1.600760e+00 1.570342e+00 6.844106e-01 1.520913e-01 3.422053e-02
30372: 1.954545e+00 1.598485e+00 1.575758e+00 6.856061e-01 1.515152e-01 3.409091e-02
30372: 1.962264e+00 1.592453e+00 1.573585e+00 6.867925e-01 1.509434e-01 3.396226e-02
30372: 1.958647e+00 1.590226e+00 1.578947e+00 6.879699e-01 1.503759e-01 3.383459e-02
30372: 1.958801e+00 1.588015e+00 1.576779e+00 6.928839e-01 1.498127e-01 3.370787e-02
30372: 1.958955e+00 1.593284e+00 1.570896e+00 6.940299e-01 1.492537e-01 3.358209e-02
30372: 1.955390e+00 1.591078e+00 1.572491e+00 6.951673e-01 1.524164e-01 3.345725e-02
30372: 1.951852e+00 1.592593e+00 1.574074e+00 6.962963e-01 1.518519e-01 3.333333e-02
30372: 1.952030e+00 1.590406e+00 1.575646e+00 6.974170e-01 1.512915e-01 3.321033e-02
30372: 1.955882e+00 1.591912e+00 1.569853e+00 6.985294e-01 1.507353e-01 3.308824e-02
30372: 1.952381e+00 1.589744e+00 1.571429e+00 6.959707e-01 1.575092e-01 3.296703e-02
30372: 1.948905e+00 1.594891e+00 1.569343e+00 6.970803e-01 1.569343e-01 3.284672e-02
30372: 1.952727e+00 1.592727e+00 1.570909e+00 6.945455e-01 1.563636e-01 3.272727e-02
30372: 1.949275e+00 1.594203e+00 1.568841e+00 6.992754e-01 1.557971e-01 3.260870e-02
30372: 1.949458e+00 1.588448e+00 1.574007e+00 7.003610e-01 1.552347e-01 3.249097e-02
30372: 1.946043e+00 1.586331e+00 1.579137e+00 7.014388e-01 1.546763e-01 3.237410e-02
30372: 1.953405e+00 1.584229e+00 1.573477e+00 7.025090e-01 1.541219e-01 3.225806e-02
30372: 1.953571e+00 1.585714e+00 1.571429e+00 7.035714e-01 1.535714e-01 3.214286e-02
30372: 1.950178e+00 1.583630e+00 1.572954e+00 7.046263e-01 1.530249e-01 3.558719e-02
30372: 1.946809e+00 1.581560e+00 1.574468e+00 7.056738e-01 1.560284e-01 3.546099e-02
30372: 1.946996e+00 1.579505e+00 1.568905e+00 7.137809e-01 1.554770e-01 3.533569e-02
30372: 1.947183e+00 1.580986e+00 1.570423e+00 7.112676e-01 1.549296e-01 3.521127e-02
30372: 1.940351e+00 1.582456e+00 1.568421e+00 7.192982e-01 1.543860e-01 3.508772e-02
30372: 1.940559e+00 1.583916e+00 1.566434e+00 7.202797e-01 1.538462e-01 3.496503e-02
30372: 1.937282e+00 1.585366e+00 1.571429e+00 7.177700e-01 1.533101e-01 3.484321e-02
30372: 1.940972e+00 1.583333e+00 1.569444e+00 7.187500e-01 1.527778e-01 3.472222e-02
30372: 1.937716e+00 1.584775e+00 1.574394e+00 7.162630e-01 1.522491e-01 3.460208e-02
30372: 1.937931e+00 1.589655e+00 1.568966e+00 7.172414e-01 1.517241e-01 3.448276e-02
30372: 1.934708e+00 1.591065e+00 1.570447e+00 7.147766e-01 1.546392e-01 3.436426e-02
30372: 1.934932e+00 1.595890e+00 1.565068e+00 7.157534e-01 1.541096e-01 3.424658e-02
30372: 1.931741e+00 1.593857e+00 1.569966e+00 7.133106e-01 1.535836e-01 3.754266e-02
30372: 1.928571e+00 1.595238e+00 1.574830e+00 7.108844e-01 1.530612e-01 3.741497e-02
30372: 1.935593e+00 1.593220e+00 1.569492e+00 7.118644e-01 1.525424e-01 3.728814e-02
30372: 1.935811e+00 1.597973e+00 1.567568e+00 7.094595e-01 1.520270e-01 3.716216e-02
30372: 1.932660e+00 1.595960e+00 1.575758e+00 7.070707e-01 1.515152e-01 3.703704e-02
30372: 1.932886e+00 1.600671e+00 1.570470e+00 7.080537e-01 1.510067e-01 3.691275e-02
30372: 1.933110e+00 1.595318e+00 1.575251e+00 7.090301e-01 1.505017e-01 3.678930e-02
30372: 1.930000e+00 1.593333e+00 1.576667e+00 7.100000e-01 1.533333e-01 3.666667e-02
30372: 1.933555e+00 1.591362e+00 1.574751e+00 7.109635e-01 1.528239e-01 3.654485e-02
30372: 1.933775e+00 1.592715e+00 1.572848e+00 7.119205e-01 1.523179e-01 3.642384e-02
30372: 1.930693e+00 1.594059e+00 1.570957e+00 7.128713e-01 1.551155e-01 3.630363e-02
30372: 1.927632e+00 1.595395e+00 1.565789e+00 7.203947e-01 1.546053e-01 3.618421e-02
30372: 1.927869e+00 1.590164e+00 1.567213e+00 7.180328e-01 1.606557e-01 3.606557e-02
30372: 1.924837e+00 1.588235e+00 1.575163e+00 7.156863e-01 1.601307e-01 3.594771e-02
30372: 1.925081e+00 1.592834e+00 1.570033e+00 7.166124e-01 1.596091e-01 3.583062e-02
30372: 1.925325e+00 1.590909e+00 1.571429e+00 7.175325e-01 1.590909e-01 3.571429e-02
30372: 1.925566e+00 1.592233e+00 1.569579e+00 7.184466e-01 1.585761e-01 3.559871e-02
30372: 1.922581e+00 1.596774e+00 1.570968e+00 7.161290e-01 1.580645e-01 3.548387e-02
30372: 1.922830e+00 1.594855e+00 1.572347e+00 7.170418e-01 1.575563e-01 3.536977e-02
30372: 1.919872e+00 1.596154e+00 1.567308e+00 7.211538e-01 1.602564e-01 3.525641e-02
30372: 1.920128e+00 1.591054e+00 1.571885e+00 7.220447e-01 1.597444e-01 3.514377e-02
30372: 1.920382e+00 1.595541e+00 1.566879e+00 7.229299e-01 1.592357e-01 3.503185e-02
30372: 1.923810e+00 1.590476e+00 1.571429e+00 7.206349e-01 1.587302e-01 3.492063e-02
30372: 1.920886e+00 1.594937e+00 1.569620e+00 7.215190e-01 1.582278e-01 3.481013e-02
30372: 1.924290e+00 1.593060e+00 1.567823e+00 7.223975e-01 1.577287e-01 3.470032e-02
30372: 1.921384e+00 1.594340e+00 1.569182e+00 7.201258e-01 1.603774e-01 3.459119e-02
30372: 1.921630e+00 1.592476e+00 1.573668e+00 7.178683e-01 1.598746e-01 3.448276e-02
30372: 1.918750e+00 1.590625e+00 1.578125e+00 7.187500e-01 1.593750e-01 3.437500e-02
30372: 1.922118e+00 1.591900e+00 1.573209e+00 7.196262e-01 1.588785e-01 3.426791e-02
30372: 1.919255e+00 1.586957e+00 1.574534e+00 7.236025e-01 1.614907e-01 3.416149e-02
30372: 1.919505e+00 1.582043e+00 1.572755e+00 7.244582e-01 1.671827e-01 3.405573e-02
30372: 1.916667e+00 1.586420e+00 1.570988e+00 7.253086e-01 1.666667e-01 3.395062e-02
30372: 1.920000e+00 1.584615e+00 1.569231e+00 7.261538e-01 1.661538e-01 3.384615e-02
30372: 1.920245e+00 1.582822e+00 1.570552e+00 7.269939e-01 1.656442e-01 3.374233e-02
30372: 1.917431e+00 1.584098e+00 1.568807e+00 7.278287e-01 1.681957e-01 3.363914e-02
30372: 1.917683e+00 1.579268e+00 1.576220e+00 7.256098e-01 1.676829e-01 3.353659e-02
30372: 1.917933e+00 1.583587e+00 1.571429e+00 7.264438e-01 1.671733e-01 3.343465e-02
30372: 1.918182e+00 1.581818e+00 1.572727e+00 7.272727e-01 1.666667e-01 3.333333e-02
30372: 1.915408e+00 1.586103e+00 1.567976e+00 7.280967e-01 1.691843e-01 3.323263e-02
30372: 1.921687e+00 1.584337e+00 1.566265e+00 7.259036e-01 1.686747e-01 3.313253e-02
30372: 1.918919e+00 1.582583e+00 1.570571e+00 7.237237e-01 1.711712e-01 3.303303e-02
30372: 1.916168e+00 1.586826e+00 1.565868e+00 7.275449e-01 1.706587e-01 3.293413e-02
30372: 1.919403e+00 1.585075e+00 1.567164e+00 7.253731e-01 1.701493e-01 3.283582e-02
30372: 1.916667e+00 1.586310e+00 1.571429e+00 7.232143e-01 1.696429e-01 3.273810e-02
30372: 1.916914e+00 1.587537e+00 1.566766e+00 7.270030e-01 1.691395e-01 3.264095e-02
30372: 1.917160e+00 1.585799e+00 1.571006e+00 7.248521e-01 1.686391e-01 3.254438e-02
30372: 1.917404e+00 1.587021e+00 1.566372e+00 7.256637e-01 1.710914e-01 3.244838e-02
30372: 1.914706e+00 1.585294e+00 1.570588e+00 7.264706e-01 1.705882e-01 3.235294e-02
30372: 1.914956e+00 1.583578e+00 1.571848e+00 7.272727e-01 1.700880e-01 3.225806e-02
30372: 1.912281e+00 1.590643e+00 1.567251e+00 7.280702e-01 1.695906e-01 3.216374e-02
30372: 1.912536e+00 1.586006e+00 1.571429e+00 7.259475e-01 1.720117e-01 3.206997e-02
30372: 1.912791e+00 1.587209e+00 1.569767e+00 7.267442e-01 1.715116e-01 3.197674e-02
30372: 1.910145e+00 1.585507e+00 1.576812e+00 7.246377e-01 1.710145e-01 3.188406e-02
30372: 1.913295e+00 1.583815e+00 1.572254e+00 7.283237e-01 1.705202e-01 3.179191e-02
30372: 1.910663e+00 1.585014e+00 1.570605e+00 7.291066e-01 1.729107e-01 3.170029e-02
30372: 1.913793e+00 1.583333e+00 1.568966e+00 7.298851e-01 1.724138e-01 3.160920e-02
30372: 1.911175e+00 1.581662e+00 1.573066e+00 7.277937e-01 1.747851e-01 3.151862e-02
30372: 1.911429e+00 1.580000e+00 1.571429e+00 7.314286e-01 1.742857e-01 3.142857e-02
30372: 1.908832e+00 1.581197e+00 1.569801e+00 7.321937e-01 1.766382e-01 3.133903e-02
30372: 1.911932e+00 1.582386e+00 1.568182e+00 7.301136e-01 1.761364e-01 3.125000e-02
30372: 1.909348e+00 1.583569e+00 1.572238e+00 7.280453e-01 1.756374e-01 3.116147e-02
30372: 1.906780e+00 1.590395e+00 1.567797e+00 7.288136e-01 1.751412e-01 3.107345e-02
30372: 1.909859e+00 1.591549e+00 1.566197e+00 7.267606e-01 1.746479e-01 3.098592e-02
30372: 1.907303e+00 1.587079e+00 1.573034e+00 7.275281e-01 1.741573e-01 3.089888e-02
30372: 1.907563e+00 1.585434e+00 1.571429e+00 7.310924e-01 1.736695e-01 3.081232e-02
30372: 1.905028e+00 1.589385e+00 1.567039e+00 7.346369e-01 1.731844e-01 3.072626e-02
30372: 1.908078e+00 1.587744e+00 1.565460e+00 7.353760e-01 1.727019e-01 3.064067e-02
30372: 1.911111e+00 1.586111e+00 1.566667e+00 7.333333e-01 1.722222e-01 3.055556e-02
30372: 1.908587e+00 1.590028e+00 1.565097e+00 7.313019e-01 1.745152e-01 3.047091e-02
30372: 1.906077e+00 1.593923e+00 1.563536e+00 7.292818e-01 1.767956e-01 3.038674e-02
30372: 1.909091e+00 1.592287e+00 1.561983e+00 7.300275e-01 1.763085e-01 3.030303e-02
30372: 1.906593e+00 1.596154e+00 1.563187e+00 7.280220e-01 1.758242e-01 3.021978e-02
30372: 1.906849e+00 1.591781e+00 1.567123e+00 7.287671e-01 1.753425e-01 3.013699e-02
30372: 1.904372e+00 1.595628e+00 1.565574e+00 7.267760e-01 1.775956e-01 3.005464e-02
30372: 1.907357e+00 1.594005e+00 1.564033e+00 7.247956e-01 1.798365e-01 2.997275e-02
30372: 1.904891e+00 1.597826e+00 1.562500e+00 7.228261e-01 1.820652e-01 2.989130e-02
30372: 1.910569e+00 1.596206e+00 1.560976e+00 7.208672e-01 1.815718e-01 2.981030e-02
30372: 1.908108e+00 1.600000e+00 1.559459e+00 7.216216e-01 1.810811e-01 2.972973e-02
30372: 1.911051e+00 1.598383e+00 1.560647e+00 7.196765e-01 1.805930e-01 2.964960e-02
30372: 1.908602e+00 1.602151e+00 1.559140e+00 7.177419e-01 1.827957e-01 2.956989e-02
30372: 1.911528e+00 1.600536e+00 1.557641e+00 7.184987e-01 1.823056e-01 2.949062e-02
30372: 1.909091e+00 1.604278e+00 1.558824e+00 7.165775e-01 1.818182e-01 2.941176e-02
30372: 1.906667e+00 1.610667e+00 1.557333e+00 7.146667e-01 1.813333e-01 2.933333e-02
30372: 1.906915e+00 1.609043e+00 1.555851e+00 7.180851e-01 1.808511e-01 2.925532e-02
30372: 1.907162e+00 1.610080e+00 1.557029e+00 7.161804e-01 1.803714e-01 2.917772e-02
30372: 1.904762e+00 1.611111e+00 1.555556e+00 7.169312e-01 1.825397e-01 2.910053e-02
30372: 1.910290e+00 1.609499e+00 1.554090e+00 7.150396e-01 1.820580e-01 2.902375e-02
30372: 1.907895e+00 1.610526e+00 1.552632e+00 7.184211e-01 1.815789e-01 2.894737e-02
30372: 1.908136e+00 1.606299e+00 1.556430e+00 7.165354e-01 1.837270e-01 2.887139e-02
30372: 1.910995e+00 1.604712e+00 1.557592e+00 7.146597e-01 1.832461e-01 2.879581e-02
30372: 1.908616e+00 1.603133e+00 1.558747e+00 7.154047e-01 1.853786e-01 2.872063e-02
30372: 1.911458e+00 1.601562e+00 1.559896e+00 7.135417e-01 1.848958e-01 2.864583e-02
30372: 1.911688e+00 1.605195e+00 1.558442e+00 7.116883e-01 1.844156e-01 2.857143e-02
30372: 1.909326e+00 1.603627e+00 1.559585e+00 7.150259e-01 1.839378e-01 2.849741e-02
30372: 1.912145e+00 1.602067e+00 1.558140e+00 7.157623e-01 1.834625e-01 2.842377e-02
30372: 1.912371e+00 1.605670e+00 1.556701e+00 7.139175e-01 1.829897e-01 2.835052e-02
30372: 1.910026e+00 1.606684e+00 1.560411e+00 7.120823e-01 1.825193e-01 2.827763e-02
30372: 1.910256e+00 1.607692e+00 1.558974e+00 7.128205e-01 1.820513e-01 2.820513e-02
30372: 1.907928e+00 1.606138e+00 1.562660e+00 7.135550e-01 1.815857e-01 2.813299e-02
30372: 1.910714e+00 1.604592e+00 1.561224e+00 7.117347e-01 1.836735e-01 2.806122e-02
30372: 1.908397e+00 1.605598e+00 1.562341e+00 7.124682e-01 1.832061e-01 2.798982e-02
30372: 1.911168e+00 1.604061e+00 1.563452e+00 7.106599e-01 1.827411e-01 2.791878e-02
30372: 1.911392e+00 1.605063e+00 1.564557e+00 7.088608e-01 1.822785e-01 2.784810e-02
30372: 1.909091e+00 1.608586e+00 1.563131e+00 7.095960e-01 1.818182e-01 2.777778e-02
30372: 1.911839e+00 1.607053e+00 1.564232e+00 7.078086e-01 1.813602e-01 2.770781e-02
30372: 1.909548e+00 1.613065e+00 1.562814e+00 7.060302e-01 1.809045e-01 2.763819e-02
30372: 1.909774e+00 1.616541e+00 1.561404e+00 7.042607e-01 1.804511e-01 2.756892e-02
30372: 1.907500e+00 1.615000e+00 1.567500e+00 7.025000e-01 1.800000e-01 2.750000e-02
30372: 1.907731e+00 1.613466e+00 1.568579e+00 7.032419e-01 1.795511e-01 2.743142e-02
30372: 1.907960e+00 1.611940e+00 1.569652e+00 7.039801e-01 1.791045e-01 2.736318e-02
30372: 1.908189e+00 1.615385e+00 1.568238e+00 7.022333e-01 1.786600e-01 2.729529e-02
30372: 1.905941e+00 1.616337e+00 1.571782e+00 7.004950e-01 1.782178e-01 2.722772e-02
30372: 1.906173e+00 1.617284e+00 1.567901e+00 7.037037e-01 1.777778e-01 2.716049e-02
30372: 1.903941e+00 1.615764e+00 1.571429e+00 7.044335e-01 1.773399e-01 2.709360e-02
30372: 1.906634e+00 1.611794e+00 1.572482e+00 7.051597e-01 1.769042e-01 2.702703e-02
30372: 1.904412e+00 1.610294e+00 1.573529e+00 7.058824e-01 1.789216e-01 2.696078e-02
30372: 1.904645e+00 1.611247e+00 1.572127e+00 7.066015e-01 1.784841e-01 2.689487e-02
30372: 1.904878e+00 1.609756e+00 1.573171e+00 7.073171e-01 1.780488e-01 2.682927e-02
30372: 1.905109e+00 1.610706e+00 1.569343e+00 7.104623e-01 1.776156e-01 2.676399e-02
30372: 1.902913e+00 1.611650e+00 1.572816e+00 7.087379e-01 1.771845e-01 2.669903e-02
30372: 1.905569e+00 1.612591e+00 1.569007e+00 7.094431e-01 1.767554e-01 2.663438e-02
30372: 1.903382e+00 1.611111e+00 1.574879e+00 7.077295e-01 1.763285e-01 2.657005e-02
30372: 1.901205e+00 1.609639e+00 1.578313e+00 7.084337e-01 1.759036e-01 2.650602e-02
30372: 1.901442e+00 1.608173e+00 1.579327e+00 7.091346e-01 1.754808e-01 2.644231e-02
30372: 1.901679e+00 1.606715e+00 1.577938e+00 7.122302e-01 1.750600e-01 2.637890e-02
30372: 1.901914e+00 1.605263e+00 1.576555e+00 7.129187e-01 1.746411e-01 2.870813e-02
30372: 1.902148e+00 1.608592e+00 1.572792e+00 7.136038e-01 1.742243e-01 2.863962e-02
30372: 1.900000e+00 1.611905e+00 1.571429e+00 7.142857e-01 1.738095e-01 2.857143e-02
30372: 1.902613e+00 1.610451e+00 1.570071e+00 7.149644e-01 1.733967e-01 2.850356e-02
30372: 1.902844e+00 1.609005e+00 1.568720e+00 7.180095e-01 1.729858e-01 2.843602e-02
30372: 1.903073e+00 1.609929e+00 1.567376e+00 7.186761e-01 1.725768e-01 2.836879e-02
30372: 1.900943e+00 1.606132e+00 1.575472e+00 7.169811e-01 1.721698e-01 2.830189e-02
30372: 1.901176e+00 1.607059e+00 1.571765e+00 7.176471e-01 1.741176e-01 2.823529e-02
30372: 1.901408e+00 1.607981e+00 1.570423e+00 7.183099e-01 1.737089e-01 2.816901e-02
30372: 1.901639e+00 1.606557e+00 1.571429e+00 7.189696e-01 1.733021e-01 2.810304e-02
30372: 1.899533e+00 1.609813e+00 1.570093e+00 7.196262e-01 1.728972e-01 2.803738e-02
30372: 1.902098e+00 1.608392e+00 1.566434e+00 7.202797e-01 1.748252e-01 2.797203e-02
30372: 1.902326e+00 1.611628e+00 1.565116e+00 7.186047e-01 1.744186e-01 2.790698e-02
30372: 1.902552e+00 1.610209e+00 1.566125e+00 7.169374e-01 1.763341e-01 2.784223e-02
30372: 1.902778e+00 1.611111e+00 1.567130e+00 7.152778e-01 1.759259e-01 2.777778e-02
30372: 1.903002e+00 1.612009e+00 1.565820e+00 7.159353e-01 1.755196e-01 2.771363e-02
30372: 1.903226e+00 1.608295e+00 1.569124e+00 7.142857e-01 1.751152e-01 2.995392e-02
30372: 1.903448e+00 1.611494e+00 1.567816e+00 7.126437e-01 1.747126e-01 2.988506e-02
30372: 1.901376e+00 1.612385e+00 1.568807e+00 7.133028e-01 1.743119e-01 2.981651e-02
30372: 1.901602e+00 1.610984e+00 1.569794e+00 7.116705e-01 1.762014e-01 2.974828e-02
30372: 1.899543e+00 1.614155e+00 1.570776e+00 7.100457e-01 1.757991e-01 2.968037e-02
30372: 1.899772e+00 1.610478e+00 1.574032e+00 7.107062e-01 1.753986e-01 2.961276e-02
30372: 1.897727e+00 1.611364e+00 1.575000e+00 7.113636e-01 1.750000e-01 2.954545e-02
30372: 1.895692e+00 1.612245e+00 1.573696e+00 7.142857e-01 1.746032e-01 2.947846e-02
30372: 1.895928e+00 1.610860e+00 1.572398e+00 7.149321e-01 1.764706e-01 2.941176e-02
30372: 1.893905e+00 1.616253e+00 1.568849e+00 7.155756e-01 1.760722e-01 2.934537e-02
30372: 1.896396e+00 1.614865e+00 1.567568e+00 7.162162e-01 1.756757e-01 2.927928e-02
30372: 1.898876e+00 1.615730e+00 1.566292e+00 7.146067e-01 1.752809e-01 2.921348e-02
30372: 1.899103e+00 1.614350e+00 1.567265e+00 7.152466e-01 1.748879e-01 2.914798e-02
30372: 1.897092e+00 1.615213e+00 1.568233e+00 7.158837e-01 1.744966e-01 2.908277e-02
30372: 1.899554e+00 1.613839e+00 1.569196e+00 7.142857e-01 1.741071e-01 2.901786e-02
30372: 1.899777e+00 1.616927e+00 1.567929e+00 7.126949e-01 1.737194e-01 2.895323e-02
30372: 1.902222e+00 1.615556e+00 1.568889e+00 7.111111e-01 1.733333e-01 2.888889e-02
30372: 1.900222e+00 1.618625e+00 1.567627e+00 7.117517e-01 1.729490e-01 2.882483e-02
30372: 1.900442e+00 1.617257e+00 1.568584e+00 7.123894e-01 1.725664e-01 2.876106e-02
30372: 1.900662e+00 1.615894e+00 1.569536e+00 7.130243e-01 1.721854e-01 2.869757e-02
30372: 1.898678e+00 1.616740e+00 1.570485e+00 7.136564e-01 1.718062e-01 2.863436e-02
30372: 1.898901e+00 1.619780e+00 1.567033e+00 7.142857e-01 1.714286e-01 2.857143e-02
30372: 1.901316e+00 1.616228e+00 1.570175e+00 7.127193e-01 1.710526e-01 2.850877e-02
30372: 1.899344e+00 1.619256e+00 1.568928e+00 7.133479e-01 1.706783e-01 2.844639e-02
30372: 1.899563e+00 1.620087e+00 1.569869e+00 7.117904e-01 1.703057e-01 2.838428e-02
30372: 1.899782e+00 1.618736e+00 1.570806e+00 7.124183e-01 1.699346e-01 2.832244e-02
30372: 1.897826e+00 1.617391e+00 1.569565e+00 7.152174e-01 1.717391e-01 2.826087e-02
30372: 1.898048e+00 1.618221e+00 1.568330e+00 7.158351e-01 1.713666e-01 2.819957e-02
30372: 1.896104e+00 1.619048e+00 1.571429e+00 7.142857e-01 1.709957e-01 2.813853e-02
30372: 1.894168e+00 1.617711e+00 1.572354e+00 7.170626e-01 1.706263e-01 2.807775e-02
30372: 1.894397e+00 1.614224e+00 1.575431e+00 7.176724e-01 1.702586e-01 2.801724e-02
30372: 1.892473e+00 1.617204e+00 1.574194e+00 7.182796e-01 1.698925e-01 2.795699e-02
30372: 1.890558e+00 1.615880e+00 1.575107e+00 7.210300e-01 1.695279e-01 2.789700e-02
30372: 1.890792e+00 1.616702e+00 1.573876e+00 7.216274e-01 1.691649e-01 2.783726e-02
30372: 1.891026e+00 1.615385e+00 1.574786e+00 7.222222e-01 1.688034e-01 2.777778e-02
30372: 1.889126e+00 1.618337e+00 1.573561e+00 7.228145e-01 1.684435e-01 2.771855e-02
30372: 1.889362e+00 1.617021e+00 1.574468e+00 7.234043e-01 1.680851e-01 2.765957e-02
30372: 1.887473e+00 1.619958e+00 1.573248e+00 7.239915e-01 1.677282e-01 2.760085e-02
30372: 1.891949e+00 1.618644e+00 1.569915e+00 7.245763e-01 1.673729e-01 2.754237e-02
30372: 1.892178e+00 1.617336e+00 1.572939e+00 7.230444e-01 1.670190e-01 2.748414e-02
30372: 1.892405e+00 1.616034e+00 1.571730e+00 7.257384e-01 1.666667e-01 2.742616e-02
30372: 1.892632e+00 1.616842e+00 1.568421e+00 7.284211e-01 1.663158e-01 2.736842e-02
30372: 1.890756e+00 1.617647e+00 1.569328e+00 7.268908e-01 1.680672e-01 2.731092e-02
30372: 1.893082e+00 1.616352e+00 1.570231e+00 7.253669e-01 1.677149e-01 2.725367e-02
30372: 1.891213e+00 1.619247e+00 1.566946e+00 7.259414e-01 1.694561e-01 2.719665e-02
30372: 1.893528e+00 1.617954e+00 1.567850e+00 7.244259e-01 1.691023e-01 2.713987e-02
30372: 1.891667e+00 1.618750e+00 1.566667e+00 7.270833e-01 1.687500e-01 2.708333e-02
30372: 1.893971e+00 1.617464e+00 1.565489e+00 7.255717e-01 1.704782e-01 2.702703e-02
30372: 1.894191e+00 1.618257e+00 1.566390e+00 7.240664e-01 1.701245e-01 2.697095e-02
30372: 1.894410e+00 1.616977e+00 1.565217e+00 7.267081e-01 1.697723e-01 2.691511e-02
30372: 1.892562e+00 1.615702e+00 1.566116e+00 7.252066e-01 1.714876e-01 2.892562e-02
30372: 1.892784e+00 1.614433e+00 1.564948e+00 7.257732e-01 1.731959e-01 2.886598e-02
30372: 1.893004e+00 1.613169e+00 1.567901e+00 7.242798e-01 1.728395e-01 2.880658e-02
30372: 1.893224e+00 1.616016e+00 1.566735e+00 7.227926e-01 1.724846e-01 2.874743e-02
30372: 1.893443e+00 1.616803e+00 1.567623e+00 7.213115e-01 1.721311e-01 2.868852e-02
30372: 1.895706e+00 1.615542e+00 1.566462e+00 7.218814e-01 1.717791e-01 2.862986e-02
30372: 1.893878e+00 1.616327e+00 1.569388e+00 7.204082e-01 1.714286e-01 2.857143e-02
30372: 1.896130e+00 1.615071e+00 1.568228e+00 7.209776e-01 1.710794e-01 2.851324e-02
30372: 1.896341e+00 1.615854e+00 1.569106e+00 7.195122e-01 1.707317e-01 2.845528e-02
30372: 1.894523e+00 1.616633e+00 1.569980e+00 7.200811e-01 1.703854e-01 2.839757e-02
30372: 1.892713e+00 1.619433e+00 1.568826e+00 7.186235e-01 1.720648e-01 2.834008e-02
30372: 1.894949e+00 1.618182e+00 1.569697e+00 7.171717e-01 1.717172e-01 2.828283e-02
30372: 1.893145e+00 1.620968e+00 1.570565e+00 7.157258e-01 1.713710e-01 2.822581e-02
30372: 1.893360e+00 1.621730e+00 1.569416e+00 7.162978e-01 1.710262e-01 2.816901e-02
30372: 1.891566e+00 1.622490e+00 1.570281e+00 7.148594e-01 1.726908e-01 2.811245e-02
30372: 1.891784e+00 1.621242e+00 1.569138e+00 7.174349e-01 1.723447e-01 2.805611e-02
30372: 1.890000e+00 1.620000e+00 1.572000e+00 7.160000e-01 1.740000e-01 2.800000e-02
30372: 1.888224e+00 1.618762e+00 1.572854e+00 7.185629e-01 1.736527e-01 2.794411e-02
30372: 1.890438e+00 1.617530e+00 1.571713e+00 7.191235e-01 1.733068e-01 2.788845e-02
30372: 1.890656e+00 1.616302e+00 1.570577e+00 7.216700e-01 1.729622e-01 2.783300e-02
30372: 1.888889e+00 1.619048e+00 1.569444e+00 7.222222e-01 1.726190e-01 2.777778e-02
30372: 1.887129e+00 1.619802e+00 1.570297e+00 7.207921e-01 1.742574e-01 2.772277e-02
30372: 1.887352e+00 1.620553e+00 1.567194e+00 7.233202e-01 1.739130e-01 2.766798e-02
30372: 1.887574e+00 1.619329e+00 1.570020e+00 7.218935e-01 1.735700e-01 2.761341e-02
30372: 1.887795e+00 1.620079e+00 1.566929e+00 7.224409e-01 1.751969e-01 2.755906e-02
30372: 1.888016e+00 1.618861e+00 1.569745e+00 7.210216e-01 1.748527e-01 2.750491e-02
30372: 1.886275e+00 1.619608e+00 1.572549e+00 7.196078e-01 1.745098e-01 2.745098e-02
30372: 1.886497e+00 1.618395e+00 1.571429e+00 7.221135e-01 1.741683e-01 2.739726e-02
30372: 1.886719e+00 1.617188e+00 1.572266e+00 7.226562e-01 1.738281e-01 2.734375e-02
30372: 1.884990e+00 1.621832e+00 1.569201e+00 7.231969e-01 1.734893e-01 2.729045e-02
30372: 1.885214e+00 1.620623e+00 1.568093e+00 7.256809e-01 1.731518e-01 2.723735e-02
