Forked 33022
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33022)
33022: Started!
33022: Number of players: 6, position: 0, number of turns: 1000
33022: Random seed: 1490771336
Strategy 0: first ans is 1
Forked 33023
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33023)
Strategy 1: first ans is 0
Forked 33024
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33024)
Strategy 2: first ans is 1
Forked 33025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33025)
Strategy 3: first ans is 0
Forked 33026
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33026)
Strategy 4: first ans is 0
Forked 33050
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33050)
Strategy 5: first ans is 3
33022: 1.937008e+00 1.602362e+00 1.566929e+00 6.653543e-01 1.692913e-01 5.905512e-02
33022: 1.937255e+00 1.596078e+00 1.572549e+00 6.666667e-01 1.686275e-01 5.882353e-02
33022: 1.937500e+00 1.601562e+00 1.566406e+00 6.679688e-01 1.679688e-01 5.859375e-02
33022: 1.933852e+00 1.599222e+00 1.575875e+00 6.653696e-01 1.673152e-01 5.836576e-02
33022: 1.941860e+00 1.593023e+00 1.573643e+00 6.666667e-01 1.666667e-01 5.813953e-02
33022: 1.942085e+00 1.594595e+00 1.571429e+00 6.679537e-01 1.660232e-01 5.791506e-02
33022: 1.942308e+00 1.592308e+00 1.569231e+00 6.692308e-01 1.692308e-01 5.769231e-02
33022: 1.938697e+00 1.593870e+00 1.570881e+00 6.666667e-01 1.724138e-01 5.747126e-02
33022: 1.938931e+00 1.591603e+00 1.568702e+00 6.717557e-01 1.717557e-01 5.725191e-02
33022: 1.939163e+00 1.589354e+00 1.574144e+00 6.692015e-01 1.711027e-01 5.703422e-02
33022: 1.939394e+00 1.590909e+00 1.571970e+00 6.704545e-01 1.704545e-01 5.681818e-02
33022: 1.935849e+00 1.588679e+00 1.573585e+00 6.754717e-01 1.698113e-01 5.660377e-02
33022: 1.936090e+00 1.590226e+00 1.571429e+00 6.766917e-01 1.691729e-01 5.639098e-02
33022: 1.932584e+00 1.588015e+00 1.573034e+00 6.816479e-01 1.685393e-01 5.617978e-02
33022: 1.936567e+00 1.589552e+00 1.567164e+00 6.828358e-01 1.679104e-01 5.597015e-02
33022: 1.933086e+00 1.587361e+00 1.572491e+00 6.802974e-01 1.710037e-01 5.576208e-02
33022: 1.933333e+00 1.588889e+00 1.570370e+00 6.814815e-01 1.703704e-01 5.555556e-02
33022: 1.929889e+00 1.590406e+00 1.571956e+00 6.826568e-01 1.697417e-01 5.535055e-02
33022: 1.930147e+00 1.588235e+00 1.569853e+00 6.838235e-01 1.727941e-01 5.514706e-02
33022: 1.926740e+00 1.586081e+00 1.578755e+00 6.813187e-01 1.721612e-01 5.494505e-02
33022: 1.930657e+00 1.587591e+00 1.572993e+00 6.824818e-01 1.715328e-01 5.474453e-02
33022: 1.934545e+00 1.581818e+00 1.574545e+00 6.836364e-01 1.709091e-01 5.454545e-02
33022: 1.931159e+00 1.583333e+00 1.572464e+00 6.884058e-01 1.702899e-01 5.434783e-02
33022: 1.938628e+00 1.581227e+00 1.566787e+00 6.895307e-01 1.696751e-01 5.415162e-02
33022: 1.935252e+00 1.582734e+00 1.571942e+00 6.870504e-01 1.690647e-01 5.395683e-02
33022: 1.935484e+00 1.584229e+00 1.566308e+00 6.917563e-01 1.684588e-01 5.376344e-02
33022: 1.939286e+00 1.582143e+00 1.567857e+00 6.892857e-01 1.678571e-01 5.357143e-02
33022: 1.939502e+00 1.583630e+00 1.569395e+00 6.868327e-01 1.672598e-01 5.338078e-02
33022: 1.939716e+00 1.585106e+00 1.567376e+00 6.879433e-01 1.666667e-01 5.319149e-02
33022: 1.936396e+00 1.579505e+00 1.572438e+00 6.890459e-01 1.696113e-01 5.300353e-02
33022: 1.936620e+00 1.577465e+00 1.566901e+00 6.936620e-01 1.725352e-01 5.281690e-02
33022: 1.936842e+00 1.575439e+00 1.568421e+00 6.947368e-01 1.719298e-01 5.263158e-02
33022: 1.933566e+00 1.576923e+00 1.566434e+00 6.993007e-01 1.713287e-01 5.244755e-02
33022: 1.933798e+00 1.581882e+00 1.564460e+00 6.968641e-01 1.707317e-01 5.226481e-02
33022: 1.930556e+00 1.579861e+00 1.565972e+00 7.013889e-01 1.701389e-01 5.208333e-02
33022: 1.927336e+00 1.584775e+00 1.567474e+00 6.989619e-01 1.695502e-01 5.190311e-02
33022: 1.927586e+00 1.582759e+00 1.565517e+00 7.000000e-01 1.724138e-01 5.172414e-02
33022: 1.931271e+00 1.580756e+00 1.567010e+00 6.975945e-01 1.718213e-01 5.154639e-02
33022: 1.934932e+00 1.578767e+00 1.568493e+00 6.952055e-01 1.712329e-01 5.136986e-02
33022: 1.931741e+00 1.580205e+00 1.569966e+00 6.928328e-01 1.706485e-01 5.460751e-02
33022: 1.938776e+00 1.578231e+00 1.568027e+00 6.904762e-01 1.700680e-01 5.442177e-02
33022: 1.938983e+00 1.579661e+00 1.566102e+00 6.881356e-01 1.728814e-01 5.423729e-02
33022: 1.939189e+00 1.581081e+00 1.567568e+00 6.858108e-01 1.722973e-01 5.405405e-02
33022: 1.936027e+00 1.582492e+00 1.569024e+00 6.868687e-01 1.717172e-01 5.387205e-02
33022: 1.939597e+00 1.583893e+00 1.567114e+00 6.845638e-01 1.711409e-01 5.369128e-02
33022: 1.943144e+00 1.581940e+00 1.568562e+00 6.822742e-01 1.705686e-01 5.351171e-02
33022: 1.943333e+00 1.586667e+00 1.566667e+00 6.800000e-01 1.700000e-01 5.333333e-02
33022: 1.943522e+00 1.588040e+00 1.568106e+00 6.777409e-01 1.694352e-01 5.315615e-02
33022: 1.940397e+00 1.589404e+00 1.569536e+00 6.788079e-01 1.688742e-01 5.298013e-02
33022: 1.940594e+00 1.590759e+00 1.570957e+00 6.765677e-01 1.683168e-01 5.280528e-02
33022: 1.937500e+00 1.588816e+00 1.569079e+00 6.809211e-01 1.710526e-01 5.263158e-02
33022: 1.944262e+00 1.583607e+00 1.570492e+00 6.786885e-01 1.704918e-01 5.245902e-02
33022: 1.941176e+00 1.584967e+00 1.568627e+00 6.830065e-01 1.699346e-01 5.228758e-02
33022: 1.938111e+00 1.583062e+00 1.573290e+00 6.840391e-01 1.693811e-01 5.211726e-02
33022: 1.941558e+00 1.581169e+00 1.571429e+00 6.850649e-01 1.688312e-01 5.194805e-02
33022: 1.938511e+00 1.579288e+00 1.569579e+00 6.893204e-01 1.715210e-01 5.177994e-02
33022: 1.935484e+00 1.577419e+00 1.577419e+00 6.870968e-01 1.709677e-01 5.161290e-02
33022: 1.935691e+00 1.581994e+00 1.572347e+00 6.881029e-01 1.704180e-01 5.144695e-02
33022: 1.932692e+00 1.576923e+00 1.576923e+00 6.923077e-01 1.698718e-01 5.128205e-02
33022: 1.932907e+00 1.575080e+00 1.575080e+00 6.932907e-01 1.725240e-01 5.111821e-02
33022: 1.929936e+00 1.579618e+00 1.573248e+00 6.942675e-01 1.719745e-01 5.095541e-02
33022: 1.930159e+00 1.574603e+00 1.577778e+00 6.952381e-01 1.714286e-01 5.079365e-02
33022: 1.927215e+00 1.575949e+00 1.579114e+00 6.962025e-01 1.708861e-01 5.063291e-02
33022: 1.927445e+00 1.574132e+00 1.580442e+00 6.971609e-01 1.703470e-01 5.047319e-02
33022: 1.930818e+00 1.575472e+00 1.575472e+00 6.981132e-01 1.698113e-01 5.031447e-02
33022: 1.927900e+00 1.573668e+00 1.576803e+00 7.021944e-01 1.692790e-01 5.015674e-02
33022: 1.928125e+00 1.571875e+00 1.575000e+00 7.062500e-01 1.687500e-01 5.000000e-02
33022: 1.928349e+00 1.573209e+00 1.570093e+00 7.102804e-01 1.682243e-01 4.984424e-02
33022: 1.925466e+00 1.568323e+00 1.574534e+00 7.111801e-01 1.677019e-01 5.279503e-02
33022: 1.922601e+00 1.578947e+00 1.569659e+00 7.089783e-01 1.671827e-01 5.263158e-02
33022: 1.925926e+00 1.577160e+00 1.567901e+00 7.098765e-01 1.666667e-01 5.246914e-02
33022: 1.926154e+00 1.575385e+00 1.572308e+00 7.076923e-01 1.661538e-01 5.230769e-02
33022: 1.923313e+00 1.576687e+00 1.573620e+00 7.085890e-01 1.656442e-01 5.214724e-02
33022: 1.926606e+00 1.571865e+00 1.571865e+00 7.094801e-01 1.681957e-01 5.198777e-02
33022: 1.923780e+00 1.570122e+00 1.570122e+00 7.134146e-01 1.707317e-01 5.182927e-02
33022: 1.924012e+00 1.568389e+00 1.571429e+00 7.142857e-01 1.702128e-01 5.167173e-02
33022: 1.924242e+00 1.572727e+00 1.569697e+00 7.121212e-01 1.696970e-01 5.151515e-02
33022: 1.924471e+00 1.570997e+00 1.574018e+00 7.099698e-01 1.691843e-01 5.135952e-02
33022: 1.921687e+00 1.572289e+00 1.575301e+00 7.108434e-01 1.686747e-01 5.120482e-02
33022: 1.924925e+00 1.573574e+00 1.570571e+00 7.117117e-01 1.681682e-01 5.105105e-02
33022: 1.925150e+00 1.571856e+00 1.571856e+00 7.125749e-01 1.676647e-01 5.089820e-02
33022: 1.922388e+00 1.573134e+00 1.570149e+00 7.134328e-01 1.701493e-01 5.074627e-02
33022: 1.919643e+00 1.571429e+00 1.571429e+00 7.142857e-01 1.696429e-01 5.357143e-02
33022: 1.922849e+00 1.569733e+00 1.566766e+00 7.151335e-01 1.721068e-01 5.341246e-02
33022: 1.920118e+00 1.573964e+00 1.565089e+00 7.159763e-01 1.715976e-01 5.325444e-02
33022: 1.920354e+00 1.572271e+00 1.569322e+00 7.138643e-01 1.710914e-01 5.309735e-02
33022: 1.917647e+00 1.573529e+00 1.567647e+00 7.117647e-01 1.764706e-01 5.294118e-02
33022: 1.917889e+00 1.574780e+00 1.568915e+00 7.096774e-01 1.759531e-01 5.278592e-02
33022: 1.915205e+00 1.570175e+00 1.573099e+00 7.134503e-01 1.754386e-01 5.263158e-02
33022: 1.912536e+00 1.571429e+00 1.571429e+00 7.172012e-01 1.749271e-01 5.247813e-02
33022: 1.915698e+00 1.569767e+00 1.569767e+00 7.180233e-01 1.744186e-01 5.232558e-02
33022: 1.915942e+00 1.576812e+00 1.565217e+00 7.159420e-01 1.739130e-01 5.217391e-02
33022: 1.913295e+00 1.575145e+00 1.569364e+00 7.167630e-01 1.734104e-01 5.202312e-02
33022: 1.913545e+00 1.576369e+00 1.570605e+00 7.146974e-01 1.729107e-01 5.187320e-02
33022: 1.910920e+00 1.574713e+00 1.568966e+00 7.212644e-01 1.724138e-01 5.172414e-02
33022: 1.911175e+00 1.575931e+00 1.567335e+00 7.220630e-01 1.719198e-01 5.157593e-02
33022: 1.911429e+00 1.574286e+00 1.568571e+00 7.228571e-01 1.714286e-01 5.142857e-02
33022: 1.908832e+00 1.578348e+00 1.566952e+00 7.207977e-01 1.737892e-01 5.128205e-02
33022: 1.906250e+00 1.579545e+00 1.571023e+00 7.187500e-01 1.732955e-01 5.113636e-02
33022: 1.906516e+00 1.577904e+00 1.569405e+00 7.195467e-01 1.756374e-01 5.099150e-02
33022: 1.903955e+00 1.584746e+00 1.567797e+00 7.175141e-01 1.751412e-01 5.084746e-02
33022: 1.901408e+00 1.588732e+00 1.566197e+00 7.183099e-01 1.746479e-01 5.070423e-02
33022: 1.901685e+00 1.587079e+00 1.567416e+00 7.191011e-01 1.741573e-01 5.056180e-02
33022: 1.899160e+00 1.591036e+00 1.565826e+00 7.170868e-01 1.764706e-01 5.042017e-02
33022: 1.902235e+00 1.589385e+00 1.564246e+00 7.178771e-01 1.759777e-01 5.027933e-02
33022: 1.899721e+00 1.590529e+00 1.568245e+00 7.158774e-01 1.754875e-01 5.013928e-02
33022: 1.905556e+00 1.588889e+00 1.566667e+00 7.138889e-01 1.750000e-01 5.000000e-02
33022: 1.905817e+00 1.590028e+00 1.565097e+00 7.146814e-01 1.745152e-01 4.986150e-02
33022: 1.903315e+00 1.588398e+00 1.571823e+00 7.127072e-01 1.740331e-01 4.972376e-02
33022: 1.906336e+00 1.589532e+00 1.567493e+00 7.134986e-01 1.735537e-01 4.958678e-02
33022: 1.903846e+00 1.587912e+00 1.571429e+00 7.115385e-01 1.758242e-01 4.945055e-02
33022: 1.901370e+00 1.586301e+00 1.572603e+00 7.150685e-01 1.753425e-01 4.931507e-02
33022: 1.901639e+00 1.587432e+00 1.571038e+00 7.158470e-01 1.748634e-01 4.918033e-02
33022: 1.899183e+00 1.591281e+00 1.569482e+00 7.166213e-01 1.743869e-01 4.904632e-02
33022: 1.899457e+00 1.592391e+00 1.567935e+00 7.146739e-01 1.766304e-01 4.891304e-02
33022: 1.897019e+00 1.593496e+00 1.569106e+00 7.154472e-01 1.761518e-01 4.878049e-02
33022: 1.897297e+00 1.591892e+00 1.570270e+00 7.135135e-01 1.783784e-01 4.864865e-02
33022: 1.897574e+00 1.592992e+00 1.566038e+00 7.169811e-01 1.778976e-01 4.851752e-02
33022: 1.897849e+00 1.588710e+00 1.572581e+00 7.150538e-01 1.774194e-01 4.838710e-02
33022: 1.900804e+00 1.587131e+00 1.571046e+00 7.158177e-01 1.769437e-01 4.825737e-02
33022: 1.898396e+00 1.588235e+00 1.569519e+00 7.192513e-01 1.764706e-01 4.812834e-02
33022: 1.898667e+00 1.592000e+00 1.568000e+00 7.173333e-01 1.760000e-01 4.800000e-02
33022: 1.898936e+00 1.593085e+00 1.569149e+00 7.154255e-01 1.755319e-01 4.787234e-02
33022: 1.896552e+00 1.594164e+00 1.570292e+00 7.161804e-01 1.750663e-01 4.774536e-02
33022: 1.899471e+00 1.595238e+00 1.566138e+00 7.169312e-01 1.746032e-01 4.761905e-02
33022: 1.897098e+00 1.596306e+00 1.567282e+00 7.176781e-01 1.741425e-01 4.749340e-02
33022: 1.897368e+00 1.594737e+00 1.568421e+00 7.157895e-01 1.763158e-01 4.736842e-02
33022: 1.895013e+00 1.598425e+00 1.569554e+00 7.139108e-01 1.758530e-01 4.724409e-02
33022: 1.895288e+00 1.594241e+00 1.575916e+00 7.120419e-01 1.753927e-01 4.712042e-02
33022: 1.892950e+00 1.595300e+00 1.571802e+00 7.180157e-01 1.749347e-01 4.699739e-02
33022: 1.895833e+00 1.596354e+00 1.567708e+00 7.187500e-01 1.744792e-01 4.687500e-02
33022: 1.898701e+00 1.594805e+00 1.568831e+00 7.168831e-01 1.740260e-01 4.675325e-02
33022: 1.896373e+00 1.593264e+00 1.572539e+00 7.176166e-01 1.735751e-01 4.663212e-02
33022: 1.899225e+00 1.594315e+00 1.568475e+00 7.183463e-01 1.731266e-01 4.651163e-02
33022: 1.896907e+00 1.592784e+00 1.572165e+00 7.190722e-01 1.726804e-01 4.639175e-02
33022: 1.897172e+00 1.593830e+00 1.570694e+00 7.197943e-01 1.722365e-01 4.627249e-02
33022: 1.894872e+00 1.592308e+00 1.574359e+00 7.205128e-01 1.717949e-01 4.615385e-02
33022: 1.897698e+00 1.590793e+00 1.572890e+00 7.212276e-01 1.713555e-01 4.603581e-02
33022: 1.895408e+00 1.594388e+00 1.571429e+00 7.219388e-01 1.709184e-01 4.591837e-02
33022: 1.898219e+00 1.590331e+00 1.572519e+00 7.226463e-01 1.704835e-01 4.580153e-02
33022: 1.895939e+00 1.593909e+00 1.571066e+00 7.233503e-01 1.700508e-01 4.568528e-02
33022: 1.898734e+00 1.592405e+00 1.569620e+00 7.240506e-01 1.696203e-01 4.556962e-02
33022: 1.896465e+00 1.598485e+00 1.568182e+00 7.222222e-01 1.691919e-01 4.545455e-02
33022: 1.899244e+00 1.596977e+00 1.566751e+00 7.204030e-01 1.712846e-01 4.534005e-02
33022: 1.896985e+00 1.600503e+00 1.565327e+00 7.185930e-01 1.733668e-01 4.522613e-02
33022: 1.899749e+00 1.598997e+00 1.563910e+00 7.167920e-01 1.729323e-01 4.761905e-02
33022: 1.900000e+00 1.600000e+00 1.565000e+00 7.150000e-01 1.725000e-01 4.750000e-02
33022: 1.900249e+00 1.596010e+00 1.568579e+00 7.157107e-01 1.720698e-01 4.738155e-02
33022: 1.900498e+00 1.599502e+00 1.567164e+00 7.139303e-01 1.716418e-01 4.726368e-02
33022: 1.900744e+00 1.598015e+00 1.570720e+00 7.121588e-01 1.712159e-01 4.714640e-02
33022: 1.898515e+00 1.601485e+00 1.569307e+00 7.128713e-01 1.707921e-01 4.702970e-02
33022: 1.901235e+00 1.602469e+00 1.567901e+00 7.111111e-01 1.703704e-01 4.691358e-02
33022: 1.901478e+00 1.598522e+00 1.571429e+00 7.093596e-01 1.724138e-01 4.679803e-02
33022: 1.901720e+00 1.601966e+00 1.567568e+00 7.100737e-01 1.719902e-01 4.668305e-02
33022: 1.901961e+00 1.602941e+00 1.568627e+00 7.083333e-01 1.715686e-01 4.656863e-02
33022: 1.902200e+00 1.603912e+00 1.567237e+00 7.090465e-01 1.711491e-01 4.645477e-02
33022: 1.900000e+00 1.602439e+00 1.570732e+00 7.097561e-01 1.707317e-01 4.634146e-02
33022: 1.902676e+00 1.600973e+00 1.569343e+00 7.104623e-01 1.703163e-01 4.622871e-02
33022: 1.905340e+00 1.599515e+00 1.570388e+00 7.087379e-01 1.699029e-01 4.611650e-02
33022: 1.903148e+00 1.600484e+00 1.569007e+00 7.118644e-01 1.694915e-01 4.600484e-02
33022: 1.900966e+00 1.599034e+00 1.572464e+00 7.125604e-01 1.690821e-01 4.589372e-02
33022: 1.903614e+00 1.597590e+00 1.571084e+00 7.132530e-01 1.686747e-01 4.578313e-02
33022: 1.906250e+00 1.598558e+00 1.567308e+00 7.139423e-01 1.682692e-01 4.567308e-02
33022: 1.906475e+00 1.597122e+00 1.570743e+00 7.122302e-01 1.678657e-01 4.556355e-02
33022: 1.904306e+00 1.598086e+00 1.569378e+00 7.153110e-01 1.674641e-01 4.545455e-02
33022: 1.904535e+00 1.596659e+00 1.570406e+00 7.136038e-01 1.694511e-01 4.534606e-02
33022: 1.907143e+00 1.597619e+00 1.566667e+00 7.142857e-01 1.690476e-01 4.523810e-02
33022: 1.904988e+00 1.596200e+00 1.570071e+00 7.149644e-01 1.686461e-01 4.513064e-02
33022: 1.905213e+00 1.597156e+00 1.568720e+00 7.156398e-01 1.682464e-01 4.502370e-02
33022: 1.907801e+00 1.593381e+00 1.572104e+00 7.139480e-01 1.678487e-01 4.491726e-02
33022: 1.905660e+00 1.594340e+00 1.570755e+00 7.169811e-01 1.674528e-01 4.481132e-02
33022: 1.905882e+00 1.592941e+00 1.571765e+00 7.176471e-01 1.670588e-01 4.470588e-02
33022: 1.901408e+00 1.593897e+00 1.572770e+00 7.183099e-01 1.690141e-01 4.460094e-02
33022: 1.901639e+00 1.592506e+00 1.571429e+00 7.213115e-01 1.686183e-01 4.449649e-02
33022: 1.901869e+00 1.593458e+00 1.567757e+00 7.242991e-01 1.682243e-01 4.439252e-02
33022: 1.899767e+00 1.592075e+00 1.571096e+00 7.226107e-01 1.701632e-01 4.428904e-02
33022: 1.902326e+00 1.590698e+00 1.567442e+00 7.232558e-01 1.697674e-01 4.651163e-02
33022: 1.900232e+00 1.591647e+00 1.568445e+00 7.238979e-01 1.693735e-01 4.640371e-02
33022: 1.898148e+00 1.592593e+00 1.569444e+00 7.222222e-01 1.712963e-01 4.629630e-02
33022: 1.898383e+00 1.591224e+00 1.570439e+00 7.228637e-01 1.709007e-01 4.618938e-02
33022: 1.896313e+00 1.592166e+00 1.566820e+00 7.281106e-01 1.705069e-01 4.608295e-02
33022: 1.896552e+00 1.595402e+00 1.565517e+00 7.264368e-01 1.701149e-01 4.597701e-02
33022: 1.896789e+00 1.594037e+00 1.566514e+00 7.270642e-01 1.697248e-01 4.587156e-02
33022: 1.894737e+00 1.594966e+00 1.569794e+00 7.254005e-01 1.693364e-01 4.576659e-02
33022: 1.894977e+00 1.595890e+00 1.570776e+00 7.237443e-01 1.689498e-01 4.566210e-02
33022: 1.897494e+00 1.594533e+00 1.567198e+00 7.266515e-01 1.685649e-01 4.555809e-02
33022: 1.895455e+00 1.597727e+00 1.565909e+00 7.250000e-01 1.704545e-01 4.545455e-02
33022: 1.897959e+00 1.596372e+00 1.566893e+00 7.233560e-01 1.700680e-01 4.535147e-02
33022: 1.898190e+00 1.597285e+00 1.565611e+00 7.239819e-01 1.696833e-01 4.524887e-02
33022: 1.898420e+00 1.593679e+00 1.571106e+00 7.223476e-01 1.693002e-01 4.514673e-02
33022: 1.896396e+00 1.594595e+00 1.572072e+00 7.229730e-01 1.689189e-01 4.504505e-02
33022: 1.894382e+00 1.595506e+00 1.570787e+00 7.258427e-01 1.685393e-01 4.494382e-02
33022: 1.892377e+00 1.596413e+00 1.571749e+00 7.264574e-01 1.681614e-01 4.484305e-02
33022: 1.894855e+00 1.595078e+00 1.570470e+00 7.270694e-01 1.677852e-01 4.474273e-02
33022: 1.895089e+00 1.598214e+00 1.566964e+00 7.276786e-01 1.674107e-01 4.464286e-02
33022: 1.893096e+00 1.596882e+00 1.572383e+00 7.260579e-01 1.670379e-01 4.454343e-02
33022: 1.891111e+00 1.597778e+00 1.571111e+00 7.288889e-01 1.666667e-01 4.444444e-02
33022: 1.889135e+00 1.598670e+00 1.569845e+00 7.317073e-01 1.662971e-01 4.434590e-02
33022: 1.889381e+00 1.597345e+00 1.573009e+00 7.300885e-01 1.659292e-01 4.424779e-02
33022: 1.887417e+00 1.596026e+00 1.573951e+00 7.328918e-01 1.655629e-01 4.415011e-02
33022: 1.885463e+00 1.596916e+00 1.574890e+00 7.334802e-01 1.651982e-01 4.405286e-02
33022: 1.883516e+00 1.595604e+00 1.573626e+00 7.362637e-01 1.670330e-01 4.395604e-02
33022: 1.883772e+00 1.598684e+00 1.570175e+00 7.368421e-01 1.666667e-01 4.385965e-02
33022: 1.881838e+00 1.599562e+00 1.568928e+00 7.396061e-01 1.663020e-01 4.376368e-02
33022: 1.882096e+00 1.598253e+00 1.572052e+00 7.379913e-01 1.659389e-01 4.366812e-02
33022: 1.880174e+00 1.603486e+00 1.568627e+00 7.385621e-01 1.655773e-01 4.357298e-02
33022: 1.878261e+00 1.604348e+00 1.571739e+00 7.369565e-01 1.652174e-01 4.347826e-02
33022: 1.880694e+00 1.600868e+00 1.570499e+00 7.375271e-01 1.670282e-01 4.338395e-02
33022: 1.878788e+00 1.601732e+00 1.569264e+00 7.402597e-01 1.666667e-01 4.329004e-02
33022: 1.876890e+00 1.600432e+00 1.572354e+00 7.408207e-01 1.663067e-01 4.319654e-02
33022: 1.877155e+00 1.601293e+00 1.568966e+00 7.435345e-01 1.659483e-01 4.310345e-02
33022: 1.877419e+00 1.602151e+00 1.569892e+00 7.419355e-01 1.655914e-01 4.301075e-02
33022: 1.875536e+00 1.600858e+00 1.570815e+00 7.446352e-01 1.652361e-01 4.291845e-02
33022: 1.875803e+00 1.599572e+00 1.569593e+00 7.473233e-01 1.648822e-01 4.282655e-02
33022: 1.873932e+00 1.600427e+00 1.570513e+00 7.478632e-01 1.645299e-01 4.273504e-02
33022: 1.872068e+00 1.603412e+00 1.569296e+00 7.484009e-01 1.641791e-01 4.264392e-02
33022: 1.872340e+00 1.602128e+00 1.570213e+00 7.489362e-01 1.638298e-01 4.255319e-02
33022: 1.870488e+00 1.607219e+00 1.566879e+00 7.494692e-01 1.634820e-01 4.246285e-02
33022: 1.870763e+00 1.610169e+00 1.565678e+00 7.478814e-01 1.631356e-01 4.237288e-02
33022: 1.868922e+00 1.608879e+00 1.568710e+00 7.484144e-01 1.627907e-01 4.228330e-02
33022: 1.871308e+00 1.607595e+00 1.569620e+00 7.468354e-01 1.624473e-01 4.219409e-02
33022: 1.869474e+00 1.608421e+00 1.570526e+00 7.473684e-01 1.621053e-01 4.210526e-02
33022: 1.871849e+00 1.607143e+00 1.569328e+00 7.478992e-01 1.617647e-01 4.201681e-02
33022: 1.870021e+00 1.610063e+00 1.570231e+00 7.463312e-01 1.614256e-01 4.192872e-02
33022: 1.872385e+00 1.608787e+00 1.566946e+00 7.489540e-01 1.610879e-01 4.184100e-02
33022: 1.870564e+00 1.609603e+00 1.567850e+00 7.494781e-01 1.607516e-01 4.175365e-02
33022: 1.870833e+00 1.606250e+00 1.572917e+00 7.479167e-01 1.604167e-01 4.166667e-02
33022: 1.869023e+00 1.609148e+00 1.571726e+00 7.484407e-01 1.600832e-01 4.158004e-02
33022: 1.873444e+00 1.607884e+00 1.568465e+00 7.489627e-01 1.597510e-01 4.149378e-02
33022: 1.873706e+00 1.608696e+00 1.569358e+00 7.474120e-01 1.594203e-01 4.140787e-02
33022: 1.871901e+00 1.609504e+00 1.568182e+00 7.479339e-01 1.611570e-01 4.132231e-02
33022: 1.874227e+00 1.608247e+00 1.569072e+00 7.463918e-01 1.608247e-01 4.123711e-02
33022: 1.872428e+00 1.611111e+00 1.569959e+00 7.448560e-01 1.604938e-01 4.115226e-02
33022: 1.874743e+00 1.607803e+00 1.570842e+00 7.453799e-01 1.601643e-01 4.106776e-02
33022: 1.875000e+00 1.608607e+00 1.569672e+00 7.459016e-01 1.598361e-01 4.098361e-02
33022: 1.875256e+00 1.607362e+00 1.572597e+00 7.443763e-01 1.595092e-01 4.089980e-02
33022: 1.873469e+00 1.608163e+00 1.571429e+00 7.469388e-01 1.591837e-01 4.081633e-02
33022: 1.873727e+00 1.608961e+00 1.570265e+00 7.474542e-01 1.588595e-01 4.073320e-02
33022: 1.873984e+00 1.607724e+00 1.569106e+00 7.479675e-01 1.605691e-01 4.065041e-02
33022: 1.872211e+00 1.608519e+00 1.567951e+00 7.484787e-01 1.602434e-01 4.259635e-02
33022: 1.872470e+00 1.607287e+00 1.568826e+00 7.469636e-01 1.599190e-01 4.453441e-02
33022: 1.872727e+00 1.608081e+00 1.567677e+00 7.454545e-01 1.616162e-01 4.444444e-02
33022: 1.872984e+00 1.604839e+00 1.572581e+00 7.439516e-01 1.612903e-01 4.435484e-02
33022: 1.873239e+00 1.603622e+00 1.571429e+00 7.444668e-01 1.629779e-01 4.426559e-02
33022: 1.873494e+00 1.606426e+00 1.568273e+00 7.449799e-01 1.626506e-01 4.417671e-02
33022: 1.873747e+00 1.605210e+00 1.569138e+00 7.434870e-01 1.643287e-01 4.408818e-02
33022: 1.872000e+00 1.606000e+00 1.572000e+00 7.420000e-01 1.640000e-01 4.400000e-02
33022: 1.872255e+00 1.608782e+00 1.568862e+00 7.425150e-01 1.636727e-01 4.391218e-02
33022: 1.870518e+00 1.607570e+00 1.573705e+00 7.410359e-01 1.633466e-01 4.382470e-02
33022: 1.870775e+00 1.610338e+00 1.570577e+00 7.415507e-01 1.630219e-01 4.373757e-02
33022: 1.869048e+00 1.613095e+00 1.569444e+00 7.420635e-01 1.626984e-01 4.365079e-02
33022: 1.869307e+00 1.613861e+00 1.570297e+00 7.405941e-01 1.623762e-01 4.356436e-02
33022: 1.867589e+00 1.610672e+00 1.571146e+00 7.450593e-01 1.620553e-01 4.347826e-02
33022: 1.869822e+00 1.609467e+00 1.568047e+00 7.475345e-01 1.617357e-01 4.339250e-02
33022: 1.870079e+00 1.612205e+00 1.566929e+00 7.460630e-01 1.614173e-01 4.330709e-02
33022: 1.870334e+00 1.612967e+00 1.567780e+00 7.445972e-01 1.611002e-01 4.322200e-02
33022: 1.870588e+00 1.613725e+00 1.566667e+00 7.450980e-01 1.607843e-01 4.313725e-02
33022: 1.870841e+00 1.612524e+00 1.567515e+00 7.436399e-01 1.624266e-01 4.305284e-02
33022: 1.869141e+00 1.617188e+00 1.566406e+00 7.421875e-01 1.621094e-01 4.296875e-02
33022: 1.871345e+00 1.615984e+00 1.565302e+00 7.426901e-01 1.617934e-01 4.288499e-02
33022: 1.869650e+00 1.614786e+00 1.566148e+00 7.431907e-01 1.634241e-01 4.280156e-02
