Forked 30001
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30001)
Strategy 0: first ans is 2
Forked 30025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30025)
Strategy 1: first ans is 0
Forked 30026
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30026)
Strategy 2: first ans is 1
Forked 30027
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30027)
Strategy 3: first ans is 0
Forked 30028
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30028)
30028: Started!
30028: Number of players: 6, position: 4, number of turns: 1000
30028: Random seed: 1184214982
Strategy 4: first ans is 0
Forked 30029
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30029)
Strategy 5: first ans is 0
30028: 1.968504e+00 1.606299e+00 1.570866e+00 6.377953e-01 1.811024e-01 3.543307e-02
30028: 1.964706e+00 1.607843e+00 1.568627e+00 6.392157e-01 1.843137e-01 3.529412e-02
30028: 1.964844e+00 1.601562e+00 1.578125e+00 6.367188e-01 1.835938e-01 3.515625e-02
30028: 1.961089e+00 1.603113e+00 1.579767e+00 6.381323e-01 1.828794e-01 3.501946e-02
30028: 1.961240e+00 1.604651e+00 1.573643e+00 6.395349e-01 1.860465e-01 3.488372e-02
30028: 1.961390e+00 1.602317e+00 1.571429e+00 6.409266e-01 1.891892e-01 3.474903e-02
30028: 1.957692e+00 1.603846e+00 1.569231e+00 6.423077e-01 1.884615e-01 3.846154e-02
30028: 1.965517e+00 1.601533e+00 1.567050e+00 6.398467e-01 1.877395e-01 3.831418e-02
30028: 1.965649e+00 1.599237e+00 1.572519e+00 6.374046e-01 1.870229e-01 3.816794e-02
30028: 1.965779e+00 1.600760e+00 1.566540e+00 6.387833e-01 1.901141e-01 3.802281e-02
30028: 1.962121e+00 1.606061e+00 1.568182e+00 6.363636e-01 1.893939e-01 3.787879e-02
30028: 1.962264e+00 1.607547e+00 1.569811e+00 6.339623e-01 1.886792e-01 3.773585e-02
30028: 1.958647e+00 1.605263e+00 1.571429e+00 6.353383e-01 1.917293e-01 3.759398e-02
30028: 1.966292e+00 1.602996e+00 1.565543e+00 6.367041e-01 1.910112e-01 3.745318e-02
30028: 1.966418e+00 1.604478e+00 1.567164e+00 6.343284e-01 1.902985e-01 3.731343e-02
30028: 1.962825e+00 1.605948e+00 1.568773e+00 6.356877e-01 1.895911e-01 3.717472e-02
30028: 1.962963e+00 1.607407e+00 1.566667e+00 6.370370e-01 1.888889e-01 3.703704e-02
30028: 1.959410e+00 1.608856e+00 1.571956e+00 6.346863e-01 1.881919e-01 3.690037e-02
30028: 1.959559e+00 1.610294e+00 1.566176e+00 6.397059e-01 1.875000e-01 3.676471e-02
30028: 1.956044e+00 1.608059e+00 1.571429e+00 6.373626e-01 1.904762e-01 3.663004e-02
30028: 1.956204e+00 1.605839e+00 1.569343e+00 6.423358e-01 1.897810e-01 3.649635e-02
30028: 1.960000e+00 1.607273e+00 1.567273e+00 6.400000e-01 1.890909e-01 3.636364e-02
30028: 1.960145e+00 1.605072e+00 1.572464e+00 6.376812e-01 1.884058e-01 3.623188e-02
30028: 1.956679e+00 1.610108e+00 1.566787e+00 6.389892e-01 1.913357e-01 3.610108e-02
30028: 1.956835e+00 1.611511e+00 1.564748e+00 6.402878e-01 1.906475e-01 3.597122e-02
30028: 1.953405e+00 1.616487e+00 1.566308e+00 6.379928e-01 1.899642e-01 3.584229e-02
30028: 1.957143e+00 1.614286e+00 1.564286e+00 6.357143e-01 1.892857e-01 3.928571e-02
30028: 1.953737e+00 1.619217e+00 1.562278e+00 6.370107e-01 1.886121e-01 3.914591e-02
30028: 1.953901e+00 1.617021e+00 1.567376e+00 6.347518e-01 1.879433e-01 3.900709e-02
30028: 1.950530e+00 1.618375e+00 1.565371e+00 6.360424e-01 1.908127e-01 3.886926e-02
30028: 1.950704e+00 1.616197e+00 1.566901e+00 6.373239e-01 1.901408e-01 3.873239e-02
30028: 1.947368e+00 1.617544e+00 1.564912e+00 6.421053e-01 1.894737e-01 3.859649e-02
30028: 1.947552e+00 1.615385e+00 1.566434e+00 6.433566e-01 1.888112e-01 3.846154e-02
30028: 1.944251e+00 1.620209e+00 1.567944e+00 6.411150e-01 1.881533e-01 3.832753e-02
30028: 1.944444e+00 1.614583e+00 1.572917e+00 6.423611e-01 1.875000e-01 3.819444e-02
30028: 1.941176e+00 1.612457e+00 1.574394e+00 6.435986e-01 1.903114e-01 3.806228e-02
30028: 1.941379e+00 1.610345e+00 1.572414e+00 6.482759e-01 1.896552e-01 3.793103e-02
30028: 1.938144e+00 1.615120e+00 1.567010e+00 6.494845e-01 1.924399e-01 3.780069e-02
30028: 1.938356e+00 1.616438e+00 1.568493e+00 6.472603e-01 1.917808e-01 3.767123e-02
30028: 1.935154e+00 1.614334e+00 1.569966e+00 6.518771e-01 1.911263e-01 3.754266e-02
30028: 1.938776e+00 1.615646e+00 1.568027e+00 6.496599e-01 1.904762e-01 3.741497e-02
30028: 1.935593e+00 1.610169e+00 1.579661e+00 6.474576e-01 1.898305e-01 3.728814e-02
30028: 1.939189e+00 1.608108e+00 1.574324e+00 6.486486e-01 1.925676e-01 3.716216e-02
30028: 1.936027e+00 1.609428e+00 1.575758e+00 6.498316e-01 1.919192e-01 3.703704e-02
30028: 1.939597e+00 1.607383e+00 1.573826e+00 6.510067e-01 1.912752e-01 3.691275e-02
30028: 1.936455e+00 1.605351e+00 1.575251e+00 6.555184e-01 1.906355e-01 3.678930e-02
30028: 1.936667e+00 1.606667e+00 1.570000e+00 6.566667e-01 1.900000e-01 4.000000e-02
30028: 1.933555e+00 1.604651e+00 1.574751e+00 6.578073e-01 1.893688e-01 3.986711e-02
30028: 1.933775e+00 1.605960e+00 1.572848e+00 6.589404e-01 1.887417e-01 3.973510e-02
30028: 1.933993e+00 1.607261e+00 1.570957e+00 6.600660e-01 1.881188e-01 3.960396e-02
30028: 1.934211e+00 1.608553e+00 1.569079e+00 6.611842e-01 1.875000e-01 3.947368e-02
30028: 1.931148e+00 1.606557e+00 1.570492e+00 6.622951e-01 1.901639e-01 3.934426e-02
30028: 1.931373e+00 1.607843e+00 1.568627e+00 6.633987e-01 1.895425e-01 3.921569e-02
30028: 1.931596e+00 1.605863e+00 1.573290e+00 6.612378e-01 1.889251e-01 3.908795e-02
30028: 1.928571e+00 1.610390e+00 1.568182e+00 6.623377e-01 1.915584e-01 3.896104e-02
30028: 1.928803e+00 1.611650e+00 1.566343e+00 6.601942e-01 1.941748e-01 3.883495e-02
30028: 1.925806e+00 1.609677e+00 1.570968e+00 6.580645e-01 1.967742e-01 3.870968e-02
30028: 1.926045e+00 1.610932e+00 1.569132e+00 6.591640e-01 1.961415e-01 3.858521e-02
30028: 1.923077e+00 1.612179e+00 1.570513e+00 6.570513e-01 1.987179e-01 3.846154e-02
30028: 1.926518e+00 1.613419e+00 1.565495e+00 6.581470e-01 1.980831e-01 3.833866e-02
30028: 1.926752e+00 1.608280e+00 1.570064e+00 6.592357e-01 1.974522e-01 3.821656e-02
30028: 1.923810e+00 1.615873e+00 1.565079e+00 6.603175e-01 1.968254e-01 3.809524e-02
30028: 1.927215e+00 1.613924e+00 1.566456e+00 6.582278e-01 1.962025e-01 3.797468e-02
30028: 1.924290e+00 1.615142e+00 1.567823e+00 6.593060e-01 1.955836e-01 3.785489e-02
30028: 1.927673e+00 1.613208e+00 1.569182e+00 6.572327e-01 1.949686e-01 3.773585e-02
30028: 1.924765e+00 1.617555e+00 1.570533e+00 6.551724e-01 1.943574e-01 3.761755e-02
30028: 1.925000e+00 1.618750e+00 1.568750e+00 6.562500e-01 1.937500e-01 3.750000e-02
30028: 1.922118e+00 1.619938e+00 1.573209e+00 6.542056e-01 1.931464e-01 3.738318e-02
30028: 1.922360e+00 1.621118e+00 1.571429e+00 6.552795e-01 1.925466e-01 3.726708e-02
30028: 1.925697e+00 1.619195e+00 1.569659e+00 6.563467e-01 1.919505e-01 3.715170e-02
30028: 1.922840e+00 1.626543e+00 1.567901e+00 6.543210e-01 1.913580e-01 3.703704e-02
30028: 1.926154e+00 1.621538e+00 1.569231e+00 6.523077e-01 1.938462e-01 3.692308e-02
30028: 1.926380e+00 1.625767e+00 1.567485e+00 6.503067e-01 1.932515e-01 3.680982e-02
30028: 1.923547e+00 1.629969e+00 1.568807e+00 6.483180e-01 1.926606e-01 3.669725e-02
30028: 1.926829e+00 1.628049e+00 1.567073e+00 6.493902e-01 1.920732e-01 3.658537e-02
30028: 1.924012e+00 1.629179e+00 1.571429e+00 6.474164e-01 1.914894e-01 3.647416e-02
30028: 1.927273e+00 1.630303e+00 1.566667e+00 6.484848e-01 1.909091e-01 3.636364e-02
30028: 1.924471e+00 1.628399e+00 1.570997e+00 6.465257e-01 1.933535e-01 3.625378e-02
30028: 1.927711e+00 1.626506e+00 1.569277e+00 6.475904e-01 1.927711e-01 3.614458e-02
30028: 1.924925e+00 1.627628e+00 1.570571e+00 6.486486e-01 1.921922e-01 3.603604e-02
30028: 1.925150e+00 1.625749e+00 1.565868e+00 6.526946e-01 1.946108e-01 3.592814e-02
30028: 1.925373e+00 1.626866e+00 1.564179e+00 6.537313e-01 1.940299e-01 3.582090e-02
30028: 1.925595e+00 1.627976e+00 1.565476e+00 6.517857e-01 1.934524e-01 3.571429e-02
30028: 1.922849e+00 1.623145e+00 1.566766e+00 6.587537e-01 1.928783e-01 3.560831e-02
30028: 1.923077e+00 1.624260e+00 1.568047e+00 6.568047e-01 1.923077e-01 3.550296e-02
30028: 1.920354e+00 1.625369e+00 1.566372e+00 6.578171e-01 1.946903e-01 3.539823e-02
30028: 1.923529e+00 1.623529e+00 1.567647e+00 6.558824e-01 1.941176e-01 3.529412e-02
30028: 1.923754e+00 1.621701e+00 1.571848e+00 6.539589e-01 1.935484e-01 3.519062e-02
30028: 1.921053e+00 1.628655e+00 1.567251e+00 6.549708e-01 1.929825e-01 3.508772e-02
30028: 1.924198e+00 1.629738e+00 1.565598e+00 6.530612e-01 1.924198e-01 3.498542e-02
30028: 1.924419e+00 1.627907e+00 1.569767e+00 6.511628e-01 1.918605e-01 3.488372e-02
30028: 1.921739e+00 1.628986e+00 1.571014e+00 6.521739e-01 1.913043e-01 3.478261e-02
30028: 1.919075e+00 1.632948e+00 1.566474e+00 6.531792e-01 1.936416e-01 3.468208e-02
30028: 1.922190e+00 1.631124e+00 1.564841e+00 6.512968e-01 1.959654e-01 3.458213e-02
30028: 1.922414e+00 1.635057e+00 1.563218e+00 6.494253e-01 1.954023e-01 3.448276e-02
30028: 1.919771e+00 1.633238e+00 1.570201e+00 6.475645e-01 1.948424e-01 3.438395e-02
30028: 1.922857e+00 1.631429e+00 1.565714e+00 6.514286e-01 1.942857e-01 3.428571e-02
30028: 1.923077e+00 1.635328e+00 1.564103e+00 6.495726e-01 1.937322e-01 3.418803e-02
30028: 1.920455e+00 1.636364e+00 1.568182e+00 6.477273e-01 1.931818e-01 3.409091e-02
30028: 1.920680e+00 1.637394e+00 1.569405e+00 6.458924e-01 1.926346e-01 3.399433e-02
30028: 1.918079e+00 1.635593e+00 1.570621e+00 6.468927e-01 1.949153e-01 3.389831e-02
30028: 1.921127e+00 1.633803e+00 1.569014e+00 6.478873e-01 1.943662e-01 3.380282e-02
30028: 1.921348e+00 1.632022e+00 1.573034e+00 6.460674e-01 1.938202e-01 3.370787e-02
30028: 1.918768e+00 1.630252e+00 1.571429e+00 6.526611e-01 1.932773e-01 3.361345e-02
30028: 1.918994e+00 1.628492e+00 1.572626e+00 6.536313e-01 1.927374e-01 3.351955e-02
30028: 1.919220e+00 1.632312e+00 1.568245e+00 6.545961e-01 1.922006e-01 3.342618e-02
30028: 1.922222e+00 1.630556e+00 1.569444e+00 6.527778e-01 1.916667e-01 3.333333e-02
30028: 1.922438e+00 1.634349e+00 1.567867e+00 6.509695e-01 1.911357e-01 3.324100e-02
30028: 1.922652e+00 1.632597e+00 1.569061e+00 6.491713e-01 1.906077e-01 3.591160e-02
30028: 1.922865e+00 1.633609e+00 1.567493e+00 6.501377e-01 1.900826e-01 3.581267e-02
30028: 1.920330e+00 1.631868e+00 1.568681e+00 6.538462e-01 1.895604e-01 3.571429e-02
30028: 1.920548e+00 1.630137e+00 1.569863e+00 6.547945e-01 1.890411e-01 3.561644e-02
30028: 1.920765e+00 1.631148e+00 1.568306e+00 6.530055e-01 1.912568e-01 3.551913e-02
30028: 1.920981e+00 1.632153e+00 1.569482e+00 6.512262e-01 1.907357e-01 3.542234e-02
30028: 1.923913e+00 1.630435e+00 1.567935e+00 6.521739e-01 1.902174e-01 3.532609e-02
30028: 1.924119e+00 1.628726e+00 1.571816e+00 6.504065e-01 1.897019e-01 3.523035e-02
30028: 1.927027e+00 1.629730e+00 1.567568e+00 6.513514e-01 1.891892e-01 3.513514e-02
30028: 1.924528e+00 1.628032e+00 1.571429e+00 6.495957e-01 1.913747e-01 3.504043e-02
30028: 1.924731e+00 1.626344e+00 1.569892e+00 6.532258e-01 1.908602e-01 3.494624e-02
30028: 1.924933e+00 1.624665e+00 1.573727e+00 6.514745e-01 1.903485e-01 3.485255e-02
30028: 1.922460e+00 1.631016e+00 1.569519e+00 6.524064e-01 1.898396e-01 3.475936e-02
30028: 1.922667e+00 1.632000e+00 1.568000e+00 6.506667e-01 1.920000e-01 3.466667e-02
30028: 1.922872e+00 1.632979e+00 1.569149e+00 6.489362e-01 1.914894e-01 3.457447e-02
30028: 1.923077e+00 1.633952e+00 1.567639e+00 6.498674e-01 1.909814e-01 3.448276e-02
30028: 1.920635e+00 1.634921e+00 1.571429e+00 6.481481e-01 1.904762e-01 3.439153e-02
30028: 1.920844e+00 1.633245e+00 1.572559e+00 6.490765e-01 1.899736e-01 3.430079e-02
30028: 1.918421e+00 1.634211e+00 1.571053e+00 6.526316e-01 1.894737e-01 3.421053e-02
30028: 1.916010e+00 1.635171e+00 1.572178e+00 6.535433e-01 1.889764e-01 3.412073e-02
30028: 1.916230e+00 1.633508e+00 1.570681e+00 6.544503e-01 1.910995e-01 3.403141e-02
30028: 1.913838e+00 1.634465e+00 1.569191e+00 6.579634e-01 1.906005e-01 3.394256e-02
30028: 1.911458e+00 1.635417e+00 1.572917e+00 6.562500e-01 1.901042e-01 3.385417e-02
30028: 1.911688e+00 1.633766e+00 1.574026e+00 6.571429e-01 1.896104e-01 3.376623e-02
30028: 1.909326e+00 1.637306e+00 1.572539e+00 6.580311e-01 1.891192e-01 3.367876e-02
30028: 1.914729e+00 1.633075e+00 1.571059e+00 6.589147e-01 1.886305e-01 3.359173e-02
30028: 1.912371e+00 1.634021e+00 1.569588e+00 6.597938e-01 1.907216e-01 3.350515e-02
30028: 1.910026e+00 1.640103e+00 1.568123e+00 6.580977e-01 1.902314e-01 3.341902e-02
30028: 1.912821e+00 1.638462e+00 1.569231e+00 6.564103e-01 1.897436e-01 3.333333e-02
30028: 1.910486e+00 1.639386e+00 1.572890e+00 6.547315e-01 1.892583e-01 3.324808e-02
30028: 1.908163e+00 1.642857e+00 1.568878e+00 6.581633e-01 1.887755e-01 3.316327e-02
30028: 1.908397e+00 1.641221e+00 1.569975e+00 6.590331e-01 1.882952e-01 3.307888e-02
30028: 1.908629e+00 1.642132e+00 1.568528e+00 6.573604e-01 1.903553e-01 3.299492e-02
30028: 1.908861e+00 1.643038e+00 1.569620e+00 6.556962e-01 1.898734e-01 3.291139e-02
30028: 1.906566e+00 1.643939e+00 1.568182e+00 6.565657e-01 1.919192e-01 3.282828e-02
30028: 1.906801e+00 1.642317e+00 1.569270e+00 6.574307e-01 1.914358e-01 3.274559e-02
30028: 1.907035e+00 1.643216e+00 1.570352e+00 6.557789e-01 1.909548e-01 3.266332e-02
30028: 1.907268e+00 1.639098e+00 1.571429e+00 6.591479e-01 1.904762e-01 3.258145e-02
30028: 1.907500e+00 1.640000e+00 1.567500e+00 6.625000e-01 1.900000e-01 3.250000e-02
30028: 1.907731e+00 1.638404e+00 1.571072e+00 6.608479e-01 1.895262e-01 3.241895e-02
30028: 1.907960e+00 1.639303e+00 1.567164e+00 6.616915e-01 1.915423e-01 3.233831e-02
30028: 1.908189e+00 1.637717e+00 1.568238e+00 6.625310e-01 1.910670e-01 3.225806e-02
30028: 1.905941e+00 1.641089e+00 1.566832e+00 6.633663e-01 1.905941e-01 3.217822e-02
30028: 1.908642e+00 1.639506e+00 1.567901e+00 6.617284e-01 1.901235e-01 3.209877e-02
30028: 1.906404e+00 1.640394e+00 1.568966e+00 6.625616e-01 1.896552e-01 3.201970e-02
30028: 1.906634e+00 1.638821e+00 1.567568e+00 6.633907e-01 1.916462e-01 3.194103e-02
30028: 1.904412e+00 1.642157e+00 1.566176e+00 6.642157e-01 1.911765e-01 3.186275e-02
30028: 1.904645e+00 1.640587e+00 1.567237e+00 6.625917e-01 1.931540e-01 3.178484e-02
30028: 1.902439e+00 1.643902e+00 1.565854e+00 6.634146e-01 1.926829e-01 3.170732e-02
30028: 1.905109e+00 1.642336e+00 1.566910e+00 6.618005e-01 1.922141e-01 3.163017e-02
30028: 1.905340e+00 1.645631e+00 1.565534e+00 6.601942e-01 1.917476e-01 3.155340e-02
30028: 1.905569e+00 1.644068e+00 1.566586e+00 6.585956e-01 1.937046e-01 3.147700e-02
30028: 1.905797e+00 1.644928e+00 1.567633e+00 6.570048e-01 1.932367e-01 3.140097e-02
30028: 1.903614e+00 1.645783e+00 1.566265e+00 6.602410e-01 1.927711e-01 3.132530e-02
30028: 1.906250e+00 1.644231e+00 1.567308e+00 6.586538e-01 1.923077e-01 3.125000e-02
30028: 1.906475e+00 1.645084e+00 1.568345e+00 6.570743e-01 1.918465e-01 3.117506e-02
30028: 1.904306e+00 1.643541e+00 1.569378e+00 6.578947e-01 1.937799e-01 3.110048e-02
30028: 1.906921e+00 1.642005e+00 1.570406e+00 6.563246e-01 1.933174e-01 3.102625e-02
30028: 1.907143e+00 1.645238e+00 1.566667e+00 6.571429e-01 1.928571e-01 3.095238e-02
30028: 1.907363e+00 1.643705e+00 1.570071e+00 6.555819e-01 1.923990e-01 3.087886e-02
30028: 1.907583e+00 1.646919e+00 1.566351e+00 6.563981e-01 1.919431e-01 3.080569e-02
30028: 1.905437e+00 1.645390e+00 1.569740e+00 6.572104e-01 1.914894e-01 3.073286e-02
30028: 1.910377e+00 1.643868e+00 1.568396e+00 6.556604e-01 1.910377e-01 3.066038e-02
30028: 1.908235e+00 1.647059e+00 1.567059e+00 6.564706e-01 1.905882e-01 3.058824e-02
30028: 1.908451e+00 1.645540e+00 1.568075e+00 6.572770e-01 1.901408e-01 3.051643e-02
30028: 1.906323e+00 1.648712e+00 1.569087e+00 6.557377e-01 1.896956e-01 3.044496e-02
30028: 1.908879e+00 1.647196e+00 1.570093e+00 6.542056e-01 1.892523e-01 3.037383e-02
30028: 1.906760e+00 1.648019e+00 1.568765e+00 6.573427e-01 1.888112e-01 3.030303e-02
30028: 1.909302e+00 1.648837e+00 1.567442e+00 6.558140e-01 1.883721e-01 3.023256e-02
30028: 1.909513e+00 1.647332e+00 1.568445e+00 6.566125e-01 1.879350e-01 3.016241e-02
30028: 1.909722e+00 1.650463e+00 1.567130e+00 6.550926e-01 1.875000e-01 3.009259e-02
30028: 1.907621e+00 1.648961e+00 1.572748e+00 6.535797e-01 1.870670e-01 3.002309e-02
30028: 1.910138e+00 1.649770e+00 1.569124e+00 6.543779e-01 1.866359e-01 2.995392e-02
30028: 1.910345e+00 1.648276e+00 1.570115e+00 6.551724e-01 1.862069e-01 2.988506e-02
30028: 1.908257e+00 1.651376e+00 1.568807e+00 6.559633e-01 1.857798e-01 2.981651e-02
30028: 1.910755e+00 1.652174e+00 1.567506e+00 6.544622e-01 1.853547e-01 2.974828e-02
30028: 1.910959e+00 1.650685e+00 1.568493e+00 6.552511e-01 1.849315e-01 2.968037e-02
30028: 1.908884e+00 1.651481e+00 1.571754e+00 6.537585e-01 1.845103e-01 2.961276e-02
30028: 1.909091e+00 1.647727e+00 1.572727e+00 6.545455e-01 1.863636e-01 2.954545e-02
30028: 1.909297e+00 1.648526e+00 1.571429e+00 6.553288e-01 1.859410e-01 2.947846e-02
30028: 1.907240e+00 1.649321e+00 1.570136e+00 6.561086e-01 1.877828e-01 2.941176e-02
30028: 1.907449e+00 1.645598e+00 1.573363e+00 6.568849e-01 1.873589e-01 2.934537e-02
30028: 1.907658e+00 1.648649e+00 1.569820e+00 6.576577e-01 1.869369e-01 2.927928e-02
30028: 1.907865e+00 1.647191e+00 1.573034e+00 6.561798e-01 1.865169e-01 2.921348e-02
30028: 1.908072e+00 1.647982e+00 1.569507e+00 6.591928e-01 1.860987e-01 2.914798e-02
30028: 1.906040e+00 1.646532e+00 1.572707e+00 6.577181e-01 1.856823e-01 3.131991e-02
30028: 1.906250e+00 1.645089e+00 1.571429e+00 6.584821e-01 1.875000e-01 3.125000e-02
30028: 1.904232e+00 1.643653e+00 1.572383e+00 6.592428e-01 1.893096e-01 3.118040e-02
30028: 1.904444e+00 1.644444e+00 1.571111e+00 6.600000e-01 1.888889e-01 3.111111e-02
30028: 1.902439e+00 1.643016e+00 1.572062e+00 6.607539e-01 1.906874e-01 3.104213e-02
30028: 1.904867e+00 1.641593e+00 1.568584e+00 6.615044e-01 1.924779e-01 3.097345e-02
30028: 1.907285e+00 1.642384e+00 1.567329e+00 6.600442e-01 1.920530e-01 3.090508e-02
30028: 1.905286e+00 1.643172e+00 1.570485e+00 6.585903e-01 1.916300e-01 3.083700e-02
30028: 1.907692e+00 1.641758e+00 1.569231e+00 6.593407e-01 1.912088e-01 3.076923e-02
30028: 1.905702e+00 1.644737e+00 1.570175e+00 6.578947e-01 1.907895e-01 3.070175e-02
30028: 1.908096e+00 1.643326e+00 1.568928e+00 6.586433e-01 1.903720e-01 3.063457e-02
30028: 1.908297e+00 1.646288e+00 1.567686e+00 6.572052e-01 1.899563e-01 3.056769e-02
30028: 1.906318e+00 1.644880e+00 1.570806e+00 6.557734e-01 1.917211e-01 3.050109e-02
30028: 1.906522e+00 1.645652e+00 1.569565e+00 6.565217e-01 1.913043e-01 3.043478e-02
30028: 1.904555e+00 1.644252e+00 1.572668e+00 6.572668e-01 1.908894e-01 3.036876e-02
30028: 1.904762e+00 1.642857e+00 1.571429e+00 6.580087e-01 1.926407e-01 3.030303e-02
30028: 1.904968e+00 1.645788e+00 1.568035e+00 6.587473e-01 1.922246e-01 3.023758e-02
30028: 1.905172e+00 1.646552e+00 1.568966e+00 6.573276e-01 1.918103e-01 3.017241e-02
30028: 1.903226e+00 1.647312e+00 1.567742e+00 6.602151e-01 1.913978e-01 3.010753e-02
30028: 1.903433e+00 1.648069e+00 1.566524e+00 6.587983e-01 1.931330e-01 3.004292e-02
30028: 1.901499e+00 1.646681e+00 1.569593e+00 6.573876e-01 1.948608e-01 2.997859e-02
30028: 1.903846e+00 1.647436e+00 1.568376e+00 6.559829e-01 1.944444e-01 2.991453e-02
30028: 1.904051e+00 1.646055e+00 1.571429e+00 6.545842e-01 1.940299e-01 2.985075e-02
30028: 1.904255e+00 1.646809e+00 1.568085e+00 6.553191e-01 1.957447e-01 2.978723e-02
30028: 1.904459e+00 1.647558e+00 1.569002e+00 6.539278e-01 1.953291e-01 2.972399e-02
30028: 1.906780e+00 1.646186e+00 1.567797e+00 6.546610e-01 1.949153e-01 2.966102e-02
30028: 1.904863e+00 1.646934e+00 1.568710e+00 6.553911e-01 1.945032e-01 2.959831e-02
30028: 1.909283e+00 1.645570e+00 1.567511e+00 6.540084e-01 1.940928e-01 2.953586e-02
30028: 1.907368e+00 1.648421e+00 1.566316e+00 6.526316e-01 1.936842e-01 3.157895e-02
30028: 1.907563e+00 1.647059e+00 1.567227e+00 6.533613e-01 1.932773e-01 3.151261e-02
30028: 1.907757e+00 1.649895e+00 1.566038e+00 6.519916e-01 1.928721e-01 3.144654e-02
30028: 1.907950e+00 1.648536e+00 1.569038e+00 6.506276e-01 1.924686e-01 3.138075e-02
30028: 1.906054e+00 1.649269e+00 1.569937e+00 6.492693e-01 1.920668e-01 3.340292e-02
30028: 1.908333e+00 1.645833e+00 1.570833e+00 6.500000e-01 1.916667e-01 3.333333e-02
30028: 1.906445e+00 1.648649e+00 1.569647e+00 6.507277e-01 1.912682e-01 3.326403e-02
30028: 1.910788e+00 1.647303e+00 1.568465e+00 6.493776e-01 1.908714e-01 3.319502e-02
30028: 1.913043e+00 1.648033e+00 1.567288e+00 6.480331e-01 1.904762e-01 3.312629e-02
30028: 1.913223e+00 1.646694e+00 1.568182e+00 6.487603e-01 1.900826e-01 3.305785e-02
30028: 1.911340e+00 1.649485e+00 1.569072e+00 6.474227e-01 1.896907e-01 3.298969e-02
30028: 1.911523e+00 1.650206e+00 1.569959e+00 6.460905e-01 1.893004e-01 3.292181e-02
30028: 1.909651e+00 1.652977e+00 1.568789e+00 6.468172e-01 1.889117e-01 3.285421e-02
30028: 1.911885e+00 1.653689e+00 1.567623e+00 6.454918e-01 1.885246e-01 3.278689e-02
30028: 1.910020e+00 1.654397e+00 1.568507e+00 6.441718e-01 1.881391e-01 3.476483e-02
30028: 1.910204e+00 1.655102e+00 1.569388e+00 6.428571e-01 1.877551e-01 3.469388e-02
30028: 1.910387e+00 1.653768e+00 1.570265e+00 6.435845e-01 1.873727e-01 3.462322e-02
30028: 1.908537e+00 1.656504e+00 1.569106e+00 6.443089e-01 1.869919e-01 3.455285e-02
30028: 1.906694e+00 1.661258e+00 1.567951e+00 6.430020e-01 1.866126e-01 3.448276e-02
30028: 1.908907e+00 1.661943e+00 1.566802e+00 6.417004e-01 1.862348e-01 3.441296e-02
30028: 1.911111e+00 1.660606e+00 1.567677e+00 6.404040e-01 1.858586e-01 3.434343e-02
30028: 1.909274e+00 1.661290e+00 1.568548e+00 6.391129e-01 1.854839e-01 3.629032e-02
30028: 1.907445e+00 1.665996e+00 1.567404e+00 6.378270e-01 1.851107e-01 3.621730e-02
30028: 1.909639e+00 1.666667e+00 1.566265e+00 6.365462e-01 1.847390e-01 3.614458e-02
30028: 1.907816e+00 1.665331e+00 1.571142e+00 6.352705e-01 1.843687e-01 3.607214e-02
30028: 1.908000e+00 1.664000e+00 1.570000e+00 6.380000e-01 1.840000e-01 3.600000e-02
30028: 1.908184e+00 1.664671e+00 1.568862e+00 6.387226e-01 1.836327e-01 3.592814e-02
30028: 1.906375e+00 1.663347e+00 1.573705e+00 6.374502e-01 1.832669e-01 3.585657e-02
30028: 1.904573e+00 1.666004e+00 1.572565e+00 6.381710e-01 1.829026e-01 3.578529e-02
30028: 1.906746e+00 1.664683e+00 1.571429e+00 6.388889e-01 1.825397e-01 3.571429e-02
30028: 1.904950e+00 1.667327e+00 1.570297e+00 6.396040e-01 1.821782e-01 3.564356e-02
30028: 1.907115e+00 1.666008e+00 1.569170e+00 6.403162e-01 1.818182e-01 3.557312e-02
30028: 1.905325e+00 1.664694e+00 1.573964e+00 6.390533e-01 1.814596e-01 3.550296e-02
30028: 1.903543e+00 1.665354e+00 1.572835e+00 6.397638e-01 1.830709e-01 3.543307e-02
30028: 1.905697e+00 1.666012e+00 1.569745e+00 6.404715e-01 1.827112e-01 3.536346e-02
30028: 1.903922e+00 1.664706e+00 1.570588e+00 6.431373e-01 1.823529e-01 3.529412e-02
30028: 1.904110e+00 1.665362e+00 1.569472e+00 6.438356e-01 1.819961e-01 3.522505e-02
30028: 1.904297e+00 1.664062e+00 1.570312e+00 6.445312e-01 1.816406e-01 3.515625e-02
30028: 1.904483e+00 1.666667e+00 1.567251e+00 6.452242e-01 1.812865e-01 3.508772e-02
30028: 1.902724e+00 1.665370e+00 1.571984e+00 6.439689e-01 1.809339e-01 3.501946e-02
