Forked 29842
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29842)
Strategy 0: first ans is 0
Forked 29866
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29866)
29866: Started!
29866: Number of players: 6, position: 1, number of turns: 1000
29866: Random seed: 3988196557
Strategy 1: first ans is 0
Forked 29867
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29867)
Strategy 2: first ans is 0
Forked 29868
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29868)
Strategy 3: first ans is 0
Forked 29869
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29869)
Strategy 4: first ans is 2
Forked 29893
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29893)
Strategy 5: first ans is 1
29866: 2.011811e+00 1.614173e+00 1.566929e+00 6.102362e-01 1.771654e-01 1.968504e-02
29866: 2.011765e+00 1.611765e+00 1.568627e+00 6.117647e-01 1.764706e-01 1.960784e-02
29866: 2.007812e+00 1.613281e+00 1.570312e+00 6.093750e-01 1.796875e-01 1.953125e-02
29866: 2.007782e+00 1.610895e+00 1.568093e+00 6.108949e-01 1.828794e-01 1.945525e-02
29866: 2.003876e+00 1.608527e+00 1.577519e+00 6.085271e-01 1.821705e-01 1.937984e-02
29866: 2.003861e+00 1.610039e+00 1.575290e+00 6.100386e-01 1.814672e-01 1.930502e-02
29866: 2.000000e+00 1.611538e+00 1.573077e+00 6.153846e-01 1.807692e-01 1.923077e-02
29866: 2.003831e+00 1.609195e+00 1.570881e+00 6.168582e-01 1.800766e-01 1.915709e-02
29866: 2.003817e+00 1.606870e+00 1.572519e+00 6.183206e-01 1.793893e-01 1.908397e-02
29866: 2.003802e+00 1.608365e+00 1.570342e+00 6.197719e-01 1.787072e-01 1.901141e-02
29866: 2.003788e+00 1.606061e+00 1.571970e+00 6.212121e-01 1.780303e-01 1.893939e-02
29866: 2.000000e+00 1.607547e+00 1.573585e+00 6.226415e-01 1.773585e-01 1.886792e-02
29866: 2.003759e+00 1.609023e+00 1.567669e+00 6.240602e-01 1.766917e-01 1.879699e-02
29866: 2.000000e+00 1.606742e+00 1.573034e+00 6.254682e-01 1.760300e-01 1.872659e-02
29866: 2.000000e+00 1.604478e+00 1.574627e+00 6.268657e-01 1.753731e-01 1.865672e-02
29866: 1.996283e+00 1.613383e+00 1.568773e+00 6.282528e-01 1.747212e-01 1.858736e-02
29866: 1.996296e+00 1.607407e+00 1.577778e+00 6.259259e-01 1.740741e-01 1.851852e-02
29866: 1.992620e+00 1.608856e+00 1.579336e+00 6.273063e-01 1.734317e-01 1.845018e-02
29866: 1.992647e+00 1.606618e+00 1.577206e+00 6.323529e-01 1.727941e-01 1.838235e-02
29866: 1.992674e+00 1.611722e+00 1.571429e+00 6.336996e-01 1.721612e-01 1.831502e-02
29866: 1.989051e+00 1.613139e+00 1.569343e+00 6.386861e-01 1.715328e-01 1.824818e-02
29866: 1.992727e+00 1.610909e+00 1.567273e+00 6.400000e-01 1.709091e-01 1.818182e-02
29866: 1.992754e+00 1.612319e+00 1.568841e+00 6.376812e-01 1.702899e-01 1.811594e-02
29866: 1.992780e+00 1.613718e+00 1.566787e+00 6.389892e-01 1.696751e-01 1.805054e-02
29866: 1.989209e+00 1.615108e+00 1.568345e+00 6.402878e-01 1.690647e-01 1.798561e-02
29866: 1.992832e+00 1.612903e+00 1.566308e+00 6.415771e-01 1.684588e-01 1.792115e-02
29866: 1.989286e+00 1.617857e+00 1.564286e+00 6.392857e-01 1.714286e-01 1.785714e-02
29866: 1.992883e+00 1.619217e+00 1.562278e+00 6.370107e-01 1.708185e-01 1.779359e-02
29866: 1.989362e+00 1.620567e+00 1.567376e+00 6.347518e-01 1.702128e-01 1.773050e-02
29866: 1.992933e+00 1.618375e+00 1.568905e+00 6.325088e-01 1.696113e-01 1.766784e-02
29866: 1.989437e+00 1.619718e+00 1.570423e+00 6.302817e-01 1.725352e-01 1.760563e-02
29866: 1.985965e+00 1.624561e+00 1.568421e+00 6.315789e-01 1.719298e-01 1.754386e-02
29866: 1.989510e+00 1.622378e+00 1.566434e+00 6.293706e-01 1.713287e-01 2.097902e-02
29866: 1.986063e+00 1.623693e+00 1.571429e+00 6.271777e-01 1.707317e-01 2.090592e-02
29866: 1.986111e+00 1.625000e+00 1.565972e+00 6.284722e-01 1.701389e-01 2.430556e-02
29866: 1.986159e+00 1.619377e+00 1.574394e+00 6.262976e-01 1.695502e-01 2.422145e-02
29866: 1.982759e+00 1.627586e+00 1.568966e+00 6.275862e-01 1.689655e-01 2.413793e-02
29866: 1.989691e+00 1.625430e+00 1.567010e+00 6.254296e-01 1.683849e-01 2.405498e-02
29866: 1.986301e+00 1.623288e+00 1.568493e+00 6.232877e-01 1.746575e-01 2.397260e-02
29866: 1.982935e+00 1.621160e+00 1.576792e+00 6.211604e-01 1.740614e-01 2.389078e-02
29866: 1.982993e+00 1.619048e+00 1.571429e+00 6.258503e-01 1.768707e-01 2.380952e-02
29866: 1.979661e+00 1.620339e+00 1.569492e+00 6.305085e-01 1.762712e-01 2.372881e-02
29866: 1.983108e+00 1.618243e+00 1.570946e+00 6.283784e-01 1.756757e-01 2.364865e-02
29866: 1.983165e+00 1.619529e+00 1.569024e+00 6.296296e-01 1.750842e-01 2.356902e-02
29866: 1.979866e+00 1.617450e+00 1.573826e+00 6.308725e-01 1.744966e-01 2.348993e-02
29866: 1.979933e+00 1.615385e+00 1.571906e+00 6.321070e-01 1.772575e-01 2.341137e-02
29866: 1.976667e+00 1.620000e+00 1.566667e+00 6.366667e-01 1.766667e-01 2.333333e-02
29866: 1.980066e+00 1.621262e+00 1.564784e+00 6.345515e-01 1.760797e-01 2.325581e-02
29866: 1.980132e+00 1.619205e+00 1.566225e+00 6.357616e-01 1.754967e-01 2.317881e-02
29866: 1.980198e+00 1.623762e+00 1.564356e+00 6.336634e-01 1.749175e-01 2.310231e-02
29866: 1.976974e+00 1.625000e+00 1.565789e+00 6.315789e-01 1.776316e-01 2.302632e-02
29866: 1.977049e+00 1.626230e+00 1.567213e+00 6.295082e-01 1.770492e-01 2.295082e-02
29866: 1.973856e+00 1.624183e+00 1.568627e+00 6.339869e-01 1.764706e-01 2.287582e-02
29866: 1.977199e+00 1.622150e+00 1.570033e+00 6.319218e-01 1.758958e-01 2.280130e-02
29866: 1.974026e+00 1.626623e+00 1.564935e+00 6.363636e-01 1.753247e-01 2.272727e-02
29866: 1.974110e+00 1.624595e+00 1.563107e+00 6.407767e-01 1.747573e-01 2.265372e-02
29866: 1.970968e+00 1.625806e+00 1.564516e+00 6.419355e-01 1.741935e-01 2.258065e-02
29866: 1.971061e+00 1.623794e+00 1.565916e+00 6.398714e-01 1.768489e-01 2.250804e-02
29866: 1.967949e+00 1.628205e+00 1.567308e+00 6.378205e-01 1.762821e-01 2.243590e-02
29866: 1.971246e+00 1.629393e+00 1.565495e+00 6.357827e-01 1.757188e-01 2.236422e-02
29866: 1.968153e+00 1.627389e+00 1.570064e+00 6.337580e-01 1.783439e-01 2.229299e-02
29866: 1.974603e+00 1.622222e+00 1.568254e+00 6.349206e-01 1.777778e-01 2.222222e-02
29866: 1.971519e+00 1.629747e+00 1.566456e+00 6.329114e-01 1.772152e-01 2.215190e-02
29866: 1.974763e+00 1.627760e+00 1.567823e+00 6.309148e-01 1.766562e-01 2.208202e-02
29866: 1.971698e+00 1.632075e+00 1.569182e+00 6.289308e-01 1.761006e-01 2.201258e-02
29866: 1.971787e+00 1.630094e+00 1.570533e+00 6.300940e-01 1.755486e-01 2.194357e-02
29866: 1.968750e+00 1.631250e+00 1.565625e+00 6.343750e-01 1.781250e-01 2.187500e-02
29866: 1.971963e+00 1.629283e+00 1.566978e+00 6.323988e-01 1.775701e-01 2.180685e-02
29866: 1.968944e+00 1.627329e+00 1.571429e+00 6.335404e-01 1.770186e-01 2.173913e-02
29866: 1.972136e+00 1.625387e+00 1.566563e+00 6.377709e-01 1.764706e-01 2.167183e-02
29866: 1.969136e+00 1.632716e+00 1.564815e+00 6.358025e-01 1.759259e-01 2.160494e-02
29866: 1.969231e+00 1.633846e+00 1.566154e+00 6.338462e-01 1.753846e-01 2.153846e-02
29866: 1.966258e+00 1.631902e+00 1.570552e+00 6.349693e-01 1.748466e-01 2.147239e-02
29866: 1.966361e+00 1.633028e+00 1.568807e+00 6.360856e-01 1.743119e-01 2.140673e-02
29866: 1.966463e+00 1.631098e+00 1.573171e+00 6.341463e-01 1.737805e-01 2.134146e-02
29866: 1.966565e+00 1.635258e+00 1.568389e+00 6.352584e-01 1.732523e-01 2.127660e-02
29866: 1.963636e+00 1.633333e+00 1.572727e+00 6.333333e-01 1.757576e-01 2.121212e-02
29866: 1.966767e+00 1.634441e+00 1.567976e+00 6.344411e-01 1.752266e-01 2.114804e-02
29866: 1.966867e+00 1.632530e+00 1.572289e+00 6.325301e-01 1.746988e-01 2.108434e-02
29866: 1.963964e+00 1.633634e+00 1.570571e+00 6.366366e-01 1.741742e-01 2.102102e-02
29866: 1.967066e+00 1.631737e+00 1.565868e+00 6.407186e-01 1.736527e-01 2.095808e-02
29866: 1.964179e+00 1.632836e+00 1.567164e+00 6.417910e-01 1.731343e-01 2.089552e-02
29866: 1.967262e+00 1.630952e+00 1.568452e+00 6.398810e-01 1.726190e-01 2.083333e-02
29866: 1.964392e+00 1.635015e+00 1.566766e+00 6.409496e-01 1.721068e-01 2.077151e-02
29866: 1.961538e+00 1.636095e+00 1.565089e+00 6.420118e-01 1.745562e-01 2.071006e-02
29866: 1.961652e+00 1.637168e+00 1.563422e+00 6.430678e-01 1.740413e-01 2.064897e-02
29866: 1.961765e+00 1.635294e+00 1.567647e+00 6.411765e-01 1.735294e-01 2.058824e-02
29866: 1.961877e+00 1.639296e+00 1.565982e+00 6.392962e-01 1.730205e-01 2.052786e-02
29866: 1.959064e+00 1.640351e+00 1.567251e+00 6.374269e-01 1.754386e-01 2.046784e-02
29866: 1.962099e+00 1.638484e+00 1.565598e+00 6.384840e-01 1.749271e-01 2.040816e-02
29866: 1.959302e+00 1.639535e+00 1.563953e+00 6.395349e-01 1.773256e-01 2.034884e-02
29866: 1.959420e+00 1.640580e+00 1.562319e+00 6.376812e-01 1.797101e-01 2.028986e-02
29866: 1.959538e+00 1.635838e+00 1.566474e+00 6.387283e-01 1.791908e-01 2.023121e-02
29866: 1.956772e+00 1.634006e+00 1.573487e+00 6.368876e-01 1.786744e-01 2.017291e-02
29866: 1.956897e+00 1.635057e+00 1.568966e+00 6.379310e-01 1.781609e-01 2.298851e-02
29866: 1.954155e+00 1.633238e+00 1.573066e+00 6.361032e-01 1.805158e-01 2.292264e-02
29866: 1.957143e+00 1.631429e+00 1.568571e+00 6.371429e-01 1.828571e-01 2.285714e-02
29866: 1.954416e+00 1.632479e+00 1.572650e+00 6.353276e-01 1.823362e-01 2.279202e-02
29866: 1.954545e+00 1.630682e+00 1.571023e+00 6.392045e-01 1.818182e-01 2.272727e-02
29866: 1.951841e+00 1.631728e+00 1.569405e+00 6.402266e-01 1.841360e-01 2.266289e-02
29866: 1.951977e+00 1.629944e+00 1.567797e+00 6.412429e-01 1.864407e-01 2.259887e-02
29866: 1.952113e+00 1.630986e+00 1.569014e+00 6.394366e-01 1.859155e-01 2.253521e-02
29866: 1.952247e+00 1.629213e+00 1.570225e+00 6.404494e-01 1.853933e-01 2.247191e-02
29866: 1.949580e+00 1.635854e+00 1.565826e+00 6.414566e-01 1.848739e-01 2.240896e-02
29866: 1.952514e+00 1.636872e+00 1.564246e+00 6.396648e-01 1.843575e-01 2.234637e-02
29866: 1.952646e+00 1.635097e+00 1.565460e+00 6.378830e-01 1.838440e-01 2.506964e-02
29866: 1.952778e+00 1.636111e+00 1.566667e+00 6.361111e-01 1.833333e-01 2.500000e-02
29866: 1.952909e+00 1.631579e+00 1.570637e+00 6.371191e-01 1.828255e-01 2.493075e-02
29866: 1.950276e+00 1.638122e+00 1.566298e+00 6.381215e-01 1.823204e-01 2.486188e-02
29866: 1.950413e+00 1.636364e+00 1.564738e+00 6.418733e-01 1.818182e-01 2.479339e-02
29866: 1.947802e+00 1.640110e+00 1.563187e+00 6.401099e-01 1.840659e-01 2.472527e-02
29866: 1.947945e+00 1.641096e+00 1.561644e+00 6.410959e-01 1.835616e-01 2.465753e-02
29866: 1.948087e+00 1.639344e+00 1.565574e+00 6.393443e-01 1.830601e-01 2.459016e-02
29866: 1.945504e+00 1.643052e+00 1.564033e+00 6.403270e-01 1.825613e-01 2.452316e-02
29866: 1.945652e+00 1.641304e+00 1.562500e+00 6.440217e-01 1.820652e-01 2.445652e-02
29866: 1.948509e+00 1.642276e+00 1.560976e+00 6.422764e-01 1.815718e-01 2.439024e-02
29866: 1.945946e+00 1.643243e+00 1.562162e+00 6.405405e-01 1.837838e-01 2.432432e-02
29866: 1.948787e+00 1.644205e+00 1.560647e+00 6.388140e-01 1.832884e-01 2.425876e-02
29866: 1.946237e+00 1.645161e+00 1.561828e+00 6.370968e-01 1.854839e-01 2.419355e-02
29866: 1.946381e+00 1.643432e+00 1.565684e+00 6.353887e-01 1.849866e-01 2.412869e-02
29866: 1.946524e+00 1.644385e+00 1.566845e+00 6.336898e-01 1.844920e-01 2.406417e-02
29866: 1.946667e+00 1.640000e+00 1.568000e+00 6.346667e-01 1.866667e-01 2.400000e-02
29866: 1.949468e+00 1.640957e+00 1.566489e+00 6.329787e-01 1.861702e-01 2.393617e-02
29866: 1.946950e+00 1.639257e+00 1.570292e+00 6.312997e-01 1.883289e-01 2.387268e-02
29866: 1.947090e+00 1.640212e+00 1.568783e+00 6.322751e-01 1.878307e-01 2.380952e-02
29866: 1.947230e+00 1.641161e+00 1.569921e+00 6.306069e-01 1.873351e-01 2.374670e-02
29866: 1.950000e+00 1.639474e+00 1.568421e+00 6.315789e-01 1.868421e-01 2.368421e-02
29866: 1.947507e+00 1.640420e+00 1.569554e+00 6.325459e-01 1.863517e-01 2.362205e-02
29866: 1.950262e+00 1.636126e+00 1.570681e+00 6.308901e-01 1.884817e-01 2.356021e-02
29866: 1.947781e+00 1.642298e+00 1.566580e+00 6.318538e-01 1.879896e-01 2.349869e-02
29866: 1.947917e+00 1.643229e+00 1.567708e+00 6.302083e-01 1.875000e-01 2.343750e-02
29866: 1.948052e+00 1.641558e+00 1.566234e+00 6.311688e-01 1.896104e-01 2.337662e-02
29866: 1.948187e+00 1.645078e+00 1.564767e+00 6.295337e-01 1.891192e-01 2.331606e-02
29866: 1.948320e+00 1.645995e+00 1.565891e+00 6.279070e-01 1.886305e-01 2.325581e-02
29866: 1.948454e+00 1.644330e+00 1.564433e+00 6.314433e-01 1.881443e-01 2.319588e-02
29866: 1.946015e+00 1.642674e+00 1.568123e+00 6.323907e-01 1.876607e-01 2.313625e-02
29866: 1.946154e+00 1.638462e+00 1.571795e+00 6.307692e-01 1.897436e-01 2.307692e-02
29866: 1.946292e+00 1.641944e+00 1.567775e+00 6.317136e-01 1.892583e-01 2.301790e-02
29866: 1.943878e+00 1.642857e+00 1.571429e+00 6.301020e-01 1.887755e-01 2.295918e-02
29866: 1.946565e+00 1.641221e+00 1.567430e+00 6.335878e-01 1.882952e-01 2.290076e-02
29866: 1.944162e+00 1.642132e+00 1.568528e+00 6.319797e-01 1.903553e-01 2.284264e-02
29866: 1.941772e+00 1.643038e+00 1.569620e+00 6.303797e-01 1.924051e-01 2.278481e-02
29866: 1.941919e+00 1.643939e+00 1.570707e+00 6.287879e-01 1.919192e-01 2.272727e-02
29866: 1.939547e+00 1.644836e+00 1.569270e+00 6.322418e-01 1.914358e-01 2.267003e-02
29866: 1.942211e+00 1.643216e+00 1.570352e+00 6.306533e-01 1.909548e-01 2.261307e-02
29866: 1.939850e+00 1.646617e+00 1.566416e+00 6.315789e-01 1.929825e-01 2.255639e-02
29866: 1.940000e+00 1.645000e+00 1.565000e+00 6.325000e-01 1.950000e-01 2.250000e-02
29866: 1.940150e+00 1.645885e+00 1.566085e+00 6.309227e-01 1.945137e-01 2.244389e-02
29866: 1.937811e+00 1.646766e+00 1.567164e+00 6.318408e-01 1.940299e-01 2.238806e-02
29866: 1.935484e+00 1.645161e+00 1.570720e+00 6.327543e-01 1.935484e-01 2.233251e-02
29866: 1.935644e+00 1.643564e+00 1.571782e+00 6.336634e-01 1.930693e-01 2.227723e-02
29866: 1.933333e+00 1.646914e+00 1.570370e+00 6.345679e-01 1.925926e-01 2.222222e-02
29866: 1.933498e+00 1.645320e+00 1.568966e+00 6.379310e-01 1.921182e-01 2.216749e-02
29866: 1.931204e+00 1.651106e+00 1.567568e+00 6.363636e-01 1.916462e-01 2.211302e-02
29866: 1.933824e+00 1.649510e+00 1.566176e+00 6.348039e-01 1.936275e-01 2.205882e-02
29866: 1.933985e+00 1.650367e+00 1.567237e+00 6.332518e-01 1.931540e-01 2.200489e-02
29866: 1.934146e+00 1.648780e+00 1.568293e+00 6.341463e-01 1.926829e-01 2.195122e-02
29866: 1.934307e+00 1.652068e+00 1.566910e+00 6.326034e-01 1.922141e-01 2.189781e-02
29866: 1.932039e+00 1.655340e+00 1.567961e+00 6.310680e-01 1.917476e-01 2.184466e-02
29866: 1.929782e+00 1.658596e+00 1.569007e+00 6.295400e-01 1.912833e-01 2.179177e-02
29866: 1.929952e+00 1.657005e+00 1.570048e+00 6.280193e-01 1.932367e-01 2.173913e-02
29866: 1.927711e+00 1.662651e+00 1.566265e+00 6.289157e-01 1.927711e-01 2.168675e-02
29866: 1.927885e+00 1.663462e+00 1.564904e+00 6.274038e-01 1.923077e-01 2.403846e-02
29866: 1.925659e+00 1.664269e+00 1.568345e+00 6.258993e-01 1.918465e-01 2.398082e-02
29866: 1.925837e+00 1.662679e+00 1.569378e+00 6.244019e-01 1.937799e-01 2.392344e-02
29866: 1.926014e+00 1.663484e+00 1.568019e+00 6.252983e-01 1.933174e-01 2.386635e-02
29866: 1.923810e+00 1.661905e+00 1.571429e+00 6.238095e-01 1.952381e-01 2.380952e-02
29866: 1.926366e+00 1.662708e+00 1.567696e+00 6.247031e-01 1.947743e-01 2.375297e-02
29866: 1.926540e+00 1.661137e+00 1.568720e+00 6.232227e-01 1.966825e-01 2.369668e-02
29866: 1.926714e+00 1.661939e+00 1.569740e+00 6.217494e-01 1.962175e-01 2.364066e-02
29866: 1.926887e+00 1.660377e+00 1.568396e+00 6.250000e-01 1.957547e-01 2.358491e-02
29866: 1.927059e+00 1.658824e+00 1.571765e+00 6.235294e-01 1.952941e-01 2.352941e-02
29866: 1.927230e+00 1.657277e+00 1.572770e+00 6.244131e-01 1.948357e-01 2.347418e-02
29866: 1.927400e+00 1.660422e+00 1.569087e+00 6.252927e-01 1.943794e-01 2.341920e-02
29866: 1.925234e+00 1.658879e+00 1.572430e+00 6.261682e-01 1.939252e-01 2.336449e-02
29866: 1.925408e+00 1.657343e+00 1.573427e+00 6.270396e-01 1.934732e-01 2.331002e-02
29866: 1.925581e+00 1.658140e+00 1.572093e+00 6.279070e-01 1.930233e-01 2.325581e-02
29866: 1.923434e+00 1.656613e+00 1.573086e+00 6.287703e-01 1.948956e-01 2.320186e-02
29866: 1.923611e+00 1.657407e+00 1.571759e+00 6.296296e-01 1.944444e-01 2.314815e-02
29866: 1.921478e+00 1.655889e+00 1.575058e+00 6.304850e-01 1.939954e-01 2.309469e-02
29866: 1.921659e+00 1.656682e+00 1.571429e+00 6.336406e-01 1.935484e-01 2.304147e-02
29866: 1.919540e+00 1.657471e+00 1.570115e+00 6.344828e-01 1.954023e-01 2.298851e-02
29866: 1.922018e+00 1.655963e+00 1.566514e+00 6.376147e-01 1.949541e-01 2.293578e-02
29866: 1.922197e+00 1.656751e+00 1.567506e+00 6.361556e-01 1.945080e-01 2.288330e-02
29866: 1.924658e+00 1.655251e+00 1.566210e+00 6.369863e-01 1.940639e-01 2.283105e-02
29866: 1.924829e+00 1.656036e+00 1.564920e+00 6.355353e-01 1.958998e-01 2.277904e-02
29866: 1.922727e+00 1.656818e+00 1.565909e+00 6.340909e-01 1.977273e-01 2.272727e-02
29866: 1.922902e+00 1.655329e+00 1.566893e+00 6.349206e-01 1.972789e-01 2.267574e-02
29866: 1.923077e+00 1.653846e+00 1.567873e+00 6.334842e-01 1.990950e-01 2.262443e-02
29866: 1.920993e+00 1.659142e+00 1.566591e+00 6.320542e-01 1.986456e-01 2.257336e-02
29866: 1.923423e+00 1.657658e+00 1.565315e+00 6.328829e-01 1.981982e-01 2.252252e-02
29866: 1.921348e+00 1.658427e+00 1.564045e+00 6.337079e-01 2.000000e-01 2.247191e-02
29866: 1.921525e+00 1.654709e+00 1.569507e+00 6.322870e-01 1.995516e-01 2.242152e-02
29866: 1.919463e+00 1.655481e+00 1.568233e+00 6.353468e-01 1.991051e-01 2.237136e-02
29866: 1.921875e+00 1.651786e+00 1.571429e+00 6.339286e-01 1.986607e-01 2.232143e-02
29866: 1.919822e+00 1.652561e+00 1.570156e+00 6.369710e-01 1.982183e-01 2.227171e-02
29866: 1.922222e+00 1.651111e+00 1.568889e+00 6.377778e-01 1.977778e-01 2.222222e-02
29866: 1.922395e+00 1.651885e+00 1.567627e+00 6.385809e-01 1.973392e-01 2.217295e-02
29866: 1.922566e+00 1.652655e+00 1.568584e+00 6.371681e-01 1.969027e-01 2.212389e-02
29866: 1.922737e+00 1.651214e+00 1.567329e+00 6.379691e-01 1.986755e-01 2.207506e-02
29866: 1.920705e+00 1.654185e+00 1.566079e+00 6.387665e-01 1.982379e-01 2.202643e-02
29866: 1.923077e+00 1.652747e+00 1.564835e+00 6.373626e-01 2.000000e-01 2.197802e-02
29866: 1.921053e+00 1.655702e+00 1.565789e+00 6.359649e-01 1.995614e-01 2.192982e-02
29866: 1.921225e+00 1.656455e+00 1.564551e+00 6.345733e-01 2.013129e-01 2.188184e-02
29866: 1.919214e+00 1.657205e+00 1.567686e+00 6.331878e-01 2.008734e-01 2.183406e-02
29866: 1.919390e+00 1.657952e+00 1.566449e+00 6.339869e-01 2.004357e-01 2.178649e-02
29866: 1.919565e+00 1.656522e+00 1.567391e+00 6.347826e-01 2.000000e-01 2.173913e-02
29866: 1.917570e+00 1.657267e+00 1.568330e+00 6.334056e-01 2.017354e-01 2.169197e-02
29866: 1.917749e+00 1.655844e+00 1.567100e+00 6.363636e-01 2.012987e-01 2.164502e-02
29866: 1.915767e+00 1.656587e+00 1.565875e+00 6.371490e-01 2.030238e-01 2.159827e-02
29866: 1.918103e+00 1.657328e+00 1.564655e+00 6.357759e-01 2.025862e-01 2.155172e-02
29866: 1.918280e+00 1.655914e+00 1.567742e+00 6.344086e-01 2.021505e-01 2.150538e-02
29866: 1.918455e+00 1.658798e+00 1.566524e+00 6.330472e-01 2.017167e-01 2.145923e-02
29866: 1.916488e+00 1.657388e+00 1.569593e+00 6.338330e-01 2.012848e-01 2.141328e-02
29866: 1.916667e+00 1.655983e+00 1.568376e+00 6.367521e-01 2.008547e-01 2.136752e-02
29866: 1.914712e+00 1.658849e+00 1.569296e+00 6.353945e-01 2.004264e-01 2.132196e-02
29866: 1.914894e+00 1.657447e+00 1.570213e+00 6.361702e-01 2.000000e-01 2.127660e-02
29866: 1.912951e+00 1.662420e+00 1.566879e+00 6.369427e-01 1.995754e-01 2.123142e-02
29866: 1.913136e+00 1.661017e+00 1.569915e+00 6.355932e-01 1.991525e-01 2.118644e-02
29866: 1.913319e+00 1.661734e+00 1.570825e+00 6.342495e-01 1.987315e-01 2.114165e-02
29866: 1.913502e+00 1.660338e+00 1.569620e+00 6.371308e-01 1.983122e-01 2.109705e-02
29866: 1.913684e+00 1.661053e+00 1.570526e+00 6.357895e-01 1.978947e-01 2.105263e-02
29866: 1.915966e+00 1.659664e+00 1.567227e+00 6.386555e-01 1.974790e-01 2.100840e-02
29866: 1.916143e+00 1.660377e+00 1.566038e+00 6.373166e-01 1.991614e-01 2.096436e-02
29866: 1.916318e+00 1.658996e+00 1.569038e+00 6.359833e-01 1.987448e-01 2.092050e-02
29866: 1.914405e+00 1.661795e+00 1.567850e+00 6.367432e-01 1.983299e-01 2.087683e-02
29866: 1.916667e+00 1.660417e+00 1.568750e+00 6.354167e-01 1.979167e-01 2.083333e-02
29866: 1.914761e+00 1.663202e+00 1.567568e+00 6.361746e-01 1.975052e-01 2.079002e-02
29866: 1.917012e+00 1.661826e+00 1.566390e+00 6.348548e-01 1.991701e-01 2.074689e-02
29866: 1.917184e+00 1.662526e+00 1.567288e+00 6.335404e-01 1.987578e-01 2.070393e-02
29866: 1.917355e+00 1.661157e+00 1.568182e+00 6.342975e-01 1.983471e-01 2.066116e-02
29866: 1.915464e+00 1.665979e+00 1.567010e+00 6.329897e-01 1.979381e-01 2.061856e-02
29866: 1.915638e+00 1.664609e+00 1.567901e+00 6.316872e-01 1.995885e-01 2.057613e-02
29866: 1.913758e+00 1.667351e+00 1.568789e+00 6.303901e-01 1.991786e-01 2.053388e-02
29866: 1.913934e+00 1.668033e+00 1.567623e+00 6.290984e-01 1.987705e-01 2.254098e-02
29866: 1.912065e+00 1.668712e+00 1.570552e+00 6.278119e-01 1.983640e-01 2.249489e-02
29866: 1.914286e+00 1.667347e+00 1.569388e+00 6.285714e-01 1.979592e-01 2.244898e-02
29866: 1.914460e+00 1.668024e+00 1.568228e+00 6.272912e-01 1.995927e-01 2.240326e-02
29866: 1.914634e+00 1.664634e+00 1.573171e+00 6.260163e-01 1.991870e-01 2.235772e-02
29866: 1.914807e+00 1.667343e+00 1.569980e+00 6.267748e-01 1.987830e-01 2.231237e-02
29866: 1.912955e+00 1.668016e+00 1.572874e+00 6.255061e-01 1.983806e-01 2.226721e-02
29866: 1.913131e+00 1.666667e+00 1.571717e+00 6.282828e-01 1.979798e-01 2.222222e-02
29866: 1.913306e+00 1.667339e+00 1.568548e+00 6.310484e-01 1.975806e-01 2.217742e-02
29866: 1.911469e+00 1.665996e+00 1.569416e+00 6.297787e-01 2.012072e-01 2.213280e-02
29866: 1.911647e+00 1.664659e+00 1.570281e+00 6.305221e-01 2.008032e-01 2.208835e-02
29866: 1.909820e+00 1.667335e+00 1.567134e+00 6.332665e-01 2.004008e-01 2.204409e-02
29866: 1.912000e+00 1.664000e+00 1.570000e+00 6.320000e-01 2.000000e-01 2.200000e-02
29866: 1.912176e+00 1.666667e+00 1.566866e+00 6.327345e-01 1.996008e-01 2.195609e-02
29866: 1.910359e+00 1.665339e+00 1.567729e+00 6.314741e-01 2.011952e-01 2.390438e-02
29866: 1.910537e+00 1.666004e+00 1.566600e+00 6.322068e-01 2.007952e-01 2.385686e-02
29866: 1.910714e+00 1.664683e+00 1.567460e+00 6.329365e-01 2.003968e-01 2.380952e-02
29866: 1.908911e+00 1.665347e+00 1.568317e+00 6.336634e-01 2.000000e-01 2.376238e-02
29866: 1.909091e+00 1.664032e+00 1.567194e+00 6.363636e-01 1.996047e-01 2.371542e-02
29866: 1.909270e+00 1.664694e+00 1.566075e+00 6.351085e-01 2.011834e-01 2.366864e-02
29866: 1.909449e+00 1.665354e+00 1.566929e+00 6.338583e-01 2.007874e-01 2.362205e-02
29866: 1.907662e+00 1.666012e+00 1.567780e+00 6.345776e-01 2.003929e-01 2.357564e-02
29866: 1.907843e+00 1.664706e+00 1.568627e+00 6.352941e-01 2.000000e-01 2.352941e-02
29866: 1.908023e+00 1.665362e+00 1.569472e+00 6.340509e-01 1.996086e-01 2.348337e-02
29866: 1.908203e+00 1.664062e+00 1.568359e+00 6.347656e-01 2.011719e-01 2.343750e-02
29866: 1.908382e+00 1.664717e+00 1.567251e+00 6.335283e-01 2.007797e-01 2.534113e-02
29866: 1.908560e+00 1.663424e+00 1.568093e+00 6.342412e-01 2.003891e-01 2.529183e-02
