Forked 30213
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30213)
Strategy 0: first ans is 1
Forked 30214
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30214)
Strategy 1: first ans is 4
Forked 30238
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30238)
Strategy 2: first ans is 0
Forked 30262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30262)
Strategy 3: first ans is 0
Forked 30263
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30263)
30263: Started!
30263: Number of players: 6, position: 4, number of turns: 1000
30263: Random seed: 1773080141
Strategy 4: first ans is 0
Forked 30264
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30264)
Strategy 5: first ans is 0
30263: 1.968504e+00 1.653543e+00 1.566929e+00 6.023622e-01 1.653543e-01 4.330709e-02
30263: 1.964706e+00 1.658824e+00 1.564706e+00 6.039216e-01 1.647059e-01 4.313725e-02
30263: 1.968750e+00 1.656250e+00 1.562500e+00 6.054688e-01 1.640625e-01 4.296875e-02
30263: 1.964981e+00 1.657588e+00 1.564202e+00 6.031128e-01 1.673152e-01 4.280156e-02
30263: 1.968992e+00 1.655039e+00 1.562016e+00 6.046512e-01 1.666667e-01 4.263566e-02
30263: 1.965251e+00 1.664093e+00 1.559846e+00 6.023166e-01 1.660232e-01 4.247104e-02
30263: 1.969231e+00 1.661538e+00 1.557692e+00 6.038462e-01 1.653846e-01 4.230769e-02
30263: 1.965517e+00 1.662835e+00 1.559387e+00 6.053640e-01 1.647510e-01 4.214559e-02
30263: 1.965649e+00 1.660305e+00 1.561069e+00 6.030534e-01 1.679389e-01 4.198473e-02
30263: 1.969582e+00 1.661597e+00 1.558935e+00 6.007605e-01 1.673004e-01 4.182510e-02
30263: 1.965909e+00 1.659091e+00 1.564394e+00 5.984848e-01 1.704545e-01 4.166667e-02
30263: 1.969811e+00 1.656604e+00 1.562264e+00 5.962264e-01 1.735849e-01 4.150943e-02
30263: 1.966165e+00 1.657895e+00 1.560150e+00 6.015038e-01 1.729323e-01 4.135338e-02
30263: 1.970037e+00 1.655431e+00 1.561798e+00 5.992509e-01 1.722846e-01 4.119850e-02
30263: 1.966418e+00 1.656716e+00 1.563433e+00 5.970149e-01 1.716418e-01 4.477612e-02
30263: 1.966543e+00 1.650558e+00 1.565056e+00 6.022305e-01 1.710037e-01 4.460967e-02
30263: 1.966667e+00 1.651852e+00 1.562963e+00 6.037037e-01 1.703704e-01 4.444444e-02
30263: 1.966790e+00 1.649446e+00 1.564576e+00 6.051661e-01 1.697417e-01 4.428044e-02
30263: 1.963235e+00 1.650735e+00 1.566176e+00 6.029412e-01 1.727941e-01 4.411765e-02
30263: 1.967033e+00 1.648352e+00 1.567766e+00 6.007326e-01 1.721612e-01 4.395604e-02
30263: 1.963504e+00 1.653285e+00 1.569343e+00 5.985401e-01 1.715328e-01 4.379562e-02
30263: 1.963636e+00 1.658182e+00 1.567273e+00 5.963636e-01 1.709091e-01 4.363636e-02
30263: 1.960145e+00 1.655797e+00 1.576087e+00 5.942029e-01 1.702899e-01 4.347826e-02
30263: 1.960289e+00 1.657040e+00 1.570397e+00 5.992780e-01 1.696751e-01 4.332130e-02
30263: 1.960432e+00 1.654676e+00 1.571942e+00 6.007194e-01 1.690647e-01 4.316547e-02
30263: 1.960573e+00 1.655914e+00 1.566308e+00 6.021505e-01 1.720430e-01 4.301075e-02
30263: 1.957143e+00 1.653571e+00 1.571429e+00 6.035714e-01 1.714286e-01 4.285714e-02
30263: 1.957295e+00 1.651246e+00 1.565836e+00 6.085409e-01 1.743772e-01 4.270463e-02
30263: 1.960993e+00 1.652482e+00 1.563830e+00 6.063830e-01 1.737589e-01 4.255319e-02
30263: 1.957597e+00 1.650177e+00 1.565371e+00 6.077739e-01 1.766784e-01 4.240283e-02
30263: 1.957746e+00 1.651408e+00 1.566901e+00 6.056338e-01 1.760563e-01 4.225352e-02
30263: 1.954386e+00 1.656140e+00 1.564912e+00 6.070175e-01 1.754386e-01 4.210526e-02
30263: 1.954545e+00 1.657343e+00 1.562937e+00 6.083916e-01 1.748252e-01 4.195804e-02
30263: 1.951220e+00 1.658537e+00 1.567944e+00 6.062718e-01 1.742160e-01 4.181185e-02
30263: 1.954861e+00 1.656250e+00 1.565972e+00 6.076389e-01 1.736111e-01 4.166667e-02
30263: 1.955017e+00 1.657439e+00 1.564014e+00 6.089965e-01 1.730104e-01 4.152249e-02
30263: 1.951724e+00 1.658621e+00 1.565517e+00 6.103448e-01 1.724138e-01 4.137931e-02
30263: 1.951890e+00 1.659794e+00 1.567010e+00 6.082474e-01 1.718213e-01 4.123711e-02
30263: 1.952055e+00 1.660959e+00 1.565068e+00 6.095890e-01 1.712329e-01 4.109589e-02
30263: 1.952218e+00 1.658703e+00 1.569966e+00 6.075085e-01 1.706485e-01 4.095563e-02
30263: 1.952381e+00 1.659864e+00 1.571429e+00 6.054422e-01 1.700680e-01 4.081633e-02
30263: 1.952542e+00 1.661017e+00 1.566102e+00 6.101695e-01 1.694915e-01 4.067797e-02
30263: 1.952703e+00 1.658784e+00 1.567568e+00 6.114865e-01 1.689189e-01 4.054054e-02
30263: 1.956229e+00 1.659933e+00 1.565657e+00 6.094276e-01 1.683502e-01 4.040404e-02
30263: 1.953020e+00 1.657718e+00 1.570470e+00 6.107383e-01 1.677852e-01 4.026846e-02
30263: 1.953177e+00 1.662207e+00 1.565217e+00 6.120401e-01 1.672241e-01 4.013378e-02
30263: 1.950000e+00 1.663333e+00 1.566667e+00 6.133333e-01 1.666667e-01 4.000000e-02
30263: 1.950166e+00 1.664452e+00 1.564784e+00 6.146179e-01 1.661130e-01 3.986711e-02
30263: 1.947020e+00 1.658940e+00 1.572848e+00 6.158940e-01 1.655629e-01 3.973510e-02
30263: 1.950495e+00 1.656766e+00 1.570957e+00 6.171617e-01 1.650165e-01 3.960396e-02
30263: 1.947368e+00 1.654605e+00 1.575658e+00 6.184211e-01 1.644737e-01 3.947368e-02
30263: 1.944262e+00 1.652459e+00 1.580328e+00 6.196721e-01 1.639344e-01 3.934426e-02
30263: 1.944444e+00 1.650327e+00 1.578431e+00 6.209150e-01 1.666667e-01 3.921569e-02
30263: 1.941368e+00 1.651466e+00 1.576547e+00 6.254072e-01 1.661238e-01 3.908795e-02
30263: 1.941558e+00 1.652597e+00 1.571429e+00 6.298701e-01 1.655844e-01 3.896104e-02
30263: 1.938511e+00 1.650485e+00 1.569579e+00 6.375405e-01 1.650485e-01 3.883495e-02
30263: 1.941935e+00 1.648387e+00 1.570968e+00 6.354839e-01 1.645161e-01 3.870968e-02
30263: 1.938907e+00 1.649518e+00 1.565916e+00 6.430868e-01 1.639871e-01 3.858521e-02
30263: 1.939103e+00 1.653846e+00 1.564103e+00 6.410256e-01 1.634615e-01 3.846154e-02
30263: 1.936102e+00 1.654952e+00 1.568690e+00 6.389776e-01 1.629393e-01 3.833866e-02
30263: 1.936306e+00 1.656051e+00 1.566879e+00 6.401274e-01 1.624204e-01 3.821656e-02
30263: 1.933333e+00 1.657143e+00 1.568254e+00 6.412698e-01 1.619048e-01 3.809524e-02
30263: 1.933544e+00 1.651899e+00 1.575949e+00 6.392405e-01 1.613924e-01 3.797468e-02
30263: 1.933754e+00 1.656151e+00 1.570978e+00 6.403785e-01 1.608833e-01 3.785489e-02
30263: 1.933962e+00 1.657233e+00 1.569182e+00 6.415094e-01 1.603774e-01 3.773585e-02
30263: 1.934169e+00 1.655172e+00 1.573668e+00 6.394984e-01 1.598746e-01 3.761755e-02
30263: 1.931250e+00 1.659375e+00 1.568750e+00 6.437500e-01 1.593750e-01 3.750000e-02
30263: 1.934579e+00 1.657321e+00 1.570093e+00 6.417445e-01 1.588785e-01 3.738318e-02
30263: 1.931677e+00 1.658385e+00 1.571429e+00 6.428571e-01 1.583851e-01 3.726708e-02
30263: 1.928793e+00 1.653251e+00 1.578947e+00 6.439628e-01 1.578947e-01 3.715170e-02
30263: 1.929012e+00 1.657407e+00 1.574074e+00 6.450617e-01 1.574074e-01 3.703704e-02
30263: 1.929231e+00 1.655385e+00 1.572308e+00 6.492308e-01 1.569231e-01 3.692308e-02
30263: 1.929448e+00 1.653374e+00 1.570552e+00 6.503067e-01 1.595092e-01 3.680982e-02
30263: 1.929664e+00 1.654434e+00 1.565749e+00 6.513761e-01 1.620795e-01 3.669725e-02
30263: 1.926829e+00 1.652439e+00 1.567073e+00 6.524390e-01 1.646341e-01 3.658537e-02
30263: 1.933131e+00 1.647416e+00 1.568389e+00 6.504559e-01 1.641337e-01 3.647416e-02
30263: 1.930303e+00 1.654545e+00 1.566667e+00 6.484848e-01 1.636364e-01 3.636364e-02
30263: 1.930514e+00 1.652568e+00 1.570997e+00 6.465257e-01 1.631420e-01 3.625378e-02
30263: 1.930723e+00 1.650602e+00 1.569277e+00 6.506024e-01 1.626506e-01 3.614458e-02
30263: 1.927928e+00 1.654655e+00 1.570571e+00 6.486486e-01 1.621622e-01 3.603604e-02
30263: 1.928144e+00 1.649701e+00 1.574850e+00 6.497006e-01 1.616766e-01 3.592814e-02
30263: 1.925373e+00 1.650746e+00 1.573134e+00 6.537313e-01 1.611940e-01 3.582090e-02
30263: 1.928571e+00 1.648810e+00 1.568452e+00 6.577381e-01 1.607143e-01 3.571429e-02
30263: 1.928783e+00 1.649852e+00 1.569733e+00 6.557864e-01 1.602374e-01 3.560831e-02
30263: 1.928994e+00 1.650888e+00 1.568047e+00 6.568047e-01 1.597633e-01 3.550296e-02
30263: 1.926254e+00 1.648968e+00 1.569322e+00 6.578171e-01 1.622419e-01 3.539823e-02
30263: 1.923529e+00 1.650000e+00 1.567647e+00 6.617647e-01 1.617647e-01 3.529412e-02
30263: 1.923754e+00 1.648094e+00 1.565982e+00 6.598240e-01 1.642229e-01 3.812317e-02
30263: 1.926901e+00 1.646199e+00 1.567251e+00 6.578947e-01 1.637427e-01 3.801170e-02
30263: 1.930029e+00 1.647230e+00 1.565598e+00 6.559767e-01 1.632653e-01 3.790087e-02
30263: 1.927326e+00 1.642442e+00 1.569767e+00 6.569767e-01 1.656977e-01 3.779070e-02
30263: 1.924638e+00 1.646377e+00 1.571014e+00 6.550725e-01 1.652174e-01 3.768116e-02
30263: 1.924855e+00 1.647399e+00 1.569364e+00 6.560694e-01 1.647399e-01 3.757225e-02
30263: 1.922190e+00 1.645533e+00 1.573487e+00 6.570605e-01 1.642651e-01 3.746398e-02
30263: 1.922414e+00 1.646552e+00 1.571839e+00 6.580460e-01 1.637931e-01 3.735632e-02
30263: 1.922636e+00 1.644699e+00 1.573066e+00 6.590258e-01 1.633238e-01 3.724928e-02
30263: 1.922857e+00 1.648571e+00 1.568571e+00 6.600000e-01 1.628571e-01 3.714286e-02
30263: 1.920228e+00 1.649573e+00 1.569801e+00 6.609687e-01 1.623932e-01 3.703704e-02
30263: 1.920455e+00 1.650568e+00 1.571023e+00 6.590909e-01 1.619318e-01 3.693182e-02
30263: 1.920680e+00 1.651558e+00 1.566572e+00 6.628895e-01 1.614731e-01 3.682720e-02
30263: 1.918079e+00 1.652542e+00 1.570621e+00 6.610169e-01 1.610169e-01 3.672316e-02
30263: 1.918310e+00 1.656338e+00 1.566197e+00 6.619718e-01 1.605634e-01 3.661972e-02
30263: 1.915730e+00 1.654494e+00 1.570225e+00 6.629213e-01 1.601124e-01 3.651685e-02
30263: 1.915966e+00 1.652661e+00 1.571429e+00 6.638655e-01 1.596639e-01 3.641457e-02
30263: 1.916201e+00 1.653631e+00 1.569832e+00 6.648045e-01 1.592179e-01 3.631285e-02
30263: 1.913649e+00 1.657382e+00 1.571031e+00 6.629526e-01 1.587744e-01 3.621170e-02
30263: 1.911111e+00 1.661111e+00 1.566667e+00 6.638889e-01 1.611111e-01 3.611111e-02
30263: 1.911357e+00 1.662050e+00 1.567867e+00 6.620499e-01 1.606648e-01 3.601108e-02
30263: 1.908840e+00 1.662983e+00 1.569061e+00 6.629834e-01 1.602210e-01 3.591160e-02
30263: 1.909091e+00 1.661157e+00 1.570248e+00 6.639118e-01 1.597796e-01 3.581267e-02
30263: 1.906593e+00 1.662088e+00 1.571429e+00 6.648352e-01 1.593407e-01 3.571429e-02
30263: 1.906849e+00 1.663014e+00 1.567123e+00 6.684932e-01 1.589041e-01 3.561644e-02
30263: 1.904372e+00 1.663934e+00 1.571038e+00 6.666667e-01 1.584699e-01 3.551913e-02
30263: 1.904632e+00 1.664850e+00 1.569482e+00 6.675749e-01 1.580381e-01 3.542234e-02
30263: 1.904891e+00 1.663043e+00 1.570652e+00 6.657609e-01 1.603261e-01 3.532609e-02
30263: 1.902439e+00 1.666667e+00 1.569106e+00 6.666667e-01 1.598916e-01 3.523035e-02
30263: 1.905405e+00 1.664865e+00 1.567568e+00 6.648649e-01 1.621622e-01 3.513514e-02
30263: 1.902965e+00 1.668464e+00 1.566038e+00 6.657682e-01 1.617251e-01 3.504043e-02
30263: 1.905914e+00 1.666667e+00 1.564516e+00 6.666667e-01 1.612903e-01 3.494624e-02
30263: 1.903485e+00 1.667560e+00 1.565684e+00 6.675603e-01 1.608579e-01 3.485255e-02
30263: 1.906417e+00 1.665775e+00 1.566845e+00 6.657754e-01 1.604278e-01 3.475936e-02
30263: 1.904000e+00 1.669333e+00 1.568000e+00 6.640000e-01 1.600000e-01 3.466667e-02
30263: 1.906915e+00 1.664894e+00 1.571809e+00 6.622340e-01 1.595745e-01 3.457447e-02
30263: 1.904509e+00 1.665782e+00 1.570292e+00 6.657825e-01 1.591512e-01 3.448276e-02
30263: 1.904762e+00 1.664021e+00 1.568783e+00 6.666667e-01 1.613757e-01 3.439153e-02
30263: 1.902375e+00 1.670185e+00 1.567282e+00 6.649077e-01 1.609499e-01 3.430079e-02
30263: 1.905263e+00 1.671053e+00 1.565789e+00 6.631579e-01 1.605263e-01 3.421053e-02
30263: 1.905512e+00 1.671916e+00 1.566929e+00 6.614173e-01 1.601050e-01 3.412073e-02
30263: 1.905759e+00 1.670157e+00 1.565445e+00 6.649215e-01 1.596859e-01 3.403141e-02
30263: 1.908616e+00 1.671018e+00 1.563969e+00 6.631854e-01 1.592689e-01 3.394256e-02
30263: 1.906250e+00 1.669271e+00 1.567708e+00 6.614583e-01 1.588542e-01 3.645833e-02
30263: 1.906494e+00 1.670130e+00 1.566234e+00 6.597403e-01 1.610390e-01 3.636364e-02
30263: 1.904145e+00 1.668394e+00 1.567358e+00 6.580311e-01 1.658031e-01 3.626943e-02
30263: 1.906977e+00 1.666667e+00 1.568475e+00 6.563307e-01 1.653747e-01 3.617571e-02
30263: 1.907216e+00 1.664948e+00 1.569588e+00 6.572165e-01 1.649485e-01 3.608247e-02
30263: 1.904884e+00 1.665810e+00 1.573265e+00 6.555270e-01 1.645244e-01 3.598972e-02
30263: 1.907692e+00 1.666667e+00 1.569231e+00 6.564103e-01 1.641026e-01 3.589744e-02
30263: 1.905371e+00 1.664962e+00 1.570332e+00 6.572890e-01 1.662404e-01 3.580563e-02
30263: 1.905612e+00 1.663265e+00 1.566327e+00 6.632653e-01 1.658163e-01 3.571429e-02
30263: 1.903308e+00 1.666667e+00 1.567430e+00 6.615776e-01 1.653944e-01 3.562341e-02
30263: 1.906091e+00 1.664975e+00 1.568528e+00 6.598985e-01 1.649746e-01 3.553299e-02
30263: 1.903797e+00 1.668354e+00 1.569620e+00 6.582278e-01 1.645570e-01 3.544304e-02
30263: 1.904040e+00 1.671717e+00 1.568182e+00 6.565657e-01 1.641414e-01 3.535354e-02
30263: 1.901763e+00 1.672544e+00 1.571788e+00 6.549118e-01 1.637280e-01 3.526448e-02
30263: 1.902010e+00 1.670854e+00 1.570352e+00 6.557789e-01 1.658291e-01 3.517588e-02
30263: 1.902256e+00 1.671679e+00 1.566416e+00 6.566416e-01 1.679198e-01 3.508772e-02
30263: 1.900000e+00 1.670000e+00 1.570000e+00 6.550000e-01 1.700000e-01 3.500000e-02
30263: 1.902743e+00 1.668329e+00 1.568579e+00 6.558603e-01 1.695761e-01 3.491272e-02
30263: 1.900498e+00 1.671642e+00 1.567164e+00 6.567164e-01 1.691542e-01 3.482587e-02
30263: 1.903226e+00 1.669975e+00 1.568238e+00 6.550868e-01 1.687345e-01 3.473945e-02
30263: 1.903465e+00 1.670792e+00 1.569307e+00 6.534653e-01 1.683168e-01 3.465347e-02
30263: 1.903704e+00 1.669136e+00 1.567901e+00 6.567901e-01 1.679012e-01 3.456790e-02
30263: 1.901478e+00 1.672414e+00 1.566502e+00 6.576355e-01 1.674877e-01 3.448276e-02
30263: 1.904177e+00 1.668305e+00 1.570025e+00 6.560197e-01 1.670762e-01 3.439803e-02
30263: 1.901961e+00 1.671569e+00 1.568627e+00 6.568627e-01 1.666667e-01 3.431373e-02
30263: 1.902200e+00 1.669927e+00 1.572127e+00 6.552567e-01 1.662592e-01 3.422983e-02
30263: 1.900000e+00 1.675610e+00 1.568293e+00 6.560976e-01 1.658537e-01 3.414634e-02
30263: 1.902676e+00 1.673966e+00 1.569343e+00 6.545012e-01 1.654501e-01 3.406326e-02
30263: 1.902913e+00 1.674757e+00 1.570388e+00 6.529126e-01 1.650485e-01 3.398058e-02
30263: 1.900726e+00 1.675545e+00 1.569007e+00 6.561743e-01 1.646489e-01 3.389831e-02
30263: 1.900966e+00 1.678744e+00 1.567633e+00 6.545894e-01 1.642512e-01 3.381643e-02
30263: 1.903614e+00 1.677108e+00 1.568675e+00 6.530120e-01 1.638554e-01 3.373494e-02
30263: 1.901442e+00 1.682692e+00 1.567308e+00 6.514423e-01 1.634615e-01 3.365385e-02
30263: 1.901679e+00 1.683453e+00 1.565947e+00 6.498801e-01 1.654676e-01 3.357314e-02
30263: 1.901914e+00 1.681818e+00 1.569378e+00 6.483254e-01 1.650718e-01 3.349282e-02
30263: 1.902148e+00 1.682578e+00 1.570406e+00 6.467780e-01 1.646778e-01 3.341289e-02
30263: 1.904762e+00 1.680952e+00 1.566667e+00 6.500000e-01 1.642857e-01 3.333333e-02
30263: 1.904988e+00 1.681710e+00 1.567696e+00 6.484561e-01 1.638955e-01 3.325416e-02
30263: 1.902844e+00 1.680095e+00 1.568720e+00 6.516588e-01 1.635071e-01 3.317536e-02
30263: 1.903073e+00 1.678487e+00 1.572104e+00 6.501182e-01 1.631206e-01 3.309693e-02
30263: 1.900943e+00 1.679245e+00 1.573113e+00 6.509434e-01 1.627358e-01 3.301887e-02
30263: 1.905882e+00 1.677647e+00 1.569412e+00 6.517647e-01 1.623529e-01 3.294118e-02
30263: 1.906103e+00 1.680751e+00 1.568075e+00 6.502347e-01 1.619718e-01 3.286385e-02
30263: 1.903981e+00 1.681499e+00 1.569087e+00 6.510539e-01 1.615925e-01 3.278689e-02
30263: 1.906542e+00 1.682243e+00 1.567757e+00 6.495327e-01 1.612150e-01 3.271028e-02
30263: 1.904429e+00 1.680653e+00 1.571096e+00 6.503497e-01 1.608392e-01 3.263403e-02
30263: 1.904651e+00 1.679070e+00 1.572093e+00 6.511628e-01 1.604651e-01 3.255814e-02
30263: 1.904872e+00 1.682135e+00 1.568445e+00 6.519722e-01 1.600928e-01 3.248260e-02
30263: 1.902778e+00 1.682870e+00 1.569444e+00 6.527778e-01 1.597222e-01 3.240741e-02
30263: 1.903002e+00 1.681293e+00 1.570439e+00 6.512702e-01 1.616628e-01 3.233256e-02
30263: 1.900922e+00 1.682028e+00 1.569124e+00 6.543779e-01 1.612903e-01 3.225806e-02
30263: 1.901149e+00 1.678161e+00 1.574713e+00 6.528736e-01 1.609195e-01 3.218391e-02
30263: 1.899083e+00 1.678899e+00 1.573394e+00 6.536697e-01 1.628440e-01 3.211009e-02
30263: 1.899314e+00 1.677346e+00 1.569794e+00 6.567506e-01 1.647597e-01 3.203661e-02
30263: 1.897260e+00 1.678082e+00 1.573059e+00 6.552511e-01 1.643836e-01 3.196347e-02
30263: 1.895216e+00 1.678815e+00 1.571754e+00 6.583144e-01 1.640091e-01 3.189066e-02
30263: 1.900000e+00 1.677273e+00 1.568182e+00 6.590909e-01 1.636364e-01 3.181818e-02
30263: 1.897959e+00 1.680272e+00 1.569161e+00 6.575964e-01 1.632653e-01 3.174603e-02
30263: 1.898190e+00 1.680995e+00 1.570136e+00 6.561086e-01 1.628959e-01 3.167421e-02
30263: 1.896163e+00 1.683973e+00 1.566591e+00 6.591422e-01 1.625282e-01 3.160271e-02
30263: 1.898649e+00 1.682432e+00 1.565315e+00 6.599099e-01 1.621622e-01 3.153153e-02
30263: 1.896629e+00 1.683146e+00 1.568539e+00 6.584270e-01 1.617978e-01 3.146067e-02
30263: 1.896861e+00 1.681614e+00 1.569507e+00 6.591928e-01 1.614350e-01 3.139013e-02
30263: 1.897092e+00 1.682327e+00 1.570470e+00 6.577181e-01 1.610738e-01 3.131991e-02
30263: 1.895089e+00 1.683036e+00 1.566964e+00 6.629464e-01 1.607143e-01 3.125000e-02
30263: 1.895323e+00 1.685969e+00 1.565702e+00 6.614699e-01 1.603563e-01 3.118040e-02
30263: 1.893333e+00 1.684444e+00 1.571111e+00 6.600000e-01 1.600000e-01 3.111111e-02
30263: 1.893570e+00 1.682927e+00 1.569845e+00 6.607539e-01 1.618625e-01 3.104213e-02
30263: 1.891593e+00 1.685841e+00 1.568584e+00 6.592920e-01 1.637168e-01 3.097345e-02
30263: 1.894040e+00 1.684327e+00 1.567329e+00 6.600442e-01 1.633554e-01 3.090508e-02
30263: 1.896476e+00 1.685022e+00 1.566079e+00 6.585903e-01 1.629956e-01 3.083700e-02
30263: 1.894505e+00 1.683516e+00 1.567033e+00 6.593407e-01 1.648352e-01 3.076923e-02
30263: 1.894737e+00 1.682018e+00 1.567982e+00 6.600877e-01 1.644737e-01 3.070175e-02
30263: 1.892779e+00 1.684902e+00 1.566740e+00 6.608315e-01 1.641138e-01 3.063457e-02
30263: 1.893013e+00 1.685590e+00 1.567686e+00 6.593886e-01 1.637555e-01 3.056769e-02
30263: 1.893246e+00 1.681917e+00 1.568627e+00 6.601307e-01 1.633987e-01 3.267974e-02
30263: 1.891304e+00 1.682609e+00 1.569565e+00 6.608696e-01 1.630435e-01 3.260870e-02
30263: 1.891540e+00 1.681128e+00 1.570499e+00 6.616052e-01 1.626898e-01 3.253796e-02
30263: 1.891775e+00 1.681818e+00 1.567100e+00 6.645022e-01 1.623377e-01 3.246753e-02
30263: 1.892009e+00 1.678186e+00 1.572354e+00 6.630670e-01 1.619870e-01 3.239741e-02
30263: 1.890086e+00 1.678879e+00 1.571121e+00 6.659483e-01 1.616379e-01 3.232759e-02
30263: 1.892473e+00 1.675269e+00 1.572043e+00 6.666667e-01 1.612903e-01 3.225806e-02
30263: 1.890558e+00 1.680258e+00 1.568670e+00 6.673820e-01 1.609442e-01 3.218884e-02
30263: 1.895075e+00 1.678801e+00 1.567452e+00 6.659529e-01 1.605996e-01 3.211991e-02
30263: 1.893162e+00 1.679487e+00 1.566239e+00 6.666667e-01 1.623932e-01 3.205128e-02
30263: 1.897655e+00 1.678038e+00 1.565032e+00 6.652452e-01 1.620469e-01 3.198294e-02
30263: 1.895745e+00 1.680851e+00 1.563830e+00 6.659574e-01 1.617021e-01 3.191489e-02
30263: 1.895966e+00 1.683652e+00 1.562633e+00 6.645435e-01 1.613588e-01 3.184713e-02
30263: 1.894068e+00 1.682203e+00 1.565678e+00 6.652542e-01 1.610169e-01 3.177966e-02
30263: 1.894292e+00 1.680761e+00 1.564482e+00 6.638478e-01 1.649049e-01 3.171247e-02
30263: 1.896624e+00 1.681435e+00 1.563291e+00 6.624473e-01 1.645570e-01 3.164557e-02
30263: 1.896842e+00 1.677895e+00 1.566316e+00 6.631579e-01 1.642105e-01 3.157895e-02
30263: 1.897059e+00 1.680672e+00 1.565126e+00 6.617647e-01 1.638655e-01 3.151261e-02
30263: 1.895178e+00 1.679245e+00 1.566038e+00 6.624738e-01 1.656184e-01 3.144654e-02
30263: 1.895397e+00 1.679916e+00 1.564854e+00 6.631799e-01 1.652720e-01 3.138075e-02
30263: 1.893528e+00 1.680585e+00 1.567850e+00 6.617954e-01 1.649269e-01 3.131524e-02
30263: 1.893750e+00 1.679167e+00 1.568750e+00 6.604167e-01 1.666667e-01 3.125000e-02
30263: 1.891892e+00 1.681913e+00 1.567568e+00 6.611227e-01 1.663202e-01 3.118503e-02
30263: 1.892116e+00 1.682573e+00 1.568465e+00 6.597510e-01 1.659751e-01 3.112033e-02
30263: 1.892340e+00 1.681159e+00 1.569358e+00 6.604555e-01 1.656315e-01 3.105590e-02
30263: 1.894628e+00 1.681818e+00 1.568182e+00 6.590909e-01 1.652893e-01 3.099174e-02
30263: 1.894845e+00 1.680412e+00 1.569072e+00 6.597938e-01 1.649485e-01 3.092784e-02
30263: 1.897119e+00 1.681070e+00 1.567901e+00 6.584362e-01 1.646091e-01 3.086420e-02
30263: 1.895277e+00 1.681725e+00 1.570842e+00 6.570842e-01 1.642710e-01 3.080082e-02
30263: 1.895492e+00 1.680328e+00 1.569672e+00 6.577869e-01 1.659836e-01 3.073770e-02
30263: 1.895706e+00 1.680982e+00 1.570552e+00 6.564417e-01 1.656442e-01 3.067485e-02
30263: 1.893878e+00 1.683673e+00 1.567347e+00 6.591837e-01 1.653061e-01 3.061224e-02
30263: 1.896130e+00 1.682281e+00 1.568228e+00 6.578411e-01 1.649695e-01 3.054990e-02
30263: 1.896341e+00 1.684959e+00 1.567073e+00 6.565041e-01 1.646341e-01 3.048780e-02
30263: 1.894523e+00 1.685598e+00 1.567951e+00 6.572008e-01 1.643002e-01 3.042596e-02
30263: 1.898785e+00 1.684211e+00 1.566802e+00 6.558704e-01 1.639676e-01 3.036437e-02
30263: 1.898990e+00 1.684848e+00 1.565657e+00 6.545455e-01 1.656566e-01 3.030303e-02
30263: 1.897177e+00 1.683468e+00 1.568548e+00 6.552419e-01 1.653226e-01 3.024194e-02
30263: 1.897384e+00 1.686117e+00 1.567404e+00 6.539235e-01 1.649899e-01 3.018109e-02
30263: 1.895582e+00 1.686747e+00 1.568273e+00 6.546185e-01 1.646586e-01 3.012048e-02
30263: 1.895792e+00 1.687375e+00 1.569138e+00 6.533066e-01 1.643287e-01 3.006012e-02
30263: 1.896000e+00 1.684000e+00 1.570000e+00 6.560000e-01 1.640000e-01 3.000000e-02
30263: 1.894212e+00 1.684631e+00 1.568862e+00 6.586826e-01 1.636727e-01 2.994012e-02
30263: 1.896414e+00 1.685259e+00 1.567729e+00 6.573705e-01 1.633466e-01 2.988048e-02
30263: 1.896620e+00 1.683897e+00 1.570577e+00 6.560636e-01 1.630219e-01 2.982107e-02
30263: 1.894841e+00 1.686508e+00 1.567460e+00 6.587302e-01 1.626984e-01 2.976190e-02
30263: 1.895050e+00 1.685149e+00 1.570297e+00 6.574257e-01 1.623762e-01 2.970297e-02
30263: 1.895257e+00 1.683794e+00 1.571146e+00 6.581028e-01 1.620553e-01 2.964427e-02
30263: 1.897436e+00 1.684418e+00 1.568047e+00 6.587771e-01 1.617357e-01 2.958580e-02
30263: 1.897638e+00 1.683071e+00 1.568898e+00 6.574803e-01 1.633858e-01 2.952756e-02
30263: 1.895874e+00 1.685658e+00 1.567780e+00 6.581532e-01 1.630648e-01 2.946955e-02
30263: 1.896078e+00 1.684314e+00 1.568627e+00 6.588235e-01 1.627451e-01 2.941176e-02
30263: 1.898239e+00 1.682975e+00 1.569472e+00 6.575342e-01 1.624266e-01 2.935421e-02
30263: 1.896484e+00 1.685547e+00 1.568359e+00 6.582031e-01 1.621094e-01 2.929688e-02
30263: 1.896686e+00 1.684211e+00 1.569201e+00 6.588694e-01 1.617934e-01 2.923977e-02
30263: 1.894942e+00 1.684825e+00 1.570039e+00 6.595331e-01 1.614786e-01 2.918288e-02
