Forked 39008
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39008)
39032: 1.721053e+00 1.555263e+00 5.868421e-01 1.368421e-01
39032: 1.721785e+00 1.556430e+00 5.853018e-01 1.364829e-01
39032: 1.719895e+00 1.554974e+00 5.890052e-01 1.361257e-01
39032: 1.720627e+00 1.553525e+00 5.900783e-01 1.357702e-01
39032: 1.718750e+00 1.557292e+00 5.885417e-01 1.354167e-01
39032: 1.722078e+00 1.555844e+00 5.870130e-01 1.350649e-01
39032: 1.722798e+00 1.556995e+00 5.854922e-01 1.347150e-01
39032: 1.720930e+00 1.555556e+00 5.891473e-01 1.343669e-01
39032: 1.724227e+00 1.554124e+00 5.876289e-01 1.340206e-01
39032: 1.722365e+00 1.557841e+00 5.861183e-01 1.336761e-01
39032: 1.725641e+00 1.556410e+00 5.846154e-01 1.333333e-01
39032: 1.726343e+00 1.557545e+00 5.831202e-01 1.329923e-01
39032: 1.727041e+00 1.556122e+00 5.841837e-01 1.326531e-01
39032: 1.725191e+00 1.557252e+00 5.826972e-01 1.348601e-01
39032: 1.725888e+00 1.555838e+00 5.837563e-01 1.345178e-01
39032: 1.724051e+00 1.559494e+00 5.822785e-01 1.341772e-01
39032: 1.724747e+00 1.558081e+00 5.808081e-01 1.363636e-01
39032: 1.722922e+00 1.559194e+00 5.818640e-01 1.360202e-01
39032: 1.726131e+00 1.557789e+00 5.804020e-01 1.356784e-01
39032: 1.726817e+00 1.558897e+00 5.789474e-01 1.353383e-01
39032: 1.727500e+00 1.557500e+00 5.800000e-01 1.350000e-01
39032: 1.728180e+00 1.558603e+00 5.785536e-01 1.346633e-01
39032: 1.726368e+00 1.559701e+00 5.796020e-01 1.343284e-01
39032: 1.729529e+00 1.558313e+00 5.781638e-01 1.339950e-01
39032: 1.730198e+00 1.559406e+00 5.767327e-01 1.336634e-01
39032: 1.730864e+00 1.558025e+00 5.777778e-01 1.333333e-01
39032: 1.729064e+00 1.559113e+00 5.763547e-01 1.354680e-01
39032: 1.729730e+00 1.560197e+00 5.749386e-01 1.351351e-01
39032: 1.727941e+00 1.558824e+00 5.784314e-01 1.348039e-01
39032: 1.728606e+00 1.559902e+00 5.770171e-01 1.344743e-01
39032: 1.726829e+00 1.558537e+00 5.804878e-01 1.341463e-01
39032: 1.727494e+00 1.557178e+00 5.815085e-01 1.338200e-01
39032: 1.725728e+00 1.560680e+00 5.800971e-01 1.334951e-01
39032: 1.726392e+00 1.561743e+00 5.786925e-01 1.331719e-01
39032: 1.724638e+00 1.560386e+00 5.821256e-01 1.328502e-01
39032: 1.725301e+00 1.561446e+00 5.807229e-01 1.325301e-01
39032: 1.723558e+00 1.560096e+00 5.841346e-01 1.322115e-01
39032: 1.724221e+00 1.558753e+00 5.827338e-01 1.342926e-01
39032: 1.722488e+00 1.559809e+00 5.837321e-01 1.339713e-01
39032: 1.725537e+00 1.558473e+00 5.823389e-01 1.336516e-01
39032: 1.726190e+00 1.559524e+00 5.809524e-01 1.333333e-01
39032: 1.724466e+00 1.560570e+00 5.819477e-01 1.330166e-01
39032: 1.725118e+00 1.559242e+00 5.829384e-01 1.327014e-01
39032: 1.723404e+00 1.560284e+00 5.815603e-01 1.347518e-01
39032: 1.726415e+00 1.558962e+00 5.801887e-01 1.344340e-01
39032: 1.727059e+00 1.560000e+00 5.788235e-01 1.341176e-01
39032: 1.725352e+00 1.558685e+00 5.821596e-01 1.338028e-01
39032: 1.728337e+00 1.557377e+00 5.807963e-01 1.334895e-01
39032: 1.726636e+00 1.558411e+00 5.794393e-01 1.355140e-01
39032: 1.727273e+00 1.559441e+00 5.780886e-01 1.351981e-01
39032: 1.725581e+00 1.558140e+00 5.813953e-01 1.348837e-01
39032: 1.726218e+00 1.559165e+00 5.800464e-01 1.345708e-01
39032: 1.726852e+00 1.557870e+00 5.810185e-01 1.342593e-01
39032: 1.725173e+00 1.561201e+00 5.796767e-01 1.339492e-01
39032: 1.728111e+00 1.559908e+00 5.783410e-01 1.336406e-01
39032: 1.728736e+00 1.560920e+00 5.770115e-01 1.333333e-01
39032: 1.727064e+00 1.561927e+00 5.779817e-01 1.330275e-01
39032: 1.727689e+00 1.562929e+00 5.766590e-01 1.327231e-01
39032: 1.726027e+00 1.561644e+00 5.799087e-01 1.324201e-01
39032: 1.726651e+00 1.562642e+00 5.785877e-01 1.321185e-01
39032: 1.725000e+00 1.561364e+00 5.795455e-01 1.340909e-01
39032: 1.725624e+00 1.562358e+00 5.782313e-01 1.337868e-01
39032: 1.723982e+00 1.563348e+00 5.791855e-01 1.334842e-01
39032: 1.724605e+00 1.562077e+00 5.801354e-01 1.331828e-01
39032: 1.722973e+00 1.563063e+00 5.788288e-01 1.351351e-01
39032: 1.723596e+00 1.564045e+00 5.775281e-01 1.348315e-01
39032: 1.721973e+00 1.562780e+00 5.807175e-01 1.345291e-01
39032: 1.722595e+00 1.561521e+00 5.816555e-01 1.342282e-01
39032: 1.720982e+00 1.562500e+00 5.825893e-01 1.339286e-01
39032: 1.721604e+00 1.561247e+00 5.812918e-01 1.358575e-01
39032: 1.720000e+00 1.562222e+00 5.800000e-01 1.377778e-01
39032: 1.720621e+00 1.563193e+00 5.787140e-01 1.374723e-01
39032: 1.719027e+00 1.561947e+00 5.796460e-01 1.393805e-01
39032: 1.719647e+00 1.560706e+00 5.805740e-01 1.390728e-01
39032: 1.720264e+00 1.561674e+00 5.792952e-01 1.387665e-01
39032: 1.718681e+00 1.560440e+00 5.802198e-01 1.406593e-01
39032: 1.719298e+00 1.561404e+00 5.789474e-01 1.403509e-01
39032: 1.717724e+00 1.560175e+00 5.798687e-01 1.422319e-01
39032: 1.718341e+00 1.558952e+00 5.786026e-01 1.441048e-01
39032: 1.716776e+00 1.559913e+00 5.773420e-01 1.459695e-01
39032: 1.717391e+00 1.558696e+00 5.760870e-01 1.478261e-01
39032: 1.715835e+00 1.559653e+00 5.748373e-01 1.496746e-01
39032: 1.718615e+00 1.558442e+00 5.735931e-01 1.493506e-01
39032: 1.719222e+00 1.559395e+00 5.723542e-01 1.490281e-01
39032: 1.717672e+00 1.558190e+00 5.754310e-01 1.487069e-01
39032: 1.718280e+00 1.556989e+00 5.763441e-01 1.483871e-01
39032: 1.716738e+00 1.560086e+00 5.751073e-01 1.480687e-01
39032: 1.717345e+00 1.558887e+00 5.760171e-01 1.477516e-01
39032: 1.715812e+00 1.559829e+00 5.747863e-01 1.495726e-01
39032: 1.716418e+00 1.558635e+00 5.756930e-01 1.492537e-01
39032: 1.714894e+00 1.559574e+00 5.744681e-01 1.510638e-01
39032: 1.715499e+00 1.558386e+00 5.753715e-01 1.507431e-01
39032: 1.713983e+00 1.559322e+00 5.762712e-01 1.504237e-01
39032: 1.716702e+00 1.558140e+00 5.750529e-01 1.501057e-01
39032: 1.717300e+00 1.559072e+00 5.738397e-01 1.497890e-01
39032: 1.715789e+00 1.557895e+00 5.768421e-01 1.494737e-01
39032: 1.716387e+00 1.558824e+00 5.756303e-01 1.491597e-01
39032: 1.714885e+00 1.559748e+00 5.765199e-01 1.488470e-01
39032: 1.715481e+00 1.560669e+00 5.753138e-01 1.485356e-01
39032: 1.713987e+00 1.561587e+00 5.762004e-01 1.482255e-01
39032: 1.714583e+00 1.562500e+00 5.750000e-01 1.479167e-01
39032: 1.715177e+00 1.561331e+00 5.758836e-01 1.476091e-01
39032: 1.713693e+00 1.562241e+00 5.746888e-01 1.493776e-01
39032: 1.714286e+00 1.563147e+00 5.734990e-01 1.490683e-01
39032: 1.712810e+00 1.564050e+00 5.743802e-01 1.487603e-01
39032: 1.713402e+00 1.562887e+00 5.752577e-01 1.484536e-01
39032: 1.711934e+00 1.563786e+00 5.761317e-01 1.481481e-01
39032: 1.712526e+00 1.562628e+00 5.749487e-01 1.498973e-01
39032: 1.713115e+00 1.563525e+00 5.737705e-01 1.495902e-01
39032: 1.711656e+00 1.564417e+00 5.746421e-01 1.492843e-01
39032: 1.712245e+00 1.563265e+00 5.734694e-01 1.510204e-01
39032: 1.712831e+00 1.564155e+00 5.723014e-01 1.507128e-01
39032: 1.711382e+00 1.563008e+00 5.752033e-01 1.504065e-01
39032: 1.711968e+00 1.561866e+00 5.760649e-01 1.501014e-01
39032: 1.710526e+00 1.562753e+00 5.769231e-01 1.497976e-01
39032: 1.713131e+00 1.561616e+00 5.757576e-01 1.494949e-01
39032: 1.711694e+00 1.562500e+00 5.745968e-01 1.512097e-01
39032: 1.712274e+00 1.563380e+00 5.734406e-01 1.509054e-01
39032: 1.710843e+00 1.564257e+00 5.742972e-01 1.506024e-01
39032: 1.713427e+00 1.563126e+00 5.731463e-01 1.503006e-01
39032: 1.712000e+00 1.564000e+00 5.740000e-01 1.500000e-01
39032: 1.712575e+00 1.564870e+00 5.728543e-01 1.497006e-01
39032: 1.711155e+00 1.563745e+00 5.756972e-01 1.494024e-01
39032: 1.713718e+00 1.562624e+00 5.745527e-01 1.491054e-01
39032: 1.712302e+00 1.563492e+00 5.734127e-01 1.507937e-01
39032: 1.712871e+00 1.564356e+00 5.722772e-01 1.504950e-01
39032: 1.713439e+00 1.563241e+00 5.731225e-01 1.501976e-01
39032: 1.712032e+00 1.566075e+00 5.719921e-01 1.499014e-01
39032: 1.712598e+00 1.564961e+00 5.708661e-01 1.515748e-01
39032: 1.713163e+00 1.565815e+00 5.697446e-01 1.512770e-01
39032: 1.711765e+00 1.566667e+00 5.705882e-01 1.509804e-01
39032: 1.712329e+00 1.565558e+00 5.694716e-01 1.526419e-01
39032: 1.710938e+00 1.566406e+00 5.683594e-01 1.542969e-01
39032: 1.711501e+00 1.567251e+00 5.672515e-01 1.539961e-01
39032: 1.710117e+00 1.568093e+00 5.680934e-01 1.536965e-01
39032: 1.712621e+00 1.566990e+00 5.669903e-01 1.533981e-01
39032: 1.711240e+00 1.567829e+00 5.658915e-01 1.550388e-01
39032: 1.711799e+00 1.566731e+00 5.667311e-01 1.547389e-01
39032: 1.710425e+00 1.567568e+00 5.675676e-01 1.544402e-01
39032: 1.712909e+00 1.566474e+00 5.664740e-01 1.541426e-01
39032: 1.711538e+00 1.569231e+00 5.653846e-01 1.538462e-01
39032: 1.714012e+00 1.568138e+00 5.642994e-01 1.535509e-01
39032: 1.712644e+00 1.568966e+00 5.651341e-01 1.532567e-01
39032: 1.715105e+00 1.567878e+00 5.640535e-01 1.529637e-01
39032: 1.715649e+00 1.568702e+00 5.629771e-01 1.526718e-01
39032: 1.714286e+00 1.569524e+00 5.638095e-01 1.523810e-01
39032: 1.714829e+00 1.570342e+00 5.627376e-01 1.520913e-01
39032: 1.715370e+00 1.567362e+00 5.654649e-01 1.518027e-01
39032: 1.714015e+00 1.570076e+00 5.643939e-01 1.515152e-01
39032: 1.714556e+00 1.567108e+00 5.652174e-01 1.531191e-01
39032: 1.713208e+00 1.567925e+00 5.660377e-01 1.528302e-01
39032: 1.713748e+00 1.566855e+00 5.668550e-01 1.525424e-01
39032: 1.712406e+00 1.567669e+00 5.657895e-01 1.541353e-01
39032: 1.712946e+00 1.566604e+00 5.666041e-01 1.538462e-01
39032: 1.711610e+00 1.567416e+00 5.655431e-01 1.554307e-01
39032: 1.712150e+00 1.568224e+00 5.644860e-01 1.551402e-01
39032: 1.710821e+00 1.569030e+00 5.652985e-01 1.548507e-01
39032: 1.711359e+00 1.569832e+00 5.642458e-01 1.545624e-01
39032: 1.710037e+00 1.568773e+00 5.669145e-01 1.542751e-01
39032: 1.710575e+00 1.567718e+00 5.658627e-01 1.558442e-01
39032: 1.711111e+00 1.568519e+00 5.648148e-01 1.555556e-01
39032: 1.711645e+00 1.567468e+00 5.656192e-01 1.552680e-01
39032: 1.712177e+00 1.568266e+00 5.645756e-01 1.549815e-01
39032: 1.710866e+00 1.567219e+00 5.672192e-01 1.546961e-01
39032: 1.713235e+00 1.566176e+00 5.661765e-01 1.544118e-01
39032: 1.713761e+00 1.566972e+00 5.651376e-01 1.541284e-01
39032: 1.712454e+00 1.565934e+00 5.677656e-01 1.538462e-01
39032: 1.714808e+00 1.564899e+00 5.667276e-01 1.535649e-01
39032: 1.713504e+00 1.565693e+00 5.675182e-01 1.532847e-01
39032: 1.714026e+00 1.566485e+00 5.664845e-01 1.530055e-01
39032: 1.714545e+00 1.565455e+00 5.672727e-01 1.527273e-01
39032: 1.715064e+00 1.566243e+00 5.662432e-01 1.524501e-01
39032: 1.713768e+00 1.565217e+00 5.688406e-01 1.521739e-01
39032: 1.716094e+00 1.564195e+00 5.678119e-01 1.518987e-01
39032: 1.714801e+00 1.566787e+00 5.667870e-01 1.516245e-01
39032: 1.717117e+00 1.565766e+00 5.657658e-01 1.513514e-01
39032: 1.715827e+00 1.566547e+00 5.665468e-01 1.510791e-01
39032: 1.718133e+00 1.565530e+00 5.655296e-01 1.508079e-01
39032: 1.718638e+00 1.566308e+00 5.645161e-01 1.505376e-01
39032: 1.717352e+00 1.567084e+00 5.652952e-01 1.502683e-01
39032: 1.717857e+00 1.566071e+00 5.660714e-01 1.500000e-01
39032: 1.716578e+00 1.568627e+00 5.650624e-01 1.497326e-01
39032: 1.717082e+00 1.569395e+00 5.640569e-01 1.494662e-01
39032: 1.715808e+00 1.570160e+00 5.648313e-01 1.492007e-01
39032: 1.718085e+00 1.567376e+00 5.656028e-01 1.489362e-01
39032: 1.716814e+00 1.568142e+00 5.646018e-01 1.504425e-01
39032: 1.717314e+00 1.567138e+00 5.636042e-01 1.519435e-01
39032: 1.716049e+00 1.567901e+00 5.643739e-01 1.516755e-01
39032: 1.716549e+00 1.566901e+00 5.651408e-01 1.514085e-01
39032: 1.715290e+00 1.567663e+00 5.659051e-01 1.511424e-01
39032: 1.715789e+00 1.566667e+00 5.649123e-01 1.526316e-01
39032: 1.716287e+00 1.567426e+00 5.639229e-01 1.523643e-01
39032: 1.716783e+00 1.566434e+00 5.646853e-01 1.520979e-01
39032: 1.717277e+00 1.567190e+00 5.636998e-01 1.518325e-01
39032: 1.717770e+00 1.566202e+00 5.644599e-01 1.515679e-01
39032: 1.716522e+00 1.566957e+00 5.652174e-01 1.513043e-01
39032: 1.717014e+00 1.565972e+00 5.659722e-01 1.510417e-01
39032: 1.717504e+00 1.566724e+00 5.649913e-01 1.507799e-01
39032: 1.716263e+00 1.565744e+00 5.674740e-01 1.505190e-01
39032: 1.716753e+00 1.564767e+00 5.682211e-01 1.502591e-01
39032: 1.715517e+00 1.567241e+00 5.672414e-01 1.500000e-01
39032: 1.716007e+00 1.566265e+00 5.662651e-01 1.514630e-01
39032: 1.716495e+00 1.567010e+00 5.652921e-01 1.512027e-01
39032: 1.715266e+00 1.566038e+00 5.677530e-01 1.509434e-01
39032: 1.715753e+00 1.565068e+00 5.684932e-01 1.506849e-01
39032: 1.714530e+00 1.565812e+00 5.692308e-01 1.504274e-01
39032: 1.715017e+00 1.566553e+00 5.682594e-01 1.501706e-01
39032: 1.715503e+00 1.565588e+00 5.689949e-01 1.499148e-01
39032: 1.714286e+00 1.568027e+00 5.680272e-01 1.496599e-01
39032: 1.714771e+00 1.568761e+00 5.670628e-01 1.494058e-01
39032: 1.715254e+00 1.567797e+00 5.677966e-01 1.491525e-01
39032: 1.714044e+00 1.568528e+00 5.685279e-01 1.489002e-01
39032: 1.716216e+00 1.567568e+00 5.675676e-01 1.486486e-01
39032: 1.716695e+00 1.568297e+00 5.666105e-01 1.483980e-01
39032: 1.717172e+00 1.567340e+00 5.673401e-01 1.481481e-01
39032: 1.717647e+00 1.568067e+00 5.663866e-01 1.478992e-01
39032: 1.716443e+00 1.567114e+00 5.671141e-01 1.493289e-01
39032: 1.716918e+00 1.567839e+00 5.661642e-01 1.490787e-01
39032: 1.717391e+00 1.566890e+00 5.668896e-01 1.488294e-01
39032: 1.716194e+00 1.567613e+00 5.676127e-01 1.485810e-01
39032: 1.718333e+00 1.566667e+00 5.666667e-01 1.483333e-01
39032: 1.717138e+00 1.569052e+00 5.657238e-01 1.480865e-01
39032: 1.717608e+00 1.568106e+00 5.664452e-01 1.478405e-01
39032: 1.716418e+00 1.568823e+00 5.671642e-01 1.475954e-01
39032: 1.716887e+00 1.567881e+00 5.662252e-01 1.490066e-01
39032: 1.717355e+00 1.568595e+00 5.652893e-01 1.487603e-01
39032: 1.717822e+00 1.567657e+00 5.660066e-01 1.485149e-01
39032: 1.716639e+00 1.570016e+00 5.650741e-01 1.482702e-01
39032: 1.717105e+00 1.567434e+00 5.674342e-01 1.480263e-01
39032: 1.715928e+00 1.568144e+00 5.681445e-01 1.477833e-01
39032: 1.716393e+00 1.567213e+00 5.688525e-01 1.475410e-01
39032: 1.716858e+00 1.567921e+00 5.679214e-01 1.472995e-01
39032: 1.715686e+00 1.566993e+00 5.686275e-01 1.486928e-01
39032: 1.717781e+00 1.566069e+00 5.676998e-01 1.484502e-01
39032: 1.716612e+00 1.568404e+00 5.667752e-01 1.482085e-01
39032: 1.718699e+00 1.567480e+00 5.658537e-01 1.479675e-01
39032: 1.717532e+00 1.569805e+00 5.649351e-01 1.477273e-01
39032: 1.717990e+00 1.568882e+00 5.640194e-01 1.491086e-01
39032: 1.716828e+00 1.569579e+00 5.631068e-01 1.504854e-01
39032: 1.717286e+00 1.570275e+00 5.621971e-01 1.502423e-01
39032: 1.716129e+00 1.567742e+00 5.661290e-01 1.500000e-01
39032: 1.716586e+00 1.566828e+00 5.668277e-01 1.497585e-01
39032: 1.715434e+00 1.567524e+00 5.675241e-01 1.495177e-01
39032: 1.715891e+00 1.568218e+00 5.666132e-01 1.492777e-01
39032: 1.716346e+00 1.567308e+00 5.673077e-01 1.490385e-01
39032: 1.715200e+00 1.568000e+00 5.680000e-01 1.488000e-01
39032: 1.717252e+00 1.567093e+00 5.670927e-01 1.485623e-01
39032: 1.716108e+00 1.569378e+00 5.661882e-01 1.483254e-01
39032: 1.716561e+00 1.568471e+00 5.668790e-01 1.480892e-01
39032: 1.715421e+00 1.570747e+00 5.659777e-01 1.478537e-01
39032: 1.715873e+00 1.568254e+00 5.666667e-01 1.492063e-01
39032: 1.714739e+00 1.568938e+00 5.657686e-01 1.505547e-01
39032: 1.716772e+00 1.568038e+00 5.648734e-01 1.503165e-01
39032: 1.715640e+00 1.570300e+00 5.639810e-01 1.500790e-01
39032: 1.716088e+00 1.567823e+00 5.646688e-01 1.514196e-01
39032: 1.716535e+00 1.568504e+00 5.637795e-01 1.511811e-01
39032: 1.715409e+00 1.567610e+00 5.660377e-01 1.509434e-01
39032: 1.717425e+00 1.566719e+00 5.651491e-01 1.507064e-01
39032: 1.716301e+00 1.568966e+00 5.642633e-01 1.504702e-01
39032: 1.716745e+00 1.569640e+00 5.633803e-01 1.502347e-01
39032: 1.717188e+00 1.568750e+00 5.640625e-01 1.500000e-01
39032: 1.716069e+00 1.569423e+00 5.631825e-01 1.513261e-01
39032: 1.716511e+00 1.568536e+00 5.638629e-01 1.510903e-01
39032: 1.715397e+00 1.569207e+00 5.645412e-01 1.508554e-01
39032: 1.715839e+00 1.569876e+00 5.636646e-01 1.506211e-01
39032: 1.716279e+00 1.568992e+00 5.643411e-01 1.503876e-01
39032: 1.716718e+00 1.569659e+00 5.634675e-01 1.501548e-01
39032: 1.715611e+00 1.570325e+00 5.641422e-01 1.499227e-01
39032: 1.716049e+00 1.569444e+00 5.648148e-01 1.496914e-01
39032: 1.714946e+00 1.571649e+00 5.639445e-01 1.494607e-01
39032: 1.713846e+00 1.572308e+00 5.646154e-01 1.492308e-01
39032: 1.714286e+00 1.571429e+00 5.652842e-01 1.490015e-01
39032: 1.713190e+00 1.570552e+00 5.674847e-01 1.487730e-01
39032: 1.713629e+00 1.569678e+00 5.681470e-01 1.485452e-01
39032: 1.714067e+00 1.570336e+00 5.672783e-01 1.483180e-01
39032: 1.712977e+00 1.569466e+00 5.694656e-01 1.480916e-01
39032: 1.711890e+00 1.570122e+00 5.685976e-01 1.493902e-01
39032: 1.712329e+00 1.567732e+00 5.707763e-01 1.491629e-01
39032: 1.711246e+00 1.568389e+00 5.714286e-01 1.489362e-01
39032: 1.710167e+00 1.570561e+00 5.705615e-01 1.487102e-01
39032: 1.710606e+00 1.569697e+00 5.712121e-01 1.484848e-01
39032: 1.709531e+00 1.571861e+00 5.703480e-01 1.482602e-01
39032: 1.708459e+00 1.570997e+00 5.709970e-01 1.495468e-01
39032: 1.710407e+00 1.568627e+00 5.716440e-01 1.493213e-01
39032: 1.709337e+00 1.569277e+00 5.722892e-01 1.490964e-01
39032: 1.708271e+00 1.569925e+00 5.714286e-01 1.503759e-01
39032: 1.710210e+00 1.569069e+00 5.705706e-01 1.501502e-01
39032: 1.709145e+00 1.571214e+00 5.697151e-01 1.499250e-01
39032: 1.709581e+00 1.570359e+00 5.703593e-01 1.497006e-01
39032: 1.708520e+00 1.569507e+00 5.724963e-01 1.494768e-01
39032: 1.707463e+00 1.570149e+00 5.731343e-01 1.492537e-01
39032: 1.709389e+00 1.567809e+00 5.737705e-01 1.490313e-01
39032: 1.708333e+00 1.568452e+00 5.744048e-01 1.488095e-01
39032: 1.707281e+00 1.570579e+00 5.735513e-01 1.485884e-01
39032: 1.706231e+00 1.569733e+00 5.756677e-01 1.483680e-01
39032: 1.706667e+00 1.570370e+00 5.748148e-01 1.481481e-01
39032: 1.705621e+00 1.568047e+00 5.784024e-01 1.479290e-01
39032: 1.704579e+00 1.568685e+00 5.790251e-01 1.477105e-01
39032: 1.705015e+00 1.567847e+00 5.781711e-01 1.489676e-01
39032: 1.703976e+00 1.568483e+00 5.787923e-01 1.487482e-01
39032: 1.702941e+00 1.570588e+00 5.779412e-01 1.485294e-01
39032: 1.701909e+00 1.571219e+00 5.785609e-01 1.483113e-01
39032: 1.702346e+00 1.570381e+00 5.791789e-01 1.480938e-01
39032: 1.701318e+00 1.571010e+00 5.797950e-01 1.478770e-01
39032: 1.700292e+00 1.570175e+00 5.804094e-01 1.491228e-01
39032: 1.699270e+00 1.569343e+00 5.824818e-01 1.489051e-01
39032: 1.699708e+00 1.568513e+00 5.830904e-01 1.486880e-01
39032: 1.698690e+00 1.570597e+00 5.822416e-01 1.484716e-01
39032: 1.697674e+00 1.571221e+00 5.828488e-01 1.482558e-01
39032: 1.698113e+00 1.570392e+00 5.834543e-01 1.480406e-01
39032: 1.698551e+00 1.569565e+00 5.840580e-01 1.478261e-01
39032: 1.697540e+00 1.570188e+00 5.846599e-01 1.476122e-01
39032: 1.697977e+00 1.569364e+00 5.852601e-01 1.473988e-01
39032: 1.698413e+00 1.569986e+00 5.844156e-01 1.471861e-01
39032: 1.697406e+00 1.569164e+00 5.850144e-01 1.484150e-01
39032: 1.696403e+00 1.569784e+00 5.856115e-01 1.482014e-01
39032: 1.698276e+00 1.568966e+00 5.847701e-01 1.479885e-01
39032: 1.698709e+00 1.569584e+00 5.839311e-01 1.477762e-01
39032: 1.699140e+00 1.568768e+00 5.845272e-01 1.475645e-01
39032: 1.698140e+00 1.570815e+00 5.836910e-01 1.473534e-01
39032: 1.700000e+00 1.568571e+00 5.842857e-01 1.471429e-01
39032: 1.700428e+00 1.569187e+00 5.834522e-01 1.469330e-01
39032: 1.699430e+00 1.568376e+00 5.840456e-01 1.481481e-01
39032: 1.698435e+00 1.570413e+00 5.832148e-01 1.479374e-01
39032: 1.698864e+00 1.569602e+00 5.838068e-01 1.477273e-01
39032: 1.697872e+00 1.571631e+00 5.829787e-01 1.475177e-01
39032: 1.699717e+00 1.569405e+00 5.835694e-01 1.473088e-01
39032: 1.700141e+00 1.570014e+00 5.827440e-01 1.471004e-01
39032: 1.699153e+00 1.567797e+00 5.861582e-01 1.468927e-01
39032: 1.699577e+00 1.566996e+00 5.853315e-01 1.480959e-01
39032: 1.700000e+00 1.567606e+00 5.845070e-01 1.478873e-01
39032: 1.699015e+00 1.568214e+00 5.850914e-01 1.476793e-01
39032: 1.698034e+00 1.568820e+00 5.842697e-01 1.488764e-01
39032: 1.698457e+00 1.569425e+00 5.834502e-01 1.486676e-01
39032: 1.698880e+00 1.568627e+00 5.840336e-01 1.484594e-01
39032: 1.697902e+00 1.569231e+00 5.846154e-01 1.482517e-01
39032: 1.696927e+00 1.571229e+00 5.837989e-01 1.480447e-01
39032: 1.695955e+00 1.570432e+00 5.857741e-01 1.478382e-01
39032: 1.697772e+00 1.568245e+00 5.863510e-01 1.476323e-01
39032: 1.696801e+00 1.568846e+00 5.869263e-01 1.474270e-01
39032: 1.697222e+00 1.569444e+00 5.861111e-01 1.472222e-01
39032: 1.696255e+00 1.570042e+00 5.866852e-01 1.470180e-01
39032: 1.696676e+00 1.567867e+00 5.886427e-01 1.468144e-01
39032: 1.697095e+00 1.568465e+00 5.878285e-01 1.466113e-01
39032: 1.696133e+00 1.569061e+00 5.883978e-01 1.464088e-01
39032: 1.695172e+00 1.571034e+00 5.875862e-01 1.462069e-01
39032: 1.694215e+00 1.571625e+00 5.881543e-01 1.460055e-01
39032: 1.693260e+00 1.570839e+00 5.900963e-01 1.458047e-01
39032: 1.693681e+00 1.568681e+00 5.906593e-01 1.469780e-01
39032: 1.692730e+00 1.570645e+00 5.898491e-01 1.467764e-01
39032: 1.693151e+00 1.568493e+00 5.904110e-01 1.479452e-01
39032: 1.692202e+00 1.569083e+00 5.896033e-01 1.491108e-01
39032: 1.691257e+00 1.569672e+00 5.887978e-01 1.502732e-01
39032: 1.690314e+00 1.570259e+00 5.893588e-01 1.500682e-01
39032: 1.692098e+00 1.568120e+00 5.899183e-01 1.498638e-01
39032: 1.692517e+00 1.568707e+00 5.891156e-01 1.496599e-01
39032: 1.691576e+00 1.567935e+00 5.910326e-01 1.494565e-01
39032: 1.691995e+00 1.568521e+00 5.902307e-01 1.492537e-01
39032: 1.691057e+00 1.569106e+00 5.907859e-01 1.490515e-01
39032: 1.690122e+00 1.571042e+00 5.899865e-01 1.488498e-01
39032: 1.689189e+00 1.571622e+00 5.905405e-01 1.486486e-01
39032: 1.688259e+00 1.570850e+00 5.924426e-01 1.484480e-01
39032: 1.687332e+00 1.571429e+00 5.929919e-01 1.482480e-01
39032: 1.687752e+00 1.570659e+00 5.935397e-01 1.480485e-01
39032: 1.688172e+00 1.569892e+00 5.940860e-01 1.478495e-01
39032: 1.688591e+00 1.570470e+00 5.932886e-01 1.476510e-01
39032: 1.689008e+00 1.568365e+00 5.951743e-01 1.474531e-01
39032: 1.688086e+00 1.568942e+00 5.957162e-01 1.472557e-01
39032: 1.688503e+00 1.569519e+00 5.949198e-01 1.470588e-01
39032: 1.687583e+00 1.568758e+00 5.967957e-01 1.468625e-01
39032: 1.688000e+00 1.568000e+00 5.960000e-01 1.480000e-01
39032: 1.688415e+00 1.568575e+00 5.952064e-01 1.478029e-01
39032: 1.687500e+00 1.567819e+00 5.970745e-01 1.476064e-01
39032: 1.687915e+00 1.567065e+00 5.976096e-01 1.474104e-01
39032: 1.687003e+00 1.567639e+00 5.981432e-01 1.472149e-01
39032: 1.687417e+00 1.568212e+00 5.973510e-01 1.470199e-01
39032: 1.686508e+00 1.567460e+00 5.992063e-01 1.468254e-01
39032: 1.688243e+00 1.566711e+00 5.984148e-01 1.466314e-01
39032: 1.688654e+00 1.567282e+00 5.976253e-01 1.464380e-01
39032: 1.689065e+00 1.566535e+00 5.981555e-01 1.462451e-01
39032: 1.688158e+00 1.567105e+00 5.973684e-01 1.473684e-01
39032: 1.688568e+00 1.567674e+00 5.965834e-01 1.471748e-01
39032: 1.688976e+00 1.566929e+00 5.971129e-01 1.469816e-01
39032: 1.689384e+00 1.567497e+00 5.963303e-01 1.467890e-01
39032: 1.688482e+00 1.568063e+00 5.968586e-01 1.465969e-01
39032: 1.687582e+00 1.568627e+00 5.973856e-01 1.464052e-01
39032: 1.686684e+00 1.570496e+00 5.966057e-01 1.462141e-01
