Forked 28888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28888)
Strategy 0: first ans is 0
Forked 28889
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28889)
28889: Started!
28889: Number of players: 6, position: 1, number of turns: 1000
28889: Random seed: 1554095247
Strategy 1: first ans is 0
Forked 28890
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28890)
Strategy 2: first ans is 0
Forked 28891
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28891)
Strategy 3: first ans is 0
Forked 28915
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28915)
Strategy 4: first ans is 1
Forked 28916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28916)
Strategy 5: first ans is 0
28889: 1.984252e+00 1.606299e+00 1.566929e+00 6.456693e-01 1.653543e-01 3.149606e-02
28889: 1.992157e+00 1.600000e+00 1.568627e+00 6.431373e-01 1.647059e-01 3.137255e-02
28889: 1.988281e+00 1.597656e+00 1.570312e+00 6.406250e-01 1.718750e-01 3.125000e-02
28889: 1.988327e+00 1.595331e+00 1.571984e+00 6.420233e-01 1.712062e-01 3.112840e-02
28889: 1.988372e+00 1.600775e+00 1.565891e+00 6.434109e-01 1.705426e-01 3.100775e-02
28889: 1.984556e+00 1.598456e+00 1.575290e+00 6.409266e-01 1.698842e-01 3.088803e-02
28889: 1.984615e+00 1.596154e+00 1.573077e+00 6.461538e-01 1.692308e-01 3.076923e-02
28889: 1.984674e+00 1.601533e+00 1.567050e+00 6.475096e-01 1.685824e-01 3.065134e-02
28889: 1.980916e+00 1.599237e+00 1.572519e+00 6.450382e-01 1.717557e-01 3.053435e-02
28889: 1.980989e+00 1.596958e+00 1.566540e+00 6.539924e-01 1.711027e-01 3.041825e-02
28889: 1.977273e+00 1.602273e+00 1.564394e+00 6.553030e-01 1.704545e-01 3.030303e-02
28889: 1.977358e+00 1.600000e+00 1.566038e+00 6.566038e-01 1.698113e-01 3.018868e-02
28889: 1.977444e+00 1.601504e+00 1.563910e+00 6.541353e-01 1.729323e-01 3.007519e-02
28889: 1.977528e+00 1.602996e+00 1.565543e+00 6.516854e-01 1.722846e-01 2.996255e-02
28889: 1.977612e+00 1.597015e+00 1.570896e+00 6.529851e-01 1.716418e-01 2.985075e-02
28889: 1.977695e+00 1.598513e+00 1.568773e+00 6.542751e-01 1.710037e-01 2.973978e-02
28889: 1.977778e+00 1.600000e+00 1.570370e+00 6.518519e-01 1.703704e-01 2.962963e-02
28889: 1.974170e+00 1.597786e+00 1.568266e+00 6.605166e-01 1.697417e-01 2.952030e-02
28889: 1.974265e+00 1.591912e+00 1.573529e+00 6.580882e-01 1.727941e-01 2.941176e-02
28889: 1.970696e+00 1.597070e+00 1.571429e+00 6.593407e-01 1.721612e-01 2.930403e-02
28889: 1.974453e+00 1.594891e+00 1.569343e+00 6.605839e-01 1.715328e-01 2.919708e-02
28889: 1.974545e+00 1.596364e+00 1.570909e+00 6.581818e-01 1.709091e-01 2.909091e-02
28889: 1.974638e+00 1.594203e+00 1.565217e+00 6.666667e-01 1.702899e-01 2.898551e-02
28889: 1.974729e+00 1.595668e+00 1.563177e+00 6.642599e-01 1.732852e-01 2.888087e-02
28889: 1.971223e+00 1.593525e+00 1.564748e+00 6.654676e-01 1.762590e-01 2.877698e-02
28889: 1.971326e+00 1.594982e+00 1.566308e+00 6.630824e-01 1.756272e-01 2.867384e-02
28889: 1.967857e+00 1.589286e+00 1.571429e+00 6.678571e-01 1.750000e-01 2.857143e-02
28889: 1.971530e+00 1.587189e+00 1.569395e+00 6.690391e-01 1.743772e-01 2.846975e-02
28889: 1.971631e+00 1.585106e+00 1.570922e+00 6.702128e-01 1.737589e-01 2.836879e-02
28889: 1.968198e+00 1.590106e+00 1.565371e+00 6.713781e-01 1.766784e-01 2.826855e-02
28889: 1.971831e+00 1.588028e+00 1.563380e+00 6.690141e-01 1.795775e-01 2.816901e-02
28889: 1.968421e+00 1.585965e+00 1.564912e+00 6.701754e-01 1.824561e-01 2.807018e-02
28889: 1.972028e+00 1.583916e+00 1.562937e+00 6.713287e-01 1.818182e-01 2.797203e-02
28889: 1.968641e+00 1.585366e+00 1.564460e+00 6.724739e-01 1.811847e-01 2.787456e-02
28889: 1.972222e+00 1.579861e+00 1.569444e+00 6.701389e-01 1.805556e-01 2.777778e-02
28889: 1.968858e+00 1.584775e+00 1.570934e+00 6.678201e-01 1.799308e-01 2.768166e-02
28889: 1.972414e+00 1.586207e+00 1.565517e+00 6.689655e-01 1.793103e-01 2.758621e-02
28889: 1.969072e+00 1.587629e+00 1.567010e+00 6.701031e-01 1.786942e-01 2.749141e-02
28889: 1.969178e+00 1.585616e+00 1.571918e+00 6.678082e-01 1.780822e-01 2.739726e-02
28889: 1.965870e+00 1.587031e+00 1.569966e+00 6.689420e-01 1.808874e-01 2.730375e-02
28889: 1.969388e+00 1.585034e+00 1.571429e+00 6.666667e-01 1.802721e-01 2.721088e-02
28889: 1.966102e+00 1.583051e+00 1.576271e+00 6.677966e-01 1.796610e-01 2.711864e-02
28889: 1.966216e+00 1.577703e+00 1.574324e+00 6.722973e-01 1.824324e-01 2.702703e-02
28889: 1.966330e+00 1.579125e+00 1.569024e+00 6.767677e-01 1.818182e-01 2.693603e-02
28889: 1.963087e+00 1.577181e+00 1.573826e+00 6.778523e-01 1.812081e-01 2.684564e-02
28889: 1.963211e+00 1.571906e+00 1.578595e+00 6.789298e-01 1.806020e-01 2.675585e-02
28889: 1.960000e+00 1.570000e+00 1.580000e+00 6.800000e-01 1.833333e-01 2.666667e-02
28889: 1.963455e+00 1.568106e+00 1.578073e+00 6.810631e-01 1.827243e-01 2.657807e-02
28889: 1.963576e+00 1.572848e+00 1.572848e+00 6.821192e-01 1.821192e-01 2.649007e-02
28889: 1.963696e+00 1.570957e+00 1.574257e+00 6.831683e-01 1.815182e-01 2.640264e-02
28889: 1.960526e+00 1.572368e+00 1.572368e+00 6.875000e-01 1.809211e-01 2.631579e-02
28889: 1.960656e+00 1.570492e+00 1.567213e+00 6.885246e-01 1.868852e-01 2.622951e-02
28889: 1.957516e+00 1.571895e+00 1.571895e+00 6.862745e-01 1.862745e-01 2.614379e-02
28889: 1.957655e+00 1.570033e+00 1.573290e+00 6.872964e-01 1.856678e-01 2.605863e-02
28889: 1.961039e+00 1.571429e+00 1.568182e+00 6.883117e-01 1.850649e-01 2.597403e-02
28889: 1.957929e+00 1.569579e+00 1.572816e+00 6.860841e-01 1.844660e-01 2.912621e-02
28889: 1.961290e+00 1.570968e+00 1.567742e+00 6.870968e-01 1.838710e-01 2.903226e-02
28889: 1.961415e+00 1.572347e+00 1.569132e+00 6.848875e-01 1.832797e-01 2.893891e-02
28889: 1.958333e+00 1.570513e+00 1.567308e+00 6.923077e-01 1.826923e-01 2.884615e-02
28889: 1.961661e+00 1.568690e+00 1.568690e+00 6.900958e-01 1.821086e-01 2.875399e-02
28889: 1.958599e+00 1.573248e+00 1.563694e+00 6.942675e-01 1.815287e-01 2.866242e-02
28889: 1.955556e+00 1.580952e+00 1.561905e+00 6.920635e-01 1.809524e-01 2.857143e-02
28889: 1.955696e+00 1.579114e+00 1.566456e+00 6.898734e-01 1.803797e-01 2.848101e-02
28889: 1.958991e+00 1.580442e+00 1.564669e+00 6.876972e-01 1.798107e-01 2.839117e-02
28889: 1.955975e+00 1.581761e+00 1.569182e+00 6.855346e-01 1.792453e-01 2.830189e-02
28889: 1.956113e+00 1.579937e+00 1.570533e+00 6.833856e-01 1.818182e-01 2.821317e-02
28889: 1.953125e+00 1.581250e+00 1.568750e+00 6.843750e-01 1.843750e-01 2.812500e-02
28889: 1.956386e+00 1.579439e+00 1.570093e+00 6.822430e-01 1.838006e-01 2.803738e-02
28889: 1.956522e+00 1.583851e+00 1.565217e+00 6.832298e-01 1.832298e-01 2.795031e-02
28889: 1.953560e+00 1.585139e+00 1.569659e+00 6.811146e-01 1.826625e-01 2.786378e-02
28889: 1.953704e+00 1.589506e+00 1.567901e+00 6.790123e-01 1.820988e-01 2.777778e-02
28889: 1.953846e+00 1.587692e+00 1.572308e+00 6.769231e-01 1.815385e-01 2.769231e-02
28889: 1.953988e+00 1.592025e+00 1.567485e+00 6.779141e-01 1.809816e-01 2.760736e-02
28889: 1.957187e+00 1.590214e+00 1.568807e+00 6.758410e-01 1.804281e-01 2.752294e-02
28889: 1.957317e+00 1.588415e+00 1.573171e+00 6.737805e-01 1.798780e-01 2.743902e-02
28889: 1.957447e+00 1.592705e+00 1.568389e+00 6.747720e-01 1.793313e-01 2.735562e-02
28889: 1.957576e+00 1.590909e+00 1.569697e+00 6.757576e-01 1.787879e-01 2.727273e-02
28889: 1.957704e+00 1.592145e+00 1.570997e+00 6.737160e-01 1.782477e-01 2.719033e-02
28889: 1.954819e+00 1.590361e+00 1.572289e+00 6.777108e-01 1.777108e-01 2.710843e-02
28889: 1.957958e+00 1.591592e+00 1.567568e+00 6.786787e-01 1.771772e-01 2.702703e-02
28889: 1.955090e+00 1.592814e+00 1.571856e+00 6.766467e-01 1.766467e-01 2.694611e-02
28889: 1.958209e+00 1.591045e+00 1.570149e+00 6.776119e-01 1.761194e-01 2.686567e-02
28889: 1.955357e+00 1.589286e+00 1.571429e+00 6.815476e-01 1.755952e-01 2.678571e-02
28889: 1.952522e+00 1.587537e+00 1.575668e+00 6.824926e-01 1.750742e-01 2.670623e-02
28889: 1.952663e+00 1.588757e+00 1.573964e+00 6.834320e-01 1.745562e-01 2.662722e-02
28889: 1.949853e+00 1.589971e+00 1.572271e+00 6.843658e-01 1.769912e-01 2.654867e-02
28889: 1.950000e+00 1.585294e+00 1.576471e+00 6.852941e-01 1.764706e-01 2.647059e-02
28889: 1.947214e+00 1.589443e+00 1.574780e+00 6.862170e-01 1.759531e-01 2.639296e-02
28889: 1.947368e+00 1.587719e+00 1.573099e+00 6.900585e-01 1.754386e-01 2.631579e-02
28889: 1.947522e+00 1.588921e+00 1.568513e+00 6.938776e-01 1.749271e-01 2.623907e-02
28889: 1.947674e+00 1.587209e+00 1.569767e+00 6.918605e-01 1.773256e-01 2.616279e-02
28889: 1.944928e+00 1.588406e+00 1.573913e+00 6.898551e-01 1.768116e-01 2.608696e-02
28889: 1.947977e+00 1.589595e+00 1.569364e+00 6.907514e-01 1.763006e-01 2.601156e-02
28889: 1.945245e+00 1.587896e+00 1.576369e+00 6.887608e-01 1.757925e-01 2.593660e-02
28889: 1.945402e+00 1.589080e+00 1.574713e+00 6.896552e-01 1.752874e-01 2.586207e-02
28889: 1.942693e+00 1.587393e+00 1.575931e+00 6.905444e-01 1.776504e-01 2.578797e-02
28889: 1.942857e+00 1.591429e+00 1.571429e+00 6.914286e-01 1.771429e-01 2.571429e-02
28889: 1.943020e+00 1.592593e+00 1.569801e+00 6.923077e-01 1.766382e-01 2.564103e-02
28889: 1.940341e+00 1.593750e+00 1.573864e+00 6.903409e-01 1.761364e-01 2.556818e-02
28889: 1.940510e+00 1.589235e+00 1.575071e+00 6.912181e-01 1.756374e-01 2.832861e-02
28889: 1.937853e+00 1.587571e+00 1.576271e+00 6.949153e-01 1.751412e-01 2.824859e-02
28889: 1.938028e+00 1.585915e+00 1.574648e+00 6.957746e-01 1.774648e-01 2.816901e-02
28889: 1.941011e+00 1.587079e+00 1.570225e+00 6.966292e-01 1.769663e-01 2.808989e-02
28889: 1.938375e+00 1.585434e+00 1.571429e+00 7.002801e-01 1.764706e-01 2.801120e-02
28889: 1.935754e+00 1.581006e+00 1.578212e+00 7.011173e-01 1.759777e-01 2.793296e-02
28889: 1.935933e+00 1.579387e+00 1.576602e+00 7.047354e-01 1.754875e-01 2.785515e-02
28889: 1.933333e+00 1.580556e+00 1.575000e+00 7.083333e-01 1.750000e-01 2.777778e-02
28889: 1.933518e+00 1.578947e+00 1.570637e+00 7.146814e-01 1.745152e-01 2.770083e-02
28889: 1.933702e+00 1.580110e+00 1.569061e+00 7.154696e-01 1.740331e-01 2.762431e-02
28889: 1.933884e+00 1.578512e+00 1.570248e+00 7.162534e-01 1.735537e-01 2.754821e-02
28889: 1.931319e+00 1.582418e+00 1.565934e+00 7.170330e-01 1.758242e-01 2.747253e-02
28889: 1.931507e+00 1.578082e+00 1.572603e+00 7.150685e-01 1.753425e-01 2.739726e-02
28889: 1.928962e+00 1.581967e+00 1.571038e+00 7.158470e-01 1.748634e-01 2.732240e-02
28889: 1.929155e+00 1.580381e+00 1.569482e+00 7.193460e-01 1.743869e-01 2.724796e-02
28889: 1.926630e+00 1.584239e+00 1.570652e+00 7.173913e-01 1.739130e-01 2.717391e-02
28889: 1.926829e+00 1.585366e+00 1.569106e+00 7.181572e-01 1.734417e-01 2.710027e-02
28889: 1.927027e+00 1.586486e+00 1.570270e+00 7.162162e-01 1.729730e-01 2.702703e-02
28889: 1.924528e+00 1.584906e+00 1.568733e+00 7.223720e-01 1.725067e-01 2.695418e-02
28889: 1.930108e+00 1.583333e+00 1.567204e+00 7.204301e-01 1.720430e-01 2.688172e-02
28889: 1.930295e+00 1.587131e+00 1.565684e+00 7.184987e-01 1.715818e-01 2.680965e-02
28889: 1.933155e+00 1.582888e+00 1.569519e+00 7.165775e-01 1.711230e-01 2.673797e-02
28889: 1.930667e+00 1.584000e+00 1.568000e+00 7.200000e-01 1.706667e-01 2.666667e-02
28889: 1.936170e+00 1.579787e+00 1.569149e+00 7.180851e-01 1.702128e-01 2.659574e-02
28889: 1.933687e+00 1.580902e+00 1.570292e+00 7.161804e-01 1.697613e-01 2.917772e-02
28889: 1.936508e+00 1.579365e+00 1.568783e+00 7.169312e-01 1.693122e-01 2.910053e-02
28889: 1.936675e+00 1.580475e+00 1.567282e+00 7.150396e-01 1.688654e-01 3.166227e-02
28889: 1.939474e+00 1.578947e+00 1.568421e+00 7.131579e-01 1.684211e-01 3.157895e-02
28889: 1.939633e+00 1.582677e+00 1.566929e+00 7.112861e-01 1.679790e-01 3.149606e-02
28889: 1.942408e+00 1.581152e+00 1.568063e+00 7.094241e-01 1.675393e-01 3.141361e-02
28889: 1.942559e+00 1.582245e+00 1.566580e+00 7.075718e-01 1.671018e-01 3.394256e-02
28889: 1.940104e+00 1.580729e+00 1.572917e+00 7.057292e-01 1.666667e-01 3.385417e-02
28889: 1.942857e+00 1.581818e+00 1.568831e+00 7.064935e-01 1.662338e-01 3.376623e-02
28889: 1.940415e+00 1.580311e+00 1.575130e+00 7.046632e-01 1.658031e-01 3.367876e-02
28889: 1.937984e+00 1.578811e+00 1.573643e+00 7.105943e-01 1.653747e-01 3.359173e-02
28889: 1.940722e+00 1.577320e+00 1.572165e+00 7.113402e-01 1.649485e-01 3.350515e-02
28889: 1.940874e+00 1.578406e+00 1.568123e+00 7.146530e-01 1.645244e-01 3.341902e-02
28889: 1.941026e+00 1.576923e+00 1.571795e+00 7.128205e-01 1.641026e-01 3.333333e-02
28889: 1.941176e+00 1.578005e+00 1.567775e+00 7.161125e-01 1.636829e-01 3.324808e-02
28889: 1.941327e+00 1.576531e+00 1.571429e+00 7.142857e-01 1.632653e-01 3.316327e-02
28889: 1.938931e+00 1.580153e+00 1.569975e+00 7.150127e-01 1.628499e-01 3.307888e-02
28889: 1.939086e+00 1.581218e+00 1.568528e+00 7.157360e-01 1.624365e-01 3.299492e-02
28889: 1.941772e+00 1.577215e+00 1.572152e+00 7.139241e-01 1.620253e-01 3.291139e-02
28889: 1.939394e+00 1.580808e+00 1.570707e+00 7.146465e-01 1.616162e-01 3.282828e-02
28889: 1.937028e+00 1.584383e+00 1.569270e+00 7.153652e-01 1.612091e-01 3.274559e-02
28889: 1.937186e+00 1.585427e+00 1.567839e+00 7.135678e-01 1.608040e-01 3.517588e-02
28889: 1.937343e+00 1.586466e+00 1.568922e+00 7.117794e-01 1.604010e-01 3.508772e-02
28889: 1.935000e+00 1.587500e+00 1.570000e+00 7.125000e-01 1.600000e-01 3.500000e-02
28889: 1.935162e+00 1.583541e+00 1.568579e+00 7.182045e-01 1.596010e-01 3.491272e-02
28889: 1.935323e+00 1.584577e+00 1.567164e+00 7.189055e-01 1.592040e-01 3.482587e-02
28889: 1.935484e+00 1.585608e+00 1.568238e+00 7.171216e-01 1.588089e-01 3.473945e-02
28889: 1.933168e+00 1.586634e+00 1.569307e+00 7.178218e-01 1.584158e-01 3.465347e-02
28889: 1.933333e+00 1.585185e+00 1.570370e+00 7.185185e-01 1.580247e-01 3.456790e-02
28889: 1.933498e+00 1.586207e+00 1.568966e+00 7.192118e-01 1.576355e-01 3.448276e-02
28889: 1.933661e+00 1.587224e+00 1.570025e+00 7.174447e-01 1.572482e-01 3.439803e-02
28889: 1.931373e+00 1.588235e+00 1.566176e+00 7.205882e-01 1.593137e-01 3.431373e-02
28889: 1.933985e+00 1.589242e+00 1.564792e+00 7.188264e-01 1.589242e-01 3.422983e-02
28889: 1.931707e+00 1.590244e+00 1.568293e+00 7.170732e-01 1.585366e-01 3.414634e-02
28889: 1.931873e+00 1.588808e+00 1.569343e+00 7.177616e-01 1.581509e-01 3.406326e-02
28889: 1.929612e+00 1.592233e+00 1.567961e+00 7.184466e-01 1.577670e-01 3.398058e-02
28889: 1.932203e+00 1.590799e+00 1.566586e+00 7.167070e-01 1.598063e-01 3.389831e-02
28889: 1.929952e+00 1.591787e+00 1.570048e+00 7.149758e-01 1.594203e-01 3.381643e-02
28889: 1.932530e+00 1.590361e+00 1.566265e+00 7.156627e-01 1.614458e-01 3.373494e-02
28889: 1.930288e+00 1.593750e+00 1.564904e+00 7.163462e-01 1.610577e-01 3.365385e-02
28889: 1.932854e+00 1.592326e+00 1.565947e+00 7.146283e-01 1.606715e-01 3.357314e-02
28889: 1.930622e+00 1.593301e+00 1.566986e+00 7.153110e-01 1.602871e-01 3.349282e-02
28889: 1.933174e+00 1.591885e+00 1.568019e+00 7.136038e-01 1.599045e-01 3.341289e-02
28889: 1.930952e+00 1.592857e+00 1.566667e+00 7.119048e-01 1.642857e-01 3.333333e-02
28889: 1.933492e+00 1.593824e+00 1.565321e+00 7.102138e-01 1.638955e-01 3.325416e-02
28889: 1.933649e+00 1.592417e+00 1.566351e+00 7.085308e-01 1.658768e-01 3.317536e-02
28889: 1.931442e+00 1.593381e+00 1.569740e+00 7.068558e-01 1.654846e-01 3.309693e-02
28889: 1.929245e+00 1.596698e+00 1.570755e+00 7.051887e-01 1.650943e-01 3.301887e-02
28889: 1.931765e+00 1.597647e+00 1.567059e+00 7.058824e-01 1.647059e-01 3.294118e-02
28889: 1.929577e+00 1.596244e+00 1.570423e+00 7.042254e-01 1.643192e-01 3.521127e-02
28889: 1.929742e+00 1.594848e+00 1.569087e+00 7.072600e-01 1.639344e-01 3.512881e-02
28889: 1.929907e+00 1.595794e+00 1.570093e+00 7.056075e-01 1.635514e-01 3.504673e-02
28889: 1.930070e+00 1.594406e+00 1.568765e+00 7.086247e-01 1.631702e-01 3.496503e-02
28889: 1.927907e+00 1.597674e+00 1.567442e+00 7.093023e-01 1.627907e-01 3.488372e-02
28889: 1.930394e+00 1.593968e+00 1.570766e+00 7.076566e-01 1.624130e-01 3.480278e-02
28889: 1.930556e+00 1.592593e+00 1.571759e+00 7.083333e-01 1.620370e-01 3.472222e-02
28889: 1.928406e+00 1.593533e+00 1.570439e+00 7.090069e-01 1.639723e-01 3.464203e-02
28889: 1.928571e+00 1.594470e+00 1.569124e+00 7.096774e-01 1.635945e-01 3.456221e-02
28889: 1.926437e+00 1.593103e+00 1.572414e+00 7.103448e-01 1.632184e-01 3.448276e-02
28889: 1.926606e+00 1.596330e+00 1.568807e+00 7.110092e-01 1.628440e-01 3.440367e-02
28889: 1.929062e+00 1.594966e+00 1.569794e+00 7.093822e-01 1.624714e-01 3.432494e-02
28889: 1.926941e+00 1.595890e+00 1.568493e+00 7.100457e-01 1.643836e-01 3.424658e-02
28889: 1.924829e+00 1.594533e+00 1.574032e+00 7.084282e-01 1.640091e-01 3.416856e-02
28889: 1.925000e+00 1.593182e+00 1.572727e+00 7.090909e-01 1.659091e-01 3.409091e-02
28889: 1.922902e+00 1.594104e+00 1.573696e+00 7.097506e-01 1.655329e-01 3.401361e-02
28889: 1.923077e+00 1.597285e+00 1.570136e+00 7.104072e-01 1.651584e-01 3.393665e-02
28889: 1.923251e+00 1.595937e+00 1.571106e+00 7.110609e-01 1.647856e-01 3.386005e-02
28889: 1.921171e+00 1.596847e+00 1.569820e+00 7.117117e-01 1.666667e-01 3.378378e-02
28889: 1.923596e+00 1.595506e+00 1.570787e+00 7.101124e-01 1.662921e-01 3.370787e-02
28889: 1.923767e+00 1.596413e+00 1.569507e+00 7.107623e-01 1.659193e-01 3.363229e-02
28889: 1.921700e+00 1.597315e+00 1.572707e+00 7.091723e-01 1.655481e-01 3.355705e-02
28889: 1.924107e+00 1.595982e+00 1.569196e+00 7.120536e-01 1.651786e-01 3.348214e-02
28889: 1.924276e+00 1.596882e+00 1.570156e+00 7.104677e-01 1.648107e-01 3.340757e-02
28889: 1.922222e+00 1.595556e+00 1.571111e+00 7.133333e-01 1.644444e-01 3.333333e-02
28889: 1.926829e+00 1.594235e+00 1.567627e+00 7.139690e-01 1.640798e-01 3.325942e-02
28889: 1.926991e+00 1.595133e+00 1.568584e+00 7.123894e-01 1.637168e-01 3.318584e-02
28889: 1.927152e+00 1.593819e+00 1.569536e+00 7.130243e-01 1.633554e-01 3.311258e-02
28889: 1.927313e+00 1.594714e+00 1.570485e+00 7.114537e-01 1.629956e-01 3.303965e-02
28889: 1.929670e+00 1.593407e+00 1.567033e+00 7.142857e-01 1.626374e-01 3.296703e-02
28889: 1.927632e+00 1.594298e+00 1.567982e+00 7.127193e-01 1.644737e-01 3.289474e-02
28889: 1.929978e+00 1.592998e+00 1.568928e+00 7.111597e-01 1.641138e-01 3.282276e-02
28889: 1.927948e+00 1.596070e+00 1.569869e+00 7.096070e-01 1.637555e-01 3.275109e-02
28889: 1.928105e+00 1.592593e+00 1.575163e+00 7.080610e-01 1.633987e-01 3.267974e-02
28889: 1.926087e+00 1.593478e+00 1.571739e+00 7.108696e-01 1.652174e-01 3.260870e-02
28889: 1.924078e+00 1.598698e+00 1.568330e+00 7.114967e-01 1.648590e-01 3.253796e-02
28889: 1.926407e+00 1.599567e+00 1.567100e+00 7.099567e-01 1.645022e-01 3.246753e-02
28889: 1.926566e+00 1.598272e+00 1.570194e+00 7.084233e-01 1.641469e-01 3.239741e-02
28889: 1.926724e+00 1.601293e+00 1.566810e+00 7.090517e-01 1.637931e-01 3.232759e-02
28889: 1.926882e+00 1.600000e+00 1.567742e+00 7.096774e-01 1.634409e-01 3.225806e-02
28889: 1.924893e+00 1.603004e+00 1.566524e+00 7.081545e-01 1.652361e-01 3.218884e-02
28889: 1.922912e+00 1.605996e+00 1.565310e+00 7.087794e-01 1.648822e-01 3.211991e-02
28889: 1.923077e+00 1.606838e+00 1.566239e+00 7.072650e-01 1.645299e-01 3.205128e-02
28889: 1.923241e+00 1.605544e+00 1.567164e+00 7.078891e-01 1.641791e-01 3.198294e-02
28889: 1.921277e+00 1.606383e+00 1.565957e+00 7.106383e-01 1.638298e-01 3.191489e-02
28889: 1.921444e+00 1.607219e+00 1.566879e+00 7.091295e-01 1.634820e-01 3.184713e-02
28889: 1.919492e+00 1.605932e+00 1.567797e+00 7.118644e-01 1.631356e-01 3.177966e-02
28889: 1.919662e+00 1.604651e+00 1.568710e+00 7.103594e-01 1.649049e-01 3.171247e-02
28889: 1.917722e+00 1.609705e+00 1.567511e+00 7.088608e-01 1.645570e-01 3.164557e-02
28889: 1.917895e+00 1.608421e+00 1.566316e+00 7.094737e-01 1.663158e-01 3.157895e-02
28889: 1.915966e+00 1.611345e+00 1.567227e+00 7.079832e-01 1.659664e-01 3.151261e-02
28889: 1.916143e+00 1.610063e+00 1.570231e+00 7.064990e-01 1.656184e-01 3.144654e-02
28889: 1.914226e+00 1.612971e+00 1.569038e+00 7.071130e-01 1.652720e-01 3.138075e-02
28889: 1.916493e+00 1.611691e+00 1.569937e+00 7.056367e-01 1.649269e-01 3.131524e-02
28889: 1.914583e+00 1.614583e+00 1.570833e+00 7.041667e-01 1.645833e-01 3.125000e-02
28889: 1.914761e+00 1.611227e+00 1.573805e+00 7.047817e-01 1.642412e-01 3.118503e-02
28889: 1.917012e+00 1.612033e+00 1.570539e+00 7.053942e-01 1.639004e-01 3.112033e-02
28889: 1.917184e+00 1.610766e+00 1.571429e+00 7.060041e-01 1.635611e-01 3.105590e-02
28889: 1.915289e+00 1.611570e+00 1.570248e+00 7.066116e-01 1.652893e-01 3.099174e-02
28889: 1.915464e+00 1.610309e+00 1.571134e+00 7.072165e-01 1.649485e-01 3.092784e-02
28889: 1.915638e+00 1.611111e+00 1.569959e+00 7.078189e-01 1.646091e-01 3.086420e-02
28889: 1.915811e+00 1.609856e+00 1.570842e+00 7.063655e-01 1.663244e-01 3.080082e-02
28889: 1.913934e+00 1.610656e+00 1.571721e+00 7.069672e-01 1.659836e-01 3.073770e-02
28889: 1.916155e+00 1.609407e+00 1.570552e+00 7.075665e-01 1.656442e-01 3.067485e-02
28889: 1.914286e+00 1.608163e+00 1.569388e+00 7.102041e-01 1.673469e-01 3.061224e-02
28889: 1.914460e+00 1.608961e+00 1.570265e+00 7.087576e-01 1.670061e-01 3.054990e-02
28889: 1.914634e+00 1.607724e+00 1.567073e+00 7.113821e-01 1.666667e-01 3.048780e-02
28889: 1.914807e+00 1.608519e+00 1.567951e+00 7.099391e-01 1.663286e-01 3.042596e-02
28889: 1.912955e+00 1.607287e+00 1.568826e+00 7.105263e-01 1.680162e-01 3.036437e-02
28889: 1.913131e+00 1.606061e+00 1.569697e+00 7.111111e-01 1.676768e-01 3.030303e-02
28889: 1.913306e+00 1.606855e+00 1.568548e+00 7.116935e-01 1.673387e-01 3.024194e-02
28889: 1.911469e+00 1.609658e+00 1.569416e+00 7.102616e-01 1.670020e-01 3.018109e-02
28889: 1.913655e+00 1.610442e+00 1.568273e+00 7.088353e-01 1.666667e-01 3.012048e-02
28889: 1.913828e+00 1.609218e+00 1.571142e+00 7.074148e-01 1.663327e-01 3.006012e-02
28889: 1.912000e+00 1.610000e+00 1.570000e+00 7.100000e-01 1.660000e-01 3.000000e-02
28889: 1.912176e+00 1.610778e+00 1.566866e+00 7.125749e-01 1.656687e-01 2.994012e-02
28889: 1.910359e+00 1.609562e+00 1.571713e+00 7.111554e-01 1.653386e-01 2.988048e-02
28889: 1.914513e+00 1.608350e+00 1.568588e+00 7.117296e-01 1.650099e-01 2.982107e-02
28889: 1.914683e+00 1.609127e+00 1.569444e+00 7.103175e-01 1.646825e-01 2.976190e-02
28889: 1.912871e+00 1.607921e+00 1.570297e+00 7.108911e-01 1.663366e-01 2.970297e-02
28889: 1.913043e+00 1.606719e+00 1.569170e+00 7.114625e-01 1.660079e-01 3.162055e-02
28889: 1.911243e+00 1.609467e+00 1.568047e+00 7.120316e-01 1.656805e-01 3.155819e-02
28889: 1.915354e+00 1.606299e+00 1.568898e+00 7.106299e-01 1.653543e-01 3.149606e-02
28889: 1.915521e+00 1.609037e+00 1.567780e+00 7.092338e-01 1.650295e-01 3.143418e-02
28889: 1.915686e+00 1.609804e+00 1.568627e+00 7.078431e-01 1.647059e-01 3.137255e-02
28889: 1.913894e+00 1.608611e+00 1.571429e+00 7.084149e-01 1.643836e-01 3.131115e-02
28889: 1.914062e+00 1.607422e+00 1.570312e+00 7.089844e-01 1.660156e-01 3.125000e-02
28889: 1.912281e+00 1.608187e+00 1.569201e+00 7.095517e-01 1.676413e-01 3.118908e-02
28889: 1.910506e+00 1.608949e+00 1.568093e+00 7.081712e-01 1.712062e-01 3.112840e-02
