Forked 31697
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31697)
Strategy 0: first ans is 4
Forked 31721
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31721)
Strategy 1: first ans is 0
Forked 31722
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31722)
31722: Started!
31722: Number of players: 6, position: 2, number of turns: 1000
31722: Random seed: 4008009079
Strategy 2: first ans is 1
Forked 31723
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31723)
Strategy 3: first ans is 1
Forked 31724
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31724)
Strategy 4: first ans is 0
Forked 31725
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31725)
Strategy 5: first ans is 0
31722: 1.944882e+00 1.598425e+00 1.562992e+00 6.732283e-01 2.007874e-01 1.968504e-02
31722: 1.945098e+00 1.600000e+00 1.564706e+00 6.705882e-01 2.000000e-01 1.960784e-02
31722: 1.941406e+00 1.597656e+00 1.566406e+00 6.718750e-01 2.031250e-01 1.953125e-02
31722: 1.937743e+00 1.595331e+00 1.568093e+00 6.731518e-01 2.062257e-01 1.945525e-02
31722: 1.941860e+00 1.593023e+00 1.565891e+00 6.705426e-01 2.093023e-01 1.937984e-02
31722: 1.938224e+00 1.598456e+00 1.567568e+00 6.679537e-01 2.084942e-01 1.930502e-02
31722: 1.934615e+00 1.600000e+00 1.565385e+00 6.692308e-01 2.115385e-01 1.923077e-02
31722: 1.934866e+00 1.601533e+00 1.563218e+00 6.704981e-01 2.107280e-01 1.915709e-02
31722: 1.931298e+00 1.603053e+00 1.568702e+00 6.679389e-01 2.099237e-01 1.908397e-02
31722: 1.931559e+00 1.604563e+00 1.566540e+00 6.692015e-01 2.091255e-01 1.901141e-02
31722: 1.931818e+00 1.606061e+00 1.568182e+00 6.666667e-01 2.083333e-01 1.893939e-02
31722: 1.928302e+00 1.607547e+00 1.569811e+00 6.679245e-01 2.075472e-01 1.886792e-02
31722: 1.928571e+00 1.609023e+00 1.571429e+00 6.654135e-01 2.067669e-01 1.879699e-02
31722: 1.925094e+00 1.606742e+00 1.569288e+00 6.704120e-01 2.097378e-01 1.872659e-02
31722: 1.925373e+00 1.604478e+00 1.570896e+00 6.716418e-01 2.089552e-01 1.865672e-02
31722: 1.925651e+00 1.609665e+00 1.565056e+00 6.728625e-01 2.081784e-01 1.858736e-02
31722: 1.922222e+00 1.607407e+00 1.574074e+00 6.703704e-01 2.074074e-01 1.851852e-02
31722: 1.922509e+00 1.605166e+00 1.575646e+00 6.715867e-01 2.066421e-01 1.845018e-02
31722: 1.919118e+00 1.610294e+00 1.573529e+00 6.727941e-01 2.058824e-01 1.838235e-02
31722: 1.923077e+00 1.608059e+00 1.571429e+00 6.739927e-01 2.051282e-01 1.831502e-02
31722: 1.919708e+00 1.613139e+00 1.565693e+00 6.751825e-01 2.080292e-01 1.824818e-02
31722: 1.920000e+00 1.607273e+00 1.570909e+00 6.727273e-01 2.072727e-01 2.181818e-02
31722: 1.916667e+00 1.612319e+00 1.568841e+00 6.739130e-01 2.065217e-01 2.173913e-02
31722: 1.916968e+00 1.610108e+00 1.570397e+00 6.750903e-01 2.057762e-01 2.166065e-02
31722: 1.913669e+00 1.615108e+00 1.568345e+00 6.762590e-01 2.050360e-01 2.158273e-02
31722: 1.913978e+00 1.609319e+00 1.577061e+00 6.738351e-01 2.043011e-01 2.150538e-02
31722: 1.910714e+00 1.610714e+00 1.575000e+00 6.750000e-01 2.071429e-01 2.142857e-02
31722: 1.911032e+00 1.608541e+00 1.572954e+00 6.761566e-01 2.064057e-01 2.491103e-02
31722: 1.907801e+00 1.613475e+00 1.570922e+00 6.773050e-01 2.056738e-01 2.482270e-02
31722: 1.908127e+00 1.611307e+00 1.572438e+00 6.784452e-01 2.049470e-01 2.473498e-02
31722: 1.904930e+00 1.612676e+00 1.570423e+00 6.830986e-01 2.042254e-01 2.464789e-02
31722: 1.905263e+00 1.610526e+00 1.564912e+00 6.912281e-01 2.035088e-01 2.456140e-02
31722: 1.902098e+00 1.608392e+00 1.569930e+00 6.923077e-01 2.027972e-01 2.447552e-02
31722: 1.902439e+00 1.609756e+00 1.571429e+00 6.898955e-01 2.020906e-01 2.439024e-02
31722: 1.899306e+00 1.607639e+00 1.565972e+00 6.979167e-01 2.048611e-01 2.430556e-02
31722: 1.899654e+00 1.608997e+00 1.564014e+00 6.989619e-01 2.041522e-01 2.422145e-02
31722: 1.896552e+00 1.610345e+00 1.568966e+00 6.965517e-01 2.034483e-01 2.413793e-02
31722: 1.903780e+00 1.604811e+00 1.570447e+00 6.941581e-01 2.027491e-01 2.405498e-02
31722: 1.900685e+00 1.606164e+00 1.568493e+00 6.986301e-01 2.020548e-01 2.397260e-02
31722: 1.901024e+00 1.600683e+00 1.573379e+00 6.962457e-01 2.047782e-01 2.389078e-02
31722: 1.897959e+00 1.605442e+00 1.571429e+00 6.972789e-01 2.040816e-01 2.380952e-02
31722: 1.901695e+00 1.606780e+00 1.566102e+00 6.983051e-01 2.033898e-01 2.372881e-02
31722: 1.898649e+00 1.604730e+00 1.567568e+00 6.993243e-01 2.060811e-01 2.364865e-02
31722: 1.902357e+00 1.599327e+00 1.569024e+00 6.969697e-01 2.087542e-01 2.356902e-02
31722: 1.899329e+00 1.597315e+00 1.573826e+00 6.979866e-01 2.080537e-01 2.348993e-02
31722: 1.899666e+00 1.602007e+00 1.568562e+00 6.989967e-01 2.073579e-01 2.341137e-02
31722: 1.896667e+00 1.603333e+00 1.570000e+00 7.000000e-01 2.066667e-01 2.333333e-02
31722: 1.900332e+00 1.601329e+00 1.564784e+00 7.009967e-01 2.093023e-01 2.325581e-02
31722: 1.897351e+00 1.602649e+00 1.562914e+00 7.019868e-01 2.119205e-01 2.317881e-02
31722: 1.897690e+00 1.600660e+00 1.567657e+00 6.996700e-01 2.112211e-01 2.310231e-02
31722: 1.894737e+00 1.601974e+00 1.572368e+00 6.973684e-01 2.105263e-01 2.302632e-02
31722: 1.895082e+00 1.600000e+00 1.570492e+00 7.016393e-01 2.098361e-01 2.295082e-02
31722: 1.895425e+00 1.601307e+00 1.565359e+00 7.058824e-01 2.091503e-01 2.287582e-02
31722: 1.899023e+00 1.599349e+00 1.566775e+00 7.035831e-01 2.084691e-01 2.280130e-02
31722: 1.899351e+00 1.597403e+00 1.568182e+00 7.012987e-01 2.110390e-01 2.272727e-02
31722: 1.896440e+00 1.598706e+00 1.569579e+00 7.022654e-01 2.103560e-01 2.265372e-02
31722: 1.896774e+00 1.596774e+00 1.574194e+00 7.000000e-01 2.096774e-01 2.258065e-02
31722: 1.897106e+00 1.598071e+00 1.569132e+00 7.041801e-01 2.090032e-01 2.250804e-02
31722: 1.894231e+00 1.596154e+00 1.573718e+00 7.051282e-01 2.083333e-01 2.243590e-02
31722: 1.897764e+00 1.594249e+00 1.568690e+00 7.092652e-01 2.076677e-01 2.236422e-02
31722: 1.898089e+00 1.595541e+00 1.570064e+00 7.070064e-01 2.070064e-01 2.229299e-02
31722: 1.895238e+00 1.596825e+00 1.568254e+00 7.111111e-01 2.063492e-01 2.222222e-02
31722: 1.895570e+00 1.594937e+00 1.569620e+00 7.088608e-01 2.056962e-01 2.531646e-02
31722: 1.895899e+00 1.596215e+00 1.567823e+00 7.097792e-01 2.050473e-01 2.523659e-02
31722: 1.896226e+00 1.594340e+00 1.572327e+00 7.075472e-01 2.044025e-01 2.515723e-02
31722: 1.896552e+00 1.595611e+00 1.570533e+00 7.084639e-01 2.037618e-01 2.507837e-02
31722: 1.893750e+00 1.593750e+00 1.575000e+00 7.093750e-01 2.031250e-01 2.500000e-02
31722: 1.894081e+00 1.595016e+00 1.570093e+00 7.102804e-01 2.056075e-01 2.492212e-02
31722: 1.894410e+00 1.593168e+00 1.568323e+00 7.111801e-01 2.080745e-01 2.484472e-02
31722: 1.891641e+00 1.591331e+00 1.569659e+00 7.151703e-01 2.074303e-01 2.476780e-02
31722: 1.891975e+00 1.589506e+00 1.570988e+00 7.160494e-01 2.067901e-01 2.469136e-02
31722: 1.889231e+00 1.590769e+00 1.569231e+00 7.169231e-01 2.092308e-01 2.461538e-02
31722: 1.889571e+00 1.588957e+00 1.570552e+00 7.147239e-01 2.116564e-01 2.453988e-02
31722: 1.886850e+00 1.593272e+00 1.565749e+00 7.186544e-01 2.110092e-01 2.446483e-02
31722: 1.887195e+00 1.591463e+00 1.567073e+00 7.195122e-01 2.103659e-01 2.439024e-02
31722: 1.884498e+00 1.595745e+00 1.568389e+00 7.173252e-01 2.097264e-01 2.431611e-02
31722: 1.884848e+00 1.600000e+00 1.566667e+00 7.151515e-01 2.090909e-01 2.424242e-02
31722: 1.882175e+00 1.604230e+00 1.567976e+00 7.129909e-01 2.084592e-01 2.416918e-02
31722: 1.882530e+00 1.599398e+00 1.569277e+00 7.138554e-01 2.108434e-01 2.409639e-02
31722: 1.882883e+00 1.603604e+00 1.567568e+00 7.117117e-01 2.102102e-01 2.402402e-02
31722: 1.886228e+00 1.598802e+00 1.571856e+00 7.095808e-01 2.095808e-01 2.395210e-02
31722: 1.883582e+00 1.605970e+00 1.567164e+00 7.104478e-01 2.089552e-01 2.388060e-02
31722: 1.886905e+00 1.604167e+00 1.568452e+00 7.083333e-01 2.083333e-01 2.380952e-02
31722: 1.884273e+00 1.605341e+00 1.572700e+00 7.062315e-01 2.077151e-01 2.373887e-02
31722: 1.884615e+00 1.606509e+00 1.568047e+00 7.071006e-01 2.071006e-01 2.662722e-02
31722: 1.882006e+00 1.604720e+00 1.572271e+00 7.079646e-01 2.064897e-01 2.654867e-02
31722: 1.882353e+00 1.600000e+00 1.570588e+00 7.088235e-01 2.117647e-01 2.647059e-02
31722: 1.879765e+00 1.601173e+00 1.565982e+00 7.126100e-01 2.140762e-01 2.639296e-02
31722: 1.880117e+00 1.602339e+00 1.564327e+00 7.134503e-01 2.134503e-01 2.631579e-02
31722: 1.880466e+00 1.597668e+00 1.568513e+00 7.142857e-01 2.128280e-01 2.623907e-02
31722: 1.877907e+00 1.604651e+00 1.566860e+00 7.122093e-01 2.122093e-01 2.616279e-02
31722: 1.884058e+00 1.602899e+00 1.565217e+00 7.101449e-01 2.115942e-01 2.608696e-02
31722: 1.881503e+00 1.604046e+00 1.566474e+00 7.109827e-01 2.109827e-01 2.601156e-02
31722: 1.878963e+00 1.608069e+00 1.564841e+00 7.089337e-01 2.132565e-01 2.593660e-02
31722: 1.879310e+00 1.609195e+00 1.566092e+00 7.068966e-01 2.126437e-01 2.586207e-02
31722: 1.879656e+00 1.604585e+00 1.567335e+00 7.106017e-01 2.120344e-01 2.578797e-02
31722: 1.877143e+00 1.608571e+00 1.568571e+00 7.085714e-01 2.114286e-01 2.571429e-02
31722: 1.877493e+00 1.603989e+00 1.572650e+00 7.094017e-01 2.108262e-01 2.564103e-02
31722: 1.875000e+00 1.605114e+00 1.573864e+00 7.102273e-01 2.102273e-01 2.556818e-02
31722: 1.878187e+00 1.603399e+00 1.572238e+00 7.110482e-01 2.096317e-01 2.549575e-02
31722: 1.878531e+00 1.604520e+00 1.567797e+00 7.118644e-01 2.118644e-01 2.542373e-02
31722: 1.878873e+00 1.602817e+00 1.569014e+00 7.098592e-01 2.140845e-01 2.535211e-02
31722: 1.876404e+00 1.603933e+00 1.570225e+00 7.078652e-01 2.162921e-01 2.528090e-02
31722: 1.873950e+00 1.605042e+00 1.568627e+00 7.086835e-01 2.184874e-01 2.521008e-02
31722: 1.874302e+00 1.606145e+00 1.569832e+00 7.067039e-01 2.178771e-01 2.513966e-02
31722: 1.874652e+00 1.604457e+00 1.568245e+00 7.075209e-01 2.172702e-01 2.785515e-02
31722: 1.872222e+00 1.605556e+00 1.569444e+00 7.083333e-01 2.166667e-01 2.777778e-02
31722: 1.869806e+00 1.603878e+00 1.576177e+00 7.063712e-01 2.160665e-01 2.770083e-02
31722: 1.870166e+00 1.607735e+00 1.571823e+00 7.071823e-01 2.154696e-01 2.762431e-02
31722: 1.873278e+00 1.603306e+00 1.573003e+00 7.079890e-01 2.148760e-01 2.754821e-02
31722: 1.870879e+00 1.607143e+00 1.571429e+00 7.087912e-01 2.142857e-01 2.747253e-02
31722: 1.871233e+00 1.608219e+00 1.569863e+00 7.095890e-01 2.136986e-01 2.739726e-02
31722: 1.868852e+00 1.609290e+00 1.573770e+00 7.076503e-01 2.131148e-01 2.732240e-02
31722: 1.866485e+00 1.610354e+00 1.572207e+00 7.111717e-01 2.125341e-01 2.724796e-02
31722: 1.866848e+00 1.608696e+00 1.573370e+00 7.119565e-01 2.119565e-01 2.717391e-02
31722: 1.864499e+00 1.607046e+00 1.574526e+00 7.127371e-01 2.140921e-01 2.710027e-02
31722: 1.864865e+00 1.605405e+00 1.572973e+00 7.162162e-01 2.135135e-01 2.702703e-02
31722: 1.865229e+00 1.606469e+00 1.568733e+00 7.169811e-01 2.156334e-01 2.695418e-02
31722: 1.862903e+00 1.604839e+00 1.572581e+00 7.150538e-01 2.177419e-01 2.688172e-02
31722: 1.863271e+00 1.605898e+00 1.571046e+00 7.158177e-01 2.171582e-01 2.680965e-02
31722: 1.860963e+00 1.609626e+00 1.569519e+00 7.165775e-01 2.165775e-01 2.673797e-02
31722: 1.861333e+00 1.613333e+00 1.568000e+00 7.146667e-01 2.160000e-01 2.666667e-02
31722: 1.859043e+00 1.609043e+00 1.574468e+00 7.127660e-01 2.180851e-01 2.659574e-02
31722: 1.859416e+00 1.610080e+00 1.570292e+00 7.161804e-01 2.175066e-01 2.652520e-02
31722: 1.857143e+00 1.608466e+00 1.571429e+00 7.169312e-01 2.195767e-01 2.645503e-02
31722: 1.857520e+00 1.609499e+00 1.567282e+00 7.176781e-01 2.216359e-01 2.638522e-02
31722: 1.855263e+00 1.607895e+00 1.571053e+00 7.184211e-01 2.210526e-01 2.631579e-02
31722: 1.855643e+00 1.606299e+00 1.572178e+00 7.191601e-01 2.204724e-01 2.624672e-02
31722: 1.856021e+00 1.609948e+00 1.568063e+00 7.198953e-01 2.198953e-01 2.617801e-02
31722: 1.859008e+00 1.608355e+00 1.569191e+00 7.180157e-01 2.193211e-01 2.610966e-02
31722: 1.859375e+00 1.609375e+00 1.570312e+00 7.161458e-01 2.187500e-01 2.604167e-02
31722: 1.857143e+00 1.607792e+00 1.568831e+00 7.194805e-01 2.207792e-01 2.597403e-02
31722: 1.857513e+00 1.603627e+00 1.572539e+00 7.202073e-01 2.202073e-01 2.590674e-02
31722: 1.857881e+00 1.604651e+00 1.568475e+00 7.235142e-01 2.196382e-01 2.583979e-02
31722: 1.855670e+00 1.605670e+00 1.572165e+00 7.216495e-01 2.190722e-01 2.577320e-02
31722: 1.856041e+00 1.604113e+00 1.573265e+00 7.223650e-01 2.185090e-01 2.570694e-02
31722: 1.853846e+00 1.605128e+00 1.574359e+00 7.230769e-01 2.179487e-01 2.564103e-02
31722: 1.854220e+00 1.601023e+00 1.578005e+00 7.237852e-01 2.173913e-01 2.557545e-02
31722: 1.854592e+00 1.604592e+00 1.573980e+00 7.244898e-01 2.168367e-01 2.551020e-02
31722: 1.852417e+00 1.600509e+00 1.577608e+00 7.277354e-01 2.162850e-01 2.544529e-02
31722: 1.852792e+00 1.601523e+00 1.573604e+00 7.309645e-01 2.157360e-01 2.538071e-02
31722: 1.850633e+00 1.600000e+00 1.577215e+00 7.316456e-01 2.151899e-01 2.531646e-02
31722: 1.851010e+00 1.598485e+00 1.575758e+00 7.348485e-01 2.146465e-01 2.525253e-02
31722: 1.848866e+00 1.599496e+00 1.574307e+00 7.355164e-01 2.166247e-01 2.518892e-02
31722: 1.849246e+00 1.600503e+00 1.572864e+00 7.361809e-01 2.160804e-01 2.512563e-02
31722: 1.849624e+00 1.598997e+00 1.571429e+00 7.393484e-01 2.155388e-01 2.506266e-02
31722: 1.847500e+00 1.602500e+00 1.570000e+00 7.400000e-01 2.150000e-01 2.500000e-02
31722: 1.847880e+00 1.603491e+00 1.568579e+00 7.406484e-01 2.144638e-01 2.493766e-02
31722: 1.848259e+00 1.601990e+00 1.572139e+00 7.388060e-01 2.139303e-01 2.487562e-02
31722: 1.846154e+00 1.602978e+00 1.568238e+00 7.444169e-01 2.133995e-01 2.481390e-02
31722: 1.849010e+00 1.601485e+00 1.566832e+00 7.425743e-01 2.128713e-01 2.722772e-02
31722: 1.849383e+00 1.604938e+00 1.565432e+00 7.407407e-01 2.123457e-01 2.716049e-02
31722: 1.847291e+00 1.605911e+00 1.566502e+00 7.413793e-01 2.118227e-01 2.709360e-02
31722: 1.847666e+00 1.604423e+00 1.570025e+00 7.395577e-01 2.113022e-01 2.702703e-02
31722: 1.845588e+00 1.602941e+00 1.571078e+00 7.426471e-01 2.107843e-01 2.696078e-02
31722: 1.845966e+00 1.603912e+00 1.569682e+00 7.432763e-01 2.102689e-01 2.689487e-02
31722: 1.846341e+00 1.602439e+00 1.573171e+00 7.414634e-01 2.097561e-01 2.682927e-02
31722: 1.844282e+00 1.605839e+00 1.571776e+00 7.420925e-01 2.092457e-01 2.676399e-02
31722: 1.847087e+00 1.604369e+00 1.567961e+00 7.427184e-01 2.111650e-01 2.669903e-02
31722: 1.847458e+00 1.607748e+00 1.566586e+00 7.409201e-01 2.106538e-01 2.663438e-02
31722: 1.845411e+00 1.608696e+00 1.567633e+00 7.415459e-01 2.101449e-01 2.657005e-02
31722: 1.848193e+00 1.607229e+00 1.566265e+00 7.421687e-01 2.096386e-01 2.650602e-02
31722: 1.848558e+00 1.610577e+00 1.564904e+00 7.403846e-01 2.091346e-01 2.644231e-02
31722: 1.851319e+00 1.609113e+00 1.565947e+00 7.386091e-01 2.086331e-01 2.637890e-02
31722: 1.849282e+00 1.610048e+00 1.566986e+00 7.392344e-01 2.081340e-01 2.631579e-02
31722: 1.849642e+00 1.608592e+00 1.565632e+00 7.398568e-01 2.100239e-01 2.625298e-02
31722: 1.850000e+00 1.609524e+00 1.564286e+00 7.404762e-01 2.095238e-01 2.619048e-02
31722: 1.852732e+00 1.608076e+00 1.565321e+00 7.387173e-01 2.090261e-01 2.612827e-02
31722: 1.853081e+00 1.611374e+00 1.563981e+00 7.369668e-01 2.085308e-01 2.606635e-02
31722: 1.853428e+00 1.609929e+00 1.565012e+00 7.352246e-01 2.104019e-01 2.600473e-02
31722: 1.851415e+00 1.613208e+00 1.566038e+00 7.334906e-01 2.099057e-01 2.594340e-02
31722: 1.851765e+00 1.614118e+00 1.567059e+00 7.317647e-01 2.094118e-01 2.588235e-02
31722: 1.849765e+00 1.615023e+00 1.565728e+00 7.323944e-01 2.112676e-01 2.582160e-02
31722: 1.850117e+00 1.615925e+00 1.566745e+00 7.306792e-01 2.107728e-01 2.576112e-02
31722: 1.850467e+00 1.612150e+00 1.567757e+00 7.336449e-01 2.102804e-01 2.570093e-02
31722: 1.848485e+00 1.613054e+00 1.566434e+00 7.365967e-01 2.097902e-01 2.564103e-02
31722: 1.848837e+00 1.609302e+00 1.569767e+00 7.372093e-01 2.093023e-01 2.558140e-02
31722: 1.846868e+00 1.610209e+00 1.568445e+00 7.378190e-01 2.111369e-01 2.552204e-02
31722: 1.847222e+00 1.611111e+00 1.567130e+00 7.384259e-01 2.106481e-01 2.546296e-02
31722: 1.847575e+00 1.609700e+00 1.570439e+00 7.367206e-01 2.101617e-01 2.540416e-02
31722: 1.847926e+00 1.612903e+00 1.566820e+00 7.373272e-01 2.096774e-01 2.534562e-02
31722: 1.848276e+00 1.611494e+00 1.567816e+00 7.379310e-01 2.091954e-01 2.528736e-02
31722: 1.848624e+00 1.614679e+00 1.566514e+00 7.362385e-01 2.087156e-01 2.522936e-02
31722: 1.848970e+00 1.615561e+00 1.567506e+00 7.345538e-01 2.082380e-01 2.517162e-02
31722: 1.849315e+00 1.614155e+00 1.566210e+00 7.374429e-01 2.077626e-01 2.511416e-02
31722: 1.847380e+00 1.615034e+00 1.567198e+00 7.380410e-01 2.072893e-01 2.505695e-02
31722: 1.847727e+00 1.613636e+00 1.570455e+00 7.363636e-01 2.068182e-01 2.500000e-02
31722: 1.848073e+00 1.614512e+00 1.566893e+00 7.392290e-01 2.063492e-01 2.494331e-02
31722: 1.846154e+00 1.615385e+00 1.570136e+00 7.375566e-01 2.058824e-01 2.488688e-02
31722: 1.846501e+00 1.613995e+00 1.568849e+00 7.404063e-01 2.054176e-01 2.483070e-02
31722: 1.844595e+00 1.614865e+00 1.569820e+00 7.409910e-01 2.049550e-01 2.477477e-02
31722: 1.847191e+00 1.611236e+00 1.573034e+00 7.393258e-01 2.044944e-01 2.471910e-02
31722: 1.845291e+00 1.612108e+00 1.571749e+00 7.399103e-01 2.062780e-01 2.466368e-02
31722: 1.847875e+00 1.610738e+00 1.568233e+00 7.404922e-01 2.080537e-01 2.460850e-02
31722: 1.845982e+00 1.613839e+00 1.566964e+00 7.388393e-01 2.098214e-01 2.455357e-02
31722: 1.846325e+00 1.610245e+00 1.567929e+00 7.394209e-01 2.093541e-01 2.672606e-02
31722: 1.844444e+00 1.611111e+00 1.568889e+00 7.377778e-01 2.111111e-01 2.666667e-02
31722: 1.844789e+00 1.611973e+00 1.569845e+00 7.361419e-01 2.106430e-01 2.660754e-02
31722: 1.842920e+00 1.612832e+00 1.568584e+00 7.389381e-01 2.101770e-01 2.654867e-02
31722: 1.843267e+00 1.611479e+00 1.571744e+00 7.373068e-01 2.097130e-01 2.649007e-02
31722: 1.841410e+00 1.612335e+00 1.570485e+00 7.378855e-01 2.092511e-01 2.863436e-02
31722: 1.841758e+00 1.613187e+00 1.567033e+00 7.384615e-01 2.109890e-01 2.857143e-02
31722: 1.842105e+00 1.611842e+00 1.570175e+00 7.368421e-01 2.105263e-01 2.850877e-02
31722: 1.842451e+00 1.612691e+00 1.568928e+00 7.374179e-01 2.100656e-01 2.844639e-02
31722: 1.842795e+00 1.611354e+00 1.572052e+00 7.358079e-01 2.096070e-01 2.838428e-02
31722: 1.843137e+00 1.612200e+00 1.570806e+00 7.363834e-01 2.091503e-01 2.832244e-02
31722: 1.841304e+00 1.610870e+00 1.571739e+00 7.391304e-01 2.086957e-01 2.826087e-02
31722: 1.845987e+00 1.609544e+00 1.568330e+00 7.396963e-01 2.082430e-01 2.819957e-02
31722: 1.846320e+00 1.612554e+00 1.567100e+00 7.380952e-01 2.077922e-01 2.813853e-02
31722: 1.846652e+00 1.611231e+00 1.570194e+00 7.365011e-01 2.073434e-01 2.807775e-02
31722: 1.844828e+00 1.614224e+00 1.566810e+00 7.370690e-01 2.090517e-01 2.801724e-02
31722: 1.847312e+00 1.612903e+00 1.565591e+00 7.376344e-01 2.086022e-01 2.795699e-02
31722: 1.845494e+00 1.615880e+00 1.566524e+00 7.360515e-01 2.081545e-01 2.789700e-02
31722: 1.845824e+00 1.614561e+00 1.567452e+00 7.366167e-01 2.077088e-01 2.783726e-02
31722: 1.844017e+00 1.615385e+00 1.568376e+00 7.350427e-01 2.072650e-01 2.991453e-02
31722: 1.848614e+00 1.614072e+00 1.567164e+00 7.334755e-01 2.068230e-01 2.985075e-02
31722: 1.846809e+00 1.614894e+00 1.570213e+00 7.319149e-01 2.063830e-01 2.978723e-02
31722: 1.847134e+00 1.615711e+00 1.569002e+00 7.324841e-01 2.059448e-01 2.972399e-02
31722: 1.845339e+00 1.612288e+00 1.576271e+00 7.309322e-01 2.055085e-01 2.966102e-02
31722: 1.847780e+00 1.610994e+00 1.572939e+00 7.336152e-01 2.050740e-01 2.959831e-02
31722: 1.845992e+00 1.613924e+00 1.571730e+00 7.341772e-01 2.046414e-01 2.953586e-02
31722: 1.850526e+00 1.612632e+00 1.568421e+00 7.347368e-01 2.042105e-01 2.947368e-02
31722: 1.848739e+00 1.613445e+00 1.567227e+00 7.331933e-01 2.079832e-01 2.941176e-02
31722: 1.851153e+00 1.612159e+00 1.568134e+00 7.316562e-01 2.075472e-01 2.935010e-02
31722: 1.851464e+00 1.612971e+00 1.566946e+00 7.301255e-01 2.092050e-01 2.928870e-02
31722: 1.849687e+00 1.613779e+00 1.569937e+00 7.286013e-01 2.087683e-01 2.922756e-02
31722: 1.852083e+00 1.612500e+00 1.570833e+00 7.270833e-01 2.083333e-01 2.916667e-02
31722: 1.850312e+00 1.615385e+00 1.567568e+00 7.297297e-01 2.079002e-01 2.910603e-02
31722: 1.848548e+00 1.614108e+00 1.570539e+00 7.302905e-01 2.074689e-01 2.904564e-02
31722: 1.848861e+00 1.610766e+00 1.571429e+00 7.308489e-01 2.091097e-01 2.898551e-02
31722: 1.849174e+00 1.611570e+00 1.568182e+00 7.334711e-01 2.086777e-01 2.892562e-02
31722: 1.851546e+00 1.610309e+00 1.569072e+00 7.319588e-01 2.082474e-01 2.886598e-02
31722: 1.851852e+00 1.613169e+00 1.567901e+00 7.304527e-01 2.078189e-01 2.880658e-02
31722: 1.850103e+00 1.611910e+00 1.570842e+00 7.289528e-01 2.094456e-01 2.874743e-02
31722: 1.850410e+00 1.608607e+00 1.571721e+00 7.295082e-01 2.110656e-01 2.868852e-02
31722: 1.850716e+00 1.611452e+00 1.568507e+00 7.300613e-01 2.106339e-01 2.862986e-02
31722: 1.848980e+00 1.610204e+00 1.573469e+00 7.285714e-01 2.102041e-01 2.857143e-02
31722: 1.849287e+00 1.610998e+00 1.572301e+00 7.291242e-01 2.097760e-01 2.851324e-02
31722: 1.849593e+00 1.611789e+00 1.571138e+00 7.296748e-01 2.093496e-01 2.845528e-02
31722: 1.847870e+00 1.610548e+00 1.572008e+00 7.322515e-01 2.089249e-01 2.839757e-02
31722: 1.848178e+00 1.609312e+00 1.570850e+00 7.348178e-01 2.085020e-01 2.834008e-02
31722: 1.846465e+00 1.612121e+00 1.567677e+00 7.353535e-01 2.101010e-01 2.828283e-02
31722: 1.844758e+00 1.612903e+00 1.570565e+00 7.338710e-01 2.096774e-01 2.822581e-02
31722: 1.847082e+00 1.613682e+00 1.567404e+00 7.344064e-01 2.092555e-01 2.816901e-02
31722: 1.847390e+00 1.612450e+00 1.570281e+00 7.329317e-01 2.088353e-01 2.811245e-02
31722: 1.845691e+00 1.613226e+00 1.569138e+00 7.354709e-01 2.084168e-01 2.805611e-02
31722: 1.844000e+00 1.616000e+00 1.568000e+00 7.340000e-01 2.100000e-01 2.800000e-02
31722: 1.846307e+00 1.616766e+00 1.566866e+00 7.325349e-01 2.095808e-01 2.794411e-02
31722: 1.844622e+00 1.617530e+00 1.567729e+00 7.310757e-01 2.111554e-01 2.788845e-02
31722: 1.842942e+00 1.618290e+00 1.570577e+00 7.296223e-01 2.107356e-01 2.783300e-02
31722: 1.843254e+00 1.617063e+00 1.567460e+00 7.341270e-01 2.103175e-01 2.777778e-02
31722: 1.841584e+00 1.619802e+00 1.566337e+00 7.346535e-01 2.099010e-01 2.772277e-02
31722: 1.839921e+00 1.622530e+00 1.567194e+00 7.332016e-01 2.094862e-01 2.766798e-02
31722: 1.842209e+00 1.621302e+00 1.568047e+00 7.317554e-01 2.090730e-01 2.761341e-02
31722: 1.840551e+00 1.622047e+00 1.570866e+00 7.303150e-01 2.086614e-01 2.755906e-02
31722: 1.840864e+00 1.624754e+00 1.567780e+00 7.308448e-01 2.082515e-01 2.750491e-02
31722: 1.841176e+00 1.623529e+00 1.570588e+00 7.294118e-01 2.078431e-01 2.745098e-02
31722: 1.839530e+00 1.626223e+00 1.569472e+00 7.299413e-01 2.074364e-01 2.739726e-02
31722: 1.839844e+00 1.625000e+00 1.572266e+00 7.285156e-01 2.070312e-01 2.734375e-02
31722: 1.838207e+00 1.627680e+00 1.569201e+00 7.290448e-01 2.085770e-01 2.729045e-02
31722: 1.840467e+00 1.628405e+00 1.568093e+00 7.276265e-01 2.081712e-01 2.723735e-02
