Forked 31856
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31856)
31856: Started!
31856: Number of players: 6, position: 0, number of turns: 1000
31856: Random seed: 4084681951
Strategy 0: first ans is 1
Forked 31857
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31857)
Strategy 1: first ans is 0
Forked 31881
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31881)
Strategy 2: first ans is 1
Forked 31882
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31882)
Strategy 3: first ans is 0
Forked 31883
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31883)
Strategy 4: first ans is 0
Forked 31884
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31884)
Strategy 5: first ans is 1
31856: 1.996063e+00 1.641732e+00 1.566929e+00 6.299213e-01 1.338583e-01 3.149606e-02
31856: 1.996078e+00 1.639216e+00 1.568627e+00 6.274510e-01 1.333333e-01 3.529412e-02
31856: 1.996094e+00 1.640625e+00 1.570312e+00 6.250000e-01 1.328125e-01 3.515625e-02
31856: 1.996109e+00 1.642023e+00 1.564202e+00 6.303502e-01 1.322957e-01 3.501946e-02
31856: 1.992248e+00 1.635659e+00 1.569767e+00 6.317829e-01 1.317829e-01 3.875969e-02
31856: 2.000000e+00 1.629344e+00 1.571429e+00 6.293436e-01 1.312741e-01 3.861004e-02
31856: 2.003846e+00 1.630769e+00 1.565385e+00 6.307692e-01 1.307692e-01 3.846154e-02
31856: 2.000000e+00 1.628352e+00 1.574713e+00 6.283525e-01 1.302682e-01 3.831418e-02
31856: 2.000000e+00 1.625954e+00 1.572519e+00 6.297710e-01 1.297710e-01 4.198473e-02
31856: 1.996198e+00 1.631179e+00 1.566540e+00 6.311787e-01 1.330798e-01 4.182510e-02
31856: 2.000000e+00 1.628788e+00 1.568182e+00 6.287879e-01 1.325758e-01 4.166667e-02
31856: 2.000000e+00 1.630189e+00 1.566038e+00 6.301887e-01 1.320755e-01 4.150943e-02
31856: 2.000000e+00 1.627820e+00 1.571429e+00 6.278195e-01 1.315789e-01 4.135338e-02
31856: 2.000000e+00 1.632959e+00 1.565543e+00 6.292135e-01 1.310861e-01 4.119850e-02
31856: 1.996269e+00 1.638060e+00 1.567164e+00 6.268657e-01 1.305970e-01 4.104478e-02
31856: 1.996283e+00 1.635688e+00 1.572491e+00 6.245353e-01 1.301115e-01 4.089219e-02
31856: 2.000000e+00 1.633333e+00 1.570370e+00 6.259259e-01 1.296296e-01 4.074074e-02
31856: 1.996310e+00 1.630996e+00 1.575646e+00 6.273063e-01 1.291513e-01 4.059041e-02
31856: 1.996324e+00 1.628676e+00 1.569853e+00 6.323529e-01 1.323529e-01 4.044118e-02
31856: 1.992674e+00 1.630037e+00 1.571429e+00 6.300366e-01 1.355311e-01 4.029304e-02
31856: 1.996350e+00 1.627737e+00 1.569343e+00 6.313869e-01 1.350365e-01 4.014599e-02
31856: 1.996364e+00 1.625455e+00 1.570909e+00 6.290909e-01 1.381818e-01 4.000000e-02
31856: 1.996377e+00 1.626812e+00 1.565217e+00 6.304348e-01 1.376812e-01 4.347826e-02
31856: 1.996390e+00 1.624549e+00 1.570397e+00 6.281588e-01 1.371841e-01 4.332130e-02
31856: 1.996403e+00 1.625899e+00 1.568345e+00 6.294964e-01 1.366906e-01 4.316547e-02
31856: 1.996416e+00 1.623656e+00 1.569892e+00 6.272401e-01 1.397849e-01 4.301075e-02
31856: 1.992857e+00 1.625000e+00 1.571429e+00 6.250000e-01 1.428571e-01 4.285714e-02
31856: 1.996441e+00 1.622776e+00 1.565836e+00 6.298932e-01 1.423488e-01 4.270463e-02
31856: 1.992908e+00 1.624113e+00 1.570922e+00 6.276596e-01 1.418440e-01 4.255319e-02
31856: 1.996466e+00 1.621908e+00 1.565371e+00 6.325088e-01 1.413428e-01 4.240283e-02
31856: 1.992958e+00 1.623239e+00 1.566901e+00 6.338028e-01 1.408451e-01 4.225352e-02
31856: 1.992982e+00 1.621053e+00 1.571930e+00 6.315789e-01 1.403509e-01 4.210526e-02
31856: 1.989510e+00 1.629371e+00 1.566434e+00 6.328671e-01 1.398601e-01 4.195804e-02
31856: 1.989547e+00 1.630662e+00 1.567944e+00 6.306620e-01 1.393728e-01 4.181185e-02
31856: 1.993056e+00 1.628472e+00 1.565972e+00 6.319444e-01 1.388889e-01 4.166667e-02
31856: 1.989619e+00 1.633218e+00 1.564014e+00 6.332180e-01 1.384083e-01 4.152249e-02
31856: 1.986207e+00 1.637931e+00 1.565517e+00 6.310345e-01 1.379310e-01 4.137931e-02
31856: 1.986254e+00 1.639175e+00 1.563574e+00 6.323024e-01 1.374570e-01 4.123711e-02
31856: 1.982877e+00 1.640411e+00 1.568493e+00 6.301370e-01 1.369863e-01 4.109589e-02
31856: 1.982935e+00 1.634812e+00 1.573379e+00 6.279863e-01 1.399317e-01 4.095563e-02
31856: 1.979592e+00 1.642857e+00 1.568027e+00 6.292517e-01 1.394558e-01 4.081633e-02
31856: 1.979661e+00 1.644068e+00 1.566102e+00 6.305085e-01 1.389831e-01 4.067797e-02
31856: 1.976351e+00 1.641892e+00 1.570946e+00 6.317568e-01 1.385135e-01 4.054054e-02
31856: 1.979798e+00 1.639731e+00 1.569024e+00 6.329966e-01 1.380471e-01 4.040404e-02
31856: 1.979866e+00 1.640940e+00 1.570470e+00 6.308725e-01 1.375839e-01 4.026846e-02
31856: 1.979933e+00 1.642140e+00 1.565217e+00 6.354515e-01 1.371237e-01 4.013378e-02
31856: 1.976667e+00 1.643333e+00 1.566667e+00 6.366667e-01 1.366667e-01 4.000000e-02
31856: 1.976744e+00 1.644518e+00 1.564784e+00 6.345515e-01 1.395349e-01 3.986711e-02
31856: 1.976821e+00 1.642384e+00 1.566225e+00 6.324503e-01 1.423841e-01 3.973510e-02
31856: 1.973597e+00 1.646865e+00 1.567657e+00 6.303630e-01 1.419142e-01 3.960396e-02
31856: 1.976974e+00 1.648026e+00 1.565789e+00 6.282895e-01 1.414474e-01 3.947368e-02
31856: 1.973770e+00 1.645902e+00 1.567213e+00 6.295082e-01 1.442623e-01 3.934426e-02
31856: 1.973856e+00 1.647059e+00 1.565359e+00 6.307190e-01 1.437908e-01 3.921569e-02
31856: 1.970684e+00 1.648208e+00 1.566775e+00 6.286645e-01 1.465798e-01 3.908795e-02
31856: 1.970779e+00 1.642857e+00 1.574675e+00 6.266234e-01 1.461039e-01 3.896104e-02
31856: 1.967638e+00 1.647249e+00 1.572816e+00 6.278317e-01 1.456311e-01 3.883495e-02
31856: 1.967742e+00 1.648387e+00 1.567742e+00 6.290323e-01 1.483871e-01 3.870968e-02
31856: 1.964630e+00 1.649518e+00 1.569132e+00 6.302251e-01 1.479100e-01 3.858521e-02
31856: 1.964744e+00 1.650641e+00 1.570513e+00 6.282051e-01 1.474359e-01 3.846154e-02
31856: 1.964856e+00 1.648562e+00 1.565495e+00 6.325879e-01 1.501597e-01 3.833866e-02
31856: 1.961783e+00 1.652866e+00 1.563694e+00 6.337580e-01 1.496815e-01 3.821656e-02
31856: 1.961905e+00 1.650794e+00 1.565079e+00 6.317460e-01 1.523810e-01 3.809524e-02
31856: 1.958861e+00 1.655063e+00 1.566456e+00 6.297468e-01 1.518987e-01 3.797468e-02
31856: 1.962145e+00 1.652997e+00 1.564669e+00 6.277603e-01 1.514196e-01 4.100946e-02
31856: 1.959119e+00 1.654088e+00 1.566038e+00 6.257862e-01 1.540881e-01 4.088050e-02
31856: 1.959248e+00 1.652038e+00 1.567398e+00 6.238245e-01 1.567398e-01 4.075235e-02
31856: 1.959375e+00 1.653125e+00 1.568750e+00 6.218750e-01 1.562500e-01 4.062500e-02
31856: 1.956386e+00 1.651090e+00 1.566978e+00 6.292835e-01 1.557632e-01 4.049844e-02
31856: 1.959627e+00 1.652174e+00 1.565217e+00 6.273292e-01 1.552795e-01 4.037267e-02
31856: 1.959752e+00 1.653251e+00 1.566563e+00 6.253870e-01 1.547988e-01 4.024768e-02
31856: 1.959877e+00 1.651235e+00 1.564815e+00 6.265432e-01 1.543210e-01 4.320988e-02
31856: 1.956923e+00 1.652308e+00 1.569231e+00 6.246154e-01 1.538462e-01 4.307692e-02
31856: 1.957055e+00 1.653374e+00 1.570552e+00 6.226994e-01 1.533742e-01 4.294479e-02
31856: 1.957187e+00 1.651376e+00 1.565749e+00 6.299694e-01 1.529052e-01 4.281346e-02
31856: 1.954268e+00 1.652439e+00 1.567073e+00 6.310976e-01 1.524390e-01 4.268293e-02
31856: 1.954407e+00 1.653495e+00 1.568389e+00 6.291793e-01 1.519757e-01 4.255319e-02
31856: 1.951515e+00 1.651515e+00 1.569697e+00 6.333333e-01 1.515152e-01 4.242424e-02
31856: 1.951662e+00 1.652568e+00 1.570997e+00 6.314199e-01 1.510574e-01 4.229607e-02
31856: 1.948795e+00 1.653614e+00 1.566265e+00 6.385542e-01 1.506024e-01 4.216867e-02
31856: 1.951952e+00 1.651652e+00 1.567568e+00 6.366366e-01 1.501502e-01 4.204204e-02
31856: 1.949102e+00 1.652695e+00 1.571856e+00 6.347305e-01 1.497006e-01 4.191617e-02
31856: 1.952239e+00 1.647761e+00 1.570149e+00 6.388060e-01 1.492537e-01 4.179104e-02
31856: 1.952381e+00 1.648810e+00 1.568452e+00 6.398810e-01 1.488095e-01 4.166667e-02
31856: 1.949555e+00 1.646884e+00 1.569733e+00 6.409496e-01 1.483680e-01 4.451039e-02
31856: 1.949704e+00 1.642012e+00 1.573964e+00 6.420118e-01 1.479290e-01 4.437870e-02
31856: 1.949853e+00 1.643068e+00 1.569322e+00 6.460177e-01 1.474926e-01 4.424779e-02
31856: 1.950000e+00 1.644118e+00 1.570588e+00 6.441176e-01 1.470588e-01 4.411765e-02
31856: 1.950147e+00 1.642229e+00 1.568915e+00 6.480938e-01 1.466276e-01 4.398827e-02
31856: 1.947368e+00 1.646199e+00 1.570175e+00 6.461988e-01 1.461988e-01 4.385965e-02
31856: 1.950437e+00 1.641399e+00 1.568513e+00 6.501458e-01 1.457726e-01 4.373178e-02
31856: 1.947674e+00 1.645349e+00 1.566860e+00 6.511628e-01 1.453488e-01 4.360465e-02
31856: 1.947826e+00 1.649275e+00 1.565217e+00 6.492754e-01 1.449275e-01 4.347826e-02
31856: 1.947977e+00 1.644509e+00 1.569364e+00 6.502890e-01 1.445087e-01 4.335260e-02
31856: 1.948127e+00 1.645533e+00 1.570605e+00 6.484150e-01 1.440922e-01 4.322767e-02
31856: 1.951149e+00 1.643678e+00 1.566092e+00 6.522989e-01 1.436782e-01 4.310345e-02
31856: 1.948424e+00 1.647564e+00 1.567335e+00 6.504298e-01 1.432665e-01 4.297994e-02
31856: 1.951429e+00 1.648571e+00 1.565714e+00 6.485714e-01 1.428571e-01 4.285714e-02
31856: 1.954416e+00 1.646724e+00 1.566952e+00 6.467236e-01 1.424501e-01 4.273504e-02
31856: 1.954545e+00 1.647727e+00 1.568182e+00 6.448864e-01 1.420455e-01 4.261364e-02
31856: 1.951841e+00 1.645892e+00 1.569405e+00 6.487252e-01 1.416431e-01 4.249292e-02
31856: 1.951977e+00 1.646893e+00 1.570621e+00 6.468927e-01 1.412429e-01 4.237288e-02
31856: 1.952113e+00 1.645070e+00 1.566197e+00 6.535211e-01 1.408451e-01 4.225352e-02
31856: 1.952247e+00 1.646067e+00 1.567416e+00 6.516854e-01 1.404494e-01 4.213483e-02
31856: 1.949580e+00 1.649860e+00 1.565826e+00 6.526611e-01 1.400560e-01 4.201681e-02
31856: 1.952514e+00 1.648045e+00 1.564246e+00 6.536313e-01 1.396648e-01 4.189944e-02
31856: 1.949861e+00 1.651811e+00 1.565460e+00 6.518106e-01 1.392758e-01 4.178273e-02
31856: 1.952778e+00 1.650000e+00 1.566667e+00 6.500000e-01 1.388889e-01 4.166667e-02
31856: 1.950139e+00 1.653740e+00 1.565097e+00 6.509695e-01 1.385042e-01 4.155125e-02
31856: 1.950276e+00 1.654696e+00 1.563536e+00 6.519337e-01 1.381215e-01 4.143646e-02
31856: 1.947658e+00 1.652893e+00 1.570248e+00 6.501377e-01 1.377410e-01 4.132231e-02
31856: 1.947802e+00 1.653846e+00 1.568681e+00 6.510989e-01 1.373626e-01 4.120879e-02
31856: 1.947945e+00 1.652055e+00 1.569863e+00 6.520548e-01 1.369863e-01 4.109589e-02
31856: 1.948087e+00 1.653005e+00 1.571038e+00 6.502732e-01 1.366120e-01 4.098361e-02
31856: 1.948229e+00 1.648501e+00 1.569482e+00 6.539510e-01 1.389646e-01 4.087193e-02
31856: 1.945652e+00 1.646739e+00 1.573370e+00 6.548913e-01 1.385870e-01 4.076087e-02
31856: 1.943089e+00 1.644986e+00 1.574526e+00 6.558266e-01 1.409214e-01 4.065041e-02
31856: 1.943243e+00 1.643243e+00 1.575676e+00 6.567568e-01 1.405405e-01 4.054054e-02
31856: 1.943396e+00 1.646900e+00 1.571429e+00 6.576819e-01 1.401617e-01 4.043127e-02
31856: 1.940860e+00 1.645161e+00 1.569892e+00 6.586022e-01 1.451613e-01 4.032258e-02
31856: 1.941019e+00 1.646113e+00 1.568365e+00 6.568365e-01 1.474531e-01 4.021448e-02
31856: 1.941176e+00 1.647059e+00 1.569519e+00 6.550802e-01 1.470588e-01 4.010695e-02
31856: 1.941333e+00 1.645333e+00 1.570667e+00 6.560000e-01 1.466667e-01 4.000000e-02
31856: 1.941489e+00 1.646277e+00 1.566489e+00 6.569149e-01 1.489362e-01 3.989362e-02
31856: 1.941645e+00 1.644562e+00 1.570292e+00 6.551724e-01 1.485411e-01 3.978780e-02
31856: 1.941799e+00 1.648148e+00 1.566138e+00 6.560847e-01 1.481481e-01 3.968254e-02
31856: 1.939314e+00 1.646438e+00 1.569921e+00 6.543536e-01 1.477573e-01 4.221636e-02
31856: 1.939474e+00 1.644737e+00 1.573684e+00 6.526316e-01 1.473684e-01 4.210526e-02
31856: 1.939633e+00 1.645669e+00 1.572178e+00 6.535433e-01 1.469816e-01 4.199475e-02
31856: 1.939791e+00 1.646597e+00 1.570681e+00 6.544503e-01 1.465969e-01 4.188482e-02
31856: 1.939948e+00 1.647520e+00 1.569191e+00 6.553525e-01 1.462141e-01 4.177546e-02
31856: 1.940104e+00 1.645833e+00 1.570312e+00 6.562500e-01 1.458333e-01 4.166667e-02
31856: 1.937662e+00 1.651948e+00 1.566234e+00 6.571429e-01 1.454545e-01 4.155844e-02
31856: 1.937824e+00 1.652850e+00 1.567358e+00 6.554404e-01 1.450777e-01 4.145078e-02
31856: 1.935401e+00 1.651163e+00 1.571059e+00 6.563307e-01 1.447028e-01 4.134367e-02
31856: 1.932990e+00 1.649485e+00 1.572165e+00 6.597938e-01 1.443299e-01 4.123711e-02
31856: 1.933162e+00 1.647815e+00 1.573265e+00 6.606684e-01 1.439589e-01 4.113111e-02
31856: 1.930769e+00 1.651282e+00 1.569231e+00 6.641026e-01 1.435897e-01 4.102564e-02
31856: 1.930946e+00 1.652174e+00 1.567775e+00 6.649616e-01 1.432225e-01 4.092072e-02
31856: 1.931122e+00 1.650510e+00 1.571429e+00 6.632653e-01 1.428571e-01 4.081633e-02
31856: 1.931298e+00 1.651399e+00 1.567430e+00 6.641221e-01 1.450382e-01 4.071247e-02
31856: 1.928934e+00 1.649746e+00 1.568528e+00 6.675127e-01 1.446701e-01 4.060914e-02
31856: 1.929114e+00 1.645570e+00 1.572152e+00 6.658228e-01 1.468354e-01 4.050633e-02
31856: 1.929293e+00 1.646465e+00 1.568182e+00 6.691919e-01 1.464646e-01 4.040404e-02
31856: 1.929471e+00 1.647355e+00 1.569270e+00 6.675063e-01 1.460957e-01 4.030227e-02
31856: 1.927136e+00 1.648241e+00 1.567839e+00 6.708543e-01 1.457286e-01 4.020101e-02
31856: 1.927318e+00 1.649123e+00 1.566416e+00 6.716792e-01 1.453634e-01 4.010025e-02
31856: 1.925000e+00 1.650000e+00 1.570000e+00 6.700000e-01 1.450000e-01 4.000000e-02
31856: 1.927681e+00 1.648379e+00 1.566085e+00 6.733167e-01 1.446384e-01 3.990025e-02
31856: 1.925373e+00 1.651741e+00 1.567164e+00 6.716418e-01 1.442786e-01 3.980100e-02
31856: 1.925558e+00 1.647643e+00 1.573201e+00 6.699752e-01 1.439206e-01 3.970223e-02
31856: 1.925743e+00 1.648515e+00 1.569307e+00 6.732673e-01 1.435644e-01 3.960396e-02
31856: 1.923457e+00 1.649383e+00 1.572840e+00 6.716049e-01 1.432099e-01 3.950617e-02
31856: 1.923645e+00 1.650246e+00 1.571429e+00 6.724138e-01 1.428571e-01 3.940887e-02
31856: 1.921376e+00 1.651106e+00 1.572482e+00 6.732187e-01 1.425061e-01 3.931204e-02
31856: 1.921569e+00 1.649510e+00 1.571078e+00 6.740196e-01 1.446078e-01 3.921569e-02
31856: 1.921760e+00 1.650367e+00 1.569682e+00 6.748166e-01 1.442543e-01 3.911980e-02
31856: 1.921951e+00 1.646341e+00 1.575610e+00 6.731707e-01 1.439024e-01 3.902439e-02
31856: 1.919708e+00 1.649635e+00 1.571776e+00 6.763990e-01 1.435523e-01 3.892944e-02
31856: 1.919903e+00 1.648058e+00 1.570388e+00 6.771845e-01 1.456311e-01 3.883495e-02
31856: 1.917676e+00 1.648910e+00 1.569007e+00 6.779661e-01 1.476998e-01 3.874092e-02
31856: 1.917874e+00 1.647343e+00 1.570048e+00 6.763285e-01 1.473430e-01 4.106280e-02
31856: 1.915663e+00 1.648193e+00 1.568675e+00 6.795181e-01 1.469880e-01 4.096386e-02
31856: 1.918269e+00 1.649038e+00 1.567308e+00 6.778846e-01 1.466346e-01 4.086538e-02
31856: 1.916067e+00 1.649880e+00 1.570743e+00 6.762590e-01 1.462830e-01 4.076739e-02
31856: 1.918660e+00 1.650718e+00 1.566986e+00 6.770335e-01 1.459330e-01 4.066986e-02
31856: 1.918854e+00 1.649165e+00 1.568019e+00 6.754177e-01 1.479714e-01 4.057279e-02
31856: 1.916667e+00 1.650000e+00 1.566667e+00 6.738095e-01 1.523810e-01 4.047619e-02
31856: 1.919240e+00 1.650831e+00 1.565321e+00 6.722090e-01 1.520190e-01 4.038005e-02
31856: 1.919431e+00 1.649289e+00 1.566351e+00 6.706161e-01 1.540284e-01 4.028436e-02
31856: 1.919622e+00 1.652482e+00 1.565012e+00 6.690307e-01 1.536643e-01 4.018913e-02
31856: 1.917453e+00 1.653302e+00 1.568396e+00 6.674528e-01 1.533019e-01 4.009434e-02
31856: 1.922353e+00 1.651765e+00 1.567059e+00 6.658824e-01 1.529412e-01 4.000000e-02
31856: 1.920188e+00 1.654930e+00 1.568075e+00 6.643192e-01 1.525822e-01 3.990610e-02
31856: 1.920375e+00 1.653396e+00 1.571429e+00 6.627635e-01 1.522248e-01 3.981265e-02
31856: 1.920561e+00 1.654206e+00 1.570093e+00 6.635514e-01 1.518692e-01 3.971963e-02
31856: 1.920746e+00 1.652681e+00 1.568765e+00 6.666667e-01 1.515152e-01 3.962704e-02
31856: 1.918605e+00 1.653488e+00 1.567442e+00 6.697674e-01 1.511628e-01 3.953488e-02
31856: 1.918794e+00 1.654292e+00 1.568445e+00 6.682135e-01 1.508121e-01 3.944316e-02
31856: 1.918981e+00 1.655093e+00 1.567130e+00 6.689815e-01 1.504630e-01 3.935185e-02
31856: 1.916859e+00 1.658199e+00 1.568129e+00 6.674365e-01 1.501155e-01 3.926097e-02
31856: 1.921659e+00 1.654378e+00 1.569124e+00 6.658986e-01 1.497696e-01 3.917051e-02
31856: 1.921839e+00 1.655172e+00 1.567816e+00 6.643678e-01 1.517241e-01 3.908046e-02
31856: 1.919725e+00 1.655963e+00 1.568807e+00 6.651376e-01 1.513761e-01 3.899083e-02
31856: 1.919908e+00 1.656751e+00 1.567506e+00 6.636156e-01 1.510297e-01 4.118993e-02
31856: 1.917808e+00 1.655251e+00 1.568493e+00 6.666667e-01 1.506849e-01 4.109589e-02
31856: 1.920273e+00 1.656036e+00 1.567198e+00 6.651481e-01 1.503417e-01 4.100228e-02
31856: 1.920455e+00 1.656818e+00 1.568182e+00 6.636364e-01 1.500000e-01 4.090909e-02
31856: 1.918367e+00 1.655329e+00 1.569161e+00 6.666667e-01 1.496599e-01 4.081633e-02
31856: 1.920814e+00 1.656109e+00 1.567873e+00 6.651584e-01 1.493213e-01 4.072398e-02
31856: 1.918736e+00 1.654628e+00 1.571106e+00 6.659142e-01 1.489842e-01 4.063205e-02
31856: 1.921171e+00 1.653153e+00 1.567568e+00 6.689189e-01 1.486486e-01 4.054054e-02
31856: 1.919101e+00 1.653933e+00 1.570787e+00 6.674157e-01 1.483146e-01 4.044944e-02
31856: 1.919283e+00 1.654709e+00 1.567265e+00 6.704036e-01 1.479821e-01 4.035874e-02
31856: 1.917226e+00 1.655481e+00 1.568233e+00 6.689038e-01 1.498881e-01 4.026846e-02
31856: 1.917411e+00 1.656250e+00 1.566964e+00 6.674107e-01 1.517857e-01 4.017857e-02
31856: 1.919822e+00 1.654788e+00 1.567929e+00 6.659243e-01 1.514477e-01 4.008909e-02
31856: 1.920000e+00 1.657778e+00 1.566667e+00 6.644444e-01 1.511111e-01 4.000000e-02
31856: 1.917960e+00 1.658537e+00 1.569845e+00 6.629712e-01 1.507761e-01 3.991131e-02
31856: 1.918142e+00 1.657080e+00 1.568584e+00 6.637168e-01 1.526549e-01 3.982301e-02
31856: 1.918322e+00 1.657837e+00 1.569536e+00 6.622517e-01 1.523179e-01 3.973510e-02
31856: 1.918502e+00 1.658590e+00 1.568282e+00 6.629956e-01 1.519824e-01 3.964758e-02
31856: 1.918681e+00 1.657143e+00 1.571429e+00 6.615385e-01 1.516484e-01 3.956044e-02
31856: 1.916667e+00 1.655702e+00 1.572368e+00 6.622807e-01 1.535088e-01 3.947368e-02
31856: 1.919037e+00 1.654267e+00 1.571116e+00 6.630197e-01 1.531729e-01 3.938731e-02
31856: 1.917031e+00 1.659389e+00 1.567686e+00 6.637555e-01 1.528384e-01 3.930131e-02
31856: 1.917211e+00 1.660131e+00 1.568627e+00 6.623094e-01 1.525054e-01 3.921569e-02
31856: 1.917391e+00 1.658696e+00 1.569565e+00 6.630435e-01 1.521739e-01 3.913043e-02
31856: 1.917570e+00 1.659436e+00 1.570499e+00 6.616052e-01 1.518438e-01 3.904555e-02
31856: 1.915584e+00 1.660173e+00 1.567100e+00 6.645022e-01 1.536797e-01 3.896104e-02
31856: 1.915767e+00 1.658747e+00 1.568035e+00 6.652268e-01 1.533477e-01 3.887689e-02
31856: 1.913793e+00 1.659483e+00 1.568966e+00 6.659483e-01 1.530172e-01 3.879310e-02
31856: 1.913978e+00 1.660215e+00 1.569892e+00 6.645161e-01 1.526882e-01 3.870968e-02
31856: 1.912017e+00 1.660944e+00 1.570815e+00 6.652361e-01 1.523605e-01 3.862661e-02
31856: 1.912206e+00 1.659529e+00 1.569593e+00 6.680942e-01 1.520343e-01 3.854390e-02
31856: 1.910256e+00 1.660256e+00 1.570513e+00 6.666667e-01 1.538462e-01 3.846154e-02
31856: 1.910448e+00 1.660981e+00 1.567164e+00 6.695096e-01 1.535181e-01 3.837953e-02
31856: 1.908511e+00 1.659574e+00 1.568085e+00 6.702128e-01 1.531915e-01 4.042553e-02
31856: 1.908705e+00 1.658174e+00 1.571125e+00 6.687898e-01 1.528662e-01 4.033970e-02
31856: 1.906780e+00 1.658898e+00 1.569915e+00 6.716102e-01 1.525424e-01 4.025424e-02
31856: 1.906977e+00 1.661734e+00 1.568710e+00 6.701903e-01 1.522199e-01 4.016913e-02
31856: 1.907173e+00 1.662447e+00 1.569620e+00 6.687764e-01 1.518987e-01 4.008439e-02
31856: 1.905263e+00 1.663158e+00 1.568421e+00 6.715789e-01 1.515789e-01 4.000000e-02
31856: 1.905462e+00 1.663866e+00 1.569328e+00 6.701681e-01 1.512605e-01 3.991597e-02
31856: 1.905660e+00 1.662474e+00 1.568134e+00 6.729560e-01 1.509434e-01 3.983229e-02
31856: 1.905858e+00 1.661088e+00 1.571130e+00 6.715481e-01 1.506276e-01 3.974895e-02
31856: 1.903967e+00 1.661795e+00 1.567850e+00 6.743215e-01 1.524008e-01 3.966597e-02
31856: 1.906250e+00 1.660417e+00 1.566667e+00 6.729167e-01 1.541667e-01 3.958333e-02
31856: 1.906445e+00 1.661123e+00 1.567568e+00 6.715177e-01 1.538462e-01 3.950104e-02
31856: 1.906639e+00 1.661826e+00 1.566390e+00 6.721992e-01 1.535270e-01 3.941909e-02
31856: 1.904762e+00 1.658385e+00 1.571429e+00 6.708075e-01 1.532091e-01 4.140787e-02
31856: 1.907025e+00 1.659091e+00 1.568182e+00 6.714876e-01 1.528926e-01 4.132231e-02
31856: 1.905155e+00 1.659794e+00 1.569072e+00 6.721649e-01 1.525773e-01 4.123711e-02
31856: 1.907407e+00 1.658436e+00 1.569959e+00 6.707819e-01 1.522634e-01 4.115226e-02
31856: 1.905544e+00 1.661191e+00 1.568789e+00 6.694045e-01 1.540041e-01 4.106776e-02
31856: 1.909836e+00 1.659836e+00 1.567623e+00 6.680328e-01 1.536885e-01 4.098361e-02
31856: 1.910020e+00 1.660532e+00 1.568507e+00 6.666667e-01 1.533742e-01 4.089980e-02
31856: 1.908163e+00 1.661224e+00 1.569388e+00 6.673469e-01 1.530612e-01 4.081633e-02
31856: 1.908350e+00 1.661914e+00 1.568228e+00 6.659878e-01 1.527495e-01 4.276986e-02
31856: 1.908537e+00 1.660569e+00 1.571138e+00 6.646341e-01 1.524390e-01 4.268293e-02
31856: 1.906694e+00 1.663286e+00 1.569980e+00 6.653144e-01 1.521298e-01 4.259635e-02
31856: 1.906883e+00 1.661943e+00 1.568826e+00 6.659919e-01 1.538462e-01 4.251012e-02
31856: 1.905051e+00 1.662626e+00 1.569697e+00 6.666667e-01 1.535354e-01 4.242424e-02
31856: 1.907258e+00 1.661290e+00 1.570565e+00 6.653226e-01 1.532258e-01 4.233871e-02
31856: 1.905433e+00 1.663984e+00 1.567404e+00 6.659960e-01 1.549296e-01 4.225352e-02
31856: 1.905622e+00 1.664659e+00 1.568273e+00 6.646586e-01 1.546185e-01 4.216867e-02
31856: 1.903808e+00 1.663327e+00 1.569138e+00 6.673347e-01 1.543086e-01 4.208417e-02
31856: 1.904000e+00 1.662000e+00 1.572000e+00 6.660000e-01 1.540000e-01 4.200000e-02
31856: 1.902196e+00 1.662675e+00 1.572854e+00 6.666667e-01 1.536926e-01 4.191617e-02
31856: 1.902390e+00 1.663347e+00 1.571713e+00 6.673307e-01 1.533865e-01 4.183267e-02
31856: 1.900596e+00 1.666004e+00 1.570577e+00 6.679920e-01 1.530815e-01 4.174950e-02
31856: 1.902778e+00 1.666667e+00 1.567460e+00 6.686508e-01 1.527778e-01 4.166667e-02
31856: 1.900990e+00 1.667327e+00 1.568317e+00 6.673267e-01 1.544554e-01 4.158416e-02
31856: 1.901186e+00 1.667984e+00 1.567194e+00 6.679842e-01 1.541502e-01 4.150198e-02
31856: 1.901381e+00 1.668639e+00 1.568047e+00 6.666667e-01 1.538462e-01 4.142012e-02
31856: 1.899606e+00 1.669291e+00 1.566929e+00 6.692913e-01 1.535433e-01 4.133858e-02
31856: 1.901768e+00 1.669941e+00 1.565815e+00 6.679764e-01 1.532417e-01 4.125737e-02
31856: 1.901961e+00 1.670588e+00 1.566667e+00 6.666667e-01 1.529412e-01 4.117647e-02
31856: 1.900196e+00 1.669276e+00 1.567515e+00 6.692759e-01 1.526419e-01 4.109589e-02
31856: 1.900391e+00 1.669922e+00 1.568359e+00 6.679688e-01 1.523438e-01 4.101562e-02
31856: 1.898635e+00 1.668616e+00 1.567251e+00 6.705653e-01 1.539961e-01 4.093567e-02
31856: 1.898833e+00 1.669261e+00 1.568093e+00 6.692607e-01 1.536965e-01 4.085603e-02
