Forked 31379
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31379)
31379: Started!
31379: Number of players: 6, position: 0, number of turns: 1000
31379: Random seed: 3743288519
Strategy 0: first ans is 1
Forked 31380
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31380)
Strategy 1: first ans is 1
Forked 31381
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31381)
Strategy 2: first ans is 0
Forked 31382
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31382)
Strategy 3: first ans is 0
Forked 31406
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31406)
Strategy 4: first ans is 0
Forked 31407
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31407)
Strategy 5: first ans is 0
31379: 1.972441e+00 1.637795e+00 1.566929e+00 6.496063e-01 1.417323e-01 3.149606e-02
31379: 1.972549e+00 1.639216e+00 1.568627e+00 6.470588e-01 1.411765e-01 3.137255e-02
31379: 1.968750e+00 1.636719e+00 1.566406e+00 6.523438e-01 1.445312e-01 3.125000e-02
31379: 1.968872e+00 1.638132e+00 1.564202e+00 6.536965e-01 1.439689e-01 3.112840e-02
31379: 1.965116e+00 1.643411e+00 1.565891e+00 6.511628e-01 1.434109e-01 3.100775e-02
31379: 1.972973e+00 1.640927e+00 1.563707e+00 6.486486e-01 1.428571e-01 3.088803e-02
31379: 1.969231e+00 1.642308e+00 1.565385e+00 6.500000e-01 1.423077e-01 3.076923e-02
31379: 1.973180e+00 1.639847e+00 1.567050e+00 6.475096e-01 1.417625e-01 3.065134e-02
31379: 1.969466e+00 1.641221e+00 1.572519e+00 6.450382e-01 1.412214e-01 3.053435e-02
31379: 1.969582e+00 1.642586e+00 1.566540e+00 6.501901e-01 1.406844e-01 3.041825e-02
31379: 1.965909e+00 1.640152e+00 1.571970e+00 6.477273e-01 1.439394e-01 3.030303e-02
31379: 1.966038e+00 1.637736e+00 1.573585e+00 6.490566e-01 1.433962e-01 3.018868e-02
31379: 1.962406e+00 1.635338e+00 1.575188e+00 6.541353e-01 1.428571e-01 3.007519e-02
31379: 1.962547e+00 1.636704e+00 1.573034e+00 6.554307e-01 1.423221e-01 2.996255e-02
31379: 1.962687e+00 1.634328e+00 1.574627e+00 6.567164e-01 1.417910e-01 2.985075e-02
31379: 1.959108e+00 1.635688e+00 1.572491e+00 6.617100e-01 1.412639e-01 2.973978e-02
31379: 1.959259e+00 1.633333e+00 1.574074e+00 6.629630e-01 1.407407e-01 2.962963e-02
31379: 1.955720e+00 1.638376e+00 1.568266e+00 6.642066e-01 1.439114e-01 2.952030e-02
31379: 1.963235e+00 1.636029e+00 1.566176e+00 6.617647e-01 1.433824e-01 2.941176e-02
31379: 1.959707e+00 1.637363e+00 1.564103e+00 6.666667e-01 1.428571e-01 2.930403e-02
31379: 1.963504e+00 1.635036e+00 1.565693e+00 6.642336e-01 1.423358e-01 2.919708e-02
31379: 1.963636e+00 1.636364e+00 1.563636e+00 6.654545e-01 1.418182e-01 2.909091e-02
31379: 1.960145e+00 1.634058e+00 1.572464e+00 6.630435e-01 1.413043e-01 2.898551e-02
31379: 1.960289e+00 1.638989e+00 1.566787e+00 6.642599e-01 1.407942e-01 2.888087e-02
31379: 1.960432e+00 1.640288e+00 1.568345e+00 6.618705e-01 1.402878e-01 2.877698e-02
31379: 1.960573e+00 1.637993e+00 1.566308e+00 6.666667e-01 1.397849e-01 2.867384e-02
31379: 1.960714e+00 1.635714e+00 1.567857e+00 6.642857e-01 1.428571e-01 2.857143e-02
31379: 1.957295e+00 1.644128e+00 1.565836e+00 6.619217e-01 1.423488e-01 2.846975e-02
31379: 1.957447e+00 1.645390e+00 1.563830e+00 6.595745e-01 1.453901e-01 2.836879e-02
31379: 1.954064e+00 1.646643e+00 1.568905e+00 6.572438e-01 1.448763e-01 2.826855e-02
31379: 1.961268e+00 1.644366e+00 1.566901e+00 6.549296e-01 1.443662e-01 2.816901e-02
31379: 1.961404e+00 1.649123e+00 1.564912e+00 6.526316e-01 1.438596e-01 2.807018e-02
31379: 1.958042e+00 1.646853e+00 1.569930e+00 6.538462e-01 1.433566e-01 2.797203e-02
31379: 1.958188e+00 1.648084e+00 1.567944e+00 6.550523e-01 1.428571e-01 2.787456e-02
31379: 1.954861e+00 1.649306e+00 1.569444e+00 6.562500e-01 1.423611e-01 2.777778e-02
31379: 1.955017e+00 1.650519e+00 1.567474e+00 6.539792e-01 1.453287e-01 2.768166e-02
31379: 1.951724e+00 1.655172e+00 1.568966e+00 6.517241e-01 1.448276e-01 2.758621e-02
31379: 1.951890e+00 1.652921e+00 1.570447e+00 6.494845e-01 1.477663e-01 2.749141e-02
31379: 1.948630e+00 1.650685e+00 1.568493e+00 6.541096e-01 1.472603e-01 3.082192e-02
31379: 1.952218e+00 1.648464e+00 1.569966e+00 6.518771e-01 1.467577e-01 3.071672e-02
31379: 1.952381e+00 1.649660e+00 1.568027e+00 6.496599e-01 1.496599e-01 3.061224e-02
31379: 1.952542e+00 1.650847e+00 1.569492e+00 6.474576e-01 1.491525e-01 3.050847e-02
31379: 1.949324e+00 1.652027e+00 1.570946e+00 6.486486e-01 1.486486e-01 3.040541e-02
31379: 1.949495e+00 1.646465e+00 1.572391e+00 6.498316e-01 1.481481e-01 3.367003e-02
31379: 1.946309e+00 1.644295e+00 1.570470e+00 6.577181e-01 1.476510e-01 3.355705e-02
31379: 1.946488e+00 1.645485e+00 1.568562e+00 6.588629e-01 1.471572e-01 3.344482e-02
31379: 1.946667e+00 1.646667e+00 1.570000e+00 6.566667e-01 1.466667e-01 3.333333e-02
31379: 1.943522e+00 1.647841e+00 1.564784e+00 6.611296e-01 1.495017e-01 3.322259e-02
31379: 1.950331e+00 1.645695e+00 1.562914e+00 6.589404e-01 1.490066e-01 3.311258e-02
31379: 1.947195e+00 1.646865e+00 1.564356e+00 6.600660e-01 1.485149e-01 3.300330e-02
31379: 1.947368e+00 1.648026e+00 1.565789e+00 6.578947e-01 1.480263e-01 3.289474e-02
31379: 1.944262e+00 1.649180e+00 1.563934e+00 6.590164e-01 1.475410e-01 3.606557e-02
31379: 1.944444e+00 1.650327e+00 1.562092e+00 6.601307e-01 1.470588e-01 3.594771e-02
31379: 1.941368e+00 1.648208e+00 1.566775e+00 6.612378e-01 1.465798e-01 3.583062e-02
31379: 1.941558e+00 1.646104e+00 1.568182e+00 6.590909e-01 1.493506e-01 3.571429e-02
31379: 1.941748e+00 1.650485e+00 1.566343e+00 6.569579e-01 1.488673e-01 3.559871e-02
31379: 1.938710e+00 1.645161e+00 1.574194e+00 6.580645e-01 1.483871e-01 3.548387e-02
31379: 1.938907e+00 1.643087e+00 1.569132e+00 6.623794e-01 1.511254e-01 3.536977e-02
31379: 1.935897e+00 1.647436e+00 1.567308e+00 6.634615e-01 1.506410e-01 3.525641e-02
31379: 1.936102e+00 1.648562e+00 1.565495e+00 6.613419e-01 1.533546e-01 3.514377e-02
31379: 1.939490e+00 1.646497e+00 1.566879e+00 6.592357e-01 1.528662e-01 3.503185e-02
31379: 1.939683e+00 1.650794e+00 1.565079e+00 6.571429e-01 1.523810e-01 3.492063e-02
31379: 1.939873e+00 1.648734e+00 1.569620e+00 6.550633e-01 1.518987e-01 3.481013e-02
31379: 1.940063e+00 1.649842e+00 1.570978e+00 6.529968e-01 1.514196e-01 3.470032e-02
31379: 1.937107e+00 1.650943e+00 1.569182e+00 6.572327e-01 1.509434e-01 3.459119e-02
31379: 1.937304e+00 1.648903e+00 1.567398e+00 6.614420e-01 1.504702e-01 3.448276e-02
31379: 1.934375e+00 1.650000e+00 1.568750e+00 6.625000e-01 1.500000e-01 3.437500e-02
31379: 1.934579e+00 1.654206e+00 1.566978e+00 6.604361e-01 1.495327e-01 3.426791e-02
31379: 1.931677e+00 1.655280e+00 1.568323e+00 6.614907e-01 1.490683e-01 3.416149e-02
31379: 1.931889e+00 1.650155e+00 1.572755e+00 6.625387e-01 1.486068e-01 3.405573e-02
31379: 1.932099e+00 1.651235e+00 1.570988e+00 6.635802e-01 1.481481e-01 3.395062e-02
31379: 1.929231e+00 1.649231e+00 1.572308e+00 6.646154e-01 1.507692e-01 3.384615e-02
31379: 1.929448e+00 1.650307e+00 1.570552e+00 6.656442e-01 1.503067e-01 3.374233e-02
31379: 1.926606e+00 1.645260e+00 1.571865e+00 6.727829e-01 1.498471e-01 3.363914e-02
31379: 1.926829e+00 1.643293e+00 1.570122e+00 6.737805e-01 1.524390e-01 3.353659e-02
31379: 1.924012e+00 1.644377e+00 1.568389e+00 6.747720e-01 1.550152e-01 3.343465e-02
31379: 1.924242e+00 1.645455e+00 1.566667e+00 6.757576e-01 1.545455e-01 3.333333e-02
31379: 1.924471e+00 1.643505e+00 1.567976e+00 6.767372e-01 1.540785e-01 3.323263e-02
31379: 1.921687e+00 1.644578e+00 1.569277e+00 6.746988e-01 1.566265e-01 3.313253e-02
31379: 1.921922e+00 1.642643e+00 1.573574e+00 6.726727e-01 1.561562e-01 3.303303e-02
31379: 1.919162e+00 1.646707e+00 1.568862e+00 6.766467e-01 1.556886e-01 3.293413e-02
31379: 1.919403e+00 1.647761e+00 1.567164e+00 6.746269e-01 1.582090e-01 3.283582e-02
31379: 1.916667e+00 1.648810e+00 1.571429e+00 6.726190e-01 1.577381e-01 3.273810e-02
31379: 1.916914e+00 1.649852e+00 1.569733e+00 6.735905e-01 1.572700e-01 3.264095e-02
31379: 1.914201e+00 1.650888e+00 1.573964e+00 6.715976e-01 1.568047e-01 3.254438e-02
31379: 1.914454e+00 1.651917e+00 1.572271e+00 6.725664e-01 1.563422e-01 3.244838e-02
31379: 1.911765e+00 1.652941e+00 1.573529e+00 6.735294e-01 1.558824e-01 3.235294e-02
31379: 1.914956e+00 1.653959e+00 1.568915e+00 6.744868e-01 1.554252e-01 3.225806e-02
31379: 1.912281e+00 1.657895e+00 1.570175e+00 6.725146e-01 1.549708e-01 3.216374e-02
31379: 1.912536e+00 1.658892e+00 1.565598e+00 6.763848e-01 1.545190e-01 3.206997e-02
31379: 1.909884e+00 1.656977e+00 1.572674e+00 6.744186e-01 1.540698e-01 3.197674e-02
31379: 1.910145e+00 1.657971e+00 1.571014e+00 6.753623e-01 1.536232e-01 3.188406e-02
31379: 1.907514e+00 1.661850e+00 1.569364e+00 6.763006e-01 1.531792e-01 3.179191e-02
31379: 1.907781e+00 1.659942e+00 1.567723e+00 6.772334e-01 1.556196e-01 3.170029e-02
31379: 1.908046e+00 1.660920e+00 1.568966e+00 6.752874e-01 1.551724e-01 3.160920e-02
31379: 1.908309e+00 1.659026e+00 1.570201e+00 6.762178e-01 1.547278e-01 3.151862e-02
31379: 1.908571e+00 1.660000e+00 1.568571e+00 6.771429e-01 1.542857e-01 3.142857e-02
31379: 1.908832e+00 1.658120e+00 1.572650e+00 6.752137e-01 1.538462e-01 3.133903e-02
31379: 1.906250e+00 1.661932e+00 1.571023e+00 6.761364e-01 1.534091e-01 3.125000e-02
31379: 1.906516e+00 1.662890e+00 1.569405e+00 6.770538e-01 1.529745e-01 3.116147e-02
31379: 1.903955e+00 1.661017e+00 1.570621e+00 6.751412e-01 1.553672e-01 3.389831e-02
31379: 1.907042e+00 1.659155e+00 1.566197e+00 6.760563e-01 1.577465e-01 3.380282e-02
31379: 1.904494e+00 1.660112e+00 1.567416e+00 6.741573e-01 1.573034e-01 3.651685e-02
31379: 1.904762e+00 1.661064e+00 1.565826e+00 6.722689e-01 1.596639e-01 3.641457e-02
31379: 1.905028e+00 1.659218e+00 1.567039e+00 6.731844e-01 1.592179e-01 3.631285e-02
31379: 1.905292e+00 1.660167e+00 1.565460e+00 6.713092e-01 1.615599e-01 3.621170e-02
31379: 1.905556e+00 1.658333e+00 1.569444e+00 6.694444e-01 1.611111e-01 3.611111e-02
31379: 1.905817e+00 1.659280e+00 1.570637e+00 6.675900e-01 1.606648e-01 3.601108e-02
31379: 1.903315e+00 1.657459e+00 1.566298e+00 6.712707e-01 1.629834e-01 3.867403e-02
31379: 1.903581e+00 1.655647e+00 1.567493e+00 6.721763e-01 1.625344e-01 3.856749e-02
31379: 1.906593e+00 1.656593e+00 1.565934e+00 6.703297e-01 1.620879e-01 3.846154e-02
31379: 1.904110e+00 1.654795e+00 1.567123e+00 6.739726e-01 1.616438e-01 3.835616e-02
31379: 1.904372e+00 1.655738e+00 1.568306e+00 6.721311e-01 1.612022e-01 3.825137e-02
31379: 1.901907e+00 1.653951e+00 1.572207e+00 6.730245e-01 1.607629e-01 3.814714e-02
31379: 1.902174e+00 1.649457e+00 1.576087e+00 6.739130e-01 1.603261e-01 3.804348e-02
31379: 1.899729e+00 1.653117e+00 1.571816e+00 6.747967e-01 1.598916e-01 4.065041e-02
31379: 1.900000e+00 1.651351e+00 1.570270e+00 6.756757e-01 1.621622e-01 4.054054e-02
31379: 1.897574e+00 1.652291e+00 1.571429e+00 6.765499e-01 1.617251e-01 4.043127e-02
31379: 1.897849e+00 1.655914e+00 1.567204e+00 6.774194e-01 1.612903e-01 4.032258e-02
31379: 1.895442e+00 1.654155e+00 1.571046e+00 6.756032e-01 1.635389e-01 4.021448e-02
31379: 1.895722e+00 1.655080e+00 1.566845e+00 6.791444e-01 1.631016e-01 4.010695e-02
31379: 1.893333e+00 1.653333e+00 1.570667e+00 6.800000e-01 1.626667e-01 4.000000e-02
31379: 1.893617e+00 1.654255e+00 1.569149e+00 6.808511e-01 1.622340e-01 3.989362e-02
31379: 1.893899e+00 1.652520e+00 1.572944e+00 6.790451e-01 1.618037e-01 3.978780e-02
31379: 1.891534e+00 1.656085e+00 1.571429e+00 6.798942e-01 1.613757e-01 3.968254e-02
31379: 1.891821e+00 1.654354e+00 1.572559e+00 6.807388e-01 1.609499e-01 3.957784e-02
31379: 1.889474e+00 1.660526e+00 1.568421e+00 6.815789e-01 1.605263e-01 3.947368e-02
31379: 1.889764e+00 1.658793e+00 1.566929e+00 6.850394e-01 1.601050e-01 3.937008e-02
31379: 1.890052e+00 1.662304e+00 1.565445e+00 6.832461e-01 1.596859e-01 3.926702e-02
31379: 1.890339e+00 1.660574e+00 1.566580e+00 6.814621e-01 1.618799e-01 3.916449e-02
31379: 1.890625e+00 1.661458e+00 1.565104e+00 6.822917e-01 1.614583e-01 3.906250e-02
31379: 1.890909e+00 1.662338e+00 1.566234e+00 6.805195e-01 1.610390e-01 3.896104e-02
31379: 1.891192e+00 1.658031e+00 1.569948e+00 6.813472e-01 1.606218e-01 3.886010e-02
31379: 1.891473e+00 1.658915e+00 1.571059e+00 6.795866e-01 1.602067e-01 3.875969e-02
31379: 1.889175e+00 1.659794e+00 1.567010e+00 6.855670e-01 1.597938e-01 3.865979e-02
31379: 1.889460e+00 1.660668e+00 1.568123e+00 6.838046e-01 1.593830e-01 3.856041e-02
31379: 1.889744e+00 1.661538e+00 1.566667e+00 6.846154e-01 1.589744e-01 3.846154e-02
31379: 1.892583e+00 1.659847e+00 1.567775e+00 6.828645e-01 1.585678e-01 3.836317e-02
31379: 1.892857e+00 1.658163e+00 1.571429e+00 6.811224e-01 1.581633e-01 3.826531e-02
31379: 1.890585e+00 1.659033e+00 1.569975e+00 6.819338e-01 1.603053e-01 3.816794e-02
31379: 1.893401e+00 1.657360e+00 1.571066e+00 6.802030e-01 1.598985e-01 3.807107e-02
31379: 1.891139e+00 1.660759e+00 1.567089e+00 6.835443e-01 1.594937e-01 3.797468e-02
31379: 1.893939e+00 1.661616e+00 1.565657e+00 6.818182e-01 1.590909e-01 3.787879e-02
31379: 1.891688e+00 1.662469e+00 1.566751e+00 6.826196e-01 1.586902e-01 3.778338e-02
31379: 1.894472e+00 1.660804e+00 1.567839e+00 6.809045e-01 1.582915e-01 3.768844e-02
31379: 1.894737e+00 1.661654e+00 1.566416e+00 6.817043e-01 1.578947e-01 3.759398e-02
31379: 1.895000e+00 1.660000e+00 1.570000e+00 6.800000e-01 1.575000e-01 3.750000e-02
31379: 1.892768e+00 1.660848e+00 1.568579e+00 6.832918e-01 1.571072e-01 3.740648e-02
31379: 1.895522e+00 1.661692e+00 1.567164e+00 6.815920e-01 1.567164e-01 3.731343e-02
31379: 1.893300e+00 1.660050e+00 1.570720e+00 6.823821e-01 1.563275e-01 3.722084e-02
31379: 1.893564e+00 1.658416e+00 1.569307e+00 6.831683e-01 1.584158e-01 3.712871e-02
31379: 1.891358e+00 1.659259e+00 1.572840e+00 6.814815e-01 1.580247e-01 3.703704e-02
31379: 1.896552e+00 1.657635e+00 1.568966e+00 6.822660e-01 1.576355e-01 3.694581e-02
31379: 1.894349e+00 1.660934e+00 1.570025e+00 6.805897e-01 1.572482e-01 3.685504e-02
31379: 1.897059e+00 1.659314e+00 1.568627e+00 6.813725e-01 1.568627e-01 3.676471e-02
31379: 1.897311e+00 1.660147e+00 1.567237e+00 6.821516e-01 1.564792e-01 3.667482e-02
31379: 1.895122e+00 1.660976e+00 1.568293e+00 6.829268e-01 1.560976e-01 3.658537e-02
31379: 1.895377e+00 1.661800e+00 1.566910e+00 6.812652e-01 1.581509e-01 3.649635e-02
31379: 1.893204e+00 1.662621e+00 1.570388e+00 6.796117e-01 1.577670e-01 3.640777e-02
31379: 1.893462e+00 1.663438e+00 1.569007e+00 6.803874e-01 1.573850e-01 3.631961e-02
31379: 1.891304e+00 1.661836e+00 1.574879e+00 6.787440e-01 1.570048e-01 3.623188e-02
31379: 1.896386e+00 1.660241e+00 1.571084e+00 6.795181e-01 1.566265e-01 3.614458e-02
31379: 1.894231e+00 1.665865e+00 1.567308e+00 6.802885e-01 1.562500e-01 3.605769e-02
31379: 1.892086e+00 1.666667e+00 1.570743e+00 6.786571e-01 1.558753e-01 3.597122e-02
31379: 1.892344e+00 1.667464e+00 1.569378e+00 6.794258e-01 1.555024e-01 3.588517e-02
31379: 1.890215e+00 1.668258e+00 1.570406e+00 6.778043e-01 1.575179e-01 3.579952e-02
31379: 1.892857e+00 1.669048e+00 1.566667e+00 6.785714e-01 1.571429e-01 3.571429e-02
31379: 1.895487e+00 1.667458e+00 1.567696e+00 6.769596e-01 1.567696e-01 3.562945e-02
31379: 1.893365e+00 1.670616e+00 1.566351e+00 6.777251e-01 1.563981e-01 3.554502e-02
31379: 1.893617e+00 1.671395e+00 1.565012e+00 6.761229e-01 1.583924e-01 3.546099e-02
31379: 1.896226e+00 1.669811e+00 1.566038e+00 6.745283e-01 1.580189e-01 3.537736e-02
31379: 1.894118e+00 1.672941e+00 1.567059e+00 6.729412e-01 1.576471e-01 3.529412e-02
31379: 1.896714e+00 1.669014e+00 1.568075e+00 6.737089e-01 1.572770e-01 3.521127e-02
31379: 1.894614e+00 1.672131e+00 1.569087e+00 6.721311e-01 1.569087e-01 3.512881e-02
31379: 1.894860e+00 1.672897e+00 1.567757e+00 6.705607e-01 1.588785e-01 3.504673e-02
31379: 1.895105e+00 1.671329e+00 1.568765e+00 6.713287e-01 1.585082e-01 3.496503e-02
31379: 1.893023e+00 1.672093e+00 1.567442e+00 6.720930e-01 1.604651e-01 3.488372e-02
31379: 1.893271e+00 1.670534e+00 1.570766e+00 6.705336e-01 1.600928e-01 3.480278e-02
31379: 1.891204e+00 1.673611e+00 1.567130e+00 6.736111e-01 1.597222e-01 3.472222e-02
31379: 1.893764e+00 1.674365e+00 1.565820e+00 6.720554e-01 1.593533e-01 3.464203e-02
31379: 1.891705e+00 1.675115e+00 1.566820e+00 6.728111e-01 1.589862e-01 3.456221e-02
31379: 1.891954e+00 1.675862e+00 1.565517e+00 6.735632e-01 1.586207e-01 3.448276e-02
31379: 1.889908e+00 1.674312e+00 1.571101e+00 6.720183e-01 1.582569e-01 3.440367e-02
31379: 1.890160e+00 1.670481e+00 1.574371e+00 6.727689e-01 1.578947e-01 3.432494e-02
31379: 1.890411e+00 1.673516e+00 1.570776e+00 6.735160e-01 1.575342e-01 3.424658e-02
31379: 1.890661e+00 1.674260e+00 1.569476e+00 6.742597e-01 1.571754e-01 3.416856e-02
31379: 1.888636e+00 1.672727e+00 1.572727e+00 6.750000e-01 1.568182e-01 3.409091e-02
31379: 1.888889e+00 1.671202e+00 1.571429e+00 6.780045e-01 1.564626e-01 3.401361e-02
31379: 1.886878e+00 1.671946e+00 1.572398e+00 6.787330e-01 1.561086e-01 3.393665e-02
31379: 1.887133e+00 1.668172e+00 1.575621e+00 6.794582e-01 1.557562e-01 3.386005e-02
31379: 1.885135e+00 1.671171e+00 1.574324e+00 6.801802e-01 1.554054e-01 3.378378e-02
31379: 1.883146e+00 1.671910e+00 1.573034e+00 6.831461e-01 1.550562e-01 3.370787e-02
31379: 1.883408e+00 1.670404e+00 1.571749e+00 6.838565e-01 1.547085e-01 3.587444e-02
31379: 1.883669e+00 1.671141e+00 1.570470e+00 6.845638e-01 1.543624e-01 3.579418e-02
31379: 1.881696e+00 1.667411e+00 1.575893e+00 6.852679e-01 1.540179e-01 3.571429e-02
31379: 1.879733e+00 1.665924e+00 1.574610e+00 6.904232e-01 1.536748e-01 3.563474e-02
31379: 1.880000e+00 1.664444e+00 1.573333e+00 6.911111e-01 1.533333e-01 3.777778e-02
31379: 1.878049e+00 1.665188e+00 1.572062e+00 6.917960e-01 1.552106e-01 3.769401e-02
31379: 1.878319e+00 1.663717e+00 1.568584e+00 6.946903e-01 1.548673e-01 3.982301e-02
31379: 1.876380e+00 1.662252e+00 1.573951e+00 6.931567e-01 1.545254e-01 3.973510e-02
31379: 1.874449e+00 1.662996e+00 1.572687e+00 6.960352e-01 1.541850e-01 3.964758e-02
31379: 1.879121e+00 1.661538e+00 1.569231e+00 6.967033e-01 1.538462e-01 3.956044e-02
31379: 1.879386e+00 1.662281e+00 1.570175e+00 6.951754e-01 1.535088e-01 3.947368e-02
31379: 1.877462e+00 1.660832e+00 1.566740e+00 7.002188e-01 1.553611e-01 3.938731e-02
31379: 1.877729e+00 1.661572e+00 1.565502e+00 7.008734e-01 1.550218e-01 3.930131e-02
31379: 1.875817e+00 1.662309e+00 1.566449e+00 6.993464e-01 1.568627e-01 3.921569e-02
31379: 1.878261e+00 1.660870e+00 1.567391e+00 6.978261e-01 1.565217e-01 3.913043e-02
31379: 1.880694e+00 1.661605e+00 1.566161e+00 6.963124e-01 1.561822e-01 3.904555e-02
31379: 1.883117e+00 1.660173e+00 1.567100e+00 6.948052e-01 1.558442e-01 3.896104e-02
31379: 1.883369e+00 1.660907e+00 1.568035e+00 6.933045e-01 1.555076e-01 3.887689e-02
31379: 1.881466e+00 1.661638e+00 1.568966e+00 6.939655e-01 1.551724e-01 3.879310e-02
31379: 1.879570e+00 1.660215e+00 1.569892e+00 6.967742e-01 1.548387e-01 3.870968e-02
31379: 1.881974e+00 1.658798e+00 1.568670e+00 6.952790e-01 1.545064e-01 4.077253e-02
31379: 1.880086e+00 1.659529e+00 1.569593e+00 6.959315e-01 1.541756e-01 4.068522e-02
31379: 1.878205e+00 1.662393e+00 1.570513e+00 6.944444e-01 1.538462e-01 4.059829e-02
31379: 1.880597e+00 1.660981e+00 1.569296e+00 6.950959e-01 1.535181e-01 4.051173e-02
31379: 1.878723e+00 1.665957e+00 1.568085e+00 6.936170e-01 1.531915e-01 4.042553e-02
31379: 1.881104e+00 1.664544e+00 1.569002e+00 6.921444e-01 1.528662e-01 4.033970e-02
31379: 1.881356e+00 1.665254e+00 1.567797e+00 6.906780e-01 1.546610e-01 4.025424e-02
31379: 1.879493e+00 1.665962e+00 1.570825e+00 6.892178e-01 1.543340e-01 4.016913e-02
31379: 1.879747e+00 1.664557e+00 1.569620e+00 6.919831e-01 1.540084e-01 4.008439e-02
31379: 1.877895e+00 1.667368e+00 1.570526e+00 6.905263e-01 1.536842e-01 4.000000e-02
31379: 1.880252e+00 1.665966e+00 1.569328e+00 6.911765e-01 1.533613e-01 3.991597e-02
31379: 1.878407e+00 1.666667e+00 1.570231e+00 6.918239e-01 1.530398e-01 3.983229e-02
31379: 1.878661e+00 1.665272e+00 1.569038e+00 6.945607e-01 1.527197e-01 3.974895e-02
31379: 1.878914e+00 1.665971e+00 1.569937e+00 6.931106e-01 1.524008e-01 3.966597e-02
31379: 1.877083e+00 1.664583e+00 1.572917e+00 6.937500e-01 1.520833e-01 3.958333e-02
31379: 1.877339e+00 1.663202e+00 1.571726e+00 6.943867e-01 1.538462e-01 3.950104e-02
31379: 1.875519e+00 1.661826e+00 1.570539e+00 6.970954e-01 1.556017e-01 3.941909e-02
31379: 1.877847e+00 1.660455e+00 1.569358e+00 6.977226e-01 1.552795e-01 3.933747e-02
31379: 1.880165e+00 1.661157e+00 1.568182e+00 6.962810e-01 1.549587e-01 3.925620e-02
31379: 1.880412e+00 1.661856e+00 1.569072e+00 6.948454e-01 1.546392e-01 3.917526e-02
31379: 1.878601e+00 1.662551e+00 1.567901e+00 6.975309e-01 1.543210e-01 3.909465e-02
31379: 1.876797e+00 1.663244e+00 1.570842e+00 6.960986e-01 1.540041e-01 3.901437e-02
31379: 1.877049e+00 1.661885e+00 1.571721e+00 6.967213e-01 1.536885e-01 3.893443e-02
31379: 1.875256e+00 1.662577e+00 1.572597e+00 6.973415e-01 1.533742e-01 3.885481e-02
31379: 1.875510e+00 1.659184e+00 1.575510e+00 6.979592e-01 1.530612e-01 3.877551e-02
31379: 1.875764e+00 1.659878e+00 1.574338e+00 6.985743e-01 1.527495e-01 3.869654e-02
31379: 1.873984e+00 1.660569e+00 1.575203e+00 6.991870e-01 1.524390e-01 3.861789e-02
31379: 1.874239e+00 1.661258e+00 1.574037e+00 6.997972e-01 1.521298e-01 3.853955e-02
31379: 1.872470e+00 1.661943e+00 1.572874e+00 7.004049e-01 1.538462e-01 3.846154e-02
31379: 1.872727e+00 1.662626e+00 1.569697e+00 7.010101e-01 1.555556e-01 3.838384e-02
31379: 1.872984e+00 1.661290e+00 1.572581e+00 6.995968e-01 1.552419e-01 3.830645e-02
31379: 1.871227e+00 1.663984e+00 1.569416e+00 7.022133e-01 1.549296e-01 3.822938e-02
31379: 1.871486e+00 1.662651e+00 1.570281e+00 7.028112e-01 1.546185e-01 3.815261e-02
31379: 1.869739e+00 1.663327e+00 1.569138e+00 7.034068e-01 1.563126e-01 3.807615e-02
31379: 1.870000e+00 1.664000e+00 1.568000e+00 7.040000e-01 1.560000e-01 3.800000e-02
31379: 1.868263e+00 1.662675e+00 1.572854e+00 7.025948e-01 1.556886e-01 3.792415e-02
31379: 1.868526e+00 1.663347e+00 1.569721e+00 7.031873e-01 1.573705e-01 3.784861e-02
31379: 1.868787e+00 1.662028e+00 1.572565e+00 7.017893e-01 1.570577e-01 3.777336e-02
31379: 1.867063e+00 1.664683e+00 1.571429e+00 7.023810e-01 1.567460e-01 3.769841e-02
31379: 1.869307e+00 1.665347e+00 1.568317e+00 7.029703e-01 1.564356e-01 3.762376e-02
31379: 1.867589e+00 1.667984e+00 1.569170e+00 7.015810e-01 1.561265e-01 3.754941e-02
31379: 1.869822e+00 1.668639e+00 1.568047e+00 7.001972e-01 1.558185e-01 3.747535e-02
31379: 1.868110e+00 1.667323e+00 1.570866e+00 6.988189e-01 1.574803e-01 3.740157e-02
31379: 1.868369e+00 1.666012e+00 1.571709e+00 6.994106e-01 1.571709e-01 3.732809e-02
31379: 1.868627e+00 1.664706e+00 1.572549e+00 7.000000e-01 1.568627e-01 3.725490e-02
31379: 1.866928e+00 1.667319e+00 1.571429e+00 7.005871e-01 1.565558e-01 3.718200e-02
31379: 1.869141e+00 1.666016e+00 1.570312e+00 7.011719e-01 1.562500e-01 3.710938e-02
31379: 1.867446e+00 1.664717e+00 1.571150e+00 7.017544e-01 1.578947e-01 3.703704e-02
31379: 1.867704e+00 1.663424e+00 1.570039e+00 7.042802e-01 1.575875e-01 3.696498e-02
