Forked 28305
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28305)
Strategy 0: first ans is 0
Forked 28306
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28306)
Strategy 1: first ans is 0
Forked 28330
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28330)
28330: Started!
28330: Number of players: 6, position: 2, number of turns: 1000
28330: Random seed: 897239105
Strategy 2: first ans is 1
Forked 28331
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28331)
Strategy 3: first ans is 0
Forked 28332
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28332)
Strategy 4: first ans is 1
Forked 28333
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28333)
Strategy 5: first ans is 0
28330: 1.952756e+00 1.590551e+00 1.570866e+00 6.614173e-01 1.968504e-01 2.755906e-02
28330: 1.949020e+00 1.596078e+00 1.568627e+00 6.627451e-01 1.960784e-01 2.745098e-02
28330: 1.953125e+00 1.597656e+00 1.566406e+00 6.601562e-01 1.953125e-01 2.734375e-02
28330: 1.953307e+00 1.595331e+00 1.571984e+00 6.575875e-01 1.945525e-01 2.723735e-02
28330: 1.953488e+00 1.600775e+00 1.565891e+00 6.589147e-01 1.937984e-01 2.713178e-02
28330: 1.953668e+00 1.598456e+00 1.567568e+00 6.602317e-01 1.930502e-01 2.702703e-02
28330: 1.950000e+00 1.603846e+00 1.565385e+00 6.576923e-01 1.961538e-01 2.692308e-02
28330: 1.950192e+00 1.597701e+00 1.570881e+00 6.551724e-01 1.992337e-01 2.681992e-02
28330: 1.950382e+00 1.595420e+00 1.572519e+00 6.564885e-01 1.984733e-01 2.671756e-02
28330: 1.950570e+00 1.596958e+00 1.566540e+00 6.615970e-01 1.977186e-01 2.661597e-02
28330: 1.950758e+00 1.594697e+00 1.568182e+00 6.628788e-01 1.969697e-01 2.651515e-02
28330: 1.950943e+00 1.592453e+00 1.573585e+00 6.603774e-01 1.962264e-01 2.641509e-02
28330: 1.947368e+00 1.597744e+00 1.571429e+00 6.616541e-01 1.954887e-01 2.631579e-02
28330: 1.951311e+00 1.591760e+00 1.569288e+00 6.666667e-01 1.947566e-01 2.621723e-02
28330: 1.947761e+00 1.597015e+00 1.567164e+00 6.679104e-01 1.940299e-01 2.611940e-02
28330: 1.951673e+00 1.598513e+00 1.565056e+00 6.654275e-01 1.933086e-01 2.602230e-02
28330: 1.948148e+00 1.603704e+00 1.566667e+00 6.629630e-01 1.925926e-01 2.592593e-02
28330: 1.952030e+00 1.605166e+00 1.564576e+00 6.605166e-01 1.918819e-01 2.583026e-02
28330: 1.948529e+00 1.606618e+00 1.566176e+00 6.617647e-01 1.911765e-01 2.573529e-02
28330: 1.956044e+00 1.604396e+00 1.564103e+00 6.593407e-01 1.904762e-01 2.564103e-02
28330: 1.952555e+00 1.602190e+00 1.572993e+00 6.569343e-01 1.897810e-01 2.554745e-02
28330: 1.949091e+00 1.600000e+00 1.574545e+00 6.618182e-01 1.890909e-01 2.545455e-02
28330: 1.952899e+00 1.601449e+00 1.568841e+00 6.630435e-01 1.884058e-01 2.536232e-02
28330: 1.953069e+00 1.599278e+00 1.574007e+00 6.606498e-01 1.877256e-01 2.527076e-02
28330: 1.949640e+00 1.604317e+00 1.568345e+00 6.618705e-01 1.870504e-01 2.877698e-02
28330: 1.949821e+00 1.605735e+00 1.566308e+00 6.594982e-01 1.863799e-01 3.225806e-02
28330: 1.946429e+00 1.603571e+00 1.571429e+00 6.607143e-01 1.857143e-01 3.214286e-02
28330: 1.946619e+00 1.601423e+00 1.572954e+00 6.619217e-01 1.850534e-01 3.202847e-02
28330: 1.943262e+00 1.599291e+00 1.570922e+00 6.702128e-01 1.843972e-01 3.191489e-02
28330: 1.946996e+00 1.597173e+00 1.568905e+00 6.713781e-01 1.837456e-01 3.180212e-02
28330: 1.943662e+00 1.602113e+00 1.570423e+00 6.690141e-01 1.830986e-01 3.169014e-02
28330: 1.947368e+00 1.603509e+00 1.564912e+00 6.701754e-01 1.824561e-01 3.157895e-02
28330: 1.944056e+00 1.601399e+00 1.569930e+00 6.713287e-01 1.818182e-01 3.146853e-02
28330: 1.940767e+00 1.602787e+00 1.571429e+00 6.689895e-01 1.846690e-01 3.135889e-02
28330: 1.944444e+00 1.600694e+00 1.569444e+00 6.701389e-01 1.840278e-01 3.125000e-02
28330: 1.941176e+00 1.602076e+00 1.574394e+00 6.678201e-01 1.833910e-01 3.114187e-02
28330: 1.941379e+00 1.603448e+00 1.572414e+00 6.689655e-01 1.827586e-01 3.103448e-02
28330: 1.938144e+00 1.601375e+00 1.573883e+00 6.735395e-01 1.821306e-01 3.092784e-02
28330: 1.938356e+00 1.602740e+00 1.568493e+00 6.780822e-01 1.815068e-01 3.082192e-02
28330: 1.935154e+00 1.597270e+00 1.576792e+00 6.791809e-01 1.808874e-01 3.071672e-02
28330: 1.935374e+00 1.598639e+00 1.571429e+00 6.836735e-01 1.802721e-01 3.061224e-02
28330: 1.935593e+00 1.600000e+00 1.569492e+00 6.847458e-01 1.796610e-01 3.050847e-02
28330: 1.932432e+00 1.597973e+00 1.577703e+00 6.824324e-01 1.790541e-01 3.040541e-02
28330: 1.936027e+00 1.599327e+00 1.572391e+00 6.835017e-01 1.784512e-01 3.030303e-02
28330: 1.932886e+00 1.597315e+00 1.577181e+00 6.845638e-01 1.778523e-01 3.020134e-02
28330: 1.933110e+00 1.595318e+00 1.575251e+00 6.856187e-01 1.772575e-01 3.344482e-02
28330: 1.930000e+00 1.600000e+00 1.570000e+00 6.900000e-01 1.766667e-01 3.333333e-02
28330: 1.933555e+00 1.598007e+00 1.564784e+00 6.943522e-01 1.760797e-01 3.322259e-02
28330: 1.933775e+00 1.599338e+00 1.566225e+00 6.920530e-01 1.754967e-01 3.311258e-02
28330: 1.933993e+00 1.597360e+00 1.567657e+00 6.930693e-01 1.749175e-01 3.300330e-02
28330: 1.930921e+00 1.598684e+00 1.572368e+00 6.907895e-01 1.743421e-01 3.289474e-02
28330: 1.931148e+00 1.600000e+00 1.570492e+00 6.918033e-01 1.737705e-01 3.278689e-02
28330: 1.931373e+00 1.598039e+00 1.568627e+00 6.928105e-01 1.764706e-01 3.267974e-02
28330: 1.931596e+00 1.599349e+00 1.566775e+00 6.938111e-01 1.758958e-01 3.257329e-02
28330: 1.931818e+00 1.597403e+00 1.568182e+00 6.948052e-01 1.753247e-01 3.246753e-02
28330: 1.932039e+00 1.598706e+00 1.566343e+00 6.957929e-01 1.747573e-01 3.236246e-02
28330: 1.932258e+00 1.596774e+00 1.570968e+00 6.935484e-01 1.741935e-01 3.225806e-02
28330: 1.929260e+00 1.598071e+00 1.569132e+00 6.977492e-01 1.736334e-01 3.215434e-02
28330: 1.926282e+00 1.605769e+00 1.567308e+00 6.955128e-01 1.730769e-01 3.205128e-02
28330: 1.926518e+00 1.607029e+00 1.565495e+00 6.964856e-01 1.725240e-01 3.194888e-02
28330: 1.926752e+00 1.605096e+00 1.566879e+00 6.942675e-01 1.751592e-01 3.184713e-02
28330: 1.926984e+00 1.606349e+00 1.565079e+00 6.920635e-01 1.777778e-01 3.174603e-02
28330: 1.924051e+00 1.610759e+00 1.566456e+00 6.898734e-01 1.772152e-01 3.164557e-02
28330: 1.927445e+00 1.608833e+00 1.564669e+00 6.876972e-01 1.798107e-01 3.154574e-02
28330: 1.924528e+00 1.610063e+00 1.569182e+00 6.855346e-01 1.792453e-01 3.144654e-02
28330: 1.924765e+00 1.605016e+00 1.570533e+00 6.896552e-01 1.786834e-01 3.134796e-02
28330: 1.925000e+00 1.609375e+00 1.565625e+00 6.906250e-01 1.781250e-01 3.125000e-02
28330: 1.925234e+00 1.610592e+00 1.566978e+00 6.884735e-01 1.775701e-01 3.115265e-02
28330: 1.925466e+00 1.608696e+00 1.565217e+00 6.925466e-01 1.770186e-01 3.105590e-02
28330: 1.928793e+00 1.609907e+00 1.563467e+00 6.904025e-01 1.764706e-01 3.095975e-02
28330: 1.929012e+00 1.604938e+00 1.567901e+00 6.882716e-01 1.790123e-01 3.086420e-02
28330: 1.926154e+00 1.606154e+00 1.569231e+00 6.892308e-01 1.784615e-01 3.076923e-02
28330: 1.929448e+00 1.607362e+00 1.567485e+00 6.871166e-01 1.779141e-01 3.067485e-02
28330: 1.929664e+00 1.608563e+00 1.568807e+00 6.850153e-01 1.773700e-01 3.058104e-02
28330: 1.926829e+00 1.609756e+00 1.570122e+00 6.859756e-01 1.768293e-01 3.048780e-02
28330: 1.930091e+00 1.607903e+00 1.565350e+00 6.899696e-01 1.762918e-01 3.039514e-02
28330: 1.927273e+00 1.609091e+00 1.566667e+00 6.878788e-01 1.757576e-01 3.333333e-02
28330: 1.927492e+00 1.607251e+00 1.567976e+00 6.888218e-01 1.752266e-01 3.323263e-02
28330: 1.927711e+00 1.608434e+00 1.566265e+00 6.867470e-01 1.777108e-01 3.313253e-02
28330: 1.927928e+00 1.609610e+00 1.567568e+00 6.846847e-01 1.771772e-01 3.303303e-02
28330: 1.928144e+00 1.604790e+00 1.568862e+00 6.886228e-01 1.766467e-01 3.293413e-02
28330: 1.925373e+00 1.611940e+00 1.567164e+00 6.865672e-01 1.761194e-01 3.283582e-02
28330: 1.928571e+00 1.610119e+00 1.568452e+00 6.845238e-01 1.755952e-01 3.273810e-02
28330: 1.925816e+00 1.611276e+00 1.569733e+00 6.854599e-01 1.750742e-01 3.264095e-02
28330: 1.923077e+00 1.612426e+00 1.573964e+00 6.834320e-01 1.745562e-01 3.254438e-02
28330: 1.923304e+00 1.616519e+00 1.569322e+00 6.843658e-01 1.740413e-01 3.244838e-02
28330: 1.923529e+00 1.617647e+00 1.570588e+00 6.823529e-01 1.735294e-01 3.235294e-02
28330: 1.923754e+00 1.615836e+00 1.565982e+00 6.862170e-01 1.759531e-01 3.225806e-02
28330: 1.921053e+00 1.619883e+00 1.564327e+00 6.842105e-01 1.783626e-01 3.216374e-02
28330: 1.921283e+00 1.620991e+00 1.562682e+00 6.822157e-01 1.807580e-01 3.206997e-02
28330: 1.918605e+00 1.619186e+00 1.569767e+00 6.802326e-01 1.802326e-01 3.197674e-02
28330: 1.924638e+00 1.617391e+00 1.568116e+00 6.782609e-01 1.797101e-01 3.188406e-02
28330: 1.921965e+00 1.618497e+00 1.572254e+00 6.763006e-01 1.791908e-01 3.179191e-02
28330: 1.922190e+00 1.619597e+00 1.567723e+00 6.801153e-01 1.786744e-01 3.170029e-02
28330: 1.922414e+00 1.614943e+00 1.574713e+00 6.781609e-01 1.781609e-01 3.160920e-02
28330: 1.919771e+00 1.616046e+00 1.575931e+00 6.790831e-01 1.776504e-01 3.151862e-02
28330: 1.917143e+00 1.617143e+00 1.574286e+00 6.828571e-01 1.771429e-01 3.142857e-02
28330: 1.920228e+00 1.615385e+00 1.572650e+00 6.837607e-01 1.766382e-01 3.133903e-02
28330: 1.917614e+00 1.622159e+00 1.568182e+00 6.846591e-01 1.761364e-01 3.125000e-02
28330: 1.920680e+00 1.620397e+00 1.569405e+00 6.827195e-01 1.756374e-01 3.116147e-02
28330: 1.920904e+00 1.621469e+00 1.570621e+00 6.807910e-01 1.751412e-01 3.107345e-02
28330: 1.921127e+00 1.622535e+00 1.566197e+00 6.845070e-01 1.746479e-01 3.098592e-02
28330: 1.921348e+00 1.617978e+00 1.573034e+00 6.825843e-01 1.741573e-01 3.089888e-02
28330: 1.918768e+00 1.616246e+00 1.574230e+00 6.834734e-01 1.764706e-01 3.081232e-02
28330: 1.916201e+00 1.614525e+00 1.578212e+00 6.843575e-01 1.759777e-01 3.072626e-02
28330: 1.916435e+00 1.618384e+00 1.573816e+00 6.852368e-01 1.754875e-01 3.064067e-02
28330: 1.916667e+00 1.616667e+00 1.575000e+00 6.861111e-01 1.750000e-01 3.055556e-02
28330: 1.916898e+00 1.614958e+00 1.576177e+00 6.869806e-01 1.745152e-01 3.047091e-02
28330: 1.914365e+00 1.613260e+00 1.580110e+00 6.878453e-01 1.740331e-01 3.038674e-02
28330: 1.914601e+00 1.608815e+00 1.581267e+00 6.887052e-01 1.763085e-01 3.030303e-02
28330: 1.912088e+00 1.612637e+00 1.579670e+00 6.895604e-01 1.758242e-01 3.021978e-02
28330: 1.912329e+00 1.613699e+00 1.575342e+00 6.931507e-01 1.753425e-01 3.013699e-02
28330: 1.909836e+00 1.612022e+00 1.576503e+00 6.939891e-01 1.775956e-01 3.005464e-02
28330: 1.912807e+00 1.607629e+00 1.574932e+00 6.975477e-01 1.771117e-01 2.997275e-02
28330: 1.913043e+00 1.605978e+00 1.573370e+00 7.010870e-01 1.766304e-01 2.989130e-02
28330: 1.913279e+00 1.607046e+00 1.569106e+00 7.018970e-01 1.788618e-01 2.981030e-02
28330: 1.910811e+00 1.605405e+00 1.572973e+00 7.027027e-01 1.783784e-01 2.972973e-02
28330: 1.911051e+00 1.603774e+00 1.568733e+00 7.061995e-01 1.805930e-01 2.964960e-02
28330: 1.908602e+00 1.604839e+00 1.567204e+00 7.096774e-01 1.801075e-01 2.956989e-02
28330: 1.908847e+00 1.605898e+00 1.568365e+00 7.077748e-01 1.796247e-01 2.949062e-02
28330: 1.906417e+00 1.606952e+00 1.569519e+00 7.085561e-01 1.791444e-01 2.941176e-02
28330: 1.904000e+00 1.605333e+00 1.573333e+00 7.066667e-01 1.813333e-01 2.933333e-02
28330: 1.906915e+00 1.603723e+00 1.571809e+00 7.074468e-01 1.808511e-01 2.925532e-02
28330: 1.907162e+00 1.604775e+00 1.570292e+00 7.082228e-01 1.803714e-01 2.917772e-02
28330: 1.904762e+00 1.605820e+00 1.571429e+00 7.089947e-01 1.798942e-01 2.910053e-02
28330: 1.907652e+00 1.606860e+00 1.567282e+00 7.097625e-01 1.794195e-01 2.902375e-02
28330: 1.907895e+00 1.605263e+00 1.571053e+00 7.078947e-01 1.789474e-01 2.894737e-02
28330: 1.910761e+00 1.603675e+00 1.569554e+00 7.086614e-01 1.784777e-01 2.887139e-02
28330: 1.908377e+00 1.604712e+00 1.570681e+00 7.068063e-01 1.806283e-01 2.879581e-02
28330: 1.908616e+00 1.605744e+00 1.569191e+00 7.075718e-01 1.801567e-01 2.872063e-02
28330: 1.908854e+00 1.606771e+00 1.570312e+00 7.057292e-01 1.796875e-01 2.864583e-02
28330: 1.909091e+00 1.605195e+00 1.566234e+00 7.116883e-01 1.792208e-01 2.857143e-02
28330: 1.909326e+00 1.606218e+00 1.567358e+00 7.098446e-01 1.787565e-01 2.849741e-02
28330: 1.912145e+00 1.604651e+00 1.565891e+00 7.105943e-01 1.782946e-01 2.842377e-02
28330: 1.909794e+00 1.610825e+00 1.564433e+00 7.087629e-01 1.778351e-01 2.835052e-02
28330: 1.910026e+00 1.609254e+00 1.568123e+00 7.069409e-01 1.773779e-01 2.827763e-02
28330: 1.907692e+00 1.612821e+00 1.566667e+00 7.051282e-01 1.794872e-01 2.820513e-02
28330: 1.907928e+00 1.613811e+00 1.565217e+00 7.033248e-01 1.815857e-01 2.813299e-02
28330: 1.905612e+00 1.612245e+00 1.568878e+00 7.040816e-01 1.811224e-01 2.806122e-02
28330: 1.908397e+00 1.613232e+00 1.567430e+00 7.022901e-01 1.806616e-01 2.798982e-02
28330: 1.908629e+00 1.611675e+00 1.568528e+00 7.005076e-01 1.827411e-01 2.791878e-02
28330: 1.906329e+00 1.615190e+00 1.567089e+00 6.987342e-01 1.848101e-01 2.784810e-02
28330: 1.906566e+00 1.616162e+00 1.568182e+00 6.969697e-01 1.843434e-01 2.777778e-02
28330: 1.904282e+00 1.619647e+00 1.566751e+00 6.977330e-01 1.838791e-01 2.770781e-02
28330: 1.904523e+00 1.618090e+00 1.567839e+00 6.959799e-01 1.859296e-01 2.763819e-02
28330: 1.907268e+00 1.619048e+00 1.566416e+00 6.942356e-01 1.854637e-01 2.756892e-02
28330: 1.905000e+00 1.615000e+00 1.570000e+00 6.925000e-01 1.900000e-01 2.750000e-02
28330: 1.905237e+00 1.615960e+00 1.568579e+00 6.932668e-01 1.895262e-01 2.743142e-02
28330: 1.902985e+00 1.614428e+00 1.574627e+00 6.915423e-01 1.890547e-01 2.736318e-02
28330: 1.903226e+00 1.612903e+00 1.573201e+00 6.947891e-01 1.885856e-01 2.729529e-02
28330: 1.900990e+00 1.613861e+00 1.571782e+00 6.980198e-01 1.881188e-01 2.722772e-02
28330: 1.903704e+00 1.614815e+00 1.567901e+00 6.987654e-01 1.876543e-01 2.716049e-02
28330: 1.901478e+00 1.613300e+00 1.573892e+00 6.970443e-01 1.871921e-01 2.709360e-02
28330: 1.904177e+00 1.611794e+00 1.572482e+00 6.977887e-01 1.867322e-01 2.702703e-02
28330: 1.901961e+00 1.617647e+00 1.568627e+00 6.985294e-01 1.862745e-01 2.696078e-02
28330: 1.902200e+00 1.616137e+00 1.567237e+00 6.992665e-01 1.882641e-01 2.689487e-02
28330: 1.900000e+00 1.617073e+00 1.565854e+00 7.000000e-01 1.902439e-01 2.682927e-02
28330: 1.900243e+00 1.620438e+00 1.564477e+00 6.982968e-01 1.897810e-01 2.676399e-02
28330: 1.898058e+00 1.616505e+00 1.567961e+00 6.990291e-01 1.917476e-01 2.669903e-02
28330: 1.898305e+00 1.617433e+00 1.569007e+00 6.973366e-01 1.912833e-01 2.663438e-02
28330: 1.898551e+00 1.615942e+00 1.567633e+00 7.004831e-01 1.908213e-01 2.657005e-02
28330: 1.896386e+00 1.616867e+00 1.568675e+00 7.012048e-01 1.903614e-01 2.650602e-02
28330: 1.899038e+00 1.615385e+00 1.569712e+00 6.995192e-01 1.899038e-01 2.644231e-02
28330: 1.896882e+00 1.616307e+00 1.570743e+00 7.002398e-01 1.894484e-01 2.637890e-02
28330: 1.894737e+00 1.614833e+00 1.574163e+00 7.009569e-01 1.889952e-01 2.631579e-02
28330: 1.894988e+00 1.613365e+00 1.572792e+00 7.016706e-01 1.909308e-01 2.625298e-02
28330: 1.895238e+00 1.616667e+00 1.569048e+00 7.023810e-01 1.904762e-01 2.619048e-02
28330: 1.893112e+00 1.612827e+00 1.577197e+00 7.007126e-01 1.900238e-01 2.612827e-02
28330: 1.893365e+00 1.611374e+00 1.575829e+00 7.014218e-01 1.919431e-01 2.606635e-02
28330: 1.891253e+00 1.617021e+00 1.572104e+00 7.021277e-01 1.914894e-01 2.600473e-02
28330: 1.893868e+00 1.617925e+00 1.568396e+00 7.028302e-01 1.910377e-01 2.594340e-02
28330: 1.891765e+00 1.618824e+00 1.571765e+00 7.011765e-01 1.905882e-01 2.588235e-02
28330: 1.892019e+00 1.619718e+00 1.568075e+00 7.042254e-01 1.901408e-01 2.582160e-02
28330: 1.892272e+00 1.620609e+00 1.569087e+00 7.025761e-01 1.896956e-01 2.576112e-02
28330: 1.890187e+00 1.619159e+00 1.570093e+00 7.032710e-01 1.915888e-01 2.570093e-02
28330: 1.895105e+00 1.617716e+00 1.566434e+00 7.039627e-01 1.911422e-01 2.564103e-02
28330: 1.897674e+00 1.618605e+00 1.565116e+00 7.023256e-01 1.906977e-01 2.558140e-02
28330: 1.895592e+00 1.619490e+00 1.566125e+00 7.030162e-01 1.902552e-01 2.552204e-02
28330: 1.895833e+00 1.618056e+00 1.567130e+00 7.037037e-01 1.898148e-01 2.546296e-02
28330: 1.893764e+00 1.618938e+00 1.568129e+00 7.020785e-01 1.916859e-01 2.540416e-02
28330: 1.894009e+00 1.617512e+00 1.571429e+00 7.004608e-01 1.912442e-01 2.534562e-02
28330: 1.894253e+00 1.618391e+00 1.567816e+00 7.011494e-01 1.931034e-01 2.528736e-02
28330: 1.896789e+00 1.616972e+00 1.568807e+00 6.995413e-01 1.926606e-01 2.522936e-02
28330: 1.894737e+00 1.622426e+00 1.567506e+00 6.979405e-01 1.922197e-01 2.517162e-02
28330: 1.892694e+00 1.625571e+00 1.566210e+00 6.963470e-01 1.940639e-01 2.511416e-02
28330: 1.892938e+00 1.626424e+00 1.564920e+00 6.970387e-01 1.936219e-01 2.505695e-02
28330: 1.893182e+00 1.627273e+00 1.565909e+00 6.954545e-01 1.931818e-01 2.500000e-02
28330: 1.891156e+00 1.625850e+00 1.564626e+00 7.006803e-01 1.927438e-01 2.494331e-02
28330: 1.889140e+00 1.626697e+00 1.567873e+00 6.990950e-01 1.923077e-01 2.488688e-02
28330: 1.889391e+00 1.625282e+00 1.566591e+00 7.020316e-01 1.918736e-01 2.483070e-02
28330: 1.887387e+00 1.630631e+00 1.565315e+00 7.004505e-01 1.914414e-01 2.477477e-02
28330: 1.887640e+00 1.629213e+00 1.564045e+00 7.011236e-01 1.932584e-01 2.471910e-02
28330: 1.887892e+00 1.630045e+00 1.565022e+00 6.995516e-01 1.928251e-01 2.466368e-02
28330: 1.888143e+00 1.626398e+00 1.568233e+00 7.002237e-01 1.923937e-01 2.460850e-02
28330: 1.886161e+00 1.627232e+00 1.569196e+00 6.986607e-01 1.919643e-01 2.678571e-02
28330: 1.884187e+00 1.625835e+00 1.570156e+00 6.993318e-01 1.937639e-01 2.672606e-02
28330: 1.888889e+00 1.624444e+00 1.566667e+00 7.000000e-01 1.933333e-01 2.666667e-02
28330: 1.891353e+00 1.623060e+00 1.567627e+00 6.984479e-01 1.929047e-01 2.660754e-02
28330: 1.889381e+00 1.626106e+00 1.566372e+00 6.969027e-01 1.946903e-01 2.654867e-02
28330: 1.887417e+00 1.626932e+00 1.567329e+00 6.975717e-01 1.942605e-01 2.649007e-02
28330: 1.892070e+00 1.625551e+00 1.566079e+00 6.960352e-01 1.938326e-01 2.643172e-02
28330: 1.894505e+00 1.626374e+00 1.564835e+00 6.945055e-01 1.934066e-01 2.637363e-02
28330: 1.892544e+00 1.629386e+00 1.565789e+00 6.929825e-01 1.929825e-01 2.631579e-02
28330: 1.892779e+00 1.632385e+00 1.564551e+00 6.914661e-01 1.925602e-01 2.625821e-02
28330: 1.890830e+00 1.633188e+00 1.567686e+00 6.899563e-01 1.921397e-01 2.620087e-02
28330: 1.891068e+00 1.631808e+00 1.568627e+00 6.906318e-01 1.917211e-01 2.614379e-02
28330: 1.891304e+00 1.632609e+00 1.569565e+00 6.891304e-01 1.913043e-01 2.608696e-02
28330: 1.891540e+00 1.629067e+00 1.570499e+00 6.919740e-01 1.908894e-01 2.603037e-02
28330: 1.889610e+00 1.632035e+00 1.567100e+00 6.926407e-01 1.926407e-01 2.597403e-02
28330: 1.892009e+00 1.630670e+00 1.565875e+00 6.933045e-01 1.922246e-01 2.591793e-02
28330: 1.892241e+00 1.631466e+00 1.566810e+00 6.918103e-01 1.918103e-01 2.586207e-02
28330: 1.890323e+00 1.634409e+00 1.565591e+00 6.924731e-01 1.913978e-01 2.580645e-02
28330: 1.892704e+00 1.633047e+00 1.564378e+00 6.909871e-01 1.909871e-01 2.789700e-02
28330: 1.890792e+00 1.631692e+00 1.567452e+00 6.895075e-01 1.927195e-01 2.783726e-02
28330: 1.888889e+00 1.636752e+00 1.566239e+00 6.880342e-01 1.923077e-01 2.777778e-02
28330: 1.889126e+00 1.639659e+00 1.565032e+00 6.865672e-01 1.918977e-01 2.771855e-02
28330: 1.887234e+00 1.638298e+00 1.568085e+00 6.851064e-01 1.936170e-01 2.765957e-02
28330: 1.887473e+00 1.636943e+00 1.569002e+00 6.857749e-01 1.932059e-01 2.760085e-02
28330: 1.885593e+00 1.639831e+00 1.569915e+00 6.843220e-01 1.927966e-01 2.754237e-02
28330: 1.885835e+00 1.638478e+00 1.572939e+00 6.828753e-01 1.923890e-01 2.748414e-02
28330: 1.883966e+00 1.639241e+00 1.573840e+00 6.835443e-01 1.919831e-01 2.742616e-02
28330: 1.882105e+00 1.635789e+00 1.578947e+00 6.842105e-01 1.915789e-01 2.736842e-02
28330: 1.882353e+00 1.634454e+00 1.577731e+00 6.848739e-01 1.932773e-01 2.731092e-02
28330: 1.882600e+00 1.635220e+00 1.576520e+00 6.855346e-01 1.928721e-01 2.725367e-02
28330: 1.880753e+00 1.635983e+00 1.577406e+00 6.861925e-01 1.924686e-01 2.719665e-02
28330: 1.881002e+00 1.638831e+00 1.574113e+00 6.868476e-01 1.920668e-01 2.713987e-02
28330: 1.881250e+00 1.639583e+00 1.572917e+00 6.875000e-01 1.916667e-01 2.708333e-02
28330: 1.883576e+00 1.638254e+00 1.571726e+00 6.881497e-01 1.912682e-01 2.702703e-02
28330: 1.883817e+00 1.639004e+00 1.570539e+00 6.887967e-01 1.908714e-01 2.697095e-02
28330: 1.884058e+00 1.637681e+00 1.569358e+00 6.915114e-01 1.904762e-01 2.691511e-02
28330: 1.884298e+00 1.640496e+00 1.568182e+00 6.900826e-01 1.900826e-01 2.685950e-02
28330: 1.882474e+00 1.639175e+00 1.573196e+00 6.886598e-01 1.896907e-01 2.680412e-02
28330: 1.884774e+00 1.637860e+00 1.572016e+00 6.893004e-01 1.893004e-01 2.674897e-02
28330: 1.885010e+00 1.638604e+00 1.568789e+00 6.899384e-01 1.909651e-01 2.669405e-02
28330: 1.883197e+00 1.637295e+00 1.569672e+00 6.926230e-01 1.905738e-01 2.663934e-02
28330: 1.885481e+00 1.638037e+00 1.568507e+00 6.912065e-01 1.901840e-01 2.658487e-02
28330: 1.883673e+00 1.636735e+00 1.569388e+00 6.938776e-01 1.897959e-01 2.653061e-02
28330: 1.883910e+00 1.639511e+00 1.568228e+00 6.924644e-01 1.894094e-01 2.647658e-02
28330: 1.882114e+00 1.638211e+00 1.571138e+00 6.910569e-01 1.910569e-01 2.642276e-02
28330: 1.884381e+00 1.634888e+00 1.569980e+00 6.916836e-01 1.926978e-01 2.636917e-02
28330: 1.886640e+00 1.633603e+00 1.570850e+00 6.902834e-01 1.923077e-01 2.631579e-02
28330: 1.884848e+00 1.634343e+00 1.567677e+00 6.929293e-01 1.939394e-01 2.626263e-02
28330: 1.887097e+00 1.631048e+00 1.570565e+00 6.915323e-01 1.935484e-01 2.620968e-02
28330: 1.885312e+00 1.633803e+00 1.567404e+00 6.921529e-01 1.951710e-01 2.615694e-02
28330: 1.885542e+00 1.634538e+00 1.566265e+00 6.927711e-01 1.947791e-01 2.610442e-02
28330: 1.885772e+00 1.633267e+00 1.567134e+00 6.933868e-01 1.943888e-01 2.605210e-02
28330: 1.886000e+00 1.634000e+00 1.568000e+00 6.920000e-01 1.940000e-01 2.600000e-02
28330: 1.884232e+00 1.632735e+00 1.570858e+00 6.926148e-01 1.936128e-01 2.594810e-02
28330: 1.886454e+00 1.631474e+00 1.567729e+00 6.952191e-01 1.932271e-01 2.589641e-02
28330: 1.886680e+00 1.632207e+00 1.566600e+00 6.938370e-01 1.928429e-01 2.783300e-02
28330: 1.886905e+00 1.632937e+00 1.567460e+00 6.924603e-01 1.924603e-01 2.777778e-02
28330: 1.885149e+00 1.633663e+00 1.566337e+00 6.930693e-01 1.940594e-01 2.772277e-02
28330: 1.887352e+00 1.630435e+00 1.567194e+00 6.916996e-01 1.936759e-01 2.964427e-02
28330: 1.885602e+00 1.635108e+00 1.566075e+00 6.903353e-01 1.932939e-01 2.958580e-02
28330: 1.887795e+00 1.633858e+00 1.566929e+00 6.889764e-01 1.929134e-01 2.952756e-02
28330: 1.886051e+00 1.634578e+00 1.565815e+00 6.915521e-01 1.925344e-01 2.946955e-02
28330: 1.884314e+00 1.635294e+00 1.568627e+00 6.901961e-01 1.921569e-01 2.941176e-02
28330: 1.884540e+00 1.636008e+00 1.567515e+00 6.888454e-01 1.937378e-01 2.935421e-02
28330: 1.882812e+00 1.634766e+00 1.572266e+00 6.875000e-01 1.933594e-01 2.929688e-02
28330: 1.884990e+00 1.633528e+00 1.571150e+00 6.881092e-01 1.929825e-01 2.923977e-02
28330: 1.885214e+00 1.634241e+00 1.570039e+00 6.887160e-01 1.926070e-01 2.918288e-02
