Forked 30054
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30054)
Strategy 0: first ans is 0
Forked 30055
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30055)
Strategy 1: first ans is 1
Forked 30056
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30056)
Strategy 2: first ans is 4
Forked 30080
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30080)
Strategy 3: first ans is 0
Forked 30081
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30081)
Strategy 4: first ans is 0
Forked 30105
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30105)
30105: Started!
30105: Number of players: 6, position: 5, number of turns: 1000
30105: Random seed: 1534078497
Strategy 5: first ans is 0
30105: 1.992126e+00 1.618110e+00 1.559055e+00 6.574803e-01 1.653543e-01 7.874016e-03
30105: 1.992157e+00 1.619608e+00 1.556863e+00 6.588235e-01 1.647059e-01 7.843137e-03
30105: 1.988281e+00 1.617188e+00 1.566406e+00 6.562500e-01 1.640625e-01 7.812500e-03
30105: 1.988327e+00 1.614786e+00 1.568093e+00 6.536965e-01 1.673152e-01 7.782101e-03
30105: 1.984496e+00 1.620155e+00 1.565891e+00 6.550388e-01 1.666667e-01 7.751938e-03
30105: 1.984556e+00 1.621622e+00 1.567568e+00 6.525097e-01 1.660232e-01 7.722008e-03
30105: 1.984615e+00 1.615385e+00 1.569231e+00 6.538462e-01 1.692308e-01 7.692308e-03
30105: 1.984674e+00 1.620690e+00 1.567050e+00 6.513410e-01 1.685824e-01 7.662835e-03
30105: 1.980916e+00 1.622137e+00 1.568702e+00 6.488550e-01 1.717557e-01 7.633588e-03
30105: 1.984791e+00 1.623574e+00 1.566540e+00 6.463878e-01 1.711027e-01 7.604563e-03
30105: 1.981061e+00 1.621212e+00 1.571970e+00 6.477273e-01 1.704545e-01 7.575758e-03
30105: 1.984906e+00 1.622642e+00 1.566038e+00 6.490566e-01 1.698113e-01 7.547170e-03
30105: 1.981203e+00 1.627820e+00 1.567669e+00 6.466165e-01 1.691729e-01 7.518797e-03
30105: 1.981273e+00 1.632959e+00 1.565543e+00 6.441948e-01 1.685393e-01 7.490637e-03
30105: 1.981343e+00 1.630597e+00 1.570896e+00 6.417910e-01 1.679104e-01 7.462687e-03
30105: 1.981413e+00 1.631970e+00 1.565056e+00 6.431227e-01 1.710037e-01 7.434944e-03
30105: 1.981481e+00 1.633333e+00 1.566667e+00 6.407407e-01 1.703704e-01 7.407407e-03
30105: 1.977860e+00 1.634686e+00 1.568266e+00 6.420664e-01 1.697417e-01 7.380074e-03
30105: 1.977941e+00 1.632353e+00 1.569853e+00 6.433824e-01 1.691176e-01 7.352941e-03
30105: 1.974359e+00 1.633700e+00 1.575092e+00 6.410256e-01 1.684982e-01 7.326007e-03
30105: 1.974453e+00 1.631387e+00 1.572993e+00 6.423358e-01 1.715328e-01 7.299270e-03
30105: 1.970909e+00 1.636364e+00 1.570909e+00 6.436364e-01 1.709091e-01 7.272727e-03
30105: 1.974638e+00 1.634058e+00 1.568841e+00 6.449275e-01 1.702899e-01 7.246377e-03
30105: 1.971119e+00 1.638989e+00 1.570397e+00 6.425993e-01 1.696751e-01 7.220217e-03
30105: 1.974820e+00 1.636691e+00 1.568345e+00 6.438849e-01 1.690647e-01 7.194245e-03
30105: 1.974910e+00 1.641577e+00 1.566308e+00 6.415771e-01 1.684588e-01 7.168459e-03
30105: 1.975000e+00 1.642857e+00 1.567857e+00 6.392857e-01 1.678571e-01 7.142857e-03
30105: 1.975089e+00 1.644128e+00 1.565836e+00 6.405694e-01 1.672598e-01 7.117438e-03
30105: 1.975177e+00 1.638298e+00 1.574468e+00 6.382979e-01 1.666667e-01 7.092199e-03
30105: 1.971731e+00 1.643110e+00 1.572438e+00 6.395760e-01 1.660777e-01 7.067138e-03
30105: 1.971831e+00 1.640845e+00 1.573944e+00 6.408451e-01 1.654930e-01 7.042254e-03
30105: 1.971930e+00 1.645614e+00 1.568421e+00 6.421053e-01 1.649123e-01 7.017544e-03
30105: 1.972028e+00 1.643357e+00 1.569930e+00 6.433566e-01 1.643357e-01 6.993007e-03
30105: 1.968641e+00 1.644599e+00 1.574913e+00 6.411150e-01 1.637631e-01 6.968641e-03
30105: 1.972222e+00 1.642361e+00 1.572917e+00 6.423611e-01 1.631944e-01 6.944444e-03
30105: 1.972318e+00 1.643599e+00 1.570934e+00 6.435986e-01 1.626298e-01 6.920415e-03
30105: 1.972414e+00 1.641379e+00 1.572414e+00 6.448276e-01 1.620690e-01 6.896552e-03
30105: 1.975945e+00 1.642612e+00 1.567010e+00 6.460481e-01 1.615120e-01 6.872852e-03
30105: 1.976027e+00 1.643836e+00 1.568493e+00 6.438356e-01 1.609589e-01 6.849315e-03
30105: 1.972696e+00 1.641638e+00 1.569966e+00 6.450512e-01 1.638225e-01 6.825939e-03
30105: 1.976190e+00 1.639456e+00 1.571429e+00 6.428571e-01 1.632653e-01 6.802721e-03
30105: 1.972881e+00 1.647458e+00 1.566102e+00 6.440678e-01 1.627119e-01 6.779661e-03
30105: 1.976351e+00 1.648649e+00 1.564189e+00 6.418919e-01 1.621622e-01 6.756757e-03
30105: 1.973064e+00 1.649832e+00 1.569024e+00 6.397306e-01 1.616162e-01 6.734007e-03
30105: 1.976510e+00 1.647651e+00 1.567114e+00 6.409396e-01 1.610738e-01 6.711409e-03
30105: 1.976589e+00 1.648829e+00 1.565217e+00 6.421405e-01 1.605351e-01 6.688963e-03
30105: 1.973333e+00 1.646667e+00 1.570000e+00 6.400000e-01 1.633333e-01 6.666667e-03
30105: 1.976744e+00 1.644518e+00 1.568106e+00 6.411960e-01 1.627907e-01 6.644518e-03
30105: 1.976821e+00 1.645695e+00 1.566225e+00 6.390728e-01 1.655629e-01 6.622517e-03
30105: 1.980198e+00 1.643564e+00 1.567657e+00 6.369637e-01 1.650165e-01 6.600660e-03
30105: 1.980263e+00 1.644737e+00 1.565789e+00 6.348684e-01 1.677632e-01 6.578947e-03
30105: 1.977049e+00 1.642623e+00 1.570492e+00 6.360656e-01 1.672131e-01 6.557377e-03
30105: 1.980392e+00 1.637255e+00 1.568627e+00 6.405229e-01 1.666667e-01 6.535948e-03
30105: 1.980456e+00 1.638436e+00 1.566775e+00 6.384365e-01 1.693811e-01 6.514658e-03
30105: 1.977273e+00 1.639610e+00 1.568182e+00 6.396104e-01 1.688312e-01 6.493506e-03
30105: 1.983819e+00 1.637540e+00 1.566343e+00 6.375405e-01 1.682848e-01 6.472492e-03
30105: 1.983871e+00 1.638710e+00 1.567742e+00 6.354839e-01 1.677419e-01 6.451613e-03
30105: 1.980707e+00 1.633441e+00 1.569132e+00 6.366559e-01 1.704180e-01 9.646302e-03
30105: 1.980769e+00 1.634615e+00 1.570513e+00 6.346154e-01 1.698718e-01 9.615385e-03
30105: 1.980831e+00 1.632588e+00 1.568690e+00 6.389776e-01 1.693291e-01 9.584665e-03
30105: 1.977707e+00 1.633758e+00 1.573248e+00 6.369427e-01 1.687898e-01 9.554140e-03
30105: 1.977778e+00 1.631746e+00 1.571429e+00 6.412698e-01 1.682540e-01 9.523810e-03
30105: 1.974684e+00 1.636076e+00 1.569620e+00 6.424051e-01 1.677215e-01 9.493671e-03
30105: 1.974763e+00 1.637224e+00 1.570978e+00 6.403785e-01 1.671924e-01 9.463722e-03
30105: 1.971698e+00 1.638365e+00 1.569182e+00 6.446541e-01 1.666667e-01 9.433962e-03
30105: 1.971787e+00 1.642633e+00 1.567398e+00 6.426332e-01 1.661442e-01 9.404389e-03
30105: 1.968750e+00 1.643750e+00 1.571875e+00 6.406250e-01 1.656250e-01 9.375000e-03
30105: 1.965732e+00 1.644860e+00 1.573209e+00 6.417445e-01 1.651090e-01 9.345794e-03
30105: 1.965839e+00 1.642857e+00 1.568323e+00 6.490683e-01 1.645963e-01 9.316770e-03
30105: 1.962848e+00 1.647059e+00 1.566563e+00 6.501548e-01 1.640867e-01 9.287926e-03
30105: 1.962963e+00 1.645062e+00 1.570988e+00 6.481481e-01 1.635802e-01 9.259259e-03
30105: 1.960000e+00 1.646154e+00 1.569231e+00 6.523077e-01 1.630769e-01 9.230769e-03
30105: 1.960123e+00 1.644172e+00 1.570552e+00 6.503067e-01 1.625767e-01 1.226994e-02
30105: 1.957187e+00 1.645260e+00 1.571865e+00 6.513761e-01 1.620795e-01 1.223242e-02
30105: 1.957317e+00 1.643293e+00 1.570122e+00 6.554878e-01 1.615854e-01 1.219512e-02
30105: 1.954407e+00 1.641337e+00 1.571429e+00 6.595745e-01 1.610942e-01 1.215805e-02
30105: 1.957576e+00 1.639394e+00 1.569697e+00 6.606061e-01 1.606061e-01 1.212121e-02
30105: 1.954683e+00 1.637462e+00 1.577039e+00 6.586103e-01 1.601208e-01 1.208459e-02
30105: 1.951807e+00 1.638554e+00 1.575301e+00 6.626506e-01 1.596386e-01 1.204819e-02
30105: 1.951952e+00 1.636637e+00 1.573574e+00 6.666667e-01 1.591592e-01 1.201201e-02
30105: 1.952096e+00 1.640719e+00 1.568862e+00 6.676647e-01 1.586826e-01 1.197605e-02
30105: 1.952239e+00 1.638806e+00 1.570149e+00 6.686567e-01 1.582090e-01 1.194030e-02
30105: 1.949405e+00 1.639881e+00 1.565476e+00 6.755952e-01 1.577381e-01 1.190476e-02
30105: 1.952522e+00 1.635015e+00 1.566766e+00 6.765579e-01 1.572700e-01 1.186944e-02
30105: 1.952663e+00 1.639053e+00 1.565089e+00 6.745562e-01 1.568047e-01 1.183432e-02
30105: 1.952802e+00 1.637168e+00 1.566372e+00 6.755162e-01 1.563422e-01 1.179941e-02
30105: 1.950000e+00 1.638235e+00 1.564706e+00 6.794118e-01 1.558824e-01 1.176471e-02
30105: 1.953079e+00 1.636364e+00 1.563050e+00 6.803519e-01 1.554252e-01 1.173021e-02
30105: 1.950292e+00 1.640351e+00 1.564327e+00 6.783626e-01 1.549708e-01 1.169591e-02
30105: 1.950437e+00 1.641399e+00 1.562682e+00 6.793003e-01 1.545190e-01 1.166181e-02
30105: 1.947674e+00 1.639535e+00 1.566860e+00 6.802326e-01 1.540698e-01 1.162791e-02
30105: 1.950725e+00 1.637681e+00 1.568116e+00 6.782609e-01 1.536232e-01 1.159420e-02
30105: 1.947977e+00 1.641618e+00 1.569364e+00 6.763006e-01 1.531792e-01 1.156069e-02
30105: 1.951009e+00 1.642651e+00 1.567723e+00 6.743516e-01 1.527378e-01 1.152738e-02
30105: 1.948276e+00 1.640805e+00 1.568966e+00 6.752874e-01 1.551724e-01 1.149425e-02
30105: 1.951289e+00 1.638968e+00 1.570201e+00 6.733524e-01 1.547278e-01 1.146132e-02
30105: 1.948571e+00 1.640000e+00 1.568571e+00 6.742857e-01 1.571429e-01 1.142857e-02
30105: 1.948718e+00 1.641026e+00 1.569801e+00 6.723647e-01 1.566952e-01 1.139601e-02
30105: 1.946023e+00 1.642045e+00 1.571023e+00 6.732955e-01 1.562500e-01 1.136364e-02
30105: 1.946176e+00 1.640227e+00 1.566572e+00 6.798867e-01 1.558074e-01 1.133144e-02
30105: 1.946328e+00 1.644068e+00 1.564972e+00 6.779661e-01 1.553672e-01 1.129944e-02
30105: 1.946479e+00 1.642254e+00 1.569014e+00 6.760563e-01 1.549296e-01 1.126761e-02
30105: 1.943820e+00 1.646067e+00 1.570225e+00 6.741573e-01 1.544944e-01 1.123596e-02
30105: 1.943978e+00 1.647059e+00 1.565826e+00 6.778711e-01 1.540616e-01 1.120448e-02
30105: 1.941341e+00 1.648045e+00 1.567039e+00 6.759777e-01 1.564246e-01 1.117318e-02
30105: 1.944290e+00 1.643454e+00 1.568245e+00 6.740947e-01 1.587744e-01 1.114206e-02
30105: 1.944444e+00 1.644444e+00 1.566667e+00 6.722222e-01 1.611111e-01 1.111111e-02
30105: 1.944598e+00 1.639889e+00 1.573407e+00 6.703601e-01 1.606648e-01 1.108033e-02
30105: 1.944751e+00 1.640884e+00 1.571823e+00 6.712707e-01 1.602210e-01 1.104972e-02
30105: 1.942149e+00 1.639118e+00 1.575758e+00 6.721763e-01 1.597796e-01 1.101928e-02
30105: 1.947802e+00 1.637363e+00 1.571429e+00 6.730769e-01 1.593407e-01 1.098901e-02
30105: 1.947945e+00 1.638356e+00 1.569863e+00 6.739726e-01 1.589041e-01 1.095890e-02
30105: 1.945355e+00 1.639344e+00 1.571038e+00 6.721311e-01 1.612022e-01 1.092896e-02
30105: 1.945504e+00 1.640327e+00 1.566757e+00 6.730245e-01 1.634877e-01 1.089918e-02
30105: 1.942935e+00 1.638587e+00 1.573370e+00 6.711957e-01 1.630435e-01 1.086957e-02
30105: 1.943089e+00 1.636856e+00 1.571816e+00 6.720867e-01 1.653117e-01 1.084011e-02
30105: 1.940541e+00 1.635135e+00 1.575676e+00 6.729730e-01 1.648649e-01 1.081081e-02
30105: 1.940701e+00 1.633423e+00 1.576819e+00 6.738544e-01 1.644205e-01 1.078167e-02
30105: 1.938172e+00 1.637097e+00 1.572581e+00 6.774194e-01 1.639785e-01 1.075269e-02
30105: 1.941019e+00 1.635389e+00 1.568365e+00 6.809651e-01 1.635389e-01 1.072386e-02
30105: 1.941176e+00 1.636364e+00 1.566845e+00 6.791444e-01 1.657754e-01 1.069519e-02
30105: 1.941333e+00 1.634667e+00 1.570667e+00 6.773333e-01 1.653333e-01 1.066667e-02
30105: 1.941489e+00 1.635638e+00 1.569149e+00 6.781915e-01 1.648936e-01 1.063830e-02
30105: 1.938992e+00 1.633952e+00 1.572944e+00 6.763926e-01 1.671088e-01 1.061008e-02
30105: 1.944444e+00 1.632275e+00 1.568783e+00 6.772487e-01 1.666667e-01 1.058201e-02
30105: 1.941953e+00 1.638522e+00 1.567282e+00 6.754617e-01 1.662269e-01 1.055409e-02
30105: 1.942105e+00 1.636842e+00 1.571053e+00 6.736842e-01 1.657895e-01 1.052632e-02
30105: 1.942257e+00 1.637795e+00 1.566929e+00 6.745407e-01 1.679790e-01 1.049869e-02
30105: 1.939791e+00 1.636126e+00 1.573298e+00 6.727749e-01 1.675393e-01 1.047120e-02
30105: 1.939948e+00 1.637076e+00 1.571802e+00 6.736292e-01 1.671018e-01 1.044386e-02
30105: 1.937500e+00 1.632812e+00 1.578125e+00 6.744792e-01 1.666667e-01 1.041667e-02
30105: 1.940260e+00 1.631169e+00 1.576623e+00 6.753247e-01 1.662338e-01 1.038961e-02
30105: 1.940415e+00 1.632124e+00 1.575130e+00 6.761658e-01 1.658031e-01 1.036269e-02
30105: 1.943152e+00 1.630491e+00 1.573643e+00 6.770026e-01 1.653747e-01 1.033592e-02
30105: 1.940722e+00 1.634021e+00 1.572165e+00 6.778351e-01 1.649485e-01 1.030928e-02
30105: 1.943445e+00 1.632391e+00 1.570694e+00 6.786632e-01 1.645244e-01 1.028278e-02
30105: 1.943590e+00 1.633333e+00 1.566667e+00 6.820513e-01 1.641026e-01 1.025641e-02
30105: 1.943734e+00 1.631714e+00 1.570332e+00 6.803069e-01 1.636829e-01 1.023018e-02
30105: 1.941327e+00 1.632653e+00 1.568878e+00 6.836735e-01 1.632653e-01 1.020408e-02
30105: 1.946565e+00 1.631043e+00 1.567430e+00 6.819338e-01 1.628499e-01 1.017812e-02
30105: 1.944162e+00 1.634518e+00 1.568528e+00 6.802030e-01 1.624365e-01 1.015228e-02
30105: 1.944304e+00 1.635443e+00 1.567089e+00 6.810127e-01 1.620253e-01 1.012658e-02
30105: 1.941919e+00 1.636364e+00 1.568182e+00 6.792929e-01 1.641414e-01 1.010101e-02
30105: 1.944584e+00 1.634761e+00 1.569270e+00 6.775819e-01 1.637280e-01 1.007557e-02
30105: 1.944724e+00 1.635678e+00 1.570352e+00 6.758794e-01 1.633166e-01 1.005025e-02
30105: 1.942356e+00 1.636591e+00 1.568922e+00 6.791980e-01 1.629073e-01 1.002506e-02
30105: 1.942500e+00 1.637500e+00 1.570000e+00 6.775000e-01 1.625000e-01 1.000000e-02
30105: 1.942643e+00 1.635910e+00 1.566085e+00 6.832918e-01 1.620948e-01 9.975062e-03
30105: 1.940299e+00 1.636816e+00 1.564677e+00 6.840796e-01 1.641791e-01 9.950249e-03
30105: 1.940447e+00 1.637717e+00 1.565757e+00 6.823821e-01 1.637717e-01 9.925558e-03
30105: 1.938119e+00 1.641089e+00 1.564356e+00 6.831683e-01 1.633663e-01 9.900990e-03
30105: 1.943210e+00 1.639506e+00 1.562963e+00 6.814815e-01 1.629630e-01 9.876543e-03
30105: 1.940887e+00 1.640394e+00 1.566502e+00 6.798030e-01 1.625616e-01 9.852217e-03
30105: 1.941032e+00 1.641278e+00 1.567568e+00 6.781327e-01 1.621622e-01 9.828010e-03
30105: 1.941176e+00 1.639706e+00 1.568627e+00 6.789216e-01 1.617647e-01 9.803922e-03
30105: 1.941320e+00 1.638142e+00 1.569682e+00 6.797066e-01 1.613692e-01 9.779951e-03
30105: 1.941463e+00 1.639024e+00 1.570732e+00 6.780488e-01 1.609756e-01 9.756098e-03
30105: 1.941606e+00 1.637470e+00 1.569343e+00 6.812652e-01 1.605839e-01 9.732360e-03
30105: 1.939320e+00 1.638350e+00 1.567961e+00 6.820388e-01 1.626214e-01 9.708738e-03
30105: 1.939467e+00 1.636804e+00 1.569007e+00 6.828087e-01 1.622276e-01 9.685230e-03
30105: 1.939614e+00 1.637681e+00 1.567633e+00 6.811594e-01 1.618357e-01 1.207729e-02
30105: 1.937349e+00 1.638554e+00 1.568675e+00 6.819277e-01 1.614458e-01 1.204819e-02
30105: 1.942308e+00 1.637019e+00 1.567308e+00 6.802885e-01 1.610577e-01 1.201923e-02
30105: 1.940048e+00 1.640288e+00 1.568345e+00 6.786571e-01 1.606715e-01 1.199041e-02
30105: 1.942584e+00 1.641148e+00 1.566986e+00 6.770335e-01 1.602871e-01 1.196172e-02
30105: 1.942721e+00 1.639618e+00 1.570406e+00 6.754177e-01 1.599045e-01 1.193317e-02
30105: 1.940476e+00 1.640476e+00 1.569048e+00 6.761905e-01 1.619048e-01 1.190476e-02
30105: 1.940618e+00 1.641330e+00 1.567696e+00 6.769596e-01 1.615202e-01 1.187648e-02
30105: 1.938389e+00 1.642180e+00 1.571090e+00 6.753555e-01 1.611374e-01 1.184834e-02
30105: 1.943262e+00 1.640662e+00 1.567376e+00 6.761229e-01 1.607565e-01 1.182033e-02
30105: 1.941038e+00 1.643868e+00 1.568396e+00 6.745283e-01 1.603774e-01 1.179245e-02
30105: 1.941176e+00 1.642353e+00 1.567059e+00 6.752941e-01 1.623529e-01 1.176471e-02
30105: 1.943662e+00 1.643192e+00 1.565728e+00 6.737089e-01 1.619718e-01 1.173709e-02
30105: 1.941452e+00 1.639344e+00 1.569087e+00 6.768150e-01 1.615925e-01 1.170960e-02
30105: 1.946262e+00 1.637850e+00 1.567757e+00 6.752336e-01 1.612150e-01 1.168224e-02
30105: 1.944056e+00 1.641026e+00 1.568765e+00 6.736597e-01 1.608392e-01 1.165501e-02
30105: 1.946512e+00 1.639535e+00 1.569767e+00 6.720930e-01 1.604651e-01 1.162791e-02
30105: 1.944316e+00 1.645012e+00 1.568445e+00 6.705336e-01 1.600928e-01 1.160093e-02
30105: 1.944444e+00 1.643519e+00 1.567130e+00 6.736111e-01 1.597222e-01 1.157407e-02
30105: 1.942263e+00 1.646651e+00 1.565820e+00 6.720554e-01 1.616628e-01 1.154734e-02
30105: 1.942396e+00 1.649770e+00 1.564516e+00 6.705069e-01 1.612903e-01 1.152074e-02
30105: 1.942529e+00 1.650575e+00 1.565517e+00 6.689655e-01 1.609195e-01 1.149425e-02
30105: 1.940367e+00 1.649083e+00 1.566514e+00 6.720183e-01 1.605505e-01 1.146789e-02
30105: 1.942792e+00 1.647597e+00 1.565217e+00 6.727689e-01 1.601831e-01 1.144165e-02
30105: 1.940639e+00 1.648402e+00 1.566210e+00 6.735160e-01 1.598174e-01 1.141553e-02
30105: 1.943052e+00 1.646925e+00 1.564920e+00 6.742597e-01 1.594533e-01 1.138952e-02
30105: 1.940909e+00 1.650000e+00 1.565909e+00 6.727273e-01 1.590909e-01 1.136364e-02
30105: 1.941043e+00 1.650794e+00 1.564626e+00 6.734694e-01 1.587302e-01 1.133787e-02
30105: 1.941176e+00 1.649321e+00 1.565611e+00 6.719457e-01 1.606335e-01 1.131222e-02
30105: 1.941309e+00 1.652370e+00 1.564334e+00 6.704289e-01 1.602709e-01 1.128668e-02
30105: 1.939189e+00 1.653153e+00 1.567568e+00 6.689189e-01 1.599099e-01 1.126126e-02
30105: 1.939326e+00 1.653933e+00 1.568539e+00 6.674157e-01 1.595506e-01 1.123596e-02
30105: 1.937220e+00 1.654709e+00 1.569507e+00 6.681614e-01 1.591928e-01 1.121076e-02
30105: 1.937360e+00 1.653244e+00 1.572707e+00 6.666667e-01 1.588367e-01 1.118568e-02
30105: 1.937500e+00 1.654018e+00 1.571429e+00 6.674107e-01 1.584821e-01 1.116071e-02
30105: 1.935412e+00 1.654788e+00 1.572383e+00 6.681514e-01 1.581292e-01 1.113586e-02
30105: 1.935556e+00 1.653333e+00 1.571111e+00 6.711111e-01 1.577778e-01 1.111111e-02
30105: 1.935698e+00 1.654102e+00 1.567627e+00 6.740576e-01 1.574279e-01 1.108647e-02
30105: 1.933628e+00 1.654867e+00 1.570796e+00 6.725664e-01 1.570796e-01 1.106195e-02
30105: 1.933775e+00 1.655629e+00 1.567329e+00 6.732892e-01 1.589404e-01 1.103753e-02
30105: 1.936123e+00 1.654185e+00 1.568282e+00 6.718062e-01 1.585903e-01 1.101322e-02
30105: 1.934066e+00 1.654945e+00 1.571429e+00 6.703297e-01 1.582418e-01 1.098901e-02
30105: 1.936404e+00 1.655702e+00 1.567982e+00 6.710526e-01 1.578947e-01 1.096491e-02
30105: 1.934354e+00 1.654267e+00 1.568928e+00 6.717724e-01 1.597374e-01 1.094092e-02
30105: 1.934498e+00 1.652838e+00 1.569869e+00 6.724891e-01 1.593886e-01 1.091703e-02
30105: 1.934641e+00 1.655773e+00 1.568627e+00 6.710240e-01 1.590414e-01 1.089325e-02
30105: 1.934783e+00 1.656522e+00 1.569565e+00 6.695652e-01 1.586957e-01 1.086957e-02
30105: 1.932755e+00 1.655098e+00 1.568330e+00 6.724512e-01 1.605206e-01 1.084599e-02
30105: 1.932900e+00 1.653680e+00 1.571429e+00 6.709957e-01 1.601732e-01 1.082251e-02
30105: 1.930886e+00 1.654428e+00 1.570194e+00 6.738661e-01 1.598272e-01 1.079914e-02
30105: 1.931034e+00 1.655172e+00 1.568966e+00 6.745690e-01 1.594828e-01 1.077586e-02
30105: 1.931183e+00 1.653763e+00 1.569892e+00 6.752688e-01 1.591398e-01 1.075269e-02
30105: 1.931330e+00 1.656652e+00 1.568670e+00 6.738197e-01 1.587983e-01 1.072961e-02
30105: 1.931478e+00 1.657388e+00 1.569593e+00 6.723769e-01 1.584582e-01 1.070664e-02
30105: 1.929487e+00 1.660256e+00 1.568376e+00 6.730769e-01 1.581197e-01 1.068376e-02
30105: 1.931770e+00 1.658849e+00 1.569296e+00 6.716418e-01 1.577825e-01 1.066098e-02
30105: 1.931915e+00 1.659574e+00 1.568085e+00 6.702128e-01 1.595745e-01 1.063830e-02
30105: 1.929936e+00 1.658174e+00 1.569002e+00 6.709130e-01 1.613588e-01 1.061571e-02
30105: 1.930085e+00 1.656780e+00 1.569915e+00 6.694915e-01 1.631356e-01 1.059322e-02
30105: 1.930233e+00 1.657505e+00 1.570825e+00 6.680761e-01 1.627907e-01 1.057082e-02
30105: 1.928270e+00 1.656118e+00 1.567511e+00 6.729958e-01 1.645570e-01 1.054852e-02
30105: 1.930526e+00 1.654737e+00 1.568421e+00 6.715789e-01 1.642105e-01 1.052632e-02
30105: 1.928571e+00 1.655462e+00 1.569328e+00 6.722689e-01 1.638655e-01 1.050420e-02
30105: 1.928721e+00 1.654088e+00 1.570231e+00 6.729560e-01 1.635220e-01 1.048218e-02
30105: 1.928870e+00 1.654812e+00 1.569038e+00 6.736402e-01 1.631799e-01 1.046025e-02
30105: 1.931106e+00 1.653445e+00 1.569937e+00 6.722338e-01 1.628392e-01 1.043841e-02
30105: 1.929167e+00 1.654167e+00 1.570833e+00 6.708333e-01 1.645833e-01 1.041667e-02
30105: 1.929314e+00 1.652807e+00 1.569647e+00 6.735967e-01 1.642412e-01 1.039501e-02
30105: 1.927386e+00 1.655602e+00 1.570539e+00 6.721992e-01 1.639004e-01 1.037344e-02
30105: 1.929607e+00 1.654244e+00 1.567288e+00 6.749482e-01 1.635611e-01 1.035197e-02
30105: 1.927686e+00 1.657025e+00 1.566116e+00 6.756198e-01 1.632231e-01 1.033058e-02
30105: 1.927835e+00 1.657732e+00 1.564948e+00 6.762887e-01 1.628866e-01 1.030928e-02
30105: 1.925926e+00 1.658436e+00 1.567901e+00 6.748971e-01 1.625514e-01 1.028807e-02
30105: 1.926078e+00 1.659138e+00 1.568789e+00 6.735113e-01 1.622177e-01 1.026694e-02
30105: 1.926230e+00 1.659836e+00 1.567623e+00 6.741803e-01 1.618852e-01 1.024590e-02
30105: 1.924335e+00 1.660532e+00 1.570552e+00 6.728016e-01 1.615542e-01 1.022495e-02
30105: 1.926531e+00 1.661224e+00 1.567347e+00 6.734694e-01 1.612245e-01 1.020408e-02
30105: 1.926680e+00 1.659878e+00 1.570265e+00 6.720978e-01 1.608961e-01 1.018330e-02
30105: 1.926829e+00 1.662602e+00 1.567073e+00 6.727642e-01 1.605691e-01 1.016260e-02
30105: 1.924949e+00 1.663286e+00 1.567951e+00 6.734280e-01 1.602434e-01 1.014199e-02
30105: 1.925101e+00 1.661943e+00 1.568826e+00 6.720648e-01 1.619433e-01 1.012146e-02
30105: 1.925253e+00 1.662626e+00 1.569697e+00 6.707071e-01 1.616162e-01 1.010101e-02
30105: 1.925403e+00 1.661290e+00 1.568548e+00 6.733871e-01 1.612903e-01 1.008065e-02
30105: 1.925553e+00 1.661972e+00 1.567404e+00 6.740443e-01 1.609658e-01 1.006036e-02
30105: 1.923695e+00 1.662651e+00 1.570281e+00 6.726908e-01 1.606426e-01 1.004016e-02
30105: 1.925852e+00 1.661323e+00 1.567134e+00 6.733467e-01 1.623246e-01 1.002004e-02
30105: 1.924000e+00 1.660000e+00 1.570000e+00 6.740000e-01 1.620000e-01 1.000000e-02
30105: 1.922156e+00 1.660679e+00 1.570858e+00 6.746507e-01 1.616766e-01 9.980040e-03
30105: 1.924303e+00 1.659363e+00 1.569721e+00 6.752988e-01 1.613546e-01 9.960159e-03
30105: 1.924453e+00 1.660040e+00 1.570577e+00 6.739563e-01 1.610338e-01 9.940358e-03
30105: 1.924603e+00 1.660714e+00 1.567460e+00 6.765873e-01 1.607143e-01 9.920635e-03
30105: 1.924752e+00 1.657426e+00 1.572277e+00 6.752475e-01 1.603960e-01 9.900990e-03
30105: 1.922925e+00 1.662055e+00 1.569170e+00 6.758893e-01 1.600791e-01 9.881423e-03
30105: 1.923077e+00 1.660750e+00 1.570020e+00 6.765286e-01 1.597633e-01 9.861933e-03
30105: 1.923228e+00 1.661417e+00 1.566929e+00 6.791339e-01 1.594488e-01 9.842520e-03
30105: 1.923379e+00 1.662083e+00 1.567780e+00 6.777996e-01 1.591356e-01 9.823183e-03
30105: 1.923529e+00 1.660784e+00 1.566667e+00 6.784314e-01 1.607843e-01 9.803922e-03
30105: 1.921722e+00 1.661448e+00 1.565558e+00 6.790607e-01 1.624266e-01 9.784736e-03
30105: 1.921875e+00 1.660156e+00 1.568359e+00 6.777344e-01 1.621094e-01 9.765625e-03
30105: 1.920078e+00 1.660819e+00 1.569201e+00 6.764133e-01 1.637427e-01 9.746589e-03
30105: 1.918288e+00 1.661479e+00 1.570039e+00 6.750973e-01 1.653696e-01 9.727626e-03
