Forked 33446
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33446)
Strategy 0: first ans is 0
Forked 33447
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33447)
Strategy 1: first ans is 0
Forked 33448
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33448)
Strategy 2: first ans is 3
Forked 33472
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33472)
33472: Started!
33472: Number of players: 6, position: 3, number of turns: 1000
33472: Random seed: 2443981142
Strategy 3: first ans is 1
Forked 33473
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33473)
Strategy 4: first ans is 0
Forked 33497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33497)
Strategy 5: first ans is 1
33472: 1.940945e+00 1.578740e+00 1.570866e+00 7.007874e-01 1.811024e-01 2.755906e-02
33472: 1.937255e+00 1.580392e+00 1.572549e+00 7.019608e-01 1.803922e-01 2.745098e-02
33472: 1.937500e+00 1.578125e+00 1.574219e+00 7.031250e-01 1.796875e-01 2.734375e-02
33472: 1.937743e+00 1.575875e+00 1.571984e+00 7.042802e-01 1.789883e-01 3.112840e-02
33472: 1.934109e+00 1.581395e+00 1.569767e+00 7.054264e-01 1.782946e-01 3.100775e-02
33472: 1.938224e+00 1.579151e+00 1.571429e+00 7.027027e-01 1.776062e-01 3.088803e-02
33472: 1.938462e+00 1.580769e+00 1.569231e+00 7.038462e-01 1.769231e-01 3.076923e-02
33472: 1.934866e+00 1.574713e+00 1.574713e+00 7.049808e-01 1.800766e-01 3.065134e-02
33472: 1.935115e+00 1.572519e+00 1.568702e+00 7.061069e-01 1.870229e-01 3.053435e-02
33472: 1.931559e+00 1.574144e+00 1.570342e+00 7.072243e-01 1.863118e-01 3.041825e-02
33472: 1.935606e+00 1.571970e+00 1.568182e+00 7.083333e-01 1.856061e-01 3.030303e-02
33472: 1.935849e+00 1.573585e+00 1.566038e+00 7.056604e-01 1.886792e-01 3.018868e-02
33472: 1.939850e+00 1.571429e+00 1.567669e+00 7.030075e-01 1.879699e-01 3.007519e-02
33472: 1.936330e+00 1.576779e+00 1.569288e+00 7.003745e-01 1.872659e-01 2.996255e-02
33472: 1.936567e+00 1.574627e+00 1.570896e+00 7.014925e-01 1.865672e-01 2.985075e-02
33472: 1.933086e+00 1.583643e+00 1.565056e+00 7.026022e-01 1.858736e-01 2.973978e-02
33472: 1.937037e+00 1.585185e+00 1.562963e+00 7.000000e-01 1.851852e-01 2.962963e-02
33472: 1.937269e+00 1.586716e+00 1.564576e+00 6.974170e-01 1.845018e-01 2.952030e-02
33472: 1.937500e+00 1.584559e+00 1.566176e+00 6.985294e-01 1.838235e-01 2.941176e-02
33472: 1.934066e+00 1.589744e+00 1.567766e+00 6.959707e-01 1.831502e-01 2.930403e-02
33472: 1.937956e+00 1.583942e+00 1.572993e+00 6.934307e-01 1.824818e-01 2.919708e-02
33472: 1.938182e+00 1.585455e+00 1.570909e+00 6.945455e-01 1.818182e-01 2.909091e-02
33472: 1.938406e+00 1.583333e+00 1.572464e+00 6.956522e-01 1.811594e-01 2.898551e-02
33472: 1.942238e+00 1.581227e+00 1.570397e+00 6.967509e-01 1.805054e-01 2.888087e-02
33472: 1.942446e+00 1.586331e+00 1.564748e+00 6.978417e-01 1.798561e-01 2.877698e-02
33472: 1.939068e+00 1.587814e+00 1.566308e+00 6.953405e-01 1.827957e-01 2.867384e-02
33472: 1.939286e+00 1.592857e+00 1.564286e+00 6.928571e-01 1.821429e-01 2.857143e-02
33472: 1.935943e+00 1.594306e+00 1.569395e+00 6.903915e-01 1.814947e-01 2.846975e-02
33472: 1.936170e+00 1.592199e+00 1.567376e+00 6.950355e-01 1.808511e-01 2.836879e-02
33472: 1.932862e+00 1.597173e+00 1.565371e+00 6.925795e-01 1.837456e-01 2.826855e-02
33472: 1.936620e+00 1.595070e+00 1.566901e+00 6.901408e-01 1.830986e-01 2.816901e-02
33472: 1.933333e+00 1.603509e+00 1.564912e+00 6.877193e-01 1.824561e-01 2.807018e-02
33472: 1.940559e+00 1.601399e+00 1.562937e+00 6.853147e-01 1.818182e-01 2.797203e-02
33472: 1.940767e+00 1.602787e+00 1.560976e+00 6.864111e-01 1.811847e-01 2.787456e-02
33472: 1.937500e+00 1.604167e+00 1.565972e+00 6.840278e-01 1.805556e-01 2.777778e-02
33472: 1.937716e+00 1.602076e+00 1.567474e+00 6.851211e-01 1.799308e-01 2.768166e-02
33472: 1.937931e+00 1.603448e+00 1.565517e+00 6.827586e-01 1.793103e-01 3.103448e-02
33472: 1.934708e+00 1.604811e+00 1.570447e+00 6.804124e-01 1.786942e-01 3.092784e-02
33472: 1.934932e+00 1.606164e+00 1.568493e+00 6.815068e-01 1.780822e-01 3.082192e-02
33472: 1.935154e+00 1.604096e+00 1.573379e+00 6.791809e-01 1.774744e-01 3.071672e-02
33472: 1.931973e+00 1.608844e+00 1.568027e+00 6.836735e-01 1.768707e-01 3.061224e-02
33472: 1.935593e+00 1.610169e+00 1.566102e+00 6.813559e-01 1.762712e-01 3.050847e-02
33472: 1.935811e+00 1.611486e+00 1.567568e+00 6.790541e-01 1.756757e-01 3.040541e-02
33472: 1.936027e+00 1.612795e+00 1.565657e+00 6.801347e-01 1.750842e-01 3.030303e-02
33472: 1.932886e+00 1.614094e+00 1.570470e+00 6.778523e-01 1.744966e-01 3.020134e-02
33472: 1.933110e+00 1.615385e+00 1.565217e+00 6.789298e-01 1.772575e-01 3.010033e-02
33472: 1.933333e+00 1.616667e+00 1.566667e+00 6.766667e-01 1.766667e-01 3.000000e-02
33472: 1.933555e+00 1.617940e+00 1.564784e+00 6.777409e-01 1.760797e-01 2.990033e-02
33472: 1.933775e+00 1.619205e+00 1.566225e+00 6.754967e-01 1.754967e-01 2.980132e-02
33472: 1.930693e+00 1.617162e+00 1.570957e+00 6.765677e-01 1.749175e-01 2.970297e-02
33472: 1.934211e+00 1.618421e+00 1.565789e+00 6.776316e-01 1.743421e-01 2.960526e-02
33472: 1.934426e+00 1.616393e+00 1.570492e+00 6.754098e-01 1.737705e-01 2.950820e-02
33472: 1.931373e+00 1.620915e+00 1.568627e+00 6.764706e-01 1.732026e-01 2.941176e-02
33472: 1.931596e+00 1.618893e+00 1.570033e+00 6.742671e-01 1.758958e-01 2.931596e-02
33472: 1.928571e+00 1.623377e+00 1.568182e+00 6.753247e-01 1.753247e-01 2.922078e-02
33472: 1.928803e+00 1.624595e+00 1.569579e+00 6.731392e-01 1.747573e-01 2.912621e-02
33472: 1.925806e+00 1.622581e+00 1.567742e+00 6.774194e-01 1.774194e-01 2.903226e-02
33472: 1.929260e+00 1.623794e+00 1.565916e+00 6.752412e-01 1.768489e-01 2.893891e-02
33472: 1.929487e+00 1.621795e+00 1.567308e+00 6.730769e-01 1.794872e-01 2.884615e-02
33472: 1.932907e+00 1.623003e+00 1.565495e+00 6.709265e-01 1.789137e-01 2.875399e-02
33472: 1.929936e+00 1.621019e+00 1.566879e+00 6.719745e-01 1.815287e-01 2.866242e-02
33472: 1.936508e+00 1.619048e+00 1.565079e+00 6.698413e-01 1.809524e-01 2.857143e-02
33472: 1.933544e+00 1.620253e+00 1.566456e+00 6.708861e-01 1.803797e-01 2.848101e-02
33472: 1.933754e+00 1.618297e+00 1.570978e+00 6.687697e-01 1.798107e-01 2.839117e-02
33472: 1.930818e+00 1.622642e+00 1.566038e+00 6.729560e-01 1.792453e-01 2.830189e-02
33472: 1.934169e+00 1.617555e+00 1.570533e+00 6.708464e-01 1.786834e-01 2.821317e-02
33472: 1.931250e+00 1.621875e+00 1.568750e+00 6.718750e-01 1.781250e-01 2.812500e-02
33472: 1.931464e+00 1.619938e+00 1.570093e+00 6.728972e-01 1.775701e-01 2.803738e-02
33472: 1.931677e+00 1.621118e+00 1.565217e+00 6.770186e-01 1.770186e-01 2.795031e-02
33472: 1.931889e+00 1.622291e+00 1.566563e+00 6.749226e-01 1.764706e-01 2.786378e-02
33472: 1.932099e+00 1.617284e+00 1.570988e+00 6.759259e-01 1.759259e-01 2.777778e-02
33472: 1.932308e+00 1.618462e+00 1.566154e+00 6.800000e-01 1.753846e-01 2.769231e-02
33472: 1.929448e+00 1.613497e+00 1.576687e+00 6.779141e-01 1.748466e-01 2.760736e-02
33472: 1.929664e+00 1.611621e+00 1.571865e+00 6.819572e-01 1.773700e-01 2.752294e-02
33472: 1.926829e+00 1.612805e+00 1.567073e+00 6.890244e-01 1.768293e-01 2.743902e-02
33472: 1.924012e+00 1.620061e+00 1.565350e+00 6.869301e-01 1.762918e-01 2.735562e-02
33472: 1.924242e+00 1.618182e+00 1.569697e+00 6.848485e-01 1.757576e-01 2.727273e-02
33472: 1.921450e+00 1.622356e+00 1.567976e+00 6.827795e-01 1.782477e-01 2.719033e-02
33472: 1.921687e+00 1.623494e+00 1.569277e+00 6.807229e-01 1.777108e-01 2.710843e-02
33472: 1.924925e+00 1.621622e+00 1.567568e+00 6.816817e-01 1.771772e-01 2.702703e-02
33472: 1.922156e+00 1.625749e+00 1.565868e+00 6.826347e-01 1.766467e-01 2.694611e-02
33472: 1.922388e+00 1.629851e+00 1.564179e+00 6.805970e-01 1.761194e-01 2.686567e-02
33472: 1.922619e+00 1.630952e+00 1.565476e+00 6.785714e-01 1.755952e-01 2.678571e-02
33472: 1.925816e+00 1.629080e+00 1.563798e+00 6.795252e-01 1.750742e-01 2.670623e-02
33472: 1.923077e+00 1.633136e+00 1.562130e+00 6.804734e-01 1.745562e-01 2.662722e-02
33472: 1.926254e+00 1.628319e+00 1.563422e+00 6.784661e-01 1.769912e-01 2.654867e-02
33472: 1.923529e+00 1.629412e+00 1.561765e+00 6.794118e-01 1.764706e-01 2.941176e-02
33472: 1.923754e+00 1.627566e+00 1.565982e+00 6.774194e-01 1.759531e-01 2.932551e-02
33472: 1.921053e+00 1.628655e+00 1.564327e+00 6.783626e-01 1.783626e-01 2.923977e-02
33472: 1.924198e+00 1.629738e+00 1.562682e+00 6.763848e-01 1.778426e-01 2.915452e-02
33472: 1.921512e+00 1.627907e+00 1.569767e+00 6.744186e-01 1.773256e-01 2.906977e-02
33472: 1.921739e+00 1.626087e+00 1.571014e+00 6.724638e-01 1.797101e-01 2.898551e-02
33472: 1.924855e+00 1.627168e+00 1.566474e+00 6.734104e-01 1.791908e-01 2.890173e-02
33472: 1.922190e+00 1.625360e+00 1.573487e+00 6.714697e-01 1.786744e-01 2.881844e-02
33472: 1.922414e+00 1.623563e+00 1.568966e+00 6.781609e-01 1.781609e-01 2.873563e-02
33472: 1.919771e+00 1.624642e+00 1.570201e+00 6.762178e-01 1.805158e-01 2.865330e-02
33472: 1.922857e+00 1.622857e+00 1.568571e+00 6.771429e-01 1.800000e-01 2.857143e-02
33472: 1.923077e+00 1.626781e+00 1.566952e+00 6.752137e-01 1.794872e-01 2.849003e-02
33472: 1.923295e+00 1.625000e+00 1.568182e+00 6.732955e-01 1.818182e-01 2.840909e-02
33472: 1.920680e+00 1.626062e+00 1.569405e+00 6.742210e-01 1.813031e-01 2.832861e-02
33472: 1.920904e+00 1.621469e+00 1.573446e+00 6.751412e-01 1.807910e-01 2.824859e-02
33472: 1.918310e+00 1.619718e+00 1.574648e+00 6.788732e-01 1.802817e-01 2.816901e-02
33472: 1.918539e+00 1.617978e+00 1.575843e+00 6.797753e-01 1.797753e-01 2.808989e-02
33472: 1.918768e+00 1.619048e+00 1.571429e+00 6.806723e-01 1.820728e-01 2.801120e-02
33472: 1.916201e+00 1.620112e+00 1.572626e+00 6.815642e-01 1.815642e-01 2.793296e-02
33472: 1.916435e+00 1.618384e+00 1.568245e+00 6.824513e-01 1.838440e-01 3.064067e-02
33472: 1.913889e+00 1.619444e+00 1.566667e+00 6.833333e-01 1.861111e-01 3.055556e-02
33472: 1.914127e+00 1.617729e+00 1.565097e+00 6.814404e-01 1.911357e-01 3.047091e-02
33472: 1.911602e+00 1.616022e+00 1.566298e+00 6.823204e-01 1.933702e-01 3.038674e-02
33472: 1.914601e+00 1.614325e+00 1.567493e+00 6.804408e-01 1.928375e-01 3.030303e-02
33472: 1.912088e+00 1.612637e+00 1.571429e+00 6.785714e-01 1.950549e-01 3.021978e-02
33472: 1.915068e+00 1.610959e+00 1.567123e+00 6.821918e-01 1.945205e-01 3.013699e-02
33472: 1.912568e+00 1.612022e+00 1.568306e+00 6.803279e-01 1.967213e-01 3.005464e-02
33472: 1.912807e+00 1.613079e+00 1.569482e+00 6.784741e-01 1.961853e-01 2.997275e-02
33472: 1.910326e+00 1.611413e+00 1.567935e+00 6.820652e-01 1.983696e-01 2.989130e-02
33472: 1.910569e+00 1.609756e+00 1.569106e+00 6.829268e-01 1.978320e-01 2.981030e-02
33472: 1.910811e+00 1.613514e+00 1.567568e+00 6.810811e-01 1.972973e-01 2.972973e-02
33472: 1.911051e+00 1.611860e+00 1.571429e+00 6.792453e-01 1.967655e-01 2.964960e-02
33472: 1.908602e+00 1.612903e+00 1.572581e+00 6.801075e-01 1.962366e-01 2.956989e-02
33472: 1.908847e+00 1.611260e+00 1.571046e+00 6.836461e-01 1.957105e-01 2.949062e-02
33472: 1.906417e+00 1.612299e+00 1.569519e+00 6.844920e-01 1.978610e-01 2.941176e-02
33472: 1.909333e+00 1.610667e+00 1.568000e+00 6.853333e-01 1.973333e-01 2.933333e-02
33472: 1.906915e+00 1.611702e+00 1.569149e+00 6.861702e-01 1.968085e-01 2.925532e-02
33472: 1.904509e+00 1.615385e+00 1.570292e+00 6.843501e-01 1.962865e-01 2.917772e-02
33472: 1.904762e+00 1.613757e+00 1.571429e+00 6.851852e-01 1.957672e-01 2.910053e-02
33472: 1.902375e+00 1.612137e+00 1.572559e+00 6.860158e-01 1.978892e-01 2.902375e-02
33472: 1.902632e+00 1.610526e+00 1.571053e+00 6.894737e-01 1.973684e-01 2.894737e-02
33472: 1.900262e+00 1.611549e+00 1.572178e+00 6.902887e-01 1.968504e-01 2.887139e-02
33472: 1.903141e+00 1.607330e+00 1.573298e+00 6.910995e-01 1.963351e-01 2.879581e-02
33472: 1.900783e+00 1.608355e+00 1.574413e+00 6.919060e-01 1.958225e-01 2.872063e-02
33472: 1.901042e+00 1.606771e+00 1.572917e+00 6.953125e-01 1.953125e-01 2.864583e-02
33472: 1.898701e+00 1.612987e+00 1.568831e+00 6.961039e-01 1.948052e-01 2.857143e-02
33472: 1.901554e+00 1.611399e+00 1.569948e+00 6.943005e-01 1.943005e-01 2.849741e-02
33472: 1.899225e+00 1.612403e+00 1.573643e+00 6.925065e-01 1.937984e-01 2.842377e-02
33472: 1.899485e+00 1.613402e+00 1.572165e+00 6.932990e-01 1.932990e-01 2.835052e-02
33472: 1.899743e+00 1.611825e+00 1.573265e+00 6.940874e-01 1.928021e-01 2.827763e-02
33472: 1.897436e+00 1.615385e+00 1.569231e+00 6.974359e-01 1.923077e-01 2.820513e-02
33472: 1.897698e+00 1.616368e+00 1.570332e+00 6.956522e-01 1.918159e-01 2.813299e-02
33472: 1.897959e+00 1.614796e+00 1.566327e+00 7.015306e-01 1.913265e-01 2.806122e-02
33472: 1.898219e+00 1.615776e+00 1.564885e+00 6.997455e-01 1.933842e-01 2.798982e-02
33472: 1.895939e+00 1.614213e+00 1.568528e+00 6.979695e-01 1.954315e-01 2.791878e-02
33472: 1.898734e+00 1.612658e+00 1.567089e+00 6.987342e-01 1.949367e-01 2.784810e-02
33472: 1.898990e+00 1.611111e+00 1.570707e+00 6.969697e-01 1.944444e-01 2.777778e-02
33472: 1.896725e+00 1.612091e+00 1.569270e+00 7.002519e-01 1.939547e-01 2.770781e-02
33472: 1.899497e+00 1.610553e+00 1.570352e+00 6.984925e-01 1.934673e-01 2.763819e-02
33472: 1.897243e+00 1.611529e+00 1.571429e+00 6.992481e-01 1.929825e-01 2.756892e-02
33472: 1.900000e+00 1.612500e+00 1.567500e+00 7.000000e-01 1.925000e-01 2.750000e-02
33472: 1.897756e+00 1.608479e+00 1.576060e+00 6.982544e-01 1.920200e-01 2.743142e-02
33472: 1.898010e+00 1.606965e+00 1.572139e+00 7.014925e-01 1.915423e-01 2.985075e-02
33472: 1.895782e+00 1.610422e+00 1.570720e+00 7.022333e-01 1.910670e-01 2.977667e-02
33472: 1.896040e+00 1.611386e+00 1.566832e+00 7.054455e-01 1.905941e-01 2.970297e-02
33472: 1.896296e+00 1.612346e+00 1.567901e+00 7.037037e-01 1.901235e-01 2.962963e-02
33472: 1.894089e+00 1.613300e+00 1.568966e+00 7.044335e-01 1.896552e-01 2.955665e-02
33472: 1.894349e+00 1.614251e+00 1.570025e+00 7.027027e-01 1.891892e-01 2.948403e-02
33472: 1.892157e+00 1.615196e+00 1.568627e+00 7.058824e-01 1.887255e-01 2.941176e-02
33472: 1.894866e+00 1.613692e+00 1.567237e+00 7.041565e-01 1.907090e-01 2.933985e-02
33472: 1.892683e+00 1.617073e+00 1.568293e+00 7.024390e-01 1.902439e-01 2.926829e-02
33472: 1.895377e+00 1.615572e+00 1.566910e+00 7.031630e-01 1.897810e-01 2.919708e-02
33472: 1.893204e+00 1.616505e+00 1.570388e+00 7.014563e-01 1.893204e-01 2.912621e-02
33472: 1.895884e+00 1.615012e+00 1.569007e+00 7.021792e-01 1.888620e-01 2.905569e-02
33472: 1.898551e+00 1.615942e+00 1.567633e+00 7.004831e-01 1.884058e-01 2.898551e-02
33472: 1.898795e+00 1.614458e+00 1.568675e+00 6.987952e-01 1.879518e-01 3.132530e-02
33472: 1.899038e+00 1.615385e+00 1.569712e+00 6.971154e-01 1.875000e-01 3.125000e-02
33472: 1.899281e+00 1.613909e+00 1.570743e+00 6.978417e-01 1.870504e-01 3.117506e-02
33472: 1.897129e+00 1.619617e+00 1.566986e+00 6.985646e-01 1.866029e-01 3.110048e-02
33472: 1.902148e+00 1.618138e+00 1.565632e+00 6.968974e-01 1.861575e-01 3.102625e-02
33472: 1.904762e+00 1.616667e+00 1.566667e+00 6.952381e-01 1.857143e-01 3.095238e-02
33472: 1.904988e+00 1.619952e+00 1.565321e+00 6.935867e-01 1.852732e-01 3.087886e-02
33472: 1.905213e+00 1.618483e+00 1.568720e+00 6.919431e-01 1.848341e-01 3.080569e-02
33472: 1.905437e+00 1.621749e+00 1.567376e+00 6.903073e-01 1.843972e-01 3.073286e-02
33472: 1.905660e+00 1.620283e+00 1.570755e+00 6.886792e-01 1.839623e-01 3.066038e-02
33472: 1.905882e+00 1.621176e+00 1.567059e+00 6.894118e-01 1.835294e-01 3.294118e-02
33472: 1.906103e+00 1.619718e+00 1.568075e+00 6.901408e-01 1.830986e-01 3.286385e-02
33472: 1.908665e+00 1.618267e+00 1.569087e+00 6.885246e-01 1.826698e-01 3.278689e-02
33472: 1.908879e+00 1.619159e+00 1.567757e+00 6.892523e-01 1.822430e-01 3.271028e-02
33472: 1.909091e+00 1.617716e+00 1.571096e+00 6.876457e-01 1.818182e-01 3.263403e-02
33472: 1.906977e+00 1.616279e+00 1.572093e+00 6.906977e-01 1.813953e-01 3.255814e-02
33472: 1.907193e+00 1.614849e+00 1.573086e+00 6.914153e-01 1.809745e-01 3.248260e-02
33472: 1.909722e+00 1.613426e+00 1.571759e+00 6.921296e-01 1.805556e-01 3.240741e-02
33472: 1.907621e+00 1.616628e+00 1.570439e+00 6.928406e-01 1.801386e-01 3.233256e-02
33472: 1.907834e+00 1.615207e+00 1.571429e+00 6.935484e-01 1.797235e-01 3.225806e-02
33472: 1.905747e+00 1.616092e+00 1.572414e+00 6.942529e-01 1.793103e-01 3.218391e-02
33472: 1.905963e+00 1.616972e+00 1.571101e+00 6.949541e-01 1.788991e-01 3.211009e-02
33472: 1.903890e+00 1.615561e+00 1.572082e+00 6.956522e-01 1.807780e-01 3.203661e-02
33472: 1.906393e+00 1.616438e+00 1.568493e+00 6.963470e-01 1.803653e-01 3.196347e-02
33472: 1.904328e+00 1.615034e+00 1.571754e+00 6.947608e-01 1.799544e-01 3.416856e-02
33472: 1.902273e+00 1.613636e+00 1.572727e+00 6.954545e-01 1.818182e-01 3.409091e-02
33472: 1.902494e+00 1.614512e+00 1.571429e+00 6.961451e-01 1.814059e-01 3.401361e-02
33472: 1.900452e+00 1.610860e+00 1.574661e+00 6.968326e-01 1.832579e-01 3.393665e-02
33472: 1.900677e+00 1.611738e+00 1.573363e+00 6.975169e-01 1.828442e-01 3.386005e-02
33472: 1.898649e+00 1.612613e+00 1.574324e+00 6.981982e-01 1.824324e-01 3.378378e-02
33472: 1.901124e+00 1.611236e+00 1.573034e+00 6.988764e-01 1.820225e-01 3.370787e-02
33472: 1.899103e+00 1.612108e+00 1.571749e+00 6.995516e-01 1.816143e-01 3.587444e-02
33472: 1.897092e+00 1.612975e+00 1.570470e+00 7.024609e-01 1.812081e-01 3.579418e-02
33472: 1.897321e+00 1.613839e+00 1.569196e+00 7.031250e-01 1.808036e-01 3.571429e-02
33472: 1.895323e+00 1.612472e+00 1.570156e+00 7.015590e-01 1.826281e-01 3.786192e-02
33472: 1.895556e+00 1.611111e+00 1.571111e+00 7.022222e-01 1.822222e-01 3.777778e-02
33472: 1.893570e+00 1.616408e+00 1.567627e+00 7.028825e-01 1.818182e-01 3.769401e-02
33472: 1.896018e+00 1.617257e+00 1.566372e+00 7.013274e-01 1.814159e-01 3.761062e-02
33472: 1.894040e+00 1.618102e+00 1.567329e+00 7.019868e-01 1.810155e-01 3.752759e-02
33472: 1.892070e+00 1.618943e+00 1.570485e+00 7.004405e-01 1.806167e-01 3.744493e-02
33472: 1.892308e+00 1.617582e+00 1.571429e+00 7.010989e-01 1.802198e-01 3.736264e-02
33472: 1.892544e+00 1.618421e+00 1.570175e+00 7.017544e-01 1.798246e-01 3.728070e-02
33472: 1.890591e+00 1.621444e+00 1.568928e+00 7.024070e-01 1.794311e-01 3.719912e-02
33472: 1.890830e+00 1.620087e+00 1.569869e+00 7.008734e-01 1.812227e-01 3.711790e-02
33472: 1.891068e+00 1.620915e+00 1.568627e+00 6.993464e-01 1.830065e-01 3.703704e-02
33472: 1.889130e+00 1.621739e+00 1.571739e+00 6.978261e-01 1.826087e-01 3.695652e-02
33472: 1.887202e+00 1.624729e+00 1.570499e+00 6.984816e-01 1.822126e-01 3.687636e-02
33472: 1.887446e+00 1.621212e+00 1.569264e+00 7.012987e-01 1.839827e-01 3.679654e-02
33472: 1.887689e+00 1.624190e+00 1.568035e+00 6.997840e-01 1.835853e-01 3.671706e-02
33472: 1.885776e+00 1.627155e+00 1.568966e+00 6.982759e-01 1.831897e-01 3.663793e-02
33472: 1.883871e+00 1.627957e+00 1.569892e+00 6.967742e-01 1.849462e-01 3.655914e-02
33472: 1.884120e+00 1.626609e+00 1.572961e+00 6.952790e-01 1.845494e-01 3.648069e-02
33472: 1.884368e+00 1.629550e+00 1.569593e+00 6.959315e-01 1.841542e-01 3.640257e-02
33472: 1.884615e+00 1.628205e+00 1.572650e+00 6.944444e-01 1.837607e-01 3.632479e-02
33472: 1.884861e+00 1.631130e+00 1.569296e+00 6.950959e-01 1.833689e-01 3.624733e-02
33472: 1.885106e+00 1.629787e+00 1.572340e+00 6.936170e-01 1.829787e-01 3.617021e-02
33472: 1.883227e+00 1.630573e+00 1.571125e+00 6.963907e-01 1.825902e-01 3.609342e-02
33472: 1.883475e+00 1.629237e+00 1.569915e+00 6.991525e-01 1.822034e-01 3.601695e-02
33472: 1.881607e+00 1.630021e+00 1.570825e+00 6.997886e-01 1.818182e-01 3.594080e-02
33472: 1.883966e+00 1.628692e+00 1.569620e+00 7.004219e-01 1.814346e-01 3.586498e-02
33472: 1.886316e+00 1.629474e+00 1.568421e+00 6.989474e-01 1.810526e-01 3.578947e-02
33472: 1.884454e+00 1.628151e+00 1.573529e+00 6.974790e-01 1.806723e-01 3.571429e-02
33472: 1.886792e+00 1.626834e+00 1.572327e+00 6.981132e-01 1.802935e-01 3.563941e-02
33472: 1.884937e+00 1.627615e+00 1.571130e+00 7.008368e-01 1.799163e-01 3.556485e-02
33472: 1.885177e+00 1.626305e+00 1.572025e+00 7.014614e-01 1.795407e-01 3.549061e-02
33472: 1.883333e+00 1.629167e+00 1.570833e+00 7.020833e-01 1.791667e-01 3.541667e-02
33472: 1.885655e+00 1.627859e+00 1.569647e+00 7.027027e-01 1.787942e-01 3.534304e-02
33472: 1.887967e+00 1.628631e+00 1.568465e+00 7.012448e-01 1.784232e-01 3.526971e-02
33472: 1.886128e+00 1.627329e+00 1.571429e+00 6.997930e-01 1.801242e-01 3.519669e-02
33472: 1.886364e+00 1.623967e+00 1.572314e+00 7.024793e-01 1.797521e-01 3.512397e-02
33472: 1.884536e+00 1.626804e+00 1.569072e+00 7.030928e-01 1.814433e-01 3.505155e-02
33472: 1.884774e+00 1.627572e+00 1.567901e+00 7.016461e-01 1.831276e-01 3.497942e-02
33472: 1.885010e+00 1.628337e+00 1.568789e+00 7.002053e-01 1.827515e-01 3.490760e-02
33472: 1.885246e+00 1.629098e+00 1.567623e+00 7.008197e-01 1.823770e-01 3.483607e-02
33472: 1.885481e+00 1.627812e+00 1.570552e+00 6.993865e-01 1.820041e-01 3.476483e-02
33472: 1.885714e+00 1.628571e+00 1.567347e+00 7.020408e-01 1.816327e-01 3.469388e-02
33472: 1.885947e+00 1.629328e+00 1.568228e+00 7.006110e-01 1.812627e-01 3.462322e-02
33472: 1.888211e+00 1.628049e+00 1.567073e+00 7.012195e-01 1.808943e-01 3.455285e-02
33472: 1.886410e+00 1.630832e+00 1.567951e+00 6.997972e-01 1.805274e-01 3.448276e-02
33472: 1.888664e+00 1.629555e+00 1.566802e+00 7.004049e-01 1.801619e-01 3.441296e-02
33472: 1.886869e+00 1.630303e+00 1.567677e+00 7.010101e-01 1.797980e-01 3.434343e-02
33472: 1.887097e+00 1.633065e+00 1.566532e+00 6.995968e-01 1.794355e-01 3.427419e-02
33472: 1.885312e+00 1.629779e+00 1.573441e+00 6.981891e-01 1.790744e-01 3.420523e-02
33472: 1.887550e+00 1.628514e+00 1.570281e+00 6.987952e-01 1.807229e-01 3.413655e-02
33472: 1.885772e+00 1.629259e+00 1.569138e+00 7.014028e-01 1.803607e-01 3.406814e-02
33472: 1.884000e+00 1.628000e+00 1.572000e+00 7.000000e-01 1.820000e-01 3.400000e-02
33472: 1.884232e+00 1.626747e+00 1.570858e+00 7.005988e-01 1.816367e-01 3.592814e-02
33472: 1.882470e+00 1.629482e+00 1.567729e+00 7.031873e-01 1.812749e-01 3.585657e-02
33472: 1.880716e+00 1.628231e+00 1.570577e+00 7.017893e-01 1.829026e-01 3.578529e-02
33472: 1.880952e+00 1.628968e+00 1.569444e+00 7.023810e-01 1.825397e-01 3.571429e-02
33472: 1.879208e+00 1.627723e+00 1.574257e+00 7.009901e-01 1.821782e-01 3.564356e-02
33472: 1.877470e+00 1.628458e+00 1.573123e+00 7.015810e-01 1.837945e-01 3.557312e-02
33472: 1.877712e+00 1.629191e+00 1.570020e+00 7.021696e-01 1.854043e-01 3.550296e-02
33472: 1.877953e+00 1.627953e+00 1.570866e+00 7.027559e-01 1.850394e-01 3.543307e-02
33472: 1.878193e+00 1.628684e+00 1.569745e+00 7.033399e-01 1.846758e-01 3.536346e-02
33472: 1.878431e+00 1.625490e+00 1.574510e+00 7.019608e-01 1.843137e-01 3.529412e-02
33472: 1.876712e+00 1.626223e+00 1.575342e+00 7.025440e-01 1.839530e-01 3.522505e-02
33472: 1.876953e+00 1.626953e+00 1.574219e+00 7.031250e-01 1.835938e-01 3.515625e-02
33472: 1.875244e+00 1.629630e+00 1.573099e+00 7.037037e-01 1.832359e-01 3.508772e-02
33472: 1.877432e+00 1.628405e+00 1.571984e+00 7.042802e-01 1.828794e-01 3.501946e-02
