Forked 30637
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30637)
30637: Started!
30637: Number of players: 6, position: 0, number of turns: 1000
30637: Random seed: 3245879249
Strategy 0: first ans is 1
Forked 30638
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30638)
Strategy 1: first ans is 0
Forked 30639
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30639)
Strategy 2: first ans is 1
Forked 30640
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30640)
Strategy 3: first ans is 0
Forked 30641
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30641)
Strategy 4: first ans is 0
Forked 30665
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30665)
Strategy 5: first ans is 2
30637: 1.980315e+00 1.641732e+00 1.566929e+00 6.141732e-01 1.850394e-01 1.181102e-02
30637: 1.980392e+00 1.635294e+00 1.572549e+00 6.117647e-01 1.882353e-01 1.176471e-02
30637: 1.976562e+00 1.640625e+00 1.570312e+00 6.132812e-01 1.875000e-01 1.171875e-02
30637: 1.976654e+00 1.638132e+00 1.568093e+00 6.186770e-01 1.867704e-01 1.167315e-02
30637: 1.976744e+00 1.635659e+00 1.569767e+00 6.201550e-01 1.860465e-01 1.162791e-02
30637: 1.976834e+00 1.637066e+00 1.571429e+00 6.177606e-01 1.853282e-01 1.158301e-02
30637: 1.976923e+00 1.634615e+00 1.565385e+00 6.269231e-01 1.846154e-01 1.153846e-02
30637: 1.977011e+00 1.639847e+00 1.563218e+00 6.245211e-01 1.839080e-01 1.149425e-02
30637: 1.977099e+00 1.637405e+00 1.568702e+00 6.221374e-01 1.832061e-01 1.145038e-02
30637: 1.973384e+00 1.646388e+00 1.566540e+00 6.197719e-01 1.825095e-01 1.140684e-02
30637: 1.973485e+00 1.647727e+00 1.568182e+00 6.174242e-01 1.818182e-01 1.136364e-02
30637: 1.969811e+00 1.649057e+00 1.569811e+00 6.188679e-01 1.811321e-01 1.132075e-02
30637: 1.973684e+00 1.646617e+00 1.567669e+00 6.165414e-01 1.842105e-01 1.127820e-02
30637: 1.970037e+00 1.647940e+00 1.573034e+00 6.142322e-01 1.835206e-01 1.123596e-02
30637: 1.973881e+00 1.645522e+00 1.570896e+00 6.156716e-01 1.828358e-01 1.119403e-02
30637: 1.970260e+00 1.650558e+00 1.568773e+00 6.171004e-01 1.821561e-01 1.115242e-02
30637: 1.977778e+00 1.644444e+00 1.570370e+00 6.148148e-01 1.814815e-01 1.111111e-02
30637: 1.977860e+00 1.645756e+00 1.564576e+00 6.199262e-01 1.808118e-01 1.107011e-02
30637: 1.974265e+00 1.639706e+00 1.569853e+00 6.250000e-01 1.801471e-01 1.102941e-02
30637: 1.978022e+00 1.637363e+00 1.567766e+00 6.227106e-01 1.831502e-01 1.098901e-02
30637: 1.974453e+00 1.645985e+00 1.565693e+00 6.204380e-01 1.824818e-01 1.094891e-02
30637: 1.978182e+00 1.647273e+00 1.563636e+00 6.181818e-01 1.818182e-01 1.090909e-02
30637: 1.974638e+00 1.648551e+00 1.565217e+00 6.195652e-01 1.811594e-01 1.086957e-02
30637: 1.978339e+00 1.646209e+00 1.563177e+00 6.173285e-01 1.841155e-01 1.083032e-02
30637: 1.974820e+00 1.643885e+00 1.571942e+00 6.151079e-01 1.834532e-01 1.079137e-02
30637: 1.974910e+00 1.645161e+00 1.569892e+00 6.164875e-01 1.827957e-01 1.075269e-02
30637: 1.971429e+00 1.642857e+00 1.578571e+00 6.142857e-01 1.821429e-01 1.071429e-02
30637: 1.971530e+00 1.640569e+00 1.576512e+00 6.192171e-01 1.814947e-01 1.067616e-02
30637: 1.968085e+00 1.645390e+00 1.570922e+00 6.241135e-01 1.808511e-01 1.063830e-02
30637: 1.968198e+00 1.643110e+00 1.568905e+00 6.289753e-01 1.802120e-01 1.060071e-02
30637: 1.971831e+00 1.644366e+00 1.566901e+00 6.267606e-01 1.795775e-01 1.056338e-02
30637: 1.975439e+00 1.642105e+00 1.568421e+00 6.245614e-01 1.789474e-01 1.052632e-02
30637: 1.975524e+00 1.643357e+00 1.566434e+00 6.223776e-01 1.818182e-01 1.048951e-02
30637: 1.972125e+00 1.641115e+00 1.574913e+00 6.202091e-01 1.811847e-01 1.045296e-02
30637: 1.972222e+00 1.638889e+00 1.572917e+00 6.215278e-01 1.840278e-01 1.041667e-02
30637: 1.968858e+00 1.647059e+00 1.567474e+00 6.228374e-01 1.833910e-01 1.038062e-02
30637: 1.972414e+00 1.648276e+00 1.565517e+00 6.206897e-01 1.827586e-01 1.034483e-02
30637: 1.969072e+00 1.649485e+00 1.570447e+00 6.185567e-01 1.821306e-01 1.030928e-02
30637: 1.969178e+00 1.650685e+00 1.568493e+00 6.198630e-01 1.815068e-01 1.027397e-02
30637: 1.965870e+00 1.645051e+00 1.576792e+00 6.211604e-01 1.808874e-01 1.023891e-02
30637: 1.969388e+00 1.642857e+00 1.574830e+00 6.224490e-01 1.802721e-01 1.020408e-02
30637: 1.972881e+00 1.644068e+00 1.569492e+00 6.237288e-01 1.796610e-01 1.016949e-02
30637: 1.972973e+00 1.641892e+00 1.570946e+00 6.216216e-01 1.824324e-01 1.013514e-02
30637: 1.973064e+00 1.643098e+00 1.565657e+00 6.228956e-01 1.851852e-01 1.010101e-02
30637: 1.969799e+00 1.644295e+00 1.570470e+00 6.208054e-01 1.845638e-01 1.006711e-02
30637: 1.973244e+00 1.645485e+00 1.565217e+00 6.220736e-01 1.839465e-01 1.003344e-02
30637: 1.970000e+00 1.650000e+00 1.566667e+00 6.200000e-01 1.833333e-01 1.000000e-02
30637: 1.970100e+00 1.647841e+00 1.571429e+00 6.179402e-01 1.827243e-01 9.966777e-03
30637: 1.966887e+00 1.652318e+00 1.566225e+00 6.225166e-01 1.821192e-01 9.933775e-03
30637: 1.966997e+00 1.653465e+00 1.567657e+00 6.204620e-01 1.815182e-01 9.900990e-03
30637: 1.963816e+00 1.648026e+00 1.572368e+00 6.217105e-01 1.842105e-01 9.868421e-03
30637: 1.967213e+00 1.649180e+00 1.567213e+00 6.229508e-01 1.836066e-01 9.836066e-03
30637: 1.964052e+00 1.653595e+00 1.568627e+00 6.209150e-01 1.830065e-01 9.803922e-03
30637: 1.960912e+00 1.654723e+00 1.570033e+00 6.221498e-01 1.824104e-01 9.771987e-03
30637: 1.961039e+00 1.652597e+00 1.568182e+00 6.266234e-01 1.818182e-01 9.740260e-03
30637: 1.961165e+00 1.656958e+00 1.566343e+00 6.245955e-01 1.812298e-01 9.708738e-03
30637: 1.958065e+00 1.654839e+00 1.567742e+00 6.290323e-01 1.806452e-01 9.677419e-03
30637: 1.958199e+00 1.652733e+00 1.565916e+00 6.302251e-01 1.832797e-01 9.646302e-03
30637: 1.958333e+00 1.653846e+00 1.564103e+00 6.314103e-01 1.826923e-01 9.615385e-03
30637: 1.955272e+00 1.651757e+00 1.568690e+00 6.325879e-01 1.821086e-01 9.584665e-03
30637: 1.955414e+00 1.652866e+00 1.566879e+00 6.305732e-01 1.847134e-01 9.554140e-03
30637: 1.952381e+00 1.653968e+00 1.568254e+00 6.317460e-01 1.841270e-01 9.523810e-03
30637: 1.955696e+00 1.651899e+00 1.569620e+00 6.297468e-01 1.835443e-01 9.493671e-03
30637: 1.952681e+00 1.652997e+00 1.570978e+00 6.309148e-01 1.829653e-01 9.463722e-03
30637: 1.952830e+00 1.657233e+00 1.566038e+00 6.320755e-01 1.823899e-01 9.433962e-03
30637: 1.949843e+00 1.658307e+00 1.570533e+00 6.300940e-01 1.818182e-01 9.404389e-03
30637: 1.953125e+00 1.656250e+00 1.565625e+00 6.343750e-01 1.812500e-01 9.375000e-03
30637: 1.950156e+00 1.654206e+00 1.573209e+00 6.323988e-01 1.806854e-01 9.345794e-03
30637: 1.950311e+00 1.655280e+00 1.571429e+00 6.335404e-01 1.801242e-01 9.316770e-03
30637: 1.947368e+00 1.653251e+00 1.572755e+00 6.346749e-01 1.795666e-01 1.238390e-02
30637: 1.947531e+00 1.651235e+00 1.570988e+00 6.388889e-01 1.790123e-01 1.234568e-02
30637: 1.944615e+00 1.652308e+00 1.572308e+00 6.400000e-01 1.784615e-01 1.230769e-02
30637: 1.944785e+00 1.653374e+00 1.570552e+00 6.411043e-01 1.779141e-01 1.226994e-02
30637: 1.941896e+00 1.651376e+00 1.574924e+00 6.422018e-01 1.773700e-01 1.223242e-02
30637: 1.939024e+00 1.652439e+00 1.573171e+00 6.463415e-01 1.768293e-01 1.219512e-02
30637: 1.945289e+00 1.650456e+00 1.568389e+00 6.474164e-01 1.762918e-01 1.215805e-02
30637: 1.942424e+00 1.651515e+00 1.572727e+00 6.454545e-01 1.757576e-01 1.212121e-02
30637: 1.942598e+00 1.652568e+00 1.570997e+00 6.465257e-01 1.752266e-01 1.208459e-02
30637: 1.939759e+00 1.653614e+00 1.569277e+00 6.506024e-01 1.746988e-01 1.204819e-02
30637: 1.936937e+00 1.654655e+00 1.570571e+00 6.516517e-01 1.741742e-01 1.201201e-02
30637: 1.943114e+00 1.652695e+00 1.565868e+00 6.526946e-01 1.736527e-01 1.197605e-02
30637: 1.943284e+00 1.653731e+00 1.567164e+00 6.507463e-01 1.731343e-01 1.194030e-02
30637: 1.940476e+00 1.654762e+00 1.568452e+00 6.517857e-01 1.726190e-01 1.190476e-02
30637: 1.943620e+00 1.655786e+00 1.566766e+00 6.498516e-01 1.721068e-01 1.186944e-02
30637: 1.943787e+00 1.656805e+00 1.568047e+00 6.479290e-01 1.715976e-01 1.183432e-02
30637: 1.941003e+00 1.657817e+00 1.566372e+00 6.489676e-01 1.740413e-01 1.179941e-02
30637: 1.944118e+00 1.655882e+00 1.567647e+00 6.470588e-01 1.735294e-01 1.176471e-02
30637: 1.941349e+00 1.659824e+00 1.568915e+00 6.451613e-01 1.730205e-01 1.173021e-02
30637: 1.944444e+00 1.657895e+00 1.567251e+00 6.461988e-01 1.725146e-01 1.169591e-02
30637: 1.944606e+00 1.661808e+00 1.565598e+00 6.443149e-01 1.720117e-01 1.166181e-02
30637: 1.941860e+00 1.659884e+00 1.569767e+00 6.453488e-01 1.715116e-01 1.162791e-02
30637: 1.944928e+00 1.657971e+00 1.568116e+00 6.463768e-01 1.710145e-01 1.159420e-02
30637: 1.942197e+00 1.664740e+00 1.566474e+00 6.445087e-01 1.705202e-01 1.156069e-02
30637: 1.942363e+00 1.662824e+00 1.567723e+00 6.426513e-01 1.729107e-01 1.152738e-02
30637: 1.939655e+00 1.663793e+00 1.571839e+00 6.408046e-01 1.724138e-01 1.149425e-02
30637: 1.939828e+00 1.667622e+00 1.567335e+00 6.418338e-01 1.719198e-01 1.146132e-02
30637: 1.937143e+00 1.668571e+00 1.571429e+00 6.400000e-01 1.714286e-01 1.142857e-02
30637: 1.934473e+00 1.672365e+00 1.569801e+00 6.410256e-01 1.709402e-01 1.139601e-02
30637: 1.937500e+00 1.670455e+00 1.571023e+00 6.392045e-01 1.704545e-01 1.136364e-02
30637: 1.934844e+00 1.671388e+00 1.566572e+00 6.458924e-01 1.699717e-01 1.133144e-02
30637: 1.935028e+00 1.666667e+00 1.567797e+00 6.468927e-01 1.723164e-01 1.129944e-02
30637: 1.935211e+00 1.667606e+00 1.566197e+00 6.450704e-01 1.746479e-01 1.126761e-02
30637: 1.932584e+00 1.671348e+00 1.567416e+00 6.432584e-01 1.741573e-01 1.123596e-02
30637: 1.932773e+00 1.669468e+00 1.565826e+00 6.470588e-01 1.736695e-01 1.120448e-02
30637: 1.930168e+00 1.675978e+00 1.564246e+00 6.452514e-01 1.731844e-01 1.117318e-02
30637: 1.930362e+00 1.674095e+00 1.568245e+00 6.434540e-01 1.727019e-01 1.114206e-02
30637: 1.927778e+00 1.675000e+00 1.569444e+00 6.444444e-01 1.722222e-01 1.111111e-02
30637: 1.930748e+00 1.673130e+00 1.570637e+00 6.426593e-01 1.717452e-01 1.108033e-02
30637: 1.928177e+00 1.679558e+00 1.566298e+00 6.436464e-01 1.712707e-01 1.104972e-02
30637: 1.931129e+00 1.677686e+00 1.567493e+00 6.418733e-01 1.707989e-01 1.101928e-02
30637: 1.928571e+00 1.681319e+00 1.568681e+00 6.401099e-01 1.703297e-01 1.098901e-02
30637: 1.928767e+00 1.682192e+00 1.569863e+00 6.383562e-01 1.698630e-01 1.095890e-02
30637: 1.928962e+00 1.680328e+00 1.568306e+00 6.393443e-01 1.721311e-01 1.092896e-02
30637: 1.926431e+00 1.678474e+00 1.574932e+00 6.376022e-01 1.716621e-01 1.089918e-02
30637: 1.929348e+00 1.676630e+00 1.573370e+00 6.385870e-01 1.711957e-01 1.086957e-02
30637: 1.929539e+00 1.677507e+00 1.569106e+00 6.422764e-01 1.707317e-01 1.084011e-02
30637: 1.927027e+00 1.675676e+00 1.572973e+00 6.432432e-01 1.702703e-01 1.081081e-02
30637: 1.929919e+00 1.671159e+00 1.574124e+00 6.442049e-01 1.698113e-01 1.078167e-02
30637: 1.927419e+00 1.672043e+00 1.575269e+00 6.451613e-01 1.693548e-01 1.075269e-02
30637: 1.924933e+00 1.672922e+00 1.573727e+00 6.461126e-01 1.715818e-01 1.072386e-02
30637: 1.927807e+00 1.671123e+00 1.569519e+00 6.497326e-01 1.711230e-01 1.069519e-02
30637: 1.925333e+00 1.677333e+00 1.568000e+00 6.480000e-01 1.706667e-01 1.066667e-02
30637: 1.928191e+00 1.675532e+00 1.569149e+00 6.462766e-01 1.702128e-01 1.063830e-02
30637: 1.925729e+00 1.676393e+00 1.570292e+00 6.472149e-01 1.697613e-01 1.061008e-02
30637: 1.928571e+00 1.674603e+00 1.568783e+00 6.481481e-01 1.693122e-01 1.058201e-02
30637: 1.928760e+00 1.675462e+00 1.567282e+00 6.490765e-01 1.688654e-01 1.055409e-02
30637: 1.926316e+00 1.676316e+00 1.568421e+00 6.473684e-01 1.710526e-01 1.052632e-02
30637: 1.929134e+00 1.674541e+00 1.569554e+00 6.456693e-01 1.706037e-01 1.049869e-02
30637: 1.926702e+00 1.675393e+00 1.573298e+00 6.439791e-01 1.701571e-01 1.047120e-02
30637: 1.926893e+00 1.676240e+00 1.571802e+00 6.449086e-01 1.697128e-01 1.044386e-02
30637: 1.927083e+00 1.674479e+00 1.572917e+00 6.458333e-01 1.692708e-01 1.041667e-02
30637: 1.927273e+00 1.675325e+00 1.568831e+00 6.467532e-01 1.714286e-01 1.038961e-02
30637: 1.924870e+00 1.673575e+00 1.572539e+00 6.476684e-01 1.709845e-01 1.036269e-02
30637: 1.922481e+00 1.674419e+00 1.571059e+00 6.511628e-01 1.705426e-01 1.033592e-02
30637: 1.922680e+00 1.672680e+00 1.569588e+00 6.520619e-01 1.726804e-01 1.030928e-02
30637: 1.922879e+00 1.676093e+00 1.568123e+00 6.503856e-01 1.722365e-01 1.028278e-02
30637: 1.920513e+00 1.674359e+00 1.569231e+00 6.512821e-01 1.717949e-01 1.282051e-02
30637: 1.920716e+00 1.677749e+00 1.567775e+00 6.496164e-01 1.713555e-01 1.278772e-02
30637: 1.918367e+00 1.676020e+00 1.571429e+00 6.479592e-01 1.709184e-01 1.530612e-02
30637: 1.918575e+00 1.674300e+00 1.567430e+00 6.488550e-01 1.755725e-01 1.526718e-02
30637: 1.916244e+00 1.677665e+00 1.568528e+00 6.472081e-01 1.751269e-01 1.522843e-02
30637: 1.916456e+00 1.675949e+00 1.569620e+00 6.481013e-01 1.746835e-01 1.518987e-02
30637: 1.914141e+00 1.676768e+00 1.568182e+00 6.515152e-01 1.742424e-01 1.515152e-02
30637: 1.919395e+00 1.675063e+00 1.566751e+00 6.498741e-01 1.738035e-01 1.511335e-02
30637: 1.919598e+00 1.675879e+00 1.565327e+00 6.507538e-01 1.733668e-01 1.507538e-02
30637: 1.919799e+00 1.674185e+00 1.566416e+00 6.491228e-01 1.754386e-01 1.503759e-02
30637: 1.920000e+00 1.672500e+00 1.567500e+00 6.500000e-01 1.750000e-01 1.500000e-02
30637: 1.917706e+00 1.675810e+00 1.566085e+00 6.508728e-01 1.745636e-01 1.496259e-02
30637: 1.917910e+00 1.674129e+00 1.567164e+00 6.517413e-01 1.741294e-01 1.492537e-02
30637: 1.918114e+00 1.674938e+00 1.565757e+00 6.526055e-01 1.736973e-01 1.488834e-02
30637: 1.918317e+00 1.673267e+00 1.566832e+00 6.534653e-01 1.732673e-01 1.485149e-02
30637: 1.918519e+00 1.674074e+00 1.565432e+00 6.543210e-01 1.728395e-01 1.481481e-02
30637: 1.916256e+00 1.674877e+00 1.568966e+00 6.527094e-01 1.724138e-01 1.477833e-02
30637: 1.916462e+00 1.675676e+00 1.570025e+00 6.511057e-01 1.719902e-01 1.474201e-02
30637: 1.914216e+00 1.676471e+00 1.566176e+00 6.544118e-01 1.740196e-01 1.470588e-02
30637: 1.914425e+00 1.677262e+00 1.564792e+00 6.528117e-01 1.760391e-01 1.466993e-02
30637: 1.914634e+00 1.675610e+00 1.565854e+00 6.512195e-01 1.780488e-01 1.463415e-02
30637: 1.912409e+00 1.681265e+00 1.564477e+00 6.496350e-01 1.776156e-01 1.459854e-02
30637: 1.912621e+00 1.679612e+00 1.563107e+00 6.529126e-01 1.771845e-01 1.456311e-02
30637: 1.910412e+00 1.680387e+00 1.561743e+00 6.537530e-01 1.791768e-01 1.452785e-02
30637: 1.913043e+00 1.681159e+00 1.560386e+00 6.521739e-01 1.787440e-01 1.449275e-02
30637: 1.910843e+00 1.679518e+00 1.563855e+00 6.506024e-01 1.807229e-01 1.445783e-02
30637: 1.911058e+00 1.680288e+00 1.562500e+00 6.514423e-01 1.802885e-01 1.442308e-02
30637: 1.908873e+00 1.681055e+00 1.565947e+00 6.498801e-01 1.798561e-01 1.438849e-02
30637: 1.911483e+00 1.681818e+00 1.564593e+00 6.483254e-01 1.794258e-01 1.435407e-02
30637: 1.911695e+00 1.680191e+00 1.568019e+00 6.467780e-01 1.789976e-01 1.431981e-02
30637: 1.914286e+00 1.680952e+00 1.566667e+00 6.452381e-01 1.785714e-01 1.428571e-02
30637: 1.914489e+00 1.681710e+00 1.567696e+00 6.437055e-01 1.781473e-01 1.425178e-02
30637: 1.912322e+00 1.682464e+00 1.566351e+00 6.469194e-01 1.777251e-01 1.421801e-02
30637: 1.912530e+00 1.683215e+00 1.565012e+00 6.477541e-01 1.773050e-01 1.418440e-02
30637: 1.912736e+00 1.681604e+00 1.566038e+00 6.485849e-01 1.768868e-01 1.415094e-02
30637: 1.912941e+00 1.682353e+00 1.564706e+00 6.470588e-01 1.788235e-01 1.411765e-02
30637: 1.910798e+00 1.680751e+00 1.570423e+00 6.455399e-01 1.784038e-01 1.408451e-02
30637: 1.913349e+00 1.679157e+00 1.569087e+00 6.463700e-01 1.779859e-01 1.405152e-02
30637: 1.913551e+00 1.679907e+00 1.570093e+00 6.448598e-01 1.775701e-01 1.401869e-02
30637: 1.911422e+00 1.678322e+00 1.568765e+00 6.480186e-01 1.794872e-01 1.398601e-02
30637: 1.911628e+00 1.676744e+00 1.572093e+00 6.465116e-01 1.790698e-01 1.395349e-02
30637: 1.914153e+00 1.675174e+00 1.568445e+00 6.496520e-01 1.786543e-01 1.392111e-02
30637: 1.912037e+00 1.678241e+00 1.569444e+00 6.481481e-01 1.782407e-01 1.388889e-02
30637: 1.914550e+00 1.676674e+00 1.570439e+00 6.466513e-01 1.778291e-01 1.385681e-02
30637: 1.912442e+00 1.677419e+00 1.569124e+00 6.474654e-01 1.797235e-01 1.382488e-02
30637: 1.912644e+00 1.675862e+00 1.570115e+00 6.459770e-01 1.816092e-01 1.379310e-02
30637: 1.912844e+00 1.674312e+00 1.568807e+00 6.490826e-01 1.811927e-01 1.376147e-02
30637: 1.910755e+00 1.677346e+00 1.567506e+00 6.498856e-01 1.807780e-01 1.372998e-02
30637: 1.910959e+00 1.678082e+00 1.566210e+00 6.506849e-01 1.803653e-01 1.369863e-02
30637: 1.911162e+00 1.676538e+00 1.569476e+00 6.492027e-01 1.799544e-01 1.366743e-02
30637: 1.909091e+00 1.675000e+00 1.572727e+00 6.500000e-01 1.795455e-01 1.363636e-02
30637: 1.909297e+00 1.673469e+00 1.571429e+00 6.507937e-01 1.791383e-01 1.587302e-02
30637: 1.909502e+00 1.674208e+00 1.570136e+00 6.515837e-01 1.787330e-01 1.583710e-02
30637: 1.907449e+00 1.674944e+00 1.568849e+00 6.523702e-01 1.783296e-01 1.805869e-02
30637: 1.907658e+00 1.675676e+00 1.569820e+00 6.509009e-01 1.779279e-01 1.801802e-02
30637: 1.907865e+00 1.674157e+00 1.570787e+00 6.516854e-01 1.775281e-01 1.797753e-02
30637: 1.905830e+00 1.672646e+00 1.569507e+00 6.547085e-01 1.771300e-01 2.017937e-02
30637: 1.908277e+00 1.671141e+00 1.568233e+00 6.532438e-01 1.789709e-01 2.013423e-02
30637: 1.906250e+00 1.674107e+00 1.569196e+00 6.517857e-01 1.785714e-01 2.008929e-02
30637: 1.906459e+00 1.674833e+00 1.570156e+00 6.503341e-01 1.781737e-01 2.004454e-02
30637: 1.904444e+00 1.673333e+00 1.568889e+00 6.533333e-01 1.800000e-01 2.000000e-02
30637: 1.904656e+00 1.674058e+00 1.569845e+00 6.518847e-01 1.796009e-01 1.995565e-02
30637: 1.902655e+00 1.672566e+00 1.570796e+00 6.526549e-01 1.814159e-01 1.991150e-02
30637: 1.902870e+00 1.673289e+00 1.567329e+00 6.556291e-01 1.810155e-01 1.986755e-02
30637: 1.900881e+00 1.676211e+00 1.568282e+00 6.541850e-01 1.806167e-01 1.982379e-02
30637: 1.903297e+00 1.674725e+00 1.569231e+00 6.527473e-01 1.802198e-01 1.978022e-02
30637: 1.901316e+00 1.677632e+00 1.567982e+00 6.535088e-01 1.798246e-01 1.973684e-02
30637: 1.899344e+00 1.678337e+00 1.568928e+00 6.520788e-01 1.816193e-01 1.969365e-02
30637: 1.899563e+00 1.679039e+00 1.569869e+00 6.506550e-01 1.812227e-01 1.965066e-02
30637: 1.897603e+00 1.681917e+00 1.568627e+00 6.514161e-01 1.808279e-01 1.960784e-02
30637: 1.897826e+00 1.682609e+00 1.569565e+00 6.500000e-01 1.804348e-01 1.956522e-02
30637: 1.895879e+00 1.685466e+00 1.568330e+00 6.507592e-01 1.800434e-01 1.952278e-02
30637: 1.896104e+00 1.686147e+00 1.569264e+00 6.493506e-01 1.796537e-01 1.948052e-02
30637: 1.896328e+00 1.684665e+00 1.568035e+00 6.522678e-01 1.792657e-01 1.943844e-02
30637: 1.896552e+00 1.685345e+00 1.566810e+00 6.530172e-01 1.788793e-01 1.939655e-02
30637: 1.894624e+00 1.683871e+00 1.569892e+00 6.516129e-01 1.806452e-01 1.935484e-02
30637: 1.896996e+00 1.682403e+00 1.570815e+00 6.502146e-01 1.802575e-01 1.931330e-02
30637: 1.895075e+00 1.687366e+00 1.567452e+00 6.509636e-01 1.798715e-01 1.927195e-02
30637: 1.897436e+00 1.685897e+00 1.566239e+00 6.517094e-01 1.794872e-01 1.923077e-02
30637: 1.895522e+00 1.686567e+00 1.567164e+00 6.524520e-01 1.791045e-01 1.918977e-02
30637: 1.897872e+00 1.682979e+00 1.568085e+00 6.531915e-01 1.787234e-01 1.914894e-02
30637: 1.895966e+00 1.685775e+00 1.566879e+00 6.539278e-01 1.783439e-01 1.910828e-02
30637: 1.900424e+00 1.684322e+00 1.565678e+00 6.525424e-01 1.779661e-01 1.906780e-02
30637: 1.898520e+00 1.682875e+00 1.570825e+00 6.511628e-01 1.775899e-01 1.902748e-02
30637: 1.898734e+00 1.683544e+00 1.567511e+00 6.518987e-01 1.793249e-01 1.898734e-02
30637: 1.898947e+00 1.682105e+00 1.568421e+00 6.505263e-01 1.810526e-01 1.894737e-02
30637: 1.899160e+00 1.682773e+00 1.567227e+00 6.491597e-01 1.827731e-01 1.890756e-02
30637: 1.897275e+00 1.681342e+00 1.568134e+00 6.477987e-01 1.844864e-01 2.096436e-02
30637: 1.901674e+00 1.679916e+00 1.566946e+00 6.464435e-01 1.841004e-01 2.092050e-02
30637: 1.899791e+00 1.682672e+00 1.567850e+00 6.450939e-01 1.837161e-01 2.087683e-02
30637: 1.900000e+00 1.681250e+00 1.566667e+00 6.479167e-01 1.833333e-01 2.083333e-02
30637: 1.900208e+00 1.681913e+00 1.565489e+00 6.465696e-01 1.850312e-01 2.079002e-02
30637: 1.898340e+00 1.678423e+00 1.568465e+00 6.493776e-01 1.846473e-01 2.074689e-02
30637: 1.898551e+00 1.677019e+00 1.569358e+00 6.501035e-01 1.842650e-01 2.070393e-02
30637: 1.900826e+00 1.677686e+00 1.568182e+00 6.487603e-01 1.838843e-01 2.066116e-02
30637: 1.901031e+00 1.676289e+00 1.569072e+00 6.474227e-01 1.855670e-01 2.061856e-02
30637: 1.899177e+00 1.676955e+00 1.569959e+00 6.460905e-01 1.872428e-01 2.057613e-02
30637: 1.899384e+00 1.675565e+00 1.570842e+00 6.447639e-01 1.889117e-01 2.053388e-02
30637: 1.899590e+00 1.678279e+00 1.567623e+00 6.454918e-01 1.885246e-01 2.049180e-02
30637: 1.901840e+00 1.676892e+00 1.568507e+00 6.441718e-01 1.881391e-01 2.044990e-02
30637: 1.900000e+00 1.675510e+00 1.571429e+00 6.428571e-01 1.897959e-01 2.040816e-02
30637: 1.900204e+00 1.676171e+00 1.568228e+00 6.435845e-01 1.914460e-01 2.036660e-02
30637: 1.900407e+00 1.676829e+00 1.569106e+00 6.422764e-01 1.910569e-01 2.032520e-02
30637: 1.898580e+00 1.677485e+00 1.569980e+00 6.430020e-01 1.906694e-01 2.028398e-02
30637: 1.898785e+00 1.678138e+00 1.568826e+00 6.437247e-01 1.902834e-01 2.024291e-02
30637: 1.901010e+00 1.676768e+00 1.569697e+00 6.424242e-01 1.898990e-01 2.020202e-02
30637: 1.901210e+00 1.679435e+00 1.568548e+00 6.411290e-01 1.895161e-01 2.016129e-02
30637: 1.901408e+00 1.676056e+00 1.573441e+00 6.398390e-01 1.891348e-01 2.012072e-02
30637: 1.899598e+00 1.676707e+00 1.572289e+00 6.425703e-01 1.887550e-01 2.008032e-02
30637: 1.899800e+00 1.677355e+00 1.571142e+00 6.432866e-01 1.883768e-01 2.004008e-02
30637: 1.900000e+00 1.674000e+00 1.572000e+00 6.440000e-01 1.880000e-01 2.200000e-02
30637: 1.898204e+00 1.674651e+00 1.570858e+00 6.447106e-01 1.896208e-01 2.195609e-02
30637: 1.900398e+00 1.673307e+00 1.567729e+00 6.474104e-01 1.892430e-01 2.191235e-02
30637: 1.900596e+00 1.673956e+00 1.568588e+00 6.461233e-01 1.888668e-01 2.186879e-02
30637: 1.898810e+00 1.672619e+00 1.569444e+00 6.468254e-01 1.904762e-01 2.182540e-02
30637: 1.897030e+00 1.675248e+00 1.570297e+00 6.455446e-01 1.900990e-01 2.178218e-02
30637: 1.899209e+00 1.675889e+00 1.567194e+00 6.462451e-01 1.897233e-01 2.173913e-02
30637: 1.897436e+00 1.674556e+00 1.568047e+00 6.469428e-01 1.913215e-01 2.169625e-02
30637: 1.895669e+00 1.677165e+00 1.566929e+00 6.476378e-01 1.909449e-01 2.165354e-02
30637: 1.895874e+00 1.679764e+00 1.565815e+00 6.463654e-01 1.905697e-01 2.161100e-02
30637: 1.894118e+00 1.682353e+00 1.566667e+00 6.450980e-01 1.901961e-01 2.156863e-02
30637: 1.896282e+00 1.681018e+00 1.565558e+00 6.438356e-01 1.917808e-01 2.152642e-02
30637: 1.896484e+00 1.681641e+00 1.564453e+00 6.445312e-01 1.914062e-01 2.148438e-02
30637: 1.894737e+00 1.680312e+00 1.565302e+00 6.432749e-01 1.949318e-01 2.144250e-02
30637: 1.894942e+00 1.678988e+00 1.566148e+00 6.439689e-01 1.945525e-01 2.140078e-02
