Forked 32863
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32863)
Strategy 0: first ans is 0
Forked 32864
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32864)
Strategy 1: first ans is 3
Forked 32888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32888)
Strategy 2: first ans is 0
Forked 32889
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32889)
Strategy 3: first ans is 1
Forked 32890
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32890)
32890: Started!
32890: Number of players: 6, position: 4, number of turns: 1000
32890: Random seed: 166482198
Strategy 4: first ans is 1
Forked 32891
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32891)
Strategy 5: first ans is 0
32890: 1.968504e+00 1.637795e+00 1.570866e+00 6.259843e-01 1.811024e-01 1.574803e-02
32890: 1.968627e+00 1.639216e+00 1.568627e+00 6.274510e-01 1.803922e-01 1.568627e-02
32890: 1.968750e+00 1.636719e+00 1.570312e+00 6.289062e-01 1.796875e-01 1.562500e-02
32890: 1.964981e+00 1.638132e+00 1.564202e+00 6.381323e-01 1.789883e-01 1.556420e-02
32890: 1.965116e+00 1.639535e+00 1.562016e+00 6.395349e-01 1.782946e-01 1.550388e-02
32890: 1.965251e+00 1.633205e+00 1.571429e+00 6.370656e-01 1.776062e-01 1.544402e-02
32890: 1.961538e+00 1.638462e+00 1.569231e+00 6.384615e-01 1.769231e-01 1.538462e-02
32890: 1.965517e+00 1.639847e+00 1.567050e+00 6.360153e-01 1.762452e-01 1.532567e-02
32890: 1.961832e+00 1.641221e+00 1.568702e+00 6.374046e-01 1.755725e-01 1.526718e-02
32890: 1.961977e+00 1.642586e+00 1.566540e+00 6.387833e-01 1.749049e-01 1.520913e-02
32890: 1.962121e+00 1.640152e+00 1.571970e+00 6.363636e-01 1.742424e-01 1.515152e-02
32890: 1.958491e+00 1.641509e+00 1.569811e+00 6.415094e-01 1.735849e-01 1.509434e-02
32890: 1.958647e+00 1.642857e+00 1.571429e+00 6.390977e-01 1.729323e-01 1.503759e-02
32890: 1.958801e+00 1.640449e+00 1.565543e+00 6.479401e-01 1.722846e-01 1.498127e-02
32890: 1.955224e+00 1.645522e+00 1.567164e+00 6.455224e-01 1.716418e-01 1.492537e-02
32890: 1.959108e+00 1.646840e+00 1.565056e+00 6.431227e-01 1.710037e-01 1.486989e-02
32890: 1.955556e+00 1.640741e+00 1.574074e+00 6.444444e-01 1.703704e-01 1.481481e-02
32890: 1.955720e+00 1.638376e+00 1.571956e+00 6.457565e-01 1.734317e-01 1.476015e-02
32890: 1.955882e+00 1.643382e+00 1.566176e+00 6.470588e-01 1.727941e-01 1.470588e-02
32890: 1.952381e+00 1.644689e+00 1.567766e+00 6.446886e-01 1.758242e-01 1.465201e-02
32890: 1.956204e+00 1.638686e+00 1.569343e+00 6.423358e-01 1.751825e-01 1.824818e-02
32890: 1.952727e+00 1.643636e+00 1.570909e+00 6.400000e-01 1.745455e-01 1.818182e-02
32890: 1.956522e+00 1.641304e+00 1.565217e+00 6.449275e-01 1.739130e-01 1.811594e-02
32890: 1.953069e+00 1.646209e+00 1.566787e+00 6.425993e-01 1.732852e-01 1.805054e-02
32890: 1.956835e+00 1.647482e+00 1.564748e+00 6.402878e-01 1.726619e-01 1.798561e-02
32890: 1.956989e+00 1.645161e+00 1.569892e+00 6.379928e-01 1.720430e-01 1.792115e-02
32890: 1.953571e+00 1.646429e+00 1.571429e+00 6.392857e-01 1.714286e-01 1.785714e-02
32890: 1.957295e+00 1.644128e+00 1.565836e+00 6.441281e-01 1.708185e-01 1.779359e-02
32890: 1.957447e+00 1.648936e+00 1.563830e+00 6.418440e-01 1.702128e-01 1.773050e-02
32890: 1.954064e+00 1.646643e+00 1.568905e+00 6.431095e-01 1.696113e-01 1.766784e-02
32890: 1.957746e+00 1.644366e+00 1.566901e+00 6.408451e-01 1.725352e-01 1.760563e-02
32890: 1.957895e+00 1.642105e+00 1.571930e+00 6.385965e-01 1.719298e-01 1.754386e-02
32890: 1.961538e+00 1.643357e+00 1.566434e+00 6.398601e-01 1.713287e-01 1.748252e-02
32890: 1.961672e+00 1.644599e+00 1.567944e+00 6.376307e-01 1.707317e-01 1.742160e-02
32890: 1.958333e+00 1.645833e+00 1.569444e+00 6.388889e-01 1.701389e-01 1.736111e-02
32890: 1.958478e+00 1.640138e+00 1.574394e+00 6.366782e-01 1.730104e-01 1.730104e-02
32890: 1.955172e+00 1.648276e+00 1.568966e+00 6.379310e-01 1.724138e-01 1.724138e-02
32890: 1.962199e+00 1.642612e+00 1.570447e+00 6.357388e-01 1.718213e-01 1.718213e-02
32890: 1.958904e+00 1.643836e+00 1.565068e+00 6.404110e-01 1.746575e-01 1.712329e-02
32890: 1.962457e+00 1.641638e+00 1.563140e+00 6.382253e-01 1.774744e-01 1.706485e-02
32890: 1.965986e+00 1.642857e+00 1.561224e+00 6.360544e-01 1.768707e-01 1.700680e-02
32890: 1.962712e+00 1.640678e+00 1.566102e+00 6.372881e-01 1.762712e-01 1.694915e-02
32890: 1.959459e+00 1.645270e+00 1.564189e+00 6.351351e-01 1.790541e-01 1.689189e-02
32890: 1.962963e+00 1.643098e+00 1.565657e+00 6.329966e-01 1.784512e-01 1.683502e-02
32890: 1.963087e+00 1.647651e+00 1.563758e+00 6.308725e-01 1.778523e-01 1.677852e-02
32890: 1.959866e+00 1.648829e+00 1.565217e+00 6.287625e-01 1.772575e-01 2.006689e-02
32890: 1.963333e+00 1.646667e+00 1.563333e+00 6.266667e-01 1.800000e-01 2.000000e-02
32890: 1.960133e+00 1.647841e+00 1.568106e+00 6.245847e-01 1.794020e-01 1.993355e-02
32890: 1.956954e+00 1.649007e+00 1.572848e+00 6.225166e-01 1.788079e-01 1.986755e-02
32890: 1.957096e+00 1.653465e+00 1.567657e+00 6.237624e-01 1.782178e-01 1.980198e-02
32890: 1.957237e+00 1.651316e+00 1.572368e+00 6.217105e-01 1.776316e-01 1.973684e-02
32890: 1.954098e+00 1.649180e+00 1.573770e+00 6.262295e-01 1.770492e-01 1.967213e-02
32890: 1.957516e+00 1.647059e+00 1.571895e+00 6.274510e-01 1.764706e-01 1.960784e-02
32890: 1.954397e+00 1.648208e+00 1.566775e+00 6.351792e-01 1.758958e-01 1.954397e-02
32890: 1.951299e+00 1.649351e+00 1.568182e+00 6.363636e-01 1.753247e-01 1.948052e-02
32890: 1.951456e+00 1.650485e+00 1.569579e+00 6.343042e-01 1.747573e-01 1.941748e-02
32890: 1.948387e+00 1.651613e+00 1.567742e+00 6.387097e-01 1.741935e-01 1.935484e-02
32890: 1.948553e+00 1.652733e+00 1.569132e+00 6.366559e-01 1.736334e-01 1.929260e-02
32890: 1.948718e+00 1.653846e+00 1.567308e+00 6.378205e-01 1.730769e-01 1.923077e-02
32890: 1.945687e+00 1.654952e+00 1.568690e+00 6.389776e-01 1.725240e-01 1.916933e-02
32890: 1.952229e+00 1.652866e+00 1.566879e+00 6.369427e-01 1.719745e-01 1.910828e-02
32890: 1.949206e+00 1.653968e+00 1.568254e+00 6.349206e-01 1.746032e-01 1.904762e-02
32890: 1.952532e+00 1.648734e+00 1.572785e+00 6.329114e-01 1.740506e-01 1.898734e-02
32890: 1.949527e+00 1.652997e+00 1.570978e+00 6.340694e-01 1.735016e-01 1.892744e-02
32890: 1.949686e+00 1.654088e+00 1.566038e+00 6.352201e-01 1.761006e-01 1.886792e-02
32890: 1.946708e+00 1.655172e+00 1.570533e+00 6.332288e-01 1.755486e-01 1.880878e-02
32890: 1.953125e+00 1.653125e+00 1.565625e+00 6.343750e-01 1.750000e-01 1.875000e-02
32890: 1.950156e+00 1.654206e+00 1.566978e+00 6.355140e-01 1.744548e-01 1.869159e-02
32890: 1.947205e+00 1.658385e+00 1.568323e+00 6.335404e-01 1.739130e-01 1.863354e-02
32890: 1.950464e+00 1.656347e+00 1.566563e+00 6.315789e-01 1.764706e-01 1.857585e-02
32890: 1.950617e+00 1.660494e+00 1.564815e+00 6.296296e-01 1.759259e-01 1.851852e-02
32890: 1.947692e+00 1.661538e+00 1.566154e+00 6.276923e-01 1.784615e-01 1.846154e-02
32890: 1.947853e+00 1.662577e+00 1.564417e+00 6.257669e-01 1.809816e-01 1.840491e-02
32890: 1.944954e+00 1.660550e+00 1.571865e+00 6.238532e-01 1.804281e-01 1.834862e-02
32890: 1.951220e+00 1.658537e+00 1.567073e+00 6.250000e-01 1.798780e-01 1.829268e-02
32890: 1.954407e+00 1.659574e+00 1.565350e+00 6.231003e-01 1.793313e-01 1.823708e-02
32890: 1.954545e+00 1.660606e+00 1.566667e+00 6.212121e-01 1.787879e-01 1.818182e-02
32890: 1.954683e+00 1.658610e+00 1.567976e+00 6.223565e-01 1.782477e-01 1.812689e-02
32890: 1.951807e+00 1.662651e+00 1.569277e+00 6.204819e-01 1.777108e-01 1.807229e-02
32890: 1.951952e+00 1.660661e+00 1.567568e+00 6.186186e-01 1.831832e-01 1.801802e-02
32890: 1.949102e+00 1.661677e+00 1.565868e+00 6.197605e-01 1.856287e-01 1.796407e-02
32890: 1.955224e+00 1.659701e+00 1.564179e+00 6.179104e-01 1.850746e-01 1.791045e-02
32890: 1.955357e+00 1.663690e+00 1.562500e+00 6.160714e-01 1.845238e-01 1.785714e-02
32890: 1.955490e+00 1.661721e+00 1.566766e+00 6.142433e-01 1.839763e-01 1.780415e-02
32890: 1.952663e+00 1.668639e+00 1.565089e+00 6.124260e-01 1.834320e-01 1.775148e-02
32890: 1.952802e+00 1.669617e+00 1.563422e+00 6.106195e-01 1.858407e-01 1.769912e-02
32890: 1.952941e+00 1.667647e+00 1.567647e+00 6.088235e-01 1.852941e-01 1.764706e-02
32890: 1.950147e+00 1.668622e+00 1.565982e+00 6.099707e-01 1.876833e-01 1.759531e-02
32890: 1.953216e+00 1.666667e+00 1.564327e+00 6.111111e-01 1.871345e-01 1.754386e-02
32890: 1.953353e+00 1.667638e+00 1.562682e+00 6.093294e-01 1.895044e-01 1.749271e-02
32890: 1.953488e+00 1.662791e+00 1.569767e+00 6.075581e-01 1.889535e-01 1.744186e-02
32890: 1.950725e+00 1.663768e+00 1.573913e+00 6.057971e-01 1.884058e-01 1.739130e-02
32890: 1.950867e+00 1.664740e+00 1.572254e+00 6.069364e-01 1.878613e-01 1.734104e-02
32890: 1.948127e+00 1.665706e+00 1.573487e+00 6.080692e-01 1.873199e-01 1.729107e-02
32890: 1.948276e+00 1.666667e+00 1.571839e+00 6.091954e-01 1.867816e-01 1.724138e-02
32890: 1.945559e+00 1.664756e+00 1.573066e+00 6.103152e-01 1.891117e-01 1.719198e-02
32890: 1.945714e+00 1.662857e+00 1.571429e+00 6.142857e-01 1.885714e-01 1.714286e-02
32890: 1.943020e+00 1.663818e+00 1.566952e+00 6.182336e-01 1.908832e-01 1.709402e-02
32890: 1.946023e+00 1.659091e+00 1.568182e+00 6.193182e-01 1.903409e-01 1.704545e-02
32890: 1.943343e+00 1.665722e+00 1.566572e+00 6.175637e-01 1.898017e-01 1.699717e-02
32890: 1.943503e+00 1.663842e+00 1.567797e+00 6.158192e-01 1.920904e-01 1.694915e-02
32890: 1.943662e+00 1.661972e+00 1.569014e+00 6.140845e-01 1.943662e-01 1.690141e-02
32890: 1.943820e+00 1.660112e+00 1.570225e+00 6.123596e-01 1.966292e-01 1.685393e-02
32890: 1.941176e+00 1.663866e+00 1.565826e+00 6.162465e-01 1.960784e-01 1.680672e-02
32890: 1.946927e+00 1.662011e+00 1.564246e+00 6.145251e-01 1.955307e-01 1.675978e-02
32890: 1.947075e+00 1.662953e+00 1.565460e+00 6.128134e-01 1.949861e-01 1.671309e-02
32890: 1.947222e+00 1.663889e+00 1.563889e+00 6.138889e-01 1.944444e-01 1.666667e-02
32890: 1.944598e+00 1.664820e+00 1.567867e+00 6.121884e-01 1.939058e-01 1.662050e-02
32890: 1.944751e+00 1.662983e+00 1.571823e+00 6.104972e-01 1.933702e-01 1.657459e-02
32890: 1.942149e+00 1.669421e+00 1.567493e+00 6.115702e-01 1.928375e-01 1.652893e-02
32890: 1.945055e+00 1.667582e+00 1.565934e+00 6.098901e-01 1.950549e-01 1.648352e-02
32890: 1.942466e+00 1.668493e+00 1.564384e+00 6.109589e-01 1.972603e-01 1.643836e-02
32890: 1.939891e+00 1.672131e+00 1.565574e+00 6.092896e-01 1.967213e-01 1.639344e-02
32890: 1.940054e+00 1.673025e+00 1.564033e+00 6.103542e-01 1.961853e-01 1.634877e-02
32890: 1.937500e+00 1.673913e+00 1.565217e+00 6.114130e-01 1.956522e-01 1.630435e-02
32890: 1.937669e+00 1.674797e+00 1.566396e+00 6.097561e-01 1.951220e-01 1.626016e-02
32890: 1.935135e+00 1.672973e+00 1.567568e+00 6.135135e-01 1.945946e-01 1.621622e-02
32890: 1.938005e+00 1.673854e+00 1.566038e+00 6.118598e-01 1.940701e-01 1.617251e-02
32890: 1.938172e+00 1.674731e+00 1.567204e+00 6.102151e-01 1.935484e-01 1.612903e-02
32890: 1.938338e+00 1.672922e+00 1.568365e+00 6.112601e-01 1.930295e-01 1.608579e-02
32890: 1.938503e+00 1.676471e+00 1.566845e+00 6.096257e-01 1.925134e-01 1.604278e-02
32890: 1.936000e+00 1.672000e+00 1.573333e+00 6.106667e-01 1.920000e-01 1.600000e-02
32890: 1.938830e+00 1.670213e+00 1.569149e+00 6.143617e-01 1.914894e-01 1.595745e-02
32890: 1.936340e+00 1.671088e+00 1.572944e+00 6.127321e-01 1.909814e-01 1.591512e-02
32890: 1.939153e+00 1.671958e+00 1.568783e+00 6.137566e-01 1.904762e-01 1.587302e-02
32890: 1.939314e+00 1.670185e+00 1.569921e+00 6.147757e-01 1.899736e-01 1.583113e-02
32890: 1.936842e+00 1.671053e+00 1.571053e+00 6.131579e-01 1.921053e-01 1.578947e-02
32890: 1.937008e+00 1.671916e+00 1.569554e+00 6.141732e-01 1.916010e-01 1.574803e-02
32890: 1.937173e+00 1.672775e+00 1.570681e+00 6.125654e-01 1.910995e-01 1.570681e-02
32890: 1.934726e+00 1.676240e+00 1.566580e+00 6.161880e-01 1.906005e-01 1.566580e-02
32890: 1.937500e+00 1.674479e+00 1.567708e+00 6.145833e-01 1.901042e-01 1.562500e-02
32890: 1.935065e+00 1.672727e+00 1.571429e+00 6.155844e-01 1.896104e-01 1.558442e-02
32890: 1.932642e+00 1.673575e+00 1.572539e+00 6.165803e-01 1.891192e-01 1.554404e-02
32890: 1.932817e+00 1.671835e+00 1.573643e+00 6.175711e-01 1.886305e-01 1.550388e-02
32890: 1.932990e+00 1.672680e+00 1.569588e+00 6.185567e-01 1.907216e-01 1.546392e-02
32890: 1.930591e+00 1.673522e+00 1.573265e+00 6.169666e-01 1.902314e-01 1.542416e-02
32890: 1.930769e+00 1.676923e+00 1.569231e+00 6.179487e-01 1.897436e-01 1.538462e-02
32890: 1.928389e+00 1.677749e+00 1.572890e+00 6.163683e-01 1.892583e-01 1.534527e-02
32890: 1.931122e+00 1.676020e+00 1.568878e+00 6.173469e-01 1.913265e-01 1.530612e-02
32890: 1.928753e+00 1.679389e+00 1.569975e+00 6.157761e-01 1.908397e-01 1.526718e-02
32890: 1.928934e+00 1.680203e+00 1.571066e+00 6.142132e-01 1.903553e-01 1.522843e-02
32890: 1.931646e+00 1.678481e+00 1.567089e+00 6.177215e-01 1.898734e-01 1.518987e-02
32890: 1.929293e+00 1.676768e+00 1.570707e+00 6.186869e-01 1.893939e-01 1.515152e-02
32890: 1.926952e+00 1.672544e+00 1.571788e+00 6.221662e-01 1.914358e-01 1.511335e-02
32890: 1.929648e+00 1.673367e+00 1.567839e+00 6.231156e-01 1.909548e-01 1.507538e-02
32890: 1.929825e+00 1.671679e+00 1.568922e+00 6.215539e-01 1.929825e-01 1.503759e-02
32890: 1.932500e+00 1.672500e+00 1.567500e+00 6.200000e-01 1.925000e-01 1.500000e-02
32890: 1.930175e+00 1.668329e+00 1.573566e+00 6.209476e-01 1.920200e-01 1.496259e-02
32890: 1.930348e+00 1.666667e+00 1.572139e+00 6.243781e-01 1.915423e-01 1.492537e-02
32890: 1.928040e+00 1.669975e+00 1.568238e+00 6.277916e-01 1.910670e-01 1.488834e-02
32890: 1.928218e+00 1.668317e+00 1.566832e+00 6.311881e-01 1.905941e-01 1.485149e-02
32890: 1.928395e+00 1.669136e+00 1.567901e+00 6.296296e-01 1.901235e-01 1.481481e-02
32890: 1.926108e+00 1.669951e+00 1.566502e+00 6.305419e-01 1.921182e-01 1.477833e-02
32890: 1.926290e+00 1.670762e+00 1.565111e+00 6.314496e-01 1.916462e-01 1.474201e-02
32890: 1.924020e+00 1.669118e+00 1.566176e+00 6.348039e-01 1.911765e-01 1.470588e-02
32890: 1.924205e+00 1.665037e+00 1.569682e+00 6.356968e-01 1.907090e-01 1.466993e-02
32890: 1.924390e+00 1.665854e+00 1.568293e+00 6.341463e-01 1.902439e-01 1.707317e-02
32890: 1.922141e+00 1.664234e+00 1.569343e+00 6.326034e-01 1.946472e-01 1.703163e-02
32890: 1.922330e+00 1.660194e+00 1.570388e+00 6.334951e-01 1.966019e-01 1.699029e-02
32890: 1.920097e+00 1.661017e+00 1.571429e+00 6.343826e-01 1.961259e-01 1.694915e-02
32890: 1.920290e+00 1.659420e+00 1.570048e+00 6.352657e-01 1.980676e-01 1.690821e-02
32890: 1.920482e+00 1.660241e+00 1.568675e+00 6.361446e-01 1.975904e-01 1.686747e-02
32890: 1.918269e+00 1.658654e+00 1.574519e+00 6.346154e-01 1.971154e-01 1.682692e-02
32890: 1.918465e+00 1.659472e+00 1.573141e+00 6.354916e-01 1.966427e-01 1.678657e-02
32890: 1.916268e+00 1.657895e+00 1.574163e+00 6.387560e-01 1.961722e-01 1.674641e-02
32890: 1.916468e+00 1.658711e+00 1.570406e+00 6.420048e-01 1.957041e-01 1.670644e-02
32890: 1.919048e+00 1.657143e+00 1.569048e+00 6.428571e-01 1.952381e-01 1.666667e-02
32890: 1.916865e+00 1.660333e+00 1.567696e+00 6.413302e-01 1.947743e-01 1.900238e-02
32890: 1.919431e+00 1.656398e+00 1.571090e+00 6.398104e-01 1.943128e-01 1.895735e-02
32890: 1.917258e+00 1.654846e+00 1.572104e+00 6.406619e-01 1.962175e-01 1.891253e-02
32890: 1.915094e+00 1.653302e+00 1.575472e+00 6.415094e-01 1.957547e-01 1.886792e-02
32890: 1.917647e+00 1.654118e+00 1.571765e+00 6.423529e-01 1.952941e-01 1.882353e-02
32890: 1.917840e+00 1.652582e+00 1.572770e+00 6.431925e-01 1.948357e-01 1.877934e-02
32890: 1.915691e+00 1.655738e+00 1.571429e+00 6.440281e-01 1.943794e-01 1.873536e-02
32890: 1.915888e+00 1.654206e+00 1.567757e+00 6.495327e-01 1.939252e-01 1.869159e-02
32890: 1.916084e+00 1.657343e+00 1.566434e+00 6.480186e-01 1.934732e-01 1.864802e-02
32890: 1.913953e+00 1.655814e+00 1.569767e+00 6.465116e-01 1.953488e-01 1.860465e-02
32890: 1.916473e+00 1.654292e+00 1.570766e+00 6.450116e-01 1.948956e-01 1.856148e-02
32890: 1.914352e+00 1.657407e+00 1.569444e+00 6.458333e-01 1.944444e-01 1.851852e-02
32890: 1.916859e+00 1.653580e+00 1.570439e+00 6.466513e-01 1.939954e-01 1.847575e-02
32890: 1.914747e+00 1.656682e+00 1.569124e+00 6.474654e-01 1.935484e-01 1.843318e-02
32890: 1.919540e+00 1.655172e+00 1.567816e+00 6.459770e-01 1.931034e-01 1.839080e-02
32890: 1.917431e+00 1.655963e+00 1.568807e+00 6.444954e-01 1.949541e-01 1.834862e-02
32890: 1.917620e+00 1.659039e+00 1.567506e+00 6.430206e-01 1.945080e-01 1.830664e-02
32890: 1.915525e+00 1.657534e+00 1.573059e+00 6.415525e-01 1.940639e-01 1.826484e-02
32890: 1.917995e+00 1.658314e+00 1.569476e+00 6.423690e-01 1.936219e-01 1.822323e-02
32890: 1.915909e+00 1.656818e+00 1.572727e+00 6.431818e-01 1.931818e-01 1.818182e-02
32890: 1.918367e+00 1.655329e+00 1.571429e+00 6.439909e-01 1.927438e-01 1.814059e-02
32890: 1.916290e+00 1.658371e+00 1.570136e+00 6.447964e-01 1.923077e-01 1.809955e-02
32890: 1.916479e+00 1.659142e+00 1.566591e+00 6.478555e-01 1.918736e-01 1.805869e-02
32890: 1.916667e+00 1.659910e+00 1.567568e+00 6.463964e-01 1.914414e-01 1.801802e-02
32890: 1.914607e+00 1.658427e+00 1.568539e+00 6.494382e-01 1.910112e-01 1.797753e-02
32890: 1.914798e+00 1.659193e+00 1.567265e+00 6.502242e-01 1.905830e-01 1.793722e-02
32890: 1.914989e+00 1.657718e+00 1.570470e+00 6.487696e-01 1.901566e-01 1.789709e-02
32890: 1.915179e+00 1.658482e+00 1.569196e+00 6.495536e-01 1.897321e-01 1.785714e-02
32890: 1.915367e+00 1.659243e+00 1.570156e+00 6.481069e-01 1.893096e-01 1.781737e-02
32890: 1.913333e+00 1.657778e+00 1.568889e+00 6.533333e-01 1.888889e-01 1.777778e-02
32890: 1.913525e+00 1.656319e+00 1.569845e+00 6.541020e-01 1.884701e-01 1.773836e-02
32890: 1.913717e+00 1.657080e+00 1.568584e+00 6.548673e-01 1.880531e-01 1.769912e-02
32890: 1.911700e+00 1.655629e+00 1.571744e+00 6.534216e-01 1.898455e-01 1.766004e-02
32890: 1.914097e+00 1.654185e+00 1.570485e+00 6.541850e-01 1.894273e-01 1.762115e-02
32890: 1.916484e+00 1.654945e+00 1.567033e+00 6.549451e-01 1.890110e-01 1.758242e-02
32890: 1.916667e+00 1.651316e+00 1.572368e+00 6.535088e-01 1.885965e-01 1.754386e-02
32890: 1.914661e+00 1.652079e+00 1.571116e+00 6.564551e-01 1.881838e-01 1.750547e-02
32890: 1.914847e+00 1.655022e+00 1.567686e+00 6.572052e-01 1.877729e-01 1.746725e-02
32890: 1.912854e+00 1.655773e+00 1.568627e+00 6.557734e-01 1.895425e-01 1.742919e-02
32890: 1.913043e+00 1.654348e+00 1.571739e+00 6.543478e-01 1.891304e-01 1.739130e-02
32890: 1.913232e+00 1.657267e+00 1.568330e+00 6.550976e-01 1.887202e-01 1.735358e-02
32890: 1.911255e+00 1.655844e+00 1.571429e+00 6.558442e-01 1.883117e-01 1.731602e-02
32890: 1.911447e+00 1.654428e+00 1.572354e+00 6.565875e-01 1.879050e-01 1.727862e-02
32890: 1.911638e+00 1.655172e+00 1.568966e+00 6.573276e-01 1.896552e-01 1.724138e-02
32890: 1.909677e+00 1.653763e+00 1.574194e+00 6.559140e-01 1.892473e-01 1.720430e-02
32890: 1.907725e+00 1.654506e+00 1.572961e+00 6.587983e-01 1.888412e-01 1.716738e-02
32890: 1.910064e+00 1.653105e+00 1.571734e+00 6.595289e-01 1.884368e-01 1.713062e-02
32890: 1.908120e+00 1.653846e+00 1.570513e+00 6.623932e-01 1.880342e-01 1.709402e-02
32890: 1.908316e+00 1.652452e+00 1.571429e+00 6.631130e-01 1.876333e-01 1.705757e-02
32890: 1.908511e+00 1.653191e+00 1.570213e+00 6.638298e-01 1.872340e-01 1.702128e-02
32890: 1.910828e+00 1.651805e+00 1.569002e+00 6.645435e-01 1.868365e-01 1.698514e-02
32890: 1.908898e+00 1.652542e+00 1.569915e+00 6.631356e-01 1.885593e-01 1.694915e-02
32890: 1.911205e+00 1.651163e+00 1.570825e+00 6.617336e-01 1.881607e-01 1.691332e-02
32890: 1.913502e+00 1.651899e+00 1.567511e+00 6.624473e-01 1.877637e-01 1.687764e-02
32890: 1.913684e+00 1.652632e+00 1.568421e+00 6.610526e-01 1.873684e-01 1.684211e-02
32890: 1.913866e+00 1.653361e+00 1.567227e+00 6.617647e-01 1.869748e-01 1.680672e-02
32890: 1.911950e+00 1.654088e+00 1.570231e+00 6.603774e-01 1.865828e-01 1.677149e-02
32890: 1.912134e+00 1.654812e+00 1.566946e+00 6.610879e-01 1.882845e-01 1.673640e-02
32890: 1.910230e+00 1.653445e+00 1.572025e+00 6.597077e-01 1.878914e-01 1.670146e-02
32890: 1.912500e+00 1.654167e+00 1.568750e+00 6.604167e-01 1.875000e-01 1.666667e-02
32890: 1.910603e+00 1.652807e+00 1.571726e+00 6.611227e-01 1.871102e-01 1.663202e-02
32890: 1.912863e+00 1.651452e+00 1.568465e+00 6.639004e-01 1.867220e-01 1.659751e-02
32890: 1.910973e+00 1.652174e+00 1.569358e+00 6.645963e-01 1.863354e-01 1.656315e-02
32890: 1.911157e+00 1.650826e+00 1.568182e+00 6.652893e-01 1.880165e-01 1.652893e-02
32890: 1.909278e+00 1.651546e+00 1.567010e+00 6.659794e-01 1.896907e-01 1.649485e-02
32890: 1.909465e+00 1.652263e+00 1.565844e+00 6.666667e-01 1.893004e-01 1.646091e-02
32890: 1.907598e+00 1.648871e+00 1.570842e+00 6.673511e-01 1.889117e-01 1.642710e-02
32890: 1.909836e+00 1.649590e+00 1.567623e+00 6.680328e-01 1.885246e-01 1.639344e-02
32890: 1.910020e+00 1.648262e+00 1.568507e+00 6.666667e-01 1.901840e-01 1.635992e-02
32890: 1.910204e+00 1.651020e+00 1.567347e+00 6.653061e-01 1.897959e-01 1.632653e-02
32890: 1.908350e+00 1.647658e+00 1.572301e+00 6.639511e-01 1.914460e-01 1.629328e-02
32890: 1.908537e+00 1.648374e+00 1.571138e+00 6.646341e-01 1.910569e-01 1.626016e-02
32890: 1.906694e+00 1.647059e+00 1.572008e+00 6.673428e-01 1.906694e-01 1.622718e-02
32890: 1.906883e+00 1.649798e+00 1.568826e+00 6.680162e-01 1.902834e-01 1.619433e-02
32890: 1.905051e+00 1.646465e+00 1.575758e+00 6.666667e-01 1.898990e-01 1.616162e-02
32890: 1.905242e+00 1.649194e+00 1.572581e+00 6.673387e-01 1.895161e-01 1.612903e-02
32890: 1.903421e+00 1.649899e+00 1.571429e+00 6.680080e-01 1.911469e-01 1.609658e-02
32890: 1.903614e+00 1.648594e+00 1.568273e+00 6.706827e-01 1.907631e-01 1.807229e-02
32890: 1.905812e+00 1.649299e+00 1.567134e+00 6.693387e-01 1.903808e-01 1.803607e-02
32890: 1.904000e+00 1.652000e+00 1.568000e+00 6.680000e-01 1.900000e-01 1.800000e-02
32890: 1.906188e+00 1.650699e+00 1.566866e+00 6.686627e-01 1.896208e-01 1.796407e-02
32890: 1.904382e+00 1.653386e+00 1.565737e+00 6.693227e-01 1.892430e-01 1.792829e-02
32890: 1.908549e+00 1.652087e+00 1.564612e+00 6.679920e-01 1.888668e-01 1.789264e-02
32890: 1.906746e+00 1.652778e+00 1.567460e+00 6.666667e-01 1.884921e-01 1.785714e-02
32890: 1.906931e+00 1.651485e+00 1.568317e+00 6.653465e-01 1.900990e-01 1.782178e-02
32890: 1.907115e+00 1.654150e+00 1.567194e+00 6.640316e-01 1.897233e-01 1.778656e-02
32890: 1.907298e+00 1.652860e+00 1.570020e+00 6.627219e-01 1.893491e-01 1.775148e-02
32890: 1.905512e+00 1.655512e+00 1.568898e+00 6.633858e-01 1.889764e-01 1.771654e-02
32890: 1.907662e+00 1.652259e+00 1.569745e+00 6.640472e-01 1.886051e-01 1.768173e-02
32890: 1.905882e+00 1.654902e+00 1.570588e+00 6.627451e-01 1.882353e-01 1.764706e-02
32890: 1.906067e+00 1.655577e+00 1.569472e+00 6.634051e-01 1.878669e-01 1.761252e-02
32890: 1.904297e+00 1.656250e+00 1.572266e+00 6.621094e-01 1.875000e-01 1.757812e-02
32890: 1.902534e+00 1.656920e+00 1.571150e+00 6.647173e-01 1.871345e-01 1.754386e-02
32890: 1.902724e+00 1.657588e+00 1.570039e+00 6.653696e-01 1.867704e-01 1.750973e-02
