Forked 30584
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30584)
30584: Started!
30584: Number of players: 6, position: 0, number of turns: 1000
30584: Random seed: 1189751784
Strategy 0: first ans is 1
Forked 30585
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30585)
Strategy 1: first ans is 0
Forked 30609
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30609)
Strategy 2: first ans is 0
Forked 30610
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30610)
Strategy 3: first ans is 0
Forked 30611
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30611)
Strategy 4: first ans is 1
Forked 30612
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30612)
Strategy 5: first ans is 1
30584: 1.929134e+00 1.645669e+00 1.574803e+00 6.417323e-01 1.653543e-01 4.330709e-02
30584: 1.929412e+00 1.647059e+00 1.572549e+00 6.431373e-01 1.647059e-01 4.313725e-02
30584: 1.925781e+00 1.640625e+00 1.582031e+00 6.445312e-01 1.640625e-01 4.296875e-02
30584: 1.926070e+00 1.638132e+00 1.575875e+00 6.498054e-01 1.673152e-01 4.280156e-02
30584: 1.926357e+00 1.643411e+00 1.569767e+00 6.511628e-01 1.666667e-01 4.263566e-02
30584: 1.926641e+00 1.644788e+00 1.571429e+00 6.486486e-01 1.660232e-01 4.247104e-02
30584: 1.923077e+00 1.646154e+00 1.565385e+00 6.576923e-01 1.653846e-01 4.230769e-02
30584: 1.923372e+00 1.647510e+00 1.563218e+00 6.590038e-01 1.647510e-01 4.214559e-02
30584: 1.923664e+00 1.648855e+00 1.564885e+00 6.564885e-01 1.641221e-01 4.198473e-02
30584: 1.920152e+00 1.653992e+00 1.562738e+00 6.577947e-01 1.634981e-01 4.182510e-02
30584: 1.920455e+00 1.651515e+00 1.568182e+00 6.553030e-01 1.628788e-01 4.166667e-02
30584: 1.916981e+00 1.652830e+00 1.566038e+00 6.603774e-01 1.622642e-01 4.150943e-02
30584: 1.921053e+00 1.650376e+00 1.567669e+00 6.578947e-01 1.616541e-01 4.135338e-02
30584: 1.921348e+00 1.651685e+00 1.569288e+00 6.554307e-01 1.610487e-01 4.119850e-02
30584: 1.921642e+00 1.649254e+00 1.567164e+00 6.567164e-01 1.604478e-01 4.477612e-02
30584: 1.918216e+00 1.646840e+00 1.576208e+00 6.542751e-01 1.598513e-01 4.460967e-02
30584: 1.918519e+00 1.644444e+00 1.574074e+00 6.555556e-01 1.629630e-01 4.444444e-02
30584: 1.915129e+00 1.645756e+00 1.571956e+00 6.605166e-01 1.623616e-01 4.428044e-02
30584: 1.915441e+00 1.647059e+00 1.566176e+00 6.617647e-01 1.654412e-01 4.411765e-02
30584: 1.912088e+00 1.644689e+00 1.571429e+00 6.630037e-01 1.648352e-01 4.395604e-02
30584: 1.916058e+00 1.642336e+00 1.569343e+00 6.642336e-01 1.642336e-01 4.379562e-02
30584: 1.920000e+00 1.643636e+00 1.567273e+00 6.618182e-01 1.636364e-01 4.363636e-02
30584: 1.916667e+00 1.644928e+00 1.572464e+00 6.594203e-01 1.630435e-01 4.347826e-02
30584: 1.920578e+00 1.642599e+00 1.566787e+00 6.606498e-01 1.660650e-01 4.332130e-02
30584: 1.917266e+00 1.640288e+00 1.568345e+00 6.618705e-01 1.690647e-01 4.316547e-02
30584: 1.924731e+00 1.637993e+00 1.566308e+00 6.594982e-01 1.684588e-01 4.301075e-02
30584: 1.925000e+00 1.635714e+00 1.571429e+00 6.571429e-01 1.678571e-01 4.285714e-02
30584: 1.921708e+00 1.637011e+00 1.569395e+00 6.619217e-01 1.672598e-01 4.270463e-02
30584: 1.921986e+00 1.634752e+00 1.574468e+00 6.595745e-01 1.666667e-01 4.255319e-02
30584: 1.918728e+00 1.639576e+00 1.572438e+00 6.607774e-01 1.660777e-01 4.240283e-02
30584: 1.919014e+00 1.640845e+00 1.566901e+00 6.619718e-01 1.690141e-01 4.225352e-02
30584: 1.919298e+00 1.638596e+00 1.571930e+00 6.596491e-01 1.684211e-01 4.210526e-02
30584: 1.916084e+00 1.639860e+00 1.569930e+00 6.643357e-01 1.678322e-01 4.195804e-02
30584: 1.916376e+00 1.637631e+00 1.571429e+00 6.655052e-01 1.672474e-01 4.181185e-02
30584: 1.916667e+00 1.638889e+00 1.565972e+00 6.701389e-01 1.666667e-01 4.166667e-02
30584: 1.916955e+00 1.636678e+00 1.570934e+00 6.678201e-01 1.660900e-01 4.152249e-02
30584: 1.917241e+00 1.637931e+00 1.565517e+00 6.689655e-01 1.655172e-01 4.482759e-02
30584: 1.917526e+00 1.635739e+00 1.570447e+00 6.666667e-01 1.649485e-01 4.467354e-02
30584: 1.917808e+00 1.636986e+00 1.568493e+00 6.678082e-01 1.643836e-01 4.452055e-02
30584: 1.914676e+00 1.638225e+00 1.569966e+00 6.689420e-01 1.638225e-01 4.436860e-02
30584: 1.918367e+00 1.636054e+00 1.568027e+00 6.700680e-01 1.632653e-01 4.421769e-02
30584: 1.915254e+00 1.637288e+00 1.566102e+00 6.711864e-01 1.661017e-01 4.406780e-02
30584: 1.918919e+00 1.631757e+00 1.570946e+00 6.689189e-01 1.655405e-01 4.391892e-02
30584: 1.915825e+00 1.632997e+00 1.569024e+00 6.700337e-01 1.683502e-01 4.377104e-02
30584: 1.916107e+00 1.627517e+00 1.570470e+00 6.711409e-01 1.711409e-01 4.362416e-02
30584: 1.916388e+00 1.628763e+00 1.568562e+00 6.722408e-01 1.705686e-01 4.347826e-02
30584: 1.916667e+00 1.626667e+00 1.573333e+00 6.700000e-01 1.700000e-01 4.333333e-02
30584: 1.916944e+00 1.627907e+00 1.571429e+00 6.710963e-01 1.694352e-01 4.318937e-02
30584: 1.913907e+00 1.622517e+00 1.576159e+00 6.754967e-01 1.688742e-01 4.304636e-02
30584: 1.914191e+00 1.620462e+00 1.570957e+00 6.765677e-01 1.749175e-01 4.290429e-02
30584: 1.917763e+00 1.621711e+00 1.565789e+00 6.776316e-01 1.743421e-01 4.276316e-02
30584: 1.921311e+00 1.619672e+00 1.567213e+00 6.754098e-01 1.737705e-01 4.262295e-02
30584: 1.918301e+00 1.620915e+00 1.568627e+00 6.764706e-01 1.732026e-01 4.248366e-02
30584: 1.918567e+00 1.618893e+00 1.566775e+00 6.742671e-01 1.791531e-01 4.234528e-02
30584: 1.922078e+00 1.620130e+00 1.564935e+00 6.720779e-01 1.785714e-01 4.220779e-02
30584: 1.919094e+00 1.618123e+00 1.572816e+00 6.699029e-01 1.779935e-01 4.207120e-02
30584: 1.919355e+00 1.616129e+00 1.574194e+00 6.709677e-01 1.774194e-01 4.193548e-02
30584: 1.916399e+00 1.617363e+00 1.575563e+00 6.720257e-01 1.768489e-01 4.180064e-02
30584: 1.916667e+00 1.615385e+00 1.576923e+00 6.730769e-01 1.762821e-01 4.166667e-02
30584: 1.913738e+00 1.613419e+00 1.581470e+00 6.741214e-01 1.757188e-01 4.153355e-02
30584: 1.914013e+00 1.614650e+00 1.576433e+00 6.751592e-01 1.783439e-01 4.140127e-02
30584: 1.911111e+00 1.615873e+00 1.577778e+00 6.761905e-01 1.777778e-01 4.126984e-02
30584: 1.911392e+00 1.617089e+00 1.575949e+00 6.772152e-01 1.772152e-01 4.113924e-02
30584: 1.908517e+00 1.615142e+00 1.577287e+00 6.813880e-01 1.766562e-01 4.100946e-02
30584: 1.911950e+00 1.613208e+00 1.575472e+00 6.823899e-01 1.761006e-01 4.088050e-02
30584: 1.909091e+00 1.620690e+00 1.570533e+00 6.833856e-01 1.755486e-01 4.075235e-02
30584: 1.909375e+00 1.618750e+00 1.568750e+00 6.843750e-01 1.781250e-01 4.062500e-02
30584: 1.906542e+00 1.616822e+00 1.576324e+00 6.822430e-01 1.775701e-01 4.049844e-02
30584: 1.906832e+00 1.614907e+00 1.574534e+00 6.832298e-01 1.801242e-01 4.037267e-02
30584: 1.904025e+00 1.616099e+00 1.572755e+00 6.842105e-01 1.826625e-01 4.024768e-02
30584: 1.904321e+00 1.614198e+00 1.567901e+00 6.913580e-01 1.820988e-01 4.012346e-02
30584: 1.904615e+00 1.615385e+00 1.569231e+00 6.892308e-01 1.815385e-01 4.000000e-02
30584: 1.907975e+00 1.613497e+00 1.567485e+00 6.901840e-01 1.809816e-01 3.987730e-02
30584: 1.905199e+00 1.614679e+00 1.571865e+00 6.880734e-01 1.804281e-01 3.975535e-02
30584: 1.908537e+00 1.615854e+00 1.567073e+00 6.890244e-01 1.798780e-01 3.963415e-02
30584: 1.908815e+00 1.613982e+00 1.568389e+00 6.899696e-01 1.793313e-01 3.951368e-02
30584: 1.906061e+00 1.618182e+00 1.569697e+00 6.878788e-01 1.787879e-01 3.939394e-02
30584: 1.909366e+00 1.616314e+00 1.570997e+00 6.858006e-01 1.782477e-01 3.927492e-02
30584: 1.909639e+00 1.617470e+00 1.566265e+00 6.867470e-01 1.807229e-01 3.915663e-02
30584: 1.906907e+00 1.621622e+00 1.567568e+00 6.846847e-01 1.801802e-01 3.903904e-02
30584: 1.907186e+00 1.619760e+00 1.568862e+00 6.856287e-01 1.796407e-01 3.892216e-02
30584: 1.907463e+00 1.617910e+00 1.570149e+00 6.865672e-01 1.791045e-01 3.880597e-02
30584: 1.904762e+00 1.616071e+00 1.571429e+00 6.904762e-01 1.785714e-01 3.869048e-02
30584: 1.908012e+00 1.614243e+00 1.569733e+00 6.913947e-01 1.780415e-01 3.857567e-02
30584: 1.905325e+00 1.618343e+00 1.571006e+00 6.893491e-01 1.775148e-01 3.846154e-02
30584: 1.905605e+00 1.619469e+00 1.566372e+00 6.932153e-01 1.769912e-01 3.834808e-02
30584: 1.905882e+00 1.617647e+00 1.567647e+00 6.911765e-01 1.794118e-01 3.823529e-02
30584: 1.903226e+00 1.621701e+00 1.568915e+00 6.891496e-01 1.788856e-01 3.812317e-02
30584: 1.906433e+00 1.616959e+00 1.573099e+00 6.871345e-01 1.783626e-01 3.801170e-02
30584: 1.903790e+00 1.618076e+00 1.571429e+00 6.909621e-01 1.778426e-01 3.790087e-02
30584: 1.906977e+00 1.616279e+00 1.566860e+00 6.918605e-01 1.773256e-01 4.069767e-02
30584: 1.907246e+00 1.617391e+00 1.565217e+00 6.927536e-01 1.768116e-01 4.057971e-02
30584: 1.907514e+00 1.618497e+00 1.566474e+00 6.907514e-01 1.763006e-01 4.046243e-02
30584: 1.907781e+00 1.616715e+00 1.564841e+00 6.945245e-01 1.757925e-01 4.034582e-02
30584: 1.905172e+00 1.620690e+00 1.566092e+00 6.925287e-01 1.752874e-01 4.022989e-02
30584: 1.911175e+00 1.618911e+00 1.564470e+00 6.905444e-01 1.747851e-01 4.011461e-02
30584: 1.911429e+00 1.620000e+00 1.562857e+00 6.914286e-01 1.742857e-01 4.000000e-02
30584: 1.911681e+00 1.618234e+00 1.566952e+00 6.894587e-01 1.737892e-01 3.988604e-02
30584: 1.914773e+00 1.619318e+00 1.565341e+00 6.875000e-01 1.732955e-01 3.977273e-02
30584: 1.912181e+00 1.620397e+00 1.569405e+00 6.855524e-01 1.728045e-01 3.966006e-02
30584: 1.912429e+00 1.624294e+00 1.567797e+00 6.836158e-01 1.723164e-01 3.954802e-02
30584: 1.909859e+00 1.625352e+00 1.569014e+00 6.816901e-01 1.746479e-01 3.943662e-02
30584: 1.912921e+00 1.623596e+00 1.570225e+00 6.797753e-01 1.741573e-01 3.932584e-02
30584: 1.910364e+00 1.627451e+00 1.568627e+00 6.806723e-01 1.736695e-01 3.921569e-02
30584: 1.910615e+00 1.628492e+00 1.567039e+00 6.815642e-01 1.731844e-01 3.910615e-02
30584: 1.910864e+00 1.626741e+00 1.568245e+00 6.796657e-01 1.754875e-01 3.899721e-02
30584: 1.911111e+00 1.627778e+00 1.569444e+00 6.777778e-01 1.750000e-01 3.888889e-02
30584: 1.911357e+00 1.623269e+00 1.573407e+00 6.786704e-01 1.745152e-01 3.878116e-02
30584: 1.911602e+00 1.624309e+00 1.571823e+00 6.795580e-01 1.740331e-01 3.867403e-02
30584: 1.909091e+00 1.622590e+00 1.573003e+00 6.804408e-01 1.763085e-01 3.856749e-02
30584: 1.912088e+00 1.620879e+00 1.571429e+00 6.813187e-01 1.758242e-01 3.846154e-02
30584: 1.909589e+00 1.621918e+00 1.569863e+00 6.849315e-01 1.753425e-01 3.835616e-02
30584: 1.909836e+00 1.622951e+00 1.571038e+00 6.830601e-01 1.748634e-01 3.825137e-02
30584: 1.907357e+00 1.623978e+00 1.569482e+00 6.866485e-01 1.743869e-01 3.814714e-02
30584: 1.907609e+00 1.622283e+00 1.570652e+00 6.847826e-01 1.766304e-01 3.804348e-02
30584: 1.905149e+00 1.628726e+00 1.566396e+00 6.856369e-01 1.761518e-01 3.794038e-02
30584: 1.908108e+00 1.627027e+00 1.567568e+00 6.837838e-01 1.756757e-01 3.783784e-02
30584: 1.908356e+00 1.628032e+00 1.568733e+00 6.819407e-01 1.752022e-01 3.773585e-02
30584: 1.905914e+00 1.626344e+00 1.569892e+00 6.827957e-01 1.774194e-01 3.763441e-02
30584: 1.908847e+00 1.624665e+00 1.571046e+00 6.809651e-01 1.769437e-01 3.753351e-02
30584: 1.906417e+00 1.628342e+00 1.566845e+00 6.844920e-01 1.764706e-01 3.743316e-02
30584: 1.906667e+00 1.629333e+00 1.568000e+00 6.826667e-01 1.760000e-01 3.733333e-02
30584: 1.904255e+00 1.632979e+00 1.566489e+00 6.835106e-01 1.755319e-01 3.723404e-02
30584: 1.904509e+00 1.631300e+00 1.564987e+00 6.870027e-01 1.750663e-01 3.713528e-02
30584: 1.902116e+00 1.637566e+00 1.563492e+00 6.851852e-01 1.746032e-01 3.703704e-02
30584: 1.902375e+00 1.641161e+00 1.562005e+00 6.833773e-01 1.741425e-01 3.693931e-02
30584: 1.902632e+00 1.642105e+00 1.563158e+00 6.815789e-01 1.736842e-01 3.684211e-02
30584: 1.902887e+00 1.637795e+00 1.566929e+00 6.824147e-01 1.732283e-01 3.674541e-02
30584: 1.900524e+00 1.641361e+00 1.568063e+00 6.806283e-01 1.727749e-01 3.664921e-02
30584: 1.903394e+00 1.639687e+00 1.569191e+00 6.788512e-01 1.723238e-01 3.655352e-02
30584: 1.901042e+00 1.643229e+00 1.567708e+00 6.770833e-01 1.744792e-01 3.645833e-02
30584: 1.901299e+00 1.641558e+00 1.568831e+00 6.779221e-01 1.740260e-01 3.636364e-02
30584: 1.898964e+00 1.642487e+00 1.569948e+00 6.787565e-01 1.735751e-01 3.626943e-02
30584: 1.899225e+00 1.643411e+00 1.571059e+00 6.770026e-01 1.731266e-01 3.617571e-02
30584: 1.899485e+00 1.644330e+00 1.567010e+00 6.804124e-01 1.726804e-01 3.608247e-02
30584: 1.897172e+00 1.645244e+00 1.568123e+00 6.786632e-01 1.748072e-01 3.598972e-02
30584: 1.897436e+00 1.641026e+00 1.569231e+00 6.794872e-01 1.769231e-01 3.589744e-02
30584: 1.897698e+00 1.639386e+00 1.570332e+00 6.777494e-01 1.764706e-01 3.836317e-02
30584: 1.897959e+00 1.642857e+00 1.566327e+00 6.785714e-01 1.760204e-01 3.826531e-02
30584: 1.898219e+00 1.643766e+00 1.567430e+00 6.768448e-01 1.755725e-01 3.816794e-02
30584: 1.895939e+00 1.642132e+00 1.568528e+00 6.802030e-01 1.751269e-01 3.807107e-02
30584: 1.896203e+00 1.640506e+00 1.569620e+00 6.784810e-01 1.746835e-01 4.050633e-02
30584: 1.893939e+00 1.641414e+00 1.570707e+00 6.792929e-01 1.742424e-01 4.040404e-02
30584: 1.896725e+00 1.639798e+00 1.569270e+00 6.801008e-01 1.738035e-01 4.030227e-02
30584: 1.894472e+00 1.643216e+00 1.570352e+00 6.783920e-01 1.733668e-01 4.020101e-02
30584: 1.897243e+00 1.641604e+00 1.568922e+00 6.791980e-01 1.729323e-01 4.010025e-02
30584: 1.895000e+00 1.647500e+00 1.567500e+00 6.775000e-01 1.725000e-01 4.000000e-02
30584: 1.895262e+00 1.650873e+00 1.566085e+00 6.758105e-01 1.720698e-01 3.990025e-02
30584: 1.893035e+00 1.649254e+00 1.569652e+00 6.741294e-01 1.741294e-01 3.980100e-02
30584: 1.893300e+00 1.650124e+00 1.568238e+00 6.749380e-01 1.736973e-01 3.970223e-02
30584: 1.896040e+00 1.648515e+00 1.569307e+00 6.732673e-01 1.732673e-01 3.960396e-02
30584: 1.893827e+00 1.651852e+00 1.570370e+00 6.716049e-01 1.728395e-01 3.950617e-02
30584: 1.896552e+00 1.650246e+00 1.568966e+00 6.724138e-01 1.724138e-01 3.940887e-02
30584: 1.896806e+00 1.648649e+00 1.572482e+00 6.707617e-01 1.719902e-01 3.931204e-02
30584: 1.897059e+00 1.649510e+00 1.568627e+00 6.715686e-01 1.740196e-01 3.921569e-02
30584: 1.894866e+00 1.652812e+00 1.569682e+00 6.699267e-01 1.735941e-01 3.911980e-02
30584: 1.897561e+00 1.653659e+00 1.568293e+00 6.682927e-01 1.731707e-01 3.902439e-02
30584: 1.895377e+00 1.654501e+00 1.571776e+00 6.666667e-01 1.727494e-01 3.892944e-02
30584: 1.898058e+00 1.652913e+00 1.567961e+00 6.699029e-01 1.723301e-01 3.883495e-02
30584: 1.895884e+00 1.653753e+00 1.569007e+00 6.707022e-01 1.719128e-01 3.874092e-02
30584: 1.893720e+00 1.652174e+00 1.570048e+00 6.690821e-01 1.763285e-01 3.864734e-02
30584: 1.893976e+00 1.650602e+00 1.568675e+00 6.722892e-01 1.759036e-01 3.855422e-02
30584: 1.891827e+00 1.653846e+00 1.567308e+00 6.730769e-01 1.754808e-01 3.846154e-02
30584: 1.896882e+00 1.652278e+00 1.565947e+00 6.714628e-01 1.750600e-01 3.836930e-02
30584: 1.894737e+00 1.653110e+00 1.566986e+00 6.698565e-01 1.746411e-01 4.066986e-02
30584: 1.894988e+00 1.653938e+00 1.565632e+00 6.706444e-01 1.742243e-01 4.057279e-02
30584: 1.897619e+00 1.652381e+00 1.566667e+00 6.690476e-01 1.738095e-01 4.047619e-02
30584: 1.897862e+00 1.655582e+00 1.565321e+00 6.674584e-01 1.733967e-01 4.038005e-02
30584: 1.900474e+00 1.651659e+00 1.568720e+00 6.658768e-01 1.729858e-01 4.028436e-02
30584: 1.898345e+00 1.652482e+00 1.569740e+00 6.666667e-01 1.725768e-01 4.018913e-02
30584: 1.903302e+00 1.648585e+00 1.570755e+00 6.650943e-01 1.721698e-01 4.009434e-02
30584: 1.901176e+00 1.651765e+00 1.567059e+00 6.658824e-01 1.741176e-01 4.000000e-02
30584: 1.903756e+00 1.650235e+00 1.565728e+00 6.666667e-01 1.737089e-01 3.990610e-02
30584: 1.901639e+00 1.648712e+00 1.566745e+00 6.674473e-01 1.756440e-01 3.981265e-02
30584: 1.899533e+00 1.651869e+00 1.565421e+00 6.658879e-01 1.775701e-01 3.971963e-02
30584: 1.899767e+00 1.650350e+00 1.564103e+00 6.666667e-01 1.794872e-01 3.962704e-02
30584: 1.900000e+00 1.651163e+00 1.562791e+00 6.651163e-01 1.790698e-01 4.186047e-02
30584: 1.895592e+00 1.654292e+00 1.566125e+00 6.635731e-01 1.786543e-01 4.176334e-02
30584: 1.893519e+00 1.657407e+00 1.564815e+00 6.643519e-01 1.782407e-01 4.166667e-02
30584: 1.893764e+00 1.658199e+00 1.563510e+00 6.651270e-01 1.778291e-01 4.157044e-02
30584: 1.894009e+00 1.658986e+00 1.564516e+00 6.635945e-01 1.774194e-01 4.147465e-02
30584: 1.891954e+00 1.659770e+00 1.563218e+00 6.666667e-01 1.770115e-01 4.137931e-02
30584: 1.892202e+00 1.658257e+00 1.561927e+00 6.651376e-01 1.788991e-01 4.357798e-02
30584: 1.892449e+00 1.659039e+00 1.562929e+00 6.636156e-01 1.784897e-01 4.347826e-02
30584: 1.890411e+00 1.659817e+00 1.563927e+00 6.643836e-01 1.780822e-01 4.337900e-02
30584: 1.890661e+00 1.660592e+00 1.562642e+00 6.651481e-01 1.776765e-01 4.328018e-02
30584: 1.890909e+00 1.659091e+00 1.565909e+00 6.636364e-01 1.772727e-01 4.318182e-02
30584: 1.888889e+00 1.659864e+00 1.566893e+00 6.621315e-01 1.791383e-01 4.308390e-02
30584: 1.891403e+00 1.658371e+00 1.567873e+00 6.606335e-01 1.787330e-01 4.298643e-02
30584: 1.889391e+00 1.661400e+00 1.568849e+00 6.591422e-01 1.783296e-01 4.288939e-02
30584: 1.889640e+00 1.662162e+00 1.569820e+00 6.576577e-01 1.779279e-01 4.279279e-02
30584: 1.892135e+00 1.658427e+00 1.570787e+00 6.584270e-01 1.775281e-01 4.269663e-02
30584: 1.890135e+00 1.661435e+00 1.567265e+00 6.614350e-01 1.771300e-01 4.260090e-02
30584: 1.892617e+00 1.659955e+00 1.568233e+00 6.599553e-01 1.767338e-01 4.250559e-02
30584: 1.895089e+00 1.658482e+00 1.569196e+00 6.584821e-01 1.763393e-01 4.241071e-02
30584: 1.895323e+00 1.659243e+00 1.570156e+00 6.570156e-01 1.759465e-01 4.231626e-02
30584: 1.893333e+00 1.660000e+00 1.566667e+00 6.622222e-01 1.755556e-01 4.222222e-02
30584: 1.893570e+00 1.658537e+00 1.567627e+00 6.607539e-01 1.773836e-01 4.212860e-02
30584: 1.891593e+00 1.661504e+00 1.568584e+00 6.592920e-01 1.769912e-01 4.203540e-02
30584: 1.891832e+00 1.662252e+00 1.567329e+00 6.578366e-01 1.766004e-01 4.415011e-02
30584: 1.889868e+00 1.662996e+00 1.570485e+00 6.563877e-01 1.762115e-01 4.405286e-02
30584: 1.890110e+00 1.661538e+00 1.571429e+00 6.571429e-01 1.758242e-01 4.395604e-02
30584: 1.888158e+00 1.664474e+00 1.567982e+00 6.578947e-01 1.776316e-01 4.385965e-02
30584: 1.888403e+00 1.665208e+00 1.566740e+00 6.586433e-01 1.772429e-01 4.376368e-02
30584: 1.886463e+00 1.665939e+00 1.569869e+00 6.572052e-01 1.768559e-01 4.366812e-02
30584: 1.886710e+00 1.664488e+00 1.572985e+00 6.557734e-01 1.764706e-01 4.357298e-02
30584: 1.884783e+00 1.669565e+00 1.569565e+00 6.565217e-01 1.760870e-01 4.347826e-02
30584: 1.887202e+00 1.670282e+00 1.568330e+00 6.550976e-01 1.757050e-01 4.338395e-02
30584: 1.887446e+00 1.668831e+00 1.569264e+00 6.558442e-01 1.753247e-01 4.329004e-02
30584: 1.887689e+00 1.669546e+00 1.568035e+00 6.565875e-01 1.749460e-01 4.319654e-02
30584: 1.885776e+00 1.670259e+00 1.568966e+00 6.551724e-01 1.745690e-01 4.525862e-02
30584: 1.888172e+00 1.668817e+00 1.567742e+00 6.537634e-01 1.763441e-01 4.516129e-02
30584: 1.886266e+00 1.669528e+00 1.568670e+00 6.545064e-01 1.759657e-01 4.506438e-02
30584: 1.886510e+00 1.670236e+00 1.569593e+00 6.531049e-01 1.755889e-01 4.496788e-02
30584: 1.884615e+00 1.670940e+00 1.568376e+00 6.559829e-01 1.752137e-01 4.487179e-02
30584: 1.886994e+00 1.669510e+00 1.569296e+00 6.545842e-01 1.748401e-01 4.477612e-02
30584: 1.887234e+00 1.672340e+00 1.568085e+00 6.531915e-01 1.744681e-01 4.468085e-02
30584: 1.887473e+00 1.670913e+00 1.569002e+00 6.539278e-01 1.740977e-01 4.458599e-02
30584: 1.885593e+00 1.675847e+00 1.567797e+00 6.525424e-01 1.737288e-01 4.449153e-02
30584: 1.887949e+00 1.674419e+00 1.566596e+00 6.511628e-01 1.754757e-01 4.439746e-02
30584: 1.886076e+00 1.677215e+00 1.565401e+00 6.518987e-01 1.751055e-01 4.430380e-02
30584: 1.886316e+00 1.677895e+00 1.566316e+00 6.505263e-01 1.747368e-01 4.421053e-02
30584: 1.886555e+00 1.674370e+00 1.569328e+00 6.512605e-01 1.743697e-01 4.411765e-02
30584: 1.886792e+00 1.675052e+00 1.570231e+00 6.498952e-01 1.740042e-01 4.402516e-02
30584: 1.884937e+00 1.673640e+00 1.569038e+00 6.548117e-01 1.736402e-01 4.393305e-02
30584: 1.885177e+00 1.672234e+00 1.569937e+00 6.534447e-01 1.753653e-01 4.384134e-02
30584: 1.887500e+00 1.672917e+00 1.568750e+00 6.520833e-01 1.750000e-01 4.375000e-02
30584: 1.885655e+00 1.671518e+00 1.573805e+00 6.507277e-01 1.746362e-01 4.365904e-02
30584: 1.887967e+00 1.668050e+00 1.572614e+00 6.535270e-01 1.742739e-01 4.356846e-02
30584: 1.888199e+00 1.668737e+00 1.569358e+00 6.542443e-01 1.739130e-01 4.554865e-02
30584: 1.886364e+00 1.667355e+00 1.574380e+00 6.528926e-01 1.735537e-01 4.545455e-02
30584: 1.886598e+00 1.668041e+00 1.571134e+00 6.556701e-01 1.731959e-01 4.536082e-02
30584: 1.884774e+00 1.666667e+00 1.572016e+00 6.563786e-01 1.748971e-01 4.526749e-02
30584: 1.887064e+00 1.663244e+00 1.570842e+00 6.591376e-01 1.745380e-01 4.517454e-02
30584: 1.885246e+00 1.665984e+00 1.569672e+00 6.598361e-01 1.741803e-01 4.508197e-02
30584: 1.887526e+00 1.664622e+00 1.568507e+00 6.605317e-01 1.738241e-01 4.498978e-02
30584: 1.887755e+00 1.665306e+00 1.569388e+00 6.591837e-01 1.734694e-01 4.489796e-02
30584: 1.885947e+00 1.665988e+00 1.568228e+00 6.619145e-01 1.731161e-01 4.480652e-02
30584: 1.884146e+00 1.668699e+00 1.567073e+00 6.626016e-01 1.727642e-01 4.471545e-02
30584: 1.886410e+00 1.667343e+00 1.567951e+00 6.612576e-01 1.724138e-01 4.462475e-02
30584: 1.884615e+00 1.670040e+00 1.566802e+00 6.619433e-01 1.720648e-01 4.453441e-02
30584: 1.882828e+00 1.672727e+00 1.567677e+00 6.606061e-01 1.717172e-01 4.444444e-02
30584: 1.883065e+00 1.671371e+00 1.568548e+00 6.612903e-01 1.713710e-01 4.435484e-02
30584: 1.885312e+00 1.672032e+00 1.567404e+00 6.599598e-01 1.710262e-01 4.426559e-02
30584: 1.883534e+00 1.670683e+00 1.572289e+00 6.586345e-01 1.706827e-01 4.417671e-02
30584: 1.883768e+00 1.673347e+00 1.569138e+00 6.593186e-01 1.703407e-01 4.408818e-02
30584: 1.882000e+00 1.674000e+00 1.572000e+00 6.580000e-01 1.700000e-01 4.400000e-02
30584: 1.882236e+00 1.672655e+00 1.570858e+00 6.606786e-01 1.696607e-01 4.391218e-02
30584: 1.880478e+00 1.671315e+00 1.569721e+00 6.633466e-01 1.693227e-01 4.581673e-02
30584: 1.880716e+00 1.669980e+00 1.570577e+00 6.640159e-01 1.689861e-01 4.572565e-02
30584: 1.878968e+00 1.670635e+00 1.571429e+00 6.646825e-01 1.686508e-01 4.563492e-02
30584: 1.879208e+00 1.669307e+00 1.572277e+00 6.653465e-01 1.683168e-01 4.554455e-02
30584: 1.879447e+00 1.669960e+00 1.569170e+00 6.679842e-01 1.679842e-01 4.545455e-02
30584: 1.877712e+00 1.670611e+00 1.571992e+00 6.666667e-01 1.676529e-01 4.536489e-02
30584: 1.879921e+00 1.669291e+00 1.570866e+00 6.673228e-01 1.673228e-01 4.527559e-02
30584: 1.878193e+00 1.669941e+00 1.571709e+00 6.679764e-01 1.669941e-01 4.518664e-02
30584: 1.878431e+00 1.668627e+00 1.572549e+00 6.686275e-01 1.666667e-01 4.509804e-02
30584: 1.876712e+00 1.669276e+00 1.573386e+00 6.692759e-01 1.663405e-01 4.500978e-02
30584: 1.878906e+00 1.667969e+00 1.572266e+00 6.699219e-01 1.660156e-01 4.492188e-02
30584: 1.877193e+00 1.670565e+00 1.571150e+00 6.705653e-01 1.656920e-01 4.483431e-02
30584: 1.879377e+00 1.669261e+00 1.568093e+00 6.731518e-01 1.653696e-01 4.474708e-02
