Forked 32227
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32227)
Strategy 0: first ans is 0
Forked 32228
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32228)
Strategy 1: first ans is 0
Forked 32252
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32252)
Strategy 2: first ans is 0
Forked 32253
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32253)
32253: Started!
32253: Number of players: 6, position: 3, number of turns: 1000
32253: Random seed: 712683037
Strategy 3: first ans is 0
Forked 32254
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32254)
Strategy 4: first ans is 3
Forked 32278
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32278)
Strategy 5: first ans is 1
32253: 1.956693e+00 1.602362e+00 1.570866e+00 6.299213e-01 2.047244e-01 3.543307e-02
32253: 1.952941e+00 1.607843e+00 1.568627e+00 6.313725e-01 2.039216e-01 3.529412e-02
32253: 1.953125e+00 1.605469e+00 1.570312e+00 6.328125e-01 2.031250e-01 3.515625e-02
32253: 1.953307e+00 1.607004e+00 1.564202e+00 6.381323e-01 2.023346e-01 3.501946e-02
32253: 1.949612e+00 1.604651e+00 1.569767e+00 6.356589e-01 2.015504e-01 3.875969e-02
32253: 1.953668e+00 1.602317e+00 1.571429e+00 6.332046e-01 2.007722e-01 3.861004e-02
32253: 1.953846e+00 1.603846e+00 1.569231e+00 6.346154e-01 2.000000e-01 3.846154e-02
32253: 1.950192e+00 1.605364e+00 1.570881e+00 6.321839e-01 2.030651e-01 3.831418e-02
32253: 1.950382e+00 1.610687e+00 1.564885e+00 6.335878e-01 2.022901e-01 3.816794e-02
32253: 1.950570e+00 1.608365e+00 1.566540e+00 6.311787e-01 2.053232e-01 3.802281e-02
32253: 1.946970e+00 1.613636e+00 1.564394e+00 6.325758e-01 2.045455e-01 3.787879e-02
32253: 1.947170e+00 1.611321e+00 1.566038e+00 6.301887e-01 2.075472e-01 3.773585e-02
32253: 1.943609e+00 1.612782e+00 1.563910e+00 6.315789e-01 2.105263e-01 3.759398e-02
32253: 1.943820e+00 1.614232e+00 1.565543e+00 6.292135e-01 2.097378e-01 3.745318e-02
32253: 1.940299e+00 1.611940e+00 1.563433e+00 6.343284e-01 2.126866e-01 3.731343e-02
32253: 1.947955e+00 1.609665e+00 1.561338e+00 6.319703e-01 2.118959e-01 3.717472e-02
32253: 1.944444e+00 1.614815e+00 1.559259e+00 6.296296e-01 2.148148e-01 3.703704e-02
32253: 1.944649e+00 1.612546e+00 1.560886e+00 6.309963e-01 2.140221e-01 3.690037e-02
32253: 1.941176e+00 1.613971e+00 1.566176e+00 6.286765e-01 2.132353e-01 3.676471e-02
32253: 1.941392e+00 1.611722e+00 1.567766e+00 6.300366e-01 2.124542e-01 3.663004e-02
32253: 1.937956e+00 1.616788e+00 1.569343e+00 6.277372e-01 2.116788e-01 3.649635e-02
32253: 1.938182e+00 1.618182e+00 1.570909e+00 6.254545e-01 2.109091e-01 3.636364e-02
32253: 1.934783e+00 1.615942e+00 1.572464e+00 6.304348e-01 2.101449e-01 3.623188e-02
32253: 1.938628e+00 1.613718e+00 1.566787e+00 6.353791e-01 2.093863e-01 3.610108e-02
32253: 1.935252e+00 1.622302e+00 1.564748e+00 6.330935e-01 2.086331e-01 3.597122e-02
32253: 1.942652e+00 1.620072e+00 1.562724e+00 6.308244e-01 2.078853e-01 3.584229e-02
32253: 1.946429e+00 1.621429e+00 1.560714e+00 6.285714e-01 2.071429e-01 3.571429e-02
32253: 1.943060e+00 1.619217e+00 1.565836e+00 6.298932e-01 2.064057e-01 3.558719e-02
32253: 1.943262e+00 1.620567e+00 1.567376e+00 6.276596e-01 2.056738e-01 3.546099e-02
32253: 1.943463e+00 1.614841e+00 1.572438e+00 6.289753e-01 2.049470e-01 3.533569e-02
32253: 1.943662e+00 1.616197e+00 1.566901e+00 6.338028e-01 2.042254e-01 3.521127e-02
32253: 1.940351e+00 1.617544e+00 1.571930e+00 6.315789e-01 2.035088e-01 3.508772e-02
32253: 1.937063e+00 1.615385e+00 1.576923e+00 6.328671e-01 2.027972e-01 3.496503e-02
32253: 1.940767e+00 1.613240e+00 1.574913e+00 6.341463e-01 2.020906e-01 3.484321e-02
32253: 1.937500e+00 1.614583e+00 1.572917e+00 6.388889e-01 2.013889e-01 3.472222e-02
32253: 1.937716e+00 1.612457e+00 1.570934e+00 6.435986e-01 2.006920e-01 3.460208e-02
32253: 1.937931e+00 1.613793e+00 1.568966e+00 6.448276e-01 2.000000e-01 3.448276e-02
32253: 1.934708e+00 1.611684e+00 1.573883e+00 6.460481e-01 1.993127e-01 3.436426e-02
32253: 1.938356e+00 1.609589e+00 1.571918e+00 6.472603e-01 1.986301e-01 3.424658e-02
32253: 1.935154e+00 1.610922e+00 1.566553e+00 6.552901e-01 1.979522e-01 3.412969e-02
32253: 1.942177e+00 1.608844e+00 1.564626e+00 6.530612e-01 1.972789e-01 3.401361e-02
32253: 1.938983e+00 1.613559e+00 1.562712e+00 6.508475e-01 2.000000e-01 3.389831e-02
32253: 1.939189e+00 1.611486e+00 1.560811e+00 6.520270e-01 2.027027e-01 3.378378e-02
32253: 1.936027e+00 1.612795e+00 1.558923e+00 6.565657e-01 2.020202e-01 3.367003e-02
32253: 1.939597e+00 1.614094e+00 1.557047e+00 6.543624e-01 2.013423e-01 3.355705e-02
32253: 1.936455e+00 1.615385e+00 1.558528e+00 6.555184e-01 2.006689e-01 3.344482e-02
32253: 1.936667e+00 1.616667e+00 1.560000e+00 6.533333e-01 2.000000e-01 3.333333e-02
32253: 1.936877e+00 1.617940e+00 1.558140e+00 6.544850e-01 1.993355e-01 3.322259e-02
32253: 1.937086e+00 1.612583e+00 1.562914e+00 6.556291e-01 1.986755e-01 3.311258e-02
32253: 1.933993e+00 1.617162e+00 1.561056e+00 6.534653e-01 2.013201e-01 3.300330e-02
32253: 1.934211e+00 1.611842e+00 1.562500e+00 6.546053e-01 2.006579e-01 3.618421e-02
32253: 1.934426e+00 1.613115e+00 1.563934e+00 6.524590e-01 2.000000e-01 3.606557e-02
32253: 1.931373e+00 1.611111e+00 1.562092e+00 6.601307e-01 1.993464e-01 3.594771e-02
32253: 1.934853e+00 1.609121e+00 1.563518e+00 6.579805e-01 1.986971e-01 3.583062e-02
32253: 1.931818e+00 1.610390e+00 1.564935e+00 6.590909e-01 1.980519e-01 3.571429e-02
32253: 1.932039e+00 1.608414e+00 1.563107e+00 6.569579e-01 2.038835e-01 3.559871e-02
32253: 1.929032e+00 1.609677e+00 1.564516e+00 6.548387e-01 2.032258e-01 3.870968e-02
32253: 1.932476e+00 1.607717e+00 1.565916e+00 6.527331e-01 2.025723e-01 3.858521e-02
32253: 1.935897e+00 1.608974e+00 1.564103e+00 6.506410e-01 2.019231e-01 3.846154e-02
32253: 1.936102e+00 1.603834e+00 1.568690e+00 6.517572e-01 2.012780e-01 3.833866e-02
32253: 1.936306e+00 1.601911e+00 1.573248e+00 6.496815e-01 2.006369e-01 3.821656e-02
32253: 1.936508e+00 1.600000e+00 1.571429e+00 6.507937e-01 2.031746e-01 3.809524e-02
32253: 1.933544e+00 1.601266e+00 1.569620e+00 6.550633e-01 2.025316e-01 3.797468e-02
32253: 1.936909e+00 1.602524e+00 1.567823e+00 6.529968e-01 2.018927e-01 3.785489e-02
32253: 1.937107e+00 1.600629e+00 1.572327e+00 6.509434e-01 2.012579e-01 3.773585e-02
32253: 1.937304e+00 1.605016e+00 1.567398e+00 6.520376e-01 2.006270e-01 3.761755e-02
32253: 1.934375e+00 1.606250e+00 1.571875e+00 6.500000e-01 2.000000e-01 3.750000e-02
32253: 1.934579e+00 1.607477e+00 1.566978e+00 6.510903e-01 2.024922e-01 3.738318e-02
32253: 1.934783e+00 1.608696e+00 1.568323e+00 6.490683e-01 2.018634e-01 3.726708e-02
32253: 1.931889e+00 1.606811e+00 1.569659e+00 6.532508e-01 2.012384e-01 3.715170e-02
32253: 1.932099e+00 1.608025e+00 1.570988e+00 6.512346e-01 2.006173e-01 3.703704e-02
32253: 1.932308e+00 1.606154e+00 1.566154e+00 6.553846e-01 2.030769e-01 3.692308e-02
32253: 1.929448e+00 1.610429e+00 1.567485e+00 6.533742e-01 2.024540e-01 3.680982e-02
32253: 1.932722e+00 1.608563e+00 1.568807e+00 6.513761e-01 2.018349e-01 3.669725e-02
32253: 1.935976e+00 1.609756e+00 1.567073e+00 6.493902e-01 2.012195e-01 3.658537e-02
32253: 1.936170e+00 1.607903e+00 1.568389e+00 6.504559e-01 2.006079e-01 3.647416e-02
32253: 1.936364e+00 1.612121e+00 1.566667e+00 6.484848e-01 2.000000e-01 3.636364e-02
32253: 1.936556e+00 1.613293e+00 1.567976e+00 6.465257e-01 1.993958e-01 3.625378e-02
32253: 1.933735e+00 1.614458e+00 1.569277e+00 6.475904e-01 1.987952e-01 3.614458e-02
32253: 1.933934e+00 1.612613e+00 1.573574e+00 6.456456e-01 1.981982e-01 3.603604e-02
32253: 1.931138e+00 1.610778e+00 1.574850e+00 6.497006e-01 1.976048e-01 3.592814e-02
32253: 1.931343e+00 1.608955e+00 1.576119e+00 6.507463e-01 1.970149e-01 3.582090e-02
32253: 1.931548e+00 1.610119e+00 1.571429e+00 6.547619e-01 1.964286e-01 3.571429e-02
32253: 1.931751e+00 1.605341e+00 1.575668e+00 6.557864e-01 1.958457e-01 3.560831e-02
32253: 1.931953e+00 1.606509e+00 1.571006e+00 6.597633e-01 1.952663e-01 3.550296e-02
32253: 1.932153e+00 1.604720e+00 1.569322e+00 6.607670e-01 1.976401e-01 3.539823e-02
32253: 1.935294e+00 1.605882e+00 1.567647e+00 6.588235e-01 1.970588e-01 3.529412e-02
32253: 1.938416e+00 1.604106e+00 1.568915e+00 6.568915e-01 1.964809e-01 3.519062e-02
32253: 1.938596e+00 1.605263e+00 1.570175e+00 6.549708e-01 1.959064e-01 3.508772e-02
32253: 1.938776e+00 1.606414e+00 1.565598e+00 6.588921e-01 1.953353e-01 3.498542e-02
32253: 1.938953e+00 1.604651e+00 1.566860e+00 6.569767e-01 1.976744e-01 3.488372e-02
32253: 1.939130e+00 1.608696e+00 1.565217e+00 6.550725e-01 1.971014e-01 3.478261e-02
32253: 1.936416e+00 1.606936e+00 1.569364e+00 6.560694e-01 1.965318e-01 3.468208e-02
32253: 1.942363e+00 1.605187e+00 1.567723e+00 6.541787e-01 1.959654e-01 3.458213e-02
32253: 1.945402e+00 1.606322e+00 1.566092e+00 6.522989e-01 1.954023e-01 3.448276e-02
32253: 1.945559e+00 1.607450e+00 1.567335e+00 6.504298e-01 1.948424e-01 3.438395e-02
32253: 1.942857e+00 1.605714e+00 1.568571e+00 6.542857e-01 1.942857e-01 3.428571e-02
32253: 1.948718e+00 1.603989e+00 1.566952e+00 6.524217e-01 1.937322e-01 3.418803e-02
32253: 1.946023e+00 1.602273e+00 1.568182e+00 6.505682e-01 1.988636e-01 3.409091e-02
32253: 1.946176e+00 1.600567e+00 1.572238e+00 6.487252e-01 1.983003e-01 3.399433e-02
32253: 1.943503e+00 1.607345e+00 1.567797e+00 6.497175e-01 1.977401e-01 3.389831e-02
32253: 1.943662e+00 1.605634e+00 1.569014e+00 6.507042e-01 1.971831e-01 3.380282e-02
32253: 1.943820e+00 1.609551e+00 1.567416e+00 6.488764e-01 1.966292e-01 3.370787e-02
32253: 1.941176e+00 1.610644e+00 1.568627e+00 6.470588e-01 1.988796e-01 3.361345e-02
32253: 1.941341e+00 1.614525e+00 1.567039e+00 6.452514e-01 1.983240e-01 3.351955e-02
32253: 1.938719e+00 1.615599e+00 1.568245e+00 6.462396e-01 1.977716e-01 3.342618e-02
32253: 1.938889e+00 1.613889e+00 1.572222e+00 6.444444e-01 1.972222e-01 3.333333e-02
32253: 1.939058e+00 1.614958e+00 1.570637e+00 6.454294e-01 1.966759e-01 3.324100e-02
32253: 1.939227e+00 1.613260e+00 1.569061e+00 6.464088e-01 1.988950e-01 3.314917e-02
32253: 1.936639e+00 1.614325e+00 1.570248e+00 6.473829e-01 1.983471e-01 3.305785e-02
32253: 1.936813e+00 1.615385e+00 1.565934e+00 6.510989e-01 1.978022e-01 3.296703e-02
32253: 1.934247e+00 1.613699e+00 1.569863e+00 6.520548e-01 1.972603e-01 3.287671e-02
32253: 1.931694e+00 1.612022e+00 1.573770e+00 6.502732e-01 1.994536e-01 3.278689e-02
32253: 1.934605e+00 1.613079e+00 1.569482e+00 6.512262e-01 1.989101e-01 3.269755e-02
32253: 1.934783e+00 1.608696e+00 1.576087e+00 6.494565e-01 1.983696e-01 3.260870e-02
32253: 1.934959e+00 1.612466e+00 1.571816e+00 6.504065e-01 1.978320e-01 3.252033e-02
32253: 1.935135e+00 1.610811e+00 1.570270e+00 6.540541e-01 1.972973e-01 3.243243e-02
32253: 1.935310e+00 1.611860e+00 1.566038e+00 6.549865e-01 1.994609e-01 3.234501e-02
32253: 1.935484e+00 1.610215e+00 1.569892e+00 6.532258e-01 1.989247e-01 3.225806e-02
32253: 1.932976e+00 1.611260e+00 1.571046e+00 6.541555e-01 1.983914e-01 3.217158e-02
32253: 1.933155e+00 1.614973e+00 1.566845e+00 6.550802e-01 1.978610e-01 3.208556e-02
32253: 1.930667e+00 1.616000e+00 1.568000e+00 6.560000e-01 1.973333e-01 3.200000e-02
32253: 1.930851e+00 1.614362e+00 1.566489e+00 6.569149e-01 1.994681e-01 3.191489e-02
32253: 1.928382e+00 1.615385e+00 1.567639e+00 6.551724e-01 2.015915e-01 3.183024e-02
32253: 1.931217e+00 1.613757e+00 1.566138e+00 6.534392e-01 2.037037e-01 3.174603e-02
32253: 1.928760e+00 1.614776e+00 1.569921e+00 6.517150e-01 2.031662e-01 3.166227e-02
32253: 1.928947e+00 1.615789e+00 1.571053e+00 6.500000e-01 2.026316e-01 3.157895e-02
32253: 1.926509e+00 1.614173e+00 1.569554e+00 6.561680e-01 2.020997e-01 3.149606e-02
32253: 1.926702e+00 1.609948e+00 1.575916e+00 6.544503e-01 2.015707e-01 3.141361e-02
32253: 1.926893e+00 1.610966e+00 1.571802e+00 6.553525e-01 2.036554e-01 3.133159e-02
32253: 1.924479e+00 1.614583e+00 1.570312e+00 6.562500e-01 2.031250e-01 3.125000e-02
32253: 1.927273e+00 1.612987e+00 1.566234e+00 6.571429e-01 2.051948e-01 3.116883e-02
32253: 1.924870e+00 1.611399e+00 1.569948e+00 6.580311e-01 2.046632e-01 3.108808e-02
32253: 1.925065e+00 1.612403e+00 1.571059e+00 6.563307e-01 2.041344e-01 3.100775e-02
32253: 1.922680e+00 1.610825e+00 1.572165e+00 6.597938e-01 2.036082e-01 3.092784e-02
32253: 1.925450e+00 1.611825e+00 1.568123e+00 6.606684e-01 2.030848e-01 3.084833e-02
32253: 1.925641e+00 1.610256e+00 1.571795e+00 6.589744e-01 2.025641e-01 3.076923e-02
32253: 1.925831e+00 1.613811e+00 1.567775e+00 6.598465e-01 2.020460e-01 3.069054e-02
32253: 1.923469e+00 1.614796e+00 1.571429e+00 6.581633e-01 2.015306e-01 3.061224e-02
32253: 1.926209e+00 1.613232e+00 1.567430e+00 6.615776e-01 2.010178e-01 3.053435e-02
32253: 1.923858e+00 1.614213e+00 1.571066e+00 6.598985e-01 2.005076e-01 3.045685e-02
32253: 1.924051e+00 1.612658e+00 1.569620e+00 6.632911e-01 2.000000e-01 3.037975e-02
32253: 1.921717e+00 1.613636e+00 1.570707e+00 6.616162e-01 2.020202e-01 3.030303e-02
32253: 1.924433e+00 1.612091e+00 1.566751e+00 6.624685e-01 2.040302e-01 3.022670e-02
32253: 1.922111e+00 1.613065e+00 1.570352e+00 6.608040e-01 2.035176e-01 3.015075e-02
32253: 1.924812e+00 1.611529e+00 1.568922e+00 6.616541e-01 2.030075e-01 3.007519e-02
32253: 1.925000e+00 1.612500e+00 1.570000e+00 6.600000e-01 2.025000e-01 3.000000e-02
32253: 1.922693e+00 1.610973e+00 1.566085e+00 6.683292e-01 2.019950e-01 2.992519e-02
32253: 1.922886e+00 1.609453e+00 1.567164e+00 6.691542e-01 2.014925e-01 2.985075e-02
32253: 1.923077e+00 1.612903e+00 1.565757e+00 6.674938e-01 2.009926e-01 2.977667e-02
32253: 1.923267e+00 1.613861e+00 1.566832e+00 6.658416e-01 2.004950e-01 2.970297e-02
32253: 1.920988e+00 1.617284e+00 1.565432e+00 6.666667e-01 2.000000e-01 2.962963e-02
32253: 1.921182e+00 1.618227e+00 1.566502e+00 6.650246e-01 1.995074e-01 2.955665e-02
32253: 1.918919e+00 1.616708e+00 1.567568e+00 6.683047e-01 1.990172e-01 2.948403e-02
32253: 1.921569e+00 1.612745e+00 1.571078e+00 6.666667e-01 1.985294e-01 2.941176e-02
32253: 1.919315e+00 1.611247e+00 1.572127e+00 6.699267e-01 1.980440e-01 2.933985e-02
32253: 1.921951e+00 1.609756e+00 1.570732e+00 6.707317e-01 1.975610e-01 2.926829e-02
32253: 1.919708e+00 1.610706e+00 1.569343e+00 6.715328e-01 1.995134e-01 2.919708e-02
32253: 1.919903e+00 1.611650e+00 1.567961e+00 6.723301e-01 1.990291e-01 2.912621e-02
32253: 1.917676e+00 1.615012e+00 1.569007e+00 6.707022e-01 1.985472e-01 2.905569e-02
32253: 1.922705e+00 1.613527e+00 1.567633e+00 6.690821e-01 1.980676e-01 2.898551e-02
32253: 1.920482e+00 1.614458e+00 1.568675e+00 6.674699e-01 2.000000e-01 2.891566e-02
32253: 1.920673e+00 1.615385e+00 1.569712e+00 6.658654e-01 1.995192e-01 2.884615e-02
32253: 1.918465e+00 1.613909e+00 1.573141e+00 6.666667e-01 1.990408e-01 2.877698e-02
32253: 1.918660e+00 1.612440e+00 1.569378e+00 6.722488e-01 1.985646e-01 2.870813e-02
32253: 1.921241e+00 1.610979e+00 1.570406e+00 6.706444e-01 1.980907e-01 2.863962e-02
32253: 1.921429e+00 1.609524e+00 1.569048e+00 6.714286e-01 2.000000e-01 2.857143e-02
32253: 1.919240e+00 1.608076e+00 1.574822e+00 6.698337e-01 1.995249e-01 2.850356e-02
32253: 1.919431e+00 1.606635e+00 1.575829e+00 6.706161e-01 1.990521e-01 2.843602e-02
32253: 1.917258e+00 1.607565e+00 1.576832e+00 6.713948e-01 1.985816e-01 2.836879e-02
32253: 1.919811e+00 1.606132e+00 1.575472e+00 6.721698e-01 1.981132e-01 2.830189e-02
32253: 1.917647e+00 1.607059e+00 1.576471e+00 6.729412e-01 1.976471e-01 2.823529e-02
32253: 1.917840e+00 1.605634e+00 1.575117e+00 6.737089e-01 1.995305e-01 2.816901e-02
32253: 1.915691e+00 1.606557e+00 1.573770e+00 6.768150e-01 1.990632e-01 2.810304e-02
32253: 1.915888e+00 1.605140e+00 1.572430e+00 6.775701e-01 2.009346e-01 2.803738e-02
32253: 1.913753e+00 1.606061e+00 1.573427e+00 6.783217e-01 2.004662e-01 2.797203e-02
32253: 1.916279e+00 1.604651e+00 1.569767e+00 6.790698e-01 2.023256e-01 2.790698e-02
32253: 1.918794e+00 1.605568e+00 1.568445e+00 6.774942e-01 2.018561e-01 2.784223e-02
32253: 1.916667e+00 1.606481e+00 1.569444e+00 6.782407e-01 2.013889e-01 2.777778e-02
32253: 1.919169e+00 1.605081e+00 1.570439e+00 6.766744e-01 2.009238e-01 2.771363e-02
32253: 1.917051e+00 1.605991e+00 1.569124e+00 6.774194e-01 2.027650e-01 2.764977e-02
32253: 1.917241e+00 1.606897e+00 1.567816e+00 6.781609e-01 2.022989e-01 2.758621e-02
32253: 1.915138e+00 1.607798e+00 1.571101e+00 6.766055e-01 2.018349e-01 2.752294e-02
32253: 1.919908e+00 1.606407e+00 1.567506e+00 6.773455e-01 2.013730e-01 2.745995e-02
32253: 1.917808e+00 1.607306e+00 1.568493e+00 6.780822e-01 2.009132e-01 2.739726e-02
32253: 1.920273e+00 1.605923e+00 1.569476e+00 6.765376e-01 2.004556e-01 2.733485e-02
32253: 1.918182e+00 1.609091e+00 1.568182e+00 6.750000e-01 2.022727e-01 2.727273e-02
32253: 1.918367e+00 1.609977e+00 1.566893e+00 6.757370e-01 2.018141e-01 2.721088e-02
32253: 1.918552e+00 1.608597e+00 1.570136e+00 6.742081e-01 2.013575e-01 2.714932e-02
32253: 1.916479e+00 1.609481e+00 1.566591e+00 6.794582e-01 2.009029e-01 2.708804e-02
32253: 1.916667e+00 1.608108e+00 1.569820e+00 6.779279e-01 2.004505e-01 2.702703e-02
32253: 1.916854e+00 1.608989e+00 1.568539e+00 6.786517e-01 2.000000e-01 2.696629e-02
32253: 1.914798e+00 1.609865e+00 1.569507e+00 6.793722e-01 1.995516e-01 2.690583e-02
32253: 1.914989e+00 1.608501e+00 1.572707e+00 6.778523e-01 1.991051e-01 2.684564e-02
32253: 1.912946e+00 1.611607e+00 1.571429e+00 6.785714e-01 1.986607e-01 2.678571e-02
32253: 1.915367e+00 1.612472e+00 1.567929e+00 6.792873e-01 1.982183e-01 2.672606e-02
32253: 1.915556e+00 1.611111e+00 1.571111e+00 6.777778e-01 1.977778e-01 2.666667e-02
32253: 1.915743e+00 1.611973e+00 1.569845e+00 6.784922e-01 1.973392e-01 2.660754e-02
32253: 1.913717e+00 1.610619e+00 1.573009e+00 6.792035e-01 1.969027e-01 2.654867e-02
32253: 1.916115e+00 1.609272e+00 1.569536e+00 6.821192e-01 1.964680e-01 2.649007e-02
32253: 1.914097e+00 1.612335e+00 1.570485e+00 6.806167e-01 1.960352e-01 2.643172e-02
32253: 1.914286e+00 1.613187e+00 1.569231e+00 6.813187e-01 1.956044e-01 2.637363e-02
32253: 1.912281e+00 1.614035e+00 1.572368e+00 6.798246e-01 1.951754e-01 2.631579e-02
32253: 1.910284e+00 1.610503e+00 1.577681e+00 6.805252e-01 1.947484e-01 2.625821e-02
32253: 1.910480e+00 1.613537e+00 1.574236e+00 6.812227e-01 1.943231e-01 2.620087e-02
32253: 1.910675e+00 1.612200e+00 1.575163e+00 6.819172e-01 1.938998e-01 2.614379e-02
32253: 1.908696e+00 1.613043e+00 1.573913e+00 6.826087e-01 1.956522e-01 2.608696e-02
32253: 1.913232e+00 1.611714e+00 1.570499e+00 6.832972e-01 1.952278e-01 2.603037e-02
32253: 1.913420e+00 1.612554e+00 1.569264e+00 6.839827e-01 1.948052e-01 2.597403e-02
32253: 1.911447e+00 1.613391e+00 1.570194e+00 6.846652e-01 1.943844e-01 2.591793e-02
32253: 1.911638e+00 1.612069e+00 1.568966e+00 6.853448e-01 1.961207e-01 2.586207e-02
32253: 1.909677e+00 1.612903e+00 1.569892e+00 6.838710e-01 1.978495e-01 2.580645e-02
32253: 1.912017e+00 1.609442e+00 1.570815e+00 6.824034e-01 1.995708e-01 2.575107e-02
32253: 1.910064e+00 1.612420e+00 1.569593e+00 6.830835e-01 1.991435e-01 2.569593e-02
32253: 1.910256e+00 1.611111e+00 1.572650e+00 6.816239e-01 1.987179e-01 2.564103e-02
32253: 1.912580e+00 1.611940e+00 1.569296e+00 6.823028e-01 1.982942e-01 2.558635e-02
32253: 1.912766e+00 1.610638e+00 1.570213e+00 6.829787e-01 1.978723e-01 2.553191e-02
32253: 1.910828e+00 1.613588e+00 1.566879e+00 6.836518e-01 1.995754e-01 2.547771e-02
32253: 1.913136e+00 1.612288e+00 1.565678e+00 6.843220e-01 1.991525e-01 2.542373e-02
32253: 1.913319e+00 1.613108e+00 1.566596e+00 6.828753e-01 1.987315e-01 2.536998e-02
32253: 1.911392e+00 1.611814e+00 1.567511e+00 6.835443e-01 2.004219e-01 2.531646e-02
32253: 1.911579e+00 1.610526e+00 1.570526e+00 6.821053e-01 2.000000e-01 2.526316e-02
32253: 1.909664e+00 1.611345e+00 1.569328e+00 6.848739e-01 1.995798e-01 2.521008e-02
32253: 1.909853e+00 1.610063e+00 1.572327e+00 6.834382e-01 1.991614e-01 2.515723e-02
32253: 1.910042e+00 1.612971e+00 1.569038e+00 6.841004e-01 1.987448e-01 2.510460e-02
32253: 1.910230e+00 1.613779e+00 1.569937e+00 6.826722e-01 1.983299e-01 2.505219e-02
32253: 1.910417e+00 1.612500e+00 1.570833e+00 6.833333e-01 1.979167e-01 2.500000e-02
32253: 1.908524e+00 1.615385e+00 1.569647e+00 6.839917e-01 1.975052e-01 2.494802e-02
32253: 1.910788e+00 1.614108e+00 1.570539e+00 6.825726e-01 1.970954e-01 2.489627e-02
32253: 1.908903e+00 1.616977e+00 1.569358e+00 6.832298e-01 1.966874e-01 2.484472e-02
32253: 1.909091e+00 1.615702e+00 1.570248e+00 6.838843e-01 1.962810e-01 2.479339e-02
32253: 1.909278e+00 1.616495e+00 1.567010e+00 6.845361e-01 1.979381e-01 2.474227e-02
32253: 1.907407e+00 1.615226e+00 1.572016e+00 6.831276e-01 1.975309e-01 2.469136e-02
32253: 1.907598e+00 1.616016e+00 1.568789e+00 6.837782e-01 1.991786e-01 2.464066e-02
32253: 1.907787e+00 1.614754e+00 1.571721e+00 6.823770e-01 1.987705e-01 2.459016e-02
32253: 1.905930e+00 1.617587e+00 1.568507e+00 6.850716e-01 1.983640e-01 2.453988e-02
32253: 1.908163e+00 1.618367e+00 1.567347e+00 6.836735e-01 1.979592e-01 2.448980e-02
32253: 1.906314e+00 1.617108e+00 1.570265e+00 6.822811e-01 1.995927e-01 2.443992e-02
32253: 1.906504e+00 1.615854e+00 1.567073e+00 6.849593e-01 2.012195e-01 2.439024e-02
32253: 1.904665e+00 1.616633e+00 1.569980e+00 6.835700e-01 2.008114e-01 2.434077e-02
32253: 1.906883e+00 1.615385e+00 1.570850e+00 6.821862e-01 2.004049e-01 2.429150e-02
32253: 1.905051e+00 1.616162e+00 1.571717e+00 6.828283e-01 2.000000e-01 2.424242e-02
32253: 1.903226e+00 1.616935e+00 1.570565e+00 6.854839e-01 1.995968e-01 2.419355e-02
32253: 1.903421e+00 1.615694e+00 1.571429e+00 6.861167e-01 1.991952e-01 2.414487e-02
32253: 1.901606e+00 1.618474e+00 1.568273e+00 6.867470e-01 2.008032e-01 2.409639e-02
32253: 1.901804e+00 1.619238e+00 1.567134e+00 6.853707e-01 2.024048e-01 2.404810e-02
32253: 1.902000e+00 1.616000e+00 1.572000e+00 6.840000e-01 2.020000e-01 2.400000e-02
32253: 1.902196e+00 1.618762e+00 1.568862e+00 6.846307e-01 2.015968e-01 2.395210e-02
32253: 1.900398e+00 1.619522e+00 1.569721e+00 6.852590e-01 2.011952e-01 2.390438e-02
32253: 1.900596e+00 1.618290e+00 1.568588e+00 6.838966e-01 2.047714e-01 2.385686e-02
32253: 1.898810e+00 1.621032e+00 1.567460e+00 6.845238e-01 2.043651e-01 2.380952e-02
32253: 1.899010e+00 1.621782e+00 1.566337e+00 6.851485e-01 2.039604e-01 2.376238e-02
32253: 1.899209e+00 1.622530e+00 1.567194e+00 6.837945e-01 2.035573e-01 2.371542e-02
32253: 1.897436e+00 1.621302e+00 1.568047e+00 6.844181e-01 2.051282e-01 2.366864e-02
32253: 1.897638e+00 1.622047e+00 1.568898e+00 6.830709e-01 2.047244e-01 2.362205e-02
32253: 1.895874e+00 1.622790e+00 1.569745e+00 6.836935e-01 2.043222e-01 2.357564e-02
32253: 1.896078e+00 1.623529e+00 1.570588e+00 6.823529e-01 2.039216e-01 2.352941e-02
32253: 1.894325e+00 1.624266e+00 1.569472e+00 6.849315e-01 2.035225e-01 2.348337e-02
32253: 1.894531e+00 1.625000e+00 1.570312e+00 6.835938e-01 2.031250e-01 2.343750e-02
32253: 1.894737e+00 1.623782e+00 1.567251e+00 6.881092e-01 2.027290e-01 2.339181e-02
32253: 1.892996e+00 1.624514e+00 1.568093e+00 6.887160e-01 2.023346e-01 2.334630e-02
