Forked 31432
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31432)
Strategy 0: first ans is 0
Forked 31456
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31456)
Strategy 1: first ans is 1
Forked 31457
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31457)
31457: Started!
31457: Number of players: 6, position: 2, number of turns: 1000
31457: Random seed: 3956859361
Strategy 2: first ans is 0
Forked 31458
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31458)
Strategy 3: first ans is 0
Forked 31459
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31459)
Strategy 4: first ans is 0
Forked 31460
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31460)
Strategy 5: first ans is 1
31457: 1.996063e+00 1.653543e+00 1.566929e+00 5.826772e-01 1.535433e-01 4.724409e-02
31457: 1.996078e+00 1.650980e+00 1.564706e+00 5.843137e-01 1.568627e-01 4.705882e-02
31457: 2.000000e+00 1.652344e+00 1.562500e+00 5.820312e-01 1.562500e-01 4.687500e-02
31457: 1.996109e+00 1.649805e+00 1.568093e+00 5.836576e-01 1.556420e-01 4.669261e-02
31457: 2.003876e+00 1.647287e+00 1.565891e+00 5.813953e-01 1.550388e-01 4.651163e-02
31457: 2.003861e+00 1.652510e+00 1.563707e+00 5.791506e-01 1.544402e-01 4.633205e-02
31457: 2.007692e+00 1.650000e+00 1.565385e+00 5.769231e-01 1.538462e-01 4.615385e-02
31457: 2.007663e+00 1.655172e+00 1.563218e+00 5.747126e-01 1.532567e-01 4.597701e-02
31457: 2.007634e+00 1.652672e+00 1.564885e+00 5.725191e-01 1.564885e-01 4.580153e-02
31457: 2.003802e+00 1.653992e+00 1.566540e+00 5.703422e-01 1.596958e-01 4.562738e-02
31457: 2.003788e+00 1.655303e+00 1.564394e+00 5.719697e-01 1.590909e-01 4.545455e-02
31457: 2.003774e+00 1.652830e+00 1.569811e+00 5.698113e-01 1.584906e-01 4.528302e-02
31457: 2.000000e+00 1.654135e+00 1.575188e+00 5.676692e-01 1.578947e-01 4.511278e-02
31457: 2.000000e+00 1.651685e+00 1.576779e+00 5.692884e-01 1.573034e-01 4.494382e-02
31457: 1.996269e+00 1.656716e+00 1.570896e+00 5.746269e-01 1.567164e-01 4.477612e-02
31457: 2.000000e+00 1.657993e+00 1.565056e+00 5.762082e-01 1.561338e-01 4.460967e-02
31457: 2.000000e+00 1.655556e+00 1.566667e+00 5.740741e-01 1.592593e-01 4.444444e-02
31457: 1.996310e+00 1.656827e+00 1.571956e+00 5.719557e-01 1.586716e-01 4.428044e-02
31457: 2.000000e+00 1.654412e+00 1.569853e+00 5.735294e-01 1.580882e-01 4.411765e-02
31457: 2.000000e+00 1.655678e+00 1.571429e+00 5.714286e-01 1.575092e-01 4.395604e-02
31457: 2.000000e+00 1.656934e+00 1.565693e+00 5.766423e-01 1.569343e-01 4.379562e-02
31457: 2.000000e+00 1.650909e+00 1.570909e+00 5.781818e-01 1.563636e-01 4.363636e-02
31457: 1.996377e+00 1.652174e+00 1.568841e+00 5.797101e-01 1.594203e-01 4.347826e-02
31457: 2.000000e+00 1.653430e+00 1.566787e+00 5.776173e-01 1.588448e-01 4.332130e-02
31457: 1.996403e+00 1.654676e+00 1.568345e+00 5.755396e-01 1.618705e-01 4.316547e-02
31457: 2.003584e+00 1.652330e+00 1.566308e+00 5.734767e-01 1.612903e-01 4.301075e-02
31457: 2.003571e+00 1.653571e+00 1.567857e+00 5.714286e-01 1.607143e-01 4.285714e-02
31457: 2.003559e+00 1.651246e+00 1.569395e+00 5.729537e-01 1.601423e-01 4.270463e-02
31457: 2.000000e+00 1.652482e+00 1.567376e+00 5.744681e-01 1.631206e-01 4.255319e-02
31457: 2.003534e+00 1.653710e+00 1.565371e+00 5.724382e-01 1.625442e-01 4.240283e-02
31457: 2.003521e+00 1.654930e+00 1.566901e+00 5.704225e-01 1.619718e-01 4.225352e-02
31457: 2.000000e+00 1.659649e+00 1.564912e+00 5.719298e-01 1.614035e-01 4.210526e-02
31457: 2.000000e+00 1.657343e+00 1.569930e+00 5.699301e-01 1.608392e-01 4.195804e-02
31457: 2.000000e+00 1.655052e+00 1.571429e+00 5.714286e-01 1.602787e-01 4.181185e-02
31457: 1.996528e+00 1.659722e+00 1.569444e+00 5.729167e-01 1.597222e-01 4.166667e-02
31457: 2.000000e+00 1.660900e+00 1.567474e+00 5.709343e-01 1.591696e-01 4.152249e-02
31457: 1.996552e+00 1.658621e+00 1.568966e+00 5.724138e-01 1.620690e-01 4.137931e-02
31457: 1.996564e+00 1.659794e+00 1.570447e+00 5.704467e-01 1.615120e-01 4.123711e-02
31457: 1.996575e+00 1.657534e+00 1.568493e+00 5.753425e-01 1.609589e-01 4.109589e-02
31457: 1.993174e+00 1.658703e+00 1.566553e+00 5.802048e-01 1.604096e-01 4.095563e-02
31457: 1.993197e+00 1.659864e+00 1.568027e+00 5.782313e-01 1.598639e-01 4.081633e-02
31457: 1.993220e+00 1.657627e+00 1.569492e+00 5.796610e-01 1.593220e-01 4.067797e-02
31457: 1.989865e+00 1.658784e+00 1.574324e+00 5.777027e-01 1.587838e-01 4.054054e-02
31457: 1.989899e+00 1.656566e+00 1.572391e+00 5.824916e-01 1.582492e-01 4.040404e-02
31457: 1.993289e+00 1.657718e+00 1.567114e+00 5.838926e-01 1.577181e-01 4.026846e-02
31457: 1.993311e+00 1.655518e+00 1.571906e+00 5.819398e-01 1.571906e-01 4.013378e-02
31457: 1.996667e+00 1.656667e+00 1.566667e+00 5.833333e-01 1.566667e-01 4.000000e-02
31457: 2.000000e+00 1.654485e+00 1.568106e+00 5.813953e-01 1.561462e-01 3.986711e-02
31457: 1.996689e+00 1.655629e+00 1.566225e+00 5.827815e-01 1.589404e-01 3.973510e-02
31457: 2.000000e+00 1.653465e+00 1.567657e+00 5.808581e-01 1.584158e-01 3.960396e-02
31457: 2.000000e+00 1.654605e+00 1.569079e+00 5.789474e-01 1.578947e-01 3.947368e-02
31457: 1.996721e+00 1.659016e+00 1.567213e+00 5.803279e-01 1.573770e-01 3.934426e-02
31457: 2.000000e+00 1.653595e+00 1.568627e+00 5.816993e-01 1.568627e-01 3.921569e-02
31457: 2.000000e+00 1.654723e+00 1.566775e+00 5.830619e-01 1.563518e-01 3.908795e-02
31457: 2.000000e+00 1.649351e+00 1.574675e+00 5.811688e-01 1.558442e-01 3.896104e-02
31457: 1.996764e+00 1.656958e+00 1.569579e+00 5.825243e-01 1.553398e-01 3.883495e-02
31457: 1.996774e+00 1.658065e+00 1.567742e+00 5.838710e-01 1.548387e-01 3.870968e-02
31457: 1.993569e+00 1.655949e+00 1.572347e+00 5.819936e-01 1.575563e-01 3.858521e-02
31457: 1.996795e+00 1.653846e+00 1.570513e+00 5.833333e-01 1.570513e-01 3.846154e-02
31457: 1.993610e+00 1.658147e+00 1.568690e+00 5.846645e-01 1.565495e-01 3.833866e-02
31457: 1.993631e+00 1.659236e+00 1.570064e+00 5.828025e-01 1.560510e-01 3.821656e-02
31457: 1.993651e+00 1.660317e+00 1.565079e+00 5.873016e-01 1.555556e-01 3.809524e-02
31457: 1.993671e+00 1.661392e+00 1.566456e+00 5.854430e-01 1.550633e-01 3.797468e-02
31457: 1.996845e+00 1.659306e+00 1.564669e+00 5.867508e-01 1.545741e-01 3.785489e-02
31457: 1.996855e+00 1.660377e+00 1.562893e+00 5.849057e-01 1.572327e-01 3.773585e-02
31457: 1.993730e+00 1.661442e+00 1.567398e+00 5.830721e-01 1.567398e-01 3.761755e-02
31457: 1.996875e+00 1.659375e+00 1.568750e+00 5.812500e-01 1.562500e-01 3.750000e-02
31457: 1.996885e+00 1.660436e+00 1.566978e+00 5.825545e-01 1.557632e-01 3.738318e-02
31457: 1.993789e+00 1.661491e+00 1.568323e+00 5.807453e-01 1.583851e-01 3.726708e-02
31457: 1.996904e+00 1.659443e+00 1.569659e+00 5.789474e-01 1.578947e-01 3.715170e-02
31457: 1.993827e+00 1.660494e+00 1.567901e+00 5.802469e-01 1.604938e-01 3.703704e-02
31457: 1.993846e+00 1.658462e+00 1.569231e+00 5.815385e-01 1.600000e-01 3.692308e-02
31457: 1.993865e+00 1.659509e+00 1.567485e+00 5.828221e-01 1.595092e-01 3.680982e-02
31457: 1.993884e+00 1.660550e+00 1.568807e+00 5.810398e-01 1.590214e-01 3.669725e-02
31457: 1.993902e+00 1.661585e+00 1.567073e+00 5.823171e-01 1.585366e-01 3.658537e-02
31457: 1.990881e+00 1.659574e+00 1.571429e+00 5.835866e-01 1.580547e-01 3.647416e-02
31457: 1.990909e+00 1.657576e+00 1.566667e+00 5.878788e-01 1.606061e-01 3.636364e-02
31457: 1.987915e+00 1.661631e+00 1.564955e+00 5.861027e-01 1.631420e-01 3.625378e-02
31457: 1.990964e+00 1.659639e+00 1.566265e+00 5.843373e-01 1.626506e-01 3.614458e-02
31457: 1.987988e+00 1.660661e+00 1.567568e+00 5.825826e-01 1.621622e-01 3.903904e-02
31457: 1.991018e+00 1.658683e+00 1.565868e+00 5.808383e-01 1.646707e-01 3.892216e-02
31457: 1.988060e+00 1.665672e+00 1.564179e+00 5.791045e-01 1.641791e-01 3.880597e-02
31457: 1.988095e+00 1.663690e+00 1.568452e+00 5.773810e-01 1.636905e-01 3.869048e-02
31457: 1.988131e+00 1.661721e+00 1.569733e+00 5.786350e-01 1.632047e-01 3.857567e-02
31457: 1.988166e+00 1.662722e+00 1.571006e+00 5.769231e-01 1.627219e-01 3.846154e-02
31457: 1.985251e+00 1.663717e+00 1.566372e+00 5.840708e-01 1.622419e-01 3.834808e-02
31457: 1.988235e+00 1.664706e+00 1.564706e+00 5.823529e-01 1.617647e-01 3.823529e-02
31457: 1.985337e+00 1.668622e+00 1.565982e+00 5.806452e-01 1.612903e-01 3.812317e-02
31457: 1.988304e+00 1.666667e+00 1.567251e+00 5.789474e-01 1.608187e-01 3.801170e-02
31457: 1.988338e+00 1.667638e+00 1.565598e+00 5.801749e-01 1.603499e-01 3.790087e-02
31457: 1.988372e+00 1.662791e+00 1.572674e+00 5.784884e-01 1.598837e-01 3.779070e-02
31457: 1.988406e+00 1.663768e+00 1.568116e+00 5.797101e-01 1.594203e-01 4.057971e-02
31457: 1.988439e+00 1.661850e+00 1.569364e+00 5.780347e-01 1.618497e-01 4.046243e-02
31457: 1.985591e+00 1.665706e+00 1.567723e+00 5.763689e-01 1.642651e-01 4.034582e-02
31457: 1.985632e+00 1.663793e+00 1.571839e+00 5.747126e-01 1.637931e-01 4.022989e-02
31457: 1.982808e+00 1.670487e+00 1.567335e+00 5.759312e-01 1.633238e-01 4.011461e-02
31457: 1.982857e+00 1.671429e+00 1.568571e+00 5.742857e-01 1.628571e-01 4.000000e-02
31457: 1.980057e+00 1.669516e+00 1.566952e+00 5.811966e-01 1.623932e-01 3.988604e-02
31457: 1.982955e+00 1.667614e+00 1.568182e+00 5.795455e-01 1.619318e-01 3.977273e-02
31457: 1.983003e+00 1.668555e+00 1.569405e+00 5.779037e-01 1.614731e-01 3.966006e-02
31457: 1.980226e+00 1.669492e+00 1.570621e+00 5.790960e-01 1.610169e-01 3.954802e-02
31457: 1.983099e+00 1.667606e+00 1.569014e+00 5.802817e-01 1.605634e-01 3.943662e-02
31457: 1.980337e+00 1.671348e+00 1.570225e+00 5.786517e-01 1.601124e-01 3.932584e-02
31457: 1.980392e+00 1.669468e+00 1.568627e+00 5.798319e-01 1.596639e-01 4.201681e-02
31457: 1.977654e+00 1.670391e+00 1.572626e+00 5.782123e-01 1.592179e-01 4.189944e-02
31457: 1.977716e+00 1.671309e+00 1.571031e+00 5.793872e-01 1.587744e-01 4.178273e-02
31457: 1.975000e+00 1.672222e+00 1.569444e+00 5.833333e-01 1.583333e-01 4.166667e-02
31457: 1.975069e+00 1.670360e+00 1.573407e+00 5.817175e-01 1.578947e-01 4.155125e-02
31457: 1.975138e+00 1.674033e+00 1.569061e+00 5.828729e-01 1.574586e-01 4.143646e-02
31457: 1.972452e+00 1.674931e+00 1.570248e+00 5.840220e-01 1.570248e-01 4.132231e-02
31457: 1.972527e+00 1.678571e+00 1.565934e+00 5.851648e-01 1.565934e-01 4.120879e-02
31457: 1.969863e+00 1.682192e+00 1.567123e+00 5.835616e-01 1.561644e-01 4.109589e-02
31457: 1.972678e+00 1.683060e+00 1.565574e+00 5.819672e-01 1.557377e-01 4.098361e-02
31457: 1.975477e+00 1.681199e+00 1.566757e+00 5.803815e-01 1.553134e-01 4.087193e-02
31457: 1.972826e+00 1.682065e+00 1.570652e+00 5.788043e-01 1.548913e-01 4.076087e-02
31457: 1.975610e+00 1.682927e+00 1.566396e+00 5.799458e-01 1.544715e-01 4.065041e-02
31457: 1.975676e+00 1.683784e+00 1.567568e+00 5.783784e-01 1.540541e-01 4.054054e-02
31457: 1.975741e+00 1.681941e+00 1.566038e+00 5.822102e-01 1.536388e-01 4.043127e-02
31457: 1.975806e+00 1.685484e+00 1.564516e+00 5.806452e-01 1.532258e-01 4.032258e-02
31457: 1.973190e+00 1.686327e+00 1.568365e+00 5.790885e-01 1.528150e-01 4.021448e-02
31457: 1.973262e+00 1.687166e+00 1.566845e+00 5.802139e-01 1.524064e-01 4.010695e-02
31457: 1.970667e+00 1.685333e+00 1.573333e+00 5.786667e-01 1.520000e-01 4.000000e-02
31457: 1.970745e+00 1.683511e+00 1.571809e+00 5.824468e-01 1.515957e-01 3.989362e-02
31457: 1.970822e+00 1.684350e+00 1.567639e+00 5.862069e-01 1.511936e-01 3.978780e-02
31457: 1.970899e+00 1.682540e+00 1.568783e+00 5.846561e-01 1.534392e-01 3.968254e-02
31457: 1.970976e+00 1.683377e+00 1.567282e+00 5.857520e-01 1.530343e-01 3.957784e-02
31457: 1.971053e+00 1.681579e+00 1.568421e+00 5.842105e-01 1.552632e-01 3.947368e-02
31457: 1.971129e+00 1.682415e+00 1.566929e+00 5.853018e-01 1.548556e-01 3.937008e-02
31457: 1.968586e+00 1.685864e+00 1.568063e+00 5.837696e-01 1.544503e-01 3.926702e-02
31457: 1.971279e+00 1.684073e+00 1.569191e+00 5.822454e-01 1.540470e-01 3.916449e-02
31457: 1.971354e+00 1.684896e+00 1.567708e+00 5.807292e-01 1.562500e-01 3.906250e-02
31457: 1.968831e+00 1.685714e+00 1.568831e+00 5.818182e-01 1.558442e-01 3.896104e-02
31457: 1.971503e+00 1.683938e+00 1.569948e+00 5.803109e-01 1.554404e-01 3.886010e-02
31457: 1.968992e+00 1.687339e+00 1.568475e+00 5.813953e-01 1.550388e-01 3.875969e-02
31457: 1.969072e+00 1.685567e+00 1.569588e+00 5.798969e-01 1.572165e-01 3.865979e-02
31457: 1.966581e+00 1.686375e+00 1.568123e+00 5.809769e-01 1.593830e-01 3.856041e-02
31457: 1.966667e+00 1.684615e+00 1.569231e+00 5.820513e-01 1.589744e-01 3.846154e-02
31457: 1.964194e+00 1.687980e+00 1.570332e+00 5.805627e-01 1.585678e-01 3.836317e-02
31457: 1.964286e+00 1.686224e+00 1.566327e+00 5.841837e-01 1.607143e-01 3.826531e-02
31457: 1.964377e+00 1.687023e+00 1.567430e+00 5.826972e-01 1.603053e-01 3.816794e-02
31457: 1.964467e+00 1.685279e+00 1.565990e+00 5.862944e-01 1.598985e-01 3.807107e-02
31457: 1.962025e+00 1.688608e+00 1.567089e+00 5.848101e-01 1.594937e-01 3.797468e-02
31457: 1.964646e+00 1.686869e+00 1.568182e+00 5.833333e-01 1.590909e-01 3.787879e-02
31457: 1.967254e+00 1.687657e+00 1.566751e+00 5.818640e-01 1.586902e-01 3.778338e-02
31457: 1.964824e+00 1.685930e+00 1.570352e+00 5.829146e-01 1.582915e-01 3.768844e-02
31457: 1.964912e+00 1.686717e+00 1.566416e+00 5.864662e-01 1.578947e-01 3.759398e-02
31457: 1.962500e+00 1.685000e+00 1.572500e+00 5.850000e-01 1.575000e-01 3.750000e-02
31457: 1.965087e+00 1.683292e+00 1.571072e+00 5.860349e-01 1.571072e-01 3.740648e-02
31457: 1.962687e+00 1.686567e+00 1.567164e+00 5.895522e-01 1.567164e-01 3.731343e-02
31457: 1.962779e+00 1.684864e+00 1.565757e+00 5.905707e-01 1.563275e-01 3.970223e-02
31457: 1.960396e+00 1.685644e+00 1.564356e+00 5.915842e-01 1.584158e-01 3.960396e-02
31457: 1.960494e+00 1.686420e+00 1.565432e+00 5.901235e-01 1.580247e-01 3.950617e-02
31457: 1.958128e+00 1.689655e+00 1.564039e+00 5.911330e-01 1.576355e-01 3.940887e-02
31457: 1.960688e+00 1.687961e+00 1.562654e+00 5.896806e-01 1.597052e-01 3.931204e-02
31457: 1.958333e+00 1.688725e+00 1.561275e+00 5.906863e-01 1.617647e-01 3.921569e-02
31457: 1.958435e+00 1.687042e+00 1.562347e+00 5.916870e-01 1.613692e-01 3.911980e-02
31457: 1.956098e+00 1.687805e+00 1.563415e+00 5.902439e-01 1.634146e-01 3.902439e-02
31457: 1.956204e+00 1.688564e+00 1.564477e+00 5.888078e-01 1.630170e-01 3.892944e-02
31457: 1.953883e+00 1.686893e+00 1.565534e+00 5.922330e-01 1.626214e-01 3.883495e-02
31457: 1.956416e+00 1.685230e+00 1.566586e+00 5.907990e-01 1.622276e-01 3.874092e-02
31457: 1.958937e+00 1.685990e+00 1.565217e+00 5.893720e-01 1.618357e-01 3.864734e-02
31457: 1.956627e+00 1.684337e+00 1.568675e+00 5.903614e-01 1.614458e-01 3.855422e-02
31457: 1.959135e+00 1.682692e+00 1.567308e+00 5.913462e-01 1.610577e-01 3.846154e-02
31457: 1.959233e+00 1.683453e+00 1.565947e+00 5.923261e-01 1.606715e-01 3.836930e-02
31457: 1.956938e+00 1.684211e+00 1.569378e+00 5.909091e-01 1.602871e-01 3.827751e-02
31457: 1.959427e+00 1.684964e+00 1.568019e+00 5.894988e-01 1.599045e-01 3.818616e-02
31457: 1.957143e+00 1.688095e+00 1.569048e+00 5.880952e-01 1.595238e-01 3.809524e-02
31457: 1.957245e+00 1.688836e+00 1.570071e+00 5.866983e-01 1.591449e-01 3.800475e-02
31457: 1.954976e+00 1.689573e+00 1.568720e+00 5.900474e-01 1.587678e-01 3.791469e-02
31457: 1.955083e+00 1.687943e+00 1.569740e+00 5.886525e-01 1.583924e-01 4.018913e-02
31457: 1.952830e+00 1.688679e+00 1.570755e+00 5.872642e-01 1.603774e-01 4.009434e-02
31457: 1.955294e+00 1.689412e+00 1.567059e+00 5.882353e-01 1.600000e-01 4.000000e-02
31457: 1.955399e+00 1.685446e+00 1.570423e+00 5.892019e-01 1.596244e-01 3.990610e-02
31457: 1.955504e+00 1.688525e+00 1.566745e+00 5.901639e-01 1.592506e-01 3.981265e-02
31457: 1.953271e+00 1.686916e+00 1.570093e+00 5.911215e-01 1.588785e-01 3.971963e-02
31457: 1.953380e+00 1.685315e+00 1.568765e+00 5.944056e-01 1.585082e-01 3.962704e-02
31457: 1.953488e+00 1.686047e+00 1.569767e+00 5.930233e-01 1.581395e-01 3.953488e-02
31457: 1.955916e+00 1.684455e+00 1.568445e+00 5.939675e-01 1.577726e-01 3.944316e-02
31457: 1.953704e+00 1.687500e+00 1.567130e+00 5.949074e-01 1.574074e-01 3.935185e-02
31457: 1.953811e+00 1.690531e+00 1.565820e+00 5.935335e-01 1.570439e-01 3.926097e-02
31457: 1.951613e+00 1.688940e+00 1.566820e+00 5.921659e-01 1.612903e-01 3.917051e-02
31457: 1.954023e+00 1.687356e+00 1.565517e+00 5.908046e-01 1.609195e-01 4.137931e-02
31457: 1.954128e+00 1.690367e+00 1.564220e+00 5.894495e-01 1.605505e-01 4.128440e-02
31457: 1.954233e+00 1.691076e+00 1.565217e+00 5.881007e-01 1.601831e-01 4.118993e-02
31457: 1.952055e+00 1.689498e+00 1.563927e+00 5.936073e-01 1.598174e-01 4.109589e-02
31457: 1.952164e+00 1.687927e+00 1.564920e+00 5.945330e-01 1.594533e-01 4.100228e-02
31457: 1.954545e+00 1.688636e+00 1.563636e+00 5.931818e-01 1.590909e-01 4.090909e-02
31457: 1.954649e+00 1.689342e+00 1.564626e+00 5.918367e-01 1.587302e-01 4.081633e-02
31457: 1.954751e+00 1.687783e+00 1.565611e+00 5.927602e-01 1.583710e-01 4.072398e-02
31457: 1.952596e+00 1.690745e+00 1.566591e+00 5.914221e-01 1.580135e-01 4.063205e-02
31457: 1.954955e+00 1.689189e+00 1.565315e+00 5.923423e-01 1.576577e-01 4.054054e-02
31457: 1.955056e+00 1.689888e+00 1.566292e+00 5.910112e-01 1.573034e-01 4.044944e-02
31457: 1.955157e+00 1.690583e+00 1.565022e+00 5.919283e-01 1.569507e-01 4.035874e-02
31457: 1.953020e+00 1.693512e+00 1.565996e+00 5.906040e-01 1.565996e-01 4.026846e-02
31457: 1.953125e+00 1.694196e+00 1.566964e+00 5.892857e-01 1.562500e-01 4.017857e-02
31457: 1.953229e+00 1.692650e+00 1.565702e+00 5.902004e-01 1.581292e-01 4.008909e-02
31457: 1.953333e+00 1.693333e+00 1.564444e+00 5.911111e-01 1.577778e-01 4.000000e-02
31457: 1.953437e+00 1.691796e+00 1.567627e+00 5.898004e-01 1.574279e-01 3.991131e-02
31457: 1.951327e+00 1.692478e+00 1.566372e+00 5.929204e-01 1.570796e-01 3.982301e-02
31457: 1.951435e+00 1.693157e+00 1.567329e+00 5.916115e-01 1.567329e-01 3.973510e-02
31457: 1.949339e+00 1.691630e+00 1.570485e+00 5.925110e-01 1.563877e-01 3.964758e-02
31457: 1.949451e+00 1.690110e+00 1.567033e+00 5.956044e-01 1.582418e-01 3.956044e-02
31457: 1.949561e+00 1.690789e+00 1.565789e+00 5.964912e-01 1.578947e-01 3.947368e-02
31457: 1.947484e+00 1.689278e+00 1.568928e+00 5.951860e-01 1.597374e-01 3.938731e-02
31457: 1.947598e+00 1.689956e+00 1.569869e+00 5.938865e-01 1.593886e-01 3.930131e-02
31457: 1.945534e+00 1.688453e+00 1.570806e+00 5.947712e-01 1.612200e-01 3.921569e-02
31457: 1.945652e+00 1.686957e+00 1.567391e+00 5.978261e-01 1.630435e-01 3.913043e-02
31457: 1.943601e+00 1.689805e+00 1.568330e+00 5.965293e-01 1.626898e-01 3.904555e-02
31457: 1.943723e+00 1.692641e+00 1.567100e+00 5.952381e-01 1.623377e-01 3.896104e-02
31457: 1.941685e+00 1.691145e+00 1.570194e+00 5.961123e-01 1.619870e-01 3.887689e-02
31457: 1.943966e+00 1.689655e+00 1.566810e+00 5.991379e-01 1.616379e-01 3.879310e-02
31457: 1.944086e+00 1.690323e+00 1.567742e+00 5.978495e-01 1.612903e-01 3.870968e-02
31457: 1.944206e+00 1.688841e+00 1.568670e+00 5.987124e-01 1.609442e-01 3.862661e-02
31457: 1.942184e+00 1.689507e+00 1.569593e+00 5.974304e-01 1.627409e-01 3.854390e-02
31457: 1.942308e+00 1.692308e+00 1.568376e+00 5.961538e-01 1.623932e-01 3.846154e-02
31457: 1.940299e+00 1.692964e+00 1.569296e+00 5.948827e-01 1.641791e-01 3.837953e-02
31457: 1.942553e+00 1.691489e+00 1.568085e+00 5.936170e-01 1.659574e-01 3.829787e-02
31457: 1.942675e+00 1.694268e+00 1.566879e+00 5.923567e-01 1.656051e-01 3.821656e-02
31457: 1.940678e+00 1.692797e+00 1.569915e+00 5.911017e-01 1.673729e-01 3.813559e-02
31457: 1.940803e+00 1.691332e+00 1.568710e+00 5.940803e-01 1.670190e-01 3.805497e-02
31457: 1.938819e+00 1.691983e+00 1.569620e+00 5.949367e-01 1.666667e-01 3.797468e-02
31457: 1.938947e+00 1.690526e+00 1.570526e+00 5.936842e-01 1.684211e-01 3.789474e-02
31457: 1.936975e+00 1.693277e+00 1.569328e+00 5.945378e-01 1.680672e-01 3.781513e-02
31457: 1.937107e+00 1.691824e+00 1.570231e+00 5.932914e-01 1.677149e-01 3.983229e-02
31457: 1.937238e+00 1.694561e+00 1.566946e+00 5.941423e-01 1.673640e-01 3.974895e-02
31457: 1.935282e+00 1.695198e+00 1.569937e+00 5.929019e-01 1.670146e-01 3.966597e-02
31457: 1.935417e+00 1.695833e+00 1.568750e+00 5.937500e-01 1.666667e-01 3.958333e-02
31457: 1.933472e+00 1.696466e+00 1.571726e+00 5.925156e-01 1.663202e-01 3.950104e-02
31457: 1.933610e+00 1.697095e+00 1.570539e+00 5.933610e-01 1.659751e-01 3.941909e-02
31457: 1.933747e+00 1.697723e+00 1.569358e+00 5.942029e-01 1.656315e-01 3.933747e-02
31457: 1.931818e+00 1.698347e+00 1.570248e+00 5.950413e-01 1.652893e-01 3.925620e-02
31457: 1.934021e+00 1.698969e+00 1.567010e+00 5.958763e-01 1.649485e-01 3.917526e-02
31457: 1.934156e+00 1.699588e+00 1.567901e+00 5.946502e-01 1.646091e-01 3.909465e-02
31457: 1.932238e+00 1.698152e+00 1.568789e+00 5.954825e-01 1.663244e-01 3.901437e-02
31457: 1.932377e+00 1.696721e+00 1.569672e+00 5.942623e-01 1.659836e-01 4.098361e-02
31457: 1.930470e+00 1.701431e+00 1.568507e+00 5.930470e-01 1.656442e-01 4.089980e-02
31457: 1.932653e+00 1.702041e+00 1.567347e+00 5.918367e-01 1.653061e-01 4.081633e-02
31457: 1.930754e+00 1.700611e+00 1.570265e+00 5.906314e-01 1.670061e-01 4.073320e-02
31457: 1.930894e+00 1.699187e+00 1.569106e+00 5.934959e-01 1.666667e-01 4.065041e-02
31457: 1.931034e+00 1.699797e+00 1.569980e+00 5.922921e-01 1.663286e-01 4.056795e-02
31457: 1.929150e+00 1.698381e+00 1.568826e+00 5.971660e-01 1.659919e-01 4.048583e-02
31457: 1.931313e+00 1.694949e+00 1.569697e+00 5.959596e-01 1.676768e-01 4.040404e-02
31457: 1.931452e+00 1.697581e+00 1.568548e+00 5.947581e-01 1.673387e-01 4.032258e-02
31457: 1.931590e+00 1.696177e+00 1.569416e+00 5.955734e-01 1.670020e-01 4.024145e-02
31457: 1.931727e+00 1.696787e+00 1.570281e+00 5.943775e-01 1.666667e-01 4.016064e-02
31457: 1.931864e+00 1.695391e+00 1.569138e+00 5.971944e-01 1.663327e-01 4.008016e-02
31457: 1.932000e+00 1.696000e+00 1.568000e+00 5.960000e-01 1.680000e-01 4.000000e-02
31457: 1.930140e+00 1.696607e+00 1.568862e+00 5.968064e-01 1.676647e-01 3.992016e-02
31457: 1.930279e+00 1.695219e+00 1.569721e+00 5.976096e-01 1.673307e-01 3.984064e-02
31457: 1.928429e+00 1.697813e+00 1.568588e+00 5.964215e-01 1.689861e-01 3.976143e-02
31457: 1.930556e+00 1.698413e+00 1.567460e+00 5.952381e-01 1.686508e-01 3.968254e-02
31457: 1.930693e+00 1.699010e+00 1.568317e+00 5.940594e-01 1.683168e-01 3.960396e-02
31457: 1.928854e+00 1.697628e+00 1.567194e+00 5.988142e-01 1.679842e-01 3.952569e-02
31457: 1.928994e+00 1.696252e+00 1.568047e+00 5.996055e-01 1.676529e-01 3.944773e-02
31457: 1.927165e+00 1.696850e+00 1.568898e+00 5.984252e-01 1.692913e-01 3.937008e-02
31457: 1.929273e+00 1.693517e+00 1.571709e+00 5.972495e-01 1.689587e-01 3.929273e-02
31457: 1.927451e+00 1.694118e+00 1.570588e+00 5.980392e-01 1.705882e-01 3.921569e-02
31457: 1.931507e+00 1.692759e+00 1.567515e+00 5.988258e-01 1.702544e-01 3.913894e-02
31457: 1.929688e+00 1.691406e+00 1.570312e+00 5.996094e-01 1.699219e-01 3.906250e-02
31457: 1.927875e+00 1.690058e+00 1.571150e+00 6.003899e-01 1.715400e-01 3.898635e-02
31457: 1.929961e+00 1.688716e+00 1.568093e+00 6.011673e-01 1.731518e-01 3.891051e-02
