Forked 39696
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39696)
39722: 1.576316e+00 1.513158e+00 7.578947e-01 1.526316e-01
39722: 1.572178e+00 1.519685e+00 7.559055e-01 1.522310e-01
39722: 1.573298e+00 1.520942e+00 7.539267e-01 1.518325e-01
39722: 1.569191e+00 1.519582e+00 7.571802e-01 1.540470e-01
39722: 1.572917e+00 1.518229e+00 7.552083e-01 1.536458e-01
39722: 1.571429e+00 1.519481e+00 7.532468e-01 1.558442e-01
39722: 1.569948e+00 1.523316e+00 7.512953e-01 1.554404e-01
39722: 1.576227e+00 1.519380e+00 7.493540e-01 1.550388e-01
39722: 1.572165e+00 1.525773e+00 7.474227e-01 1.546392e-01
39722: 1.573265e+00 1.524422e+00 7.480720e-01 1.542416e-01
39722: 1.574359e+00 1.525641e+00 7.461538e-01 1.538462e-01
39722: 1.572890e+00 1.524297e+00 7.493606e-01 1.534527e-01
39722: 1.573980e+00 1.522959e+00 7.500000e-01 1.530612e-01
39722: 1.569975e+00 1.526718e+00 7.506361e-01 1.526718e-01
39722: 1.573604e+00 1.522843e+00 7.512690e-01 1.522843e-01
39722: 1.572152e+00 1.524051e+00 7.518987e-01 1.518987e-01
39722: 1.573232e+00 1.522727e+00 7.525253e-01 1.515152e-01
39722: 1.571788e+00 1.523929e+00 7.531486e-01 1.511335e-01
39722: 1.570352e+00 1.525126e+00 7.537688e-01 1.507538e-01
39722: 1.568922e+00 1.523810e+00 7.543860e-01 1.528822e-01
39722: 1.572500e+00 1.520000e+00 7.550000e-01 1.525000e-01
39722: 1.571072e+00 1.523691e+00 7.531172e-01 1.521197e-01
39722: 1.572139e+00 1.524876e+00 7.512438e-01 1.517413e-01
39722: 1.568238e+00 1.523573e+00 7.543424e-01 1.538462e-01
39722: 1.569307e+00 1.519802e+00 7.574257e-01 1.534653e-01
39722: 1.570370e+00 1.518519e+00 7.580247e-01 1.530864e-01
39722: 1.568966e+00 1.519704e+00 7.586207e-01 1.527094e-01
39722: 1.572482e+00 1.515971e+00 7.592138e-01 1.523342e-01
39722: 1.568627e+00 1.517157e+00 7.598039e-01 1.544118e-01
39722: 1.569682e+00 1.513447e+00 7.603912e-01 1.564792e-01
39722: 1.570732e+00 1.512195e+00 7.609756e-01 1.560976e-01
39722: 1.569343e+00 1.513382e+00 7.615572e-01 1.557178e-01
39722: 1.570388e+00 1.509709e+00 7.621359e-01 1.577670e-01
39722: 1.566586e+00 1.515738e+00 7.602906e-01 1.573850e-01
39722: 1.570048e+00 1.512077e+00 7.608696e-01 1.570048e-01
39722: 1.568675e+00 1.515663e+00 7.590361e-01 1.566265e-01
39722: 1.569712e+00 1.512019e+00 7.620192e-01 1.562500e-01
39722: 1.568345e+00 1.515588e+00 7.601918e-01 1.558753e-01
39722: 1.571770e+00 1.514354e+00 7.583732e-01 1.555024e-01
39722: 1.570406e+00 1.517900e+00 7.565632e-01 1.551313e-01
39722: 1.571429e+00 1.516667e+00 7.571429e-01 1.547619e-01
39722: 1.567696e+00 1.522565e+00 7.553444e-01 1.543943e-01
39722: 1.571090e+00 1.521327e+00 7.535545e-01 1.540284e-01
39722: 1.567376e+00 1.524823e+00 7.541371e-01 1.536643e-01
39722: 1.573113e+00 1.521226e+00 7.523585e-01 1.533019e-01
39722: 1.569412e+00 1.524706e+00 7.529412e-01 1.529412e-01
39722: 1.575117e+00 1.521127e+00 7.511737e-01 1.525822e-01
39722: 1.573770e+00 1.524590e+00 7.494145e-01 1.522248e-01
39722: 1.577103e+00 1.523364e+00 7.476636e-01 1.518692e-01
39722: 1.575758e+00 1.524476e+00 7.482517e-01 1.515152e-01
39722: 1.576744e+00 1.523256e+00 7.488372e-01 1.511628e-01
39722: 1.575406e+00 1.524362e+00 7.494200e-01 1.508121e-01
39722: 1.576389e+00 1.523148e+00 7.500000e-01 1.504630e-01
39722: 1.575058e+00 1.526559e+00 7.482679e-01 1.501155e-01
39722: 1.576037e+00 1.525346e+00 7.488479e-01 1.497696e-01
39722: 1.572414e+00 1.526437e+00 7.517241e-01 1.494253e-01
39722: 1.573394e+00 1.525229e+00 7.522936e-01 1.490826e-01
39722: 1.572082e+00 1.526316e+00 7.528604e-01 1.487414e-01
39722: 1.573059e+00 1.525114e+00 7.534247e-01 1.484018e-01
39722: 1.571754e+00 1.526196e+00 7.517084e-01 1.503417e-01
39722: 1.570455e+00 1.525000e+00 7.545455e-01 1.500000e-01
39722: 1.573696e+00 1.523810e+00 7.528345e-01 1.496599e-01
39722: 1.572398e+00 1.524887e+00 7.511312e-01 1.515837e-01
39722: 1.571106e+00 1.525959e+00 7.516930e-01 1.512415e-01
39722: 1.572072e+00 1.527027e+00 7.500000e-01 1.509009e-01
39722: 1.570787e+00 1.528090e+00 7.505618e-01 1.505618e-01
39722: 1.569507e+00 1.529148e+00 7.511211e-01 1.502242e-01
39722: 1.570470e+00 1.527964e+00 7.494407e-01 1.521253e-01
39722: 1.566964e+00 1.529018e+00 7.522321e-01 1.517857e-01
39722: 1.570156e+00 1.527840e+00 7.505568e-01 1.514477e-01
39722: 1.568889e+00 1.531111e+00 7.488889e-01 1.511111e-01
39722: 1.572062e+00 1.529933e+00 7.472284e-01 1.507761e-01
39722: 1.568584e+00 1.533186e+00 7.477876e-01 1.504425e-01
39722: 1.571744e+00 1.532009e+00 7.461369e-01 1.501104e-01
39722: 1.568282e+00 1.535242e+00 7.444934e-01 1.519824e-01
39722: 1.569231e+00 1.534066e+00 7.428571e-01 1.538462e-01
39722: 1.567982e+00 1.535088e+00 7.434211e-01 1.535088e-01
39722: 1.573304e+00 1.531729e+00 7.417943e-01 1.531729e-01
39722: 1.572052e+00 1.532751e+00 7.401747e-01 1.550218e-01
39722: 1.572985e+00 1.533769e+00 7.385621e-01 1.546841e-01
39722: 1.571739e+00 1.534783e+00 7.391304e-01 1.543478e-01
39722: 1.572668e+00 1.533623e+00 7.396963e-01 1.540130e-01
39722: 1.571429e+00 1.534632e+00 7.380952e-01 1.558442e-01
39722: 1.572354e+00 1.535637e+00 7.365011e-01 1.555076e-01
39722: 1.571121e+00 1.536638e+00 7.370690e-01 1.551724e-01
39722: 1.574194e+00 1.535484e+00 7.354839e-01 1.548387e-01
39722: 1.572961e+00 1.538627e+00 7.339056e-01 1.545064e-01
39722: 1.573876e+00 1.539615e+00 7.323340e-01 1.541756e-01
39722: 1.572650e+00 1.538462e+00 7.350427e-01 1.538462e-01
39722: 1.573561e+00 1.537313e+00 7.356077e-01 1.535181e-01
39722: 1.570213e+00 1.540426e+00 7.340426e-01 1.553191e-01
39722: 1.571125e+00 1.541401e+00 7.324841e-01 1.549894e-01
39722: 1.567797e+00 1.542373e+00 7.351695e-01 1.546610e-01
39722: 1.570825e+00 1.541226e+00 7.336152e-01 1.543340e-01
39722: 1.569620e+00 1.544304e+00 7.320675e-01 1.540084e-01
39722: 1.574737e+00 1.541053e+00 7.305263e-01 1.536842e-01
39722: 1.573529e+00 1.544118e+00 7.289916e-01 1.533613e-01
39722: 1.572327e+00 1.545073e+00 7.295597e-01 1.530398e-01
39722: 1.571130e+00 1.546025e+00 7.301255e-01 1.527197e-01
39722: 1.574113e+00 1.544885e+00 7.286013e-01 1.524008e-01
39722: 1.572917e+00 1.545833e+00 7.291667e-01 1.520833e-01
39722: 1.571726e+00 1.546778e+00 7.297297e-01 1.517672e-01
39722: 1.574689e+00 1.545643e+00 7.282158e-01 1.514523e-01
39722: 1.571429e+00 1.550725e+00 7.267081e-01 1.511387e-01
39722: 1.570248e+00 1.549587e+00 7.293388e-01 1.508264e-01
39722: 1.569072e+00 1.548454e+00 7.319588e-01 1.505155e-01
39722: 1.572016e+00 1.547325e+00 7.304527e-01 1.502058e-01
39722: 1.572895e+00 1.548255e+00 7.289528e-01 1.498973e-01
39722: 1.569672e+00 1.547131e+00 7.336066e-01 1.495902e-01
39722: 1.572597e+00 1.543967e+00 7.341513e-01 1.492843e-01
39722: 1.569388e+00 1.546939e+00 7.346939e-01 1.489796e-01
39722: 1.570265e+00 1.545825e+00 7.352342e-01 1.486762e-01
39722: 1.569106e+00 1.548780e+00 7.337398e-01 1.483740e-01
39722: 1.572008e+00 1.545639e+00 7.342799e-01 1.480730e-01
39722: 1.570850e+00 1.548583e+00 7.327935e-01 1.477733e-01
39722: 1.569697e+00 1.549495e+00 7.333333e-01 1.474747e-01
39722: 1.572581e+00 1.546371e+00 7.338710e-01 1.471774e-01
39722: 1.569416e+00 1.549296e+00 7.344064e-01 1.468813e-01
39722: 1.570281e+00 1.548193e+00 7.349398e-01 1.465863e-01
39722: 1.567134e+00 1.553106e+00 7.334669e-01 1.462926e-01
39722: 1.568000e+00 1.550000e+00 7.360000e-01 1.460000e-01
39722: 1.568862e+00 1.548902e+00 7.345309e-01 1.477046e-01
39722: 1.571713e+00 1.547809e+00 7.330677e-01 1.474104e-01
39722: 1.570577e+00 1.550696e+00 7.316103e-01 1.471173e-01
39722: 1.573413e+00 1.549603e+00 7.301587e-01 1.468254e-01
39722: 1.570297e+00 1.550495e+00 7.326733e-01 1.465347e-01
39722: 1.571146e+00 1.551383e+00 7.312253e-01 1.462451e-01
39722: 1.571992e+00 1.550296e+00 7.317554e-01 1.459566e-01
39722: 1.568898e+00 1.551181e+00 7.342520e-01 1.456693e-01
39722: 1.569745e+00 1.550098e+00 7.347741e-01 1.453831e-01
39722: 1.572549e+00 1.549020e+00 7.333333e-01 1.450980e-01
39722: 1.569472e+00 1.551859e+00 7.338552e-01 1.448141e-01
39722: 1.572266e+00 1.548828e+00 7.324219e-01 1.464844e-01
39722: 1.571150e+00 1.551657e+00 7.309942e-01 1.461988e-01
39722: 1.571984e+00 1.550584e+00 7.315175e-01 1.459144e-01
39722: 1.570874e+00 1.553398e+00 7.300971e-01 1.456311e-01
39722: 1.573643e+00 1.552326e+00 7.286822e-01 1.453488e-01
39722: 1.570600e+00 1.553191e+00 7.311412e-01 1.450677e-01
39722: 1.569498e+00 1.554054e+00 7.316602e-01 1.447876e-01
39722: 1.574181e+00 1.551060e+00 7.302505e-01 1.445087e-01
39722: 1.573077e+00 1.553846e+00 7.288462e-01 1.442308e-01
39722: 1.575816e+00 1.552783e+00 7.274472e-01 1.439539e-01
39722: 1.572797e+00 1.553640e+00 7.279693e-01 1.455939e-01
39722: 1.573614e+00 1.552581e+00 7.284895e-01 1.453155e-01
39722: 1.570611e+00 1.557252e+00 7.270992e-01 1.450382e-01
39722: 1.573333e+00 1.556190e+00 7.257143e-01 1.447619e-01
39722: 1.570342e+00 1.557034e+00 7.281369e-01 1.444867e-01
39722: 1.569260e+00 1.555977e+00 7.305503e-01 1.442125e-01
39722: 1.571970e+00 1.554924e+00 7.291667e-01 1.439394e-01
39722: 1.572779e+00 1.555766e+00 7.277883e-01 1.436673e-01
39722: 1.573585e+00 1.554717e+00 7.283019e-01 1.433962e-01
39722: 1.570621e+00 1.555556e+00 7.306968e-01 1.431262e-01
39722: 1.573308e+00 1.554511e+00 7.293233e-01 1.428571e-01
39722: 1.570356e+00 1.557223e+00 7.298311e-01 1.425891e-01
39722: 1.569288e+00 1.558052e+00 7.303371e-01 1.423221e-01
39722: 1.573832e+00 1.555140e+00 7.289720e-01 1.420561e-01
39722: 1.572761e+00 1.557836e+00 7.276119e-01 1.417910e-01
39722: 1.571695e+00 1.556797e+00 7.299814e-01 1.415270e-01
39722: 1.570632e+00 1.555762e+00 7.323420e-01 1.412639e-01
39722: 1.569573e+00 1.558442e+00 7.309833e-01 1.410019e-01
39722: 1.572222e+00 1.555556e+00 7.314815e-01 1.407407e-01
39722: 1.569316e+00 1.558226e+00 7.319778e-01 1.404806e-01
39722: 1.571956e+00 1.555351e+00 7.324723e-01 1.402214e-01
39722: 1.569061e+00 1.559853e+00 7.311234e-01 1.399632e-01
39722: 1.571691e+00 1.556985e+00 7.316176e-01 1.397059e-01
39722: 1.568807e+00 1.561468e+00 7.302752e-01 1.394495e-01
39722: 1.569597e+00 1.558608e+00 7.307692e-01 1.410256e-01
39722: 1.570384e+00 1.557587e+00 7.312614e-01 1.407678e-01
39722: 1.567518e+00 1.562044e+00 7.299270e-01 1.405109e-01
39722: 1.570128e+00 1.559199e+00 7.304189e-01 1.402550e-01
39722: 1.569091e+00 1.560000e+00 7.290909e-01 1.418182e-01
39722: 1.571688e+00 1.557169e+00 7.295826e-01 1.415608e-01
39722: 1.568841e+00 1.559783e+00 7.282609e-01 1.431159e-01
39722: 1.571429e+00 1.558770e+00 7.269439e-01 1.428571e-01
39722: 1.570397e+00 1.561372e+00 7.256318e-01 1.425993e-01
39722: 1.569369e+00 1.562162e+00 7.261261e-01 1.423423e-01
39722: 1.570144e+00 1.559353e+00 7.284173e-01 1.420863e-01
39722: 1.570916e+00 1.560144e+00 7.271095e-01 1.418312e-01
39722: 1.568100e+00 1.560932e+00 7.293907e-01 1.415771e-01
39722: 1.570662e+00 1.558140e+00 7.298748e-01 1.413238e-01
39722: 1.567857e+00 1.560714e+00 7.303571e-01 1.410714e-01
39722: 1.568627e+00 1.557932e+00 7.326203e-01 1.408200e-01
39722: 1.569395e+00 1.556940e+00 7.330961e-01 1.405694e-01
39722: 1.568384e+00 1.555950e+00 7.353464e-01 1.403197e-01
39722: 1.570922e+00 1.554965e+00 7.340426e-01 1.400709e-01
39722: 1.569912e+00 1.555752e+00 7.345133e-01 1.398230e-01
39722: 1.572438e+00 1.553004e+00 7.349823e-01 1.395760e-01
39722: 1.569665e+00 1.555556e+00 7.354497e-01 1.393298e-01
39722: 1.572183e+00 1.554577e+00 7.341549e-01 1.390845e-01
39722: 1.571178e+00 1.557118e+00 7.328647e-01 1.388401e-01
39722: 1.571930e+00 1.556140e+00 7.333333e-01 1.385965e-01
39722: 1.570928e+00 1.558669e+00 7.320490e-01 1.383538e-01
39722: 1.571678e+00 1.559441e+00 7.307692e-01 1.381119e-01
39722: 1.568935e+00 1.560209e+00 7.329843e-01 1.378709e-01
39722: 1.571429e+00 1.559233e+00 7.317073e-01 1.376307e-01
39722: 1.570435e+00 1.561739e+00 7.304348e-01 1.373913e-01
39722: 1.571181e+00 1.560764e+00 7.291667e-01 1.388889e-01
39722: 1.568458e+00 1.564991e+00 7.279029e-01 1.386482e-01
39722: 1.570934e+00 1.562284e+00 7.266436e-01 1.401384e-01
39722: 1.569948e+00 1.563040e+00 7.253886e-01 1.416235e-01
39722: 1.572414e+00 1.562069e+00 7.241379e-01 1.413793e-01
39722: 1.569707e+00 1.562823e+00 7.246127e-01 1.428571e-01
39722: 1.572165e+00 1.561856e+00 7.233677e-01 1.426117e-01
39722: 1.571184e+00 1.562607e+00 7.238422e-01 1.423671e-01
39722: 1.570205e+00 1.561644e+00 7.260274e-01 1.421233e-01
39722: 1.570940e+00 1.560684e+00 7.264957e-01 1.418803e-01
39722: 1.569966e+00 1.561433e+00 7.252560e-01 1.433447e-01
39722: 1.572402e+00 1.558773e+00 7.257240e-01 1.431005e-01
39722: 1.571429e+00 1.561224e+00 7.244898e-01 1.428571e-01
39722: 1.572156e+00 1.560272e+00 7.249576e-01 1.426146e-01
39722: 1.569492e+00 1.564407e+00 7.237288e-01 1.423729e-01
39722: 1.570220e+00 1.561760e+00 7.241963e-01 1.438240e-01
39722: 1.567568e+00 1.564189e+00 7.246622e-01 1.435811e-01
39722: 1.568297e+00 1.563238e+00 7.251265e-01 1.433390e-01
39722: 1.569024e+00 1.563973e+00 7.239057e-01 1.430976e-01
39722: 1.568067e+00 1.563025e+00 7.260504e-01 1.428571e-01
39722: 1.570470e+00 1.562081e+00 7.248322e-01 1.426174e-01
39722: 1.569514e+00 1.562814e+00 7.252931e-01 1.423786e-01
39722: 1.571906e+00 1.561873e+00 7.240803e-01 1.421405e-01
39722: 1.570952e+00 1.562604e+00 7.228715e-01 1.435726e-01
39722: 1.573333e+00 1.561667e+00 7.216667e-01 1.433333e-01
39722: 1.572379e+00 1.562396e+00 7.204659e-01 1.447587e-01
39722: 1.574751e+00 1.561462e+00 7.192691e-01 1.445183e-01
39722: 1.572139e+00 1.562189e+00 7.213930e-01 1.442786e-01
39722: 1.574503e+00 1.561258e+00 7.201987e-01 1.440397e-01
39722: 1.573554e+00 1.561983e+00 7.190083e-01 1.454545e-01
39722: 1.572607e+00 1.561056e+00 7.211221e-01 1.452145e-01
39722: 1.571664e+00 1.563427e+00 7.199341e-01 1.449753e-01
39722: 1.570724e+00 1.564145e+00 7.203947e-01 1.447368e-01
39722: 1.571429e+00 1.564860e+00 7.192118e-01 1.444992e-01
39722: 1.570492e+00 1.565574e+00 7.196721e-01 1.442623e-01
39722: 1.569558e+00 1.566285e+00 7.201309e-01 1.440262e-01
39722: 1.571895e+00 1.563725e+00 7.205882e-01 1.437908e-01
39722: 1.569331e+00 1.564437e+00 7.226754e-01 1.435563e-01
39722: 1.571661e+00 1.563518e+00 7.214984e-01 1.433225e-01
39722: 1.569106e+00 1.564228e+00 7.235772e-01 1.430894e-01
39722: 1.571429e+00 1.561688e+00 7.240260e-01 1.428571e-01
39722: 1.572123e+00 1.562399e+00 7.228525e-01 1.426256e-01
39722: 1.569579e+00 1.564725e+00 7.233010e-01 1.423948e-01
39722: 1.570275e+00 1.565428e+00 7.221325e-01 1.421648e-01
39722: 1.569355e+00 1.566129e+00 7.225806e-01 1.419355e-01
39722: 1.571659e+00 1.563607e+00 7.230274e-01 1.417069e-01
39722: 1.569132e+00 1.565916e+00 7.234727e-01 1.414791e-01
39722: 1.571429e+00 1.565008e+00 7.223114e-01 1.412520e-01
39722: 1.570513e+00 1.565705e+00 7.211538e-01 1.426282e-01
39722: 1.571200e+00 1.566400e+00 7.200000e-01 1.424000e-01
39722: 1.570288e+00 1.567093e+00 7.204473e-01 1.421725e-01
39722: 1.570973e+00 1.567783e+00 7.192982e-01 1.419458e-01
39722: 1.568471e+00 1.570064e+00 7.197452e-01 1.417197e-01
39722: 1.570747e+00 1.567568e+00 7.186010e-01 1.430843e-01
39722: 1.569841e+00 1.568254e+00 7.190476e-01 1.428571e-01
39722: 1.572108e+00 1.565769e+00 7.194929e-01 1.426307e-01
39722: 1.571203e+00 1.568038e+00 7.183544e-01 1.424051e-01
39722: 1.573460e+00 1.567141e+00 7.172196e-01 1.421801e-01
39722: 1.570978e+00 1.567823e+00 7.192429e-01 1.419558e-01
39722: 1.570079e+00 1.566929e+00 7.196850e-01 1.433071e-01
39722: 1.569182e+00 1.566038e+00 7.216981e-01 1.430818e-01
39722: 1.569859e+00 1.566719e+00 7.205651e-01 1.428571e-01
39722: 1.570533e+00 1.565831e+00 7.210031e-01 1.426332e-01
39722: 1.568075e+00 1.568075e+00 7.214397e-01 1.424100e-01
39722: 1.571875e+00 1.565625e+00 7.203125e-01 1.421875e-01
39722: 1.570983e+00 1.566303e+00 7.207488e-01 1.419657e-01
39722: 1.571651e+00 1.565421e+00 7.211838e-01 1.417445e-01
39722: 1.570762e+00 1.567652e+00 7.200622e-01 1.415241e-01
39722: 1.569876e+00 1.568323e+00 7.204969e-01 1.413043e-01
39722: 1.570543e+00 1.567442e+00 7.209302e-01 1.410853e-01
39722: 1.571207e+00 1.568111e+00 7.198142e-01 1.408669e-01
39722: 1.568779e+00 1.568779e+00 7.217929e-01 1.406491e-01
39722: 1.569444e+00 1.567901e+00 7.222222e-01 1.404321e-01
39722: 1.568567e+00 1.567026e+00 7.241911e-01 1.402157e-01
39722: 1.570769e+00 1.564615e+00 7.246154e-01 1.400000e-01
39722: 1.569892e+00 1.566820e+00 7.235023e-01 1.397849e-01
39722: 1.570552e+00 1.564417e+00 7.254601e-01 1.395706e-01
39722: 1.568147e+00 1.565084e+00 7.274119e-01 1.393568e-01
39722: 1.571865e+00 1.562691e+00 7.262997e-01 1.391437e-01
39722: 1.569466e+00 1.563359e+00 7.282443e-01 1.389313e-01
39722: 1.571646e+00 1.562500e+00 7.271341e-01 1.387195e-01
39722: 1.570776e+00 1.563166e+00 7.260274e-01 1.400304e-01
39722: 1.572948e+00 1.562310e+00 7.249240e-01 1.398176e-01
39722: 1.572079e+00 1.562974e+00 7.253414e-01 1.396055e-01
39722: 1.572727e+00 1.562121e+00 7.257576e-01 1.393939e-01
39722: 1.573374e+00 1.562784e+00 7.246596e-01 1.391831e-01
39722: 1.570997e+00 1.563444e+00 7.265861e-01 1.389728e-01
39722: 1.570136e+00 1.564103e+00 7.269985e-01 1.387632e-01
39722: 1.570783e+00 1.564759e+00 7.259036e-01 1.385542e-01
39722: 1.569925e+00 1.563910e+00 7.263158e-01 1.398496e-01
39722: 1.570571e+00 1.563063e+00 7.267267e-01 1.396396e-01
39722: 1.568216e+00 1.563718e+00 7.286357e-01 1.394303e-01
39722: 1.568862e+00 1.561377e+00 7.290419e-01 1.407186e-01
39722: 1.568012e+00 1.560538e+00 7.309417e-01 1.405082e-01
39722: 1.571642e+00 1.558209e+00 7.298507e-01 1.402985e-01
39722: 1.570790e+00 1.558867e+00 7.302534e-01 1.400894e-01
39722: 1.571429e+00 1.558036e+00 7.306548e-01 1.398810e-01
39722: 1.569094e+00 1.561664e+00 7.295691e-01 1.396731e-01
39722: 1.569733e+00 1.559347e+00 7.314540e-01 1.394659e-01
39722: 1.570370e+00 1.560000e+00 7.303704e-01 1.392593e-01
39722: 1.569527e+00 1.560651e+00 7.307692e-01 1.390533e-01
39722: 1.571640e+00 1.559823e+00 7.296898e-01 1.388479e-01
39722: 1.572271e+00 1.560472e+00 7.286136e-01 1.386431e-01
39722: 1.571429e+00 1.559647e+00 7.304860e-01 1.384389e-01
39722: 1.572059e+00 1.560294e+00 7.294118e-01 1.382353e-01
39722: 1.571219e+00 1.560940e+00 7.298091e-01 1.380323e-01
39722: 1.571848e+00 1.560117e+00 7.302053e-01 1.378299e-01
39722: 1.569546e+00 1.563690e+00 7.291362e-01 1.376281e-01
39722: 1.570175e+00 1.564327e+00 7.280702e-01 1.374269e-01
39722: 1.569343e+00 1.563504e+00 7.299270e-01 1.372263e-01
39722: 1.571429e+00 1.561224e+00 7.303207e-01 1.370262e-01
39722: 1.570597e+00 1.561863e+00 7.307132e-01 1.368268e-01
39722: 1.571221e+00 1.561047e+00 7.311047e-01 1.366279e-01
39722: 1.570392e+00 1.563135e+00 7.300435e-01 1.364296e-01
39722: 1.571014e+00 1.562319e+00 7.304348e-01 1.362319e-01
39722: 1.568741e+00 1.562952e+00 7.322721e-01 1.360347e-01
39722: 1.570809e+00 1.560694e+00 7.326590e-01 1.358382e-01
39722: 1.568543e+00 1.562771e+00 7.330447e-01 1.356421e-01
39722: 1.569164e+00 1.560519e+00 7.348703e-01 1.354467e-01
39722: 1.571223e+00 1.559712e+00 7.338129e-01 1.352518e-01
39722: 1.568966e+00 1.561782e+00 7.341954e-01 1.350575e-01
39722: 1.569584e+00 1.559541e+00 7.360115e-01 1.348637e-01
39722: 1.570201e+00 1.558739e+00 7.363897e-01 1.346705e-01
39722: 1.567954e+00 1.559371e+00 7.381974e-01 1.344778e-01
39722: 1.570000e+00 1.557143e+00 7.385714e-01 1.342857e-01
39722: 1.567760e+00 1.557775e+00 7.403709e-01 1.340942e-01
39722: 1.568376e+00 1.556980e+00 7.407407e-01 1.339031e-01
39722: 1.567568e+00 1.557610e+00 7.411095e-01 1.337127e-01
39722: 1.571023e+00 1.555398e+00 7.400568e-01 1.335227e-01
39722: 1.570213e+00 1.556028e+00 7.390071e-01 1.347518e-01
39722: 1.572238e+00 1.555241e+00 7.379603e-01 1.345609e-01
39722: 1.570014e+00 1.557284e+00 7.383310e-01 1.343706e-01
39722: 1.569209e+00 1.556497e+00 7.387006e-01 1.355932e-01
39722: 1.569817e+00 1.557123e+00 7.376587e-01 1.354020e-01
39722: 1.571831e+00 1.554930e+00 7.380282e-01 1.352113e-01
39722: 1.569620e+00 1.556962e+00 7.383966e-01 1.350211e-01
39722: 1.570225e+00 1.557584e+00 7.373596e-01 1.348315e-01
39722: 1.568022e+00 1.559607e+00 7.377279e-01 1.346424e-01
39722: 1.568627e+00 1.558824e+00 7.380952e-01 1.344538e-01
39722: 1.567832e+00 1.558042e+00 7.398601e-01 1.342657e-01
39722: 1.569832e+00 1.555866e+00 7.402235e-01 1.340782e-01
39722: 1.569038e+00 1.557880e+00 7.391911e-01 1.338912e-01
39722: 1.572423e+00 1.555710e+00 7.381616e-01 1.337047e-01
39722: 1.571627e+00 1.556328e+00 7.371349e-01 1.349096e-01
39722: 1.573611e+00 1.555556e+00 7.361111e-01 1.347222e-01
39722: 1.572816e+00 1.556172e+00 7.350902e-01 1.359223e-01
39722: 1.573407e+00 1.555402e+00 7.354571e-01 1.357341e-01
39722: 1.572614e+00 1.557400e+00 7.344398e-01 1.355463e-01
39722: 1.571823e+00 1.558011e+00 7.348066e-01 1.353591e-01
39722: 1.572414e+00 1.558621e+00 7.337931e-01 1.351724e-01
39722: 1.570248e+00 1.557851e+00 7.369146e-01 1.349862e-01
39722: 1.569464e+00 1.558459e+00 7.372765e-01 1.348006e-01
39722: 1.571429e+00 1.556319e+00 7.376374e-01 1.346154e-01
39722: 1.570645e+00 1.556927e+00 7.379973e-01 1.344307e-01
39722: 1.571233e+00 1.557534e+00 7.369863e-01 1.342466e-01
39722: 1.570451e+00 1.556772e+00 7.373461e-01 1.354309e-01
39722: 1.571038e+00 1.556011e+00 7.377049e-01 1.352459e-01
39722: 1.570259e+00 1.557981e+00 7.366985e-01 1.350614e-01
39722: 1.569482e+00 1.558583e+00 7.370572e-01 1.348774e-01
39722: 1.570068e+00 1.556463e+00 7.374150e-01 1.360544e-01
39722: 1.569293e+00 1.557065e+00 7.377717e-01 1.358696e-01
39722: 1.571235e+00 1.554953e+00 7.381275e-01 1.356852e-01
39722: 1.569106e+00 1.558266e+00 7.371274e-01 1.355014e-01
39722: 1.569689e+00 1.556157e+00 7.388363e-01 1.353180e-01
39722: 1.568919e+00 1.556757e+00 7.391892e-01 1.351351e-01
39722: 1.569501e+00 1.554656e+00 7.408907e-01 1.349528e-01
39722: 1.570081e+00 1.555256e+00 7.398922e-01 1.347709e-01
39722: 1.569314e+00 1.555855e+00 7.402423e-01 1.345895e-01
39722: 1.571237e+00 1.553763e+00 7.392473e-01 1.357527e-01
39722: 1.569128e+00 1.554362e+00 7.395973e-01 1.369128e-01
39722: 1.571046e+00 1.552279e+00 7.399464e-01 1.367292e-01
39722: 1.568942e+00 1.554217e+00 7.402945e-01 1.365462e-01
39722: 1.572193e+00 1.552139e+00 7.393048e-01 1.363636e-01
39722: 1.571429e+00 1.554072e+00 7.383178e-01 1.361816e-01
39722: 1.570667e+00 1.553333e+00 7.386667e-01 1.373333e-01
39722: 1.571238e+00 1.553928e+00 7.376831e-01 1.371505e-01
39722: 1.569149e+00 1.553191e+00 7.393617e-01 1.382979e-01
39722: 1.569721e+00 1.552457e+00 7.397078e-01 1.381142e-01
39722: 1.568966e+00 1.553050e+00 7.387268e-01 1.392573e-01
39722: 1.569536e+00 1.552318e+00 7.390728e-01 1.390728e-01
39722: 1.570106e+00 1.551587e+00 7.394180e-01 1.388889e-01
39722: 1.568032e+00 1.552180e+00 7.397622e-01 1.400264e-01
39722: 1.568602e+00 1.552770e+00 7.387863e-01 1.398417e-01
39722: 1.567852e+00 1.552042e+00 7.404480e-01 1.396574e-01
39722: 1.569737e+00 1.551316e+00 7.394737e-01 1.394737e-01
39722: 1.568988e+00 1.550591e+00 7.411301e-01 1.392904e-01
39722: 1.569554e+00 1.549869e+00 7.414698e-01 1.391076e-01
39722: 1.570118e+00 1.549148e+00 7.418087e-01 1.389253e-01
39722: 1.568063e+00 1.551047e+00 7.421466e-01 1.387435e-01
39722: 1.568627e+00 1.550327e+00 7.424837e-01 1.385621e-01
39722: 1.569191e+00 1.550914e+00 7.415144e-01 1.383812e-01
