Forked 32916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32916)
Strategy 0: first ans is 0
Forked 32940
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32940)
Strategy 1: first ans is 1
Forked 32941
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32941)
Strategy 2: first ans is 0
Forked 32942
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32942)
32942: Started!
32942: Number of players: 6, position: 3, number of turns: 1000
32942: Random seed: 3874409123
Strategy 3: first ans is 1
Forked 32943
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32943)
Strategy 4: first ans is 2
Forked 32967
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32967)
Strategy 5: first ans is 0
32942: 1.996063e+00 1.594488e+00 1.566929e+00 7.007874e-01 1.259843e-01 1.574803e-02
32942: 1.992157e+00 1.596078e+00 1.568627e+00 6.980392e-01 1.294118e-01 1.568627e-02
32942: 1.988281e+00 1.593750e+00 1.570312e+00 7.031250e-01 1.289062e-01 1.562500e-02
32942: 1.988327e+00 1.591440e+00 1.564202e+00 7.120623e-01 1.284047e-01 1.556420e-02
32942: 1.988372e+00 1.593023e+00 1.565891e+00 7.093023e-01 1.279070e-01 1.550388e-02
32942: 1.988417e+00 1.594595e+00 1.563707e+00 7.104247e-01 1.274131e-01 1.544402e-02
32942: 1.988462e+00 1.592308e+00 1.569231e+00 7.076923e-01 1.269231e-01 1.538462e-02
32942: 1.984674e+00 1.590038e+00 1.574713e+00 7.088123e-01 1.264368e-01 1.532567e-02
32942: 1.984733e+00 1.595420e+00 1.568702e+00 7.099237e-01 1.259542e-01 1.526718e-02
32942: 1.984791e+00 1.596958e+00 1.570342e+00 7.072243e-01 1.254753e-01 1.520913e-02
32942: 1.984848e+00 1.594697e+00 1.564394e+00 7.121212e-01 1.287879e-01 1.515152e-02
32942: 1.984906e+00 1.596226e+00 1.562264e+00 7.132075e-01 1.283019e-01 1.509434e-02
32942: 1.984962e+00 1.590226e+00 1.571429e+00 7.105263e-01 1.278195e-01 1.503759e-02
32942: 1.985019e+00 1.591760e+00 1.569288e+00 7.116105e-01 1.273408e-01 1.498127e-02
32942: 1.981343e+00 1.593284e+00 1.570896e+00 7.089552e-01 1.268657e-01 1.865672e-02
32942: 1.977695e+00 1.598513e+00 1.565056e+00 7.137546e-01 1.263941e-01 1.858736e-02
32942: 1.981481e+00 1.600000e+00 1.562963e+00 7.111111e-01 1.259259e-01 1.851852e-02
32942: 1.977860e+00 1.597786e+00 1.571956e+00 7.084871e-01 1.254613e-01 1.845018e-02
32942: 1.977941e+00 1.599265e+00 1.569853e+00 7.095588e-01 1.250000e-01 1.838235e-02
32942: 1.974359e+00 1.593407e+00 1.578755e+00 7.106227e-01 1.245421e-01 1.831502e-02
32942: 1.978102e+00 1.591241e+00 1.576642e+00 7.116788e-01 1.240876e-01 1.824818e-02
32942: 1.978182e+00 1.592727e+00 1.574545e+00 7.127273e-01 1.236364e-01 1.818182e-02
32942: 1.978261e+00 1.590580e+00 1.576087e+00 7.137681e-01 1.231884e-01 1.811594e-02
32942: 1.978339e+00 1.592058e+00 1.570397e+00 7.184116e-01 1.227437e-01 1.805054e-02
32942: 1.978417e+00 1.589928e+00 1.571942e+00 7.194245e-01 1.223022e-01 1.798561e-02
32942: 1.978495e+00 1.594982e+00 1.566308e+00 7.204301e-01 1.218638e-01 1.792115e-02
32942: 1.975000e+00 1.592857e+00 1.575000e+00 7.178571e-01 1.214286e-01 1.785714e-02
32942: 1.971530e+00 1.587189e+00 1.583630e+00 7.188612e-01 1.209964e-01 1.779359e-02
32942: 1.975177e+00 1.585106e+00 1.578014e+00 7.198582e-01 1.241135e-01 1.773050e-02
32942: 1.975265e+00 1.586572e+00 1.572438e+00 7.243816e-01 1.236749e-01 1.766784e-02
32942: 1.975352e+00 1.584507e+00 1.570423e+00 7.288732e-01 1.232394e-01 1.760563e-02
32942: 1.978947e+00 1.585965e+00 1.564912e+00 7.298246e-01 1.228070e-01 1.754386e-02
32942: 1.975524e+00 1.583916e+00 1.573427e+00 7.272727e-01 1.223776e-01 1.748252e-02
32942: 1.979094e+00 1.581882e+00 1.567944e+00 7.317073e-01 1.219512e-01 1.742160e-02
32942: 1.979167e+00 1.579861e+00 1.572917e+00 7.291667e-01 1.215278e-01 1.736111e-02
32942: 1.975779e+00 1.581315e+00 1.570934e+00 7.335640e-01 1.211073e-01 1.730104e-02
32942: 1.979310e+00 1.579310e+00 1.568966e+00 7.344828e-01 1.206897e-01 1.724138e-02
32942: 1.975945e+00 1.587629e+00 1.567010e+00 7.319588e-01 1.202749e-01 1.718213e-02
32942: 1.979452e+00 1.585616e+00 1.568493e+00 7.294521e-01 1.198630e-01 1.712329e-02
32942: 1.976109e+00 1.590444e+00 1.569966e+00 7.269625e-01 1.194539e-01 1.706485e-02
32942: 1.976190e+00 1.588435e+00 1.568027e+00 7.278912e-01 1.224490e-01 1.700680e-02
32942: 1.972881e+00 1.593220e+00 1.569492e+00 7.254237e-01 1.220339e-01 1.694915e-02
32942: 1.976351e+00 1.591216e+00 1.570946e+00 7.229730e-01 1.216216e-01 1.689189e-02
32942: 1.976431e+00 1.595960e+00 1.565657e+00 7.239057e-01 1.212121e-01 1.683502e-02
32942: 1.976510e+00 1.593960e+00 1.570470e+00 7.214765e-01 1.208054e-01 1.677852e-02
32942: 1.973244e+00 1.595318e+00 1.568562e+00 7.224080e-01 1.204013e-01 2.006689e-02
32942: 1.976667e+00 1.593333e+00 1.566667e+00 7.200000e-01 1.233333e-01 2.000000e-02
32942: 1.973422e+00 1.598007e+00 1.564784e+00 7.176080e-01 1.262458e-01 1.993355e-02
32942: 1.973510e+00 1.596026e+00 1.562914e+00 7.152318e-01 1.291391e-01 2.317881e-02
32942: 1.970297e+00 1.597360e+00 1.564356e+00 7.161716e-01 1.287129e-01 2.310231e-02
32942: 1.973684e+00 1.595395e+00 1.565789e+00 7.138158e-01 1.282895e-01 2.302632e-02
32942: 1.970492e+00 1.596721e+00 1.563934e+00 7.114754e-01 1.344262e-01 2.295082e-02
32942: 1.973856e+00 1.594771e+00 1.565359e+00 7.091503e-01 1.339869e-01 2.287582e-02
32942: 1.970684e+00 1.599349e+00 1.563518e+00 7.100977e-01 1.335505e-01 2.280130e-02
32942: 1.970779e+00 1.597403e+00 1.564935e+00 7.110390e-01 1.331169e-01 2.272727e-02
32942: 1.970874e+00 1.598706e+00 1.566343e+00 7.087379e-01 1.326861e-01 2.265372e-02
32942: 1.967742e+00 1.593548e+00 1.570968e+00 7.129032e-01 1.322581e-01 2.258065e-02
32942: 1.967846e+00 1.591640e+00 1.569132e+00 7.138264e-01 1.350482e-01 2.250804e-02
32942: 1.971154e+00 1.592949e+00 1.567308e+00 7.115385e-01 1.346154e-01 2.243590e-02
32942: 1.968051e+00 1.591054e+00 1.568690e+00 7.124601e-01 1.373802e-01 2.236422e-02
32942: 1.968153e+00 1.592357e+00 1.570064e+00 7.101911e-01 1.369427e-01 2.229299e-02
32942: 1.968254e+00 1.587302e+00 1.571429e+00 7.142857e-01 1.365079e-01 2.222222e-02
32942: 1.971519e+00 1.588608e+00 1.566456e+00 7.151899e-01 1.360759e-01 2.215190e-02
32942: 1.968454e+00 1.589905e+00 1.567823e+00 7.160883e-01 1.356467e-01 2.208202e-02
32942: 1.968553e+00 1.591195e+00 1.566038e+00 7.138365e-01 1.383648e-01 2.201258e-02
32942: 1.965517e+00 1.589342e+00 1.567398e+00 7.147335e-01 1.410658e-01 2.194357e-02
32942: 1.968750e+00 1.590625e+00 1.565625e+00 7.125000e-01 1.406250e-01 2.187500e-02
32942: 1.971963e+00 1.588785e+00 1.566978e+00 7.102804e-01 1.401869e-01 2.180685e-02
32942: 1.968944e+00 1.593168e+00 1.565217e+00 7.111801e-01 1.397516e-01 2.173913e-02
32942: 1.969040e+00 1.591331e+00 1.566563e+00 7.120743e-01 1.393189e-01 2.167183e-02
32942: 1.966049e+00 1.595679e+00 1.564815e+00 7.098765e-01 1.419753e-01 2.160494e-02
32942: 1.969231e+00 1.596923e+00 1.563077e+00 7.076923e-01 1.415385e-01 2.153846e-02
32942: 1.966258e+00 1.595092e+00 1.567485e+00 7.085890e-01 1.411043e-01 2.147239e-02
32942: 1.966361e+00 1.596330e+00 1.565749e+00 7.064220e-01 1.437309e-01 2.140673e-02
32942: 1.963415e+00 1.594512e+00 1.570122e+00 7.042683e-01 1.463415e-01 2.134146e-02
32942: 1.963526e+00 1.589666e+00 1.568389e+00 7.112462e-01 1.458967e-01 2.127660e-02
32942: 1.963636e+00 1.590909e+00 1.566667e+00 7.121212e-01 1.454545e-01 2.121212e-02
32942: 1.963746e+00 1.592145e+00 1.567976e+00 7.099698e-01 1.450151e-01 2.114804e-02
32942: 1.966867e+00 1.590361e+00 1.566265e+00 7.108434e-01 1.445783e-01 2.108434e-02
32942: 1.966967e+00 1.594595e+00 1.564565e+00 7.087087e-01 1.441441e-01 2.102102e-02
32942: 1.970060e+00 1.592814e+00 1.565868e+00 7.065868e-01 1.437126e-01 2.095808e-02
32942: 1.967164e+00 1.591045e+00 1.570149e+00 7.074627e-01 1.432836e-01 2.089552e-02
32942: 1.967262e+00 1.589286e+00 1.571429e+00 7.083333e-01 1.428571e-01 2.083333e-02
32942: 1.967359e+00 1.590504e+00 1.569733e+00 7.091988e-01 1.424332e-01 2.077151e-02
32942: 1.967456e+00 1.591716e+00 1.571006e+00 7.071006e-01 1.420118e-01 2.071006e-02
32942: 1.964602e+00 1.595870e+00 1.566372e+00 7.109145e-01 1.415929e-01 2.064897e-02
32942: 1.967647e+00 1.594118e+00 1.564706e+00 7.088235e-01 1.441176e-01 2.058824e-02
32942: 1.967742e+00 1.592375e+00 1.568915e+00 7.067449e-01 1.436950e-01 2.052786e-02
32942: 1.964912e+00 1.596491e+00 1.570175e+00 7.046784e-01 1.432749e-01 2.046784e-02
32942: 1.965015e+00 1.597668e+00 1.565598e+00 7.055394e-01 1.457726e-01 2.040816e-02
32942: 1.962209e+00 1.593023e+00 1.572674e+00 7.063953e-01 1.453488e-01 2.034884e-02
32942: 1.965217e+00 1.591304e+00 1.571014e+00 7.072464e-01 1.449275e-01 2.028986e-02
32942: 1.962428e+00 1.592486e+00 1.569364e+00 7.109827e-01 1.445087e-01 2.023121e-02
32942: 1.959654e+00 1.596542e+00 1.570605e+00 7.089337e-01 1.440922e-01 2.017291e-02
32942: 1.959770e+00 1.597701e+00 1.568966e+00 7.097701e-01 1.436782e-01 2.011494e-02
32942: 1.959885e+00 1.598854e+00 1.570201e+00 7.077364e-01 1.432665e-01 2.005731e-02
32942: 1.957143e+00 1.602857e+00 1.565714e+00 7.114286e-01 1.428571e-01 2.000000e-02
32942: 1.957265e+00 1.601140e+00 1.569801e+00 7.094017e-01 1.424501e-01 1.994302e-02
32942: 1.954545e+00 1.605114e+00 1.571023e+00 7.073864e-01 1.420455e-01 1.988636e-02
32942: 1.951841e+00 1.606232e+00 1.569405e+00 7.082153e-01 1.444759e-01 1.983003e-02
32942: 1.954802e+00 1.604520e+00 1.567797e+00 7.090395e-01 1.440678e-01 1.977401e-02
32942: 1.952113e+00 1.611268e+00 1.566197e+00 7.070423e-01 1.436620e-01 1.971831e-02
32942: 1.952247e+00 1.612360e+00 1.567416e+00 7.050562e-01 1.432584e-01 1.966292e-02
32942: 1.952381e+00 1.610644e+00 1.568627e+00 7.058824e-01 1.428571e-01 1.960784e-02
32942: 1.949721e+00 1.611732e+00 1.567039e+00 7.094972e-01 1.424581e-01 1.955307e-02
32942: 1.949861e+00 1.612813e+00 1.568245e+00 7.075209e-01 1.420613e-01 1.949861e-02
32942: 1.947222e+00 1.608333e+00 1.572222e+00 7.083333e-01 1.444444e-01 1.944444e-02
32942: 1.947368e+00 1.606648e+00 1.573407e+00 7.091413e-01 1.440443e-01 1.939058e-02
32942: 1.944751e+00 1.607735e+00 1.571823e+00 7.099448e-01 1.436464e-01 2.209945e-02
32942: 1.944904e+00 1.606061e+00 1.567493e+00 7.107438e-01 1.487603e-01 2.203857e-02
32942: 1.942308e+00 1.607143e+00 1.568681e+00 7.115385e-01 1.483516e-01 2.197802e-02
32942: 1.945205e+00 1.605479e+00 1.567123e+00 7.095890e-01 1.506849e-01 2.191781e-02
32942: 1.942623e+00 1.606557e+00 1.568306e+00 7.103825e-01 1.502732e-01 2.185792e-02
32942: 1.945504e+00 1.607629e+00 1.566757e+00 7.084469e-01 1.498638e-01 2.179837e-02
32942: 1.945652e+00 1.605978e+00 1.570652e+00 7.065217e-01 1.494565e-01 2.173913e-02
32942: 1.945799e+00 1.609756e+00 1.566396e+00 7.073171e-01 1.490515e-01 2.168022e-02
32942: 1.943243e+00 1.610811e+00 1.570270e+00 7.054054e-01 1.486486e-01 2.162162e-02
32942: 1.943396e+00 1.614555e+00 1.566038e+00 7.061995e-01 1.482480e-01 2.156334e-02
32942: 1.946237e+00 1.612903e+00 1.567204e+00 7.043011e-01 1.478495e-01 2.150538e-02
32942: 1.949062e+00 1.613941e+00 1.565684e+00 7.024129e-01 1.474531e-01 2.144772e-02
32942: 1.949198e+00 1.612299e+00 1.566845e+00 7.032086e-01 1.470588e-01 2.139037e-02
32942: 1.949333e+00 1.610667e+00 1.570667e+00 7.013333e-01 1.466667e-01 2.133333e-02
32942: 1.946809e+00 1.611702e+00 1.571809e+00 7.021277e-01 1.462766e-01 2.127660e-02
32942: 1.946950e+00 1.610080e+00 1.572944e+00 7.029178e-01 1.458886e-01 2.122016e-02
32942: 1.944444e+00 1.611111e+00 1.568783e+00 7.063492e-01 1.481481e-01 2.116402e-02
32942: 1.944591e+00 1.609499e+00 1.569921e+00 7.071240e-01 1.477573e-01 2.110818e-02
32942: 1.944737e+00 1.613158e+00 1.568421e+00 7.052632e-01 1.473684e-01 2.105263e-02
32942: 1.944882e+00 1.614173e+00 1.569554e+00 7.034121e-01 1.469816e-01 2.099738e-02
32942: 1.942408e+00 1.615183e+00 1.570681e+00 7.041885e-01 1.465969e-01 2.094241e-02
32942: 1.942559e+00 1.613577e+00 1.569191e+00 7.075718e-01 1.462141e-01 2.088773e-02
32942: 1.940104e+00 1.614583e+00 1.570312e+00 7.057292e-01 1.484375e-01 2.083333e-02
32942: 1.940260e+00 1.612987e+00 1.571429e+00 7.064935e-01 1.480519e-01 2.077922e-02
32942: 1.940415e+00 1.613990e+00 1.567358e+00 7.072539e-01 1.502591e-01 2.072539e-02
32942: 1.937984e+00 1.612403e+00 1.571059e+00 7.080103e-01 1.498708e-01 2.067183e-02
32942: 1.938144e+00 1.608247e+00 1.574742e+00 7.087629e-01 1.494845e-01 2.061856e-02
32942: 1.938303e+00 1.609254e+00 1.570694e+00 7.120823e-01 1.491003e-01 2.056555e-02
32942: 1.935897e+00 1.607692e+00 1.571795e+00 7.128205e-01 1.512821e-01 2.051282e-02
32942: 1.938619e+00 1.606138e+00 1.567775e+00 7.161125e-01 1.508951e-01 2.046036e-02
32942: 1.936224e+00 1.609694e+00 1.568878e+00 7.142857e-01 1.505102e-01 2.040816e-02
32942: 1.936387e+00 1.605598e+00 1.569975e+00 7.150127e-01 1.526718e-01 2.035623e-02
32942: 1.934010e+00 1.606599e+00 1.571066e+00 7.157360e-01 1.522843e-01 2.030457e-02
32942: 1.936709e+00 1.605063e+00 1.567089e+00 7.164557e-01 1.544304e-01 2.025316e-02
32942: 1.934343e+00 1.606061e+00 1.568182e+00 7.146465e-01 1.565657e-01 2.020202e-02
32942: 1.937028e+00 1.607053e+00 1.566751e+00 7.128463e-01 1.561713e-01 2.015113e-02
32942: 1.934673e+00 1.608040e+00 1.570352e+00 7.110553e-01 1.557789e-01 2.010050e-02
32942: 1.937343e+00 1.606516e+00 1.568922e+00 7.117794e-01 1.553885e-01 2.005013e-02
32942: 1.935000e+00 1.605000e+00 1.572500e+00 7.125000e-01 1.550000e-01 2.000000e-02
32942: 1.935162e+00 1.605985e+00 1.568579e+00 7.157107e-01 1.546135e-01 1.995012e-02
32942: 1.935323e+00 1.604478e+00 1.572139e+00 7.139303e-01 1.542289e-01 1.990050e-02
32942: 1.933002e+00 1.610422e+00 1.568238e+00 7.146402e-01 1.538462e-01 1.985112e-02
32942: 1.933168e+00 1.608911e+00 1.569307e+00 7.128713e-01 1.559406e-01 1.980198e-02
32942: 1.933333e+00 1.609877e+00 1.567901e+00 7.135802e-01 1.555556e-01 1.975309e-02
32942: 1.931034e+00 1.608374e+00 1.573892e+00 7.118227e-01 1.551724e-01 1.970443e-02
32942: 1.931204e+00 1.604423e+00 1.572482e+00 7.149877e-01 1.572482e-01 1.965602e-02
32942: 1.928922e+00 1.605392e+00 1.571078e+00 7.181373e-01 1.568627e-01 1.960784e-02
32942: 1.931540e+00 1.603912e+00 1.569682e+00 7.188264e-01 1.564792e-01 1.955990e-02
32942: 1.931707e+00 1.607317e+00 1.568293e+00 7.170732e-01 1.560976e-01 1.951220e-02
32942: 1.929440e+00 1.603406e+00 1.574209e+00 7.153285e-01 1.557178e-01 2.189781e-02
32942: 1.929612e+00 1.604369e+00 1.572816e+00 7.160194e-01 1.553398e-01 2.184466e-02
32942: 1.927361e+00 1.605327e+00 1.573850e+00 7.167070e-01 1.549637e-01 2.179177e-02
32942: 1.929952e+00 1.603865e+00 1.572464e+00 7.173913e-01 1.545894e-01 2.173913e-02
32942: 1.927711e+00 1.604819e+00 1.573494e+00 7.180723e-01 1.542169e-01 2.168675e-02
32942: 1.925481e+00 1.605769e+00 1.569712e+00 7.211538e-01 1.562500e-01 2.163462e-02
32942: 1.928058e+00 1.601918e+00 1.570743e+00 7.218225e-01 1.558753e-01 2.158273e-02
32942: 1.925837e+00 1.605263e+00 1.566986e+00 7.224880e-01 1.578947e-01 2.153110e-02
32942: 1.923628e+00 1.606205e+00 1.570406e+00 7.207637e-01 1.575179e-01 2.147971e-02
32942: 1.926190e+00 1.602381e+00 1.571429e+00 7.214286e-01 1.571429e-01 2.142857e-02
32942: 1.926366e+00 1.603325e+00 1.570071e+00 7.220903e-01 1.567696e-01 2.137767e-02
32942: 1.926540e+00 1.601896e+00 1.568720e+00 7.227488e-01 1.563981e-01 2.369668e-02
32942: 1.924350e+00 1.605201e+00 1.569740e+00 7.210402e-01 1.560284e-01 2.364066e-02
32942: 1.922170e+00 1.608491e+00 1.568396e+00 7.193396e-01 1.580189e-01 2.358491e-02
32942: 1.922353e+00 1.607059e+00 1.569412e+00 7.200000e-01 1.576471e-01 2.352941e-02
32942: 1.920188e+00 1.610329e+00 1.570423e+00 7.183099e-01 1.572770e-01 2.347418e-02
32942: 1.918033e+00 1.608899e+00 1.569087e+00 7.189696e-01 1.615925e-01 2.341920e-02
32942: 1.920561e+00 1.607477e+00 1.567757e+00 7.172897e-01 1.635514e-01 2.336449e-02
32942: 1.920746e+00 1.610723e+00 1.566434e+00 7.156177e-01 1.631702e-01 2.331002e-02
32942: 1.918605e+00 1.609302e+00 1.569767e+00 7.139535e-01 1.651163e-01 2.325581e-02
32942: 1.918794e+00 1.612529e+00 1.568445e+00 7.122970e-01 1.647332e-01 2.320186e-02
32942: 1.916667e+00 1.611111e+00 1.569444e+00 7.106481e-01 1.689815e-01 2.314815e-02
32942: 1.914550e+00 1.612009e+00 1.570439e+00 7.090069e-01 1.709007e-01 2.309469e-02
32942: 1.917051e+00 1.610599e+00 1.566820e+00 7.119816e-01 1.705069e-01 2.304147e-02
32942: 1.914943e+00 1.613793e+00 1.567816e+00 7.103448e-01 1.701149e-01 2.298851e-02
32942: 1.917431e+00 1.612385e+00 1.566514e+00 7.110092e-01 1.697248e-01 2.293578e-02
32942: 1.915332e+00 1.613272e+00 1.565217e+00 7.139588e-01 1.693364e-01 2.288330e-02
32942: 1.917808e+00 1.614155e+00 1.563927e+00 7.123288e-01 1.689498e-01 2.283105e-02
32942: 1.915718e+00 1.612756e+00 1.567198e+00 7.107062e-01 1.708428e-01 2.277904e-02
32942: 1.915909e+00 1.613636e+00 1.565909e+00 7.090909e-01 1.727273e-01 2.272727e-02
32942: 1.913832e+00 1.614512e+00 1.566893e+00 7.097506e-01 1.723356e-01 2.267574e-02
32942: 1.914027e+00 1.613122e+00 1.567873e+00 7.081448e-01 1.742081e-01 2.262443e-02
32942: 1.914221e+00 1.613995e+00 1.568849e+00 7.065463e-01 1.738149e-01 2.257336e-02
32942: 1.914414e+00 1.612613e+00 1.567568e+00 7.094595e-01 1.734234e-01 2.252252e-02
32942: 1.912360e+00 1.613483e+00 1.566292e+00 7.123596e-01 1.730337e-01 2.247191e-02
32942: 1.917040e+00 1.612108e+00 1.565022e+00 7.107623e-01 1.726457e-01 2.242152e-02
32942: 1.914989e+00 1.615213e+00 1.565996e+00 7.091723e-01 1.722595e-01 2.237136e-02
32942: 1.917411e+00 1.611607e+00 1.569196e+00 7.075893e-01 1.718750e-01 2.232143e-02
32942: 1.917595e+00 1.614699e+00 1.567929e+00 7.060134e-01 1.714922e-01 2.227171e-02
32942: 1.917778e+00 1.615556e+00 1.568889e+00 7.044444e-01 1.711111e-01 2.222222e-02
32942: 1.917960e+00 1.616408e+00 1.567627e+00 7.050998e-01 1.707317e-01 2.217295e-02
32942: 1.920354e+00 1.615044e+00 1.568584e+00 7.035398e-01 1.703540e-01 2.212389e-02
32942: 1.920530e+00 1.615894e+00 1.567329e+00 7.019868e-01 1.721854e-01 2.207506e-02
32942: 1.918502e+00 1.612335e+00 1.570485e+00 7.004405e-01 1.762115e-01 2.202643e-02
32942: 1.920879e+00 1.608791e+00 1.569231e+00 7.032967e-01 1.758242e-01 2.197802e-02
32942: 1.918860e+00 1.614035e+00 1.567982e+00 7.017544e-01 1.754386e-01 2.192982e-02
32942: 1.921225e+00 1.612691e+00 1.568928e+00 7.002188e-01 1.750547e-01 2.188184e-02
32942: 1.919214e+00 1.613537e+00 1.569869e+00 6.986900e-01 1.746725e-01 2.401747e-02
32942: 1.921569e+00 1.614379e+00 1.568627e+00 6.971678e-01 1.742919e-01 2.396514e-02
32942: 1.919565e+00 1.613043e+00 1.573913e+00 6.956522e-01 1.739130e-01 2.391304e-02
32942: 1.921909e+00 1.611714e+00 1.570499e+00 6.984816e-01 1.735358e-01 2.386117e-02
32942: 1.922078e+00 1.612554e+00 1.569264e+00 6.991342e-01 1.731602e-01 2.380952e-02
32942: 1.922246e+00 1.609071e+00 1.572354e+00 6.997840e-01 1.727862e-01 2.375810e-02
32942: 1.922414e+00 1.609914e+00 1.568966e+00 7.004310e-01 1.745690e-01 2.370690e-02
32942: 1.922581e+00 1.608602e+00 1.572043e+00 6.989247e-01 1.741935e-01 2.365591e-02
32942: 1.922747e+00 1.609442e+00 1.568670e+00 6.995708e-01 1.759657e-01 2.360515e-02
32942: 1.920771e+00 1.610278e+00 1.571734e+00 6.980728e-01 1.755889e-01 2.355460e-02
32942: 1.918803e+00 1.611111e+00 1.572650e+00 6.987179e-01 1.752137e-01 2.350427e-02
32942: 1.918977e+00 1.611940e+00 1.571429e+00 6.993603e-01 1.748401e-01 2.345416e-02
32942: 1.919149e+00 1.610638e+00 1.570213e+00 7.021277e-01 1.744681e-01 2.340426e-02
32942: 1.917197e+00 1.615711e+00 1.566879e+00 7.027601e-01 1.740977e-01 2.335456e-02
32942: 1.917373e+00 1.614407e+00 1.567797e+00 7.012712e-01 1.758475e-01 2.330508e-02
32942: 1.917548e+00 1.615222e+00 1.566596e+00 7.019027e-01 1.754757e-01 2.325581e-02
32942: 1.917722e+00 1.616034e+00 1.567511e+00 7.004219e-01 1.751055e-01 2.320675e-02
32942: 1.917895e+00 1.614737e+00 1.566316e+00 7.031579e-01 1.747368e-01 2.315789e-02
32942: 1.915966e+00 1.615546e+00 1.567227e+00 7.037815e-01 1.743697e-01 2.310924e-02
32942: 1.916143e+00 1.616352e+00 1.568134e+00 7.023061e-01 1.740042e-01 2.306080e-02
32942: 1.916318e+00 1.615063e+00 1.569038e+00 7.029289e-01 1.736402e-01 2.301255e-02
32942: 1.914405e+00 1.617954e+00 1.569937e+00 7.014614e-01 1.732777e-01 2.296451e-02
32942: 1.916667e+00 1.616667e+00 1.568750e+00 7.020833e-01 1.729167e-01 2.291667e-02
32942: 1.918919e+00 1.617464e+00 1.567568e+00 7.006237e-01 1.725572e-01 2.286902e-02
32942: 1.919087e+00 1.616183e+00 1.570539e+00 6.991701e-01 1.721992e-01 2.282158e-02
32942: 1.919255e+00 1.614907e+00 1.571429e+00 6.997930e-01 1.718427e-01 2.277433e-02
32942: 1.919421e+00 1.615702e+00 1.570248e+00 7.004132e-01 1.714876e-01 2.272727e-02
32942: 1.917526e+00 1.616495e+00 1.569072e+00 7.010309e-01 1.731959e-01 2.268041e-02
32942: 1.919753e+00 1.615226e+00 1.569959e+00 6.995885e-01 1.728395e-01 2.263374e-02
32942: 1.919918e+00 1.616016e+00 1.570842e+00 6.981520e-01 1.724846e-01 2.258727e-02
32942: 1.922131e+00 1.614754e+00 1.567623e+00 7.008197e-01 1.721311e-01 2.254098e-02
32942: 1.920245e+00 1.617587e+00 1.566462e+00 7.014315e-01 1.717791e-01 2.249489e-02
32942: 1.922449e+00 1.616327e+00 1.565306e+00 7.020408e-01 1.714286e-01 2.244898e-02
32942: 1.920570e+00 1.617108e+00 1.568228e+00 7.006110e-01 1.710794e-01 2.240326e-02
32942: 1.918699e+00 1.615854e+00 1.573171e+00 6.991870e-01 1.707317e-01 2.235772e-02
32942: 1.918864e+00 1.614604e+00 1.572008e+00 6.997972e-01 1.724138e-01 2.231237e-02
32942: 1.917004e+00 1.617409e+00 1.568826e+00 7.024291e-01 1.720648e-01 2.226721e-02
32942: 1.917172e+00 1.618182e+00 1.569697e+00 7.010101e-01 1.717172e-01 2.222222e-02
32942: 1.919355e+00 1.616935e+00 1.568548e+00 7.016129e-01 1.713710e-01 2.217742e-02
32942: 1.917505e+00 1.619718e+00 1.569416e+00 7.002012e-01 1.710262e-01 2.213280e-02
32942: 1.917671e+00 1.618474e+00 1.572289e+00 6.987952e-01 1.706827e-01 2.208835e-02
32942: 1.917836e+00 1.619238e+00 1.571142e+00 6.993988e-01 1.703407e-01 2.204409e-02
32942: 1.916000e+00 1.620000e+00 1.572000e+00 7.000000e-01 1.700000e-01 2.200000e-02
32942: 1.916168e+00 1.620758e+00 1.570858e+00 7.005988e-01 1.696607e-01 2.195609e-02
32942: 1.914343e+00 1.619522e+00 1.571713e+00 7.011952e-01 1.713147e-01 2.191235e-02
32942: 1.916501e+00 1.620278e+00 1.568588e+00 7.017893e-01 1.709742e-01 2.186879e-02
32942: 1.914683e+00 1.621032e+00 1.569444e+00 7.023810e-01 1.706349e-01 2.182540e-02
32942: 1.916832e+00 1.621782e+00 1.568317e+00 7.009901e-01 1.702970e-01 2.178218e-02
32942: 1.918972e+00 1.618577e+00 1.571146e+00 6.996047e-01 1.699605e-01 2.173913e-02
32942: 1.919132e+00 1.619329e+00 1.570020e+00 7.001972e-01 1.696252e-01 2.169625e-02
32942: 1.919291e+00 1.620079e+00 1.568898e+00 7.007874e-01 1.692913e-01 2.165354e-02
32942: 1.917485e+00 1.620825e+00 1.571709e+00 6.994106e-01 1.689587e-01 2.161100e-02
32942: 1.915686e+00 1.619608e+00 1.570588e+00 7.039216e-01 1.686275e-01 2.156863e-02
32942: 1.915851e+00 1.620352e+00 1.569472e+00 7.045010e-01 1.682975e-01 2.152642e-02
32942: 1.914062e+00 1.621094e+00 1.570312e+00 7.031250e-01 1.699219e-01 2.148438e-02
32942: 1.912281e+00 1.621832e+00 1.569201e+00 7.056530e-01 1.695906e-01 2.144250e-02
32942: 1.916342e+00 1.620623e+00 1.568093e+00 7.042802e-01 1.692607e-01 2.140078e-02
