Forked 33552
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33552)
Strategy 0: first ans is 3
Forked 33576
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33576)
Strategy 1: first ans is 0
Forked 33577
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33577)
Strategy 2: first ans is 0
Forked 33601
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33601)
Strategy 3: first ans is 1
Forked 33602
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33602)
33602: Started!
33602: Number of players: 6, position: 4, number of turns: 1000
33602: Random seed: 3788932791
Strategy 4: first ans is 1
Forked 33603
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33603)
Strategy 5: first ans is 0
33602: 2.055118e+00 1.606299e+00 1.570866e+00 5.629921e-01 1.574803e-01 4.724409e-02
33602: 2.050980e+00 1.603922e+00 1.568627e+00 5.725490e-01 1.568627e-01 4.705882e-02
33602: 2.058594e+00 1.601562e+00 1.566406e+00 5.703125e-01 1.562500e-01 4.687500e-02
33602: 2.054475e+00 1.603113e+00 1.568093e+00 5.719844e-01 1.556420e-01 4.669261e-02
33602: 2.054264e+00 1.604651e+00 1.569767e+00 5.697674e-01 1.550388e-01 4.651163e-02
33602: 2.054054e+00 1.606178e+00 1.567568e+00 5.714286e-01 1.544402e-01 4.633205e-02
33602: 2.050000e+00 1.603846e+00 1.569231e+00 5.730769e-01 1.538462e-01 5.000000e-02
33602: 2.049808e+00 1.605364e+00 1.570881e+00 5.708812e-01 1.532567e-01 4.980843e-02
33602: 2.045802e+00 1.606870e+00 1.568702e+00 5.763359e-01 1.526718e-01 4.961832e-02
33602: 2.049430e+00 1.608365e+00 1.566540e+00 5.741445e-01 1.520913e-01 4.942966e-02
33602: 2.045455e+00 1.613636e+00 1.568182e+00 5.719697e-01 1.515152e-01 4.924242e-02
33602: 2.045283e+00 1.615094e+00 1.569811e+00 5.698113e-01 1.509434e-01 4.905660e-02
33602: 2.045113e+00 1.612782e+00 1.571429e+00 5.714286e-01 1.503759e-01 4.887218e-02
33602: 2.044944e+00 1.614232e+00 1.565543e+00 5.767790e-01 1.498127e-01 4.868914e-02
33602: 2.041045e+00 1.615672e+00 1.567164e+00 5.783582e-01 1.492537e-01 4.850746e-02
33602: 2.040892e+00 1.620818e+00 1.565056e+00 5.762082e-01 1.486989e-01 4.832714e-02
33602: 2.037037e+00 1.618519e+00 1.570370e+00 5.777778e-01 1.481481e-01 4.814815e-02
33602: 2.040590e+00 1.616236e+00 1.564576e+00 5.830258e-01 1.476015e-01 4.797048e-02
33602: 2.044118e+00 1.613971e+00 1.566176e+00 5.808824e-01 1.470588e-01 4.779412e-02
33602: 2.040293e+00 1.619048e+00 1.567766e+00 5.787546e-01 1.465201e-01 4.761905e-02
33602: 2.040146e+00 1.616788e+00 1.565693e+00 5.766423e-01 1.532847e-01 4.744526e-02
33602: 2.040000e+00 1.618182e+00 1.567273e+00 5.745455e-01 1.527273e-01 4.727273e-02
33602: 2.039855e+00 1.619565e+00 1.565217e+00 5.760870e-01 1.521739e-01 4.710145e-02
33602: 2.036101e+00 1.617329e+00 1.574007e+00 5.740072e-01 1.516245e-01 4.693141e-02
33602: 2.039568e+00 1.618705e+00 1.568345e+00 5.755396e-01 1.510791e-01 4.676259e-02
33602: 2.035842e+00 1.616487e+00 1.573477e+00 5.734767e-01 1.541219e-01 4.659498e-02
33602: 2.035714e+00 1.614286e+00 1.571429e+00 5.785714e-01 1.535714e-01 4.642857e-02
33602: 2.039146e+00 1.615658e+00 1.565836e+00 5.800712e-01 1.530249e-01 4.626335e-02
33602: 2.035461e+00 1.617021e+00 1.567376e+00 5.815603e-01 1.524823e-01 4.609929e-02
33602: 2.035336e+00 1.614841e+00 1.568905e+00 5.830389e-01 1.519435e-01 4.593640e-02
33602: 2.031690e+00 1.619718e+00 1.570423e+00 5.809859e-01 1.514085e-01 4.577465e-02
33602: 2.035088e+00 1.617544e+00 1.568421e+00 5.824561e-01 1.508772e-01 4.561404e-02
33602: 2.034965e+00 1.618881e+00 1.569930e+00 5.804196e-01 1.503497e-01 4.545455e-02
33602: 2.034843e+00 1.616725e+00 1.571429e+00 5.818815e-01 1.498258e-01 4.529617e-02
33602: 2.034722e+00 1.618056e+00 1.565972e+00 5.868056e-01 1.493056e-01 4.513889e-02
33602: 2.031142e+00 1.619377e+00 1.570934e+00 5.847751e-01 1.487889e-01 4.498270e-02
33602: 2.034483e+00 1.620690e+00 1.565517e+00 5.862069e-01 1.482759e-01 4.482759e-02
33602: 2.030928e+00 1.618557e+00 1.570447e+00 5.876289e-01 1.477663e-01 4.467354e-02
33602: 2.030822e+00 1.616438e+00 1.565068e+00 5.890411e-01 1.541096e-01 4.452055e-02
33602: 2.027304e+00 1.617747e+00 1.563140e+00 5.904437e-01 1.569966e-01 4.436860e-02
33602: 2.034014e+00 1.615646e+00 1.561224e+00 5.884354e-01 1.564626e-01 4.421769e-02
33602: 2.030508e+00 1.620339e+00 1.562712e+00 5.864407e-01 1.559322e-01 4.406780e-02
33602: 2.030405e+00 1.621622e+00 1.564189e+00 5.844595e-01 1.554054e-01 4.391892e-02
33602: 2.030303e+00 1.619529e+00 1.562290e+00 5.858586e-01 1.582492e-01 4.377104e-02
33602: 2.030201e+00 1.620805e+00 1.563758e+00 5.838926e-01 1.577181e-01 4.362416e-02
33602: 2.030100e+00 1.615385e+00 1.565217e+00 5.852843e-01 1.605351e-01 4.347826e-02
33602: 2.026667e+00 1.616667e+00 1.566667e+00 5.866667e-01 1.600000e-01 4.333333e-02
33602: 2.026578e+00 1.614618e+00 1.571429e+00 5.847176e-01 1.594684e-01 4.318937e-02
33602: 2.026490e+00 1.615894e+00 1.566225e+00 5.894040e-01 1.589404e-01 4.304636e-02
33602: 2.026403e+00 1.613861e+00 1.570957e+00 5.874587e-01 1.584158e-01 4.290429e-02
33602: 2.026316e+00 1.615132e+00 1.569079e+00 5.888158e-01 1.578947e-01 4.276316e-02
33602: 2.026230e+00 1.613115e+00 1.570492e+00 5.868852e-01 1.606557e-01 4.262295e-02
33602: 2.022876e+00 1.614379e+00 1.568627e+00 5.915033e-01 1.601307e-01 4.248366e-02
33602: 2.026059e+00 1.609121e+00 1.570033e+00 5.928339e-01 1.596091e-01 4.234528e-02
33602: 2.022727e+00 1.613636e+00 1.568182e+00 5.941558e-01 1.590909e-01 4.220779e-02
33602: 2.025890e+00 1.611650e+00 1.566343e+00 5.954693e-01 1.585761e-01 4.207120e-02
33602: 2.022581e+00 1.612903e+00 1.570968e+00 5.935484e-01 1.580645e-01 4.193548e-02
33602: 2.025723e+00 1.610932e+00 1.569132e+00 5.948553e-01 1.575563e-01 4.180064e-02
33602: 2.022436e+00 1.612179e+00 1.570513e+00 5.929487e-01 1.570513e-01 4.487179e-02
33602: 2.022364e+00 1.613419e+00 1.568690e+00 5.942492e-01 1.565495e-01 4.472843e-02
33602: 2.019108e+00 1.617834e+00 1.570064e+00 5.923567e-01 1.560510e-01 4.458599e-02
33602: 2.019048e+00 1.619048e+00 1.565079e+00 5.968254e-01 1.555556e-01 4.444444e-02
33602: 2.018987e+00 1.620253e+00 1.566456e+00 5.949367e-01 1.550633e-01 4.430380e-02
33602: 2.015773e+00 1.618297e+00 1.570978e+00 5.962145e-01 1.545741e-01 4.416404e-02
33602: 2.015723e+00 1.616352e+00 1.572327e+00 5.974843e-01 1.540881e-01 4.402516e-02
33602: 2.015674e+00 1.614420e+00 1.570533e+00 6.018809e-01 1.536050e-01 4.388715e-02
33602: 2.018750e+00 1.615625e+00 1.565625e+00 6.031250e-01 1.531250e-01 4.375000e-02
33602: 2.015576e+00 1.616822e+00 1.570093e+00 6.012461e-01 1.526480e-01 4.361371e-02
33602: 2.018634e+00 1.618012e+00 1.565217e+00 6.024845e-01 1.521739e-01 4.347826e-02
33602: 2.015480e+00 1.619195e+00 1.566563e+00 6.006192e-01 1.547988e-01 4.334365e-02
33602: 2.018519e+00 1.620370e+00 1.564815e+00 5.987654e-01 1.543210e-01 4.320988e-02
33602: 2.018462e+00 1.621538e+00 1.566154e+00 5.969231e-01 1.538462e-01 4.307692e-02
33602: 2.015337e+00 1.619632e+00 1.567485e+00 6.012270e-01 1.533742e-01 4.294479e-02
33602: 2.015291e+00 1.620795e+00 1.565749e+00 6.024465e-01 1.529052e-01 4.281346e-02
33602: 2.015244e+00 1.618902e+00 1.570122e+00 6.006098e-01 1.524390e-01 4.268293e-02
33602: 2.012158e+00 1.620061e+00 1.571429e+00 6.018237e-01 1.519757e-01 4.255319e-02
33602: 2.012121e+00 1.618182e+00 1.569697e+00 6.030303e-01 1.545455e-01 4.242424e-02
33602: 2.012085e+00 1.619335e+00 1.570997e+00 6.012085e-01 1.540785e-01 4.229607e-02
33602: 2.009036e+00 1.617470e+00 1.572289e+00 6.054217e-01 1.536145e-01 4.216867e-02
33602: 2.012012e+00 1.615616e+00 1.570571e+00 6.066066e-01 1.531532e-01 4.204204e-02
33602: 2.008982e+00 1.622754e+00 1.565868e+00 6.077844e-01 1.526946e-01 4.191617e-02
33602: 2.011940e+00 1.623881e+00 1.564179e+00 6.059701e-01 1.522388e-01 4.179104e-02
33602: 2.008929e+00 1.625000e+00 1.565476e+00 6.071429e-01 1.517857e-01 4.166667e-02
33602: 2.011869e+00 1.623145e+00 1.563798e+00 6.053412e-01 1.543027e-01 4.154303e-02
33602: 2.008876e+00 1.624260e+00 1.565089e+00 6.065089e-01 1.538462e-01 4.142012e-02
33602: 2.011799e+00 1.625369e+00 1.563422e+00 6.047198e-01 1.533923e-01 4.129794e-02
33602: 2.011765e+00 1.623529e+00 1.564706e+00 6.058824e-01 1.529412e-01 4.117647e-02
33602: 2.011730e+00 1.624633e+00 1.563050e+00 6.070381e-01 1.524927e-01 4.105572e-02
33602: 2.011696e+00 1.622807e+00 1.564327e+00 6.052632e-01 1.549708e-01 4.093567e-02
33602: 2.008746e+00 1.623907e+00 1.565598e+00 6.064140e-01 1.545190e-01 4.081633e-02
33602: 2.008721e+00 1.627907e+00 1.563953e+00 6.046512e-01 1.540698e-01 4.069767e-02
33602: 2.008696e+00 1.628986e+00 1.565217e+00 6.028986e-01 1.536232e-01 4.057971e-02
33602: 2.005780e+00 1.630058e+00 1.563584e+00 6.069364e-01 1.531792e-01 4.046243e-02
33602: 2.005764e+00 1.631124e+00 1.561960e+00 6.051873e-01 1.556196e-01 4.034582e-02
33602: 2.002874e+00 1.629310e+00 1.563218e+00 6.063218e-01 1.580460e-01 4.022989e-02
33602: 2.005731e+00 1.630372e+00 1.561605e+00 6.045845e-01 1.575931e-01 4.011461e-02
33602: 2.005714e+00 1.628571e+00 1.565714e+00 6.028571e-01 1.571429e-01 4.000000e-02
33602: 2.005698e+00 1.632479e+00 1.564103e+00 6.011396e-01 1.566952e-01 3.988604e-02
33602: 2.005682e+00 1.630682e+00 1.565341e+00 6.022727e-01 1.562500e-01 3.977273e-02
33602: 2.002833e+00 1.631728e+00 1.569405e+00 6.005666e-01 1.558074e-01 3.966006e-02
33602: 2.002825e+00 1.635593e+00 1.567797e+00 5.988701e-01 1.553672e-01 3.954802e-02
33602: 2.000000e+00 1.636620e+00 1.569014e+00 6.000000e-01 1.549296e-01 3.943662e-02
33602: 2.000000e+00 1.637640e+00 1.567416e+00 6.011236e-01 1.544944e-01 3.932584e-02
33602: 2.000000e+00 1.638655e+00 1.568627e+00 5.994398e-01 1.540616e-01 3.921569e-02
33602: 2.000000e+00 1.636872e+00 1.569832e+00 6.005587e-01 1.536313e-01 3.910615e-02
33602: 1.997214e+00 1.640669e+00 1.568245e+00 6.016713e-01 1.532033e-01 3.899721e-02
33602: 1.997222e+00 1.641667e+00 1.569444e+00 6.000000e-01 1.527778e-01 3.888889e-02
33602: 1.994460e+00 1.642659e+00 1.567867e+00 6.038781e-01 1.523546e-01 3.878116e-02
33602: 1.997238e+00 1.640884e+00 1.566298e+00 6.022099e-01 1.546961e-01 3.867403e-02
33602: 1.994490e+00 1.641873e+00 1.570248e+00 6.005510e-01 1.542700e-01 3.856749e-02
33602: 1.997253e+00 1.640110e+00 1.565934e+00 6.016484e-01 1.565934e-01 3.846154e-02
33602: 1.994521e+00 1.646575e+00 1.564384e+00 6.000000e-01 1.561644e-01 3.835616e-02
33602: 1.997268e+00 1.644809e+00 1.565574e+00 5.983607e-01 1.557377e-01 3.825137e-02
33602: 1.997275e+00 1.645777e+00 1.564033e+00 5.994550e-01 1.553134e-01 3.814714e-02
33602: 1.997283e+00 1.644022e+00 1.567935e+00 5.978261e-01 1.548913e-01 3.804348e-02
33602: 1.994580e+00 1.644986e+00 1.571816e+00 5.962060e-01 1.544715e-01 3.794038e-02
33602: 1.994595e+00 1.648649e+00 1.567568e+00 5.972973e-01 1.540541e-01 3.783784e-02
33602: 1.991914e+00 1.649596e+00 1.571429e+00 5.956873e-01 1.536388e-01 3.773585e-02
33602: 1.991935e+00 1.650538e+00 1.567204e+00 5.994624e-01 1.532258e-01 3.763441e-02
33602: 1.991957e+00 1.646113e+00 1.573727e+00 5.978552e-01 1.528150e-01 3.753351e-02
33602: 1.991979e+00 1.649733e+00 1.569519e+00 5.989305e-01 1.524064e-01 3.743316e-02
33602: 1.992000e+00 1.648000e+00 1.573333e+00 5.973333e-01 1.520000e-01 3.733333e-02
33602: 1.989362e+00 1.648936e+00 1.571809e+00 5.984043e-01 1.515957e-01 3.989362e-02
33602: 1.989390e+00 1.647215e+00 1.570292e+00 6.021220e-01 1.511936e-01 3.978780e-02
33602: 1.989418e+00 1.648148e+00 1.566138e+00 6.058201e-01 1.507937e-01 3.968254e-02
33602: 1.989446e+00 1.646438e+00 1.567282e+00 6.042216e-01 1.530343e-01 3.957784e-02
33602: 1.989474e+00 1.647368e+00 1.568421e+00 6.026316e-01 1.526316e-01 3.947368e-02
33602: 1.989501e+00 1.645669e+00 1.569554e+00 6.036745e-01 1.522310e-01 3.937008e-02
33602: 1.989529e+00 1.649215e+00 1.568063e+00 6.020942e-01 1.518325e-01 3.926702e-02
33602: 1.986945e+00 1.650131e+00 1.569191e+00 6.005222e-01 1.540470e-01 3.916449e-02
33602: 1.989583e+00 1.648438e+00 1.567708e+00 6.015625e-01 1.536458e-01 3.906250e-02
33602: 1.987013e+00 1.651948e+00 1.568831e+00 6.000000e-01 1.532468e-01 3.896104e-02
33602: 1.989637e+00 1.650259e+00 1.567358e+00 6.010363e-01 1.528497e-01 3.886010e-02
33602: 1.989664e+00 1.653747e+00 1.565891e+00 5.994832e-01 1.524548e-01 3.875969e-02
33602: 1.989691e+00 1.654639e+00 1.567010e+00 5.979381e-01 1.520619e-01 3.865979e-02
33602: 1.989717e+00 1.652956e+00 1.568123e+00 5.989717e-01 1.516710e-01 3.856041e-02
33602: 1.987179e+00 1.656410e+00 1.569231e+00 5.974359e-01 1.512821e-01 3.846154e-02
33602: 1.989770e+00 1.657289e+00 1.567775e+00 5.959079e-01 1.508951e-01 3.836317e-02
33602: 1.987245e+00 1.655612e+00 1.571429e+00 5.943878e-01 1.530612e-01 3.826531e-02
33602: 1.987277e+00 1.653944e+00 1.569975e+00 5.979644e-01 1.526718e-01 3.816794e-02
33602: 1.984772e+00 1.657360e+00 1.571066e+00 5.964467e-01 1.522843e-01 3.807107e-02
33602: 1.987342e+00 1.655696e+00 1.569620e+00 5.974684e-01 1.518987e-01 3.797468e-02
33602: 1.984848e+00 1.659091e+00 1.568182e+00 5.984848e-01 1.515152e-01 3.787879e-02
33602: 1.989924e+00 1.657431e+00 1.566751e+00 5.969773e-01 1.511335e-01 3.778338e-02
33602: 1.987437e+00 1.660804e+00 1.565327e+00 5.979899e-01 1.507538e-01 3.768844e-02
33602: 1.992481e+00 1.659148e+00 1.563910e+00 5.964912e-01 1.503759e-01 3.759398e-02
33602: 1.990000e+00 1.665000e+00 1.562500e+00 5.950000e-01 1.500000e-01 3.750000e-02
33602: 1.990025e+00 1.663342e+00 1.563591e+00 5.960100e-01 1.496259e-01 3.740648e-02
33602: 1.990050e+00 1.666667e+00 1.562189e+00 5.945274e-01 1.492537e-01 3.731343e-02
33602: 1.987593e+00 1.662531e+00 1.568238e+00 5.930521e-01 1.513648e-01 3.722084e-02
33602: 1.990099e+00 1.658416e+00 1.569307e+00 5.915842e-01 1.534653e-01 3.712871e-02
33602: 1.990123e+00 1.661728e+00 1.567901e+00 5.901235e-01 1.530864e-01 3.703704e-02
33602: 1.987685e+00 1.662562e+00 1.571429e+00 5.886700e-01 1.527094e-01 3.694581e-02
33602: 1.987715e+00 1.660934e+00 1.570025e+00 5.896806e-01 1.523342e-01 3.931204e-02
33602: 1.987745e+00 1.659314e+00 1.568627e+00 5.906863e-01 1.544118e-01 3.921569e-02
33602: 1.985330e+00 1.662592e+00 1.567237e+00 5.916870e-01 1.540342e-01 3.911980e-02
33602: 1.987805e+00 1.658537e+00 1.570732e+00 5.902439e-01 1.536585e-01 3.902439e-02
33602: 1.985401e+00 1.659367e+00 1.569343e+00 5.912409e-01 1.557178e-01 3.892944e-02
33602: 1.983010e+00 1.657767e+00 1.570388e+00 5.922330e-01 1.577670e-01 3.883495e-02
33602: 1.983051e+00 1.656174e+00 1.569007e+00 5.956416e-01 1.573850e-01 3.874092e-02
33602: 1.983092e+00 1.657005e+00 1.570048e+00 5.942029e-01 1.570048e-01 3.864734e-02
33602: 1.983133e+00 1.657831e+00 1.566265e+00 5.975904e-01 1.566265e-01 3.855422e-02
33602: 1.980769e+00 1.656250e+00 1.569712e+00 5.961538e-01 1.586538e-01 3.846154e-02
33602: 1.983213e+00 1.654676e+00 1.568345e+00 5.947242e-01 1.582734e-01 4.076739e-02
33602: 1.983254e+00 1.657895e+00 1.566986e+00 5.933014e-01 1.578947e-01 4.066986e-02
33602: 1.980907e+00 1.658711e+00 1.568019e+00 5.942721e-01 1.575179e-01 4.057279e-02
33602: 1.980952e+00 1.659524e+00 1.569048e+00 5.928571e-01 1.571429e-01 4.047619e-02
33602: 1.980998e+00 1.660333e+00 1.567696e+00 5.938242e-01 1.567696e-01 4.038005e-02
33602: 1.978673e+00 1.658768e+00 1.573460e+00 5.924171e-01 1.563981e-01 4.028436e-02
33602: 1.978723e+00 1.659574e+00 1.569740e+00 5.933806e-01 1.560284e-01 4.255319e-02
33602: 1.976415e+00 1.660377e+00 1.573113e+00 5.919811e-01 1.556604e-01 4.245283e-02
33602: 1.976471e+00 1.658824e+00 1.571765e+00 5.952941e-01 1.552941e-01 4.235294e-02
33602: 1.974178e+00 1.661972e+00 1.568075e+00 5.985915e-01 1.549296e-01 4.225352e-02
33602: 1.971897e+00 1.662763e+00 1.566745e+00 6.018735e-01 1.545667e-01 4.215457e-02
33602: 1.971963e+00 1.661215e+00 1.570093e+00 6.004673e-01 1.542056e-01 4.205607e-02
33602: 1.969697e+00 1.662005e+00 1.568765e+00 6.013986e-01 1.561772e-01 4.195804e-02
33602: 1.967442e+00 1.660465e+00 1.569767e+00 6.023256e-01 1.581395e-01 4.186047e-02
33602: 1.967517e+00 1.661253e+00 1.570766e+00 6.009281e-01 1.577726e-01 4.176334e-02
33602: 1.967593e+00 1.657407e+00 1.571759e+00 6.041667e-01 1.574074e-01 4.166667e-02
33602: 1.965358e+00 1.660508e+00 1.570439e+00 6.050808e-01 1.570439e-01 4.157044e-02
33602: 1.963134e+00 1.658986e+00 1.569124e+00 6.059908e-01 1.612903e-01 4.147465e-02
33602: 1.963218e+00 1.657471e+00 1.567816e+00 6.068966e-01 1.632184e-01 4.137931e-02
33602: 1.963303e+00 1.658257e+00 1.566514e+00 6.077982e-01 1.628440e-01 4.128440e-02
33602: 1.963387e+00 1.659039e+00 1.567506e+00 6.064073e-01 1.624714e-01 4.118993e-02
33602: 1.961187e+00 1.657534e+00 1.568493e+00 6.095890e-01 1.621005e-01 4.109589e-02
33602: 1.961276e+00 1.658314e+00 1.569476e+00 6.082005e-01 1.617312e-01 4.100228e-02
33602: 1.959091e+00 1.656818e+00 1.570455e+00 6.090909e-01 1.636364e-01 4.090909e-02
33602: 1.956916e+00 1.657596e+00 1.569161e+00 6.099773e-01 1.632653e-01 4.308390e-02
33602: 1.957014e+00 1.653846e+00 1.572398e+00 6.085973e-01 1.628959e-01 4.524887e-02
33602: 1.954853e+00 1.659142e+00 1.568849e+00 6.094808e-01 1.625282e-01 4.514673e-02
33602: 1.957207e+00 1.657658e+00 1.569820e+00 6.081081e-01 1.621622e-01 4.504505e-02
33602: 1.955056e+00 1.658427e+00 1.570787e+00 6.089888e-01 1.617978e-01 4.494382e-02
33602: 1.957399e+00 1.659193e+00 1.567265e+00 6.098655e-01 1.614350e-01 4.484305e-02
33602: 1.955257e+00 1.659955e+00 1.570470e+00 6.085011e-01 1.610738e-01 4.474273e-02
33602: 1.955357e+00 1.658482e+00 1.566964e+00 6.116071e-01 1.629464e-01 4.464286e-02
33602: 1.955457e+00 1.661470e+00 1.565702e+00 6.102450e-01 1.625835e-01 4.454343e-02
33602: 1.953333e+00 1.660000e+00 1.571111e+00 6.088889e-01 1.622222e-01 4.444444e-02
33602: 1.953437e+00 1.658537e+00 1.569845e+00 6.119734e-01 1.618625e-01 4.434590e-02
33602: 1.951327e+00 1.661504e+00 1.570796e+00 6.106195e-01 1.615044e-01 4.424779e-02
33602: 1.951435e+00 1.660044e+00 1.571744e+00 6.114790e-01 1.611479e-01 4.415011e-02
33602: 1.951542e+00 1.662996e+00 1.568282e+00 6.123348e-01 1.607930e-01 4.405286e-02
33602: 1.949451e+00 1.663736e+00 1.569231e+00 6.131868e-01 1.604396e-01 4.395604e-02
33602: 1.949561e+00 1.666667e+00 1.567982e+00 6.118421e-01 1.600877e-01 4.385965e-02
33602: 1.949672e+00 1.665208e+00 1.568928e+00 6.105033e-01 1.619256e-01 4.376368e-02
33602: 1.949782e+00 1.668122e+00 1.567686e+00 6.091703e-01 1.615721e-01 4.366812e-02
33602: 1.949891e+00 1.666667e+00 1.570806e+00 6.078431e-01 1.612200e-01 4.357298e-02
33602: 1.950000e+00 1.667391e+00 1.569565e+00 6.086957e-01 1.608696e-01 4.347826e-02
33602: 1.950108e+00 1.668113e+00 1.570499e+00 6.073753e-01 1.605206e-01 4.338395e-02
33602: 1.948052e+00 1.666667e+00 1.567100e+00 6.147186e-01 1.601732e-01 4.329004e-02
33602: 1.948164e+00 1.665227e+00 1.565875e+00 6.177106e-01 1.598272e-01 4.319654e-02
33602: 1.948276e+00 1.668103e+00 1.564655e+00 6.163793e-01 1.594828e-01 4.310345e-02
33602: 1.946237e+00 1.666667e+00 1.565591e+00 6.172043e-01 1.612903e-01 4.301075e-02
33602: 1.946352e+00 1.665236e+00 1.568670e+00 6.158798e-01 1.609442e-01 4.291845e-02
33602: 1.944325e+00 1.665953e+00 1.571734e+00 6.145610e-01 1.605996e-01 4.282655e-02
33602: 1.944444e+00 1.664530e+00 1.570513e+00 6.153846e-01 1.602564e-01 4.487179e-02
33602: 1.942431e+00 1.669510e+00 1.567164e+00 6.162047e-01 1.599147e-01 4.477612e-02
33602: 1.942553e+00 1.668085e+00 1.568085e+00 6.170213e-01 1.595745e-01 4.468085e-02
33602: 1.944798e+00 1.668790e+00 1.566879e+00 6.157113e-01 1.592357e-01 4.458599e-02
33602: 1.944915e+00 1.669492e+00 1.567797e+00 6.144068e-01 1.588983e-01 4.449153e-02
33602: 1.942918e+00 1.665962e+00 1.570825e+00 6.152220e-01 1.606765e-01 4.439746e-02
33602: 1.947257e+00 1.662447e+00 1.569620e+00 6.160338e-01 1.603376e-01 4.430380e-02
33602: 1.945263e+00 1.663158e+00 1.570526e+00 6.147368e-01 1.621053e-01 4.421053e-02
33602: 1.943277e+00 1.663866e+00 1.571429e+00 6.155462e-01 1.617647e-01 4.411765e-02
33602: 1.943396e+00 1.662474e+00 1.568134e+00 6.184486e-01 1.635220e-01 4.402516e-02
33602: 1.941423e+00 1.663180e+00 1.569038e+00 6.192469e-01 1.631799e-01 4.393305e-02
33602: 1.941545e+00 1.661795e+00 1.569937e+00 6.200418e-01 1.628392e-01 4.384134e-02
33602: 1.941667e+00 1.662500e+00 1.570833e+00 6.187500e-01 1.625000e-01 4.375000e-02
33602: 1.941788e+00 1.661123e+00 1.569647e+00 6.216216e-01 1.621622e-01 4.365904e-02
33602: 1.939834e+00 1.661826e+00 1.568465e+00 6.244813e-01 1.618257e-01 4.356846e-02
33602: 1.942029e+00 1.660455e+00 1.569358e+00 6.231884e-01 1.614907e-01 4.347826e-02
33602: 1.940083e+00 1.659091e+00 1.572314e+00 6.219008e-01 1.632231e-01 4.338843e-02
33602: 1.942268e+00 1.655670e+00 1.571134e+00 6.247423e-01 1.628866e-01 4.329897e-02
33602: 1.940329e+00 1.656379e+00 1.567901e+00 6.296296e-01 1.625514e-01 4.320988e-02
33602: 1.940452e+00 1.657084e+00 1.568789e+00 6.283368e-01 1.622177e-01 4.312115e-02
33602: 1.938525e+00 1.655738e+00 1.571721e+00 6.290984e-01 1.618852e-01 4.303279e-02
33602: 1.938650e+00 1.658487e+00 1.568507e+00 6.298569e-01 1.615542e-01 4.294479e-02
33602: 1.936735e+00 1.655102e+00 1.573469e+00 6.285714e-01 1.632653e-01 4.285714e-02
33602: 1.938900e+00 1.653768e+00 1.572301e+00 6.293279e-01 1.629328e-01 4.276986e-02
33602: 1.936992e+00 1.654472e+00 1.571138e+00 6.300813e-01 1.646341e-01 4.268293e-02
33602: 1.937120e+00 1.653144e+00 1.569980e+00 6.328600e-01 1.643002e-01 4.259635e-02
33602: 1.939271e+00 1.653846e+00 1.568826e+00 6.315789e-01 1.639676e-01 4.251012e-02
33602: 1.939394e+00 1.652525e+00 1.571717e+00 6.303030e-01 1.636364e-01 4.242424e-02
33602: 1.937500e+00 1.655242e+00 1.570565e+00 6.310484e-01 1.633065e-01 4.233871e-02
33602: 1.939638e+00 1.653924e+00 1.567404e+00 6.338028e-01 1.629779e-01 4.225352e-02
33602: 1.937751e+00 1.654618e+00 1.568273e+00 6.345382e-01 1.626506e-01 4.216867e-02
33602: 1.935872e+00 1.655311e+00 1.569138e+00 6.332665e-01 1.643287e-01 4.208417e-02
33602: 1.938000e+00 1.656000e+00 1.568000e+00 6.320000e-01 1.640000e-01 4.200000e-02
33602: 1.936128e+00 1.656687e+00 1.570858e+00 6.307385e-01 1.636727e-01 4.191617e-02
33602: 1.938247e+00 1.655378e+00 1.569721e+00 6.314741e-01 1.633466e-01 4.183267e-02
33602: 1.936382e+00 1.658052e+00 1.570577e+00 6.302187e-01 1.630219e-01 4.174950e-02
33602: 1.938492e+00 1.658730e+00 1.567460e+00 6.309524e-01 1.626984e-01 4.166667e-02
33602: 1.938614e+00 1.657426e+00 1.570297e+00 6.297030e-01 1.623762e-01 4.158416e-02
33602: 1.938735e+00 1.658103e+00 1.569170e+00 6.304348e-01 1.620553e-01 4.150198e-02
33602: 1.938856e+00 1.656805e+00 1.571992e+00 6.291913e-01 1.617357e-01 4.142012e-02
33602: 1.938976e+00 1.659449e+00 1.568898e+00 6.299213e-01 1.614173e-01 4.133858e-02
33602: 1.937132e+00 1.658153e+00 1.573674e+00 6.286837e-01 1.611002e-01 4.125737e-02
33602: 1.937255e+00 1.656863e+00 1.572549e+00 6.313725e-01 1.607843e-01 4.117647e-02
33602: 1.935421e+00 1.657534e+00 1.573386e+00 6.320939e-01 1.604697e-01 4.109589e-02
33602: 1.937500e+00 1.658203e+00 1.570312e+00 6.328125e-01 1.601562e-01 4.101562e-02
33602: 1.935673e+00 1.660819e+00 1.569201e+00 6.335283e-01 1.598441e-01 4.093567e-02
33602: 1.935798e+00 1.661479e+00 1.568093e+00 6.342412e-01 1.595331e-01 4.085603e-02
