Forked 39403
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39403)
39427: 1.713158e+00 1.568421e+00 5.894737e-01 1.289474e-01
39427: 1.711286e+00 1.572178e+00 5.879265e-01 1.286089e-01
39427: 1.714660e+00 1.568063e+00 5.890052e-01 1.282723e-01
39427: 1.715405e+00 1.569191e+00 5.874674e-01 1.279373e-01
39427: 1.710938e+00 1.572917e+00 5.885417e-01 1.276042e-01
39427: 1.711688e+00 1.571429e+00 5.896104e-01 1.272727e-01
39427: 1.712435e+00 1.569948e+00 5.906736e-01 1.269430e-01
39427: 1.708010e+00 1.573643e+00 5.917313e-01 1.266150e-01
39427: 1.708763e+00 1.572165e+00 5.927835e-01 1.262887e-01
39427: 1.706941e+00 1.570694e+00 5.964010e-01 1.259640e-01
39427: 1.710256e+00 1.566667e+00 5.974359e-01 1.256410e-01
39427: 1.710997e+00 1.567775e+00 5.959079e-01 1.253197e-01
39427: 1.709184e+00 1.566327e+00 5.994898e-01 1.250000e-01
39427: 1.709924e+00 1.567430e+00 5.979644e-01 1.246819e-01
39427: 1.708122e+00 1.568528e+00 5.989848e-01 1.243655e-01
39427: 1.706329e+00 1.569620e+00 6.000000e-01 1.240506e-01
39427: 1.707071e+00 1.568182e+00 5.984848e-01 1.262626e-01
39427: 1.705290e+00 1.571788e+00 5.969773e-01 1.259446e-01
39427: 1.708543e+00 1.567839e+00 5.979899e-01 1.256281e-01
39427: 1.706767e+00 1.568922e+00 5.989975e-01 1.253133e-01
39427: 1.707500e+00 1.570000e+00 5.975000e-01 1.250000e-01
39427: 1.705736e+00 1.566085e+00 6.009975e-01 1.271820e-01
39427: 1.706468e+00 1.567164e+00 5.995025e-01 1.268657e-01
39427: 1.704715e+00 1.568238e+00 6.004963e-01 1.265509e-01
39427: 1.707921e+00 1.566832e+00 5.990099e-01 1.262376e-01
39427: 1.706173e+00 1.567901e+00 6.000000e-01 1.259259e-01
39427: 1.706897e+00 1.566502e+00 5.985222e-01 1.280788e-01
39427: 1.702703e+00 1.570025e+00 5.995086e-01 1.277641e-01
39427: 1.703431e+00 1.566176e+00 6.029412e-01 1.274510e-01
39427: 1.704156e+00 1.567237e+00 6.014670e-01 1.271394e-01
39427: 1.702439e+00 1.568293e+00 6.024390e-01 1.268293e-01
39427: 1.703163e+00 1.569343e+00 6.009732e-01 1.265207e-01
39427: 1.701456e+00 1.570388e+00 6.019417e-01 1.262136e-01
39427: 1.704600e+00 1.566586e+00 6.029056e-01 1.259080e-01
39427: 1.702899e+00 1.567633e+00 6.014493e-01 1.280193e-01
39427: 1.703614e+00 1.566265e+00 6.000000e-01 1.301205e-01
39427: 1.701923e+00 1.567308e+00 6.009615e-01 1.298077e-01
39427: 1.702638e+00 1.568345e+00 5.995204e-01 1.294964e-01
39427: 1.700957e+00 1.566986e+00 6.028708e-01 1.291866e-01
39427: 1.701671e+00 1.568019e+00 6.014320e-01 1.288783e-01
39427: 1.700000e+00 1.569048e+00 6.023810e-01 1.285714e-01
39427: 1.703088e+00 1.567696e+00 6.009501e-01 1.282660e-01
39427: 1.699052e+00 1.573460e+00 5.995261e-01 1.279621e-01
39427: 1.699764e+00 1.569740e+00 6.004728e-01 1.300236e-01
39427: 1.698113e+00 1.570755e+00 6.014151e-01 1.297170e-01
39427: 1.696471e+00 1.569412e+00 6.047059e-01 1.294118e-01
39427: 1.697183e+00 1.568075e+00 6.032864e-01 1.314554e-01
39427: 1.697892e+00 1.569087e+00 6.018735e-01 1.311475e-01
39427: 1.698598e+00 1.567757e+00 6.028037e-01 1.308411e-01
39427: 1.694639e+00 1.573427e+00 6.013986e-01 1.305361e-01
39427: 1.695349e+00 1.572093e+00 6.023256e-01 1.302326e-01
39427: 1.693735e+00 1.573086e+00 6.032483e-01 1.299304e-01
39427: 1.694444e+00 1.571759e+00 6.041667e-01 1.296296e-01
39427: 1.695150e+00 1.570439e+00 6.050808e-01 1.293303e-01
39427: 1.693548e+00 1.571429e+00 6.059908e-01 1.290323e-01
39427: 1.694253e+00 1.567816e+00 6.091954e-01 1.287356e-01
39427: 1.694954e+00 1.568807e+00 6.077982e-01 1.284404e-01
39427: 1.693364e+00 1.569794e+00 6.086957e-01 1.281465e-01
39427: 1.696347e+00 1.568493e+00 6.073059e-01 1.278539e-01
39427: 1.694761e+00 1.571754e+00 6.059226e-01 1.275626e-01
39427: 1.695455e+00 1.568182e+00 6.090909e-01 1.272727e-01
39427: 1.693878e+00 1.569161e+00 6.099773e-01 1.269841e-01
39427: 1.694570e+00 1.567873e+00 6.108597e-01 1.266968e-01
39427: 1.695260e+00 1.568849e+00 6.094808e-01 1.264108e-01
39427: 1.693694e+00 1.567568e+00 6.103604e-01 1.283784e-01
39427: 1.696629e+00 1.566292e+00 6.089888e-01 1.280899e-01
39427: 1.695067e+00 1.569507e+00 6.076233e-01 1.278027e-01
39427: 1.697987e+00 1.568233e+00 6.062640e-01 1.275168e-01
39427: 1.698661e+00 1.569196e+00 6.049107e-01 1.272321e-01
39427: 1.697105e+00 1.567929e+00 6.080178e-01 1.269488e-01
39427: 1.697778e+00 1.568889e+00 6.066667e-01 1.266667e-01
39427: 1.696231e+00 1.569845e+00 6.075388e-01 1.263858e-01
39427: 1.699115e+00 1.568584e+00 6.061947e-01 1.261062e-01
39427: 1.699779e+00 1.569536e+00 6.048565e-01 1.258278e-01
39427: 1.698238e+00 1.568282e+00 6.057269e-01 1.277533e-01
39427: 1.701099e+00 1.567033e+00 6.043956e-01 1.274725e-01
39427: 1.701754e+00 1.567982e+00 6.030702e-01 1.271930e-01
39427: 1.698031e+00 1.568928e+00 6.039387e-01 1.291028e-01
39427: 1.698690e+00 1.567686e+00 6.048035e-01 1.288210e-01
39427: 1.697168e+00 1.568627e+00 6.056645e-01 1.285403e-01
39427: 1.697826e+00 1.567391e+00 6.065217e-01 1.282609e-01
39427: 1.696312e+00 1.570499e+00 6.052061e-01 1.279826e-01
39427: 1.699134e+00 1.567100e+00 6.060606e-01 1.277056e-01
39427: 1.699784e+00 1.568035e+00 6.047516e-01 1.274298e-01
39427: 1.700431e+00 1.566810e+00 6.056034e-01 1.271552e-01
39427: 1.698925e+00 1.567742e+00 6.043011e-01 1.290323e-01
39427: 1.701717e+00 1.566524e+00 6.030043e-01 1.287554e-01
39427: 1.700214e+00 1.569593e+00 6.017131e-01 1.284797e-01
39427: 1.700855e+00 1.568376e+00 6.004274e-01 1.303419e-01
39427: 1.701493e+00 1.569296e+00 5.991471e-01 1.300640e-01
39427: 1.700000e+00 1.568085e+00 6.000000e-01 1.319149e-01
39427: 1.700637e+00 1.566879e+00 6.008493e-01 1.316348e-01
39427: 1.699153e+00 1.569915e+00 5.995763e-01 1.313559e-01
39427: 1.699789e+00 1.568710e+00 6.004228e-01 1.310782e-01
39427: 1.698312e+00 1.571730e+00 5.991561e-01 1.308017e-01
39427: 1.698947e+00 1.568421e+00 6.021053e-01 1.305263e-01
39427: 1.699580e+00 1.569328e+00 6.008403e-01 1.302521e-01
39427: 1.698113e+00 1.568134e+00 6.037736e-01 1.299790e-01
39427: 1.700837e+00 1.566946e+00 6.025105e-01 1.297071e-01
39427: 1.697286e+00 1.569937e+00 6.033403e-01 1.294363e-01
39427: 1.697917e+00 1.568750e+00 6.041667e-01 1.291667e-01
39427: 1.696466e+00 1.571726e+00 6.029106e-01 1.288981e-01
39427: 1.697095e+00 1.570539e+00 6.037344e-01 1.286307e-01
39427: 1.693582e+00 1.571429e+00 6.066253e-01 1.283644e-01
39427: 1.694215e+00 1.568182e+00 6.095041e-01 1.280992e-01
39427: 1.692784e+00 1.571134e+00 6.082474e-01 1.278351e-01
39427: 1.693416e+00 1.569959e+00 6.090535e-01 1.275720e-01
39427: 1.691992e+00 1.572895e+00 6.078029e-01 1.273101e-01
39427: 1.692623e+00 1.571721e+00 6.086066e-01 1.270492e-01
39427: 1.691207e+00 1.570552e+00 6.114519e-01 1.267894e-01
39427: 1.693878e+00 1.567347e+00 6.122449e-01 1.265306e-01
39427: 1.692464e+00 1.570265e+00 6.109980e-01 1.262729e-01
39427: 1.695122e+00 1.567073e+00 6.117886e-01 1.260163e-01
39427: 1.693712e+00 1.567951e+00 6.105477e-01 1.277890e-01
39427: 1.696356e+00 1.566802e+00 6.093117e-01 1.275304e-01
39427: 1.694949e+00 1.569697e+00 6.080808e-01 1.272727e-01
39427: 1.695565e+00 1.568548e+00 6.088710e-01 1.270161e-01
39427: 1.694165e+00 1.569416e+00 6.076459e-01 1.287726e-01
39427: 1.696787e+00 1.568273e+00 6.064257e-01 1.285141e-01
39427: 1.697395e+00 1.569138e+00 6.052104e-01 1.282565e-01
39427: 1.696000e+00 1.568000e+00 6.060000e-01 1.300000e-01
39427: 1.696607e+00 1.566866e+00 6.067864e-01 1.297405e-01
39427: 1.695219e+00 1.567729e+00 6.055777e-01 1.314741e-01
39427: 1.695825e+00 1.566600e+00 6.063618e-01 1.312127e-01
39427: 1.694444e+00 1.567460e+00 6.051587e-01 1.329365e-01
39427: 1.693069e+00 1.570297e+00 6.039604e-01 1.326733e-01
39427: 1.693676e+00 1.569170e+00 6.047431e-01 1.324111e-01
39427: 1.692308e+00 1.571992e+00 6.035503e-01 1.321499e-01
39427: 1.694882e+00 1.568898e+00 6.043307e-01 1.318898e-01
39427: 1.693517e+00 1.569745e+00 6.031434e-01 1.335953e-01
39427: 1.694118e+00 1.568627e+00 6.019608e-01 1.352941e-01
39427: 1.694716e+00 1.569472e+00 6.007828e-01 1.350294e-01
39427: 1.693359e+00 1.570312e+00 6.015625e-01 1.347656e-01
39427: 1.693957e+00 1.567251e+00 6.023392e-01 1.364522e-01
39427: 1.692607e+00 1.570039e+00 6.011673e-01 1.361868e-01
39427: 1.695146e+00 1.566990e+00 6.019417e-01 1.359223e-01
39427: 1.693798e+00 1.569767e+00 6.007752e-01 1.356589e-01
39427: 1.692456e+00 1.570600e+00 5.996132e-01 1.373308e-01
39427: 1.693050e+00 1.567568e+00 6.023166e-01 1.370656e-01
39427: 1.691715e+00 1.568401e+00 6.030829e-01 1.368015e-01
39427: 1.692308e+00 1.567308e+00 6.019231e-01 1.384615e-01
39427: 1.692898e+00 1.568138e+00 6.007678e-01 1.381958e-01
39427: 1.691571e+00 1.568966e+00 6.015326e-01 1.379310e-01
39427: 1.692161e+00 1.567878e+00 6.022945e-01 1.376673e-01
39427: 1.690840e+00 1.568702e+00 6.030534e-01 1.374046e-01
39427: 1.691429e+00 1.567619e+00 6.038095e-01 1.371429e-01
39427: 1.692015e+00 1.568441e+00 6.026616e-01 1.368821e-01
39427: 1.688805e+00 1.569260e+00 6.053131e-01 1.366224e-01
39427: 1.689394e+00 1.568182e+00 6.060606e-01 1.363636e-01
39427: 1.689981e+00 1.568998e+00 6.049149e-01 1.361059e-01
39427: 1.688679e+00 1.569811e+00 6.056604e-01 1.358491e-01
39427: 1.689266e+00 1.568738e+00 6.064030e-01 1.355932e-01
39427: 1.687970e+00 1.569549e+00 6.052632e-01 1.372180e-01
39427: 1.690432e+00 1.568480e+00 6.041276e-01 1.369606e-01
39427: 1.691011e+00 1.569288e+00 6.029963e-01 1.367041e-01
39427: 1.689720e+00 1.570093e+00 6.037383e-01 1.364486e-01
39427: 1.690299e+00 1.567164e+00 6.063433e-01 1.361940e-01
39427: 1.689013e+00 1.567970e+00 6.070764e-01 1.359404e-01
39427: 1.689591e+00 1.566914e+00 6.078067e-01 1.356877e-01
39427: 1.688312e+00 1.569573e+00 6.066790e-01 1.354360e-01
39427: 1.688889e+00 1.568519e+00 6.074074e-01 1.351852e-01
39427: 1.687616e+00 1.571165e+00 6.062847e-01 1.349353e-01
39427: 1.688192e+00 1.568266e+00 6.070111e-01 1.365314e-01
39427: 1.686924e+00 1.570902e+00 6.058932e-01 1.362799e-01
39427: 1.689338e+00 1.568015e+00 6.066176e-01 1.360294e-01
39427: 1.688073e+00 1.568807e+00 6.055046e-01 1.376147e-01
39427: 1.690476e+00 1.567766e+00 6.043956e-01 1.373626e-01
39427: 1.689214e+00 1.568556e+00 6.051188e-01 1.371115e-01
39427: 1.689781e+00 1.567518e+00 6.040146e-01 1.386861e-01
39427: 1.688525e+00 1.570128e+00 6.029144e-01 1.384335e-01
39427: 1.690909e+00 1.567273e+00 6.036364e-01 1.381818e-01
39427: 1.691470e+00 1.568058e+00 6.025408e-01 1.379310e-01
39427: 1.690217e+00 1.567029e+00 6.050725e-01 1.376812e-01
39427: 1.690778e+00 1.566004e+00 6.057866e-01 1.374322e-01
39427: 1.689531e+00 1.568592e+00 6.046931e-01 1.371841e-01
39427: 1.690090e+00 1.569369e+00 6.036036e-01 1.369369e-01
39427: 1.688849e+00 1.568345e+00 6.061151e-01 1.366906e-01
39427: 1.689408e+00 1.569120e+00 6.050269e-01 1.364452e-01
39427: 1.689964e+00 1.568100e+00 6.057348e-01 1.362007e-01
39427: 1.690519e+00 1.568873e+00 6.046512e-01 1.359571e-01
39427: 1.689286e+00 1.567857e+00 6.071429e-01 1.357143e-01
39427: 1.689840e+00 1.568627e+00 6.060606e-01 1.354724e-01
39427: 1.688612e+00 1.569395e+00 6.067616e-01 1.352313e-01
39427: 1.689165e+00 1.568384e+00 6.074600e-01 1.349911e-01
39427: 1.687943e+00 1.569149e+00 6.081560e-01 1.347518e-01
39427: 1.688496e+00 1.568142e+00 6.088496e-01 1.345133e-01
39427: 1.687279e+00 1.570671e+00 6.077739e-01 1.342756e-01
39427: 1.687831e+00 1.569665e+00 6.084656e-01 1.340388e-01
39427: 1.686620e+00 1.572183e+00 6.073944e-01 1.338028e-01
39427: 1.687170e+00 1.571178e+00 6.080844e-01 1.335677e-01
39427: 1.685965e+00 1.571930e+00 6.087719e-01 1.333333e-01
39427: 1.686515e+00 1.570928e+00 6.094571e-01 1.330998e-01
39427: 1.685315e+00 1.569930e+00 6.101399e-01 1.346154e-01
39427: 1.685864e+00 1.568935e+00 6.090750e-01 1.361257e-01
39427: 1.684669e+00 1.569686e+00 6.097561e-01 1.358885e-01
39427: 1.683478e+00 1.572174e+00 6.086957e-01 1.356522e-01
39427: 1.684028e+00 1.569444e+00 6.111111e-01 1.354167e-01
39427: 1.684575e+00 1.570191e+00 6.100520e-01 1.351820e-01
39427: 1.683391e+00 1.569204e+00 6.124567e-01 1.349481e-01
39427: 1.683938e+00 1.569948e+00 6.113990e-01 1.347150e-01
39427: 1.682759e+00 1.570690e+00 6.120690e-01 1.344828e-01
39427: 1.681583e+00 1.571429e+00 6.127367e-01 1.342513e-01
39427: 1.682131e+00 1.570447e+00 6.134021e-01 1.340206e-01
39427: 1.682676e+00 1.569468e+00 6.140652e-01 1.337907e-01
39427: 1.679795e+00 1.571918e+00 6.147260e-01 1.335616e-01
39427: 1.680342e+00 1.569231e+00 6.170940e-01 1.333333e-01
39427: 1.679181e+00 1.569966e+00 6.160410e-01 1.348123e-01
39427: 1.679727e+00 1.568995e+00 6.166951e-01 1.345826e-01
39427: 1.680272e+00 1.569728e+00 6.156463e-01 1.343537e-01
39427: 1.680815e+00 1.568761e+00 6.162988e-01 1.341256e-01
39427: 1.677966e+00 1.571186e+00 6.152542e-01 1.355932e-01
39427: 1.676819e+00 1.571912e+00 6.159052e-01 1.353638e-01
39427: 1.677365e+00 1.569257e+00 6.182432e-01 1.351351e-01
39427: 1.676223e+00 1.569983e+00 6.188870e-01 1.349073e-01
39427: 1.676768e+00 1.570707e+00 6.178451e-01 1.346801e-01
39427: 1.675630e+00 1.568067e+00 6.218487e-01 1.344538e-01
39427: 1.676174e+00 1.567114e+00 6.224832e-01 1.342282e-01
39427: 1.675042e+00 1.567839e+00 6.214405e-01 1.356784e-01
39427: 1.677258e+00 1.566890e+00 6.204013e-01 1.354515e-01
39427: 1.677796e+00 1.567613e+00 6.193656e-01 1.352254e-01
39427: 1.676667e+00 1.566667e+00 6.200000e-01 1.366667e-01
39427: 1.678869e+00 1.565724e+00 6.189684e-01 1.364393e-01
39427: 1.679402e+00 1.566445e+00 6.179402e-01 1.362126e-01
39427: 1.676617e+00 1.567164e+00 6.202322e-01 1.359867e-01
39427: 1.677152e+00 1.566225e+00 6.192053e-01 1.374172e-01
39427: 1.676033e+00 1.566942e+00 6.198347e-01 1.371901e-01
39427: 1.674917e+00 1.569307e+00 6.188119e-01 1.369637e-01
39427: 1.673806e+00 1.571664e+00 6.177924e-01 1.367381e-01
39427: 1.674342e+00 1.570724e+00 6.184211e-01 1.365132e-01
39427: 1.674877e+00 1.569787e+00 6.190476e-01 1.362890e-01
39427: 1.675410e+00 1.570492e+00 6.180328e-01 1.360656e-01
39427: 1.674304e+00 1.569558e+00 6.202946e-01 1.358429e-01
39427: 1.676471e+00 1.568627e+00 6.192810e-01 1.356209e-01
39427: 1.675367e+00 1.570962e+00 6.182708e-01 1.353997e-01
39427: 1.675896e+00 1.568404e+00 6.205212e-01 1.351792e-01
39427: 1.676423e+00 1.569106e+00 6.195122e-01 1.349593e-01
39427: 1.676948e+00 1.568182e+00 6.201299e-01 1.347403e-01
39427: 1.675851e+00 1.568882e+00 6.191248e-01 1.361426e-01
39427: 1.676375e+00 1.569579e+00 6.181230e-01 1.359223e-01
39427: 1.676898e+00 1.568659e+00 6.187399e-01 1.357027e-01
39427: 1.675806e+00 1.569355e+00 6.177419e-01 1.370968e-01
39427: 1.677939e+00 1.568438e+00 6.167472e-01 1.368760e-01
39427: 1.676849e+00 1.569132e+00 6.157556e-01 1.382637e-01
39427: 1.677368e+00 1.569823e+00 6.147673e-01 1.380417e-01
39427: 1.676282e+00 1.568910e+00 6.169872e-01 1.378205e-01
39427: 1.676800e+00 1.568000e+00 6.160000e-01 1.392000e-01
39427: 1.674121e+00 1.570288e+00 6.150160e-01 1.405751e-01
39427: 1.676236e+00 1.567783e+00 6.156300e-01 1.403509e-01
39427: 1.675159e+00 1.570064e+00 6.146497e-01 1.401274e-01
39427: 1.677266e+00 1.567568e+00 6.152623e-01 1.399046e-01
39427: 1.676190e+00 1.568254e+00 6.158730e-01 1.396825e-01
39427: 1.678288e+00 1.567353e+00 6.148970e-01 1.394612e-01
39427: 1.678797e+00 1.568038e+00 6.139241e-01 1.392405e-01
39427: 1.677725e+00 1.568720e+00 6.145340e-01 1.390205e-01
39427: 1.678233e+00 1.569401e+00 6.135647e-01 1.388013e-01
39427: 1.677165e+00 1.570079e+00 6.141732e-01 1.385827e-01
39427: 1.677673e+00 1.569182e+00 6.147799e-01 1.383648e-01
39427: 1.676609e+00 1.569859e+00 6.138148e-01 1.397174e-01
39427: 1.678683e+00 1.568966e+00 6.128527e-01 1.394984e-01
39427: 1.677621e+00 1.571205e+00 6.118936e-01 1.392801e-01
39427: 1.678125e+00 1.570312e+00 6.125000e-01 1.390625e-01
39427: 1.675507e+00 1.570983e+00 6.146646e-01 1.388456e-01
39427: 1.677570e+00 1.568536e+00 6.152648e-01 1.386293e-01
39427: 1.676516e+00 1.569207e+00 6.143079e-01 1.399689e-01
39427: 1.677019e+00 1.568323e+00 6.149068e-01 1.397516e-01
39427: 1.675969e+00 1.568992e+00 6.155039e-01 1.395349e-01
39427: 1.676471e+00 1.569659e+00 6.145511e-01 1.393189e-01
39427: 1.676971e+00 1.568779e+00 6.151468e-01 1.391036e-01
39427: 1.675926e+00 1.570988e+00 6.141975e-01 1.388889e-01
39427: 1.674884e+00 1.570108e+00 6.147920e-01 1.402157e-01
39427: 1.673846e+00 1.569231e+00 6.169231e-01 1.400000e-01
39427: 1.674347e+00 1.568356e+00 6.159754e-01 1.413210e-01
39427: 1.673313e+00 1.570552e+00 6.150307e-01 1.411043e-01
39427: 1.675345e+00 1.568147e+00 6.156202e-01 1.408882e-01
39427: 1.674312e+00 1.568807e+00 6.162080e-01 1.406728e-01
39427: 1.676336e+00 1.567939e+00 6.152672e-01 1.404580e-01
39427: 1.675305e+00 1.568598e+00 6.158537e-01 1.402439e-01
39427: 1.677321e+00 1.567732e+00 6.149163e-01 1.400304e-01
39427: 1.676292e+00 1.569909e+00 6.139818e-01 1.398176e-01
39427: 1.676783e+00 1.570561e+00 6.130501e-01 1.396055e-01
39427: 1.675758e+00 1.568182e+00 6.166667e-01 1.393939e-01
39427: 1.677761e+00 1.567322e+00 6.157337e-01 1.391831e-01
39427: 1.676737e+00 1.569486e+00 6.148036e-01 1.389728e-01
39427: 1.678733e+00 1.568627e+00 6.138763e-01 1.387632e-01
39427: 1.677711e+00 1.570783e+00 6.129518e-01 1.385542e-01
39427: 1.678195e+00 1.568421e+00 6.150376e-01 1.383459e-01
39427: 1.677177e+00 1.569069e+00 6.141141e-01 1.396396e-01
39427: 1.679160e+00 1.568216e+00 6.131934e-01 1.394303e-01
39427: 1.678144e+00 1.570359e+00 6.122754e-01 1.392216e-01
39427: 1.678625e+00 1.569507e+00 6.128550e-01 1.390135e-01
39427: 1.677612e+00 1.571642e+00 6.119403e-01 1.388060e-01
39427: 1.678092e+00 1.569300e+00 6.140089e-01 1.385991e-01
39427: 1.677083e+00 1.569940e+00 6.145833e-01 1.383929e-01
39427: 1.676077e+00 1.572065e+00 6.136701e-01 1.381872e-01
39427: 1.676558e+00 1.569733e+00 6.142433e-01 1.394659e-01
39427: 1.675556e+00 1.570370e+00 6.148148e-01 1.392593e-01
39427: 1.676036e+00 1.569527e+00 6.153846e-01 1.390533e-01
39427: 1.676514e+00 1.570162e+00 6.144756e-01 1.388479e-01
39427: 1.675516e+00 1.569322e+00 6.165192e-01 1.386431e-01
39427: 1.677467e+00 1.568483e+00 6.156112e-01 1.384389e-01
39427: 1.676471e+00 1.570588e+00 6.147059e-01 1.382353e-01
39427: 1.678414e+00 1.568282e+00 6.152717e-01 1.380323e-01
39427: 1.677419e+00 1.568915e+00 6.158358e-01 1.378299e-01
39427: 1.679356e+00 1.568082e+00 6.149341e-01 1.376281e-01
39427: 1.679825e+00 1.568713e+00 6.140351e-01 1.374269e-01
39427: 1.678832e+00 1.567883e+00 6.145985e-01 1.386861e-01
39427: 1.680758e+00 1.567055e+00 6.137026e-01 1.384840e-01
39427: 1.679767e+00 1.567686e+00 6.128093e-01 1.397380e-01
39427: 1.681686e+00 1.566860e+00 6.119186e-01 1.395349e-01
39427: 1.680697e+00 1.567489e+00 6.124819e-01 1.393324e-01
39427: 1.681159e+00 1.568116e+00 6.115942e-01 1.391304e-01
39427: 1.680174e+00 1.567294e+00 6.136035e-01 1.389291e-01
39427: 1.682081e+00 1.566474e+00 6.127168e-01 1.387283e-01
39427: 1.681097e+00 1.568543e+00 6.118326e-01 1.385281e-01
39427: 1.681556e+00 1.569164e+00 6.109510e-01 1.383285e-01
39427: 1.682014e+00 1.568345e+00 6.115108e-01 1.381295e-01
39427: 1.682471e+00 1.568966e+00 6.106322e-01 1.379310e-01
39427: 1.681492e+00 1.569584e+00 6.111908e-01 1.377331e-01
39427: 1.680516e+00 1.570201e+00 6.117479e-01 1.375358e-01
39427: 1.680973e+00 1.567954e+00 6.123033e-01 1.387697e-01
39427: 1.680000e+00 1.568571e+00 6.128571e-01 1.385714e-01
39427: 1.680456e+00 1.567760e+00 6.134094e-01 1.383738e-01
39427: 1.679487e+00 1.569801e+00 6.125356e-01 1.381766e-01
39427: 1.679943e+00 1.570413e+00 6.116643e-01 1.379801e-01
39427: 1.680398e+00 1.568182e+00 6.136364e-01 1.377841e-01
39427: 1.679433e+00 1.568794e+00 6.127660e-01 1.390071e-01
39427: 1.681303e+00 1.567989e+00 6.118980e-01 1.388102e-01
39427: 1.680339e+00 1.570014e+00 6.110325e-01 1.386139e-01
39427: 1.680791e+00 1.567797e+00 6.129944e-01 1.384181e-01
39427: 1.679831e+00 1.568406e+00 6.135402e-01 1.382228e-01
39427: 1.680282e+00 1.569014e+00 6.126761e-01 1.380282e-01
39427: 1.679325e+00 1.568214e+00 6.146273e-01 1.378340e-01
39427: 1.679775e+00 1.567416e+00 6.137640e-01 1.390449e-01
39427: 1.678822e+00 1.569425e+00 6.129032e-01 1.388499e-01
39427: 1.679272e+00 1.570028e+00 6.120448e-01 1.386555e-01
39427: 1.679720e+00 1.567832e+00 6.139860e-01 1.384615e-01
39427: 1.680168e+00 1.568436e+00 6.131285e-01 1.382682e-01
39427: 1.679219e+00 1.569038e+00 6.136681e-01 1.380753e-01
39427: 1.679666e+00 1.569638e+00 6.128134e-01 1.378830e-01
39427: 1.680111e+00 1.568846e+00 6.133519e-01 1.376912e-01
39427: 1.679167e+00 1.570833e+00 6.125000e-01 1.375000e-01
39427: 1.680999e+00 1.568655e+00 6.130374e-01 1.373093e-01
39427: 1.680055e+00 1.570637e+00 6.121884e-01 1.371191e-01
39427: 1.680498e+00 1.569848e+00 6.127248e-01 1.369295e-01
39427: 1.679558e+00 1.571823e+00 6.118785e-01 1.367403e-01
39427: 1.680000e+00 1.569655e+00 6.137931e-01 1.365517e-01
39427: 1.679063e+00 1.571625e+00 6.129477e-01 1.363636e-01
39427: 1.680880e+00 1.569464e+00 6.134801e-01 1.361761e-01
39427: 1.681319e+00 1.570055e+00 6.126374e-01 1.359890e-01
39427: 1.681756e+00 1.567901e+00 6.145405e-01 1.358025e-01
39427: 1.682192e+00 1.568493e+00 6.136986e-01 1.356164e-01
39427: 1.681259e+00 1.567715e+00 6.142271e-01 1.367989e-01
39427: 1.681694e+00 1.568306e+00 6.133880e-01 1.366120e-01
39427: 1.680764e+00 1.567531e+00 6.152797e-01 1.364256e-01
39427: 1.681199e+00 1.568120e+00 6.144414e-01 1.362398e-01
39427: 1.680272e+00 1.568707e+00 6.149660e-01 1.360544e-01
39427: 1.680707e+00 1.569293e+00 6.141304e-01 1.358696e-01
39427: 1.679783e+00 1.569878e+00 6.146540e-01 1.356852e-01
39427: 1.680217e+00 1.570461e+00 6.138211e-01 1.355014e-01
39427: 1.680650e+00 1.568336e+00 6.156969e-01 1.353180e-01
39427: 1.678378e+00 1.570270e+00 6.162162e-01 1.351351e-01
39427: 1.678812e+00 1.569501e+00 6.167341e-01 1.349528e-01
39427: 1.676550e+00 1.572776e+00 6.159030e-01 1.347709e-01
39427: 1.676985e+00 1.570659e+00 6.164199e-01 1.359354e-01
39427: 1.676075e+00 1.571237e+00 6.169355e-01 1.357527e-01
39427: 1.676510e+00 1.570470e+00 6.174497e-01 1.355705e-01
39427: 1.675603e+00 1.571046e+00 6.179625e-01 1.353887e-01
39427: 1.677376e+00 1.568942e+00 6.184739e-01 1.352075e-01
39427: 1.676471e+00 1.570856e+00 6.176471e-01 1.350267e-01
39427: 1.676903e+00 1.570093e+00 6.181575e-01 1.348465e-01
39427: 1.676000e+00 1.569333e+00 6.186667e-01 1.360000e-01
39427: 1.676431e+00 1.568575e+00 6.178429e-01 1.371505e-01
39427: 1.675532e+00 1.569149e+00 6.183511e-01 1.369681e-01
39427: 1.675963e+00 1.568393e+00 6.188579e-01 1.367862e-01
39427: 1.673740e+00 1.570292e+00 6.193634e-01 1.366048e-01
39427: 1.675497e+00 1.568212e+00 6.198675e-01 1.364238e-01
39427: 1.674603e+00 1.568783e+00 6.203704e-01 1.362434e-01
39427: 1.675033e+00 1.569353e+00 6.195509e-01 1.360634e-01
39427: 1.674142e+00 1.568602e+00 6.200528e-01 1.372032e-01
39427: 1.675889e+00 1.567852e+00 6.192358e-01 1.370224e-01
39427: 1.675000e+00 1.569737e+00 6.184211e-01 1.368421e-01
39427: 1.675427e+00 1.570302e+00 6.176084e-01 1.366623e-01
39427: 1.675853e+00 1.568241e+00 6.194226e-01 1.364829e-01
39427: 1.676278e+00 1.568807e+00 6.186107e-01 1.363041e-01
39427: 1.675393e+00 1.569372e+00 6.191099e-01 1.361257e-01
39427: 1.675817e+00 1.568627e+00 6.196078e-01 1.359477e-01
39427: 1.676240e+00 1.569191e+00 6.187990e-01 1.357702e-01
