Forked 38073
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38073)
38098: 1.728947e+00 1.431579e+00 6.947368e-01 1.447368e-01
38098: 1.729659e+00 1.433071e+00 6.929134e-01 1.443570e-01
38098: 1.730366e+00 1.434555e+00 6.910995e-01 1.439791e-01
38098: 1.733681e+00 1.433420e+00 6.892950e-01 1.436031e-01
38098: 1.734375e+00 1.432292e+00 6.901042e-01 1.432292e-01
38098: 1.732468e+00 1.433766e+00 6.909091e-01 1.428571e-01
38098: 1.730570e+00 1.435233e+00 6.917098e-01 1.424870e-01
38098: 1.728682e+00 1.436693e+00 6.925065e-01 1.421189e-01
38098: 1.729381e+00 1.435567e+00 6.907216e-01 1.443299e-01
38098: 1.730077e+00 1.434447e+00 6.915167e-01 1.439589e-01
38098: 1.733333e+00 1.433333e+00 6.897436e-01 1.435897e-01
38098: 1.731458e+00 1.434783e+00 6.905371e-01 1.432225e-01
38098: 1.729592e+00 1.433673e+00 6.938776e-01 1.428571e-01
38098: 1.727735e+00 1.432570e+00 6.946565e-01 1.450382e-01
38098: 1.730964e+00 1.431472e+00 6.928934e-01 1.446701e-01
38098: 1.731646e+00 1.430380e+00 6.936709e-01 1.443038e-01
38098: 1.732323e+00 1.429293e+00 6.944444e-01 1.439394e-01
38098: 1.730479e+00 1.430730e+00 6.952141e-01 1.435768e-01
38098: 1.733668e+00 1.429648e+00 6.934673e-01 1.432161e-01
38098: 1.734336e+00 1.428571e+00 6.942356e-01 1.428571e-01
38098: 1.735000e+00 1.430000e+00 6.925000e-01 1.425000e-01
38098: 1.735661e+00 1.428928e+00 6.932668e-01 1.421446e-01
38098: 1.736318e+00 1.427861e+00 6.915423e-01 1.442786e-01
38098: 1.739454e+00 1.426799e+00 6.898263e-01 1.439206e-01
38098: 1.740099e+00 1.428218e+00 6.881188e-01 1.435644e-01
38098: 1.738272e+00 1.427160e+00 6.888889e-01 1.456790e-01
38098: 1.738916e+00 1.426108e+00 6.896552e-01 1.453202e-01
38098: 1.739558e+00 1.425061e+00 6.904177e-01 1.449631e-01
38098: 1.740196e+00 1.424020e+00 6.911765e-01 1.446078e-01
38098: 1.738386e+00 1.425428e+00 6.919315e-01 1.442543e-01
38098: 1.736585e+00 1.426829e+00 6.926829e-01 1.439024e-01
38098: 1.734793e+00 1.428224e+00 6.934307e-01 1.435523e-01
38098: 1.735437e+00 1.429612e+00 6.917476e-01 1.432039e-01
38098: 1.733656e+00 1.433414e+00 6.900726e-01 1.428571e-01
38098: 1.731884e+00 1.432367e+00 6.932367e-01 1.425121e-01
38098: 1.730120e+00 1.433735e+00 6.939759e-01 1.421687e-01
38098: 1.733173e+00 1.432692e+00 6.923077e-01 1.418269e-01
38098: 1.736211e+00 1.431655e+00 6.906475e-01 1.414868e-01
38098: 1.736842e+00 1.433014e+00 6.889952e-01 1.411483e-01
38098: 1.737470e+00 1.434368e+00 6.873508e-01 1.408115e-01
38098: 1.735714e+00 1.433333e+00 6.880952e-01 1.428571e-01
38098: 1.736342e+00 1.432304e+00 6.888361e-01 1.425178e-01
38098: 1.734597e+00 1.433649e+00 6.895735e-01 1.421801e-01
38098: 1.732861e+00 1.434988e+00 6.903073e-01 1.418440e-01
38098: 1.731132e+00 1.433962e+00 6.910377e-01 1.438679e-01
38098: 1.731765e+00 1.432941e+00 6.894118e-01 1.458824e-01
38098: 1.732394e+00 1.431925e+00 6.877934e-01 1.478873e-01
38098: 1.735363e+00 1.430913e+00 6.861827e-01 1.475410e-01
38098: 1.733645e+00 1.432243e+00 6.869159e-01 1.471963e-01
38098: 1.736597e+00 1.431235e+00 6.853147e-01 1.468531e-01
38098: 1.737209e+00 1.432558e+00 6.837209e-01 1.465116e-01
38098: 1.737819e+00 1.433875e+00 6.821346e-01 1.461717e-01
38098: 1.738426e+00 1.435185e+00 6.805556e-01 1.458333e-01
38098: 1.736721e+00 1.434180e+00 6.812933e-01 1.478060e-01
38098: 1.737327e+00 1.435484e+00 6.797235e-01 1.474654e-01
38098: 1.737931e+00 1.436782e+00 6.781609e-01 1.471264e-01
38098: 1.736239e+00 1.435780e+00 6.811927e-01 1.467890e-01
38098: 1.734554e+00 1.434783e+00 6.842105e-01 1.464531e-01
38098: 1.732877e+00 1.433790e+00 6.849315e-01 1.484018e-01
38098: 1.735763e+00 1.432802e+00 6.833713e-01 1.480638e-01
38098: 1.738636e+00 1.431818e+00 6.818182e-01 1.477273e-01
38098: 1.739229e+00 1.430839e+00 6.825397e-01 1.473923e-01
38098: 1.739819e+00 1.432127e+00 6.809955e-01 1.470588e-01
38098: 1.742664e+00 1.431151e+00 6.794582e-01 1.467269e-01
38098: 1.740991e+00 1.430180e+00 6.801802e-01 1.486486e-01
38098: 1.739326e+00 1.431461e+00 6.808989e-01 1.483146e-01
38098: 1.739910e+00 1.430493e+00 6.816143e-01 1.479821e-01
38098: 1.738255e+00 1.431767e+00 6.823266e-01 1.476510e-01
38098: 1.736607e+00 1.430804e+00 6.852679e-01 1.473214e-01
38098: 1.734967e+00 1.432071e+00 6.837416e-01 1.492205e-01
38098: 1.735556e+00 1.431111e+00 6.844444e-01 1.488889e-01
38098: 1.733925e+00 1.432373e+00 6.851441e-01 1.485588e-01
38098: 1.732301e+00 1.431416e+00 6.858407e-01 1.504425e-01
38098: 1.732892e+00 1.430464e+00 6.865342e-01 1.501104e-01
38098: 1.733480e+00 1.429515e+00 6.872247e-01 1.497797e-01
38098: 1.734066e+00 1.428571e+00 6.879121e-01 1.494505e-01
38098: 1.734649e+00 1.427632e+00 6.864035e-01 1.513158e-01
38098: 1.733042e+00 1.428884e+00 6.870897e-01 1.509847e-01
38098: 1.731441e+00 1.427948e+00 6.899563e-01 1.506550e-01
38098: 1.732026e+00 1.429194e+00 6.884532e-01 1.503268e-01
38098: 1.734783e+00 1.428261e+00 6.869565e-01 1.500000e-01
38098: 1.737527e+00 1.427332e+00 6.854664e-01 1.496746e-01
38098: 1.738095e+00 1.428571e+00 6.839827e-01 1.493506e-01
38098: 1.736501e+00 1.429806e+00 6.846652e-01 1.490281e-01
38098: 1.734914e+00 1.431034e+00 6.853448e-01 1.487069e-01
38098: 1.733333e+00 1.432258e+00 6.838710e-01 1.505376e-01
38098: 1.736052e+00 1.431330e+00 6.824034e-01 1.502146e-01
38098: 1.734475e+00 1.434690e+00 6.809422e-01 1.498929e-01
38098: 1.735043e+00 1.435897e+00 6.794872e-01 1.495726e-01
38098: 1.735608e+00 1.437100e+00 6.780384e-01 1.492537e-01
38098: 1.738298e+00 1.436170e+00 6.765957e-01 1.489362e-01
38098: 1.738854e+00 1.435244e+00 6.772824e-01 1.486200e-01
38098: 1.739407e+00 1.434322e+00 6.779661e-01 1.483051e-01
38098: 1.739958e+00 1.435518e+00 6.765328e-01 1.479915e-01
38098: 1.742616e+00 1.434599e+00 6.751055e-01 1.476793e-01
38098: 1.745263e+00 1.433684e+00 6.736842e-01 1.473684e-01
38098: 1.743697e+00 1.436975e+00 6.722689e-01 1.470588e-01
38098: 1.744235e+00 1.436059e+00 6.729560e-01 1.467505e-01
38098: 1.746862e+00 1.435146e+00 6.715481e-01 1.464435e-01
38098: 1.747390e+00 1.436326e+00 6.701461e-01 1.461378e-01
38098: 1.745833e+00 1.437500e+00 6.708333e-01 1.458333e-01
38098: 1.744283e+00 1.436590e+00 6.735967e-01 1.455301e-01
38098: 1.744813e+00 1.435685e+00 6.742739e-01 1.452282e-01
38098: 1.745342e+00 1.436853e+00 6.728778e-01 1.449275e-01
38098: 1.745868e+00 1.438017e+00 6.714876e-01 1.446281e-01
38098: 1.744330e+00 1.439175e+00 6.721649e-01 1.443299e-01
38098: 1.744856e+00 1.440329e+00 6.707819e-01 1.440329e-01
38098: 1.745380e+00 1.439425e+00 6.714579e-01 1.437372e-01
38098: 1.745902e+00 1.440574e+00 6.700820e-01 1.434426e-01
38098: 1.746421e+00 1.439673e+00 6.707566e-01 1.431493e-01
38098: 1.746939e+00 1.438776e+00 6.714286e-01 1.428571e-01
38098: 1.749491e+00 1.437882e+00 6.700611e-01 1.425662e-01
38098: 1.747967e+00 1.441057e+00 6.686992e-01 1.422764e-01
38098: 1.748479e+00 1.440162e+00 6.693712e-01 1.419878e-01
38098: 1.748988e+00 1.439271e+00 6.700405e-01 1.417004e-01
38098: 1.749495e+00 1.438384e+00 6.707071e-01 1.414141e-01
38098: 1.750000e+00 1.437500e+00 6.693548e-01 1.431452e-01
38098: 1.750503e+00 1.436620e+00 6.700201e-01 1.428571e-01
38098: 1.751004e+00 1.435743e+00 6.706827e-01 1.425703e-01
38098: 1.753507e+00 1.434870e+00 6.693387e-01 1.422846e-01
38098: 1.754000e+00 1.436000e+00 6.680000e-01 1.420000e-01
38098: 1.754491e+00 1.437126e+00 6.666667e-01 1.417166e-01
38098: 1.754980e+00 1.436255e+00 6.673307e-01 1.414343e-01
38098: 1.755467e+00 1.437376e+00 6.660040e-01 1.411531e-01
38098: 1.757937e+00 1.436508e+00 6.646825e-01 1.408730e-01
38098: 1.758416e+00 1.437624e+00 6.633663e-01 1.405941e-01
38098: 1.758893e+00 1.436759e+00 6.640316e-01 1.403162e-01
38098: 1.759369e+00 1.437870e+00 6.627219e-01 1.400394e-01
38098: 1.757874e+00 1.438976e+00 6.633858e-01 1.397638e-01
38098: 1.756385e+00 1.440079e+00 6.620825e-01 1.414538e-01
38098: 1.756863e+00 1.441176e+00 6.607843e-01 1.411765e-01
38098: 1.757339e+00 1.442270e+00 6.594912e-01 1.409002e-01
38098: 1.755859e+00 1.441406e+00 6.621094e-01 1.406250e-01
38098: 1.754386e+00 1.440546e+00 6.647173e-01 1.403509e-01
38098: 1.754864e+00 1.441634e+00 6.634241e-01 1.400778e-01
38098: 1.755340e+00 1.442718e+00 6.621359e-01 1.398058e-01
38098: 1.753876e+00 1.441860e+00 6.647287e-01 1.395349e-01
38098: 1.752418e+00 1.444874e+00 6.634429e-01 1.392650e-01
38098: 1.750965e+00 1.445946e+00 6.640927e-01 1.389961e-01
38098: 1.749518e+00 1.445087e+00 6.647399e-01 1.406551e-01
38098: 1.748077e+00 1.444231e+00 6.673077e-01 1.403846e-01
38098: 1.750480e+00 1.443378e+00 6.660269e-01 1.401152e-01
38098: 1.749042e+00 1.446360e+00 6.647510e-01 1.398467e-01
38098: 1.749522e+00 1.447419e+00 6.634799e-01 1.395793e-01
38098: 1.748092e+00 1.446565e+00 6.660305e-01 1.393130e-01
38098: 1.748571e+00 1.447619e+00 6.647619e-01 1.390476e-01
38098: 1.749049e+00 1.446768e+00 6.653992e-01 1.387833e-01
38098: 1.749526e+00 1.447818e+00 6.641366e-01 1.385199e-01
38098: 1.750000e+00 1.446970e+00 6.647727e-01 1.382576e-01
38098: 1.750473e+00 1.446125e+00 6.654064e-01 1.379962e-01
38098: 1.750943e+00 1.445283e+00 6.660377e-01 1.377358e-01
38098: 1.753296e+00 1.444444e+00 6.647834e-01 1.374765e-01
38098: 1.753759e+00 1.443609e+00 6.654135e-01 1.372180e-01
38098: 1.754221e+00 1.442777e+00 6.641651e-01 1.388368e-01
38098: 1.754682e+00 1.441948e+00 6.647940e-01 1.385768e-01
38098: 1.753271e+00 1.444860e+00 6.635514e-01 1.383178e-01
38098: 1.751866e+00 1.444030e+00 6.660448e-01 1.380597e-01
38098: 1.754190e+00 1.443203e+00 6.648045e-01 1.378026e-01
38098: 1.754647e+00 1.442379e+00 6.654275e-01 1.375465e-01
38098: 1.755102e+00 1.441558e+00 6.660482e-01 1.372913e-01
38098: 1.753704e+00 1.442593e+00 6.666667e-01 1.370370e-01
38098: 1.754159e+00 1.441774e+00 6.672828e-01 1.367837e-01
38098: 1.754613e+00 1.440959e+00 6.678967e-01 1.365314e-01
38098: 1.756906e+00 1.440147e+00 6.666667e-01 1.362799e-01
38098: 1.757353e+00 1.441176e+00 6.654412e-01 1.360294e-01
38098: 1.757798e+00 1.440367e+00 6.660550e-01 1.357798e-01
38098: 1.758242e+00 1.439560e+00 6.666667e-01 1.355311e-01
38098: 1.758684e+00 1.438757e+00 6.672761e-01 1.352834e-01
38098: 1.757299e+00 1.437956e+00 6.697080e-01 1.350365e-01
38098: 1.759563e+00 1.437158e+00 6.684882e-01 1.347905e-01
38098: 1.760000e+00 1.438182e+00 6.672727e-01 1.345455e-01
38098: 1.760436e+00 1.439201e+00 6.660617e-01 1.343013e-01
38098: 1.760870e+00 1.438406e+00 6.666667e-01 1.340580e-01
38098: 1.761302e+00 1.439421e+00 6.654611e-01 1.338156e-01
38098: 1.759928e+00 1.440433e+00 6.660650e-01 1.335740e-01
38098: 1.760360e+00 1.439640e+00 6.648649e-01 1.351351e-01
38098: 1.758993e+00 1.440647e+00 6.636691e-01 1.366906e-01
38098: 1.757630e+00 1.441652e+00 6.642729e-01 1.364452e-01
38098: 1.758065e+00 1.440860e+00 6.630824e-01 1.379928e-01
38098: 1.758497e+00 1.440072e+00 6.636852e-01 1.377460e-01
38098: 1.757143e+00 1.441071e+00 6.642857e-01 1.375000e-01
38098: 1.759358e+00 1.440285e+00 6.631016e-01 1.372549e-01
38098: 1.758007e+00 1.441281e+00 6.637011e-01 1.370107e-01
38098: 1.756661e+00 1.440497e+00 6.642984e-01 1.385435e-01
38098: 1.757092e+00 1.439716e+00 6.648936e-01 1.382979e-01
38098: 1.757522e+00 1.438938e+00 6.654867e-01 1.380531e-01
38098: 1.756184e+00 1.438163e+00 6.678445e-01 1.378092e-01
38098: 1.754850e+00 1.437390e+00 6.684303e-01 1.393298e-01
38098: 1.753521e+00 1.436620e+00 6.707746e-01 1.390845e-01
38098: 1.753954e+00 1.435852e+00 6.695958e-01 1.405975e-01
38098: 1.754386e+00 1.435088e+00 6.701754e-01 1.403509e-01
38098: 1.754816e+00 1.434326e+00 6.707531e-01 1.401051e-01
38098: 1.755245e+00 1.433566e+00 6.695804e-01 1.416084e-01
38098: 1.755672e+00 1.432810e+00 6.701571e-01 1.413613e-01
38098: 1.756098e+00 1.432056e+00 6.707317e-01 1.411150e-01
38098: 1.756522e+00 1.433043e+00 6.695652e-01 1.408696e-01
38098: 1.756944e+00 1.434028e+00 6.684028e-01 1.406250e-01
38098: 1.755633e+00 1.435009e+00 6.689775e-01 1.403813e-01
38098: 1.756055e+00 1.435986e+00 6.678201e-01 1.401384e-01
38098: 1.756477e+00 1.435233e+00 6.683938e-01 1.398964e-01
38098: 1.756897e+00 1.436207e+00 6.672414e-01 1.396552e-01
38098: 1.755594e+00 1.435456e+00 6.695353e-01 1.394148e-01
38098: 1.754296e+00 1.434708e+00 6.701031e-01 1.408935e-01
38098: 1.754717e+00 1.433962e+00 6.706690e-01 1.406518e-01
38098: 1.753425e+00 1.433219e+00 6.729452e-01 1.404110e-01
38098: 1.752137e+00 1.432479e+00 6.735043e-01 1.418803e-01
38098: 1.752560e+00 1.431741e+00 6.740614e-01 1.416382e-01
38098: 1.752981e+00 1.431005e+00 6.746167e-01 1.413969e-01
38098: 1.751701e+00 1.431973e+00 6.751701e-01 1.411565e-01
38098: 1.750424e+00 1.431239e+00 6.774194e-01 1.409168e-01
38098: 1.750847e+00 1.430508e+00 6.779661e-01 1.406780e-01
38098: 1.749577e+00 1.429780e+00 6.785110e-01 1.421320e-01
38098: 1.748311e+00 1.430743e+00 6.790541e-01 1.418919e-01
38098: 1.748735e+00 1.431703e+00 6.779089e-01 1.416526e-01
38098: 1.747475e+00 1.430976e+00 6.784512e-01 1.430976e-01
38098: 1.747899e+00 1.431933e+00 6.773109e-01 1.428571e-01
38098: 1.746644e+00 1.432886e+00 6.778523e-01 1.426174e-01
38098: 1.747069e+00 1.432161e+00 6.783920e-01 1.423786e-01
38098: 1.747492e+00 1.431438e+00 6.789298e-01 1.421405e-01
38098: 1.746244e+00 1.432387e+00 6.794658e-01 1.419032e-01
38098: 1.745000e+00 1.431667e+00 6.800000e-01 1.433333e-01
38098: 1.743760e+00 1.430948e+00 6.821963e-01 1.430948e-01
38098: 1.742525e+00 1.430233e+00 6.827243e-01 1.445183e-01
38098: 1.744610e+00 1.429519e+00 6.815920e-01 1.442786e-01
38098: 1.745033e+00 1.430464e+00 6.804636e-01 1.440397e-01
38098: 1.745455e+00 1.429752e+00 6.809917e-01 1.438017e-01
38098: 1.744224e+00 1.429043e+00 6.831683e-01 1.435644e-01
38098: 1.744646e+00 1.428336e+00 6.836903e-01 1.433278e-01
38098: 1.745066e+00 1.427632e+00 6.842105e-01 1.430921e-01
38098: 1.745484e+00 1.426929e+00 6.847291e-01 1.428571e-01
38098: 1.744262e+00 1.426230e+00 6.868852e-01 1.426230e-01
38098: 1.743044e+00 1.428805e+00 6.857610e-01 1.423895e-01
38098: 1.741830e+00 1.428105e+00 6.879085e-01 1.421569e-01
38098: 1.740620e+00 1.429038e+00 6.884176e-01 1.419250e-01
38098: 1.742671e+00 1.428339e+00 6.872964e-01 1.416938e-01
38098: 1.743089e+00 1.427642e+00 6.878049e-01 1.414634e-01
38098: 1.743506e+00 1.426948e+00 6.883117e-01 1.412338e-01
38098: 1.745543e+00 1.426256e+00 6.871961e-01 1.410049e-01
38098: 1.744337e+00 1.425566e+00 6.877023e-01 1.423948e-01
38098: 1.743134e+00 1.426494e+00 6.882068e-01 1.421648e-01
38098: 1.741935e+00 1.427419e+00 6.887097e-01 1.419355e-01
38098: 1.740741e+00 1.428341e+00 6.876006e-01 1.433172e-01
38098: 1.741158e+00 1.427653e+00 6.864952e-01 1.446945e-01
38098: 1.739968e+00 1.426966e+00 6.886035e-01 1.444623e-01
38098: 1.741987e+00 1.426282e+00 6.875000e-01 1.442308e-01
38098: 1.742400e+00 1.427200e+00 6.864000e-01 1.440000e-01
38098: 1.741214e+00 1.428115e+00 6.869010e-01 1.437700e-01
38098: 1.740032e+00 1.427432e+00 6.874003e-01 1.451356e-01
38098: 1.738854e+00 1.428344e+00 6.878981e-01 1.449045e-01
38098: 1.739269e+00 1.429253e+00 6.868045e-01 1.446741e-01
38098: 1.738095e+00 1.430159e+00 6.857143e-01 1.460317e-01
38098: 1.738510e+00 1.431062e+00 6.846276e-01 1.458003e-01
38098: 1.738924e+00 1.431962e+00 6.835443e-01 1.455696e-01
38098: 1.739336e+00 1.431280e+00 6.840442e-01 1.453397e-01
38098: 1.739748e+00 1.430599e+00 6.845426e-01 1.451104e-01
38098: 1.741732e+00 1.429921e+00 6.834646e-01 1.448819e-01
38098: 1.740566e+00 1.429245e+00 6.855346e-01 1.446541e-01
38098: 1.740973e+00 1.430141e+00 6.844584e-01 1.444270e-01
38098: 1.739812e+00 1.431034e+00 6.849530e-01 1.442006e-01
38098: 1.740219e+00 1.431925e+00 6.838811e-01 1.439750e-01
38098: 1.739062e+00 1.434375e+00 6.828125e-01 1.437500e-01
38098: 1.739470e+00 1.433697e+00 6.833073e-01 1.435257e-01
38098: 1.739875e+00 1.434579e+00 6.822430e-01 1.433022e-01
38098: 1.738725e+00 1.435459e+00 6.827372e-01 1.430793e-01
38098: 1.740683e+00 1.434783e+00 6.816770e-01 1.428571e-01
38098: 1.741085e+00 1.435659e+00 6.806202e-01 1.426357e-01
38098: 1.741486e+00 1.434985e+00 6.811146e-01 1.424149e-01
38098: 1.740340e+00 1.434312e+00 6.831530e-01 1.421947e-01
38098: 1.742284e+00 1.433642e+00 6.820988e-01 1.419753e-01
38098: 1.742681e+00 1.434515e+00 6.810478e-01 1.417565e-01
38098: 1.741538e+00 1.433846e+00 6.830769e-01 1.415385e-01
38098: 1.740399e+00 1.434716e+00 6.835637e-01 1.413210e-01
38098: 1.740798e+00 1.435583e+00 6.825153e-01 1.411043e-01
38098: 1.739663e+00 1.434916e+00 6.830015e-01 1.424196e-01
38098: 1.738532e+00 1.435780e+00 6.834862e-01 1.422018e-01
38098: 1.737405e+00 1.436641e+00 6.824427e-01 1.435115e-01
38098: 1.737805e+00 1.435976e+00 6.829268e-01 1.432927e-01
38098: 1.736682e+00 1.438356e+00 6.818874e-01 1.430746e-01
38098: 1.735562e+00 1.439210e+00 6.823708e-01 1.428571e-01
38098: 1.737481e+00 1.438543e+00 6.813354e-01 1.426404e-01
38098: 1.736364e+00 1.437879e+00 6.833333e-01 1.424242e-01
38098: 1.738275e+00 1.437216e+00 6.822995e-01 1.422088e-01
38098: 1.738671e+00 1.436556e+00 6.812689e-01 1.435045e-01
38098: 1.737557e+00 1.437406e+00 6.817496e-01 1.432881e-01
38098: 1.737952e+00 1.438253e+00 6.807229e-01 1.430723e-01
38098: 1.738346e+00 1.437594e+00 6.812030e-01 1.428571e-01
38098: 1.738739e+00 1.438438e+00 6.801802e-01 1.426426e-01
38098: 1.737631e+00 1.439280e+00 6.806597e-01 1.424288e-01
38098: 1.738024e+00 1.438623e+00 6.796407e-01 1.437126e-01
38098: 1.736921e+00 1.437967e+00 6.801196e-01 1.449925e-01
38098: 1.737313e+00 1.438806e+00 6.791045e-01 1.447761e-01
38098: 1.737705e+00 1.439642e+00 6.780924e-01 1.445604e-01
38098: 1.736607e+00 1.440476e+00 6.785714e-01 1.443452e-01
38098: 1.736999e+00 1.439822e+00 6.790490e-01 1.441308e-01
38098: 1.735905e+00 1.440653e+00 6.795252e-01 1.439169e-01
38098: 1.734815e+00 1.441481e+00 6.800000e-01 1.437037e-01
38098: 1.735207e+00 1.442308e+00 6.789941e-01 1.434911e-01
38098: 1.734121e+00 1.443131e+00 6.794682e-01 1.432792e-01
38098: 1.734513e+00 1.442478e+00 6.799410e-01 1.430678e-01
38098: 1.734904e+00 1.441826e+00 6.804124e-01 1.428571e-01
38098: 1.735294e+00 1.441176e+00 6.808824e-01 1.426471e-01
38098: 1.737151e+00 1.440529e+00 6.798825e-01 1.424376e-01
38098: 1.736070e+00 1.439883e+00 6.818182e-01 1.422287e-01
38098: 1.736457e+00 1.440703e+00 6.808199e-01 1.420205e-01
38098: 1.735380e+00 1.441520e+00 6.812865e-01 1.418129e-01
38098: 1.734307e+00 1.442336e+00 6.817518e-01 1.416058e-01
38098: 1.733236e+00 1.441691e+00 6.836735e-01 1.413994e-01
38098: 1.735080e+00 1.441048e+00 6.826783e-01 1.411936e-01
38098: 1.734012e+00 1.443314e+00 6.816860e-01 1.409884e-01
38098: 1.734398e+00 1.442671e+00 6.821480e-01 1.407837e-01
38098: 1.734783e+00 1.443478e+00 6.811594e-01 1.405797e-01
38098: 1.736614e+00 1.442836e+00 6.801737e-01 1.403763e-01
38098: 1.736994e+00 1.442197e+00 6.806358e-01 1.401734e-01
38098: 1.735931e+00 1.443001e+00 6.810967e-01 1.399711e-01
38098: 1.734870e+00 1.442363e+00 6.815562e-01 1.412104e-01
38098: 1.733813e+00 1.441727e+00 6.834532e-01 1.410072e-01
38098: 1.732759e+00 1.441092e+00 6.853448e-01 1.408046e-01
38098: 1.731707e+00 1.443329e+00 6.843615e-01 1.406026e-01
38098: 1.732092e+00 1.444126e+00 6.833811e-01 1.404011e-01
38098: 1.732475e+00 1.443491e+00 6.838340e-01 1.402003e-01
38098: 1.731429e+00 1.444286e+00 6.842857e-01 1.400000e-01
38098: 1.731812e+00 1.445078e+00 6.833096e-01 1.398003e-01
38098: 1.732194e+00 1.444444e+00 6.837607e-01 1.396011e-01
38098: 1.732575e+00 1.443812e+00 6.842105e-01 1.394026e-01
38098: 1.732955e+00 1.443182e+00 6.846591e-01 1.392045e-01
38098: 1.731915e+00 1.442553e+00 6.851064e-01 1.404255e-01
38098: 1.733711e+00 1.441926e+00 6.841360e-01 1.402266e-01
38098: 1.734088e+00 1.441301e+00 6.845827e-01 1.400283e-01
38098: 1.734463e+00 1.442090e+00 6.836158e-01 1.398305e-01
38098: 1.734838e+00 1.441467e+00 6.840621e-01 1.396333e-01
38098: 1.735211e+00 1.442254e+00 6.830986e-01 1.394366e-01
38098: 1.735584e+00 1.443038e+00 6.821378e-01 1.392405e-01
38098: 1.735955e+00 1.442416e+00 6.825843e-01 1.390449e-01
38098: 1.736325e+00 1.441795e+00 6.830295e-01 1.388499e-01
38098: 1.736695e+00 1.441176e+00 6.834734e-01 1.386555e-01
38098: 1.737063e+00 1.440559e+00 6.825175e-01 1.398601e-01
38098: 1.736034e+00 1.439944e+00 6.843575e-01 1.396648e-01
38098: 1.736402e+00 1.439331e+00 6.847978e-01 1.394700e-01
38098: 1.736769e+00 1.438719e+00 6.852368e-01 1.392758e-01
38098: 1.735744e+00 1.440890e+00 6.842837e-01 1.390821e-01
38098: 1.736111e+00 1.440278e+00 6.847222e-01 1.388889e-01
38098: 1.735090e+00 1.441054e+00 6.851595e-01 1.386963e-01
38098: 1.734072e+00 1.441828e+00 6.855956e-01 1.385042e-01
38098: 1.733057e+00 1.441217e+00 6.860304e-01 1.396957e-01
38098: 1.732044e+00 1.440608e+00 6.864641e-01 1.408840e-01
38098: 1.732414e+00 1.440000e+00 6.868966e-01 1.406897e-01
38098: 1.731405e+00 1.439394e+00 6.887052e-01 1.404959e-01
38098: 1.730399e+00 1.438790e+00 6.891334e-01 1.416781e-01
38098: 1.732143e+00 1.438187e+00 6.881868e-01 1.414835e-01
38098: 1.731139e+00 1.438957e+00 6.886145e-01 1.412894e-01
38098: 1.730137e+00 1.438356e+00 6.890411e-01 1.424658e-01
38098: 1.729138e+00 1.439124e+00 6.894665e-01 1.422709e-01
38098: 1.729508e+00 1.438525e+00 6.885246e-01 1.434426e-01
38098: 1.731241e+00 1.437926e+00 6.875853e-01 1.432469e-01
38098: 1.731608e+00 1.438692e+00 6.866485e-01 1.430518e-01
38098: 1.731973e+00 1.438095e+00 6.870748e-01 1.428571e-01
38098: 1.730978e+00 1.440217e+00 6.861413e-01 1.426630e-01
38098: 1.729986e+00 1.440977e+00 6.865672e-01 1.424695e-01
38098: 1.730352e+00 1.440379e+00 6.856369e-01 1.436314e-01
38098: 1.730717e+00 1.439783e+00 6.860622e-01 1.434371e-01
38098: 1.731081e+00 1.439189e+00 6.864865e-01 1.432432e-01
38098: 1.731444e+00 1.438596e+00 6.869096e-01 1.430499e-01
38098: 1.731806e+00 1.439353e+00 6.859838e-01 1.428571e-01
38098: 1.732167e+00 1.438762e+00 6.864065e-01 1.426649e-01
38098: 1.731183e+00 1.440860e+00 6.854839e-01 1.424731e-01
38098: 1.731544e+00 1.441611e+00 6.845638e-01 1.422819e-01
38098: 1.730563e+00 1.443700e+00 6.836461e-01 1.420912e-01
38098: 1.729585e+00 1.443106e+00 6.854083e-01 1.419009e-01
38098: 1.728610e+00 1.445187e+00 6.844920e-01 1.417112e-01
38098: 1.728972e+00 1.444593e+00 6.849132e-01 1.415220e-01
38098: 1.729333e+00 1.445333e+00 6.840000e-01 1.413333e-01
38098: 1.729694e+00 1.444740e+00 6.844208e-01 1.411451e-01
38098: 1.728723e+00 1.444149e+00 6.861702e-01 1.409574e-01
38098: 1.729084e+00 1.443559e+00 6.865870e-01 1.407703e-01
38098: 1.729443e+00 1.442971e+00 6.870027e-01 1.405836e-01
38098: 1.728477e+00 1.443709e+00 6.874172e-01 1.403974e-01
38098: 1.728836e+00 1.443122e+00 6.878307e-01 1.402116e-01
38098: 1.729194e+00 1.442536e+00 6.869221e-01 1.413474e-01
38098: 1.730871e+00 1.441953e+00 6.860158e-01 1.411609e-01
38098: 1.731225e+00 1.442688e+00 6.851120e-01 1.409750e-01
38098: 1.731579e+00 1.442105e+00 6.855263e-01 1.407895e-01
38098: 1.731932e+00 1.441524e+00 6.859396e-01 1.406045e-01
38098: 1.730971e+00 1.440945e+00 6.863517e-01 1.417323e-01
38098: 1.731324e+00 1.440367e+00 6.854522e-01 1.428571e-01
38098: 1.732984e+00 1.439791e+00 6.845550e-01 1.426702e-01
38098: 1.733333e+00 1.440523e+00 6.836601e-01 1.424837e-01
38098: 1.732376e+00 1.441253e+00 6.840731e-01 1.422977e-01
