Forked 31485
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31485)
Strategy 0: first ans is 3
Forked 31509
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31509)
Strategy 1: first ans is 0
Forked 31510
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31510)
Strategy 2: first ans is 0
Forked 31534
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31534)
Strategy 3: first ans is 0
Forked 31535
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31535)
Strategy 4: first ans is 1
Forked 31536
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31536)
31536: Started!
31536: Number of players: 6, position: 5, number of turns: 1000
31536: Random seed: 2999926061
Strategy 5: first ans is 1
31536: 1.917323e+00 1.625984e+00 1.574803e+00 6.535433e-01 2.007874e-01 2.755906e-02
31536: 1.913725e+00 1.623529e+00 1.576471e+00 6.549020e-01 2.039216e-01 2.745098e-02
31536: 1.914062e+00 1.625000e+00 1.574219e+00 6.562500e-01 2.031250e-01 2.734375e-02
31536: 1.910506e+00 1.626459e+00 1.571984e+00 6.575875e-01 2.062257e-01 2.723735e-02
31536: 1.914729e+00 1.624031e+00 1.569767e+00 6.589147e-01 2.054264e-01 2.713178e-02
31536: 1.911197e+00 1.629344e+00 1.567568e+00 6.602317e-01 2.046332e-01 2.702703e-02
31536: 1.915385e+00 1.630769e+00 1.565385e+00 6.576923e-01 2.038462e-01 2.692308e-02
31536: 1.911877e+00 1.628352e+00 1.574713e+00 6.551724e-01 2.030651e-01 2.681992e-02
31536: 1.916031e+00 1.625954e+00 1.572519e+00 6.564885e-01 2.022901e-01 2.671756e-02
31536: 1.912548e+00 1.627376e+00 1.574144e+00 6.577947e-01 2.015209e-01 2.661597e-02
31536: 1.909091e+00 1.636364e+00 1.568182e+00 6.590909e-01 2.007576e-01 2.651515e-02
31536: 1.909434e+00 1.633962e+00 1.569811e+00 6.566038e-01 2.037736e-01 2.641509e-02
31536: 1.909774e+00 1.635338e+00 1.571429e+00 6.541353e-01 2.030075e-01 2.631579e-02
31536: 1.910112e+00 1.629213e+00 1.569288e+00 6.629213e-01 2.022472e-01 2.621723e-02
31536: 1.906716e+00 1.634328e+00 1.570896e+00 6.604478e-01 2.014925e-01 2.611940e-02
31536: 1.910781e+00 1.631970e+00 1.565056e+00 6.654275e-01 2.007435e-01 2.602230e-02
31536: 1.911111e+00 1.633333e+00 1.566667e+00 6.629630e-01 2.000000e-01 2.592593e-02
31536: 1.911439e+00 1.630996e+00 1.568266e+00 6.642066e-01 1.992620e-01 2.583026e-02
31536: 1.908088e+00 1.636029e+00 1.569853e+00 6.617647e-01 1.985294e-01 2.573529e-02
31536: 1.912088e+00 1.637363e+00 1.567766e+00 6.593407e-01 1.978022e-01 2.564103e-02
31536: 1.912409e+00 1.635036e+00 1.572993e+00 6.569343e-01 1.970803e-01 2.554745e-02
31536: 1.909091e+00 1.640000e+00 1.570909e+00 6.581818e-01 1.963636e-01 2.545455e-02
31536: 1.909420e+00 1.637681e+00 1.568841e+00 6.594203e-01 1.992754e-01 2.536232e-02
31536: 1.913357e+00 1.638989e+00 1.566787e+00 6.570397e-01 1.985560e-01 2.527076e-02
31536: 1.910072e+00 1.640288e+00 1.571942e+00 6.546763e-01 1.978417e-01 2.517986e-02
31536: 1.910394e+00 1.637993e+00 1.569892e+00 6.594982e-01 1.971326e-01 2.508961e-02
31536: 1.907143e+00 1.635714e+00 1.575000e+00 6.607143e-01 1.964286e-01 2.500000e-02
31536: 1.907473e+00 1.637011e+00 1.569395e+00 6.654804e-01 1.957295e-01 2.491103e-02
31536: 1.904255e+00 1.638298e+00 1.574468e+00 6.631206e-01 1.950355e-01 2.482270e-02
31536: 1.908127e+00 1.636042e+00 1.572438e+00 6.643110e-01 1.943463e-01 2.473498e-02
31536: 1.908451e+00 1.640845e+00 1.566901e+00 6.654930e-01 1.936620e-01 2.464789e-02
31536: 1.905263e+00 1.642105e+00 1.568421e+00 6.666667e-01 1.929825e-01 2.456140e-02
31536: 1.909091e+00 1.639860e+00 1.569930e+00 6.643357e-01 1.923077e-01 2.447552e-02
31536: 1.905923e+00 1.641115e+00 1.574913e+00 6.620209e-01 1.916376e-01 2.439024e-02
31536: 1.906250e+00 1.642361e+00 1.569444e+00 6.631944e-01 1.944444e-01 2.430556e-02
31536: 1.903114e+00 1.643599e+00 1.570934e+00 6.643599e-01 1.937716e-01 2.422145e-02
31536: 1.906897e+00 1.637931e+00 1.572414e+00 6.655172e-01 1.931034e-01 2.413793e-02
31536: 1.910653e+00 1.635739e+00 1.570447e+00 6.666667e-01 1.924399e-01 2.405498e-02
31536: 1.907534e+00 1.633562e+00 1.571918e+00 6.678082e-01 1.952055e-01 2.397260e-02
31536: 1.907850e+00 1.627986e+00 1.573379e+00 6.723549e-01 1.945392e-01 2.389078e-02
31536: 1.908163e+00 1.625850e+00 1.574830e+00 6.734694e-01 1.938776e-01 2.380952e-02
31536: 1.908475e+00 1.630508e+00 1.569492e+00 6.745763e-01 1.932203e-01 2.372881e-02
31536: 1.905405e+00 1.635135e+00 1.570946e+00 6.722973e-01 1.925676e-01 2.364865e-02
31536: 1.909091e+00 1.632997e+00 1.565657e+00 6.734007e-01 1.919192e-01 2.693603e-02
31536: 1.906040e+00 1.640940e+00 1.563758e+00 6.711409e-01 1.912752e-01 2.684564e-02
31536: 1.906355e+00 1.638796e+00 1.565217e+00 6.722408e-01 1.906355e-01 2.675585e-02
31536: 1.903333e+00 1.640000e+00 1.570000e+00 6.700000e-01 1.900000e-01 2.666667e-02
31536: 1.906977e+00 1.637874e+00 1.564784e+00 6.744186e-01 1.893688e-01 2.657807e-02
31536: 1.907285e+00 1.639073e+00 1.566225e+00 6.721854e-01 1.887417e-01 2.649007e-02
31536: 1.904290e+00 1.640264e+00 1.564356e+00 6.732673e-01 1.914191e-01 2.640264e-02
31536: 1.907895e+00 1.638158e+00 1.562500e+00 6.743421e-01 1.907895e-01 2.631579e-02
31536: 1.904918e+00 1.642623e+00 1.563934e+00 6.721311e-01 1.901639e-01 2.622951e-02
31536: 1.905229e+00 1.640523e+00 1.562092e+00 6.699346e-01 1.960784e-01 2.614379e-02
31536: 1.902280e+00 1.644951e+00 1.563518e+00 6.677524e-01 1.954397e-01 2.605863e-02
31536: 1.905844e+00 1.646104e+00 1.561688e+00 6.655844e-01 1.948052e-01 2.597403e-02
31536: 1.906149e+00 1.647249e+00 1.563107e+00 6.634304e-01 1.941748e-01 2.588997e-02
31536: 1.903226e+00 1.645161e+00 1.564516e+00 6.677419e-01 1.935484e-01 2.580645e-02
31536: 1.903537e+00 1.646302e+00 1.565916e+00 6.655949e-01 1.929260e-01 2.572347e-02
31536: 1.900641e+00 1.647436e+00 1.567308e+00 6.666667e-01 1.923077e-01 2.564103e-02
31536: 1.904153e+00 1.645367e+00 1.568690e+00 6.645367e-01 1.916933e-01 2.555911e-02
31536: 1.901274e+00 1.649682e+00 1.570064e+00 6.624204e-01 1.910828e-01 2.547771e-02
31536: 1.898413e+00 1.650794e+00 1.568254e+00 6.666667e-01 1.904762e-01 2.539683e-02
31536: 1.901899e+00 1.648734e+00 1.569620e+00 6.645570e-01 1.898734e-01 2.531646e-02
31536: 1.899054e+00 1.652997e+00 1.570978e+00 6.624606e-01 1.892744e-01 2.523659e-02
31536: 1.899371e+00 1.650943e+00 1.569182e+00 6.666667e-01 1.886792e-01 2.515723e-02
31536: 1.896552e+00 1.652038e+00 1.573668e+00 6.645768e-01 1.880878e-01 2.507837e-02
31536: 1.900000e+00 1.650000e+00 1.568750e+00 6.687500e-01 1.875000e-01 2.500000e-02
31536: 1.897196e+00 1.651090e+00 1.573209e+00 6.666667e-01 1.869159e-01 2.492212e-02
31536: 1.900621e+00 1.652174e+00 1.568323e+00 6.677019e-01 1.863354e-01 2.484472e-02
31536: 1.897833e+00 1.647059e+00 1.575851e+00 6.687307e-01 1.857585e-01 2.476780e-02
31536: 1.898148e+00 1.651235e+00 1.570988e+00 6.697531e-01 1.851852e-01 2.469136e-02
31536: 1.895385e+00 1.649231e+00 1.572308e+00 6.738462e-01 1.846154e-01 2.461538e-02
31536: 1.898773e+00 1.650307e+00 1.567485e+00 6.748466e-01 1.840491e-01 2.453988e-02
31536: 1.896024e+00 1.651376e+00 1.571865e+00 6.727829e-01 1.834862e-01 2.446483e-02
31536: 1.896341e+00 1.649390e+00 1.567073e+00 6.798780e-01 1.829268e-01 2.439024e-02
31536: 1.896657e+00 1.653495e+00 1.565350e+00 6.778116e-01 1.823708e-01 2.431611e-02
31536: 1.896970e+00 1.648485e+00 1.572727e+00 6.757576e-01 1.818182e-01 2.424242e-02
31536: 1.894260e+00 1.649547e+00 1.567976e+00 6.797583e-01 1.812689e-01 2.719033e-02
31536: 1.894578e+00 1.644578e+00 1.575301e+00 6.777108e-01 1.807229e-01 2.710843e-02
31536: 1.891892e+00 1.651652e+00 1.570571e+00 6.786787e-01 1.801802e-01 2.702703e-02
31536: 1.895210e+00 1.649701e+00 1.565868e+00 6.826347e-01 1.796407e-01 2.694611e-02
31536: 1.892537e+00 1.656716e+00 1.564179e+00 6.805970e-01 1.791045e-01 2.686567e-02
31536: 1.895833e+00 1.654762e+00 1.562500e+00 6.785714e-01 1.815476e-01 2.678571e-02
31536: 1.893175e+00 1.658754e+00 1.560831e+00 6.795252e-01 1.810089e-01 2.670623e-02
31536: 1.896450e+00 1.656805e+00 1.562130e+00 6.775148e-01 1.804734e-01 2.662722e-02
31536: 1.893805e+00 1.657817e+00 1.563422e+00 6.784661e-01 1.799410e-01 2.654867e-02
31536: 1.894118e+00 1.655882e+00 1.567647e+00 6.764706e-01 1.794118e-01 2.647059e-02
31536: 1.894428e+00 1.656891e+00 1.568915e+00 6.744868e-01 1.788856e-01 2.639296e-02
31536: 1.894737e+00 1.657895e+00 1.567251e+00 6.754386e-01 1.783626e-01 2.631579e-02
31536: 1.895044e+00 1.655977e+00 1.571429e+00 6.734694e-01 1.778426e-01 2.623907e-02
31536: 1.892442e+00 1.662791e+00 1.566860e+00 6.744186e-01 1.773256e-01 2.616279e-02
31536: 1.892754e+00 1.663768e+00 1.568116e+00 6.724638e-01 1.768116e-01 2.608696e-02
31536: 1.893064e+00 1.664740e+00 1.566474e+00 6.734104e-01 1.763006e-01 2.601156e-02
31536: 1.893372e+00 1.662824e+00 1.570605e+00 6.714697e-01 1.757925e-01 2.593660e-02
31536: 1.890805e+00 1.666667e+00 1.568966e+00 6.724138e-01 1.752874e-01 2.586207e-02
31536: 1.891117e+00 1.661891e+00 1.573066e+00 6.733524e-01 1.747851e-01 2.578797e-02
31536: 1.891429e+00 1.662857e+00 1.571429e+00 6.742857e-01 1.742857e-01 2.571429e-02
31536: 1.888889e+00 1.663818e+00 1.572650e+00 6.752137e-01 1.737892e-01 2.564103e-02
31536: 1.892045e+00 1.661932e+00 1.568182e+00 6.789773e-01 1.732955e-01 2.556818e-02
31536: 1.889518e+00 1.668555e+00 1.566572e+00 6.770538e-01 1.728045e-01 2.549575e-02
31536: 1.889831e+00 1.669492e+00 1.564972e+00 6.779661e-01 1.723164e-01 2.542373e-02
31536: 1.892958e+00 1.667606e+00 1.566197e+00 6.760563e-01 1.718310e-01 2.535211e-02
31536: 1.893258e+00 1.665730e+00 1.570225e+00 6.741573e-01 1.713483e-01 2.528090e-02
31536: 1.890756e+00 1.669468e+00 1.565826e+00 6.778711e-01 1.708683e-01 2.521008e-02
31536: 1.891061e+00 1.667598e+00 1.567039e+00 6.787709e-01 1.703911e-01 2.513966e-02
31536: 1.891365e+00 1.668524e+00 1.568245e+00 6.768802e-01 1.699164e-01 2.506964e-02
31536: 1.891667e+00 1.666667e+00 1.569444e+00 6.777778e-01 1.694444e-01 2.500000e-02
31536: 1.889197e+00 1.667590e+00 1.573407e+00 6.759003e-01 1.689751e-01 2.493075e-02
31536: 1.889503e+00 1.665746e+00 1.571823e+00 6.795580e-01 1.685083e-01 2.486188e-02
31536: 1.889807e+00 1.663912e+00 1.570248e+00 6.831956e-01 1.680441e-01 2.479339e-02
31536: 1.890110e+00 1.664835e+00 1.568681e+00 6.840659e-01 1.675824e-01 2.472527e-02
31536: 1.887671e+00 1.663014e+00 1.569863e+00 6.849315e-01 1.698630e-01 2.465753e-02
31536: 1.887978e+00 1.661202e+00 1.573770e+00 6.830601e-01 1.693989e-01 2.459016e-02
31536: 1.891008e+00 1.662125e+00 1.569482e+00 6.839237e-01 1.689373e-01 2.452316e-02
31536: 1.888587e+00 1.660326e+00 1.570652e+00 6.847826e-01 1.711957e-01 2.445652e-02
31536: 1.891599e+00 1.658537e+00 1.566396e+00 6.883469e-01 1.707317e-01 2.439024e-02
31536: 1.889189e+00 1.659459e+00 1.564865e+00 6.891892e-01 1.729730e-01 2.432432e-02
31536: 1.889488e+00 1.660377e+00 1.563342e+00 6.900270e-01 1.725067e-01 2.425876e-02
31536: 1.889785e+00 1.658602e+00 1.564516e+00 6.908602e-01 1.720430e-01 2.419355e-02
31536: 1.890080e+00 1.659517e+00 1.565684e+00 6.890080e-01 1.715818e-01 2.412869e-02
31536: 1.890374e+00 1.657754e+00 1.564171e+00 6.898396e-01 1.737968e-01 2.406417e-02
31536: 1.890667e+00 1.658667e+00 1.562667e+00 6.906667e-01 1.733333e-01 2.400000e-02
31536: 1.888298e+00 1.656915e+00 1.569149e+00 6.888298e-01 1.728723e-01 2.393617e-02
31536: 1.891247e+00 1.657825e+00 1.567639e+00 6.870027e-01 1.724138e-01 2.387268e-02
31536: 1.891534e+00 1.656085e+00 1.571429e+00 6.851852e-01 1.719577e-01 2.380952e-02
31536: 1.889182e+00 1.656992e+00 1.572559e+00 6.860158e-01 1.715040e-01 2.374670e-02
31536: 1.892105e+00 1.652632e+00 1.571053e+00 6.868421e-01 1.736842e-01 2.368421e-02
31536: 1.892388e+00 1.653543e+00 1.569554e+00 6.876640e-01 1.732283e-01 2.362205e-02
31536: 1.892670e+00 1.651832e+00 1.573298e+00 6.858639e-01 1.727749e-01 2.356021e-02
31536: 1.890339e+00 1.655352e+00 1.571802e+00 6.866841e-01 1.723238e-01 2.349869e-02
31536: 1.890625e+00 1.653646e+00 1.572917e+00 6.875000e-01 1.718750e-01 2.343750e-02
31536: 1.888312e+00 1.654545e+00 1.574026e+00 6.883117e-01 1.714286e-01 2.337662e-02
31536: 1.888601e+00 1.658031e+00 1.569948e+00 6.891192e-01 1.709845e-01 2.331606e-02
31536: 1.886305e+00 1.658915e+00 1.571059e+00 6.899225e-01 1.705426e-01 2.325581e-02
31536: 1.889175e+00 1.654639e+00 1.572165e+00 6.907216e-01 1.701031e-01 2.319588e-02
31536: 1.886889e+00 1.655527e+00 1.570694e+00 6.940874e-01 1.696658e-01 2.313625e-02
31536: 1.889744e+00 1.656410e+00 1.566667e+00 6.948718e-01 1.692308e-01 2.307692e-02
31536: 1.887468e+00 1.654731e+00 1.567775e+00 6.956522e-01 1.713555e-01 2.301790e-02
31536: 1.885204e+00 1.655612e+00 1.568878e+00 6.938776e-01 1.734694e-01 2.295918e-02
31536: 1.885496e+00 1.659033e+00 1.567430e+00 6.921120e-01 1.730280e-01 2.290076e-02
31536: 1.883249e+00 1.657360e+00 1.568528e+00 6.928934e-01 1.751269e-01 2.284264e-02
31536: 1.883544e+00 1.655696e+00 1.569620e+00 6.911392e-01 1.772152e-01 2.278481e-02
31536: 1.883838e+00 1.654040e+00 1.570707e+00 6.919192e-01 1.767677e-01 2.272727e-02
31536: 1.881612e+00 1.657431e+00 1.566751e+00 6.952141e-01 1.763224e-01 2.267003e-02
31536: 1.881910e+00 1.658291e+00 1.567839e+00 6.934673e-01 1.758794e-01 2.261307e-02
31536: 1.879699e+00 1.654135e+00 1.573935e+00 6.942356e-01 1.754386e-01 2.255639e-02
31536: 1.880000e+00 1.655000e+00 1.570000e+00 6.950000e-01 1.775000e-01 2.250000e-02
31536: 1.880299e+00 1.653367e+00 1.571072e+00 6.957606e-01 1.770574e-01 2.244389e-02
31536: 1.880597e+00 1.654229e+00 1.569652e+00 6.965174e-01 1.766169e-01 2.238806e-02
31536: 1.878412e+00 1.652605e+00 1.570720e+00 6.947891e-01 1.786600e-01 2.481390e-02
31536: 1.878713e+00 1.650990e+00 1.571782e+00 6.955446e-01 1.782178e-01 2.475248e-02
31536: 1.879012e+00 1.651852e+00 1.570370e+00 6.962963e-01 1.777778e-01 2.469136e-02
31536: 1.876847e+00 1.652709e+00 1.571429e+00 6.970443e-01 1.773399e-01 2.463054e-02
31536: 1.879607e+00 1.651106e+00 1.567568e+00 7.002457e-01 1.769042e-01 2.457002e-02
31536: 1.877451e+00 1.654412e+00 1.568627e+00 6.985294e-01 1.764706e-01 2.450980e-02
31536: 1.877751e+00 1.650367e+00 1.569682e+00 7.017115e-01 1.760391e-01 2.444988e-02
31536: 1.878049e+00 1.648780e+00 1.573171e+00 7.000000e-01 1.756098e-01 2.439024e-02
31536: 1.875912e+00 1.654501e+00 1.569343e+00 7.007299e-01 1.751825e-01 2.433090e-02
31536: 1.881068e+00 1.652913e+00 1.567961e+00 6.990291e-01 1.747573e-01 2.427184e-02
31536: 1.881356e+00 1.656174e+00 1.566586e+00 6.973366e-01 1.743341e-01 2.421308e-02
31536: 1.884058e+00 1.654589e+00 1.567633e+00 6.956522e-01 1.739130e-01 2.415459e-02
31536: 1.886747e+00 1.655422e+00 1.566265e+00 6.939759e-01 1.734940e-01 2.409639e-02
31536: 1.887019e+00 1.653846e+00 1.567308e+00 6.947115e-01 1.730769e-01 2.403846e-02
31536: 1.884892e+00 1.654676e+00 1.568345e+00 6.954436e-01 1.726619e-01 2.398082e-02
31536: 1.885167e+00 1.653110e+00 1.566986e+00 6.961722e-01 1.746411e-01 2.392344e-02
31536: 1.883055e+00 1.653938e+00 1.570406e+00 6.945107e-01 1.742243e-01 2.386635e-02
31536: 1.883333e+00 1.652381e+00 1.569048e+00 6.976190e-01 1.738095e-01 2.380952e-02
31536: 1.881235e+00 1.650831e+00 1.572447e+00 6.959620e-01 1.757720e-01 2.375297e-02
31536: 1.881517e+00 1.649289e+00 1.571090e+00 6.990521e-01 1.753555e-01 2.369668e-02
31536: 1.879433e+00 1.654846e+00 1.567376e+00 6.997636e-01 1.749409e-01 2.364066e-02
31536: 1.879717e+00 1.655660e+00 1.568396e+00 6.981132e-01 1.745283e-01 2.358491e-02
31536: 1.877647e+00 1.654118e+00 1.569412e+00 7.011765e-01 1.741176e-01 2.352941e-02
31536: 1.877934e+00 1.652582e+00 1.572770e+00 6.995305e-01 1.737089e-01 2.347418e-02
31536: 1.875878e+00 1.655738e+00 1.569087e+00 7.025761e-01 1.733021e-01 2.341920e-02
31536: 1.876168e+00 1.658879e+00 1.567757e+00 7.009346e-01 1.728972e-01 2.336449e-02
31536: 1.874126e+00 1.657343e+00 1.571096e+00 7.016317e-01 1.724942e-01 2.331002e-02
31536: 1.874419e+00 1.655814e+00 1.572093e+00 7.023256e-01 1.720930e-01 2.325581e-02
31536: 1.872390e+00 1.656613e+00 1.570766e+00 7.030162e-01 1.740139e-01 2.320186e-02
31536: 1.877315e+00 1.655093e+00 1.567130e+00 7.037037e-01 1.736111e-01 2.314815e-02
31536: 1.875289e+00 1.658199e+00 1.565820e+00 7.020785e-01 1.755196e-01 2.309469e-02
31536: 1.873272e+00 1.658986e+00 1.569124e+00 7.004608e-01 1.751152e-01 2.304147e-02
31536: 1.873563e+00 1.659770e+00 1.567816e+00 7.011494e-01 1.747126e-01 2.298851e-02
31536: 1.873853e+00 1.660550e+00 1.568807e+00 6.995413e-01 1.743119e-01 2.293578e-02
31536: 1.874142e+00 1.659039e+00 1.569794e+00 7.002288e-01 1.739130e-01 2.288330e-02
31536: 1.874429e+00 1.659817e+00 1.570776e+00 6.986301e-01 1.735160e-01 2.283105e-02
31536: 1.872437e+00 1.660592e+00 1.567198e+00 7.038724e-01 1.731207e-01 2.277904e-02
31536: 1.870455e+00 1.663636e+00 1.568182e+00 7.022727e-01 1.727273e-01 2.272727e-02
31536: 1.873016e+00 1.662132e+00 1.566893e+00 7.006803e-01 1.746032e-01 2.267574e-02
31536: 1.871041e+00 1.662896e+00 1.567873e+00 6.990950e-01 1.764706e-01 2.262443e-02
31536: 1.871332e+00 1.663657e+00 1.566591e+00 6.975169e-01 1.783296e-01 2.257336e-02
31536: 1.869369e+00 1.664414e+00 1.567568e+00 6.981982e-01 1.779279e-01 2.252252e-02
31536: 1.869663e+00 1.660674e+00 1.568539e+00 6.988764e-01 1.797753e-01 2.247191e-02
31536: 1.872197e+00 1.661435e+00 1.567265e+00 6.973094e-01 1.793722e-01 2.242152e-02
31536: 1.870246e+00 1.662192e+00 1.570470e+00 6.957494e-01 1.789709e-01 2.237136e-02
31536: 1.872768e+00 1.662946e+00 1.566964e+00 6.964286e-01 1.785714e-01 2.232143e-02
31536: 1.870824e+00 1.661470e+00 1.570156e+00 6.971047e-01 1.781737e-01 2.227171e-02
31536: 1.871111e+00 1.660000e+00 1.571111e+00 6.977778e-01 1.777778e-01 2.222222e-02
31536: 1.871397e+00 1.660754e+00 1.567627e+00 7.006652e-01 1.773836e-01 2.217295e-02
31536: 1.871681e+00 1.659292e+00 1.568584e+00 6.991150e-01 1.769912e-01 2.433628e-02
31536: 1.871965e+00 1.660044e+00 1.569536e+00 6.975717e-01 1.766004e-01 2.428256e-02
31536: 1.870044e+00 1.660793e+00 1.568282e+00 7.004405e-01 1.762115e-01 2.422907e-02
31536: 1.872527e+00 1.659341e+00 1.567033e+00 7.010989e-01 1.758242e-01 2.417582e-02
31536: 1.872807e+00 1.657895e+00 1.570175e+00 6.995614e-01 1.754386e-01 2.412281e-02
31536: 1.875274e+00 1.658643e+00 1.566740e+00 7.002188e-01 1.750547e-01 2.407002e-02
31536: 1.873362e+00 1.657205e+00 1.569869e+00 6.986900e-01 1.768559e-01 2.401747e-02
31536: 1.875817e+00 1.655773e+00 1.570806e+00 6.971678e-01 1.764706e-01 2.396514e-02
31536: 1.876087e+00 1.656522e+00 1.567391e+00 6.978261e-01 1.782609e-01 2.391304e-02
31536: 1.876356e+00 1.657267e+00 1.568330e+00 6.963124e-01 1.778742e-01 2.386117e-02
31536: 1.874459e+00 1.655844e+00 1.567100e+00 6.991342e-01 1.774892e-01 2.597403e-02
31536: 1.876890e+00 1.656587e+00 1.565875e+00 6.976242e-01 1.771058e-01 2.591793e-02
31536: 1.877155e+00 1.657328e+00 1.566810e+00 6.961207e-01 1.767241e-01 2.586207e-02
31536: 1.875269e+00 1.658065e+00 1.567742e+00 6.967742e-01 1.763441e-01 2.580645e-02
31536: 1.875536e+00 1.658798e+00 1.568670e+00 6.952790e-01 1.759657e-01 2.575107e-02
31536: 1.873662e+00 1.659529e+00 1.567452e+00 6.980728e-01 1.755889e-01 2.569593e-02
31536: 1.873932e+00 1.658120e+00 1.566239e+00 6.965812e-01 1.794872e-01 2.564103e-02
31536: 1.872068e+00 1.663113e+00 1.565032e+00 6.950959e-01 1.791045e-01 2.558635e-02
31536: 1.874468e+00 1.661702e+00 1.565957e+00 6.936170e-01 1.787234e-01 2.553191e-02
31536: 1.872611e+00 1.662420e+00 1.566879e+00 6.942675e-01 1.783439e-01 2.547771e-02
31536: 1.875000e+00 1.661017e+00 1.565678e+00 6.949153e-01 1.779661e-01 2.542373e-02
31536: 1.873150e+00 1.661734e+00 1.564482e+00 6.976744e-01 1.775899e-01 2.536998e-02
31536: 1.873418e+00 1.662447e+00 1.565401e+00 6.962025e-01 1.772152e-01 2.531646e-02
31536: 1.871579e+00 1.661053e+00 1.564211e+00 6.989474e-01 1.768421e-01 2.736842e-02
31536: 1.873950e+00 1.659664e+00 1.563025e+00 6.995798e-01 1.764706e-01 2.731092e-02
31536: 1.872117e+00 1.660377e+00 1.561845e+00 6.981132e-01 1.802935e-01 2.725367e-02
31536: 1.872385e+00 1.658996e+00 1.562762e+00 6.966527e-01 1.820084e-01 2.719665e-02
31536: 1.874739e+00 1.659708e+00 1.561587e+00 6.951983e-01 1.816284e-01 2.713987e-02
31536: 1.875000e+00 1.658333e+00 1.564583e+00 6.937500e-01 1.812500e-01 2.708333e-02
31536: 1.873181e+00 1.663202e+00 1.563410e+00 6.923077e-01 1.808732e-01 2.702703e-02
31536: 1.875519e+00 1.663900e+00 1.562241e+00 6.908714e-01 1.804979e-01 2.697095e-02
31536: 1.873706e+00 1.664596e+00 1.563147e+00 6.915114e-01 1.801242e-01 2.691511e-02
31536: 1.873967e+00 1.661157e+00 1.568182e+00 6.900826e-01 1.797521e-01 2.685950e-02
31536: 1.874227e+00 1.661856e+00 1.567010e+00 6.886598e-01 1.814433e-01 2.680412e-02
31536: 1.872428e+00 1.660494e+00 1.569959e+00 6.872428e-01 1.831276e-01 2.674897e-02
31536: 1.874743e+00 1.659138e+00 1.568789e+00 6.878850e-01 1.827515e-01 2.669405e-02
31536: 1.872951e+00 1.661885e+00 1.567623e+00 6.885246e-01 1.823770e-01 2.663934e-02
31536: 1.873211e+00 1.660532e+00 1.570552e+00 6.871166e-01 1.820041e-01 2.658487e-02
31536: 1.871429e+00 1.663265e+00 1.569388e+00 6.877551e-01 1.816327e-01 2.653061e-02
31536: 1.875764e+00 1.659878e+00 1.570265e+00 6.863544e-01 1.812627e-01 2.647658e-02
31536: 1.876016e+00 1.660569e+00 1.569106e+00 6.869919e-01 1.808943e-01 2.642276e-02
31536: 1.876268e+00 1.661258e+00 1.569980e+00 6.855984e-01 1.805274e-01 2.636917e-02
31536: 1.876518e+00 1.661943e+00 1.568826e+00 6.862348e-01 1.801619e-01 2.631579e-02
31536: 1.874747e+00 1.662626e+00 1.569697e+00 6.868687e-01 1.797980e-01 2.626263e-02
31536: 1.877016e+00 1.661290e+00 1.570565e+00 6.854839e-01 1.794355e-01 2.620968e-02
31536: 1.875252e+00 1.661972e+00 1.569416e+00 6.861167e-01 1.810865e-01 2.615694e-02
31536: 1.877510e+00 1.660643e+00 1.570281e+00 6.847390e-01 1.807229e-01 2.610442e-02
31536: 1.875752e+00 1.663327e+00 1.567134e+00 6.853707e-01 1.823647e-01 2.605210e-02
31536: 1.876000e+00 1.662000e+00 1.566000e+00 6.880000e-01 1.820000e-01 2.600000e-02
31536: 1.874251e+00 1.664671e+00 1.566866e+00 6.866267e-01 1.816367e-01 2.594810e-02
31536: 1.874502e+00 1.667331e+00 1.565737e+00 6.852590e-01 1.812749e-01 2.589641e-02
31536: 1.872763e+00 1.666004e+00 1.566600e+00 6.878728e-01 1.809145e-01 2.584493e-02
31536: 1.875000e+00 1.664683e+00 1.565476e+00 6.884921e-01 1.805556e-01 2.579365e-02
31536: 1.873267e+00 1.667327e+00 1.566337e+00 6.871287e-01 1.801980e-01 2.574257e-02
31536: 1.875494e+00 1.667984e+00 1.565217e+00 6.857708e-01 1.798419e-01 2.569170e-02
31536: 1.873767e+00 1.666667e+00 1.570020e+00 6.844181e-01 1.794872e-01 2.564103e-02
31536: 1.874016e+00 1.665354e+00 1.566929e+00 6.850394e-01 1.811024e-01 2.755906e-02
31536: 1.872299e+00 1.667976e+00 1.565815e+00 6.856582e-01 1.807466e-01 2.750491e-02
31536: 1.872549e+00 1.670588e+00 1.564706e+00 6.843137e-01 1.803922e-01 2.745098e-02
31536: 1.870841e+00 1.671233e+00 1.567515e+00 6.829746e-01 1.800391e-01 2.739726e-02
31536: 1.871094e+00 1.671875e+00 1.568359e+00 6.816406e-01 1.796875e-01 2.734375e-02
31536: 1.869396e+00 1.672515e+00 1.567251e+00 6.842105e-01 1.793372e-01 2.729045e-02
31536: 1.869650e+00 1.673152e+00 1.568093e+00 6.828794e-01 1.789883e-01 2.723735e-02
