Forked 29312
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29312)
Strategy 0: first ans is 5
Forked 29336
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29336)
Strategy 1: first ans is 0
Forked 29360
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29360)
Strategy 2: first ans is 0
Forked 29361
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29361)
Strategy 3: first ans is 1
Forked 29362
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29362)
Strategy 4: first ans is 0
Forked 29363
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29363)
29363: Started!
29363: Number of players: 6, position: 5, number of turns: 1000
29363: Random seed: 1174375359
Strategy 5: first ans is 1
29363: 1.948819e+00 1.673228e+00 1.562992e+00 5.905512e-01 1.771654e-01 4.724409e-02
29363: 1.945098e+00 1.674510e+00 1.564706e+00 5.921569e-01 1.764706e-01 4.705882e-02
29363: 1.945312e+00 1.675781e+00 1.562500e+00 5.898438e-01 1.757812e-01 5.078125e-02
29363: 1.945525e+00 1.673152e+00 1.564202e+00 5.875486e-01 1.789883e-01 5.058366e-02
29363: 1.941860e+00 1.682171e+00 1.562016e+00 5.852713e-01 1.782946e-01 5.038760e-02
29363: 1.942085e+00 1.679537e+00 1.563707e+00 5.868726e-01 1.776062e-01 5.019305e-02
29363: 1.938462e+00 1.684615e+00 1.565385e+00 5.846154e-01 1.769231e-01 5.000000e-02
29363: 1.938697e+00 1.685824e+00 1.563218e+00 5.823755e-01 1.800766e-01 4.980843e-02
29363: 1.935115e+00 1.687023e+00 1.564885e+00 5.839695e-01 1.793893e-01 4.961832e-02
29363: 1.935361e+00 1.688213e+00 1.566540e+00 5.817490e-01 1.787072e-01 4.942966e-02
29363: 1.931818e+00 1.689394e+00 1.564394e+00 5.871212e-01 1.780303e-01 4.924242e-02
29363: 1.932075e+00 1.686792e+00 1.566038e+00 5.849057e-01 1.811321e-01 4.905660e-02
29363: 1.928571e+00 1.684211e+00 1.575188e+00 5.827068e-01 1.804511e-01 4.887218e-02
29363: 1.928839e+00 1.681648e+00 1.573034e+00 5.880150e-01 1.797753e-01 4.868914e-02
29363: 1.929104e+00 1.686567e+00 1.567164e+00 5.895522e-01 1.791045e-01 4.850746e-02
29363: 1.925651e+00 1.684015e+00 1.572491e+00 5.910781e-01 1.784387e-01 4.832714e-02
29363: 1.929630e+00 1.677778e+00 1.574074e+00 5.925926e-01 1.777778e-01 4.814815e-02
29363: 1.929889e+00 1.678967e+00 1.568266e+00 5.940959e-01 1.808118e-01 4.797048e-02
29363: 1.926471e+00 1.683824e+00 1.569853e+00 5.919118e-01 1.801471e-01 4.779412e-02
29363: 1.930403e+00 1.681319e+00 1.571429e+00 5.897436e-01 1.794872e-01 4.761905e-02
29363: 1.930657e+00 1.682482e+00 1.569343e+00 5.912409e-01 1.788321e-01 4.744526e-02
29363: 1.927273e+00 1.676364e+00 1.581818e+00 5.890909e-01 1.781818e-01 4.727273e-02
29363: 1.934783e+00 1.673913e+00 1.576087e+00 5.905797e-01 1.775362e-01 4.710145e-02
29363: 1.931408e+00 1.678700e+00 1.574007e+00 5.920578e-01 1.768953e-01 4.693141e-02
29363: 1.931655e+00 1.676259e+00 1.571942e+00 5.935252e-01 1.798561e-01 4.676259e-02
29363: 1.928315e+00 1.677419e+00 1.566308e+00 5.985663e-01 1.827957e-01 4.659498e-02
29363: 1.928571e+00 1.682143e+00 1.564286e+00 5.964286e-01 1.821429e-01 4.642857e-02
29363: 1.928826e+00 1.679715e+00 1.569395e+00 5.943060e-01 1.814947e-01 4.626335e-02
29363: 1.925532e+00 1.687943e+00 1.567376e+00 5.921986e-01 1.808511e-01 4.609929e-02
29363: 1.925795e+00 1.685512e+00 1.572438e+00 5.901060e-01 1.802120e-01 4.593640e-02
29363: 1.929577e+00 1.686620e+00 1.566901e+00 5.915493e-01 1.795775e-01 4.577465e-02
29363: 1.929825e+00 1.687719e+00 1.568421e+00 5.894737e-01 1.789474e-01 4.561404e-02
29363: 1.930070e+00 1.685315e+00 1.569930e+00 5.909091e-01 1.783217e-01 4.545455e-02
29363: 1.926829e+00 1.689895e+00 1.571429e+00 5.888502e-01 1.777003e-01 4.529617e-02
29363: 1.930556e+00 1.687500e+00 1.565972e+00 5.937500e-01 1.770833e-01 4.513889e-02
29363: 1.927336e+00 1.688581e+00 1.570934e+00 5.916955e-01 1.764706e-01 4.498270e-02
29363: 1.927586e+00 1.686207e+00 1.572414e+00 5.931034e-01 1.758621e-01 4.482759e-02
29363: 1.927835e+00 1.687285e+00 1.567010e+00 5.979381e-01 1.752577e-01 4.467354e-02
29363: 1.928082e+00 1.684932e+00 1.571918e+00 5.958904e-01 1.746575e-01 4.452055e-02
29363: 1.924915e+00 1.686007e+00 1.573379e+00 5.972696e-01 1.740614e-01 4.436860e-02
29363: 1.925170e+00 1.683673e+00 1.571429e+00 6.020408e-01 1.734694e-01 4.421769e-02
29363: 1.925424e+00 1.684746e+00 1.566102e+00 6.067797e-01 1.728814e-01 4.406780e-02
29363: 1.922297e+00 1.682432e+00 1.570946e+00 6.047297e-01 1.756757e-01 4.391892e-02
29363: 1.922559e+00 1.680135e+00 1.572391e+00 6.060606e-01 1.750842e-01 4.377104e-02
29363: 1.922819e+00 1.681208e+00 1.570470e+00 6.073826e-01 1.744966e-01 4.362416e-02
29363: 1.919732e+00 1.682274e+00 1.568562e+00 6.120401e-01 1.739130e-01 4.347826e-02
29363: 1.920000e+00 1.686667e+00 1.566667e+00 6.100000e-01 1.733333e-01 4.333333e-02
29363: 1.916944e+00 1.684385e+00 1.574751e+00 6.079734e-01 1.727575e-01 4.318937e-02
29363: 1.917219e+00 1.685430e+00 1.572848e+00 6.092715e-01 1.721854e-01 4.304636e-02
29363: 1.917492e+00 1.686469e+00 1.570957e+00 6.105611e-01 1.716172e-01 4.290429e-02
29363: 1.917763e+00 1.687500e+00 1.569079e+00 6.118421e-01 1.710526e-01 4.276316e-02
29363: 1.918033e+00 1.681967e+00 1.573770e+00 6.131148e-01 1.704918e-01 4.262295e-02
29363: 1.915033e+00 1.689542e+00 1.568627e+00 6.143791e-01 1.699346e-01 4.248366e-02
29363: 1.915309e+00 1.690554e+00 1.570033e+00 6.123779e-01 1.693811e-01 4.234528e-02
29363: 1.912338e+00 1.688312e+00 1.571429e+00 6.168831e-01 1.688312e-01 4.220779e-02
29363: 1.912621e+00 1.682848e+00 1.572816e+00 6.213592e-01 1.682848e-01 4.207120e-02
29363: 1.909677e+00 1.687097e+00 1.567742e+00 6.258065e-01 1.677419e-01 4.193548e-02
29363: 1.909968e+00 1.688103e+00 1.569132e+00 6.237942e-01 1.672026e-01 4.180064e-02
29363: 1.907051e+00 1.685897e+00 1.567308e+00 6.314103e-01 1.666667e-01 4.166667e-02
29363: 1.907348e+00 1.686901e+00 1.565495e+00 6.325879e-01 1.661342e-01 4.153355e-02
29363: 1.904459e+00 1.684713e+00 1.573248e+00 6.305732e-01 1.656051e-01 4.140127e-02
29363: 1.907937e+00 1.682540e+00 1.568254e+00 6.317460e-01 1.682540e-01 4.126984e-02
29363: 1.908228e+00 1.683544e+00 1.569620e+00 6.297468e-01 1.677215e-01 4.113924e-02
29363: 1.905363e+00 1.681388e+00 1.574132e+00 6.309148e-01 1.671924e-01 4.100946e-02
29363: 1.911950e+00 1.679245e+00 1.569182e+00 6.320755e-01 1.666667e-01 4.088050e-02
29363: 1.912226e+00 1.680251e+00 1.570533e+00 6.300940e-01 1.661442e-01 4.075235e-02
29363: 1.909375e+00 1.678125e+00 1.565625e+00 6.406250e-01 1.656250e-01 4.062500e-02
29363: 1.912773e+00 1.676012e+00 1.563863e+00 6.417445e-01 1.651090e-01 4.049844e-02
29363: 1.909938e+00 1.680124e+00 1.565217e+00 6.397516e-01 1.645963e-01 4.037267e-02
29363: 1.910217e+00 1.681115e+00 1.566563e+00 6.377709e-01 1.640867e-01 4.024768e-02
29363: 1.907407e+00 1.685185e+00 1.564815e+00 6.388889e-01 1.635802e-01 4.012346e-02
29363: 1.907692e+00 1.683077e+00 1.566154e+00 6.400000e-01 1.630769e-01 4.000000e-02
29363: 1.904908e+00 1.680982e+00 1.567485e+00 6.441718e-01 1.625767e-01 3.987730e-02
29363: 1.905199e+00 1.681957e+00 1.568807e+00 6.422018e-01 1.620795e-01 3.975535e-02
29363: 1.902439e+00 1.685976e+00 1.567073e+00 6.432927e-01 1.615854e-01 3.963415e-02
29363: 1.902736e+00 1.686930e+00 1.565350e+00 6.443769e-01 1.610942e-01 3.951368e-02
29363: 1.903030e+00 1.687879e+00 1.566667e+00 6.424242e-01 1.606061e-01 3.939394e-02
29363: 1.906344e+00 1.685801e+00 1.564955e+00 6.435045e-01 1.601208e-01 3.927492e-02
29363: 1.903614e+00 1.686747e+00 1.566265e+00 6.445783e-01 1.596386e-01 3.915663e-02
29363: 1.906907e+00 1.684685e+00 1.567568e+00 6.426426e-01 1.591592e-01 3.903904e-02
29363: 1.904192e+00 1.688623e+00 1.565868e+00 6.407186e-01 1.616766e-01 3.892216e-02
29363: 1.904478e+00 1.689552e+00 1.564179e+00 6.417910e-01 1.611940e-01 3.880597e-02
29363: 1.904762e+00 1.687500e+00 1.568452e+00 6.398810e-01 1.607143e-01 3.869048e-02
29363: 1.905045e+00 1.688427e+00 1.569733e+00 6.379822e-01 1.602374e-01 3.857567e-02
29363: 1.905325e+00 1.686391e+00 1.568047e+00 6.390533e-01 1.627219e-01 3.846154e-02
29363: 1.902655e+00 1.687316e+00 1.572271e+00 6.371681e-01 1.622419e-01 3.834808e-02
29363: 1.902941e+00 1.688235e+00 1.567647e+00 6.411765e-01 1.617647e-01 3.823529e-02
29363: 1.903226e+00 1.686217e+00 1.568915e+00 6.422287e-01 1.612903e-01 3.812317e-02
29363: 1.906433e+00 1.687135e+00 1.567251e+00 6.403509e-01 1.608187e-01 3.801170e-02
29363: 1.903790e+00 1.685131e+00 1.568513e+00 6.413994e-01 1.632653e-01 3.790087e-02
29363: 1.904070e+00 1.680233e+00 1.572674e+00 6.395349e-01 1.656977e-01 3.779070e-02
29363: 1.901449e+00 1.681159e+00 1.571014e+00 6.434783e-01 1.652174e-01 3.768116e-02
29363: 1.904624e+00 1.682081e+00 1.566474e+00 6.445087e-01 1.647399e-01 3.757225e-02
29363: 1.902017e+00 1.680115e+00 1.573487e+00 6.426513e-01 1.642651e-01 3.746398e-02
29363: 1.905172e+00 1.678161e+00 1.568966e+00 6.436782e-01 1.666667e-01 3.735632e-02
29363: 1.905444e+00 1.681948e+00 1.567335e+00 6.418338e-01 1.661891e-01 3.724928e-02
29363: 1.902857e+00 1.682857e+00 1.571429e+00 6.400000e-01 1.657143e-01 3.714286e-02
29363: 1.903134e+00 1.680912e+00 1.566952e+00 6.467236e-01 1.652422e-01 3.703704e-02
29363: 1.900568e+00 1.684659e+00 1.565341e+00 6.448864e-01 1.676136e-01 3.693182e-02
29363: 1.900850e+00 1.685552e+00 1.563739e+00 6.430595e-01 1.699717e-01 3.682720e-02
29363: 1.901130e+00 1.683616e+00 1.564972e+00 6.440678e-01 1.694915e-01 3.672316e-02
29363: 1.898592e+00 1.684507e+00 1.566197e+00 6.422535e-01 1.718310e-01 3.661972e-02
29363: 1.901685e+00 1.685393e+00 1.564607e+00 6.404494e-01 1.713483e-01 3.651685e-02
29363: 1.899160e+00 1.683473e+00 1.571429e+00 6.386555e-01 1.708683e-01 3.641457e-02
29363: 1.899441e+00 1.681564e+00 1.567039e+00 6.424581e-01 1.731844e-01 3.631285e-02
29363: 1.896936e+00 1.682451e+00 1.571031e+00 6.406685e-01 1.727019e-01 3.621170e-02
29363: 1.900000e+00 1.680556e+00 1.566667e+00 6.444444e-01 1.722222e-01 3.611111e-02
29363: 1.900277e+00 1.681440e+00 1.565097e+00 6.454294e-01 1.717452e-01 3.601108e-02
29363: 1.897790e+00 1.682320e+00 1.566298e+00 6.464088e-01 1.712707e-01 3.591160e-02
29363: 1.898072e+00 1.680441e+00 1.567493e+00 6.446281e-01 1.735537e-01 3.581267e-02
29363: 1.895604e+00 1.681319e+00 1.568681e+00 6.456044e-01 1.730769e-01 3.571429e-02
29363: 1.898630e+00 1.679452e+00 1.567123e+00 6.465753e-01 1.726027e-01 3.561644e-02
29363: 1.896175e+00 1.680328e+00 1.568306e+00 6.475410e-01 1.721311e-01 3.551913e-02
29363: 1.896458e+00 1.678474e+00 1.569482e+00 6.457766e-01 1.743869e-01 3.542234e-02
29363: 1.896739e+00 1.679348e+00 1.567935e+00 6.467391e-01 1.739130e-01 3.532609e-02
29363: 1.897019e+00 1.677507e+00 1.571816e+00 6.449864e-01 1.734417e-01 3.523035e-02
29363: 1.894595e+00 1.681081e+00 1.567568e+00 6.459459e-01 1.756757e-01 3.513514e-02
29363: 1.894879e+00 1.684636e+00 1.566038e+00 6.442049e-01 1.752022e-01 3.504043e-02
29363: 1.895161e+00 1.685484e+00 1.567204e+00 6.424731e-01 1.747312e-01 3.494624e-02
29363: 1.895442e+00 1.683646e+00 1.565684e+00 6.434316e-01 1.769437e-01 3.485255e-02
29363: 1.893048e+00 1.687166e+00 1.564171e+00 6.417112e-01 1.791444e-01 3.475936e-02
29363: 1.893333e+00 1.685333e+00 1.562667e+00 6.400000e-01 1.840000e-01 3.466667e-02
29363: 1.896277e+00 1.686170e+00 1.561170e+00 6.382979e-01 1.835106e-01 3.457447e-02
29363: 1.893899e+00 1.687003e+00 1.564987e+00 6.366048e-01 1.830239e-01 3.448276e-02
29363: 1.894180e+00 1.685185e+00 1.566138e+00 6.375661e-01 1.825397e-01 3.439153e-02
29363: 1.894459e+00 1.686016e+00 1.567282e+00 6.358839e-01 1.820580e-01 3.430079e-02
29363: 1.892105e+00 1.684211e+00 1.568421e+00 6.368421e-01 1.842105e-01 3.421053e-02
29363: 1.892388e+00 1.682415e+00 1.572178e+00 6.351706e-01 1.837270e-01 3.412073e-02
29363: 1.890052e+00 1.685864e+00 1.568063e+00 6.361257e-01 1.858639e-01 3.403141e-02
29363: 1.890339e+00 1.686684e+00 1.569191e+00 6.344648e-01 1.853786e-01 3.394256e-02
29363: 1.888021e+00 1.682292e+00 1.572917e+00 6.354167e-01 1.875000e-01 3.385417e-02
29363: 1.888312e+00 1.680519e+00 1.571429e+00 6.389610e-01 1.870130e-01 3.376623e-02
29363: 1.886010e+00 1.686528e+00 1.567358e+00 6.398964e-01 1.865285e-01 3.367876e-02
29363: 1.886305e+00 1.684755e+00 1.568475e+00 6.382429e-01 1.886305e-01 3.359173e-02
29363: 1.884021e+00 1.685567e+00 1.569588e+00 6.391753e-01 1.881443e-01 3.350515e-02
29363: 1.884319e+00 1.683805e+00 1.570694e+00 6.401028e-01 1.876607e-01 3.341902e-02
29363: 1.882051e+00 1.687179e+00 1.566667e+00 6.435897e-01 1.871795e-01 3.333333e-02
29363: 1.882353e+00 1.685422e+00 1.567775e+00 6.419437e-01 1.892583e-01 3.324808e-02
29363: 1.885204e+00 1.686224e+00 1.566327e+00 6.403061e-01 1.887755e-01 3.316327e-02
29363: 1.882952e+00 1.684478e+00 1.569975e+00 6.386768e-01 1.908397e-01 3.307888e-02
29363: 1.883249e+00 1.685279e+00 1.571066e+00 6.370558e-01 1.903553e-01 3.299492e-02
29363: 1.886076e+00 1.683544e+00 1.567089e+00 6.405063e-01 1.898734e-01 3.291139e-02
29363: 1.886364e+00 1.684343e+00 1.565657e+00 6.414141e-01 1.893939e-01 3.282828e-02
29363: 1.884131e+00 1.682620e+00 1.569270e+00 6.423174e-01 1.889169e-01 3.274559e-02
29363: 1.884422e+00 1.680905e+00 1.567839e+00 6.432161e-01 1.909548e-01 3.266332e-02
29363: 1.882206e+00 1.684211e+00 1.566416e+00 6.416040e-01 1.929825e-01 3.258145e-02
29363: 1.885000e+00 1.682500e+00 1.567500e+00 6.400000e-01 1.925000e-01 3.250000e-02
29363: 1.885287e+00 1.683292e+00 1.568579e+00 6.384040e-01 1.920200e-01 3.241895e-02
29363: 1.885572e+00 1.679104e+00 1.572139e+00 6.393035e-01 1.915423e-01 3.233831e-02
29363: 1.885856e+00 1.682382e+00 1.568238e+00 6.401985e-01 1.910670e-01 3.225806e-02
29363: 1.883663e+00 1.680693e+00 1.574257e+00 6.386139e-01 1.905941e-01 3.217822e-02
29363: 1.886420e+00 1.679012e+00 1.570370e+00 6.395062e-01 1.925926e-01 3.209877e-02
29363: 1.884236e+00 1.682266e+00 1.566502e+00 6.428571e-01 1.921182e-01 3.201970e-02
29363: 1.886978e+00 1.680590e+00 1.567568e+00 6.412776e-01 1.916462e-01 3.194103e-02
29363: 1.887255e+00 1.681373e+00 1.566176e+00 6.397059e-01 1.936275e-01 3.186275e-02
29363: 1.887531e+00 1.679707e+00 1.567237e+00 6.405868e-01 1.931540e-01 3.178484e-02
29363: 1.887805e+00 1.682927e+00 1.565854e+00 6.390244e-01 1.926829e-01 3.170732e-02
29363: 1.888078e+00 1.683698e+00 1.566910e+00 6.374696e-01 1.922141e-01 3.163017e-02
29363: 1.888350e+00 1.682039e+00 1.567961e+00 6.383495e-01 1.917476e-01 3.155340e-02
29363: 1.886199e+00 1.685230e+00 1.566586e+00 6.368039e-01 1.937046e-01 3.147700e-02
29363: 1.886473e+00 1.683575e+00 1.567633e+00 6.376812e-01 1.932367e-01 3.140097e-02
29363: 1.884337e+00 1.684337e+00 1.568675e+00 6.385542e-01 1.927711e-01 3.132530e-02
29363: 1.884615e+00 1.682692e+00 1.569712e+00 6.370192e-01 1.947115e-01 3.125000e-02
29363: 1.884892e+00 1.681055e+00 1.570743e+00 6.378897e-01 1.942446e-01 3.117506e-02
29363: 1.882775e+00 1.684211e+00 1.569378e+00 6.387560e-01 1.937799e-01 3.110048e-02
29363: 1.883055e+00 1.682578e+00 1.570406e+00 6.396181e-01 1.933174e-01 3.102625e-02
29363: 1.880952e+00 1.685714e+00 1.569048e+00 6.404762e-01 1.928571e-01 3.095238e-02
29363: 1.885986e+00 1.684086e+00 1.567696e+00 6.389549e-01 1.923990e-01 3.087886e-02
29363: 1.886256e+00 1.682464e+00 1.568720e+00 6.374408e-01 1.919431e-01 3.317536e-02
29363: 1.884161e+00 1.683215e+00 1.572104e+00 6.359338e-01 1.914894e-01 3.309693e-02
29363: 1.884434e+00 1.681604e+00 1.570755e+00 6.367925e-01 1.933962e-01 3.301887e-02
29363: 1.884706e+00 1.684706e+00 1.567059e+00 6.376471e-01 1.929412e-01 3.294118e-02
29363: 1.882629e+00 1.683099e+00 1.568075e+00 6.408451e-01 1.924883e-01 3.286385e-02
29363: 1.882904e+00 1.683841e+00 1.566745e+00 6.416862e-01 1.920375e-01 3.278689e-02
29363: 1.880841e+00 1.682243e+00 1.572430e+00 6.401869e-01 1.915888e-01 3.271028e-02
29363: 1.883450e+00 1.680653e+00 1.571096e+00 6.410256e-01 1.911422e-01 3.263403e-02
29363: 1.883721e+00 1.681395e+00 1.567442e+00 6.418605e-01 1.930233e-01 3.255814e-02
29363: 1.886311e+00 1.679814e+00 1.568445e+00 6.403712e-01 1.925754e-01 3.248260e-02
29363: 1.884259e+00 1.678241e+00 1.571759e+00 6.412037e-01 1.921296e-01 3.240741e-02
29363: 1.889145e+00 1.676674e+00 1.568129e+00 6.420323e-01 1.916859e-01 3.233256e-02
29363: 1.891705e+00 1.675115e+00 1.569124e+00 6.405530e-01 1.912442e-01 3.225806e-02
29363: 1.889655e+00 1.675862e+00 1.570115e+00 6.413793e-01 1.908046e-01 3.218391e-02
29363: 1.889908e+00 1.676606e+00 1.566514e+00 6.422018e-01 1.903670e-01 3.440367e-02
29363: 1.890160e+00 1.675057e+00 1.569794e+00 6.407323e-01 1.899314e-01 3.432494e-02
29363: 1.890411e+00 1.675799e+00 1.568493e+00 6.392694e-01 1.917808e-01 3.424658e-02
29363: 1.888383e+00 1.674260e+00 1.574032e+00 6.378132e-01 1.913440e-01 3.416856e-02
29363: 1.888636e+00 1.675000e+00 1.570455e+00 6.386364e-01 1.931818e-01 3.409091e-02
29363: 1.886621e+00 1.675737e+00 1.569161e+00 6.417234e-01 1.927438e-01 3.401361e-02
29363: 1.889140e+00 1.676471e+00 1.567873e+00 6.402715e-01 1.923077e-01 3.393665e-02
29363: 1.887133e+00 1.674944e+00 1.573363e+00 6.388262e-01 1.918736e-01 3.386005e-02
29363: 1.885135e+00 1.675676e+00 1.574324e+00 6.396396e-01 1.914414e-01 3.378378e-02
29363: 1.885393e+00 1.676404e+00 1.570787e+00 6.426966e-01 1.910112e-01 3.370787e-02
29363: 1.883408e+00 1.674888e+00 1.573991e+00 6.434978e-01 1.905830e-01 3.363229e-02
29363: 1.885906e+00 1.673378e+00 1.572707e+00 6.442953e-01 1.901566e-01 3.355705e-02
29363: 1.886161e+00 1.676339e+00 1.569196e+00 6.450893e-01 1.897321e-01 3.348214e-02
29363: 1.886414e+00 1.674833e+00 1.570156e+00 6.458797e-01 1.893096e-01 3.340757e-02
29363: 1.888889e+00 1.675556e+00 1.566667e+00 6.466667e-01 1.888889e-01 3.333333e-02
29363: 1.889135e+00 1.674058e+00 1.569845e+00 6.452328e-01 1.884701e-01 3.325942e-02
29363: 1.887168e+00 1.674779e+00 1.570796e+00 6.438053e-01 1.902655e-01 3.318584e-02
29363: 1.887417e+00 1.673289e+00 1.569536e+00 6.445916e-01 1.898455e-01 3.532009e-02
29363: 1.885463e+00 1.676211e+00 1.570485e+00 6.431718e-01 1.894273e-01 3.524229e-02
29363: 1.887912e+00 1.672527e+00 1.569231e+00 6.461538e-01 1.890110e-01 3.516484e-02
29363: 1.885965e+00 1.673246e+00 1.572368e+00 6.447368e-01 1.885965e-01 3.508772e-02
29363: 1.884026e+00 1.671772e+00 1.571116e+00 6.477024e-01 1.903720e-01 3.501094e-02
29363: 1.884279e+00 1.670306e+00 1.569869e+00 6.506550e-01 1.899563e-01 3.493450e-02
29363: 1.886710e+00 1.671024e+00 1.568627e+00 6.492375e-01 1.895425e-01 3.485839e-02
29363: 1.884783e+00 1.669565e+00 1.571739e+00 6.500000e-01 1.891304e-01 3.478261e-02
29363: 1.882863e+00 1.670282e+00 1.570499e+00 6.507592e-01 1.887202e-01 3.687636e-02
29363: 1.887446e+00 1.668831e+00 1.567100e+00 6.515152e-01 1.883117e-01 3.679654e-02
29363: 1.887689e+00 1.669546e+00 1.565875e+00 6.522678e-01 1.879050e-01 3.671706e-02
29363: 1.885776e+00 1.665948e+00 1.571121e+00 6.530172e-01 1.875000e-01 3.663793e-02
29363: 1.886022e+00 1.664516e+00 1.569892e+00 6.537634e-01 1.892473e-01 3.655914e-02
29363: 1.886266e+00 1.665236e+00 1.570815e+00 6.523605e-01 1.888412e-01 3.648069e-02
29363: 1.884368e+00 1.668094e+00 1.567452e+00 6.552463e-01 1.884368e-01 3.640257e-02
29363: 1.884615e+00 1.668803e+00 1.568376e+00 6.538462e-01 1.880342e-01 3.632479e-02
29363: 1.884861e+00 1.667377e+00 1.567164e+00 6.567164e-01 1.876333e-01 3.624733e-02
29363: 1.882979e+00 1.672340e+00 1.565957e+00 6.553191e-01 1.872340e-01 3.617021e-02
29363: 1.883227e+00 1.673036e+00 1.566879e+00 6.539278e-01 1.868365e-01 3.609342e-02
29363: 1.883475e+00 1.673729e+00 1.565678e+00 6.546610e-01 1.864407e-01 3.601695e-02
29363: 1.881607e+00 1.672304e+00 1.568710e+00 6.553911e-01 1.860465e-01 3.594080e-02
29363: 1.883966e+00 1.668776e+00 1.571730e+00 6.540084e-01 1.856540e-01 3.586498e-02
29363: 1.882105e+00 1.669474e+00 1.570526e+00 6.547368e-01 1.873684e-01 3.578947e-02
29363: 1.882353e+00 1.668067e+00 1.571429e+00 6.554622e-01 1.869748e-01 3.571429e-02
29363: 1.882600e+00 1.668763e+00 1.570231e+00 6.561845e-01 1.865828e-01 3.563941e-02
29363: 1.880753e+00 1.669456e+00 1.569038e+00 6.569038e-01 1.882845e-01 3.556485e-02
29363: 1.881002e+00 1.668058e+00 1.569937e+00 6.555324e-01 1.899791e-01 3.549061e-02
29363: 1.881250e+00 1.670833e+00 1.568750e+00 6.541667e-01 1.895833e-01 3.541667e-02
29363: 1.881497e+00 1.669439e+00 1.569647e+00 6.548857e-01 1.891892e-01 3.534304e-02
29363: 1.879668e+00 1.674274e+00 1.568465e+00 6.535270e-01 1.887967e-01 3.526971e-02
29363: 1.881988e+00 1.672878e+00 1.567288e+00 6.542443e-01 1.884058e-01 3.519669e-02
29363: 1.880165e+00 1.673554e+00 1.566116e+00 6.549587e-01 1.900826e-01 3.512397e-02
29363: 1.882474e+00 1.672165e+00 1.564948e+00 6.556701e-01 1.896907e-01 3.505155e-02
29363: 1.882716e+00 1.670782e+00 1.565844e+00 6.543210e-01 1.913580e-01 3.497942e-02
29363: 1.880903e+00 1.671458e+00 1.564682e+00 6.570842e-01 1.909651e-01 3.490760e-02
29363: 1.881148e+00 1.670082e+00 1.563525e+00 6.577869e-01 1.926230e-01 3.483607e-02
29363: 1.879346e+00 1.672802e+00 1.564417e+00 6.564417e-01 1.922290e-01 3.476483e-02
29363: 1.879592e+00 1.673469e+00 1.565306e+00 6.551020e-01 1.918367e-01 3.469388e-02
29363: 1.877800e+00 1.672098e+00 1.568228e+00 6.558045e-01 1.914460e-01 3.462322e-02
29363: 1.880081e+00 1.672764e+00 1.567073e+00 6.544715e-01 1.910569e-01 3.455285e-02
29363: 1.882353e+00 1.671400e+00 1.567951e+00 6.531440e-01 1.906694e-01 3.448276e-02
29363: 1.880567e+00 1.672065e+00 1.568826e+00 6.518219e-01 1.902834e-01 3.643725e-02
29363: 1.880808e+00 1.672727e+00 1.567677e+00 6.525253e-01 1.898990e-01 3.636364e-02
29363: 1.879032e+00 1.671371e+00 1.570565e+00 6.512097e-01 1.915323e-01 3.629032e-02
29363: 1.881288e+00 1.670020e+00 1.567404e+00 6.539235e-01 1.911469e-01 3.621730e-02
29363: 1.881526e+00 1.670683e+00 1.568273e+00 6.526104e-01 1.907631e-01 3.614458e-02
29363: 1.879760e+00 1.673347e+00 1.567134e+00 6.533066e-01 1.903808e-01 3.607214e-02
29363: 1.882000e+00 1.672000e+00 1.566000e+00 6.540000e-01 1.900000e-01 3.600000e-02
29363: 1.880240e+00 1.672655e+00 1.566866e+00 6.546906e-01 1.896208e-01 3.592814e-02
29363: 1.878486e+00 1.675299e+00 1.567729e+00 6.533865e-01 1.892430e-01 3.585657e-02
29363: 1.878728e+00 1.675944e+00 1.568588e+00 6.520875e-01 1.888668e-01 3.578529e-02
29363: 1.876984e+00 1.676587e+00 1.569444e+00 6.527778e-01 1.884921e-01 3.571429e-02
29363: 1.877228e+00 1.675248e+00 1.570297e+00 6.534653e-01 1.881188e-01 3.564356e-02
29363: 1.877470e+00 1.675889e+00 1.567194e+00 6.561265e-01 1.877470e-01 3.557312e-02
29363: 1.877712e+00 1.674556e+00 1.568047e+00 6.568047e-01 1.873767e-01 3.550296e-02
29363: 1.877953e+00 1.677165e+00 1.566929e+00 6.555118e-01 1.870079e-01 3.543307e-02
29363: 1.876228e+00 1.675835e+00 1.571709e+00 6.542240e-01 1.866405e-01 3.536346e-02
29363: 1.876471e+00 1.674510e+00 1.572549e+00 6.549020e-01 1.862745e-01 3.529412e-02
29363: 1.876712e+00 1.675147e+00 1.569472e+00 6.575342e-01 1.859100e-01 3.522505e-02
29363: 1.876953e+00 1.673828e+00 1.572266e+00 6.562500e-01 1.855469e-01 3.515625e-02
29363: 1.875244e+00 1.676413e+00 1.569201e+00 6.569201e-01 1.871345e-01 3.508772e-02
29363: 1.877432e+00 1.675097e+00 1.570039e+00 6.556420e-01 1.867704e-01 3.501946e-02
