Forked 28729
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28729)
Strategy 0: first ans is 0
Forked 28730
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28730)
Strategy 1: first ans is 1
Forked 28731
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28731)
Strategy 2: first ans is 4
Forked 28755
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28755)
Strategy 3: first ans is 0
Forked 28756
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28756)
28756: Started!
28756: Number of players: 6, position: 4, number of turns: 1000
28756: Random seed: 3264965337
Strategy 4: first ans is 1
Forked 28757
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28757)
Strategy 5: first ans is 0
28756: 1.905512e+00 1.606299e+00 1.566929e+00 6.889764e-01 2.007874e-01 3.149606e-02
28756: 1.901961e+00 1.607843e+00 1.568627e+00 6.901961e-01 2.000000e-01 3.137255e-02
28756: 1.902344e+00 1.605469e+00 1.574219e+00 6.875000e-01 1.992188e-01 3.125000e-02
28756: 1.898833e+00 1.607004e+00 1.575875e+00 6.887160e-01 1.984436e-01 3.112840e-02
28756: 1.903101e+00 1.604651e+00 1.573643e+00 6.899225e-01 1.976744e-01 3.100775e-02
28756: 1.899614e+00 1.606178e+00 1.571429e+00 6.911197e-01 2.007722e-01 3.088803e-02
28756: 1.896154e+00 1.607692e+00 1.569231e+00 6.961538e-01 2.000000e-01 3.076923e-02
28756: 1.904215e+00 1.605364e+00 1.567050e+00 6.934866e-01 1.992337e-01 3.065134e-02
28756: 1.900763e+00 1.606870e+00 1.564885e+00 6.984733e-01 1.984733e-01 3.053435e-02
28756: 1.904943e+00 1.608365e+00 1.562738e+00 6.958175e-01 1.977186e-01 3.041825e-02
28756: 1.905303e+00 1.606061e+00 1.568182e+00 6.931818e-01 1.969697e-01 3.030303e-02
28756: 1.905660e+00 1.607547e+00 1.569811e+00 6.905660e-01 1.962264e-01 3.018868e-02
28756: 1.906015e+00 1.609023e+00 1.567669e+00 6.917293e-01 1.954887e-01 3.007519e-02
28756: 1.902622e+00 1.610487e+00 1.573034e+00 6.891386e-01 1.947566e-01 2.996255e-02
28756: 1.902985e+00 1.604478e+00 1.570896e+00 6.940299e-01 1.977612e-01 2.985075e-02
28756: 1.899628e+00 1.613383e+00 1.565056e+00 6.951673e-01 1.970260e-01 2.973978e-02
28756: 1.903704e+00 1.611111e+00 1.566667e+00 6.925926e-01 1.962963e-01 2.962963e-02
28756: 1.900369e+00 1.612546e+00 1.568266e+00 6.900369e-01 1.955720e-01 3.321033e-02
28756: 1.897059e+00 1.617647e+00 1.566176e+00 6.911765e-01 1.948529e-01 3.308824e-02
28756: 1.897436e+00 1.615385e+00 1.567766e+00 6.923077e-01 1.941392e-01 3.296703e-02
28756: 1.894161e+00 1.613139e+00 1.572993e+00 6.897810e-01 1.934307e-01 3.649635e-02
28756: 1.894545e+00 1.618182e+00 1.567273e+00 6.909091e-01 1.927273e-01 3.636364e-02
28756: 1.891304e+00 1.612319e+00 1.579710e+00 6.884058e-01 1.920290e-01 3.623188e-02
28756: 1.891697e+00 1.610108e+00 1.577617e+00 6.931408e-01 1.913357e-01 3.610108e-02
28756: 1.888489e+00 1.611511e+00 1.579137e+00 6.942446e-01 1.906475e-01 3.597122e-02
28756: 1.885305e+00 1.616487e+00 1.577061e+00 6.953405e-01 1.899642e-01 3.584229e-02
28756: 1.889286e+00 1.614286e+00 1.571429e+00 6.964286e-01 1.928571e-01 3.571429e-02
28756: 1.889680e+00 1.615658e+00 1.569395e+00 6.975089e-01 1.921708e-01 3.558719e-02
28756: 1.886525e+00 1.609929e+00 1.578014e+00 6.985816e-01 1.914894e-01 3.546099e-02
28756: 1.890459e+00 1.604240e+00 1.575972e+00 7.031802e-01 1.908127e-01 3.533569e-02
28756: 1.887324e+00 1.609155e+00 1.573944e+00 7.042254e-01 1.901408e-01 3.521127e-02
28756: 1.884211e+00 1.617544e+00 1.568421e+00 7.052632e-01 1.894737e-01 3.508772e-02
28756: 1.884615e+00 1.611888e+00 1.576923e+00 7.027972e-01 1.888112e-01 3.496503e-02
28756: 1.881533e+00 1.613240e+00 1.574913e+00 7.038328e-01 1.916376e-01 3.484321e-02
28756: 1.885417e+00 1.614583e+00 1.569444e+00 7.048611e-01 1.909722e-01 3.472222e-02
28756: 1.885813e+00 1.612457e+00 1.570934e+00 7.058824e-01 1.903114e-01 3.460208e-02
28756: 1.882759e+00 1.617241e+00 1.565517e+00 7.103448e-01 1.896552e-01 3.448276e-02
28756: 1.883162e+00 1.615120e+00 1.570447e+00 7.079038e-01 1.890034e-01 3.436426e-02
28756: 1.883562e+00 1.613014e+00 1.568493e+00 7.089041e-01 1.883562e-01 3.767123e-02
28756: 1.880546e+00 1.614334e+00 1.569966e+00 7.098976e-01 1.877133e-01 3.754266e-02
28756: 1.880952e+00 1.612245e+00 1.568027e+00 7.142857e-01 1.870748e-01 3.741497e-02
28756: 1.881356e+00 1.616949e+00 1.566102e+00 7.118644e-01 1.864407e-01 3.728814e-02
28756: 1.881757e+00 1.618243e+00 1.567568e+00 7.094595e-01 1.858108e-01 3.716216e-02
28756: 1.878788e+00 1.612795e+00 1.572391e+00 7.104377e-01 1.885522e-01 3.703704e-02
28756: 1.882550e+00 1.614094e+00 1.567114e+00 7.114094e-01 1.879195e-01 3.691275e-02
28756: 1.879599e+00 1.612040e+00 1.571906e+00 7.123746e-01 1.872910e-01 3.678930e-02
28756: 1.883333e+00 1.610000e+00 1.570000e+00 7.133333e-01 1.866667e-01 3.666667e-02
28756: 1.880399e+00 1.614618e+00 1.568106e+00 7.142857e-01 1.860465e-01 3.654485e-02
28756: 1.877483e+00 1.615894e+00 1.566225e+00 7.152318e-01 1.887417e-01 3.642384e-02
28756: 1.881188e+00 1.613861e+00 1.564356e+00 7.128713e-01 1.914191e-01 3.630363e-02
28756: 1.884868e+00 1.615132e+00 1.562500e+00 7.105263e-01 1.907895e-01 3.618421e-02
28756: 1.881967e+00 1.616393e+00 1.563934e+00 7.114754e-01 1.901639e-01 3.606557e-02
28756: 1.882353e+00 1.617647e+00 1.565359e+00 7.091503e-01 1.895425e-01 3.594771e-02
28756: 1.882736e+00 1.618893e+00 1.563518e+00 7.100977e-01 1.889251e-01 3.583062e-02
28756: 1.879870e+00 1.620130e+00 1.568182e+00 7.077922e-01 1.883117e-01 3.571429e-02
28756: 1.880259e+00 1.614887e+00 1.572816e+00 7.087379e-01 1.877023e-01 3.559871e-02
28756: 1.880645e+00 1.616129e+00 1.567742e+00 7.129032e-01 1.870968e-01 3.548387e-02
28756: 1.877814e+00 1.614148e+00 1.572347e+00 7.106109e-01 1.897106e-01 3.536977e-02
28756: 1.878205e+00 1.615385e+00 1.570513e+00 7.115385e-01 1.891026e-01 3.525641e-02
28756: 1.878594e+00 1.613419e+00 1.571885e+00 7.124601e-01 1.884984e-01 3.514377e-02
28756: 1.875796e+00 1.614650e+00 1.570064e+00 7.165605e-01 1.878981e-01 3.503185e-02
28756: 1.876190e+00 1.612698e+00 1.568254e+00 7.174603e-01 1.873016e-01 3.809524e-02
28756: 1.873418e+00 1.610759e+00 1.569620e+00 7.215190e-01 1.867089e-01 3.797468e-02
28756: 1.873817e+00 1.605678e+00 1.574132e+00 7.223975e-01 1.861199e-01 3.785489e-02
28756: 1.871069e+00 1.603774e+00 1.578616e+00 7.232704e-01 1.855346e-01 3.773585e-02
28756: 1.874608e+00 1.601881e+00 1.576803e+00 7.241379e-01 1.849530e-01 3.761755e-02
28756: 1.871875e+00 1.600000e+00 1.578125e+00 7.281250e-01 1.843750e-01 3.750000e-02
28756: 1.872274e+00 1.601246e+00 1.576324e+00 7.289720e-01 1.838006e-01 3.738318e-02
28756: 1.872671e+00 1.602484e+00 1.574534e+00 7.298137e-01 1.832298e-01 3.726708e-02
28756: 1.869969e+00 1.603715e+00 1.572755e+00 7.306502e-01 1.857585e-01 3.715170e-02
28756: 1.873457e+00 1.604938e+00 1.567901e+00 7.314815e-01 1.851852e-01 3.703704e-02
28756: 1.873846e+00 1.603077e+00 1.572308e+00 7.292308e-01 1.846154e-01 3.692308e-02
28756: 1.871166e+00 1.607362e+00 1.567485e+00 7.300613e-01 1.871166e-01 3.680982e-02
28756: 1.871560e+00 1.602446e+00 1.571865e+00 7.308869e-01 1.865443e-01 3.669725e-02
28756: 1.868902e+00 1.600610e+00 1.570122e+00 7.378049e-01 1.859756e-01 3.658537e-02
28756: 1.872340e+00 1.598784e+00 1.565350e+00 7.416413e-01 1.854103e-01 3.647416e-02
28756: 1.869697e+00 1.603030e+00 1.566667e+00 7.393939e-01 1.848485e-01 3.636364e-02
28756: 1.870091e+00 1.598187e+00 1.570997e+00 7.401813e-01 1.842900e-01 3.625378e-02
28756: 1.867470e+00 1.596386e+00 1.569277e+00 7.439759e-01 1.867470e-01 3.614458e-02
28756: 1.870871e+00 1.594595e+00 1.567568e+00 7.417417e-01 1.891892e-01 3.603604e-02
28756: 1.871257e+00 1.592814e+00 1.568862e+00 7.425150e-01 1.886228e-01 3.592814e-02
28756: 1.868657e+00 1.594030e+00 1.573134e+00 7.402985e-01 1.880597e-01 3.582090e-02
28756: 1.869048e+00 1.592262e+00 1.571429e+00 7.440476e-01 1.875000e-01 3.571429e-02
28756: 1.869436e+00 1.590504e+00 1.569733e+00 7.448071e-01 1.899110e-01 3.560831e-02
28756: 1.866864e+00 1.594675e+00 1.571006e+00 7.426036e-01 1.893491e-01 3.550296e-02
28756: 1.867257e+00 1.595870e+00 1.566372e+00 7.463127e-01 1.887906e-01 3.539823e-02
28756: 1.867647e+00 1.597059e+00 1.567647e+00 7.441176e-01 1.882353e-01 3.529412e-02
28756: 1.865103e+00 1.598240e+00 1.565982e+00 7.448680e-01 1.906158e-01 3.519062e-02
28756: 1.868421e+00 1.596491e+00 1.567251e+00 7.426901e-01 1.900585e-01 3.508772e-02
28756: 1.865889e+00 1.603499e+00 1.565598e+00 7.405248e-01 1.895044e-01 3.498542e-02
28756: 1.866279e+00 1.604651e+00 1.566860e+00 7.383721e-01 1.889535e-01 3.488372e-02
28756: 1.863768e+00 1.600000e+00 1.571014e+00 7.420290e-01 1.884058e-01 3.478261e-02
28756: 1.867052e+00 1.598266e+00 1.569364e+00 7.427746e-01 1.878613e-01 3.468208e-02
28756: 1.864553e+00 1.599424e+00 1.570605e+00 7.406340e-01 1.902017e-01 3.458213e-02
28756: 1.864943e+00 1.603448e+00 1.566092e+00 7.413793e-01 1.896552e-01 3.448276e-02
28756: 1.862464e+00 1.601719e+00 1.570201e+00 7.421203e-01 1.891117e-01 3.438395e-02
28756: 1.865714e+00 1.600000e+00 1.565714e+00 7.457143e-01 1.885714e-01 3.428571e-02
28756: 1.863248e+00 1.601140e+00 1.566952e+00 7.464387e-01 1.880342e-01 3.418803e-02
28756: 1.863636e+00 1.599432e+00 1.565341e+00 7.500000e-01 1.875000e-01 3.409091e-02
28756: 1.864023e+00 1.600567e+00 1.566572e+00 7.478754e-01 1.869688e-01 3.399433e-02
28756: 1.864407e+00 1.598870e+00 1.567797e+00 7.485876e-01 1.864407e-01 3.389831e-02
28756: 1.861972e+00 1.600000e+00 1.569014e+00 7.492958e-01 1.859155e-01 3.380282e-02
28756: 1.862360e+00 1.598315e+00 1.570225e+00 7.500000e-01 1.853933e-01 3.370787e-02
28756: 1.859944e+00 1.596639e+00 1.571429e+00 7.535014e-01 1.848739e-01 3.361345e-02
28756: 1.863128e+00 1.594972e+00 1.569832e+00 7.541899e-01 1.843575e-01 3.351955e-02
28756: 1.860724e+00 1.598886e+00 1.568245e+00 7.520891e-01 1.866295e-01 3.342618e-02
28756: 1.861111e+00 1.600000e+00 1.566667e+00 7.527778e-01 1.861111e-01 3.333333e-02
28756: 1.858726e+00 1.601108e+00 1.570637e+00 7.506925e-01 1.855956e-01 3.324100e-02
28756: 1.856354e+00 1.602210e+00 1.569061e+00 7.541436e-01 1.850829e-01 3.314917e-02
28756: 1.856749e+00 1.603306e+00 1.567493e+00 7.548209e-01 1.845730e-01 3.305785e-02
28756: 1.857143e+00 1.604396e+00 1.568681e+00 7.527473e-01 1.840659e-01 3.296703e-02
28756: 1.857534e+00 1.605479e+00 1.567123e+00 7.534247e-01 1.835616e-01 3.287671e-02
28756: 1.860656e+00 1.603825e+00 1.568306e+00 7.513661e-01 1.830601e-01 3.278689e-02
28756: 1.858311e+00 1.604905e+00 1.566757e+00 7.493188e-01 1.880109e-01 3.269755e-02
28756: 1.861413e+00 1.605978e+00 1.565217e+00 7.472826e-01 1.875000e-01 3.260870e-02
28756: 1.861789e+00 1.604336e+00 1.569106e+00 7.452575e-01 1.869919e-01 3.252033e-02
28756: 1.859459e+00 1.602703e+00 1.572973e+00 7.459459e-01 1.864865e-01 3.243243e-02
28756: 1.859838e+00 1.601078e+00 1.571429e+00 7.466307e-01 1.886792e-01 3.234501e-02
28756: 1.860215e+00 1.602151e+00 1.567204e+00 7.500000e-01 1.881720e-01 3.225806e-02
28756: 1.860590e+00 1.600536e+00 1.571046e+00 7.479893e-01 1.876676e-01 3.217158e-02
28756: 1.858289e+00 1.601604e+00 1.569519e+00 7.486631e-01 1.898396e-01 3.208556e-02
28756: 1.861333e+00 1.600000e+00 1.570667e+00 7.466667e-01 1.893333e-01 3.200000e-02
28756: 1.859043e+00 1.603723e+00 1.569149e+00 7.473404e-01 1.888298e-01 3.191489e-02
28756: 1.859416e+00 1.604775e+00 1.567639e+00 7.480106e-01 1.883289e-01 3.183024e-02
28756: 1.859788e+00 1.605820e+00 1.568783e+00 7.460317e-01 1.878307e-01 3.174603e-02
28756: 1.857520e+00 1.606860e+00 1.569921e+00 7.467018e-01 1.873351e-01 3.166227e-02
28756: 1.860526e+00 1.605263e+00 1.571053e+00 7.447368e-01 1.868421e-01 3.157895e-02
28756: 1.860892e+00 1.603675e+00 1.569554e+00 7.480315e-01 1.863517e-01 3.149606e-02
28756: 1.863874e+00 1.602094e+00 1.570681e+00 7.460733e-01 1.858639e-01 3.141361e-02
28756: 1.864230e+00 1.603133e+00 1.566580e+00 7.467363e-01 1.879896e-01 3.133159e-02
28756: 1.861979e+00 1.604167e+00 1.570312e+00 7.447917e-01 1.875000e-01 3.125000e-02
28756: 1.864935e+00 1.602597e+00 1.566234e+00 7.454545e-01 1.896104e-01 3.116883e-02
28756: 1.862694e+00 1.606218e+00 1.564767e+00 7.435233e-01 1.917098e-01 3.108808e-02
28756: 1.863049e+00 1.604651e+00 1.565891e+00 7.441860e-01 1.912145e-01 3.100775e-02
28756: 1.863402e+00 1.608247e+00 1.564433e+00 7.422680e-01 1.907216e-01 3.092784e-02
28756: 1.861183e+00 1.609254e+00 1.568123e+00 7.403599e-01 1.902314e-01 3.084833e-02
28756: 1.861538e+00 1.605128e+00 1.574359e+00 7.384615e-01 1.897436e-01 3.076923e-02
28756: 1.861893e+00 1.606138e+00 1.570332e+00 7.391304e-01 1.918159e-01 3.069054e-02
28756: 1.859694e+00 1.604592e+00 1.571429e+00 7.397959e-01 1.938776e-01 3.061224e-02
28756: 1.862595e+00 1.603053e+00 1.567430e+00 7.430025e-01 1.933842e-01 3.053435e-02
28756: 1.860406e+00 1.604061e+00 1.568528e+00 7.436548e-01 1.928934e-01 3.045685e-02
28756: 1.860759e+00 1.602532e+00 1.569620e+00 7.443038e-01 1.924051e-01 3.037975e-02
28756: 1.858586e+00 1.606061e+00 1.568182e+00 7.449495e-01 1.919192e-01 3.030303e-02
28756: 1.858942e+00 1.604534e+00 1.569270e+00 7.430730e-01 1.939547e-01 3.022670e-02
28756: 1.859296e+00 1.605528e+00 1.567839e+00 7.437186e-01 1.934673e-01 3.015075e-02
28756: 1.857143e+00 1.606516e+00 1.568922e+00 7.443609e-01 1.929825e-01 3.007519e-02
28756: 1.860000e+00 1.607500e+00 1.567500e+00 7.425000e-01 1.925000e-01 3.000000e-02
28756: 1.860349e+00 1.608479e+00 1.568579e+00 7.406484e-01 1.920200e-01 2.992519e-02
28756: 1.858209e+00 1.606965e+00 1.572139e+00 7.412935e-01 1.915423e-01 2.985075e-02
28756: 1.858561e+00 1.607940e+00 1.570720e+00 7.419355e-01 1.910670e-01 2.977667e-02
28756: 1.858911e+00 1.606436e+00 1.569307e+00 7.425743e-01 1.930693e-01 2.970297e-02
28756: 1.859259e+00 1.607407e+00 1.570370e+00 7.407407e-01 1.925926e-01 2.962963e-02
28756: 1.859606e+00 1.605911e+00 1.568966e+00 7.438424e-01 1.921182e-01 2.955665e-02
28756: 1.857494e+00 1.611794e+00 1.567568e+00 7.420147e-01 1.916462e-01 2.948403e-02
28756: 1.857843e+00 1.610294e+00 1.566176e+00 7.426471e-01 1.911765e-01 3.186275e-02
28756: 1.858191e+00 1.611247e+00 1.567237e+00 7.408313e-01 1.907090e-01 3.178484e-02
28756: 1.858537e+00 1.609756e+00 1.568293e+00 7.414634e-01 1.902439e-01 3.170732e-02
28756: 1.856448e+00 1.615572e+00 1.566910e+00 7.396594e-01 1.897810e-01 3.163017e-02
28756: 1.856796e+00 1.614078e+00 1.567961e+00 7.378641e-01 1.917476e-01 3.155340e-02
28756: 1.857143e+00 1.615012e+00 1.569007e+00 7.360775e-01 1.912833e-01 3.147700e-02
28756: 1.857488e+00 1.615942e+00 1.567633e+00 7.367150e-01 1.908213e-01 3.140097e-02
28756: 1.857831e+00 1.616867e+00 1.568675e+00 7.349398e-01 1.903614e-01 3.132530e-02
28756: 1.858173e+00 1.615385e+00 1.569712e+00 7.355769e-01 1.899038e-01 3.125000e-02
28756: 1.858513e+00 1.616307e+00 1.568345e+00 7.338129e-01 1.918465e-01 3.117506e-02
28756: 1.856459e+00 1.614833e+00 1.571770e+00 7.320574e-01 1.937799e-01 3.110048e-02
28756: 1.856802e+00 1.615752e+00 1.568019e+00 7.350835e-01 1.933174e-01 3.102625e-02
28756: 1.857143e+00 1.614286e+00 1.571429e+00 7.333333e-01 1.928571e-01 3.095238e-02
28756: 1.855107e+00 1.615202e+00 1.572447e+00 7.339667e-01 1.923990e-01 3.087886e-02
28756: 1.855450e+00 1.613744e+00 1.571090e+00 7.345972e-01 1.943128e-01 3.080569e-02
28756: 1.853428e+00 1.614657e+00 1.569740e+00 7.352246e-01 1.962175e-01 3.073286e-02
28756: 1.853774e+00 1.610849e+00 1.573113e+00 7.334906e-01 1.981132e-01 3.066038e-02
28756: 1.851765e+00 1.614118e+00 1.571765e+00 7.341176e-01 1.976471e-01 3.058824e-02
28756: 1.852113e+00 1.610329e+00 1.570423e+00 7.370892e-01 1.995305e-01 3.051643e-02
28756: 1.850117e+00 1.611241e+00 1.569087e+00 7.377049e-01 2.014052e-01 3.044496e-02
28756: 1.850467e+00 1.609813e+00 1.572430e+00 7.359813e-01 2.009346e-01 3.037383e-02
28756: 1.848485e+00 1.613054e+00 1.571096e+00 7.365967e-01 2.004662e-01 3.030303e-02
28756: 1.853488e+00 1.611628e+00 1.567442e+00 7.372093e-01 2.000000e-01 3.023256e-02
28756: 1.851508e+00 1.612529e+00 1.570766e+00 7.354988e-01 1.995360e-01 3.016241e-02
28756: 1.849537e+00 1.611111e+00 1.574074e+00 7.361111e-01 1.990741e-01 3.009259e-02
28756: 1.849885e+00 1.609700e+00 1.572748e+00 7.390300e-01 1.986143e-01 3.002309e-02
28756: 1.850230e+00 1.608295e+00 1.571429e+00 7.396313e-01 2.004608e-01 2.995392e-02
28756: 1.850575e+00 1.609195e+00 1.570115e+00 7.402299e-01 2.000000e-01 2.988506e-02
28756: 1.848624e+00 1.610092e+00 1.568807e+00 7.408257e-01 1.995413e-01 3.211009e-02
28756: 1.851259e+00 1.610984e+00 1.567506e+00 7.391304e-01 1.990847e-01 3.203661e-02
28756: 1.849315e+00 1.611872e+00 1.568493e+00 7.397260e-01 1.986301e-01 3.196347e-02
28756: 1.849658e+00 1.610478e+00 1.571754e+00 7.380410e-01 1.981777e-01 3.189066e-02
28756: 1.850000e+00 1.613636e+00 1.568182e+00 7.386364e-01 1.977273e-01 3.181818e-02
28756: 1.848073e+00 1.612245e+00 1.569161e+00 7.392290e-01 1.972789e-01 3.401361e-02
28756: 1.848416e+00 1.613122e+00 1.567873e+00 7.398190e-01 1.968326e-01 3.393665e-02
28756: 1.846501e+00 1.611738e+00 1.571106e+00 7.404063e-01 1.963883e-01 3.386005e-02
28756: 1.846847e+00 1.612613e+00 1.567568e+00 7.409910e-01 1.981982e-01 3.378378e-02
28756: 1.844944e+00 1.608989e+00 1.573034e+00 7.415730e-01 1.977528e-01 3.370787e-02
28756: 1.845291e+00 1.609865e+00 1.569507e+00 7.443946e-01 1.973094e-01 3.363229e-02
28756: 1.845638e+00 1.606264e+00 1.574944e+00 7.427293e-01 1.968680e-01 3.355705e-02
28756: 1.843750e+00 1.607143e+00 1.575893e+00 7.433036e-01 1.964286e-01 3.348214e-02
28756: 1.841871e+00 1.603563e+00 1.579065e+00 7.438753e-01 1.982183e-01 3.340757e-02
28756: 1.844444e+00 1.604444e+00 1.575556e+00 7.444444e-01 1.977778e-01 3.333333e-02
28756: 1.842572e+00 1.603104e+00 1.578714e+00 7.450111e-01 1.973392e-01 3.325942e-02
28756: 1.845133e+00 1.601770e+00 1.575221e+00 7.455752e-01 1.991150e-01 3.318584e-02
28756: 1.843267e+00 1.602649e+00 1.571744e+00 7.461369e-01 2.030905e-01 3.311258e-02
28756: 1.845815e+00 1.601322e+00 1.570485e+00 7.466960e-01 2.026432e-01 3.303965e-02
28756: 1.846154e+00 1.602198e+00 1.569231e+00 7.472527e-01 2.021978e-01 3.296703e-02
28756: 1.846491e+00 1.603070e+00 1.570175e+00 7.456140e-01 2.017544e-01 3.289474e-02
28756: 1.844639e+00 1.603939e+00 1.566740e+00 7.505470e-01 2.013129e-01 3.282276e-02
28756: 1.844978e+00 1.602620e+00 1.567686e+00 7.510917e-01 2.008734e-01 3.275109e-02
28756: 1.843137e+00 1.605664e+00 1.568627e+00 7.494553e-01 2.004357e-01 3.267974e-02
28756: 1.843478e+00 1.604348e+00 1.567391e+00 7.500000e-01 2.021739e-01 3.260870e-02
28756: 1.843818e+00 1.605206e+00 1.568330e+00 7.483731e-01 2.017354e-01 3.253796e-02
28756: 1.841991e+00 1.606061e+00 1.569264e+00 7.489177e-01 2.012987e-01 3.246753e-02
28756: 1.842333e+00 1.602592e+00 1.572354e+00 7.473002e-01 2.030238e-01 3.239741e-02
28756: 1.840517e+00 1.605603e+00 1.571121e+00 7.478448e-01 2.025862e-01 3.232759e-02
28756: 1.843011e+00 1.606452e+00 1.567742e+00 7.483871e-01 2.021505e-01 3.225806e-02
28756: 1.843348e+00 1.607296e+00 1.568670e+00 7.467811e-01 2.017167e-01 3.218884e-02
28756: 1.841542e+00 1.608137e+00 1.569593e+00 7.473233e-01 2.012848e-01 3.211991e-02
28756: 1.841880e+00 1.604701e+00 1.574786e+00 7.457265e-01 2.008547e-01 3.205128e-02
28756: 1.840085e+00 1.603412e+00 1.575693e+00 7.484009e-01 2.004264e-01 3.198294e-02
28756: 1.840426e+00 1.604255e+00 1.574468e+00 7.489362e-01 2.000000e-01 3.191489e-02
28756: 1.840764e+00 1.602972e+00 1.573248e+00 7.494692e-01 2.016985e-01 3.184713e-02
28756: 1.841102e+00 1.603814e+00 1.572034e+00 7.500000e-01 2.012712e-01 3.177966e-02
28756: 1.839323e+00 1.604651e+00 1.570825e+00 7.526427e-01 2.008457e-01 3.171247e-02
28756: 1.839662e+00 1.603376e+00 1.569620e+00 7.531646e-01 2.025316e-01 3.164557e-02
28756: 1.837895e+00 1.606316e+00 1.568421e+00 7.515789e-01 2.042105e-01 3.157895e-02
28756: 1.842437e+00 1.605042e+00 1.567227e+00 7.500000e-01 2.037815e-01 3.151261e-02
28756: 1.840671e+00 1.610063e+00 1.566038e+00 7.484277e-01 2.033543e-01 3.144654e-02
28756: 1.841004e+00 1.610879e+00 1.566946e+00 7.468619e-01 2.029289e-01 3.138075e-02
28756: 1.839248e+00 1.609603e+00 1.567850e+00 7.494781e-01 2.025052e-01 3.131524e-02
28756: 1.839583e+00 1.608333e+00 1.566667e+00 7.500000e-01 2.041667e-01 3.125000e-02
28756: 1.841996e+00 1.609148e+00 1.565489e+00 7.484407e-01 2.037422e-01 3.118503e-02
28756: 1.842324e+00 1.607884e+00 1.568465e+00 7.468880e-01 2.033195e-01 3.112033e-02
28756: 1.840580e+00 1.610766e+00 1.567288e+00 7.453416e-01 2.049689e-01 3.105590e-02
28756: 1.840909e+00 1.607438e+00 1.570248e+00 7.458678e-01 2.045455e-01 3.099174e-02
28756: 1.841237e+00 1.610309e+00 1.567010e+00 7.463918e-01 2.041237e-01 3.092784e-02
28756: 1.839506e+00 1.606996e+00 1.569959e+00 7.469136e-01 2.057613e-01 3.086420e-02
28756: 1.839836e+00 1.607803e+00 1.568789e+00 7.474333e-01 2.053388e-01 3.080082e-02
28756: 1.842213e+00 1.606557e+00 1.569672e+00 7.459016e-01 2.049180e-01 3.073770e-02
28756: 1.842536e+00 1.607362e+00 1.570552e+00 7.443763e-01 2.044990e-01 3.067485e-02
28756: 1.840816e+00 1.606122e+00 1.569388e+00 7.489796e-01 2.040816e-01 3.061224e-02
28756: 1.841141e+00 1.606925e+00 1.568228e+00 7.474542e-01 2.057026e-01 3.054990e-02
28756: 1.839431e+00 1.605691e+00 1.569106e+00 7.479675e-01 2.052846e-01 3.252033e-02
28756: 1.839757e+00 1.606491e+00 1.567951e+00 7.484787e-01 2.048682e-01 3.245436e-02
28756: 1.840081e+00 1.605263e+00 1.570850e+00 7.469636e-01 2.044534e-01 3.238866e-02
28756: 1.838384e+00 1.608081e+00 1.569697e+00 7.474747e-01 2.040404e-01 3.232323e-02
28756: 1.838710e+00 1.606855e+00 1.572581e+00 7.459677e-01 2.036290e-01 3.225806e-02
28756: 1.839034e+00 1.607646e+00 1.571429e+00 7.464789e-01 2.032193e-01 3.219316e-02
28756: 1.837349e+00 1.608434e+00 1.572289e+00 7.469880e-01 2.028112e-01 3.212851e-02
28756: 1.835671e+00 1.609218e+00 1.573146e+00 7.474950e-01 2.024048e-01 3.206413e-02
28756: 1.836000e+00 1.610000e+00 1.572000e+00 7.480000e-01 2.020000e-01 3.200000e-02
28756: 1.834331e+00 1.608782e+00 1.570858e+00 7.524950e-01 2.015968e-01 3.193613e-02
28756: 1.834661e+00 1.607570e+00 1.569721e+00 7.549801e-01 2.011952e-01 3.187251e-02
28756: 1.834990e+00 1.608350e+00 1.568588e+00 7.554672e-01 2.007952e-01 3.180915e-02
28756: 1.833333e+00 1.609127e+00 1.571429e+00 7.539683e-01 2.003968e-01 3.174603e-02
28756: 1.835644e+00 1.609901e+00 1.568317e+00 7.544554e-01 2.000000e-01 3.168317e-02
28756: 1.837945e+00 1.606719e+00 1.571146e+00 7.529644e-01 1.996047e-01 3.162055e-02
28756: 1.838264e+00 1.607495e+00 1.570020e+00 7.534517e-01 1.992110e-01 3.155819e-02
28756: 1.838583e+00 1.608268e+00 1.568898e+00 7.539370e-01 1.988189e-01 3.149606e-02
28756: 1.838900e+00 1.607073e+00 1.571709e+00 7.524558e-01 1.984283e-01 3.143418e-02
28756: 1.837255e+00 1.609804e+00 1.570588e+00 7.529412e-01 1.980392e-01 3.137255e-02
28756: 1.839530e+00 1.608611e+00 1.569472e+00 7.534247e-01 1.976517e-01 3.131115e-02
28756: 1.837891e+00 1.607422e+00 1.574219e+00 7.519531e-01 1.972656e-01 3.125000e-02
28756: 1.838207e+00 1.608187e+00 1.571150e+00 7.543860e-01 1.968811e-01 3.118908e-02
28756: 1.836576e+00 1.608949e+00 1.571984e+00 7.548638e-01 1.964981e-01 3.112840e-02
