Forked 30902
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30902)
Strategy 0: first ans is 0
Forked 30926
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30926)
Strategy 1: first ans is 1
Forked 30927
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30927)
30927: Started!
30927: Number of players: 6, position: 2, number of turns: 1000
30927: Random seed: 3070924139
Strategy 2: first ans is 0
Forked 30928
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30928)
Strategy 3: first ans is 3
Forked 30952
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30952)
Strategy 4: first ans is 0
Forked 30953
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30953)
Strategy 5: first ans is 0
30927: 1.968504e+00 1.606299e+00 1.566929e+00 6.653543e-01 1.614173e-01 3.149606e-02
30927: 1.964706e+00 1.603922e+00 1.576471e+00 6.627451e-01 1.607843e-01 3.137255e-02
30927: 1.964844e+00 1.601562e+00 1.578125e+00 6.640625e-01 1.601562e-01 3.125000e-02
30927: 1.961089e+00 1.610895e+00 1.571984e+00 6.653696e-01 1.595331e-01 3.112840e-02
30927: 1.961240e+00 1.612403e+00 1.569767e+00 6.666667e-01 1.589147e-01 3.100775e-02
30927: 1.957529e+00 1.613900e+00 1.571429e+00 6.679537e-01 1.583012e-01 3.088803e-02
30927: 1.957692e+00 1.611538e+00 1.565385e+00 6.730769e-01 1.615385e-01 3.076923e-02
30927: 1.957854e+00 1.613027e+00 1.567050e+00 6.704981e-01 1.609195e-01 3.065134e-02
30927: 1.954198e+00 1.618321e+00 1.564885e+00 6.717557e-01 1.603053e-01 3.053435e-02
30927: 1.954373e+00 1.623574e+00 1.562738e+00 6.692015e-01 1.596958e-01 3.041825e-02
30927: 1.950758e+00 1.625000e+00 1.564394e+00 6.666667e-01 1.628788e-01 3.030303e-02
30927: 1.950943e+00 1.622642e+00 1.566038e+00 6.641509e-01 1.660377e-01 3.018868e-02
30927: 1.947368e+00 1.631579e+00 1.563910e+00 6.616541e-01 1.654135e-01 3.007519e-02
30927: 1.951311e+00 1.629213e+00 1.565543e+00 6.591760e-01 1.647940e-01 2.996255e-02
30927: 1.951493e+00 1.634328e+00 1.563433e+00 6.567164e-01 1.641791e-01 2.985075e-02
30927: 1.947955e+00 1.631970e+00 1.568773e+00 6.542751e-01 1.672862e-01 2.973978e-02
30927: 1.955556e+00 1.629630e+00 1.566667e+00 6.518519e-01 1.666667e-01 2.962963e-02
30927: 1.952030e+00 1.634686e+00 1.564576e+00 6.531365e-01 1.660517e-01 2.952030e-02
30927: 1.952206e+00 1.639706e+00 1.562500e+00 6.507353e-01 1.654412e-01 2.941176e-02
30927: 1.952381e+00 1.637363e+00 1.564103e+00 6.520147e-01 1.648352e-01 2.930403e-02
30927: 1.952555e+00 1.635036e+00 1.569343e+00 6.496350e-01 1.642336e-01 2.919708e-02
30927: 1.952727e+00 1.636364e+00 1.567273e+00 6.472727e-01 1.672727e-01 2.909091e-02
30927: 1.952899e+00 1.637681e+00 1.568841e+00 6.449275e-01 1.666667e-01 2.898551e-02
30927: 1.949458e+00 1.638989e+00 1.566787e+00 6.498195e-01 1.660650e-01 2.888087e-02
30927: 1.949640e+00 1.643885e+00 1.564748e+00 6.474820e-01 1.654676e-01 2.877698e-02
30927: 1.949821e+00 1.637993e+00 1.569892e+00 6.451613e-01 1.684588e-01 2.867384e-02
30927: 1.946429e+00 1.639286e+00 1.575000e+00 6.428571e-01 1.678571e-01 2.857143e-02
30927: 1.946619e+00 1.640569e+00 1.569395e+00 6.441281e-01 1.708185e-01 2.846975e-02
30927: 1.950355e+00 1.638298e+00 1.570922e+00 6.418440e-01 1.702128e-01 2.836879e-02
30927: 1.946996e+00 1.643110e+00 1.565371e+00 6.431095e-01 1.731449e-01 2.826855e-02
30927: 1.950704e+00 1.637324e+00 1.566901e+00 6.443662e-01 1.725352e-01 2.816901e-02
30927: 1.950877e+00 1.638596e+00 1.564912e+00 6.456140e-01 1.719298e-01 2.807018e-02
30927: 1.947552e+00 1.632867e+00 1.573427e+00 6.468531e-01 1.713287e-01 2.797203e-02
30927: 1.947735e+00 1.634146e+00 1.571429e+00 6.480836e-01 1.707317e-01 2.787456e-02
30927: 1.944444e+00 1.628472e+00 1.572917e+00 6.562500e-01 1.701389e-01 2.777778e-02
30927: 1.948097e+00 1.629758e+00 1.567474e+00 6.574394e-01 1.695502e-01 2.768166e-02
30927: 1.948276e+00 1.627586e+00 1.568966e+00 6.551724e-01 1.724138e-01 2.758621e-02
30927: 1.951890e+00 1.628866e+00 1.567010e+00 6.529210e-01 1.718213e-01 2.749141e-02
30927: 1.952055e+00 1.623288e+00 1.571918e+00 6.506849e-01 1.746575e-01 2.739726e-02
30927: 1.948805e+00 1.627986e+00 1.569966e+00 6.518771e-01 1.740614e-01 2.730375e-02
30927: 1.948980e+00 1.625850e+00 1.574830e+00 6.496599e-01 1.734694e-01 2.721088e-02
30927: 1.945763e+00 1.627119e+00 1.572881e+00 6.542373e-01 1.728814e-01 2.711864e-02
30927: 1.949324e+00 1.628378e+00 1.567568e+00 6.554054e-01 1.722973e-01 2.702703e-02
30927: 1.952862e+00 1.626263e+00 1.569024e+00 6.531987e-01 1.717172e-01 2.693603e-02
30927: 1.949664e+00 1.627517e+00 1.573826e+00 6.510067e-01 1.711409e-01 2.684564e-02
30927: 1.949833e+00 1.625418e+00 1.575251e+00 6.521739e-01 1.705686e-01 2.675585e-02
30927: 1.950000e+00 1.626667e+00 1.570000e+00 6.533333e-01 1.733333e-01 2.666667e-02
30927: 1.950166e+00 1.624585e+00 1.568106e+00 6.578073e-01 1.727575e-01 2.657807e-02
30927: 1.947020e+00 1.625828e+00 1.569536e+00 6.589404e-01 1.721854e-01 2.649007e-02
30927: 1.947195e+00 1.627063e+00 1.567657e+00 6.600660e-01 1.716172e-01 2.640264e-02
30927: 1.944079e+00 1.625000e+00 1.572368e+00 6.578947e-01 1.743421e-01 2.631579e-02
30927: 1.944262e+00 1.629508e+00 1.567213e+00 6.590164e-01 1.737705e-01 2.622951e-02
30927: 1.941176e+00 1.633987e+00 1.568627e+00 6.568627e-01 1.732026e-01 2.614379e-02
30927: 1.941368e+00 1.631922e+00 1.570033e+00 6.579805e-01 1.726384e-01 2.605863e-02
30927: 1.938312e+00 1.636364e+00 1.564935e+00 6.623377e-01 1.720779e-01 2.597403e-02
30927: 1.938511e+00 1.637540e+00 1.563107e+00 6.634304e-01 1.715210e-01 2.588997e-02
30927: 1.938710e+00 1.635484e+00 1.564516e+00 6.645161e-01 1.709677e-01 2.580645e-02
30927: 1.938907e+00 1.636656e+00 1.562701e+00 6.655949e-01 1.704180e-01 2.572347e-02
30927: 1.935897e+00 1.634615e+00 1.564103e+00 6.698718e-01 1.698718e-01 2.564103e-02
30927: 1.936102e+00 1.638978e+00 1.562300e+00 6.677316e-01 1.693291e-01 2.555911e-02
30927: 1.933121e+00 1.643312e+00 1.563694e+00 6.656051e-01 1.687898e-01 2.547771e-02
30927: 1.933333e+00 1.641270e+00 1.568254e+00 6.634921e-01 1.682540e-01 2.539683e-02
30927: 1.930380e+00 1.642405e+00 1.569620e+00 6.645570e-01 1.677215e-01 2.531646e-02
30927: 1.930599e+00 1.640379e+00 1.570978e+00 6.656151e-01 1.671924e-01 2.523659e-02
30927: 1.930818e+00 1.644654e+00 1.566038e+00 6.666667e-01 1.666667e-01 2.515723e-02
30927: 1.931034e+00 1.642633e+00 1.570533e+00 6.645768e-01 1.661442e-01 2.507837e-02
30927: 1.931250e+00 1.640625e+00 1.568750e+00 6.656250e-01 1.687500e-01 2.500000e-02
30927: 1.928349e+00 1.644860e+00 1.570093e+00 6.635514e-01 1.682243e-01 2.492212e-02
30927: 1.931677e+00 1.642857e+00 1.565217e+00 6.677019e-01 1.677019e-01 2.484472e-02
30927: 1.928793e+00 1.647059e+00 1.566563e+00 6.656347e-01 1.671827e-01 2.476780e-02
30927: 1.932099e+00 1.641975e+00 1.567901e+00 6.666667e-01 1.666667e-01 2.469136e-02
30927: 1.932308e+00 1.646154e+00 1.566154e+00 6.646154e-01 1.661538e-01 2.461538e-02
30927: 1.929448e+00 1.647239e+00 1.570552e+00 6.625767e-01 1.656442e-01 2.453988e-02
30927: 1.929664e+00 1.645260e+00 1.571865e+00 6.636086e-01 1.651376e-01 2.446483e-02
30927: 1.929878e+00 1.646341e+00 1.570122e+00 6.646341e-01 1.646341e-01 2.439024e-02
30927: 1.927052e+00 1.641337e+00 1.571429e+00 6.686930e-01 1.671733e-01 2.431611e-02
30927: 1.927273e+00 1.639394e+00 1.569697e+00 6.696970e-01 1.696970e-01 2.424242e-02
30927: 1.924471e+00 1.637462e+00 1.574018e+00 6.706949e-01 1.691843e-01 2.416918e-02
30927: 1.924699e+00 1.635542e+00 1.572289e+00 6.716867e-01 1.716867e-01 2.409639e-02
30927: 1.924925e+00 1.633634e+00 1.573574e+00 6.726727e-01 1.711712e-01 2.402402e-02
30927: 1.922156e+00 1.637725e+00 1.571856e+00 6.736527e-01 1.706587e-01 2.395210e-02
30927: 1.925373e+00 1.635821e+00 1.567164e+00 6.746269e-01 1.731343e-01 2.388060e-02
30927: 1.928571e+00 1.636905e+00 1.565476e+00 6.726190e-01 1.726190e-01 2.380952e-02
30927: 1.925816e+00 1.637982e+00 1.569733e+00 6.706231e-01 1.721068e-01 2.373887e-02
30927: 1.926036e+00 1.636095e+00 1.573964e+00 6.686391e-01 1.715976e-01 2.366864e-02
30927: 1.926254e+00 1.640118e+00 1.569322e+00 6.696165e-01 1.710914e-01 2.359882e-02
30927: 1.926471e+00 1.638235e+00 1.573529e+00 6.676471e-01 1.705882e-01 2.352941e-02
30927: 1.926686e+00 1.639296e+00 1.571848e+00 6.686217e-01 1.700880e-01 2.346041e-02
30927: 1.923977e+00 1.640351e+00 1.573099e+00 6.695906e-01 1.695906e-01 2.339181e-02
30927: 1.927114e+00 1.638484e+00 1.571429e+00 6.705539e-01 1.690962e-01 2.332362e-02
30927: 1.924419e+00 1.642442e+00 1.569767e+00 6.715116e-01 1.686047e-01 2.325581e-02
30927: 1.927536e+00 1.640580e+00 1.571014e+00 6.695652e-01 1.681159e-01 2.318841e-02
30927: 1.924855e+00 1.641618e+00 1.566474e+00 6.763006e-01 1.676301e-01 2.312139e-02
30927: 1.922190e+00 1.642651e+00 1.567723e+00 6.772334e-01 1.671470e-01 2.305476e-02
30927: 1.922414e+00 1.643678e+00 1.566092e+00 6.781609e-01 1.666667e-01 2.298851e-02
30927: 1.922636e+00 1.641834e+00 1.567335e+00 6.790831e-01 1.661891e-01 2.292264e-02
30927: 1.922857e+00 1.645714e+00 1.565714e+00 6.771429e-01 1.657143e-01 2.285714e-02
30927: 1.923077e+00 1.643875e+00 1.569801e+00 6.752137e-01 1.652422e-01 2.279202e-02
30927: 1.920455e+00 1.647727e+00 1.571023e+00 6.732955e-01 1.647727e-01 2.272727e-02
30927: 1.920680e+00 1.645892e+00 1.566572e+00 6.770538e-01 1.671388e-01 2.266289e-02
30927: 1.923729e+00 1.646893e+00 1.564972e+00 6.751412e-01 1.666667e-01 2.259887e-02
30927: 1.921127e+00 1.645070e+00 1.569014e+00 6.760563e-01 1.661972e-01 2.253521e-02
30927: 1.924157e+00 1.646067e+00 1.567416e+00 6.741573e-01 1.657303e-01 2.247191e-02
30927: 1.921569e+00 1.644258e+00 1.568627e+00 6.750700e-01 1.680672e-01 2.240896e-02
30927: 1.924581e+00 1.639665e+00 1.572626e+00 6.731844e-01 1.675978e-01 2.234637e-02
30927: 1.922006e+00 1.643454e+00 1.568245e+00 6.768802e-01 1.671309e-01 2.228412e-02
30927: 1.925000e+00 1.641667e+00 1.569444e+00 6.750000e-01 1.666667e-01 2.222222e-02
30927: 1.925208e+00 1.639889e+00 1.573407e+00 6.731302e-01 1.662050e-01 2.216066e-02
30927: 1.922652e+00 1.643646e+00 1.571823e+00 6.740331e-01 1.657459e-01 2.209945e-02
30927: 1.922865e+00 1.644628e+00 1.570248e+00 6.749311e-01 1.652893e-01 2.203857e-02
30927: 1.923077e+00 1.645604e+00 1.568681e+00 6.758242e-01 1.648352e-01 2.197802e-02
30927: 1.920548e+00 1.643836e+00 1.572603e+00 6.767123e-01 1.643836e-01 2.191781e-02
30927: 1.923497e+00 1.642077e+00 1.571038e+00 6.775956e-01 1.639344e-01 2.185792e-02
30927: 1.923706e+00 1.643052e+00 1.569482e+00 6.784741e-01 1.634877e-01 2.179837e-02
30927: 1.921196e+00 1.644022e+00 1.573370e+00 6.766304e-01 1.630435e-01 2.173913e-02
30927: 1.921409e+00 1.644986e+00 1.571816e+00 6.775068e-01 1.626016e-01 2.168022e-02
30927: 1.921622e+00 1.643243e+00 1.572973e+00 6.783784e-01 1.621622e-01 2.162162e-02
30927: 1.921833e+00 1.646900e+00 1.568733e+00 6.792453e-01 1.617251e-01 2.156334e-02
30927: 1.922043e+00 1.647849e+00 1.569892e+00 6.774194e-01 1.612903e-01 2.150538e-02
30927: 1.919571e+00 1.648794e+00 1.568365e+00 6.809651e-01 1.608579e-01 2.144772e-02
30927: 1.919786e+00 1.649733e+00 1.569519e+00 6.791444e-01 1.604278e-01 2.139037e-02
30927: 1.917333e+00 1.650667e+00 1.568000e+00 6.826667e-01 1.600000e-01 2.133333e-02
30927: 1.920213e+00 1.651596e+00 1.566489e+00 6.808511e-01 1.595745e-01 2.127660e-02
30927: 1.920424e+00 1.649867e+00 1.567639e+00 6.790451e-01 1.618037e-01 2.122016e-02
30927: 1.920635e+00 1.648148e+00 1.568783e+00 6.772487e-01 1.613757e-01 2.380952e-02
30927: 1.918206e+00 1.649077e+00 1.569921e+00 6.781003e-01 1.609499e-01 2.374670e-02
30927: 1.921053e+00 1.650000e+00 1.568421e+00 6.763158e-01 1.605263e-01 2.368421e-02
30927: 1.918635e+00 1.648294e+00 1.574803e+00 6.745407e-01 1.601050e-01 2.362205e-02
30927: 1.916230e+00 1.646597e+00 1.575916e+00 6.780105e-01 1.596859e-01 2.356021e-02
30927: 1.916449e+00 1.644909e+00 1.577023e+00 6.788512e-01 1.592689e-01 2.349869e-02
30927: 1.914062e+00 1.643229e+00 1.575521e+00 6.848958e-01 1.588542e-01 2.343750e-02
30927: 1.914286e+00 1.638961e+00 1.576623e+00 6.857143e-01 1.610390e-01 2.337662e-02
30927: 1.914508e+00 1.637306e+00 1.577720e+00 6.865285e-01 1.606218e-01 2.331606e-02
30927: 1.912145e+00 1.640827e+00 1.573643e+00 6.899225e-01 1.602067e-01 2.325581e-02
30927: 1.914948e+00 1.641753e+00 1.569588e+00 6.907216e-01 1.597938e-01 2.319588e-02
30927: 1.912596e+00 1.640103e+00 1.575835e+00 6.889460e-01 1.593830e-01 2.313625e-02
30927: 1.912821e+00 1.641026e+00 1.571795e+00 6.923077e-01 1.589744e-01 2.307692e-02
30927: 1.910486e+00 1.636829e+00 1.575448e+00 6.930946e-01 1.611253e-01 2.301790e-02
30927: 1.913265e+00 1.637755e+00 1.571429e+00 6.938776e-01 1.607143e-01 2.295918e-02
30927: 1.910941e+00 1.636132e+00 1.572519e+00 6.946565e-01 1.628499e-01 2.290076e-02
30927: 1.913706e+00 1.634518e+00 1.571066e+00 6.954315e-01 1.624365e-01 2.284264e-02
30927: 1.913924e+00 1.632911e+00 1.569620e+00 6.987342e-01 1.620253e-01 2.278481e-02
30927: 1.914141e+00 1.633838e+00 1.570707e+00 6.969697e-01 1.616162e-01 2.272727e-02
30927: 1.911839e+00 1.634761e+00 1.569270e+00 7.002519e-01 1.612091e-01 2.267003e-02
30927: 1.914573e+00 1.635678e+00 1.567839e+00 6.984925e-01 1.608040e-01 2.261307e-02
30927: 1.912281e+00 1.636591e+00 1.571429e+00 6.967419e-01 1.604010e-01 2.255639e-02
30927: 1.912500e+00 1.635000e+00 1.572500e+00 6.975000e-01 1.600000e-01 2.250000e-02
30927: 1.912718e+00 1.635910e+00 1.571072e+00 6.982544e-01 1.596010e-01 2.244389e-02
30927: 1.910448e+00 1.636816e+00 1.569652e+00 7.014925e-01 1.592040e-01 2.238806e-02
30927: 1.908189e+00 1.637717e+00 1.570720e+00 7.022333e-01 1.588089e-01 2.233251e-02
30927: 1.910891e+00 1.638614e+00 1.566832e+00 7.029703e-01 1.584158e-01 2.227723e-02
30927: 1.911111e+00 1.637037e+00 1.570370e+00 7.012346e-01 1.580247e-01 2.222222e-02
30927: 1.913793e+00 1.637931e+00 1.566502e+00 7.019704e-01 1.576355e-01 2.216749e-02
30927: 1.911548e+00 1.641278e+00 1.567568e+00 7.002457e-01 1.572482e-01 2.211302e-02
30927: 1.909314e+00 1.644608e+00 1.568627e+00 6.985294e-01 1.568627e-01 2.205882e-02
30927: 1.911980e+00 1.640587e+00 1.572127e+00 6.968215e-01 1.564792e-01 2.200489e-02
30927: 1.912195e+00 1.641463e+00 1.570732e+00 6.975610e-01 1.560976e-01 2.195122e-02
30927: 1.909976e+00 1.637470e+00 1.574209e+00 6.982968e-01 1.581509e-01 2.189781e-02
30927: 1.910194e+00 1.635922e+00 1.572816e+00 6.990291e-01 1.601942e-01 2.184466e-02
30927: 1.907990e+00 1.639225e+00 1.571429e+00 6.997579e-01 1.598063e-01 2.179177e-02
30927: 1.905797e+00 1.642512e+00 1.570048e+00 7.004831e-01 1.594203e-01 2.173913e-02
30927: 1.908434e+00 1.638554e+00 1.568675e+00 7.036145e-01 1.590361e-01 2.168675e-02
30927: 1.906250e+00 1.639423e+00 1.569712e+00 7.043269e-01 1.586538e-01 2.163462e-02
30927: 1.906475e+00 1.640288e+00 1.570743e+00 7.026379e-01 1.582734e-01 2.158273e-02
30927: 1.906699e+00 1.638756e+00 1.569378e+00 7.057416e-01 1.578947e-01 2.153110e-02
30927: 1.904535e+00 1.642005e+00 1.568019e+00 7.064439e-01 1.575179e-01 2.147971e-02
30927: 1.902381e+00 1.642857e+00 1.569048e+00 7.071429e-01 1.571429e-01 2.142857e-02
30927: 1.904988e+00 1.641330e+00 1.567696e+00 7.054632e-01 1.567696e-01 2.375297e-02
30927: 1.902844e+00 1.646919e+00 1.566351e+00 7.037915e-01 1.563981e-01 2.369668e-02
30927: 1.903073e+00 1.645390e+00 1.569740e+00 7.021277e-01 1.560284e-01 2.364066e-02
30927: 1.900943e+00 1.648585e+00 1.568396e+00 7.004717e-01 1.580189e-01 2.358491e-02
30927: 1.901176e+00 1.647059e+00 1.571765e+00 6.988235e-01 1.576471e-01 2.352941e-02
30927: 1.901408e+00 1.645540e+00 1.570423e+00 7.018779e-01 1.572770e-01 2.347418e-02
30927: 1.899297e+00 1.646370e+00 1.569087e+00 7.025761e-01 1.592506e-01 2.341920e-02
30927: 1.897196e+00 1.647196e+00 1.570093e+00 7.009346e-01 1.612150e-01 2.336449e-02
30927: 1.897436e+00 1.648019e+00 1.568765e+00 7.016317e-01 1.608392e-01 2.331002e-02
30927: 1.900000e+00 1.646512e+00 1.569767e+00 7.000000e-01 1.604651e-01 2.325581e-02
30927: 1.900232e+00 1.645012e+00 1.573086e+00 6.983759e-01 1.600928e-01 2.320186e-02
30927: 1.898148e+00 1.648148e+00 1.571759e+00 6.990741e-01 1.597222e-01 2.314815e-02
30927: 1.903002e+00 1.646651e+00 1.568129e+00 6.997691e-01 1.593533e-01 2.309469e-02
30927: 1.903226e+00 1.649770e+00 1.566820e+00 6.981567e-01 1.589862e-01 2.304147e-02
30927: 1.901149e+00 1.648276e+00 1.572414e+00 6.965517e-01 1.586207e-01 2.298851e-02
30927: 1.901376e+00 1.649083e+00 1.568807e+00 6.972477e-01 1.582569e-01 2.522936e-02
30927: 1.899314e+00 1.649886e+00 1.569794e+00 6.979405e-01 1.578947e-01 2.517162e-02
30927: 1.899543e+00 1.648402e+00 1.568493e+00 6.986301e-01 1.598174e-01 2.511416e-02
30927: 1.897494e+00 1.651481e+00 1.567198e+00 6.993166e-01 1.594533e-01 2.505695e-02
30927: 1.897727e+00 1.650000e+00 1.570455e+00 6.977273e-01 1.590909e-01 2.500000e-02
30927: 1.895692e+00 1.653061e+00 1.569161e+00 6.984127e-01 1.587302e-01 2.494331e-02
30927: 1.898190e+00 1.653846e+00 1.567873e+00 6.968326e-01 1.583710e-01 2.488688e-02
30927: 1.896163e+00 1.656885e+00 1.568849e+00 6.952596e-01 1.580135e-01 2.483070e-02
30927: 1.896396e+00 1.655405e+00 1.572072e+00 6.936937e-01 1.576577e-01 2.477477e-02
30927: 1.894382e+00 1.658427e+00 1.568539e+00 6.943820e-01 1.595506e-01 2.471910e-02
30927: 1.894619e+00 1.659193e+00 1.567265e+00 6.950673e-01 1.591928e-01 2.466368e-02
30927: 1.894855e+00 1.657718e+00 1.568233e+00 6.935123e-01 1.610738e-01 2.460850e-02
30927: 1.892857e+00 1.658482e+00 1.566964e+00 6.941964e-01 1.629464e-01 2.455357e-02
30927: 1.893096e+00 1.659243e+00 1.567929e+00 6.926503e-01 1.625835e-01 2.449889e-02
30927: 1.893333e+00 1.660000e+00 1.566667e+00 6.933333e-01 1.622222e-01 2.444444e-02
30927: 1.893570e+00 1.658537e+00 1.567627e+00 6.940133e-01 1.618625e-01 2.439024e-02
30927: 1.891593e+00 1.661504e+00 1.566372e+00 6.946903e-01 1.615044e-01 2.433628e-02
30927: 1.896247e+00 1.660044e+00 1.565121e+00 6.931567e-01 1.611479e-01 2.428256e-02
30927: 1.894273e+00 1.662996e+00 1.563877e+00 6.938326e-01 1.607930e-01 2.422907e-02
30927: 1.894505e+00 1.661538e+00 1.564835e+00 6.945055e-01 1.604396e-01 2.417582e-02
30927: 1.894737e+00 1.662281e+00 1.565789e+00 6.929825e-01 1.600877e-01 2.412281e-02
30927: 1.894967e+00 1.660832e+00 1.566740e+00 6.936543e-01 1.597374e-01 2.407002e-02
30927: 1.893013e+00 1.661572e+00 1.567686e+00 6.921397e-01 1.615721e-01 2.401747e-02
30927: 1.895425e+00 1.660131e+00 1.566449e+00 6.928105e-01 1.612200e-01 2.396514e-02
30927: 1.893478e+00 1.660870e+00 1.569565e+00 6.913043e-01 1.608696e-01 2.391304e-02
30927: 1.893709e+00 1.661605e+00 1.568330e+00 6.919740e-01 1.605206e-01 2.386117e-02
30927: 1.891775e+00 1.662338e+00 1.569264e+00 6.904762e-01 1.623377e-01 2.380952e-02
30927: 1.892009e+00 1.658747e+00 1.572354e+00 6.911447e-01 1.619870e-01 2.375810e-02
30927: 1.892241e+00 1.659483e+00 1.571121e+00 6.918103e-01 1.616379e-01 2.370690e-02
30927: 1.890323e+00 1.658065e+00 1.569892e+00 6.924731e-01 1.655914e-01 2.365591e-02
30927: 1.892704e+00 1.656652e+00 1.570815e+00 6.909871e-01 1.652361e-01 2.360515e-02
30927: 1.890792e+00 1.659529e+00 1.567452e+00 6.937901e-01 1.648822e-01 2.355460e-02
30927: 1.891026e+00 1.660256e+00 1.566239e+00 6.944444e-01 1.645299e-01 2.350427e-02
30927: 1.891258e+00 1.658849e+00 1.567164e+00 6.950959e-01 1.641791e-01 2.345416e-02
30927: 1.889362e+00 1.659574e+00 1.565957e+00 6.957447e-01 1.659574e-01 2.340426e-02
30927: 1.889597e+00 1.662420e+00 1.564756e+00 6.942675e-01 1.656051e-01 2.335456e-02
30927: 1.887712e+00 1.663136e+00 1.567797e+00 6.927966e-01 1.652542e-01 2.330508e-02
30927: 1.890063e+00 1.661734e+00 1.568710e+00 6.913319e-01 1.649049e-01 2.325581e-02
30927: 1.888186e+00 1.666667e+00 1.567511e+00 6.898734e-01 1.645570e-01 2.320675e-02
30927: 1.890526e+00 1.665263e+00 1.568421e+00 6.884211e-01 1.642105e-01 2.315789e-02
30927: 1.892857e+00 1.665966e+00 1.567227e+00 6.869748e-01 1.638655e-01 2.310924e-02
30927: 1.890985e+00 1.666667e+00 1.570231e+00 6.855346e-01 1.635220e-01 2.306080e-02
30927: 1.891213e+00 1.665272e+00 1.571130e+00 6.861925e-01 1.631799e-01 2.301255e-02
30927: 1.889353e+00 1.665971e+00 1.569937e+00 6.868476e-01 1.628392e-01 2.505219e-02
30927: 1.889583e+00 1.666667e+00 1.570833e+00 6.854167e-01 1.625000e-01 2.500000e-02
30927: 1.887734e+00 1.667360e+00 1.567568e+00 6.902287e-01 1.621622e-01 2.494802e-02
30927: 1.887967e+00 1.668050e+00 1.566390e+00 6.908714e-01 1.618257e-01 2.489627e-02
30927: 1.886128e+00 1.666667e+00 1.569358e+00 6.915114e-01 1.614907e-01 2.484472e-02
30927: 1.886364e+00 1.665289e+00 1.568182e+00 6.921488e-01 1.611570e-01 2.685950e-02
30927: 1.886598e+00 1.663918e+00 1.569072e+00 6.907216e-01 1.628866e-01 2.680412e-02
30927: 1.884774e+00 1.666667e+00 1.567901e+00 6.913580e-01 1.625514e-01 2.674897e-02
30927: 1.887064e+00 1.663244e+00 1.570842e+00 6.899384e-01 1.622177e-01 2.669405e-02
30927: 1.887295e+00 1.661885e+00 1.569672e+00 6.926230e-01 1.618852e-01 2.663934e-02
30927: 1.887526e+00 1.660532e+00 1.572597e+00 6.912065e-01 1.615542e-01 2.658487e-02
30927: 1.885714e+00 1.661224e+00 1.573469e+00 6.918367e-01 1.612245e-01 2.653061e-02
30927: 1.887984e+00 1.657841e+00 1.572301e+00 6.924644e-01 1.629328e-01 2.647658e-02
30927: 1.888211e+00 1.658537e+00 1.571138e+00 6.930894e-01 1.626016e-01 2.642276e-02
30927: 1.888438e+00 1.657201e+00 1.569980e+00 6.957404e-01 1.622718e-01 2.636917e-02
30927: 1.886640e+00 1.659919e+00 1.568826e+00 6.963563e-01 1.619433e-01 2.631579e-02
30927: 1.886869e+00 1.660606e+00 1.569697e+00 6.949495e-01 1.616162e-01 2.626263e-02
30927: 1.885081e+00 1.661290e+00 1.570565e+00 6.955645e-01 1.612903e-01 2.620968e-02
30927: 1.885312e+00 1.659960e+00 1.569416e+00 6.961771e-01 1.629779e-01 2.615694e-02
30927: 1.883534e+00 1.660643e+00 1.568273e+00 6.967871e-01 1.646586e-01 2.610442e-02
30927: 1.885772e+00 1.661323e+00 1.567134e+00 6.953908e-01 1.643287e-01 2.605210e-02
30927: 1.886000e+00 1.662000e+00 1.568000e+00 6.940000e-01 1.640000e-01 2.600000e-02
30927: 1.886228e+00 1.660679e+00 1.566866e+00 6.966068e-01 1.636727e-01 2.594810e-02
30927: 1.886454e+00 1.661355e+00 1.565737e+00 6.952191e-01 1.653386e-01 2.589641e-02
30927: 1.884692e+00 1.660040e+00 1.566600e+00 6.958250e-01 1.669980e-01 2.584493e-02
30927: 1.884921e+00 1.662698e+00 1.565476e+00 6.944444e-01 1.666667e-01 2.579365e-02
30927: 1.883168e+00 1.661386e+00 1.566337e+00 6.930693e-01 1.702970e-01 2.574257e-02
30927: 1.885375e+00 1.660079e+00 1.565217e+00 6.916996e-01 1.719368e-01 2.569170e-02
30927: 1.883629e+00 1.662722e+00 1.564103e+00 6.923077e-01 1.715976e-01 2.564103e-02
30927: 1.883858e+00 1.661417e+00 1.564961e+00 6.929134e-01 1.712598e-01 2.559055e-02
30927: 1.882122e+00 1.664047e+00 1.565815e+00 6.915521e-01 1.709234e-01 2.554028e-02
30927: 1.886275e+00 1.662745e+00 1.564706e+00 6.901961e-01 1.705882e-01 2.549020e-02
30927: 1.888454e+00 1.663405e+00 1.563601e+00 6.888454e-01 1.702544e-01 2.544031e-02
30927: 1.886719e+00 1.662109e+00 1.566406e+00 6.894531e-01 1.699219e-01 2.539062e-02
30927: 1.886940e+00 1.660819e+00 1.567251e+00 6.881092e-01 1.715400e-01 2.534113e-02
30927: 1.887160e+00 1.663424e+00 1.566148e+00 6.867704e-01 1.712062e-01 2.529183e-02
