Forked 31538
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31538)
Strategy 0: first ans is 2
Forked 31562
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31562)
Strategy 1: first ans is 0
Forked 31586
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31586)
31586: Started!
31586: Number of players: 6, position: 2, number of turns: 1000
31586: Random seed: 1718077633
Strategy 2: first ans is 0
Forked 31587
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31587)
Strategy 3: first ans is 1
Forked 31588
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31588)
Strategy 4: first ans is 0
Forked 31589
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31589)
Strategy 5: first ans is 0
31586: 1.976378e+00 1.614173e+00 1.570866e+00 6.141732e-01 1.811024e-01 4.330709e-02
31586: 1.972549e+00 1.615686e+00 1.564706e+00 6.196078e-01 1.843137e-01 4.313725e-02
31586: 1.976562e+00 1.617188e+00 1.562500e+00 6.171875e-01 1.835938e-01 4.296875e-02
31586: 1.972763e+00 1.614786e+00 1.568093e+00 6.186770e-01 1.828794e-01 4.280156e-02
31586: 1.968992e+00 1.616279e+00 1.569767e+00 6.201550e-01 1.821705e-01 4.263566e-02
31586: 1.969112e+00 1.621622e+00 1.567568e+00 6.177606e-01 1.814672e-01 4.247104e-02
31586: 1.965385e+00 1.619231e+00 1.576923e+00 6.153846e-01 1.807692e-01 4.230769e-02
31586: 1.969349e+00 1.613027e+00 1.578544e+00 6.168582e-01 1.800766e-01 4.214559e-02
31586: 1.965649e+00 1.614504e+00 1.576336e+00 6.183206e-01 1.832061e-01 4.198473e-02
31586: 1.965779e+00 1.612167e+00 1.577947e+00 6.197719e-01 1.825095e-01 4.182510e-02
31586: 1.962121e+00 1.617424e+00 1.571970e+00 6.212121e-01 1.818182e-01 4.545455e-02
31586: 1.962264e+00 1.622642e+00 1.566038e+00 6.226415e-01 1.811321e-01 4.528302e-02
31586: 1.962406e+00 1.620301e+00 1.571429e+00 6.203008e-01 1.804511e-01 4.511278e-02
31586: 1.958801e+00 1.625468e+00 1.569288e+00 6.217228e-01 1.797753e-01 4.494382e-02
31586: 1.958955e+00 1.619403e+00 1.574627e+00 6.194030e-01 1.828358e-01 4.477612e-02
31586: 1.955390e+00 1.624535e+00 1.572491e+00 6.208178e-01 1.821561e-01 4.460967e-02
31586: 1.959259e+00 1.622222e+00 1.570370e+00 6.222222e-01 1.814815e-01 4.444444e-02
31586: 1.955720e+00 1.619926e+00 1.568266e+00 6.273063e-01 1.845018e-01 4.428044e-02
31586: 1.952206e+00 1.617647e+00 1.569853e+00 6.323529e-01 1.838235e-01 4.411765e-02
31586: 1.956044e+00 1.611722e+00 1.571429e+00 6.336996e-01 1.831502e-01 4.395604e-02
31586: 1.956204e+00 1.613139e+00 1.565693e+00 6.386861e-01 1.824818e-01 4.379562e-02
31586: 1.960000e+00 1.610909e+00 1.567273e+00 6.363636e-01 1.818182e-01 4.363636e-02
31586: 1.956522e+00 1.615942e+00 1.568841e+00 6.340580e-01 1.811594e-01 4.347826e-02
31586: 1.960289e+00 1.610108e+00 1.574007e+00 6.317690e-01 1.805054e-01 4.332130e-02
31586: 1.960432e+00 1.611511e+00 1.568345e+00 6.366906e-01 1.798561e-01 4.316547e-02
31586: 1.960573e+00 1.612903e+00 1.569892e+00 6.344086e-01 1.792115e-01 4.301075e-02
31586: 1.960714e+00 1.610714e+00 1.567857e+00 6.357143e-01 1.821429e-01 4.285714e-02
31586: 1.960854e+00 1.615658e+00 1.565836e+00 6.334520e-01 1.814947e-01 4.270463e-02
31586: 1.960993e+00 1.617021e+00 1.567376e+00 6.312057e-01 1.808511e-01 4.255319e-02
31586: 1.961131e+00 1.614841e+00 1.568905e+00 6.325088e-01 1.802120e-01 4.240283e-02
31586: 1.957746e+00 1.623239e+00 1.566901e+00 6.302817e-01 1.795775e-01 4.225352e-02
31586: 1.957895e+00 1.628070e+00 1.564912e+00 6.280702e-01 1.789474e-01 4.210526e-02
31586: 1.958042e+00 1.625874e+00 1.569930e+00 6.258741e-01 1.783217e-01 4.195804e-02
31586: 1.954704e+00 1.623693e+00 1.574913e+00 6.236934e-01 1.811847e-01 4.181185e-02
31586: 1.958333e+00 1.621528e+00 1.572917e+00 6.250000e-01 1.805556e-01 4.166667e-02
31586: 1.958478e+00 1.622837e+00 1.570934e+00 6.262976e-01 1.799308e-01 4.152249e-02
31586: 1.955172e+00 1.617241e+00 1.575862e+00 6.310345e-01 1.793103e-01 4.137931e-02
31586: 1.955326e+00 1.611684e+00 1.577320e+00 6.357388e-01 1.786942e-01 4.123711e-02
31586: 1.955479e+00 1.616438e+00 1.571918e+00 6.369863e-01 1.780822e-01 4.109589e-02
31586: 1.952218e+00 1.617747e+00 1.573379e+00 6.382253e-01 1.774744e-01 4.095563e-02
31586: 1.952381e+00 1.615646e+00 1.574830e+00 6.394558e-01 1.768707e-01 4.081633e-02
31586: 1.955932e+00 1.616949e+00 1.569492e+00 6.406780e-01 1.762712e-01 4.067797e-02
31586: 1.952703e+00 1.614865e+00 1.577703e+00 6.385135e-01 1.756757e-01 4.054054e-02
31586: 1.949495e+00 1.616162e+00 1.575758e+00 6.430976e-01 1.750842e-01 4.040404e-02
31586: 1.956376e+00 1.614094e+00 1.570470e+00 6.442953e-01 1.744966e-01 4.026846e-02
31586: 1.956522e+00 1.615385e+00 1.568562e+00 6.454849e-01 1.739130e-01 4.013378e-02
31586: 1.953333e+00 1.616667e+00 1.573333e+00 6.433333e-01 1.733333e-01 4.000000e-02
31586: 1.956811e+00 1.617940e+00 1.568106e+00 6.445183e-01 1.727575e-01 3.986711e-02
31586: 1.953642e+00 1.615894e+00 1.569536e+00 6.456954e-01 1.754967e-01 3.973510e-02
31586: 1.957096e+00 1.617162e+00 1.567657e+00 6.435644e-01 1.749175e-01 3.960396e-02
31586: 1.953947e+00 1.611842e+00 1.575658e+00 6.414474e-01 1.776316e-01 3.947368e-02
31586: 1.954098e+00 1.606557e+00 1.573770e+00 6.459016e-01 1.803279e-01 3.934426e-02
31586: 1.950980e+00 1.611111e+00 1.571895e+00 6.470588e-01 1.797386e-01 3.921569e-02
31586: 1.951140e+00 1.609121e+00 1.570033e+00 6.514658e-01 1.791531e-01 3.908795e-02
31586: 1.951299e+00 1.610390e+00 1.568182e+00 6.525974e-01 1.785714e-01 3.896104e-02
31586: 1.951456e+00 1.611650e+00 1.569579e+00 6.504854e-01 1.779935e-01 3.883495e-02
31586: 1.951613e+00 1.612903e+00 1.567742e+00 6.516129e-01 1.774194e-01 3.870968e-02
31586: 1.954984e+00 1.610932e+00 1.569132e+00 6.495177e-01 1.768489e-01 3.858521e-02
31586: 1.951923e+00 1.608974e+00 1.573718e+00 6.474359e-01 1.794872e-01 3.846154e-02
31586: 1.952077e+00 1.610224e+00 1.568690e+00 6.485623e-01 1.821086e-01 3.833866e-02
31586: 1.949045e+00 1.608280e+00 1.573248e+00 6.496815e-01 1.815287e-01 3.821656e-02
31586: 1.946032e+00 1.609524e+00 1.571429e+00 6.507937e-01 1.841270e-01 3.809524e-02
31586: 1.946203e+00 1.607595e+00 1.569620e+00 6.550633e-01 1.835443e-01 3.797468e-02
31586: 1.943218e+00 1.611987e+00 1.567823e+00 6.561514e-01 1.829653e-01 3.785489e-02
31586: 1.943396e+00 1.613208e+00 1.569182e+00 6.540881e-01 1.823899e-01 3.773585e-02
31586: 1.943574e+00 1.611285e+00 1.570533e+00 6.551724e-01 1.818182e-01 3.761755e-02
31586: 1.943750e+00 1.612500e+00 1.568750e+00 6.562500e-01 1.812500e-01 3.750000e-02
31586: 1.940810e+00 1.607477e+00 1.579439e+00 6.542056e-01 1.806854e-01 3.738318e-02
31586: 1.940994e+00 1.605590e+00 1.577640e+00 6.552795e-01 1.832298e-01 3.726708e-02
31586: 1.941176e+00 1.609907e+00 1.572755e+00 6.563467e-01 1.826625e-01 3.715170e-02
31586: 1.938272e+00 1.608025e+00 1.574074e+00 6.574074e-01 1.851852e-01 3.703704e-02
31586: 1.938462e+00 1.606154e+00 1.572308e+00 6.615385e-01 1.846154e-01 3.692308e-02
31586: 1.941718e+00 1.607362e+00 1.567485e+00 6.625767e-01 1.840491e-01 3.680982e-02
31586: 1.938838e+00 1.611621e+00 1.568807e+00 6.605505e-01 1.834862e-01 3.669725e-02
31586: 1.942073e+00 1.609756e+00 1.570122e+00 6.585366e-01 1.829268e-01 3.658537e-02
31586: 1.939210e+00 1.610942e+00 1.571429e+00 6.595745e-01 1.823708e-01 3.647416e-02
31586: 1.942424e+00 1.606061e+00 1.572727e+00 6.606061e-01 1.818182e-01 3.636364e-02
31586: 1.939577e+00 1.607251e+00 1.574018e+00 6.616314e-01 1.812689e-01 3.625378e-02
31586: 1.942771e+00 1.605422e+00 1.569277e+00 6.626506e-01 1.837349e-01 3.614458e-02
31586: 1.939940e+00 1.606607e+00 1.570571e+00 6.606607e-01 1.831832e-01 3.903904e-02
31586: 1.937126e+00 1.607784e+00 1.565868e+00 6.616766e-01 1.886228e-01 3.892216e-02
31586: 1.937313e+00 1.605970e+00 1.567164e+00 6.597015e-01 1.910448e-01 3.880597e-02
31586: 1.934524e+00 1.607143e+00 1.571429e+00 6.577381e-01 1.904762e-01 3.869048e-02
31586: 1.940653e+00 1.605341e+00 1.566766e+00 6.587537e-01 1.899110e-01 3.857567e-02
31586: 1.940828e+00 1.606509e+00 1.568047e+00 6.568047e-01 1.893491e-01 3.846154e-02
31586: 1.938053e+00 1.604720e+00 1.569322e+00 6.578171e-01 1.887906e-01 4.129794e-02
31586: 1.935294e+00 1.608824e+00 1.567647e+00 6.588235e-01 1.882353e-01 4.117647e-02
31586: 1.935484e+00 1.609971e+00 1.568915e+00 6.568915e-01 1.876833e-01 4.105572e-02
31586: 1.935673e+00 1.611111e+00 1.567251e+00 6.578947e-01 1.871345e-01 4.093567e-02
31586: 1.932945e+00 1.612245e+00 1.571429e+00 6.559767e-01 1.865889e-01 4.081633e-02
31586: 1.936047e+00 1.610465e+00 1.569767e+00 6.569767e-01 1.860465e-01 4.069767e-02
31586: 1.936232e+00 1.608696e+00 1.571014e+00 6.579710e-01 1.855072e-01 4.057971e-02
31586: 1.939306e+00 1.606936e+00 1.569364e+00 6.589595e-01 1.849711e-01 4.046243e-02
31586: 1.939481e+00 1.610951e+00 1.567723e+00 6.570605e-01 1.844380e-01 4.034582e-02
31586: 1.939655e+00 1.606322e+00 1.571839e+00 6.551724e-01 1.867816e-01 4.022989e-02
31586: 1.936963e+00 1.607450e+00 1.570201e+00 6.590258e-01 1.862464e-01 4.011461e-02
31586: 1.940000e+00 1.605714e+00 1.565714e+00 6.628571e-01 1.857143e-01 4.000000e-02
31586: 1.937322e+00 1.606838e+00 1.566952e+00 6.638177e-01 1.851852e-01 3.988604e-02
31586: 1.934659e+00 1.613636e+00 1.565341e+00 6.619318e-01 1.846591e-01 3.977273e-02
31586: 1.934844e+00 1.614731e+00 1.566572e+00 6.600567e-01 1.841360e-01 3.966006e-02
31586: 1.932203e+00 1.618644e+00 1.564972e+00 6.610169e-01 1.836158e-01 3.954802e-02
31586: 1.932394e+00 1.619718e+00 1.566197e+00 6.591549e-01 1.830986e-01 3.943662e-02
31586: 1.932584e+00 1.617978e+00 1.567416e+00 6.601124e-01 1.825843e-01 3.932584e-02
31586: 1.932773e+00 1.619048e+00 1.568627e+00 6.582633e-01 1.820728e-01 3.921569e-02
31586: 1.930168e+00 1.617318e+00 1.569832e+00 6.620112e-01 1.815642e-01 3.910615e-02
31586: 1.933148e+00 1.615599e+00 1.571031e+00 6.601671e-01 1.810585e-01 3.899721e-02
31586: 1.936111e+00 1.616667e+00 1.566667e+00 6.611111e-01 1.805556e-01 3.888889e-02
31586: 1.936288e+00 1.612188e+00 1.573407e+00 6.592798e-01 1.800554e-01 3.878116e-02
31586: 1.933702e+00 1.613260e+00 1.569061e+00 6.629834e-01 1.823204e-01 3.867403e-02
31586: 1.936639e+00 1.611570e+00 1.570248e+00 6.611570e-01 1.818182e-01 3.856749e-02
31586: 1.934066e+00 1.612637e+00 1.568681e+00 6.648352e-01 1.813187e-01 3.846154e-02
31586: 1.931507e+00 1.613699e+00 1.569863e+00 6.630137e-01 1.835616e-01 3.835616e-02
31586: 1.931694e+00 1.612022e+00 1.568306e+00 6.639344e-01 1.857923e-01 3.825137e-02
31586: 1.929155e+00 1.618529e+00 1.566757e+00 6.621253e-01 1.852861e-01 3.814714e-02
31586: 1.929348e+00 1.616848e+00 1.567935e+00 6.603261e-01 1.875000e-01 3.804348e-02
31586: 1.926829e+00 1.615176e+00 1.569106e+00 6.639566e-01 1.869919e-01 3.794038e-02
31586: 1.927027e+00 1.618919e+00 1.567568e+00 6.621622e-01 1.864865e-01 3.783784e-02
31586: 1.924528e+00 1.619946e+00 1.568733e+00 6.603774e-01 1.886792e-01 3.773585e-02
31586: 1.927419e+00 1.615591e+00 1.572581e+00 6.586022e-01 1.881720e-01 3.763441e-02
31586: 1.927614e+00 1.619303e+00 1.568365e+00 6.595174e-01 1.876676e-01 3.753351e-02
31586: 1.925134e+00 1.617647e+00 1.572193e+00 6.577540e-01 1.898396e-01 3.743316e-02
31586: 1.925333e+00 1.613333e+00 1.573333e+00 6.613333e-01 1.893333e-01 3.733333e-02
31586: 1.922872e+00 1.617021e+00 1.571809e+00 6.622340e-01 1.888298e-01 3.723404e-02
31586: 1.923077e+00 1.615385e+00 1.570292e+00 6.657825e-01 1.883289e-01 3.713528e-02
31586: 1.920635e+00 1.616402e+00 1.568783e+00 6.666667e-01 1.904762e-01 3.703704e-02
31586: 1.920844e+00 1.620053e+00 1.567282e+00 6.649077e-01 1.899736e-01 3.693931e-02
31586: 1.918421e+00 1.618421e+00 1.571053e+00 6.657895e-01 1.894737e-01 3.684211e-02
31586: 1.921260e+00 1.616798e+00 1.569554e+00 6.666667e-01 1.889764e-01 3.674541e-02
31586: 1.924084e+00 1.617801e+00 1.568063e+00 6.649215e-01 1.884817e-01 3.664921e-02
31586: 1.924282e+00 1.616188e+00 1.569191e+00 6.657963e-01 1.879896e-01 3.655352e-02
31586: 1.924479e+00 1.617188e+00 1.570312e+00 6.640625e-01 1.875000e-01 3.645833e-02
31586: 1.924675e+00 1.618182e+00 1.566234e+00 6.675325e-01 1.870130e-01 3.636364e-02
31586: 1.924870e+00 1.616580e+00 1.569948e+00 6.658031e-01 1.865285e-01 3.626943e-02
31586: 1.922481e+00 1.614987e+00 1.576227e+00 6.640827e-01 1.860465e-01 3.617571e-02
31586: 1.920103e+00 1.618557e+00 1.572165e+00 6.675258e-01 1.855670e-01 3.608247e-02
31586: 1.920308e+00 1.619537e+00 1.570694e+00 6.683805e-01 1.850900e-01 3.598972e-02
31586: 1.920513e+00 1.617949e+00 1.571795e+00 6.692308e-01 1.846154e-01 3.589744e-02
31586: 1.923274e+00 1.618926e+00 1.567775e+00 6.700767e-01 1.841432e-01 3.580563e-02
31586: 1.923469e+00 1.614796e+00 1.573980e+00 6.683673e-01 1.836735e-01 3.571429e-02
31586: 1.921120e+00 1.620865e+00 1.569975e+00 6.692112e-01 1.832061e-01 3.562341e-02
31586: 1.923858e+00 1.619289e+00 1.571066e+00 6.675127e-01 1.827411e-01 3.553299e-02
31586: 1.921519e+00 1.620253e+00 1.569620e+00 6.708861e-01 1.822785e-01 3.544304e-02
31586: 1.919192e+00 1.623737e+00 1.570707e+00 6.691919e-01 1.818182e-01 3.535354e-02
31586: 1.921914e+00 1.622166e+00 1.569270e+00 6.700252e-01 1.813602e-01 3.526448e-02
31586: 1.922111e+00 1.625628e+00 1.567839e+00 6.683417e-01 1.809045e-01 3.517588e-02
31586: 1.924812e+00 1.624060e+00 1.568922e+00 6.666667e-01 1.804511e-01 3.508772e-02
31586: 1.925000e+00 1.625000e+00 1.570000e+00 6.650000e-01 1.800000e-01 3.500000e-02
31586: 1.922693e+00 1.628429e+00 1.566085e+00 6.683292e-01 1.795511e-01 3.491272e-02
31586: 1.922886e+00 1.626866e+00 1.564677e+00 6.691542e-01 1.815920e-01 3.482587e-02
31586: 1.920596e+00 1.627792e+00 1.563275e+00 6.699752e-01 1.836228e-01 3.473945e-02
31586: 1.920792e+00 1.628713e+00 1.564356e+00 6.683168e-01 1.831683e-01 3.465347e-02
31586: 1.920988e+00 1.627160e+00 1.562963e+00 6.716049e-01 1.827160e-01 3.456790e-02
31586: 1.918719e+00 1.630542e+00 1.561576e+00 6.699507e-01 1.847291e-01 3.448276e-02
31586: 1.921376e+00 1.628993e+00 1.560197e+00 6.707617e-01 1.842752e-01 3.439803e-02
31586: 1.919118e+00 1.629902e+00 1.558824e+00 6.715686e-01 1.862745e-01 3.431373e-02
31586: 1.919315e+00 1.630807e+00 1.559902e+00 6.699267e-01 1.858191e-01 3.422983e-02
31586: 1.917073e+00 1.631707e+00 1.560976e+00 6.707317e-01 1.853659e-01 3.414634e-02
31586: 1.919708e+00 1.630170e+00 1.562044e+00 6.690998e-01 1.849148e-01 3.406326e-02
31586: 1.917476e+00 1.633495e+00 1.563107e+00 6.674757e-01 1.844660e-01 3.398058e-02
31586: 1.917676e+00 1.631961e+00 1.561743e+00 6.682809e-01 1.864407e-01 3.389831e-02
31586: 1.915459e+00 1.632850e+00 1.560386e+00 6.690821e-01 1.884058e-01 3.381643e-02
31586: 1.915663e+00 1.631325e+00 1.561446e+00 6.698795e-01 1.879518e-01 3.373494e-02
31586: 1.913462e+00 1.637019e+00 1.560096e+00 6.682692e-01 1.875000e-01 3.365385e-02
31586: 1.913669e+00 1.640288e+00 1.558753e+00 6.666667e-01 1.870504e-01 3.357314e-02
31586: 1.913876e+00 1.636364e+00 1.564593e+00 6.650718e-01 1.866029e-01 3.349282e-02
31586: 1.914081e+00 1.637232e+00 1.565632e+00 6.634845e-01 1.861575e-01 3.341289e-02
31586: 1.911905e+00 1.635714e+00 1.569048e+00 6.642857e-01 1.857143e-01 3.333333e-02
31586: 1.912114e+00 1.636580e+00 1.570071e+00 6.627078e-01 1.852732e-01 3.325416e-02
31586: 1.912322e+00 1.635071e+00 1.568720e+00 6.658768e-01 1.848341e-01 3.317536e-02
31586: 1.912530e+00 1.638298e+00 1.567376e+00 6.643026e-01 1.843972e-01 3.309693e-02
31586: 1.912736e+00 1.634434e+00 1.570755e+00 6.650943e-01 1.839623e-01 3.301887e-02
31586: 1.912941e+00 1.635294e+00 1.567059e+00 6.658824e-01 1.858824e-01 3.294118e-02
31586: 1.910798e+00 1.636150e+00 1.568075e+00 6.643192e-01 1.877934e-01 3.286385e-02
31586: 1.913349e+00 1.634660e+00 1.569087e+00 6.627635e-01 1.873536e-01 3.278689e-02
31586: 1.911215e+00 1.635514e+00 1.570093e+00 6.635514e-01 1.869159e-01 3.271028e-02
31586: 1.911422e+00 1.634033e+00 1.568765e+00 6.666667e-01 1.864802e-01 3.263403e-02
31586: 1.911628e+00 1.634884e+00 1.569767e+00 6.651163e-01 1.860465e-01 3.255814e-02
31586: 1.909513e+00 1.638051e+00 1.568445e+00 6.658933e-01 1.856148e-01 3.248260e-02
31586: 1.912037e+00 1.638889e+00 1.567130e+00 6.643519e-01 1.851852e-01 3.240741e-02
31586: 1.912240e+00 1.639723e+00 1.568129e+00 6.628176e-01 1.847575e-01 3.233256e-02
31586: 1.910138e+00 1.638249e+00 1.569124e+00 6.658986e-01 1.843318e-01 3.225806e-02
31586: 1.912644e+00 1.639080e+00 1.567816e+00 6.643678e-01 1.839080e-01 3.218391e-02
31586: 1.910550e+00 1.639908e+00 1.568807e+00 6.651376e-01 1.834862e-01 3.211009e-02
31586: 1.910755e+00 1.640732e+00 1.569794e+00 6.636156e-01 1.830664e-01 3.203661e-02
31586: 1.908676e+00 1.639269e+00 1.573059e+00 6.643836e-01 1.826484e-01 3.196347e-02
31586: 1.908884e+00 1.637813e+00 1.571754e+00 6.674260e-01 1.822323e-01 3.189066e-02
31586: 1.909091e+00 1.638636e+00 1.570455e+00 6.681818e-01 1.818182e-01 3.181818e-02
31586: 1.909297e+00 1.639456e+00 1.569161e+00 6.689342e-01 1.814059e-01 3.174603e-02
31586: 1.907240e+00 1.640271e+00 1.572398e+00 6.674208e-01 1.809955e-01 3.167421e-02
31586: 1.907449e+00 1.638826e+00 1.571106e+00 6.681716e-01 1.828442e-01 3.160271e-02
31586: 1.907658e+00 1.641892e+00 1.567568e+00 6.689189e-01 1.824324e-01 3.153153e-02
31586: 1.907865e+00 1.640449e+00 1.570787e+00 6.674157e-01 1.820225e-01 3.146067e-02
31586: 1.905830e+00 1.639013e+00 1.573991e+00 6.681614e-01 1.816143e-01 3.139013e-02
31586: 1.903803e+00 1.635347e+00 1.577181e+00 6.711409e-01 1.812081e-01 3.131991e-02
31586: 1.906250e+00 1.633929e+00 1.575893e+00 6.718750e-01 1.808036e-01 3.125000e-02
31586: 1.906459e+00 1.634744e+00 1.574610e+00 6.726058e-01 1.804009e-01 3.118040e-02
31586: 1.904444e+00 1.633333e+00 1.575556e+00 6.733333e-01 1.822222e-01 3.111111e-02
31586: 1.904656e+00 1.634146e+00 1.572062e+00 6.762749e-01 1.818182e-01 3.104213e-02
31586: 1.902655e+00 1.632743e+00 1.575221e+00 6.769912e-01 1.814159e-01 3.097345e-02
31586: 1.905077e+00 1.633554e+00 1.571744e+00 6.777042e-01 1.810155e-01 3.090508e-02
31586: 1.903084e+00 1.632159e+00 1.570485e+00 6.806167e-01 1.828194e-01 3.083700e-02
31586: 1.903297e+00 1.635165e+00 1.567033e+00 6.813187e-01 1.824176e-01 3.076923e-02
31586: 1.901316e+00 1.633772e+00 1.570175e+00 6.820175e-01 1.820175e-01 3.070175e-02
31586: 1.901532e+00 1.634573e+00 1.566740e+00 6.849015e-01 1.816193e-01 3.063457e-02
31586: 1.901747e+00 1.633188e+00 1.569869e+00 6.834061e-01 1.812227e-01 3.056769e-02
31586: 1.899782e+00 1.636166e+00 1.568627e+00 6.840959e-01 1.808279e-01 3.050109e-02
31586: 1.900000e+00 1.634783e+00 1.569565e+00 6.826087e-01 1.826087e-01 3.043478e-02
31586: 1.900217e+00 1.633406e+00 1.570499e+00 6.832972e-01 1.822126e-01 3.036876e-02
31586: 1.902597e+00 1.634199e+00 1.567100e+00 6.839827e-01 1.818182e-01 3.030303e-02
31586: 1.900648e+00 1.634989e+00 1.568035e+00 6.825054e-01 1.814255e-01 3.239741e-02
31586: 1.903017e+00 1.633621e+00 1.566810e+00 6.810345e-01 1.810345e-01 3.448276e-02
31586: 1.903226e+00 1.636559e+00 1.565591e+00 6.795699e-01 1.806452e-01 3.440860e-02
31586: 1.903433e+00 1.635193e+00 1.568670e+00 6.781116e-01 1.802575e-01 3.433476e-02
31586: 1.901499e+00 1.638116e+00 1.569593e+00 6.766595e-01 1.798715e-01 3.426124e-02
31586: 1.903846e+00 1.636752e+00 1.568376e+00 6.752137e-01 1.816239e-01 3.418803e-02
31586: 1.904051e+00 1.637527e+00 1.569296e+00 6.737740e-01 1.812367e-01 3.411514e-02
31586: 1.902128e+00 1.636170e+00 1.570213e+00 6.765957e-01 1.808511e-01 3.404255e-02
31586: 1.904459e+00 1.634820e+00 1.566879e+00 6.794055e-01 1.804671e-01 3.397028e-02
31586: 1.904661e+00 1.635593e+00 1.565678e+00 6.800847e-01 1.800847e-01 3.389831e-02
31586: 1.902748e+00 1.634249e+00 1.566596e+00 6.828753e-01 1.797040e-01 3.382664e-02
31586: 1.905063e+00 1.632911e+00 1.565401e+00 6.814346e-01 1.814346e-01 3.375527e-02
31586: 1.905263e+00 1.633684e+00 1.564211e+00 6.800000e-01 1.831579e-01 3.368421e-02
31586: 1.903361e+00 1.636555e+00 1.565126e+00 6.785714e-01 1.827731e-01 3.361345e-02
31586: 1.903564e+00 1.635220e+00 1.566038e+00 6.792453e-01 1.823899e-01 3.354298e-02
31586: 1.903766e+00 1.635983e+00 1.566946e+00 6.778243e-01 1.820084e-01 3.347280e-02
31586: 1.903967e+00 1.632568e+00 1.567850e+00 6.805846e-01 1.816284e-01 3.340292e-02
31586: 1.902083e+00 1.633333e+00 1.568750e+00 6.812500e-01 1.812500e-01 3.333333e-02
31586: 1.902287e+00 1.636175e+00 1.567568e+00 6.798337e-01 1.808732e-01 3.326403e-02
31586: 1.902490e+00 1.636929e+00 1.568465e+00 6.784232e-01 1.804979e-01 3.319502e-02
31586: 1.902692e+00 1.633540e+00 1.571429e+00 6.790890e-01 1.801242e-01 3.312629e-02
31586: 1.900826e+00 1.636364e+00 1.568182e+00 6.797521e-01 1.818182e-01 3.305785e-02
31586: 1.901031e+00 1.637113e+00 1.569072e+00 6.783505e-01 1.814433e-01 3.298969e-02
31586: 1.901235e+00 1.637860e+00 1.567901e+00 6.790123e-01 1.810700e-01 3.292181e-02
31586: 1.901437e+00 1.636550e+00 1.568789e+00 6.796715e-01 1.806982e-01 3.285421e-02
31586: 1.899590e+00 1.637295e+00 1.567623e+00 6.803279e-01 1.823770e-01 3.278689e-02
31586: 1.899796e+00 1.635992e+00 1.568507e+00 6.809816e-01 1.820041e-01 3.271984e-02
31586: 1.900000e+00 1.638776e+00 1.567347e+00 6.795918e-01 1.816327e-01 3.265306e-02
31586: 1.898167e+00 1.637475e+00 1.570265e+00 6.802444e-01 1.812627e-01 3.258656e-02
31586: 1.898374e+00 1.636179e+00 1.569106e+00 6.808943e-01 1.829268e-01 3.252033e-02
31586: 1.896552e+00 1.638945e+00 1.567951e+00 6.815416e-01 1.825558e-01 3.245436e-02
31586: 1.898785e+00 1.637652e+00 1.568826e+00 6.801619e-01 1.821862e-01 3.238866e-02
31586: 1.896970e+00 1.640404e+00 1.567677e+00 6.787879e-01 1.838384e-01 3.232323e-02
31586: 1.897177e+00 1.641129e+00 1.568548e+00 6.774194e-01 1.834677e-01 3.225806e-02
31586: 1.895372e+00 1.639839e+00 1.569416e+00 6.780684e-01 1.830986e-01 3.420523e-02
31586: 1.895582e+00 1.638554e+00 1.570281e+00 6.787149e-01 1.827309e-01 3.413655e-02
31586: 1.895792e+00 1.641283e+00 1.567134e+00 6.793587e-01 1.823647e-01 3.406814e-02
31586: 1.894000e+00 1.640000e+00 1.570000e+00 6.800000e-01 1.820000e-01 3.400000e-02
31586: 1.896208e+00 1.640719e+00 1.566866e+00 6.806387e-01 1.816367e-01 3.393214e-02
31586: 1.896414e+00 1.641434e+00 1.567729e+00 6.792829e-01 1.812749e-01 3.386454e-02
31586: 1.894632e+00 1.642147e+00 1.566600e+00 6.819085e-01 1.809145e-01 3.379722e-02
31586: 1.898810e+00 1.640873e+00 1.565476e+00 6.805556e-01 1.805556e-01 3.373016e-02
31586: 1.897030e+00 1.639604e+00 1.568317e+00 6.811881e-01 1.801980e-01 3.366337e-02
31586: 1.897233e+00 1.642292e+00 1.567194e+00 6.798419e-01 1.798419e-01 3.359684e-02
31586: 1.895464e+00 1.639053e+00 1.573964e+00 6.785010e-01 1.794872e-01 3.353057e-02
31586: 1.897638e+00 1.639764e+00 1.570866e+00 6.791339e-01 1.791339e-01 3.346457e-02
31586: 1.895874e+00 1.636542e+00 1.571709e+00 6.817289e-01 1.807466e-01 3.339882e-02
31586: 1.900000e+00 1.635294e+00 1.568627e+00 6.823529e-01 1.803922e-01 3.333333e-02
31586: 1.900196e+00 1.637965e+00 1.567515e+00 6.810176e-01 1.800391e-01 3.326810e-02
31586: 1.898438e+00 1.638672e+00 1.568359e+00 6.816406e-01 1.796875e-01 3.320312e-02
31586: 1.900585e+00 1.637427e+00 1.567251e+00 6.803119e-01 1.812865e-01 3.313840e-02
31586: 1.898833e+00 1.640078e+00 1.566148e+00 6.789883e-01 1.828794e-01 3.307393e-02
