Forked 38473
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 38473)
38474: 1.771053e+00 1.568421e+00 6.605263e-01 0.000000e+00
38474: 1.769029e+00 1.566929e+00 6.640420e-01 0.000000e+00
38474: 1.769634e+00 1.565445e+00 6.649215e-01 0.000000e+00
38474: 1.767624e+00 1.566580e+00 6.657963e-01 0.000000e+00
38474: 1.768229e+00 1.567708e+00 6.640625e-01 0.000000e+00
38474: 1.768831e+00 1.566234e+00 6.649351e-01 0.000000e+00
38474: 1.769430e+00 1.567358e+00 6.632124e-01 0.000000e+00
38474: 1.767442e+00 1.565891e+00 6.666667e-01 0.000000e+00
38474: 1.770619e+00 1.564433e+00 6.649485e-01 0.000000e+00
38474: 1.768638e+00 1.568123e+00 6.632391e-01 0.000000e+00
38474: 1.771795e+00 1.566667e+00 6.615385e-01 0.000000e+00
38474: 1.772379e+00 1.567775e+00 6.598465e-01 0.000000e+00
38474: 1.770408e+00 1.566327e+00 6.632653e-01 0.000000e+00
38474: 1.773537e+00 1.564885e+00 6.615776e-01 0.000000e+00
38474: 1.771574e+00 1.568528e+00 6.598985e-01 0.000000e+00
38474: 1.772152e+00 1.567089e+00 6.607595e-01 0.000000e+00
38474: 1.772727e+00 1.568182e+00 6.590909e-01 0.000000e+00
38474: 1.773300e+00 1.566751e+00 6.599496e-01 0.000000e+00
38474: 1.771357e+00 1.567839e+00 6.608040e-01 0.000000e+00
38474: 1.771930e+00 1.566416e+00 6.616541e-01 0.000000e+00
38474: 1.770000e+00 1.567500e+00 6.625000e-01 0.000000e+00
38474: 1.773067e+00 1.566085e+00 6.608479e-01 0.000000e+00
38474: 1.773632e+00 1.567164e+00 6.592040e-01 0.000000e+00
38474: 1.774194e+00 1.565757e+00 6.600496e-01 0.000000e+00
38474: 1.772277e+00 1.566832e+00 6.608911e-01 0.000000e+00
38474: 1.775309e+00 1.565432e+00 6.592593e-01 0.000000e+00
38474: 1.775862e+00 1.566502e+00 6.576355e-01 0.000000e+00
38474: 1.776413e+00 1.565111e+00 6.584767e-01 0.000000e+00
38474: 1.774510e+00 1.566176e+00 6.593137e-01 0.000000e+00
38474: 1.775061e+00 1.564792e+00 6.601467e-01 0.000000e+00
38474: 1.773171e+00 1.568293e+00 6.585366e-01 0.000000e+00
38474: 1.773723e+00 1.569343e+00 6.569343e-01 0.000000e+00
38474: 1.771845e+00 1.567961e+00 6.601942e-01 0.000000e+00
38474: 1.774818e+00 1.566586e+00 6.585956e-01 0.000000e+00
38474: 1.775362e+00 1.567633e+00 6.570048e-01 0.000000e+00
38474: 1.773494e+00 1.566265e+00 6.602410e-01 0.000000e+00
38474: 1.774038e+00 1.564904e+00 6.610577e-01 0.000000e+00
38474: 1.774580e+00 1.565947e+00 6.594724e-01 0.000000e+00
38474: 1.772727e+00 1.564593e+00 6.626794e-01 0.000000e+00
38474: 1.775656e+00 1.563246e+00 6.610979e-01 0.000000e+00
38474: 1.776190e+00 1.564286e+00 6.595238e-01 0.000000e+00
38474: 1.774347e+00 1.565321e+00 6.603325e-01 0.000000e+00
38474: 1.774882e+00 1.563981e+00 6.611374e-01 0.000000e+00
38474: 1.773050e+00 1.565012e+00 6.619385e-01 0.000000e+00
38474: 1.773585e+00 1.566038e+00 6.603774e-01 0.000000e+00
38474: 1.771765e+00 1.564706e+00 6.635294e-01 0.000000e+00
38474: 1.772300e+00 1.563380e+00 6.643192e-01 0.000000e+00
38474: 1.772834e+00 1.564403e+00 6.627635e-01 0.000000e+00
38474: 1.773364e+00 1.563084e+00 6.635514e-01 0.000000e+00
38474: 1.771562e+00 1.566434e+00 6.620047e-01 0.000000e+00
38474: 1.774419e+00 1.565116e+00 6.604651e-01 0.000000e+00
38474: 1.774942e+00 1.566125e+00 6.589327e-01 0.000000e+00
38474: 1.773148e+00 1.567130e+00 6.597222e-01 0.000000e+00
38474: 1.775982e+00 1.565820e+00 6.581986e-01 0.000000e+00
38474: 1.776498e+00 1.566820e+00 6.566820e-01 0.000000e+00
38474: 1.777011e+00 1.565517e+00 6.574713e-01 0.000000e+00
38474: 1.777523e+00 1.566514e+00 6.559633e-01 0.000000e+00
38474: 1.778032e+00 1.565217e+00 6.567506e-01 0.000000e+00
38474: 1.778539e+00 1.566210e+00 6.552511e-01 0.000000e+00
38474: 1.779043e+00 1.564920e+00 6.560364e-01 0.000000e+00
38474: 1.777273e+00 1.565909e+00 6.568182e-01 0.000000e+00
38474: 1.780045e+00 1.564626e+00 6.553288e-01 0.000000e+00
38474: 1.780543e+00 1.565611e+00 6.538462e-01 0.000000e+00
38474: 1.781038e+00 1.564334e+00 6.546275e-01 0.000000e+00
38474: 1.781532e+00 1.565315e+00 6.531532e-01 0.000000e+00
38474: 1.779775e+00 1.564045e+00 6.561798e-01 0.000000e+00
38474: 1.780269e+00 1.565022e+00 6.547085e-01 0.000000e+00
38474: 1.778523e+00 1.563758e+00 6.577181e-01 0.000000e+00
38474: 1.779018e+00 1.562500e+00 6.584821e-01 0.000000e+00
38474: 1.777283e+00 1.563474e+00 6.592428e-01 0.000000e+00
38474: 1.777778e+00 1.562222e+00 6.600000e-01 0.000000e+00
38474: 1.778271e+00 1.563193e+00 6.585366e-01 0.000000e+00
38474: 1.778761e+00 1.561947e+00 6.592920e-01 0.000000e+00
38474: 1.777042e+00 1.562914e+00 6.600442e-01 0.000000e+00
38474: 1.777533e+00 1.561674e+00 6.607930e-01 0.000000e+00
38474: 1.778022e+00 1.562637e+00 6.593407e-01 0.000000e+00
38474: 1.776316e+00 1.561404e+00 6.622807e-01 0.000000e+00
38474: 1.776805e+00 1.562363e+00 6.608315e-01 0.000000e+00
38474: 1.775109e+00 1.561135e+00 6.637555e-01 0.000000e+00
38474: 1.775599e+00 1.559913e+00 6.644880e-01 0.000000e+00
38474: 1.773913e+00 1.560870e+00 6.652174e-01 0.000000e+00
38474: 1.776573e+00 1.559653e+00 6.637744e-01 0.000000e+00
38474: 1.774892e+00 1.562771e+00 6.623377e-01 0.000000e+00
38474: 1.775378e+00 1.561555e+00 6.630670e-01 0.000000e+00
38474: 1.775862e+00 1.562500e+00 6.616379e-01 0.000000e+00
38474: 1.774194e+00 1.563441e+00 6.623656e-01 0.000000e+00
38474: 1.776824e+00 1.562232e+00 6.609442e-01 0.000000e+00
38474: 1.777302e+00 1.563169e+00 6.595289e-01 0.000000e+00
38474: 1.775641e+00 1.561966e+00 6.623932e-01 0.000000e+00
38474: 1.778252e+00 1.560768e+00 6.609808e-01 0.000000e+00
38474: 1.776596e+00 1.563830e+00 6.595745e-01 0.000000e+00
38474: 1.779193e+00 1.562633e+00 6.581741e-01 0.000000e+00
38474: 1.777542e+00 1.563559e+00 6.588983e-01 0.000000e+00
38474: 1.780127e+00 1.562368e+00 6.575053e-01 0.000000e+00
38474: 1.780591e+00 1.563291e+00 6.561181e-01 0.000000e+00
38474: 1.778947e+00 1.562105e+00 6.589474e-01 0.000000e+00
38474: 1.779412e+00 1.563025e+00 6.575630e-01 0.000000e+00
38474: 1.777778e+00 1.561845e+00 6.603774e-01 0.000000e+00
38474: 1.780335e+00 1.560669e+00 6.589958e-01 0.000000e+00
38474: 1.778706e+00 1.561587e+00 6.597077e-01 0.000000e+00
38474: 1.781250e+00 1.560417e+00 6.583333e-01 0.000000e+00
38474: 1.779626e+00 1.561331e+00 6.590437e-01 0.000000e+00
38474: 1.780083e+00 1.560166e+00 6.597510e-01 0.000000e+00
38474: 1.780538e+00 1.561077e+00 6.583851e-01 0.000000e+00
38474: 1.778926e+00 1.561983e+00 6.590909e-01 0.000000e+00
38474: 1.779381e+00 1.562887e+00 6.577320e-01 0.000000e+00
38474: 1.779835e+00 1.561728e+00 6.584362e-01 0.000000e+00
38474: 1.780287e+00 1.562628e+00 6.570842e-01 0.000000e+00
38474: 1.780738e+00 1.561475e+00 6.577869e-01 0.000000e+00
38474: 1.781186e+00 1.562372e+00 6.564417e-01 0.000000e+00
38474: 1.781633e+00 1.561224e+00 6.571429e-01 0.000000e+00
38474: 1.780041e+00 1.562118e+00 6.578411e-01 0.000000e+00
38474: 1.782520e+00 1.560976e+00 6.565041e-01 0.000000e+00
38474: 1.782961e+00 1.561866e+00 6.551724e-01 0.000000e+00
38474: 1.783401e+00 1.560729e+00 6.558704e-01 0.000000e+00
38474: 1.781818e+00 1.563636e+00 6.545455e-01 0.000000e+00
38474: 1.784274e+00 1.562500e+00 6.532258e-01 0.000000e+00
38474: 1.782696e+00 1.563380e+00 6.539235e-01 0.000000e+00
38474: 1.783133e+00 1.562249e+00 6.546185e-01 0.000000e+00
38474: 1.781563e+00 1.563126e+00 6.553106e-01 0.000000e+00
38474: 1.784000e+00 1.562000e+00 6.540000e-01 0.000000e+00
38474: 1.782435e+00 1.564870e+00 6.526946e-01 0.000000e+00
38474: 1.782869e+00 1.565737e+00 6.513944e-01 0.000000e+00
38474: 1.783300e+00 1.564612e+00 6.520875e-01 0.000000e+00
38474: 1.783730e+00 1.565476e+00 6.507937e-01 0.000000e+00
38474: 1.784158e+00 1.564356e+00 6.514851e-01 0.000000e+00
38474: 1.782609e+00 1.565217e+00 6.521739e-01 0.000000e+00
38474: 1.785010e+00 1.564103e+00 6.508876e-01 0.000000e+00
38474: 1.785433e+00 1.564961e+00 6.496063e-01 0.000000e+00
38474: 1.783890e+00 1.565815e+00 6.502947e-01 0.000000e+00
38474: 1.784314e+00 1.564706e+00 6.509804e-01 0.000000e+00
38474: 1.784736e+00 1.565558e+00 6.497065e-01 0.000000e+00
38474: 1.783203e+00 1.564453e+00 6.523438e-01 0.000000e+00
38474: 1.783626e+00 1.565302e+00 6.510721e-01 0.000000e+00
38474: 1.782101e+00 1.566148e+00 6.517510e-01 0.000000e+00
38474: 1.784466e+00 1.565049e+00 6.504854e-01 0.000000e+00
38474: 1.782946e+00 1.565891e+00 6.511628e-01 0.000000e+00
38474: 1.783366e+00 1.566731e+00 6.499033e-01 0.000000e+00
38474: 1.783784e+00 1.565637e+00 6.505792e-01 0.000000e+00
38474: 1.782274e+00 1.566474e+00 6.512524e-01 0.000000e+00
38474: 1.784615e+00 1.565385e+00 6.500000e-01 0.000000e+00
38474: 1.783109e+00 1.566219e+00 6.506718e-01 0.000000e+00
38474: 1.785441e+00 1.565134e+00 6.494253e-01 0.000000e+00
38474: 1.783939e+00 1.567878e+00 6.481836e-01 0.000000e+00
38474: 1.784351e+00 1.566794e+00 6.488550e-01 0.000000e+00
38474: 1.782857e+00 1.567619e+00 6.495238e-01 0.000000e+00
38474: 1.785171e+00 1.566540e+00 6.482890e-01 0.000000e+00
38474: 1.783681e+00 1.567362e+00 6.489564e-01 0.000000e+00
38474: 1.784091e+00 1.566288e+00 6.496212e-01 0.000000e+00
38474: 1.782609e+00 1.567108e+00 6.502836e-01 0.000000e+00
38474: 1.783019e+00 1.567925e+00 6.490566e-01 0.000000e+00
38474: 1.783427e+00 1.566855e+00 6.497175e-01 0.000000e+00
38474: 1.783835e+00 1.567669e+00 6.484962e-01 0.000000e+00
38474: 1.784240e+00 1.566604e+00 6.491557e-01 0.000000e+00
38474: 1.782772e+00 1.567416e+00 6.498127e-01 0.000000e+00
38474: 1.785047e+00 1.566355e+00 6.485981e-01 0.000000e+00
38474: 1.785448e+00 1.567164e+00 6.473881e-01 0.000000e+00
38474: 1.783985e+00 1.566108e+00 6.499069e-01 0.000000e+00
38474: 1.784387e+00 1.566914e+00 6.486989e-01 0.000000e+00
38474: 1.782931e+00 1.567718e+00 6.493506e-01 0.000000e+00
38474: 1.785185e+00 1.566667e+00 6.481481e-01 0.000000e+00
38474: 1.785582e+00 1.567468e+00 6.469501e-01 0.000000e+00
38474: 1.785978e+00 1.566421e+00 6.476015e-01 0.000000e+00
38474: 1.786372e+00 1.567219e+00 6.464088e-01 0.000000e+00
38474: 1.784926e+00 1.566176e+00 6.488971e-01 0.000000e+00
38474: 1.785321e+00 1.565138e+00 6.495413e-01 0.000000e+00
38474: 1.785714e+00 1.565934e+00 6.483516e-01 0.000000e+00
38474: 1.784278e+00 1.566728e+00 6.489945e-01 0.000000e+00
38474: 1.786496e+00 1.565693e+00 6.478102e-01 0.000000e+00
38474: 1.785064e+00 1.566485e+00 6.484517e-01 0.000000e+00
38474: 1.785455e+00 1.567273e+00 6.472727e-01 0.000000e+00
38474: 1.784029e+00 1.566243e+00 6.497278e-01 0.000000e+00
38474: 1.786232e+00 1.565217e+00 6.485507e-01 0.000000e+00
38474: 1.784810e+00 1.566004e+00 6.491863e-01 0.000000e+00
38474: 1.785199e+00 1.566787e+00 6.480144e-01 0.000000e+00
38474: 1.783784e+00 1.565766e+00 6.504505e-01 0.000000e+00
38474: 1.785971e+00 1.564748e+00 6.492806e-01 0.000000e+00
38474: 1.784560e+00 1.565530e+00 6.499102e-01 0.000000e+00
38474: 1.786738e+00 1.564516e+00 6.487455e-01 0.000000e+00
38474: 1.785331e+00 1.565295e+00 6.493739e-01 0.000000e+00
38474: 1.785714e+00 1.564286e+00 6.500000e-01 0.000000e+00
38474: 1.786096e+00 1.565062e+00 6.488414e-01 0.000000e+00
38474: 1.784698e+00 1.565836e+00 6.494662e-01 0.000000e+00
38474: 1.786856e+00 1.564831e+00 6.483126e-01 0.000000e+00
38474: 1.787234e+00 1.565603e+00 6.471631e-01 0.000000e+00
38474: 1.785841e+00 1.564602e+00 6.495575e-01 0.000000e+00
38474: 1.786219e+00 1.563604e+00 6.501767e-01 0.000000e+00
38474: 1.784832e+00 1.564374e+00 6.507937e-01 0.000000e+00
38474: 1.785211e+00 1.563380e+00 6.514085e-01 0.000000e+00
38474: 1.783831e+00 1.565905e+00 6.502636e-01 0.000000e+00
38474: 1.785965e+00 1.564912e+00 6.491228e-01 0.000000e+00
38474: 1.786340e+00 1.565674e+00 6.479860e-01 0.000000e+00
38474: 1.784965e+00 1.566434e+00 6.486014e-01 0.000000e+00
38474: 1.785340e+00 1.565445e+00 6.492147e-01 0.000000e+00
38474: 1.783972e+00 1.566202e+00 6.498258e-01 0.000000e+00
38474: 1.786087e+00 1.565217e+00 6.486957e-01 0.000000e+00
38474: 1.786458e+00 1.565972e+00 6.475694e-01 0.000000e+00
38474: 1.785095e+00 1.566724e+00 6.481802e-01 0.000000e+00
38474: 1.785467e+00 1.567474e+00 6.470588e-01 0.000000e+00
38474: 1.785838e+00 1.566494e+00 6.476684e-01 0.000000e+00
38474: 1.784483e+00 1.567241e+00 6.482759e-01 0.000000e+00
38474: 1.784854e+00 1.566265e+00 6.488812e-01 0.000000e+00
38474: 1.783505e+00 1.568729e+00 6.477663e-01 0.000000e+00
38474: 1.785592e+00 1.567753e+00 6.466552e-01 0.000000e+00
38474: 1.784247e+00 1.568493e+00 6.472603e-01 0.000000e+00
38474: 1.786325e+00 1.567521e+00 6.461538e-01 0.000000e+00
38474: 1.784983e+00 1.569966e+00 6.450512e-01 0.000000e+00
38474: 1.785349e+00 1.568995e+00 6.456559e-01 0.000000e+00
38474: 1.784014e+00 1.569728e+00 6.462585e-01 0.000000e+00
38474: 1.786078e+00 1.568761e+00 6.451613e-01 0.000000e+00
38474: 1.786441e+00 1.569492e+00 6.440678e-01 0.000000e+00
38474: 1.785110e+00 1.568528e+00 6.463621e-01 0.000000e+00
38474: 1.787162e+00 1.567568e+00 6.452703e-01 0.000000e+00
38474: 1.785835e+00 1.569983e+00 6.441821e-01 0.000000e+00
38474: 1.786195e+00 1.570707e+00 6.430976e-01 0.000000e+00
38474: 1.784874e+00 1.568067e+00 6.470588e-01 0.000000e+00
38474: 1.786913e+00 1.567114e+00 6.459732e-01 0.000000e+00
38474: 1.785595e+00 1.567839e+00 6.465662e-01 0.000000e+00
38474: 1.787625e+00 1.566890e+00 6.454849e-01 0.000000e+00
38474: 1.786311e+00 1.567613e+00 6.460768e-01 0.000000e+00
38474: 1.788333e+00 1.566667e+00 6.450000e-01 0.000000e+00
38474: 1.788686e+00 1.567388e+00 6.439268e-01 0.000000e+00
38474: 1.789037e+00 1.566445e+00 6.445183e-01 0.000000e+00
38474: 1.787728e+00 1.567164e+00 6.451078e-01 0.000000e+00
38474: 1.788079e+00 1.567881e+00 6.440397e-01 0.000000e+00
38474: 1.786777e+00 1.568595e+00 6.446281e-01 0.000000e+00
38474: 1.788779e+00 1.567657e+00 6.435644e-01 0.000000e+00
38474: 1.789127e+00 1.568369e+00 6.425041e-01 0.000000e+00
38474: 1.787829e+00 1.569079e+00 6.430921e-01 0.000000e+00
38474: 1.789819e+00 1.568144e+00 6.420361e-01 0.000000e+00
38474: 1.788525e+00 1.568852e+00 6.426230e-01 0.000000e+00
38474: 1.790507e+00 1.567921e+00 6.415712e-01 0.000000e+00
38474: 1.789216e+00 1.568627e+00 6.421569e-01 0.000000e+00
38474: 1.791191e+00 1.567700e+00 6.411093e-01 0.000000e+00
38474: 1.789902e+00 1.568404e+00 6.416938e-01 0.000000e+00
38474: 1.791870e+00 1.567480e+00 6.406504e-01 0.000000e+00
38474: 1.792208e+00 1.568182e+00 6.396104e-01 0.000000e+00
38474: 1.790924e+00 1.567261e+00 6.418152e-01 0.000000e+00
38474: 1.791262e+00 1.566343e+00 6.423948e-01 0.000000e+00
38474: 1.789984e+00 1.568659e+00 6.413570e-01 0.000000e+00
38474: 1.790323e+00 1.567742e+00 6.419355e-01 0.000000e+00
38474: 1.789050e+00 1.568438e+00 6.425121e-01 0.000000e+00
38474: 1.789389e+00 1.567524e+00 6.430868e-01 0.000000e+00
38474: 1.788122e+00 1.568218e+00 6.436597e-01 0.000000e+00
38474: 1.788462e+00 1.567308e+00 6.442308e-01 0.000000e+00
38474: 1.787200e+00 1.568000e+00 6.448000e-01 0.000000e+00
38474: 1.789137e+00 1.567093e+00 6.437700e-01 0.000000e+00
38474: 1.789474e+00 1.567783e+00 6.427432e-01 0.000000e+00
38474: 1.788217e+00 1.566879e+00 6.449045e-01 0.000000e+00
38474: 1.788553e+00 1.565978e+00 6.454690e-01 0.000000e+00
38474: 1.788889e+00 1.566667e+00 6.444444e-01 0.000000e+00
38474: 1.787639e+00 1.565769e+00 6.465927e-01 0.000000e+00
38474: 1.789557e+00 1.564873e+00 6.455696e-01 0.000000e+00
38474: 1.788310e+00 1.565561e+00 6.461295e-01 0.000000e+00
38474: 1.788644e+00 1.564669e+00 6.466877e-01 0.000000e+00
38474: 1.787402e+00 1.565354e+00 6.472441e-01 0.000000e+00
38474: 1.787736e+00 1.564465e+00 6.477987e-01 0.000000e+00
38474: 1.786499e+00 1.565149e+00 6.483516e-01 0.000000e+00
38474: 1.786834e+00 1.564263e+00 6.489028e-01 0.000000e+00
38474: 1.785603e+00 1.564945e+00 6.494523e-01 0.000000e+00
38474: 1.787500e+00 1.564062e+00 6.484375e-01 0.000000e+00
38474: 1.787832e+00 1.564743e+00 6.474259e-01 0.000000e+00
38474: 1.788162e+00 1.563863e+00 6.479751e-01 0.000000e+00
38474: 1.786936e+00 1.566096e+00 6.469673e-01 0.000000e+00
38474: 1.788820e+00 1.565217e+00 6.459627e-01 0.000000e+00
38474: 1.787597e+00 1.565891e+00 6.465116e-01 0.000000e+00
38474: 1.789474e+00 1.565015e+00 6.455108e-01 0.000000e+00
38474: 1.788253e+00 1.565688e+00 6.460587e-01 0.000000e+00
38474: 1.788580e+00 1.566358e+00 6.450617e-01 0.000000e+00
38474: 1.787365e+00 1.567026e+00 6.456086e-01 0.000000e+00
38474: 1.789231e+00 1.566154e+00 6.446154e-01 0.000000e+00
38474: 1.789555e+00 1.566820e+00 6.436252e-01 0.000000e+00
38474: 1.788344e+00 1.567485e+00 6.441718e-01 0.000000e+00
38474: 1.790199e+00 1.566616e+00 6.431853e-01 0.000000e+00
38474: 1.788991e+00 1.567278e+00 6.437309e-01 0.000000e+00
38474: 1.789313e+00 1.566412e+00 6.442748e-01 0.000000e+00
38474: 1.789634e+00 1.567073e+00 6.432927e-01 0.000000e+00
38474: 1.789954e+00 1.566210e+00 6.438356e-01 0.000000e+00
38474: 1.790274e+00 1.566869e+00 6.428571e-01 0.000000e+00
38474: 1.789074e+00 1.566009e+00 6.449165e-01 0.000000e+00
38474: 1.789394e+00 1.565152e+00 6.454545e-01 0.000000e+00
38474: 1.788200e+00 1.567322e+00 6.444781e-01 0.000000e+00
38474: 1.790030e+00 1.566465e+00 6.435045e-01 0.000000e+00
38474: 1.788839e+00 1.568627e+00 6.425339e-01 0.000000e+00
38474: 1.789157e+00 1.567771e+00 6.430723e-01 0.000000e+00
38474: 1.787970e+00 1.569925e+00 6.421053e-01 0.000000e+00
38474: 1.788288e+00 1.569069e+00 6.426426e-01 0.000000e+00
38474: 1.787106e+00 1.569715e+00 6.431784e-01 0.000000e+00
38474: 1.787425e+00 1.568862e+00 6.437126e-01 0.000000e+00
38474: 1.786248e+00 1.569507e+00 6.442451e-01 0.000000e+00
38474: 1.786567e+00 1.570149e+00 6.432836e-01 0.000000e+00
38474: 1.785395e+00 1.569300e+00 6.453055e-01 0.000000e+00
38474: 1.785714e+00 1.568452e+00 6.458333e-01 0.000000e+00
38474: 1.784547e+00 1.569094e+00 6.463596e-01 0.000000e+00
38474: 1.786350e+00 1.568249e+00 6.454006e-01 0.000000e+00
38474: 1.786667e+00 1.568889e+00 6.444444e-01 0.000000e+00
38474: 1.785503e+00 1.568047e+00 6.464497e-01 0.000000e+00
38474: 1.787297e+00 1.567208e+00 6.454948e-01 0.000000e+00
38474: 1.787611e+00 1.567847e+00 6.445428e-01 0.000000e+00
38474: 1.787923e+00 1.567010e+00 6.450663e-01 0.000000e+00
38474: 1.788235e+00 1.567647e+00 6.441176e-01 0.000000e+00
38474: 1.787078e+00 1.566814e+00 6.461087e-01 0.000000e+00
38474: 1.787390e+00 1.565982e+00 6.466276e-01 0.000000e+00
38474: 1.787701e+00 1.566618e+00 6.456808e-01 0.000000e+00
38474: 1.788012e+00 1.565789e+00 6.461988e-01 0.000000e+00
38474: 1.788321e+00 1.566423e+00 6.452555e-01 0.000000e+00
38474: 1.788630e+00 1.565598e+00 6.457726e-01 0.000000e+00
38474: 1.788937e+00 1.566230e+00 6.448326e-01 0.000000e+00
38474: 1.787791e+00 1.565407e+00 6.468023e-01 0.000000e+00
38474: 1.789550e+00 1.564586e+00 6.458636e-01 0.000000e+00
38474: 1.789855e+00 1.565217e+00 6.449275e-01 0.000000e+00
38474: 1.788712e+00 1.565847e+00 6.454414e-01 0.000000e+00
38474: 1.790462e+00 1.565029e+00 6.445087e-01 0.000000e+00
38474: 1.789322e+00 1.565657e+00 6.450216e-01 0.000000e+00
38474: 1.789625e+00 1.566282e+00 6.440922e-01 0.000000e+00
38474: 1.788489e+00 1.565468e+00 6.460432e-01 0.000000e+00
38474: 1.790230e+00 1.564655e+00 6.451149e-01 0.000000e+00
38474: 1.789096e+00 1.565280e+00 6.456241e-01 0.000000e+00
38474: 1.790831e+00 1.564470e+00 6.446991e-01 0.000000e+00
38474: 1.789700e+00 1.565093e+00 6.452074e-01 0.000000e+00
38474: 1.790000e+00 1.564286e+00 6.457143e-01 0.000000e+00
38474: 1.790300e+00 1.564907e+00 6.447932e-01 0.000000e+00
38474: 1.790598e+00 1.564103e+00 6.452991e-01 0.000000e+00
38474: 1.789474e+00 1.564723e+00 6.458037e-01 0.000000e+00
38474: 1.789773e+00 1.563920e+00 6.463068e-01 0.000000e+00
38474: 1.788652e+00 1.565957e+00 6.453901e-01 0.000000e+00
38474: 1.790368e+00 1.565156e+00 6.444759e-01 0.000000e+00
38474: 1.790665e+00 1.565771e+00 6.435644e-01 0.000000e+00
38474: 1.789548e+00 1.564972e+00 6.454802e-01 0.000000e+00
38474: 1.789845e+00 1.565585e+00 6.445698e-01 0.000000e+00
38474: 1.788732e+00 1.566197e+00 6.450704e-01 0.000000e+00
38474: 1.789030e+00 1.565401e+00 6.455696e-01 0.000000e+00
38474: 1.789326e+00 1.566011e+00 6.446629e-01 0.000000e+00
38474: 1.788219e+00 1.566620e+00 6.451613e-01 0.000000e+00
38474: 1.788515e+00 1.565826e+00 6.456583e-01 0.000000e+00
38474: 1.787413e+00 1.566434e+00 6.461538e-01 0.000000e+00
38474: 1.787709e+00 1.565642e+00 6.466480e-01 0.000000e+00
38474: 1.786611e+00 1.566248e+00 6.471409e-01 0.000000e+00
38474: 1.788301e+00 1.565460e+00 6.462396e-01 0.000000e+00
38474: 1.787204e+00 1.566064e+00 6.467316e-01 0.000000e+00
38474: 1.788889e+00 1.565278e+00 6.458333e-01 0.000000e+00
38474: 1.789182e+00 1.565881e+00 6.449376e-01 0.000000e+00
38474: 1.788089e+00 1.566482e+00 6.454294e-01 0.000000e+00
38474: 1.788382e+00 1.567082e+00 6.445367e-01 0.000000e+00
38474: 1.788674e+00 1.566298e+00 6.450276e-01 0.000000e+00
38474: 1.787586e+00 1.568276e+00 6.441379e-01 0.000000e+00
38474: 1.787879e+00 1.568871e+00 6.432507e-01 0.000000e+00
38474: 1.786795e+00 1.569464e+00 6.437414e-01 0.000000e+00
38474: 1.787088e+00 1.568681e+00 6.442308e-01 0.000000e+00
38474: 1.786008e+00 1.569273e+00 6.447188e-01 0.000000e+00
38474: 1.786301e+00 1.568493e+00 6.452055e-01 0.000000e+00
38474: 1.785226e+00 1.570451e+00 6.443228e-01 0.000000e+00
38474: 1.786885e+00 1.568306e+00 6.448087e-01 0.000000e+00
38474: 1.785812e+00 1.568895e+00 6.452933e-01 0.000000e+00
38474: 1.786104e+00 1.569482e+00 6.444142e-01 0.000000e+00
38474: 1.785034e+00 1.568707e+00 6.462585e-01 0.000000e+00
38474: 1.785326e+00 1.567935e+00 6.467391e-01 0.000000e+00
38474: 1.784261e+00 1.569878e+00 6.458616e-01 0.000000e+00
38474: 1.785908e+00 1.569106e+00 6.449864e-01 0.000000e+00
38474: 1.784844e+00 1.569689e+00 6.454668e-01 0.000000e+00
38474: 1.786486e+00 1.568919e+00 6.445946e-01 0.000000e+00
38474: 1.786775e+00 1.569501e+00 6.437247e-01 0.000000e+00
38474: 1.787062e+00 1.568733e+00 6.442049e-01 0.000000e+00
38474: 1.786003e+00 1.570659e+00 6.433378e-01 0.000000e+00
38474: 1.787634e+00 1.568548e+00 6.438172e-01 0.000000e+00
38474: 1.786577e+00 1.570470e+00 6.429530e-01 0.000000e+00
38474: 1.786863e+00 1.568365e+00 6.447721e-01 0.000000e+00
38474: 1.787149e+00 1.568942e+00 6.439090e-01 0.000000e+00
38474: 1.786096e+00 1.568182e+00 6.457219e-01 0.000000e+00
38474: 1.786382e+00 1.567423e+00 6.461949e-01 0.000000e+00
38474: 1.785333e+00 1.569333e+00 6.453333e-01 0.000000e+00
38474: 1.785619e+00 1.569907e+00 6.444740e-01 0.000000e+00
38474: 1.784574e+00 1.569149e+00 6.462766e-01 0.000000e+00
38474: 1.784861e+00 1.569721e+00 6.454183e-01 0.000000e+00
38474: 1.783820e+00 1.568966e+00 6.472149e-01 0.000000e+00
38474: 1.785430e+00 1.568212e+00 6.463576e-01 0.000000e+00
38474: 1.785714e+00 1.568783e+00 6.455026e-01 0.000000e+00
38474: 1.784676e+00 1.569353e+00 6.459709e-01 0.000000e+00
38474: 1.784960e+00 1.569921e+00 6.451187e-01 0.000000e+00
38474: 1.785244e+00 1.569170e+00 6.455863e-01 0.000000e+00
38474: 1.784211e+00 1.571053e+00 6.447368e-01 0.000000e+00
38474: 1.785808e+00 1.568988e+00 6.452037e-01 0.000000e+00
38474: 1.786089e+00 1.569554e+00 6.443570e-01 0.000000e+00
38474: 1.785059e+00 1.570118e+00 6.448231e-01 0.000000e+00
38474: 1.785340e+00 1.569372e+00 6.452880e-01 0.000000e+00
38474: 1.784314e+00 1.569935e+00 6.457516e-01 0.000000e+00
38474: 1.783290e+00 1.570496e+00 6.462141e-01 0.000000e+00
