Forked 32757
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32757)
32757: Started!
32757: Number of players: 6, position: 0, number of turns: 1000
32757: Random seed: 1095813235
Strategy 0: first ans is 0
Forked 32758
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32758)
Strategy 1: first ans is 0
Forked 32759
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32759)
Strategy 2: first ans is 1
Forked 32760
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32760)
Strategy 3: first ans is 2
Forked 32784
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32784)
Strategy 4: first ans is 0
Forked 32785
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32785)
Strategy 5: first ans is 0
32757: 1.964567e+00 1.610236e+00 1.570866e+00 6.299213e-01 1.732283e-01 5.118110e-02
32757: 1.960784e+00 1.611765e+00 1.572549e+00 6.313725e-01 1.725490e-01 5.098039e-02
32757: 1.964844e+00 1.609375e+00 1.566406e+00 6.367188e-01 1.718750e-01 5.078125e-02
32757: 1.964981e+00 1.610895e+00 1.564202e+00 6.381323e-01 1.712062e-01 5.058366e-02
32757: 1.961240e+00 1.608527e+00 1.569767e+00 6.395349e-01 1.705426e-01 5.038760e-02
32757: 1.961390e+00 1.606178e+00 1.575290e+00 6.370656e-01 1.698842e-01 5.019305e-02
32757: 1.957692e+00 1.607692e+00 1.573077e+00 6.423077e-01 1.692308e-01 5.000000e-02
32757: 1.954023e+00 1.605364e+00 1.578544e+00 6.436782e-01 1.685824e-01 4.980843e-02
32757: 1.950382e+00 1.603053e+00 1.583969e+00 6.450382e-01 1.679389e-01 4.961832e-02
32757: 1.950570e+00 1.604563e+00 1.577947e+00 6.501901e-01 1.673004e-01 4.942966e-02
32757: 1.950758e+00 1.598485e+00 1.579545e+00 6.515152e-01 1.704545e-01 4.924242e-02
32757: 1.950943e+00 1.603774e+00 1.573585e+00 6.528302e-01 1.698113e-01 4.905660e-02
32757: 1.951128e+00 1.597744e+00 1.575188e+00 6.578947e-01 1.691729e-01 4.887218e-02
32757: 1.947566e+00 1.599251e+00 1.573034e+00 6.591760e-01 1.722846e-01 4.868914e-02
32757: 1.951493e+00 1.593284e+00 1.574627e+00 6.604478e-01 1.716418e-01 4.850746e-02
32757: 1.947955e+00 1.594796e+00 1.572491e+00 6.617100e-01 1.747212e-01 4.832714e-02
32757: 1.951852e+00 1.596296e+00 1.566667e+00 6.629630e-01 1.740741e-01 4.814815e-02
32757: 1.948339e+00 1.594096e+00 1.568266e+00 6.678967e-01 1.734317e-01 4.797048e-02
32757: 1.955882e+00 1.591912e+00 1.566176e+00 6.654412e-01 1.727941e-01 4.779412e-02
32757: 1.952381e+00 1.593407e+00 1.564103e+00 6.630037e-01 1.794872e-01 4.761905e-02
32757: 1.952555e+00 1.594891e+00 1.562044e+00 6.605839e-01 1.788321e-01 5.109489e-02
32757: 1.952727e+00 1.592727e+00 1.567273e+00 6.581818e-01 1.781818e-01 5.090909e-02
32757: 1.949275e+00 1.594203e+00 1.568841e+00 6.594203e-01 1.775362e-01 5.072464e-02
32757: 1.949458e+00 1.595668e+00 1.570397e+00 6.570397e-01 1.768953e-01 5.054152e-02
32757: 1.946043e+00 1.593525e+00 1.568345e+00 6.618705e-01 1.798561e-01 5.035971e-02
32757: 1.946237e+00 1.587814e+00 1.573477e+00 6.630824e-01 1.792115e-01 5.017921e-02
32757: 1.950000e+00 1.589286e+00 1.567857e+00 6.642857e-01 1.785714e-01 5.000000e-02
32757: 1.950178e+00 1.587189e+00 1.569395e+00 6.654804e-01 1.779359e-01 4.982206e-02
32757: 1.946809e+00 1.588652e+00 1.570922e+00 6.631206e-01 1.808511e-01 4.964539e-02
32757: 1.954064e+00 1.586572e+00 1.565371e+00 6.643110e-01 1.802120e-01 4.946996e-02
32757: 1.950704e+00 1.588028e+00 1.566901e+00 6.654930e-01 1.795775e-01 4.929577e-02
32757: 1.947368e+00 1.592982e+00 1.568421e+00 6.631579e-01 1.789474e-01 4.912281e-02
32757: 1.951049e+00 1.590909e+00 1.569930e+00 6.608392e-01 1.783217e-01 4.895105e-02
32757: 1.951220e+00 1.592334e+00 1.571429e+00 6.585366e-01 1.777003e-01 4.878049e-02
32757: 1.947917e+00 1.593750e+00 1.569444e+00 6.631944e-01 1.770833e-01 4.861111e-02
32757: 1.948097e+00 1.591696e+00 1.567474e+00 6.643599e-01 1.799308e-01 4.844291e-02
32757: 1.944828e+00 1.596552e+00 1.568966e+00 6.620690e-01 1.793103e-01 4.827586e-02
32757: 1.945017e+00 1.597938e+00 1.570447e+00 6.597938e-01 1.786942e-01 4.810997e-02
32757: 1.941781e+00 1.595890e+00 1.568493e+00 6.678082e-01 1.780822e-01 4.794521e-02
32757: 1.945392e+00 1.597270e+00 1.566553e+00 6.655290e-01 1.774744e-01 4.778157e-02
32757: 1.945578e+00 1.595238e+00 1.571429e+00 6.632653e-01 1.768707e-01 4.761905e-02
32757: 1.945763e+00 1.593220e+00 1.569492e+00 6.644068e-01 1.796610e-01 4.745763e-02
32757: 1.942568e+00 1.601351e+00 1.567568e+00 6.621622e-01 1.790541e-01 4.729730e-02
32757: 1.942761e+00 1.602694e+00 1.565657e+00 6.599327e-01 1.818182e-01 4.713805e-02
32757: 1.942953e+00 1.600671e+00 1.567114e+00 6.610738e-01 1.812081e-01 4.697987e-02
32757: 1.943144e+00 1.602007e+00 1.565217e+00 6.588629e-01 1.839465e-01 4.682274e-02
32757: 1.943333e+00 1.600000e+00 1.570000e+00 6.566667e-01 1.833333e-01 4.666667e-02
32757: 1.940199e+00 1.601329e+00 1.571429e+00 6.578073e-01 1.827243e-01 4.651163e-02
32757: 1.940397e+00 1.599338e+00 1.569536e+00 6.589404e-01 1.854305e-01 4.635762e-02
32757: 1.940594e+00 1.597360e+00 1.574257e+00 6.567657e-01 1.848185e-01 4.620462e-02
32757: 1.940789e+00 1.595395e+00 1.575658e+00 6.578947e-01 1.842105e-01 4.605263e-02
32757: 1.940984e+00 1.596721e+00 1.573770e+00 6.590164e-01 1.836066e-01 4.590164e-02
32757: 1.941176e+00 1.594771e+00 1.571895e+00 6.601307e-01 1.862745e-01 4.575163e-02
32757: 1.938111e+00 1.596091e+00 1.570033e+00 6.612378e-01 1.889251e-01 4.560261e-02
32757: 1.938312e+00 1.597403e+00 1.568182e+00 6.623377e-01 1.883117e-01 4.545455e-02
32757: 1.935275e+00 1.598706e+00 1.569579e+00 6.601942e-01 1.909385e-01 4.530744e-02
32757: 1.935484e+00 1.596774e+00 1.570968e+00 6.580645e-01 1.935484e-01 4.516129e-02
32757: 1.932476e+00 1.594855e+00 1.575563e+00 6.591640e-01 1.929260e-01 4.501608e-02
32757: 1.932692e+00 1.596154e+00 1.570513e+00 6.602564e-01 1.955128e-01 4.487179e-02
32757: 1.929712e+00 1.594249e+00 1.571885e+00 6.613419e-01 1.980831e-01 4.472843e-02
32757: 1.929936e+00 1.595541e+00 1.570064e+00 6.624204e-01 1.974522e-01 4.458599e-02
32757: 1.926984e+00 1.596825e+00 1.568254e+00 6.666667e-01 1.968254e-01 4.444444e-02
32757: 1.927215e+00 1.598101e+00 1.569620e+00 6.645570e-01 1.962025e-01 4.430380e-02
32757: 1.924290e+00 1.596215e+00 1.570978e+00 6.656151e-01 1.987382e-01 4.416404e-02
32757: 1.924528e+00 1.594340e+00 1.569182e+00 6.666667e-01 2.012579e-01 4.402516e-02
32757: 1.921630e+00 1.595611e+00 1.570533e+00 6.677116e-01 2.006270e-01 4.388715e-02
32757: 1.921875e+00 1.593750e+00 1.571875e+00 6.687500e-01 2.000000e-01 4.375000e-02
32757: 1.919003e+00 1.598131e+00 1.570093e+00 6.697819e-01 1.993769e-01 4.361371e-02
32757: 1.922360e+00 1.596273e+00 1.568323e+00 6.708075e-01 1.987578e-01 4.347826e-02
32757: 1.922601e+00 1.597523e+00 1.566563e+00 6.687307e-01 2.012384e-01 4.334365e-02
32757: 1.922840e+00 1.595679e+00 1.567901e+00 6.697531e-01 2.006173e-01 4.320988e-02
32757: 1.923077e+00 1.596923e+00 1.569231e+00 6.676923e-01 2.000000e-01 4.307692e-02
32757: 1.920245e+00 1.598160e+00 1.567485e+00 6.717791e-01 1.993865e-01 4.294479e-02
32757: 1.923547e+00 1.599388e+00 1.565749e+00 6.697248e-01 1.987768e-01 4.281346e-02
32757: 1.923780e+00 1.597561e+00 1.570122e+00 6.676829e-01 1.981707e-01 4.268293e-02
32757: 1.924012e+00 1.598784e+00 1.565350e+00 6.717325e-01 1.975684e-01 4.255319e-02
32757: 1.924242e+00 1.596970e+00 1.566667e+00 6.727273e-01 1.969697e-01 4.242424e-02
32757: 1.927492e+00 1.598187e+00 1.564955e+00 6.706949e-01 1.963746e-01 4.229607e-02
32757: 1.924699e+00 1.596386e+00 1.569277e+00 6.716867e-01 1.957831e-01 4.216867e-02
32757: 1.924925e+00 1.594595e+00 1.570571e+00 6.726727e-01 1.951952e-01 4.204204e-02
32757: 1.922156e+00 1.595808e+00 1.571856e+00 6.736527e-01 1.946108e-01 4.191617e-02
32757: 1.922388e+00 1.594030e+00 1.570149e+00 6.776119e-01 1.940299e-01 4.179104e-02
32757: 1.922619e+00 1.595238e+00 1.568452e+00 6.785714e-01 1.934524e-01 4.166667e-02
32757: 1.919881e+00 1.596439e+00 1.572700e+00 6.765579e-01 1.928783e-01 4.154303e-02
32757: 1.923077e+00 1.591716e+00 1.571006e+00 6.775148e-01 1.952663e-01 4.142012e-02
32757: 1.920354e+00 1.598820e+00 1.566372e+00 6.784661e-01 1.946903e-01 4.129794e-02
32757: 1.920588e+00 1.597059e+00 1.570588e+00 6.764706e-01 1.941176e-01 4.117647e-02
32757: 1.920821e+00 1.595308e+00 1.568915e+00 6.803519e-01 1.935484e-01 4.105572e-02
32757: 1.918129e+00 1.599415e+00 1.567251e+00 6.783626e-01 1.959064e-01 4.093567e-02
32757: 1.918367e+00 1.594752e+00 1.574344e+00 6.763848e-01 1.953353e-01 4.081633e-02
32757: 1.915698e+00 1.595930e+00 1.572674e+00 6.773256e-01 1.976744e-01 4.069767e-02
32757: 1.915942e+00 1.597101e+00 1.571014e+00 6.782609e-01 1.971014e-01 4.057971e-02
32757: 1.913295e+00 1.598266e+00 1.569364e+00 6.820809e-01 1.965318e-01 4.046243e-02
32757: 1.913545e+00 1.599424e+00 1.570605e+00 6.801153e-01 1.959654e-01 4.034582e-02
32757: 1.913793e+00 1.594828e+00 1.571839e+00 6.839080e-01 1.954023e-01 4.022989e-02
32757: 1.911175e+00 1.595989e+00 1.570201e+00 6.848138e-01 1.977077e-01 4.011461e-02
32757: 1.911429e+00 1.597143e+00 1.565714e+00 6.857143e-01 2.000000e-01 4.000000e-02
32757: 1.908832e+00 1.595442e+00 1.572650e+00 6.837607e-01 1.994302e-01 3.988604e-02
32757: 1.909091e+00 1.593750e+00 1.573864e+00 6.846591e-01 1.988636e-01 3.977273e-02
32757: 1.909348e+00 1.592068e+00 1.575071e+00 6.855524e-01 1.983003e-01 3.966006e-02
32757: 1.909605e+00 1.596045e+00 1.570621e+00 6.864407e-01 1.977401e-01 3.954802e-02
32757: 1.907042e+00 1.597183e+00 1.571831e+00 6.873239e-01 1.971831e-01 3.943662e-02
32757: 1.910112e+00 1.592697e+00 1.570225e+00 6.910112e-01 1.966292e-01 3.932584e-02
32757: 1.913165e+00 1.593838e+00 1.565826e+00 6.918768e-01 1.960784e-01 3.921569e-02
32757: 1.913408e+00 1.592179e+00 1.569832e+00 6.899441e-01 1.955307e-01 3.910615e-02
32757: 1.913649e+00 1.590529e+00 1.573816e+00 6.880223e-01 1.949861e-01 3.899721e-02
32757: 1.913889e+00 1.591667e+00 1.572222e+00 6.888889e-01 1.944444e-01 3.888889e-02
32757: 1.911357e+00 1.592798e+00 1.573407e+00 6.897507e-01 1.939058e-01 3.878116e-02
32757: 1.914365e+00 1.591160e+00 1.569061e+00 6.933702e-01 1.933702e-01 3.867403e-02
32757: 1.911846e+00 1.592287e+00 1.570248e+00 6.942149e-01 1.928375e-01 3.856749e-02
32757: 1.914835e+00 1.590659e+00 1.568681e+00 6.950549e-01 1.923077e-01 3.846154e-02
32757: 1.912329e+00 1.589041e+00 1.572603e+00 6.958904e-01 1.917808e-01 3.835616e-02
32757: 1.912568e+00 1.590164e+00 1.571038e+00 6.967213e-01 1.912568e-01 3.825137e-02
32757: 1.910082e+00 1.588556e+00 1.572207e+00 7.002725e-01 1.907357e-01 3.814714e-02
32757: 1.910326e+00 1.586957e+00 1.570652e+00 7.038043e-01 1.902174e-01 3.804348e-02
32757: 1.907859e+00 1.590786e+00 1.566396e+00 7.073171e-01 1.897019e-01 3.794038e-02
32757: 1.908108e+00 1.594595e+00 1.564865e+00 7.054054e-01 1.891892e-01 3.783784e-02
32757: 1.905660e+00 1.590296e+00 1.568733e+00 7.061995e-01 1.913747e-01 3.773585e-02
32757: 1.908602e+00 1.588710e+00 1.569892e+00 7.043011e-01 1.908602e-01 3.763441e-02
32757: 1.908847e+00 1.587131e+00 1.573727e+00 7.024129e-01 1.903485e-01 3.753351e-02
32757: 1.906417e+00 1.590909e+00 1.572193e+00 7.032086e-01 1.898396e-01 3.743316e-02
32757: 1.909333e+00 1.589333e+00 1.570667e+00 7.040000e-01 1.893333e-01 3.733333e-02
32757: 1.906915e+00 1.587766e+00 1.569149e+00 7.074468e-01 1.914894e-01 3.723404e-02
32757: 1.904509e+00 1.586207e+00 1.572944e+00 7.082228e-01 1.909814e-01 3.713528e-02
32757: 1.904762e+00 1.587302e+00 1.568783e+00 7.089947e-01 1.931217e-01 3.703704e-02
32757: 1.907652e+00 1.585752e+00 1.569921e+00 7.071240e-01 1.926121e-01 3.693931e-02
32757: 1.910526e+00 1.586842e+00 1.568421e+00 7.052632e-01 1.921053e-01 3.684211e-02
32757: 1.908136e+00 1.585302e+00 1.574803e+00 7.034121e-01 1.916010e-01 3.674541e-02
32757: 1.908377e+00 1.586387e+00 1.573298e+00 7.041885e-01 1.910995e-01 3.664921e-02
32757: 1.906005e+00 1.582245e+00 1.577023e+00 7.075718e-01 1.906005e-01 3.655352e-02
32757: 1.906250e+00 1.578125e+00 1.578125e+00 7.109375e-01 1.901042e-01 3.645833e-02
32757: 1.903896e+00 1.576623e+00 1.579221e+00 7.142857e-01 1.896104e-01 3.636364e-02
32757: 1.901554e+00 1.577720e+00 1.577720e+00 7.150259e-01 1.917098e-01 3.626943e-02
32757: 1.904393e+00 1.576227e+00 1.576227e+00 7.157623e-01 1.912145e-01 3.617571e-02
32757: 1.902062e+00 1.577320e+00 1.577320e+00 7.164948e-01 1.907216e-01 3.608247e-02
32757: 1.899743e+00 1.573265e+00 1.580977e+00 7.197943e-01 1.902314e-01 3.598972e-02
32757: 1.902564e+00 1.571795e+00 1.579487e+00 7.205128e-01 1.897436e-01 3.589744e-02
32757: 1.900256e+00 1.572890e+00 1.580563e+00 7.212276e-01 1.892583e-01 3.580563e-02
32757: 1.900510e+00 1.571429e+00 1.579082e+00 7.219388e-01 1.913265e-01 3.571429e-02
32757: 1.898219e+00 1.572519e+00 1.580153e+00 7.226463e-01 1.908397e-01 3.562341e-02
32757: 1.898477e+00 1.576142e+00 1.576142e+00 7.233503e-01 1.903553e-01 3.553299e-02
32757: 1.901266e+00 1.572152e+00 1.577215e+00 7.240506e-01 1.898734e-01 3.544304e-02
32757: 1.901515e+00 1.573232e+00 1.575758e+00 7.247475e-01 1.893939e-01 3.535354e-02
32757: 1.899244e+00 1.574307e+00 1.574307e+00 7.279597e-01 1.889169e-01 3.526448e-02
32757: 1.899497e+00 1.572864e+00 1.572864e+00 7.311558e-01 1.884422e-01 3.517588e-02
32757: 1.897243e+00 1.573935e+00 1.571429e+00 7.318296e-01 1.904762e-01 3.508772e-02
32757: 1.897500e+00 1.570000e+00 1.572500e+00 7.350000e-01 1.900000e-01 3.500000e-02
32757: 1.897756e+00 1.568579e+00 1.573566e+00 7.356608e-01 1.895262e-01 3.491272e-02
32757: 1.895522e+00 1.569652e+00 1.574627e+00 7.363184e-01 1.890547e-01 3.482587e-02
32757: 1.893300e+00 1.573201e+00 1.575682e+00 7.344913e-01 1.885856e-01 3.473945e-02
32757: 1.893564e+00 1.569307e+00 1.574257e+00 7.376238e-01 1.905941e-01 3.465347e-02
32757: 1.893827e+00 1.572840e+00 1.572840e+00 7.358025e-01 1.901235e-01 3.456790e-02
32757: 1.896552e+00 1.571429e+00 1.571429e+00 7.364532e-01 1.896552e-01 3.448276e-02
32757: 1.896806e+00 1.572482e+00 1.570025e+00 7.371007e-01 1.891892e-01 3.439803e-02
32757: 1.894608e+00 1.571078e+00 1.573529e+00 7.377451e-01 1.887255e-01 3.431373e-02
32757: 1.892421e+00 1.569682e+00 1.577017e+00 7.383863e-01 1.882641e-01 3.422983e-02
32757: 1.895122e+00 1.570732e+00 1.575610e+00 7.365854e-01 1.878049e-01 3.414634e-02
32757: 1.895377e+00 1.569343e+00 1.574209e+00 7.396594e-01 1.873479e-01 3.406326e-02
32757: 1.890777e+00 1.575243e+00 1.572816e+00 7.402913e-01 1.868932e-01 3.398058e-02
32757: 1.888620e+00 1.576271e+00 1.571429e+00 7.409201e-01 1.888620e-01 3.389831e-02
32757: 1.891304e+00 1.574879e+00 1.570048e+00 7.415459e-01 1.884058e-01 3.381643e-02
32757: 1.889157e+00 1.578313e+00 1.568675e+00 7.421687e-01 1.879518e-01 3.373494e-02
32757: 1.889423e+00 1.579327e+00 1.569712e+00 7.403846e-01 1.875000e-01 3.365385e-02
32757: 1.887290e+00 1.577938e+00 1.570743e+00 7.410072e-01 1.894484e-01 3.357314e-02
32757: 1.885167e+00 1.576555e+00 1.569378e+00 7.440191e-01 1.913876e-01 3.349282e-02
32757: 1.885442e+00 1.575179e+00 1.570406e+00 7.446301e-01 1.909308e-01 3.341289e-02
32757: 1.885714e+00 1.576190e+00 1.566667e+00 7.452381e-01 1.928571e-01 3.333333e-02
32757: 1.885986e+00 1.577197e+00 1.567696e+00 7.434679e-01 1.923990e-01 3.325416e-02
32757: 1.886256e+00 1.575829e+00 1.566351e+00 7.440758e-01 1.943128e-01 3.317536e-02
32757: 1.884161e+00 1.576832e+00 1.567376e+00 7.446809e-01 1.938534e-01 3.309693e-02
32757: 1.884434e+00 1.577830e+00 1.568396e+00 7.429245e-01 1.933962e-01 3.301887e-02
32757: 1.882353e+00 1.576471e+00 1.567059e+00 7.458824e-01 1.952941e-01 3.294118e-02
32757: 1.884977e+00 1.575117e+00 1.565728e+00 7.464789e-01 1.948357e-01 3.286385e-02
32757: 1.882904e+00 1.578454e+00 1.564403e+00 7.470726e-01 1.943794e-01 3.278689e-02
32757: 1.885514e+00 1.574766e+00 1.567757e+00 7.453271e-01 1.939252e-01 3.271028e-02
32757: 1.885781e+00 1.573427e+00 1.568765e+00 7.459207e-01 1.934732e-01 3.263403e-02
32757: 1.883721e+00 1.574419e+00 1.569767e+00 7.465116e-01 1.930233e-01 3.255814e-02
32757: 1.883991e+00 1.573086e+00 1.570766e+00 7.470998e-01 1.925754e-01 3.248260e-02
32757: 1.884259e+00 1.574074e+00 1.567130e+00 7.500000e-01 1.921296e-01 3.240741e-02
32757: 1.884527e+00 1.572748e+00 1.568129e+00 7.505774e-01 1.916859e-01 3.233256e-02
32757: 1.884793e+00 1.573733e+00 1.569124e+00 7.488479e-01 1.912442e-01 3.225806e-02
32757: 1.885057e+00 1.572414e+00 1.570115e+00 7.494253e-01 1.908046e-01 3.218391e-02
32757: 1.883028e+00 1.573394e+00 1.566514e+00 7.500000e-01 1.949541e-01 3.211009e-02
32757: 1.885584e+00 1.572082e+00 1.565217e+00 7.505721e-01 1.945080e-01 3.203661e-02
32757: 1.883562e+00 1.575342e+00 1.566210e+00 7.488584e-01 1.940639e-01 3.196347e-02
32757: 1.883827e+00 1.576310e+00 1.564920e+00 7.471526e-01 1.958998e-01 3.189066e-02
32757: 1.881818e+00 1.575000e+00 1.565909e+00 7.477273e-01 1.977273e-01 3.181818e-02
32757: 1.884354e+00 1.573696e+00 1.566893e+00 7.460317e-01 1.972789e-01 3.174603e-02
32757: 1.882353e+00 1.572398e+00 1.572398e+00 7.443439e-01 1.968326e-01 3.167421e-02
32757: 1.882619e+00 1.575621e+00 1.568849e+00 7.449210e-01 1.963883e-01 3.160271e-02
32757: 1.880631e+00 1.576577e+00 1.569820e+00 7.432432e-01 1.981982e-01 3.153153e-02
32757: 1.880899e+00 1.579775e+00 1.568539e+00 7.415730e-01 1.977528e-01 3.146067e-02
32757: 1.878924e+00 1.578475e+00 1.573991e+00 7.399103e-01 1.973094e-01 3.139013e-02
32757: 1.883669e+00 1.574944e+00 1.572707e+00 7.404922e-01 1.968680e-01 3.131991e-02
32757: 1.881696e+00 1.575893e+00 1.573661e+00 7.410714e-01 1.964286e-01 3.125000e-02
32757: 1.884187e+00 1.574610e+00 1.572383e+00 7.416481e-01 1.959911e-01 3.118040e-02
32757: 1.884444e+00 1.575556e+00 1.568889e+00 7.444444e-01 1.955556e-01 3.111111e-02
32757: 1.882483e+00 1.572062e+00 1.574279e+00 7.427938e-01 1.973392e-01 3.104213e-02
32757: 1.880531e+00 1.575221e+00 1.570796e+00 7.455752e-01 1.969027e-01 3.097345e-02
32757: 1.880795e+00 1.573951e+00 1.571744e+00 7.461369e-01 1.964680e-01 3.090508e-02
32757: 1.878855e+00 1.577093e+00 1.568282e+00 7.488987e-01 1.960352e-01 3.083700e-02
32757: 1.883516e+00 1.575824e+00 1.567033e+00 7.472527e-01 1.956044e-01 3.076923e-02
32757: 1.881579e+00 1.576754e+00 1.567982e+00 7.478070e-01 1.951754e-01 3.070175e-02
32757: 1.881838e+00 1.577681e+00 1.568928e+00 7.461707e-01 1.947484e-01 3.063457e-02
32757: 1.879913e+00 1.576419e+00 1.569869e+00 7.467249e-01 1.965066e-01 3.056769e-02
32757: 1.880174e+00 1.575163e+00 1.570806e+00 7.450980e-01 1.982571e-01 3.050109e-02
32757: 1.882609e+00 1.576087e+00 1.567391e+00 7.456522e-01 1.978261e-01 3.043478e-02
32757: 1.880694e+00 1.572668e+00 1.570499e+00 7.462039e-01 1.973970e-01 3.253796e-02
32757: 1.880952e+00 1.573593e+00 1.569264e+00 7.467532e-01 1.969697e-01 3.246753e-02
32757: 1.879050e+00 1.572354e+00 1.572354e+00 7.473002e-01 1.965443e-01 3.239741e-02
32757: 1.879310e+00 1.575431e+00 1.568966e+00 7.478448e-01 1.961207e-01 3.232759e-02
32757: 1.879570e+00 1.574194e+00 1.572043e+00 7.462366e-01 1.956989e-01 3.225806e-02
32757: 1.877682e+00 1.575107e+00 1.570815e+00 7.489270e-01 1.952790e-01 3.218884e-02
32757: 1.877944e+00 1.573876e+00 1.567452e+00 7.516060e-01 1.970021e-01 3.211991e-02
32757: 1.878205e+00 1.574786e+00 1.568376e+00 7.500000e-01 1.965812e-01 3.205128e-02
32757: 1.876333e+00 1.573561e+00 1.571429e+00 7.505330e-01 1.961620e-01 3.198294e-02
32757: 1.874468e+00 1.574468e+00 1.570213e+00 7.531915e-01 1.957447e-01 3.191489e-02
32757: 1.874735e+00 1.573248e+00 1.571125e+00 7.537155e-01 1.953291e-01 3.184713e-02
32757: 1.872881e+00 1.578390e+00 1.567797e+00 7.542373e-01 1.949153e-01 3.177966e-02
32757: 1.875264e+00 1.577167e+00 1.566596e+00 7.547569e-01 1.945032e-01 3.171247e-02
32757: 1.875527e+00 1.578059e+00 1.565401e+00 7.531646e-01 1.940928e-01 3.375527e-02
32757: 1.875789e+00 1.576842e+00 1.568421e+00 7.515789e-01 1.936842e-01 3.368421e-02
32757: 1.876050e+00 1.579832e+00 1.567227e+00 7.500000e-01 1.932773e-01 3.361345e-02
32757: 1.876310e+00 1.576520e+00 1.572327e+00 7.484277e-01 1.928721e-01 3.354298e-02
32757: 1.874477e+00 1.577406e+00 1.569038e+00 7.510460e-01 1.945607e-01 3.347280e-02
32757: 1.874739e+00 1.574113e+00 1.574113e+00 7.494781e-01 1.941545e-01 3.340292e-02
32757: 1.875000e+00 1.572917e+00 1.575000e+00 7.500000e-01 1.937500e-01 3.333333e-02
32757: 1.873181e+00 1.575884e+00 1.573805e+00 7.505198e-01 1.933472e-01 3.326403e-02
32757: 1.875519e+00 1.576763e+00 1.570539e+00 7.510373e-01 1.929461e-01 3.319502e-02
32757: 1.875776e+00 1.573499e+00 1.573499e+00 7.515528e-01 1.925466e-01 3.312629e-02
32757: 1.878099e+00 1.572314e+00 1.572314e+00 7.520661e-01 1.921488e-01 3.305785e-02
32757: 1.876289e+00 1.575258e+00 1.569072e+00 7.525773e-01 1.938144e-01 3.298969e-02
32757: 1.876543e+00 1.574074e+00 1.572016e+00 7.510288e-01 1.934156e-01 3.292181e-02
32757: 1.876797e+00 1.574949e+00 1.568789e+00 7.535934e-01 1.930185e-01 3.285421e-02
32757: 1.875000e+00 1.573770e+00 1.573770e+00 7.520492e-01 1.926230e-01 3.278689e-02
32757: 1.875256e+00 1.574642e+00 1.570552e+00 7.525562e-01 1.942740e-01 3.271984e-02
32757: 1.873469e+00 1.573469e+00 1.573469e+00 7.530612e-01 1.938776e-01 3.265306e-02
32757: 1.871690e+00 1.576375e+00 1.572301e+00 7.535642e-01 1.934827e-01 3.258656e-02
32757: 1.871951e+00 1.577236e+00 1.569106e+00 7.560976e-01 1.930894e-01 3.252033e-02
32757: 1.874239e+00 1.576065e+00 1.569980e+00 7.545639e-01 1.926978e-01 3.245436e-02
32757: 1.874494e+00 1.574899e+00 1.572874e+00 7.530364e-01 1.923077e-01 3.238866e-02
32757: 1.872727e+00 1.573737e+00 1.573737e+00 7.555556e-01 1.919192e-01 3.232323e-02
32757: 1.870968e+00 1.572581e+00 1.574597e+00 7.560484e-01 1.935484e-01 3.225806e-02
32757: 1.871227e+00 1.575453e+00 1.571429e+00 7.565392e-01 1.931590e-01 3.219316e-02
32757: 1.869478e+00 1.572289e+00 1.574297e+00 7.590361e-01 1.927711e-01 3.212851e-02
32757: 1.871743e+00 1.569138e+00 1.573146e+00 7.615230e-01 1.923848e-01 3.206413e-02
32757: 1.870000e+00 1.572000e+00 1.574000e+00 7.600000e-01 1.920000e-01 3.200000e-02
32757: 1.870259e+00 1.574850e+00 1.570858e+00 7.604790e-01 1.916168e-01 3.193613e-02
32757: 1.870518e+00 1.575697e+00 1.569721e+00 7.609562e-01 1.912351e-01 3.187251e-02
32757: 1.868787e+00 1.576541e+00 1.570577e+00 7.614314e-01 1.908549e-01 3.180915e-02
32757: 1.867063e+00 1.579365e+00 1.569444e+00 7.619048e-01 1.904762e-01 3.174603e-02
32757: 1.867327e+00 1.578218e+00 1.570297e+00 7.623762e-01 1.900990e-01 3.168317e-02
32757: 1.865613e+00 1.579051e+00 1.571146e+00 7.628458e-01 1.897233e-01 3.162055e-02
32757: 1.869822e+00 1.575937e+00 1.570020e+00 7.633136e-01 1.893491e-01 3.155819e-02
32757: 1.868110e+00 1.578740e+00 1.568898e+00 7.637795e-01 1.889764e-01 3.149606e-02
32757: 1.866405e+00 1.581532e+00 1.569745e+00 7.622790e-01 1.886051e-01 3.143418e-02
32757: 1.866667e+00 1.580392e+00 1.572549e+00 7.607843e-01 1.882353e-01 3.137255e-02
32757: 1.866928e+00 1.581213e+00 1.571429e+00 7.612524e-01 1.878669e-01 3.131115e-02
32757: 1.867188e+00 1.578125e+00 1.574219e+00 7.617188e-01 1.875000e-01 3.125000e-02
32757: 1.865497e+00 1.578947e+00 1.571150e+00 7.660819e-01 1.871345e-01 3.118908e-02
32757: 1.867704e+00 1.579767e+00 1.568093e+00 7.665370e-01 1.867704e-01 3.112840e-02
