Forked 30319
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30319)
Strategy 0: first ans is 1
Forked 30343
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30343)
Strategy 1: first ans is 1
Forked 30344
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30344)
Strategy 2: first ans is 0
Forked 30345
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30345)
Strategy 3: first ans is 0
Forked 30369
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30369)
Strategy 4: first ans is 0
Forked 30370
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30370)
30370: Started!
30370: Number of players: 6, position: 5, number of turns: 1000
30370: Random seed: 1262330271
Strategy 5: first ans is 1
30370: 1.940945e+00 1.574803e+00 1.570866e+00 7.125984e-01 1.732283e-01 2.755906e-02
30370: 1.941176e+00 1.580392e+00 1.564706e+00 7.137255e-01 1.725490e-01 2.745098e-02
30370: 1.937500e+00 1.585938e+00 1.566406e+00 7.109375e-01 1.718750e-01 2.734375e-02
30370: 1.937743e+00 1.579767e+00 1.571984e+00 7.081712e-01 1.750973e-01 2.723735e-02
30370: 1.941860e+00 1.581395e+00 1.565891e+00 7.093023e-01 1.744186e-01 2.713178e-02
30370: 1.938224e+00 1.583012e+00 1.567568e+00 7.065637e-01 1.776062e-01 2.702703e-02
30370: 1.938462e+00 1.580769e+00 1.569231e+00 7.076923e-01 1.769231e-01 2.692308e-02
30370: 1.938697e+00 1.586207e+00 1.567050e+00 7.049808e-01 1.762452e-01 2.681992e-02
30370: 1.935115e+00 1.583969e+00 1.576336e+00 7.022901e-01 1.755725e-01 2.671756e-02
30370: 1.935361e+00 1.581749e+00 1.574144e+00 7.072243e-01 1.749049e-01 2.661597e-02
30370: 1.931818e+00 1.579545e+00 1.575758e+00 7.083333e-01 1.780303e-01 2.651515e-02
30370: 1.932075e+00 1.581132e+00 1.569811e+00 7.094340e-01 1.811321e-01 2.641509e-02
30370: 1.932331e+00 1.578947e+00 1.575188e+00 7.067669e-01 1.804511e-01 2.631579e-02
30370: 1.928839e+00 1.580524e+00 1.576779e+00 7.078652e-01 1.797753e-01 2.621723e-02
30370: 1.932836e+00 1.574627e+00 1.574627e+00 7.089552e-01 1.791045e-01 2.985075e-02
30370: 1.933086e+00 1.576208e+00 1.572491e+00 7.100372e-01 1.784387e-01 2.973978e-02
30370: 1.929630e+00 1.581481e+00 1.570370e+00 7.111111e-01 1.777778e-01 2.962963e-02
30370: 1.929889e+00 1.579336e+00 1.571956e+00 7.121771e-01 1.771218e-01 2.952030e-02
30370: 1.926471e+00 1.584559e+00 1.566176e+00 7.169118e-01 1.764706e-01 2.941176e-02
30370: 1.930403e+00 1.582418e+00 1.567766e+00 7.142857e-01 1.758242e-01 2.930403e-02
30370: 1.927007e+00 1.587591e+00 1.569343e+00 7.116788e-01 1.751825e-01 2.919708e-02
30370: 1.930909e+00 1.585455e+00 1.567273e+00 7.127273e-01 1.745455e-01 2.909091e-02
30370: 1.927536e+00 1.586957e+00 1.568841e+00 7.137681e-01 1.739130e-01 2.898551e-02
30370: 1.935018e+00 1.581227e+00 1.570397e+00 7.111913e-01 1.732852e-01 2.888087e-02
30370: 1.931655e+00 1.586331e+00 1.564748e+00 7.158273e-01 1.726619e-01 2.877698e-02
30370: 1.935484e+00 1.580645e+00 1.566308e+00 7.132616e-01 1.756272e-01 2.867384e-02
30370: 1.932143e+00 1.582143e+00 1.571429e+00 7.107143e-01 1.750000e-01 2.857143e-02
30370: 1.935943e+00 1.580071e+00 1.569395e+00 7.117438e-01 1.743772e-01 2.846975e-02
30370: 1.932624e+00 1.585106e+00 1.567376e+00 7.092199e-01 1.737589e-01 3.191489e-02
30370: 1.932862e+00 1.583039e+00 1.568905e+00 7.102473e-01 1.731449e-01 3.180212e-02
30370: 1.929577e+00 1.588028e+00 1.570423e+00 7.077465e-01 1.725352e-01 3.169014e-02
30370: 1.929825e+00 1.589474e+00 1.564912e+00 7.122807e-01 1.719298e-01 3.157895e-02
30370: 1.930070e+00 1.590909e+00 1.566434e+00 7.097902e-01 1.713287e-01 3.146853e-02
30370: 1.926829e+00 1.595819e+00 1.564460e+00 7.108014e-01 1.707317e-01 3.135889e-02
30370: 1.927083e+00 1.597222e+00 1.565972e+00 7.083333e-01 1.701389e-01 3.125000e-02
30370: 1.923875e+00 1.595156e+00 1.567474e+00 7.093426e-01 1.730104e-01 3.114187e-02
30370: 1.927586e+00 1.593103e+00 1.568966e+00 7.068966e-01 1.724138e-01 3.103448e-02
30370: 1.931271e+00 1.594502e+00 1.567010e+00 7.044674e-01 1.718213e-01 3.092784e-02
30370: 1.931507e+00 1.589041e+00 1.575342e+00 7.020548e-01 1.712329e-01 3.082192e-02
30370: 1.928328e+00 1.587031e+00 1.576792e+00 7.064846e-01 1.706485e-01 3.071672e-02
30370: 1.931973e+00 1.581633e+00 1.578231e+00 7.074830e-01 1.700680e-01 3.061224e-02
30370: 1.928814e+00 1.586441e+00 1.572881e+00 7.118644e-01 1.694915e-01 3.050847e-02
30370: 1.932432e+00 1.581081e+00 1.574324e+00 7.128378e-01 1.689189e-01 3.040541e-02
30370: 1.929293e+00 1.589226e+00 1.569024e+00 7.138047e-01 1.683502e-01 3.030303e-02
30370: 1.929530e+00 1.587248e+00 1.570470e+00 7.147651e-01 1.677852e-01 3.020134e-02
30370: 1.933110e+00 1.588629e+00 1.565217e+00 7.157191e-01 1.672241e-01 3.010033e-02
30370: 1.933333e+00 1.586667e+00 1.570000e+00 7.133333e-01 1.666667e-01 3.000000e-02
30370: 1.933555e+00 1.591362e+00 1.564784e+00 7.142857e-01 1.661130e-01 2.990033e-02
30370: 1.933775e+00 1.589404e+00 1.569536e+00 7.119205e-01 1.655629e-01 2.980132e-02
30370: 1.930693e+00 1.590759e+00 1.570957e+00 7.095710e-01 1.683168e-01 2.970297e-02
30370: 1.930921e+00 1.592105e+00 1.569079e+00 7.105263e-01 1.677632e-01 2.960526e-02
30370: 1.927869e+00 1.590164e+00 1.577049e+00 7.081967e-01 1.672131e-01 2.950820e-02
30370: 1.928105e+00 1.588235e+00 1.575163e+00 7.124183e-01 1.666667e-01 2.941176e-02
30370: 1.928339e+00 1.589577e+00 1.570033e+00 7.133550e-01 1.693811e-01 2.931596e-02
30370: 1.925325e+00 1.590909e+00 1.568182e+00 7.142857e-01 1.720779e-01 2.922078e-02
30370: 1.925566e+00 1.588997e+00 1.569579e+00 7.119741e-01 1.747573e-01 2.912621e-02
30370: 1.925806e+00 1.593548e+00 1.567742e+00 7.096774e-01 1.741935e-01 2.903226e-02
30370: 1.929260e+00 1.591640e+00 1.569132e+00 7.073955e-01 1.736334e-01 2.893891e-02
30370: 1.926282e+00 1.596154e+00 1.570513e+00 7.051282e-01 1.730769e-01 2.884615e-02
30370: 1.926518e+00 1.594249e+00 1.565495e+00 7.060703e-01 1.757188e-01 3.194888e-02
30370: 1.926752e+00 1.598726e+00 1.563694e+00 7.038217e-01 1.751592e-01 3.184713e-02
30370: 1.923810e+00 1.596825e+00 1.565079e+00 7.079365e-01 1.746032e-01 3.174603e-02
30370: 1.924051e+00 1.598101e+00 1.566456e+00 7.056962e-01 1.740506e-01 3.164557e-02
30370: 1.921136e+00 1.599369e+00 1.564669e+00 7.097792e-01 1.735016e-01 3.154574e-02
30370: 1.921384e+00 1.600629e+00 1.566038e+00 7.075472e-01 1.729560e-01 3.144654e-02
30370: 1.921630e+00 1.601881e+00 1.564263e+00 7.084639e-01 1.724138e-01 3.134796e-02
30370: 1.921875e+00 1.600000e+00 1.568750e+00 7.062500e-01 1.718750e-01 3.125000e-02
30370: 1.919003e+00 1.604361e+00 1.570093e+00 7.040498e-01 1.713396e-01 3.115265e-02
30370: 1.919255e+00 1.602484e+00 1.568323e+00 7.049689e-01 1.739130e-01 3.105590e-02
30370: 1.919505e+00 1.603715e+00 1.569659e+00 7.027864e-01 1.733746e-01 3.095975e-02
30370: 1.916667e+00 1.601852e+00 1.574074e+00 7.037037e-01 1.728395e-01 3.086420e-02
30370: 1.916923e+00 1.600000e+00 1.575385e+00 7.046154e-01 1.723077e-01 3.076923e-02
30370: 1.917178e+00 1.601227e+00 1.573620e+00 7.055215e-01 1.717791e-01 3.067485e-02
30370: 1.914373e+00 1.596330e+00 1.577982e+00 7.094801e-01 1.712538e-01 3.058104e-02
30370: 1.920732e+00 1.591463e+00 1.576220e+00 7.103659e-01 1.707317e-01 3.048780e-02
30370: 1.920973e+00 1.592705e+00 1.574468e+00 7.112462e-01 1.702128e-01 3.039514e-02
30370: 1.918182e+00 1.593939e+00 1.572727e+00 7.151515e-01 1.696970e-01 3.030303e-02
30370: 1.921450e+00 1.592145e+00 1.567976e+00 7.190332e-01 1.691843e-01 3.021148e-02
30370: 1.918675e+00 1.596386e+00 1.566265e+00 7.168675e-01 1.716867e-01 3.012048e-02
30370: 1.921922e+00 1.597598e+00 1.564565e+00 7.147147e-01 1.711712e-01 3.003003e-02
30370: 1.919162e+00 1.598802e+00 1.565868e+00 7.125749e-01 1.736527e-01 2.994012e-02
30370: 1.922388e+00 1.597015e+00 1.564179e+00 7.104478e-01 1.761194e-01 2.985075e-02
30370: 1.922619e+00 1.601190e+00 1.562500e+00 7.083333e-01 1.755952e-01 2.976190e-02
30370: 1.919881e+00 1.605341e+00 1.563798e+00 7.062315e-01 1.750742e-01 2.967359e-02
30370: 1.920118e+00 1.609467e+00 1.562130e+00 7.041420e-01 1.745562e-01 2.958580e-02
30370: 1.920354e+00 1.607670e+00 1.566372e+00 7.020649e-01 1.740413e-01 2.949853e-02
30370: 1.923529e+00 1.608824e+00 1.564706e+00 7.000000e-01 1.735294e-01 2.941176e-02
30370: 1.920821e+00 1.609971e+00 1.565982e+00 6.979472e-01 1.759531e-01 2.932551e-02
30370: 1.923977e+00 1.605263e+00 1.567251e+00 6.988304e-01 1.754386e-01 2.923977e-02
30370: 1.921283e+00 1.606414e+00 1.571429e+00 6.967930e-01 1.749271e-01 2.915452e-02
30370: 1.924419e+00 1.607558e+00 1.566860e+00 6.976744e-01 1.744186e-01 2.906977e-02
30370: 1.924638e+00 1.608696e+00 1.568116e+00 6.956522e-01 1.739130e-01 2.898551e-02
30370: 1.924855e+00 1.606936e+00 1.566474e+00 6.994220e-01 1.734104e-01 2.890173e-02
30370: 1.925072e+00 1.608069e+00 1.567723e+00 6.974063e-01 1.729107e-01 2.881844e-02
30370: 1.922414e+00 1.609195e+00 1.566092e+00 6.982759e-01 1.752874e-01 2.873563e-02
30370: 1.928367e+00 1.604585e+00 1.567335e+00 6.962751e-01 1.747851e-01 2.865330e-02
30370: 1.928571e+00 1.605714e+00 1.565714e+00 6.942857e-01 1.771429e-01 2.857143e-02
30370: 1.928775e+00 1.606838e+00 1.566952e+00 6.923077e-01 1.766382e-01 2.849003e-02
30370: 1.926136e+00 1.607955e+00 1.565341e+00 6.960227e-01 1.761364e-01 2.840909e-02
30370: 1.926346e+00 1.606232e+00 1.566572e+00 6.940510e-01 1.784703e-01 2.832861e-02
30370: 1.923729e+00 1.607345e+00 1.570621e+00 6.920904e-01 1.779661e-01 2.824859e-02
30370: 1.923944e+00 1.608451e+00 1.569014e+00 6.929577e-01 1.774648e-01 2.816901e-02
30370: 1.924157e+00 1.609551e+00 1.570225e+00 6.910112e-01 1.769663e-01 2.808989e-02
30370: 1.924370e+00 1.610644e+00 1.565826e+00 6.946779e-01 1.764706e-01 2.801120e-02
30370: 1.921788e+00 1.608939e+00 1.567039e+00 6.927374e-01 1.815642e-01 2.793296e-02
30370: 1.922006e+00 1.610028e+00 1.568245e+00 6.908078e-01 1.810585e-01 2.785515e-02
30370: 1.919444e+00 1.613889e+00 1.566667e+00 6.916667e-01 1.805556e-01 2.777778e-02
30370: 1.922438e+00 1.612188e+00 1.565097e+00 6.897507e-01 1.828255e-01 2.770083e-02
30370: 1.922652e+00 1.613260e+00 1.566298e+00 6.878453e-01 1.823204e-01 2.762431e-02
30370: 1.920110e+00 1.611570e+00 1.564738e+00 6.942149e-01 1.818182e-01 2.754821e-02
30370: 1.920330e+00 1.612637e+00 1.565934e+00 6.923077e-01 1.813187e-01 2.747253e-02
30370: 1.917808e+00 1.610959e+00 1.567123e+00 6.958904e-01 1.808219e-01 2.739726e-02
30370: 1.918033e+00 1.609290e+00 1.568306e+00 6.939891e-01 1.830601e-01 2.732240e-02
30370: 1.918256e+00 1.610354e+00 1.566757e+00 6.920981e-01 1.852861e-01 2.724796e-02
30370: 1.915761e+00 1.611413e+00 1.570652e+00 6.902174e-01 1.847826e-01 2.717391e-02
30370: 1.921409e+00 1.609756e+00 1.566396e+00 6.910569e-01 1.842818e-01 2.710027e-02
30370: 1.918919e+00 1.616216e+00 1.564865e+00 6.891892e-01 1.837838e-01 2.702703e-02
30370: 1.919137e+00 1.617251e+00 1.566038e+00 6.873315e-01 1.832884e-01 2.695418e-02
30370: 1.916667e+00 1.620968e+00 1.564516e+00 6.881720e-01 1.827957e-01 2.688172e-02
30370: 1.916890e+00 1.621984e+00 1.563003e+00 6.890080e-01 1.823056e-01 2.680965e-02
30370: 1.917112e+00 1.617647e+00 1.566845e+00 6.871658e-01 1.844920e-01 2.673797e-02
30370: 1.914667e+00 1.621333e+00 1.568000e+00 6.853333e-01 1.840000e-01 2.666667e-02
30370: 1.917553e+00 1.617021e+00 1.569149e+00 6.835106e-01 1.835106e-01 2.925532e-02
30370: 1.915119e+00 1.618037e+00 1.572944e+00 6.816976e-01 1.830239e-01 2.917772e-02
30370: 1.917989e+00 1.616402e+00 1.568783e+00 6.851852e-01 1.825397e-01 2.910053e-02
30370: 1.915567e+00 1.617414e+00 1.572559e+00 6.833773e-01 1.820580e-01 2.902375e-02
30370: 1.915789e+00 1.615789e+00 1.571053e+00 6.868421e-01 1.815789e-01 2.894737e-02
30370: 1.918635e+00 1.614173e+00 1.569554e+00 6.876640e-01 1.811024e-01 2.887139e-02
30370: 1.916230e+00 1.617801e+00 1.570681e+00 6.858639e-01 1.806283e-01 2.879581e-02
30370: 1.919060e+00 1.616188e+00 1.569191e+00 6.866841e-01 1.801567e-01 2.872063e-02
30370: 1.919271e+00 1.617188e+00 1.570312e+00 6.848958e-01 1.796875e-01 2.864583e-02
30370: 1.916883e+00 1.618182e+00 1.566234e+00 6.909091e-01 1.792208e-01 2.857143e-02
30370: 1.917098e+00 1.621762e+00 1.564767e+00 6.891192e-01 1.787565e-01 2.849741e-02
30370: 1.914729e+00 1.620155e+00 1.568475e+00 6.899225e-01 1.782946e-01 2.842377e-02
30370: 1.914948e+00 1.618557e+00 1.572165e+00 6.881443e-01 1.778351e-01 2.835052e-02
30370: 1.915167e+00 1.619537e+00 1.570694e+00 6.889460e-01 1.773779e-01 2.827763e-02
30370: 1.917949e+00 1.617949e+00 1.569231e+00 6.897436e-01 1.769231e-01 2.820513e-02
30370: 1.920716e+00 1.618926e+00 1.567775e+00 6.879795e-01 1.764706e-01 2.813299e-02
30370: 1.918367e+00 1.619898e+00 1.571429e+00 6.862245e-01 1.760204e-01 2.806122e-02
30370: 1.921120e+00 1.618321e+00 1.567430e+00 6.870229e-01 1.781170e-01 2.798982e-02
30370: 1.918782e+00 1.621827e+00 1.568528e+00 6.852792e-01 1.776650e-01 2.791878e-02
30370: 1.918987e+00 1.620253e+00 1.569620e+00 6.860759e-01 1.772152e-01 2.784810e-02
30370: 1.916667e+00 1.623737e+00 1.568182e+00 6.868687e-01 1.767677e-01 2.777778e-02
30370: 1.919395e+00 1.619647e+00 1.569270e+00 6.876574e-01 1.763224e-01 2.770781e-02
30370: 1.919598e+00 1.623116e+00 1.567839e+00 6.859296e-01 1.758794e-01 2.763819e-02
30370: 1.919799e+00 1.624060e+00 1.568922e+00 6.842105e-01 1.754386e-01 2.756892e-02
30370: 1.920000e+00 1.625000e+00 1.567500e+00 6.850000e-01 1.750000e-01 2.750000e-02
30370: 1.917706e+00 1.623441e+00 1.571072e+00 6.857855e-01 1.745636e-01 2.743142e-02
30370: 1.917910e+00 1.621891e+00 1.569652e+00 6.890547e-01 1.741294e-01 2.736318e-02
30370: 1.915633e+00 1.625310e+00 1.568238e+00 6.873449e-01 1.761787e-01 2.729529e-02
30370: 1.915842e+00 1.626238e+00 1.566832e+00 6.881188e-01 1.757426e-01 2.722772e-02
30370: 1.913580e+00 1.624691e+00 1.567901e+00 6.888889e-01 1.777778e-01 2.716049e-02
30370: 1.913793e+00 1.623153e+00 1.571429e+00 6.871921e-01 1.773399e-01 2.709360e-02
30370: 1.911548e+00 1.626536e+00 1.567568e+00 6.904177e-01 1.769042e-01 2.702703e-02
30370: 1.911765e+00 1.627451e+00 1.566176e+00 6.911765e-01 1.764706e-01 2.696078e-02
30370: 1.909535e+00 1.630807e+00 1.567237e+00 6.894866e-01 1.760391e-01 2.689487e-02
30370: 1.909756e+00 1.629268e+00 1.568293e+00 6.902439e-01 1.756098e-01 2.682927e-02
30370: 1.907543e+00 1.635036e+00 1.566910e+00 6.885645e-01 1.751825e-01 2.676399e-02
30370: 1.910194e+00 1.635922e+00 1.565534e+00 6.868932e-01 1.747573e-01 2.669903e-02
30370: 1.907990e+00 1.636804e+00 1.566586e+00 6.852300e-01 1.767554e-01 2.663438e-02
30370: 1.908213e+00 1.635266e+00 1.567633e+00 6.835749e-01 1.763285e-01 2.898551e-02
30370: 1.908434e+00 1.636145e+00 1.568675e+00 6.819277e-01 1.759036e-01 2.891566e-02
30370: 1.906250e+00 1.637019e+00 1.567308e+00 6.826923e-01 1.778846e-01 2.884615e-02
30370: 1.904077e+00 1.635492e+00 1.570743e+00 6.834532e-01 1.774580e-01 2.877698e-02
30370: 1.906699e+00 1.636364e+00 1.566986e+00 6.842105e-01 1.770335e-01 2.870813e-02
30370: 1.906921e+00 1.634845e+00 1.568019e+00 6.849642e-01 1.766110e-01 2.863962e-02
30370: 1.904762e+00 1.635714e+00 1.569048e+00 6.857143e-01 1.761905e-01 2.857143e-02
30370: 1.904988e+00 1.634204e+00 1.567696e+00 6.864608e-01 1.781473e-01 2.850356e-02
30370: 1.905213e+00 1.637441e+00 1.566351e+00 6.848341e-01 1.777251e-01 2.843602e-02
30370: 1.903073e+00 1.635934e+00 1.572104e+00 6.832151e-01 1.773050e-01 2.836879e-02
30370: 1.903302e+00 1.639151e+00 1.568396e+00 6.839623e-01 1.768868e-01 2.830189e-02
30370: 1.903529e+00 1.635294e+00 1.574118e+00 6.823529e-01 1.764706e-01 2.823529e-02
30370: 1.901408e+00 1.636150e+00 1.575117e+00 6.830986e-01 1.760563e-01 2.816901e-02
30370: 1.903981e+00 1.632319e+00 1.576112e+00 6.838407e-01 1.756440e-01 2.810304e-02
30370: 1.904206e+00 1.633178e+00 1.572430e+00 6.869159e-01 1.752336e-01 2.803738e-02
30370: 1.904429e+00 1.629371e+00 1.573427e+00 6.876457e-01 1.771562e-01 2.797203e-02
30370: 1.904651e+00 1.630233e+00 1.569767e+00 6.906977e-01 1.767442e-01 2.790698e-02
30370: 1.902552e+00 1.631090e+00 1.573086e+00 6.890951e-01 1.763341e-01 2.784223e-02
30370: 1.907407e+00 1.627315e+00 1.571759e+00 6.898148e-01 1.759259e-01 2.777778e-02
30370: 1.905312e+00 1.630485e+00 1.568129e+00 6.928406e-01 1.755196e-01 2.771363e-02
30370: 1.905530e+00 1.626728e+00 1.571429e+00 6.912442e-01 1.774194e-01 2.764977e-02
30370: 1.903448e+00 1.627586e+00 1.570115e+00 6.919540e-01 1.793103e-01 2.758621e-02
30370: 1.901376e+00 1.628440e+00 1.568807e+00 6.949541e-01 1.788991e-01 2.752294e-02
30370: 1.901602e+00 1.624714e+00 1.574371e+00 6.933638e-01 1.784897e-01 2.745995e-02
30370: 1.899543e+00 1.630137e+00 1.570776e+00 6.940639e-01 1.780822e-01 2.739726e-02
30370: 1.902050e+00 1.628702e+00 1.569476e+00 6.947608e-01 1.776765e-01 2.733485e-02
30370: 1.902273e+00 1.629545e+00 1.568182e+00 6.954545e-01 1.772727e-01 2.727273e-02
30370: 1.900227e+00 1.630385e+00 1.569161e+00 6.961451e-01 1.768707e-01 2.721088e-02
30370: 1.898190e+00 1.631222e+00 1.572398e+00 6.945701e-01 1.764706e-01 2.714932e-02
30370: 1.900677e+00 1.629797e+00 1.568849e+00 6.952596e-01 1.760722e-01 2.934537e-02
30370: 1.898649e+00 1.630631e+00 1.569820e+00 6.959459e-01 1.756757e-01 2.927928e-02
30370: 1.901124e+00 1.629213e+00 1.568539e+00 6.943820e-01 1.752809e-01 3.146067e-02
30370: 1.901345e+00 1.632287e+00 1.567265e+00 6.928251e-01 1.748879e-01 3.139013e-02
30370: 1.899329e+00 1.630872e+00 1.572707e+00 6.912752e-01 1.744966e-01 3.131991e-02
30370: 1.901786e+00 1.629464e+00 1.569196e+00 6.941964e-01 1.741071e-01 3.125000e-02
30370: 1.899777e+00 1.630290e+00 1.572383e+00 6.926503e-01 1.737194e-01 3.118040e-02
30370: 1.900000e+00 1.631111e+00 1.571111e+00 6.933333e-01 1.733333e-01 3.111111e-02
30370: 1.898004e+00 1.629712e+00 1.574279e+00 6.940133e-01 1.729490e-01 3.104213e-02
30370: 1.898230e+00 1.630531e+00 1.573009e+00 6.946903e-01 1.725664e-01 3.097345e-02
30370: 1.898455e+00 1.629139e+00 1.571744e+00 6.953642e-01 1.721854e-01 3.311258e-02
30370: 1.896476e+00 1.632159e+00 1.568282e+00 6.982379e-01 1.718062e-01 3.303965e-02
30370: 1.896703e+00 1.632967e+00 1.567033e+00 6.967033e-01 1.736264e-01 3.296703e-02
30370: 1.894737e+00 1.631579e+00 1.570175e+00 6.973684e-01 1.732456e-01 3.289474e-02
30370: 1.894967e+00 1.630197e+00 1.571116e+00 6.980306e-01 1.728665e-01 3.282276e-02
30370: 1.893013e+00 1.635371e+00 1.567686e+00 6.986900e-01 1.724891e-01 3.275109e-02
30370: 1.895425e+00 1.631808e+00 1.568627e+00 6.993464e-01 1.721133e-01 3.267974e-02
30370: 1.895652e+00 1.630435e+00 1.571739e+00 6.978261e-01 1.717391e-01 3.260870e-02
30370: 1.893709e+00 1.631236e+00 1.570499e+00 7.006508e-01 1.713666e-01 3.253796e-02
30370: 1.893939e+00 1.632035e+00 1.567100e+00 7.034632e-01 1.709957e-01 3.246753e-02
30370: 1.892009e+00 1.628510e+00 1.572354e+00 7.019438e-01 1.727862e-01 3.239741e-02
30370: 1.892241e+00 1.625000e+00 1.571121e+00 7.068966e-01 1.724138e-01 3.232759e-02
30370: 1.890323e+00 1.627957e+00 1.567742e+00 7.075269e-01 1.741935e-01 3.225806e-02
30370: 1.890558e+00 1.628755e+00 1.568670e+00 7.060086e-01 1.738197e-01 3.218884e-02
30370: 1.888651e+00 1.627409e+00 1.571734e+00 7.066381e-01 1.734475e-01 3.211991e-02
30370: 1.888889e+00 1.628205e+00 1.570513e+00 7.072650e-01 1.730769e-01 3.205128e-02
30370: 1.889126e+00 1.626866e+00 1.571429e+00 7.078891e-01 1.727079e-01 3.198294e-02
30370: 1.889362e+00 1.627660e+00 1.568085e+00 7.085106e-01 1.744681e-01 3.191489e-02
30370: 1.887473e+00 1.626327e+00 1.569002e+00 7.091295e-01 1.740977e-01 3.397028e-02
30370: 1.887712e+00 1.627119e+00 1.567797e+00 7.097458e-01 1.737288e-01 3.389831e-02
30370: 1.885835e+00 1.627907e+00 1.570825e+00 7.082452e-01 1.733615e-01 3.382664e-02
30370: 1.886076e+00 1.626582e+00 1.571730e+00 7.088608e-01 1.729958e-01 3.375527e-02
30370: 1.886316e+00 1.627368e+00 1.568421e+00 7.115789e-01 1.726316e-01 3.368421e-02
30370: 1.884454e+00 1.626050e+00 1.569328e+00 7.142857e-01 1.722689e-01 3.361345e-02
30370: 1.888889e+00 1.624738e+00 1.568134e+00 7.127883e-01 1.719078e-01 3.354298e-02
30370: 1.887029e+00 1.627615e+00 1.569038e+00 7.112971e-01 1.715481e-01 3.347280e-02
30370: 1.887265e+00 1.626305e+00 1.569937e+00 7.118998e-01 1.711900e-01 3.340292e-02
30370: 1.887500e+00 1.629167e+00 1.568750e+00 7.104167e-01 1.708333e-01 3.333333e-02
30370: 1.887734e+00 1.627859e+00 1.571726e+00 7.089397e-01 1.704782e-01 3.326403e-02
30370: 1.887967e+00 1.628631e+00 1.570539e+00 7.095436e-01 1.701245e-01 3.319502e-02
30370: 1.886128e+00 1.625259e+00 1.573499e+00 7.101449e-01 1.718427e-01 3.312629e-02
30370: 1.888430e+00 1.623967e+00 1.570248e+00 7.128099e-01 1.714876e-01 3.305785e-02
30370: 1.886598e+00 1.624742e+00 1.569072e+00 7.134021e-01 1.711340e-01 3.505155e-02
30370: 1.888889e+00 1.623457e+00 1.569959e+00 7.119342e-01 1.707819e-01 3.497942e-02
30370: 1.891170e+00 1.624230e+00 1.568789e+00 7.104723e-01 1.704312e-01 3.490760e-02
30370: 1.891393e+00 1.622951e+00 1.569672e+00 7.090164e-01 1.721311e-01 3.483607e-02
30370: 1.891616e+00 1.623722e+00 1.568507e+00 7.096115e-01 1.717791e-01 3.476483e-02
30370: 1.889796e+00 1.622449e+00 1.571429e+00 7.102041e-01 1.714286e-01 3.469388e-02
30370: 1.890020e+00 1.623218e+00 1.568228e+00 7.107943e-01 1.731161e-01 3.462322e-02
30370: 1.888211e+00 1.623984e+00 1.569106e+00 7.113821e-01 1.727642e-01 3.455285e-02
30370: 1.890467e+00 1.622718e+00 1.567951e+00 7.119675e-01 1.724138e-01 3.448276e-02
30370: 1.888664e+00 1.623482e+00 1.568826e+00 7.105263e-01 1.740891e-01 3.441296e-02
30370: 1.890909e+00 1.624242e+00 1.567677e+00 7.090909e-01 1.737374e-01 3.434343e-02
30370: 1.891129e+00 1.625000e+00 1.568548e+00 7.076613e-01 1.733871e-01 3.427419e-02
30370: 1.889336e+00 1.623742e+00 1.569416e+00 7.082495e-01 1.750503e-01 3.420523e-02
30370: 1.889558e+00 1.624498e+00 1.568273e+00 7.088353e-01 1.746988e-01 3.413655e-02
30370: 1.887776e+00 1.627255e+00 1.569138e+00 7.074148e-01 1.743487e-01 3.406814e-02
30370: 1.888000e+00 1.628000e+00 1.570000e+00 7.060000e-01 1.740000e-01 3.400000e-02
30370: 1.890220e+00 1.626747e+00 1.566866e+00 7.085828e-01 1.736527e-01 3.393214e-02
30370: 1.890438e+00 1.625498e+00 1.567729e+00 7.071713e-01 1.752988e-01 3.386454e-02
30370: 1.888668e+00 1.626243e+00 1.566600e+00 7.097416e-01 1.749503e-01 3.379722e-02
30370: 1.888889e+00 1.625000e+00 1.569444e+00 7.083333e-01 1.746032e-01 3.373016e-02
30370: 1.889109e+00 1.625743e+00 1.570297e+00 7.069307e-01 1.742574e-01 3.366337e-02
30370: 1.887352e+00 1.624506e+00 1.569170e+00 7.114625e-01 1.739130e-01 3.359684e-02
30370: 1.887574e+00 1.627219e+00 1.568047e+00 7.100592e-01 1.735700e-01 3.353057e-02
30370: 1.885827e+00 1.627953e+00 1.568898e+00 7.086614e-01 1.751969e-01 3.346457e-02
30370: 1.888016e+00 1.624754e+00 1.571709e+00 7.072692e-01 1.748527e-01 3.339882e-02
30370: 1.888235e+00 1.625490e+00 1.570588e+00 7.078431e-01 1.745098e-01 3.333333e-02
30370: 1.888454e+00 1.624266e+00 1.571429e+00 7.084149e-01 1.741683e-01 3.326810e-02
30370: 1.890625e+00 1.625000e+00 1.568359e+00 7.089844e-01 1.738281e-01 3.320312e-02
30370: 1.892788e+00 1.623782e+00 1.569201e+00 7.076023e-01 1.734893e-01 3.313840e-02
30370: 1.892996e+00 1.624514e+00 1.570039e+00 7.062257e-01 1.731518e-01 3.307393e-02
