Forked 40929
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40929)
40955: 1.571053e+00 1.536842e+00 7.947368e-01 9.736842e-02
40955: 1.569554e+00 1.540682e+00 7.926509e-01 9.711286e-02
40955: 1.570681e+00 1.539267e+00 7.931937e-01 9.685864e-02
40955: 1.566580e+00 1.545692e+00 7.911227e-01 9.660574e-02
40955: 1.570312e+00 1.541667e+00 7.916667e-01 9.635417e-02
40955: 1.571429e+00 1.542857e+00 7.896104e-01 9.610390e-02
40955: 1.569948e+00 1.541451e+00 7.927461e-01 9.585492e-02
40955: 1.571059e+00 1.537468e+00 7.958656e-01 9.560724e-02
40955: 1.572165e+00 1.538660e+00 7.938144e-01 9.536082e-02
40955: 1.570694e+00 1.539846e+00 7.943445e-01 9.511568e-02
40955: 1.571795e+00 1.538462e+00 7.948718e-01 9.487179e-02
40955: 1.567775e+00 1.544757e+00 7.928389e-01 9.462916e-02
40955: 1.573980e+00 1.540816e+00 7.908163e-01 9.438776e-02
40955: 1.575064e+00 1.541985e+00 7.888041e-01 9.414758e-02
40955: 1.573604e+00 1.543147e+00 7.893401e-01 9.390863e-02
40955: 1.572152e+00 1.541772e+00 7.898734e-01 9.620253e-02
40955: 1.573232e+00 1.540404e+00 7.878788e-01 9.848485e-02
40955: 1.569270e+00 1.544081e+00 7.884131e-01 9.823678e-02
40955: 1.570352e+00 1.540201e+00 7.889447e-01 1.005025e-01
40955: 1.566416e+00 1.541353e+00 7.919799e-01 1.002506e-01
40955: 1.570000e+00 1.537500e+00 7.900000e-01 1.025000e-01
40955: 1.566085e+00 1.538653e+00 7.930175e-01 1.022444e-01
40955: 1.569652e+00 1.534826e+00 7.910448e-01 1.044776e-01
40955: 1.568238e+00 1.533499e+00 7.940447e-01 1.042184e-01
40955: 1.571782e+00 1.529703e+00 7.945545e-01 1.039604e-01
40955: 1.567901e+00 1.535802e+00 7.925926e-01 1.037037e-01
40955: 1.568966e+00 1.534483e+00 7.931034e-01 1.034483e-01
40955: 1.567568e+00 1.533170e+00 7.960688e-01 1.031941e-01
40955: 1.571078e+00 1.529412e+00 7.965686e-01 1.029412e-01
40955: 1.569682e+00 1.530562e+00 7.970660e-01 1.026895e-01
40955: 1.570732e+00 1.526829e+00 7.975610e-01 1.048780e-01
40955: 1.569343e+00 1.527981e+00 7.980535e-01 1.046229e-01
40955: 1.572816e+00 1.524272e+00 7.985437e-01 1.043689e-01
40955: 1.569007e+00 1.530266e+00 7.966102e-01 1.041162e-01
40955: 1.570048e+00 1.528986e+00 7.971014e-01 1.038647e-01
40955: 1.566265e+00 1.534940e+00 7.951807e-01 1.036145e-01
40955: 1.572115e+00 1.531250e+00 7.932692e-01 1.033654e-01
40955: 1.568345e+00 1.534772e+00 7.937650e-01 1.031175e-01
40955: 1.569378e+00 1.531100e+00 7.942584e-01 1.052632e-01
40955: 1.570406e+00 1.532220e+00 7.923628e-01 1.050119e-01
40955: 1.566667e+00 1.530952e+00 7.976190e-01 1.047619e-01
40955: 1.570071e+00 1.527316e+00 7.980998e-01 1.045131e-01
40955: 1.566351e+00 1.533175e+00 7.962085e-01 1.042654e-01
40955: 1.567376e+00 1.531915e+00 7.966903e-01 1.040189e-01
40955: 1.570755e+00 1.530660e+00 7.948113e-01 1.037736e-01
40955: 1.569412e+00 1.534118e+00 7.929412e-01 1.035294e-01
40955: 1.572770e+00 1.530516e+00 7.934272e-01 1.032864e-01
40955: 1.571429e+00 1.531616e+00 7.939110e-01 1.030445e-01
40955: 1.570093e+00 1.532710e+00 7.943925e-01 1.028037e-01
40955: 1.571096e+00 1.533800e+00 7.925408e-01 1.025641e-01
40955: 1.569767e+00 1.532558e+00 7.953488e-01 1.023256e-01
40955: 1.573086e+00 1.529002e+00 7.958237e-01 1.020882e-01
40955: 1.574074e+00 1.530093e+00 7.939815e-01 1.018519e-01
40955: 1.570439e+00 1.533487e+00 7.944573e-01 1.016166e-01
40955: 1.569124e+00 1.536866e+00 7.926267e-01 1.013825e-01
40955: 1.572414e+00 1.535632e+00 7.908046e-01 1.011494e-01
40955: 1.568807e+00 1.536697e+00 7.912844e-01 1.032110e-01
40955: 1.572082e+00 1.533181e+00 7.917620e-01 1.029748e-01
40955: 1.568493e+00 1.534247e+00 7.922374e-01 1.050228e-01
40955: 1.574032e+00 1.530752e+00 7.904328e-01 1.047836e-01
40955: 1.575000e+00 1.531818e+00 7.886364e-01 1.045455e-01
40955: 1.573696e+00 1.532880e+00 7.891156e-01 1.043084e-01
40955: 1.572398e+00 1.533937e+00 7.895928e-01 1.040724e-01
40955: 1.573363e+00 1.532731e+00 7.900677e-01 1.038375e-01
40955: 1.572072e+00 1.533784e+00 7.905405e-01 1.036036e-01
40955: 1.575281e+00 1.532584e+00 7.887640e-01 1.033708e-01
40955: 1.571749e+00 1.533632e+00 7.892377e-01 1.053812e-01
40955: 1.570470e+00 1.532438e+00 7.919463e-01 1.051454e-01
40955: 1.571429e+00 1.531250e+00 7.924107e-01 1.049107e-01
40955: 1.567929e+00 1.534521e+00 7.928731e-01 1.046771e-01
40955: 1.573333e+00 1.531111e+00 7.911111e-01 1.044444e-01
40955: 1.569845e+00 1.532151e+00 7.937916e-01 1.042129e-01
40955: 1.570796e+00 1.528761e+00 7.964602e-01 1.039823e-01
40955: 1.567329e+00 1.529801e+00 7.969095e-01 1.059603e-01
40955: 1.570485e+00 1.526432e+00 7.973568e-01 1.057269e-01
40955: 1.569231e+00 1.527473e+00 7.978022e-01 1.054945e-01
40955: 1.570175e+00 1.526316e+00 7.982456e-01 1.052632e-01
40955: 1.566740e+00 1.527352e+00 7.986871e-01 1.072210e-01
40955: 1.567686e+00 1.526201e+00 7.991266e-01 1.069869e-01
40955: 1.566449e+00 1.525054e+00 7.995643e-01 1.089325e-01
40955: 1.567391e+00 1.523913e+00 7.978261e-01 1.108696e-01
40955: 1.568330e+00 1.524946e+00 7.960954e-01 1.106291e-01
40955: 1.567100e+00 1.525974e+00 7.965368e-01 1.103896e-01
40955: 1.570194e+00 1.524838e+00 7.948164e-01 1.101512e-01
40955: 1.566810e+00 1.525862e+00 7.952586e-01 1.120690e-01
40955: 1.572043e+00 1.522581e+00 7.935484e-01 1.118280e-01
40955: 1.568670e+00 1.523605e+00 7.961373e-01 1.115880e-01
40955: 1.569593e+00 1.520343e+00 7.987152e-01 1.113490e-01
40955: 1.570513e+00 1.519231e+00 7.991453e-01 1.111111e-01
40955: 1.569296e+00 1.520256e+00 7.995736e-01 1.108742e-01
40955: 1.570213e+00 1.521277e+00 7.978723e-01 1.106383e-01
40955: 1.566879e+00 1.520170e+00 8.025478e-01 1.104034e-01
40955: 1.569915e+00 1.516949e+00 8.029661e-01 1.101695e-01
40955: 1.572939e+00 1.515856e+00 8.012685e-01 1.099366e-01
40955: 1.569620e+00 1.518987e+00 8.016878e-01 1.097046e-01
40955: 1.570526e+00 1.517895e+00 8.021053e-01 1.094737e-01
40955: 1.569328e+00 1.518908e+00 8.004202e-01 1.113445e-01
40955: 1.570231e+00 1.519916e+00 7.987421e-01 1.111111e-01
40955: 1.566946e+00 1.518828e+00 8.033473e-01 1.108787e-01
40955: 1.567850e+00 1.517745e+00 8.037578e-01 1.106472e-01
40955: 1.568750e+00 1.516667e+00 8.020833e-01 1.125000e-01
40955: 1.569647e+00 1.515593e+00 8.024948e-01 1.122661e-01
40955: 1.570539e+00 1.514523e+00 8.029046e-01 1.120332e-01
40955: 1.569358e+00 1.515528e+00 8.033126e-01 1.118012e-01
40955: 1.574380e+00 1.512397e+00 8.016529e-01 1.115702e-01
40955: 1.575258e+00 1.513402e+00 8.000000e-01 1.113402e-01
40955: 1.574074e+00 1.512346e+00 8.024691e-01 1.111111e-01
40955: 1.577002e+00 1.511294e+00 8.008214e-01 1.108830e-01
40955: 1.573770e+00 1.514344e+00 8.012295e-01 1.106557e-01
40955: 1.574642e+00 1.515337e+00 7.995910e-01 1.104294e-01
40955: 1.575510e+00 1.514286e+00 8.000000e-01 1.102041e-01
40955: 1.574338e+00 1.517312e+00 7.983707e-01 1.099796e-01
40955: 1.573171e+00 1.516260e+00 7.987805e-01 1.117886e-01
40955: 1.574037e+00 1.515213e+00 7.971602e-01 1.135903e-01
40955: 1.572874e+00 1.516194e+00 7.975709e-01 1.133603e-01
40955: 1.571717e+00 1.517172e+00 7.979798e-01 1.131313e-01
40955: 1.572581e+00 1.516129e+00 7.983871e-01 1.129032e-01
40955: 1.569416e+00 1.517103e+00 7.987928e-01 1.146881e-01
40955: 1.572289e+00 1.516064e+00 7.971888e-01 1.144578e-01
40955: 1.569138e+00 1.517034e+00 7.975952e-01 1.162325e-01
40955: 1.570000e+00 1.516000e+00 7.980000e-01 1.160000e-01
40955: 1.568862e+00 1.518962e+00 7.964072e-01 1.157685e-01
40955: 1.571713e+00 1.515936e+00 7.968127e-01 1.155378e-01
40955: 1.568588e+00 1.520875e+00 7.952286e-01 1.153082e-01
40955: 1.573413e+00 1.517857e+00 7.936508e-01 1.150794e-01
40955: 1.570297e+00 1.520792e+00 7.940594e-01 1.148515e-01
40955: 1.571146e+00 1.519763e+00 7.944664e-01 1.146245e-01
40955: 1.568047e+00 1.522682e+00 7.948718e-01 1.143984e-01
40955: 1.572835e+00 1.519685e+00 7.933071e-01 1.141732e-01
40955: 1.571709e+00 1.522593e+00 7.917485e-01 1.139489e-01
40955: 1.572549e+00 1.523529e+00 7.901961e-01 1.137255e-01
40955: 1.569472e+00 1.524462e+00 7.906067e-01 1.154599e-01
40955: 1.572266e+00 1.523438e+00 7.890625e-01 1.152344e-01
40955: 1.571150e+00 1.524366e+00 7.894737e-01 1.150097e-01
40955: 1.570039e+00 1.523346e+00 7.898833e-01 1.167315e-01
40955: 1.568932e+00 1.524272e+00 7.902913e-01 1.165049e-01
40955: 1.569767e+00 1.523256e+00 7.906977e-01 1.162791e-01
40955: 1.570600e+00 1.522244e+00 7.911025e-01 1.160542e-01
40955: 1.569498e+00 1.523166e+00 7.895753e-01 1.177606e-01
40955: 1.572254e+00 1.522158e+00 7.880539e-01 1.175337e-01
40955: 1.571154e+00 1.523077e+00 7.884615e-01 1.173077e-01
40955: 1.571977e+00 1.522073e+00 7.888676e-01 1.170825e-01
40955: 1.568966e+00 1.522989e+00 7.911877e-01 1.168582e-01
40955: 1.571702e+00 1.521989e+00 7.896750e-01 1.166348e-01
40955: 1.570611e+00 1.524809e+00 7.881679e-01 1.164122e-01
40955: 1.569524e+00 1.523810e+00 7.904762e-01 1.161905e-01
40955: 1.572243e+00 1.520913e+00 7.908745e-01 1.159696e-01
40955: 1.571157e+00 1.521822e+00 7.893738e-01 1.176471e-01
40955: 1.571970e+00 1.520833e+00 7.897727e-01 1.174242e-01
40955: 1.568998e+00 1.523629e+00 7.901701e-01 1.172023e-01
40955: 1.573585e+00 1.520755e+00 7.886792e-01 1.169811e-01
40955: 1.572505e+00 1.523540e+00 7.871940e-01 1.167608e-01
40955: 1.571429e+00 1.524436e+00 7.875940e-01 1.165414e-01
40955: 1.570356e+00 1.525328e+00 7.879925e-01 1.163227e-01
40955: 1.571161e+00 1.524345e+00 7.865169e-01 1.179775e-01
40955: 1.568224e+00 1.525234e+00 7.869159e-01 1.196262e-01
40955: 1.570896e+00 1.524254e+00 7.854478e-01 1.194030e-01
40955: 1.567970e+00 1.527002e+00 7.858473e-01 1.191806e-01
40955: 1.572491e+00 1.524164e+00 7.843866e-01 1.189591e-01
40955: 1.571429e+00 1.525046e+00 7.847866e-01 1.187384e-01
40955: 1.572222e+00 1.524074e+00 7.851852e-01 1.185185e-01
40955: 1.569316e+00 1.524954e+00 7.874307e-01 1.182994e-01
40955: 1.570111e+00 1.522140e+00 7.896679e-01 1.180812e-01
40955: 1.569061e+00 1.523020e+00 7.900552e-01 1.178637e-01
40955: 1.571691e+00 1.520221e+00 7.904412e-01 1.176471e-01
40955: 1.568807e+00 1.522936e+00 7.908257e-01 1.174312e-01
40955: 1.569597e+00 1.520147e+00 7.930403e-01 1.172161e-01
40955: 1.568556e+00 1.519196e+00 7.934186e-01 1.188300e-01
40955: 1.572993e+00 1.516423e+00 7.919708e-01 1.186131e-01
40955: 1.570128e+00 1.517304e+00 7.941712e-01 1.183971e-01
40955: 1.570909e+00 1.516364e+00 7.945455e-01 1.181818e-01
40955: 1.569873e+00 1.517241e+00 7.949183e-01 1.179673e-01
40955: 1.570652e+00 1.514493e+00 7.971014e-01 1.177536e-01
40955: 1.569620e+00 1.515371e+00 7.974684e-01 1.175407e-01
40955: 1.570397e+00 1.516245e+00 7.960289e-01 1.173285e-01
40955: 1.571171e+00 1.515315e+00 7.963964e-01 1.171171e-01
40955: 1.568345e+00 1.519784e+00 7.949640e-01 1.169065e-01
40955: 1.570916e+00 1.518851e+00 7.935368e-01 1.166966e-01
40955: 1.568100e+00 1.521505e+00 7.939068e-01 1.164875e-01
40955: 1.568873e+00 1.518784e+00 7.960644e-01 1.162791e-01
40955: 1.571429e+00 1.517857e+00 7.946429e-01 1.160714e-01
40955: 1.568627e+00 1.518717e+00 7.967914e-01 1.158645e-01
40955: 1.569395e+00 1.517794e+00 7.971530e-01 1.156584e-01
40955: 1.568384e+00 1.518650e+00 7.975133e-01 1.154529e-01
40955: 1.570922e+00 1.515957e+00 7.960993e-01 1.170213e-01
40955: 1.569912e+00 1.516814e+00 7.964602e-01 1.168142e-01
40955: 1.570671e+00 1.514134e+00 7.968198e-01 1.183746e-01
40955: 1.571429e+00 1.514991e+00 7.954145e-01 1.181658e-01
40955: 1.570423e+00 1.514085e+00 7.975352e-01 1.179577e-01
40955: 1.569420e+00 1.513181e+00 7.996485e-01 1.177504e-01
40955: 1.570175e+00 1.512281e+00 8.000000e-01 1.175439e-01
40955: 1.569177e+00 1.514886e+00 7.985989e-01 1.173380e-01
40955: 1.571678e+00 1.513986e+00 7.972028e-01 1.171329e-01
40955: 1.568935e+00 1.516579e+00 7.975567e-01 1.169284e-01
40955: 1.569686e+00 1.515679e+00 7.979094e-01 1.167247e-01
40955: 1.568696e+00 1.514783e+00 8.000000e-01 1.165217e-01
40955: 1.571181e+00 1.512153e+00 7.986111e-01 1.180556e-01
40955: 1.570191e+00 1.512998e+00 7.989601e-01 1.178510e-01
40955: 1.570934e+00 1.512111e+00 7.975779e-01 1.193772e-01
40955: 1.568221e+00 1.514680e+00 7.979275e-01 1.191710e-01
40955: 1.570690e+00 1.513793e+00 7.965517e-01 1.189655e-01
40955: 1.569707e+00 1.516351e+00 7.951807e-01 1.187608e-01
40955: 1.572165e+00 1.515464e+00 7.938144e-01 1.185567e-01
40955: 1.571184e+00 1.516295e+00 7.941681e-01 1.183533e-01
40955: 1.573630e+00 1.515411e+00 7.928082e-01 1.181507e-01
40955: 1.570940e+00 1.519658e+00 7.914530e-01 1.179487e-01
40955: 1.571672e+00 1.520478e+00 7.901024e-01 1.177474e-01
40955: 1.568995e+00 1.519591e+00 7.938671e-01 1.175468e-01
40955: 1.571429e+00 1.517007e+00 7.942177e-01 1.173469e-01
40955: 1.568761e+00 1.517827e+00 7.945671e-01 1.188455e-01
40955: 1.571186e+00 1.515254e+00 7.949153e-01 1.186441e-01
40955: 1.568528e+00 1.517766e+00 7.952623e-01 1.184433e-01
40955: 1.570946e+00 1.515203e+00 7.939189e-01 1.199324e-01
40955: 1.569983e+00 1.516020e+00 7.925801e-01 1.214165e-01
40955: 1.574074e+00 1.513468e+00 7.912458e-01 1.212121e-01
40955: 1.573109e+00 1.515966e+00 7.899160e-01 1.210084e-01
40955: 1.572148e+00 1.516779e+00 7.902685e-01 1.208054e-01
40955: 1.572864e+00 1.515913e+00 7.906198e-01 1.206030e-01
40955: 1.571906e+00 1.516722e+00 7.909699e-01 1.204013e-01
40955: 1.572621e+00 1.515860e+00 7.913189e-01 1.202003e-01
40955: 1.571667e+00 1.516667e+00 7.916667e-01 1.200000e-01
40955: 1.570715e+00 1.515807e+00 7.920133e-01 1.214642e-01
40955: 1.569767e+00 1.516611e+00 7.923588e-01 1.212625e-01
40955: 1.570481e+00 1.517413e+00 7.910448e-01 1.210614e-01
40955: 1.569536e+00 1.516556e+00 7.930464e-01 1.208609e-01
40955: 1.570248e+00 1.515702e+00 7.933884e-01 1.206612e-01
40955: 1.567657e+00 1.518152e+00 7.937294e-01 1.204620e-01
40955: 1.570016e+00 1.515651e+00 7.940692e-01 1.202636e-01
40955: 1.567434e+00 1.516447e+00 7.960526e-01 1.200658e-01
40955: 1.569787e+00 1.513957e+00 7.963875e-01 1.198686e-01
40955: 1.568852e+00 1.513115e+00 7.967213e-01 1.213115e-01
40955: 1.571195e+00 1.512275e+00 7.954173e-01 1.211129e-01
40955: 1.570261e+00 1.513072e+00 7.957516e-01 1.209150e-01
40955: 1.570962e+00 1.512235e+00 7.960848e-01 1.207178e-01
40955: 1.570033e+00 1.513029e+00 7.964169e-01 1.205212e-01
40955: 1.570732e+00 1.513821e+00 7.951220e-01 1.203252e-01
40955: 1.568182e+00 1.516234e+00 7.954545e-01 1.201299e-01
40955: 1.568882e+00 1.515397e+00 7.957861e-01 1.199352e-01
40955: 1.567961e+00 1.516181e+00 7.961165e-01 1.197411e-01
40955: 1.568659e+00 1.515347e+00 7.964459e-01 1.195477e-01
40955: 1.569355e+00 1.516129e+00 7.951613e-01 1.193548e-01
40955: 1.568438e+00 1.515298e+00 7.971014e-01 1.191626e-01
40955: 1.570740e+00 1.512862e+00 7.974277e-01 1.189711e-01
40955: 1.571429e+00 1.513644e+00 7.961477e-01 1.187801e-01
40955: 1.568910e+00 1.516026e+00 7.964744e-01 1.185897e-01
40955: 1.569600e+00 1.516800e+00 7.952000e-01 1.184000e-01
40955: 1.570288e+00 1.515974e+00 7.955272e-01 1.182109e-01
40955: 1.569378e+00 1.518341e+00 7.942584e-01 1.180223e-01
40955: 1.571656e+00 1.515924e+00 7.945860e-01 1.178344e-01
40955: 1.570747e+00 1.516693e+00 7.949126e-01 1.176471e-01
40955: 1.573016e+00 1.515873e+00 7.936508e-01 1.174603e-01
40955: 1.572108e+00 1.516640e+00 7.923930e-01 1.188590e-01
40955: 1.572785e+00 1.515823e+00 7.911392e-01 1.202532e-01
40955: 1.570300e+00 1.516588e+00 7.914692e-01 1.216430e-01
40955: 1.570978e+00 1.517350e+00 7.902208e-01 1.214511e-01
40955: 1.570079e+00 1.516535e+00 7.921260e-01 1.212598e-01
40955: 1.570755e+00 1.515723e+00 7.924528e-01 1.210692e-01
40955: 1.568289e+00 1.516484e+00 7.943485e-01 1.208791e-01
40955: 1.568966e+00 1.514107e+00 7.962382e-01 1.206897e-01
40955: 1.568075e+00 1.514867e+00 7.965571e-01 1.205008e-01
40955: 1.568750e+00 1.515625e+00 7.953125e-01 1.203125e-01
40955: 1.567863e+00 1.513261e+00 7.987520e-01 1.201248e-01
40955: 1.570093e+00 1.512461e+00 7.975078e-01 1.199377e-01
40955: 1.567652e+00 1.514774e+00 7.978227e-01 1.197512e-01
40955: 1.569876e+00 1.512422e+00 7.981366e-01 1.195652e-01
40955: 1.568992e+00 1.513178e+00 7.984496e-01 1.193798e-01
40955: 1.571207e+00 1.510836e+00 7.987616e-01 1.191950e-01
40955: 1.568779e+00 1.511592e+00 8.006182e-01 1.190108e-01
40955: 1.570988e+00 1.509259e+00 8.009259e-01 1.188272e-01
40955: 1.570108e+00 1.510015e+00 8.012327e-01 1.186441e-01
40955: 1.569231e+00 1.512308e+00 8.000000e-01 1.184615e-01
40955: 1.572965e+00 1.509985e+00 7.987711e-01 1.182796e-01
40955: 1.572086e+00 1.510736e+00 7.990798e-01 1.180982e-01
40955: 1.572741e+00 1.511485e+00 7.978560e-01 1.179173e-01
40955: 1.571865e+00 1.512232e+00 7.981651e-01 1.177370e-01
40955: 1.570992e+00 1.511450e+00 7.984733e-01 1.190840e-01
40955: 1.571646e+00 1.510671e+00 7.987805e-01 1.189024e-01
40955: 1.570776e+00 1.512938e+00 7.975647e-01 1.187215e-01
40955: 1.569909e+00 1.513678e+00 7.963526e-01 1.200608e-01
40955: 1.572079e+00 1.512898e+00 7.951442e-01 1.198786e-01
40955: 1.571212e+00 1.515152e+00 7.939394e-01 1.196970e-01
40955: 1.570348e+00 1.514372e+00 7.957640e-01 1.195159e-01
40955: 1.569486e+00 1.513595e+00 7.975831e-01 1.193353e-01
40955: 1.570136e+00 1.512821e+00 7.963801e-01 1.206637e-01
40955: 1.569277e+00 1.515060e+00 7.951807e-01 1.204819e-01
40955: 1.571429e+00 1.512782e+00 7.939850e-01 1.218045e-01
40955: 1.570571e+00 1.515015e+00 7.927928e-01 1.216216e-01
40955: 1.571214e+00 1.515742e+00 7.916042e-01 1.214393e-01
40955: 1.570359e+00 1.514970e+00 7.934132e-01 1.212575e-01
40955: 1.569507e+00 1.515695e+00 7.937220e-01 1.210762e-01
40955: 1.570149e+00 1.513433e+00 7.940299e-01 1.223881e-01
40955: 1.569300e+00 1.515648e+00 7.928465e-01 1.222057e-01
40955: 1.571429e+00 1.513393e+00 7.931548e-01 1.220238e-01
40955: 1.570579e+00 1.514116e+00 7.934621e-01 1.218425e-01
40955: 1.569733e+00 1.514837e+00 7.937685e-01 1.216617e-01
40955: 1.571852e+00 1.512593e+00 7.940741e-01 1.214815e-01
40955: 1.571006e+00 1.513314e+00 7.943787e-01 1.213018e-01
40955: 1.570162e+00 1.514032e+00 7.946824e-01 1.211226e-01
40955: 1.569322e+00 1.513274e+00 7.949853e-01 1.224189e-01
40955: 1.572901e+00 1.511046e+00 7.938144e-01 1.222386e-01
40955: 1.570588e+00 1.511765e+00 7.941176e-01 1.235294e-01
40955: 1.571219e+00 1.511013e+00 7.929515e-01 1.248164e-01
40955: 1.570381e+00 1.511730e+00 7.932551e-01 1.246334e-01
40955: 1.569546e+00 1.512445e+00 7.935578e-01 1.244510e-01
40955: 1.571637e+00 1.510234e+00 7.938596e-01 1.242690e-01
40955: 1.570803e+00 1.512409e+00 7.927007e-01 1.240876e-01
40955: 1.569971e+00 1.511662e+00 7.944606e-01 1.239067e-01
40955: 1.572052e+00 1.509461e+00 7.933042e-01 1.251820e-01
40955: 1.569767e+00 1.513081e+00 7.921512e-01 1.250000e-01
40955: 1.571843e+00 1.510885e+00 7.924528e-01 1.248186e-01
40955: 1.571014e+00 1.513043e+00 7.913043e-01 1.246377e-01
40955: 1.571635e+00 1.512301e+00 7.916064e-01 1.244573e-01
40955: 1.570809e+00 1.513006e+00 7.919075e-01 1.242775e-01
40955: 1.572872e+00 1.512266e+00 7.907648e-01 1.240981e-01
40955: 1.570605e+00 1.515850e+00 7.896254e-01 1.239193e-01
40955: 1.569784e+00 1.517986e+00 7.884892e-01 1.237410e-01
40955: 1.571839e+00 1.515805e+00 7.873563e-01 1.250000e-01
40955: 1.569584e+00 1.517934e+00 7.876614e-01 1.248207e-01
40955: 1.573066e+00 1.515759e+00 7.865330e-01 1.246418e-01
40955: 1.572246e+00 1.516452e+00 7.868383e-01 1.244635e-01
40955: 1.572857e+00 1.517143e+00 7.857143e-01 1.242857e-01
40955: 1.570613e+00 1.516405e+00 7.888730e-01 1.241084e-01
40955: 1.572650e+00 1.515670e+00 7.877493e-01 1.239316e-01
40955: 1.570413e+00 1.517781e+00 7.880512e-01 1.237553e-01
40955: 1.569602e+00 1.517045e+00 7.897727e-01 1.235795e-01
40955: 1.571631e+00 1.514894e+00 7.900709e-01 1.234043e-01
40955: 1.570822e+00 1.515581e+00 7.889518e-01 1.246459e-01
40955: 1.571429e+00 1.514851e+00 7.878359e-01 1.258840e-01
40955: 1.570621e+00 1.516949e+00 7.867232e-01 1.257062e-01
40955: 1.571227e+00 1.516220e+00 7.870240e-01 1.255289e-01
40955: 1.569014e+00 1.516901e+00 7.887324e-01 1.253521e-01
40955: 1.571027e+00 1.514768e+00 7.890295e-01 1.251758e-01
40955: 1.568820e+00 1.516854e+00 7.879213e-01 1.264045e-01
40955: 1.570827e+00 1.514727e+00 7.882188e-01 1.262272e-01
40955: 1.570028e+00 1.516807e+00 7.871148e-01 1.260504e-01
40955: 1.569231e+00 1.517483e+00 7.874126e-01 1.258741e-01
40955: 1.571229e+00 1.516760e+00 7.863128e-01 1.256983e-01
40955: 1.570432e+00 1.518828e+00 7.852162e-01 1.255230e-01
40955: 1.571031e+00 1.519499e+00 7.841226e-01 1.253482e-01
40955: 1.571627e+00 1.518776e+00 7.844228e-01 1.251739e-01
40955: 1.572222e+00 1.519444e+00 7.833333e-01 1.250000e-01
40955: 1.572816e+00 1.518724e+00 7.836338e-01 1.248266e-01
40955: 1.570637e+00 1.519391e+00 7.853186e-01 1.246537e-01
40955: 1.569848e+00 1.520055e+00 7.842324e-01 1.258645e-01
40955: 1.570442e+00 1.517956e+00 7.845304e-01 1.270718e-01
40955: 1.569655e+00 1.518621e+00 7.848276e-01 1.268966e-01
40955: 1.573003e+00 1.516529e+00 7.837466e-01 1.267218e-01
40955: 1.572215e+00 1.518569e+00 7.826685e-01 1.265475e-01
40955: 1.571429e+00 1.519231e+00 7.829670e-01 1.263736e-01
40955: 1.570645e+00 1.519890e+00 7.832647e-01 1.262003e-01
40955: 1.572603e+00 1.519178e+00 7.821918e-01 1.260274e-01
40955: 1.570451e+00 1.521204e+00 7.824897e-01 1.258550e-01
40955: 1.569672e+00 1.520492e+00 7.841530e-01 1.256831e-01
40955: 1.571623e+00 1.518417e+00 7.844475e-01 1.255116e-01
40955: 1.570845e+00 1.519074e+00 7.847411e-01 1.253406e-01
40955: 1.570068e+00 1.519728e+00 7.850340e-01 1.251701e-01
40955: 1.570652e+00 1.519022e+00 7.853261e-01 1.250000e-01
40955: 1.568521e+00 1.521031e+00 7.856174e-01 1.248304e-01
40955: 1.570461e+00 1.518970e+00 7.859079e-01 1.246612e-01
40955: 1.568336e+00 1.520974e+00 7.861976e-01 1.244926e-01
40955: 1.570270e+00 1.520270e+00 7.851351e-01 1.243243e-01
40955: 1.568151e+00 1.522267e+00 7.854251e-01 1.241565e-01
40955: 1.570081e+00 1.520216e+00 7.857143e-01 1.239892e-01
40955: 1.569314e+00 1.520861e+00 7.860027e-01 1.238223e-01
40955: 1.571237e+00 1.518817e+00 7.862903e-01 1.236559e-01
40955: 1.569128e+00 1.520805e+00 7.865772e-01 1.234899e-01
40955: 1.569705e+00 1.521448e+00 7.855228e-01 1.233244e-01
40955: 1.568942e+00 1.520750e+00 7.858099e-01 1.244980e-01
40955: 1.570856e+00 1.518717e+00 7.860963e-01 1.243316e-01
40955: 1.571429e+00 1.519359e+00 7.850467e-01 1.241656e-01
40955: 1.570667e+00 1.518667e+00 7.853333e-01 1.253333e-01
40955: 1.571238e+00 1.517976e+00 7.856192e-01 1.251664e-01
40955: 1.570479e+00 1.518617e+00 7.859043e-01 1.250000e-01
40955: 1.569721e+00 1.517928e+00 7.875166e-01 1.248340e-01
40955: 1.571618e+00 1.515915e+00 7.877984e-01 1.246684e-01
40955: 1.570861e+00 1.517881e+00 7.867550e-01 1.245033e-01
40955: 1.572751e+00 1.517196e+00 7.857143e-01 1.243386e-01
40955: 1.570674e+00 1.517834e+00 7.873184e-01 1.241744e-01
40955: 1.571240e+00 1.517150e+00 7.862797e-01 1.253298e-01
40955: 1.571805e+00 1.517787e+00 7.852437e-01 1.251647e-01
40955: 1.572368e+00 1.517105e+00 7.855263e-01 1.250000e-01
40955: 1.570302e+00 1.517740e+00 7.858081e-01 1.261498e-01
40955: 1.570866e+00 1.517060e+00 7.847769e-01 1.272966e-01
40955: 1.568807e+00 1.520315e+00 7.837484e-01 1.271298e-01
40955: 1.569372e+00 1.518325e+00 7.840314e-01 1.282723e-01
40955: 1.571242e+00 1.517647e+00 7.830065e-01 1.281046e-01
40955: 1.569191e+00 1.518277e+00 7.845953e-01 1.279373e-01
