Forked 29365
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29365)
Strategy 0: first ans is 0
Forked 29366
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29366)
Strategy 1: first ans is 1
Forked 29367
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29367)
Strategy 2: first ans is 0
Forked 29368
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29368)
Strategy 3: first ans is 2
Forked 29392
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29392)
Strategy 4: first ans is 0
Forked 29416
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29416)
29416: Started!
29416: Number of players: 6, position: 5, number of turns: 1000
29416: Random seed: 1005242037
Strategy 5: first ans is 0
29416: 1.972441e+00 1.574803e+00 1.570866e+00 6.653543e-01 2.007874e-01 1.574803e-02
29416: 1.976471e+00 1.572549e+00 1.568627e+00 6.666667e-01 2.000000e-01 1.568627e-02
29416: 1.972656e+00 1.570312e+00 1.578125e+00 6.640625e-01 1.992188e-01 1.562500e-02
29416: 1.976654e+00 1.568093e+00 1.575875e+00 6.653696e-01 1.984436e-01 1.556420e-02
29416: 1.976744e+00 1.569767e+00 1.577519e+00 6.627907e-01 1.976744e-01 1.550388e-02
29416: 1.976834e+00 1.567568e+00 1.579151e+00 6.640927e-01 1.969112e-01 1.544402e-02
29416: 1.976923e+00 1.569231e+00 1.576923e+00 6.615385e-01 1.961538e-01 1.923077e-02
29416: 1.977011e+00 1.567050e+00 1.578544e+00 6.628352e-01 1.954023e-01 1.915709e-02
29416: 1.973282e+00 1.572519e+00 1.576336e+00 6.641221e-01 1.946565e-01 1.908397e-02
29416: 1.973384e+00 1.577947e+00 1.570342e+00 6.653992e-01 1.939163e-01 1.901141e-02
29416: 1.969697e+00 1.579545e+00 1.568182e+00 6.666667e-01 1.969697e-01 1.893939e-02
29416: 1.966038e+00 1.581132e+00 1.569811e+00 6.679245e-01 1.962264e-01 1.886792e-02
29416: 1.969925e+00 1.575188e+00 1.575188e+00 6.654135e-01 1.954887e-01 1.879699e-02
29416: 1.966292e+00 1.576779e+00 1.576779e+00 6.666667e-01 1.947566e-01 1.872659e-02
29416: 1.962687e+00 1.574627e+00 1.574627e+00 6.679104e-01 2.014925e-01 1.865672e-02
29416: 1.966543e+00 1.576208e+00 1.568773e+00 6.691450e-01 2.007435e-01 1.858736e-02
29416: 1.962963e+00 1.574074e+00 1.577778e+00 6.666667e-01 2.000000e-01 1.851852e-02
29416: 1.963100e+00 1.571956e+00 1.575646e+00 6.678967e-01 2.029520e-01 1.845018e-02
29416: 1.963235e+00 1.573529e+00 1.569853e+00 6.691176e-01 2.058824e-01 1.838235e-02
29416: 1.956044e+00 1.578755e+00 1.575092e+00 6.666667e-01 2.051282e-01 1.831502e-02
29416: 1.959854e+00 1.580292e+00 1.569343e+00 6.678832e-01 2.043796e-01 1.824818e-02
29416: 1.956364e+00 1.578182e+00 1.578182e+00 6.654545e-01 2.036364e-01 1.818182e-02
29416: 1.960145e+00 1.579710e+00 1.572464e+00 6.666667e-01 2.028986e-01 1.811594e-02
29416: 1.956679e+00 1.577617e+00 1.570397e+00 6.714801e-01 2.021661e-01 2.166065e-02
29416: 1.953237e+00 1.582734e+00 1.564748e+00 6.726619e-01 2.050360e-01 2.158273e-02
29416: 1.960573e+00 1.580645e+00 1.562724e+00 6.702509e-01 2.043011e-01 2.150538e-02
29416: 1.957143e+00 1.582143e+00 1.567857e+00 6.678571e-01 2.035714e-01 2.142857e-02
29416: 1.957295e+00 1.587189e+00 1.565836e+00 6.654804e-01 2.028470e-01 2.135231e-02
29416: 1.953901e+00 1.588652e+00 1.567376e+00 6.666667e-01 2.021277e-01 2.127660e-02
29416: 1.954064e+00 1.586572e+00 1.568905e+00 6.678445e-01 2.014134e-01 2.120141e-02
29416: 1.957746e+00 1.588028e+00 1.566901e+00 6.654930e-01 2.007042e-01 2.112676e-02
29416: 1.954386e+00 1.589474e+00 1.571930e+00 6.631579e-01 2.000000e-01 2.105263e-02
29416: 1.954545e+00 1.590909e+00 1.569930e+00 6.643357e-01 1.993007e-01 2.097902e-02
29416: 1.951220e+00 1.588850e+00 1.574913e+00 6.655052e-01 1.986063e-01 2.090592e-02
29416: 1.951389e+00 1.593750e+00 1.569444e+00 6.666667e-01 1.979167e-01 2.083333e-02
29416: 1.951557e+00 1.588235e+00 1.577855e+00 6.643599e-01 1.972318e-01 2.076125e-02
29416: 1.948276e+00 1.589655e+00 1.575862e+00 6.689655e-01 1.965517e-01 2.068966e-02
29416: 1.955326e+00 1.584192e+00 1.573883e+00 6.701031e-01 1.958763e-01 2.061856e-02
29416: 1.955479e+00 1.585616e+00 1.568493e+00 6.712329e-01 1.986301e-01 2.054795e-02
29416: 1.955631e+00 1.587031e+00 1.569966e+00 6.689420e-01 1.979522e-01 2.047782e-02
29416: 1.955782e+00 1.585034e+00 1.568027e+00 6.700680e-01 2.006803e-01 2.040816e-02
29416: 1.959322e+00 1.586441e+00 1.566102e+00 6.677966e-01 2.000000e-01 2.033898e-02
29416: 1.956081e+00 1.584459e+00 1.574324e+00 6.655405e-01 1.993243e-01 2.027027e-02
29416: 1.952862e+00 1.579125e+00 1.579125e+00 6.700337e-01 1.986532e-01 2.020202e-02
29416: 1.953020e+00 1.580537e+00 1.573826e+00 6.744966e-01 1.979866e-01 2.013423e-02
29416: 1.949833e+00 1.581940e+00 1.571906e+00 6.755853e-01 2.006689e-01 2.006689e-02
29416: 1.946667e+00 1.580000e+00 1.573333e+00 6.800000e-01 2.000000e-01 2.000000e-02
29416: 1.950166e+00 1.574751e+00 1.574751e+00 6.810631e-01 1.993355e-01 1.993355e-02
29416: 1.947020e+00 1.576159e+00 1.572848e+00 6.854305e-01 1.986755e-01 1.986755e-02
29416: 1.943894e+00 1.577558e+00 1.574257e+00 6.864686e-01 1.980198e-01 1.980198e-02
29416: 1.944079e+00 1.572368e+00 1.578947e+00 6.875000e-01 1.973684e-01 1.973684e-02
29416: 1.944262e+00 1.577049e+00 1.573770e+00 6.885246e-01 1.967213e-01 1.967213e-02
29416: 1.947712e+00 1.575163e+00 1.571895e+00 6.895425e-01 1.960784e-01 1.960784e-02
29416: 1.947883e+00 1.573290e+00 1.570033e+00 6.905537e-01 1.986971e-01 1.954397e-02
29416: 1.944805e+00 1.571429e+00 1.568182e+00 6.980519e-01 1.980519e-01 1.948052e-02
29416: 1.948220e+00 1.566343e+00 1.572816e+00 6.957929e-01 1.974110e-01 1.941748e-02
29416: 1.948387e+00 1.570968e+00 1.570968e+00 6.935484e-01 1.967742e-01 1.935484e-02
29416: 1.945338e+00 1.572347e+00 1.569132e+00 6.977492e-01 1.961415e-01 1.929260e-02
29416: 1.942308e+00 1.573718e+00 1.573718e+00 6.955128e-01 1.955128e-01 1.923077e-02
29416: 1.945687e+00 1.571885e+00 1.571885e+00 6.964856e-01 1.948882e-01 1.916933e-02
29416: 1.942675e+00 1.573248e+00 1.570064e+00 6.974522e-01 1.974522e-01 1.910828e-02
29416: 1.939683e+00 1.574603e+00 1.568254e+00 7.015873e-01 1.968254e-01 1.904762e-02
29416: 1.939873e+00 1.579114e+00 1.566456e+00 6.993671e-01 1.962025e-01 1.898734e-02
29416: 1.936909e+00 1.574132e+00 1.574132e+00 7.003155e-01 1.955836e-01 1.892744e-02
29416: 1.933962e+00 1.578616e+00 1.572327e+00 7.012579e-01 1.949686e-01 1.886792e-02
29416: 1.937304e+00 1.579937e+00 1.567398e+00 7.021944e-01 1.943574e-01 1.880878e-02
29416: 1.937500e+00 1.578125e+00 1.568750e+00 7.000000e-01 1.968750e-01 1.875000e-02
29416: 1.934579e+00 1.582555e+00 1.566978e+00 6.978193e-01 1.962617e-01 2.180685e-02
29416: 1.934783e+00 1.580745e+00 1.571429e+00 6.956522e-01 1.956522e-01 2.173913e-02
29416: 1.931889e+00 1.582043e+00 1.569659e+00 6.996904e-01 1.950464e-01 2.167183e-02
29416: 1.932099e+00 1.580247e+00 1.570988e+00 7.006173e-01 1.944444e-01 2.160494e-02
29416: 1.926154e+00 1.584615e+00 1.569231e+00 7.046154e-01 1.938462e-01 2.153846e-02
29416: 1.926380e+00 1.588957e+00 1.567485e+00 7.024540e-01 1.932515e-01 2.147239e-02
29416: 1.923547e+00 1.587156e+00 1.574924e+00 7.003058e-01 1.926606e-01 2.140673e-02
29416: 1.926829e+00 1.585366e+00 1.570122e+00 7.042683e-01 1.920732e-01 2.134146e-02
29416: 1.924012e+00 1.586626e+00 1.568389e+00 7.082067e-01 1.914894e-01 2.127660e-02
29416: 1.927273e+00 1.581818e+00 1.566667e+00 7.090909e-01 1.939394e-01 2.121212e-02
29416: 1.924471e+00 1.583082e+00 1.570997e+00 7.069486e-01 1.933535e-01 2.114804e-02
29416: 1.927711e+00 1.581325e+00 1.569277e+00 7.078313e-01 1.927711e-01 2.108434e-02
29416: 1.924925e+00 1.582583e+00 1.570571e+00 7.087087e-01 1.921922e-01 2.102102e-02
29416: 1.925150e+00 1.583832e+00 1.565868e+00 7.125749e-01 1.916168e-01 2.095808e-02
29416: 1.922388e+00 1.588060e+00 1.567164e+00 7.104478e-01 1.910448e-01 2.089552e-02
29416: 1.925595e+00 1.586310e+00 1.568452e+00 7.083333e-01 1.904762e-01 2.083333e-02
29416: 1.922849e+00 1.587537e+00 1.572700e+00 7.062315e-01 1.899110e-01 2.077151e-02
29416: 1.926036e+00 1.585799e+00 1.568047e+00 7.071006e-01 1.923077e-01 2.071006e-02
29416: 1.923304e+00 1.589971e+00 1.569322e+00 7.050147e-01 1.917404e-01 2.064897e-02
29416: 1.923529e+00 1.588235e+00 1.570588e+00 7.058824e-01 1.911765e-01 2.058824e-02
29416: 1.920821e+00 1.589443e+00 1.568915e+00 7.067449e-01 1.935484e-01 2.052786e-02
29416: 1.923977e+00 1.587719e+00 1.567251e+00 7.046784e-01 1.959064e-01 2.046784e-02
29416: 1.924198e+00 1.591837e+00 1.565598e+00 7.026239e-01 1.953353e-01 2.040816e-02
29416: 1.924419e+00 1.590116e+00 1.566860e+00 7.005814e-01 1.976744e-01 2.034884e-02
29416: 1.921739e+00 1.594203e+00 1.568116e+00 6.985507e-01 1.971014e-01 2.028986e-02
29416: 1.924855e+00 1.589595e+00 1.572254e+00 6.965318e-01 1.965318e-01 2.023121e-02
29416: 1.925072e+00 1.590778e+00 1.570605e+00 6.974063e-01 1.959654e-01 2.017291e-02
29416: 1.925287e+00 1.589080e+00 1.571839e+00 6.982759e-01 1.954023e-01 2.011494e-02
29416: 1.922636e+00 1.590258e+00 1.567335e+00 7.048711e-01 1.948424e-01 2.005731e-02
29416: 1.925714e+00 1.585714e+00 1.568571e+00 7.057143e-01 1.942857e-01 2.000000e-02
29416: 1.925926e+00 1.586895e+00 1.569801e+00 7.037037e-01 1.937322e-01 1.994302e-02
29416: 1.923295e+00 1.588068e+00 1.571023e+00 7.045455e-01 1.931818e-01 1.988636e-02
29416: 1.923513e+00 1.592068e+00 1.566572e+00 7.053824e-01 1.926346e-01 1.983003e-02
29416: 1.920904e+00 1.593220e+00 1.567797e+00 7.062147e-01 1.920904e-01 1.977401e-02
29416: 1.921127e+00 1.594366e+00 1.566197e+00 7.042254e-01 1.943662e-01 1.971831e-02
29416: 1.918539e+00 1.592697e+00 1.567416e+00 7.078652e-01 1.938202e-01 1.966292e-02
29416: 1.918768e+00 1.591036e+00 1.568627e+00 7.058824e-01 1.932773e-01 2.240896e-02
29416: 1.918994e+00 1.592179e+00 1.569832e+00 7.039106e-01 1.927374e-01 2.234637e-02
29416: 1.916435e+00 1.590529e+00 1.571031e+00 7.075209e-01 1.922006e-01 2.228412e-02
29416: 1.919444e+00 1.588889e+00 1.569444e+00 7.083333e-01 1.916667e-01 2.222222e-02
29416: 1.919668e+00 1.592798e+00 1.567867e+00 7.063712e-01 1.911357e-01 2.216066e-02
29416: 1.919890e+00 1.591160e+00 1.571823e+00 7.044199e-01 1.906077e-01 2.209945e-02
29416: 1.920110e+00 1.592287e+00 1.567493e+00 7.052342e-01 1.900826e-01 2.479339e-02
29416: 1.917582e+00 1.590659e+00 1.571429e+00 7.032967e-01 1.923077e-01 2.472527e-02
29416: 1.917808e+00 1.591781e+00 1.569863e+00 7.041096e-01 1.917808e-01 2.465753e-02
29416: 1.920765e+00 1.587432e+00 1.573770e+00 7.021858e-01 1.912568e-01 2.459016e-02
29416: 1.920981e+00 1.585831e+00 1.572207e+00 7.029973e-01 1.934605e-01 2.452316e-02
29416: 1.918478e+00 1.589674e+00 1.570652e+00 7.038043e-01 1.929348e-01 2.445652e-02
29416: 1.918699e+00 1.590786e+00 1.569106e+00 7.046070e-01 1.924119e-01 2.439024e-02
29416: 1.916216e+00 1.589189e+00 1.575676e+00 7.027027e-01 1.918919e-01 2.432432e-02
29416: 1.916442e+00 1.590296e+00 1.574124e+00 7.035040e-01 1.913747e-01 2.425876e-02
29416: 1.913978e+00 1.586022e+00 1.575269e+00 7.043011e-01 1.962366e-01 2.419355e-02
29416: 1.914209e+00 1.584450e+00 1.576408e+00 7.050938e-01 1.957105e-01 2.412869e-02
29416: 1.911765e+00 1.585561e+00 1.574866e+00 7.058824e-01 1.978610e-01 2.406417e-02
29416: 1.912000e+00 1.586667e+00 1.573333e+00 7.066667e-01 1.973333e-01 2.400000e-02
29416: 1.909574e+00 1.587766e+00 1.574468e+00 7.074468e-01 1.968085e-01 2.393617e-02
29416: 1.912467e+00 1.583554e+00 1.572944e+00 7.108753e-01 1.962865e-01 2.387268e-02
29416: 1.912698e+00 1.582011e+00 1.574074e+00 7.116402e-01 1.957672e-01 2.380952e-02
29416: 1.915567e+00 1.583113e+00 1.569921e+00 7.124011e-01 1.952507e-01 2.374670e-02
29416: 1.915789e+00 1.578947e+00 1.576316e+00 7.105263e-01 1.947368e-01 2.368421e-02
29416: 1.916010e+00 1.582677e+00 1.572178e+00 7.112861e-01 1.942257e-01 2.362205e-02
29416: 1.913613e+00 1.581152e+00 1.575916e+00 7.120419e-01 1.937173e-01 2.356021e-02
29416: 1.913838e+00 1.579634e+00 1.574413e+00 7.154047e-01 1.932115e-01 2.349869e-02
29416: 1.914062e+00 1.580729e+00 1.570312e+00 7.187500e-01 1.927083e-01 2.343750e-02
29416: 1.911688e+00 1.576623e+00 1.574026e+00 7.220779e-01 1.922078e-01 2.337662e-02
29416: 1.911917e+00 1.575130e+00 1.572539e+00 7.253886e-01 1.917098e-01 2.331606e-02
29416: 1.909561e+00 1.576227e+00 1.571059e+00 7.260982e-01 1.937984e-01 2.325581e-02
29416: 1.909794e+00 1.577320e+00 1.567010e+00 7.293814e-01 1.932990e-01 2.319588e-02
29416: 1.910026e+00 1.575835e+00 1.570694e+00 7.275064e-01 1.928021e-01 2.313625e-02
29416: 1.907692e+00 1.574359e+00 1.574359e+00 7.282051e-01 1.923077e-01 2.307692e-02
29416: 1.907928e+00 1.578005e+00 1.570332e+00 7.289003e-01 1.918159e-01 2.301790e-02
29416: 1.908163e+00 1.576531e+00 1.568878e+00 7.321429e-01 1.913265e-01 2.295918e-02
29416: 1.908397e+00 1.580153e+00 1.567430e+00 7.302799e-01 1.908397e-01 2.290076e-02
29416: 1.906091e+00 1.581218e+00 1.568528e+00 7.309645e-01 1.903553e-01 2.284264e-02
29416: 1.906329e+00 1.577215e+00 1.574684e+00 7.291139e-01 1.898734e-01 2.278481e-02
29416: 1.906566e+00 1.575758e+00 1.573232e+00 7.297980e-01 1.919192e-01 2.272727e-02
29416: 1.904282e+00 1.576826e+00 1.571788e+00 7.329975e-01 1.914358e-01 2.267003e-02
29416: 1.907035e+00 1.572864e+00 1.570352e+00 7.361809e-01 1.909548e-01 2.261307e-02
29416: 1.907268e+00 1.573935e+00 1.566416e+00 7.368421e-01 1.929825e-01 2.255639e-02
29416: 1.907500e+00 1.575000e+00 1.567500e+00 7.350000e-01 1.925000e-01 2.250000e-02
29416: 1.905237e+00 1.573566e+00 1.571072e+00 7.356608e-01 1.920200e-01 2.244389e-02
29416: 1.907960e+00 1.574627e+00 1.567164e+00 7.363184e-01 1.915423e-01 2.238806e-02
29416: 1.908189e+00 1.570720e+00 1.570720e+00 7.344913e-01 1.935484e-01 2.233251e-02
29416: 1.908416e+00 1.569307e+00 1.569307e+00 7.376238e-01 1.930693e-01 2.227723e-02
29416: 1.908642e+00 1.575309e+00 1.565432e+00 7.358025e-01 1.925926e-01 2.222222e-02
29416: 1.908867e+00 1.573892e+00 1.568966e+00 7.339901e-01 1.921182e-01 2.216749e-02
29416: 1.909091e+00 1.574939e+00 1.567568e+00 7.321867e-01 1.941032e-01 2.211302e-02
29416: 1.909314e+00 1.575980e+00 1.568627e+00 7.303922e-01 1.936275e-01 2.205882e-02
29416: 1.907090e+00 1.579462e+00 1.567237e+00 7.310513e-01 1.931540e-01 2.200489e-02
29416: 1.907317e+00 1.580488e+00 1.568293e+00 7.292683e-01 1.926829e-01 2.195122e-02
29416: 1.907543e+00 1.579075e+00 1.566910e+00 7.323601e-01 1.922141e-01 2.189781e-02
29416: 1.905340e+00 1.582524e+00 1.567961e+00 7.305825e-01 1.917476e-01 2.184466e-02
29416: 1.907990e+00 1.581114e+00 1.566586e+00 7.288136e-01 1.937046e-01 2.179177e-02
29416: 1.905797e+00 1.584541e+00 1.565217e+00 7.270531e-01 1.956522e-01 2.173913e-02
29416: 1.906024e+00 1.583133e+00 1.568675e+00 7.253012e-01 1.951807e-01 2.168675e-02
29416: 1.903846e+00 1.584135e+00 1.569712e+00 7.259615e-01 1.947115e-01 2.163462e-02
29416: 1.906475e+00 1.582734e+00 1.570743e+00 7.242206e-01 1.942446e-01 2.158273e-02
29416: 1.904306e+00 1.583732e+00 1.571770e+00 7.248804e-01 1.937799e-01 2.153110e-02
29416: 1.906921e+00 1.582339e+00 1.568019e+00 7.279236e-01 1.933174e-01 2.147971e-02
29416: 1.904762e+00 1.583333e+00 1.569048e+00 7.261905e-01 1.952381e-01 2.142857e-02
29416: 1.907363e+00 1.579572e+00 1.567696e+00 7.268409e-01 1.971496e-01 2.137767e-02
29416: 1.907583e+00 1.582938e+00 1.566351e+00 7.251185e-01 1.966825e-01 2.132701e-02
29416: 1.907801e+00 1.581560e+00 1.569740e+00 7.234043e-01 1.962175e-01 2.127660e-02
29416: 1.908019e+00 1.584906e+00 1.568396e+00 7.216981e-01 1.957547e-01 2.122642e-02
29416: 1.908235e+00 1.581176e+00 1.571765e+00 7.223529e-01 1.952941e-01 2.117647e-02
29416: 1.906103e+00 1.582160e+00 1.568075e+00 7.230047e-01 1.995305e-01 2.112676e-02
29416: 1.908665e+00 1.578454e+00 1.569087e+00 7.213115e-01 2.014052e-01 2.107728e-02
29416: 1.906542e+00 1.581776e+00 1.570093e+00 7.196262e-01 2.009346e-01 2.102804e-02
29416: 1.906760e+00 1.582751e+00 1.568765e+00 7.202797e-01 2.004662e-01 2.097902e-02
29416: 1.904651e+00 1.583721e+00 1.572093e+00 7.186047e-01 2.000000e-01 2.093023e-02
29416: 1.907193e+00 1.582367e+00 1.568445e+00 7.192575e-01 2.018561e-01 2.088167e-02
29416: 1.905093e+00 1.583333e+00 1.571759e+00 7.175926e-01 2.013889e-01 2.083333e-02
29416: 1.905312e+00 1.584296e+00 1.568129e+00 7.205543e-01 2.009238e-01 2.078522e-02
29416: 1.905530e+00 1.580645e+00 1.571429e+00 7.188940e-01 2.027650e-01 2.073733e-02
29416: 1.905747e+00 1.579310e+00 1.572414e+00 7.195402e-01 2.022989e-01 2.068966e-02
29416: 1.903670e+00 1.584862e+00 1.568807e+00 7.201835e-01 2.018349e-01 2.064220e-02
29416: 1.903890e+00 1.583524e+00 1.572082e+00 7.185355e-01 2.013730e-01 2.059497e-02
29416: 1.906393e+00 1.582192e+00 1.570776e+00 7.191781e-01 2.009132e-01 2.054795e-02
29416: 1.904328e+00 1.583144e+00 1.567198e+00 7.198178e-01 2.027335e-01 2.277904e-02
29416: 1.902273e+00 1.586364e+00 1.568182e+00 7.181818e-01 2.022727e-01 2.272727e-02
29416: 1.904762e+00 1.587302e+00 1.566893e+00 7.165533e-01 2.018141e-01 2.267574e-02
29416: 1.902715e+00 1.585973e+00 1.572398e+00 7.149321e-01 2.013575e-01 2.262443e-02
29416: 1.902935e+00 1.584650e+00 1.573363e+00 7.155756e-01 2.009029e-01 2.257336e-02
29416: 1.903153e+00 1.585586e+00 1.572072e+00 7.162162e-01 2.004505e-01 2.252252e-02
29416: 1.903371e+00 1.586517e+00 1.570787e+00 7.168539e-01 2.000000e-01 2.247191e-02
29416: 1.901345e+00 1.589686e+00 1.569507e+00 7.174888e-01 1.995516e-01 2.242152e-02
29416: 1.899329e+00 1.590604e+00 1.572707e+00 7.158837e-01 1.991051e-01 2.237136e-02
29416: 1.899554e+00 1.589286e+00 1.571429e+00 7.187500e-01 1.986607e-01 2.232143e-02
29416: 1.897550e+00 1.590200e+00 1.572383e+00 7.193764e-01 1.982183e-01 2.227171e-02
29416: 1.895556e+00 1.586667e+00 1.577778e+00 7.200000e-01 1.977778e-01 2.222222e-02
29416: 1.898004e+00 1.587583e+00 1.574279e+00 7.206208e-01 1.973392e-01 2.217295e-02
29416: 1.896018e+00 1.588496e+00 1.573009e+00 7.212389e-01 1.991150e-01 2.212389e-02
29416: 1.894040e+00 1.587196e+00 1.571744e+00 7.240618e-01 2.008830e-01 2.207506e-02
29416: 1.896476e+00 1.585903e+00 1.570485e+00 7.246696e-01 2.004405e-01 2.202643e-02
29416: 1.894505e+00 1.589011e+00 1.569231e+00 7.252747e-01 2.000000e-01 2.197802e-02
29416: 1.894737e+00 1.585526e+00 1.574561e+00 7.236842e-01 1.995614e-01 2.192982e-02
29416: 1.894967e+00 1.586433e+00 1.573304e+00 7.242888e-01 1.991247e-01 2.188184e-02
29416: 1.895197e+00 1.587336e+00 1.572052e+00 7.248908e-01 1.986900e-01 2.183406e-02
29416: 1.893246e+00 1.586057e+00 1.572985e+00 7.276688e-01 1.982571e-01 2.178649e-02
29416: 1.891304e+00 1.586957e+00 1.571739e+00 7.282609e-01 2.000000e-01 2.173913e-02
29416: 1.893709e+00 1.587852e+00 1.568330e+00 7.288503e-01 1.995662e-01 2.169197e-02
29416: 1.893939e+00 1.586580e+00 1.569264e+00 7.272727e-01 2.012987e-01 2.164502e-02
29416: 1.894168e+00 1.587473e+00 1.568035e+00 7.257019e-01 2.030238e-01 2.159827e-02
29416: 1.892241e+00 1.586207e+00 1.573276e+00 7.241379e-01 2.025862e-01 2.155172e-02
29416: 1.892473e+00 1.584946e+00 1.572043e+00 7.247312e-01 2.043011e-01 2.150538e-02
29416: 1.890558e+00 1.585837e+00 1.570815e+00 7.274678e-01 2.038627e-01 2.145923e-02
29416: 1.895075e+00 1.584582e+00 1.567452e+00 7.280514e-01 2.034261e-01 2.141328e-02
29416: 1.893162e+00 1.587607e+00 1.568376e+00 7.264957e-01 2.029915e-01 2.136752e-02
29416: 1.891258e+00 1.586354e+00 1.573561e+00 7.249467e-01 2.025586e-01 2.132196e-02
29416: 1.891489e+00 1.585106e+00 1.574468e+00 7.255319e-01 2.021277e-01 2.127660e-02
29416: 1.889597e+00 1.588110e+00 1.573248e+00 7.261146e-01 2.016985e-01 2.123142e-02
29416: 1.887712e+00 1.588983e+00 1.572034e+00 7.288136e-01 2.012712e-01 2.118644e-02
29416: 1.887949e+00 1.591966e+00 1.568710e+00 7.293869e-01 2.008457e-01 2.114165e-02
29416: 1.888186e+00 1.592827e+00 1.569620e+00 7.278481e-01 2.004219e-01 2.109705e-02
29416: 1.886316e+00 1.589474e+00 1.572632e+00 7.284211e-01 2.021053e-01 2.105263e-02
29416: 1.886555e+00 1.590336e+00 1.569328e+00 7.289916e-01 2.037815e-01 2.100840e-02
29416: 1.886792e+00 1.589099e+00 1.570231e+00 7.274633e-01 2.054507e-01 2.096436e-02
29416: 1.884937e+00 1.587866e+00 1.573222e+00 7.280335e-01 2.050209e-01 2.092050e-02
29416: 1.889353e+00 1.586639e+00 1.569937e+00 7.286013e-01 2.045929e-01 2.087683e-02
29416: 1.887500e+00 1.587500e+00 1.568750e+00 7.270833e-01 2.083333e-01 2.083333e-02
29416: 1.885655e+00 1.588358e+00 1.567568e+00 7.297297e-01 2.079002e-01 2.079002e-02
29416: 1.885892e+00 1.587137e+00 1.568465e+00 7.302905e-01 2.074689e-01 2.074689e-02
29416: 1.884058e+00 1.587992e+00 1.571429e+00 7.287785e-01 2.070393e-01 2.070393e-02
29416: 1.888430e+00 1.586777e+00 1.568182e+00 7.293388e-01 2.066116e-01 2.066116e-02
29416: 1.888660e+00 1.587629e+00 1.569072e+00 7.278351e-01 2.061856e-01 2.061856e-02
29416: 1.886831e+00 1.586420e+00 1.572016e+00 7.283951e-01 2.057613e-01 2.057613e-02
29416: 1.887064e+00 1.585216e+00 1.572895e+00 7.289528e-01 2.053388e-01 2.053388e-02
29416: 1.887295e+00 1.586066e+00 1.571721e+00 7.295082e-01 2.049180e-01 2.049180e-02
29416: 1.887526e+00 1.586912e+00 1.570552e+00 7.300613e-01 2.044990e-01 2.044990e-02
29416: 1.885714e+00 1.587755e+00 1.569388e+00 7.326531e-01 2.040816e-01 2.040816e-02
29416: 1.885947e+00 1.586558e+00 1.572301e+00 7.311609e-01 2.036660e-01 2.036660e-02
29416: 1.884146e+00 1.589431e+00 1.571138e+00 7.317073e-01 2.032520e-01 2.032520e-02
29416: 1.884381e+00 1.588235e+00 1.572008e+00 7.322515e-01 2.028398e-01 2.028398e-02
29416: 1.884615e+00 1.587045e+00 1.570850e+00 7.327935e-01 2.044534e-01 2.024291e-02
29416: 1.882828e+00 1.589899e+00 1.569697e+00 7.333333e-01 2.040404e-01 2.020202e-02
29416: 1.883065e+00 1.588710e+00 1.572581e+00 7.318548e-01 2.036290e-01 2.016129e-02
29416: 1.881288e+00 1.591549e+00 1.569416e+00 7.323944e-01 2.052314e-01 2.012072e-02
29416: 1.881526e+00 1.590361e+00 1.572289e+00 7.309237e-01 2.048193e-01 2.008032e-02
29416: 1.881764e+00 1.589178e+00 1.573146e+00 7.314629e-01 2.044088e-01 2.004008e-02
29416: 1.880000e+00 1.590000e+00 1.572000e+00 7.340000e-01 2.040000e-01 2.000000e-02
29416: 1.878244e+00 1.590818e+00 1.572854e+00 7.345309e-01 2.035928e-01 1.996008e-02
29416: 1.880478e+00 1.591633e+00 1.569721e+00 7.350598e-01 2.031873e-01 1.992032e-02
29416: 1.878728e+00 1.590457e+00 1.572565e+00 7.355865e-01 2.027833e-01 1.988072e-02
29416: 1.882937e+00 1.589286e+00 1.569444e+00 7.361111e-01 2.023810e-01 1.984127e-02
29416: 1.883168e+00 1.588119e+00 1.570297e+00 7.366337e-01 2.019802e-01 1.980198e-02
29416: 1.883399e+00 1.588933e+00 1.569170e+00 7.371542e-01 2.015810e-01 1.976285e-02
29416: 1.881657e+00 1.587771e+00 1.573964e+00 7.357002e-01 2.011834e-01 1.972387e-02
29416: 1.883858e+00 1.586614e+00 1.572835e+00 7.362205e-01 2.007874e-01 1.968504e-02
29416: 1.884086e+00 1.585462e+00 1.571709e+00 7.367387e-01 2.023576e-01 1.964637e-02
29416: 1.886275e+00 1.586275e+00 1.568627e+00 7.372549e-01 2.019608e-01 1.960784e-02
29416: 1.886497e+00 1.587084e+00 1.569472e+00 7.358121e-01 2.015656e-01 1.956947e-02
29416: 1.884766e+00 1.585938e+00 1.570312e+00 7.363281e-01 2.011719e-01 2.148438e-02
29416: 1.884990e+00 1.586745e+00 1.569201e+00 7.368421e-01 2.007797e-01 2.144250e-02
29416: 1.883268e+00 1.587549e+00 1.570039e+00 7.373541e-01 2.003891e-01 2.140078e-02
