Forked 31273
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31273)
Strategy 0: first ans is 0
Forked 31274
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31274)
31274: Started!
31274: Number of players: 6, position: 1, number of turns: 1000
31274: Random seed: 2002995419
Strategy 1: first ans is 0
Forked 31275
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31275)
Strategy 2: first ans is 1
Forked 31276
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31276)
Strategy 3: first ans is 0
Forked 31300
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31300)
Strategy 4: first ans is 1
Forked 31324
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31324)
Strategy 5: first ans is 0
31274: 1.917323e+00 1.614173e+00 1.574803e+00 6.692913e-01 1.889764e-01 3.543307e-02
31274: 1.913725e+00 1.611765e+00 1.580392e+00 6.705882e-01 1.882353e-01 3.529412e-02
31274: 1.917969e+00 1.609375e+00 1.578125e+00 6.718750e-01 1.875000e-01 3.515625e-02
31274: 1.918288e+00 1.610895e+00 1.575875e+00 6.731518e-01 1.867704e-01 3.501946e-02
31274: 1.918605e+00 1.608527e+00 1.573643e+00 6.782946e-01 1.860465e-01 3.488372e-02
31274: 1.915058e+00 1.610039e+00 1.571429e+00 6.833977e-01 1.853282e-01 3.474903e-02
31274: 1.915385e+00 1.607692e+00 1.569231e+00 6.846154e-01 1.884615e-01 3.461538e-02
31274: 1.911877e+00 1.609195e+00 1.570881e+00 6.858238e-01 1.877395e-01 3.448276e-02
31274: 1.908397e+00 1.610687e+00 1.572519e+00 6.870229e-01 1.870229e-01 3.435115e-02
31274: 1.908745e+00 1.615970e+00 1.566540e+00 6.882129e-01 1.863118e-01 3.422053e-02
31274: 1.909091e+00 1.613636e+00 1.568182e+00 6.893939e-01 1.856061e-01 3.409091e-02
31274: 1.909434e+00 1.618868e+00 1.566038e+00 6.867925e-01 1.849057e-01 3.396226e-02
31274: 1.906015e+00 1.620301e+00 1.567669e+00 6.879699e-01 1.842105e-01 3.383459e-02
31274: 1.906367e+00 1.614232e+00 1.573034e+00 6.853933e-01 1.872659e-01 3.370787e-02
31274: 1.906716e+00 1.615672e+00 1.570896e+00 6.865672e-01 1.865672e-01 3.358209e-02
31274: 1.903346e+00 1.617100e+00 1.568773e+00 6.914498e-01 1.858736e-01 3.345725e-02
31274: 1.903704e+00 1.618519e+00 1.570370e+00 6.888889e-01 1.851852e-01 3.333333e-02
31274: 1.904059e+00 1.619926e+00 1.564576e+00 6.937269e-01 1.845018e-01 3.321033e-02
31274: 1.900735e+00 1.625000e+00 1.566176e+00 6.911765e-01 1.838235e-01 3.308824e-02
31274: 1.901099e+00 1.630037e+00 1.564103e+00 6.886447e-01 1.831502e-01 3.296703e-02
31274: 1.901460e+00 1.631387e+00 1.565693e+00 6.861314e-01 1.824818e-01 3.284672e-02
31274: 1.898182e+00 1.629091e+00 1.567273e+00 6.872727e-01 1.854545e-01 3.272727e-02
31274: 1.902174e+00 1.630435e+00 1.565217e+00 6.847826e-01 1.847826e-01 3.260870e-02
31274: 1.898917e+00 1.628159e+00 1.570397e+00 6.859206e-01 1.841155e-01 3.249097e-02
31274: 1.899281e+00 1.622302e+00 1.571942e+00 6.870504e-01 1.834532e-01 3.597122e-02
31274: 1.899642e+00 1.623656e+00 1.566308e+00 6.881720e-01 1.863799e-01 3.584229e-02
31274: 1.900000e+00 1.621429e+00 1.567857e+00 6.892857e-01 1.857143e-01 3.571429e-02
31274: 1.896797e+00 1.629893e+00 1.565836e+00 6.868327e-01 1.850534e-01 3.558719e-02
31274: 1.897163e+00 1.634752e+00 1.563830e+00 6.843972e-01 1.843972e-01 3.546099e-02
31274: 1.893993e+00 1.632509e+00 1.568905e+00 6.855124e-01 1.837456e-01 3.533569e-02
31274: 1.894366e+00 1.630282e+00 1.570423e+00 6.866197e-01 1.830986e-01 3.521127e-02
31274: 1.894737e+00 1.631579e+00 1.564912e+00 6.877193e-01 1.824561e-01 3.859649e-02
31274: 1.898601e+00 1.629371e+00 1.566434e+00 6.853147e-01 1.818182e-01 3.846154e-02
31274: 1.895470e+00 1.634146e+00 1.564460e+00 6.864111e-01 1.811847e-01 3.832753e-02
31274: 1.895833e+00 1.631944e+00 1.565972e+00 6.875000e-01 1.805556e-01 3.819444e-02
31274: 1.892734e+00 1.633218e+00 1.564014e+00 6.885813e-01 1.833910e-01 3.806228e-02
31274: 1.896552e+00 1.634483e+00 1.562069e+00 6.862069e-01 1.827586e-01 3.793103e-02
31274: 1.896907e+00 1.635739e+00 1.563574e+00 6.838488e-01 1.821306e-01 3.780069e-02
31274: 1.893836e+00 1.636986e+00 1.565068e+00 6.849315e-01 1.815068e-01 3.767123e-02
31274: 1.897611e+00 1.638225e+00 1.563140e+00 6.825939e-01 1.808874e-01 3.754266e-02
31274: 1.894558e+00 1.636054e+00 1.571429e+00 6.802721e-01 1.802721e-01 3.741497e-02
31274: 1.894915e+00 1.633898e+00 1.569492e+00 6.813559e-01 1.830508e-01 3.728814e-02
31274: 1.895270e+00 1.635135e+00 1.567568e+00 6.824324e-01 1.824324e-01 3.716216e-02
31274: 1.895623e+00 1.636364e+00 1.569024e+00 6.801347e-01 1.818182e-01 3.703704e-02
31274: 1.892617e+00 1.637584e+00 1.570470e+00 6.812081e-01 1.812081e-01 3.691275e-02
31274: 1.892977e+00 1.638796e+00 1.565217e+00 6.856187e-01 1.806020e-01 3.678930e-02
31274: 1.890000e+00 1.643333e+00 1.566667e+00 6.833333e-01 1.800000e-01 3.666667e-02
31274: 1.890365e+00 1.644518e+00 1.568106e+00 6.810631e-01 1.794020e-01 3.654485e-02
31274: 1.890728e+00 1.642384e+00 1.566225e+00 6.854305e-01 1.788079e-01 3.642384e-02
31274: 1.891089e+00 1.646865e+00 1.564356e+00 6.831683e-01 1.782178e-01 3.630363e-02
31274: 1.888158e+00 1.644737e+00 1.569079e+00 6.842105e-01 1.776316e-01 3.618421e-02
31274: 1.891803e+00 1.645902e+00 1.567213e+00 6.819672e-01 1.770492e-01 3.606557e-02
31274: 1.888889e+00 1.647059e+00 1.568627e+00 6.830065e-01 1.764706e-01 3.594771e-02
31274: 1.889251e+00 1.651466e+00 1.566775e+00 6.807818e-01 1.758958e-01 3.583062e-02
31274: 1.886364e+00 1.652597e+00 1.568182e+00 6.818182e-01 1.753247e-01 3.571429e-02
31274: 1.886731e+00 1.650485e+00 1.572816e+00 6.796117e-01 1.747573e-01 3.559871e-02
31274: 1.883871e+00 1.658065e+00 1.567742e+00 6.806452e-01 1.741935e-01 3.548387e-02
31274: 1.884244e+00 1.655949e+00 1.569132e+00 6.784566e-01 1.768489e-01 3.536977e-02
31274: 1.881410e+00 1.660256e+00 1.567308e+00 6.794872e-01 1.762821e-01 3.525641e-02
31274: 1.884984e+00 1.661342e+00 1.565495e+00 6.773163e-01 1.757188e-01 3.514377e-02
31274: 1.882166e+00 1.659236e+00 1.570064e+00 6.783439e-01 1.751592e-01 3.503185e-02
31274: 1.885714e+00 1.660317e+00 1.565079e+00 6.793651e-01 1.746032e-01 3.492063e-02
31274: 1.886076e+00 1.658228e+00 1.566456e+00 6.803797e-01 1.740506e-01 3.481013e-02
31274: 1.883281e+00 1.662461e+00 1.567823e+00 6.782334e-01 1.735016e-01 3.470032e-02
31274: 1.886792e+00 1.660377e+00 1.566038e+00 6.792453e-01 1.729560e-01 3.459119e-02
31274: 1.884013e+00 1.664577e+00 1.564263e+00 6.771160e-01 1.755486e-01 3.448276e-02
31274: 1.884375e+00 1.662500e+00 1.568750e+00 6.750000e-01 1.750000e-01 3.437500e-02
31274: 1.884735e+00 1.663551e+00 1.570093e+00 6.728972e-01 1.744548e-01 3.426791e-02
31274: 1.885093e+00 1.664596e+00 1.565217e+00 6.770186e-01 1.739130e-01 3.416149e-02
31274: 1.882353e+00 1.665635e+00 1.566563e+00 6.780186e-01 1.733746e-01 3.405573e-02
31274: 1.885802e+00 1.663580e+00 1.567901e+00 6.759259e-01 1.728395e-01 3.395062e-02
31274: 1.883077e+00 1.661538e+00 1.569231e+00 6.769231e-01 1.753846e-01 3.384615e-02
31274: 1.886503e+00 1.662577e+00 1.567485e+00 6.748466e-01 1.748466e-01 3.374233e-02
31274: 1.886850e+00 1.660550e+00 1.568807e+00 6.758410e-01 1.743119e-01 3.363914e-02
31274: 1.884146e+00 1.661585e+00 1.573171e+00 6.737805e-01 1.737805e-01 3.353659e-02
31274: 1.890578e+00 1.659574e+00 1.568389e+00 6.747720e-01 1.732523e-01 3.343465e-02
31274: 1.887879e+00 1.660606e+00 1.569697e+00 6.757576e-01 1.727273e-01 3.333333e-02
31274: 1.888218e+00 1.658610e+00 1.574018e+00 6.737160e-01 1.722054e-01 3.323263e-02
31274: 1.885542e+00 1.665663e+00 1.569277e+00 6.746988e-01 1.716867e-01 3.313253e-02
31274: 1.885886e+00 1.666667e+00 1.570571e+00 6.726727e-01 1.711712e-01 3.303303e-02
31274: 1.886228e+00 1.664671e+00 1.565868e+00 6.796407e-01 1.706587e-01 3.293413e-02
31274: 1.883582e+00 1.665672e+00 1.564179e+00 6.835821e-01 1.701493e-01 3.283582e-02
31274: 1.883929e+00 1.663690e+00 1.565476e+00 6.815476e-01 1.726190e-01 3.273810e-02
31274: 1.881306e+00 1.664688e+00 1.566766e+00 6.795252e-01 1.750742e-01 3.264095e-02
31274: 1.881657e+00 1.668639e+00 1.565089e+00 6.775148e-01 1.745562e-01 3.254438e-02
31274: 1.879056e+00 1.669617e+00 1.569322e+00 6.755162e-01 1.740413e-01 3.244838e-02
31274: 1.882353e+00 1.667647e+00 1.570588e+00 6.735294e-01 1.735294e-01 3.235294e-02
31274: 1.882698e+00 1.668622e+00 1.565982e+00 6.744868e-01 1.759531e-01 3.225806e-02
31274: 1.883041e+00 1.669591e+00 1.567251e+00 6.725146e-01 1.754386e-01 3.216374e-02
31274: 1.880466e+00 1.667638e+00 1.568513e+00 6.763848e-01 1.749271e-01 3.206997e-02
31274: 1.880814e+00 1.665698e+00 1.569767e+00 6.773256e-01 1.744186e-01 3.197674e-02
31274: 1.881159e+00 1.666667e+00 1.568116e+00 6.753623e-01 1.768116e-01 3.188406e-02
31274: 1.881503e+00 1.664740e+00 1.572254e+00 6.734104e-01 1.763006e-01 3.179191e-02
31274: 1.878963e+00 1.668588e+00 1.570605e+00 6.743516e-01 1.757925e-01 3.170029e-02
31274: 1.882184e+00 1.669540e+00 1.566092e+00 6.752874e-01 1.752874e-01 3.160920e-02
31274: 1.879656e+00 1.667622e+00 1.570201e+00 6.733524e-01 1.776504e-01 3.151862e-02
31274: 1.882857e+00 1.665714e+00 1.565714e+00 6.742857e-01 1.800000e-01 3.142857e-02
31274: 1.883191e+00 1.663818e+00 1.566952e+00 6.723647e-01 1.794872e-01 3.418803e-02
31274: 1.880682e+00 1.664773e+00 1.568182e+00 6.732955e-01 1.789773e-01 3.409091e-02
31274: 1.886686e+00 1.662890e+00 1.566572e+00 6.713881e-01 1.784703e-01 3.399433e-02
31274: 1.884181e+00 1.666667e+00 1.567797e+00 6.694915e-01 1.779661e-01 3.389831e-02
31274: 1.884507e+00 1.664789e+00 1.566197e+00 6.732394e-01 1.774648e-01 3.380282e-02
31274: 1.882022e+00 1.668539e+00 1.564607e+00 6.741573e-01 1.769663e-01 3.370787e-02
31274: 1.882353e+00 1.669468e+00 1.565826e+00 6.722689e-01 1.764706e-01 3.361345e-02
31274: 1.882682e+00 1.667598e+00 1.564246e+00 6.759777e-01 1.759777e-01 3.351955e-02
31274: 1.880223e+00 1.668524e+00 1.568245e+00 6.740947e-01 1.754875e-01 3.342618e-02
31274: 1.886111e+00 1.663889e+00 1.569444e+00 6.722222e-01 1.750000e-01 3.333333e-02
31274: 1.883657e+00 1.670360e+00 1.567867e+00 6.703601e-01 1.745152e-01 3.324100e-02
31274: 1.883978e+00 1.671271e+00 1.569061e+00 6.685083e-01 1.740331e-01 3.314917e-02
31274: 1.881543e+00 1.669421e+00 1.573003e+00 6.694215e-01 1.735537e-01 3.305785e-02
31274: 1.884615e+00 1.670330e+00 1.568681e+00 6.703297e-01 1.730769e-01 3.296703e-02
31274: 1.882192e+00 1.671233e+00 1.572603e+00 6.684932e-01 1.726027e-01 3.287671e-02
31274: 1.885246e+00 1.669399e+00 1.568306e+00 6.721311e-01 1.721311e-01 3.278689e-02
31274: 1.882834e+00 1.670300e+00 1.569482e+00 6.730245e-01 1.716621e-01 3.269755e-02
31274: 1.885870e+00 1.668478e+00 1.570652e+00 6.711957e-01 1.711957e-01 3.260870e-02
31274: 1.883469e+00 1.674797e+00 1.566396e+00 6.720867e-01 1.707317e-01 3.252033e-02
31274: 1.883784e+00 1.675676e+00 1.567568e+00 6.702703e-01 1.702703e-01 3.243243e-02
31274: 1.881402e+00 1.673854e+00 1.568733e+00 6.738544e-01 1.698113e-01 3.234501e-02
31274: 1.884409e+00 1.672043e+00 1.567204e+00 6.720430e-01 1.720430e-01 3.225806e-02
31274: 1.882038e+00 1.672922e+00 1.571046e+00 6.702413e-01 1.715818e-01 3.217158e-02
31274: 1.882353e+00 1.671123e+00 1.572193e+00 6.711230e-01 1.711230e-01 3.208556e-02
31274: 1.880000e+00 1.672000e+00 1.570667e+00 6.746667e-01 1.706667e-01 3.200000e-02
31274: 1.877660e+00 1.670213e+00 1.571809e+00 6.755319e-01 1.728723e-01 3.191489e-02
31274: 1.880637e+00 1.668435e+00 1.570292e+00 6.763926e-01 1.724138e-01 3.183024e-02
31274: 1.878307e+00 1.669312e+00 1.566138e+00 6.825397e-01 1.719577e-01 3.174603e-02
31274: 1.878628e+00 1.670185e+00 1.567282e+00 6.807388e-01 1.715040e-01 3.166227e-02
31274: 1.876316e+00 1.668421e+00 1.571053e+00 6.815789e-01 1.710526e-01 3.157895e-02
31274: 1.874016e+00 1.669291e+00 1.572178e+00 6.824147e-01 1.706037e-01 3.149606e-02
31274: 1.874346e+00 1.667539e+00 1.570681e+00 6.858639e-01 1.701571e-01 3.141361e-02
31274: 1.872063e+00 1.668407e+00 1.569191e+00 6.892950e-01 1.697128e-01 3.133159e-02
31274: 1.869792e+00 1.669271e+00 1.572917e+00 6.875000e-01 1.692708e-01 3.125000e-02
31274: 1.872727e+00 1.664935e+00 1.571429e+00 6.909091e-01 1.688312e-01 3.116883e-02
31274: 1.870466e+00 1.668394e+00 1.567358e+00 6.943005e-01 1.683938e-01 3.108808e-02
31274: 1.873385e+00 1.664083e+00 1.571059e+00 6.925065e-01 1.679587e-01 3.100775e-02
31274: 1.871134e+00 1.664948e+00 1.569588e+00 6.958763e-01 1.675258e-01 3.092784e-02
31274: 1.868895e+00 1.665810e+00 1.570694e+00 6.966581e-01 1.670951e-01 3.084833e-02
31274: 1.869231e+00 1.664103e+00 1.571795e+00 6.974359e-01 1.666667e-01 3.076923e-02
31274: 1.869565e+00 1.664962e+00 1.567775e+00 7.007673e-01 1.662404e-01 3.069054e-02
31274: 1.867347e+00 1.665816e+00 1.571429e+00 6.989796e-01 1.658163e-01 3.061224e-02
31274: 1.870229e+00 1.664122e+00 1.567430e+00 6.997455e-01 1.679389e-01 3.053435e-02
31274: 1.870558e+00 1.664975e+00 1.565990e+00 6.979695e-01 1.700508e-01 3.045685e-02
31274: 1.868354e+00 1.663291e+00 1.572152e+00 6.962025e-01 1.696203e-01 3.037975e-02
31274: 1.868687e+00 1.664141e+00 1.570707e+00 6.969697e-01 1.691919e-01 3.030303e-02
31274: 1.866499e+00 1.662469e+00 1.574307e+00 6.977330e-01 1.687657e-01 3.022670e-02
31274: 1.866834e+00 1.663317e+00 1.570352e+00 7.010050e-01 1.683417e-01 3.015075e-02
31274: 1.867168e+00 1.661654e+00 1.571429e+00 7.017544e-01 1.679198e-01 3.007519e-02
31274: 1.865000e+00 1.665000e+00 1.570000e+00 7.025000e-01 1.675000e-01 3.000000e-02
31274: 1.862843e+00 1.665835e+00 1.571072e+00 7.032419e-01 1.670823e-01 2.992519e-02
31274: 1.863184e+00 1.664179e+00 1.569652e+00 7.039801e-01 1.691542e-01 2.985075e-02
31274: 1.861042e+00 1.665012e+00 1.573201e+00 7.022333e-01 1.687345e-01 2.977667e-02
31274: 1.861386e+00 1.663366e+00 1.574257e+00 7.029703e-01 1.683168e-01 2.970297e-02
31274: 1.859259e+00 1.666667e+00 1.570370e+00 7.061728e-01 1.679012e-01 2.962963e-02
31274: 1.859606e+00 1.667488e+00 1.566502e+00 7.068966e-01 1.699507e-01 2.955665e-02
31274: 1.857494e+00 1.665848e+00 1.570025e+00 7.076167e-01 1.695332e-01 2.948403e-02
31274: 1.857843e+00 1.666667e+00 1.568627e+00 7.083333e-01 1.691176e-01 2.941176e-02
31274: 1.855746e+00 1.665037e+00 1.574572e+00 7.066015e-01 1.687042e-01 2.933985e-02
31274: 1.858537e+00 1.663415e+00 1.570732e+00 7.073171e-01 1.707317e-01 2.926829e-02
31274: 1.861314e+00 1.664234e+00 1.566910e+00 7.080292e-01 1.703163e-01 2.919708e-02
31274: 1.861650e+00 1.662621e+00 1.570388e+00 7.063107e-01 1.699029e-01 2.912621e-02
31274: 1.859564e+00 1.663438e+00 1.571429e+00 7.070218e-01 1.694915e-01 2.905569e-02
31274: 1.859903e+00 1.664251e+00 1.570048e+00 7.077295e-01 1.690821e-01 2.898551e-02
31274: 1.857831e+00 1.667470e+00 1.568675e+00 7.084337e-01 1.686747e-01 2.891566e-02
31274: 1.858173e+00 1.665865e+00 1.572115e+00 7.067308e-01 1.682692e-01 2.884615e-02
31274: 1.856115e+00 1.669065e+00 1.568345e+00 7.074341e-01 1.702638e-01 2.877698e-02
31274: 1.856459e+00 1.669856e+00 1.566986e+00 7.057416e-01 1.722488e-01 2.870813e-02
31274: 1.854415e+00 1.670644e+00 1.568019e+00 7.064439e-01 1.718377e-01 2.863962e-02
31274: 1.854762e+00 1.669048e+00 1.569048e+00 7.071429e-01 1.714286e-01 2.857143e-02
31274: 1.852732e+00 1.672209e+00 1.567696e+00 7.078385e-01 1.710214e-01 2.850356e-02
31274: 1.853081e+00 1.670616e+00 1.566351e+00 7.085308e-01 1.729858e-01 2.843602e-02
31274: 1.853428e+00 1.673759e+00 1.565012e+00 7.068558e-01 1.725768e-01 2.836879e-02
31274: 1.853774e+00 1.674528e+00 1.566038e+00 7.051887e-01 1.721698e-01 2.830189e-02
31274: 1.851765e+00 1.675294e+00 1.567059e+00 7.058824e-01 1.717647e-01 2.823529e-02
31274: 1.854460e+00 1.673709e+00 1.568075e+00 7.042254e-01 1.713615e-01 2.816901e-02
31274: 1.854801e+00 1.674473e+00 1.566745e+00 7.049180e-01 1.709602e-01 2.810304e-02
31274: 1.852804e+00 1.675234e+00 1.567757e+00 7.032710e-01 1.728972e-01 2.803738e-02
31274: 1.853147e+00 1.673660e+00 1.568765e+00 7.039627e-01 1.724942e-01 2.797203e-02
31274: 1.851163e+00 1.679070e+00 1.567442e+00 7.023256e-01 1.720930e-01 2.790698e-02
31274: 1.853828e+00 1.679814e+00 1.566125e+00 7.006961e-01 1.716937e-01 2.784223e-02
31274: 1.851852e+00 1.678241e+00 1.569444e+00 7.013889e-01 1.712963e-01 2.777778e-02
31274: 1.854503e+00 1.678984e+00 1.568129e+00 6.997691e-01 1.709007e-01 2.771363e-02
31274: 1.852535e+00 1.682028e+00 1.569124e+00 6.981567e-01 1.705069e-01 2.764977e-02
31274: 1.852874e+00 1.682759e+00 1.567816e+00 6.988506e-01 1.701149e-01 2.758621e-02
31274: 1.850917e+00 1.678899e+00 1.575688e+00 6.972477e-01 1.697248e-01 2.752294e-02
31274: 1.851259e+00 1.679634e+00 1.572082e+00 7.002288e-01 1.693364e-01 2.745995e-02
31274: 1.851598e+00 1.678082e+00 1.573059e+00 7.009132e-01 1.689498e-01 2.739726e-02
31274: 1.851936e+00 1.678815e+00 1.571754e+00 7.015945e-01 1.685649e-01 2.733485e-02
31274: 1.850000e+00 1.677273e+00 1.570455e+00 7.045455e-01 1.704545e-01 2.727273e-02
31274: 1.850340e+00 1.678005e+00 1.569161e+00 7.052154e-01 1.700680e-01 2.721088e-02
31274: 1.850679e+00 1.676471e+00 1.572398e+00 7.036199e-01 1.696833e-01 2.714932e-02
31274: 1.851016e+00 1.677201e+00 1.568849e+00 7.042889e-01 1.715576e-01 2.708804e-02
31274: 1.851351e+00 1.677928e+00 1.569820e+00 7.027027e-01 1.711712e-01 2.702703e-02
31274: 1.849438e+00 1.676404e+00 1.568539e+00 7.078652e-01 1.707865e-01 2.696629e-02
31274: 1.849776e+00 1.674888e+00 1.567265e+00 7.085202e-01 1.726457e-01 2.690583e-02
31274: 1.847875e+00 1.675615e+00 1.565996e+00 7.114094e-01 1.722595e-01 2.684564e-02
31274: 1.850446e+00 1.676339e+00 1.564732e+00 7.098214e-01 1.718750e-01 2.678571e-02
31274: 1.848552e+00 1.677060e+00 1.567929e+00 7.082405e-01 1.714922e-01 2.672606e-02
31274: 1.848889e+00 1.675556e+00 1.568889e+00 7.066667e-01 1.733333e-01 2.666667e-02
31274: 1.847007e+00 1.678492e+00 1.569845e+00 7.050998e-01 1.729490e-01 2.660754e-02
31274: 1.847345e+00 1.679204e+00 1.568584e+00 7.057522e-01 1.725664e-01 2.654867e-02
31274: 1.847682e+00 1.677704e+00 1.571744e+00 7.041943e-01 1.721854e-01 2.649007e-02
31274: 1.845815e+00 1.678414e+00 1.570485e+00 7.070485e-01 1.718062e-01 2.643172e-02
31274: 1.846154e+00 1.679121e+00 1.569231e+00 7.076923e-01 1.714286e-01 2.637363e-02
31274: 1.846491e+00 1.677632e+00 1.570175e+00 7.083333e-01 1.710526e-01 2.631579e-02
31274: 1.844639e+00 1.682713e+00 1.566740e+00 7.089716e-01 1.706783e-01 2.625821e-02
31274: 1.847162e+00 1.683406e+00 1.565502e+00 7.074236e-01 1.703057e-01 2.620087e-02
31274: 1.845316e+00 1.684096e+00 1.568627e+00 7.058824e-01 1.699346e-01 2.614379e-02
31274: 1.843478e+00 1.684783e+00 1.571739e+00 7.043478e-01 1.695652e-01 2.608696e-02
31274: 1.845987e+00 1.683297e+00 1.570499e+00 7.049892e-01 1.691974e-01 2.603037e-02
31274: 1.844156e+00 1.683983e+00 1.569264e+00 7.077922e-01 1.688312e-01 2.597403e-02
31274: 1.844492e+00 1.684665e+00 1.570194e+00 7.062635e-01 1.684665e-01 2.591793e-02
31274: 1.842672e+00 1.681034e+00 1.573276e+00 7.090517e-01 1.681034e-01 2.586207e-02
31274: 1.843011e+00 1.679570e+00 1.569892e+00 7.139785e-01 1.677419e-01 2.580645e-02
31274: 1.841202e+00 1.680258e+00 1.570815e+00 7.145923e-01 1.673820e-01 2.575107e-02
31274: 1.841542e+00 1.680942e+00 1.569593e+00 7.152034e-01 1.670236e-01 2.569593e-02
31274: 1.839744e+00 1.679487e+00 1.570513e+00 7.158120e-01 1.666667e-01 2.777778e-02
31274: 1.842217e+00 1.680171e+00 1.567164e+00 7.164179e-01 1.663113e-01 2.771855e-02
31274: 1.840426e+00 1.682979e+00 1.568085e+00 7.148936e-01 1.659574e-01 2.765957e-02
31274: 1.840764e+00 1.683652e+00 1.566879e+00 7.133758e-01 1.677282e-01 2.760085e-02
31274: 1.843220e+00 1.682203e+00 1.567797e+00 7.118644e-01 1.673729e-01 2.754237e-02
31274: 1.841438e+00 1.684989e+00 1.568710e+00 7.103594e-01 1.670190e-01 2.748414e-02
31274: 1.841772e+00 1.683544e+00 1.569620e+00 7.109705e-01 1.666667e-01 2.742616e-02
31274: 1.842105e+00 1.684211e+00 1.568421e+00 7.115789e-01 1.663158e-01 2.736842e-02
31274: 1.840336e+00 1.684874e+00 1.571429e+00 7.100840e-01 1.659664e-01 2.731092e-02
31274: 1.840671e+00 1.685535e+00 1.570231e+00 7.106918e-01 1.656184e-01 2.725367e-02
31274: 1.841004e+00 1.684100e+00 1.569038e+00 7.133891e-01 1.652720e-01 2.719665e-02
31274: 1.843424e+00 1.684760e+00 1.567850e+00 7.118998e-01 1.649269e-01 2.713987e-02
31274: 1.841667e+00 1.685417e+00 1.570833e+00 7.104167e-01 1.645833e-01 2.708333e-02
31274: 1.841996e+00 1.683992e+00 1.567568e+00 7.110187e-01 1.683992e-01 2.702703e-02
31274: 1.840249e+00 1.684647e+00 1.568465e+00 7.116183e-01 1.680498e-01 2.697095e-02
31274: 1.844720e+00 1.683230e+00 1.567288e+00 7.101449e-01 1.677019e-01 2.691511e-02
31274: 1.842975e+00 1.685950e+00 1.568182e+00 7.086777e-01 1.673554e-01 2.685950e-02
31274: 1.841237e+00 1.686598e+00 1.571134e+00 7.072165e-01 1.670103e-01 2.680412e-02
31274: 1.841564e+00 1.685185e+00 1.572016e+00 7.078189e-01 1.666667e-01 2.674897e-02
31274: 1.841889e+00 1.685832e+00 1.570842e+00 7.084189e-01 1.663244e-01 2.669405e-02
31274: 1.840164e+00 1.684426e+00 1.569672e+00 7.110656e-01 1.659836e-01 2.868852e-02
31274: 1.842536e+00 1.683027e+00 1.568507e+00 7.116564e-01 1.656442e-01 2.862986e-02
31274: 1.840816e+00 1.685714e+00 1.567347e+00 7.102041e-01 1.673469e-01 2.857143e-02
31274: 1.841141e+00 1.684318e+00 1.570265e+00 7.087576e-01 1.670061e-01 2.851324e-02
31274: 1.839431e+00 1.682927e+00 1.569106e+00 7.113821e-01 1.686992e-01 2.845528e-02
31274: 1.841785e+00 1.681542e+00 1.569980e+00 7.099391e-01 1.683570e-01 2.839757e-02
31274: 1.840081e+00 1.682186e+00 1.570850e+00 7.085020e-01 1.700405e-01 2.834008e-02
31274: 1.842424e+00 1.680808e+00 1.569697e+00 7.090909e-01 1.696970e-01 2.828283e-02
31274: 1.840726e+00 1.681452e+00 1.572581e+00 7.076613e-01 1.693548e-01 2.822581e-02
31274: 1.839034e+00 1.684105e+00 1.571429e+00 7.082495e-01 1.690141e-01 2.816901e-02
31274: 1.841365e+00 1.682731e+00 1.570281e+00 7.088353e-01 1.686747e-01 2.811245e-02
31274: 1.839679e+00 1.685371e+00 1.569138e+00 7.094188e-01 1.683367e-01 2.805611e-02
31274: 1.842000e+00 1.684000e+00 1.568000e+00 7.080000e-01 1.700000e-01 2.800000e-02
31274: 1.842315e+00 1.686627e+00 1.566866e+00 7.065868e-01 1.696607e-01 2.794411e-02
31274: 1.840637e+00 1.685259e+00 1.569721e+00 7.051793e-01 1.713147e-01 2.788845e-02
31274: 1.842942e+00 1.683897e+00 1.568588e+00 7.037773e-01 1.729622e-01 2.783300e-02
31274: 1.843254e+00 1.684524e+00 1.567460e+00 7.043651e-01 1.726190e-01 2.777778e-02
31274: 1.845545e+00 1.683168e+00 1.568317e+00 7.029703e-01 1.722772e-01 2.772277e-02
31274: 1.843874e+00 1.683794e+00 1.571146e+00 7.015810e-01 1.719368e-01 2.766798e-02
31274: 1.844181e+00 1.682446e+00 1.571992e+00 7.021696e-01 1.715976e-01 2.761341e-02
31274: 1.842520e+00 1.685039e+00 1.568898e+00 7.027559e-01 1.712598e-01 2.952756e-02
31274: 1.842829e+00 1.685658e+00 1.567780e+00 7.013752e-01 1.728880e-01 2.946955e-02
31274: 1.843137e+00 1.684314e+00 1.570588e+00 7.000000e-01 1.725490e-01 2.941176e-02
31274: 1.841487e+00 1.684932e+00 1.569472e+00 7.025440e-01 1.722114e-01 2.935421e-02
31274: 1.841797e+00 1.687500e+00 1.568359e+00 7.011719e-01 1.718750e-01 2.929688e-02
31274: 1.840156e+00 1.686160e+00 1.571150e+00 7.017544e-01 1.715400e-01 2.923977e-02
31274: 1.844358e+00 1.684825e+00 1.568093e+00 7.023346e-01 1.712062e-01 2.918288e-02
