Forked 30266
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30266)
Strategy 0: first ans is 1
Forked 30290
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30290)
Strategy 1: first ans is 0
Forked 30291
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30291)
Strategy 2: first ans is 1
Forked 30292
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30292)
30292: Started!
30292: Number of players: 6, position: 3, number of turns: 1000
30292: Random seed: 564299404
Strategy 3: first ans is 1
Forked 30293
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30293)
Strategy 4: first ans is 0
Forked 30294
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30294)
Strategy 5: first ans is 0
30292: 2.011811e+00 1.602362e+00 1.566929e+00 6.181102e-01 1.732283e-01 2.755906e-02
30292: 2.007843e+00 1.603922e+00 1.568627e+00 6.196078e-01 1.725490e-01 2.745098e-02
30292: 2.011719e+00 1.601562e+00 1.566406e+00 6.210938e-01 1.718750e-01 2.734375e-02
30292: 2.007782e+00 1.603113e+00 1.568093e+00 6.225681e-01 1.712062e-01 2.723735e-02
30292: 2.007752e+00 1.604651e+00 1.565891e+00 6.240310e-01 1.705426e-01 2.713178e-02
30292: 2.003861e+00 1.606178e+00 1.567568e+00 6.216216e-01 1.737452e-01 2.702703e-02
30292: 2.003846e+00 1.603846e+00 1.569231e+00 6.192308e-01 1.730769e-01 3.076923e-02
30292: 2.000000e+00 1.605364e+00 1.574713e+00 6.168582e-01 1.724138e-01 3.065134e-02
30292: 2.000000e+00 1.606870e+00 1.568702e+00 6.183206e-01 1.755725e-01 3.053435e-02
30292: 2.000000e+00 1.604563e+00 1.570342e+00 6.197719e-01 1.749049e-01 3.041825e-02
30292: 2.000000e+00 1.609848e+00 1.564394e+00 6.212121e-01 1.742424e-01 3.030303e-02
30292: 1.996226e+00 1.611321e+00 1.569811e+00 6.188679e-01 1.735849e-01 3.018868e-02
30292: 2.000000e+00 1.612782e+00 1.567669e+00 6.165414e-01 1.729323e-01 3.007519e-02
30292: 1.996255e+00 1.614232e+00 1.573034e+00 6.142322e-01 1.722846e-01 2.996255e-02
30292: 2.000000e+00 1.611940e+00 1.567164e+00 6.194030e-01 1.716418e-01 2.985075e-02
30292: 1.996283e+00 1.617100e+00 1.568773e+00 6.171004e-01 1.710037e-01 2.973978e-02
30292: 1.996296e+00 1.622222e+00 1.566667e+00 6.148148e-01 1.703704e-01 2.962963e-02
30292: 1.992620e+00 1.619926e+00 1.575646e+00 6.125461e-01 1.697417e-01 2.952030e-02
30292: 1.992647e+00 1.617647e+00 1.569853e+00 6.176471e-01 1.727941e-01 2.941176e-02
30292: 1.992674e+00 1.619048e+00 1.571429e+00 6.153846e-01 1.721612e-01 2.930403e-02
30292: 1.989051e+00 1.616788e+00 1.572993e+00 6.204380e-01 1.715328e-01 2.919708e-02
30292: 1.989091e+00 1.621818e+00 1.567273e+00 6.218182e-01 1.709091e-01 2.909091e-02
30292: 1.985507e+00 1.619565e+00 1.572464e+00 6.231884e-01 1.702899e-01 2.898551e-02
30292: 1.989170e+00 1.620939e+00 1.566787e+00 6.245487e-01 1.696751e-01 2.888087e-02
30292: 1.985612e+00 1.615108e+00 1.579137e+00 6.223022e-01 1.690647e-01 2.877698e-02
30292: 1.992832e+00 1.609319e+00 1.577061e+00 6.236559e-01 1.684588e-01 2.867384e-02
30292: 1.989286e+00 1.610714e+00 1.578571e+00 6.250000e-01 1.678571e-01 2.857143e-02
30292: 1.992883e+00 1.608541e+00 1.576512e+00 6.263345e-01 1.672598e-01 2.846975e-02
30292: 1.989362e+00 1.613475e+00 1.574468e+00 6.276596e-01 1.666667e-01 2.836879e-02
30292: 1.989399e+00 1.618375e+00 1.568905e+00 6.289753e-01 1.660777e-01 2.826855e-02
30292: 1.989437e+00 1.612676e+00 1.573944e+00 6.267606e-01 1.690141e-01 2.816901e-02
30292: 1.985965e+00 1.617544e+00 1.571930e+00 6.280702e-01 1.684211e-01 2.807018e-02
30292: 1.986014e+00 1.615385e+00 1.566434e+00 6.363636e-01 1.678322e-01 2.797203e-02
30292: 1.982578e+00 1.620209e+00 1.564460e+00 6.341463e-01 1.707317e-01 2.787456e-02
30292: 1.986111e+00 1.618056e+00 1.565972e+00 6.319444e-01 1.701389e-01 2.777778e-02
30292: 1.982699e+00 1.619377e+00 1.564014e+00 6.297578e-01 1.764706e-01 2.768166e-02
30292: 1.986207e+00 1.620690e+00 1.562069e+00 6.275862e-01 1.758621e-01 2.758621e-02
30292: 1.982818e+00 1.621993e+00 1.563574e+00 6.288660e-01 1.752577e-01 2.749141e-02
30292: 1.982877e+00 1.619863e+00 1.565068e+00 6.301370e-01 1.746575e-01 2.739726e-02
30292: 1.979522e+00 1.621160e+00 1.566553e+00 6.313993e-01 1.740614e-01 2.730375e-02
30292: 1.979592e+00 1.622449e+00 1.564626e+00 6.292517e-01 1.768707e-01 2.721088e-02
30292: 1.976271e+00 1.620339e+00 1.569492e+00 6.305085e-01 1.762712e-01 2.711864e-02
30292: 1.972973e+00 1.625000e+00 1.567568e+00 6.317568e-01 1.756757e-01 2.702703e-02
30292: 1.973064e+00 1.622896e+00 1.572391e+00 6.296296e-01 1.750842e-01 2.693603e-02
30292: 1.976510e+00 1.624161e+00 1.567114e+00 6.308725e-01 1.744966e-01 2.684564e-02
30292: 1.973244e+00 1.622074e+00 1.575251e+00 6.287625e-01 1.739130e-01 2.675585e-02
30292: 1.973333e+00 1.623333e+00 1.573333e+00 6.300000e-01 1.733333e-01 2.666667e-02
30292: 1.970100e+00 1.617940e+00 1.581395e+00 6.312292e-01 1.727575e-01 2.657807e-02
30292: 1.966887e+00 1.615894e+00 1.579470e+00 6.357616e-01 1.754967e-01 2.649007e-02
30292: 1.970297e+00 1.613861e+00 1.577558e+00 6.369637e-01 1.749175e-01 2.640264e-02
30292: 1.967105e+00 1.618421e+00 1.572368e+00 6.381579e-01 1.776316e-01 2.631579e-02
30292: 1.967213e+00 1.616393e+00 1.570492e+00 6.393443e-01 1.803279e-01 2.622951e-02
30292: 1.967320e+00 1.617647e+00 1.565359e+00 6.405229e-01 1.797386e-01 2.941176e-02
30292: 1.964169e+00 1.618893e+00 1.566775e+00 6.416938e-01 1.791531e-01 2.931596e-02
30292: 1.967532e+00 1.620130e+00 1.564935e+00 6.396104e-01 1.785714e-01 2.922078e-02
30292: 1.964401e+00 1.618123e+00 1.572816e+00 6.375405e-01 1.779935e-01 2.912621e-02
30292: 1.961290e+00 1.616129e+00 1.574194e+00 6.387097e-01 1.806452e-01 2.903226e-02
30292: 1.964630e+00 1.617363e+00 1.569132e+00 6.398714e-01 1.800643e-01 2.893891e-02
30292: 1.961538e+00 1.615385e+00 1.573718e+00 6.378205e-01 1.826923e-01 2.884615e-02
30292: 1.964856e+00 1.613419e+00 1.571885e+00 6.389776e-01 1.821086e-01 2.875399e-02
30292: 1.961783e+00 1.614650e+00 1.570064e+00 6.433121e-01 1.815287e-01 2.866242e-02
30292: 1.961905e+00 1.612698e+00 1.568254e+00 6.476190e-01 1.809524e-01 2.857143e-02
30292: 1.958861e+00 1.617089e+00 1.569620e+00 6.455696e-01 1.803797e-01 2.848101e-02
30292: 1.958991e+00 1.615142e+00 1.574132e+00 6.435331e-01 1.798107e-01 2.839117e-02
30292: 1.959119e+00 1.619497e+00 1.569182e+00 6.446541e-01 1.792453e-01 2.830189e-02
30292: 1.956113e+00 1.620690e+00 1.570533e+00 6.426332e-01 1.818182e-01 2.821317e-02
30292: 1.959375e+00 1.618750e+00 1.568750e+00 6.437500e-01 1.812500e-01 2.812500e-02
30292: 1.956386e+00 1.626168e+00 1.566978e+00 6.417445e-01 1.806854e-01 2.803738e-02
30292: 1.956522e+00 1.624224e+00 1.571429e+00 6.397516e-01 1.801242e-01 2.795031e-02
30292: 1.956656e+00 1.625387e+00 1.569659e+00 6.408669e-01 1.795666e-01 2.786378e-02
30292: 1.956790e+00 1.626543e+00 1.570988e+00 6.388889e-01 1.790123e-01 2.777778e-02
30292: 1.953846e+00 1.627692e+00 1.569231e+00 6.430769e-01 1.784615e-01 2.769231e-02
30292: 1.953988e+00 1.628834e+00 1.567485e+00 6.441718e-01 1.779141e-01 2.760736e-02
30292: 1.951070e+00 1.626911e+00 1.574924e+00 6.422018e-01 1.773700e-01 2.752294e-02
30292: 1.948171e+00 1.621951e+00 1.579268e+00 6.432927e-01 1.798780e-01 2.743902e-02
30292: 1.948328e+00 1.620061e+00 1.580547e+00 6.443769e-01 1.793313e-01 2.735562e-02
30292: 1.948485e+00 1.621212e+00 1.575758e+00 6.484848e-01 1.787879e-01 2.727273e-02
30292: 1.945619e+00 1.622356e+00 1.577039e+00 6.495468e-01 1.782477e-01 2.719033e-02
30292: 1.945783e+00 1.620482e+00 1.575301e+00 6.506024e-01 1.807229e-01 2.710843e-02
30292: 1.948949e+00 1.621622e+00 1.570571e+00 6.516517e-01 1.801802e-01 2.702703e-02
30292: 1.946108e+00 1.616766e+00 1.574850e+00 6.526946e-01 1.826347e-01 2.694611e-02
30292: 1.946269e+00 1.611940e+00 1.579104e+00 6.537313e-01 1.820896e-01 2.686567e-02
30292: 1.946429e+00 1.616071e+00 1.574405e+00 6.547619e-01 1.815476e-01 2.678571e-02
30292: 1.946588e+00 1.611276e+00 1.578635e+00 6.557864e-01 1.810089e-01 2.670623e-02
30292: 1.949704e+00 1.612426e+00 1.573964e+00 6.568047e-01 1.804734e-01 2.662722e-02
30292: 1.946903e+00 1.613569e+00 1.575221e+00 6.578171e-01 1.799410e-01 2.654867e-02
30292: 1.947059e+00 1.611765e+00 1.573529e+00 6.617647e-01 1.794118e-01 2.647059e-02
30292: 1.947214e+00 1.615836e+00 1.568915e+00 6.627566e-01 1.788856e-01 2.639296e-02
30292: 1.947368e+00 1.614035e+00 1.570175e+00 6.608187e-01 1.812865e-01 2.631579e-02
30292: 1.947522e+00 1.615160e+00 1.565598e+00 6.647230e-01 1.807580e-01 2.623907e-02
30292: 1.944767e+00 1.613372e+00 1.572674e+00 6.627907e-01 1.802326e-01 2.616279e-02
30292: 1.944928e+00 1.611594e+00 1.573913e+00 6.637681e-01 1.797101e-01 2.608696e-02
30292: 1.942197e+00 1.618497e+00 1.569364e+00 6.647399e-01 1.791908e-01 2.601156e-02
30292: 1.945245e+00 1.616715e+00 1.567723e+00 6.657061e-01 1.786744e-01 2.593660e-02
30292: 1.942529e+00 1.617816e+00 1.568966e+00 6.666667e-01 1.781609e-01 2.586207e-02
30292: 1.942693e+00 1.618911e+00 1.570201e+00 6.647564e-01 1.776504e-01 2.578797e-02
30292: 1.942857e+00 1.614286e+00 1.568571e+00 6.685714e-01 1.771429e-01 2.857143e-02
30292: 1.945869e+00 1.612536e+00 1.569801e+00 6.666667e-01 1.766382e-01 2.849003e-02
30292: 1.943182e+00 1.613636e+00 1.568182e+00 6.676136e-01 1.789773e-01 2.840909e-02
30292: 1.943343e+00 1.614731e+00 1.569405e+00 6.657224e-01 1.784703e-01 2.832861e-02
30292: 1.940678e+00 1.610169e+00 1.573446e+00 6.694915e-01 1.779661e-01 2.824859e-02
30292: 1.943662e+00 1.608451e+00 1.569014e+00 6.704225e-01 1.802817e-01 2.816901e-02
30292: 1.941011e+00 1.612360e+00 1.567416e+00 6.685393e-01 1.825843e-01 2.808989e-02
30292: 1.941176e+00 1.613445e+00 1.568627e+00 6.666667e-01 1.820728e-01 2.801120e-02
30292: 1.938547e+00 1.611732e+00 1.569832e+00 6.703911e-01 1.815642e-01 2.793296e-02
30292: 1.938719e+00 1.610028e+00 1.571031e+00 6.713092e-01 1.810585e-01 2.785515e-02
30292: 1.936111e+00 1.611111e+00 1.566667e+00 6.750000e-01 1.833333e-01 2.777778e-02
30292: 1.936288e+00 1.612188e+00 1.565097e+00 6.759003e-01 1.828255e-01 2.770083e-02
30292: 1.933702e+00 1.613260e+00 1.566298e+00 6.767956e-01 1.823204e-01 2.762431e-02
30292: 1.933884e+00 1.614325e+00 1.567493e+00 6.749311e-01 1.818182e-01 2.754821e-02
30292: 1.934066e+00 1.612637e+00 1.568681e+00 6.758242e-01 1.813187e-01 2.747253e-02
30292: 1.934247e+00 1.610959e+00 1.569863e+00 6.739726e-01 1.835616e-01 2.739726e-02
30292: 1.934426e+00 1.614754e+00 1.568306e+00 6.721311e-01 1.830601e-01 2.732240e-02
30292: 1.931880e+00 1.618529e+00 1.569482e+00 6.702997e-01 1.825613e-01 2.724796e-02
30292: 1.934783e+00 1.616848e+00 1.570652e+00 6.684783e-01 1.820652e-01 2.717391e-02
30292: 1.932249e+00 1.617886e+00 1.566396e+00 6.720867e-01 1.815718e-01 2.981030e-02
30292: 1.932432e+00 1.616216e+00 1.570270e+00 6.702703e-01 1.810811e-01 2.972973e-02
30292: 1.929919e+00 1.622642e+00 1.566038e+00 6.711590e-01 1.805930e-01 2.964960e-02
30292: 1.930108e+00 1.623656e+00 1.567204e+00 6.693548e-01 1.801075e-01 2.956989e-02
30292: 1.927614e+00 1.624665e+00 1.565684e+00 6.702413e-01 1.823056e-01 2.949062e-02
30292: 1.933155e+00 1.622995e+00 1.564171e+00 6.684492e-01 1.818182e-01 2.941176e-02
30292: 1.933333e+00 1.626667e+00 1.562667e+00 6.666667e-01 1.813333e-01 2.933333e-02
30292: 1.930851e+00 1.627660e+00 1.566489e+00 6.648936e-01 1.808511e-01 2.925532e-02
30292: 1.931034e+00 1.628647e+00 1.564987e+00 6.657825e-01 1.803714e-01 2.917772e-02
30292: 1.928571e+00 1.626984e+00 1.568783e+00 6.666667e-01 1.798942e-01 2.910053e-02
30292: 1.931398e+00 1.625330e+00 1.569921e+00 6.649077e-01 1.794195e-01 2.902375e-02
30292: 1.928947e+00 1.626316e+00 1.573684e+00 6.631579e-01 1.789474e-01 2.894737e-02
30292: 1.934383e+00 1.624672e+00 1.569554e+00 6.640420e-01 1.784777e-01 2.887139e-02
30292: 1.931937e+00 1.625654e+00 1.573298e+00 6.623037e-01 1.780105e-01 2.879581e-02
30292: 1.932115e+00 1.624021e+00 1.571802e+00 6.631854e-01 1.801567e-01 2.872063e-02
30292: 1.934896e+00 1.625000e+00 1.567708e+00 6.640625e-01 1.796875e-01 2.864583e-02
30292: 1.935065e+00 1.623377e+00 1.571429e+00 6.623377e-01 1.792208e-01 2.857143e-02
30292: 1.935233e+00 1.624352e+00 1.569948e+00 6.632124e-01 1.787565e-01 2.849741e-02
30292: 1.935401e+00 1.625323e+00 1.571059e+00 6.614987e-01 1.782946e-01 2.842377e-02
30292: 1.935567e+00 1.623711e+00 1.567010e+00 6.649485e-01 1.804124e-01 2.835052e-02
30292: 1.933162e+00 1.624679e+00 1.568123e+00 6.658098e-01 1.799486e-01 2.827763e-02
30292: 1.935897e+00 1.623077e+00 1.569231e+00 6.641026e-01 1.794872e-01 2.820513e-02
30292: 1.938619e+00 1.624041e+00 1.567775e+00 6.624041e-01 1.790281e-01 2.813299e-02
30292: 1.936224e+00 1.622449e+00 1.571429e+00 6.632653e-01 1.785714e-01 2.806122e-02
30292: 1.936387e+00 1.620865e+00 1.572519e+00 6.641221e-01 1.781170e-01 2.798982e-02
30292: 1.934010e+00 1.621827e+00 1.571066e+00 6.675127e-01 1.776650e-01 2.791878e-02
30292: 1.934177e+00 1.622785e+00 1.569620e+00 6.683544e-01 1.772152e-01 2.784810e-02
30292: 1.931818e+00 1.621212e+00 1.573232e+00 6.691919e-01 1.767677e-01 2.777778e-02
30292: 1.929471e+00 1.622166e+00 1.574307e+00 6.700252e-01 1.763224e-01 2.770781e-02
30292: 1.929648e+00 1.620603e+00 1.572864e+00 6.733668e-01 1.758794e-01 2.763819e-02
30292: 1.927318e+00 1.621554e+00 1.571429e+00 6.766917e-01 1.754386e-01 2.756892e-02
30292: 1.927500e+00 1.620000e+00 1.570000e+00 6.775000e-01 1.775000e-01 2.750000e-02
30292: 1.925187e+00 1.618454e+00 1.568579e+00 6.807980e-01 1.795511e-01 2.743142e-02
30292: 1.922886e+00 1.619403e+00 1.572139e+00 6.791045e-01 1.791045e-01 2.736318e-02
30292: 1.923077e+00 1.617866e+00 1.568238e+00 6.823821e-01 1.786600e-01 2.977667e-02
30292: 1.920792e+00 1.618812e+00 1.569307e+00 6.831683e-01 1.782178e-01 2.970297e-02
30292: 1.920988e+00 1.619753e+00 1.570370e+00 6.814815e-01 1.777778e-01 2.962963e-02
30292: 1.918719e+00 1.618227e+00 1.568966e+00 6.847291e-01 1.798030e-01 2.955665e-02
30292: 1.921376e+00 1.616708e+00 1.570025e+00 6.830467e-01 1.793612e-01 2.948403e-02
30292: 1.919118e+00 1.617647e+00 1.568627e+00 6.862745e-01 1.789216e-01 2.941176e-02
30292: 1.916870e+00 1.618582e+00 1.572127e+00 6.845966e-01 1.784841e-01 2.933985e-02
30292: 1.917073e+00 1.617073e+00 1.573171e+00 6.853659e-01 1.780488e-01 2.926829e-02
30292: 1.914842e+00 1.622871e+00 1.569343e+00 6.861314e-01 1.776156e-01 2.919708e-02
30292: 1.919903e+00 1.621359e+00 1.567961e+00 6.844660e-01 1.771845e-01 2.912621e-02
30292: 1.920097e+00 1.622276e+00 1.566586e+00 6.852300e-01 1.767554e-01 2.905569e-02
30292: 1.917874e+00 1.620773e+00 1.572464e+00 6.835749e-01 1.763285e-01 2.898551e-02
30292: 1.920482e+00 1.621687e+00 1.568675e+00 6.843373e-01 1.759036e-01 2.891566e-02
30292: 1.920673e+00 1.622596e+00 1.569712e+00 6.826923e-01 1.754808e-01 2.884615e-02
30292: 1.918465e+00 1.621103e+00 1.573141e+00 6.834532e-01 1.750600e-01 2.877698e-02
30292: 1.921053e+00 1.619617e+00 1.569378e+00 6.842105e-01 1.770335e-01 2.870813e-02
30292: 1.921241e+00 1.620525e+00 1.570406e+00 6.825776e-01 1.766110e-01 2.863962e-02
30292: 1.921429e+00 1.619048e+00 1.569048e+00 6.857143e-01 1.761905e-01 2.857143e-02
30292: 1.919240e+00 1.619952e+00 1.567696e+00 6.840855e-01 1.805226e-01 2.850356e-02
30292: 1.919431e+00 1.618483e+00 1.568720e+00 6.848341e-01 1.800948e-01 2.843602e-02
30292: 1.917258e+00 1.621749e+00 1.569740e+00 6.832151e-01 1.796690e-01 2.836879e-02
30292: 1.919811e+00 1.622642e+00 1.568396e+00 6.816038e-01 1.792453e-01 2.830189e-02
30292: 1.920000e+00 1.623529e+00 1.569412e+00 6.800000e-01 1.788235e-01 2.823529e-02
30292: 1.917840e+00 1.626761e+00 1.568075e+00 6.807512e-01 1.784038e-01 2.816901e-02
30292: 1.920375e+00 1.625293e+00 1.566745e+00 6.791569e-01 1.803279e-01 2.810304e-02
30292: 1.918224e+00 1.628505e+00 1.567757e+00 6.775701e-01 1.799065e-01 2.803738e-02
30292: 1.918415e+00 1.627040e+00 1.571096e+00 6.759907e-01 1.794872e-01 2.797203e-02
30292: 1.916279e+00 1.627907e+00 1.569767e+00 6.790698e-01 1.790698e-01 2.790698e-02
30292: 1.916473e+00 1.626450e+00 1.568445e+00 6.798144e-01 1.809745e-01 2.784223e-02
30292: 1.914352e+00 1.629630e+00 1.569444e+00 6.782407e-01 1.805556e-01 2.777778e-02
30292: 1.916859e+00 1.628176e+00 1.570439e+00 6.766744e-01 1.801386e-01 2.771363e-02
30292: 1.917051e+00 1.629032e+00 1.569124e+00 6.774194e-01 1.797235e-01 2.764977e-02
30292: 1.919540e+00 1.627586e+00 1.570115e+00 6.758621e-01 1.793103e-01 2.758621e-02
30292: 1.917431e+00 1.628440e+00 1.568807e+00 6.766055e-01 1.788991e-01 2.981651e-02
30292: 1.917620e+00 1.629291e+00 1.569794e+00 6.750572e-01 1.784897e-01 2.974828e-02
30292: 1.917808e+00 1.627854e+00 1.570776e+00 6.757991e-01 1.780822e-01 2.968037e-02
30292: 1.917995e+00 1.628702e+00 1.567198e+00 6.765376e-01 1.776765e-01 3.189066e-02
30292: 1.915909e+00 1.629545e+00 1.570455e+00 6.750000e-01 1.772727e-01 3.181818e-02
30292: 1.916100e+00 1.630385e+00 1.569161e+00 6.757370e-01 1.768707e-01 3.174603e-02
30292: 1.914027e+00 1.631222e+00 1.572398e+00 6.742081e-01 1.764706e-01 3.167421e-02
30292: 1.916479e+00 1.632054e+00 1.568849e+00 6.749436e-01 1.760722e-01 3.160271e-02
30292: 1.914414e+00 1.632883e+00 1.572072e+00 6.734234e-01 1.756757e-01 3.153153e-02
30292: 1.916854e+00 1.631461e+00 1.568539e+00 6.764045e-01 1.752809e-01 3.146067e-02
30292: 1.914798e+00 1.636771e+00 1.567265e+00 6.748879e-01 1.748879e-01 3.139013e-02
30292: 1.917226e+00 1.635347e+00 1.568233e+00 6.733781e-01 1.744966e-01 3.131991e-02
30292: 1.915179e+00 1.636161e+00 1.569196e+00 6.718750e-01 1.763393e-01 3.125000e-02
30292: 1.917595e+00 1.634744e+00 1.570156e+00 6.703786e-01 1.759465e-01 3.118040e-02
30292: 1.915556e+00 1.640000e+00 1.566667e+00 6.711111e-01 1.755556e-01 3.111111e-02
30292: 1.917960e+00 1.638581e+00 1.567627e+00 6.696231e-01 1.751663e-01 3.104213e-02
30292: 1.915929e+00 1.643805e+00 1.566372e+00 6.681416e-01 1.747788e-01 3.097345e-02
30292: 1.918322e+00 1.642384e+00 1.567329e+00 6.666667e-01 1.743929e-01 3.090508e-02
30292: 1.918502e+00 1.643172e+00 1.568282e+00 6.651982e-01 1.740088e-01 3.083700e-02
30292: 1.916484e+00 1.643956e+00 1.569231e+00 6.659341e-01 1.736264e-01 3.076923e-02
30292: 1.916667e+00 1.642544e+00 1.570175e+00 6.666667e-01 1.732456e-01 3.070175e-02
30292: 1.914661e+00 1.643326e+00 1.571116e+00 6.673961e-01 1.728665e-01 3.063457e-02
30292: 1.917031e+00 1.641921e+00 1.569869e+00 6.681223e-01 1.724891e-01 3.056769e-02
30292: 1.915033e+00 1.642702e+00 1.570806e+00 6.688453e-01 1.721133e-01 3.050109e-02
30292: 1.915217e+00 1.643478e+00 1.567391e+00 6.695652e-01 1.739130e-01 3.043478e-02
30292: 1.913232e+00 1.644252e+00 1.568330e+00 6.702820e-01 1.735358e-01 3.036876e-02
30292: 1.913420e+00 1.642857e+00 1.567100e+00 6.688312e-01 1.774892e-01 3.030303e-02
30292: 1.911447e+00 1.641469e+00 1.570194e+00 6.673866e-01 1.792657e-01 3.023758e-02
30292: 1.915948e+00 1.640086e+00 1.566810e+00 6.681034e-01 1.788793e-01 3.017241e-02
30292: 1.916129e+00 1.640860e+00 1.565591e+00 6.688172e-01 1.784946e-01 3.010753e-02
30292: 1.914163e+00 1.641631e+00 1.568670e+00 6.673820e-01 1.781116e-01 3.004292e-02
30292: 1.914347e+00 1.642398e+00 1.569593e+00 6.659529e-01 1.777302e-01 2.997859e-02
30292: 1.912393e+00 1.641026e+00 1.570513e+00 6.688034e-01 1.773504e-01 2.991453e-02
30292: 1.912580e+00 1.639659e+00 1.569296e+00 6.716418e-01 1.769723e-01 2.985075e-02
30292: 1.910638e+00 1.642553e+00 1.568085e+00 6.723404e-01 1.765957e-01 2.978723e-02
30292: 1.908705e+00 1.643312e+00 1.569002e+00 6.730361e-01 1.762208e-01 2.972399e-02
30292: 1.911017e+00 1.641949e+00 1.567797e+00 6.716102e-01 1.779661e-01 2.966102e-02
30292: 1.911205e+00 1.642706e+00 1.566596e+00 6.723044e-01 1.775899e-01 2.959831e-02
30292: 1.911392e+00 1.641350e+00 1.567511e+00 6.729958e-01 1.772152e-01 2.953586e-02
30292: 1.911579e+00 1.642105e+00 1.568421e+00 6.715789e-01 1.768421e-01 2.947368e-02
30292: 1.911765e+00 1.642857e+00 1.567227e+00 6.722689e-01 1.764706e-01 2.941176e-02
30292: 1.911950e+00 1.641509e+00 1.568134e+00 6.708595e-01 1.781971e-01 2.935010e-02
30292: 1.910042e+00 1.642259e+00 1.569038e+00 6.694561e-01 1.799163e-01 2.928870e-02
30292: 1.912317e+00 1.640919e+00 1.569937e+00 6.680585e-01 1.795407e-01 2.922756e-02
30292: 1.912500e+00 1.641667e+00 1.570833e+00 6.666667e-01 1.791667e-01 2.916667e-02
30292: 1.910603e+00 1.644491e+00 1.567568e+00 6.694387e-01 1.787942e-01 2.910603e-02
30292: 1.914938e+00 1.643154e+00 1.566390e+00 6.680498e-01 1.784232e-01 2.904564e-02
30292: 1.917184e+00 1.643892e+00 1.565217e+00 6.666667e-01 1.780538e-01 2.898551e-02
30292: 1.915289e+00 1.644628e+00 1.568182e+00 6.652893e-01 1.776860e-01 2.892562e-02
30292: 1.915464e+00 1.645361e+00 1.567010e+00 6.659794e-01 1.773196e-01 2.886598e-02
30292: 1.913580e+00 1.644033e+00 1.569959e+00 6.666667e-01 1.769547e-01 2.880658e-02
30292: 1.913758e+00 1.642710e+00 1.570842e+00 6.652977e-01 1.786448e-01 2.874743e-02
30292: 1.913934e+00 1.643443e+00 1.569672e+00 6.659836e-01 1.782787e-01 2.868852e-02
30292: 1.914110e+00 1.644172e+00 1.570552e+00 6.646217e-01 1.779141e-01 2.862986e-02
30292: 1.914286e+00 1.642857e+00 1.567347e+00 6.693878e-01 1.775510e-01 2.857143e-02
30292: 1.914460e+00 1.645621e+00 1.566191e+00 6.680244e-01 1.771894e-01 2.851324e-02
30292: 1.914634e+00 1.644309e+00 1.567073e+00 6.686992e-01 1.768293e-01 2.845528e-02
30292: 1.912779e+00 1.647059e+00 1.565923e+00 6.673428e-01 1.784990e-01 2.839757e-02
30292: 1.912955e+00 1.645749e+00 1.564777e+00 6.659919e-01 1.821862e-01 2.834008e-02
30292: 1.911111e+00 1.646465e+00 1.567677e+00 6.646465e-01 1.818182e-01 2.828283e-02
30292: 1.911290e+00 1.645161e+00 1.568548e+00 6.633065e-01 1.814516e-01 3.024194e-02
30292: 1.909457e+00 1.645875e+00 1.569416e+00 6.639839e-01 1.810865e-01 3.018109e-02
30292: 1.911647e+00 1.644578e+00 1.568273e+00 6.646586e-01 1.807229e-01 3.012048e-02
30292: 1.911824e+00 1.645291e+00 1.567134e+00 6.633267e-01 1.823647e-01 3.006012e-02
30292: 1.910000e+00 1.644000e+00 1.572000e+00 6.620000e-01 1.820000e-01 3.000000e-02
30292: 1.912176e+00 1.644711e+00 1.568862e+00 6.626747e-01 1.816367e-01 2.994012e-02
30292: 1.910359e+00 1.643426e+00 1.571713e+00 6.613546e-01 1.832669e-01 2.988048e-02
30292: 1.910537e+00 1.642147e+00 1.572565e+00 6.620278e-01 1.829026e-01 2.982107e-02
30292: 1.910714e+00 1.644841e+00 1.569444e+00 6.626984e-01 1.825397e-01 2.976190e-02
30292: 1.910891e+00 1.643564e+00 1.570297e+00 6.613861e-01 1.841584e-01 2.970297e-02
30292: 1.911067e+00 1.646245e+00 1.567194e+00 6.620553e-01 1.837945e-01 2.964427e-02
30292: 1.909270e+00 1.646943e+00 1.568047e+00 6.627219e-01 1.834320e-01 2.958580e-02
30292: 1.911417e+00 1.645669e+00 1.566929e+00 6.633858e-01 1.830709e-01 2.952756e-02
30292: 1.909627e+00 1.646365e+00 1.569745e+00 6.620825e-01 1.827112e-01 2.946955e-02
30292: 1.911765e+00 1.645098e+00 1.570588e+00 6.607843e-01 1.823529e-01 2.941176e-02
30292: 1.913894e+00 1.645793e+00 1.567515e+00 6.614481e-01 1.819961e-01 2.935421e-02
30292: 1.912109e+00 1.646484e+00 1.568359e+00 6.621094e-01 1.816406e-01 2.929688e-02
30292: 1.912281e+00 1.647173e+00 1.569201e+00 6.608187e-01 1.812865e-01 2.923977e-02
30292: 1.910506e+00 1.643969e+00 1.571984e+00 6.614786e-01 1.828794e-01 2.918288e-02
