Forked 30743
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30743)
Strategy 0: first ans is 2
Forked 30767
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30767)
Strategy 1: first ans is 0
Forked 30768
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30768)
Strategy 2: first ans is 1
Forked 30769
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30769)
30769: Started!
30769: Number of players: 6, position: 3, number of turns: 1000
30769: Random seed: 400301870
Strategy 3: first ans is 1
Forked 30770
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30770)
Strategy 4: first ans is 0
Forked 30794
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30794)
Strategy 5: first ans is 0
30769: 1.929134e+00 1.594488e+00 1.570866e+00 6.968504e-01 1.771654e-01 3.149606e-02
30769: 1.929412e+00 1.600000e+00 1.564706e+00 6.980392e-01 1.764706e-01 3.137255e-02
30769: 1.929688e+00 1.597656e+00 1.566406e+00 6.953125e-01 1.757812e-01 3.515625e-02
30769: 1.926070e+00 1.603113e+00 1.568093e+00 6.926070e-01 1.750973e-01 3.501946e-02
30769: 1.926357e+00 1.600775e+00 1.565891e+00 6.976744e-01 1.744186e-01 3.488372e-02
30769: 1.926641e+00 1.602317e+00 1.567568e+00 6.949807e-01 1.737452e-01 3.474903e-02
30769: 1.923077e+00 1.603846e+00 1.565385e+00 7.000000e-01 1.730769e-01 3.461538e-02
30769: 1.927203e+00 1.601533e+00 1.563218e+00 6.973180e-01 1.724138e-01 3.831418e-02
30769: 1.923664e+00 1.603053e+00 1.568702e+00 6.946565e-01 1.717557e-01 3.816794e-02
30769: 1.927757e+00 1.600760e+00 1.566540e+00 6.920152e-01 1.749049e-01 3.802281e-02
30769: 1.924242e+00 1.606061e+00 1.568182e+00 6.893939e-01 1.742424e-01 3.787879e-02
30769: 1.932075e+00 1.600000e+00 1.569811e+00 6.867925e-01 1.735849e-01 3.773585e-02
30769: 1.932331e+00 1.597744e+00 1.571429e+00 6.879699e-01 1.729323e-01 3.759398e-02
30769: 1.932584e+00 1.599251e+00 1.565543e+00 6.928839e-01 1.722846e-01 3.745318e-02
30769: 1.929104e+00 1.604478e+00 1.567164e+00 6.902985e-01 1.716418e-01 3.731343e-02
30769: 1.933086e+00 1.605948e+00 1.565056e+00 6.877323e-01 1.710037e-01 3.717472e-02
30769: 1.933333e+00 1.603704e+00 1.570370e+00 6.851852e-01 1.703704e-01 3.703704e-02
30769: 1.929889e+00 1.608856e+00 1.568266e+00 6.863469e-01 1.697417e-01 3.690037e-02
30769: 1.930147e+00 1.610294e+00 1.569853e+00 6.838235e-01 1.691176e-01 3.676471e-02
30769: 1.926740e+00 1.604396e+00 1.575092e+00 6.849817e-01 1.721612e-01 3.663004e-02
30769: 1.927007e+00 1.602190e+00 1.572993e+00 6.897810e-01 1.715328e-01 3.649635e-02
30769: 1.923636e+00 1.603636e+00 1.570909e+00 6.945455e-01 1.709091e-01 3.636364e-02
30769: 1.923913e+00 1.597826e+00 1.572464e+00 6.992754e-01 1.702899e-01 3.623188e-02
30769: 1.920578e+00 1.602888e+00 1.570397e+00 7.003610e-01 1.696751e-01 3.610108e-02
30769: 1.920863e+00 1.597122e+00 1.571942e+00 7.014388e-01 1.726619e-01 3.597122e-02
30769: 1.921147e+00 1.598566e+00 1.569892e+00 7.025090e-01 1.720430e-01 3.584229e-02
30769: 1.917857e+00 1.592857e+00 1.575000e+00 7.000000e-01 1.785714e-01 3.571429e-02
30769: 1.918149e+00 1.590747e+00 1.569395e+00 7.046263e-01 1.814947e-01 3.558719e-02
30769: 1.918440e+00 1.595745e+00 1.567376e+00 7.021277e-01 1.808511e-01 3.546099e-02
30769: 1.915194e+00 1.593640e+00 1.572438e+00 7.031802e-01 1.802120e-01 3.533569e-02
30769: 1.919014e+00 1.591549e+00 1.566901e+00 7.042254e-01 1.830986e-01 3.521127e-02
30769: 1.919298e+00 1.592982e+00 1.568421e+00 7.017544e-01 1.824561e-01 3.508772e-02
30769: 1.916084e+00 1.594406e+00 1.566434e+00 7.027972e-01 1.853147e-01 3.496503e-02
30769: 1.916376e+00 1.595819e+00 1.567944e+00 7.003484e-01 1.846690e-01 3.484321e-02
30769: 1.913194e+00 1.593750e+00 1.572917e+00 7.013889e-01 1.840278e-01 3.472222e-02
30769: 1.920415e+00 1.591696e+00 1.567474e+00 7.024221e-01 1.833910e-01 3.460208e-02
30769: 1.917241e+00 1.593103e+00 1.568966e+00 7.034483e-01 1.827586e-01 3.448276e-02
30769: 1.917526e+00 1.594502e+00 1.567010e+00 7.044674e-01 1.821306e-01 3.436426e-02
30769: 1.917808e+00 1.592466e+00 1.568493e+00 7.054795e-01 1.815068e-01 3.424658e-02
30769: 1.914676e+00 1.593857e+00 1.569966e+00 7.064846e-01 1.808874e-01 3.412969e-02
30769: 1.918367e+00 1.591837e+00 1.568027e+00 7.074830e-01 1.802721e-01 3.401361e-02
30769: 1.915254e+00 1.593220e+00 1.572881e+00 7.050847e-01 1.796610e-01 3.389831e-02
30769: 1.918919e+00 1.594595e+00 1.567568e+00 7.060811e-01 1.790541e-01 3.378378e-02
30769: 1.915825e+00 1.592593e+00 1.569024e+00 7.104377e-01 1.784512e-01 3.367003e-02
30769: 1.919463e+00 1.587248e+00 1.570470e+00 7.114094e-01 1.778523e-01 3.355705e-02
30769: 1.916388e+00 1.591973e+00 1.568562e+00 7.123746e-01 1.772575e-01 3.344482e-02
30769: 1.916667e+00 1.596667e+00 1.566667e+00 7.100000e-01 1.766667e-01 3.333333e-02
30769: 1.916944e+00 1.598007e+00 1.568106e+00 7.076412e-01 1.760797e-01 3.322259e-02
30769: 1.917219e+00 1.596026e+00 1.569536e+00 7.086093e-01 1.754967e-01 3.311258e-02
30769: 1.914191e+00 1.597360e+00 1.574257e+00 7.062706e-01 1.749175e-01 3.300330e-02
30769: 1.914474e+00 1.601974e+00 1.569079e+00 7.072368e-01 1.743421e-01 3.289474e-02
30769: 1.914754e+00 1.600000e+00 1.573770e+00 7.049180e-01 1.737705e-01 3.278689e-02
30769: 1.915033e+00 1.601307e+00 1.568627e+00 7.091503e-01 1.732026e-01 3.267974e-02
30769: 1.912052e+00 1.599349e+00 1.573290e+00 7.068404e-01 1.758958e-01 3.257329e-02
30769: 1.918831e+00 1.597403e+00 1.568182e+00 7.077922e-01 1.753247e-01 3.246753e-02
30769: 1.915858e+00 1.598706e+00 1.572816e+00 7.055016e-01 1.747573e-01 3.236246e-02
30769: 1.912903e+00 1.600000e+00 1.574194e+00 7.064516e-01 1.741935e-01 3.225806e-02
30769: 1.913183e+00 1.598071e+00 1.572347e+00 7.106109e-01 1.736334e-01 3.215434e-02
30769: 1.910256e+00 1.602564e+00 1.570513e+00 7.115385e-01 1.730769e-01 3.205128e-02
30769: 1.910543e+00 1.600639e+00 1.568690e+00 7.156550e-01 1.725240e-01 3.194888e-02
30769: 1.907643e+00 1.605096e+00 1.570064e+00 7.133758e-01 1.719745e-01 3.184713e-02
30769: 1.907937e+00 1.606349e+00 1.568254e+00 7.142857e-01 1.714286e-01 3.174603e-02
30769: 1.908228e+00 1.604430e+00 1.572785e+00 7.120253e-01 1.708861e-01 3.164557e-02
30769: 1.911672e+00 1.602524e+00 1.570978e+00 7.129338e-01 1.703470e-01 3.154574e-02
30769: 1.908805e+00 1.606918e+00 1.569182e+00 7.138365e-01 1.698113e-01 3.144654e-02
30769: 1.909091e+00 1.608150e+00 1.567398e+00 7.147335e-01 1.692790e-01 3.134796e-02
30769: 1.906250e+00 1.609375e+00 1.571875e+00 7.125000e-01 1.687500e-01 3.125000e-02
30769: 1.906542e+00 1.607477e+00 1.570093e+00 7.133956e-01 1.713396e-01 3.115265e-02
30769: 1.909938e+00 1.608696e+00 1.565217e+00 7.142857e-01 1.708075e-01 3.105590e-02
30769: 1.910217e+00 1.606811e+00 1.569659e+00 7.120743e-01 1.702786e-01 3.095975e-02
30769: 1.910494e+00 1.608025e+00 1.570988e+00 7.098765e-01 1.697531e-01 3.086420e-02
30769: 1.913846e+00 1.603077e+00 1.569231e+00 7.138462e-01 1.692308e-01 3.076923e-02
30769: 1.914110e+00 1.604294e+00 1.567485e+00 7.116564e-01 1.717791e-01 3.067485e-02
30769: 1.911315e+00 1.605505e+00 1.568807e+00 7.125382e-01 1.712538e-01 3.058104e-02
30769: 1.911585e+00 1.603659e+00 1.570122e+00 7.134146e-01 1.707317e-01 3.048780e-02
30769: 1.911854e+00 1.604863e+00 1.565350e+00 7.142857e-01 1.732523e-01 3.039514e-02
30769: 1.912121e+00 1.603030e+00 1.566667e+00 7.151515e-01 1.727273e-01 3.030303e-02
30769: 1.909366e+00 1.604230e+00 1.570997e+00 7.129909e-01 1.722054e-01 3.021148e-02
30769: 1.909639e+00 1.602410e+00 1.569277e+00 7.138554e-01 1.746988e-01 3.012048e-02
30769: 1.906907e+00 1.606607e+00 1.570571e+00 7.117117e-01 1.741742e-01 3.003003e-02
30769: 1.907186e+00 1.604790e+00 1.571856e+00 7.125749e-01 1.736527e-01 2.994012e-02
30769: 1.904478e+00 1.605970e+00 1.567164e+00 7.164179e-01 1.731343e-01 3.283582e-02
30769: 1.907738e+00 1.607143e+00 1.565476e+00 7.142857e-01 1.726190e-01 3.273810e-02
30769: 1.908012e+00 1.605341e+00 1.566766e+00 7.151335e-01 1.721068e-01 3.264095e-02
30769: 1.905325e+00 1.606509e+00 1.568047e+00 7.159763e-01 1.715976e-01 3.254438e-02
30769: 1.908555e+00 1.604720e+00 1.569322e+00 7.138643e-01 1.710914e-01 3.244838e-02
30769: 1.905882e+00 1.608824e+00 1.567647e+00 7.147059e-01 1.705882e-01 3.235294e-02
30769: 1.909091e+00 1.607038e+00 1.568915e+00 7.126100e-01 1.700880e-01 3.225806e-02
30769: 1.909357e+00 1.608187e+00 1.570175e+00 7.105263e-01 1.695906e-01 3.216374e-02
30769: 1.909621e+00 1.606414e+00 1.565598e+00 7.142857e-01 1.720117e-01 3.206997e-02
30769: 1.906977e+00 1.610465e+00 1.566860e+00 7.122093e-01 1.715116e-01 3.197674e-02
30769: 1.907246e+00 1.608696e+00 1.571014e+00 7.101449e-01 1.710145e-01 3.188406e-02
30769: 1.907514e+00 1.609827e+00 1.566474e+00 7.138728e-01 1.705202e-01 3.179191e-02
30769: 1.904899e+00 1.610951e+00 1.570605e+00 7.118156e-01 1.700288e-01 3.170029e-02
30769: 1.905172e+00 1.612069e+00 1.568966e+00 7.126437e-01 1.695402e-01 3.160920e-02
30769: 1.902579e+00 1.607450e+00 1.575931e+00 7.106017e-01 1.690544e-01 3.438395e-02
30769: 1.902857e+00 1.605714e+00 1.574286e+00 7.114286e-01 1.714286e-01 3.428571e-02
30769: 1.900285e+00 1.606838e+00 1.572650e+00 7.122507e-01 1.709402e-01 3.703704e-02
30769: 1.903409e+00 1.602273e+00 1.573864e+00 7.130682e-01 1.704545e-01 3.693182e-02
30769: 1.900850e+00 1.606232e+00 1.572238e+00 7.138810e-01 1.699717e-01 3.682720e-02
30769: 1.901130e+00 1.607345e+00 1.567797e+00 7.146893e-01 1.723164e-01 3.672316e-02
30769: 1.898592e+00 1.605634e+00 1.571831e+00 7.154930e-01 1.718310e-01 3.661972e-02
30769: 1.901685e+00 1.603933e+00 1.567416e+00 7.191011e-01 1.713483e-01 3.651685e-02
30769: 1.901961e+00 1.607843e+00 1.565826e+00 7.170868e-01 1.708683e-01 3.641457e-02
30769: 1.902235e+00 1.606145e+00 1.569832e+00 7.150838e-01 1.703911e-01 3.631285e-02
30769: 1.899721e+00 1.612813e+00 1.568245e+00 7.130919e-01 1.699164e-01 3.621170e-02
30769: 1.902778e+00 1.613889e+00 1.566667e+00 7.111111e-01 1.694444e-01 3.611111e-02
30769: 1.900277e+00 1.614958e+00 1.570637e+00 7.091413e-01 1.689751e-01 3.601108e-02
30769: 1.900552e+00 1.613260e+00 1.571823e+00 7.099448e-01 1.685083e-01 3.591160e-02
30769: 1.898072e+00 1.614325e+00 1.570248e+00 7.134986e-01 1.680441e-01 3.581267e-02
30769: 1.898352e+00 1.615385e+00 1.565934e+00 7.142857e-01 1.703297e-01 3.571429e-02
30769: 1.895890e+00 1.610959e+00 1.572603e+00 7.150685e-01 1.698630e-01 3.561644e-02
30769: 1.896175e+00 1.612022e+00 1.568306e+00 7.158470e-01 1.721311e-01 3.551913e-02
30769: 1.896458e+00 1.607629e+00 1.572207e+00 7.138965e-01 1.743869e-01 3.542234e-02
30769: 1.894022e+00 1.608696e+00 1.573370e+00 7.146739e-01 1.739130e-01 3.532609e-02
30769: 1.897019e+00 1.607046e+00 1.569106e+00 7.181572e-01 1.734417e-01 3.523035e-02
30769: 1.894595e+00 1.608108e+00 1.570270e+00 7.162162e-01 1.756757e-01 3.513514e-02
30769: 1.897574e+00 1.606469e+00 1.568733e+00 7.169811e-01 1.752022e-01 3.504043e-02
30769: 1.897849e+00 1.607527e+00 1.567204e+00 7.150538e-01 1.774194e-01 3.494624e-02
30769: 1.895442e+00 1.605898e+00 1.573727e+00 7.131367e-01 1.769437e-01 3.485255e-02
30769: 1.895722e+00 1.604278e+00 1.572193e+00 7.165775e-01 1.764706e-01 3.475936e-02
30769: 1.898667e+00 1.605333e+00 1.568000e+00 7.173333e-01 1.760000e-01 3.466667e-02
30769: 1.896277e+00 1.601064e+00 1.574468e+00 7.180851e-01 1.755319e-01 3.457447e-02
30769: 1.896552e+00 1.599469e+00 1.575597e+00 7.188329e-01 1.750663e-01 3.448276e-02
30769: 1.896825e+00 1.597884e+00 1.574074e+00 7.222222e-01 1.746032e-01 3.439153e-02
30769: 1.894459e+00 1.598945e+00 1.569921e+00 7.255937e-01 1.767810e-01 3.430079e-02
30769: 1.897368e+00 1.597368e+00 1.571053e+00 7.236842e-01 1.763158e-01 3.421053e-02
30769: 1.895013e+00 1.598425e+00 1.566929e+00 7.296588e-01 1.758530e-01 3.412073e-02
30769: 1.895288e+00 1.596859e+00 1.568063e+00 7.277487e-01 1.780105e-01 3.403141e-02
30769: 1.892950e+00 1.597911e+00 1.571802e+00 7.258486e-01 1.775457e-01 3.394256e-02
30769: 1.890625e+00 1.601562e+00 1.570312e+00 7.265625e-01 1.770833e-01 3.385417e-02
30769: 1.893506e+00 1.600000e+00 1.568831e+00 7.272727e-01 1.766234e-01 3.376623e-02
30769: 1.891192e+00 1.601036e+00 1.567358e+00 7.305699e-01 1.761658e-01 3.367876e-02
30769: 1.891473e+00 1.599483e+00 1.568475e+00 7.312661e-01 1.757106e-01 3.359173e-02
30769: 1.889175e+00 1.600515e+00 1.569588e+00 7.319588e-01 1.752577e-01 3.350515e-02
30769: 1.886889e+00 1.601542e+00 1.570694e+00 7.300771e-01 1.773779e-01 3.341902e-02
30769: 1.887179e+00 1.602564e+00 1.569231e+00 7.307692e-01 1.769231e-01 3.333333e-02
30769: 1.884910e+00 1.601023e+00 1.572890e+00 7.314578e-01 1.764706e-01 3.324808e-02
30769: 1.885204e+00 1.596939e+00 1.573980e+00 7.321429e-01 1.785714e-01 3.316327e-02
30769: 1.882952e+00 1.595420e+00 1.575064e+00 7.353690e-01 1.781170e-01 3.307888e-02
30769: 1.885787e+00 1.591371e+00 1.576142e+00 7.360406e-01 1.776650e-01 3.299492e-02
30769: 1.883544e+00 1.592405e+00 1.574684e+00 7.392405e-01 1.772152e-01 3.291139e-02
30769: 1.886364e+00 1.590909e+00 1.573232e+00 7.398990e-01 1.767677e-01 3.282828e-02
30769: 1.884131e+00 1.594458e+00 1.569270e+00 7.430730e-01 1.763224e-01 3.274559e-02
30769: 1.884422e+00 1.592965e+00 1.567839e+00 7.412060e-01 1.809045e-01 3.266332e-02
30769: 1.884712e+00 1.593985e+00 1.566416e+00 7.393484e-01 1.829574e-01 3.258145e-02
30769: 1.887500e+00 1.592500e+00 1.567500e+00 7.375000e-01 1.825000e-01 3.250000e-02
30769: 1.890274e+00 1.593516e+00 1.566085e+00 7.356608e-01 1.820449e-01 3.241895e-02
30769: 1.888060e+00 1.594527e+00 1.569652e+00 7.338308e-01 1.815920e-01 3.233831e-02
30769: 1.888337e+00 1.593052e+00 1.570720e+00 7.344913e-01 1.811414e-01 3.225806e-02
30769: 1.888614e+00 1.596535e+00 1.566832e+00 7.351485e-01 1.806931e-01 3.217822e-02
30769: 1.886420e+00 1.592593e+00 1.570370e+00 7.358025e-01 1.827160e-01 3.209877e-02
30769: 1.889163e+00 1.591133e+00 1.566502e+00 7.364532e-01 1.847291e-01 3.201970e-02
30769: 1.886978e+00 1.594595e+00 1.565111e+00 7.346437e-01 1.867322e-01 3.194103e-02
30769: 1.887255e+00 1.593137e+00 1.568627e+00 7.328431e-01 1.862745e-01 3.186275e-02
30769: 1.885086e+00 1.596577e+00 1.569682e+00 7.310513e-01 1.858191e-01 3.178484e-02
30769: 1.882927e+00 1.595122e+00 1.570732e+00 7.317073e-01 1.878049e-01 3.170732e-02
30769: 1.885645e+00 1.593674e+00 1.566910e+00 7.347932e-01 1.873479e-01 3.163017e-02
30769: 1.883495e+00 1.594660e+00 1.567961e+00 7.354369e-01 1.868932e-01 3.155340e-02
30769: 1.886199e+00 1.593220e+00 1.566586e+00 7.360775e-01 1.864407e-01 3.147700e-02
30769: 1.884058e+00 1.594203e+00 1.570048e+00 7.342995e-01 1.859903e-01 3.140097e-02
30769: 1.881928e+00 1.595181e+00 1.568675e+00 7.373494e-01 1.855422e-01 3.132530e-02
30769: 1.884615e+00 1.596154e+00 1.567308e+00 7.355769e-01 1.850962e-01 3.125000e-02
30769: 1.882494e+00 1.592326e+00 1.573141e+00 7.362110e-01 1.846523e-01 3.117506e-02
30769: 1.882775e+00 1.593301e+00 1.569378e+00 7.392344e-01 1.842105e-01 3.110048e-02
30769: 1.883055e+00 1.594272e+00 1.570406e+00 7.374702e-01 1.837709e-01 3.102625e-02
30769: 1.880952e+00 1.595238e+00 1.566667e+00 7.428571e-01 1.833333e-01 3.095238e-02
30769: 1.881235e+00 1.598575e+00 1.565321e+00 7.410926e-01 1.828979e-01 3.087886e-02
30769: 1.879147e+00 1.597156e+00 1.566351e+00 7.440758e-01 1.824645e-01 3.080569e-02
30769: 1.879433e+00 1.595745e+00 1.569740e+00 7.423168e-01 1.820331e-01 3.073286e-02
30769: 1.877358e+00 1.599057e+00 1.568396e+00 7.405660e-01 1.839623e-01 3.066038e-02
30769: 1.877647e+00 1.600000e+00 1.567059e+00 7.411765e-01 1.835294e-01 3.058824e-02
30769: 1.877934e+00 1.600939e+00 1.568075e+00 7.394366e-01 1.830986e-01 3.051643e-02
30769: 1.875878e+00 1.599532e+00 1.571429e+00 7.400468e-01 1.826698e-01 3.044496e-02
30769: 1.876168e+00 1.595794e+00 1.574766e+00 7.406542e-01 1.822430e-01 3.037383e-02
30769: 1.874126e+00 1.596737e+00 1.573427e+00 7.435897e-01 1.818182e-01 3.030303e-02
30769: 1.872093e+00 1.597674e+00 1.569767e+00 7.488372e-01 1.813953e-01 3.023256e-02
30769: 1.874710e+00 1.596288e+00 1.570766e+00 7.470998e-01 1.809745e-01 3.016241e-02
30769: 1.872685e+00 1.597222e+00 1.571759e+00 7.476852e-01 1.805556e-01 3.009259e-02
30769: 1.872979e+00 1.600462e+00 1.568129e+00 7.482679e-01 1.801386e-01 3.002309e-02
30769: 1.870968e+00 1.599078e+00 1.571429e+00 7.465438e-01 1.820276e-01 2.995392e-02
30769: 1.873563e+00 1.597701e+00 1.570115e+00 7.471264e-01 1.816092e-01 2.988506e-02
30769: 1.873853e+00 1.598624e+00 1.566514e+00 7.500000e-01 1.811927e-01 2.981651e-02
30769: 1.874142e+00 1.597254e+00 1.569794e+00 7.482838e-01 1.807780e-01 2.974828e-02
30769: 1.874429e+00 1.598174e+00 1.570776e+00 7.465753e-01 1.803653e-01 2.968037e-02
30769: 1.872437e+00 1.596811e+00 1.569476e+00 7.494305e-01 1.799544e-01 3.189066e-02
30769: 1.875000e+00 1.595455e+00 1.568182e+00 7.500000e-01 1.795455e-01 3.181818e-02
30769: 1.873016e+00 1.598639e+00 1.569161e+00 7.482993e-01 1.791383e-01 3.174603e-02
30769: 1.873303e+00 1.599548e+00 1.570136e+00 7.466063e-01 1.787330e-01 3.167421e-02
30769: 1.871332e+00 1.598194e+00 1.571106e+00 7.494357e-01 1.783296e-01 3.160271e-02
30769: 1.869369e+00 1.601351e+00 1.567568e+00 7.522523e-01 1.779279e-01 3.153153e-02
30769: 1.869663e+00 1.602247e+00 1.568539e+00 7.505618e-01 1.775281e-01 3.146067e-02
30769: 1.867713e+00 1.603139e+00 1.567265e+00 7.511211e-01 1.793722e-01 3.139013e-02
30769: 1.868009e+00 1.604027e+00 1.568233e+00 7.494407e-01 1.789709e-01 3.131991e-02
30769: 1.866071e+00 1.604911e+00 1.566964e+00 7.500000e-01 1.808036e-01 3.125000e-02
30769: 1.868597e+00 1.603563e+00 1.565702e+00 7.483296e-01 1.804009e-01 3.340757e-02
30769: 1.866667e+00 1.604444e+00 1.566667e+00 7.488889e-01 1.800000e-01 3.333333e-02
30769: 1.866962e+00 1.603104e+00 1.565410e+00 7.494457e-01 1.818182e-01 3.325942e-02
30769: 1.865044e+00 1.606195e+00 1.564159e+00 7.477876e-01 1.836283e-01 3.318584e-02
30769: 1.867550e+00 1.604857e+00 1.562914e+00 7.483444e-01 1.832230e-01 3.311258e-02
30769: 1.865639e+00 1.605727e+00 1.566079e+00 7.466960e-01 1.828194e-01 3.303965e-02
30769: 1.868132e+00 1.604396e+00 1.564835e+00 7.472527e-01 1.824176e-01 3.296703e-02
30769: 1.866228e+00 1.607456e+00 1.565789e+00 7.456140e-01 1.820175e-01 3.289474e-02
30769: 1.868709e+00 1.606127e+00 1.566740e+00 7.439825e-01 1.816193e-01 3.282276e-02
30769: 1.866812e+00 1.604803e+00 1.567686e+00 7.423581e-01 1.855895e-01 3.275109e-02
30769: 1.867102e+00 1.605664e+00 1.566449e+00 7.407407e-01 1.873638e-01 3.267974e-02
30769: 1.865217e+00 1.602174e+00 1.571739e+00 7.413043e-01 1.869565e-01 3.260870e-02
30769: 1.867679e+00 1.600868e+00 1.568330e+00 7.418655e-01 1.887202e-01 3.253796e-02
30769: 1.867965e+00 1.603896e+00 1.567100e+00 7.402597e-01 1.883117e-01 3.246753e-02
30769: 1.868251e+00 1.602592e+00 1.570194e+00 7.386609e-01 1.879050e-01 3.239741e-02
30769: 1.866379e+00 1.605603e+00 1.566810e+00 7.413793e-01 1.875000e-01 3.232759e-02
30769: 1.866667e+00 1.604301e+00 1.565591e+00 7.419355e-01 1.892473e-01 3.225806e-02
30769: 1.866953e+00 1.607296e+00 1.564378e+00 7.403433e-01 1.888412e-01 3.218884e-02
30769: 1.867238e+00 1.608137e+00 1.565310e+00 7.387580e-01 1.884368e-01 3.211991e-02
30769: 1.865385e+00 1.608974e+00 1.566239e+00 7.393162e-01 1.880342e-01 3.205128e-02
30769: 1.865672e+00 1.609808e+00 1.567164e+00 7.377399e-01 1.876333e-01 3.198294e-02
30769: 1.863830e+00 1.608511e+00 1.568085e+00 7.404255e-01 1.872340e-01 3.191489e-02
30769: 1.868365e+00 1.607219e+00 1.566879e+00 7.388535e-01 1.868365e-01 3.184713e-02
30769: 1.868644e+00 1.608051e+00 1.567797e+00 7.372881e-01 1.864407e-01 3.177966e-02
30769: 1.868922e+00 1.606765e+00 1.568710e+00 7.378436e-01 1.860465e-01 3.171247e-02
30769: 1.867089e+00 1.611814e+00 1.567511e+00 7.362869e-01 1.856540e-01 3.164557e-02
30769: 1.867368e+00 1.610526e+00 1.568421e+00 7.347368e-01 1.852632e-01 3.368421e-02
30769: 1.865546e+00 1.611345e+00 1.569328e+00 7.352941e-01 1.848739e-01 3.361345e-02
30769: 1.867925e+00 1.612159e+00 1.568134e+00 7.337526e-01 1.844864e-01 3.354298e-02
30769: 1.866109e+00 1.612971e+00 1.571130e+00 7.322176e-01 1.841004e-01 3.347280e-02
30769: 1.868476e+00 1.613779e+00 1.567850e+00 7.327766e-01 1.837161e-01 3.340292e-02
30769: 1.868750e+00 1.614583e+00 1.568750e+00 7.312500e-01 1.833333e-01 3.333333e-02
30769: 1.866944e+00 1.611227e+00 1.571726e+00 7.318087e-01 1.850312e-01 3.326403e-02
30769: 1.867220e+00 1.609959e+00 1.570539e+00 7.323651e-01 1.867220e-01 3.319502e-02
30769: 1.867495e+00 1.612836e+00 1.567288e+00 7.329193e-01 1.863354e-01 3.312629e-02
30769: 1.867769e+00 1.613636e+00 1.568182e+00 7.314050e-01 1.859504e-01 3.305785e-02
30769: 1.868041e+00 1.614433e+00 1.567010e+00 7.319588e-01 1.855670e-01 3.298969e-02
30769: 1.870370e+00 1.613169e+00 1.567901e+00 7.304527e-01 1.851852e-01 3.292181e-02
30769: 1.868583e+00 1.611910e+00 1.570842e+00 7.310062e-01 1.848049e-01 3.285421e-02
30769: 1.866803e+00 1.610656e+00 1.571721e+00 7.315574e-01 1.864754e-01 3.278689e-02
30769: 1.867076e+00 1.609407e+00 1.572597e+00 7.321063e-01 1.860941e-01 3.271984e-02
30769: 1.867347e+00 1.610204e+00 1.571429e+00 7.326531e-01 1.857143e-01 3.265306e-02
30769: 1.865580e+00 1.613035e+00 1.570265e+00 7.331976e-01 1.853360e-01 3.258656e-02
30769: 1.865854e+00 1.615854e+00 1.567073e+00 7.337398e-01 1.849593e-01 3.252033e-02
30769: 1.864097e+00 1.614604e+00 1.567951e+00 7.342799e-01 1.866126e-01 3.245436e-02
30769: 1.864372e+00 1.613360e+00 1.568826e+00 7.327935e-01 1.882591e-01 3.238866e-02
30769: 1.864646e+00 1.614141e+00 1.567677e+00 7.333333e-01 1.878788e-01 3.232323e-02
30769: 1.862903e+00 1.610887e+00 1.572581e+00 7.338710e-01 1.875000e-01 3.225806e-02
30769: 1.865191e+00 1.611670e+00 1.569416e+00 7.344064e-01 1.871227e-01 3.219316e-02
30769: 1.863454e+00 1.610442e+00 1.572289e+00 7.349398e-01 1.867470e-01 3.212851e-02
30769: 1.865731e+00 1.607214e+00 1.573146e+00 7.354709e-01 1.863727e-01 3.206413e-02
30769: 1.866000e+00 1.608000e+00 1.570000e+00 7.380000e-01 1.860000e-01 3.200000e-02
30769: 1.866267e+00 1.608782e+00 1.568862e+00 7.385230e-01 1.856287e-01 3.193613e-02
30769: 1.864542e+00 1.609562e+00 1.569721e+00 7.390438e-01 1.852590e-01 3.187251e-02
30769: 1.866799e+00 1.608350e+00 1.568588e+00 7.375746e-01 1.868787e-01 3.180915e-02
30769: 1.865079e+00 1.611111e+00 1.569444e+00 7.361111e-01 1.865079e-01 3.174603e-02
30769: 1.865347e+00 1.607921e+00 1.570297e+00 7.386139e-01 1.861386e-01 3.168317e-02
30769: 1.865613e+00 1.606719e+00 1.571146e+00 7.391304e-01 1.857708e-01 3.162055e-02
30769: 1.867850e+00 1.607495e+00 1.568047e+00 7.396450e-01 1.854043e-01 3.155819e-02
30769: 1.866142e+00 1.604331e+00 1.570866e+00 7.421260e-01 1.850394e-01 3.149606e-02
30769: 1.864440e+00 1.605108e+00 1.569745e+00 7.445972e-01 1.846758e-01 3.143418e-02
30769: 1.864706e+00 1.603922e+00 1.570588e+00 7.431373e-01 1.862745e-01 3.137255e-02
30769: 1.863014e+00 1.606654e+00 1.567515e+00 7.436399e-01 1.878669e-01 3.131115e-02
30769: 1.863281e+00 1.607422e+00 1.566406e+00 7.421875e-01 1.875000e-01 3.320312e-02
30769: 1.861598e+00 1.606238e+00 1.571150e+00 7.407407e-01 1.871345e-01 3.313840e-02
30769: 1.861868e+00 1.607004e+00 1.568093e+00 7.431907e-01 1.867704e-01 3.307393e-02
