Forked 29153
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29153)
29153: Started!
29153: Number of players: 6, position: 0, number of turns: 1000
29153: Random seed: 1617711747
Strategy 0: first ans is 0
Forked 29154
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29154)
Strategy 1: first ans is 1
Forked 29155
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29155)
Strategy 2: first ans is 0
Forked 29179
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29179)
Strategy 3: first ans is 0
Forked 29180
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29180)
Strategy 4: first ans is 4
Forked 29204
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29204)
Strategy 5: first ans is 0
29153: 1.980315e+00 1.582677e+00 1.559055e+00 6.653543e-01 1.929134e-01 1.968504e-02
29153: 1.976471e+00 1.584314e+00 1.564706e+00 6.627451e-01 1.921569e-01 1.960784e-02
29153: 1.972656e+00 1.585938e+00 1.570312e+00 6.601562e-01 1.914062e-01 1.953125e-02
29153: 1.972763e+00 1.583658e+00 1.571984e+00 6.614786e-01 1.906615e-01 1.945525e-02
29153: 1.968992e+00 1.589147e+00 1.569767e+00 6.627907e-01 1.899225e-01 1.937984e-02
29153: 1.969112e+00 1.586873e+00 1.575290e+00 6.602317e-01 1.891892e-01 1.930502e-02
29153: 1.965385e+00 1.588462e+00 1.573077e+00 6.653846e-01 1.884615e-01 1.923077e-02
29153: 1.961686e+00 1.593870e+00 1.570881e+00 6.666667e-01 1.877395e-01 1.915709e-02
29153: 1.961832e+00 1.587786e+00 1.572519e+00 6.717557e-01 1.870229e-01 1.908397e-02
29153: 1.961977e+00 1.585551e+00 1.574144e+00 6.730038e-01 1.863118e-01 1.901141e-02
29153: 1.962121e+00 1.583333e+00 1.571970e+00 6.780303e-01 1.856061e-01 1.893939e-02
29153: 1.958491e+00 1.588679e+00 1.569811e+00 6.792453e-01 1.849057e-01 1.886792e-02
29153: 1.962406e+00 1.582707e+00 1.571429e+00 6.804511e-01 1.842105e-01 1.879699e-02
29153: 1.966292e+00 1.580524e+00 1.569288e+00 6.816479e-01 1.835206e-01 1.872659e-02
29153: 1.966418e+00 1.582090e+00 1.570896e+00 6.791045e-01 1.828358e-01 1.865672e-02
29153: 1.962825e+00 1.583643e+00 1.568773e+00 6.840149e-01 1.821561e-01 1.858736e-02
29153: 1.962963e+00 1.581481e+00 1.570370e+00 6.814815e-01 1.851852e-01 1.851852e-02
29153: 1.959410e+00 1.583026e+00 1.571956e+00 6.826568e-01 1.845018e-01 1.845018e-02
29153: 1.955882e+00 1.588235e+00 1.566176e+00 6.875000e-01 1.838235e-01 1.838235e-02
29153: 1.959707e+00 1.582418e+00 1.567766e+00 6.886447e-01 1.831502e-01 1.831502e-02
29153: 1.956204e+00 1.580292e+00 1.572993e+00 6.897810e-01 1.824818e-01 1.824818e-02
29153: 1.956364e+00 1.581818e+00 1.567273e+00 6.945455e-01 1.818182e-01 1.818182e-02
29153: 1.952899e+00 1.579710e+00 1.572464e+00 6.956522e-01 1.811594e-01 1.811594e-02
29153: 1.956679e+00 1.577617e+00 1.566787e+00 6.967509e-01 1.841155e-01 1.805054e-02
29153: 1.953237e+00 1.579137e+00 1.571942e+00 6.942446e-01 1.834532e-01 1.798561e-02
29153: 1.953405e+00 1.577061e+00 1.569892e+00 6.989247e-01 1.827957e-01 1.792115e-02
29153: 1.950000e+00 1.578571e+00 1.571429e+00 6.964286e-01 1.857143e-01 1.785714e-02
29153: 1.953737e+00 1.572954e+00 1.572954e+00 6.975089e-01 1.850534e-01 1.779359e-02
29153: 1.950355e+00 1.578014e+00 1.570922e+00 6.985816e-01 1.843972e-01 1.773050e-02
29153: 1.950530e+00 1.575972e+00 1.565371e+00 6.996466e-01 1.872792e-01 2.120141e-02
29153: 1.950704e+00 1.573944e+00 1.566901e+00 7.007042e-01 1.866197e-01 2.112676e-02
29153: 1.947368e+00 1.582456e+00 1.564912e+00 6.982456e-01 1.859649e-01 2.105263e-02
29153: 1.947552e+00 1.583916e+00 1.566434e+00 6.958042e-01 1.853147e-01 2.097902e-02
29153: 1.944251e+00 1.581882e+00 1.567944e+00 6.968641e-01 1.881533e-01 2.090592e-02
29153: 1.944444e+00 1.586806e+00 1.565972e+00 6.944444e-01 1.875000e-01 2.083333e-02
29153: 1.941176e+00 1.584775e+00 1.567474e+00 6.989619e-01 1.868512e-01 2.076125e-02
29153: 1.941379e+00 1.579310e+00 1.572414e+00 6.965517e-01 1.896552e-01 2.068966e-02
29153: 1.938144e+00 1.577320e+00 1.573883e+00 7.010309e-01 1.890034e-01 2.061856e-02
29153: 1.941781e+00 1.575342e+00 1.571918e+00 7.020548e-01 1.883562e-01 2.054795e-02
29153: 1.941980e+00 1.576792e+00 1.566553e+00 7.064846e-01 1.877133e-01 2.047782e-02
29153: 1.942177e+00 1.571429e+00 1.571429e+00 7.040816e-01 1.904762e-01 2.040816e-02
29153: 1.938983e+00 1.572881e+00 1.569492e+00 7.084746e-01 1.898305e-01 2.033898e-02
29153: 1.939189e+00 1.567568e+00 1.577703e+00 7.060811e-01 1.891892e-01 2.027027e-02
29153: 1.936027e+00 1.575758e+00 1.572391e+00 7.037037e-01 1.885522e-01 2.356902e-02
29153: 1.936242e+00 1.577181e+00 1.570470e+00 7.046980e-01 1.879195e-01 2.348993e-02
29153: 1.933110e+00 1.578595e+00 1.571906e+00 7.056856e-01 1.872910e-01 2.341137e-02
29153: 1.933333e+00 1.580000e+00 1.570000e+00 7.066667e-01 1.866667e-01 2.333333e-02
29153: 1.930233e+00 1.578073e+00 1.568106e+00 7.076412e-01 1.926910e-01 2.325581e-02
29153: 1.930464e+00 1.576159e+00 1.569536e+00 7.052980e-01 1.953642e-01 2.317881e-02
29153: 1.927393e+00 1.580858e+00 1.567657e+00 7.062706e-01 1.947195e-01 2.310231e-02
29153: 1.930921e+00 1.578947e+00 1.569079e+00 7.039474e-01 1.940789e-01 2.302632e-02
29153: 1.927869e+00 1.583607e+00 1.570492e+00 7.016393e-01 1.934426e-01 2.295082e-02
29153: 1.928105e+00 1.581699e+00 1.571895e+00 7.026144e-01 1.928105e-01 2.287582e-02
29153: 1.925081e+00 1.583062e+00 1.570033e+00 7.068404e-01 1.921824e-01 2.280130e-02
29153: 1.925325e+00 1.587662e+00 1.564935e+00 7.077922e-01 1.915584e-01 2.272727e-02
29153: 1.925566e+00 1.585761e+00 1.566343e+00 7.055016e-01 1.941748e-01 2.265372e-02
29153: 1.922581e+00 1.593548e+00 1.564516e+00 7.032258e-01 1.935484e-01 2.258065e-02
29153: 1.922830e+00 1.591640e+00 1.565916e+00 7.009646e-01 1.961415e-01 2.250804e-02
29153: 1.923077e+00 1.592949e+00 1.567308e+00 6.987179e-01 1.955128e-01 2.243590e-02
29153: 1.920128e+00 1.594249e+00 1.568690e+00 6.996805e-01 1.948882e-01 2.236422e-02
29153: 1.926752e+00 1.592357e+00 1.566879e+00 6.974522e-01 1.942675e-01 2.229299e-02
29153: 1.923810e+00 1.596825e+00 1.565079e+00 6.952381e-01 1.936508e-01 2.539683e-02
29153: 1.924051e+00 1.594937e+00 1.566456e+00 6.930380e-01 1.962025e-01 2.531646e-02
29153: 1.927445e+00 1.593060e+00 1.567823e+00 6.908517e-01 1.955836e-01 2.523659e-02
29153: 1.924528e+00 1.594340e+00 1.572327e+00 6.886792e-01 1.949686e-01 2.515723e-02
29153: 1.927900e+00 1.589342e+00 1.570533e+00 6.896552e-01 1.974922e-01 2.507837e-02
29153: 1.925000e+00 1.590625e+00 1.571875e+00 6.906250e-01 1.968750e-01 2.500000e-02
29153: 1.925234e+00 1.585670e+00 1.573209e+00 6.947040e-01 1.962617e-01 2.492212e-02
29153: 1.925466e+00 1.586957e+00 1.568323e+00 6.987578e-01 1.956522e-01 2.484472e-02
29153: 1.925697e+00 1.585139e+00 1.569659e+00 6.965944e-01 1.981424e-01 2.476780e-02
29153: 1.922840e+00 1.586420e+00 1.574074e+00 6.944444e-01 1.975309e-01 2.469136e-02
29153: 1.923077e+00 1.584615e+00 1.572308e+00 6.953846e-01 2.000000e-01 2.461538e-02
29153: 1.920245e+00 1.585890e+00 1.567485e+00 6.963190e-01 2.024540e-01 2.760736e-02
29153: 1.920489e+00 1.584098e+00 1.565749e+00 7.003058e-01 2.018349e-01 2.752294e-02
29153: 1.920732e+00 1.585366e+00 1.567073e+00 6.981707e-01 2.012195e-01 2.743902e-02
29153: 1.917933e+00 1.589666e+00 1.565350e+00 6.990881e-01 2.006079e-01 2.735562e-02
29153: 1.921212e+00 1.587879e+00 1.566667e+00 6.969697e-01 2.000000e-01 2.727273e-02
29153: 1.918429e+00 1.592145e+00 1.567976e+00 6.948640e-01 1.993958e-01 2.719033e-02
29153: 1.924699e+00 1.590361e+00 1.566265e+00 6.927711e-01 1.987952e-01 2.710843e-02
29153: 1.924925e+00 1.594595e+00 1.564565e+00 6.906907e-01 1.981982e-01 2.702703e-02
29153: 1.922156e+00 1.589820e+00 1.571856e+00 6.916168e-01 1.976048e-01 2.694611e-02
29153: 1.925373e+00 1.591045e+00 1.567164e+00 6.925373e-01 1.970149e-01 2.686567e-02
29153: 1.922619e+00 1.589286e+00 1.574405e+00 6.904762e-01 1.964286e-01 2.678571e-02
29153: 1.925816e+00 1.584570e+00 1.575668e+00 6.913947e-01 1.958457e-01 2.670623e-02
29153: 1.923077e+00 1.582840e+00 1.579882e+00 6.923077e-01 1.952663e-01 2.662722e-02
29153: 1.923304e+00 1.581121e+00 1.578171e+00 6.932153e-01 1.976401e-01 2.654867e-02
29153: 1.920588e+00 1.585294e+00 1.573529e+00 6.941176e-01 2.000000e-01 2.647059e-02
29153: 1.920821e+00 1.586510e+00 1.568915e+00 6.979472e-01 1.994135e-01 2.639296e-02
29153: 1.923977e+00 1.581871e+00 1.573099e+00 6.959064e-01 1.988304e-01 2.631579e-02
29153: 1.921283e+00 1.583090e+00 1.571429e+00 6.967930e-01 2.011662e-01 2.623907e-02
29153: 1.921512e+00 1.584302e+00 1.569767e+00 6.976744e-01 2.005814e-01 2.616279e-02
29153: 1.918841e+00 1.585507e+00 1.573913e+00 6.956522e-01 2.000000e-01 2.608696e-02
29153: 1.919075e+00 1.580925e+00 1.575145e+00 6.994220e-01 1.994220e-01 2.601156e-02
29153: 1.919308e+00 1.582133e+00 1.570605e+00 7.002882e-01 2.017291e-01 2.593660e-02
29153: 1.916667e+00 1.583333e+00 1.571839e+00 7.011494e-01 2.011494e-01 2.586207e-02
29153: 1.916905e+00 1.584527e+00 1.567335e+00 7.048711e-01 2.005731e-01 2.578797e-02
29153: 1.914286e+00 1.582857e+00 1.574286e+00 7.028571e-01 2.000000e-01 2.571429e-02
29153: 1.917379e+00 1.584046e+00 1.569801e+00 7.037037e-01 1.994302e-01 2.564103e-02
29153: 1.917614e+00 1.582386e+00 1.571023e+00 7.017045e-01 2.017045e-01 2.556818e-02
29153: 1.917847e+00 1.583569e+00 1.566572e+00 7.025496e-01 2.039660e-01 2.549575e-02
29153: 1.918079e+00 1.581921e+00 1.570621e+00 7.005650e-01 2.033898e-01 2.542373e-02
29153: 1.915493e+00 1.583099e+00 1.571831e+00 7.014085e-01 2.028169e-01 2.535211e-02
29153: 1.915730e+00 1.584270e+00 1.570225e+00 7.022472e-01 2.022472e-01 2.528090e-02
29153: 1.915966e+00 1.582633e+00 1.571429e+00 7.030812e-01 2.016807e-01 2.521008e-02
29153: 1.918994e+00 1.581006e+00 1.569832e+00 7.039106e-01 2.011173e-01 2.513966e-02
29153: 1.916435e+00 1.584958e+00 1.568245e+00 7.047354e-01 2.005571e-01 2.506964e-02
29153: 1.916667e+00 1.580556e+00 1.572222e+00 7.027778e-01 2.027778e-01 2.500000e-02
29153: 1.914127e+00 1.584488e+00 1.567867e+00 7.036011e-01 2.049861e-01 2.493075e-02
29153: 1.917127e+00 1.585635e+00 1.566298e+00 7.016575e-01 2.044199e-01 2.486188e-02
29153: 1.914601e+00 1.584022e+00 1.570248e+00 6.997245e-01 2.066116e-01 2.479339e-02
29153: 1.912088e+00 1.585165e+00 1.571429e+00 7.005495e-01 2.060440e-01 2.472527e-02
29153: 1.912329e+00 1.583562e+00 1.569863e+00 7.041096e-01 2.054795e-01 2.465753e-02
29153: 1.912568e+00 1.584699e+00 1.571038e+00 7.021858e-01 2.049180e-01 2.459016e-02
29153: 1.910082e+00 1.585831e+00 1.566757e+00 7.084469e-01 2.043597e-01 2.452316e-02
29153: 1.910326e+00 1.586957e+00 1.567935e+00 7.065217e-01 2.038043e-01 2.445652e-02
29153: 1.907859e+00 1.582656e+00 1.569106e+00 7.127371e-01 2.032520e-01 2.439024e-02
29153: 1.910811e+00 1.581081e+00 1.570270e+00 7.108108e-01 2.027027e-01 2.432432e-02
29153: 1.908356e+00 1.582210e+00 1.568733e+00 7.115903e-01 2.048518e-01 2.425876e-02
29153: 1.905914e+00 1.577957e+00 1.575269e+00 7.096774e-01 2.043011e-01 2.688172e-02
29153: 1.911528e+00 1.573727e+00 1.573727e+00 7.104558e-01 2.037534e-01 2.680965e-02
29153: 1.909091e+00 1.577540e+00 1.572193e+00 7.112299e-01 2.032086e-01 2.673797e-02
29153: 1.909333e+00 1.578667e+00 1.570667e+00 7.120000e-01 2.026667e-01 2.666667e-02
29153: 1.912234e+00 1.577128e+00 1.569149e+00 7.127660e-01 2.021277e-01 2.659574e-02
29153: 1.915119e+00 1.578249e+00 1.567639e+00 7.108753e-01 2.015915e-01 2.652520e-02
29153: 1.912698e+00 1.576720e+00 1.571429e+00 7.116402e-01 2.010582e-01 2.645503e-02
29153: 1.912929e+00 1.580475e+00 1.567282e+00 7.124011e-01 2.005277e-01 2.638522e-02
29153: 1.910526e+00 1.576316e+00 1.573684e+00 7.105263e-01 2.026316e-01 2.631579e-02
29153: 1.910761e+00 1.580052e+00 1.569554e+00 7.112861e-01 2.020997e-01 2.624672e-02
29153: 1.908377e+00 1.581152e+00 1.570681e+00 7.094241e-01 2.041885e-01 2.617801e-02
29153: 1.906005e+00 1.582245e+00 1.566580e+00 7.127937e-01 2.062663e-01 2.610966e-02
29153: 1.908854e+00 1.580729e+00 1.567708e+00 7.109375e-01 2.057292e-01 2.604167e-02
29153: 1.906494e+00 1.581818e+00 1.571429e+00 7.090909e-01 2.051948e-01 2.597403e-02
29153: 1.904145e+00 1.582902e+00 1.572539e+00 7.098446e-01 2.046632e-01 2.590674e-02
29153: 1.904393e+00 1.583979e+00 1.571059e+00 7.105943e-01 2.041344e-01 2.583979e-02
29153: 1.904639e+00 1.579897e+00 1.574742e+00 7.113402e-01 2.036082e-01 2.577320e-02
29153: 1.904884e+00 1.580977e+00 1.573265e+00 7.120823e-01 2.030848e-01 2.570694e-02
29153: 1.905128e+00 1.582051e+00 1.571795e+00 7.128205e-01 2.025641e-01 2.564103e-02
29153: 1.902813e+00 1.578005e+00 1.575448e+00 7.135550e-01 2.020460e-01 2.813299e-02
29153: 1.905612e+00 1.573980e+00 1.573980e+00 7.168367e-01 2.015306e-01 2.806122e-02
29153: 1.905852e+00 1.575064e+00 1.569975e+00 7.201018e-01 2.010178e-01 2.798982e-02
29153: 1.903553e+00 1.576142e+00 1.573604e+00 7.182741e-01 2.005076e-01 2.791878e-02
29153: 1.903797e+00 1.574684e+00 1.572152e+00 7.189873e-01 2.025316e-01 2.784810e-02
29153: 1.906566e+00 1.573232e+00 1.570707e+00 7.196970e-01 2.020202e-01 2.777778e-02
29153: 1.904282e+00 1.574307e+00 1.569270e+00 7.204030e-01 2.040302e-01 2.770781e-02
29153: 1.904523e+00 1.575377e+00 1.567839e+00 7.185930e-01 2.035176e-01 3.015075e-02
29153: 1.902256e+00 1.576441e+00 1.568922e+00 7.192982e-01 2.030075e-01 3.007519e-02
29153: 1.902500e+00 1.577500e+00 1.567500e+00 7.200000e-01 2.025000e-01 3.000000e-02
29153: 1.902743e+00 1.576060e+00 1.571072e+00 7.182045e-01 2.019950e-01 2.992519e-02
29153: 1.900498e+00 1.579602e+00 1.569652e+00 7.189055e-01 2.014925e-01 2.985075e-02
29153: 1.900744e+00 1.580645e+00 1.570720e+00 7.171216e-01 2.009926e-01 2.977667e-02
29153: 1.900990e+00 1.576733e+00 1.569307e+00 7.227723e-01 2.004950e-01 2.970297e-02
29153: 1.898765e+00 1.580247e+00 1.567901e+00 7.234568e-01 2.000000e-01 2.962963e-02
29153: 1.896552e+00 1.581281e+00 1.566502e+00 7.241379e-01 2.019704e-01 2.955665e-02
29153: 1.896806e+00 1.584767e+00 1.565111e+00 7.223587e-01 2.014742e-01 2.948403e-02
29153: 1.894608e+00 1.583333e+00 1.568627e+00 7.205882e-01 2.034314e-01 2.941176e-02
29153: 1.894866e+00 1.581907e+00 1.569682e+00 7.212714e-01 2.029340e-01 2.933985e-02
29153: 1.892683e+00 1.580488e+00 1.573171e+00 7.219512e-01 2.024390e-01 2.926829e-02
29153: 1.890511e+00 1.581509e+00 1.571776e+00 7.250608e-01 2.019465e-01 2.919708e-02
29153: 1.893204e+00 1.580097e+00 1.570388e+00 7.257282e-01 2.014563e-01 2.912621e-02
29153: 1.893462e+00 1.581114e+00 1.569007e+00 7.263923e-01 2.009685e-01 2.905569e-02
29153: 1.893720e+00 1.579710e+00 1.570048e+00 7.246377e-01 2.028986e-01 2.898551e-02
29153: 1.891566e+00 1.585542e+00 1.566265e+00 7.253012e-01 2.024096e-01 2.891566e-02
29153: 1.894231e+00 1.586538e+00 1.564904e+00 7.235577e-01 2.019231e-01 2.884615e-02
29153: 1.892086e+00 1.585132e+00 1.565947e+00 7.242206e-01 2.038369e-01 2.877698e-02
29153: 1.889952e+00 1.586124e+00 1.566986e+00 7.224880e-01 2.057416e-01 2.870813e-02
29153: 1.890215e+00 1.582339e+00 1.570406e+00 7.231504e-01 2.052506e-01 2.863962e-02
29153: 1.888095e+00 1.585714e+00 1.566667e+00 7.261905e-01 2.047619e-01 2.857143e-02
29153: 1.893112e+00 1.581948e+00 1.567696e+00 7.244656e-01 2.042755e-01 2.850356e-02
29153: 1.893365e+00 1.582938e+00 1.566351e+00 7.251185e-01 2.037915e-01 2.843602e-02
29153: 1.891253e+00 1.583924e+00 1.567376e+00 7.257683e-01 2.033097e-01 2.836879e-02
29153: 1.889151e+00 1.587264e+00 1.566038e+00 7.240566e-01 2.051887e-01 2.830189e-02
29153: 1.889412e+00 1.588235e+00 1.567059e+00 7.223529e-01 2.047059e-01 2.823529e-02
29153: 1.887324e+00 1.591549e+00 1.565728e+00 7.230047e-01 2.042254e-01 2.816901e-02
29153: 1.892272e+00 1.590164e+00 1.564403e+00 7.213115e-01 2.037471e-01 2.810304e-02
29153: 1.890187e+00 1.591121e+00 1.565421e+00 7.196262e-01 2.056075e-01 2.803738e-02
29153: 1.888112e+00 1.592075e+00 1.566434e+00 7.179487e-01 2.074592e-01 2.797203e-02
29153: 1.888372e+00 1.590698e+00 1.569767e+00 7.162791e-01 2.069767e-01 2.790698e-02
29153: 1.888631e+00 1.589327e+00 1.573086e+00 7.146172e-01 2.064965e-01 2.784223e-02
29153: 1.888889e+00 1.590278e+00 1.569444e+00 7.175926e-01 2.060185e-01 2.777778e-02
29153: 1.886836e+00 1.591224e+00 1.572748e+00 7.159353e-01 2.055427e-01 2.771363e-02
29153: 1.889401e+00 1.589862e+00 1.569124e+00 7.165899e-01 2.073733e-01 2.764977e-02
29153: 1.889655e+00 1.590805e+00 1.567816e+00 7.149425e-01 2.091954e-01 2.758621e-02
29153: 1.889908e+00 1.589450e+00 1.571101e+00 7.133028e-01 2.087156e-01 2.752294e-02
29153: 1.890160e+00 1.592677e+00 1.567506e+00 7.139588e-01 2.082380e-01 2.745995e-02
29153: 1.892694e+00 1.591324e+00 1.568493e+00 7.123288e-01 2.077626e-01 2.739726e-02
29153: 1.890661e+00 1.592255e+00 1.569476e+00 7.107062e-01 2.095672e-01 2.733485e-02
29153: 1.888636e+00 1.595455e+00 1.568182e+00 7.090909e-01 2.113636e-01 2.727273e-02
29153: 1.888889e+00 1.591837e+00 1.571429e+00 7.097506e-01 2.108844e-01 2.721088e-02
29153: 1.886878e+00 1.590498e+00 1.572398e+00 7.126697e-01 2.104072e-01 2.714932e-02
29153: 1.887133e+00 1.593679e+00 1.568849e+00 7.133183e-01 2.099323e-01 2.708804e-02
29153: 1.885135e+00 1.592342e+00 1.574324e+00 7.117117e-01 2.094595e-01 2.702703e-02
29153: 1.885393e+00 1.593258e+00 1.573034e+00 7.123596e-01 2.089888e-01 2.696629e-02
29153: 1.883408e+00 1.594170e+00 1.571749e+00 7.152466e-01 2.085202e-01 2.690583e-02
29153: 1.885906e+00 1.595078e+00 1.568233e+00 7.158837e-01 2.080537e-01 2.684564e-02
29153: 1.883929e+00 1.595982e+00 1.569196e+00 7.165179e-01 2.075893e-01 2.678571e-02
29153: 1.886414e+00 1.594655e+00 1.570156e+00 7.149220e-01 2.071269e-01 2.672606e-02
29153: 1.884444e+00 1.593333e+00 1.571111e+00 7.177778e-01 2.066667e-01 2.666667e-02
29153: 1.884701e+00 1.594235e+00 1.567627e+00 7.206208e-01 2.062084e-01 2.660754e-02
29153: 1.882743e+00 1.590708e+00 1.573009e+00 7.190265e-01 2.079646e-01 2.654867e-02
29153: 1.885210e+00 1.589404e+00 1.569536e+00 7.218543e-01 2.075055e-01 2.649007e-02
29153: 1.883260e+00 1.594714e+00 1.568282e+00 7.202643e-01 2.070485e-01 2.643172e-02
29153: 1.883516e+00 1.593407e+00 1.567033e+00 7.230769e-01 2.065934e-01 2.637363e-02
29153: 1.883772e+00 1.594298e+00 1.565789e+00 7.236842e-01 2.061404e-01 2.631579e-02
29153: 1.884026e+00 1.590810e+00 1.571116e+00 7.221007e-01 2.056893e-01 2.625821e-02
29153: 1.882096e+00 1.593886e+00 1.569869e+00 7.227074e-01 2.052402e-01 2.620087e-02
29153: 1.882353e+00 1.594771e+00 1.568627e+00 7.233115e-01 2.047930e-01 2.614379e-02
29153: 1.880435e+00 1.593478e+00 1.569565e+00 7.239130e-01 2.065217e-01 2.608696e-02
29153: 1.882863e+00 1.590022e+00 1.572668e+00 7.223427e-01 2.060738e-01 2.603037e-02
29153: 1.880952e+00 1.590909e+00 1.573593e+00 7.229437e-01 2.056277e-01 2.597403e-02
29153: 1.881210e+00 1.587473e+00 1.572354e+00 7.257019e-01 2.073434e-01 2.591793e-02
29153: 1.881466e+00 1.590517e+00 1.568966e+00 7.262931e-01 2.068966e-01 2.586207e-02
29153: 1.879570e+00 1.589247e+00 1.574194e+00 7.247312e-01 2.064516e-01 2.580645e-02
29153: 1.879828e+00 1.587983e+00 1.575107e+00 7.253219e-01 2.060086e-01 2.575107e-02
29153: 1.877944e+00 1.588865e+00 1.573876e+00 7.280514e-01 2.055675e-01 2.569593e-02
29153: 1.878205e+00 1.585470e+00 1.572650e+00 7.307692e-01 2.051282e-01 2.777778e-02
29153: 1.876333e+00 1.588486e+00 1.571429e+00 7.313433e-01 2.046908e-01 2.771855e-02
29153: 1.876596e+00 1.589362e+00 1.570213e+00 7.319149e-01 2.042553e-01 2.765957e-02
29153: 1.874735e+00 1.588110e+00 1.571125e+00 7.346072e-01 2.038217e-01 2.760085e-02
29153: 1.877119e+00 1.586864e+00 1.567797e+00 7.351695e-01 2.055085e-01 2.754237e-02
29153: 1.875264e+00 1.587738e+00 1.568710e+00 7.336152e-01 2.071882e-01 2.748414e-02
29153: 1.875527e+00 1.586498e+00 1.569620e+00 7.320675e-01 2.088608e-01 2.742616e-02
29153: 1.875789e+00 1.585263e+00 1.570526e+00 7.326316e-01 2.084211e-01 2.736842e-02
29153: 1.873950e+00 1.588235e+00 1.569328e+00 7.331933e-01 2.079832e-01 2.731092e-02
29153: 1.876310e+00 1.584906e+00 1.572327e+00 7.316562e-01 2.075472e-01 2.725367e-02
29153: 1.876569e+00 1.583682e+00 1.571130e+00 7.322176e-01 2.092050e-01 2.719665e-02
29153: 1.874739e+00 1.586639e+00 1.569937e+00 7.327766e-01 2.087683e-01 2.713987e-02
29153: 1.875000e+00 1.585417e+00 1.570833e+00 7.312500e-01 2.104167e-01 2.708333e-02
29153: 1.873181e+00 1.586279e+00 1.567568e+00 7.318087e-01 2.141372e-01 2.702703e-02
29153: 1.873444e+00 1.585062e+00 1.570539e+00 7.302905e-01 2.136929e-01 2.697095e-02
29153: 1.871636e+00 1.585921e+00 1.569358e+00 7.329193e-01 2.132505e-01 2.691511e-02
29153: 1.873967e+00 1.584711e+00 1.570248e+00 7.314050e-01 2.128099e-01 2.685950e-02
29153: 1.876289e+00 1.585567e+00 1.567010e+00 7.319588e-01 2.123711e-01 2.680412e-02
29153: 1.874486e+00 1.586420e+00 1.569959e+00 7.304527e-01 2.119342e-01 2.674897e-02
29153: 1.872690e+00 1.587269e+00 1.570842e+00 7.310062e-01 2.114990e-01 2.669405e-02
29153: 1.875000e+00 1.586066e+00 1.567623e+00 7.315574e-01 2.131148e-01 2.663934e-02
29153: 1.877301e+00 1.586912e+00 1.566462e+00 7.300613e-01 2.126789e-01 2.658487e-02
29153: 1.875510e+00 1.583673e+00 1.569388e+00 7.306122e-01 2.142857e-01 2.653061e-02
29153: 1.875764e+00 1.582485e+00 1.568228e+00 7.331976e-01 2.138493e-01 2.647658e-02
29153: 1.876016e+00 1.581301e+00 1.569106e+00 7.337398e-01 2.134146e-01 2.642276e-02
29153: 1.874239e+00 1.582150e+00 1.572008e+00 7.322515e-01 2.129817e-01 2.636917e-02
29153: 1.876518e+00 1.580972e+00 1.568826e+00 7.348178e-01 2.125506e-01 2.631579e-02
29153: 1.874747e+00 1.583838e+00 1.567677e+00 7.353535e-01 2.121212e-01 2.626263e-02
29153: 1.872984e+00 1.586694e+00 1.568548e+00 7.338710e-01 2.116935e-01 2.620968e-02
29153: 1.873239e+00 1.585513e+00 1.571429e+00 7.323944e-01 2.112676e-01 2.615694e-02
29153: 1.871486e+00 1.588353e+00 1.570281e+00 7.329317e-01 2.108434e-01 2.610442e-02
29153: 1.871743e+00 1.587174e+00 1.569138e+00 7.334669e-01 2.124248e-01 2.605210e-02
29153: 1.870000e+00 1.588000e+00 1.570000e+00 7.320000e-01 2.140000e-01 2.600000e-02
29153: 1.872255e+00 1.584830e+00 1.570858e+00 7.325349e-01 2.135729e-01 2.594810e-02
29153: 1.870518e+00 1.585657e+00 1.567729e+00 7.350598e-01 2.151394e-01 2.589641e-02
29153: 1.870775e+00 1.586481e+00 1.566600e+00 7.335984e-01 2.166998e-01 2.584493e-02
29153: 1.871032e+00 1.585317e+00 1.567460e+00 7.321429e-01 2.182540e-01 2.579365e-02
29153: 1.869307e+00 1.586139e+00 1.566337e+00 7.346535e-01 2.178218e-01 2.574257e-02
29153: 1.869565e+00 1.586957e+00 1.567194e+00 7.332016e-01 2.173913e-01 2.569170e-02
29153: 1.867850e+00 1.587771e+00 1.568047e+00 7.337278e-01 2.169625e-01 2.564103e-02
29153: 1.868110e+00 1.586614e+00 1.570866e+00 7.322835e-01 2.165354e-01 2.559055e-02
29153: 1.868369e+00 1.587426e+00 1.569745e+00 7.328094e-01 2.161100e-01 2.554028e-02
29153: 1.868627e+00 1.586275e+00 1.570588e+00 7.333333e-01 2.156863e-01 2.549020e-02
29153: 1.868885e+00 1.587084e+00 1.569472e+00 7.338552e-01 2.152642e-01 2.544031e-02
29153: 1.867188e+00 1.589844e+00 1.570312e+00 7.324219e-01 2.148438e-01 2.539062e-02
29153: 1.867446e+00 1.590643e+00 1.567251e+00 7.329435e-01 2.163743e-01 2.534113e-02
29153: 1.869650e+00 1.587549e+00 1.570039e+00 7.315175e-01 2.159533e-01 2.529183e-02
