Forked 32121
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32121)
Strategy 0: first ans is 0
Forked 32122
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32122)
32122: Started!
32122: Number of players: 6, position: 1, number of turns: 1000
32122: Random seed: 3389802630
Strategy 1: first ans is 0
Forked 32123
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32123)
Strategy 2: first ans is 0
Forked 32124
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32124)
Strategy 3: first ans is 0
Forked 32148
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32148)
Strategy 4: first ans is 1
Forked 32149
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32149)
Strategy 5: first ans is 3
32122: 1.937008e+00 1.637795e+00 1.566929e+00 6.692913e-01 1.732283e-01 1.574803e-02
32122: 1.933333e+00 1.639216e+00 1.572549e+00 6.666667e-01 1.725490e-01 1.568627e-02
32122: 1.937500e+00 1.640625e+00 1.566406e+00 6.679688e-01 1.718750e-01 1.562500e-02
32122: 1.937743e+00 1.638132e+00 1.568093e+00 6.653696e-01 1.750973e-01 1.556420e-02
32122: 1.937984e+00 1.643411e+00 1.565891e+00 6.627907e-01 1.744186e-01 1.550388e-02
32122: 1.934363e+00 1.640927e+00 1.567568e+00 6.640927e-01 1.776062e-01 1.544402e-02
32122: 1.942308e+00 1.638462e+00 1.565385e+00 6.615385e-01 1.769231e-01 1.538462e-02
32122: 1.938697e+00 1.639847e+00 1.570881e+00 6.590038e-01 1.762452e-01 1.532567e-02
32122: 1.935115e+00 1.641221e+00 1.568702e+00 6.603053e-01 1.755725e-01 1.908397e-02
32122: 1.935361e+00 1.638783e+00 1.574144e+00 6.577947e-01 1.749049e-01 1.901141e-02
32122: 1.931818e+00 1.640152e+00 1.575758e+00 6.590909e-01 1.742424e-01 1.893939e-02
32122: 1.932075e+00 1.641509e+00 1.569811e+00 6.641509e-01 1.735849e-01 1.886792e-02
32122: 1.928571e+00 1.642857e+00 1.575188e+00 6.616541e-01 1.729323e-01 1.879699e-02
32122: 1.928839e+00 1.640449e+00 1.576779e+00 6.629213e-01 1.722846e-01 1.872659e-02
32122: 1.929104e+00 1.645522e+00 1.570896e+00 6.641791e-01 1.716418e-01 1.865672e-02
32122: 1.929368e+00 1.643123e+00 1.568773e+00 6.691450e-01 1.710037e-01 1.858736e-02
32122: 1.925926e+00 1.644444e+00 1.570370e+00 6.666667e-01 1.740741e-01 1.851852e-02
32122: 1.929889e+00 1.642066e+00 1.568266e+00 6.678967e-01 1.734317e-01 1.845018e-02
32122: 1.930147e+00 1.643382e+00 1.566176e+00 6.654412e-01 1.764706e-01 1.838235e-02
32122: 1.926740e+00 1.644689e+00 1.567766e+00 6.630037e-01 1.794872e-01 1.831502e-02
32122: 1.927007e+00 1.645985e+00 1.569343e+00 6.605839e-01 1.788321e-01 1.824818e-02
32122: 1.923636e+00 1.647273e+00 1.570909e+00 6.618182e-01 1.781818e-01 1.818182e-02
32122: 1.923913e+00 1.648551e+00 1.568841e+00 6.630435e-01 1.775362e-01 1.811594e-02
32122: 1.920578e+00 1.649819e+00 1.570397e+00 6.642599e-01 1.768953e-01 1.805054e-02
32122: 1.920863e+00 1.651079e+00 1.568345e+00 6.654676e-01 1.762590e-01 1.798561e-02
32122: 1.917563e+00 1.652330e+00 1.569892e+00 6.666667e-01 1.756272e-01 1.792115e-02
32122: 1.921429e+00 1.653571e+00 1.567857e+00 6.642857e-01 1.750000e-01 1.785714e-02
32122: 1.918149e+00 1.647687e+00 1.572954e+00 6.654804e-01 1.779359e-01 1.779359e-02
32122: 1.921986e+00 1.645390e+00 1.570922e+00 6.666667e-01 1.773050e-01 1.773050e-02
32122: 1.918728e+00 1.650177e+00 1.565371e+00 6.713781e-01 1.766784e-01 1.766784e-02
32122: 1.919014e+00 1.644366e+00 1.570423e+00 6.725352e-01 1.760563e-01 1.760563e-02
32122: 1.919298e+00 1.649123e+00 1.564912e+00 6.736842e-01 1.754386e-01 1.754386e-02
32122: 1.916084e+00 1.646853e+00 1.566434e+00 6.783217e-01 1.748252e-01 1.748252e-02
32122: 1.916376e+00 1.648084e+00 1.564460e+00 6.794425e-01 1.742160e-01 1.742160e-02
32122: 1.913194e+00 1.649306e+00 1.569444e+00 6.770833e-01 1.736111e-01 1.736111e-02
32122: 1.910035e+00 1.647059e+00 1.574394e+00 6.747405e-01 1.730104e-01 2.076125e-02
32122: 1.910345e+00 1.644828e+00 1.568966e+00 6.793103e-01 1.758621e-01 2.068966e-02
32122: 1.910653e+00 1.646048e+00 1.567010e+00 6.804124e-01 1.752577e-01 2.061856e-02
32122: 1.907534e+00 1.647260e+00 1.571918e+00 6.780822e-01 1.746575e-01 2.054795e-02
32122: 1.907850e+00 1.648464e+00 1.566553e+00 6.825939e-01 1.740614e-01 2.047782e-02
32122: 1.908163e+00 1.649660e+00 1.568027e+00 6.802721e-01 1.734694e-01 2.040816e-02
32122: 1.908475e+00 1.644068e+00 1.572881e+00 6.813559e-01 1.728814e-01 2.033898e-02
32122: 1.905405e+00 1.648649e+00 1.570946e+00 6.824324e-01 1.722973e-01 2.027027e-02
32122: 1.909091e+00 1.646465e+00 1.565657e+00 6.868687e-01 1.717172e-01 2.020202e-02
32122: 1.909396e+00 1.647651e+00 1.563758e+00 6.879195e-01 1.711409e-01 2.013423e-02
32122: 1.906355e+00 1.645485e+00 1.571906e+00 6.856187e-01 1.705686e-01 2.006689e-02
32122: 1.910000e+00 1.640000e+00 1.573333e+00 6.866667e-01 1.700000e-01 2.000000e-02
32122: 1.906977e+00 1.647841e+00 1.568106e+00 6.877076e-01 1.694352e-01 1.993355e-02
32122: 1.907285e+00 1.645695e+00 1.569536e+00 6.854305e-01 1.688742e-01 2.317881e-02
32122: 1.904290e+00 1.650165e+00 1.567657e+00 6.864686e-01 1.683168e-01 2.310231e-02
32122: 1.904605e+00 1.648026e+00 1.569079e+00 6.842105e-01 1.710526e-01 2.302632e-02
32122: 1.901639e+00 1.649180e+00 1.573770e+00 6.819672e-01 1.704918e-01 2.295082e-02
32122: 1.905229e+00 1.647059e+00 1.571895e+00 6.830065e-01 1.699346e-01 2.287582e-02
32122: 1.905537e+00 1.651466e+00 1.566775e+00 6.840391e-01 1.693811e-01 2.280130e-02
32122: 1.902597e+00 1.655844e+00 1.568182e+00 6.818182e-01 1.688312e-01 2.272727e-02
32122: 1.906149e+00 1.653722e+00 1.569579e+00 6.796117e-01 1.682848e-01 2.265372e-02
32122: 1.906452e+00 1.654839e+00 1.567742e+00 6.774194e-01 1.709677e-01 2.258065e-02
32122: 1.903537e+00 1.652733e+00 1.569132e+00 6.816720e-01 1.704180e-01 2.250804e-02
32122: 1.903846e+00 1.657051e+00 1.567308e+00 6.794872e-01 1.698718e-01 2.243590e-02
32122: 1.900958e+00 1.658147e+00 1.571885e+00 6.773163e-01 1.693291e-01 2.236422e-02
32122: 1.904459e+00 1.659236e+00 1.566879e+00 6.783439e-01 1.687898e-01 2.229299e-02
32122: 1.901587e+00 1.657143e+00 1.574603e+00 6.761905e-01 1.682540e-01 2.222222e-02
32122: 1.898734e+00 1.655063e+00 1.572785e+00 6.835443e-01 1.677215e-01 2.215190e-02
32122: 1.902208e+00 1.652997e+00 1.567823e+00 6.876972e-01 1.671924e-01 2.208202e-02
32122: 1.902516e+00 1.657233e+00 1.566038e+00 6.855346e-01 1.666667e-01 2.201258e-02
32122: 1.902821e+00 1.652038e+00 1.573668e+00 6.833856e-01 1.661442e-01 2.194357e-02
32122: 1.903125e+00 1.653125e+00 1.568750e+00 6.875000e-01 1.656250e-01 2.187500e-02
32122: 1.900312e+00 1.647975e+00 1.573209e+00 6.915888e-01 1.651090e-01 2.180685e-02
32122: 1.900621e+00 1.649068e+00 1.568323e+00 6.956522e-01 1.645963e-01 2.173913e-02
32122: 1.897833e+00 1.650155e+00 1.572755e+00 6.934985e-01 1.640867e-01 2.167183e-02
32122: 1.898148e+00 1.648148e+00 1.567901e+00 6.975309e-01 1.666667e-01 2.160494e-02
32122: 1.898462e+00 1.652308e+00 1.566154e+00 6.953846e-01 1.661538e-01 2.153846e-02
32122: 1.895706e+00 1.650307e+00 1.573620e+00 6.932515e-01 1.656442e-01 2.147239e-02
32122: 1.896024e+00 1.648318e+00 1.571865e+00 6.941896e-01 1.681957e-01 2.140673e-02
32122: 1.893293e+00 1.649390e+00 1.567073e+00 6.981707e-01 1.707317e-01 2.134146e-02
32122: 1.893617e+00 1.647416e+00 1.568389e+00 6.990881e-01 1.702128e-01 2.127660e-02
32122: 1.890909e+00 1.654545e+00 1.566667e+00 6.969697e-01 1.696970e-01 2.121212e-02
32122: 1.894260e+00 1.652568e+00 1.567976e+00 6.948640e-01 1.691843e-01 2.114804e-02
32122: 1.891566e+00 1.653614e+00 1.569277e+00 6.957831e-01 1.686747e-01 2.108434e-02
32122: 1.897898e+00 1.651652e+00 1.567568e+00 6.936937e-01 1.681682e-01 2.102102e-02
32122: 1.898204e+00 1.652695e+00 1.565868e+00 6.946108e-01 1.676647e-01 2.095808e-02
32122: 1.898507e+00 1.650746e+00 1.570149e+00 6.925373e-01 1.671642e-01 2.089552e-02
32122: 1.898810e+00 1.651786e+00 1.565476e+00 6.964286e-01 1.666667e-01 2.083333e-02
32122: 1.899110e+00 1.649852e+00 1.569733e+00 6.943620e-01 1.661721e-01 2.077151e-02
32122: 1.896450e+00 1.650888e+00 1.573964e+00 6.923077e-01 1.656805e-01 2.071006e-02
32122: 1.896755e+00 1.648968e+00 1.572271e+00 6.961652e-01 1.651917e-01 2.064897e-02
32122: 1.897059e+00 1.650000e+00 1.570588e+00 6.970588e-01 1.647059e-01 2.058824e-02
32122: 1.894428e+00 1.648094e+00 1.571848e+00 6.979472e-01 1.671554e-01 2.052786e-02
32122: 1.897661e+00 1.646199e+00 1.570175e+00 6.988304e-01 1.666667e-01 2.046784e-02
32122: 1.895044e+00 1.650146e+00 1.565598e+00 7.026239e-01 1.661808e-01 2.040816e-02
32122: 1.895349e+00 1.654070e+00 1.563953e+00 7.005814e-01 1.656977e-01 2.034884e-02
32122: 1.895652e+00 1.652174e+00 1.565217e+00 7.014493e-01 1.652174e-01 2.028986e-02
32122: 1.893064e+00 1.656069e+00 1.563584e+00 7.023121e-01 1.647399e-01 2.023121e-02
32122: 1.896254e+00 1.654179e+00 1.564841e+00 7.002882e-01 1.642651e-01 2.017291e-02
32122: 1.893678e+00 1.658046e+00 1.566092e+00 6.982759e-01 1.637931e-01 2.011494e-02
32122: 1.893983e+00 1.656160e+00 1.567335e+00 6.962751e-01 1.661891e-01 2.005731e-02
32122: 1.891429e+00 1.657143e+00 1.565714e+00 7.000000e-01 1.657143e-01 2.000000e-02
32122: 1.891738e+00 1.655271e+00 1.569801e+00 6.980057e-01 1.652422e-01 1.994302e-02
32122: 1.889205e+00 1.659091e+00 1.571023e+00 6.960227e-01 1.647727e-01 1.988636e-02
32122: 1.889518e+00 1.657224e+00 1.572238e+00 6.968839e-01 1.643059e-01 1.983003e-02
32122: 1.887006e+00 1.658192e+00 1.570621e+00 6.977401e-01 1.666667e-01 1.977401e-02
32122: 1.890141e+00 1.656338e+00 1.569014e+00 6.985915e-01 1.661972e-01 1.971831e-02
32122: 1.887640e+00 1.660112e+00 1.570225e+00 6.966292e-01 1.657303e-01 1.966292e-02
32122: 1.887955e+00 1.661064e+00 1.568627e+00 6.974790e-01 1.652661e-01 1.960784e-02
32122: 1.885475e+00 1.659218e+00 1.572626e+00 6.983240e-01 1.648045e-01 1.955307e-02
32122: 1.885794e+00 1.657382e+00 1.568245e+00 7.019499e-01 1.671309e-01 1.949861e-02
32122: 1.883333e+00 1.661111e+00 1.566667e+00 7.000000e-01 1.666667e-01 2.222222e-02
32122: 1.883657e+00 1.662050e+00 1.567867e+00 6.980609e-01 1.662050e-01 2.216066e-02
32122: 1.881215e+00 1.665746e+00 1.566298e+00 6.988950e-01 1.657459e-01 2.209945e-02
32122: 1.884298e+00 1.663912e+00 1.564738e+00 6.969697e-01 1.680441e-01 2.203857e-02
32122: 1.881868e+00 1.664835e+00 1.565934e+00 6.978022e-01 1.675824e-01 2.197802e-02
32122: 1.879452e+00 1.663014e+00 1.572603e+00 6.958904e-01 1.671233e-01 2.191781e-02
32122: 1.879781e+00 1.663934e+00 1.568306e+00 6.967213e-01 1.666667e-01 2.459016e-02
32122: 1.880109e+00 1.662125e+00 1.569482e+00 6.948229e-01 1.689373e-01 2.452316e-02
32122: 1.880435e+00 1.665761e+00 1.567935e+00 6.929348e-01 1.684783e-01 2.445652e-02
32122: 1.880759e+00 1.663957e+00 1.569106e+00 6.937669e-01 1.680217e-01 2.439024e-02
32122: 1.878378e+00 1.667568e+00 1.570270e+00 6.918919e-01 1.675676e-01 2.432432e-02
32122: 1.881402e+00 1.665768e+00 1.568733e+00 6.927224e-01 1.671159e-01 2.425876e-02
32122: 1.881720e+00 1.666667e+00 1.567204e+00 6.908602e-01 1.693548e-01 2.419355e-02
32122: 1.882038e+00 1.667560e+00 1.568365e+00 6.890080e-01 1.689008e-01 2.412869e-02
32122: 1.882353e+00 1.665775e+00 1.569519e+00 6.898396e-01 1.684492e-01 2.406417e-02
32122: 1.882667e+00 1.669333e+00 1.568000e+00 6.880000e-01 1.680000e-01 2.400000e-02
32122: 1.880319e+00 1.667553e+00 1.571809e+00 6.888298e-01 1.675532e-01 2.393617e-02
32122: 1.883289e+00 1.668435e+00 1.567639e+00 6.896552e-01 1.671088e-01 2.387268e-02
32122: 1.880952e+00 1.666667e+00 1.574074e+00 6.878307e-01 1.666667e-01 2.380952e-02
32122: 1.881266e+00 1.664908e+00 1.575198e+00 6.886544e-01 1.662269e-01 2.374670e-02
32122: 1.881579e+00 1.665789e+00 1.573684e+00 6.894737e-01 1.657895e-01 2.368421e-02
32122: 1.879265e+00 1.669291e+00 1.572178e+00 6.902887e-01 1.653543e-01 2.362205e-02
32122: 1.879581e+00 1.672775e+00 1.568063e+00 6.910995e-01 1.649215e-01 2.356021e-02
32122: 1.877285e+00 1.673629e+00 1.571802e+00 6.892950e-01 1.644909e-01 2.349869e-02
32122: 1.880208e+00 1.674479e+00 1.567708e+00 6.901042e-01 1.640625e-01 2.343750e-02
32122: 1.877922e+00 1.677922e+00 1.568831e+00 6.883117e-01 1.636364e-01 2.337662e-02
32122: 1.878238e+00 1.676166e+00 1.569948e+00 6.891192e-01 1.632124e-01 2.331606e-02
32122: 1.878553e+00 1.679587e+00 1.568475e+00 6.873385e-01 1.627907e-01 2.325581e-02
32122: 1.876289e+00 1.682990e+00 1.569588e+00 6.855670e-01 1.623711e-01 2.319588e-02
32122: 1.876607e+00 1.681234e+00 1.570694e+00 6.863753e-01 1.619537e-01 2.313625e-02
32122: 1.874359e+00 1.684615e+00 1.566667e+00 6.871795e-01 1.641026e-01 2.307692e-02
32122: 1.877238e+00 1.682864e+00 1.567775e+00 6.854220e-01 1.636829e-01 2.301790e-02
32122: 1.875000e+00 1.683673e+00 1.571429e+00 6.836735e-01 1.632653e-01 2.295918e-02
32122: 1.872774e+00 1.681934e+00 1.569975e+00 6.895674e-01 1.628499e-01 2.290076e-02
32122: 1.873096e+00 1.682741e+00 1.571066e+00 6.878173e-01 1.624365e-01 2.284264e-02
32122: 1.870886e+00 1.683544e+00 1.569620e+00 6.911392e-01 1.620253e-01 2.278481e-02
32122: 1.873737e+00 1.681818e+00 1.570707e+00 6.893939e-01 1.616162e-01 2.272727e-02
32122: 1.871537e+00 1.682620e+00 1.566751e+00 6.952141e-01 1.612091e-01 2.267003e-02
32122: 1.874372e+00 1.680905e+00 1.567839e+00 6.934673e-01 1.608040e-01 2.261307e-02
32122: 1.874687e+00 1.681704e+00 1.566416e+00 6.942356e-01 1.604010e-01 2.255639e-02
32122: 1.875000e+00 1.680000e+00 1.570000e+00 6.925000e-01 1.600000e-01 2.250000e-02
32122: 1.872818e+00 1.683292e+00 1.568579e+00 6.932668e-01 1.596010e-01 2.244389e-02
32122: 1.873134e+00 1.684080e+00 1.569652e+00 6.915423e-01 1.592040e-01 2.238806e-02
32122: 1.873449e+00 1.682382e+00 1.570720e+00 6.923077e-01 1.588089e-01 2.233251e-02
32122: 1.873762e+00 1.683168e+00 1.566832e+00 6.930693e-01 1.608911e-01 2.227723e-02
32122: 1.876543e+00 1.681481e+00 1.567901e+00 6.913580e-01 1.604938e-01 2.222222e-02
32122: 1.874384e+00 1.682266e+00 1.571429e+00 6.896552e-01 1.600985e-01 2.216749e-02
32122: 1.872236e+00 1.680590e+00 1.574939e+00 6.904177e-01 1.597052e-01 2.211302e-02
32122: 1.875000e+00 1.678922e+00 1.573529e+00 6.911765e-01 1.593137e-01 2.205882e-02
32122: 1.872861e+00 1.679707e+00 1.572127e+00 6.943765e-01 1.589242e-01 2.200489e-02
32122: 1.870732e+00 1.680488e+00 1.573171e+00 6.951220e-01 1.585366e-01 2.195122e-02
32122: 1.871046e+00 1.678832e+00 1.574209e+00 6.958637e-01 1.581509e-01 2.189781e-02
32122: 1.868932e+00 1.682039e+00 1.570388e+00 6.990291e-01 1.577670e-01 2.184466e-02
32122: 1.869249e+00 1.680387e+00 1.571429e+00 6.997579e-01 1.573850e-01 2.179177e-02
32122: 1.869565e+00 1.683575e+00 1.567633e+00 7.004831e-01 1.570048e-01 2.173913e-02
32122: 1.869880e+00 1.681928e+00 1.568675e+00 7.012048e-01 1.566265e-01 2.168675e-02
32122: 1.867788e+00 1.682692e+00 1.572115e+00 6.995192e-01 1.562500e-01 2.163462e-02
32122: 1.865707e+00 1.681055e+00 1.573141e+00 7.026379e-01 1.558753e-01 2.158273e-02
32122: 1.866029e+00 1.679426e+00 1.569378e+00 7.057416e-01 1.578947e-01 2.153110e-02
32122: 1.866348e+00 1.680191e+00 1.570406e+00 7.040573e-01 1.575179e-01 2.147971e-02
32122: 1.869048e+00 1.678571e+00 1.566667e+00 7.071429e-01 1.571429e-01 2.142857e-02
32122: 1.869359e+00 1.679335e+00 1.567696e+00 7.054632e-01 1.567696e-01 2.137767e-02
32122: 1.867299e+00 1.682464e+00 1.566351e+00 7.061611e-01 1.563981e-01 2.132701e-02
32122: 1.867612e+00 1.680851e+00 1.567376e+00 7.068558e-01 1.560284e-01 2.127660e-02
32122: 1.867925e+00 1.681604e+00 1.568396e+00 7.051887e-01 1.556604e-01 2.122642e-02
32122: 1.868235e+00 1.680000e+00 1.569412e+00 7.058824e-01 1.552941e-01 2.117647e-02
32122: 1.868545e+00 1.680751e+00 1.570423e+00 7.042254e-01 1.549296e-01 2.112676e-02
32122: 1.866511e+00 1.681499e+00 1.569087e+00 7.072600e-01 1.545667e-01 2.107728e-02
32122: 1.869159e+00 1.682243e+00 1.567757e+00 7.056075e-01 1.542056e-01 2.102804e-02
32122: 1.867133e+00 1.682984e+00 1.568765e+00 7.039627e-01 1.538462e-01 2.331002e-02
32122: 1.872093e+00 1.681395e+00 1.567442e+00 7.023256e-01 1.534884e-01 2.325581e-02
32122: 1.870070e+00 1.684455e+00 1.568445e+00 7.006961e-01 1.531323e-01 2.320186e-02
32122: 1.870370e+00 1.682870e+00 1.567130e+00 7.013889e-01 1.550926e-01 2.314815e-02
32122: 1.870670e+00 1.683603e+00 1.568129e+00 6.997691e-01 1.547344e-01 2.309469e-02
32122: 1.868664e+00 1.682028e+00 1.566820e+00 7.027650e-01 1.566820e-01 2.304147e-02
32122: 1.866667e+00 1.685057e+00 1.567816e+00 7.011494e-01 1.563218e-01 2.298851e-02
32122: 1.866972e+00 1.683486e+00 1.568807e+00 7.018349e-01 1.559633e-01 2.293578e-02
32122: 1.864989e+00 1.684211e+00 1.569794e+00 7.025172e-01 1.556064e-01 2.288330e-02
32122: 1.865297e+00 1.680365e+00 1.570776e+00 7.009132e-01 1.575342e-01 2.511416e-02
32122: 1.865604e+00 1.681093e+00 1.569476e+00 7.015945e-01 1.571754e-01 2.505695e-02
32122: 1.865909e+00 1.679545e+00 1.570455e+00 7.022727e-01 1.568182e-01 2.500000e-02
32122: 1.866213e+00 1.680272e+00 1.566893e+00 7.052154e-01 1.564626e-01 2.494331e-02
32122: 1.864253e+00 1.680995e+00 1.567873e+00 7.058824e-01 1.561086e-01 2.488688e-02
32122: 1.864560e+00 1.681716e+00 1.566591e+00 7.042889e-01 1.580135e-01 2.483070e-02
32122: 1.862613e+00 1.684685e+00 1.567568e+00 7.027027e-01 1.576577e-01 2.477477e-02
32122: 1.865169e+00 1.683146e+00 1.566292e+00 7.033708e-01 1.573034e-01 2.471910e-02
32122: 1.863229e+00 1.686099e+00 1.567265e+00 7.017937e-01 1.569507e-01 2.466368e-02
32122: 1.865772e+00 1.686801e+00 1.565996e+00 7.002237e-01 1.565996e-01 2.460850e-02
32122: 1.863839e+00 1.687500e+00 1.569196e+00 6.986607e-01 1.562500e-01 2.455357e-02
32122: 1.864143e+00 1.688196e+00 1.567929e+00 6.993318e-01 1.559020e-01 2.449889e-02
32122: 1.864444e+00 1.686667e+00 1.571111e+00 6.977778e-01 1.555556e-01 2.444444e-02
32122: 1.862528e+00 1.689579e+00 1.567627e+00 6.984479e-01 1.552106e-01 2.660754e-02
32122: 1.865044e+00 1.688053e+00 1.566372e+00 6.969027e-01 1.570796e-01 2.654867e-02
32122: 1.865342e+00 1.688742e+00 1.565121e+00 6.975717e-01 1.567329e-01 2.649007e-02
32122: 1.863436e+00 1.689427e+00 1.568282e+00 6.960352e-01 1.563877e-01 2.643172e-02
32122: 1.863736e+00 1.687912e+00 1.571429e+00 6.945055e-01 1.560440e-01 2.637363e-02
32122: 1.861842e+00 1.688596e+00 1.570175e+00 6.973684e-01 1.557018e-01 2.631579e-02
32122: 1.859956e+00 1.691466e+00 1.568928e+00 6.980306e-01 1.553611e-01 2.625821e-02
32122: 1.860262e+00 1.692140e+00 1.569869e+00 6.965066e-01 1.550218e-01 2.620087e-02
32122: 1.858388e+00 1.690632e+00 1.570806e+00 6.993464e-01 1.546841e-01 2.614379e-02
32122: 1.863043e+00 1.689130e+00 1.567391e+00 7.000000e-01 1.543478e-01 2.608696e-02
32122: 1.861171e+00 1.694143e+00 1.566161e+00 6.984816e-01 1.540130e-01 2.603037e-02
32122: 1.861472e+00 1.692641e+00 1.567100e+00 6.969697e-01 1.558442e-01 2.597403e-02
32122: 1.859611e+00 1.695464e+00 1.565875e+00 6.954644e-01 1.555076e-01 2.807775e-02
32122: 1.859914e+00 1.696121e+00 1.564655e+00 6.961207e-01 1.551724e-01 2.801724e-02
32122: 1.860215e+00 1.692473e+00 1.569892e+00 6.946237e-01 1.548387e-01 2.795699e-02
32122: 1.858369e+00 1.695279e+00 1.570815e+00 6.931330e-01 1.545064e-01 2.789700e-02
32122: 1.860814e+00 1.695931e+00 1.567452e+00 6.937901e-01 1.541756e-01 2.783726e-02
32122: 1.861111e+00 1.694444e+00 1.570513e+00 6.923077e-01 1.538462e-01 2.777778e-02
32122: 1.859275e+00 1.695096e+00 1.569296e+00 6.950959e-01 1.535181e-01 2.771855e-02
32122: 1.859574e+00 1.695745e+00 1.568085e+00 6.936170e-01 1.553191e-01 2.765957e-02
32122: 1.857749e+00 1.698514e+00 1.569002e+00 6.921444e-01 1.549894e-01 2.760085e-02
32122: 1.858051e+00 1.699153e+00 1.569915e+00 6.906780e-01 1.546610e-01 2.754237e-02
32122: 1.856237e+00 1.701903e+00 1.568710e+00 6.913319e-01 1.543340e-01 2.748414e-02
32122: 1.860759e+00 1.700422e+00 1.567511e+00 6.898734e-01 1.540084e-01 2.742616e-02
32122: 1.858947e+00 1.701053e+00 1.568421e+00 6.905263e-01 1.536842e-01 2.736842e-02
32122: 1.857143e+00 1.701681e+00 1.569328e+00 6.911765e-01 1.533613e-01 2.731092e-02
32122: 1.857442e+00 1.700210e+00 1.570231e+00 6.918239e-01 1.530398e-01 2.725367e-02
32122: 1.857741e+00 1.700837e+00 1.569038e+00 6.924686e-01 1.527197e-01 2.719665e-02
32122: 1.858038e+00 1.699374e+00 1.569937e+00 6.931106e-01 1.524008e-01 2.713987e-02
32122: 1.856250e+00 1.700000e+00 1.570833e+00 6.937500e-01 1.520833e-01 2.708333e-02
32122: 1.856549e+00 1.702703e+00 1.567568e+00 6.943867e-01 1.517672e-01 2.702703e-02
32122: 1.856846e+00 1.701245e+00 1.568465e+00 6.929461e-01 1.535270e-01 2.697095e-02
32122: 1.855072e+00 1.701863e+00 1.569358e+00 6.935818e-01 1.532091e-01 2.691511e-02
32122: 1.859504e+00 1.700413e+00 1.568182e+00 6.921488e-01 1.528926e-01 2.685950e-02
32122: 1.857732e+00 1.701031e+00 1.569072e+00 6.927835e-01 1.525773e-01 2.680412e-02
32122: 1.858025e+00 1.701646e+00 1.569959e+00 6.913580e-01 1.522634e-01 2.674897e-02
32122: 1.856263e+00 1.702259e+00 1.568789e+00 6.940452e-01 1.519507e-01 2.669405e-02
32122: 1.858607e+00 1.702869e+00 1.567623e+00 6.926230e-01 1.516393e-01 2.663934e-02
32122: 1.856851e+00 1.701431e+00 1.570552e+00 6.932515e-01 1.513292e-01 2.658487e-02
32122: 1.859184e+00 1.700000e+00 1.569388e+00 6.938776e-01 1.510204e-01 2.653061e-02
32122: 1.859470e+00 1.700611e+00 1.568228e+00 6.945010e-01 1.507128e-01 2.647658e-02
32122: 1.859756e+00 1.699187e+00 1.571138e+00 6.930894e-01 1.504065e-01 2.642276e-02
32122: 1.860041e+00 1.699797e+00 1.569980e+00 6.937120e-01 1.501014e-01 2.636917e-02
32122: 1.858300e+00 1.698381e+00 1.572874e+00 6.943320e-01 1.497976e-01 2.631579e-02
32122: 1.858586e+00 1.698990e+00 1.569697e+00 6.969697e-01 1.494949e-01 2.626263e-02
32122: 1.856855e+00 1.699597e+00 1.572581e+00 6.955645e-01 1.491935e-01 2.620968e-02
32122: 1.859155e+00 1.696177e+00 1.571429e+00 6.981891e-01 1.488934e-01 2.615694e-02
32122: 1.861446e+00 1.696787e+00 1.568273e+00 6.987952e-01 1.485944e-01 2.610442e-02
32122: 1.861723e+00 1.695391e+00 1.571142e+00 6.973948e-01 1.482966e-01 2.605210e-02
32122: 1.860000e+00 1.698000e+00 1.568000e+00 6.980000e-01 1.500000e-01 2.600000e-02
32122: 1.860279e+00 1.698603e+00 1.566866e+00 6.966068e-01 1.516966e-01 2.594810e-02
32122: 1.860558e+00 1.697211e+00 1.569721e+00 6.952191e-01 1.513944e-01 2.589641e-02
32122: 1.860835e+00 1.695825e+00 1.572565e+00 6.938370e-01 1.510934e-01 2.584493e-02
32122: 1.859127e+00 1.696429e+00 1.569444e+00 6.984127e-01 1.507937e-01 2.579365e-02
32122: 1.857426e+00 1.699010e+00 1.568317e+00 6.970297e-01 1.524752e-01 2.574257e-02
32122: 1.857708e+00 1.697628e+00 1.569170e+00 6.956522e-01 1.541502e-01 2.569170e-02
32122: 1.857988e+00 1.698225e+00 1.570020e+00 6.942801e-01 1.538462e-01 2.564103e-02
32122: 1.856299e+00 1.696850e+00 1.568898e+00 6.968504e-01 1.535433e-01 2.755906e-02
32122: 1.858546e+00 1.695481e+00 1.567780e+00 6.974460e-01 1.532417e-01 2.750491e-02
32122: 1.856863e+00 1.694118e+00 1.572549e+00 6.960784e-01 1.529412e-01 2.745098e-02
32122: 1.855186e+00 1.692759e+00 1.573386e+00 6.966732e-01 1.545988e-01 2.739726e-02
32122: 1.857422e+00 1.691406e+00 1.570312e+00 6.992188e-01 1.542969e-01 2.734375e-02
32122: 1.855750e+00 1.695906e+00 1.567251e+00 6.998051e-01 1.539961e-01 2.729045e-02
32122: 1.856031e+00 1.696498e+00 1.568093e+00 6.984436e-01 1.536965e-01 2.723735e-02
