Forked 32280
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32280)
Strategy 0: first ans is 0
Forked 32281
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32281)
Strategy 1: first ans is 1
Forked 32282
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32282)
Strategy 2: first ans is 0
Forked 32306
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32306)
Strategy 3: first ans is 0
Forked 32307
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32307)
32307: Started!
32307: Number of players: 6, position: 4, number of turns: 1000
32307: Random seed: 2008276533
Strategy 4: first ans is 1
Forked 32308
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32308)
Strategy 5: first ans is 2
32307: 1.960630e+00 1.645669e+00 1.566929e+00 6.181102e-01 1.456693e-01 6.299213e-02
32307: 1.956863e+00 1.643137e+00 1.568627e+00 6.196078e-01 1.490196e-01 6.274510e-02
32307: 1.957031e+00 1.644531e+00 1.566406e+00 6.210938e-01 1.484375e-01 6.250000e-02
32307: 1.953307e+00 1.642023e+00 1.571984e+00 6.186770e-01 1.517510e-01 6.225681e-02
32307: 1.953488e+00 1.643411e+00 1.565891e+00 6.201550e-01 1.550388e-01 6.201550e-02
32307: 1.953668e+00 1.637066e+00 1.571429e+00 6.216216e-01 1.544402e-01 6.177606e-02
32307: 1.950000e+00 1.642308e+00 1.565385e+00 6.230769e-01 1.576923e-01 6.153846e-02
32307: 1.950192e+00 1.639847e+00 1.570881e+00 6.206897e-01 1.570881e-01 6.130268e-02
32307: 1.954198e+00 1.641221e+00 1.564885e+00 6.221374e-01 1.564885e-01 6.106870e-02
32307: 1.954373e+00 1.634981e+00 1.574144e+00 6.197719e-01 1.558935e-01 6.083650e-02
32307: 1.954545e+00 1.636364e+00 1.571970e+00 6.212121e-01 1.553030e-01 6.060606e-02
32307: 1.958491e+00 1.633962e+00 1.569811e+00 6.226415e-01 1.547170e-01 6.037736e-02
32307: 1.954887e+00 1.635338e+00 1.571429e+00 6.240602e-01 1.541353e-01 6.015038e-02
32307: 1.958801e+00 1.636704e+00 1.565543e+00 6.254682e-01 1.535581e-01 5.992509e-02
32307: 1.958955e+00 1.634328e+00 1.567164e+00 6.231343e-01 1.567164e-01 5.970149e-02
32307: 1.955390e+00 1.639405e+00 1.565056e+00 6.208178e-01 1.598513e-01 5.947955e-02
32307: 1.959259e+00 1.637037e+00 1.566667e+00 6.185185e-01 1.592593e-01 5.925926e-02
32307: 1.959410e+00 1.642066e+00 1.564576e+00 6.162362e-01 1.586716e-01 5.904059e-02
32307: 1.955882e+00 1.643382e+00 1.566176e+00 6.139706e-01 1.580882e-01 6.250000e-02
32307: 1.956044e+00 1.648352e+00 1.564103e+00 6.117216e-01 1.575092e-01 6.227106e-02
32307: 1.956204e+00 1.645985e+00 1.569343e+00 6.094891e-01 1.569343e-01 6.204380e-02
32307: 1.956364e+00 1.650909e+00 1.567273e+00 6.072727e-01 1.563636e-01 6.181818e-02
32307: 1.952899e+00 1.655797e+00 1.568841e+00 6.050725e-01 1.557971e-01 6.159420e-02
32307: 1.953069e+00 1.653430e+00 1.574007e+00 6.028881e-01 1.552347e-01 6.137184e-02
32307: 1.949640e+00 1.654676e+00 1.571942e+00 6.043165e-01 1.582734e-01 6.115108e-02
32307: 1.953405e+00 1.652330e+00 1.566308e+00 6.057348e-01 1.612903e-01 6.093190e-02
32307: 1.950000e+00 1.657143e+00 1.564286e+00 6.071429e-01 1.607143e-01 6.071429e-02
32307: 1.950178e+00 1.658363e+00 1.565836e+00 6.049822e-01 1.601423e-01 6.049822e-02
32307: 1.950355e+00 1.656028e+00 1.563830e+00 6.099291e-01 1.595745e-01 6.028369e-02
32307: 1.950530e+00 1.657244e+00 1.565371e+00 6.077739e-01 1.590106e-01 6.007067e-02
32307: 1.947183e+00 1.658451e+00 1.566901e+00 6.091549e-01 1.584507e-01 5.985915e-02
32307: 1.950877e+00 1.656140e+00 1.564912e+00 6.105263e-01 1.578947e-01 5.964912e-02
32307: 1.951049e+00 1.653846e+00 1.569930e+00 6.083916e-01 1.573427e-01 5.944056e-02
32307: 1.951220e+00 1.655052e+00 1.567944e+00 6.097561e-01 1.567944e-01 5.923345e-02
32307: 1.947917e+00 1.656250e+00 1.572917e+00 6.076389e-01 1.562500e-01 5.902778e-02
32307: 1.948097e+00 1.653979e+00 1.567474e+00 6.124567e-01 1.591696e-01 5.882353e-02
32307: 1.944828e+00 1.658621e+00 1.568966e+00 6.103448e-01 1.586207e-01 5.862069e-02
32307: 1.945017e+00 1.663230e+00 1.567010e+00 6.082474e-01 1.580756e-01 5.841924e-02
32307: 1.941781e+00 1.660959e+00 1.575342e+00 6.061644e-01 1.575342e-01 5.821918e-02
32307: 1.941980e+00 1.658703e+00 1.569966e+00 6.109215e-01 1.569966e-01 6.143345e-02
32307: 1.942177e+00 1.663265e+00 1.568027e+00 6.088435e-01 1.564626e-01 6.122449e-02
32307: 1.938983e+00 1.661017e+00 1.576271e+00 6.067797e-01 1.559322e-01 6.101695e-02
32307: 1.942568e+00 1.662162e+00 1.570946e+00 6.081081e-01 1.554054e-01 6.081081e-02
32307: 1.939394e+00 1.663300e+00 1.572391e+00 6.094276e-01 1.548822e-01 6.060606e-02
32307: 1.942953e+00 1.661074e+00 1.570470e+00 6.107383e-01 1.543624e-01 6.040268e-02
32307: 1.939799e+00 1.662207e+00 1.571906e+00 6.120401e-01 1.538462e-01 6.020067e-02
32307: 1.943333e+00 1.663333e+00 1.566667e+00 6.133333e-01 1.533333e-01 6.000000e-02
32307: 1.940199e+00 1.661130e+00 1.571429e+00 6.146179e-01 1.528239e-01 5.980066e-02
32307: 1.940397e+00 1.658940e+00 1.569536e+00 6.192053e-01 1.523179e-01 5.960265e-02
32307: 1.940594e+00 1.660066e+00 1.570957e+00 6.171617e-01 1.518152e-01 5.940594e-02
32307: 1.940789e+00 1.657895e+00 1.565789e+00 6.250000e-01 1.513158e-01 5.921053e-02
32307: 1.937705e+00 1.662295e+00 1.563934e+00 6.262295e-01 1.508197e-01 5.901639e-02
32307: 1.937908e+00 1.660131e+00 1.562092e+00 6.274510e-01 1.535948e-01 5.882353e-02
32307: 1.934853e+00 1.664495e+00 1.563518e+00 6.254072e-01 1.530945e-01 5.863192e-02
32307: 1.938312e+00 1.662338e+00 1.561688e+00 6.233766e-01 1.558442e-01 5.844156e-02
32307: 1.938511e+00 1.663430e+00 1.563107e+00 6.213592e-01 1.553398e-01 5.825243e-02
32307: 1.938710e+00 1.664516e+00 1.561290e+00 6.225806e-01 1.548387e-01 5.806452e-02
32307: 1.938907e+00 1.665595e+00 1.562701e+00 6.205788e-01 1.543408e-01 5.787781e-02
32307: 1.939103e+00 1.663462e+00 1.564103e+00 6.217949e-01 1.538462e-01 5.769231e-02
32307: 1.939297e+00 1.664537e+00 1.565495e+00 6.198083e-01 1.533546e-01 5.750799e-02
32307: 1.936306e+00 1.662420e+00 1.566879e+00 6.242038e-01 1.528662e-01 5.732484e-02
32307: 1.936508e+00 1.660317e+00 1.568254e+00 6.253968e-01 1.523810e-01 5.714286e-02
32307: 1.933544e+00 1.661392e+00 1.569620e+00 6.265823e-01 1.518987e-01 5.696203e-02
32307: 1.933754e+00 1.659306e+00 1.570978e+00 6.277603e-01 1.514196e-01 5.678233e-02
32307: 1.933962e+00 1.663522e+00 1.566038e+00 6.289308e-01 1.509434e-01 5.660377e-02
32307: 1.934169e+00 1.661442e+00 1.570533e+00 6.269592e-01 1.504702e-01 5.642633e-02
32307: 1.934375e+00 1.662500e+00 1.565625e+00 6.312500e-01 1.500000e-01 5.625000e-02
32307: 1.931464e+00 1.666667e+00 1.566978e+00 6.292835e-01 1.495327e-01 5.607477e-02
32307: 1.934783e+00 1.667702e+00 1.565217e+00 6.273292e-01 1.490683e-01 5.590062e-02
32307: 1.934985e+00 1.668731e+00 1.566563e+00 6.253870e-01 1.486068e-01 5.572755e-02
32307: 1.932099e+00 1.666667e+00 1.567901e+00 6.296296e-01 1.481481e-01 5.555556e-02
32307: 1.935385e+00 1.664615e+00 1.566154e+00 6.307692e-01 1.476923e-01 5.538462e-02
32307: 1.932515e+00 1.665644e+00 1.564417e+00 6.349693e-01 1.472393e-01 5.521472e-02
32307: 1.932722e+00 1.666667e+00 1.562691e+00 6.330275e-01 1.498471e-01 5.504587e-02
32307: 1.929878e+00 1.664634e+00 1.567073e+00 6.310976e-01 1.524390e-01 5.487805e-02
32307: 1.930091e+00 1.662614e+00 1.568389e+00 6.322188e-01 1.519757e-01 5.471125e-02
32307: 1.927273e+00 1.663636e+00 1.569697e+00 6.303030e-01 1.545455e-01 5.454545e-02
32307: 1.930514e+00 1.664653e+00 1.567976e+00 6.283988e-01 1.540785e-01 5.438066e-02
32307: 1.930723e+00 1.662651e+00 1.569277e+00 6.295181e-01 1.536145e-01 5.421687e-02
32307: 1.930931e+00 1.666667e+00 1.567568e+00 6.276276e-01 1.531532e-01 5.405405e-02
32307: 1.928144e+00 1.661677e+00 1.577844e+00 6.257485e-01 1.526946e-01 5.389222e-02
32307: 1.928358e+00 1.659701e+00 1.573134e+00 6.298507e-01 1.552239e-01 5.373134e-02
32307: 1.928571e+00 1.657738e+00 1.571429e+00 6.309524e-01 1.577381e-01 5.357143e-02
32307: 1.925816e+00 1.661721e+00 1.569733e+00 6.320475e-01 1.572700e-01 5.341246e-02
32307: 1.926036e+00 1.659763e+00 1.568047e+00 6.360947e-01 1.568047e-01 5.325444e-02
32307: 1.926254e+00 1.660767e+00 1.566372e+00 6.371681e-01 1.563422e-01 5.309735e-02
32307: 1.923529e+00 1.658824e+00 1.567647e+00 6.352941e-01 1.617647e-01 5.294118e-02
32307: 1.923754e+00 1.659824e+00 1.565982e+00 6.334311e-01 1.642229e-01 5.278592e-02
32307: 1.923977e+00 1.660819e+00 1.567251e+00 6.315789e-01 1.637427e-01 5.263158e-02
32307: 1.921283e+00 1.655977e+00 1.574344e+00 6.326531e-01 1.632653e-01 5.247813e-02
32307: 1.921512e+00 1.659884e+00 1.569767e+00 6.337209e-01 1.627907e-01 5.232558e-02
32307: 1.918841e+00 1.657971e+00 1.571014e+00 6.376812e-01 1.623188e-01 5.217391e-02
32307: 1.919075e+00 1.661850e+00 1.566474e+00 6.387283e-01 1.618497e-01 5.202312e-02
32307: 1.919308e+00 1.659942e+00 1.567723e+00 6.397695e-01 1.613833e-01 5.187320e-02
32307: 1.916667e+00 1.658046e+00 1.571839e+00 6.408046e-01 1.609195e-01 5.172414e-02
32307: 1.919771e+00 1.659026e+00 1.567335e+00 6.418338e-01 1.604585e-01 5.157593e-02
32307: 1.917143e+00 1.657143e+00 1.571429e+00 6.428571e-01 1.600000e-01 5.142857e-02
32307: 1.920228e+00 1.655271e+00 1.569801e+00 6.438746e-01 1.595442e-01 5.128205e-02
32307: 1.920455e+00 1.659091e+00 1.568182e+00 6.420455e-01 1.590909e-01 5.113636e-02
32307: 1.917847e+00 1.660057e+00 1.572238e+00 6.402266e-01 1.586402e-01 5.099150e-02
32307: 1.920904e+00 1.661017e+00 1.567797e+00 6.412429e-01 1.581921e-01 5.084746e-02
32307: 1.918310e+00 1.661972e+00 1.569014e+00 6.394366e-01 1.605634e-01 5.070423e-02
32307: 1.924157e+00 1.660112e+00 1.567416e+00 6.376404e-01 1.601124e-01 5.056180e-02
32307: 1.924370e+00 1.661064e+00 1.568627e+00 6.358543e-01 1.596639e-01 5.042017e-02
32307: 1.921788e+00 1.662011e+00 1.567039e+00 6.368715e-01 1.620112e-01 5.027933e-02
32307: 1.927577e+00 1.657382e+00 1.568245e+00 6.350975e-01 1.615599e-01 5.013928e-02
32307: 1.925000e+00 1.658333e+00 1.569444e+00 6.361111e-01 1.611111e-01 5.000000e-02
32307: 1.925208e+00 1.659280e+00 1.570637e+00 6.343490e-01 1.606648e-01 4.986150e-02
32307: 1.922652e+00 1.657459e+00 1.571823e+00 6.381215e-01 1.602210e-01 4.972376e-02
32307: 1.925620e+00 1.655647e+00 1.570248e+00 6.391185e-01 1.597796e-01 4.958678e-02
32307: 1.923077e+00 1.659341e+00 1.568681e+00 6.401099e-01 1.593407e-01 4.945055e-02
32307: 1.923288e+00 1.657534e+00 1.569863e+00 6.383562e-01 1.589041e-01 5.205479e-02
32307: 1.920765e+00 1.658470e+00 1.571038e+00 6.366120e-01 1.612022e-01 5.191257e-02
32307: 1.920981e+00 1.659401e+00 1.569482e+00 6.376022e-01 1.607629e-01 5.177112e-02
32307: 1.918478e+00 1.660326e+00 1.570652e+00 6.385870e-01 1.603261e-01 5.163043e-02
32307: 1.918699e+00 1.661247e+00 1.569106e+00 6.395664e-01 1.598916e-01 5.149051e-02
32307: 1.918919e+00 1.662162e+00 1.570270e+00 6.378378e-01 1.594595e-01 5.135135e-02
32307: 1.919137e+00 1.660377e+00 1.568733e+00 6.415094e-01 1.590296e-01 5.121294e-02
32307: 1.922043e+00 1.661290e+00 1.567204e+00 6.397849e-01 1.586022e-01 5.107527e-02
32307: 1.919571e+00 1.659517e+00 1.573727e+00 6.380697e-01 1.581769e-01 5.093834e-02
32307: 1.922460e+00 1.657754e+00 1.569519e+00 6.390374e-01 1.577540e-01 5.347594e-02
32307: 1.922667e+00 1.658667e+00 1.568000e+00 6.373333e-01 1.600000e-01 5.333333e-02
32307: 1.920213e+00 1.656915e+00 1.571809e+00 6.382979e-01 1.595745e-01 5.319149e-02
32307: 1.920424e+00 1.655172e+00 1.570292e+00 6.392573e-01 1.591512e-01 5.570292e-02
32307: 1.917989e+00 1.653439e+00 1.568783e+00 6.455026e-01 1.587302e-01 5.555556e-02
32307: 1.920844e+00 1.651715e+00 1.569921e+00 6.437995e-01 1.583113e-01 5.540897e-02
32307: 1.923684e+00 1.652632e+00 1.568421e+00 6.421053e-01 1.578947e-01 5.526316e-02
32307: 1.921260e+00 1.653543e+00 1.569554e+00 6.404199e-01 1.574803e-01 5.774278e-02
32307: 1.921466e+00 1.649215e+00 1.575916e+00 6.387435e-01 1.570681e-01 5.759162e-02
32307: 1.921671e+00 1.650131e+00 1.571802e+00 6.422977e-01 1.566580e-01 5.744125e-02
32307: 1.919271e+00 1.648438e+00 1.572917e+00 6.458333e-01 1.562500e-01 5.729167e-02
32307: 1.916883e+00 1.646753e+00 1.574026e+00 6.467532e-01 1.584416e-01 5.714286e-02
32307: 1.919689e+00 1.645078e+00 1.569948e+00 6.502591e-01 1.580311e-01 5.699482e-02
32307: 1.917313e+00 1.645995e+00 1.568475e+00 6.537468e-01 1.576227e-01 5.684755e-02
32307: 1.917526e+00 1.646907e+00 1.569588e+00 6.520619e-01 1.572165e-01 5.670103e-02
32307: 1.915167e+00 1.645244e+00 1.568123e+00 6.555270e-01 1.593830e-01 5.655527e-02
32307: 1.915385e+00 1.646154e+00 1.569231e+00 6.538462e-01 1.589744e-01 5.641026e-02
32307: 1.913043e+00 1.647059e+00 1.570332e+00 6.547315e-01 1.585678e-01 5.626598e-02
32307: 1.915816e+00 1.647959e+00 1.566327e+00 6.556122e-01 1.581633e-01 5.612245e-02
32307: 1.916031e+00 1.648855e+00 1.567430e+00 6.539440e-01 1.577608e-01 5.597964e-02
32307: 1.913706e+00 1.647208e+00 1.568528e+00 6.573604e-01 1.573604e-01 5.583756e-02
32307: 1.916456e+00 1.645570e+00 1.567089e+00 6.556962e-01 1.594937e-01 5.569620e-02
32307: 1.916667e+00 1.646465e+00 1.568182e+00 6.540404e-01 1.590909e-01 5.555556e-02
32307: 1.916877e+00 1.644836e+00 1.569270e+00 6.549118e-01 1.586902e-01 5.541562e-02
32307: 1.914573e+00 1.648241e+00 1.567839e+00 6.557789e-01 1.582915e-01 5.527638e-02
32307: 1.917293e+00 1.646617e+00 1.568922e+00 6.541353e-01 1.578947e-01 5.513784e-02
32307: 1.917500e+00 1.650000e+00 1.567500e+00 6.525000e-01 1.575000e-01 5.500000e-02
32307: 1.915212e+00 1.653367e+00 1.568579e+00 6.508728e-01 1.571072e-01 5.486284e-02
32307: 1.917910e+00 1.651741e+00 1.567164e+00 6.517413e-01 1.567164e-01 5.472637e-02
32307: 1.915633e+00 1.652605e+00 1.570720e+00 6.501241e-01 1.563275e-01 5.459057e-02
32307: 1.915842e+00 1.653465e+00 1.569307e+00 6.509901e-01 1.559406e-01 5.445545e-02
32307: 1.913580e+00 1.654321e+00 1.572840e+00 6.493827e-01 1.555556e-01 5.432099e-02
32307: 1.911330e+00 1.652709e+00 1.573892e+00 6.527094e-01 1.551724e-01 5.418719e-02
32307: 1.914005e+00 1.651106e+00 1.572482e+00 6.535627e-01 1.547912e-01 5.405405e-02
32307: 1.911765e+00 1.654412e+00 1.568627e+00 6.544118e-01 1.568627e-01 5.392157e-02
32307: 1.911980e+00 1.655257e+00 1.569682e+00 6.528117e-01 1.564792e-01 5.378973e-02
32307: 1.909756e+00 1.653659e+00 1.570732e+00 6.536585e-01 1.585366e-01 5.365854e-02
32307: 1.909976e+00 1.652068e+00 1.566910e+00 6.593674e-01 1.581509e-01 5.352798e-02
32307: 1.910194e+00 1.655340e+00 1.565534e+00 6.577670e-01 1.577670e-01 5.339806e-02
32307: 1.912833e+00 1.651332e+00 1.569007e+00 6.561743e-01 1.573850e-01 5.326877e-02
32307: 1.910628e+00 1.654589e+00 1.567633e+00 6.570048e-01 1.570048e-01 5.314010e-02
32307: 1.913253e+00 1.653012e+00 1.566265e+00 6.578313e-01 1.566265e-01 5.301205e-02
32307: 1.911058e+00 1.656250e+00 1.564904e+00 6.586538e-01 1.562500e-01 5.288462e-02
32307: 1.913669e+00 1.657074e+00 1.563549e+00 6.570743e-01 1.558753e-01 5.275779e-02
32307: 1.911483e+00 1.657895e+00 1.564593e+00 6.578947e-01 1.555024e-01 5.263158e-02
32307: 1.914081e+00 1.656325e+00 1.565632e+00 6.563246e-01 1.551313e-01 5.250597e-02
32307: 1.911905e+00 1.659524e+00 1.564286e+00 6.547619e-01 1.571429e-01 5.238095e-02
32307: 1.912114e+00 1.657957e+00 1.567696e+00 6.532067e-01 1.567696e-01 5.225653e-02
32307: 1.909953e+00 1.658768e+00 1.568720e+00 6.540284e-01 1.563981e-01 5.213270e-02
32307: 1.912530e+00 1.657210e+00 1.569740e+00 6.524823e-01 1.560284e-01 5.200946e-02
32307: 1.912736e+00 1.658019e+00 1.570755e+00 6.509434e-01 1.556604e-01 5.188679e-02
32307: 1.912941e+00 1.656471e+00 1.569412e+00 6.541176e-01 1.552941e-01 5.176471e-02
32307: 1.910798e+00 1.657277e+00 1.572770e+00 6.525822e-01 1.549296e-01 5.164319e-02
32307: 1.911007e+00 1.658080e+00 1.569087e+00 6.533958e-01 1.569087e-01 5.152225e-02
32307: 1.911215e+00 1.656542e+00 1.572430e+00 6.518692e-01 1.565421e-01 5.140187e-02
32307: 1.911422e+00 1.657343e+00 1.571096e+00 6.526807e-01 1.561772e-01 5.128205e-02
32307: 1.909302e+00 1.655814e+00 1.572093e+00 6.558140e-01 1.558140e-01 5.116279e-02
32307: 1.911833e+00 1.654292e+00 1.570766e+00 6.566125e-01 1.554524e-01 5.104408e-02
32307: 1.909722e+00 1.657407e+00 1.569444e+00 6.574074e-01 1.550926e-01 5.092593e-02
32307: 1.907621e+00 1.658199e+00 1.570439e+00 6.581986e-01 1.547344e-01 5.080831e-02
32307: 1.907834e+00 1.658986e+00 1.569124e+00 6.589862e-01 1.543779e-01 5.069124e-02
32307: 1.905747e+00 1.657471e+00 1.574713e+00 6.574713e-01 1.540230e-01 5.057471e-02
32307: 1.908257e+00 1.655963e+00 1.571101e+00 6.582569e-01 1.536697e-01 5.275229e-02
32307: 1.910755e+00 1.656751e+00 1.567506e+00 6.590389e-01 1.533181e-01 5.263158e-02
32307: 1.908676e+00 1.659817e+00 1.568493e+00 6.575342e-01 1.529680e-01 5.251142e-02
32307: 1.908884e+00 1.660592e+00 1.567198e+00 6.583144e-01 1.526196e-01 5.239180e-02
32307: 1.909091e+00 1.659091e+00 1.570455e+00 6.568182e-01 1.522727e-01 5.227273e-02
32307: 1.911565e+00 1.659864e+00 1.566893e+00 6.575964e-01 1.519274e-01 5.215420e-02
32307: 1.909502e+00 1.658371e+00 1.572398e+00 6.561086e-01 1.515837e-01 5.203620e-02
32307: 1.909707e+00 1.656885e+00 1.568849e+00 6.613995e-01 1.512415e-01 5.191874e-02
32307: 1.907658e+00 1.659910e+00 1.567568e+00 6.599099e-01 1.531532e-01 5.180180e-02
32307: 1.910112e+00 1.658427e+00 1.568539e+00 6.584270e-01 1.528090e-01 5.168539e-02
32307: 1.910314e+00 1.659193e+00 1.569507e+00 6.569507e-01 1.524664e-01 5.156951e-02
32307: 1.910515e+00 1.657718e+00 1.570470e+00 6.577181e-01 1.521253e-01 5.145414e-02
32307: 1.908482e+00 1.660714e+00 1.569196e+00 6.584821e-01 1.517857e-01 5.133929e-02
32307: 1.908686e+00 1.663697e+00 1.567929e+00 6.570156e-01 1.514477e-01 5.122494e-02
32307: 1.906667e+00 1.666667e+00 1.568889e+00 6.555556e-01 1.511111e-01 5.111111e-02
32307: 1.909091e+00 1.665188e+00 1.569845e+00 6.541020e-01 1.507761e-01 5.099778e-02
32307: 1.911504e+00 1.665929e+00 1.568584e+00 6.526549e-01 1.504425e-01 5.088496e-02
32307: 1.911700e+00 1.664459e+00 1.571744e+00 6.512141e-01 1.501104e-01 5.077263e-02
32307: 1.914097e+00 1.665198e+00 1.568282e+00 6.519824e-01 1.497797e-01 5.066079e-02
32307: 1.914286e+00 1.663736e+00 1.569231e+00 6.505495e-01 1.516484e-01 5.054945e-02
32307: 1.912281e+00 1.666667e+00 1.567982e+00 6.513158e-01 1.513158e-01 5.043860e-02
32307: 1.914661e+00 1.667396e+00 1.566740e+00 6.498906e-01 1.509847e-01 5.032823e-02
32307: 1.912664e+00 1.665939e+00 1.569869e+00 6.506550e-01 1.506550e-01 5.021834e-02
32307: 1.915033e+00 1.662309e+00 1.572985e+00 6.492375e-01 1.503268e-01 5.010893e-02
32307: 1.913043e+00 1.663043e+00 1.569565e+00 6.521739e-01 1.521739e-01 5.000000e-02
32307: 1.913232e+00 1.661605e+00 1.568330e+00 6.550976e-01 1.518438e-01 4.989154e-02
32307: 1.911255e+00 1.662338e+00 1.569264e+00 6.558442e-01 1.515152e-01 4.978355e-02
32307: 1.915767e+00 1.660907e+00 1.568035e+00 6.544276e-01 1.511879e-01 4.967603e-02
32307: 1.913793e+00 1.665948e+00 1.566810e+00 6.530172e-01 1.508621e-01 4.956897e-02
32307: 1.913978e+00 1.666667e+00 1.567742e+00 6.516129e-01 1.505376e-01 4.946237e-02
32307: 1.914163e+00 1.667382e+00 1.566524e+00 6.523605e-01 1.502146e-01 4.935622e-02
32307: 1.912206e+00 1.668094e+00 1.569593e+00 6.509636e-01 1.498929e-01 4.925054e-02
32307: 1.914530e+00 1.668803e+00 1.568376e+00 6.495726e-01 1.495726e-01 4.914530e-02
32307: 1.912580e+00 1.669510e+00 1.569296e+00 6.503198e-01 1.492537e-01 4.904051e-02
32307: 1.912766e+00 1.672340e+00 1.568085e+00 6.489362e-01 1.489362e-01 4.893617e-02
32307: 1.910828e+00 1.675159e+00 1.569002e+00 6.475584e-01 1.486200e-01 4.883227e-02
32307: 1.911017e+00 1.675847e+00 1.567797e+00 6.461864e-01 1.504237e-01 4.872881e-02
32307: 1.913319e+00 1.674419e+00 1.568710e+00 6.448203e-01 1.501057e-01 4.862579e-02
32307: 1.915612e+00 1.672996e+00 1.569620e+00 6.434599e-01 1.497890e-01 4.852321e-02
32307: 1.915789e+00 1.673684e+00 1.568421e+00 6.442105e-01 1.494737e-01 4.842105e-02
32307: 1.913866e+00 1.672269e+00 1.571429e+00 6.449580e-01 1.491597e-01 4.831933e-02
32307: 1.916143e+00 1.670860e+00 1.570231e+00 6.457023e-01 1.488470e-01 4.821803e-02
32307: 1.914226e+00 1.671548e+00 1.569038e+00 6.464435e-01 1.485356e-01 5.020921e-02
32307: 1.914405e+00 1.670146e+00 1.569937e+00 6.450939e-01 1.503132e-01 5.010438e-02
32307: 1.914583e+00 1.670833e+00 1.570833e+00 6.437500e-01 1.500000e-01 5.000000e-02
32307: 1.914761e+00 1.669439e+00 1.567568e+00 6.465696e-01 1.517672e-01 4.989605e-02
32307: 1.914938e+00 1.672199e+00 1.566390e+00 6.452282e-01 1.514523e-01 4.979253e-02
32307: 1.915114e+00 1.670807e+00 1.569358e+00 6.438923e-01 1.511387e-01 4.968944e-02
32307: 1.915289e+00 1.673554e+00 1.568182e+00 6.425620e-01 1.508264e-01 4.958678e-02
32307: 1.913402e+00 1.674227e+00 1.571134e+00 6.412371e-01 1.505155e-01 4.948454e-02
32307: 1.913580e+00 1.672840e+00 1.572016e+00 6.419753e-01 1.502058e-01 4.938272e-02
32307: 1.913758e+00 1.671458e+00 1.570842e+00 6.447639e-01 1.498973e-01 4.928131e-02
32307: 1.911885e+00 1.672131e+00 1.569672e+00 6.454918e-01 1.516393e-01 4.918033e-02
32307: 1.912065e+00 1.670757e+00 1.572597e+00 6.441718e-01 1.513292e-01 4.907975e-02
32307: 1.910204e+00 1.671429e+00 1.569388e+00 6.469388e-01 1.530612e-01 4.897959e-02
32307: 1.914460e+00 1.670061e+00 1.568228e+00 6.456212e-01 1.527495e-01 4.887984e-02
32307: 1.914634e+00 1.672764e+00 1.567073e+00 6.443089e-01 1.524390e-01 4.878049e-02
32307: 1.914807e+00 1.671400e+00 1.567951e+00 6.450304e-01 1.521298e-01 4.868154e-02
32307: 1.914980e+00 1.672065e+00 1.568826e+00 6.437247e-01 1.518219e-01 4.858300e-02
32307: 1.915152e+00 1.670707e+00 1.567677e+00 6.464646e-01 1.515152e-01 4.848485e-02
32307: 1.917339e+00 1.671371e+00 1.566532e+00 6.451613e-01 1.512097e-01 4.838710e-02
32307: 1.915493e+00 1.670020e+00 1.571429e+00 6.438632e-01 1.509054e-01 4.828974e-02
32307: 1.919679e+00 1.668675e+00 1.568273e+00 6.445783e-01 1.506024e-01 4.819277e-02
32307: 1.917836e+00 1.669339e+00 1.569138e+00 6.432866e-01 1.523046e-01 4.809619e-02
32307: 1.918000e+00 1.670000e+00 1.570000e+00 6.420000e-01 1.520000e-01 4.800000e-02
32307: 1.916168e+00 1.670659e+00 1.566866e+00 6.467066e-01 1.516966e-01 4.790419e-02
32307: 1.918327e+00 1.669323e+00 1.567729e+00 6.454183e-01 1.513944e-01 4.780876e-02
32307: 1.916501e+00 1.669980e+00 1.566600e+00 6.481113e-01 1.510934e-01 4.771372e-02
32307: 1.916667e+00 1.670635e+00 1.565476e+00 6.488095e-01 1.507937e-01 4.761905e-02
32307: 1.914851e+00 1.669307e+00 1.568317e+00 6.495050e-01 1.504950e-01 4.752475e-02
32307: 1.913043e+00 1.671937e+00 1.567194e+00 6.501976e-01 1.501976e-01 4.743083e-02
32307: 1.913215e+00 1.674556e+00 1.566075e+00 6.489152e-01 1.499014e-01 4.733728e-02
32307: 1.911417e+00 1.675197e+00 1.568898e+00 6.476378e-01 1.496063e-01 4.724409e-02
32307: 1.909627e+00 1.673870e+00 1.571709e+00 6.463654e-01 1.512770e-01 4.715128e-02
32307: 1.911765e+00 1.672549e+00 1.568627e+00 6.470588e-01 1.529412e-01 4.705882e-02
32307: 1.909980e+00 1.675147e+00 1.569472e+00 6.457926e-01 1.526419e-01 4.696673e-02
32307: 1.910156e+00 1.673828e+00 1.572266e+00 6.445312e-01 1.523438e-01 4.687500e-02
32307: 1.910331e+00 1.674464e+00 1.571150e+00 6.452242e-01 1.520468e-01 4.678363e-02
32307: 1.908560e+00 1.673152e+00 1.570039e+00 6.498054e-01 1.517510e-01 4.669261e-02
