Forked 30160
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30160)
Strategy 0: first ans is 0
Forked 30184
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30184)
Strategy 1: first ans is 0
Forked 30185
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30185)
Strategy 2: first ans is 0
Forked 30186
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30186)
Strategy 3: first ans is 1
Forked 30187
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30187)
Strategy 4: first ans is 1
Forked 30211
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30211)
30211: Started!
30211: Number of players: 6, position: 5, number of turns: 1000
30211: Random seed: 349418302
Strategy 5: first ans is 1
30211: 1.937008e+00 1.633858e+00 1.566929e+00 6.141732e-01 2.086614e-01 3.937008e-02
30211: 1.933333e+00 1.635294e+00 1.572549e+00 6.117647e-01 2.078431e-01 3.921569e-02
30211: 1.933594e+00 1.636719e+00 1.570312e+00 6.132812e-01 2.070312e-01 3.906250e-02
30211: 1.933852e+00 1.634241e+00 1.568093e+00 6.186770e-01 2.062257e-01 3.891051e-02
30211: 1.930233e+00 1.635659e+00 1.569767e+00 6.201550e-01 2.054264e-01 3.875969e-02
30211: 1.934363e+00 1.633205e+00 1.571429e+00 6.177606e-01 2.046332e-01 3.861004e-02
30211: 1.934615e+00 1.634615e+00 1.565385e+00 6.192308e-01 2.076923e-01 3.846154e-02
30211: 1.934866e+00 1.636015e+00 1.567050e+00 6.168582e-01 2.068966e-01 3.831418e-02
30211: 1.935115e+00 1.633588e+00 1.564885e+00 6.221374e-01 2.061069e-01 3.816794e-02
30211: 1.935361e+00 1.638783e+00 1.562738e+00 6.197719e-01 2.053232e-01 3.802281e-02
30211: 1.935606e+00 1.636364e+00 1.568182e+00 6.174242e-01 2.045455e-01 3.787879e-02
30211: 1.935849e+00 1.637736e+00 1.566038e+00 6.188679e-01 2.037736e-01 3.773585e-02
30211: 1.932331e+00 1.639098e+00 1.567669e+00 6.165414e-01 2.067669e-01 3.759398e-02
30211: 1.932584e+00 1.644195e+00 1.565543e+00 6.142322e-01 2.059925e-01 3.745318e-02
30211: 1.929104e+00 1.649254e+00 1.567164e+00 6.119403e-01 2.052239e-01 3.731343e-02
30211: 1.933086e+00 1.646840e+00 1.568773e+00 6.096654e-01 2.044610e-01 3.717472e-02
30211: 1.929630e+00 1.655556e+00 1.566667e+00 6.074074e-01 2.037037e-01 3.703704e-02
30211: 1.929889e+00 1.660517e+00 1.564576e+00 6.051661e-01 2.029520e-01 3.690037e-02
30211: 1.926471e+00 1.658088e+00 1.573529e+00 6.029412e-01 2.022059e-01 3.676471e-02
30211: 1.926740e+00 1.655678e+00 1.571429e+00 6.043956e-01 2.051282e-01 3.663004e-02
30211: 1.927007e+00 1.656934e+00 1.565693e+00 6.058394e-01 2.080292e-01 3.649635e-02
30211: 1.927273e+00 1.658182e+00 1.567273e+00 6.036364e-01 2.072727e-01 3.636364e-02
30211: 1.927536e+00 1.655797e+00 1.568841e+00 6.050725e-01 2.065217e-01 3.623188e-02
30211: 1.931408e+00 1.657040e+00 1.566787e+00 6.028881e-01 2.057762e-01 3.610108e-02
30211: 1.931655e+00 1.654676e+00 1.571942e+00 6.007194e-01 2.050360e-01 3.597122e-02
30211: 1.928315e+00 1.655914e+00 1.573477e+00 6.021505e-01 2.043011e-01 3.584229e-02
30211: 1.932143e+00 1.650000e+00 1.571429e+00 6.071429e-01 2.035714e-01 3.571429e-02
30211: 1.928826e+00 1.654804e+00 1.565836e+00 6.120996e-01 2.028470e-01 3.558719e-02
30211: 1.929078e+00 1.652482e+00 1.570922e+00 6.099291e-01 2.021277e-01 3.546099e-02
30211: 1.925795e+00 1.657244e+00 1.565371e+00 6.113074e-01 2.049470e-01 3.533569e-02
30211: 1.929577e+00 1.654930e+00 1.563380e+00 6.091549e-01 2.077465e-01 3.521127e-02
30211: 1.929825e+00 1.659649e+00 1.561404e+00 6.070175e-01 2.070175e-01 3.508772e-02
30211: 1.933566e+00 1.657343e+00 1.562937e+00 6.048951e-01 2.062937e-01 3.496503e-02
30211: 1.930314e+00 1.658537e+00 1.564460e+00 6.062718e-01 2.055749e-01 3.484321e-02
30211: 1.930556e+00 1.656250e+00 1.562500e+00 6.111111e-01 2.048611e-01 3.472222e-02
30211: 1.927336e+00 1.657439e+00 1.564014e+00 6.089965e-01 2.076125e-01 3.460208e-02
30211: 1.931034e+00 1.655172e+00 1.562069e+00 6.068966e-01 2.103448e-01 3.448276e-02
30211: 1.931271e+00 1.656357e+00 1.560137e+00 6.082474e-01 2.096220e-01 3.436426e-02
30211: 1.928082e+00 1.654110e+00 1.565068e+00 6.095890e-01 2.089041e-01 3.424658e-02
30211: 1.935154e+00 1.651877e+00 1.563140e+00 6.075085e-01 2.081911e-01 3.412969e-02
30211: 1.935374e+00 1.656463e+00 1.561224e+00 6.054422e-01 2.074830e-01 3.401361e-02
30211: 1.935593e+00 1.654237e+00 1.566102e+00 6.033898e-01 2.067797e-01 3.389831e-02
30211: 1.935811e+00 1.655405e+00 1.567568e+00 6.013514e-01 2.060811e-01 3.378378e-02
30211: 1.936027e+00 1.649832e+00 1.572391e+00 6.026936e-01 2.053872e-01 3.367003e-02
30211: 1.932886e+00 1.647651e+00 1.573826e+00 6.073826e-01 2.046980e-01 3.355705e-02
30211: 1.939799e+00 1.645485e+00 1.568562e+00 6.086957e-01 2.040134e-01 3.344482e-02
30211: 1.936667e+00 1.646667e+00 1.566667e+00 6.133333e-01 2.033333e-01 3.333333e-02
30211: 1.936877e+00 1.647841e+00 1.564784e+00 6.112957e-01 2.059801e-01 3.322259e-02
30211: 1.933775e+00 1.642384e+00 1.572848e+00 6.125828e-01 2.052980e-01 3.311258e-02
30211: 1.933993e+00 1.643564e+00 1.570957e+00 6.138614e-01 2.046205e-01 3.300330e-02
30211: 1.934211e+00 1.641447e+00 1.569079e+00 6.184211e-01 2.039474e-01 3.289474e-02
30211: 1.934426e+00 1.645902e+00 1.567213e+00 6.163934e-01 2.032787e-01 3.278689e-02
30211: 1.931373e+00 1.643791e+00 1.575163e+00 6.143791e-01 2.026144e-01 3.267974e-02
30211: 1.931596e+00 1.638436e+00 1.576547e+00 6.188925e-01 2.019544e-01 3.257329e-02
30211: 1.928571e+00 1.646104e+00 1.571429e+00 6.201299e-01 2.012987e-01 3.246753e-02
30211: 1.928803e+00 1.644013e+00 1.569579e+00 6.245955e-01 2.006472e-01 3.236246e-02
30211: 1.925806e+00 1.645161e+00 1.567742e+00 6.225806e-01 2.064516e-01 3.225806e-02
30211: 1.922830e+00 1.649518e+00 1.565916e+00 6.205788e-01 2.090032e-01 3.215434e-02
30211: 1.926282e+00 1.647436e+00 1.567308e+00 6.185897e-01 2.083333e-01 3.205128e-02
30211: 1.923323e+00 1.648562e+00 1.565495e+00 6.230032e-01 2.076677e-01 3.194888e-02
30211: 1.920382e+00 1.656051e+00 1.563694e+00 6.210191e-01 2.070064e-01 3.184713e-02
30211: 1.926984e+00 1.653968e+00 1.561905e+00 6.190476e-01 2.063492e-01 3.174603e-02
30211: 1.924051e+00 1.658228e+00 1.563291e+00 6.170886e-01 2.056962e-01 3.164557e-02
30211: 1.924290e+00 1.662461e+00 1.561514e+00 6.151420e-01 2.050473e-01 3.154574e-02
30211: 1.921384e+00 1.663522e+00 1.566038e+00 6.132075e-01 2.044025e-01 3.144654e-02
30211: 1.918495e+00 1.667712e+00 1.564263e+00 6.144201e-01 2.037618e-01 3.134796e-02
30211: 1.921875e+00 1.665625e+00 1.562500e+00 6.125000e-01 2.031250e-01 3.437500e-02
30211: 1.919003e+00 1.666667e+00 1.560748e+00 6.168224e-01 2.024922e-01 3.426791e-02
30211: 1.916149e+00 1.667702e+00 1.565217e+00 6.149068e-01 2.018634e-01 3.416149e-02
30211: 1.916409e+00 1.665635e+00 1.566563e+00 6.160991e-01 2.012384e-01 3.405573e-02
30211: 1.913580e+00 1.666667e+00 1.564815e+00 6.141975e-01 2.037037e-01 3.703704e-02
30211: 1.913846e+00 1.667692e+00 1.563077e+00 6.153846e-01 2.030769e-01 3.692308e-02
30211: 1.911043e+00 1.668712e+00 1.567485e+00 6.134969e-01 2.024540e-01 3.680982e-02
30211: 1.914373e+00 1.669725e+00 1.565749e+00 6.116208e-01 2.018349e-01 3.669725e-02
30211: 1.911585e+00 1.673780e+00 1.567073e+00 6.097561e-01 2.012195e-01 3.658537e-02
30211: 1.911854e+00 1.671733e+00 1.568389e+00 6.109422e-01 2.006079e-01 3.647416e-02
30211: 1.909091e+00 1.675758e+00 1.566667e+00 6.121212e-01 2.000000e-01 3.636364e-02
30211: 1.909366e+00 1.673716e+00 1.570997e+00 6.102719e-01 1.993958e-01 3.625378e-02
30211: 1.909639e+00 1.674699e+00 1.566265e+00 6.144578e-01 1.987952e-01 3.614458e-02
30211: 1.909910e+00 1.672673e+00 1.570571e+00 6.126126e-01 1.981982e-01 3.603604e-02
30211: 1.910180e+00 1.673653e+00 1.565868e+00 6.137725e-01 2.005988e-01 3.592814e-02
30211: 1.910448e+00 1.674627e+00 1.567164e+00 6.119403e-01 2.000000e-01 3.582090e-02
30211: 1.907738e+00 1.675595e+00 1.568452e+00 6.130952e-01 1.994048e-01 3.571429e-02
30211: 1.913947e+00 1.673591e+00 1.566766e+00 6.112760e-01 1.988131e-01 3.560831e-02
30211: 1.911243e+00 1.674556e+00 1.568047e+00 6.094675e-01 2.011834e-01 3.550296e-02
30211: 1.914454e+00 1.675516e+00 1.566372e+00 6.076696e-01 2.005900e-01 3.539823e-02
30211: 1.914706e+00 1.673529e+00 1.567647e+00 6.058824e-01 2.029412e-01 3.529412e-02
30211: 1.912023e+00 1.677419e+00 1.568915e+00 6.041056e-01 2.023460e-01 3.519062e-02
30211: 1.912281e+00 1.675439e+00 1.573099e+00 6.023392e-01 2.017544e-01 3.508772e-02
30211: 1.912536e+00 1.676385e+00 1.568513e+00 6.064140e-01 2.011662e-01 3.498542e-02
30211: 1.912791e+00 1.674419e+00 1.572674e+00 6.046512e-01 2.005814e-01 3.488372e-02
30211: 1.913043e+00 1.678261e+00 1.568116e+00 6.057971e-01 2.000000e-01 3.478261e-02
30211: 1.913295e+00 1.676301e+00 1.569364e+00 6.069364e-01 1.994220e-01 3.468208e-02
30211: 1.913545e+00 1.677233e+00 1.570605e+00 6.051873e-01 1.988473e-01 3.458213e-02
30211: 1.910920e+00 1.681034e+00 1.566092e+00 6.091954e-01 1.982759e-01 3.448276e-02
30211: 1.911175e+00 1.681948e+00 1.564470e+00 6.103152e-01 1.977077e-01 3.438395e-02
30211: 1.908571e+00 1.682857e+00 1.565714e+00 6.085714e-01 2.000000e-01 3.428571e-02
30211: 1.914530e+00 1.680912e+00 1.564103e+00 6.068376e-01 1.994302e-01 3.418803e-02
30211: 1.914773e+00 1.681818e+00 1.562500e+00 6.051136e-01 2.017045e-01 3.409091e-02
30211: 1.915014e+00 1.679887e+00 1.566572e+00 6.033994e-01 2.011331e-01 3.399433e-02
30211: 1.915254e+00 1.680791e+00 1.567797e+00 6.016949e-01 2.005650e-01 3.389831e-02
30211: 1.912676e+00 1.684507e+00 1.566197e+00 6.028169e-01 2.000000e-01 3.380282e-02
30211: 1.915730e+00 1.685393e+00 1.564607e+00 6.011236e-01 1.994382e-01 3.370787e-02
30211: 1.913165e+00 1.686275e+00 1.565826e+00 6.022409e-01 1.988796e-01 3.361345e-02
30211: 1.916201e+00 1.684358e+00 1.567039e+00 6.005587e-01 1.983240e-01 3.351955e-02
30211: 1.916435e+00 1.688022e+00 1.565460e+00 5.988858e-01 1.977716e-01 3.342618e-02
30211: 1.913889e+00 1.688889e+00 1.569444e+00 5.972222e-01 1.972222e-01 3.333333e-02
30211: 1.916898e+00 1.686981e+00 1.567867e+00 5.955679e-01 1.994460e-01 3.324100e-02
30211: 1.914365e+00 1.690608e+00 1.566298e+00 5.966851e-01 1.988950e-01 3.314917e-02
30211: 1.917355e+00 1.688705e+00 1.567493e+00 5.950413e-01 1.983471e-01 3.305785e-02
30211: 1.914835e+00 1.692308e+00 1.565934e+00 5.961538e-01 1.978022e-01 3.296703e-02
30211: 1.920548e+00 1.690411e+00 1.564384e+00 5.945205e-01 1.972603e-01 3.287671e-02
30211: 1.918033e+00 1.693989e+00 1.562842e+00 5.956284e-01 1.967213e-01 3.278689e-02
30211: 1.920981e+00 1.694823e+00 1.561308e+00 5.940054e-01 1.961853e-01 3.269755e-02
30211: 1.918478e+00 1.695652e+00 1.562500e+00 5.923913e-01 1.983696e-01 3.260870e-02
30211: 1.918699e+00 1.693767e+00 1.563686e+00 5.907859e-01 2.005420e-01 3.252033e-02
30211: 1.916216e+00 1.697297e+00 1.564865e+00 5.891892e-01 2.000000e-01 3.243243e-02
30211: 1.916442e+00 1.698113e+00 1.566038e+00 5.876011e-01 1.994609e-01 3.234501e-02
30211: 1.913978e+00 1.696237e+00 1.564516e+00 5.913978e-01 2.016129e-01 3.225806e-02
30211: 1.916890e+00 1.694370e+00 1.563003e+00 5.924933e-01 2.010724e-01 3.217158e-02
30211: 1.917112e+00 1.697861e+00 1.561497e+00 5.909091e-01 2.005348e-01 3.208556e-02
30211: 1.914667e+00 1.696000e+00 1.568000e+00 5.893333e-01 2.000000e-01 3.200000e-02
30211: 1.914894e+00 1.694149e+00 1.566489e+00 5.930851e-01 1.994681e-01 3.191489e-02
30211: 1.917772e+00 1.692308e+00 1.567639e+00 5.915119e-01 1.989390e-01 3.183024e-02
30211: 1.915344e+00 1.695767e+00 1.568783e+00 5.899471e-01 1.984127e-01 3.174603e-02
30211: 1.915567e+00 1.693931e+00 1.572559e+00 5.883905e-01 1.978892e-01 3.166227e-02
30211: 1.915789e+00 1.697368e+00 1.568421e+00 5.894737e-01 1.973684e-01 3.157895e-02
30211: 1.916010e+00 1.695538e+00 1.572178e+00 5.879265e-01 1.968504e-01 3.149606e-02
30211: 1.913613e+00 1.698953e+00 1.570681e+00 5.890052e-01 1.963351e-01 3.141361e-02
30211: 1.913838e+00 1.697128e+00 1.569191e+00 5.900783e-01 1.984334e-01 3.133159e-02
30211: 1.911458e+00 1.700521e+00 1.567708e+00 5.911458e-01 1.979167e-01 3.125000e-02
30211: 1.914286e+00 1.698701e+00 1.568831e+00 5.896104e-01 1.974026e-01 3.116883e-02
30211: 1.911917e+00 1.699482e+00 1.569948e+00 5.880829e-01 1.994819e-01 3.108808e-02
30211: 1.912145e+00 1.697674e+00 1.571059e+00 5.865633e-01 2.015504e-01 3.100775e-02
30211: 1.909794e+00 1.698454e+00 1.569588e+00 5.902062e-01 2.010309e-01 3.092784e-02
30211: 1.910026e+00 1.699229e+00 1.568123e+00 5.912596e-01 2.005141e-01 3.084833e-02
30211: 1.907692e+00 1.697436e+00 1.571795e+00 5.923077e-01 2.000000e-01 3.076923e-02
30211: 1.910486e+00 1.695652e+00 1.567775e+00 5.959079e-01 1.994885e-01 3.069054e-02
30211: 1.910714e+00 1.698980e+00 1.566327e+00 5.943878e-01 1.989796e-01 3.061224e-02
30211: 1.910941e+00 1.697201e+00 1.567430e+00 5.928753e-01 1.984733e-01 3.307888e-02
30211: 1.911168e+00 1.695431e+00 1.571066e+00 5.913706e-01 1.979695e-01 3.299492e-02
30211: 1.908861e+00 1.701266e+00 1.567089e+00 5.924051e-01 1.974684e-01 3.291139e-02
30211: 1.909091e+00 1.699495e+00 1.568182e+00 5.934343e-01 1.969697e-01 3.282828e-02
30211: 1.909320e+00 1.700252e+00 1.566751e+00 5.919395e-01 1.964736e-01 3.526448e-02
30211: 1.907035e+00 1.698492e+00 1.570352e+00 5.904523e-01 1.984925e-01 3.517588e-02
30211: 1.907268e+00 1.696742e+00 1.568922e+00 5.914787e-01 2.005013e-01 3.508772e-02
30211: 1.907500e+00 1.697500e+00 1.567500e+00 5.925000e-01 2.000000e-01 3.500000e-02
30211: 1.907731e+00 1.695761e+00 1.571072e+00 5.910224e-01 1.995012e-01 3.491272e-02
30211: 1.907960e+00 1.696517e+00 1.569652e+00 5.920398e-01 1.990050e-01 3.482587e-02
30211: 1.908189e+00 1.694789e+00 1.573201e+00 5.905707e-01 1.985112e-01 3.473945e-02
30211: 1.908416e+00 1.695545e+00 1.571782e+00 5.915842e-01 1.980198e-01 3.465347e-02
30211: 1.906173e+00 1.693827e+00 1.572840e+00 5.925926e-01 2.000000e-01 3.456790e-02
30211: 1.906404e+00 1.692118e+00 1.568966e+00 5.960591e-01 1.995074e-01 3.694581e-02
30211: 1.904177e+00 1.690418e+00 1.572482e+00 5.970516e-01 1.990172e-01 3.685504e-02
30211: 1.906863e+00 1.686275e+00 1.571078e+00 6.004902e-01 1.985294e-01 3.676471e-02
30211: 1.904645e+00 1.684597e+00 1.572127e+00 6.039120e-01 1.980440e-01 3.667482e-02
30211: 1.907317e+00 1.682927e+00 1.570732e+00 6.048780e-01 1.975610e-01 3.658537e-02
30211: 1.907543e+00 1.686131e+00 1.566910e+00 6.058394e-01 1.970803e-01 3.649635e-02
30211: 1.907767e+00 1.684466e+00 1.570388e+00 6.043689e-01 1.966019e-01 3.640777e-02
30211: 1.905569e+00 1.687651e+00 1.566586e+00 6.053269e-01 1.985472e-01 3.631961e-02
30211: 1.908213e+00 1.688406e+00 1.565217e+00 6.038647e-01 1.980676e-01 3.623188e-02
30211: 1.906024e+00 1.689157e+00 1.568675e+00 6.024096e-01 1.975904e-01 3.614458e-02
30211: 1.908654e+00 1.689904e+00 1.567308e+00 6.009615e-01 1.971154e-01 3.605769e-02
30211: 1.906475e+00 1.690647e+00 1.570743e+00 5.995204e-01 1.966427e-01 3.597122e-02
30211: 1.909091e+00 1.688995e+00 1.569378e+00 6.004785e-01 1.961722e-01 3.588517e-02
30211: 1.906921e+00 1.687351e+00 1.570406e+00 5.990453e-01 2.004773e-01 3.579952e-02
30211: 1.907143e+00 1.685714e+00 1.569048e+00 6.023810e-01 2.000000e-01 3.571429e-02
30211: 1.907363e+00 1.686461e+00 1.567696e+00 6.033254e-01 1.995249e-01 3.562945e-02
30211: 1.905213e+00 1.687204e+00 1.571090e+00 6.018957e-01 1.990521e-01 3.554502e-02
30211: 1.905437e+00 1.685579e+00 1.572104e+00 6.028369e-01 1.985816e-01 3.546099e-02
30211: 1.903302e+00 1.688679e+00 1.568396e+00 6.061321e-01 1.981132e-01 3.537736e-02
30211: 1.903529e+00 1.689412e+00 1.567059e+00 6.070588e-01 1.976471e-01 3.529412e-02
30211: 1.903756e+00 1.690141e+00 1.568075e+00 6.056338e-01 1.971831e-01 3.521127e-02
30211: 1.901639e+00 1.690867e+00 1.569087e+00 6.065574e-01 1.967213e-01 3.512881e-02
30211: 1.901869e+00 1.689252e+00 1.570093e+00 6.051402e-01 1.985981e-01 3.504673e-02
30211: 1.902098e+00 1.689977e+00 1.568765e+00 6.060606e-01 1.981352e-01 3.496503e-02
30211: 1.904651e+00 1.688372e+00 1.569767e+00 6.046512e-01 1.976744e-01 3.488372e-02
30211: 1.904872e+00 1.686775e+00 1.573086e+00 6.032483e-01 1.972158e-01 3.480278e-02
30211: 1.905093e+00 1.687500e+00 1.571759e+00 6.041667e-01 1.967593e-01 3.472222e-02
30211: 1.905312e+00 1.685912e+00 1.572748e+00 6.050808e-01 1.963048e-01 3.464203e-02
30211: 1.903226e+00 1.688940e+00 1.571429e+00 6.059908e-01 1.958525e-01 3.456221e-02
30211: 1.903448e+00 1.689655e+00 1.567816e+00 6.091954e-01 1.954023e-01 3.448276e-02
30211: 1.901376e+00 1.688073e+00 1.571101e+00 6.100917e-01 1.949541e-01 3.440367e-02
30211: 1.906178e+00 1.686499e+00 1.567506e+00 6.109840e-01 1.945080e-01 3.432494e-02
30211: 1.904110e+00 1.684932e+00 1.570776e+00 6.118721e-01 1.940639e-01 3.424658e-02
30211: 1.902050e+00 1.683371e+00 1.571754e+00 6.127563e-01 1.958998e-01 3.416856e-02
30211: 1.902273e+00 1.686364e+00 1.568182e+00 6.136364e-01 1.954545e-01 3.409091e-02
30211: 1.900227e+00 1.687075e+00 1.571429e+00 6.122449e-01 1.950113e-01 3.401361e-02
30211: 1.900452e+00 1.685520e+00 1.572398e+00 6.131222e-01 1.945701e-01 3.393665e-02
30211: 1.900677e+00 1.686230e+00 1.571106e+00 6.139955e-01 1.941309e-01 3.386005e-02
30211: 1.903153e+00 1.684685e+00 1.569820e+00 6.148649e-01 1.936937e-01 3.378378e-02
30211: 1.903371e+00 1.687640e+00 1.568539e+00 6.134831e-01 1.932584e-01 3.370787e-02
30211: 1.901345e+00 1.686099e+00 1.569507e+00 6.143498e-01 1.950673e-01 3.363229e-02
30211: 1.901566e+00 1.686801e+00 1.568233e+00 6.152125e-01 1.946309e-01 3.355705e-02
30211: 1.899554e+00 1.687500e+00 1.569196e+00 6.160714e-01 1.941964e-01 3.348214e-02
30211: 1.899777e+00 1.685969e+00 1.570156e+00 6.169265e-01 1.937639e-01 3.340757e-02
30211: 1.897778e+00 1.688889e+00 1.566667e+00 6.200000e-01 1.933333e-01 3.333333e-02
30211: 1.898004e+00 1.687361e+00 1.567627e+00 6.208426e-01 1.929047e-01 3.325942e-02
30211: 1.896018e+00 1.690265e+00 1.568584e+00 6.194690e-01 1.924779e-01 3.318584e-02
30211: 1.896247e+00 1.688742e+00 1.569536e+00 6.181015e-01 1.942605e-01 3.311258e-02
30211: 1.894273e+00 1.691630e+00 1.570485e+00 6.167401e-01 1.938326e-01 3.303965e-02
30211: 1.894505e+00 1.692308e+00 1.569231e+00 6.175824e-01 1.934066e-01 3.296703e-02
30211: 1.892544e+00 1.688596e+00 1.574561e+00 6.184211e-01 1.929825e-01 3.289474e-02
30211: 1.892779e+00 1.687090e+00 1.573304e+00 6.192560e-01 1.947484e-01 3.282276e-02
30211: 1.893013e+00 1.689956e+00 1.569869e+00 6.200873e-01 1.943231e-01 3.275109e-02
30211: 1.891068e+00 1.690632e+00 1.570806e+00 6.209150e-01 1.938998e-01 3.267974e-02
30211: 1.891304e+00 1.689130e+00 1.571739e+00 6.217391e-01 1.934783e-01 3.260870e-02
30211: 1.889371e+00 1.691974e+00 1.570499e+00 6.225597e-01 1.930586e-01 3.253796e-02
30211: 1.891775e+00 1.690476e+00 1.567100e+00 6.255411e-01 1.926407e-01 3.246753e-02
30211: 1.889849e+00 1.691145e+00 1.568035e+00 6.263499e-01 1.922246e-01 3.239741e-02
30211: 1.890086e+00 1.689655e+00 1.571121e+00 6.250000e-01 1.918103e-01 3.232759e-02
30211: 1.890323e+00 1.690323e+00 1.569892e+00 6.258065e-01 1.913978e-01 3.225806e-02
30211: 1.888412e+00 1.688841e+00 1.572961e+00 6.266094e-01 1.909871e-01 3.218884e-02
30211: 1.890792e+00 1.689507e+00 1.569593e+00 6.274090e-01 1.905782e-01 3.211991e-02
30211: 1.891026e+00 1.688034e+00 1.570513e+00 6.282051e-01 1.901709e-01 3.205128e-02
30211: 1.889126e+00 1.688699e+00 1.569296e+00 6.289979e-01 1.918977e-01 3.198294e-02
30211: 1.889362e+00 1.691489e+00 1.568085e+00 6.276596e-01 1.914894e-01 3.191489e-02
30211: 1.889597e+00 1.692144e+00 1.569002e+00 6.263270e-01 1.910828e-01 3.184713e-02
30211: 1.887712e+00 1.692797e+00 1.567797e+00 6.292373e-01 1.906780e-01 3.177966e-02
30211: 1.887949e+00 1.691332e+00 1.566596e+00 6.300211e-01 1.923890e-01 3.171247e-02
30211: 1.886076e+00 1.694093e+00 1.567511e+00 6.286920e-01 1.919831e-01 3.164557e-02
30211: 1.886316e+00 1.694737e+00 1.568421e+00 6.273684e-01 1.915789e-01 3.157895e-02
30211: 1.884454e+00 1.695378e+00 1.569328e+00 6.281513e-01 1.911765e-01 3.151261e-02
30211: 1.886792e+00 1.691824e+00 1.572327e+00 6.268344e-01 1.907757e-01 3.144654e-02
30211: 1.887029e+00 1.692469e+00 1.571130e+00 6.276151e-01 1.903766e-01 3.138075e-02
30211: 1.887265e+00 1.691023e+00 1.569937e+00 6.304802e-01 1.899791e-01 3.131524e-02
30211: 1.887500e+00 1.691667e+00 1.568750e+00 6.312500e-01 1.895833e-01 3.125000e-02
30211: 1.885655e+00 1.688150e+00 1.573805e+00 6.299376e-01 1.912682e-01 3.118503e-02
30211: 1.885892e+00 1.688797e+00 1.572614e+00 6.307054e-01 1.908714e-01 3.112033e-02
30211: 1.884058e+00 1.689441e+00 1.571429e+00 6.335404e-01 1.904762e-01 3.105590e-02
30211: 1.884298e+00 1.690083e+00 1.570248e+00 6.342975e-01 1.900826e-01 3.099174e-02
30211: 1.882474e+00 1.690722e+00 1.569072e+00 6.371134e-01 1.896907e-01 3.092784e-02
30211: 1.882716e+00 1.691358e+00 1.567901e+00 6.358025e-01 1.913580e-01 3.086420e-02
30211: 1.882957e+00 1.691992e+00 1.568789e+00 6.344969e-01 1.909651e-01 3.080082e-02
30211: 1.881148e+00 1.690574e+00 1.567623e+00 6.393443e-01 1.905738e-01 3.073770e-02
30211: 1.883436e+00 1.689162e+00 1.566462e+00 6.400818e-01 1.901840e-01 3.067485e-02
30211: 1.881633e+00 1.691837e+00 1.567347e+00 6.387755e-01 1.897959e-01 3.061224e-02
30211: 1.881874e+00 1.690428e+00 1.566191e+00 6.395112e-01 1.914460e-01 3.054990e-02
30211: 1.880081e+00 1.691057e+00 1.569106e+00 6.382114e-01 1.910569e-01 3.048780e-02
30211: 1.882353e+00 1.689655e+00 1.567951e+00 6.389452e-01 1.906694e-01 3.042596e-02
30211: 1.880567e+00 1.690283e+00 1.570850e+00 6.376518e-01 1.902834e-01 3.036437e-02
30211: 1.880808e+00 1.686869e+00 1.569697e+00 6.404040e-01 1.919192e-01 3.030303e-02
30211: 1.883065e+00 1.687500e+00 1.568548e+00 6.391129e-01 1.915323e-01 3.024194e-02
30211: 1.883300e+00 1.686117e+00 1.569416e+00 6.398390e-01 1.911469e-01 3.018109e-02
30211: 1.883534e+00 1.686747e+00 1.568273e+00 6.385542e-01 1.907631e-01 3.212851e-02
30211: 1.881764e+00 1.687375e+00 1.571142e+00 6.372745e-01 1.903808e-01 3.206413e-02
30211: 1.886000e+00 1.686000e+00 1.568000e+00 6.380000e-01 1.900000e-01 3.200000e-02
30211: 1.884232e+00 1.686627e+00 1.566866e+00 6.407186e-01 1.896208e-01 3.193613e-02
30211: 1.884462e+00 1.685259e+00 1.567729e+00 6.414343e-01 1.892430e-01 3.187251e-02
30211: 1.884692e+00 1.685885e+00 1.566600e+00 6.421471e-01 1.888668e-01 3.180915e-02
30211: 1.884921e+00 1.684524e+00 1.567460e+00 6.428571e-01 1.884921e-01 3.174603e-02
30211: 1.883168e+00 1.685149e+00 1.566337e+00 6.435644e-01 1.900990e-01 3.168317e-02
30211: 1.883399e+00 1.687747e+00 1.565217e+00 6.422925e-01 1.897233e-01 3.162055e-02
30211: 1.881657e+00 1.688363e+00 1.568047e+00 6.410256e-01 1.893491e-01 3.155819e-02
30211: 1.881890e+00 1.687008e+00 1.570866e+00 6.397638e-01 1.889764e-01 3.149606e-02
30211: 1.880157e+00 1.687623e+00 1.569745e+00 6.404715e-01 1.905697e-01 3.143418e-02
30211: 1.884314e+00 1.686275e+00 1.568627e+00 6.392157e-01 1.901961e-01 3.137255e-02
30211: 1.882583e+00 1.690802e+00 1.567515e+00 6.379648e-01 1.898239e-01 3.131115e-02
30211: 1.882812e+00 1.689453e+00 1.566406e+00 6.386719e-01 1.914062e-01 3.125000e-02
30211: 1.881092e+00 1.692008e+00 1.567251e+00 6.374269e-01 1.910331e-01 3.118908e-02
30211: 1.883268e+00 1.690661e+00 1.566148e+00 6.361868e-01 1.906615e-01 3.307393e-02
