Forked 28994
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28994)
28994: Started!
28994: Number of players: 6, position: 0, number of turns: 1000
28994: Random seed: 864250447
Strategy 0: first ans is 1
Forked 28995
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28995)
Strategy 1: first ans is 0
Forked 29019
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29019)
Strategy 2: first ans is 0
Forked 29020
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29020)
Strategy 3: first ans is 1
Forked 29021
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29021)
Strategy 4: first ans is 0
Forked 29022
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29022)
Strategy 5: first ans is 1
28994: 1.992126e+00 1.637795e+00 1.570866e+00 5.866142e-01 1.692913e-01 4.330709e-02
28994: 1.988235e+00 1.631373e+00 1.572549e+00 5.921569e-01 1.725490e-01 4.313725e-02
28994: 1.988281e+00 1.628906e+00 1.570312e+00 5.937500e-01 1.757812e-01 4.296875e-02
28994: 1.984436e+00 1.630350e+00 1.568093e+00 5.953307e-01 1.789883e-01 4.280156e-02
28994: 1.992248e+00 1.627907e+00 1.565891e+00 5.930233e-01 1.782946e-01 4.263566e-02
28994: 1.992278e+00 1.633205e+00 1.563707e+00 5.907336e-01 1.776062e-01 4.247104e-02
28994: 1.988462e+00 1.630769e+00 1.569231e+00 5.923077e-01 1.769231e-01 4.230769e-02
28994: 1.992337e+00 1.628352e+00 1.570881e+00 5.900383e-01 1.762452e-01 4.214559e-02
28994: 1.988550e+00 1.633588e+00 1.568702e+00 5.916031e-01 1.755725e-01 4.198473e-02
28994: 1.992395e+00 1.631179e+00 1.566540e+00 5.893536e-01 1.787072e-01 4.182510e-02
28994: 1.988636e+00 1.636364e+00 1.568182e+00 5.871212e-01 1.780303e-01 4.166667e-02
28994: 1.992453e+00 1.633962e+00 1.566038e+00 5.849057e-01 1.811321e-01 4.150943e-02
28994: 1.992481e+00 1.639098e+00 1.563910e+00 5.827068e-01 1.804511e-01 4.135338e-02
28994: 1.988764e+00 1.636704e+00 1.569288e+00 5.842697e-01 1.797753e-01 4.119850e-02
28994: 1.988806e+00 1.630597e+00 1.574627e+00 5.820896e-01 1.828358e-01 4.104478e-02
28994: 1.985130e+00 1.631970e+00 1.572491e+00 5.873606e-01 1.821561e-01 4.089219e-02
28994: 1.985185e+00 1.633333e+00 1.566667e+00 5.925926e-01 1.814815e-01 4.074074e-02
28994: 1.981550e+00 1.630996e+00 1.575646e+00 5.904059e-01 1.808118e-01 4.059041e-02
28994: 1.981618e+00 1.628676e+00 1.577206e+00 5.919118e-01 1.801471e-01 4.044118e-02
28994: 1.978022e+00 1.637363e+00 1.571429e+00 5.934066e-01 1.794872e-01 4.029304e-02
28994: 1.981752e+00 1.638686e+00 1.565693e+00 5.948905e-01 1.788321e-01 4.014599e-02
28994: 1.985455e+00 1.636364e+00 1.567273e+00 5.927273e-01 1.781818e-01 4.000000e-02
28994: 1.981884e+00 1.641304e+00 1.565217e+00 5.942029e-01 1.775362e-01 3.985507e-02
28994: 1.985560e+00 1.638989e+00 1.566787e+00 5.920578e-01 1.768953e-01 3.971119e-02
28994: 1.985612e+00 1.640288e+00 1.568345e+00 5.899281e-01 1.762590e-01 3.956835e-02
28994: 1.982079e+00 1.641577e+00 1.569892e+00 5.913978e-01 1.756272e-01 3.942652e-02
28994: 1.985714e+00 1.635714e+00 1.571429e+00 5.928571e-01 1.750000e-01 3.928571e-02
28994: 1.985765e+00 1.640569e+00 1.565836e+00 5.943060e-01 1.743772e-01 3.914591e-02
28994: 1.982270e+00 1.634752e+00 1.574468e+00 5.921986e-01 1.773050e-01 3.900709e-02
28994: 1.982332e+00 1.636042e+00 1.568905e+00 5.971731e-01 1.766784e-01 3.886926e-02
28994: 1.982394e+00 1.633803e+00 1.573944e+00 5.950704e-01 1.760563e-01 3.873239e-02
28994: 1.978947e+00 1.642105e+00 1.568421e+00 5.964912e-01 1.754386e-01 3.859649e-02
28994: 1.982517e+00 1.639860e+00 1.566434e+00 5.944056e-01 1.783217e-01 3.846154e-02
28994: 1.982578e+00 1.641115e+00 1.567944e+00 5.923345e-01 1.777003e-01 3.832753e-02
28994: 1.979167e+00 1.642361e+00 1.569444e+00 5.937500e-01 1.770833e-01 3.819444e-02
28994: 1.979239e+00 1.640138e+00 1.570934e+00 5.951557e-01 1.764706e-01 3.806228e-02
28994: 1.982759e+00 1.641379e+00 1.565517e+00 5.965517e-01 1.758621e-01 3.793103e-02
28994: 1.979381e+00 1.646048e+00 1.567010e+00 5.945017e-01 1.752577e-01 3.780069e-02
28994: 1.986301e+00 1.643836e+00 1.565068e+00 5.924658e-01 1.746575e-01 3.767123e-02
28994: 1.982935e+00 1.645051e+00 1.566553e+00 5.938567e-01 1.740614e-01 3.754266e-02
28994: 1.979592e+00 1.649660e+00 1.568027e+00 5.918367e-01 1.734694e-01 3.741497e-02
28994: 1.979661e+00 1.647458e+00 1.572881e+00 5.898305e-01 1.728814e-01 3.728814e-02
28994: 1.979730e+00 1.652027e+00 1.567568e+00 5.912162e-01 1.722973e-01 3.716216e-02
28994: 1.976431e+00 1.649832e+00 1.569024e+00 5.925926e-01 1.750842e-01 3.703704e-02
28994: 1.976510e+00 1.647651e+00 1.570470e+00 5.939597e-01 1.744966e-01 3.691275e-02
28994: 1.973244e+00 1.648829e+00 1.568562e+00 5.953177e-01 1.772575e-01 3.678930e-02
28994: 1.973333e+00 1.646667e+00 1.570000e+00 5.966667e-01 1.766667e-01 3.666667e-02
28994: 1.970100e+00 1.651163e+00 1.568106e+00 5.980066e-01 1.760797e-01 3.654485e-02
28994: 1.970199e+00 1.649007e+00 1.569536e+00 5.960265e-01 1.788079e-01 3.642384e-02
28994: 1.970297e+00 1.650165e+00 1.570957e+00 5.940594e-01 1.782178e-01 3.630363e-02
28994: 1.970395e+00 1.651316e+00 1.565789e+00 5.986842e-01 1.776316e-01 3.618421e-02
28994: 1.967213e+00 1.645902e+00 1.577049e+00 5.967213e-01 1.770492e-01 3.606557e-02
28994: 1.967320e+00 1.643791e+00 1.575163e+00 6.013072e-01 1.764706e-01 3.594771e-02
28994: 1.964169e+00 1.648208e+00 1.570033e+00 6.058632e-01 1.758958e-01 3.583062e-02
28994: 1.967532e+00 1.642857e+00 1.571429e+00 6.071429e-01 1.753247e-01 3.571429e-02
28994: 1.964401e+00 1.644013e+00 1.569579e+00 6.084142e-01 1.779935e-01 3.559871e-02
28994: 1.967742e+00 1.638710e+00 1.574194e+00 6.064516e-01 1.774194e-01 3.548387e-02
28994: 1.964630e+00 1.639871e+00 1.572347e+00 6.077170e-01 1.800643e-01 3.536977e-02
28994: 1.964744e+00 1.641026e+00 1.567308e+00 6.121795e-01 1.794872e-01 3.525641e-02
28994: 1.961661e+00 1.642173e+00 1.571885e+00 6.102236e-01 1.789137e-01 3.514377e-02
28994: 1.961783e+00 1.643312e+00 1.566879e+00 6.146497e-01 1.783439e-01 3.503185e-02
28994: 1.958730e+00 1.638095e+00 1.577778e+00 6.126984e-01 1.777778e-01 3.492063e-02
28994: 1.958861e+00 1.642405e+00 1.572785e+00 6.139241e-01 1.772152e-01 3.481013e-02
28994: 1.958991e+00 1.640379e+00 1.574132e+00 6.151420e-01 1.766562e-01 3.470032e-02
28994: 1.955975e+00 1.644654e+00 1.569182e+00 6.194969e-01 1.761006e-01 3.459119e-02
28994: 1.959248e+00 1.642633e+00 1.567398e+00 6.206897e-01 1.755486e-01 3.448276e-02
28994: 1.959375e+00 1.643750e+00 1.565625e+00 6.218750e-01 1.750000e-01 3.437500e-02
28994: 1.956386e+00 1.641745e+00 1.570093e+00 6.230530e-01 1.744548e-01 3.426791e-02
28994: 1.956522e+00 1.639752e+00 1.571429e+00 6.242236e-01 1.739130e-01 3.416149e-02
28994: 1.953560e+00 1.647059e+00 1.566563e+00 6.253870e-01 1.733746e-01 3.405573e-02
28994: 1.956790e+00 1.645062e+00 1.564815e+00 6.265432e-01 1.728395e-01 3.395062e-02
28994: 1.960000e+00 1.646154e+00 1.563077e+00 6.246154e-01 1.723077e-01 3.384615e-02
28994: 1.960123e+00 1.641104e+00 1.567485e+00 6.226994e-01 1.717791e-01 3.680982e-02
28994: 1.960245e+00 1.642202e+00 1.565749e+00 6.238532e-01 1.712538e-01 3.669725e-02
28994: 1.960366e+00 1.640244e+00 1.567073e+00 6.219512e-01 1.737805e-01 3.658537e-02
28994: 1.957447e+00 1.644377e+00 1.568389e+00 6.200608e-01 1.732523e-01 3.647416e-02
28994: 1.960606e+00 1.642424e+00 1.569697e+00 6.181818e-01 1.727273e-01 3.636364e-02
28994: 1.957704e+00 1.649547e+00 1.567976e+00 6.163142e-01 1.722054e-01 3.625378e-02
28994: 1.963855e+00 1.647590e+00 1.566265e+00 6.144578e-01 1.716867e-01 3.614458e-02
28994: 1.963964e+00 1.648649e+00 1.567568e+00 6.126126e-01 1.711712e-01 3.603604e-02
28994: 1.964072e+00 1.646707e+00 1.568862e+00 6.137725e-01 1.706587e-01 3.592814e-02
28994: 1.964179e+00 1.647761e+00 1.567164e+00 6.119403e-01 1.731343e-01 3.582090e-02
28994: 1.967262e+00 1.645833e+00 1.568452e+00 6.101190e-01 1.726190e-01 3.571429e-02
28994: 1.964392e+00 1.646884e+00 1.572700e+00 6.083086e-01 1.721068e-01 3.560831e-02
28994: 1.967456e+00 1.644970e+00 1.568047e+00 6.094675e-01 1.745562e-01 3.550296e-02
28994: 1.967552e+00 1.646018e+00 1.569322e+00 6.076696e-01 1.740413e-01 3.539823e-02
28994: 1.967647e+00 1.647059e+00 1.567647e+00 6.088235e-01 1.735294e-01 3.529412e-02
28994: 1.964809e+00 1.642229e+00 1.571848e+00 6.129032e-01 1.730205e-01 3.519062e-02
28994: 1.964912e+00 1.640351e+00 1.567251e+00 6.169591e-01 1.754386e-01 3.508772e-02
28994: 1.965015e+00 1.641399e+00 1.565598e+00 6.180758e-01 1.749271e-01 3.498542e-02
28994: 1.962209e+00 1.642442e+00 1.569767e+00 6.162791e-01 1.744186e-01 3.488372e-02
28994: 1.965217e+00 1.640580e+00 1.571014e+00 6.144928e-01 1.739130e-01 3.478261e-02
28994: 1.962428e+00 1.644509e+00 1.566474e+00 6.184971e-01 1.734104e-01 3.468208e-02
28994: 1.965418e+00 1.645533e+00 1.564841e+00 6.167147e-01 1.729107e-01 3.458213e-02
28994: 1.965517e+00 1.643678e+00 1.566092e+00 6.178161e-01 1.724138e-01 3.448276e-02
28994: 1.962751e+00 1.647564e+00 1.567335e+00 6.160458e-01 1.719198e-01 3.438395e-02
28994: 1.965714e+00 1.645714e+00 1.568571e+00 6.142857e-01 1.714286e-01 3.428571e-02
28994: 1.962963e+00 1.646724e+00 1.569801e+00 6.153846e-01 1.709402e-01 3.418803e-02
28994: 1.963068e+00 1.644886e+00 1.568182e+00 6.164773e-01 1.732955e-01 3.409091e-02
28994: 1.960340e+00 1.648725e+00 1.566572e+00 6.147309e-01 1.756374e-01 3.399433e-02
28994: 1.960452e+00 1.646893e+00 1.570621e+00 6.129944e-01 1.751412e-01 3.389831e-02
28994: 1.960563e+00 1.647887e+00 1.569014e+00 6.140845e-01 1.746479e-01 3.380282e-02
28994: 1.957865e+00 1.648876e+00 1.570225e+00 6.151685e-01 1.741573e-01 3.370787e-02
28994: 1.960784e+00 1.649860e+00 1.565826e+00 6.162465e-01 1.736695e-01 3.361345e-02
28994: 1.958101e+00 1.650838e+00 1.567039e+00 6.145251e-01 1.731844e-01 3.631285e-02
28994: 1.958217e+00 1.654596e+00 1.565460e+00 6.128134e-01 1.727019e-01 3.621170e-02
28994: 1.955556e+00 1.658333e+00 1.566667e+00 6.111111e-01 1.722222e-01 3.611111e-02
28994: 1.955679e+00 1.659280e+00 1.567867e+00 6.094183e-01 1.717452e-01 3.601108e-02
28994: 1.955801e+00 1.657459e+00 1.569061e+00 6.104972e-01 1.712707e-01 3.591160e-02
28994: 1.953168e+00 1.658402e+00 1.570248e+00 6.115702e-01 1.707989e-01 3.581267e-02
28994: 1.953297e+00 1.656593e+00 1.568681e+00 6.153846e-01 1.703297e-01 3.571429e-02
28994: 1.950685e+00 1.660274e+00 1.567123e+00 6.164384e-01 1.698630e-01 3.561644e-02
28994: 1.953552e+00 1.658470e+00 1.568306e+00 6.147541e-01 1.693989e-01 3.551913e-02
28994: 1.953678e+00 1.659401e+00 1.569482e+00 6.130790e-01 1.689373e-01 3.542234e-02
28994: 1.951087e+00 1.660326e+00 1.570652e+00 6.141304e-01 1.684783e-01 3.532609e-02
28994: 1.951220e+00 1.658537e+00 1.571816e+00 6.151762e-01 1.680217e-01 3.523035e-02
28994: 1.948649e+00 1.664865e+00 1.567568e+00 6.162162e-01 1.675676e-01 3.513514e-02
28994: 1.948787e+00 1.663073e+00 1.568733e+00 6.172507e-01 1.671159e-01 3.504043e-02
28994: 1.946237e+00 1.666667e+00 1.567204e+00 6.182796e-01 1.666667e-01 3.494624e-02
28994: 1.946381e+00 1.667560e+00 1.565684e+00 6.193029e-01 1.662198e-01 3.485255e-02
28994: 1.946524e+00 1.665775e+00 1.569519e+00 6.176471e-01 1.657754e-01 3.475936e-02
28994: 1.946667e+00 1.666667e+00 1.568000e+00 6.186667e-01 1.653333e-01 3.466667e-02
28994: 1.944149e+00 1.667553e+00 1.569149e+00 6.196809e-01 1.648936e-01 3.457447e-02
28994: 1.944297e+00 1.663130e+00 1.570292e+00 6.233422e-01 1.644562e-01 3.448276e-02
28994: 1.941799e+00 1.661376e+00 1.571429e+00 6.243386e-01 1.666667e-01 3.439153e-02
28994: 1.941953e+00 1.662269e+00 1.569921e+00 6.253298e-01 1.662269e-01 3.430079e-02
28994: 1.939474e+00 1.660526e+00 1.573684e+00 6.263158e-01 1.657895e-01 3.421053e-02
28994: 1.942257e+00 1.658793e+00 1.569554e+00 6.272966e-01 1.679790e-01 3.412073e-02
28994: 1.939791e+00 1.662304e+00 1.570681e+00 6.256545e-01 1.675393e-01 3.403141e-02
28994: 1.942559e+00 1.663185e+00 1.566580e+00 6.266319e-01 1.671018e-01 3.394256e-02
28994: 1.940104e+00 1.658854e+00 1.575521e+00 6.250000e-01 1.666667e-01 3.385417e-02
28994: 1.942857e+00 1.659740e+00 1.571429e+00 6.259740e-01 1.662338e-01 3.376623e-02
28994: 1.940415e+00 1.658031e+00 1.572539e+00 6.295337e-01 1.658031e-01 3.367876e-02
28994: 1.940568e+00 1.658915e+00 1.571059e+00 6.304910e-01 1.653747e-01 3.359173e-02
28994: 1.938144e+00 1.659794e+00 1.572165e+00 6.314433e-01 1.649485e-01 3.350515e-02
28994: 1.938303e+00 1.660668e+00 1.570694e+00 6.323907e-01 1.645244e-01 3.341902e-02
28994: 1.935897e+00 1.661538e+00 1.569231e+00 6.358974e-01 1.641026e-01 3.333333e-02
28994: 1.936061e+00 1.662404e+00 1.567775e+00 6.342711e-01 1.662404e-01 3.324808e-02
28994: 1.936224e+00 1.660714e+00 1.571429e+00 6.326531e-01 1.658163e-01 3.316327e-02
28994: 1.936387e+00 1.661578e+00 1.569975e+00 6.335878e-01 1.653944e-01 3.307888e-02
28994: 1.934010e+00 1.662437e+00 1.573604e+00 6.319797e-01 1.649746e-01 3.299492e-02
28994: 1.931646e+00 1.665823e+00 1.572152e+00 6.329114e-01 1.645570e-01 3.291139e-02
28994: 1.934343e+00 1.664141e+00 1.568182e+00 6.338384e-01 1.666667e-01 3.282828e-02
28994: 1.934509e+00 1.664987e+00 1.566751e+00 6.322418e-01 1.687657e-01 3.274559e-02
28994: 1.932161e+00 1.663317e+00 1.570352e+00 6.331658e-01 1.683417e-01 3.266332e-02
28994: 1.932331e+00 1.666667e+00 1.566416e+00 6.340852e-01 1.679198e-01 3.258145e-02
28994: 1.930000e+00 1.662500e+00 1.572500e+00 6.350000e-01 1.675000e-01 3.250000e-02
28994: 1.930175e+00 1.660848e+00 1.571072e+00 6.384040e-01 1.670823e-01 3.241895e-02
28994: 1.930348e+00 1.664179e+00 1.567164e+00 6.393035e-01 1.666667e-01 3.233831e-02
28994: 1.928040e+00 1.665012e+00 1.570720e+00 6.377171e-01 1.662531e-01 3.225806e-02
28994: 1.928218e+00 1.665842e+00 1.569307e+00 6.386139e-01 1.658416e-01 3.217822e-02
28994: 1.925926e+00 1.664198e+00 1.575309e+00 6.370370e-01 1.654321e-01 3.209877e-02
28994: 1.926108e+00 1.662562e+00 1.576355e+00 6.379310e-01 1.650246e-01 3.201970e-02
28994: 1.923833e+00 1.665848e+00 1.574939e+00 6.388206e-01 1.646192e-01 3.194103e-02
28994: 1.924020e+00 1.664216e+00 1.573529e+00 6.397059e-01 1.666667e-01 3.186275e-02
28994: 1.924205e+00 1.665037e+00 1.569682e+00 6.405868e-01 1.687042e-01 3.178484e-02
28994: 1.924390e+00 1.665854e+00 1.570732e+00 6.390244e-01 1.682927e-01 3.170732e-02
28994: 1.922141e+00 1.666667e+00 1.566910e+00 6.447689e-01 1.678832e-01 3.163017e-02
28994: 1.922330e+00 1.667476e+00 1.565534e+00 6.432039e-01 1.699029e-01 3.155340e-02
28994: 1.920097e+00 1.665860e+00 1.569007e+00 6.440678e-01 1.694915e-01 3.147700e-02
28994: 1.920290e+00 1.666667e+00 1.567633e+00 6.425121e-01 1.714976e-01 3.140097e-02
28994: 1.920482e+00 1.662651e+00 1.573494e+00 6.409639e-01 1.710843e-01 3.132530e-02
28994: 1.920673e+00 1.663462e+00 1.572115e+00 6.418269e-01 1.706731e-01 3.125000e-02
28994: 1.918465e+00 1.666667e+00 1.570743e+00 6.426859e-01 1.702638e-01 3.117506e-02
28994: 1.921053e+00 1.665072e+00 1.566986e+00 6.459330e-01 1.698565e-01 3.110048e-02
28994: 1.921241e+00 1.665871e+00 1.565632e+00 6.467780e-01 1.694511e-01 3.102625e-02
28994: 1.921429e+00 1.664286e+00 1.566667e+00 6.452381e-01 1.714286e-01 3.095238e-02
28994: 1.919240e+00 1.667458e+00 1.565321e+00 6.460808e-01 1.710214e-01 3.087886e-02
28994: 1.919431e+00 1.668246e+00 1.566351e+00 6.445498e-01 1.706161e-01 3.080569e-02
28994: 1.919622e+00 1.666667e+00 1.567376e+00 6.453901e-01 1.702128e-01 3.073286e-02
28994: 1.922170e+00 1.667453e+00 1.566038e+00 6.438679e-01 1.698113e-01 3.066038e-02
28994: 1.920000e+00 1.665882e+00 1.571765e+00 6.423529e-01 1.694118e-01 3.058824e-02
28994: 1.922535e+00 1.664319e+00 1.570423e+00 6.431925e-01 1.690141e-01 3.051643e-02
28994: 1.922717e+00 1.665105e+00 1.566745e+00 6.440281e-01 1.709602e-01 3.044496e-02
28994: 1.922897e+00 1.661215e+00 1.570093e+00 6.448598e-01 1.705607e-01 3.037383e-02
28994: 1.920746e+00 1.664336e+00 1.566434e+00 6.480186e-01 1.701632e-01 3.030303e-02
28994: 1.920930e+00 1.660465e+00 1.572093e+00 6.465116e-01 1.697674e-01 3.023256e-02
28994: 1.918794e+00 1.663573e+00 1.568445e+00 6.473318e-01 1.716937e-01 3.016241e-02
28994: 1.918981e+00 1.662037e+00 1.571759e+00 6.458333e-01 1.712963e-01 3.009259e-02
28994: 1.919169e+00 1.662818e+00 1.568129e+00 6.489607e-01 1.709007e-01 3.002309e-02
28994: 1.919355e+00 1.661290e+00 1.569124e+00 6.497696e-01 1.705069e-01 2.995392e-02
28994: 1.917241e+00 1.662069e+00 1.567816e+00 6.482759e-01 1.747126e-01 2.988506e-02
28994: 1.917431e+00 1.660550e+00 1.566514e+00 6.513761e-01 1.743119e-01 2.981651e-02
28994: 1.917620e+00 1.661327e+00 1.567506e+00 6.498856e-01 1.739130e-01 2.974828e-02
28994: 1.917808e+00 1.662100e+00 1.566210e+00 6.506849e-01 1.735160e-01 2.968037e-02
28994: 1.915718e+00 1.665148e+00 1.567198e+00 6.492027e-01 1.731207e-01 2.961276e-02
28994: 1.920455e+00 1.663636e+00 1.565909e+00 6.477273e-01 1.727273e-01 2.954545e-02
28994: 1.918367e+00 1.666667e+00 1.564626e+00 6.462585e-01 1.746032e-01 2.947846e-02
28994: 1.918552e+00 1.667421e+00 1.563348e+00 6.470588e-01 1.742081e-01 2.941176e-02
28994: 1.918736e+00 1.665914e+00 1.566591e+00 6.455982e-01 1.738149e-01 2.934537e-02
28994: 1.921171e+00 1.666667e+00 1.565315e+00 6.441441e-01 1.734234e-01 2.927928e-02
28994: 1.921348e+00 1.665169e+00 1.568539e+00 6.426966e-01 1.730337e-01 2.921348e-02
28994: 1.919283e+00 1.665919e+00 1.569507e+00 6.434978e-01 1.726457e-01 2.914798e-02
28994: 1.919463e+00 1.664430e+00 1.570470e+00 6.420582e-01 1.744966e-01 2.908277e-02
28994: 1.919643e+00 1.665179e+00 1.566964e+00 6.450893e-01 1.741071e-01 2.901786e-02
28994: 1.917595e+00 1.663697e+00 1.572383e+00 6.436526e-01 1.737194e-01 2.895323e-02
28994: 1.922222e+00 1.662222e+00 1.568889e+00 6.444444e-01 1.733333e-01 2.888889e-02
28994: 1.920177e+00 1.662971e+00 1.569845e+00 6.452328e-01 1.729490e-01 2.882483e-02
28994: 1.920354e+00 1.661504e+00 1.570796e+00 6.438053e-01 1.747788e-01 2.876106e-02
28994: 1.918322e+00 1.660044e+00 1.573951e+00 6.445916e-01 1.743929e-01 2.869757e-02
28994: 1.918502e+00 1.658590e+00 1.570485e+00 6.475771e-01 1.740088e-01 3.083700e-02
28994: 1.918681e+00 1.661538e+00 1.567033e+00 6.483516e-01 1.736264e-01 3.076923e-02
28994: 1.918860e+00 1.660088e+00 1.567982e+00 6.469298e-01 1.754386e-01 3.070175e-02
28994: 1.919037e+00 1.660832e+00 1.566740e+00 6.477024e-01 1.750547e-01 3.063457e-02
28994: 1.917031e+00 1.661572e+00 1.569869e+00 6.462882e-01 1.746725e-01 3.056769e-02
28994: 1.917211e+00 1.660131e+00 1.570806e+00 6.470588e-01 1.742919e-01 3.050109e-02
28994: 1.915217e+00 1.660870e+00 1.569565e+00 6.478261e-01 1.760870e-01 3.043478e-02
28994: 1.917570e+00 1.659436e+00 1.568330e+00 6.464208e-01 1.778742e-01 3.036876e-02
28994: 1.917749e+00 1.660173e+00 1.569264e+00 6.450216e-01 1.774892e-01 3.030303e-02
28994: 1.915767e+00 1.660907e+00 1.570194e+00 6.457883e-01 1.771058e-01 3.023758e-02
28994: 1.918103e+00 1.659483e+00 1.568966e+00 6.465517e-01 1.767241e-01 3.017241e-02
28994: 1.918280e+00 1.662366e+00 1.567742e+00 6.451613e-01 1.763441e-01 3.010753e-02
28994: 1.916309e+00 1.660944e+00 1.570815e+00 6.459227e-01 1.759657e-01 3.004292e-02
28994: 1.918630e+00 1.661670e+00 1.567452e+00 6.466809e-01 1.755889e-01 2.997859e-02
28994: 1.916667e+00 1.660256e+00 1.572650e+00 6.452991e-01 1.752137e-01 2.991453e-02
28994: 1.914712e+00 1.658849e+00 1.571429e+00 6.503198e-01 1.748401e-01 2.985075e-02
28994: 1.914894e+00 1.657447e+00 1.572340e+00 6.510638e-01 1.744681e-01 2.978723e-02
28994: 1.915074e+00 1.656051e+00 1.571125e+00 6.539278e-01 1.740977e-01 2.972399e-02
28994: 1.913136e+00 1.658898e+00 1.567797e+00 6.567797e-01 1.737288e-01 2.966102e-02
28994: 1.913319e+00 1.659619e+00 1.568710e+00 6.553911e-01 1.733615e-01 2.959831e-02
28994: 1.911392e+00 1.656118e+00 1.573840e+00 6.561181e-01 1.729958e-01 2.953586e-02
28994: 1.911579e+00 1.654737e+00 1.574737e+00 6.568421e-01 1.726316e-01 2.947368e-02
28994: 1.911765e+00 1.655462e+00 1.571429e+00 6.575630e-01 1.743697e-01 2.941176e-02
28994: 1.909853e+00 1.656184e+00 1.572327e+00 6.582809e-01 1.740042e-01 2.935010e-02
28994: 1.907950e+00 1.654812e+00 1.573222e+00 6.589958e-01 1.757322e-01 2.928870e-02
28994: 1.910230e+00 1.653445e+00 1.572025e+00 6.597077e-01 1.753653e-01 2.922756e-02
28994: 1.910417e+00 1.654167e+00 1.568750e+00 6.625000e-01 1.750000e-01 2.916667e-02
28994: 1.908524e+00 1.650728e+00 1.573805e+00 6.611227e-01 1.767152e-01 2.910603e-02
28994: 1.912863e+00 1.649378e+00 1.570539e+00 6.618257e-01 1.763485e-01 2.904564e-02
28994: 1.910973e+00 1.650104e+00 1.567288e+00 6.666667e-01 1.759834e-01 2.898551e-02
28994: 1.911157e+00 1.648760e+00 1.570248e+00 6.652893e-01 1.756198e-01 2.892562e-02
28994: 1.911340e+00 1.649485e+00 1.569072e+00 6.659794e-01 1.752577e-01 2.886598e-02
28994: 1.909465e+00 1.650206e+00 1.572016e+00 6.646091e-01 1.748971e-01 2.880658e-02
28994: 1.907598e+00 1.648871e+00 1.572895e+00 6.652977e-01 1.765914e-01 2.874743e-02
28994: 1.909836e+00 1.645492e+00 1.571721e+00 6.680328e-01 1.762295e-01 2.868852e-02
28994: 1.907975e+00 1.650307e+00 1.568507e+00 6.687117e-01 1.758691e-01 2.862986e-02
28994: 1.908163e+00 1.646939e+00 1.573469e+00 6.673469e-01 1.755102e-01 2.857143e-02
28994: 1.908350e+00 1.647658e+00 1.570265e+00 6.680244e-01 1.771894e-01 2.851324e-02
28994: 1.908537e+00 1.646341e+00 1.571138e+00 6.686992e-01 1.768293e-01 2.845528e-02
28994: 1.908722e+00 1.649087e+00 1.567951e+00 6.693712e-01 1.764706e-01 2.839757e-02
28994: 1.906883e+00 1.649798e+00 1.568826e+00 6.700405e-01 1.761134e-01 2.834008e-02
28994: 1.907071e+00 1.650505e+00 1.567677e+00 6.707071e-01 1.757576e-01 2.828283e-02
28994: 1.905242e+00 1.649194e+00 1.570565e+00 6.713710e-01 1.754032e-01 2.822581e-02
28994: 1.905433e+00 1.649899e+00 1.567404e+00 6.740443e-01 1.750503e-01 2.816901e-02
28994: 1.905622e+00 1.650602e+00 1.568273e+00 6.726908e-01 1.746988e-01 2.811245e-02
28994: 1.903808e+00 1.651303e+00 1.569138e+00 6.733467e-01 1.743487e-01 2.805611e-02
28994: 1.906000e+00 1.652000e+00 1.568000e+00 6.720000e-01 1.740000e-01 2.800000e-02
28994: 1.906188e+00 1.650699e+00 1.570858e+00 6.706587e-01 1.736527e-01 2.794411e-02
28994: 1.904382e+00 1.651394e+00 1.571713e+00 6.713147e-01 1.733068e-01 2.788845e-02
28994: 1.904573e+00 1.652087e+00 1.568588e+00 6.739563e-01 1.729622e-01 2.783300e-02
28994: 1.902778e+00 1.654762e+00 1.569444e+00 6.726190e-01 1.726190e-01 2.777778e-02
28994: 1.904950e+00 1.653465e+00 1.570297e+00 6.712871e-01 1.722772e-01 2.772277e-02
28994: 1.907115e+00 1.654150e+00 1.567194e+00 6.719368e-01 1.719368e-01 2.766798e-02
28994: 1.907298e+00 1.652860e+00 1.568047e+00 6.706114e-01 1.735700e-01 2.761341e-02
28994: 1.909449e+00 1.653543e+00 1.566929e+00 6.692913e-01 1.732283e-01 2.755906e-02
28994: 1.907662e+00 1.656189e+00 1.567780e+00 6.679764e-01 1.728880e-01 2.750491e-02
28994: 1.907843e+00 1.656863e+00 1.566667e+00 6.686275e-01 1.725490e-01 2.745098e-02
28994: 1.908023e+00 1.655577e+00 1.567515e+00 6.692759e-01 1.722114e-01 2.739726e-02
28994: 1.906250e+00 1.654297e+00 1.570312e+00 6.699219e-01 1.718750e-01 2.734375e-02
28994: 1.906433e+00 1.654971e+00 1.569201e+00 6.705653e-01 1.715400e-01 2.729045e-02
28994: 1.906615e+00 1.653696e+00 1.570039e+00 6.692607e-01 1.731518e-01 2.723735e-02
