Forked 43997
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 43997)
Strategy 0: first ans is 0
Forked 43998
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 43998)
43998: Started!
43998: Number of players: 3, position: 1, number of turns: 1000
43998: Random seed: 2802399143
43998: 2.002053e+00 9.979466e-01 0.000000e+00
43998: 2.002049e+00 9.979508e-01 0.000000e+00
43998: 2.002045e+00 9.979550e-01 0.000000e+00
43998: 2.002041e+00 9.979592e-01 0.000000e+00
43998: 2.002037e+00 9.979633e-01 0.000000e+00
43998: 2.002033e+00 9.979675e-01 0.000000e+00
43998: 2.002028e+00 9.979716e-01 0.000000e+00
43998: 2.002024e+00 9.979757e-01 0.000000e+00
43998: 2.002020e+00 9.979798e-01 0.000000e+00
43998: 2.002016e+00 9.979839e-01 0.000000e+00
43998: 2.002012e+00 9.979879e-01 0.000000e+00
43998: 2.002008e+00 9.979920e-01 0.000000e+00
43998: 2.002004e+00 9.979960e-01 0.000000e+00
43998: 2.002000e+00 9.980000e-01 0.000000e+00
43998: 2.001996e+00 9.980040e-01 0.000000e+00
43998: 2.001992e+00 9.980080e-01 0.000000e+00
43998: 2.001988e+00 9.980119e-01 0.000000e+00
43998: 2.001984e+00 9.980159e-01 0.000000e+00
43998: 2.001980e+00 9.980198e-01 0.000000e+00
43998: 2.001976e+00 9.980237e-01 0.000000e+00
43998: 2.001972e+00 9.980276e-01 0.000000e+00
43998: 2.001969e+00 9.980315e-01 0.000000e+00
43998: 2.001965e+00 9.980354e-01 0.000000e+00
43998: 2.001961e+00 9.980392e-01 0.000000e+00
43998: 2.001957e+00 9.980431e-01 0.000000e+00
43998: 2.001953e+00 9.980469e-01 0.000000e+00
43998: 2.001949e+00 9.980507e-01 0.000000e+00
43998: 2.001946e+00 9.980545e-01 0.000000e+00
43998: 2.001942e+00 9.980583e-01 0.000000e+00
43998: 2.001938e+00 9.980620e-01 0.000000e+00
43998: 2.001934e+00 9.980658e-01 0.000000e+00
43998: 2.001931e+00 9.980695e-01 0.000000e+00
43998: 2.001927e+00 9.980732e-01 0.000000e+00
43998: 2.001923e+00 9.980769e-01 0.000000e+00
43998: 2.001919e+00 9.980806e-01 0.000000e+00
43998: 2.001916e+00 9.980843e-01 0.000000e+00
43998: 2.001912e+00 9.980880e-01 0.000000e+00
43998: 2.001908e+00 9.980916e-01 0.000000e+00
43998: 2.001905e+00 9.980952e-01 0.000000e+00
43998: 2.001901e+00 9.980989e-01 0.000000e+00
43998: 2.001898e+00 9.981025e-01 0.000000e+00
43998: 2.001894e+00 9.981061e-01 0.000000e+00
43998: 2.001890e+00 9.981096e-01 0.000000e+00
43998: 2.001887e+00 9.981132e-01 0.000000e+00
43998: 2.001883e+00 9.981168e-01 0.000000e+00
43998: 2.001880e+00 9.981203e-01 0.000000e+00
43998: 2.001876e+00 9.981238e-01 0.000000e+00
43998: 2.001873e+00 9.981273e-01 0.000000e+00
43998: 2.001869e+00 9.981308e-01 0.000000e+00
43998: 2.001866e+00 9.981343e-01 0.000000e+00
43998: 2.001862e+00 9.981378e-01 0.000000e+00
43998: 2.001859e+00 9.981413e-01 0.000000e+00
43998: 2.001855e+00 9.981447e-01 0.000000e+00
43998: 2.001852e+00 9.981481e-01 0.000000e+00
43998: 2.001848e+00 9.981516e-01 0.000000e+00
43998: 2.001845e+00 9.981550e-01 0.000000e+00
43998: 2.001842e+00 9.981584e-01 0.000000e+00
43998: 2.001838e+00 9.981618e-01 0.000000e+00
43998: 2.001835e+00 9.981651e-01 0.000000e+00
43998: 2.001832e+00 9.981685e-01 0.000000e+00
43998: 2.001828e+00 9.981718e-01 0.000000e+00
43998: 2.001825e+00 9.981752e-01 0.000000e+00
43998: 2.001821e+00 9.981785e-01 0.000000e+00
43998: 2.001818e+00 9.981818e-01 0.000000e+00
43998: 2.001815e+00 9.981851e-01 0.000000e+00
43998: 2.001812e+00 9.981884e-01 0.000000e+00
43998: 2.001808e+00 9.981917e-01 0.000000e+00
43998: 2.001805e+00 9.981949e-01 0.000000e+00
43998: 2.001802e+00 9.981982e-01 0.000000e+00
43998: 2.001799e+00 9.982014e-01 0.000000e+00
43998: 2.001795e+00 9.982047e-01 0.000000e+00
43998: 2.001792e+00 9.982079e-01 0.000000e+00
43998: 2.001789e+00 9.982111e-01 0.000000e+00
43998: 2.001786e+00 9.982143e-01 0.000000e+00
43998: 2.001783e+00 9.982175e-01 0.000000e+00
43998: 2.001779e+00 9.982206e-01 0.000000e+00
43998: 2.001776e+00 9.982238e-01 0.000000e+00
43998: 2.001773e+00 9.982270e-01 0.000000e+00
43998: 2.001770e+00 9.982301e-01 0.000000e+00
43998: 2.001767e+00 9.982332e-01 0.000000e+00
43998: 2.001764e+00 9.982363e-01 0.000000e+00
43998: 2.001761e+00 9.982394e-01 0.000000e+00
43998: 2.001757e+00 9.982425e-01 0.000000e+00
43998: 2.001754e+00 9.982456e-01 0.000000e+00
43998: 2.001751e+00 9.982487e-01 0.000000e+00
43998: 2.001748e+00 9.982517e-01 0.000000e+00
43998: 2.001745e+00 9.982548e-01 0.000000e+00
43998: 2.001742e+00 9.982578e-01 0.000000e+00
43998: 2.001739e+00 9.982609e-01 0.000000e+00
43998: 2.001736e+00 9.982639e-01 0.000000e+00
43998: 2.001733e+00 9.982669e-01 0.000000e+00
43998: 2.001730e+00 9.982699e-01 0.000000e+00
43998: 2.001727e+00 9.982729e-01 0.000000e+00
43998: 2.001724e+00 9.982759e-01 0.000000e+00
43998: 2.001721e+00 9.982788e-01 0.000000e+00
43998: 2.001718e+00 9.982818e-01 0.000000e+00
43998: 2.001715e+00 9.982847e-01 0.000000e+00
43998: 2.001712e+00 9.982877e-01 0.000000e+00
43998: 2.001709e+00 9.982906e-01 0.000000e+00
43998: 2.001706e+00 9.982935e-01 0.000000e+00
43998: 2.001704e+00 9.982964e-01 0.000000e+00
43998: 2.001701e+00 9.982993e-01 0.000000e+00
43998: 2.001698e+00 9.983022e-01 0.000000e+00
43998: 2.001695e+00 9.983051e-01 0.000000e+00
43998: 2.001692e+00 9.983080e-01 0.000000e+00
43998: 2.001689e+00 9.983108e-01 0.000000e+00
43998: 2.001686e+00 9.983137e-01 0.000000e+00
43998: 2.001684e+00 9.983165e-01 0.000000e+00
43998: 2.001681e+00 9.983193e-01 0.000000e+00
43998: 2.001678e+00 9.983221e-01 0.000000e+00
43998: 2.001675e+00 9.983250e-01 0.000000e+00
43998: 2.001672e+00 9.983278e-01 0.000000e+00
43998: 2.001669e+00 9.983306e-01 0.000000e+00
43998: 2.001667e+00 9.983333e-01 0.000000e+00
43998: 2.001664e+00 9.983361e-01 0.000000e+00
43998: 2.001661e+00 9.983389e-01 0.000000e+00
43998: 2.001658e+00 9.983416e-01 0.000000e+00
43998: 2.001656e+00 9.983444e-01 0.000000e+00
43998: 2.001653e+00 9.983471e-01 0.000000e+00
43998: 2.001650e+00 9.983498e-01 0.000000e+00
43998: 2.001647e+00 9.983526e-01 0.000000e+00
43998: 2.001645e+00 9.983553e-01 0.000000e+00
43998: 2.001642e+00 9.983580e-01 0.000000e+00
43998: 2.001639e+00 9.983607e-01 0.000000e+00
43998: 2.001637e+00 9.983633e-01 0.000000e+00
43998: 2.001634e+00 9.983660e-01 0.000000e+00
43998: 2.001631e+00 9.983687e-01 0.000000e+00
43998: 2.001629e+00 9.983713e-01 0.000000e+00
43998: 2.001626e+00 9.983740e-01 0.000000e+00
43998: 2.001623e+00 9.983766e-01 0.000000e+00
43998: 2.001621e+00 9.983793e-01 0.000000e+00
43998: 2.001618e+00 9.983819e-01 0.000000e+00
43998: 2.001616e+00 9.983845e-01 0.000000e+00
43998: 2.001613e+00 9.983871e-01 0.000000e+00
43998: 2.001610e+00 9.983897e-01 0.000000e+00
43998: 2.001608e+00 9.983923e-01 0.000000e+00
43998: 2.001605e+00 9.983949e-01 0.000000e+00
43998: 2.001603e+00 9.983974e-01 0.000000e+00
43998: 2.001600e+00 9.984000e-01 0.000000e+00
43998: 2.001597e+00 9.984026e-01 0.000000e+00
43998: 2.001595e+00 9.984051e-01 0.000000e+00
43998: 2.001592e+00 9.984076e-01 0.000000e+00
43998: 2.001590e+00 9.984102e-01 0.000000e+00
43998: 2.001587e+00 9.984127e-01 0.000000e+00
43998: 2.001585e+00 9.984152e-01 0.000000e+00
43998: 2.001582e+00 9.984177e-01 0.000000e+00
43998: 2.001580e+00 9.984202e-01 0.000000e+00
43998: 2.001577e+00 9.984227e-01 0.000000e+00
43998: 2.001575e+00 9.984252e-01 0.000000e+00
43998: 2.001572e+00 9.984277e-01 0.000000e+00
43998: 2.001570e+00 9.984301e-01 0.000000e+00
43998: 2.001567e+00 9.984326e-01 0.000000e+00
43998: 2.001565e+00 9.984351e-01 0.000000e+00
43998: 2.001562e+00 9.984375e-01 0.000000e+00
43998: 2.001560e+00 9.984399e-01 0.000000e+00
43998: 2.001558e+00 9.984424e-01 0.000000e+00
43998: 2.001555e+00 9.984448e-01 0.000000e+00
43998: 2.001553e+00 9.984472e-01 0.000000e+00
43998: 2.001550e+00 9.984496e-01 0.000000e+00
43998: 2.001548e+00 9.984520e-01 0.000000e+00
43998: 2.001546e+00 9.984544e-01 0.000000e+00
43998: 2.001543e+00 9.984568e-01 0.000000e+00
43998: 2.001541e+00 9.984592e-01 0.000000e+00
43998: 2.001538e+00 9.984615e-01 0.000000e+00
43998: 2.001536e+00 9.984639e-01 0.000000e+00
43998: 2.001534e+00 9.984663e-01 0.000000e+00
43998: 2.001531e+00 9.984686e-01 0.000000e+00
43998: 2.001529e+00 9.984709e-01 0.000000e+00
43998: 2.001527e+00 9.984733e-01 0.000000e+00
43998: 2.001524e+00 9.984756e-01 0.000000e+00
43998: 2.001522e+00 9.984779e-01 0.000000e+00
43998: 2.001520e+00 9.984802e-01 0.000000e+00
43998: 2.001517e+00 9.984825e-01 0.000000e+00
43998: 2.001515e+00 9.984848e-01 0.000000e+00
43998: 2.001513e+00 9.984871e-01 0.000000e+00
43998: 2.001511e+00 9.984894e-01 0.000000e+00
43998: 2.001508e+00 9.984917e-01 0.000000e+00
43998: 2.001506e+00 9.984940e-01 0.000000e+00
43998: 2.001504e+00 9.984962e-01 0.000000e+00
43998: 2.001502e+00 9.984985e-01 0.000000e+00
43998: 2.001499e+00 9.985007e-01 0.000000e+00
43998: 2.001497e+00 9.985030e-01 0.000000e+00
43998: 2.001495e+00 9.985052e-01 0.000000e+00
43998: 2.001493e+00 9.985075e-01 0.000000e+00
43998: 2.001490e+00 9.985097e-01 0.000000e+00
43998: 2.001488e+00 9.985119e-01 0.000000e+00
43998: 2.001486e+00 9.985141e-01 0.000000e+00
43998: 2.001484e+00 9.985163e-01 0.000000e+00
43998: 2.001481e+00 9.985185e-01 0.000000e+00
43998: 2.001479e+00 9.985207e-01 0.000000e+00
43998: 2.001477e+00 9.985229e-01 0.000000e+00
43998: 2.001475e+00 9.985251e-01 0.000000e+00
43998: 2.001473e+00 9.985272e-01 0.000000e+00
43998: 2.001471e+00 9.985294e-01 0.000000e+00
43998: 2.001468e+00 9.985316e-01 0.000000e+00
43998: 2.001466e+00 9.985337e-01 0.000000e+00
43998: 2.001464e+00 9.985359e-01 0.000000e+00
43998: 2.001462e+00 9.985380e-01 0.000000e+00
43998: 2.001460e+00 9.985401e-01 0.000000e+00
43998: 2.001458e+00 9.985423e-01 0.000000e+00
43998: 2.001456e+00 9.985444e-01 0.000000e+00
43998: 2.001453e+00 9.985465e-01 0.000000e+00
43998: 2.001451e+00 9.985486e-01 0.000000e+00
43998: 2.001449e+00 9.985507e-01 0.000000e+00
43998: 2.001447e+00 9.985528e-01 0.000000e+00
43998: 2.001445e+00 9.985549e-01 0.000000e+00
43998: 2.001443e+00 9.985570e-01 0.000000e+00
43998: 2.001441e+00 9.985591e-01 0.000000e+00
43998: 2.001439e+00 9.985612e-01 0.000000e+00
43998: 2.001437e+00 9.985632e-01 0.000000e+00
43998: 2.001435e+00 9.985653e-01 0.000000e+00
43998: 2.001433e+00 9.985673e-01 0.000000e+00
43998: 2.001431e+00 9.985694e-01 0.000000e+00
43998: 2.001429e+00 9.985714e-01 0.000000e+00
43998: 2.001427e+00 9.985735e-01 0.000000e+00
43998: 2.001425e+00 9.985755e-01 0.000000e+00
43998: 2.001422e+00 9.985775e-01 0.000000e+00
43998: 2.001420e+00 9.985795e-01 0.000000e+00
43998: 2.001418e+00 9.985816e-01 0.000000e+00
43998: 2.001416e+00 9.985836e-01 0.000000e+00
43998: 2.001414e+00 9.985856e-01 0.000000e+00
43998: 2.001412e+00 9.985876e-01 0.000000e+00
43998: 2.001410e+00 9.985896e-01 0.000000e+00
43998: 2.001408e+00 9.985915e-01 0.000000e+00
43998: 2.001406e+00 9.985935e-01 0.000000e+00
43998: 2.001404e+00 9.985955e-01 0.000000e+00
43998: 2.001403e+00 9.985975e-01 0.000000e+00
43998: 2.001401e+00 9.985994e-01 0.000000e+00
43998: 2.001399e+00 9.986014e-01 0.000000e+00
43998: 2.001397e+00 9.986034e-01 0.000000e+00
43998: 2.001395e+00 9.986053e-01 0.000000e+00
43998: 2.001393e+00 9.986072e-01 0.000000e+00
43998: 2.001391e+00 9.986092e-01 0.000000e+00
43998: 2.001389e+00 9.986111e-01 0.000000e+00
43998: 2.001387e+00 9.986130e-01 0.000000e+00
43998: 2.001385e+00 9.986150e-01 0.000000e+00
43998: 2.001383e+00 9.986169e-01 0.000000e+00
43998: 2.001381e+00 9.986188e-01 0.000000e+00
43998: 2.001379e+00 9.986207e-01 0.000000e+00
43998: 2.001377e+00 9.986226e-01 0.000000e+00
43998: 2.001376e+00 9.986245e-01 0.000000e+00
43998: 2.001374e+00 9.986264e-01 0.000000e+00
43998: 2.001372e+00 9.986283e-01 0.000000e+00
43998: 2.001370e+00 9.986301e-01 0.000000e+00
43998: 2.001368e+00 9.986320e-01 0.000000e+00
43998: 2.001366e+00 9.986339e-01 0.000000e+00
43998: 2.001364e+00 9.986357e-01 0.000000e+00
43998: 2.001362e+00 9.986376e-01 0.000000e+00
43998: 2.001361e+00 9.986395e-01 0.000000e+00
43998: 2.001359e+00 9.986413e-01 0.000000e+00
43998: 2.001357e+00 9.986431e-01 0.000000e+00
43998: 2.001355e+00 9.986450e-01 0.000000e+00
43998: 2.001353e+00 9.986468e-01 0.000000e+00
43998: 2.001351e+00 9.986486e-01 0.000000e+00
43998: 2.001350e+00 9.986505e-01 0.000000e+00
43998: 2.001348e+00 9.986523e-01 0.000000e+00
43998: 2.001346e+00 9.986541e-01 0.000000e+00
43998: 2.001344e+00 9.986559e-01 0.000000e+00
43998: 2.001342e+00 9.986577e-01 0.000000e+00
43998: 2.001340e+00 9.986595e-01 0.000000e+00
43998: 2.001339e+00 9.986613e-01 0.000000e+00
43998: 2.001337e+00 9.986631e-01 0.000000e+00
43998: 2.001335e+00 9.986649e-01 0.000000e+00
43998: 2.001333e+00 9.986667e-01 0.000000e+00
43998: 2.001332e+00 9.986684e-01 0.000000e+00
43998: 2.001330e+00 9.986702e-01 0.000000e+00
43998: 2.001328e+00 9.986720e-01 0.000000e+00
43998: 2.001326e+00 9.986737e-01 0.000000e+00
43998: 2.001325e+00 9.986755e-01 0.000000e+00
43998: 2.001323e+00 9.986772e-01 0.000000e+00
43998: 2.001321e+00 9.986790e-01 0.000000e+00
43998: 2.001319e+00 9.986807e-01 0.000000e+00
43998: 2.001318e+00 9.986825e-01 0.000000e+00
43998: 2.001316e+00 9.986842e-01 0.000000e+00
43998: 2.001314e+00 9.986859e-01 0.000000e+00
43998: 2.001312e+00 9.986877e-01 0.000000e+00
43998: 2.001311e+00 9.986894e-01 0.000000e+00
43998: 2.001309e+00 9.986911e-01 0.000000e+00
43998: 2.001307e+00 9.986928e-01 0.000000e+00
43998: 2.001305e+00 9.986945e-01 0.000000e+00
43998: 2.001304e+00 9.986962e-01 0.000000e+00
43998: 2.001302e+00 9.986979e-01 0.000000e+00
43998: 2.001300e+00 9.986996e-01 0.000000e+00
43998: 2.001299e+00 9.987013e-01 0.000000e+00
43998: 2.001297e+00 9.987030e-01 0.000000e+00
43998: 2.001295e+00 9.987047e-01 0.000000e+00
43998: 2.001294e+00 9.987063e-01 0.000000e+00
43998: 2.001292e+00 9.987080e-01 0.000000e+00
43998: 2.001290e+00 9.987097e-01 0.000000e+00
43998: 2.001289e+00 9.987113e-01 0.000000e+00
43998: 2.001287e+00 9.987130e-01 0.000000e+00
43998: 2.001285e+00 9.987147e-01 0.000000e+00
43998: 2.001284e+00 9.987163e-01 0.000000e+00
43998: 2.001282e+00 9.987179e-01 0.000000e+00
43998: 2.001280e+00 9.987196e-01 0.000000e+00
43998: 2.001279e+00 9.987212e-01 0.000000e+00
43998: 2.001277e+00 9.987229e-01 0.000000e+00
43998: 2.001276e+00 9.987245e-01 0.000000e+00
43998: 2.001274e+00 9.987261e-01 0.000000e+00
43998: 2.001272e+00 9.987277e-01 0.000000e+00
43998: 2.001271e+00 9.987294e-01 0.000000e+00
43998: 2.001269e+00 9.987310e-01 0.000000e+00
43998: 2.001267e+00 9.987326e-01 0.000000e+00
43998: 2.001266e+00 9.987342e-01 0.000000e+00
43998: 2.001264e+00 9.987358e-01 0.000000e+00
43998: 2.001263e+00 9.987374e-01 0.000000e+00
43998: 2.001261e+00 9.987390e-01 0.000000e+00
43998: 2.001259e+00 9.987406e-01 0.000000e+00
43998: 2.001258e+00 9.987421e-01 0.000000e+00
43998: 2.001256e+00 9.987437e-01 0.000000e+00
43998: 2.001255e+00 9.987453e-01 0.000000e+00
43998: 2.001253e+00 9.987469e-01 0.000000e+00
43998: 2.001252e+00 9.987484e-01 0.000000e+00
43998: 2.001250e+00 9.987500e-01 0.000000e+00
43998: 2.001248e+00 9.987516e-01 0.000000e+00
43998: 2.001247e+00 9.987531e-01 0.000000e+00
43998: 2.001245e+00 9.987547e-01 0.000000e+00
43998: 2.001244e+00 9.987562e-01 0.000000e+00
43998: 2.001242e+00 9.987578e-01 0.000000e+00
43998: 2.001241e+00 9.987593e-01 0.000000e+00
43998: 2.001239e+00 9.987608e-01 0.000000e+00
43998: 2.001238e+00 9.987624e-01 0.000000e+00
43998: 2.001236e+00 9.987639e-01 0.000000e+00
43998: 2.001235e+00 9.987654e-01 0.000000e+00
43998: 2.001233e+00 9.987670e-01 0.000000e+00
43998: 2.001232e+00 9.987685e-01 0.000000e+00
43998: 2.001230e+00 9.987700e-01 0.000000e+00
43998: 2.001229e+00 9.987715e-01 0.000000e+00
43998: 2.001227e+00 9.987730e-01 0.000000e+00
43998: 2.001225e+00 9.987745e-01 0.000000e+00
43998: 2.001224e+00 9.987760e-01 0.000000e+00
43998: 2.001222e+00 9.987775e-01 0.000000e+00
43998: 2.001221e+00 9.987790e-01 0.000000e+00
43998: 2.001220e+00 9.987805e-01 0.000000e+00
43998: 2.001218e+00 9.987820e-01 0.000000e+00
43998: 2.001217e+00 9.987835e-01 0.000000e+00
43998: 2.001215e+00 9.987849e-01 0.000000e+00
43998: 2.001214e+00 9.987864e-01 0.000000e+00
43998: 2.001212e+00 9.987879e-01 0.000000e+00
43998: 2.001211e+00 9.987893e-01 0.000000e+00
43998: 2.001209e+00 9.987908e-01 0.000000e+00
43998: 2.001208e+00 9.987923e-01 0.000000e+00
43998: 2.001206e+00 9.987937e-01 0.000000e+00
43998: 2.001205e+00 9.987952e-01 0.000000e+00
43998: 2.001203e+00 9.987966e-01 0.000000e+00
43998: 2.001202e+00 9.987981e-01 0.000000e+00
43998: 2.001200e+00 9.987995e-01 0.000000e+00
43998: 2.001199e+00 9.988010e-01 0.000000e+00
43998: 2.001198e+00 9.988024e-01 0.000000e+00
43998: 2.001196e+00 9.988038e-01 0.000000e+00
43998: 2.001195e+00 9.988053e-01 0.000000e+00
43998: 2.001193e+00 9.988067e-01 0.000000e+00
43998: 2.001192e+00 9.988081e-01 0.000000e+00
43998: 2.001190e+00 9.988095e-01 0.000000e+00
43998: 2.001189e+00 9.988109e-01 0.000000e+00
43998: 2.001188e+00 9.988124e-01 0.000000e+00
43998: 2.001186e+00 9.988138e-01 0.000000e+00
43998: 2.001185e+00 9.988152e-01 0.000000e+00
43998: 2.001183e+00 9.988166e-01 0.000000e+00
43998: 2.001182e+00 9.988180e-01 0.000000e+00
43998: 2.001181e+00 9.988194e-01 0.000000e+00
43998: 2.001179e+00 9.988208e-01 0.000000e+00
43998: 2.001178e+00 9.988221e-01 0.000000e+00
43998: 2.001176e+00 9.988235e-01 0.000000e+00
43998: 2.001175e+00 9.988249e-01 0.000000e+00
43998: 2.001174e+00 9.988263e-01 0.000000e+00
43998: 2.001172e+00 9.988277e-01 0.000000e+00
43998: 2.001171e+00 9.988290e-01 0.000000e+00
43998: 2.001170e+00 9.988304e-01 0.000000e+00
43998: 2.001168e+00 9.988318e-01 0.000000e+00
43998: 2.001167e+00 9.988331e-01 0.000000e+00
43998: 2.001166e+00 9.988345e-01 0.000000e+00
43998: 2.001164e+00 9.988359e-01 0.000000e+00
43998: 2.001163e+00 9.988372e-01 0.000000e+00
43998: 2.001161e+00 9.988386e-01 0.000000e+00
43998: 2.001160e+00 9.988399e-01 0.000000e+00
43998: 2.001159e+00 9.988413e-01 0.000000e+00
43998: 2.001157e+00 9.988426e-01 0.000000e+00
43998: 2.001156e+00 9.988439e-01 0.000000e+00
43998: 2.001155e+00 9.988453e-01 0.000000e+00
43998: 2.001153e+00 9.988466e-01 0.000000e+00
43998: 2.001152e+00 9.988479e-01 0.000000e+00
43998: 2.001151e+00 9.988493e-01 0.000000e+00
43998: 2.001149e+00 9.988506e-01 0.000000e+00
43998: 2.001148e+00 9.988519e-01 0.000000e+00
43998: 2.001147e+00 9.988532e-01 0.000000e+00
43998: 2.001145e+00 9.988545e-01 0.000000e+00
43998: 2.001144e+00 9.988558e-01 0.000000e+00
43998: 2.001143e+00 9.988571e-01 0.000000e+00
43998: 2.001142e+00 9.988584e-01 0.000000e+00
43998: 2.001140e+00 9.988597e-01 0.000000e+00
43998: 2.001139e+00 9.988610e-01 0.000000e+00
43998: 2.001138e+00 9.988623e-01 0.000000e+00
43998: 2.001136e+00 9.988636e-01 0.000000e+00
43998: 2.001135e+00 9.988649e-01 0.000000e+00
43998: 2.001134e+00 9.988662e-01 0.000000e+00
43998: 2.001133e+00 9.988675e-01 0.000000e+00
43998: 2.001131e+00 9.988688e-01 0.000000e+00
43998: 2.001130e+00 9.988701e-01 0.000000e+00
43998: 2.001129e+00 9.988713e-01 0.000000e+00
43998: 2.001127e+00 9.988726e-01 0.000000e+00
43998: 2.001126e+00 9.988739e-01 0.000000e+00
43998: 2.001125e+00 9.988751e-01 0.000000e+00
43998: 2.001124e+00 9.988764e-01 0.000000e+00
43998: 2.001122e+00 9.988777e-01 0.000000e+00
43998: 2.001121e+00 9.988789e-01 0.000000e+00
43998: 2.001120e+00 9.988802e-01 0.000000e+00
43998: 2.001119e+00 9.988814e-01 0.000000e+00
43998: 2.001117e+00 9.988827e-01 0.000000e+00
43998: 2.001116e+00 9.988839e-01 0.000000e+00
43998: 2.001115e+00 9.988852e-01 0.000000e+00
43998: 2.001114e+00 9.988864e-01 0.000000e+00
43998: 2.001112e+00 9.988877e-01 0.000000e+00
43998: 2.001111e+00 9.988889e-01 0.000000e+00
43998: 2.001110e+00 9.988901e-01 0.000000e+00
43998: 2.001109e+00 9.988914e-01 0.000000e+00
43998: 2.001107e+00 9.988926e-01 0.000000e+00
43998: 2.001106e+00 9.988938e-01 0.000000e+00
43998: 2.001105e+00 9.988950e-01 0.000000e+00
43998: 2.001104e+00 9.988962e-01 0.000000e+00
43998: 2.001103e+00 9.988975e-01 0.000000e+00
43998: 2.001101e+00 9.988987e-01 0.000000e+00
43998: 2.001100e+00 9.988999e-01 0.000000e+00
43998: 2.001099e+00 9.989011e-01 0.000000e+00
43998: 2.001098e+00 9.989023e-01 0.000000e+00
43998: 2.001096e+00 9.989035e-01 0.000000e+00
43998: 2.001095e+00 9.989047e-01 0.000000e+00
43998: 2.001094e+00 9.989059e-01 0.000000e+00
43998: 2.001093e+00 9.989071e-01 0.000000e+00
43998: 2.001092e+00 9.989083e-01 0.000000e+00
43998: 2.001091e+00 9.989095e-01 0.000000e+00
43998: 2.001089e+00 9.989107e-01 0.000000e+00
43998: 2.001088e+00 9.989119e-01 0.000000e+00
43998: 2.001087e+00 9.989130e-01 0.000000e+00
43998: 2.001086e+00 9.989142e-01 0.000000e+00
43998: 2.001085e+00 9.989154e-01 0.000000e+00
43998: 2.001083e+00 9.989166e-01 0.000000e+00
43998: 2.001082e+00 9.989177e-01 0.000000e+00
43998: 2.001081e+00 9.989189e-01 0.000000e+00
43998: 2.001080e+00 9.989201e-01 0.000000e+00
43998: 2.001079e+00 9.989213e-01 0.000000e+00
43998: 2.001078e+00 9.989224e-01 0.000000e+00
43998: 2.001076e+00 9.989236e-01 0.000000e+00
43998: 2.001075e+00 9.989247e-01 0.000000e+00
43998: 2.001074e+00 9.989259e-01 0.000000e+00
43998: 2.001073e+00 9.989270e-01 0.000000e+00
43998: 2.001072e+00 9.989282e-01 0.000000e+00
43998: 2.001071e+00 9.989293e-01 0.000000e+00
43998: 2.001070e+00 9.989305e-01 0.000000e+00
43998: 2.001068e+00 9.989316e-01 0.000000e+00
43998: 2.001067e+00 9.989328e-01 0.000000e+00
43998: 2.001066e+00 9.989339e-01 0.000000e+00
43998: 2.001065e+00 9.989350e-01 0.000000e+00
43998: 2.001064e+00 9.989362e-01 0.000000e+00
43998: 2.001063e+00 9.989373e-01 0.000000e+00
43998: 2.001062e+00 9.989384e-01 0.000000e+00
43998: 2.001060e+00 9.989396e-01 0.000000e+00
43998: 2.001059e+00 9.989407e-01 0.000000e+00
43998: 2.001058e+00 9.989418e-01 0.000000e+00
43998: 2.001057e+00 9.989429e-01 0.000000e+00
43998: 2.001056e+00 9.989440e-01 0.000000e+00
43998: 2.001055e+00 9.989451e-01 0.000000e+00
43998: 2.001054e+00 9.989463e-01 0.000000e+00
43998: 2.001053e+00 9.989474e-01 0.000000e+00
43998: 2.001052e+00 9.989485e-01 0.000000e+00
43998: 2.001050e+00 9.989496e-01 0.000000e+00
43998: 2.001049e+00 9.989507e-01 0.000000e+00
43998: 2.001048e+00 9.989518e-01 0.000000e+00
43998: 2.001047e+00 9.989529e-01 0.000000e+00
43998: 2.001046e+00 9.989540e-01 0.000000e+00
43998: 2.001045e+00 9.989551e-01 0.000000e+00
43998: 2.001044e+00 9.989562e-01 0.000000e+00
43998: 2.001043e+00 9.989572e-01 0.000000e+00
43998: 2.001042e+00 9.989583e-01 0.000000e+00
43998: 2.001041e+00 9.989594e-01 0.000000e+00
43998: 2.001040e+00 9.989605e-01 0.000000e+00
43998: 2.001038e+00 9.989616e-01 0.000000e+00
43998: 2.001037e+00 9.989627e-01 0.000000e+00
43998: 2.001036e+00 9.989637e-01 0.000000e+00
43998: 2.001035e+00 9.989648e-01 0.000000e+00
43998: 2.001034e+00 9.989659e-01 0.000000e+00
43998: 2.001033e+00 9.989669e-01 0.000000e+00
43998: 2.001032e+00 9.989680e-01 0.000000e+00
43998: 2.001031e+00 9.989691e-01 0.000000e+00
43998: 2.001030e+00 9.989701e-01 0.000000e+00
43998: 2.001029e+00 9.989712e-01 0.000000e+00
43998: 2.001028e+00 9.989723e-01 0.000000e+00
43998: 2.001027e+00 9.989733e-01 0.000000e+00
43998: 2.001026e+00 9.989744e-01 0.000000e+00
43998: 2.001025e+00 9.989754e-01 0.000000e+00
43998: 2.001024e+00 9.989765e-01 0.000000e+00
43998: 2.001022e+00 9.989775e-01 0.000000e+00
43998: 2.001021e+00 9.989785e-01 0.000000e+00
43998: 2.001020e+00 9.989796e-01 0.000000e+00
