Forked 40608
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 40608)
40656: 1.665789e+00 1.571053e+00 6.184211e-01 1.447368e-01
40656: 1.666667e+00 1.569554e+00 6.194226e-01 1.443570e-01
40656: 1.664921e+00 1.573298e+00 6.178010e-01 1.439791e-01
40656: 1.665796e+00 1.571802e+00 6.187990e-01 1.436031e-01
40656: 1.664062e+00 1.570312e+00 6.223958e-01 1.432292e-01
40656: 1.667532e+00 1.566234e+00 6.233766e-01 1.428571e-01
40656: 1.665803e+00 1.567358e+00 6.243523e-01 1.424870e-01
40656: 1.664083e+00 1.568475e+00 6.253230e-01 1.421189e-01
40656: 1.664948e+00 1.569588e+00 6.237113e-01 1.417526e-01
40656: 1.665810e+00 1.568123e+00 6.246787e-01 1.413882e-01
40656: 1.666667e+00 1.569231e+00 6.230769e-01 1.410256e-01
40656: 1.664962e+00 1.567775e+00 6.265985e-01 1.406650e-01
40656: 1.665816e+00 1.568878e+00 6.250000e-01 1.403061e-01
40656: 1.664122e+00 1.567430e+00 6.284987e-01 1.399491e-01
40656: 1.662437e+00 1.568528e+00 6.294416e-01 1.395939e-01
40656: 1.663291e+00 1.569620e+00 6.278481e-01 1.392405e-01
40656: 1.664141e+00 1.568182e+00 6.287879e-01 1.388889e-01
40656: 1.662469e+00 1.569270e+00 6.297229e-01 1.385390e-01
40656: 1.663317e+00 1.570352e+00 6.281407e-01 1.381910e-01
40656: 1.661654e+00 1.566416e+00 6.340852e-01 1.378446e-01
40656: 1.665000e+00 1.565000e+00 6.325000e-01 1.375000e-01
40656: 1.663342e+00 1.568579e+00 6.309227e-01 1.371571e-01
40656: 1.661692e+00 1.569652e+00 6.318408e-01 1.368159e-01
40656: 1.662531e+00 1.570720e+00 6.302730e-01 1.364764e-01
40656: 1.660891e+00 1.566832e+00 6.336634e-01 1.386139e-01
40656: 1.664198e+00 1.565432e+00 6.320988e-01 1.382716e-01
40656: 1.662562e+00 1.568966e+00 6.305419e-01 1.379310e-01
40656: 1.663391e+00 1.570025e+00 6.289926e-01 1.375921e-01
40656: 1.661765e+00 1.566176e+00 6.348039e-01 1.372549e-01
40656: 1.665037e+00 1.564792e+00 6.332518e-01 1.369193e-01
40656: 1.665854e+00 1.565854e+00 6.317073e-01 1.365854e-01
40656: 1.664234e+00 1.566910e+00 6.326034e-01 1.362530e-01
40656: 1.665049e+00 1.567961e+00 6.310680e-01 1.359223e-01
40656: 1.663438e+00 1.569007e+00 6.319613e-01 1.355932e-01
40656: 1.661836e+00 1.570048e+00 6.328502e-01 1.352657e-01
40656: 1.665060e+00 1.566265e+00 6.337349e-01 1.349398e-01
40656: 1.665865e+00 1.567308e+00 6.322115e-01 1.346154e-01
40656: 1.664269e+00 1.568345e+00 6.330935e-01 1.342926e-01
40656: 1.667464e+00 1.566986e+00 6.315789e-01 1.339713e-01
40656: 1.665871e+00 1.568019e+00 6.324582e-01 1.336516e-01
40656: 1.666667e+00 1.569048e+00 6.309524e-01 1.333333e-01
40656: 1.665083e+00 1.567696e+00 6.318290e-01 1.353919e-01
40656: 1.668246e+00 1.566351e+00 6.303318e-01 1.350711e-01
40656: 1.666667e+00 1.567376e+00 6.288416e-01 1.371158e-01
40656: 1.669811e+00 1.566038e+00 6.273585e-01 1.367925e-01
40656: 1.670588e+00 1.567059e+00 6.258824e-01 1.364706e-01
40656: 1.669014e+00 1.565728e+00 6.267606e-01 1.384977e-01
40656: 1.672131e+00 1.564403e+00 6.252927e-01 1.381733e-01
40656: 1.672897e+00 1.565421e+00 6.238318e-01 1.378505e-01
40656: 1.671329e+00 1.564103e+00 6.270396e-01 1.375291e-01
40656: 1.672093e+00 1.562791e+00 6.279070e-01 1.372093e-01
40656: 1.672854e+00 1.563805e+00 6.264501e-01 1.368910e-01
40656: 1.671296e+00 1.562500e+00 6.296296e-01 1.365741e-01
40656: 1.672055e+00 1.563510e+00 6.281755e-01 1.362587e-01
40656: 1.670507e+00 1.564516e+00 6.290323e-01 1.359447e-01
40656: 1.668966e+00 1.565517e+00 6.298851e-01 1.356322e-01
40656: 1.669725e+00 1.564220e+00 6.284404e-01 1.376147e-01
40656: 1.668192e+00 1.567506e+00 6.270023e-01 1.372998e-01
40656: 1.668950e+00 1.566210e+00 6.278539e-01 1.369863e-01
40656: 1.669704e+00 1.567198e+00 6.264237e-01 1.366743e-01
40656: 1.670455e+00 1.565909e+00 6.272727e-01 1.363636e-01
40656: 1.668934e+00 1.566893e+00 6.281179e-01 1.360544e-01
40656: 1.669683e+00 1.565611e+00 6.266968e-01 1.380090e-01
40656: 1.670429e+00 1.566591e+00 6.252822e-01 1.376975e-01
40656: 1.671171e+00 1.565315e+00 6.261261e-01 1.373874e-01
40656: 1.669663e+00 1.566292e+00 6.269663e-01 1.370787e-01
40656: 1.670404e+00 1.567265e+00 6.255605e-01 1.367713e-01
40656: 1.671141e+00 1.565996e+00 6.263982e-01 1.364653e-01
40656: 1.671875e+00 1.566964e+00 6.250000e-01 1.361607e-01
40656: 1.672606e+00 1.565702e+00 6.258352e-01 1.358575e-01
40656: 1.671111e+00 1.566667e+00 6.266667e-01 1.355556e-01
40656: 1.674058e+00 1.565410e+00 6.252772e-01 1.352550e-01
40656: 1.674779e+00 1.566372e+00 6.238938e-01 1.349558e-01
40656: 1.673289e+00 1.565121e+00 6.269316e-01 1.346578e-01
40656: 1.674009e+00 1.563877e+00 6.277533e-01 1.343612e-01
40656: 1.672527e+00 1.567033e+00 6.263736e-01 1.340659e-01
40656: 1.673246e+00 1.567982e+00 6.250000e-01 1.337719e-01
40656: 1.671772e+00 1.568928e+00 6.258206e-01 1.334792e-01
40656: 1.670306e+00 1.569869e+00 6.266376e-01 1.331878e-01
40656: 1.671024e+00 1.570806e+00 6.252723e-01 1.328976e-01
40656: 1.669565e+00 1.567391e+00 6.304348e-01 1.326087e-01
40656: 1.672451e+00 1.566161e+00 6.290672e-01 1.323210e-01
40656: 1.670996e+00 1.569264e+00 6.277056e-01 1.320346e-01
40656: 1.671706e+00 1.570194e+00 6.263499e-01 1.317495e-01
40656: 1.670259e+00 1.566810e+00 6.314655e-01 1.314655e-01
40656: 1.673118e+00 1.565591e+00 6.301075e-01 1.311828e-01
40656: 1.671674e+00 1.566524e+00 6.309013e-01 1.309013e-01
40656: 1.672377e+00 1.567452e+00 6.295503e-01 1.306210e-01
40656: 1.670940e+00 1.568376e+00 6.303419e-01 1.303419e-01
40656: 1.671642e+00 1.567164e+00 6.311301e-01 1.300640e-01
40656: 1.670213e+00 1.568085e+00 6.319149e-01 1.297872e-01
40656: 1.673036e+00 1.566879e+00 6.305732e-01 1.295117e-01
40656: 1.671610e+00 1.569915e+00 6.292373e-01 1.292373e-01
40656: 1.674419e+00 1.568710e+00 6.279070e-01 1.289641e-01
40656: 1.672996e+00 1.571730e+00 6.265823e-01 1.286920e-01
40656: 1.673684e+00 1.570526e+00 6.273684e-01 1.284211e-01
40656: 1.672269e+00 1.569328e+00 6.302521e-01 1.281513e-01
40656: 1.670860e+00 1.570231e+00 6.310273e-01 1.278826e-01
40656: 1.671548e+00 1.566946e+00 6.338912e-01 1.276151e-01
40656: 1.672234e+00 1.567850e+00 6.325678e-01 1.273486e-01
40656: 1.670833e+00 1.568750e+00 6.333333e-01 1.270833e-01
40656: 1.671518e+00 1.567568e+00 6.340956e-01 1.268191e-01
40656: 1.670124e+00 1.568465e+00 6.327801e-01 1.286307e-01
40656: 1.670807e+00 1.569358e+00 6.314700e-01 1.283644e-01
40656: 1.669421e+00 1.568182e+00 6.322314e-01 1.301653e-01
40656: 1.672165e+00 1.567010e+00 6.309278e-01 1.298969e-01
40656: 1.672840e+00 1.567901e+00 6.296296e-01 1.296296e-01
40656: 1.673511e+00 1.566735e+00 6.303901e-01 1.293634e-01
40656: 1.672131e+00 1.567623e+00 6.311475e-01 1.290984e-01
40656: 1.672802e+00 1.566462e+00 6.319018e-01 1.288344e-01
40656: 1.671429e+00 1.569388e+00 6.306122e-01 1.285714e-01
40656: 1.674134e+00 1.568228e+00 6.293279e-01 1.283096e-01
40656: 1.672764e+00 1.569106e+00 6.300813e-01 1.280488e-01
40656: 1.673428e+00 1.567951e+00 6.308316e-01 1.277890e-01
40656: 1.672065e+00 1.568826e+00 6.295547e-01 1.295547e-01
40656: 1.672727e+00 1.567677e+00 6.303030e-01 1.292929e-01
40656: 1.671371e+00 1.570565e+00 6.290323e-01 1.290323e-01
40656: 1.674044e+00 1.567404e+00 6.297787e-01 1.287726e-01
40656: 1.672691e+00 1.568273e+00 6.305221e-01 1.285141e-01
40656: 1.671343e+00 1.569138e+00 6.312625e-01 1.282565e-01
40656: 1.672000e+00 1.568000e+00 6.320000e-01 1.280000e-01
40656: 1.670659e+00 1.568862e+00 6.327345e-01 1.277445e-01
40656: 1.671315e+00 1.567729e+00 6.314741e-01 1.294821e-01
40656: 1.671968e+00 1.568588e+00 6.302187e-01 1.292247e-01
40656: 1.672619e+00 1.567460e+00 6.309524e-01 1.289683e-01
40656: 1.671287e+00 1.568317e+00 6.316832e-01 1.287129e-01
40656: 1.671937e+00 1.567194e+00 6.324111e-01 1.284585e-01
40656: 1.672584e+00 1.568047e+00 6.311637e-01 1.282051e-01
40656: 1.671260e+00 1.566929e+00 6.318898e-01 1.299213e-01
40656: 1.671906e+00 1.565815e+00 6.326130e-01 1.296660e-01
40656: 1.670588e+00 1.568627e+00 6.313725e-01 1.294118e-01
40656: 1.673190e+00 1.567515e+00 6.301370e-01 1.291585e-01
40656: 1.671875e+00 1.568359e+00 6.289062e-01 1.308594e-01
40656: 1.672515e+00 1.569201e+00 6.276803e-01 1.306043e-01
40656: 1.671206e+00 1.568093e+00 6.303502e-01 1.303502e-01
40656: 1.673786e+00 1.566990e+00 6.291262e-01 1.300971e-01
40656: 1.672481e+00 1.569767e+00 6.279070e-01 1.298450e-01
40656: 1.675048e+00 1.568665e+00 6.266925e-01 1.295938e-01
40656: 1.673745e+00 1.571429e+00 6.254826e-01 1.293436e-01
40656: 1.672447e+00 1.570328e+00 6.281310e-01 1.290944e-01
40656: 1.675000e+00 1.567308e+00 6.288462e-01 1.288462e-01
40656: 1.675624e+00 1.568138e+00 6.276392e-01 1.285988e-01
40656: 1.676245e+00 1.567050e+00 6.283525e-01 1.283525e-01
40656: 1.674952e+00 1.569790e+00 6.271511e-01 1.281071e-01
40656: 1.677481e+00 1.568702e+00 6.259542e-01 1.278626e-01
40656: 1.678095e+00 1.569524e+00 6.247619e-01 1.276190e-01
40656: 1.676806e+00 1.570342e+00 6.254753e-01 1.273764e-01
40656: 1.679317e+00 1.567362e+00 6.261860e-01 1.271347e-01
40656: 1.679924e+00 1.568182e+00 6.250000e-01 1.268939e-01
40656: 1.678639e+00 1.568998e+00 6.257089e-01 1.266541e-01
40656: 1.681132e+00 1.567925e+00 6.245283e-01 1.264151e-01
40656: 1.679849e+00 1.568738e+00 6.252354e-01 1.261770e-01
40656: 1.678571e+00 1.569549e+00 6.259398e-01 1.259398e-01
40656: 1.679174e+00 1.568480e+00 6.266417e-01 1.257036e-01
40656: 1.677903e+00 1.569288e+00 6.273408e-01 1.254682e-01
40656: 1.680374e+00 1.568224e+00 6.261682e-01 1.252336e-01
40656: 1.680970e+00 1.569030e+00 6.250000e-01 1.250000e-01
40656: 1.681564e+00 1.567970e+00 6.256983e-01 1.247672e-01
40656: 1.680297e+00 1.568773e+00 6.263941e-01 1.245353e-01
40656: 1.682746e+00 1.567718e+00 6.252319e-01 1.243043e-01
40656: 1.681481e+00 1.570370e+00 6.240741e-01 1.240741e-01
40656: 1.680222e+00 1.569316e+00 6.266174e-01 1.238447e-01
40656: 1.682657e+00 1.568266e+00 6.254613e-01 1.236162e-01
40656: 1.681400e+00 1.570902e+00 6.243094e-01 1.233886e-01
40656: 1.680147e+00 1.569853e+00 6.268382e-01 1.231618e-01
40656: 1.678899e+00 1.570642e+00 6.275229e-01 1.229358e-01
40656: 1.679487e+00 1.569597e+00 6.282051e-01 1.227106e-01
40656: 1.678245e+00 1.570384e+00 6.288848e-01 1.224863e-01
40656: 1.677007e+00 1.571168e+00 6.295620e-01 1.222628e-01
40656: 1.675774e+00 1.570128e+00 6.320583e-01 1.220401e-01
40656: 1.674545e+00 1.569091e+00 6.345455e-01 1.218182e-01
40656: 1.675136e+00 1.569873e+00 6.333938e-01 1.215971e-01
40656: 1.673913e+00 1.568841e+00 6.358696e-01 1.213768e-01
40656: 1.674503e+00 1.569620e+00 6.347197e-01 1.211573e-01
40656: 1.675090e+00 1.568592e+00 6.353791e-01 1.209386e-01
40656: 1.673874e+00 1.569369e+00 6.360360e-01 1.207207e-01
40656: 1.674460e+00 1.568345e+00 6.348921e-01 1.223022e-01
40656: 1.673250e+00 1.569120e+00 6.355476e-01 1.220826e-01
40656: 1.672043e+00 1.571685e+00 6.344086e-01 1.218638e-01
40656: 1.670841e+00 1.570662e+00 6.350626e-01 1.234347e-01
40656: 1.671429e+00 1.569643e+00 6.357143e-01 1.232143e-01
40656: 1.670232e+00 1.570410e+00 6.363636e-01 1.229947e-01
40656: 1.669039e+00 1.569395e+00 6.387900e-01 1.227758e-01
40656: 1.669627e+00 1.568384e+00 6.376554e-01 1.243339e-01
40656: 1.668440e+00 1.569149e+00 6.365248e-01 1.258865e-01
40656: 1.670796e+00 1.568142e+00 6.353982e-01 1.256637e-01
40656: 1.669611e+00 1.568905e+00 6.360424e-01 1.254417e-01
40656: 1.668430e+00 1.569665e+00 6.349206e-01 1.269841e-01
40656: 1.670775e+00 1.568662e+00 6.338028e-01 1.267606e-01
40656: 1.669596e+00 1.569420e+00 6.326889e-01 1.282953e-01
40656: 1.668421e+00 1.571930e+00 6.315789e-01 1.280702e-01
40656: 1.670753e+00 1.569177e+00 6.322242e-01 1.278459e-01
40656: 1.671329e+00 1.569930e+00 6.311189e-01 1.276224e-01
40656: 1.670157e+00 1.570681e+00 6.317627e-01 1.273997e-01
40656: 1.670732e+00 1.569686e+00 6.324042e-01 1.271777e-01
40656: 1.669565e+00 1.570435e+00 6.330435e-01 1.269565e-01
40656: 1.668403e+00 1.571181e+00 6.336806e-01 1.267361e-01
40656: 1.667244e+00 1.571924e+00 6.343154e-01 1.265165e-01
40656: 1.666090e+00 1.570934e+00 6.349481e-01 1.280277e-01
40656: 1.664940e+00 1.569948e+00 6.373057e-01 1.278066e-01
40656: 1.665517e+00 1.568966e+00 6.379310e-01 1.275862e-01
40656: 1.664372e+00 1.569707e+00 6.385542e-01 1.273666e-01
40656: 1.664948e+00 1.568729e+00 6.374570e-01 1.288660e-01
40656: 1.663808e+00 1.571184e+00 6.363636e-01 1.286449e-01
40656: 1.662671e+00 1.571918e+00 6.369863e-01 1.284247e-01
40656: 1.661538e+00 1.570940e+00 6.393162e-01 1.282051e-01
40656: 1.662116e+00 1.569966e+00 6.399317e-01 1.279863e-01
40656: 1.660988e+00 1.570698e+00 6.405451e-01 1.277683e-01
40656: 1.661565e+00 1.568027e+00 6.411565e-01 1.292517e-01
40656: 1.660441e+00 1.568761e+00 6.417657e-01 1.290323e-01
40656: 1.661017e+00 1.569492e+00 6.406780e-01 1.288136e-01
40656: 1.661591e+00 1.568528e+00 6.412860e-01 1.285956e-01
40656: 1.660473e+00 1.569257e+00 6.402027e-01 1.300676e-01
40656: 1.661046e+00 1.569983e+00 6.391231e-01 1.298482e-01
40656: 1.659933e+00 1.569024e+00 6.397306e-01 1.313131e-01
40656: 1.658824e+00 1.569748e+00 6.403361e-01 1.310924e-01
40656: 1.661074e+00 1.568792e+00 6.392617e-01 1.308725e-01
40656: 1.659966e+00 1.571189e+00 6.381910e-01 1.306533e-01
40656: 1.658863e+00 1.570234e+00 6.404682e-01 1.304348e-01
40656: 1.659432e+00 1.569282e+00 6.410684e-01 1.302170e-01
40656: 1.658333e+00 1.570000e+00 6.416667e-01 1.300000e-01
40656: 1.658902e+00 1.569052e+00 6.422629e-01 1.297837e-01
40656: 1.659468e+00 1.569767e+00 6.411960e-01 1.295681e-01
40656: 1.658375e+00 1.570481e+00 6.417910e-01 1.293532e-01
40656: 1.658940e+00 1.569536e+00 6.423841e-01 1.291391e-01
40656: 1.657851e+00 1.570248e+00 6.429752e-01 1.289256e-01
40656: 1.656766e+00 1.570957e+00 6.435644e-01 1.287129e-01
40656: 1.655684e+00 1.570016e+00 6.457990e-01 1.285008e-01
40656: 1.656250e+00 1.569079e+00 6.463816e-01 1.282895e-01
40656: 1.655172e+00 1.571429e+00 6.453202e-01 1.280788e-01
40656: 1.655738e+00 1.570492e+00 6.459016e-01 1.278689e-01
40656: 1.656301e+00 1.569558e+00 6.464812e-01 1.276596e-01
40656: 1.655229e+00 1.570261e+00 6.470588e-01 1.274510e-01
40656: 1.654160e+00 1.569331e+00 6.492659e-01 1.272431e-01
40656: 1.656352e+00 1.568404e+00 6.482085e-01 1.270358e-01
40656: 1.655285e+00 1.569106e+00 6.471545e-01 1.284553e-01
40656: 1.654221e+00 1.569805e+00 6.461039e-01 1.298701e-01
40656: 1.656402e+00 1.568882e+00 6.450567e-01 1.296596e-01
40656: 1.655340e+00 1.569579e+00 6.440129e-01 1.310680e-01
40656: 1.654281e+00 1.571890e+00 6.429725e-01 1.308562e-01
40656: 1.653226e+00 1.572581e+00 6.435484e-01 1.306452e-01
40656: 1.653784e+00 1.571659e+00 6.441224e-01 1.304348e-01
40656: 1.652733e+00 1.572347e+00 6.446945e-01 1.302251e-01
40656: 1.651685e+00 1.571429e+00 6.468700e-01 1.300161e-01
40656: 1.650641e+00 1.570513e+00 6.474359e-01 1.314103e-01
40656: 1.651200e+00 1.568000e+00 6.480000e-01 1.328000e-01
40656: 1.651757e+00 1.568690e+00 6.469649e-01 1.325879e-01
40656: 1.650718e+00 1.567783e+00 6.491228e-01 1.323764e-01
40656: 1.651274e+00 1.568471e+00 6.480892e-01 1.321656e-01
40656: 1.651828e+00 1.567568e+00 6.486486e-01 1.319555e-01
40656: 1.650794e+00 1.568254e+00 6.476190e-01 1.333333e-01
40656: 1.651347e+00 1.568938e+00 6.465927e-01 1.331220e-01
40656: 1.650316e+00 1.568038e+00 6.471519e-01 1.344937e-01
40656: 1.652449e+00 1.567141e+00 6.461295e-01 1.342812e-01
40656: 1.652997e+00 1.567823e+00 6.451104e-01 1.340694e-01
40656: 1.651969e+00 1.568504e+00 6.456693e-01 1.338583e-01
40656: 1.650943e+00 1.570755e+00 6.446541e-01 1.336478e-01
40656: 1.649922e+00 1.571429e+00 6.452119e-01 1.334380e-01
40656: 1.650470e+00 1.570533e+00 6.457680e-01 1.332288e-01
40656: 1.649452e+00 1.569640e+00 6.478873e-01 1.330203e-01
40656: 1.648438e+00 1.571875e+00 6.468750e-01 1.328125e-01
40656: 1.647426e+00 1.572543e+00 6.474259e-01 1.326053e-01
40656: 1.646417e+00 1.573209e+00 6.479751e-01 1.323988e-01
40656: 1.646967e+00 1.572317e+00 6.485226e-01 1.321928e-01
40656: 1.645963e+00 1.572981e+00 6.490683e-01 1.319876e-01
40656: 1.644961e+00 1.572093e+00 6.511628e-01 1.317829e-01
40656: 1.643963e+00 1.571207e+00 6.532508e-01 1.315789e-01
40656: 1.642968e+00 1.571870e+00 6.537867e-01 1.313756e-01
40656: 1.641975e+00 1.570988e+00 6.558642e-01 1.311728e-01
40656: 1.642527e+00 1.570108e+00 6.563945e-01 1.309707e-01
40656: 1.641538e+00 1.570769e+00 6.569231e-01 1.307692e-01
40656: 1.642089e+00 1.569892e+00 6.574501e-01 1.305684e-01
40656: 1.642638e+00 1.570552e+00 6.564417e-01 1.303681e-01
40656: 1.641654e+00 1.568147e+00 6.600306e-01 1.301685e-01
40656: 1.642202e+00 1.567278e+00 6.605505e-01 1.299694e-01
40656: 1.641221e+00 1.567939e+00 6.610687e-01 1.297710e-01
40656: 1.643293e+00 1.567073e+00 6.600610e-01 1.295732e-01
40656: 1.642314e+00 1.567732e+00 6.590563e-01 1.308980e-01
40656: 1.641337e+00 1.568389e+00 6.595745e-01 1.306991e-01
40656: 1.641882e+00 1.569044e+00 6.585736e-01 1.305008e-01
40656: 1.640909e+00 1.568182e+00 6.606061e-01 1.303030e-01
40656: 1.641452e+00 1.567322e+00 6.596067e-01 1.316188e-01
40656: 1.640483e+00 1.567976e+00 6.601208e-01 1.314199e-01
40656: 1.642534e+00 1.567119e+00 6.591252e-01 1.312217e-01
40656: 1.641566e+00 1.569277e+00 6.581325e-01 1.310241e-01
40656: 1.640602e+00 1.569925e+00 6.586466e-01 1.308271e-01
40656: 1.639640e+00 1.572072e+00 6.576577e-01 1.306306e-01
40656: 1.638681e+00 1.571214e+00 6.596702e-01 1.304348e-01
40656: 1.637725e+00 1.570359e+00 6.616766e-01 1.302395e-01
40656: 1.638266e+00 1.569507e+00 6.621824e-01 1.300448e-01
40656: 1.638806e+00 1.570149e+00 6.611940e-01 1.298507e-01
40656: 1.637854e+00 1.567809e+00 6.646796e-01 1.296572e-01
40656: 1.639881e+00 1.566964e+00 6.636905e-01 1.294643e-01
40656: 1.640416e+00 1.567608e+00 6.627043e-01 1.292719e-01
40656: 1.639466e+00 1.566766e+00 6.646884e-01 1.290801e-01
40656: 1.640000e+00 1.565926e+00 6.637037e-01 1.303704e-01
40656: 1.639053e+00 1.568047e+00 6.627219e-01 1.301775e-01
40656: 1.641064e+00 1.567208e+00 6.617430e-01 1.299852e-01
40656: 1.640118e+00 1.569322e+00 6.607670e-01 1.297935e-01
40656: 1.639175e+00 1.569956e+00 6.612666e-01 1.296024e-01
40656: 1.638235e+00 1.570588e+00 6.617647e-01 1.294118e-01
40656: 1.637298e+00 1.571219e+00 6.622614e-01 1.292217e-01
40656: 1.636364e+00 1.571848e+00 6.627566e-01 1.290323e-01
40656: 1.635432e+00 1.572474e+00 6.632504e-01 1.288433e-01
40656: 1.635965e+00 1.571637e+00 6.637427e-01 1.286550e-01
40656: 1.635036e+00 1.572263e+00 6.642336e-01 1.284672e-01
40656: 1.634111e+00 1.571429e+00 6.647230e-01 1.297376e-01
40656: 1.633188e+00 1.570597e+00 6.666667e-01 1.295488e-01
40656: 1.632267e+00 1.571221e+00 6.671512e-01 1.293605e-01
40656: 1.632801e+00 1.570392e+00 6.676343e-01 1.291727e-01
40656: 1.633333e+00 1.569565e+00 6.681159e-01 1.289855e-01
40656: 1.632417e+00 1.571635e+00 6.671491e-01 1.287988e-01
40656: 1.632948e+00 1.570809e+00 6.676301e-01 1.286127e-01
40656: 1.632035e+00 1.571429e+00 6.681097e-01 1.284271e-01
40656: 1.631124e+00 1.572046e+00 6.685879e-01 1.282421e-01
40656: 1.631655e+00 1.571223e+00 6.690647e-01 1.280576e-01
40656: 1.630747e+00 1.570402e+00 6.709770e-01 1.278736e-01
40656: 1.629842e+00 1.569584e+00 6.728838e-01 1.276901e-01
40656: 1.630372e+00 1.570201e+00 6.719198e-01 1.275072e-01
40656: 1.629471e+00 1.569385e+00 6.738197e-01 1.273247e-01
40656: 1.628571e+00 1.570000e+00 6.742857e-01 1.271429e-01
40656: 1.629101e+00 1.569187e+00 6.747504e-01 1.269615e-01
40656: 1.628205e+00 1.569801e+00 6.752137e-01 1.267806e-01
40656: 1.627312e+00 1.570413e+00 6.756757e-01 1.266003e-01
40656: 1.626420e+00 1.569602e+00 6.761364e-01 1.278409e-01
40656: 1.626950e+00 1.568794e+00 6.765957e-01 1.276596e-01
40656: 1.626062e+00 1.569405e+00 6.770538e-01 1.274788e-01
40656: 1.626591e+00 1.568600e+00 6.775106e-01 1.272984e-01
40656: 1.627119e+00 1.569209e+00 6.765537e-01 1.271186e-01
40656: 1.627645e+00 1.568406e+00 6.770099e-01 1.269394e-01
40656: 1.628169e+00 1.569014e+00 6.760563e-01 1.267606e-01
40656: 1.627286e+00 1.568214e+00 6.765120e-01 1.279887e-01
40656: 1.627809e+00 1.567416e+00 6.755618e-01 1.292135e-01
40656: 1.626928e+00 1.568022e+00 6.746143e-01 1.304348e-01
40656: 1.628852e+00 1.567227e+00 6.736695e-01 1.302521e-01
40656: 1.627972e+00 1.567832e+00 6.741259e-01 1.300699e-01
40656: 1.628492e+00 1.568436e+00 6.731844e-01 1.298883e-01
40656: 1.629010e+00 1.567643e+00 6.736402e-01 1.297071e-01
40656: 1.629526e+00 1.568245e+00 6.727019e-01 1.295265e-01
40656: 1.628651e+00 1.568846e+00 6.731572e-01 1.293463e-01
40656: 1.629167e+00 1.568056e+00 6.736111e-01 1.291667e-01
40656: 1.629681e+00 1.568655e+00 6.726768e-01 1.289875e-01
40656: 1.628809e+00 1.569252e+00 6.731302e-01 1.288089e-01
40656: 1.629322e+00 1.568465e+00 6.735823e-01 1.286307e-01
40656: 1.628453e+00 1.569061e+00 6.726519e-01 1.298343e-01
40656: 1.628966e+00 1.568276e+00 6.731034e-01 1.296552e-01
40656: 1.629477e+00 1.568871e+00 6.721763e-01 1.294766e-01
40656: 1.628611e+00 1.569464e+00 6.726272e-01 1.292985e-01
40656: 1.629121e+00 1.570055e+00 6.717033e-01 1.291209e-01
40656: 1.628258e+00 1.567901e+00 6.735254e-01 1.303155e-01
40656: 1.628767e+00 1.567123e+00 6.739726e-01 1.301370e-01
40656: 1.629275e+00 1.567715e+00 6.730506e-01 1.299590e-01
40656: 1.628415e+00 1.568306e+00 6.734973e-01 1.297814e-01
40656: 1.630286e+00 1.567531e+00 6.725784e-01 1.296044e-01
40656: 1.629428e+00 1.568120e+00 6.716621e-01 1.307902e-01
40656: 1.629932e+00 1.567347e+00 6.707483e-01 1.319728e-01
40656: 1.629076e+00 1.567935e+00 6.698370e-01 1.331522e-01
40656: 1.630936e+00 1.567164e+00 6.689281e-01 1.329715e-01
40656: 1.630081e+00 1.569106e+00 6.680217e-01 1.327913e-01
40656: 1.630582e+00 1.568336e+00 6.671177e-01 1.339648e-01
40656: 1.629730e+00 1.568919e+00 6.662162e-01 1.351351e-01
40656: 1.630229e+00 1.568151e+00 6.666667e-01 1.349528e-01
40656: 1.629380e+00 1.568733e+00 6.657682e-01 1.361186e-01
40656: 1.631225e+00 1.567968e+00 6.648721e-01 1.359354e-01
40656: 1.631720e+00 1.568548e+00 6.639785e-01 1.357527e-01
40656: 1.630872e+00 1.567785e+00 6.657718e-01 1.355705e-01
40656: 1.631367e+00 1.567024e+00 6.648794e-01 1.367292e-01
40656: 1.630522e+00 1.568942e+00 6.639893e-01 1.365462e-01
40656: 1.632353e+00 1.568182e+00 6.631016e-01 1.363636e-01
40656: 1.631509e+00 1.570093e+00 6.622163e-01 1.361816e-01
40656: 1.632000e+00 1.568000e+00 6.640000e-01 1.360000e-01
40656: 1.631158e+00 1.569907e+00 6.631158e-01 1.358189e-01
40656: 1.631649e+00 1.570479e+00 6.622340e-01 1.356383e-01
40656: 1.630810e+00 1.568393e+00 6.640106e-01 1.367862e-01
40656: 1.632626e+00 1.567639e+00 6.631300e-01 1.366048e-01
40656: 1.631788e+00 1.569536e+00 6.622517e-01 1.364238e-01
40656: 1.632275e+00 1.570106e+00 6.613757e-01 1.362434e-01
40656: 1.631440e+00 1.569353e+00 6.631440e-01 1.360634e-01
40656: 1.630607e+00 1.569921e+00 6.635884e-01 1.358839e-01
40656: 1.629776e+00 1.570487e+00 6.640316e-01 1.357049e-01
40656: 1.630263e+00 1.568421e+00 6.657895e-01 1.355263e-01
40656: 1.630749e+00 1.568988e+00 6.649146e-01 1.353482e-01
40656: 1.629921e+00 1.569554e+00 6.653543e-01 1.351706e-01
40656: 1.630406e+00 1.568807e+00 6.657929e-01 1.349934e-01
40656: 1.629581e+00 1.569372e+00 6.662304e-01 1.348168e-01
40656: 1.630065e+00 1.568627e+00 6.666667e-01 1.346405e-01
40656: 1.629243e+00 1.569191e+00 6.671018e-01 1.344648e-01
