Forked 30849
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30849)
Strategy 0: first ans is 1
Forked 30850
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30850)
Strategy 1: first ans is 0
Forked 30874
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30874)
Strategy 2: first ans is 1
Forked 30898
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30898)
Strategy 3: first ans is 0
Forked 30899
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30899)
30899: Started!
30899: Number of players: 6, position: 4, number of turns: 1000
30899: Random seed: 384450349
Strategy 4: first ans is 1
Forked 30900
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30900)
Strategy 5: first ans is 0
30899: 1.925197e+00 1.673228e+00 1.570866e+00 5.866142e-01 2.125984e-01 3.149606e-02
30899: 1.933333e+00 1.670588e+00 1.564706e+00 5.882353e-01 2.117647e-01 3.137255e-02
30899: 1.933594e+00 1.675781e+00 1.562500e+00 5.859375e-01 2.109375e-01 3.125000e-02
30899: 1.937743e+00 1.673152e+00 1.564202e+00 5.836576e-01 2.101167e-01 3.112840e-02
30899: 1.934109e+00 1.674419e+00 1.569767e+00 5.813953e-01 2.093023e-01 3.100775e-02
30899: 1.934363e+00 1.675676e+00 1.567568e+00 5.791506e-01 2.084942e-01 3.474903e-02
30899: 1.930769e+00 1.676923e+00 1.569231e+00 5.769231e-01 2.115385e-01 3.461538e-02
30899: 1.934866e+00 1.674330e+00 1.570881e+00 5.747126e-01 2.107280e-01 3.448276e-02
30899: 1.931298e+00 1.675573e+00 1.568702e+00 5.801527e-01 2.099237e-01 3.435115e-02
30899: 1.935361e+00 1.673004e+00 1.570342e+00 5.779468e-01 2.091255e-01 3.422053e-02
30899: 1.931818e+00 1.674242e+00 1.568182e+00 5.833333e-01 2.083333e-01 3.409091e-02
30899: 1.935849e+00 1.671698e+00 1.566038e+00 5.849057e-01 2.075472e-01 3.396226e-02
30899: 1.932331e+00 1.672932e+00 1.567669e+00 5.864662e-01 2.067669e-01 3.383459e-02
30899: 1.932584e+00 1.677903e+00 1.565543e+00 5.842697e-01 2.059925e-01 3.370787e-02
30899: 1.932836e+00 1.675373e+00 1.570896e+00 5.820896e-01 2.052239e-01 3.358209e-02
30899: 1.933086e+00 1.676580e+00 1.565056e+00 5.836431e-01 2.081784e-01 3.345725e-02
30899: 1.929630e+00 1.677778e+00 1.570370e+00 5.814815e-01 2.074074e-01 3.333333e-02
30899: 1.933579e+00 1.678967e+00 1.564576e+00 5.830258e-01 2.066421e-01 3.321033e-02
30899: 1.930147e+00 1.676471e+00 1.569853e+00 5.808824e-01 2.095588e-01 3.308824e-02
30899: 1.930403e+00 1.670330e+00 1.575092e+00 5.824176e-01 2.087912e-01 3.296703e-02
30899: 1.930657e+00 1.671533e+00 1.572993e+00 5.839416e-01 2.080292e-01 3.284672e-02
30899: 1.927273e+00 1.672727e+00 1.570909e+00 5.890909e-01 2.072727e-01 3.272727e-02
30899: 1.931159e+00 1.673913e+00 1.565217e+00 5.905797e-01 2.065217e-01 3.260870e-02
30899: 1.931408e+00 1.671480e+00 1.570397e+00 5.884477e-01 2.057762e-01 3.249097e-02
30899: 1.928058e+00 1.672662e+00 1.568345e+00 5.935252e-01 2.050360e-01 3.237410e-02
30899: 1.931900e+00 1.670251e+00 1.566308e+00 5.913978e-01 2.078853e-01 3.225806e-02
30899: 1.928571e+00 1.678571e+00 1.564286e+00 5.892857e-01 2.071429e-01 3.214286e-02
30899: 1.928826e+00 1.676157e+00 1.562278e+00 5.907473e-01 2.099644e-01 3.202847e-02
30899: 1.925532e+00 1.677305e+00 1.560284e+00 5.886525e-01 2.163121e-01 3.191489e-02
30899: 1.925795e+00 1.674912e+00 1.565371e+00 5.865724e-01 2.155477e-01 3.180212e-02
30899: 1.922535e+00 1.676056e+00 1.563380e+00 5.880282e-01 2.183099e-01 3.169014e-02
30899: 1.922807e+00 1.673684e+00 1.568421e+00 5.859649e-01 2.175439e-01 3.157895e-02
30899: 1.923077e+00 1.674825e+00 1.569930e+00 5.839161e-01 2.167832e-01 3.146853e-02
30899: 1.923345e+00 1.672474e+00 1.567944e+00 5.853659e-01 2.195122e-01 3.135889e-02
30899: 1.923611e+00 1.673611e+00 1.569444e+00 5.833333e-01 2.187500e-01 3.125000e-02
30899: 1.920415e+00 1.674740e+00 1.570934e+00 5.847751e-01 2.179931e-01 3.114187e-02
30899: 1.920690e+00 1.675862e+00 1.565517e+00 5.896552e-01 2.172414e-01 3.103448e-02
30899: 1.920962e+00 1.676976e+00 1.567010e+00 5.876289e-01 2.164948e-01 3.092784e-02
30899: 1.917808e+00 1.674658e+00 1.568493e+00 5.890411e-01 2.191781e-01 3.082192e-02
30899: 1.918089e+00 1.675768e+00 1.569966e+00 5.870307e-01 2.184300e-01 3.071672e-02
30899: 1.918367e+00 1.673469e+00 1.568027e+00 5.884354e-01 2.210884e-01 3.061224e-02
30899: 1.915254e+00 1.674576e+00 1.569492e+00 5.898305e-01 2.203390e-01 3.050847e-02
30899: 1.915541e+00 1.675676e+00 1.570946e+00 5.878378e-01 2.195946e-01 3.040541e-02
30899: 1.915825e+00 1.673401e+00 1.569024e+00 5.925926e-01 2.188552e-01 3.030303e-02
30899: 1.916107e+00 1.674497e+00 1.570470e+00 5.906040e-01 2.181208e-01 3.020134e-02
30899: 1.916388e+00 1.668896e+00 1.571906e+00 5.953177e-01 2.173913e-01 3.010033e-02
30899: 1.913333e+00 1.676667e+00 1.566667e+00 5.966667e-01 2.166667e-01 3.000000e-02
30899: 1.913621e+00 1.674419e+00 1.568106e+00 5.980066e-01 2.159468e-01 2.990033e-02
30899: 1.913907e+00 1.678808e+00 1.566225e+00 5.960265e-01 2.152318e-01 2.980132e-02
30899: 1.910891e+00 1.679868e+00 1.567657e+00 5.940594e-01 2.178218e-01 2.970297e-02
30899: 1.911184e+00 1.677632e+00 1.572368e+00 5.921053e-01 2.171053e-01 2.960526e-02
30899: 1.908197e+00 1.681967e+00 1.570492e+00 5.934426e-01 2.163934e-01 2.950820e-02
30899: 1.908497e+00 1.683007e+00 1.565359e+00 5.980392e-01 2.156863e-01 2.941176e-02
30899: 1.908795e+00 1.677524e+00 1.573290e+00 5.960912e-01 2.149837e-01 2.931596e-02
30899: 1.909091e+00 1.681818e+00 1.568182e+00 5.974026e-01 2.142857e-01 2.922078e-02
30899: 1.909385e+00 1.682848e+00 1.569579e+00 5.954693e-01 2.135922e-01 2.912621e-02
30899: 1.909677e+00 1.683871e+00 1.567742e+00 5.967742e-01 2.129032e-01 2.903226e-02
30899: 1.906752e+00 1.681672e+00 1.572347e+00 5.980707e-01 2.122186e-01 2.893891e-02
30899: 1.910256e+00 1.679487e+00 1.567308e+00 5.993590e-01 2.147436e-01 2.884615e-02
30899: 1.907348e+00 1.680511e+00 1.568690e+00 5.974441e-01 2.140575e-01 3.194888e-02
30899: 1.907643e+00 1.681529e+00 1.570064e+00 5.955414e-01 2.133758e-01 3.184713e-02
30899: 1.904762e+00 1.679365e+00 1.571429e+00 6.000000e-01 2.126984e-01 3.174603e-02
30899: 1.905063e+00 1.677215e+00 1.569620e+00 6.044304e-01 2.120253e-01 3.164557e-02
30899: 1.902208e+00 1.678233e+00 1.570978e+00 6.056782e-01 2.113565e-01 3.154574e-02
30899: 1.905660e+00 1.676101e+00 1.566038e+00 6.069182e-01 2.106918e-01 3.459119e-02
30899: 1.902821e+00 1.677116e+00 1.567398e+00 6.081505e-01 2.100313e-01 3.448276e-02
30899: 1.906250e+00 1.675000e+00 1.568750e+00 6.062500e-01 2.093750e-01 3.437500e-02
30899: 1.906542e+00 1.676012e+00 1.566978e+00 6.074766e-01 2.087227e-01 3.426791e-02
30899: 1.903727e+00 1.677019e+00 1.571429e+00 6.055901e-01 2.080745e-01 3.416149e-02
30899: 1.904025e+00 1.678019e+00 1.569659e+00 6.068111e-01 2.074303e-01 3.405573e-02
30899: 1.901235e+00 1.675926e+00 1.574074e+00 6.080247e-01 2.067901e-01 3.395062e-02
30899: 1.904615e+00 1.673846e+00 1.569231e+00 6.092308e-01 2.092308e-01 3.384615e-02
30899: 1.901840e+00 1.677914e+00 1.570552e+00 6.073620e-01 2.085890e-01 3.374233e-02
30899: 1.905199e+00 1.675841e+00 1.568807e+00 6.085627e-01 2.079511e-01 3.363914e-02
30899: 1.905488e+00 1.679878e+00 1.567073e+00 6.067073e-01 2.073171e-01 3.353659e-02
30899: 1.905775e+00 1.674772e+00 1.574468e+00 6.048632e-01 2.066869e-01 3.343465e-02
30899: 1.906061e+00 1.675758e+00 1.569697e+00 6.090909e-01 2.060606e-01 3.333333e-02
30899: 1.909366e+00 1.673716e+00 1.570997e+00 6.072508e-01 2.054381e-01 3.323263e-02
30899: 1.909639e+00 1.674699e+00 1.566265e+00 6.114458e-01 2.048193e-01 3.313253e-02
30899: 1.906907e+00 1.675676e+00 1.570571e+00 6.096096e-01 2.042042e-01 3.303303e-02
30899: 1.910180e+00 1.673653e+00 1.568862e+00 6.107784e-01 2.035928e-01 3.293413e-02
30899: 1.907463e+00 1.680597e+00 1.567164e+00 6.089552e-01 2.029851e-01 3.283582e-02
30899: 1.907738e+00 1.684524e+00 1.565476e+00 6.071429e-01 2.023810e-01 3.273810e-02
30899: 1.905045e+00 1.685460e+00 1.569733e+00 6.053412e-01 2.017804e-01 3.264095e-02
30899: 1.905325e+00 1.683432e+00 1.571006e+00 6.065089e-01 2.011834e-01 3.254438e-02
30899: 1.905605e+00 1.687316e+00 1.566372e+00 6.076696e-01 2.005900e-01 3.244838e-02
30899: 1.902941e+00 1.685294e+00 1.570588e+00 6.058824e-01 2.029412e-01 3.235294e-02
30899: 1.903226e+00 1.680352e+00 1.571848e+00 6.099707e-01 2.023460e-01 3.225806e-02
30899: 1.903509e+00 1.684211e+00 1.567251e+00 6.111111e-01 2.017544e-01 3.216374e-02
30899: 1.900875e+00 1.682216e+00 1.571429e+00 6.122449e-01 2.011662e-01 3.206997e-02
30899: 1.906977e+00 1.680233e+00 1.566860e+00 6.133721e-01 2.005814e-01 3.197674e-02
30899: 1.907246e+00 1.684058e+00 1.565217e+00 6.115942e-01 2.000000e-01 3.188406e-02
30899: 1.910405e+00 1.682081e+00 1.566474e+00 6.098266e-01 1.994220e-01 3.179191e-02
30899: 1.910663e+00 1.685879e+00 1.564841e+00 6.080692e-01 1.988473e-01 3.170029e-02
30899: 1.908046e+00 1.686782e+00 1.568966e+00 6.063218e-01 1.982759e-01 3.160920e-02
30899: 1.914040e+00 1.684814e+00 1.567335e+00 6.045845e-01 1.977077e-01 3.151862e-02
30899: 1.911429e+00 1.688571e+00 1.568571e+00 6.028571e-01 1.971429e-01 3.142857e-02
30899: 1.914530e+00 1.686610e+00 1.569801e+00 6.011396e-01 1.965812e-01 3.133903e-02
30899: 1.914773e+00 1.690341e+00 1.568182e+00 5.994318e-01 1.960227e-01 3.125000e-02
30899: 1.915014e+00 1.691218e+00 1.569405e+00 5.977337e-01 1.954674e-01 3.116147e-02
30899: 1.912429e+00 1.692090e+00 1.567797e+00 6.016949e-01 1.949153e-01 3.107345e-02
30899: 1.912676e+00 1.692958e+00 1.566197e+00 6.028169e-01 1.943662e-01 3.098592e-02
30899: 1.910112e+00 1.691011e+00 1.570225e+00 6.039326e-01 1.938202e-01 3.089888e-02
30899: 1.910364e+00 1.689076e+00 1.568627e+00 6.078431e-01 1.932773e-01 3.081232e-02
30899: 1.907821e+00 1.689944e+00 1.567039e+00 6.061453e-01 1.983240e-01 3.072626e-02
30899: 1.908078e+00 1.690808e+00 1.568245e+00 6.044568e-01 1.977716e-01 3.064067e-02
30899: 1.905556e+00 1.691667e+00 1.569444e+00 6.055556e-01 1.972222e-01 3.055556e-02
30899: 1.905817e+00 1.695291e+00 1.567867e+00 6.038781e-01 1.966759e-01 3.047091e-02
30899: 1.908840e+00 1.693370e+00 1.569061e+00 6.022099e-01 1.961326e-01 3.038674e-02
30899: 1.909091e+00 1.691460e+00 1.573003e+00 6.005510e-01 1.955923e-01 3.030303e-02
30899: 1.909341e+00 1.692308e+00 1.571429e+00 6.016484e-01 1.950549e-01 3.021978e-02
30899: 1.906849e+00 1.693151e+00 1.569863e+00 6.054795e-01 1.945205e-01 3.013699e-02
30899: 1.904372e+00 1.691257e+00 1.576503e+00 6.038251e-01 1.939891e-01 3.005464e-02
30899: 1.910082e+00 1.689373e+00 1.572207e+00 6.049046e-01 1.934605e-01 2.997275e-02
30899: 1.907609e+00 1.692935e+00 1.567935e+00 6.059783e-01 1.929348e-01 3.260870e-02
30899: 1.910569e+00 1.693767e+00 1.566396e+00 6.043360e-01 1.924119e-01 3.252033e-02
30899: 1.913514e+00 1.691892e+00 1.567568e+00 6.027027e-01 1.918919e-01 3.243243e-02
30899: 1.911051e+00 1.695418e+00 1.566038e+00 6.037736e-01 1.913747e-01 3.234501e-02
30899: 1.911290e+00 1.693548e+00 1.567204e+00 6.021505e-01 1.935484e-01 3.225806e-02
30899: 1.911528e+00 1.697051e+00 1.565684e+00 6.005362e-01 1.930295e-01 3.217158e-02
30899: 1.911765e+00 1.695187e+00 1.566845e+00 5.989305e-01 1.951872e-01 3.208556e-02
30899: 1.912000e+00 1.698667e+00 1.565333e+00 5.973333e-01 1.946667e-01 3.200000e-02
30899: 1.909574e+00 1.696809e+00 1.566489e+00 5.984043e-01 1.968085e-01 3.191489e-02
30899: 1.912467e+00 1.697613e+00 1.564987e+00 5.968170e-01 1.962865e-01 3.183024e-02
30899: 1.910053e+00 1.698413e+00 1.568783e+00 5.952381e-01 1.957672e-01 3.174603e-02
30899: 1.907652e+00 1.699208e+00 1.569921e+00 5.936675e-01 1.978892e-01 3.166227e-02
30899: 1.907895e+00 1.697368e+00 1.573684e+00 5.921053e-01 1.973684e-01 3.157895e-02
30899: 1.905512e+00 1.700787e+00 1.572178e+00 5.931759e-01 1.968504e-01 3.149606e-02
30899: 1.908377e+00 1.698953e+00 1.568063e+00 5.942408e-01 1.989529e-01 3.141361e-02
30899: 1.906005e+00 1.702350e+00 1.569191e+00 5.926893e-01 1.984334e-01 3.133159e-02
30899: 1.903646e+00 1.700521e+00 1.575521e+00 5.911458e-01 1.979167e-01 3.125000e-02
30899: 1.903896e+00 1.703896e+00 1.571429e+00 5.922078e-01 1.974026e-01 3.116883e-02
30899: 1.901554e+00 1.702073e+00 1.572539e+00 5.958549e-01 1.968912e-01 3.108808e-02
30899: 1.899225e+00 1.700258e+00 1.573643e+00 5.994832e-01 1.963824e-01 3.100775e-02
30899: 1.902062e+00 1.698454e+00 1.572165e+00 6.005155e-01 1.958763e-01 3.092784e-02
30899: 1.899743e+00 1.704370e+00 1.568123e+00 6.015424e-01 1.953728e-01 3.084833e-02
30899: 1.900000e+00 1.702564e+00 1.571795e+00 6.000000e-01 1.948718e-01 3.076923e-02
30899: 1.900256e+00 1.703325e+00 1.570332e+00 6.010230e-01 1.943734e-01 3.069054e-02
30899: 1.897959e+00 1.701531e+00 1.571429e+00 6.045918e-01 1.938776e-01 3.061224e-02
30899: 1.895674e+00 1.702290e+00 1.572519e+00 6.055980e-01 1.933842e-01 3.053435e-02
30899: 1.895939e+00 1.700508e+00 1.571066e+00 6.065990e-01 1.954315e-01 3.045685e-02
30899: 1.896203e+00 1.703797e+00 1.567089e+00 6.075949e-01 1.949367e-01 3.037975e-02
30899: 1.893939e+00 1.707071e+00 1.568182e+00 6.060606e-01 1.944444e-01 3.030303e-02
30899: 1.894207e+00 1.710327e+00 1.566751e+00 6.045340e-01 1.939547e-01 3.022670e-02
30899: 1.891960e+00 1.708543e+00 1.570352e+00 6.055276e-01 1.934673e-01 3.015075e-02
30899: 1.889724e+00 1.706767e+00 1.571429e+00 6.090226e-01 1.929825e-01 3.007519e-02
30899: 1.890000e+00 1.705000e+00 1.567500e+00 6.150000e-01 1.925000e-01 3.000000e-02
30899: 1.887781e+00 1.705736e+00 1.568579e+00 6.134663e-01 1.945137e-01 2.992519e-02
30899: 1.885572e+00 1.703980e+00 1.572139e+00 6.144279e-01 1.940299e-01 2.985075e-02
30899: 1.885856e+00 1.707196e+00 1.568238e+00 6.153846e-01 1.935484e-01 2.977667e-02
30899: 1.886139e+00 1.705446e+00 1.571782e+00 6.138614e-01 1.930693e-01 2.970297e-02
30899: 1.883951e+00 1.706173e+00 1.570370e+00 6.172840e-01 1.925926e-01 2.962963e-02
30899: 1.884236e+00 1.704433e+00 1.566502e+00 6.231527e-01 1.921182e-01 2.955665e-02
30899: 1.884521e+00 1.707617e+00 1.565111e+00 6.216216e-01 1.916462e-01 2.948403e-02
30899: 1.884804e+00 1.703431e+00 1.571078e+00 6.200980e-01 1.911765e-01 2.941176e-02
30899: 1.882641e+00 1.706601e+00 1.567237e+00 6.234719e-01 1.907090e-01 2.933985e-02
30899: 1.885366e+00 1.704878e+00 1.568293e+00 6.219512e-01 1.902439e-01 2.926829e-02
30899: 1.885645e+00 1.708029e+00 1.566910e+00 6.204380e-01 1.897810e-01 2.919708e-02
30899: 1.885922e+00 1.706311e+00 1.570388e+00 6.189320e-01 1.893204e-01 2.912621e-02
30899: 1.883777e+00 1.707022e+00 1.571429e+00 6.198547e-01 1.888620e-01 2.905569e-02
30899: 1.886473e+00 1.707729e+00 1.567633e+00 6.207729e-01 1.884058e-01 2.898551e-02
30899: 1.889157e+00 1.706024e+00 1.568675e+00 6.192771e-01 1.879518e-01 2.891566e-02
30899: 1.887019e+00 1.709135e+00 1.567308e+00 6.177885e-01 1.875000e-01 3.125000e-02
30899: 1.887290e+00 1.709832e+00 1.565947e+00 6.187050e-01 1.870504e-01 3.117506e-02
30899: 1.887560e+00 1.708134e+00 1.569378e+00 6.172249e-01 1.866029e-01 3.110048e-02
30899: 1.885442e+00 1.711217e+00 1.570406e+00 6.157518e-01 1.861575e-01 3.102625e-02
30899: 1.888095e+00 1.711905e+00 1.566667e+00 6.166667e-01 1.857143e-01 3.095238e-02
30899: 1.888361e+00 1.710214e+00 1.570071e+00 6.152019e-01 1.852732e-01 3.087886e-02
30899: 1.886256e+00 1.713270e+00 1.566351e+00 6.184834e-01 1.848341e-01 3.080569e-02
30899: 1.886525e+00 1.711584e+00 1.565012e+00 6.193853e-01 1.867612e-01 3.073286e-02
30899: 1.884434e+00 1.712264e+00 1.563679e+00 6.226415e-01 1.863208e-01 3.066038e-02
30899: 1.884706e+00 1.712941e+00 1.564706e+00 6.211765e-01 1.858824e-01 3.058824e-02
30899: 1.884977e+00 1.708920e+00 1.565728e+00 6.220657e-01 1.877934e-01 3.051643e-02
30899: 1.885246e+00 1.709602e+00 1.564403e+00 6.206089e-01 1.896956e-01 3.044496e-02
30899: 1.883178e+00 1.710280e+00 1.567757e+00 6.191589e-01 1.892523e-01 3.037383e-02
30899: 1.888112e+00 1.708625e+00 1.566434e+00 6.177156e-01 1.888112e-01 3.030303e-02
30899: 1.886047e+00 1.709302e+00 1.569767e+00 6.162791e-01 1.883721e-01 3.023256e-02
30899: 1.883991e+00 1.707657e+00 1.573086e+00 6.148492e-01 1.902552e-01 3.016241e-02
30899: 1.884259e+00 1.708333e+00 1.569444e+00 6.157407e-01 1.921296e-01 3.009259e-02
30899: 1.884527e+00 1.709007e+00 1.570439e+00 6.143187e-01 1.916859e-01 3.002309e-02
30899: 1.884793e+00 1.707373e+00 1.569124e+00 6.175115e-01 1.912442e-01 2.995392e-02
30899: 1.885057e+00 1.708046e+00 1.567816e+00 6.160920e-01 1.908046e-01 3.218391e-02
30899: 1.883028e+00 1.708716e+00 1.568807e+00 6.146789e-01 1.926606e-01 3.211009e-02
30899: 1.885584e+00 1.707094e+00 1.569794e+00 6.132723e-01 1.922197e-01 3.203661e-02
30899: 1.885845e+00 1.710046e+00 1.568493e+00 6.118721e-01 1.917808e-01 3.196347e-02
30899: 1.886105e+00 1.710706e+00 1.569476e+00 6.104784e-01 1.913440e-01 3.189066e-02
30899: 1.886364e+00 1.711364e+00 1.568182e+00 6.113636e-01 1.909091e-01 3.181818e-02
30899: 1.886621e+00 1.712018e+00 1.569161e+00 6.099773e-01 1.904762e-01 3.174603e-02
30899: 1.884615e+00 1.710407e+00 1.572398e+00 6.108597e-01 1.900452e-01 3.167421e-02
30899: 1.884876e+00 1.706546e+00 1.575621e+00 6.117381e-01 1.896163e-01 3.160271e-02
30899: 1.885135e+00 1.707207e+00 1.572072e+00 6.126126e-01 1.914414e-01 3.153153e-02
30899: 1.883146e+00 1.707865e+00 1.573034e+00 6.134831e-01 1.910112e-01 3.146067e-02
30899: 1.881166e+00 1.706278e+00 1.576233e+00 6.143498e-01 1.905830e-01 3.139013e-02
30899: 1.881432e+00 1.706935e+00 1.572707e+00 6.152125e-01 1.901566e-01 3.355705e-02
30899: 1.883929e+00 1.703125e+00 1.573661e+00 6.160714e-01 1.897321e-01 3.348214e-02
30899: 1.884187e+00 1.703786e+00 1.572383e+00 6.169265e-01 1.893096e-01 3.340757e-02
30899: 1.882222e+00 1.702222e+00 1.575556e+00 6.177778e-01 1.888889e-01 3.333333e-02
30899: 1.882483e+00 1.700665e+00 1.574279e+00 6.186253e-01 1.906874e-01 3.325942e-02
30899: 1.880531e+00 1.701327e+00 1.575221e+00 6.194690e-01 1.902655e-01 3.318584e-02
30899: 1.883002e+00 1.701987e+00 1.571744e+00 6.203091e-01 1.898455e-01 3.311258e-02
30899: 1.883260e+00 1.702643e+00 1.570485e+00 6.211454e-01 1.894273e-01 3.303965e-02
30899: 1.881319e+00 1.703297e+00 1.571429e+00 6.219780e-01 1.890110e-01 3.296703e-02
30899: 1.879386e+00 1.706140e+00 1.567982e+00 6.228070e-01 1.907895e-01 3.289474e-02
30899: 1.881838e+00 1.704595e+00 1.566740e+00 6.214442e-01 1.925602e-01 3.282276e-02
30899: 1.882096e+00 1.707424e+00 1.565502e+00 6.200873e-01 1.921397e-01 3.275109e-02
30899: 1.880174e+00 1.710240e+00 1.566449e+00 6.187364e-01 1.917211e-01 3.267974e-02
30899: 1.882609e+00 1.710870e+00 1.565217e+00 6.173913e-01 1.913043e-01 3.260870e-02
30899: 1.880694e+00 1.709328e+00 1.568330e+00 6.182213e-01 1.908894e-01 3.253796e-02
30899: 1.878788e+00 1.709957e+00 1.569264e+00 6.168831e-01 1.926407e-01 3.246753e-02
30899: 1.881210e+00 1.710583e+00 1.568035e+00 6.155508e-01 1.922246e-01 3.239741e-02
30899: 1.879310e+00 1.709052e+00 1.573276e+00 6.142241e-01 1.918103e-01 3.232759e-02
30899: 1.881720e+00 1.705376e+00 1.572043e+00 6.150538e-01 1.935484e-01 3.225806e-02
30899: 1.881974e+00 1.706009e+00 1.568670e+00 6.158798e-01 1.952790e-01 3.218884e-02
30899: 1.884368e+00 1.704497e+00 1.569593e+00 6.145610e-01 1.948608e-01 3.211991e-02
30899: 1.884615e+00 1.705128e+00 1.568376e+00 6.153846e-01 1.944444e-01 3.205128e-02
30899: 1.884861e+00 1.705757e+00 1.569296e+00 6.140725e-01 1.940299e-01 3.198294e-02
30899: 1.882979e+00 1.704255e+00 1.570213e+00 6.148936e-01 1.957447e-01 3.191489e-02
30899: 1.883227e+00 1.707006e+00 1.566879e+00 6.157113e-01 1.953291e-01 3.184713e-02
30899: 1.885593e+00 1.705508e+00 1.567797e+00 6.144068e-01 1.949153e-01 3.177966e-02
30899: 1.883721e+00 1.708245e+00 1.568710e+00 6.131078e-01 1.945032e-01 3.171247e-02
30899: 1.881857e+00 1.708861e+00 1.569620e+00 6.118143e-01 1.962025e-01 3.164557e-02
30899: 1.882105e+00 1.707368e+00 1.572632e+00 6.105263e-01 1.957895e-01 3.157895e-02
30899: 1.880252e+00 1.710084e+00 1.569328e+00 6.134454e-01 1.953782e-01 3.151261e-02
30899: 1.880503e+00 1.708595e+00 1.572327e+00 6.121593e-01 1.949686e-01 3.144654e-02
30899: 1.880753e+00 1.709205e+00 1.569038e+00 6.150628e-01 1.945607e-01 3.138075e-02
30899: 1.881002e+00 1.709812e+00 1.569937e+00 6.137787e-01 1.941545e-01 3.131524e-02
30899: 1.881250e+00 1.708333e+00 1.568750e+00 6.166667e-01 1.937500e-01 3.125000e-02
30899: 1.881497e+00 1.708940e+00 1.567568e+00 6.153846e-01 1.954262e-01 3.118503e-02
30899: 1.881743e+00 1.707469e+00 1.570539e+00 6.141079e-01 1.950207e-01 3.112033e-02
30899: 1.879917e+00 1.710145e+00 1.569358e+00 6.149068e-01 1.946170e-01 3.105590e-02
30899: 1.882231e+00 1.708678e+00 1.568182e+00 6.136364e-01 1.962810e-01 3.099174e-02
30899: 1.880412e+00 1.711340e+00 1.567010e+00 6.123711e-01 1.979381e-01 3.092784e-02
30899: 1.880658e+00 1.711934e+00 1.567901e+00 6.111111e-01 1.975309e-01 3.086420e-02
30899: 1.878850e+00 1.710472e+00 1.568789e+00 6.119097e-01 1.991786e-01 3.080082e-02
30899: 1.879098e+00 1.709016e+00 1.567623e+00 6.127049e-01 2.008197e-01 3.073770e-02
30899: 1.879346e+00 1.711656e+00 1.566462e+00 6.114519e-01 2.004090e-01 3.067485e-02
30899: 1.879592e+00 1.710204e+00 1.567347e+00 6.102041e-01 2.020408e-01 3.061224e-02
30899: 1.879837e+00 1.710794e+00 1.568228e+00 6.089613e-01 2.016293e-01 3.054990e-02
30899: 1.880081e+00 1.709350e+00 1.567073e+00 6.117886e-01 2.012195e-01 3.048780e-02
30899: 1.878296e+00 1.711968e+00 1.565923e+00 6.125761e-01 2.008114e-01 3.042596e-02
30899: 1.878543e+00 1.712551e+00 1.564777e+00 6.133603e-01 2.004049e-01 3.036437e-02
30899: 1.876768e+00 1.711111e+00 1.565657e+00 6.141414e-01 2.020202e-01 3.030303e-02
30899: 1.879032e+00 1.711694e+00 1.564516e+00 6.129032e-01 2.016129e-01 3.024194e-02
30899: 1.879276e+00 1.710262e+00 1.565392e+00 6.136821e-01 2.012072e-01 3.018109e-02
30899: 1.877510e+00 1.714859e+00 1.564257e+00 6.124498e-01 2.008032e-01 3.012048e-02
30899: 1.877756e+00 1.715431e+00 1.563126e+00 6.132265e-01 2.004008e-01 3.006012e-02
30899: 1.876000e+00 1.716000e+00 1.564000e+00 6.140000e-01 2.000000e-01 3.000000e-02
30899: 1.876248e+00 1.716567e+00 1.564870e+00 6.127745e-01 1.996008e-01 2.994012e-02
30899: 1.876494e+00 1.715139e+00 1.563745e+00 6.155378e-01 1.992032e-01 2.988048e-02
30899: 1.874751e+00 1.715706e+00 1.562624e+00 6.182903e-01 1.988072e-01 2.982107e-02
30899: 1.875000e+00 1.716270e+00 1.561508e+00 6.170635e-01 2.003968e-01 2.976190e-02
30899: 1.875248e+00 1.716832e+00 1.562376e+00 6.158416e-01 2.000000e-01 2.970297e-02
30899: 1.875494e+00 1.715415e+00 1.563241e+00 6.166008e-01 1.996047e-01 2.964427e-02
30899: 1.873767e+00 1.719921e+00 1.562130e+00 6.153846e-01 1.992110e-01 2.958580e-02
30899: 1.875984e+00 1.718504e+00 1.561024e+00 6.161417e-01 1.988189e-01 2.952756e-02
30899: 1.874263e+00 1.719057e+00 1.561886e+00 6.168959e-01 1.984283e-01 2.946955e-02
30899: 1.876471e+00 1.717647e+00 1.560784e+00 6.176471e-01 1.980392e-01 2.941176e-02
30899: 1.874755e+00 1.720157e+00 1.559687e+00 6.183953e-01 1.976517e-01 2.935421e-02
30899: 1.876953e+00 1.720703e+00 1.558594e+00 6.171875e-01 1.972656e-01 2.929688e-02
30899: 1.875244e+00 1.719298e+00 1.561404e+00 6.179337e-01 1.968811e-01 2.923977e-02
30899: 1.877432e+00 1.715953e+00 1.562257e+00 6.167315e-01 1.984436e-01 2.918288e-02
