Forked 38957
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38957)
38981: 1.715789e+00 1.571053e+00 5.921053e-01 1.210526e-01
38981: 1.716535e+00 1.566929e+00 5.931759e-01 1.233596e-01
38981: 1.714660e+00 1.570681e+00 5.916230e-01 1.230366e-01
38981: 1.712794e+00 1.571802e+00 5.926893e-01 1.227154e-01
38981: 1.713542e+00 1.570312e+00 5.937500e-01 1.223958e-01
38981: 1.711688e+00 1.571429e+00 5.948052e-01 1.220779e-01
38981: 1.709845e+00 1.569948e+00 5.984456e-01 1.217617e-01
38981: 1.710594e+00 1.568475e+00 5.994832e-01 1.214470e-01
38981: 1.711340e+00 1.569588e+00 5.979381e-01 1.211340e-01
38981: 1.712082e+00 1.568123e+00 5.989717e-01 1.208226e-01
38981: 1.712821e+00 1.569231e+00 5.974359e-01 1.205128e-01
38981: 1.710997e+00 1.570332e+00 5.984655e-01 1.202046e-01
38981: 1.709184e+00 1.571429e+00 5.994898e-01 1.198980e-01
38981: 1.712468e+00 1.567430e+00 6.005089e-01 1.195929e-01
38981: 1.713198e+00 1.568528e+00 5.989848e-01 1.192893e-01
38981: 1.713924e+00 1.567089e+00 6.000000e-01 1.189873e-01
38981: 1.712121e+00 1.568182e+00 5.984848e-01 1.212121e-01
38981: 1.712846e+00 1.569270e+00 5.969773e-01 1.209068e-01
38981: 1.711055e+00 1.570352e+00 5.979899e-01 1.206030e-01
38981: 1.709273e+00 1.568922e+00 6.015038e-01 1.203008e-01
38981: 1.712500e+00 1.567500e+00 6.000000e-01 1.200000e-01
38981: 1.713217e+00 1.568579e+00 5.985037e-01 1.197007e-01
38981: 1.713930e+00 1.567164e+00 5.995025e-01 1.194030e-01
38981: 1.712159e+00 1.570720e+00 5.980149e-01 1.191067e-01
38981: 1.712871e+00 1.566832e+00 6.014851e-01 1.188119e-01
38981: 1.711111e+00 1.570370e+00 6.000000e-01 1.185185e-01
38981: 1.711823e+00 1.568966e+00 6.009852e-01 1.182266e-01
38981: 1.710074e+00 1.572482e+00 5.995086e-01 1.179361e-01
38981: 1.708333e+00 1.571078e+00 6.029412e-01 1.176471e-01
38981: 1.709046e+00 1.567237e+00 6.063570e-01 1.173594e-01
38981: 1.707317e+00 1.568293e+00 6.048780e-01 1.195122e-01
38981: 1.710462e+00 1.566910e+00 6.034063e-01 1.192214e-01
38981: 1.708738e+00 1.567961e+00 6.043689e-01 1.189320e-01
38981: 1.709443e+00 1.569007e+00 6.029056e-01 1.186441e-01
38981: 1.707729e+00 1.567633e+00 6.062802e-01 1.183575e-01
38981: 1.708434e+00 1.566265e+00 6.072289e-01 1.180723e-01
38981: 1.709135e+00 1.567308e+00 6.057692e-01 1.177885e-01
38981: 1.709832e+00 1.565947e+00 6.067146e-01 1.175060e-01
38981: 1.708134e+00 1.566986e+00 6.052632e-01 1.196172e-01
38981: 1.708831e+00 1.568019e+00 6.038186e-01 1.193317e-01
38981: 1.707143e+00 1.566667e+00 6.071429e-01 1.190476e-01
38981: 1.710214e+00 1.565321e+00 6.057007e-01 1.187648e-01
38981: 1.708531e+00 1.568720e+00 6.042654e-01 1.184834e-01
38981: 1.711584e+00 1.567376e+00 6.028369e-01 1.182033e-01
38981: 1.712264e+00 1.568396e+00 6.014151e-01 1.179245e-01
38981: 1.712941e+00 1.567059e+00 6.023529e-01 1.176471e-01
38981: 1.711268e+00 1.568075e+00 6.032864e-01 1.173709e-01
38981: 1.711944e+00 1.569087e+00 6.018735e-01 1.170960e-01
38981: 1.710280e+00 1.567757e+00 6.051402e-01 1.168224e-01
38981: 1.713287e+00 1.566434e+00 6.037296e-01 1.165501e-01
38981: 1.711628e+00 1.567442e+00 6.023256e-01 1.186047e-01
38981: 1.714617e+00 1.566125e+00 6.009281e-01 1.183295e-01
38981: 1.712963e+00 1.567130e+00 6.018519e-01 1.180556e-01
38981: 1.711316e+00 1.568129e+00 6.027714e-01 1.177829e-01
38981: 1.711982e+00 1.566820e+00 6.013825e-01 1.198157e-01
38981: 1.710345e+00 1.570115e+00 6.000000e-01 1.195402e-01
38981: 1.711009e+00 1.568807e+00 6.009174e-01 1.192661e-01
38981: 1.711670e+00 1.569794e+00 5.995423e-01 1.189931e-01
38981: 1.710046e+00 1.568493e+00 6.027397e-01 1.187215e-01
38981: 1.712984e+00 1.567198e+00 6.013667e-01 1.184510e-01
38981: 1.711364e+00 1.570455e+00 6.000000e-01 1.181818e-01
38981: 1.712018e+00 1.566893e+00 6.009070e-01 1.201814e-01
38981: 1.710407e+00 1.570136e+00 5.995475e-01 1.199095e-01
38981: 1.711061e+00 1.568849e+00 6.004515e-01 1.196388e-01
38981: 1.709459e+00 1.572072e+00 5.990991e-01 1.193694e-01
38981: 1.710112e+00 1.570787e+00 6.000000e-01 1.191011e-01
38981: 1.708520e+00 1.571749e+00 6.008969e-01 1.188341e-01
38981: 1.706935e+00 1.570470e+00 6.040268e-01 1.185682e-01
38981: 1.707589e+00 1.566964e+00 6.071429e-01 1.183036e-01
38981: 1.706013e+00 1.567929e+00 6.057906e-01 1.202673e-01
38981: 1.706667e+00 1.566667e+00 6.066667e-01 1.200000e-01
38981: 1.707317e+00 1.567627e+00 6.053215e-01 1.197339e-01
38981: 1.705752e+00 1.566372e+00 6.084071e-01 1.194690e-01
38981: 1.706402e+00 1.567329e+00 6.070640e-01 1.192053e-01
38981: 1.704846e+00 1.566079e+00 6.079295e-01 1.211454e-01
38981: 1.705495e+00 1.564835e+00 6.087912e-01 1.208791e-01
38981: 1.703947e+00 1.565789e+00 6.096491e-01 1.206140e-01
38981: 1.706783e+00 1.564551e+00 6.083151e-01 1.203501e-01
38981: 1.705240e+00 1.567686e+00 6.069869e-01 1.200873e-01
38981: 1.703704e+00 1.570806e+00 6.056645e-01 1.198257e-01
38981: 1.704348e+00 1.567391e+00 6.086957e-01 1.195652e-01
38981: 1.704989e+00 1.568330e+00 6.073753e-01 1.193059e-01
38981: 1.703463e+00 1.569264e+00 6.082251e-01 1.190476e-01
38981: 1.701944e+00 1.570194e+00 6.090713e-01 1.187905e-01
38981: 1.702586e+00 1.566810e+00 6.099138e-01 1.206897e-01
38981: 1.701075e+00 1.569892e+00 6.086022e-01 1.204301e-01
38981: 1.701717e+00 1.570815e+00 6.072961e-01 1.201717e-01
38981: 1.702355e+00 1.567452e+00 6.102784e-01 1.199143e-01
38981: 1.700855e+00 1.568376e+00 6.089744e-01 1.217949e-01
38981: 1.701493e+00 1.567164e+00 6.076759e-01 1.236674e-01
38981: 1.702128e+00 1.568085e+00 6.063830e-01 1.234043e-01
38981: 1.702760e+00 1.566879e+00 6.072187e-01 1.231423e-01
38981: 1.701271e+00 1.567797e+00 6.059322e-01 1.250000e-01
38981: 1.704017e+00 1.566596e+00 6.046512e-01 1.247357e-01
38981: 1.702532e+00 1.569620e+00 6.033755e-01 1.244726e-01
38981: 1.703158e+00 1.570526e+00 6.021053e-01 1.242105e-01
38981: 1.703782e+00 1.567227e+00 6.050420e-01 1.239496e-01
38981: 1.702306e+00 1.570231e+00 6.037736e-01 1.236897e-01
38981: 1.702929e+00 1.569038e+00 6.046025e-01 1.234310e-01
38981: 1.701461e+00 1.569937e+00 6.054280e-01 1.231733e-01
38981: 1.702083e+00 1.570833e+00 6.041667e-01 1.229167e-01
38981: 1.700624e+00 1.569647e+00 6.070686e-01 1.226611e-01
38981: 1.701245e+00 1.570539e+00 6.058091e-01 1.224066e-01
38981: 1.699793e+00 1.567288e+00 6.107660e-01 1.221532e-01
38981: 1.700413e+00 1.566116e+00 6.115702e-01 1.219008e-01
38981: 1.701031e+00 1.567010e+00 6.103093e-01 1.216495e-01
38981: 1.701646e+00 1.565844e+00 6.111111e-01 1.213992e-01
38981: 1.700205e+00 1.568789e+00 6.098563e-01 1.211499e-01
38981: 1.702869e+00 1.567623e+00 6.086066e-01 1.209016e-01
38981: 1.701431e+00 1.568507e+00 6.094070e-01 1.206544e-01
38981: 1.702041e+00 1.569388e+00 6.081633e-01 1.204082e-01
38981: 1.700611e+00 1.568228e+00 6.109980e-01 1.201629e-01
38981: 1.701220e+00 1.567073e+00 6.117886e-01 1.199187e-01
38981: 1.701826e+00 1.567951e+00 6.105477e-01 1.196755e-01
38981: 1.700405e+00 1.566802e+00 6.133603e-01 1.194332e-01
38981: 1.703030e+00 1.565657e+00 6.121212e-01 1.191919e-01
38981: 1.703629e+00 1.566532e+00 6.108871e-01 1.189516e-01
38981: 1.702213e+00 1.565392e+00 6.116700e-01 1.207243e-01
38981: 1.702811e+00 1.566265e+00 6.104418e-01 1.204819e-01
38981: 1.701403e+00 1.565130e+00 6.112224e-01 1.222445e-01
38981: 1.704000e+00 1.564000e+00 6.100000e-01 1.220000e-01
38981: 1.702595e+00 1.566866e+00 6.087824e-01 1.217565e-01
38981: 1.703187e+00 1.565737e+00 6.095618e-01 1.215139e-01
38981: 1.701789e+00 1.566600e+00 6.103380e-01 1.212724e-01
38981: 1.704365e+00 1.565476e+00 6.091270e-01 1.210317e-01
38981: 1.702970e+00 1.566337e+00 6.079208e-01 1.227723e-01
38981: 1.703557e+00 1.567194e+00 6.067194e-01 1.225296e-01
38981: 1.704142e+00 1.566075e+00 6.074951e-01 1.222880e-01
38981: 1.702756e+00 1.566929e+00 6.062992e-01 1.240157e-01
38981: 1.703340e+00 1.565815e+00 6.051081e-01 1.257367e-01
38981: 1.703922e+00 1.566667e+00 6.039216e-01 1.254902e-01
38981: 1.702544e+00 1.567515e+00 6.046967e-01 1.252446e-01
38981: 1.701172e+00 1.570312e+00 6.035156e-01 1.250000e-01
38981: 1.703704e+00 1.567251e+00 6.042885e-01 1.247563e-01
38981: 1.702335e+00 1.570039e+00 6.031128e-01 1.245136e-01
38981: 1.700971e+00 1.568932e+00 6.058252e-01 1.242718e-01
38981: 1.703488e+00 1.567829e+00 6.046512e-01 1.240310e-01
38981: 1.702128e+00 1.570600e+00 6.034816e-01 1.237911e-01
38981: 1.702703e+00 1.569498e+00 6.042471e-01 1.235521e-01
38981: 1.701349e+00 1.570328e+00 6.030829e-01 1.252408e-01
38981: 1.701923e+00 1.569231e+00 6.038462e-01 1.250000e-01
38981: 1.700576e+00 1.570058e+00 6.026871e-01 1.266795e-01
38981: 1.701149e+00 1.568966e+00 6.034483e-01 1.264368e-01
38981: 1.699809e+00 1.571702e+00 6.022945e-01 1.261950e-01
38981: 1.698473e+00 1.570611e+00 6.049618e-01 1.259542e-01
38981: 1.700952e+00 1.567619e+00 6.057143e-01 1.257143e-01
38981: 1.699620e+00 1.568441e+00 6.064639e-01 1.254753e-01
38981: 1.700190e+00 1.569260e+00 6.053131e-01 1.252372e-01
38981: 1.698864e+00 1.568182e+00 6.060606e-01 1.268939e-01
38981: 1.701323e+00 1.567108e+00 6.049149e-01 1.266541e-01
38981: 1.700000e+00 1.569811e+00 6.037736e-01 1.264151e-01
38981: 1.700565e+00 1.570621e+00 6.026365e-01 1.261770e-01
38981: 1.699248e+00 1.569549e+00 6.052632e-01 1.259398e-01
38981: 1.699812e+00 1.570356e+00 6.041276e-01 1.257036e-01
38981: 1.698502e+00 1.567416e+00 6.067416e-01 1.273408e-01
38981: 1.700935e+00 1.566355e+00 6.056075e-01 1.271028e-01
38981: 1.699627e+00 1.569030e+00 6.044776e-01 1.268657e-01
38981: 1.700186e+00 1.569832e+00 6.033520e-01 1.266294e-01
38981: 1.698885e+00 1.570632e+00 6.040892e-01 1.263941e-01
38981: 1.697588e+00 1.571429e+00 6.048237e-01 1.261596e-01
38981: 1.696296e+00 1.570370e+00 6.074074e-01 1.259259e-01
38981: 1.696858e+00 1.567468e+00 6.081331e-01 1.275416e-01
38981: 1.695572e+00 1.568266e+00 6.088561e-01 1.273063e-01
38981: 1.694291e+00 1.569061e+00 6.095764e-01 1.270718e-01
38981: 1.694853e+00 1.568015e+00 6.102941e-01 1.268382e-01
38981: 1.693578e+00 1.568807e+00 6.110092e-01 1.266055e-01
38981: 1.694139e+00 1.569597e+00 6.098901e-01 1.263736e-01
38981: 1.692870e+00 1.570384e+00 6.106033e-01 1.261426e-01
38981: 1.693431e+00 1.569343e+00 6.113139e-01 1.259124e-01
38981: 1.693989e+00 1.570128e+00 6.102004e-01 1.256831e-01
38981: 1.692727e+00 1.569091e+00 6.127273e-01 1.254545e-01
38981: 1.691470e+00 1.569873e+00 6.116152e-01 1.270417e-01
38981: 1.690217e+00 1.570652e+00 6.123188e-01 1.268116e-01
38981: 1.692586e+00 1.567812e+00 6.130199e-01 1.265823e-01
38981: 1.691336e+00 1.570397e+00 6.119134e-01 1.263538e-01
38981: 1.690090e+00 1.571171e+00 6.126126e-01 1.261261e-01
38981: 1.690647e+00 1.570144e+00 6.133094e-01 1.258993e-01
38981: 1.691203e+00 1.569120e+00 6.140036e-01 1.256732e-01
38981: 1.689964e+00 1.569892e+00 6.146953e-01 1.254480e-01
38981: 1.688730e+00 1.570662e+00 6.135957e-01 1.270125e-01
38981: 1.691071e+00 1.567857e+00 6.142857e-01 1.267857e-01
38981: 1.691622e+00 1.568627e+00 6.131907e-01 1.265597e-01
38981: 1.690391e+00 1.569395e+00 6.138790e-01 1.263345e-01
38981: 1.689165e+00 1.571936e+00 6.127886e-01 1.261101e-01
38981: 1.689716e+00 1.570922e+00 6.134752e-01 1.258865e-01
38981: 1.688496e+00 1.569912e+00 6.159292e-01 1.256637e-01
38981: 1.687279e+00 1.572438e+00 6.148410e-01 1.254417e-01
38981: 1.687831e+00 1.569665e+00 6.172840e-01 1.252205e-01
38981: 1.688380e+00 1.570423e+00 6.161972e-01 1.250000e-01
38981: 1.687170e+00 1.569420e+00 6.186292e-01 1.247803e-01
38981: 1.687719e+00 1.568421e+00 6.175439e-01 1.263158e-01
38981: 1.688266e+00 1.569177e+00 6.164623e-01 1.260946e-01
38981: 1.687063e+00 1.569930e+00 6.171329e-01 1.258741e-01
38981: 1.689354e+00 1.568935e+00 6.160558e-01 1.256545e-01
38981: 1.688153e+00 1.569686e+00 6.149826e-01 1.271777e-01
38981: 1.686957e+00 1.572174e+00 6.139130e-01 1.269565e-01
38981: 1.689236e+00 1.569444e+00 6.145833e-01 1.267361e-01
38981: 1.688042e+00 1.571924e+00 6.135182e-01 1.265165e-01
38981: 1.686851e+00 1.570934e+00 6.141869e-01 1.280277e-01
38981: 1.689119e+00 1.568221e+00 6.148532e-01 1.278066e-01
38981: 1.687931e+00 1.570690e+00 6.137931e-01 1.275862e-01
38981: 1.688468e+00 1.569707e+00 6.144578e-01 1.273666e-01
38981: 1.687285e+00 1.570447e+00 6.134021e-01 1.288660e-01
38981: 1.686106e+00 1.569468e+00 6.140652e-01 1.303602e-01
38981: 1.686644e+00 1.568493e+00 6.147260e-01 1.301370e-01
38981: 1.685470e+00 1.570940e+00 6.136752e-01 1.299145e-01
38981: 1.686007e+00 1.568259e+00 6.160410e-01 1.296928e-01
38981: 1.684838e+00 1.570698e+00 6.149915e-01 1.294719e-01
38981: 1.683673e+00 1.569728e+00 6.173469e-01 1.292517e-01
38981: 1.685908e+00 1.568761e+00 6.162988e-01 1.290323e-01
38981: 1.684746e+00 1.571186e+00 6.152542e-01 1.288136e-01
38981: 1.683587e+00 1.570220e+00 6.175973e-01 1.285956e-01
38981: 1.684122e+00 1.569257e+00 6.182432e-01 1.283784e-01
38981: 1.682968e+00 1.571669e+00 6.172007e-01 1.281619e-01
38981: 1.681818e+00 1.570707e+00 6.195286e-01 1.279461e-01
38981: 1.682353e+00 1.569748e+00 6.201681e-01 1.277311e-01
38981: 1.682886e+00 1.570470e+00 6.191275e-01 1.275168e-01
38981: 1.681742e+00 1.569514e+00 6.214405e-01 1.273032e-01
38981: 1.682274e+00 1.570234e+00 6.204013e-01 1.270903e-01
38981: 1.682805e+00 1.567613e+00 6.227045e-01 1.268781e-01
38981: 1.683333e+00 1.568333e+00 6.216667e-01 1.266667e-01
38981: 1.683860e+00 1.567388e+00 6.222962e-01 1.264559e-01
38981: 1.682724e+00 1.569767e+00 6.212625e-01 1.262458e-01
38981: 1.681592e+00 1.570481e+00 6.218905e-01 1.260365e-01
38981: 1.682119e+00 1.569536e+00 6.225166e-01 1.258278e-01
38981: 1.680992e+00 1.571901e+00 6.214876e-01 1.256198e-01
38981: 1.679868e+00 1.570957e+00 6.237624e-01 1.254125e-01
38981: 1.678748e+00 1.571664e+00 6.243822e-01 1.252059e-01
38981: 1.677632e+00 1.570724e+00 6.250000e-01 1.266447e-01
38981: 1.678161e+00 1.569787e+00 6.256158e-01 1.264368e-01
38981: 1.677049e+00 1.572131e+00 6.245902e-01 1.262295e-01
38981: 1.675941e+00 1.571195e+00 6.252046e-01 1.276596e-01
38981: 1.674837e+00 1.570261e+00 6.274510e-01 1.274510e-01
38981: 1.673736e+00 1.569331e+00 6.296900e-01 1.272431e-01
38981: 1.674267e+00 1.570033e+00 6.286645e-01 1.270358e-01
38981: 1.673171e+00 1.567480e+00 6.308943e-01 1.284553e-01
38981: 1.675325e+00 1.566558e+00 6.298701e-01 1.282468e-01
38981: 1.674230e+00 1.567261e+00 6.304700e-01 1.280389e-01
38981: 1.673139e+00 1.567961e+00 6.310680e-01 1.278317e-01
38981: 1.672052e+00 1.568659e+00 6.316640e-01 1.276252e-01
38981: 1.670968e+00 1.570968e+00 6.306452e-01 1.274194e-01
38981: 1.669887e+00 1.570048e+00 6.328502e-01 1.272142e-01
38981: 1.670418e+00 1.569132e+00 6.334405e-01 1.270096e-01
38981: 1.669342e+00 1.571429e+00 6.324238e-01 1.268058e-01
38981: 1.669872e+00 1.570513e+00 6.330128e-01 1.266026e-01
38981: 1.670400e+00 1.569600e+00 6.336000e-01 1.264000e-01
38981: 1.670927e+00 1.570288e+00 6.325879e-01 1.261981e-01
38981: 1.669856e+00 1.567783e+00 6.363636e-01 1.259968e-01
38981: 1.670382e+00 1.568471e+00 6.353503e-01 1.257962e-01
38981: 1.670906e+00 1.567568e+00 6.359300e-01 1.255962e-01
38981: 1.669841e+00 1.569841e+00 6.349206e-01 1.253968e-01
38981: 1.668780e+00 1.570523e+00 6.354992e-01 1.251981e-01
38981: 1.667722e+00 1.569620e+00 6.360759e-01 1.265823e-01
38981: 1.668246e+00 1.570300e+00 6.350711e-01 1.263823e-01
38981: 1.667192e+00 1.569401e+00 6.372240e-01 1.261830e-01
38981: 1.667717e+00 1.570079e+00 6.362205e-01 1.259843e-01
38981: 1.668239e+00 1.567610e+00 6.383648e-01 1.257862e-01
38981: 1.667190e+00 1.568289e+00 6.389325e-01 1.255887e-01
38981: 1.667712e+00 1.568966e+00 6.379310e-01 1.253918e-01
38981: 1.666667e+00 1.568075e+00 6.400626e-01 1.251956e-01
38981: 1.667188e+00 1.567187e+00 6.406250e-01 1.250000e-01
38981: 1.666147e+00 1.567863e+00 6.411856e-01 1.248050e-01
38981: 1.668224e+00 1.566978e+00 6.401869e-01 1.246106e-01
38981: 1.667185e+00 1.567652e+00 6.391913e-01 1.259720e-01
38981: 1.666149e+00 1.568323e+00 6.397516e-01 1.257764e-01
38981: 1.666667e+00 1.568992e+00 6.387597e-01 1.255814e-01
38981: 1.665635e+00 1.568111e+00 6.408669e-01 1.253870e-01
38981: 1.666151e+00 1.568779e+00 6.398764e-01 1.251932e-01
38981: 1.665123e+00 1.567901e+00 6.419753e-01 1.250000e-01
38981: 1.665639e+00 1.567026e+00 6.425270e-01 1.248074e-01
38981: 1.664615e+00 1.567692e+00 6.415385e-01 1.261538e-01
38981: 1.665131e+00 1.566820e+00 6.405530e-01 1.274962e-01
38981: 1.664110e+00 1.569018e+00 6.395706e-01 1.273006e-01
38981: 1.664625e+00 1.568147e+00 6.385911e-01 1.286371e-01
38981: 1.665138e+00 1.568807e+00 6.376147e-01 1.284404e-01
38981: 1.664122e+00 1.569466e+00 6.381679e-01 1.282443e-01
38981: 1.663110e+00 1.570122e+00 6.387195e-01 1.280488e-01
38981: 1.662100e+00 1.569254e+00 6.392694e-01 1.293760e-01
38981: 1.662614e+00 1.568389e+00 6.382979e-01 1.306991e-01
38981: 1.661608e+00 1.569044e+00 6.388467e-01 1.305008e-01
38981: 1.663636e+00 1.568182e+00 6.378788e-01 1.303030e-01
38981: 1.662632e+00 1.568835e+00 6.369138e-01 1.316188e-01
38981: 1.663142e+00 1.567976e+00 6.374622e-01 1.314199e-01
38981: 1.662142e+00 1.568627e+00 6.380090e-01 1.312217e-01
38981: 1.662651e+00 1.569277e+00 6.370482e-01 1.310241e-01
38981: 1.661654e+00 1.569925e+00 6.375940e-01 1.308271e-01
38981: 1.662162e+00 1.570571e+00 6.366366e-01 1.306306e-01
38981: 1.661169e+00 1.568216e+00 6.401799e-01 1.304348e-01
38981: 1.661677e+00 1.567365e+00 6.407186e-01 1.302395e-01
38981: 1.662182e+00 1.568012e+00 6.397608e-01 1.300448e-01
38981: 1.661194e+00 1.568657e+00 6.402985e-01 1.298507e-01
38981: 1.663189e+00 1.567809e+00 6.393443e-01 1.296572e-01
38981: 1.662202e+00 1.568452e+00 6.398810e-01 1.294643e-01
38981: 1.662704e+00 1.569094e+00 6.389302e-01 1.292719e-01
38981: 1.661721e+00 1.568249e+00 6.409496e-01 1.290801e-01
38981: 1.662222e+00 1.567407e+00 6.414815e-01 1.288889e-01
38981: 1.661243e+00 1.568047e+00 6.420118e-01 1.286982e-01
38981: 1.663220e+00 1.567208e+00 6.410635e-01 1.285081e-01
38981: 1.663717e+00 1.567847e+00 6.401180e-01 1.283186e-01
38981: 1.664212e+00 1.567010e+00 6.406480e-01 1.281296e-01
38981: 1.663235e+00 1.567647e+00 6.411765e-01 1.279412e-01
38981: 1.663730e+00 1.566814e+00 6.417034e-01 1.277533e-01
38981: 1.662757e+00 1.568915e+00 6.407625e-01 1.275660e-01
38981: 1.663250e+00 1.568082e+00 6.398243e-01 1.288433e-01
38981: 1.663743e+00 1.568713e+00 6.388889e-01 1.286550e-01
38981: 1.664234e+00 1.567883e+00 6.394161e-01 1.284672e-01
38981: 1.664723e+00 1.568513e+00 6.384840e-01 1.282799e-01
38981: 1.665211e+00 1.567686e+00 6.390102e-01 1.280932e-01
38981: 1.664244e+00 1.568314e+00 6.395349e-01 1.279070e-01
38981: 1.666183e+00 1.567489e+00 6.386067e-01 1.277213e-01
38981: 1.665217e+00 1.569565e+00 6.376812e-01 1.275362e-01
38981: 1.665702e+00 1.570188e+00 6.367583e-01 1.273517e-01
38981: 1.664740e+00 1.569364e+00 6.387283e-01 1.271676e-01
38981: 1.663781e+00 1.571429e+00 6.378066e-01 1.269841e-01
38981: 1.662824e+00 1.572046e+00 6.383285e-01 1.268012e-01
38981: 1.663309e+00 1.571223e+00 6.388489e-01 1.266187e-01
38981: 1.663793e+00 1.570402e+00 6.393678e-01 1.264368e-01
38981: 1.662841e+00 1.571019e+00 6.398852e-01 1.262554e-01
38981: 1.661891e+00 1.570201e+00 6.418338e-01 1.260745e-01
38981: 1.662375e+00 1.569385e+00 6.423462e-01 1.258941e-01
38981: 1.661429e+00 1.571429e+00 6.414286e-01 1.257143e-01
38981: 1.660485e+00 1.572040e+00 6.419401e-01 1.255350e-01
38981: 1.659544e+00 1.572650e+00 6.424501e-01 1.253561e-01
38981: 1.658606e+00 1.573257e+00 6.429587e-01 1.251778e-01
38981: 1.659091e+00 1.572443e+00 6.434659e-01 1.250000e-01
38981: 1.659574e+00 1.571631e+00 6.439716e-01 1.248227e-01
38981: 1.660057e+00 1.570822e+00 6.444759e-01 1.246459e-01
38981: 1.659123e+00 1.571429e+00 6.449788e-01 1.244696e-01
38981: 1.658192e+00 1.570621e+00 6.468927e-01 1.242938e-01
38981: 1.657264e+00 1.571227e+00 6.473907e-01 1.241185e-01
38981: 1.656338e+00 1.571831e+00 6.478873e-01 1.239437e-01
38981: 1.655415e+00 1.571027e+00 6.483826e-01 1.251758e-01
38981: 1.654494e+00 1.571629e+00 6.488764e-01 1.250000e-01
38981: 1.653576e+00 1.570827e+00 6.507714e-01 1.248247e-01
38981: 1.652661e+00 1.570028e+00 6.526611e-01 1.246499e-01
38981: 1.653147e+00 1.569231e+00 6.531469e-01 1.244755e-01
38981: 1.652235e+00 1.569832e+00 6.536313e-01 1.243017e-01
38981: 1.652720e+00 1.570432e+00 6.527197e-01 1.241283e-01
38981: 1.651811e+00 1.568245e+00 6.559889e-01 1.239554e-01
38981: 1.652295e+00 1.568846e+00 6.550765e-01 1.237830e-01
38981: 1.652778e+00 1.568056e+00 6.555556e-01 1.236111e-01
38981: 1.651872e+00 1.568655e+00 6.560333e-01 1.234397e-01
38981: 1.652355e+00 1.567867e+00 6.551247e-01 1.246537e-01
38981: 1.651452e+00 1.569848e+00 6.542185e-01 1.244813e-01
38981: 1.651934e+00 1.569061e+00 6.546961e-01 1.243094e-01
38981: 1.652414e+00 1.569655e+00 6.537931e-01 1.241379e-01
38981: 1.652893e+00 1.568871e+00 6.542700e-01 1.239669e-01
38981: 1.651994e+00 1.569464e+00 6.547455e-01 1.237964e-01
38981: 1.652473e+00 1.568681e+00 6.552198e-01 1.236264e-01
38981: 1.651578e+00 1.569273e+00 6.556927e-01 1.234568e-01
38981: 1.652055e+00 1.568493e+00 6.561644e-01 1.232877e-01
38981: 1.651163e+00 1.569083e+00 6.566347e-01 1.231190e-01
38981: 1.653005e+00 1.568306e+00 6.557377e-01 1.229508e-01
38981: 1.652115e+00 1.570259e+00 6.548431e-01 1.227831e-01
38981: 1.651226e+00 1.569482e+00 6.566757e-01 1.226158e-01
38981: 1.650340e+00 1.570068e+00 6.571429e-01 1.224490e-01
38981: 1.649457e+00 1.570652e+00 6.576087e-01 1.222826e-01
38981: 1.649932e+00 1.569878e+00 6.580733e-01 1.221167e-01
38981: 1.649051e+00 1.570461e+00 6.571816e-01 1.233062e-01
38981: 1.648173e+00 1.571042e+00 6.576455e-01 1.231394e-01
38981: 1.647297e+00 1.571622e+00 6.581081e-01 1.229730e-01
38981: 1.646424e+00 1.572200e+00 6.585695e-01 1.228070e-01
38981: 1.645553e+00 1.572776e+00 6.590296e-01 1.226415e-01
38981: 1.644684e+00 1.572005e+00 6.608345e-01 1.224764e-01
38981: 1.643817e+00 1.571237e+00 6.612903e-01 1.236559e-01
38981: 1.644295e+00 1.570470e+00 6.617450e-01 1.234899e-01
38981: 1.643432e+00 1.569705e+00 6.621984e-01 1.246649e-01
38981: 1.642570e+00 1.571620e+00 6.613119e-01 1.244980e-01
38981: 1.643048e+00 1.570856e+00 6.617647e-01 1.243316e-01
38981: 1.643525e+00 1.570093e+00 6.622163e-01 1.241656e-01
38981: 1.644000e+00 1.569333e+00 6.626667e-01 1.240000e-01
38981: 1.644474e+00 1.569907e+00 6.617843e-01 1.238349e-01
38981: 1.643617e+00 1.570479e+00 6.622340e-01 1.236702e-01
38981: 1.642762e+00 1.569721e+00 6.626826e-01 1.248340e-01
38981: 1.641910e+00 1.571618e+00 6.618037e-01 1.246684e-01
38981: 1.642384e+00 1.569536e+00 6.622517e-01 1.258278e-01
38981: 1.641534e+00 1.570106e+00 6.626984e-01 1.256614e-01
38981: 1.640687e+00 1.569353e+00 6.644650e-01 1.254954e-01
38981: 1.641161e+00 1.568602e+00 6.635884e-01 1.266491e-01
38981: 1.641634e+00 1.569170e+00 6.627141e-01 1.264822e-01
38981: 1.642105e+00 1.568421e+00 6.631579e-01 1.263158e-01
38981: 1.642576e+00 1.568988e+00 6.622865e-01 1.261498e-01
38981: 1.643045e+00 1.568241e+00 6.627297e-01 1.259843e-01
38981: 1.642202e+00 1.570118e+00 6.618611e-01 1.258191e-01
38981: 1.642670e+00 1.568063e+00 6.623037e-01 1.269634e-01
38981: 1.641830e+00 1.568627e+00 6.627451e-01 1.267974e-01
38981: 1.642298e+00 1.569191e+00 6.618799e-01 1.266319e-01
