Forked 31114
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31114)
Strategy 0: first ans is 0
Forked 31115
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31115)
Strategy 1: first ans is 1
Forked 31139
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31139)
Strategy 2: first ans is 1
Forked 31140
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31140)
31140: Started!
31140: Number of players: 6, position: 3, number of turns: 1000
31140: Random seed: 1566159315
Strategy 3: first ans is 0
Forked 31141
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31141)
Strategy 4: first ans is 0
Forked 31142
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31142)
Strategy 5: first ans is 0
31140: 1.964567e+00 1.570866e+00 1.570866e+00 6.968504e-01 1.811024e-01 1.574803e-02
31140: 1.960784e+00 1.568627e+00 1.572549e+00 7.019608e-01 1.803922e-01 1.568627e-02
31140: 1.964844e+00 1.570312e+00 1.566406e+00 6.992188e-01 1.835938e-01 1.562500e-02
31140: 1.964981e+00 1.568093e+00 1.571984e+00 6.964981e-01 1.828794e-01 1.556420e-02
31140: 1.961240e+00 1.577519e+00 1.565891e+00 6.976744e-01 1.821705e-01 1.550388e-02
31140: 1.965251e+00 1.575290e+00 1.567568e+00 6.949807e-01 1.814672e-01 1.544402e-02
31140: 1.961538e+00 1.580769e+00 1.565385e+00 6.961538e-01 1.807692e-01 1.538462e-02
31140: 1.969349e+00 1.578544e+00 1.563218e+00 6.934866e-01 1.800766e-01 1.532567e-02
31140: 1.969466e+00 1.580153e+00 1.564885e+00 6.908397e-01 1.793893e-01 1.526718e-02
31140: 1.965779e+00 1.577947e+00 1.570342e+00 6.920152e-01 1.787072e-01 1.520913e-02
31140: 1.965909e+00 1.579545e+00 1.568182e+00 6.931818e-01 1.780303e-01 1.515152e-02
31140: 1.962264e+00 1.577358e+00 1.573585e+00 6.905660e-01 1.811321e-01 1.509434e-02
31140: 1.966165e+00 1.575188e+00 1.571429e+00 6.917293e-01 1.804511e-01 1.503759e-02
31140: 1.966292e+00 1.573034e+00 1.569288e+00 6.966292e-01 1.797753e-01 1.498127e-02
31140: 1.966418e+00 1.574627e+00 1.567164e+00 6.940299e-01 1.828358e-01 1.492537e-02
31140: 1.966543e+00 1.568773e+00 1.572491e+00 6.914498e-01 1.821561e-01 1.858736e-02
31140: 1.962963e+00 1.574074e+00 1.570370e+00 6.888889e-01 1.814815e-01 2.222222e-02
31140: 1.963100e+00 1.575646e+00 1.564576e+00 6.937269e-01 1.808118e-01 2.214022e-02
31140: 1.959559e+00 1.569853e+00 1.573529e+00 6.911765e-01 1.838235e-01 2.205882e-02
31140: 1.959707e+00 1.578755e+00 1.567766e+00 6.886447e-01 1.831502e-01 2.197802e-02
31140: 1.956204e+00 1.583942e+00 1.569343e+00 6.861314e-01 1.824818e-01 2.189781e-02
31140: 1.960000e+00 1.585455e+00 1.567273e+00 6.836364e-01 1.818182e-01 2.181818e-02
31140: 1.956522e+00 1.590580e+00 1.568841e+00 6.811594e-01 1.811594e-01 2.173913e-02
31140: 1.953069e+00 1.595668e+00 1.570397e+00 6.787004e-01 1.805054e-01 2.166065e-02
31140: 1.956835e+00 1.593525e+00 1.568345e+00 6.798561e-01 1.798561e-01 2.158273e-02
31140: 1.953405e+00 1.602151e+00 1.566308e+00 6.774194e-01 1.792115e-01 2.150538e-02
31140: 1.950000e+00 1.600000e+00 1.575000e+00 6.750000e-01 1.785714e-01 2.142857e-02
31140: 1.953737e+00 1.601423e+00 1.569395e+00 6.761566e-01 1.779359e-01 2.135231e-02
31140: 1.953901e+00 1.599291e+00 1.574468e+00 6.737589e-01 1.773050e-01 2.127660e-02
31140: 1.950530e+00 1.604240e+00 1.572438e+00 6.749117e-01 1.766784e-01 2.120141e-02
31140: 1.950704e+00 1.602113e+00 1.566901e+00 6.795775e-01 1.760563e-01 2.464789e-02
31140: 1.950877e+00 1.603509e+00 1.568421e+00 6.771930e-01 1.754386e-01 2.456140e-02
31140: 1.947552e+00 1.604895e+00 1.566434e+00 6.818182e-01 1.748252e-01 2.447552e-02
31140: 1.947735e+00 1.602787e+00 1.571429e+00 6.794425e-01 1.742160e-01 2.439024e-02
31140: 1.944444e+00 1.604167e+00 1.572917e+00 6.805556e-01 1.736111e-01 2.430556e-02
31140: 1.944637e+00 1.605536e+00 1.567474e+00 6.816609e-01 1.730104e-01 2.768166e-02
31140: 1.944828e+00 1.603448e+00 1.572414e+00 6.793103e-01 1.724138e-01 2.758621e-02
31140: 1.945017e+00 1.601375e+00 1.573883e+00 6.804124e-01 1.718213e-01 2.749141e-02
31140: 1.941781e+00 1.606164e+00 1.568493e+00 6.815068e-01 1.746575e-01 2.739726e-02
31140: 1.945392e+00 1.600683e+00 1.569966e+00 6.825939e-01 1.740614e-01 2.730375e-02
31140: 1.942177e+00 1.602041e+00 1.574830e+00 6.802721e-01 1.734694e-01 2.721088e-02
31140: 1.942373e+00 1.606780e+00 1.569492e+00 6.813559e-01 1.728814e-01 2.711864e-02
31140: 1.939189e+00 1.604730e+00 1.574324e+00 6.790541e-01 1.756757e-01 2.702703e-02
31140: 1.939394e+00 1.602694e+00 1.575758e+00 6.801347e-01 1.750842e-01 2.693603e-02
31140: 1.939597e+00 1.604027e+00 1.573826e+00 6.812081e-01 1.744966e-01 2.684564e-02
31140: 1.939799e+00 1.602007e+00 1.575251e+00 6.822742e-01 1.739130e-01 2.675585e-02
31140: 1.936667e+00 1.603333e+00 1.576667e+00 6.833333e-01 1.733333e-01 2.666667e-02
31140: 1.936877e+00 1.601329e+00 1.578073e+00 6.843854e-01 1.727575e-01 2.657807e-02
31140: 1.933775e+00 1.602649e+00 1.579470e+00 6.854305e-01 1.721854e-01 2.649007e-02
31140: 1.937294e+00 1.600660e+00 1.574257e+00 6.897690e-01 1.716172e-01 2.640264e-02
31140: 1.937500e+00 1.601974e+00 1.572368e+00 6.907895e-01 1.710526e-01 2.631579e-02
31140: 1.934426e+00 1.600000e+00 1.577049e+00 6.918033e-01 1.704918e-01 2.622951e-02
31140: 1.934641e+00 1.598039e+00 1.575163e+00 6.928105e-01 1.732026e-01 2.614379e-02
31140: 1.931596e+00 1.599349e+00 1.576547e+00 6.938111e-01 1.726384e-01 2.605863e-02
31140: 1.931818e+00 1.597403e+00 1.577922e+00 6.948052e-01 1.720779e-01 2.597403e-02
31140: 1.935275e+00 1.598706e+00 1.572816e+00 6.957929e-01 1.715210e-01 2.588997e-02
31140: 1.935484e+00 1.600000e+00 1.570968e+00 6.967742e-01 1.709677e-01 2.580645e-02
31140: 1.935691e+00 1.598071e+00 1.572347e+00 6.977492e-01 1.704180e-01 2.572347e-02
31140: 1.935897e+00 1.596154e+00 1.573718e+00 6.987179e-01 1.698718e-01 2.564103e-02
31140: 1.939297e+00 1.594249e+00 1.571885e+00 6.996805e-01 1.693291e-01 2.555911e-02
31140: 1.939490e+00 1.598726e+00 1.566879e+00 7.006369e-01 1.687898e-01 2.547771e-02
31140: 1.939683e+00 1.600000e+00 1.568254e+00 6.984127e-01 1.682540e-01 2.539683e-02
31140: 1.936709e+00 1.604430e+00 1.566456e+00 6.993671e-01 1.677215e-01 2.531646e-02
31140: 1.940063e+00 1.602524e+00 1.564669e+00 7.003155e-01 1.671924e-01 2.523659e-02
31140: 1.937107e+00 1.606918e+00 1.566038e+00 6.981132e-01 1.666667e-01 2.515723e-02
31140: 1.937304e+00 1.605016e+00 1.570533e+00 6.959248e-01 1.661442e-01 2.507837e-02
31140: 1.937500e+00 1.603125e+00 1.571875e+00 6.968750e-01 1.656250e-01 2.500000e-02
31140: 1.937695e+00 1.604361e+00 1.566978e+00 7.009346e-01 1.651090e-01 2.492212e-02
31140: 1.937888e+00 1.605590e+00 1.568323e+00 6.987578e-01 1.645963e-01 2.484472e-02
31140: 1.941176e+00 1.603715e+00 1.566563e+00 6.996904e-01 1.640867e-01 2.476780e-02
31140: 1.941358e+00 1.604938e+00 1.564815e+00 7.006173e-01 1.635802e-01 2.469136e-02
31140: 1.938462e+00 1.603077e+00 1.569231e+00 6.984615e-01 1.661538e-01 2.461538e-02
31140: 1.941718e+00 1.598160e+00 1.570552e+00 6.993865e-01 1.656442e-01 2.453988e-02
31140: 1.944954e+00 1.596330e+00 1.568807e+00 7.003058e-01 1.651376e-01 2.446483e-02
31140: 1.945122e+00 1.600610e+00 1.567073e+00 6.981707e-01 1.646341e-01 2.439024e-02
31140: 1.942249e+00 1.598784e+00 1.574468e+00 6.960486e-01 1.641337e-01 2.431611e-02
31140: 1.942424e+00 1.600000e+00 1.569697e+00 7.000000e-01 1.636364e-01 2.424242e-02
31140: 1.939577e+00 1.601208e+00 1.574018e+00 6.978852e-01 1.631420e-01 2.416918e-02
31140: 1.942771e+00 1.596386e+00 1.575301e+00 6.987952e-01 1.626506e-01 2.409639e-02
31140: 1.939940e+00 1.597598e+00 1.573574e+00 7.027027e-01 1.621622e-01 2.402402e-02
31140: 1.940120e+00 1.601796e+00 1.568862e+00 7.035928e-01 1.616766e-01 2.395210e-02
31140: 1.940299e+00 1.600000e+00 1.573134e+00 7.014925e-01 1.611940e-01 2.388060e-02
31140: 1.940476e+00 1.601190e+00 1.571429e+00 7.023810e-01 1.607143e-01 2.380952e-02
31140: 1.937685e+00 1.599407e+00 1.569733e+00 7.062315e-01 1.632047e-01 2.373887e-02
31140: 1.937870e+00 1.597633e+00 1.573964e+00 7.041420e-01 1.627219e-01 2.366864e-02
31140: 1.938053e+00 1.598820e+00 1.569322e+00 7.050147e-01 1.622419e-01 2.654867e-02
31140: 1.941176e+00 1.597059e+00 1.570588e+00 7.029412e-01 1.617647e-01 2.647059e-02
31140: 1.938416e+00 1.601173e+00 1.568915e+00 7.038123e-01 1.612903e-01 2.639296e-02
31140: 1.938596e+00 1.599415e+00 1.570175e+00 7.017544e-01 1.637427e-01 2.631579e-02
31140: 1.935860e+00 1.597668e+00 1.574344e+00 7.026239e-01 1.632653e-01 2.623907e-02
31140: 1.936047e+00 1.598837e+00 1.572674e+00 7.034884e-01 1.627907e-01 2.616279e-02
31140: 1.936232e+00 1.600000e+00 1.571014e+00 7.043478e-01 1.623188e-01 2.608696e-02
31140: 1.936416e+00 1.598266e+00 1.572254e+00 7.052023e-01 1.618497e-01 2.601156e-02
31140: 1.933718e+00 1.605187e+00 1.567723e+00 7.060519e-01 1.613833e-01 2.593660e-02
31140: 1.933908e+00 1.606322e+00 1.568966e+00 7.040230e-01 1.609195e-01 2.586207e-02
31140: 1.934097e+00 1.601719e+00 1.570201e+00 7.048711e-01 1.633238e-01 2.578797e-02
31140: 1.934286e+00 1.602857e+00 1.568571e+00 7.057143e-01 1.628571e-01 2.571429e-02
31140: 1.934473e+00 1.603989e+00 1.569801e+00 7.037037e-01 1.623932e-01 2.564103e-02
31140: 1.931818e+00 1.607955e+00 1.568182e+00 7.045455e-01 1.619318e-01 2.556818e-02
31140: 1.934844e+00 1.603399e+00 1.572238e+00 7.025496e-01 1.614731e-01 2.549575e-02
31140: 1.935028e+00 1.604520e+00 1.570621e+00 7.033898e-01 1.610169e-01 2.542373e-02
31140: 1.932394e+00 1.600000e+00 1.574648e+00 7.070423e-01 1.605634e-01 2.535211e-02
31140: 1.932584e+00 1.601124e+00 1.570225e+00 7.106742e-01 1.601124e-01 2.528090e-02
31140: 1.932773e+00 1.599440e+00 1.571429e+00 7.114846e-01 1.596639e-01 2.521008e-02
31140: 1.930168e+00 1.600559e+00 1.572626e+00 7.122905e-01 1.592179e-01 2.513966e-02
31140: 1.933148e+00 1.596100e+00 1.573816e+00 7.130919e-01 1.587744e-01 2.506964e-02
31140: 1.930556e+00 1.600000e+00 1.569444e+00 7.138889e-01 1.611111e-01 2.500000e-02
31140: 1.930748e+00 1.598338e+00 1.573407e+00 7.119114e-01 1.606648e-01 2.493075e-02
31140: 1.928177e+00 1.602210e+00 1.569061e+00 7.127072e-01 1.602210e-01 2.762431e-02
31140: 1.928375e+00 1.603306e+00 1.567493e+00 7.134986e-01 1.597796e-01 2.754821e-02
31140: 1.925824e+00 1.604396e+00 1.568681e+00 7.142857e-01 1.593407e-01 2.747253e-02
31140: 1.926027e+00 1.605479e+00 1.569863e+00 7.123288e-01 1.589041e-01 2.739726e-02
31140: 1.923497e+00 1.603825e+00 1.571038e+00 7.158470e-01 1.584699e-01 2.732240e-02
31140: 1.926431e+00 1.602180e+00 1.569482e+00 7.166213e-01 1.580381e-01 2.724796e-02
31140: 1.926630e+00 1.603261e+00 1.570652e+00 7.146739e-01 1.576087e-01 2.717391e-02
31140: 1.926829e+00 1.604336e+00 1.566396e+00 7.181572e-01 1.571816e-01 2.710027e-02
31140: 1.927027e+00 1.605405e+00 1.567568e+00 7.162162e-01 1.567568e-01 2.702703e-02
31140: 1.924528e+00 1.603774e+00 1.566038e+00 7.223720e-01 1.563342e-01 2.695418e-02
31140: 1.924731e+00 1.599462e+00 1.572581e+00 7.204301e-01 1.559140e-01 2.688172e-02
31140: 1.924933e+00 1.603217e+00 1.568365e+00 7.211796e-01 1.554960e-01 2.680965e-02
31140: 1.922460e+00 1.598930e+00 1.574866e+00 7.192513e-01 1.550802e-01 2.941176e-02
31140: 1.922667e+00 1.597333e+00 1.576000e+00 7.200000e-01 1.546667e-01 2.933333e-02
31140: 1.922872e+00 1.595745e+00 1.577128e+00 7.207447e-01 1.542553e-01 2.925532e-02
31140: 1.923077e+00 1.599469e+00 1.572944e+00 7.214854e-01 1.538462e-01 2.917772e-02
31140: 1.920635e+00 1.600529e+00 1.574074e+00 7.222222e-01 1.534392e-01 2.910053e-02
31140: 1.923483e+00 1.601583e+00 1.569921e+00 7.229551e-01 1.530343e-01 2.902375e-02
31140: 1.921053e+00 1.600000e+00 1.571053e+00 7.210526e-01 1.578947e-01 2.894737e-02
31140: 1.921260e+00 1.601050e+00 1.569554e+00 7.217848e-01 1.574803e-01 2.887139e-02
31140: 1.918848e+00 1.599476e+00 1.575916e+00 7.198953e-01 1.570681e-01 2.879581e-02
31140: 1.924282e+00 1.597911e+00 1.571802e+00 7.206266e-01 1.566580e-01 2.872063e-02
31140: 1.921875e+00 1.604167e+00 1.567708e+00 7.213542e-01 1.562500e-01 2.864583e-02
31140: 1.924675e+00 1.602597e+00 1.568831e+00 7.194805e-01 1.558442e-01 2.857143e-02
31140: 1.922280e+00 1.606218e+00 1.569948e+00 7.176166e-01 1.554404e-01 2.849741e-02
31140: 1.925065e+00 1.602067e+00 1.571059e+00 7.183463e-01 1.550388e-01 2.842377e-02
31140: 1.925258e+00 1.603093e+00 1.569588e+00 7.190722e-01 1.546392e-01 2.835052e-02
31140: 1.925450e+00 1.604113e+00 1.570694e+00 7.172237e-01 1.542416e-01 2.827763e-02
31140: 1.923077e+00 1.602564e+00 1.571795e+00 7.205128e-01 1.538462e-01 2.820513e-02
31140: 1.923274e+00 1.601023e+00 1.572890e+00 7.212276e-01 1.534527e-01 2.813299e-02
31140: 1.920918e+00 1.599490e+00 1.573980e+00 7.219388e-01 1.556122e-01 2.806122e-02
31140: 1.926209e+00 1.597964e+00 1.569975e+00 7.226463e-01 1.552163e-01 2.798982e-02
31140: 1.923858e+00 1.596447e+00 1.576142e+00 7.208122e-01 1.548223e-01 2.791878e-02
31140: 1.924051e+00 1.597468e+00 1.574684e+00 7.215190e-01 1.544304e-01 2.784810e-02
31140: 1.921717e+00 1.595960e+00 1.575758e+00 7.222222e-01 1.540404e-01 3.030303e-02
31140: 1.919395e+00 1.596977e+00 1.574307e+00 7.254408e-01 1.536524e-01 3.022670e-02
31140: 1.919598e+00 1.595477e+00 1.570352e+00 7.286432e-01 1.557789e-01 3.015075e-02
31140: 1.917293e+00 1.598997e+00 1.566416e+00 7.293233e-01 1.578947e-01 3.007519e-02
31140: 1.920000e+00 1.600000e+00 1.565000e+00 7.275000e-01 1.575000e-01 3.000000e-02
31140: 1.917706e+00 1.600998e+00 1.566085e+00 7.281796e-01 1.571072e-01 2.992519e-02
31140: 1.917910e+00 1.601990e+00 1.564677e+00 7.263682e-01 1.592040e-01 2.985075e-02
31140: 1.918114e+00 1.600496e+00 1.568238e+00 7.245658e-01 1.588089e-01 2.977667e-02
31140: 1.915842e+00 1.606436e+00 1.566832e+00 7.227723e-01 1.584158e-01 2.970297e-02
31140: 1.918519e+00 1.604938e+00 1.565432e+00 7.209877e-01 1.604938e-01 2.962963e-02
31140: 1.918719e+00 1.605911e+00 1.564039e+00 7.192118e-01 1.625616e-01 2.955665e-02
31140: 1.918919e+00 1.604423e+00 1.565111e+00 7.199017e-01 1.621622e-01 2.948403e-02
31140: 1.916667e+00 1.605392e+00 1.566176e+00 7.205882e-01 1.617647e-01 2.941176e-02
31140: 1.919315e+00 1.603912e+00 1.567237e+00 7.188264e-01 1.613692e-01 2.933985e-02
31140: 1.917073e+00 1.604878e+00 1.570732e+00 7.170732e-01 1.609756e-01 2.926829e-02
31140: 1.917275e+00 1.603406e+00 1.569343e+00 7.201946e-01 1.605839e-01 2.919708e-02
31140: 1.915049e+00 1.604369e+00 1.567961e+00 7.208738e-01 1.601942e-01 3.155340e-02
31140: 1.915254e+00 1.600484e+00 1.569007e+00 7.191283e-01 1.622276e-01 3.389831e-02
31140: 1.913043e+00 1.603865e+00 1.570048e+00 7.173913e-01 1.618357e-01 3.381643e-02
31140: 1.915663e+00 1.604819e+00 1.566265e+00 7.180723e-01 1.614458e-01 3.373494e-02
31140: 1.915865e+00 1.603365e+00 1.567308e+00 7.163462e-01 1.634615e-01 3.365385e-02
31140: 1.916067e+00 1.606715e+00 1.565947e+00 7.146283e-01 1.630695e-01 3.357314e-02
31140: 1.913876e+00 1.610048e+00 1.566986e+00 7.129187e-01 1.626794e-01 3.349282e-02
31140: 1.911695e+00 1.610979e+00 1.568019e+00 7.112172e-01 1.646778e-01 3.341289e-02
31140: 1.914286e+00 1.609524e+00 1.569048e+00 7.095238e-01 1.642857e-01 3.333333e-02
31140: 1.912114e+00 1.610451e+00 1.570071e+00 7.102138e-01 1.638955e-01 3.325416e-02
31140: 1.914692e+00 1.609005e+00 1.568720e+00 7.109005e-01 1.635071e-01 3.317536e-02
31140: 1.914894e+00 1.607565e+00 1.572104e+00 7.092199e-01 1.631206e-01 3.309693e-02
31140: 1.912736e+00 1.608491e+00 1.570755e+00 7.122642e-01 1.627358e-01 3.301887e-02
31140: 1.912941e+00 1.607059e+00 1.571765e+00 7.129412e-01 1.623529e-01 3.294118e-02
31140: 1.910798e+00 1.610329e+00 1.568075e+00 7.136150e-01 1.619718e-01 3.521127e-02
31140: 1.911007e+00 1.611241e+00 1.569087e+00 7.119438e-01 1.615925e-01 3.512881e-02
31140: 1.911215e+00 1.609813e+00 1.570093e+00 7.126168e-01 1.612150e-01 3.504673e-02
31140: 1.909091e+00 1.613054e+00 1.568765e+00 7.132867e-01 1.608392e-01 3.496503e-02
31140: 1.909302e+00 1.613953e+00 1.567442e+00 7.139535e-01 1.604651e-01 3.488372e-02
31140: 1.909513e+00 1.612529e+00 1.570766e+00 7.122970e-01 1.600928e-01 3.480278e-02
31140: 1.907407e+00 1.613426e+00 1.569444e+00 7.129630e-01 1.597222e-01 3.703704e-02
31140: 1.907621e+00 1.614319e+00 1.570439e+00 7.113164e-01 1.593533e-01 3.695150e-02
31140: 1.905530e+00 1.617512e+00 1.566820e+00 7.142857e-01 1.589862e-01 3.686636e-02
31140: 1.905747e+00 1.618391e+00 1.567816e+00 7.126437e-01 1.586207e-01 3.678161e-02
31140: 1.905963e+00 1.616972e+00 1.566514e+00 7.133028e-01 1.605505e-01 3.669725e-02
31140: 1.906178e+00 1.620137e+00 1.565217e+00 7.116705e-01 1.601831e-01 3.661327e-02
31140: 1.904110e+00 1.618721e+00 1.568493e+00 7.100457e-01 1.621005e-01 3.652968e-02
31140: 1.902050e+00 1.624146e+00 1.567198e+00 7.084282e-01 1.617312e-01 3.644647e-02
31140: 1.904545e+00 1.620455e+00 1.568182e+00 7.068182e-01 1.636364e-01 3.636364e-02
31140: 1.902494e+00 1.621315e+00 1.569161e+00 7.074830e-01 1.632653e-01 3.628118e-02
31140: 1.902715e+00 1.622172e+00 1.570136e+00 7.058824e-01 1.628959e-01 3.619910e-02
31140: 1.902935e+00 1.620767e+00 1.566591e+00 7.110609e-01 1.625282e-01 3.611738e-02
31140: 1.903153e+00 1.623874e+00 1.565315e+00 7.094595e-01 1.621622e-01 3.603604e-02
31140: 1.901124e+00 1.622472e+00 1.568539e+00 7.101124e-01 1.617978e-01 3.595506e-02
31140: 1.903587e+00 1.621076e+00 1.567265e+00 7.107623e-01 1.614350e-01 3.587444e-02
31140: 1.906040e+00 1.619687e+00 1.568233e+00 7.091723e-01 1.610738e-01 3.579418e-02
31140: 1.904018e+00 1.622768e+00 1.566964e+00 7.075893e-01 1.629464e-01 3.571429e-02
31140: 1.904232e+00 1.625835e+00 1.565702e+00 7.060134e-01 1.625835e-01 3.563474e-02
31140: 1.906667e+00 1.622222e+00 1.568889e+00 7.044444e-01 1.622222e-01 3.555556e-02
31140: 1.904656e+00 1.623060e+00 1.569845e+00 7.050998e-01 1.618625e-01 3.547672e-02
31140: 1.904867e+00 1.623894e+00 1.570796e+00 7.035398e-01 1.615044e-01 3.539823e-02
31140: 1.902870e+00 1.624724e+00 1.569536e+00 7.064018e-01 1.611479e-01 3.532009e-02
31140: 1.903084e+00 1.623348e+00 1.570485e+00 7.048458e-01 1.629956e-01 3.524229e-02
31140: 1.901099e+00 1.626374e+00 1.569231e+00 7.054945e-01 1.626374e-01 3.516484e-02
31140: 1.903509e+00 1.625000e+00 1.567982e+00 7.039474e-01 1.644737e-01 3.508772e-02
31140: 1.901532e+00 1.628009e+00 1.566740e+00 7.024070e-01 1.663020e-01 3.501094e-02
31140: 1.901747e+00 1.628821e+00 1.565502e+00 7.030568e-01 1.659389e-01 3.493450e-02
31140: 1.901961e+00 1.627451e+00 1.568627e+00 7.015251e-01 1.655773e-01 3.485839e-02
31140: 1.900000e+00 1.632609e+00 1.567391e+00 7.000000e-01 1.652174e-01 3.478261e-02
31140: 1.902386e+00 1.633406e+00 1.566161e+00 6.984816e-01 1.648590e-01 3.470716e-02
31140: 1.900433e+00 1.632035e+00 1.569264e+00 6.969697e-01 1.666667e-01 3.463203e-02
31140: 1.900648e+00 1.630670e+00 1.570194e+00 6.976242e-01 1.663067e-01 3.455724e-02
31140: 1.898707e+00 1.631466e+00 1.571121e+00 6.982759e-01 1.659483e-01 3.448276e-02
31140: 1.896774e+00 1.632258e+00 1.569892e+00 6.989247e-01 1.677419e-01 3.440860e-02
31140: 1.896996e+00 1.633047e+00 1.568670e+00 6.974249e-01 1.673820e-01 3.648069e-02
31140: 1.897216e+00 1.631692e+00 1.571734e+00 6.959315e-01 1.670236e-01 3.640257e-02
31140: 1.895299e+00 1.630342e+00 1.572650e+00 6.965812e-01 1.688034e-01 3.632479e-02
31140: 1.895522e+00 1.628998e+00 1.573561e+00 6.972281e-01 1.684435e-01 3.624733e-02
31140: 1.893617e+00 1.631915e+00 1.572340e+00 6.978723e-01 1.680851e-01 3.617021e-02
31140: 1.891720e+00 1.630573e+00 1.573248e+00 6.985138e-01 1.698514e-01 3.609342e-02
31140: 1.891949e+00 1.633475e+00 1.569915e+00 6.991525e-01 1.694915e-01 3.601695e-02
31140: 1.892178e+00 1.632135e+00 1.572939e+00 6.976744e-01 1.691332e-01 3.594080e-02
31140: 1.890295e+00 1.632911e+00 1.571730e+00 7.004219e-01 1.687764e-01 3.586498e-02
31140: 1.892632e+00 1.633684e+00 1.568421e+00 7.010526e-01 1.684211e-01 3.578947e-02
31140: 1.892857e+00 1.632353e+00 1.571429e+00 6.995798e-01 1.680672e-01 3.571429e-02
31140: 1.890985e+00 1.631027e+00 1.574423e+00 7.002096e-01 1.677149e-01 3.563941e-02
31140: 1.891213e+00 1.629707e+00 1.573222e+00 7.008368e-01 1.694561e-01 3.556485e-02
31140: 1.891441e+00 1.628392e+00 1.572025e+00 7.014614e-01 1.711900e-01 3.549061e-02
31140: 1.889583e+00 1.629167e+00 1.568750e+00 7.062500e-01 1.708333e-01 3.541667e-02
31140: 1.893971e+00 1.627859e+00 1.567568e+00 7.047817e-01 1.704782e-01 3.534304e-02
31140: 1.894191e+00 1.628631e+00 1.566390e+00 7.053942e-01 1.701245e-01 3.526971e-02
31140: 1.892340e+00 1.631470e+00 1.567288e+00 7.039337e-01 1.697723e-01 3.519669e-02
31140: 1.892562e+00 1.628099e+00 1.570248e+00 7.045455e-01 1.694215e-01 3.512397e-02
31140: 1.892784e+00 1.628866e+00 1.567010e+00 7.072165e-01 1.690722e-01 3.505155e-02
31140: 1.890947e+00 1.629630e+00 1.567901e+00 7.057613e-01 1.687243e-01 3.703704e-02
31140: 1.891170e+00 1.630390e+00 1.568789e+00 7.043121e-01 1.683778e-01 3.696099e-02
31140: 1.891393e+00 1.627049e+00 1.571721e+00 7.049180e-01 1.680328e-01 3.688525e-02
31140: 1.889571e+00 1.627812e+00 1.570552e+00 7.055215e-01 1.676892e-01 3.885481e-02
31140: 1.887755e+00 1.630612e+00 1.567347e+00 7.061224e-01 1.693878e-01 3.877551e-02
31140: 1.887984e+00 1.629328e+00 1.570265e+00 7.046843e-01 1.690428e-01 3.869654e-02
31140: 1.888211e+00 1.630081e+00 1.567073e+00 7.073171e-01 1.686992e-01 3.861789e-02
31140: 1.886410e+00 1.630832e+00 1.569980e+00 7.058824e-01 1.683570e-01 3.853955e-02
31140: 1.886640e+00 1.629555e+00 1.570850e+00 7.044534e-01 1.700405e-01 3.846154e-02
31140: 1.884848e+00 1.630303e+00 1.571717e+00 7.050505e-01 1.696970e-01 3.838384e-02
31140: 1.885081e+00 1.631048e+00 1.570565e+00 7.056452e-01 1.693548e-01 3.830645e-02
31140: 1.883300e+00 1.633803e+00 1.569416e+00 7.062374e-01 1.690141e-01 3.822938e-02
31140: 1.885542e+00 1.634538e+00 1.568273e+00 7.048193e-01 1.686747e-01 3.815261e-02
31140: 1.885772e+00 1.633267e+00 1.571142e+00 7.034068e-01 1.683367e-01 3.807615e-02
31140: 1.886000e+00 1.632000e+00 1.570000e+00 7.060000e-01 1.680000e-01 3.800000e-02
31140: 1.884232e+00 1.632735e+00 1.568862e+00 7.085828e-01 1.676647e-01 3.792415e-02
31140: 1.884462e+00 1.633466e+00 1.567729e+00 7.091633e-01 1.673307e-01 3.784861e-02
31140: 1.882704e+00 1.630219e+00 1.574553e+00 7.077535e-01 1.669980e-01 3.777336e-02
31140: 1.882937e+00 1.628968e+00 1.571429e+00 7.103175e-01 1.686508e-01 3.769841e-02
31140: 1.881188e+00 1.631683e+00 1.570297e+00 7.108911e-01 1.683168e-01 3.762376e-02
31140: 1.881423e+00 1.632411e+00 1.567194e+00 7.114625e-01 1.699605e-01 3.754941e-02
31140: 1.879684e+00 1.631164e+00 1.570020e+00 7.120316e-01 1.696252e-01 3.747535e-02
31140: 1.879921e+00 1.629921e+00 1.566929e+00 7.165354e-01 1.692913e-01 3.740157e-02
31140: 1.878193e+00 1.628684e+00 1.571709e+00 7.151277e-01 1.689587e-01 3.732809e-02
31140: 1.878431e+00 1.627451e+00 1.572549e+00 7.156863e-01 1.686275e-01 3.725490e-02
31140: 1.876712e+00 1.628180e+00 1.571429e+00 7.181996e-01 1.682975e-01 3.718200e-02
31140: 1.875000e+00 1.630859e+00 1.570312e+00 7.187500e-01 1.679688e-01 3.710938e-02
31140: 1.875244e+00 1.629630e+00 1.571150e+00 7.192982e-01 1.676413e-01 3.703704e-02
31140: 1.877432e+00 1.630350e+00 1.568093e+00 7.198444e-01 1.673152e-01 3.696498e-02
