Forked 32439
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32439)
Strategy 0: first ans is 0
Forked 32463
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32463)
Strategy 1: first ans is 0
Forked 32464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32464)
Strategy 2: first ans is 0
Forked 32488
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32488)
Strategy 3: first ans is 0
Forked 32489
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32489)
Strategy 4: first ans is 1
Forked 32490
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32490)
32490: Started!
32490: Number of players: 6, position: 5, number of turns: 1000
32490: Random seed: 3796156673
Strategy 5: first ans is 0
32490: 1.964567e+00 1.633858e+00 1.566929e+00 6.417323e-01 1.811024e-01 1.181102e-02
32490: 1.960784e+00 1.635294e+00 1.564706e+00 6.431373e-01 1.843137e-01 1.176471e-02
32490: 1.964844e+00 1.632812e+00 1.566406e+00 6.406250e-01 1.835938e-01 1.171875e-02
32490: 1.961089e+00 1.634241e+00 1.568093e+00 6.381323e-01 1.867704e-01 1.167315e-02
32490: 1.961240e+00 1.639535e+00 1.565891e+00 6.356589e-01 1.860465e-01 1.162791e-02
32490: 1.961390e+00 1.637066e+00 1.567568e+00 6.332046e-01 1.891892e-01 1.158301e-02
32490: 1.961538e+00 1.638462e+00 1.565385e+00 6.346154e-01 1.884615e-01 1.153846e-02
32490: 1.961686e+00 1.639847e+00 1.567050e+00 6.321839e-01 1.877395e-01 1.149425e-02
32490: 1.961832e+00 1.641221e+00 1.564885e+00 6.335878e-01 1.870229e-01 1.145038e-02
32490: 1.961977e+00 1.638783e+00 1.566540e+00 6.311787e-01 1.901141e-01 1.140684e-02
32490: 1.962121e+00 1.640152e+00 1.568182e+00 6.287879e-01 1.893939e-01 1.136364e-02
32490: 1.962264e+00 1.633962e+00 1.569811e+00 6.339623e-01 1.886792e-01 1.132075e-02
32490: 1.958647e+00 1.631579e+00 1.578947e+00 6.315789e-01 1.879699e-01 1.127820e-02
32490: 1.958801e+00 1.629213e+00 1.576779e+00 6.329588e-01 1.910112e-01 1.123596e-02
32490: 1.955224e+00 1.638060e+00 1.570896e+00 6.343284e-01 1.902985e-01 1.119403e-02
32490: 1.955390e+00 1.635688e+00 1.565056e+00 6.394052e-01 1.933086e-01 1.115242e-02
32490: 1.951852e+00 1.640741e+00 1.566667e+00 6.370370e-01 1.925926e-01 1.111111e-02
32490: 1.955720e+00 1.638376e+00 1.564576e+00 6.346863e-01 1.955720e-01 1.107011e-02
32490: 1.955882e+00 1.643382e+00 1.562500e+00 6.323529e-01 1.948529e-01 1.102941e-02
32490: 1.952381e+00 1.644689e+00 1.564103e+00 6.336996e-01 1.941392e-01 1.098901e-02
32490: 1.952555e+00 1.649635e+00 1.562044e+00 6.313869e-01 1.934307e-01 1.094891e-02
32490: 1.949091e+00 1.650909e+00 1.563636e+00 6.327273e-01 1.927273e-01 1.090909e-02
32490: 1.949275e+00 1.648551e+00 1.565217e+00 6.340580e-01 1.920290e-01 1.086957e-02
32490: 1.945848e+00 1.649819e+00 1.563177e+00 6.353791e-01 1.913357e-01 1.444043e-02
32490: 1.949640e+00 1.651079e+00 1.561151e+00 6.330935e-01 1.906475e-01 1.438849e-02
32490: 1.946237e+00 1.652330e+00 1.562724e+00 6.344086e-01 1.899642e-01 1.433692e-02
32490: 1.946429e+00 1.657143e+00 1.560714e+00 6.321429e-01 1.892857e-01 1.428571e-02
32490: 1.946619e+00 1.658363e+00 1.562278e+00 6.298932e-01 1.886121e-01 1.423488e-02
32490: 1.950355e+00 1.656028e+00 1.560284e+00 6.312057e-01 1.879433e-01 1.418440e-02
32490: 1.946996e+00 1.657244e+00 1.558304e+00 6.325088e-01 1.908127e-01 1.413428e-02
32490: 1.947183e+00 1.661972e+00 1.556338e+00 6.302817e-01 1.901408e-01 1.408451e-02
32490: 1.943860e+00 1.663158e+00 1.557895e+00 6.315789e-01 1.894737e-01 1.403509e-02
32490: 1.947552e+00 1.664336e+00 1.555944e+00 6.293706e-01 1.888112e-01 1.398601e-02
32490: 1.944251e+00 1.662021e+00 1.560976e+00 6.306620e-01 1.881533e-01 1.393728e-02
32490: 1.944444e+00 1.663194e+00 1.562500e+00 6.284722e-01 1.875000e-01 1.388889e-02
32490: 1.941176e+00 1.664360e+00 1.560554e+00 6.297578e-01 1.868512e-01 1.730104e-02
32490: 1.941379e+00 1.658621e+00 1.565517e+00 6.275862e-01 1.896552e-01 1.724138e-02
32490: 1.941581e+00 1.659794e+00 1.567010e+00 6.254296e-01 1.890034e-01 1.718213e-02
32490: 1.941781e+00 1.654110e+00 1.571918e+00 6.267123e-01 1.883562e-01 1.712329e-02
32490: 1.938567e+00 1.658703e+00 1.566553e+00 6.279863e-01 1.911263e-01 1.706485e-02
32490: 1.938776e+00 1.656463e+00 1.564626e+00 6.326531e-01 1.904762e-01 1.700680e-02
32490: 1.938983e+00 1.657627e+00 1.562712e+00 6.338983e-01 1.898305e-01 1.694915e-02
32490: 1.942568e+00 1.655405e+00 1.564189e+00 6.317568e-01 1.891892e-01 1.689189e-02
32490: 1.939394e+00 1.656566e+00 1.565657e+00 6.296296e-01 1.919192e-01 1.683502e-02
32490: 1.939597e+00 1.654362e+00 1.567114e+00 6.308725e-01 1.912752e-01 1.677852e-02
32490: 1.936455e+00 1.658863e+00 1.568562e+00 6.287625e-01 1.906355e-01 1.672241e-02
32490: 1.936667e+00 1.656667e+00 1.570000e+00 6.266667e-01 1.933333e-01 1.666667e-02
32490: 1.936877e+00 1.657807e+00 1.568106e+00 6.279070e-01 1.926910e-01 1.661130e-02
32490: 1.933775e+00 1.655629e+00 1.572848e+00 6.291391e-01 1.920530e-01 1.655629e-02
32490: 1.937294e+00 1.653465e+00 1.570957e+00 6.303630e-01 1.914191e-01 1.650165e-02
32490: 1.937500e+00 1.654605e+00 1.565789e+00 6.348684e-01 1.907895e-01 1.644737e-02
32490: 1.934426e+00 1.652459e+00 1.570492e+00 6.327869e-01 1.934426e-01 1.639344e-02
32490: 1.934641e+00 1.650327e+00 1.571895e+00 6.339869e-01 1.928105e-01 1.633987e-02
32490: 1.934853e+00 1.651466e+00 1.570033e+00 6.351792e-01 1.921824e-01 1.628664e-02
32490: 1.931818e+00 1.646104e+00 1.574675e+00 6.396104e-01 1.915584e-01 1.623377e-02
32490: 1.932039e+00 1.647249e+00 1.569579e+00 6.407767e-01 1.941748e-01 1.618123e-02
32490: 1.932258e+00 1.645161e+00 1.574194e+00 6.387097e-01 1.935484e-01 1.612903e-02
32490: 1.929260e+00 1.649518e+00 1.569132e+00 6.430868e-01 1.929260e-01 1.607717e-02
32490: 1.929487e+00 1.647436e+00 1.570513e+00 6.410256e-01 1.955128e-01 1.602564e-02
32490: 1.929712e+00 1.648562e+00 1.565495e+00 6.453674e-01 1.948882e-01 1.597444e-02
32490: 1.926752e+00 1.646497e+00 1.570064e+00 6.433121e-01 1.974522e-01 1.592357e-02
32490: 1.933333e+00 1.644444e+00 1.565079e+00 6.444444e-01 1.968254e-01 1.587302e-02
32490: 1.930380e+00 1.645570e+00 1.566456e+00 6.424051e-01 1.993671e-01 1.582278e-02
32490: 1.930599e+00 1.643533e+00 1.564669e+00 6.466877e-01 1.987382e-01 1.577287e-02
32490: 1.927673e+00 1.644654e+00 1.569182e+00 6.446541e-01 1.981132e-01 1.572327e-02
32490: 1.927900e+00 1.645768e+00 1.567398e+00 6.426332e-01 2.006270e-01 1.567398e-02
32490: 1.928125e+00 1.643750e+00 1.568750e+00 6.406250e-01 2.000000e-01 1.875000e-02
32490: 1.925234e+00 1.651090e+00 1.566978e+00 6.386293e-01 1.993769e-01 1.869159e-02
32490: 1.925466e+00 1.652174e+00 1.568323e+00 6.366460e-01 1.987578e-01 1.863354e-02
32490: 1.925697e+00 1.653251e+00 1.566563e+00 6.377709e-01 1.981424e-01 1.857585e-02
32490: 1.925926e+00 1.654321e+00 1.567901e+00 6.358025e-01 1.975309e-01 1.851852e-02
32490: 1.926154e+00 1.652308e+00 1.566154e+00 6.400000e-01 1.969231e-01 1.846154e-02
32490: 1.923313e+00 1.656442e+00 1.564417e+00 6.411043e-01 1.963190e-01 1.840491e-02
32490: 1.926606e+00 1.654434e+00 1.565749e+00 6.391437e-01 1.957187e-01 1.834862e-02
32490: 1.923780e+00 1.655488e+00 1.567073e+00 6.371951e-01 1.981707e-01 1.829268e-02
32490: 1.924012e+00 1.656535e+00 1.565350e+00 6.382979e-01 1.975684e-01 1.823708e-02
32490: 1.924242e+00 1.657576e+00 1.566667e+00 6.363636e-01 1.969697e-01 1.818182e-02
32490: 1.921450e+00 1.655589e+00 1.564955e+00 6.435045e-01 1.963746e-01 1.812689e-02
32490: 1.924699e+00 1.653614e+00 1.566265e+00 6.415663e-01 1.957831e-01 1.807229e-02
32490: 1.921922e+00 1.654655e+00 1.564565e+00 6.426426e-01 1.981982e-01 1.801802e-02
32490: 1.922156e+00 1.655689e+00 1.562874e+00 6.407186e-01 1.976048e-01 2.095808e-02
32490: 1.922388e+00 1.653731e+00 1.564179e+00 6.417910e-01 1.970149e-01 2.089552e-02
32490: 1.919643e+00 1.654762e+00 1.562500e+00 6.458333e-01 1.964286e-01 2.083333e-02
32490: 1.922849e+00 1.652819e+00 1.563798e+00 6.439169e-01 1.958457e-01 2.077151e-02
32490: 1.920118e+00 1.653846e+00 1.568047e+00 6.420118e-01 1.952663e-01 2.071006e-02
32490: 1.926254e+00 1.651917e+00 1.566372e+00 6.401180e-01 1.946903e-01 2.064897e-02
32490: 1.926471e+00 1.652941e+00 1.564706e+00 6.382353e-01 1.970588e-01 2.058824e-02
32490: 1.923754e+00 1.653959e+00 1.568915e+00 6.363636e-01 1.964809e-01 2.052786e-02
32490: 1.926901e+00 1.652047e+00 1.570175e+00 6.345029e-01 1.959064e-01 2.046784e-02
32490: 1.930029e+00 1.653061e+00 1.565598e+00 6.355685e-01 1.953353e-01 2.040816e-02
32490: 1.930233e+00 1.654070e+00 1.566860e+00 6.337209e-01 1.947674e-01 2.034884e-02
32490: 1.927536e+00 1.655072e+00 1.568116e+00 6.347826e-01 1.942029e-01 2.028986e-02
32490: 1.930636e+00 1.653179e+00 1.566474e+00 6.329480e-01 1.965318e-01 2.023121e-02
32490: 1.927954e+00 1.657061e+00 1.567723e+00 6.311239e-01 1.959654e-01 2.017291e-02
32490: 1.931034e+00 1.658046e+00 1.566092e+00 6.293103e-01 1.954023e-01 2.011494e-02
32490: 1.931232e+00 1.659026e+00 1.567335e+00 6.275072e-01 1.948424e-01 2.005731e-02
32490: 1.928571e+00 1.654286e+00 1.571429e+00 6.285714e-01 1.971429e-01 2.000000e-02
32490: 1.931624e+00 1.655271e+00 1.566952e+00 6.296296e-01 1.965812e-01 1.994302e-02
32490: 1.931818e+00 1.653409e+00 1.571023e+00 6.278409e-01 1.960227e-01 1.988636e-02
32490: 1.929178e+00 1.657224e+00 1.569405e+00 6.288952e-01 1.954674e-01 1.983003e-02
32490: 1.932203e+00 1.655367e+00 1.570621e+00 6.271186e-01 1.949153e-01 1.977401e-02
32490: 1.929577e+00 1.656338e+00 1.566197e+00 6.338028e-01 1.943662e-01 1.971831e-02
32490: 1.932584e+00 1.654494e+00 1.564607e+00 6.320225e-01 1.966292e-01 1.966292e-02
32490: 1.932773e+00 1.655462e+00 1.565826e+00 6.302521e-01 1.960784e-01 1.960784e-02
32490: 1.930168e+00 1.653631e+00 1.569832e+00 6.312849e-01 1.955307e-01 1.955307e-02
32490: 1.930362e+00 1.654596e+00 1.571031e+00 6.295265e-01 1.949861e-01 1.949861e-02
32490: 1.930556e+00 1.652778e+00 1.569444e+00 6.333333e-01 1.944444e-01 1.944444e-02
32490: 1.930748e+00 1.656510e+00 1.567867e+00 6.315789e-01 1.939058e-01 1.939058e-02
32490: 1.930939e+00 1.654696e+00 1.569061e+00 6.325967e-01 1.933702e-01 1.933702e-02
32490: 1.931129e+00 1.655647e+00 1.570248e+00 6.308540e-01 1.928375e-01 1.928375e-02
32490: 1.931319e+00 1.653846e+00 1.568681e+00 6.346154e-01 1.923077e-01 1.923077e-02
32490: 1.931507e+00 1.654795e+00 1.569863e+00 6.328767e-01 1.917808e-01 1.917808e-02
32490: 1.928962e+00 1.658470e+00 1.568306e+00 6.338798e-01 1.912568e-01 1.912568e-02
32490: 1.929155e+00 1.656676e+00 1.569482e+00 6.348774e-01 1.907357e-01 1.907357e-02
32490: 1.929348e+00 1.657609e+00 1.567935e+00 6.331522e-01 1.929348e-01 1.902174e-02
32490: 1.926829e+00 1.655827e+00 1.574526e+00 6.314363e-01 1.924119e-01 1.897019e-02
32490: 1.927027e+00 1.654054e+00 1.575676e+00 6.324324e-01 1.918919e-01 1.891892e-02
32490: 1.927224e+00 1.654987e+00 1.574124e+00 6.334232e-01 1.913747e-01 1.886792e-02
32490: 1.927419e+00 1.653226e+00 1.575269e+00 6.344086e-01 1.908602e-01 1.881720e-02
32490: 1.924933e+00 1.654155e+00 1.573727e+00 6.380697e-01 1.903485e-01 1.876676e-02
32490: 1.927807e+00 1.652406e+00 1.572193e+00 6.390374e-01 1.898396e-01 1.871658e-02
32490: 1.925333e+00 1.656000e+00 1.568000e+00 6.426667e-01 1.893333e-01 1.866667e-02
32490: 1.930851e+00 1.651596e+00 1.569149e+00 6.409574e-01 1.888298e-01 1.861702e-02
32490: 1.931034e+00 1.655172e+00 1.567639e+00 6.392573e-01 1.883289e-01 1.856764e-02
32490: 1.928571e+00 1.653439e+00 1.571429e+00 6.402116e-01 1.878307e-01 1.851852e-02
32490: 1.928760e+00 1.651715e+00 1.567282e+00 6.437995e-01 1.899736e-01 1.846966e-02
32490: 1.926316e+00 1.652632e+00 1.568421e+00 6.421053e-01 1.894737e-01 2.105263e-02
32490: 1.926509e+00 1.653543e+00 1.569554e+00 6.404199e-01 1.889764e-01 2.099738e-02
32490: 1.926702e+00 1.654450e+00 1.568063e+00 6.413613e-01 1.884817e-01 2.094241e-02
32490: 1.926893e+00 1.652742e+00 1.571802e+00 6.396867e-01 1.879896e-01 2.088773e-02
32490: 1.927083e+00 1.656250e+00 1.567708e+00 6.406250e-01 1.875000e-01 2.083333e-02
32490: 1.927273e+00 1.657143e+00 1.568831e+00 6.389610e-01 1.870130e-01 2.077922e-02
32490: 1.927461e+00 1.658031e+00 1.567358e+00 6.398964e-01 1.865285e-01 2.072539e-02
32490: 1.925065e+00 1.658915e+00 1.571059e+00 6.382429e-01 1.860465e-01 2.067183e-02
32490: 1.927835e+00 1.659794e+00 1.567010e+00 6.391753e-01 1.855670e-01 2.061856e-02
32490: 1.928021e+00 1.660668e+00 1.568123e+00 6.375321e-01 1.850900e-01 2.056555e-02
32490: 1.928205e+00 1.658974e+00 1.569231e+00 6.384615e-01 1.846154e-01 2.051282e-02
32490: 1.928389e+00 1.662404e+00 1.567775e+00 6.368286e-01 1.841432e-01 2.046036e-02
32490: 1.926020e+00 1.663265e+00 1.568878e+00 6.377551e-01 1.836735e-01 2.040816e-02
32490: 1.926209e+00 1.666667e+00 1.567430e+00 6.361323e-01 1.832061e-01 2.035623e-02
32490: 1.926396e+00 1.664975e+00 1.571066e+00 6.345178e-01 1.827411e-01 2.030457e-02
32490: 1.924051e+00 1.665823e+00 1.567089e+00 6.379747e-01 1.848101e-01 2.025316e-02
32490: 1.924242e+00 1.669192e+00 1.565657e+00 6.363636e-01 1.843434e-01 2.020202e-02
32490: 1.924433e+00 1.664987e+00 1.571788e+00 6.347607e-01 1.838791e-01 2.015113e-02
32490: 1.924623e+00 1.665829e+00 1.567839e+00 6.381910e-01 1.834171e-01 2.010050e-02
32490: 1.924812e+00 1.664160e+00 1.571429e+00 6.365915e-01 1.829574e-01 2.005013e-02
32490: 1.922500e+00 1.670000e+00 1.567500e+00 6.375000e-01 1.825000e-01 2.000000e-02
32490: 1.925187e+00 1.668329e+00 1.568579e+00 6.359102e-01 1.820449e-01 1.995012e-02
32490: 1.922886e+00 1.669154e+00 1.569652e+00 6.343284e-01 1.840796e-01 1.990050e-02
32490: 1.925558e+00 1.667494e+00 1.568238e+00 6.327543e-01 1.861042e-01 1.985112e-02
32490: 1.925743e+00 1.668317e+00 1.566832e+00 6.311881e-01 1.881188e-01 1.980198e-02
32490: 1.923457e+00 1.669136e+00 1.567901e+00 6.320988e-01 1.876543e-01 1.975309e-02
32490: 1.923645e+00 1.665025e+00 1.568966e+00 6.330049e-01 1.896552e-01 1.970443e-02
32490: 1.926290e+00 1.665848e+00 1.567568e+00 6.314496e-01 1.891892e-01 1.965602e-02
32490: 1.926471e+00 1.666667e+00 1.568627e+00 6.299020e-01 1.887255e-01 1.960784e-02
32490: 1.926650e+00 1.665037e+00 1.567237e+00 6.332518e-01 1.882641e-01 1.955990e-02
32490: 1.926829e+00 1.665854e+00 1.565854e+00 6.317073e-01 1.902439e-01 1.951220e-02
32490: 1.927007e+00 1.664234e+00 1.566910e+00 6.326034e-01 1.897810e-01 1.946472e-02
32490: 1.929612e+00 1.665049e+00 1.565534e+00 6.310680e-01 1.893204e-01 1.941748e-02
32490: 1.927361e+00 1.665860e+00 1.569007e+00 6.295400e-01 1.888620e-01 1.937046e-02
32490: 1.927536e+00 1.666667e+00 1.567633e+00 6.304348e-01 1.884058e-01 1.932367e-02
32490: 1.927711e+00 1.667470e+00 1.568675e+00 6.289157e-01 1.879518e-01 1.927711e-02
32490: 1.925481e+00 1.668269e+00 1.569712e+00 6.298077e-01 1.875000e-01 1.923077e-02
32490: 1.925659e+00 1.671463e+00 1.568345e+00 6.282974e-01 1.870504e-01 1.918465e-02
32490: 1.923445e+00 1.669856e+00 1.571770e+00 6.267943e-01 1.889952e-01 1.913876e-02
32490: 1.926014e+00 1.668258e+00 1.570406e+00 6.276850e-01 1.885442e-01 1.909308e-02
32490: 1.926190e+00 1.669048e+00 1.569048e+00 6.285714e-01 1.880952e-01 1.904762e-02
32490: 1.923990e+00 1.669834e+00 1.570071e+00 6.270784e-01 1.900238e-01 1.900238e-02
32490: 1.924171e+00 1.670616e+00 1.568720e+00 6.279621e-01 1.895735e-01 1.895735e-02
32490: 1.921986e+00 1.671395e+00 1.572104e+00 6.264775e-01 1.891253e-01 1.891253e-02
32490: 1.922170e+00 1.669811e+00 1.573113e+00 6.273585e-01 1.886792e-01 1.886792e-02
32490: 1.920000e+00 1.672941e+00 1.571765e+00 6.282353e-01 1.882353e-01 1.882353e-02
32490: 1.920188e+00 1.673709e+00 1.568075e+00 6.314554e-01 1.877934e-01 1.877934e-02
32490: 1.920375e+00 1.672131e+00 1.571429e+00 6.299766e-01 1.873536e-01 1.873536e-02
32490: 1.922897e+00 1.672897e+00 1.567757e+00 6.308411e-01 1.869159e-01 1.869159e-02
32490: 1.923077e+00 1.671329e+00 1.571096e+00 6.293706e-01 1.864802e-01 1.864802e-02
32490: 1.923256e+00 1.674419e+00 1.567442e+00 6.302326e-01 1.860465e-01 1.860465e-02
32490: 1.921114e+00 1.672854e+00 1.568445e+00 6.334107e-01 1.856148e-01 1.856148e-02
32490: 1.925926e+00 1.671296e+00 1.567130e+00 6.319444e-01 1.851852e-01 1.851852e-02
32490: 1.923788e+00 1.672055e+00 1.565820e+00 6.327945e-01 1.870670e-01 1.847575e-02
32490: 1.923963e+00 1.672811e+00 1.564516e+00 6.336406e-01 1.866359e-01 1.843318e-02
32490: 1.924138e+00 1.668966e+00 1.567816e+00 6.344828e-01 1.862069e-01 1.839080e-02
32490: 1.922018e+00 1.669725e+00 1.566514e+00 6.353211e-01 1.880734e-01 1.834862e-02
32490: 1.924485e+00 1.668192e+00 1.567506e+00 6.338673e-01 1.876430e-01 1.830664e-02
32490: 1.922374e+00 1.671233e+00 1.566210e+00 6.347032e-01 1.872146e-01 1.826484e-02
32490: 1.922551e+00 1.671982e+00 1.564920e+00 6.355353e-01 1.867882e-01 1.822323e-02
32490: 1.920455e+00 1.672727e+00 1.568182e+00 6.340909e-01 1.863636e-01 1.818182e-02
32490: 1.920635e+00 1.671202e+00 1.566893e+00 6.371882e-01 1.859410e-01 1.814059e-02
32490: 1.920814e+00 1.674208e+00 1.565611e+00 6.357466e-01 1.855204e-01 1.809955e-02
32490: 1.918736e+00 1.677201e+00 1.566591e+00 6.343115e-01 1.851016e-01 1.805869e-02
32490: 1.918919e+00 1.677928e+00 1.567568e+00 6.328829e-01 1.846847e-01 1.801802e-02
32490: 1.921348e+00 1.676404e+00 1.566292e+00 6.337079e-01 1.842697e-01 1.797753e-02
32490: 1.921525e+00 1.679372e+00 1.565022e+00 6.322870e-01 1.838565e-01 1.793722e-02
32490: 1.919463e+00 1.680089e+00 1.565996e+00 6.331096e-01 1.834452e-01 1.789709e-02
32490: 1.919643e+00 1.680804e+00 1.566964e+00 6.316964e-01 1.830357e-01 1.785714e-02
32490: 1.919822e+00 1.681514e+00 1.565702e+00 6.325167e-01 1.826281e-01 1.781737e-02
32490: 1.920000e+00 1.680000e+00 1.568889e+00 6.311111e-01 1.822222e-01 1.777778e-02
32490: 1.917960e+00 1.680710e+00 1.567627e+00 6.319290e-01 1.840355e-01 1.773836e-02
32490: 1.920354e+00 1.679204e+00 1.568584e+00 6.305310e-01 1.836283e-01 1.769912e-02
32490: 1.918322e+00 1.677704e+00 1.573951e+00 6.291391e-01 1.832230e-01 1.766004e-02
32490: 1.918502e+00 1.676211e+00 1.572687e+00 6.321586e-01 1.828194e-01 1.762115e-02
32490: 1.916484e+00 1.679121e+00 1.569231e+00 6.329670e-01 1.846154e-01 1.758242e-02
32490: 1.916667e+00 1.682018e+00 1.567982e+00 6.315789e-01 1.842105e-01 1.754386e-02
32490: 1.914661e+00 1.684902e+00 1.568928e+00 6.301969e-01 1.838074e-01 1.750547e-02
32490: 1.917031e+00 1.683406e+00 1.567686e+00 6.310044e-01 1.834061e-01 1.746725e-02
32490: 1.915033e+00 1.686275e+00 1.568627e+00 6.296296e-01 1.830065e-01 1.742919e-02
32490: 1.915217e+00 1.686957e+00 1.567391e+00 6.304348e-01 1.826087e-01 1.739130e-02
32490: 1.913232e+00 1.689805e+00 1.568330e+00 6.290672e-01 1.822126e-01 1.735358e-02
32490: 1.913420e+00 1.688312e+00 1.569264e+00 6.298701e-01 1.818182e-01 1.731602e-02
32490: 1.911447e+00 1.688985e+00 1.572354e+00 6.285097e-01 1.814255e-01 1.727862e-02
32490: 1.911638e+00 1.687500e+00 1.571121e+00 6.293103e-01 1.831897e-01 1.724138e-02
32490: 1.911828e+00 1.688172e+00 1.567742e+00 6.322581e-01 1.827957e-01 1.720430e-02
32490: 1.909871e+00 1.690987e+00 1.568670e+00 6.309013e-01 1.824034e-01 1.716738e-02
32490: 1.910064e+00 1.691649e+00 1.569593e+00 6.295503e-01 1.820128e-01 1.713062e-02
32490: 1.908120e+00 1.690171e+00 1.568376e+00 6.324786e-01 1.837607e-01 1.709402e-02
32490: 1.908316e+00 1.690832e+00 1.567164e+00 6.332623e-01 1.833689e-01 1.705757e-02
32490: 1.906383e+00 1.689362e+00 1.568085e+00 6.361702e-01 1.829787e-01 1.702128e-02
32490: 1.908705e+00 1.687898e+00 1.569002e+00 6.348195e-01 1.825902e-01 1.698514e-02
32490: 1.908898e+00 1.688559e+00 1.567797e+00 6.334746e-01 1.843220e-01 1.694915e-02
32490: 1.909091e+00 1.687104e+00 1.568710e+00 6.342495e-01 1.839323e-01 1.691332e-02
32490: 1.907173e+00 1.687764e+00 1.571730e+00 6.329114e-01 1.835443e-01 1.687764e-02
32490: 1.907368e+00 1.688421e+00 1.570526e+00 6.336842e-01 1.831579e-01 1.684211e-02
32490: 1.905462e+00 1.686975e+00 1.569328e+00 6.365546e-01 1.848739e-01 1.680672e-02
32490: 1.905660e+00 1.683438e+00 1.572327e+00 6.352201e-01 1.844864e-01 1.886792e-02
32490: 1.903766e+00 1.686192e+00 1.569038e+00 6.380753e-01 1.841004e-01 1.882845e-02
32490: 1.906054e+00 1.684760e+00 1.567850e+00 6.367432e-01 1.858038e-01 1.878914e-02
32490: 1.906250e+00 1.685417e+00 1.566667e+00 6.354167e-01 1.875000e-01 1.875000e-02
32490: 1.904366e+00 1.683992e+00 1.569647e+00 6.340956e-01 1.891892e-01 1.871102e-02
32490: 1.904564e+00 1.682573e+00 1.570539e+00 6.348548e-01 1.887967e-01 1.867220e-02
32490: 1.904762e+00 1.683230e+00 1.569358e+00 6.356108e-01 1.884058e-01 1.863354e-02
32490: 1.904959e+00 1.681818e+00 1.572314e+00 6.342975e-01 1.880165e-01 1.859504e-02
32490: 1.903093e+00 1.684536e+00 1.569072e+00 6.350515e-01 1.896907e-01 1.855670e-02
32490: 1.903292e+00 1.683128e+00 1.569959e+00 6.358025e-01 1.893004e-01 1.851852e-02
32490: 1.903491e+00 1.683778e+00 1.568789e+00 6.365503e-01 1.889117e-01 1.848049e-02
32490: 1.903689e+00 1.682377e+00 1.571721e+00 6.352459e-01 1.885246e-01 1.844262e-02
32490: 1.901840e+00 1.685072e+00 1.568507e+00 6.380368e-01 1.881391e-01 1.840491e-02
32490: 1.902041e+00 1.685714e+00 1.569388e+00 6.367347e-01 1.877551e-01 1.836735e-02
32490: 1.900204e+00 1.684318e+00 1.570265e+00 6.395112e-01 1.873727e-01 1.832994e-02
32490: 1.900407e+00 1.684959e+00 1.567073e+00 6.402439e-01 1.890244e-01 1.829268e-02
32490: 1.898580e+00 1.685598e+00 1.567951e+00 6.409736e-01 1.886410e-01 1.825558e-02
32490: 1.898785e+00 1.682186e+00 1.570850e+00 6.396761e-01 1.902834e-01 1.821862e-02
32490: 1.901010e+00 1.682828e+00 1.567677e+00 6.404040e-01 1.898990e-01 1.818182e-02
32490: 1.901210e+00 1.681452e+00 1.568548e+00 6.391129e-01 1.915323e-01 1.814516e-02
32490: 1.899396e+00 1.682093e+00 1.571429e+00 6.378270e-01 1.911469e-01 1.810865e-02
32490: 1.899598e+00 1.682731e+00 1.570281e+00 6.385542e-01 1.907631e-01 1.807229e-02
32490: 1.897796e+00 1.681363e+00 1.571142e+00 6.412826e-01 1.903808e-01 1.803607e-02
32490: 1.900000e+00 1.680000e+00 1.568000e+00 6.440000e-01 1.900000e-01 1.800000e-02
32490: 1.900200e+00 1.682635e+00 1.566866e+00 6.427146e-01 1.896208e-01 1.796407e-02
32490: 1.898406e+00 1.683267e+00 1.567729e+00 6.434263e-01 1.892430e-01 1.792829e-02
32490: 1.898608e+00 1.683897e+00 1.566600e+00 6.421471e-01 1.908549e-01 1.789264e-02
32490: 1.896825e+00 1.680556e+00 1.571429e+00 6.428571e-01 1.904762e-01 1.785714e-02
32490: 1.897030e+00 1.679208e+00 1.570297e+00 6.455446e-01 1.900990e-01 1.782178e-02
32490: 1.897233e+00 1.679842e+00 1.569170e+00 6.462451e-01 1.897233e-01 1.778656e-02
32490: 1.895464e+00 1.678501e+00 1.571992e+00 6.449704e-01 1.913215e-01 1.775148e-02
32490: 1.895669e+00 1.679134e+00 1.568898e+00 6.456693e-01 1.929134e-01 1.771654e-02
32490: 1.895874e+00 1.679764e+00 1.569745e+00 6.444008e-01 1.925344e-01 1.768173e-02
32490: 1.894118e+00 1.678431e+00 1.568627e+00 6.490196e-01 1.921569e-01 1.764706e-02
32490: 1.896282e+00 1.677104e+00 1.567515e+00 6.497065e-01 1.917808e-01 1.761252e-02
32490: 1.894531e+00 1.679688e+00 1.568359e+00 6.484375e-01 1.914062e-01 1.757812e-02
32490: 1.894737e+00 1.680312e+00 1.569201e+00 6.471735e-01 1.910331e-01 1.754386e-02
32490: 1.892996e+00 1.680934e+00 1.570039e+00 6.478599e-01 1.906615e-01 1.750973e-02
