Forked 32651
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32651)
Strategy 0: first ans is 1
Forked 32652
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32652)
Strategy 1: first ans is 0
Forked 32676
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32676)
Strategy 2: first ans is 0
Forked 32677
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32677)
Strategy 3: first ans is 0
Forked 32701
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32701)
Strategy 4: first ans is 0
Forked 32702
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32702)
32702: Started!
32702: Number of players: 6, position: 5, number of turns: 1000
32702: Random seed: 1368213522
Strategy 5: first ans is 0
32702: 2.055118e+00 1.669291e+00 1.559055e+00 5.551181e-01 1.377953e-01 2.362205e-02
32702: 2.054902e+00 1.666667e+00 1.556863e+00 5.607843e-01 1.372549e-01 2.352941e-02
32702: 2.050781e+00 1.671875e+00 1.558594e+00 5.585938e-01 1.367188e-01 2.343750e-02
32702: 2.054475e+00 1.669261e+00 1.560311e+00 5.564202e-01 1.361868e-01 2.334630e-02
32702: 2.050388e+00 1.670543e+00 1.558140e+00 5.581395e-01 1.395349e-01 2.325581e-02
32702: 2.050193e+00 1.671815e+00 1.559846e+00 5.559846e-01 1.389961e-01 2.316602e-02
32702: 2.046154e+00 1.669231e+00 1.561538e+00 5.615385e-01 1.384615e-01 2.307692e-02
32702: 2.045977e+00 1.666667e+00 1.563218e+00 5.632184e-01 1.379310e-01 2.298851e-02
32702: 2.045802e+00 1.664122e+00 1.568702e+00 5.610687e-01 1.374046e-01 2.290076e-02
32702: 2.041825e+00 1.669202e+00 1.566540e+00 5.627376e-01 1.368821e-01 2.281369e-02
32702: 2.041667e+00 1.662879e+00 1.568182e+00 5.681818e-01 1.363636e-01 2.272727e-02
32702: 2.041509e+00 1.664151e+00 1.569811e+00 5.660377e-01 1.358491e-01 2.264151e-02
32702: 2.045113e+00 1.661654e+00 1.567669e+00 5.676692e-01 1.353383e-01 2.255639e-02
32702: 2.041199e+00 1.666667e+00 1.565543e+00 5.692884e-01 1.348315e-01 2.247191e-02
32702: 2.041045e+00 1.671642e+00 1.563433e+00 5.671642e-01 1.343284e-01 2.238806e-02
32702: 2.037175e+00 1.672862e+00 1.565056e+00 5.650558e-01 1.375465e-01 2.230483e-02
32702: 2.040741e+00 1.670370e+00 1.562963e+00 5.666667e-01 1.370370e-01 2.222222e-02
32702: 2.036900e+00 1.671587e+00 1.564576e+00 5.645756e-01 1.365314e-01 2.583026e-02
32702: 2.036765e+00 1.669118e+00 1.569853e+00 5.625000e-01 1.360294e-01 2.573529e-02
32702: 2.032967e+00 1.673993e+00 1.567766e+00 5.641026e-01 1.355311e-01 2.564103e-02
32702: 2.032847e+00 1.678832e+00 1.565693e+00 5.620438e-01 1.350365e-01 2.554745e-02
32702: 2.029091e+00 1.680000e+00 1.567273e+00 5.600000e-01 1.381818e-01 2.545455e-02
32702: 2.032609e+00 1.677536e+00 1.568841e+00 5.579710e-01 1.376812e-01 2.536232e-02
32702: 2.032491e+00 1.678700e+00 1.570397e+00 5.559567e-01 1.371841e-01 2.527076e-02
32702: 2.032374e+00 1.679856e+00 1.564748e+00 5.611511e-01 1.366906e-01 2.517986e-02
32702: 2.028674e+00 1.684588e+00 1.566308e+00 5.591398e-01 1.362007e-01 2.508961e-02
32702: 2.028571e+00 1.682143e+00 1.567857e+00 5.607143e-01 1.357143e-01 2.500000e-02
32702: 2.028470e+00 1.686833e+00 1.565836e+00 5.587189e-01 1.352313e-01 2.491103e-02
32702: 2.024823e+00 1.687943e+00 1.570922e+00 5.567376e-01 1.347518e-01 2.482270e-02
32702: 2.024735e+00 1.681979e+00 1.572438e+00 5.618375e-01 1.342756e-01 2.473498e-02
32702: 2.021127e+00 1.686620e+00 1.570423e+00 5.633803e-01 1.338028e-01 2.464789e-02
32702: 2.021053e+00 1.684211e+00 1.571930e+00 5.649123e-01 1.333333e-01 2.456140e-02
32702: 2.017483e+00 1.688811e+00 1.566434e+00 5.699301e-01 1.328671e-01 2.447552e-02
32702: 2.017422e+00 1.689895e+00 1.567944e+00 5.679443e-01 1.324042e-01 2.439024e-02
32702: 2.013889e+00 1.694444e+00 1.565972e+00 5.694444e-01 1.319444e-01 2.430556e-02
32702: 2.017301e+00 1.692042e+00 1.567474e+00 5.674740e-01 1.314879e-01 2.422145e-02
32702: 2.017241e+00 1.696552e+00 1.565517e+00 5.655172e-01 1.310345e-01 2.413793e-02
32702: 2.013746e+00 1.690722e+00 1.577320e+00 5.635739e-01 1.305842e-01 2.405498e-02
32702: 2.017123e+00 1.688356e+00 1.575342e+00 5.650685e-01 1.301370e-01 2.397260e-02
32702: 2.013652e+00 1.689420e+00 1.573379e+00 5.665529e-01 1.296928e-01 2.730375e-02
32702: 2.013605e+00 1.690476e+00 1.571429e+00 5.680272e-01 1.292517e-01 2.721088e-02
32702: 2.010169e+00 1.688136e+00 1.572881e+00 5.728814e-01 1.288136e-01 2.711864e-02
32702: 2.013514e+00 1.685811e+00 1.567568e+00 5.743243e-01 1.317568e-01 2.702703e-02
32702: 2.010101e+00 1.686869e+00 1.569024e+00 5.723906e-01 1.346801e-01 2.693603e-02
32702: 2.013423e+00 1.687919e+00 1.567114e+00 5.704698e-01 1.342282e-01 2.684564e-02
32702: 2.013378e+00 1.688963e+00 1.568562e+00 5.685619e-01 1.337793e-01 2.675585e-02
32702: 2.010000e+00 1.690000e+00 1.570000e+00 5.700000e-01 1.333333e-01 2.666667e-02
32702: 2.016611e+00 1.687708e+00 1.564784e+00 5.714286e-01 1.328904e-01 2.657807e-02
32702: 2.016556e+00 1.688742e+00 1.566225e+00 5.695364e-01 1.324503e-01 2.649007e-02
32702: 2.013201e+00 1.686469e+00 1.567657e+00 5.742574e-01 1.320132e-01 2.640264e-02
32702: 2.013158e+00 1.687500e+00 1.569079e+00 5.723684e-01 1.315789e-01 2.631579e-02
32702: 2.009836e+00 1.688525e+00 1.570492e+00 5.737705e-01 1.311475e-01 2.622951e-02
32702: 2.009804e+00 1.686275e+00 1.568627e+00 5.751634e-01 1.339869e-01 2.614379e-02
32702: 2.006515e+00 1.693811e+00 1.566775e+00 5.732899e-01 1.335505e-01 2.605863e-02
32702: 2.006494e+00 1.698052e+00 1.564935e+00 5.714286e-01 1.331169e-01 2.597403e-02
32702: 2.003236e+00 1.695793e+00 1.566343e+00 5.728155e-01 1.359223e-01 2.588997e-02
32702: 2.006452e+00 1.690323e+00 1.567742e+00 5.741935e-01 1.354839e-01 2.580645e-02
32702: 2.003215e+00 1.694534e+00 1.565916e+00 5.755627e-01 1.350482e-01 2.572347e-02
32702: 2.003205e+00 1.692308e+00 1.564103e+00 5.801282e-01 1.346154e-01 2.564103e-02
32702: 2.000000e+00 1.696486e+00 1.565495e+00 5.782748e-01 1.341853e-01 2.555911e-02
32702: 2.000000e+00 1.700637e+00 1.563694e+00 5.764331e-01 1.337580e-01 2.547771e-02
32702: 1.996825e+00 1.704762e+00 1.565079e+00 5.746032e-01 1.333333e-01 2.539683e-02
32702: 1.996835e+00 1.702532e+00 1.566456e+00 5.727848e-01 1.360759e-01 2.531646e-02
32702: 1.993691e+00 1.703470e+00 1.564669e+00 5.741325e-01 1.388013e-01 2.523659e-02
32702: 1.993711e+00 1.701258e+00 1.566038e+00 5.754717e-01 1.383648e-01 2.515723e-02
32702: 1.993730e+00 1.699060e+00 1.570533e+00 5.736677e-01 1.379310e-01 2.507837e-02
32702: 1.990625e+00 1.700000e+00 1.565625e+00 5.812500e-01 1.375000e-01 2.500000e-02
32702: 1.990654e+00 1.700935e+00 1.566978e+00 5.794393e-01 1.370717e-01 2.492212e-02
32702: 1.990683e+00 1.698758e+00 1.565217e+00 5.838509e-01 1.366460e-01 2.484472e-02
32702: 1.987616e+00 1.699690e+00 1.569659e+00 5.820433e-01 1.362229e-01 2.476780e-02
32702: 1.987654e+00 1.703704e+00 1.567901e+00 5.802469e-01 1.358025e-01 2.469136e-02
32702: 1.984615e+00 1.701538e+00 1.569231e+00 5.846154e-01 1.353846e-01 2.461538e-02
32702: 1.987730e+00 1.699387e+00 1.570552e+00 5.828221e-01 1.349693e-01 2.453988e-02
32702: 1.987768e+00 1.700306e+00 1.565749e+00 5.840979e-01 1.376147e-01 2.446483e-02
32702: 1.984756e+00 1.698171e+00 1.573171e+00 5.823171e-01 1.371951e-01 2.439024e-02
32702: 1.984802e+00 1.699088e+00 1.571429e+00 5.835866e-01 1.367781e-01 2.431611e-02
32702: 1.981818e+00 1.696970e+00 1.572727e+00 5.848485e-01 1.393939e-01 2.424242e-02
32702: 1.981873e+00 1.694864e+00 1.570997e+00 5.861027e-01 1.419940e-01 2.416918e-02
32702: 1.978916e+00 1.695783e+00 1.569277e+00 5.903614e-01 1.415663e-01 2.409639e-02
32702: 1.981982e+00 1.696697e+00 1.567568e+00 5.885886e-01 1.411411e-01 2.402402e-02
32702: 1.979042e+00 1.697605e+00 1.571856e+00 5.868263e-01 1.407186e-01 2.395210e-02
32702: 1.979104e+00 1.698507e+00 1.570149e+00 5.880597e-01 1.402985e-01 2.388060e-02
32702: 1.979167e+00 1.696429e+00 1.571429e+00 5.892857e-01 1.398810e-01 2.380952e-02
32702: 1.979228e+00 1.697329e+00 1.569733e+00 5.905045e-01 1.394659e-01 2.373887e-02
32702: 1.976331e+00 1.695266e+00 1.573964e+00 5.917160e-01 1.390533e-01 2.366864e-02
32702: 1.976401e+00 1.693215e+00 1.572271e+00 5.929204e-01 1.415929e-01 2.359882e-02
32702: 1.973529e+00 1.697059e+00 1.570588e+00 5.941176e-01 1.411765e-01 2.352941e-02
32702: 1.976540e+00 1.695015e+00 1.565982e+00 5.982405e-01 1.407625e-01 2.346041e-02
32702: 1.973684e+00 1.698830e+00 1.567251e+00 5.964912e-01 1.403509e-01 2.339181e-02
32702: 1.973761e+00 1.699708e+00 1.568513e+00 5.947522e-01 1.399417e-01 2.332362e-02
32702: 1.973837e+00 1.697674e+00 1.569767e+00 5.959302e-01 1.395349e-01 2.325581e-02
32702: 1.971014e+00 1.704348e+00 1.568116e+00 5.942029e-01 1.391304e-01 2.318841e-02
32702: 1.976879e+00 1.702312e+00 1.566474e+00 5.924855e-01 1.387283e-01 2.312139e-02
32702: 1.974063e+00 1.708934e+00 1.564841e+00 5.907781e-01 1.383285e-01 2.305476e-02
32702: 1.974138e+00 1.706897e+00 1.566092e+00 5.919540e-01 1.379310e-01 2.298851e-02
32702: 1.974212e+00 1.707736e+00 1.564470e+00 5.931232e-01 1.375358e-01 2.292264e-02
32702: 1.971429e+00 1.708571e+00 1.565714e+00 5.914286e-01 1.371429e-01 2.571429e-02
32702: 1.971510e+00 1.712251e+00 1.564103e+00 5.897436e-01 1.367521e-01 2.564103e-02
32702: 1.968750e+00 1.710227e+00 1.568182e+00 5.909091e-01 1.363636e-01 2.556818e-02
32702: 1.968839e+00 1.713881e+00 1.566572e+00 5.892351e-01 1.359773e-01 2.549575e-02
32702: 1.968927e+00 1.711864e+00 1.570621e+00 5.875706e-01 1.355932e-01 2.542373e-02
32702: 1.966197e+00 1.712676e+00 1.571831e+00 5.887324e-01 1.352113e-01 2.535211e-02
32702: 1.966292e+00 1.713483e+00 1.567416e+00 5.926966e-01 1.348315e-01 2.528090e-02
32702: 1.963585e+00 1.714286e+00 1.568627e+00 5.938375e-01 1.344538e-01 2.521008e-02
32702: 1.966480e+00 1.712291e+00 1.569832e+00 5.921788e-01 1.340782e-01 2.513966e-02
32702: 1.966574e+00 1.715877e+00 1.568245e+00 5.905292e-01 1.337047e-01 2.506964e-02
32702: 1.963889e+00 1.719444e+00 1.569444e+00 5.888889e-01 1.333333e-01 2.500000e-02
32702: 1.963989e+00 1.720222e+00 1.567867e+00 5.900277e-01 1.329640e-01 2.493075e-02
32702: 1.964088e+00 1.718232e+00 1.569061e+00 5.911602e-01 1.325967e-01 2.486188e-02
32702: 1.964187e+00 1.721763e+00 1.567493e+00 5.895317e-01 1.322314e-01 2.479339e-02
32702: 1.964286e+00 1.719780e+00 1.571429e+00 5.879121e-01 1.318681e-01 2.472527e-02
32702: 1.961644e+00 1.723288e+00 1.569863e+00 5.890411e-01 1.315068e-01 2.465753e-02
32702: 1.961749e+00 1.724044e+00 1.568306e+00 5.874317e-01 1.338798e-01 2.459016e-02
32702: 1.959128e+00 1.724796e+00 1.569482e+00 5.885559e-01 1.335150e-01 2.452316e-02
32702: 1.959239e+00 1.725543e+00 1.567935e+00 5.896739e-01 1.331522e-01 2.445652e-02
32702: 1.959350e+00 1.720867e+00 1.571816e+00 5.907859e-01 1.327913e-01 2.439024e-02
32702: 1.956757e+00 1.724324e+00 1.567568e+00 5.918919e-01 1.351351e-01 2.432432e-02
32702: 1.956873e+00 1.722372e+00 1.568733e+00 5.929919e-01 1.347709e-01 2.425876e-02
32702: 1.954301e+00 1.723118e+00 1.569892e+00 5.940860e-01 1.344086e-01 2.419355e-02
32702: 1.959786e+00 1.721180e+00 1.568365e+00 5.924933e-01 1.340483e-01 2.412869e-02
32702: 1.957219e+00 1.721925e+00 1.566845e+00 5.935829e-01 1.336898e-01 2.673797e-02
32702: 1.960000e+00 1.720000e+00 1.565333e+00 5.946667e-01 1.333333e-01 2.666667e-02
32702: 1.957447e+00 1.720745e+00 1.566489e+00 5.957447e-01 1.329787e-01 2.659574e-02
32702: 1.960212e+00 1.721485e+00 1.564987e+00 5.941645e-01 1.326260e-01 2.652520e-02
32702: 1.960317e+00 1.716931e+00 1.571429e+00 5.925926e-01 1.322751e-01 2.645503e-02
32702: 1.957784e+00 1.720317e+00 1.569921e+00 5.936675e-01 1.319261e-01 2.638522e-02
32702: 1.963158e+00 1.718421e+00 1.568421e+00 5.921053e-01 1.315789e-01 2.631579e-02
32702: 1.963255e+00 1.721785e+00 1.566929e+00 5.905512e-01 1.312336e-01 2.624672e-02
32702: 1.963351e+00 1.719895e+00 1.568063e+00 5.890052e-01 1.335079e-01 2.617801e-02
32702: 1.960836e+00 1.723238e+00 1.569191e+00 5.874674e-01 1.331593e-01 2.610966e-02
32702: 1.963542e+00 1.721354e+00 1.567708e+00 5.859375e-01 1.354167e-01 2.604167e-02
32702: 1.961039e+00 1.722078e+00 1.568831e+00 5.844156e-01 1.376623e-01 2.597403e-02
32702: 1.961140e+00 1.720207e+00 1.567358e+00 5.880829e-01 1.373057e-01 2.590674e-02
32702: 1.963824e+00 1.720930e+00 1.565891e+00 5.865633e-01 1.369509e-01 2.583979e-02
32702: 1.963918e+00 1.721649e+00 1.567010e+00 5.850515e-01 1.365979e-01 2.577320e-02
32702: 1.961440e+00 1.719794e+00 1.570694e+00 5.861183e-01 1.362468e-01 2.570694e-02
32702: 1.961538e+00 1.717949e+00 1.569231e+00 5.871795e-01 1.384615e-01 2.564103e-02
32702: 1.959079e+00 1.723785e+00 1.567775e+00 5.856777e-01 1.381074e-01 2.557545e-02
32702: 1.959184e+00 1.721939e+00 1.566327e+00 5.841837e-01 1.403061e-01 2.806122e-02
32702: 1.959288e+00 1.722646e+00 1.567430e+00 5.826972e-01 1.399491e-01 2.798982e-02
32702: 1.961929e+00 1.720812e+00 1.565990e+00 5.837563e-01 1.395939e-01 2.791878e-02
32702: 1.959494e+00 1.721519e+00 1.564557e+00 5.873418e-01 1.392405e-01 2.784810e-02
32702: 1.959596e+00 1.719697e+00 1.565657e+00 5.883838e-01 1.388889e-01 2.777778e-02
32702: 1.959698e+00 1.720403e+00 1.566751e+00 5.869018e-01 1.385390e-01 2.770781e-02
32702: 1.957286e+00 1.721106e+00 1.565327e+00 5.879397e-01 1.381910e-01 3.015075e-02
32702: 1.957393e+00 1.719298e+00 1.566416e+00 5.889724e-01 1.378446e-01 3.007519e-02
32702: 1.955000e+00 1.720000e+00 1.565000e+00 5.875000e-01 1.425000e-01 3.000000e-02
32702: 1.955112e+00 1.723192e+00 1.563591e+00 5.860349e-01 1.421446e-01 2.992519e-02
32702: 1.952736e+00 1.723881e+00 1.564677e+00 5.845771e-01 1.442786e-01 2.985075e-02
32702: 1.955335e+00 1.724566e+00 1.563275e+00 5.831266e-01 1.439206e-01 2.977667e-02
32702: 1.957921e+00 1.722772e+00 1.564356e+00 5.816832e-01 1.435644e-01 2.970297e-02
32702: 1.955556e+00 1.723457e+00 1.562963e+00 5.851852e-01 1.432099e-01 2.962963e-02
32702: 1.955665e+00 1.721675e+00 1.564039e+00 5.862069e-01 1.428571e-01 2.955665e-02
32702: 1.955774e+00 1.722359e+00 1.565111e+00 5.847666e-01 1.425061e-01 2.948403e-02
32702: 1.955882e+00 1.720588e+00 1.566176e+00 5.857843e-01 1.421569e-01 2.941176e-02
32702: 1.955990e+00 1.721271e+00 1.567237e+00 5.843521e-01 1.418093e-01 2.933985e-02
32702: 1.956098e+00 1.719512e+00 1.565854e+00 5.878049e-01 1.414634e-01 2.926829e-02
32702: 1.956204e+00 1.720195e+00 1.564477e+00 5.888078e-01 1.411192e-01 2.919708e-02
32702: 1.956311e+00 1.718447e+00 1.565534e+00 5.873786e-01 1.432039e-01 2.912621e-02
32702: 1.953995e+00 1.719128e+00 1.564165e+00 5.883777e-01 1.452785e-01 2.905569e-02
32702: 1.954106e+00 1.719807e+00 1.562802e+00 5.893720e-01 1.449275e-01 2.898551e-02
32702: 1.956627e+00 1.718072e+00 1.563855e+00 5.879518e-01 1.445783e-01 2.891566e-02
32702: 1.956731e+00 1.718750e+00 1.562500e+00 5.865385e-01 1.466346e-01 2.884615e-02
32702: 1.954436e+00 1.719424e+00 1.565947e+00 5.851319e-01 1.462830e-01 2.877698e-02
32702: 1.954545e+00 1.717703e+00 1.564593e+00 5.861244e-01 1.483254e-01 2.870813e-02
32702: 1.952267e+00 1.723150e+00 1.563246e+00 5.847255e-01 1.479714e-01 2.863962e-02
32702: 1.952381e+00 1.726190e+00 1.561905e+00 5.833333e-01 1.476190e-01 2.857143e-02
32702: 1.950119e+00 1.724466e+00 1.565321e+00 5.819477e-01 1.496437e-01 2.850356e-02
32702: 1.952607e+00 1.720379e+00 1.566351e+00 5.805687e-01 1.516588e-01 2.843602e-02
32702: 1.950355e+00 1.718676e+00 1.569740e+00 5.791962e-01 1.536643e-01 2.836879e-02
32702: 1.952830e+00 1.716981e+00 1.570755e+00 5.778302e-01 1.533019e-01 2.830189e-02
32702: 1.952941e+00 1.720000e+00 1.567059e+00 5.788235e-01 1.529412e-01 2.823529e-02
32702: 1.950704e+00 1.718310e+00 1.570423e+00 5.798122e-01 1.525822e-01 2.816901e-02
32702: 1.953162e+00 1.718970e+00 1.566745e+00 5.807963e-01 1.522248e-01 2.810304e-02
32702: 1.953271e+00 1.717290e+00 1.570093e+00 5.794393e-01 1.518692e-01 2.803738e-02
32702: 1.953380e+00 1.717949e+00 1.566434e+00 5.827506e-01 1.515152e-01 2.797203e-02
32702: 1.951163e+00 1.718605e+00 1.569767e+00 5.813953e-01 1.511628e-01 2.790698e-02
32702: 1.951276e+00 1.716937e+00 1.570766e+00 5.823666e-01 1.508121e-01 2.784223e-02
32702: 1.949074e+00 1.717593e+00 1.571759e+00 5.833333e-01 1.504630e-01 2.777778e-02
32702: 1.946882e+00 1.715935e+00 1.570439e+00 5.889145e-01 1.501155e-01 2.771363e-02
32702: 1.947005e+00 1.714286e+00 1.569124e+00 5.898618e-01 1.497696e-01 2.995392e-02
32702: 1.944828e+00 1.714943e+00 1.570115e+00 5.885057e-01 1.517241e-01 2.988506e-02
32702: 1.944954e+00 1.715596e+00 1.568807e+00 5.894495e-01 1.513761e-01 2.981651e-02
32702: 1.945080e+00 1.716247e+00 1.569794e+00 5.881007e-01 1.510297e-01 2.974828e-02
32702: 1.942922e+00 1.716895e+00 1.570776e+00 5.890411e-01 1.506849e-01 2.968037e-02
32702: 1.943052e+00 1.717540e+00 1.567198e+00 5.922551e-01 1.503417e-01 2.961276e-02
32702: 1.940909e+00 1.718182e+00 1.570455e+00 5.909091e-01 1.500000e-01 2.954545e-02
32702: 1.941043e+00 1.718821e+00 1.566893e+00 5.918367e-01 1.519274e-01 2.947846e-02
32702: 1.938914e+00 1.719457e+00 1.570136e+00 5.904977e-01 1.515837e-01 2.941176e-02
32702: 1.939052e+00 1.720090e+00 1.566591e+00 5.936795e-01 1.512415e-01 2.934537e-02
32702: 1.936937e+00 1.720721e+00 1.567568e+00 5.923423e-01 1.531532e-01 2.927928e-02
32702: 1.937079e+00 1.719101e+00 1.570787e+00 5.910112e-01 1.528090e-01 2.921348e-02
32702: 1.937220e+00 1.721973e+00 1.567265e+00 5.919283e-01 1.524664e-01 2.914798e-02
32702: 1.937360e+00 1.720358e+00 1.568233e+00 5.928412e-01 1.521253e-01 2.908277e-02
32702: 1.935268e+00 1.720982e+00 1.569196e+00 5.937500e-01 1.517857e-01 2.901786e-02
32702: 1.937639e+00 1.719376e+00 1.567929e+00 5.924276e-01 1.536748e-01 2.895323e-02
32702: 1.937778e+00 1.720000e+00 1.566667e+00 5.911111e-01 1.533333e-01 3.111111e-02
32702: 1.940133e+00 1.718404e+00 1.567627e+00 5.898004e-01 1.529933e-01 3.104213e-02
32702: 1.940265e+00 1.719027e+00 1.568584e+00 5.884956e-01 1.526549e-01 3.097345e-02
32702: 1.938190e+00 1.717439e+00 1.569536e+00 5.916115e-01 1.523179e-01 3.090508e-02
32702: 1.938326e+00 1.715859e+00 1.570485e+00 5.925110e-01 1.519824e-01 3.083700e-02
32702: 1.936264e+00 1.718681e+00 1.567033e+00 5.956044e-01 1.516484e-01 3.076923e-02
32702: 1.940789e+00 1.717105e+00 1.565789e+00 5.942982e-01 1.513158e-01 3.070175e-02
32702: 1.938731e+00 1.719912e+00 1.566740e+00 5.929978e-01 1.509847e-01 3.063457e-02
32702: 1.941048e+00 1.718341e+00 1.565502e+00 5.938865e-01 1.506550e-01 3.056769e-02
32702: 1.938998e+00 1.718954e+00 1.568627e+00 5.925926e-01 1.503268e-01 3.050109e-02
32702: 1.941304e+00 1.719565e+00 1.567391e+00 5.913043e-01 1.500000e-01 3.043478e-02
32702: 1.941432e+00 1.718004e+00 1.570499e+00 5.900217e-01 1.496746e-01 3.036876e-02
32702: 1.941558e+00 1.720779e+00 1.567100e+00 5.909091e-01 1.493506e-01 3.030303e-02
32702: 1.939525e+00 1.721382e+00 1.570194e+00 5.896328e-01 1.490281e-01 3.023758e-02
32702: 1.939655e+00 1.719828e+00 1.568966e+00 5.926724e-01 1.487069e-01 3.017241e-02
32702: 1.939785e+00 1.720430e+00 1.569892e+00 5.913978e-01 1.483871e-01 3.010753e-02
32702: 1.937768e+00 1.718884e+00 1.572961e+00 5.922747e-01 1.480687e-01 3.004292e-02
32702: 1.937901e+00 1.717345e+00 1.569593e+00 5.952891e-01 1.498929e-01 2.997859e-02
32702: 1.940171e+00 1.717949e+00 1.568376e+00 5.940171e-01 1.495726e-01 2.991453e-02
32702: 1.940299e+00 1.714286e+00 1.573561e+00 5.927505e-01 1.492537e-01 2.985075e-02
32702: 1.938298e+00 1.717021e+00 1.570213e+00 5.957447e-01 1.489362e-01 2.978723e-02
32702: 1.940552e+00 1.717622e+00 1.566879e+00 5.966030e-01 1.486200e-01 2.972399e-02
32702: 1.940678e+00 1.718220e+00 1.567797e+00 5.953390e-01 1.483051e-01 2.966102e-02
32702: 1.940803e+00 1.716702e+00 1.568710e+00 5.961945e-01 1.479915e-01 2.959831e-02
32702: 1.940928e+00 1.717300e+00 1.569620e+00 5.949367e-01 1.476793e-01 2.953586e-02
32702: 1.938947e+00 1.715789e+00 1.570526e+00 5.978947e-01 1.473684e-01 2.947368e-02
32702: 1.941176e+00 1.716387e+00 1.567227e+00 5.987395e-01 1.470588e-01 2.941176e-02
32702: 1.939203e+00 1.712788e+00 1.572327e+00 5.995807e-01 1.467505e-01 2.935010e-02
32702: 1.939331e+00 1.711297e+00 1.573222e+00 6.004184e-01 1.464435e-01 2.928870e-02
32702: 1.937370e+00 1.711900e+00 1.569937e+00 6.054280e-01 1.461378e-01 2.922756e-02
32702: 1.937500e+00 1.714583e+00 1.568750e+00 6.041667e-01 1.458333e-01 2.916667e-02
32702: 1.935551e+00 1.715177e+00 1.569647e+00 6.049896e-01 1.455301e-01 2.910603e-02
32702: 1.935685e+00 1.715768e+00 1.570539e+00 6.037344e-01 1.452282e-01 2.904564e-02
32702: 1.933747e+00 1.716356e+00 1.567288e+00 6.086957e-01 1.449275e-01 2.898551e-02
32702: 1.935950e+00 1.714876e+00 1.568182e+00 6.074380e-01 1.446281e-01 2.892562e-02
32702: 1.934021e+00 1.715464e+00 1.567010e+00 6.061856e-01 1.484536e-01 2.886598e-02
32702: 1.936214e+00 1.713992e+00 1.567901e+00 6.049383e-01 1.481481e-01 2.880658e-02
32702: 1.936345e+00 1.716632e+00 1.566735e+00 6.036961e-01 1.478439e-01 2.874743e-02
32702: 1.936475e+00 1.715164e+00 1.567623e+00 6.045082e-01 1.475410e-01 2.868852e-02
32702: 1.934560e+00 1.715746e+00 1.568507e+00 6.053170e-01 1.472393e-01 2.862986e-02
32702: 1.936735e+00 1.716327e+00 1.567347e+00 6.040816e-01 1.469388e-01 2.857143e-02
32702: 1.934827e+00 1.714868e+00 1.572301e+00 6.028513e-01 1.466395e-01 2.851324e-02
32702: 1.934959e+00 1.715447e+00 1.571138e+00 6.036585e-01 1.463415e-01 2.845528e-02
32702: 1.933063e+00 1.716024e+00 1.569980e+00 6.044625e-01 1.480730e-01 2.839757e-02
32702: 1.933198e+00 1.712551e+00 1.574899e+00 6.032389e-01 1.477733e-01 2.834008e-02
32702: 1.931313e+00 1.713131e+00 1.571717e+00 6.080808e-01 1.474747e-01 2.828283e-02
32702: 1.933468e+00 1.711694e+00 1.570565e+00 6.088710e-01 1.471774e-01 2.822581e-02
32702: 1.931590e+00 1.714286e+00 1.569416e+00 6.096579e-01 1.468813e-01 2.816901e-02
32702: 1.935743e+00 1.710843e+00 1.570281e+00 6.084337e-01 1.465863e-01 2.811245e-02
32702: 1.933868e+00 1.713427e+00 1.567134e+00 6.112224e-01 1.462926e-01 2.805611e-02
32702: 1.934000e+00 1.712000e+00 1.570000e+00 6.100000e-01 1.460000e-01 2.800000e-02
32702: 1.934132e+00 1.712575e+00 1.568862e+00 6.107784e-01 1.457086e-01 2.794411e-02
32702: 1.932271e+00 1.713147e+00 1.571713e+00 6.095618e-01 1.454183e-01 2.788845e-02
32702: 1.934394e+00 1.711730e+00 1.568588e+00 6.123260e-01 1.451292e-01 2.783300e-02
32702: 1.932540e+00 1.714286e+00 1.567460e+00 6.130952e-01 1.448413e-01 2.777778e-02
32702: 1.932673e+00 1.710891e+00 1.568317e+00 6.118812e-01 1.485149e-01 2.772277e-02
32702: 1.934783e+00 1.711462e+00 1.567194e+00 6.106719e-01 1.482213e-01 2.766798e-02
32702: 1.934911e+00 1.708087e+00 1.570020e+00 6.094675e-01 1.499014e-01 2.761341e-02
32702: 1.935039e+00 1.708661e+00 1.566929e+00 6.102362e-01 1.515748e-01 2.755906e-02
32702: 1.933202e+00 1.711198e+00 1.567780e+00 6.090373e-01 1.512770e-01 2.750491e-02
32702: 1.935294e+00 1.709804e+00 1.568627e+00 6.078431e-01 1.509804e-01 2.745098e-02
32702: 1.933464e+00 1.712329e+00 1.569472e+00 6.066536e-01 1.506849e-01 2.739726e-02
32702: 1.931641e+00 1.714844e+00 1.568359e+00 6.074219e-01 1.503906e-01 2.734375e-02
32702: 1.933723e+00 1.713450e+00 1.567251e+00 6.062378e-01 1.520468e-01 2.729045e-02
32702: 1.931907e+00 1.715953e+00 1.566148e+00 6.050584e-01 1.536965e-01 2.723735e-02
