Forked 31962
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31962)
Strategy 0: first ans is 0
Forked 31963
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31963)
Strategy 1: first ans is 1
Forked 31987
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31987)
31987: Started!
31987: Number of players: 6, position: 2, number of turns: 1000
31987: Random seed: 2956467905
Strategy 2: first ans is 1
Forked 31988
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31988)
Strategy 3: first ans is 0
Forked 31989
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31989)
Strategy 4: first ans is 0
Forked 32013
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32013)
Strategy 5: first ans is 1
31987: 1.933071e+00 1.622047e+00 1.566929e+00 6.535433e-01 2.086614e-01 1.574803e-02
31987: 1.933333e+00 1.619608e+00 1.568627e+00 6.549020e-01 2.078431e-01 1.568627e-02
31987: 1.929688e+00 1.625000e+00 1.570312e+00 6.523438e-01 2.070312e-01 1.562500e-02
31987: 1.929961e+00 1.626459e+00 1.564202e+00 6.575875e-01 2.062257e-01 1.556420e-02
31987: 1.926357e+00 1.627907e+00 1.569767e+00 6.550388e-01 2.054264e-01 1.550388e-02
31987: 1.926641e+00 1.621622e+00 1.575290e+00 6.525097e-01 2.084942e-01 1.544402e-02
31987: 1.923077e+00 1.626923e+00 1.569231e+00 6.576923e-01 2.076923e-01 1.538462e-02
31987: 1.923372e+00 1.620690e+00 1.574713e+00 6.551724e-01 2.107280e-01 1.532567e-02
31987: 1.919847e+00 1.622137e+00 1.572519e+00 6.603053e-01 2.099237e-01 1.526718e-02
31987: 1.916350e+00 1.627376e+00 1.566540e+00 6.653992e-01 2.091255e-01 1.520913e-02
31987: 1.916667e+00 1.628788e+00 1.564394e+00 6.666667e-01 2.083333e-01 1.515152e-02
31987: 1.913208e+00 1.626415e+00 1.566038e+00 6.641509e-01 2.150943e-01 1.509434e-02
31987: 1.917293e+00 1.620301e+00 1.567669e+00 6.616541e-01 2.180451e-01 1.503759e-02
31987: 1.913858e+00 1.621723e+00 1.569288e+00 6.629213e-01 2.172285e-01 1.498127e-02
31987: 1.910448e+00 1.619403e+00 1.578358e+00 6.604478e-01 2.164179e-01 1.492537e-02
31987: 1.914498e+00 1.620818e+00 1.572491e+00 6.617100e-01 2.156134e-01 1.486989e-02
31987: 1.914815e+00 1.614815e+00 1.574074e+00 6.629630e-01 2.185185e-01 1.481481e-02
31987: 1.915129e+00 1.616236e+00 1.571956e+00 6.642066e-01 2.177122e-01 1.476015e-02
31987: 1.911765e+00 1.617647e+00 1.569853e+00 6.654412e-01 2.205882e-01 1.470588e-02
31987: 1.915751e+00 1.619048e+00 1.567766e+00 6.630037e-01 2.197802e-01 1.465201e-02
31987: 1.916058e+00 1.620438e+00 1.569343e+00 6.605839e-01 2.189781e-01 1.459854e-02
31987: 1.912727e+00 1.614545e+00 1.578182e+00 6.618182e-01 2.181818e-01 1.454545e-02
31987: 1.913043e+00 1.615942e+00 1.572464e+00 6.666667e-01 2.173913e-01 1.449275e-02
31987: 1.909747e+00 1.613718e+00 1.570397e+00 6.714801e-01 2.202166e-01 1.444043e-02
31987: 1.913669e+00 1.611511e+00 1.564748e+00 6.726619e-01 2.230216e-01 1.438849e-02
31987: 1.910394e+00 1.612903e+00 1.566308e+00 6.738351e-01 2.222222e-01 1.433692e-02
31987: 1.914286e+00 1.610714e+00 1.567857e+00 6.714286e-01 2.214286e-01 1.428571e-02
31987: 1.911032e+00 1.612100e+00 1.565836e+00 6.690391e-01 2.277580e-01 1.423488e-02
31987: 1.907801e+00 1.617021e+00 1.563830e+00 6.702128e-01 2.269504e-01 1.418440e-02
31987: 1.911661e+00 1.618375e+00 1.561837e+00 6.678445e-01 2.261484e-01 1.413428e-02
31987: 1.908451e+00 1.616197e+00 1.566901e+00 6.690141e-01 2.253521e-01 1.408451e-02
31987: 1.912281e+00 1.614035e+00 1.568421e+00 6.666667e-01 2.245614e-01 1.403509e-02
31987: 1.912587e+00 1.618881e+00 1.566434e+00 6.643357e-01 2.237762e-01 1.398601e-02
31987: 1.909408e+00 1.620209e+00 1.567944e+00 6.655052e-01 2.229965e-01 1.393728e-02
31987: 1.913194e+00 1.618056e+00 1.569444e+00 6.631944e-01 2.222222e-01 1.388889e-02
31987: 1.913495e+00 1.619377e+00 1.570934e+00 6.608997e-01 2.214533e-01 1.384083e-02
31987: 1.910345e+00 1.617241e+00 1.572414e+00 6.655172e-01 2.206897e-01 1.379310e-02
31987: 1.914089e+00 1.611684e+00 1.570447e+00 6.666667e-01 2.233677e-01 1.374570e-02
31987: 1.914384e+00 1.616438e+00 1.565068e+00 6.678082e-01 2.226027e-01 1.369863e-02
31987: 1.914676e+00 1.614334e+00 1.569966e+00 6.655290e-01 2.218430e-01 1.365188e-02
31987: 1.918367e+00 1.615646e+00 1.568027e+00 6.632653e-01 2.210884e-01 1.360544e-02
31987: 1.918644e+00 1.613559e+00 1.572881e+00 6.610169e-01 2.203390e-01 1.355932e-02
31987: 1.918919e+00 1.614865e+00 1.567568e+00 6.621622e-01 2.229730e-01 1.351351e-02
31987: 1.915825e+00 1.612795e+00 1.575758e+00 6.599327e-01 2.222222e-01 1.346801e-02
31987: 1.919463e+00 1.610738e+00 1.570470e+00 6.644295e-01 2.214765e-01 1.342282e-02
31987: 1.916388e+00 1.615385e+00 1.565217e+00 6.688963e-01 2.207358e-01 1.337793e-02
31987: 1.916667e+00 1.616667e+00 1.566667e+00 6.666667e-01 2.200000e-01 1.333333e-02
31987: 1.916944e+00 1.614618e+00 1.564784e+00 6.677741e-01 2.225914e-01 1.328904e-02
31987: 1.913907e+00 1.615894e+00 1.569536e+00 6.655629e-01 2.218543e-01 1.324503e-02
31987: 1.920792e+00 1.610561e+00 1.570957e+00 6.633663e-01 2.211221e-01 1.320132e-02
31987: 1.921053e+00 1.615132e+00 1.565789e+00 6.644737e-01 2.203947e-01 1.315789e-02
31987: 1.918033e+00 1.616393e+00 1.567213e+00 6.622951e-01 2.229508e-01 1.311475e-02
31987: 1.918301e+00 1.614379e+00 1.568627e+00 6.601307e-01 2.254902e-01 1.307190e-02
31987: 1.918567e+00 1.612378e+00 1.570033e+00 6.612378e-01 2.247557e-01 1.302932e-02
31987: 1.918831e+00 1.613636e+00 1.564935e+00 6.623377e-01 2.272727e-01 1.298701e-02
31987: 1.915858e+00 1.611650e+00 1.569579e+00 6.634304e-01 2.265372e-01 1.294498e-02
31987: 1.916129e+00 1.612903e+00 1.570968e+00 6.612903e-01 2.258065e-01 1.290323e-02
31987: 1.916399e+00 1.614148e+00 1.565916e+00 6.655949e-01 2.250804e-01 1.286174e-02
31987: 1.913462e+00 1.615385e+00 1.570513e+00 6.634615e-01 2.243590e-01 1.282051e-02
31987: 1.913738e+00 1.616613e+00 1.568690e+00 6.645367e-01 2.236422e-01 1.277955e-02
31987: 1.914013e+00 1.614650e+00 1.570064e+00 6.624204e-01 2.261146e-01 1.273885e-02
31987: 1.911111e+00 1.615873e+00 1.571429e+00 6.634921e-01 2.253968e-01 1.269841e-02
31987: 1.908228e+00 1.617089e+00 1.572785e+00 6.645570e-01 2.246835e-01 1.265823e-02
31987: 1.911672e+00 1.618297e+00 1.567823e+00 6.656151e-01 2.239748e-01 1.261830e-02
31987: 1.911950e+00 1.616352e+00 1.572327e+00 6.635220e-01 2.232704e-01 1.257862e-02
31987: 1.905956e+00 1.620690e+00 1.570533e+00 6.677116e-01 2.225705e-01 1.253918e-02
31987: 1.909375e+00 1.621875e+00 1.565625e+00 6.687500e-01 2.218750e-01 1.250000e-02
31987: 1.909657e+00 1.619938e+00 1.566978e+00 6.697819e-01 2.211838e-01 1.246106e-02
31987: 1.906832e+00 1.624224e+00 1.565217e+00 6.677019e-01 2.236025e-01 1.242236e-02
31987: 1.907121e+00 1.622291e+00 1.563467e+00 6.718266e-01 2.229102e-01 1.238390e-02
31987: 1.904321e+00 1.623457e+00 1.564815e+00 6.697531e-01 2.253086e-01 1.234568e-02
31987: 1.904615e+00 1.624615e+00 1.563077e+00 6.676923e-01 2.276923e-01 1.230769e-02
31987: 1.901840e+00 1.622699e+00 1.567485e+00 6.687117e-01 2.269939e-01 1.226994e-02
31987: 1.902141e+00 1.620795e+00 1.571865e+00 6.666667e-01 2.262997e-01 1.223242e-02
31987: 1.902439e+00 1.621951e+00 1.567073e+00 6.676829e-01 2.286585e-01 1.219512e-02
31987: 1.902736e+00 1.620061e+00 1.571429e+00 6.656535e-01 2.279635e-01 1.215805e-02
31987: 1.900000e+00 1.621212e+00 1.569697e+00 6.666667e-01 2.303030e-01 1.212121e-02
31987: 1.900302e+00 1.622356e+00 1.570997e+00 6.646526e-01 2.296073e-01 1.208459e-02
31987: 1.897590e+00 1.623494e+00 1.566265e+00 6.716867e-01 2.289157e-01 1.204819e-02
31987: 1.897898e+00 1.621622e+00 1.570571e+00 6.696697e-01 2.282282e-01 1.201201e-02
31987: 1.901198e+00 1.622754e+00 1.565868e+00 6.706587e-01 2.275449e-01 1.197605e-02
31987: 1.901493e+00 1.617910e+00 1.570149e+00 6.686567e-01 2.298507e-01 1.194030e-02
31987: 1.901786e+00 1.619048e+00 1.565476e+00 6.726190e-01 2.291667e-01 1.190476e-02
31987: 1.899110e+00 1.620178e+00 1.569733e+00 6.706231e-01 2.284866e-01 1.186944e-02
31987: 1.899408e+00 1.621302e+00 1.568047e+00 6.715976e-01 2.278107e-01 1.183432e-02
31987: 1.899705e+00 1.619469e+00 1.572271e+00 6.696165e-01 2.271386e-01 1.179941e-02
31987: 1.900000e+00 1.623529e+00 1.567647e+00 6.705882e-01 2.264706e-01 1.176471e-02
31987: 1.900293e+00 1.624633e+00 1.568915e+00 6.686217e-01 2.258065e-01 1.173021e-02
31987: 1.900585e+00 1.625731e+00 1.567251e+00 6.695906e-01 2.251462e-01 1.169591e-02
31987: 1.897959e+00 1.626822e+00 1.571429e+00 6.676385e-01 2.244898e-01 1.166181e-02
31987: 1.901163e+00 1.625000e+00 1.569767e+00 6.686047e-01 2.238372e-01 1.162791e-02
31987: 1.898551e+00 1.628986e+00 1.571014e+00 6.666667e-01 2.231884e-01 1.159420e-02
31987: 1.898844e+00 1.627168e+00 1.572254e+00 6.676301e-01 2.225434e-01 1.156069e-02
31987: 1.899135e+00 1.631124e+00 1.567723e+00 6.685879e-01 2.219020e-01 1.152738e-02
31987: 1.896552e+00 1.632184e+00 1.568966e+00 6.666667e-01 2.241379e-01 1.149425e-02
31987: 1.896848e+00 1.630372e+00 1.573066e+00 6.647564e-01 2.234957e-01 1.146132e-02
31987: 1.894286e+00 1.634286e+00 1.568571e+00 6.685714e-01 2.228571e-01 1.142857e-02
31987: 1.897436e+00 1.632479e+00 1.566952e+00 6.695157e-01 2.222222e-01 1.139601e-02
31987: 1.897727e+00 1.633523e+00 1.565341e+00 6.676136e-01 2.244318e-01 1.136364e-02
31987: 1.895184e+00 1.631728e+00 1.569405e+00 6.657224e-01 2.266289e-01 1.133144e-02
31987: 1.895480e+00 1.632768e+00 1.570621e+00 6.638418e-01 2.259887e-01 1.129944e-02
31987: 1.892958e+00 1.633803e+00 1.569014e+00 6.676056e-01 2.253521e-01 1.126761e-02
31987: 1.893258e+00 1.634831e+00 1.570225e+00 6.657303e-01 2.247191e-01 1.123596e-02
31987: 1.893557e+00 1.630252e+00 1.565826e+00 6.694678e-01 2.268908e-01 1.400560e-02
31987: 1.893855e+00 1.631285e+00 1.564246e+00 6.675978e-01 2.262570e-01 1.675978e-02
31987: 1.891365e+00 1.635097e+00 1.565460e+00 6.657382e-01 2.256267e-01 1.671309e-02
31987: 1.891667e+00 1.636111e+00 1.563889e+00 6.666667e-01 2.250000e-01 1.666667e-02
31987: 1.891967e+00 1.637119e+00 1.565097e+00 6.648199e-01 2.243767e-01 1.662050e-02
31987: 1.892265e+00 1.635359e+00 1.566298e+00 6.657459e-01 2.237569e-01 1.657459e-02
31987: 1.889807e+00 1.639118e+00 1.567493e+00 6.639118e-01 2.231405e-01 1.652893e-02
31987: 1.892857e+00 1.634615e+00 1.571429e+00 6.620879e-01 2.225275e-01 1.648352e-02
31987: 1.893151e+00 1.635616e+00 1.567123e+00 6.630137e-01 2.246575e-01 1.643836e-02
31987: 1.893443e+00 1.633880e+00 1.568306e+00 6.612022e-01 2.267760e-01 1.639344e-02
31987: 1.891008e+00 1.634877e+00 1.569482e+00 6.621253e-01 2.261580e-01 1.634877e-02
31987: 1.891304e+00 1.638587e+00 1.567935e+00 6.603261e-01 2.255435e-01 1.630435e-02
31987: 1.891599e+00 1.639566e+00 1.569106e+00 6.585366e-01 2.249322e-01 1.626016e-02
31987: 1.889189e+00 1.637838e+00 1.572973e+00 6.594595e-01 2.243243e-01 1.621622e-02
31987: 1.894879e+00 1.636119e+00 1.568733e+00 6.603774e-01 2.237197e-01 1.617251e-02
31987: 1.892473e+00 1.637097e+00 1.569892e+00 6.612903e-01 2.231183e-01 1.612903e-02
31987: 1.892761e+00 1.638070e+00 1.568365e+00 6.621984e-01 2.225201e-01 1.608579e-02
31987: 1.890374e+00 1.639037e+00 1.569519e+00 6.604278e-01 2.219251e-01 1.871658e-02
31987: 1.893333e+00 1.637333e+00 1.568000e+00 6.586667e-01 2.240000e-01 1.866667e-02
31987: 1.890957e+00 1.638298e+00 1.569149e+00 6.595745e-01 2.234043e-01 1.861702e-02
31987: 1.896552e+00 1.636605e+00 1.567639e+00 6.578249e-01 2.228117e-01 1.856764e-02
31987: 1.894180e+00 1.637566e+00 1.568783e+00 6.560847e-01 2.248677e-01 1.851852e-02
31987: 1.894459e+00 1.638522e+00 1.567282e+00 6.569921e-01 2.242744e-01 1.846966e-02
31987: 1.892105e+00 1.636842e+00 1.568421e+00 6.605263e-01 2.236842e-01 1.842105e-02
31987: 1.892388e+00 1.635171e+00 1.569554e+00 6.614173e-01 2.230971e-01 1.837270e-02
31987: 1.892670e+00 1.636126e+00 1.568063e+00 6.623037e-01 2.225131e-01 1.832461e-02
31987: 1.892950e+00 1.637076e+00 1.569191e+00 6.605744e-01 2.219321e-01 1.827676e-02
31987: 1.893229e+00 1.635417e+00 1.570312e+00 6.614583e-01 2.213542e-01 1.822917e-02
31987: 1.890909e+00 1.636364e+00 1.566234e+00 6.675325e-01 2.207792e-01 1.818182e-02
31987: 1.891192e+00 1.637306e+00 1.564767e+00 6.658031e-01 2.227979e-01 1.813472e-02
31987: 1.888889e+00 1.638243e+00 1.568475e+00 6.640827e-01 2.222222e-01 1.808786e-02
31987: 1.889175e+00 1.639175e+00 1.567010e+00 6.623711e-01 2.242268e-01 1.804124e-02
31987: 1.886889e+00 1.634961e+00 1.573265e+00 6.632391e-01 2.236504e-01 1.799486e-02
31987: 1.889744e+00 1.633333e+00 1.569231e+00 6.641026e-01 2.256410e-01 1.794872e-02
31987: 1.890026e+00 1.636829e+00 1.567775e+00 6.624041e-01 2.250639e-01 1.790281e-02
31987: 1.890306e+00 1.632653e+00 1.571429e+00 6.632653e-01 2.244898e-01 1.785714e-02
31987: 1.890585e+00 1.633588e+00 1.569975e+00 6.641221e-01 2.239186e-01 1.781170e-02
31987: 1.890863e+00 1.634518e+00 1.571066e+00 6.624365e-01 2.233503e-01 1.776650e-02
31987: 1.891139e+00 1.635443e+00 1.567089e+00 6.658228e-01 2.227848e-01 1.772152e-02
31987: 1.891414e+00 1.633838e+00 1.570707e+00 6.641414e-01 2.222222e-01 1.767677e-02
31987: 1.891688e+00 1.634761e+00 1.566751e+00 6.649874e-01 2.241814e-01 1.763224e-02
31987: 1.889447e+00 1.635678e+00 1.570352e+00 6.633166e-01 2.236181e-01 1.758794e-02
31987: 1.892231e+00 1.634085e+00 1.568922e+00 6.641604e-01 2.230576e-01 1.754386e-02
31987: 1.895000e+00 1.635000e+00 1.567500e+00 6.625000e-01 2.225000e-01 1.750000e-02
31987: 1.892768e+00 1.633416e+00 1.571072e+00 6.633416e-01 2.219451e-01 1.745636e-02
31987: 1.893035e+00 1.631841e+00 1.567164e+00 6.691542e-01 2.213930e-01 1.741294e-02
31987: 1.890819e+00 1.635236e+00 1.565757e+00 6.699752e-01 2.208437e-01 1.736973e-02
31987: 1.891089e+00 1.633663e+00 1.564356e+00 6.732673e-01 2.202970e-01 1.732673e-02
31987: 1.888889e+00 1.634568e+00 1.562963e+00 6.740741e-01 2.222222e-01 1.728395e-02
31987: 1.891626e+00 1.635468e+00 1.561576e+00 6.724138e-01 2.216749e-01 1.724138e-02
31987: 1.891892e+00 1.631450e+00 1.565111e+00 6.707617e-01 2.235872e-01 1.719902e-02
31987: 1.892157e+00 1.634804e+00 1.563725e+00 6.691176e-01 2.230392e-01 1.715686e-02
31987: 1.894866e+00 1.633252e+00 1.564792e+00 6.674817e-01 2.224939e-01 1.711491e-02
31987: 1.895122e+00 1.634146e+00 1.565854e+00 6.658537e-01 2.219512e-01 1.707317e-02
31987: 1.895377e+00 1.632603e+00 1.564477e+00 6.690998e-01 2.214112e-01 1.703163e-02
31987: 1.893204e+00 1.633495e+00 1.567961e+00 6.674757e-01 2.208738e-01 1.699029e-02
31987: 1.895884e+00 1.634383e+00 1.566586e+00 6.658596e-01 2.203390e-01 1.694915e-02
31987: 1.893720e+00 1.635266e+00 1.567633e+00 6.642512e-01 2.222222e-01 1.690821e-02
31987: 1.896386e+00 1.636145e+00 1.566265e+00 6.626506e-01 2.216867e-01 1.686747e-02
31987: 1.894231e+00 1.637019e+00 1.567308e+00 6.610577e-01 2.235577e-01 1.682692e-02
31987: 1.896882e+00 1.637890e+00 1.565947e+00 6.594724e-01 2.230216e-01 1.678657e-02
31987: 1.894737e+00 1.636364e+00 1.569378e+00 6.602871e-01 2.224880e-01 1.674641e-02
31987: 1.892601e+00 1.637232e+00 1.572792e+00 6.587112e-01 2.219570e-01 1.670644e-02
31987: 1.892857e+00 1.638095e+00 1.569048e+00 6.619048e-01 2.214286e-01 1.666667e-02
31987: 1.890736e+00 1.641330e+00 1.570071e+00 6.603325e-01 2.209026e-01 1.662708e-02
31987: 1.893365e+00 1.639810e+00 1.568720e+00 6.611374e-01 2.203791e-01 1.658768e-02
31987: 1.891253e+00 1.640662e+00 1.567376e+00 6.619385e-01 2.198582e-01 1.891253e-02
31987: 1.893868e+00 1.639151e+00 1.566038e+00 6.603774e-01 2.216981e-01 1.886792e-02
31987: 1.891765e+00 1.640000e+00 1.569412e+00 6.588235e-01 2.211765e-01 1.882353e-02
31987: 1.894366e+00 1.640845e+00 1.568075e+00 6.572770e-01 2.206573e-01 1.877934e-02
31987: 1.892272e+00 1.641686e+00 1.571429e+00 6.557377e-01 2.201405e-01 1.873536e-02
31987: 1.892523e+00 1.642523e+00 1.567757e+00 6.565421e-01 2.219626e-01 1.869159e-02
31987: 1.892774e+00 1.641026e+00 1.571096e+00 6.550117e-01 2.214452e-01 1.864802e-02
31987: 1.890698e+00 1.644186e+00 1.569767e+00 6.558140e-01 2.209302e-01 1.860465e-02
31987: 1.890951e+00 1.642691e+00 1.570766e+00 6.566125e-01 2.204176e-01 1.856148e-02
31987: 1.888889e+00 1.645833e+00 1.567130e+00 6.597222e-01 2.199074e-01 1.851852e-02
31987: 1.889145e+00 1.646651e+00 1.568129e+00 6.581986e-01 2.193995e-01 1.847575e-02
31987: 1.887097e+00 1.649770e+00 1.566820e+00 6.589862e-01 2.188940e-01 1.843318e-02
31987: 1.887356e+00 1.650575e+00 1.567816e+00 6.574713e-01 2.183908e-01 1.839080e-02
31987: 1.885321e+00 1.653670e+00 1.566514e+00 6.582569e-01 2.178899e-01 1.834862e-02
31987: 1.885584e+00 1.654462e+00 1.567506e+00 6.567506e-01 2.173913e-01 1.830664e-02
31987: 1.883562e+00 1.655251e+00 1.568493e+00 6.575342e-01 2.168950e-01 1.826484e-02
31987: 1.886105e+00 1.653759e+00 1.567198e+00 6.560364e-01 2.186788e-01 1.822323e-02
31987: 1.884091e+00 1.656818e+00 1.565909e+00 6.568182e-01 2.181818e-01 1.818182e-02
31987: 1.888889e+00 1.655329e+00 1.564626e+00 6.553288e-01 2.176871e-01 1.814059e-02
31987: 1.889140e+00 1.656109e+00 1.563348e+00 6.561086e-01 2.171946e-01 1.809955e-02
31987: 1.889391e+00 1.654628e+00 1.566591e+00 6.546275e-01 2.167043e-01 1.805869e-02
31987: 1.887387e+00 1.655405e+00 1.569820e+00 6.531532e-01 2.162162e-01 1.801802e-02
31987: 1.887640e+00 1.656180e+00 1.570787e+00 6.516854e-01 2.157303e-01 1.797753e-02
31987: 1.885650e+00 1.659193e+00 1.567265e+00 6.547085e-01 2.152466e-01 1.793722e-02
31987: 1.888143e+00 1.655481e+00 1.568233e+00 6.554810e-01 2.147651e-01 1.789709e-02
31987: 1.886161e+00 1.658482e+00 1.566964e+00 6.540179e-01 2.165179e-01 1.785714e-02
31987: 1.886414e+00 1.659243e+00 1.567929e+00 6.525612e-01 2.160356e-01 1.781737e-02
31987: 1.886667e+00 1.657778e+00 1.568889e+00 6.533333e-01 2.155556e-01 1.777778e-02
31987: 1.884701e+00 1.660754e+00 1.567627e+00 6.518847e-01 2.172949e-01 1.773836e-02
31987: 1.887168e+00 1.659292e+00 1.568584e+00 6.504425e-01 2.168142e-01 1.769912e-02
31987: 1.885210e+00 1.662252e+00 1.569536e+00 6.490066e-01 2.163355e-01 1.766004e-02
31987: 1.887665e+00 1.662996e+00 1.568282e+00 6.475771e-01 2.158590e-01 1.762115e-02
31987: 1.887912e+00 1.663736e+00 1.569231e+00 6.461538e-01 2.153846e-01 1.758242e-02
31987: 1.885965e+00 1.664474e+00 1.567982e+00 6.469298e-01 2.171053e-01 1.754386e-02
31987: 1.886214e+00 1.665208e+00 1.566740e+00 6.477024e-01 2.166302e-01 1.750547e-02
31987: 1.886463e+00 1.663755e+00 1.567686e+00 6.462882e-01 2.183406e-01 1.746725e-02
31987: 1.884532e+00 1.664488e+00 1.566449e+00 6.470588e-01 2.200436e-01 1.742919e-02
31987: 1.884783e+00 1.665217e+00 1.567391e+00 6.456522e-01 2.195652e-01 1.739130e-02
31987: 1.887202e+00 1.663774e+00 1.566161e+00 6.464208e-01 2.190889e-01 1.735358e-02
31987: 1.885281e+00 1.668831e+00 1.564935e+00 6.450216e-01 2.186147e-01 1.731602e-02
31987: 1.885529e+00 1.667387e+00 1.568035e+00 6.436285e-01 2.181425e-01 1.727862e-02
31987: 1.883621e+00 1.672414e+00 1.566810e+00 6.422414e-01 2.176724e-01 1.724138e-02
31987: 1.883871e+00 1.670968e+00 1.569892e+00 6.408602e-01 2.172043e-01 1.720430e-02
31987: 1.881974e+00 1.671674e+00 1.572961e+00 6.394850e-01 2.167382e-01 1.716738e-02
31987: 1.882227e+00 1.672377e+00 1.571734e+00 6.402570e-01 2.162741e-01 1.713062e-02
31987: 1.882479e+00 1.673077e+00 1.570513e+00 6.410256e-01 2.158120e-01 1.709402e-02
31987: 1.880597e+00 1.673774e+00 1.571429e+00 6.417910e-01 2.153518e-01 1.705757e-02
31987: 1.882979e+00 1.674468e+00 1.568085e+00 6.425532e-01 2.148936e-01 1.702128e-02
31987: 1.883227e+00 1.673036e+00 1.571125e+00 6.411890e-01 2.144374e-01 1.698514e-02
31987: 1.885593e+00 1.673729e+00 1.567797e+00 6.419492e-01 2.139831e-01 1.694915e-02
31987: 1.883721e+00 1.674419e+00 1.568710e+00 6.427061e-01 2.135307e-01 1.691332e-02
31987: 1.883966e+00 1.672996e+00 1.569620e+00 6.413502e-01 2.151899e-01 1.687764e-02
31987: 1.882105e+00 1.673684e+00 1.568421e+00 6.421053e-01 2.168421e-01 1.684211e-02
31987: 1.882353e+00 1.672269e+00 1.569328e+00 6.428571e-01 2.163866e-01 1.680672e-02
31987: 1.882600e+00 1.672956e+00 1.570231e+00 6.415094e-01 2.159329e-01 1.677149e-02
31987: 1.882845e+00 1.673640e+00 1.566946e+00 6.443515e-01 2.154812e-01 1.673640e-02
31987: 1.881002e+00 1.674322e+00 1.567850e+00 6.430063e-01 2.171190e-01 1.670146e-02
31987: 1.881250e+00 1.672917e+00 1.566667e+00 6.416667e-01 2.208333e-01 1.666667e-02
31987: 1.881497e+00 1.673597e+00 1.565489e+00 6.403326e-01 2.224532e-01 1.663202e-02
31987: 1.879668e+00 1.672199e+00 1.570539e+00 6.390041e-01 2.219917e-01 1.659751e-02
31987: 1.881988e+00 1.672878e+00 1.567288e+00 6.397516e-01 2.215321e-01 1.656315e-02
31987: 1.880165e+00 1.673554e+00 1.570248e+00 6.384298e-01 2.210744e-01 1.652893e-02
31987: 1.880412e+00 1.672165e+00 1.569072e+00 6.412371e-01 2.206186e-01 1.649485e-02
31987: 1.878601e+00 1.672840e+00 1.567901e+00 6.419753e-01 2.201646e-01 1.851852e-02
31987: 1.878850e+00 1.671458e+00 1.568789e+00 6.406571e-01 2.197125e-01 2.053388e-02
31987: 1.879098e+00 1.672131e+00 1.569672e+00 6.393443e-01 2.192623e-01 2.049180e-02
31987: 1.879346e+00 1.672802e+00 1.568507e+00 6.400818e-01 2.188139e-01 2.044990e-02
31987: 1.879592e+00 1.671429e+00 1.569388e+00 6.408163e-01 2.183673e-01 2.040816e-02
31987: 1.877800e+00 1.676171e+00 1.568228e+00 6.395112e-01 2.179226e-01 2.036660e-02
31987: 1.878049e+00 1.674797e+00 1.569106e+00 6.382114e-01 2.195122e-01 2.032520e-02
31987: 1.876268e+00 1.677485e+00 1.567951e+00 6.389452e-01 2.190669e-01 2.028398e-02
31987: 1.876518e+00 1.680162e+00 1.566802e+00 6.376518e-01 2.186235e-01 2.024291e-02
31987: 1.876768e+00 1.678788e+00 1.567677e+00 6.363636e-01 2.202020e-01 2.020202e-02
31987: 1.877016e+00 1.681452e+00 1.566532e+00 6.350806e-01 2.197581e-01 2.016129e-02
31987: 1.879276e+00 1.680080e+00 1.567404e+00 6.338028e-01 2.193159e-01 2.012072e-02
31987: 1.879518e+00 1.680723e+00 1.568273e+00 6.325301e-01 2.188755e-01 2.008032e-02
31987: 1.879760e+00 1.679359e+00 1.567134e+00 6.332665e-01 2.204409e-01 2.004008e-02
31987: 1.878000e+00 1.682000e+00 1.566000e+00 6.320000e-01 2.220000e-01 2.000000e-02
31987: 1.878244e+00 1.680639e+00 1.564870e+00 6.347305e-01 2.215569e-01 1.996008e-02
31987: 1.878486e+00 1.681275e+00 1.563745e+00 6.354582e-01 2.211155e-01 1.992032e-02
31987: 1.876740e+00 1.681909e+00 1.564612e+00 6.361829e-01 2.206759e-01 1.988072e-02
31987: 1.880952e+00 1.680556e+00 1.563492e+00 6.349206e-01 2.202381e-01 1.984127e-02
31987: 1.879208e+00 1.683168e+00 1.562376e+00 6.336634e-01 2.217822e-01 1.980198e-02
31987: 1.879447e+00 1.683794e+00 1.563241e+00 6.324111e-01 2.213439e-01 1.976285e-02
31987: 1.877712e+00 1.686391e+00 1.562130e+00 6.331361e-01 2.209073e-01 1.972387e-02
31987: 1.877953e+00 1.687008e+00 1.562992e+00 6.318898e-01 2.204724e-01 1.968504e-02
31987: 1.878193e+00 1.683694e+00 1.565815e+00 6.326130e-01 2.200393e-01 1.964637e-02
31987: 1.876471e+00 1.682353e+00 1.568627e+00 6.333333e-01 2.196078e-01 1.960784e-02
31987: 1.876712e+00 1.681018e+00 1.571429e+00 6.320939e-01 2.191781e-01 1.956947e-02
31987: 1.875000e+00 1.685547e+00 1.568359e+00 6.328125e-01 2.187500e-01 1.953125e-02
31987: 1.875244e+00 1.686160e+00 1.569201e+00 6.315789e-01 2.183236e-01 1.949318e-02
31987: 1.873541e+00 1.686770e+00 1.568093e+00 6.322957e-01 2.198444e-01 1.945525e-02
