Forked 31167
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31167)
Strategy 0: first ans is 0
Forked 31191
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31191)
31191: Started!
31191: Number of players: 6, position: 1, number of turns: 1000
31191: Random seed: 3792257704
Strategy 1: first ans is 0
Forked 31192
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31192)
Strategy 2: first ans is 0
Forked 31193
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31193)
Strategy 3: first ans is 2
Forked 31217
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31217)
Strategy 4: first ans is 1
Forked 31218
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31218)
Strategy 5: first ans is 0
31191: 1.976378e+00 1.606299e+00 1.566929e+00 6.692913e-01 1.653543e-01 1.574803e-02
31191: 1.972549e+00 1.603922e+00 1.572549e+00 6.705882e-01 1.647059e-01 1.568627e-02
31191: 1.972656e+00 1.605469e+00 1.566406e+00 6.718750e-01 1.679688e-01 1.562500e-02
31191: 1.968872e+00 1.603113e+00 1.571984e+00 6.692607e-01 1.712062e-01 1.556420e-02
31191: 1.976744e+00 1.600775e+00 1.565891e+00 6.705426e-01 1.705426e-01 1.550388e-02
31191: 1.972973e+00 1.606178e+00 1.563707e+00 6.679537e-01 1.737452e-01 1.544402e-02
31191: 1.973077e+00 1.603846e+00 1.569231e+00 6.653846e-01 1.730769e-01 1.538462e-02
31191: 1.969349e+00 1.605364e+00 1.570881e+00 6.628352e-01 1.724138e-01 1.915709e-02
31191: 1.969466e+00 1.606870e+00 1.564885e+00 6.641221e-01 1.755725e-01 1.908397e-02
31191: 1.965779e+00 1.608365e+00 1.570342e+00 6.615970e-01 1.749049e-01 1.901141e-02
31191: 1.965909e+00 1.606061e+00 1.571970e+00 6.628788e-01 1.742424e-01 1.893939e-02
31191: 1.962264e+00 1.607547e+00 1.569811e+00 6.679245e-01 1.735849e-01 1.886792e-02
31191: 1.962406e+00 1.605263e+00 1.571429e+00 6.691729e-01 1.729323e-01 1.879699e-02
31191: 1.966292e+00 1.606742e+00 1.565543e+00 6.704120e-01 1.722846e-01 1.872659e-02
31191: 1.970149e+00 1.604478e+00 1.567164e+00 6.679104e-01 1.716418e-01 1.865672e-02
31191: 1.970260e+00 1.605948e+00 1.565056e+00 6.691450e-01 1.710037e-01 1.858736e-02
31191: 1.966667e+00 1.603704e+00 1.570370e+00 6.666667e-01 1.740741e-01 1.851852e-02
31191: 1.966790e+00 1.601476e+00 1.571956e+00 6.678967e-01 1.734317e-01 1.845018e-02
31191: 1.966912e+00 1.602941e+00 1.569853e+00 6.691176e-01 1.727941e-01 1.838235e-02
31191: 1.967033e+00 1.600733e+00 1.575092e+00 6.666667e-01 1.721612e-01 1.831502e-02
31191: 1.963504e+00 1.605839e+00 1.572993e+00 6.678832e-01 1.715328e-01 1.824818e-02
31191: 1.967273e+00 1.600000e+00 1.574545e+00 6.690909e-01 1.709091e-01 1.818182e-02
31191: 1.967391e+00 1.605072e+00 1.568841e+00 6.702899e-01 1.702899e-01 1.811594e-02
31191: 1.963899e+00 1.602888e+00 1.574007e+00 6.714801e-01 1.696751e-01 1.805054e-02
31191: 1.964029e+00 1.600719e+00 1.575540e+00 6.726619e-01 1.690647e-01 1.798561e-02
31191: 1.967742e+00 1.602151e+00 1.569892e+00 6.738351e-01 1.684588e-01 1.792115e-02
31191: 1.964286e+00 1.600000e+00 1.575000e+00 6.750000e-01 1.678571e-01 1.785714e-02
31191: 1.967972e+00 1.601423e+00 1.569395e+00 6.761566e-01 1.672598e-01 1.779359e-02
31191: 1.968085e+00 1.602837e+00 1.570922e+00 6.737589e-01 1.666667e-01 1.773050e-02
31191: 1.968198e+00 1.604240e+00 1.565371e+00 6.784452e-01 1.660777e-01 1.766784e-02
31191: 1.968310e+00 1.605634e+00 1.566901e+00 6.760563e-01 1.654930e-01 1.760563e-02
31191: 1.964912e+00 1.607018e+00 1.568421e+00 6.771930e-01 1.649123e-01 1.754386e-02
31191: 1.961538e+00 1.615385e+00 1.566434e+00 6.748252e-01 1.643357e-01 1.748252e-02
31191: 1.965157e+00 1.616725e+00 1.564460e+00 6.724739e-01 1.637631e-01 1.742160e-02
31191: 1.961806e+00 1.621528e+00 1.565972e+00 6.701389e-01 1.631944e-01 1.736111e-02
31191: 1.961938e+00 1.622837e+00 1.567474e+00 6.678201e-01 1.626298e-01 1.730104e-02
31191: 1.962069e+00 1.624138e+00 1.565517e+00 6.689655e-01 1.620690e-01 1.724138e-02
31191: 1.965636e+00 1.621993e+00 1.567010e+00 6.666667e-01 1.615120e-01 1.718213e-02
31191: 1.962329e+00 1.630137e+00 1.565068e+00 6.643836e-01 1.609589e-01 1.712329e-02
31191: 1.962457e+00 1.631399e+00 1.563140e+00 6.655290e-01 1.604096e-01 1.706485e-02
31191: 1.959184e+00 1.632653e+00 1.568027e+00 6.632653e-01 1.598639e-01 1.700680e-02
31191: 1.959322e+00 1.630508e+00 1.569492e+00 6.610169e-01 1.593220e-01 2.033898e-02
31191: 1.959459e+00 1.631757e+00 1.567568e+00 6.587838e-01 1.621622e-01 2.027027e-02
31191: 1.956229e+00 1.626263e+00 1.575758e+00 6.599327e-01 1.616162e-01 2.020202e-02
31191: 1.963087e+00 1.620805e+00 1.573826e+00 6.610738e-01 1.610738e-01 2.013423e-02
31191: 1.959866e+00 1.622074e+00 1.571906e+00 6.622074e-01 1.605351e-01 2.341137e-02
31191: 1.960000e+00 1.620000e+00 1.566667e+00 6.700000e-01 1.600000e-01 2.333333e-02
31191: 1.960133e+00 1.617940e+00 1.571429e+00 6.677741e-01 1.594684e-01 2.325581e-02
31191: 1.960265e+00 1.622517e+00 1.566225e+00 6.688742e-01 1.589404e-01 2.317881e-02
31191: 1.957096e+00 1.623762e+00 1.570957e+00 6.666667e-01 1.584158e-01 2.310231e-02
31191: 1.957237e+00 1.618421e+00 1.572368e+00 6.710526e-01 1.578947e-01 2.302632e-02
31191: 1.954098e+00 1.622951e+00 1.570492e+00 6.721311e-01 1.573770e-01 2.295082e-02
31191: 1.957516e+00 1.624183e+00 1.565359e+00 6.732026e-01 1.568627e-01 2.287582e-02
31191: 1.957655e+00 1.622150e+00 1.566775e+00 6.710098e-01 1.596091e-01 2.280130e-02
31191: 1.957792e+00 1.623377e+00 1.568182e+00 6.688312e-01 1.590909e-01 2.272727e-02
31191: 1.954693e+00 1.621359e+00 1.569579e+00 6.731392e-01 1.585761e-01 2.265372e-02
31191: 1.961290e+00 1.619355e+00 1.567742e+00 6.709677e-01 1.580645e-01 2.258065e-02
31191: 1.958199e+00 1.623794e+00 1.569132e+00 6.688103e-01 1.575563e-01 2.250804e-02
31191: 1.958333e+00 1.625000e+00 1.567308e+00 6.698718e-01 1.570513e-01 2.243590e-02
31191: 1.955272e+00 1.619808e+00 1.571885e+00 6.677316e-01 1.597444e-01 2.555911e-02
31191: 1.952229e+00 1.617834e+00 1.573248e+00 6.687898e-01 1.624204e-01 2.547771e-02
31191: 1.955556e+00 1.615873e+00 1.568254e+00 6.730159e-01 1.619048e-01 2.539683e-02
31191: 1.952532e+00 1.620253e+00 1.569620e+00 6.708861e-01 1.613924e-01 2.531646e-02
31191: 1.952681e+00 1.618297e+00 1.574132e+00 6.687697e-01 1.608833e-01 2.523659e-02
31191: 1.949686e+00 1.622642e+00 1.569182e+00 6.698113e-01 1.635220e-01 2.515723e-02
31191: 1.949843e+00 1.620690e+00 1.570533e+00 6.708464e-01 1.630094e-01 2.507837e-02
31191: 1.946875e+00 1.618750e+00 1.571875e+00 6.718750e-01 1.656250e-01 2.500000e-02
31191: 1.950156e+00 1.616822e+00 1.570093e+00 6.728972e-01 1.651090e-01 2.492212e-02
31191: 1.950311e+00 1.614907e+00 1.568323e+00 6.739130e-01 1.645963e-01 2.795031e-02
31191: 1.947368e+00 1.619195e+00 1.569659e+00 6.718266e-01 1.640867e-01 2.786378e-02
31191: 1.953704e+00 1.617284e+00 1.567901e+00 6.697531e-01 1.635802e-01 2.777778e-02
31191: 1.953846e+00 1.621538e+00 1.566154e+00 6.676923e-01 1.630769e-01 2.769231e-02
31191: 1.953988e+00 1.622699e+00 1.567485e+00 6.656442e-01 1.625767e-01 2.760736e-02
31191: 1.957187e+00 1.620795e+00 1.565749e+00 6.666667e-01 1.620795e-01 2.752294e-02
31191: 1.957317e+00 1.625000e+00 1.564024e+00 6.646341e-01 1.615854e-01 2.743902e-02
31191: 1.954407e+00 1.623100e+00 1.568389e+00 6.656535e-01 1.610942e-01 2.735562e-02
31191: 1.957576e+00 1.624242e+00 1.566667e+00 6.636364e-01 1.606061e-01 2.727273e-02
31191: 1.954683e+00 1.622356e+00 1.574018e+00 6.616314e-01 1.601208e-01 2.719033e-02
31191: 1.957831e+00 1.620482e+00 1.572289e+00 6.626506e-01 1.596386e-01 2.710843e-02
31191: 1.960961e+00 1.621622e+00 1.567568e+00 6.636637e-01 1.591592e-01 2.702703e-02
31191: 1.958084e+00 1.625749e+00 1.568862e+00 6.616766e-01 1.586826e-01 2.694611e-02
31191: 1.958209e+00 1.626866e+00 1.570149e+00 6.597015e-01 1.582090e-01 2.686567e-02
31191: 1.955357e+00 1.625000e+00 1.568452e+00 6.636905e-01 1.607143e-01 2.678571e-02
31191: 1.955490e+00 1.623145e+00 1.569733e+00 6.617211e-01 1.632047e-01 2.670623e-02
31191: 1.952663e+00 1.627219e+00 1.568047e+00 6.627219e-01 1.627219e-01 2.662722e-02
31191: 1.949853e+00 1.628319e+00 1.569322e+00 6.607670e-01 1.651917e-01 2.654867e-02
31191: 1.952941e+00 1.623529e+00 1.570588e+00 6.617647e-01 1.647059e-01 2.647059e-02
31191: 1.950147e+00 1.624633e+00 1.565982e+00 6.686217e-01 1.642229e-01 2.639296e-02
31191: 1.950292e+00 1.622807e+00 1.567251e+00 6.666667e-01 1.666667e-01 2.631579e-02
31191: 1.953353e+00 1.623907e+00 1.565598e+00 6.647230e-01 1.661808e-01 2.623907e-02
31191: 1.950581e+00 1.622093e+00 1.566860e+00 6.656977e-01 1.686047e-01 2.616279e-02
31191: 1.950725e+00 1.623188e+00 1.565217e+00 6.666667e-01 1.681159e-01 2.608696e-02
31191: 1.950867e+00 1.618497e+00 1.572254e+00 6.647399e-01 1.676301e-01 2.601156e-02
31191: 1.948127e+00 1.616715e+00 1.573487e+00 6.657061e-01 1.700288e-01 2.593660e-02
31191: 1.951149e+00 1.617816e+00 1.568966e+00 6.666667e-01 1.695402e-01 2.586207e-02
31191: 1.951289e+00 1.616046e+00 1.570201e+00 6.676218e-01 1.690544e-01 2.578797e-02
31191: 1.951429e+00 1.617143e+00 1.568571e+00 6.685714e-01 1.685714e-01 2.571429e-02
31191: 1.954416e+00 1.615385e+00 1.569801e+00 6.666667e-01 1.680912e-01 2.564103e-02
31191: 1.954545e+00 1.616477e+00 1.571023e+00 6.647727e-01 1.676136e-01 2.556818e-02
31191: 1.951841e+00 1.614731e+00 1.569405e+00 6.713881e-01 1.671388e-01 2.549575e-02
31191: 1.954802e+00 1.612994e+00 1.570621e+00 6.694915e-01 1.666667e-01 2.542373e-02
31191: 1.952113e+00 1.611268e+00 1.574648e+00 6.704225e-01 1.661972e-01 2.535211e-02
31191: 1.949438e+00 1.609551e+00 1.573034e+00 6.741573e-01 1.685393e-01 2.528090e-02
31191: 1.955182e+00 1.607843e+00 1.568627e+00 6.750700e-01 1.680672e-01 2.521008e-02
31191: 1.958101e+00 1.608939e+00 1.567039e+00 6.731844e-01 1.675978e-01 2.513966e-02
31191: 1.955432e+00 1.607242e+00 1.573816e+00 6.713092e-01 1.671309e-01 2.506964e-02
31191: 1.952778e+00 1.608333e+00 1.572222e+00 6.722222e-01 1.694444e-01 2.500000e-02
31191: 1.952909e+00 1.609418e+00 1.570637e+00 6.731302e-01 1.689751e-01 2.493075e-02
31191: 1.950276e+00 1.610497e+00 1.569061e+00 6.767956e-01 1.685083e-01 2.486188e-02
31191: 1.953168e+00 1.608815e+00 1.570248e+00 6.749311e-01 1.680441e-01 2.479339e-02
31191: 1.953297e+00 1.609890e+00 1.565934e+00 6.785714e-01 1.675824e-01 2.472527e-02
31191: 1.953425e+00 1.605479e+00 1.572603e+00 6.767123e-01 1.671233e-01 2.465753e-02
31191: 1.953552e+00 1.606557e+00 1.568306e+00 6.803279e-01 1.666667e-01 2.459016e-02
31191: 1.950954e+00 1.604905e+00 1.572207e+00 6.784741e-01 1.662125e-01 2.724796e-02
31191: 1.953804e+00 1.600543e+00 1.573370e+00 6.793478e-01 1.657609e-01 2.717391e-02
31191: 1.953930e+00 1.601626e+00 1.569106e+00 6.829268e-01 1.653117e-01 2.710027e-02
31191: 1.956757e+00 1.600000e+00 1.570270e+00 6.810811e-01 1.648649e-01 2.702703e-02
31191: 1.954178e+00 1.601078e+00 1.566038e+00 6.846361e-01 1.671159e-01 2.695418e-02
31191: 1.959677e+00 1.599462e+00 1.564516e+00 6.827957e-01 1.666667e-01 2.688172e-02
31191: 1.957105e+00 1.600536e+00 1.563003e+00 6.863271e-01 1.662198e-01 2.680965e-02
31191: 1.957219e+00 1.598930e+00 1.561497e+00 6.898396e-01 1.657754e-01 2.673797e-02
31191: 1.954667e+00 1.605333e+00 1.560000e+00 6.880000e-01 1.653333e-01 2.666667e-02
31191: 1.957447e+00 1.606383e+00 1.558511e+00 6.861702e-01 1.648936e-01 2.659574e-02
31191: 1.954907e+00 1.602122e+00 1.567639e+00 6.843501e-01 1.644562e-01 2.652520e-02
31191: 1.955026e+00 1.603175e+00 1.568783e+00 6.825397e-01 1.640212e-01 2.645503e-02
31191: 1.955145e+00 1.601583e+00 1.569921e+00 6.833773e-01 1.635884e-01 2.638522e-02
31191: 1.957895e+00 1.602632e+00 1.568421e+00 6.815789e-01 1.631579e-01 2.631579e-02
31191: 1.958005e+00 1.601050e+00 1.572178e+00 6.797900e-01 1.627297e-01 2.624672e-02
31191: 1.958115e+00 1.602094e+00 1.570681e+00 6.806283e-01 1.623037e-01 2.617801e-02
31191: 1.955614e+00 1.605744e+00 1.569191e+00 6.814621e-01 1.618799e-01 2.610966e-02
31191: 1.960938e+00 1.604167e+00 1.567708e+00 6.796875e-01 1.614583e-01 2.604167e-02
31191: 1.963636e+00 1.605195e+00 1.566234e+00 6.779221e-01 1.610390e-01 2.597403e-02
31191: 1.961140e+00 1.608808e+00 1.567358e+00 6.761658e-01 1.606218e-01 2.590674e-02
31191: 1.963824e+00 1.607235e+00 1.568475e+00 6.744186e-01 1.602067e-01 2.583979e-02
31191: 1.961340e+00 1.608247e+00 1.572165e+00 6.726804e-01 1.597938e-01 2.577320e-02
31191: 1.958869e+00 1.609254e+00 1.573265e+00 6.735219e-01 1.593830e-01 2.570694e-02
31191: 1.964103e+00 1.607692e+00 1.569231e+00 6.743590e-01 1.589744e-01 2.564103e-02
31191: 1.961637e+00 1.611253e+00 1.567775e+00 6.751918e-01 1.585678e-01 2.557545e-02
31191: 1.961735e+00 1.609694e+00 1.568878e+00 6.760204e-01 1.581633e-01 2.551020e-02
31191: 1.961832e+00 1.610687e+00 1.567430e+00 6.768448e-01 1.577608e-01 2.544529e-02
31191: 1.961929e+00 1.609137e+00 1.571066e+00 6.751269e-01 1.573604e-01 2.538071e-02
31191: 1.959494e+00 1.612658e+00 1.567089e+00 6.759494e-01 1.594937e-01 2.531646e-02
31191: 1.959596e+00 1.613636e+00 1.565657e+00 6.767677e-01 1.590909e-01 2.525253e-02
31191: 1.957179e+00 1.612091e+00 1.569270e+00 6.775819e-01 1.586902e-01 2.518892e-02
31191: 1.957286e+00 1.610553e+00 1.572864e+00 6.758794e-01 1.582915e-01 2.512563e-02
31191: 1.954887e+00 1.616541e+00 1.568922e+00 6.766917e-01 1.578947e-01 2.506266e-02
31191: 1.955000e+00 1.615000e+00 1.567500e+00 6.775000e-01 1.600000e-01 2.500000e-02
31191: 1.952618e+00 1.618454e+00 1.568579e+00 6.758105e-01 1.596010e-01 2.493766e-02
31191: 1.955224e+00 1.616915e+00 1.569652e+00 6.741294e-01 1.592040e-01 2.487562e-02
31191: 1.952854e+00 1.622829e+00 1.568238e+00 6.724566e-01 1.588089e-01 2.481390e-02
31191: 1.952970e+00 1.621287e+00 1.571782e+00 6.707921e-01 1.584158e-01 2.475248e-02
31191: 1.953086e+00 1.622222e+00 1.570370e+00 6.716049e-01 1.580247e-01 2.469136e-02
31191: 1.950739e+00 1.623153e+00 1.568966e+00 6.748768e-01 1.576355e-01 2.463054e-02
31191: 1.953317e+00 1.621622e+00 1.570025e+00 6.732187e-01 1.572482e-01 2.457002e-02
31191: 1.950980e+00 1.622549e+00 1.568627e+00 6.764706e-01 1.568627e-01 2.450980e-02
31191: 1.951100e+00 1.623472e+00 1.567237e+00 6.772616e-01 1.564792e-01 2.444988e-02
31191: 1.951220e+00 1.619512e+00 1.573171e+00 6.756098e-01 1.560976e-01 2.439024e-02
31191: 1.953771e+00 1.618005e+00 1.571776e+00 6.763990e-01 1.557178e-01 2.433090e-02
31191: 1.953883e+00 1.621359e+00 1.567961e+00 6.771845e-01 1.553398e-01 2.427184e-02
31191: 1.951574e+00 1.622276e+00 1.569007e+00 6.755448e-01 1.573850e-01 2.421308e-02
31191: 1.951691e+00 1.620773e+00 1.570048e+00 6.763285e-01 1.570048e-01 2.415459e-02
31191: 1.949398e+00 1.621687e+00 1.568675e+00 6.795181e-01 1.566265e-01 2.409639e-02
31191: 1.949519e+00 1.622596e+00 1.567308e+00 6.802885e-01 1.562500e-01 2.403846e-02
31191: 1.947242e+00 1.621103e+00 1.570743e+00 6.786571e-01 1.582734e-01 2.398082e-02
31191: 1.949761e+00 1.619617e+00 1.566986e+00 6.794258e-01 1.602871e-01 2.392344e-02
31191: 1.947494e+00 1.622912e+00 1.568019e+00 6.778043e-01 1.599045e-01 2.386635e-02
31191: 1.947619e+00 1.619048e+00 1.573810e+00 6.761905e-01 1.595238e-01 2.380952e-02
31191: 1.945368e+00 1.619952e+00 1.574822e+00 6.769596e-01 1.591449e-01 2.375297e-02
31191: 1.943128e+00 1.620853e+00 1.575829e+00 6.777251e-01 1.587678e-01 2.369668e-02
31191: 1.943262e+00 1.619385e+00 1.574468e+00 6.808511e-01 1.583924e-01 2.364066e-02
31191: 1.945755e+00 1.620283e+00 1.570755e+00 6.816038e-01 1.580189e-01 2.358491e-02
31191: 1.945882e+00 1.618824e+00 1.571765e+00 6.823529e-01 1.576471e-01 2.352941e-02
31191: 1.943662e+00 1.619718e+00 1.568075e+00 6.877934e-01 1.572770e-01 2.347418e-02
31191: 1.946136e+00 1.618267e+00 1.566745e+00 6.861827e-01 1.592506e-01 2.341920e-02
31191: 1.946262e+00 1.616822e+00 1.570093e+00 6.845794e-01 1.588785e-01 2.336449e-02
31191: 1.946387e+00 1.615385e+00 1.571096e+00 6.853147e-01 1.585082e-01 2.331002e-02
31191: 1.946512e+00 1.613953e+00 1.569767e+00 6.883721e-01 1.581395e-01 2.325581e-02
31191: 1.944316e+00 1.614849e+00 1.568445e+00 6.890951e-01 1.600928e-01 2.320186e-02
31191: 1.946759e+00 1.613426e+00 1.569444e+00 6.875000e-01 1.597222e-01 2.314815e-02
31191: 1.944573e+00 1.614319e+00 1.570439e+00 6.882217e-01 1.593533e-01 2.309469e-02
31191: 1.944700e+00 1.615207e+00 1.566820e+00 6.889401e-01 1.612903e-01 2.304147e-02
31191: 1.942529e+00 1.616092e+00 1.570115e+00 6.873563e-01 1.609195e-01 2.298851e-02
31191: 1.942661e+00 1.614679e+00 1.568807e+00 6.903670e-01 1.605505e-01 2.293578e-02
31191: 1.940503e+00 1.615561e+00 1.567506e+00 6.910755e-01 1.624714e-01 2.288330e-02
31191: 1.940639e+00 1.611872e+00 1.570776e+00 6.917808e-01 1.621005e-01 2.283105e-02
31191: 1.940774e+00 1.612756e+00 1.567198e+00 6.924829e-01 1.640091e-01 2.277904e-02
31191: 1.938636e+00 1.609091e+00 1.572727e+00 6.909091e-01 1.659091e-01 2.272727e-02
31191: 1.943311e+00 1.607710e+00 1.569161e+00 6.916100e-01 1.655329e-01 2.267574e-02
31191: 1.945701e+00 1.606335e+00 1.570136e+00 6.900452e-01 1.651584e-01 2.262443e-02
31191: 1.945824e+00 1.607223e+00 1.566591e+00 6.930023e-01 1.647856e-01 2.257336e-02
31191: 1.943694e+00 1.610360e+00 1.567568e+00 6.914414e-01 1.644144e-01 2.252252e-02
31191: 1.943820e+00 1.611236e+00 1.566292e+00 6.921348e-01 1.640449e-01 2.247191e-02
31191: 1.941704e+00 1.609865e+00 1.567265e+00 6.928251e-01 1.659193e-01 2.242152e-02
31191: 1.941834e+00 1.610738e+00 1.568233e+00 6.912752e-01 1.655481e-01 2.237136e-02
31191: 1.939732e+00 1.613839e+00 1.566964e+00 6.919643e-01 1.651786e-01 2.232143e-02
31191: 1.942094e+00 1.614699e+00 1.565702e+00 6.904232e-01 1.648107e-01 2.227171e-02
31191: 1.940000e+00 1.613333e+00 1.571111e+00 6.888889e-01 1.644444e-01 2.222222e-02
31191: 1.940133e+00 1.611973e+00 1.567627e+00 6.940133e-01 1.640798e-01 2.217295e-02
31191: 1.940265e+00 1.612832e+00 1.568584e+00 6.924779e-01 1.637168e-01 2.212389e-02
31191: 1.938190e+00 1.611479e+00 1.571744e+00 6.931567e-01 1.633554e-01 2.207506e-02
31191: 1.938326e+00 1.610132e+00 1.570485e+00 6.960352e-01 1.629956e-01 2.202643e-02
31191: 1.938462e+00 1.610989e+00 1.567033e+00 6.967033e-01 1.648352e-01 2.197802e-02
31191: 1.938596e+00 1.609649e+00 1.570175e+00 6.951754e-01 1.644737e-01 2.192982e-02
31191: 1.938731e+00 1.610503e+00 1.566740e+00 6.958425e-01 1.641138e-01 2.407002e-02
31191: 1.938865e+00 1.609170e+00 1.569869e+00 6.943231e-01 1.637555e-01 2.401747e-02
31191: 1.936819e+00 1.612200e+00 1.568627e+00 6.928105e-01 1.655773e-01 2.396514e-02
31191: 1.939130e+00 1.610870e+00 1.569565e+00 6.913043e-01 1.652174e-01 2.391304e-02
31191: 1.937093e+00 1.611714e+00 1.570499e+00 6.919740e-01 1.648590e-01 2.386117e-02
31191: 1.937229e+00 1.612554e+00 1.569264e+00 6.926407e-01 1.645022e-01 2.380952e-02
31191: 1.935205e+00 1.609071e+00 1.574514e+00 6.933045e-01 1.641469e-01 2.375810e-02
31191: 1.937500e+00 1.609914e+00 1.571121e+00 6.939655e-01 1.637931e-01 2.370690e-02
31191: 1.935484e+00 1.608602e+00 1.572043e+00 6.967742e-01 1.634409e-01 2.365591e-02
31191: 1.935622e+00 1.607296e+00 1.572961e+00 6.974249e-01 1.630901e-01 2.360515e-02
31191: 1.933619e+00 1.610278e+00 1.569593e+00 7.002141e-01 1.627409e-01 2.355460e-02
31191: 1.935897e+00 1.611111e+00 1.568376e+00 6.987179e-01 1.623932e-01 2.350427e-02
31191: 1.933902e+00 1.609808e+00 1.571429e+00 6.993603e-01 1.620469e-01 2.345416e-02
31191: 1.934043e+00 1.612766e+00 1.568085e+00 7.000000e-01 1.617021e-01 2.340426e-02
31191: 1.932059e+00 1.609342e+00 1.575372e+00 6.985138e-01 1.613588e-01 2.335456e-02
31191: 1.934322e+00 1.608051e+00 1.574153e+00 6.991525e-01 1.610169e-01 2.330508e-02
31191: 1.934461e+00 1.608879e+00 1.570825e+00 6.997886e-01 1.627907e-01 2.325581e-02
31191: 1.932489e+00 1.609705e+00 1.571730e+00 7.004219e-01 1.624473e-01 2.320675e-02
31191: 1.932632e+00 1.612632e+00 1.568421e+00 7.010526e-01 1.621053e-01 2.315789e-02
31191: 1.930672e+00 1.611345e+00 1.571429e+00 6.995798e-01 1.638655e-01 2.310924e-02
31191: 1.932914e+00 1.610063e+00 1.570231e+00 7.002096e-01 1.635220e-01 2.306080e-02
31191: 1.930962e+00 1.610879e+00 1.569038e+00 7.029289e-01 1.631799e-01 2.301255e-02
31191: 1.931106e+00 1.609603e+00 1.567850e+00 7.056367e-01 1.628392e-01 2.296451e-02
31191: 1.929167e+00 1.612500e+00 1.568750e+00 7.041667e-01 1.625000e-01 2.291667e-02
31191: 1.929314e+00 1.611227e+00 1.569647e+00 7.047817e-01 1.621622e-01 2.286902e-02
31191: 1.929461e+00 1.612033e+00 1.570539e+00 7.033195e-01 1.618257e-01 2.282158e-02
31191: 1.927536e+00 1.610766e+00 1.571429e+00 7.060041e-01 1.614907e-01 2.277433e-02
31191: 1.929752e+00 1.609504e+00 1.570248e+00 7.066116e-01 1.611570e-01 2.272727e-02
31191: 1.927835e+00 1.608247e+00 1.571134e+00 7.092784e-01 1.608247e-01 2.268041e-02
31191: 1.925926e+00 1.606996e+00 1.572016e+00 7.119342e-01 1.604938e-01 2.263374e-02
31191: 1.926078e+00 1.607803e+00 1.570842e+00 7.125257e-01 1.601643e-01 2.258727e-02
31191: 1.926230e+00 1.606557e+00 1.569672e+00 7.151639e-01 1.598361e-01 2.254098e-02
31191: 1.924335e+00 1.609407e+00 1.570552e+00 7.137014e-01 1.595092e-01 2.249489e-02
31191: 1.926531e+00 1.608163e+00 1.567347e+00 7.142857e-01 1.591837e-01 2.448980e-02
31191: 1.924644e+00 1.613035e+00 1.566191e+00 7.128310e-01 1.588595e-01 2.443992e-02
31191: 1.924797e+00 1.611789e+00 1.569106e+00 7.113821e-01 1.585366e-01 2.439024e-02
31191: 1.922921e+00 1.612576e+00 1.567951e+00 7.119675e-01 1.602434e-01 2.434077e-02
31191: 1.925101e+00 1.611336e+00 1.568826e+00 7.105263e-01 1.599190e-01 2.429150e-02
31191: 1.923232e+00 1.612121e+00 1.571717e+00 7.090909e-01 1.595960e-01 2.424242e-02
31191: 1.927419e+00 1.608871e+00 1.570565e+00 7.096774e-01 1.592742e-01 2.419355e-02
31191: 1.925553e+00 1.609658e+00 1.569416e+00 7.122736e-01 1.589537e-01 2.414487e-02
31191: 1.923695e+00 1.610442e+00 1.572289e+00 7.108434e-01 1.586345e-01 2.409639e-02
31191: 1.923848e+00 1.609218e+00 1.571142e+00 7.114228e-01 1.603206e-01 2.404810e-02
31191: 1.926000e+00 1.608000e+00 1.570000e+00 7.120000e-01 1.600000e-01 2.400000e-02
31191: 1.924152e+00 1.608782e+00 1.568862e+00 7.125749e-01 1.616766e-01 2.395210e-02
31191: 1.922311e+00 1.607570e+00 1.573705e+00 7.111554e-01 1.613546e-01 2.390438e-02
31191: 1.922465e+00 1.606362e+00 1.570577e+00 7.157058e-01 1.610338e-01 2.385686e-02
31191: 1.920635e+00 1.609127e+00 1.569444e+00 7.162698e-01 1.607143e-01 2.380952e-02
31191: 1.922772e+00 1.607921e+00 1.570297e+00 7.148515e-01 1.603960e-01 2.376238e-02
31191: 1.922925e+00 1.608696e+00 1.569170e+00 7.154150e-01 1.600791e-01 2.371542e-02
31191: 1.923077e+00 1.609467e+00 1.570020e+00 7.140039e-01 1.597633e-01 2.366864e-02
31191: 1.925197e+00 1.608268e+00 1.566929e+00 7.165354e-01 1.594488e-01 2.362205e-02
31191: 1.927308e+00 1.609037e+00 1.565815e+00 7.151277e-01 1.591356e-01 2.357564e-02
31191: 1.925490e+00 1.607843e+00 1.566667e+00 7.176471e-01 1.588235e-01 2.352941e-02
31191: 1.925636e+00 1.606654e+00 1.567515e+00 7.181996e-01 1.585127e-01 2.348337e-02
31191: 1.925781e+00 1.609375e+00 1.566406e+00 7.167969e-01 1.582031e-01 2.343750e-02
31191: 1.925926e+00 1.610136e+00 1.567251e+00 7.153996e-01 1.578947e-01 2.339181e-02
31191: 1.924125e+00 1.608949e+00 1.568093e+00 7.159533e-01 1.595331e-01 2.334630e-02
