Forked 32810
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32810)
Strategy 0: first ans is 1
Forked 32811
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32811)
Strategy 1: first ans is 0
Forked 32812
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32812)
Strategy 2: first ans is 1
Forked 32836
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32836)
32836: Started!
32836: Number of players: 6, position: 3, number of turns: 1000
32836: Random seed: 2479755980
Strategy 3: first ans is 1
Forked 32837
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32837)
Strategy 4: first ans is 0
Forked 32838
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32838)
Strategy 5: first ans is 0
32836: 1.940945e+00 1.633858e+00 1.566929e+00 6.299213e-01 1.929134e-01 3.543307e-02
32836: 1.937255e+00 1.639216e+00 1.564706e+00 6.313725e-01 1.921569e-01 3.529412e-02
32836: 1.937500e+00 1.636719e+00 1.562500e+00 6.367188e-01 1.914062e-01 3.515625e-02
32836: 1.933852e+00 1.642023e+00 1.564202e+00 6.342412e-01 1.906615e-01 3.501946e-02
32836: 1.930233e+00 1.647287e+00 1.562016e+00 6.356589e-01 1.899225e-01 3.488372e-02
32836: 1.934363e+00 1.644788e+00 1.559846e+00 6.332046e-01 1.930502e-01 3.474903e-02
32836: 1.930769e+00 1.650000e+00 1.561538e+00 6.307692e-01 1.923077e-01 3.461538e-02
32836: 1.931034e+00 1.651341e+00 1.559387e+00 6.321839e-01 1.915709e-01 3.448276e-02
32836: 1.931298e+00 1.648855e+00 1.561069e+00 6.335878e-01 1.908397e-01 3.435115e-02
32836: 1.931559e+00 1.646388e+00 1.566540e+00 6.311787e-01 1.901141e-01 3.422053e-02
32836: 1.931818e+00 1.647727e+00 1.564394e+00 6.287879e-01 1.893939e-01 3.787879e-02
32836: 1.928302e+00 1.649057e+00 1.569811e+00 6.264151e-01 1.886792e-01 3.773585e-02
32836: 1.928571e+00 1.654135e+00 1.567669e+00 6.240602e-01 1.879699e-01 3.759398e-02
32836: 1.925094e+00 1.651685e+00 1.569288e+00 6.292135e-01 1.872659e-01 3.745318e-02
32836: 1.929104e+00 1.645522e+00 1.570896e+00 6.268657e-01 1.902985e-01 3.731343e-02
32836: 1.925651e+00 1.650558e+00 1.568773e+00 6.282528e-01 1.895911e-01 3.717472e-02
32836: 1.929630e+00 1.648148e+00 1.566667e+00 6.296296e-01 1.888889e-01 3.703704e-02
32836: 1.933579e+00 1.649446e+00 1.564576e+00 6.273063e-01 1.881919e-01 3.690037e-02
32836: 1.930147e+00 1.647059e+00 1.569853e+00 6.250000e-01 1.911765e-01 3.676471e-02
32836: 1.934066e+00 1.648352e+00 1.567766e+00 6.227106e-01 1.904762e-01 3.663004e-02
32836: 1.934307e+00 1.649635e+00 1.569343e+00 6.204380e-01 1.897810e-01 3.649635e-02
32836: 1.930909e+00 1.643636e+00 1.578182e+00 6.218182e-01 1.890909e-01 3.636364e-02
32836: 1.934783e+00 1.644928e+00 1.572464e+00 6.231884e-01 1.884058e-01 3.623188e-02
32836: 1.935018e+00 1.642599e+00 1.570397e+00 6.245487e-01 1.913357e-01 3.610108e-02
32836: 1.935252e+00 1.640288e+00 1.571942e+00 6.258993e-01 1.906475e-01 3.597122e-02
32836: 1.931900e+00 1.645161e+00 1.566308e+00 6.308244e-01 1.899642e-01 3.584229e-02
32836: 1.939286e+00 1.642857e+00 1.564286e+00 6.285714e-01 1.892857e-01 3.571429e-02
32836: 1.939502e+00 1.647687e+00 1.562278e+00 6.263345e-01 1.886121e-01 3.558719e-02
32836: 1.936170e+00 1.645390e+00 1.570922e+00 6.241135e-01 1.879433e-01 3.546099e-02
32836: 1.936396e+00 1.643110e+00 1.568905e+00 6.289753e-01 1.872792e-01 3.533569e-02
32836: 1.936620e+00 1.644366e+00 1.566901e+00 6.267606e-01 1.866197e-01 3.873239e-02
32836: 1.933333e+00 1.642105e+00 1.571930e+00 6.245614e-01 1.859649e-01 4.210526e-02
32836: 1.937063e+00 1.639860e+00 1.566434e+00 6.293706e-01 1.853147e-01 4.195804e-02
32836: 1.937282e+00 1.641115e+00 1.567944e+00 6.271777e-01 1.846690e-01 4.181185e-02
32836: 1.934028e+00 1.642361e+00 1.565972e+00 6.284722e-01 1.875000e-01 4.166667e-02
32836: 1.934256e+00 1.643599e+00 1.567474e+00 6.262976e-01 1.868512e-01 4.152249e-02
32836: 1.931034e+00 1.641379e+00 1.568966e+00 6.275862e-01 1.896552e-01 4.137931e-02
32836: 1.931271e+00 1.642612e+00 1.567010e+00 6.288660e-01 1.890034e-01 4.123711e-02
32836: 1.928082e+00 1.640411e+00 1.568493e+00 6.301370e-01 1.917808e-01 4.109589e-02
32836: 1.928328e+00 1.638225e+00 1.566553e+00 6.279863e-01 1.979522e-01 4.095563e-02
32836: 1.925170e+00 1.642857e+00 1.568027e+00 6.258503e-01 1.972789e-01 4.081633e-02
32836: 1.925424e+00 1.647458e+00 1.566102e+00 6.237288e-01 1.966102e-01 4.067797e-02
32836: 1.922297e+00 1.648649e+00 1.570946e+00 6.216216e-01 1.959459e-01 4.054054e-02
32836: 1.922559e+00 1.649832e+00 1.565657e+00 6.262626e-01 1.952862e-01 4.040404e-02
32836: 1.919463e+00 1.651007e+00 1.567114e+00 6.241611e-01 1.946309e-01 4.362416e-02
32836: 1.919732e+00 1.648829e+00 1.568562e+00 6.254181e-01 1.939799e-01 4.347826e-02
32836: 1.920000e+00 1.650000e+00 1.566667e+00 6.266667e-01 1.933333e-01 4.333333e-02
32836: 1.916944e+00 1.647841e+00 1.571429e+00 6.279070e-01 1.926910e-01 4.318937e-02
32836: 1.917219e+00 1.649007e+00 1.566225e+00 6.324503e-01 1.920530e-01 4.304636e-02
32836: 1.914191e+00 1.643564e+00 1.574257e+00 6.336634e-01 1.914191e-01 4.290429e-02
32836: 1.914474e+00 1.644737e+00 1.569079e+00 6.381579e-01 1.907895e-01 4.276316e-02
32836: 1.914754e+00 1.642623e+00 1.573770e+00 6.360656e-01 1.901639e-01 4.262295e-02
32836: 1.911765e+00 1.647059e+00 1.568627e+00 6.372549e-01 1.928105e-01 4.248366e-02
32836: 1.918567e+00 1.644951e+00 1.566775e+00 6.351792e-01 1.921824e-01 4.234528e-02
32836: 1.918831e+00 1.649351e+00 1.564935e+00 6.331169e-01 1.915584e-01 4.220779e-02
32836: 1.919094e+00 1.647249e+00 1.569579e+00 6.310680e-01 1.909385e-01 4.207120e-02
32836: 1.916129e+00 1.648387e+00 1.570968e+00 6.290323e-01 1.903226e-01 4.516129e-02
32836: 1.916399e+00 1.649518e+00 1.569132e+00 6.302251e-01 1.897106e-01 4.501608e-02
32836: 1.913462e+00 1.644231e+00 1.576923e+00 6.282051e-01 1.923077e-01 4.487179e-02
32836: 1.913738e+00 1.645367e+00 1.571885e+00 6.325879e-01 1.916933e-01 4.472843e-02
32836: 1.910828e+00 1.649682e+00 1.570064e+00 6.337580e-01 1.910828e-01 4.458599e-02
32836: 1.911111e+00 1.647619e+00 1.571429e+00 6.349206e-01 1.904762e-01 4.444444e-02
32836: 1.908228e+00 1.648734e+00 1.572785e+00 6.360759e-01 1.898734e-01 4.430380e-02
32836: 1.908517e+00 1.646688e+00 1.570978e+00 6.372240e-01 1.924290e-01 4.416404e-02
32836: 1.905660e+00 1.650943e+00 1.569182e+00 6.383648e-01 1.918239e-01 4.402516e-02
32836: 1.909091e+00 1.645768e+00 1.570533e+00 6.394984e-01 1.912226e-01 4.388715e-02
32836: 1.906250e+00 1.643750e+00 1.568750e+00 6.406250e-01 1.968750e-01 4.375000e-02
32836: 1.909657e+00 1.644860e+00 1.566978e+00 6.386293e-01 1.962617e-01 4.361371e-02
32836: 1.906832e+00 1.645963e+00 1.571429e+00 6.366460e-01 1.956522e-01 4.347826e-02
32836: 1.910217e+00 1.643963e+00 1.566563e+00 6.408669e-01 1.950464e-01 4.334365e-02
32836: 1.907407e+00 1.645062e+00 1.567901e+00 6.419753e-01 1.944444e-01 4.320988e-02
32836: 1.910769e+00 1.643077e+00 1.566154e+00 6.430769e-01 1.938462e-01 4.307692e-02
32836: 1.907975e+00 1.644172e+00 1.567485e+00 6.441718e-01 1.932515e-01 4.294479e-02
32836: 1.908257e+00 1.642202e+00 1.568807e+00 6.422018e-01 1.957187e-01 4.281346e-02
32836: 1.905488e+00 1.646341e+00 1.570122e+00 6.402439e-01 1.951220e-01 4.268293e-02
32836: 1.905775e+00 1.644377e+00 1.565350e+00 6.474164e-01 1.945289e-01 4.255319e-02
32836: 1.906061e+00 1.645455e+00 1.563636e+00 6.484848e-01 1.939394e-01 4.242424e-02
32836: 1.906344e+00 1.643505e+00 1.567976e+00 6.465257e-01 1.933535e-01 4.229607e-02
32836: 1.906627e+00 1.644578e+00 1.569277e+00 6.445783e-01 1.927711e-01 4.216867e-02
32836: 1.903904e+00 1.645646e+00 1.570571e+00 6.456456e-01 1.921922e-01 4.204204e-02
32836: 1.907186e+00 1.643713e+00 1.565868e+00 6.497006e-01 1.916168e-01 4.191617e-02
32836: 1.910448e+00 1.641791e+00 1.567164e+00 6.477612e-01 1.910448e-01 4.179104e-02
32836: 1.910714e+00 1.642857e+00 1.568452e+00 6.458333e-01 1.904762e-01 4.166667e-02
32836: 1.910979e+00 1.640950e+00 1.569733e+00 6.468843e-01 1.899110e-01 4.154303e-02
32836: 1.911243e+00 1.639053e+00 1.571006e+00 6.449704e-01 1.923077e-01 4.142012e-02
32836: 1.908555e+00 1.640118e+00 1.569322e+00 6.460177e-01 1.946903e-01 4.129794e-02
32836: 1.908824e+00 1.641176e+00 1.570588e+00 6.441176e-01 1.941176e-01 4.117647e-02
32836: 1.906158e+00 1.639296e+00 1.568915e+00 6.480938e-01 1.935484e-01 4.398827e-02
32836: 1.906433e+00 1.637427e+00 1.570175e+00 6.491228e-01 1.929825e-01 4.385965e-02
32836: 1.903790e+00 1.638484e+00 1.571429e+00 6.501458e-01 1.924198e-01 4.373178e-02
32836: 1.904070e+00 1.633721e+00 1.572674e+00 6.540698e-01 1.918605e-01 4.360465e-02
32836: 1.901449e+00 1.640580e+00 1.568116e+00 6.550725e-01 1.913043e-01 4.347826e-02
32836: 1.901734e+00 1.644509e+00 1.566474e+00 6.531792e-01 1.907514e-01 4.335260e-02
32836: 1.899135e+00 1.645533e+00 1.570605e+00 6.512968e-01 1.902017e-01 4.322767e-02
32836: 1.902299e+00 1.643678e+00 1.566092e+00 6.551724e-01 1.896552e-01 4.310345e-02
32836: 1.902579e+00 1.644699e+00 1.564470e+00 6.532951e-01 1.919771e-01 4.297994e-02
32836: 1.900000e+00 1.645714e+00 1.565714e+00 6.542857e-01 1.914286e-01 4.285714e-02
32836: 1.900285e+00 1.643875e+00 1.566952e+00 6.552707e-01 1.908832e-01 4.273504e-02
32836: 1.897727e+00 1.647727e+00 1.568182e+00 6.534091e-01 1.903409e-01 4.261364e-02
32836: 1.898017e+00 1.645892e+00 1.569405e+00 6.543909e-01 1.898017e-01 4.249292e-02
32836: 1.898305e+00 1.649718e+00 1.567797e+00 6.525424e-01 1.892655e-01 4.237288e-02
32836: 1.898592e+00 1.650704e+00 1.569014e+00 6.507042e-01 1.887324e-01 4.225352e-02
32836: 1.896067e+00 1.648876e+00 1.570225e+00 6.516854e-01 1.910112e-01 4.213483e-02
32836: 1.896359e+00 1.647059e+00 1.568627e+00 6.554622e-01 1.904762e-01 4.201681e-02
32836: 1.893855e+00 1.648045e+00 1.569832e+00 6.564246e-01 1.899441e-01 4.189944e-02
32836: 1.896936e+00 1.646240e+00 1.568245e+00 6.573816e-01 1.894150e-01 4.178273e-02
32836: 1.897222e+00 1.647222e+00 1.569444e+00 6.555556e-01 1.888889e-01 4.166667e-02
32836: 1.897507e+00 1.648199e+00 1.567867e+00 6.565097e-01 1.883657e-01 4.155125e-02
32836: 1.897790e+00 1.643646e+00 1.571823e+00 6.574586e-01 1.878453e-01 4.143646e-02
32836: 1.895317e+00 1.647383e+00 1.567493e+00 6.584022e-01 1.900826e-01 4.132231e-02
32836: 1.895604e+00 1.645604e+00 1.571429e+00 6.565934e-01 1.895604e-01 4.120879e-02
32836: 1.893151e+00 1.649315e+00 1.569863e+00 6.575342e-01 1.890411e-01 4.109589e-02
32836: 1.896175e+00 1.647541e+00 1.571038e+00 6.557377e-01 1.885246e-01 4.098361e-02
32836: 1.896458e+00 1.648501e+00 1.569482e+00 6.566757e-01 1.880109e-01 4.087193e-02
32836: 1.894022e+00 1.646739e+00 1.573370e+00 6.576087e-01 1.875000e-01 4.076087e-02
32836: 1.894309e+00 1.647696e+00 1.571816e+00 6.585366e-01 1.869919e-01 4.065041e-02
32836: 1.894595e+00 1.648649e+00 1.570270e+00 6.594595e-01 1.864865e-01 4.054054e-02
32836: 1.894879e+00 1.646900e+00 1.568733e+00 6.630728e-01 1.859838e-01 4.043127e-02
32836: 1.892473e+00 1.647849e+00 1.567204e+00 6.639785e-01 1.854839e-01 4.301075e-02
32836: 1.895442e+00 1.646113e+00 1.568365e+00 6.621984e-01 1.849866e-01 4.289544e-02
32836: 1.895722e+00 1.647059e+00 1.566845e+00 6.604278e-01 1.871658e-01 4.278075e-02
32836: 1.896000e+00 1.645333e+00 1.570667e+00 6.586667e-01 1.866667e-01 4.266667e-02
32836: 1.893617e+00 1.646277e+00 1.569149e+00 6.595745e-01 1.888298e-01 4.255319e-02
32836: 1.893899e+00 1.644562e+00 1.567639e+00 6.631300e-01 1.883289e-01 4.244032e-02
32836: 1.891534e+00 1.648148e+00 1.566138e+00 6.613757e-01 1.904762e-01 4.232804e-02
32836: 1.894459e+00 1.646438e+00 1.564644e+00 6.596306e-01 1.926121e-01 4.221636e-02
32836: 1.894737e+00 1.650000e+00 1.563158e+00 6.578947e-01 1.921053e-01 4.210526e-02
32836: 1.895013e+00 1.650919e+00 1.564304e+00 6.561680e-01 1.916010e-01 4.199475e-02
32836: 1.895288e+00 1.649215e+00 1.565445e+00 6.570681e-01 1.910995e-01 4.188482e-02
32836: 1.892950e+00 1.652742e+00 1.566580e+00 6.553525e-01 1.906005e-01 4.177546e-02
32836: 1.893229e+00 1.653646e+00 1.567708e+00 6.536458e-01 1.901042e-01 4.166667e-02
32836: 1.893506e+00 1.654545e+00 1.566234e+00 6.545455e-01 1.896104e-01 4.155844e-02
32836: 1.893782e+00 1.652850e+00 1.567358e+00 6.554404e-01 1.891192e-01 4.145078e-02
32836: 1.891473e+00 1.656331e+00 1.565891e+00 6.537468e-01 1.912145e-01 4.134367e-02
32836: 1.894330e+00 1.654639e+00 1.567010e+00 6.520619e-01 1.907216e-01 4.123711e-02
32836: 1.892031e+00 1.658098e+00 1.565553e+00 6.503856e-01 1.928021e-01 4.113111e-02
32836: 1.892308e+00 1.658974e+00 1.566667e+00 6.487179e-01 1.923077e-01 4.102564e-02
32836: 1.892583e+00 1.659847e+00 1.565217e+00 6.496164e-01 1.918159e-01 4.092072e-02
32836: 1.890306e+00 1.658163e+00 1.568878e+00 6.505102e-01 1.913265e-01 4.081633e-02
32836: 1.890585e+00 1.656489e+00 1.569975e+00 6.513995e-01 1.908397e-01 4.071247e-02
32836: 1.888325e+00 1.657360e+00 1.573604e+00 6.497462e-01 1.903553e-01 4.060914e-02
32836: 1.888608e+00 1.660759e+00 1.569620e+00 6.506329e-01 1.898734e-01 4.050633e-02
32836: 1.886364e+00 1.661616e+00 1.570707e+00 6.489899e-01 1.919192e-01 4.040404e-02
32836: 1.889169e+00 1.659950e+00 1.569270e+00 6.498741e-01 1.914358e-01 4.030227e-02
32836: 1.886935e+00 1.663317e+00 1.567839e+00 6.507538e-01 1.909548e-01 4.020101e-02
32836: 1.887218e+00 1.661654e+00 1.568922e+00 6.491228e-01 1.929825e-01 4.010025e-02
32836: 1.885000e+00 1.662500e+00 1.570000e+00 6.475000e-01 1.950000e-01 4.000000e-02
32836: 1.887781e+00 1.660848e+00 1.568579e+00 6.483791e-01 1.945137e-01 3.990025e-02
32836: 1.885572e+00 1.664179e+00 1.569652e+00 6.467662e-01 1.940299e-01 3.980100e-02
32836: 1.885856e+00 1.665012e+00 1.570720e+00 6.451613e-01 1.935484e-01 3.970223e-02
32836: 1.886139e+00 1.663366e+00 1.566832e+00 6.485149e-01 1.955446e-01 3.960396e-02
32836: 1.883951e+00 1.666667e+00 1.567901e+00 6.469136e-01 1.950617e-01 3.950617e-02
32836: 1.884236e+00 1.665025e+00 1.568966e+00 6.477833e-01 1.945813e-01 3.940887e-02
32836: 1.882064e+00 1.665848e+00 1.572482e+00 6.461916e-01 1.941032e-01 3.931204e-02
32836: 1.884804e+00 1.664216e+00 1.568627e+00 6.495098e-01 1.936275e-01 3.921569e-02
32836: 1.882641e+00 1.667482e+00 1.569682e+00 6.479218e-01 1.931540e-01 3.911980e-02
32836: 1.887805e+00 1.665854e+00 1.568293e+00 6.463415e-01 1.926829e-01 3.902439e-02
32836: 1.885645e+00 1.669100e+00 1.569343e+00 6.447689e-01 1.922141e-01 3.892944e-02
32836: 1.885922e+00 1.669903e+00 1.570388e+00 6.432039e-01 1.917476e-01 3.883495e-02
32836: 1.886199e+00 1.670702e+00 1.566586e+00 6.464891e-01 1.912833e-01 3.874092e-02
32836: 1.886473e+00 1.669082e+00 1.570048e+00 6.449275e-01 1.908213e-01 3.864734e-02
32836: 1.884337e+00 1.669880e+00 1.571084e+00 6.457831e-01 1.903614e-01 3.855422e-02
32836: 1.889423e+00 1.668269e+00 1.567308e+00 6.466346e-01 1.899038e-01 3.846154e-02
32836: 1.889688e+00 1.669065e+00 1.565947e+00 6.450839e-01 1.918465e-01 3.836930e-02
32836: 1.887560e+00 1.667464e+00 1.566986e+00 6.459330e-01 1.937799e-01 3.827751e-02
32836: 1.887828e+00 1.668258e+00 1.565632e+00 6.467780e-01 1.933174e-01 3.818616e-02
32836: 1.885714e+00 1.671429e+00 1.566667e+00 6.452381e-01 1.928571e-01 3.809524e-02
32836: 1.888361e+00 1.669834e+00 1.567696e+00 6.437055e-01 1.923990e-01 3.800475e-02
32836: 1.888626e+00 1.670616e+00 1.568720e+00 6.421801e-01 1.919431e-01 3.791469e-02
32836: 1.888889e+00 1.666667e+00 1.569740e+00 6.430260e-01 1.938534e-01 3.782506e-02
32836: 1.889151e+00 1.667453e+00 1.570755e+00 6.415094e-01 1.933962e-01 3.773585e-02
32836: 1.887059e+00 1.665882e+00 1.569412e+00 6.447059e-01 1.952941e-01 3.764706e-02
32836: 1.887324e+00 1.669014e+00 1.568075e+00 6.431925e-01 1.948357e-01 3.755869e-02
32836: 1.885246e+00 1.669789e+00 1.569087e+00 6.416862e-01 1.967213e-01 3.747073e-02
32836: 1.885514e+00 1.668224e+00 1.570093e+00 6.401869e-01 1.985981e-01 3.738318e-02
32836: 1.885781e+00 1.668998e+00 1.566434e+00 6.410256e-01 2.004662e-01 3.729604e-02
32836: 1.883721e+00 1.669767e+00 1.569767e+00 6.395349e-01 2.000000e-01 3.720930e-02
32836: 1.886311e+00 1.665893e+00 1.570766e+00 6.403712e-01 1.995360e-01 3.712297e-02
32836: 1.886574e+00 1.666667e+00 1.569444e+00 6.412037e-01 1.990741e-01 3.703704e-02
32836: 1.886836e+00 1.662818e+00 1.572748e+00 6.420323e-01 1.986143e-01 3.695150e-02
32836: 1.884793e+00 1.663594e+00 1.571429e+00 6.451613e-01 1.981567e-01 3.686636e-02
32836: 1.885057e+00 1.666667e+00 1.567816e+00 6.459770e-01 1.977011e-01 3.678161e-02
32836: 1.885321e+00 1.665138e+00 1.571101e+00 6.444954e-01 1.972477e-01 3.669725e-02
32836: 1.883295e+00 1.665904e+00 1.569794e+00 6.475973e-01 1.967963e-01 3.661327e-02
32836: 1.883562e+00 1.664384e+00 1.570776e+00 6.484018e-01 1.963470e-01 3.652968e-02
32836: 1.881549e+00 1.667426e+00 1.567198e+00 6.492027e-01 1.981777e-01 3.644647e-02
32836: 1.884091e+00 1.668182e+00 1.565909e+00 6.477273e-01 1.977273e-01 3.636364e-02
32836: 1.882086e+00 1.664399e+00 1.571429e+00 6.462585e-01 1.995465e-01 3.628118e-02
32836: 1.882353e+00 1.665158e+00 1.567873e+00 6.493213e-01 1.990950e-01 3.619910e-02
32836: 1.880361e+00 1.665914e+00 1.568849e+00 6.478555e-01 2.009029e-01 3.611738e-02
32836: 1.880631e+00 1.666667e+00 1.567568e+00 6.486486e-01 2.004505e-01 3.603604e-02
32836: 1.878652e+00 1.665169e+00 1.570787e+00 6.494382e-01 2.000000e-01 3.595506e-02
32836: 1.878924e+00 1.668161e+00 1.567265e+00 6.502242e-01 1.995516e-01 3.587444e-02
32836: 1.876957e+00 1.666667e+00 1.572707e+00 6.487696e-01 1.991051e-01 3.579418e-02
32836: 1.879464e+00 1.665179e+00 1.571429e+00 6.495536e-01 1.986607e-01 3.571429e-02
32836: 1.881960e+00 1.665924e+00 1.567929e+00 6.503341e-01 1.982183e-01 3.563474e-02
32836: 1.882222e+00 1.664444e+00 1.568889e+00 6.488889e-01 2.000000e-01 3.555556e-02
32836: 1.880266e+00 1.667406e+00 1.569845e+00 6.474501e-01 1.995565e-01 3.547672e-02
32836: 1.880531e+00 1.663717e+00 1.575221e+00 6.460177e-01 1.991150e-01 3.539823e-02
32836: 1.883002e+00 1.664459e+00 1.571744e+00 6.467991e-01 1.986755e-01 3.532009e-02
32836: 1.881057e+00 1.665198e+00 1.570485e+00 6.475771e-01 2.004405e-01 3.524229e-02
32836: 1.883516e+00 1.661538e+00 1.569231e+00 6.505495e-01 2.000000e-01 3.516484e-02
32836: 1.881579e+00 1.662281e+00 1.567982e+00 6.513158e-01 2.017544e-01 3.508772e-02
32836: 1.881838e+00 1.665208e+00 1.566740e+00 6.498906e-01 2.013129e-01 3.501094e-02
32836: 1.882096e+00 1.663755e+00 1.569869e+00 6.484716e-01 2.008734e-01 3.493450e-02
32836: 1.884532e+00 1.664488e+00 1.568627e+00 6.470588e-01 2.004357e-01 3.485839e-02
32836: 1.882609e+00 1.663043e+00 1.571739e+00 6.456522e-01 2.021739e-01 3.478261e-02
32836: 1.882863e+00 1.663774e+00 1.570499e+00 6.464208e-01 2.017354e-01 3.470716e-02
32836: 1.883117e+00 1.662338e+00 1.569264e+00 6.471861e-01 2.012987e-01 3.679654e-02
32836: 1.881210e+00 1.663067e+00 1.568035e+00 6.501080e-01 2.008639e-01 3.671706e-02
32836: 1.881466e+00 1.663793e+00 1.568966e+00 6.487069e-01 2.004310e-01 3.663793e-02
32836: 1.883871e+00 1.662366e+00 1.567742e+00 6.494624e-01 2.000000e-01 3.655914e-02
32836: 1.884120e+00 1.660944e+00 1.568670e+00 6.502146e-01 1.995708e-01 3.648069e-02
32836: 1.882227e+00 1.663812e+00 1.567452e+00 6.488223e-01 1.991435e-01 3.854390e-02
32836: 1.882479e+00 1.666667e+00 1.566239e+00 6.474359e-01 1.987179e-01 3.846154e-02
32836: 1.880597e+00 1.665245e+00 1.569296e+00 6.481876e-01 1.982942e-01 3.837953e-02
32836: 1.885106e+00 1.663830e+00 1.568085e+00 6.468085e-01 1.978723e-01 3.829787e-02
32836: 1.885350e+00 1.666667e+00 1.566879e+00 6.454352e-01 1.974522e-01 3.821656e-02
32836: 1.885593e+00 1.665254e+00 1.569915e+00 6.440678e-01 1.970339e-01 3.813559e-02
32836: 1.883721e+00 1.665962e+00 1.570825e+00 6.448203e-01 1.966173e-01 3.805497e-02
32836: 1.883966e+00 1.668776e+00 1.567511e+00 6.455696e-01 1.962025e-01 3.797468e-02
32836: 1.882105e+00 1.667368e+00 1.570526e+00 6.442105e-01 1.978947e-01 3.789474e-02
32836: 1.882353e+00 1.668067e+00 1.567227e+00 6.470588e-01 1.974790e-01 3.781513e-02
32836: 1.880503e+00 1.668763e+00 1.568134e+00 6.477987e-01 1.970650e-01 3.773585e-02
32836: 1.880753e+00 1.669456e+00 1.566946e+00 6.485356e-01 1.966527e-01 3.765690e-02
32836: 1.878914e+00 1.670146e+00 1.569937e+00 6.471816e-01 1.962422e-01 3.757829e-02
32836: 1.877083e+00 1.668750e+00 1.572917e+00 6.479167e-01 1.958333e-01 3.750000e-02
32836: 1.877339e+00 1.669439e+00 1.569647e+00 6.486486e-01 1.975052e-01 3.742204e-02
32836: 1.875519e+00 1.670124e+00 1.570539e+00 6.493776e-01 1.970954e-01 3.734440e-02
32836: 1.877847e+00 1.670807e+00 1.567288e+00 6.501035e-01 1.966874e-01 3.726708e-02
32836: 1.876033e+00 1.669421e+00 1.568182e+00 6.487603e-01 2.004132e-01 3.719008e-02
32836: 1.876289e+00 1.670103e+00 1.569072e+00 6.474227e-01 2.000000e-01 3.711340e-02
32836: 1.874486e+00 1.666667e+00 1.572016e+00 6.502058e-01 1.995885e-01 3.703704e-02
32836: 1.876797e+00 1.665298e+00 1.568789e+00 6.529774e-01 1.991786e-01 3.696099e-02
32836: 1.877049e+00 1.665984e+00 1.569672e+00 6.516393e-01 1.987705e-01 3.688525e-02
32836: 1.875256e+00 1.666667e+00 1.568507e+00 6.543967e-01 1.983640e-01 3.680982e-02
32836: 1.877551e+00 1.667347e+00 1.567347e+00 6.530612e-01 1.979592e-01 3.673469e-02
32836: 1.875764e+00 1.668024e+00 1.570265e+00 6.517312e-01 1.975560e-01 3.665988e-02
32836: 1.878049e+00 1.666667e+00 1.569106e+00 6.524390e-01 1.971545e-01 3.658537e-02
32836: 1.876268e+00 1.667343e+00 1.569980e+00 6.531440e-01 1.967546e-01 3.651116e-02
32836: 1.876518e+00 1.665992e+00 1.570850e+00 6.538462e-01 1.963563e-01 3.643725e-02
32836: 1.874747e+00 1.668687e+00 1.569697e+00 6.545455e-01 1.959596e-01 3.636364e-02
32836: 1.875000e+00 1.667339e+00 1.570565e+00 6.532258e-01 1.975806e-01 3.629032e-02
32836: 1.873239e+00 1.668008e+00 1.569416e+00 6.559356e-01 1.971831e-01 3.621730e-02
32836: 1.873494e+00 1.668675e+00 1.568273e+00 6.546185e-01 1.967871e-01 3.815261e-02
32836: 1.871743e+00 1.667335e+00 1.573146e+00 6.533066e-01 1.963928e-01 3.807615e-02
32836: 1.874000e+00 1.666000e+00 1.572000e+00 6.540000e-01 1.960000e-01 3.800000e-02
32836: 1.874251e+00 1.668663e+00 1.568862e+00 6.546906e-01 1.956088e-01 3.792415e-02
32836: 1.872510e+00 1.667331e+00 1.573705e+00 6.533865e-01 1.952191e-01 3.784861e-02
32836: 1.872763e+00 1.666004e+00 1.572565e+00 6.540755e-01 1.968191e-01 3.777336e-02
32836: 1.873016e+00 1.666667e+00 1.571429e+00 6.547619e-01 1.964286e-01 3.769841e-02
32836: 1.871287e+00 1.669307e+00 1.570297e+00 6.554455e-01 1.960396e-01 3.762376e-02
32836: 1.873518e+00 1.667984e+00 1.567194e+00 6.561265e-01 1.976285e-01 3.754941e-02
32836: 1.871795e+00 1.668639e+00 1.568047e+00 6.548323e-01 1.992110e-01 3.747535e-02
32836: 1.872047e+00 1.669291e+00 1.566929e+00 6.555118e-01 1.988189e-01 3.740157e-02
32836: 1.870334e+00 1.669941e+00 1.567780e+00 6.561886e-01 1.984283e-01 3.732809e-02
32836: 1.874510e+00 1.668627e+00 1.566667e+00 6.549020e-01 1.980392e-01 3.725490e-02
32836: 1.874755e+00 1.671233e+00 1.565558e+00 6.536204e-01 1.976517e-01 3.718200e-02
32836: 1.873047e+00 1.669922e+00 1.568359e+00 6.542969e-01 1.972656e-01 3.710938e-02
32836: 1.873294e+00 1.668616e+00 1.571150e+00 6.530214e-01 1.968811e-01 3.703704e-02
32836: 1.873541e+00 1.669261e+00 1.568093e+00 6.556420e-01 1.964981e-01 3.696498e-02
