Forked 29577
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29577)
29577: Started!
29577: Number of players: 6, position: 0, number of turns: 1000
29577: Random seed: 1249855099
Strategy 0: first ans is 0
Forked 29578
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29578)
Strategy 1: first ans is 1
Forked 29579
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29579)
Strategy 2: first ans is 0
Forked 29603
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29603)
Strategy 3: first ans is 0
Forked 29604
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29604)
Strategy 4: first ans is 0
Forked 29605
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29605)
Strategy 5: first ans is 3
29577: 1.937008e+00 1.629921e+00 1.566929e+00 6.692913e-01 1.692913e-01 2.755906e-02
29577: 1.933333e+00 1.627451e+00 1.572549e+00 6.666667e-01 1.686275e-01 3.137255e-02
29577: 1.937500e+00 1.621094e+00 1.570312e+00 6.718750e-01 1.679688e-01 3.125000e-02
29577: 1.941634e+00 1.622568e+00 1.564202e+00 6.731518e-01 1.673152e-01 3.112840e-02
29577: 1.937984e+00 1.616279e+00 1.573643e+00 6.744186e-01 1.666667e-01 3.100775e-02
29577: 1.942085e+00 1.613900e+00 1.567568e+00 6.795367e-01 1.660232e-01 3.088803e-02
29577: 1.938462e+00 1.619231e+00 1.565385e+00 6.769231e-01 1.692308e-01 3.076923e-02
29577: 1.938697e+00 1.616858e+00 1.567050e+00 6.743295e-01 1.724138e-01 3.065134e-02
29577: 1.935115e+00 1.625954e+00 1.564885e+00 6.717557e-01 1.717557e-01 3.053435e-02
29577: 1.935361e+00 1.619772e+00 1.570342e+00 6.730038e-01 1.711027e-01 3.041825e-02
29577: 1.931818e+00 1.625000e+00 1.568182e+00 6.742424e-01 1.704545e-01 3.030303e-02
29577: 1.935849e+00 1.626415e+00 1.566038e+00 6.716981e-01 1.698113e-01 3.018868e-02
29577: 1.936090e+00 1.627820e+00 1.567669e+00 6.691729e-01 1.691729e-01 3.007519e-02
29577: 1.932584e+00 1.629213e+00 1.565543e+00 6.741573e-01 1.685393e-01 2.996255e-02
29577: 1.932836e+00 1.634328e+00 1.563433e+00 6.716418e-01 1.679104e-01 2.985075e-02
29577: 1.929368e+00 1.635688e+00 1.565056e+00 6.728625e-01 1.672862e-01 2.973978e-02
29577: 1.929630e+00 1.633333e+00 1.562963e+00 6.740741e-01 1.703704e-01 2.962963e-02
29577: 1.926199e+00 1.638376e+00 1.560886e+00 6.715867e-01 1.734317e-01 2.952030e-02
29577: 1.930147e+00 1.636029e+00 1.558824e+00 6.691176e-01 1.764706e-01 2.941176e-02
29577: 1.926740e+00 1.637363e+00 1.560440e+00 6.666667e-01 1.794872e-01 2.930403e-02
29577: 1.927007e+00 1.635036e+00 1.562044e+00 6.678832e-01 1.788321e-01 2.919708e-02
29577: 1.923636e+00 1.640000e+00 1.560000e+00 6.690909e-01 1.781818e-01 2.909091e-02
29577: 1.923913e+00 1.641304e+00 1.557971e+00 6.702899e-01 1.775362e-01 2.898551e-02
29577: 1.920578e+00 1.642599e+00 1.563177e+00 6.678700e-01 1.768953e-01 2.888087e-02
29577: 1.924460e+00 1.640288e+00 1.561151e+00 6.654676e-01 1.798561e-01 2.877698e-02
29577: 1.921147e+00 1.641577e+00 1.562724e+00 6.630824e-01 1.827957e-01 2.867384e-02
29577: 1.921429e+00 1.646429e+00 1.560714e+00 6.607143e-01 1.821429e-01 2.857143e-02
29577: 1.918149e+00 1.647687e+00 1.562278e+00 6.583630e-01 1.850534e-01 2.846975e-02
29577: 1.921986e+00 1.641844e+00 1.563830e+00 6.560284e-01 1.843972e-01 3.191489e-02
29577: 1.922261e+00 1.639576e+00 1.565371e+00 6.572438e-01 1.837456e-01 3.180212e-02
29577: 1.919014e+00 1.637324e+00 1.570423e+00 6.584507e-01 1.830986e-01 3.169014e-02
29577: 1.922807e+00 1.638596e+00 1.564912e+00 6.596491e-01 1.824561e-01 3.157895e-02
29577: 1.919580e+00 1.636364e+00 1.573427e+00 6.573427e-01 1.818182e-01 3.146853e-02
29577: 1.923345e+00 1.634146e+00 1.567944e+00 6.620209e-01 1.811847e-01 3.135889e-02
29577: 1.920139e+00 1.635417e+00 1.569444e+00 6.597222e-01 1.840278e-01 3.125000e-02
29577: 1.923875e+00 1.629758e+00 1.574394e+00 6.574394e-01 1.833910e-01 3.114187e-02
29577: 1.924138e+00 1.631034e+00 1.572414e+00 6.586207e-01 1.827586e-01 3.103448e-02
29577: 1.924399e+00 1.632302e+00 1.570447e+00 6.597938e-01 1.821306e-01 3.092784e-02
29577: 1.924658e+00 1.626712e+00 1.575342e+00 6.609589e-01 1.815068e-01 3.082192e-02
29577: 1.921502e+00 1.631399e+00 1.573379e+00 6.621160e-01 1.808874e-01 3.071672e-02
29577: 1.921769e+00 1.636054e+00 1.568027e+00 6.632653e-01 1.802721e-01 3.061224e-02
29577: 1.918644e+00 1.637288e+00 1.569492e+00 6.644068e-01 1.796610e-01 3.050847e-02
29577: 1.918919e+00 1.635135e+00 1.570946e+00 6.655405e-01 1.790541e-01 3.040541e-02
29577: 1.915825e+00 1.639731e+00 1.569024e+00 6.666667e-01 1.784512e-01 3.030303e-02
29577: 1.916107e+00 1.637584e+00 1.573826e+00 6.644295e-01 1.778523e-01 3.020134e-02
29577: 1.916388e+00 1.638796e+00 1.571906e+00 6.655518e-01 1.772575e-01 3.010033e-02
29577: 1.913333e+00 1.636667e+00 1.573333e+00 6.700000e-01 1.766667e-01 3.000000e-02
29577: 1.913621e+00 1.631229e+00 1.571429e+00 6.744186e-01 1.794020e-01 2.990033e-02
29577: 1.910596e+00 1.635762e+00 1.569536e+00 6.754967e-01 1.788079e-01 2.980132e-02
29577: 1.914191e+00 1.633663e+00 1.570957e+00 6.732673e-01 1.782178e-01 2.970297e-02
29577: 1.911184e+00 1.638158e+00 1.565789e+00 6.743421e-01 1.809211e-01 2.960526e-02
29577: 1.911475e+00 1.636066e+00 1.567213e+00 6.754098e-01 1.803279e-01 2.950820e-02
29577: 1.908497e+00 1.637255e+00 1.565359e+00 6.764706e-01 1.830065e-01 2.941176e-02
29577: 1.908795e+00 1.638436e+00 1.563518e+00 6.775244e-01 1.824104e-01 2.931596e-02
29577: 1.909091e+00 1.636364e+00 1.564935e+00 6.753247e-01 1.818182e-01 3.246753e-02
29577: 1.909385e+00 1.634304e+00 1.569579e+00 6.731392e-01 1.812298e-01 3.236246e-02
29577: 1.909677e+00 1.632258e+00 1.570968e+00 6.709677e-01 1.838710e-01 3.225806e-02
29577: 1.906752e+00 1.636656e+00 1.565916e+00 6.752412e-01 1.832797e-01 3.215434e-02
29577: 1.910256e+00 1.637821e+00 1.564103e+00 6.730769e-01 1.826923e-01 3.205128e-02
29577: 1.913738e+00 1.635783e+00 1.565495e+00 6.709265e-01 1.821086e-01 3.194888e-02
29577: 1.910828e+00 1.636943e+00 1.563694e+00 6.687898e-01 1.878981e-01 3.184713e-02
29577: 1.911111e+00 1.638095e+00 1.561905e+00 6.698413e-01 1.873016e-01 3.174603e-02
29577: 1.908228e+00 1.642405e+00 1.563291e+00 6.677215e-01 1.867089e-01 3.164557e-02
29577: 1.911672e+00 1.640379e+00 1.564669e+00 6.656151e-01 1.861199e-01 3.154574e-02
29577: 1.908805e+00 1.644654e+00 1.566038e+00 6.635220e-01 1.855346e-01 3.144654e-02
29577: 1.915361e+00 1.642633e+00 1.564263e+00 6.614420e-01 1.849530e-01 3.134796e-02
29577: 1.915625e+00 1.643750e+00 1.565625e+00 6.593750e-01 1.843750e-01 3.125000e-02
29577: 1.915888e+00 1.641745e+00 1.563863e+00 6.635514e-01 1.838006e-01 3.115265e-02
29577: 1.913043e+00 1.645963e+00 1.562112e+00 6.614907e-01 1.863354e-01 3.105590e-02
29577: 1.913313e+00 1.647059e+00 1.563467e+00 6.594427e-01 1.857585e-01 3.095975e-02
29577: 1.913580e+00 1.645062e+00 1.564815e+00 6.604938e-01 1.851852e-01 3.086420e-02
29577: 1.913846e+00 1.649231e+00 1.563077e+00 6.584615e-01 1.846154e-01 3.076923e-02
29577: 1.911043e+00 1.644172e+00 1.567485e+00 6.625767e-01 1.840491e-01 3.067485e-02
29577: 1.911315e+00 1.642202e+00 1.571865e+00 6.605505e-01 1.834862e-01 3.058104e-02
29577: 1.908537e+00 1.643293e+00 1.570122e+00 6.615854e-01 1.859756e-01 3.048780e-02
29577: 1.911854e+00 1.641337e+00 1.565350e+00 6.626140e-01 1.884498e-01 3.039514e-02
29577: 1.912121e+00 1.642424e+00 1.566667e+00 6.606061e-01 1.878788e-01 3.030303e-02
29577: 1.909366e+00 1.640483e+00 1.567976e+00 6.616314e-01 1.903323e-01 3.021148e-02
29577: 1.912651e+00 1.638554e+00 1.566265e+00 6.596386e-01 1.927711e-01 3.012048e-02
29577: 1.909910e+00 1.642643e+00 1.567568e+00 6.576577e-01 1.921922e-01 3.003003e-02
29577: 1.910180e+00 1.637725e+00 1.571856e+00 6.556886e-01 1.946108e-01 2.994012e-02
29577: 1.910448e+00 1.638806e+00 1.570149e+00 6.567164e-01 1.940299e-01 2.985075e-02
29577: 1.907738e+00 1.639881e+00 1.571429e+00 6.577381e-01 1.934524e-01 2.976190e-02
29577: 1.910979e+00 1.637982e+00 1.566766e+00 6.587537e-01 1.958457e-01 2.967359e-02
29577: 1.911243e+00 1.642012e+00 1.565089e+00 6.568047e-01 1.952663e-01 2.958580e-02
29577: 1.908555e+00 1.640118e+00 1.572271e+00 6.548673e-01 1.946903e-01 2.949853e-02
29577: 1.908824e+00 1.638235e+00 1.570588e+00 6.588235e-01 1.941176e-01 2.941176e-02
29577: 1.909091e+00 1.639296e+00 1.568915e+00 6.598240e-01 1.935484e-01 2.932551e-02
29577: 1.909357e+00 1.640351e+00 1.570175e+00 6.578947e-01 1.929825e-01 2.923977e-02
29577: 1.906706e+00 1.641399e+00 1.568513e+00 6.618076e-01 1.924198e-01 2.915452e-02
29577: 1.909884e+00 1.639535e+00 1.566860e+00 6.627907e-01 1.918605e-01 2.906977e-02
29577: 1.910145e+00 1.640580e+00 1.568116e+00 6.608696e-01 1.913043e-01 2.898551e-02
29577: 1.907514e+00 1.638728e+00 1.569364e+00 6.618497e-01 1.936416e-01 2.890173e-02
29577: 1.907781e+00 1.636888e+00 1.573487e+00 6.599424e-01 1.930836e-01 2.881844e-02
29577: 1.905172e+00 1.640805e+00 1.568966e+00 6.609195e-01 1.954023e-01 2.873563e-02
29577: 1.911175e+00 1.638968e+00 1.567335e+00 6.590258e-01 1.948424e-01 2.865330e-02
29577: 1.911429e+00 1.642857e+00 1.565714e+00 6.571429e-01 1.942857e-01 2.857143e-02
29577: 1.908832e+00 1.641026e+00 1.569801e+00 6.581197e-01 1.937322e-01 2.849003e-02
29577: 1.909091e+00 1.639205e+00 1.571023e+00 6.590909e-01 1.931818e-01 2.840909e-02
29577: 1.906516e+00 1.643059e+00 1.569405e+00 6.600567e-01 1.926346e-01 2.832861e-02
29577: 1.906780e+00 1.641243e+00 1.567797e+00 6.610169e-01 1.949153e-01 2.824859e-02
29577: 1.904225e+00 1.645070e+00 1.569014e+00 6.591549e-01 1.943662e-01 2.816901e-02
29577: 1.904494e+00 1.646067e+00 1.570225e+00 6.573034e-01 1.938202e-01 2.808989e-02
29577: 1.901961e+00 1.644258e+00 1.568627e+00 6.638655e-01 1.932773e-01 2.801120e-02
29577: 1.902235e+00 1.642458e+00 1.567039e+00 6.620112e-01 1.983240e-01 2.793296e-02
29577: 1.902507e+00 1.643454e+00 1.568245e+00 6.601671e-01 1.977716e-01 2.785515e-02
29577: 1.900000e+00 1.644444e+00 1.566667e+00 6.611111e-01 2.000000e-01 2.777778e-02
29577: 1.900277e+00 1.645429e+00 1.565097e+00 6.620499e-01 1.994460e-01 2.770083e-02
29577: 1.897790e+00 1.643646e+00 1.566298e+00 6.602210e-01 2.044199e-01 2.762431e-02
29577: 1.900826e+00 1.641873e+00 1.567493e+00 6.584022e-01 2.038567e-01 2.754821e-02
29577: 1.898352e+00 1.645604e+00 1.565934e+00 6.593407e-01 2.032967e-01 2.747253e-02
29577: 1.901370e+00 1.646575e+00 1.564384e+00 6.575342e-01 2.027397e-01 2.739726e-02
29577: 1.901639e+00 1.644809e+00 1.568306e+00 6.557377e-01 2.021858e-01 2.732240e-02
29577: 1.901907e+00 1.645777e+00 1.569482e+00 6.539510e-01 2.016349e-01 2.724796e-02
29577: 1.899457e+00 1.646739e+00 1.570652e+00 6.548913e-01 2.010870e-01 2.717391e-02
29577: 1.899729e+00 1.647696e+00 1.566396e+00 6.585366e-01 2.005420e-01 2.710027e-02
29577: 1.900000e+00 1.648649e+00 1.567568e+00 6.567568e-01 2.000000e-01 2.702703e-02
29577: 1.897574e+00 1.646900e+00 1.571429e+00 6.576819e-01 1.994609e-01 2.695418e-02
29577: 1.897849e+00 1.647849e+00 1.567204e+00 6.612903e-01 1.989247e-01 2.688172e-02
29577: 1.895442e+00 1.646113e+00 1.571046e+00 6.595174e-01 2.010724e-01 2.680965e-02
29577: 1.895722e+00 1.641711e+00 1.574866e+00 6.604278e-01 2.005348e-01 2.673797e-02
29577: 1.893333e+00 1.640000e+00 1.573333e+00 6.640000e-01 2.026667e-01 2.666667e-02
29577: 1.893617e+00 1.638298e+00 1.574468e+00 6.648936e-01 2.021277e-01 2.659574e-02
29577: 1.891247e+00 1.641910e+00 1.572944e+00 6.657825e-01 2.015915e-01 2.652520e-02
29577: 1.894180e+00 1.642857e+00 1.568783e+00 6.666667e-01 2.010582e-01 2.645503e-02
29577: 1.891821e+00 1.643799e+00 1.569921e+00 6.649077e-01 2.031662e-01 2.638522e-02
29577: 1.894737e+00 1.644737e+00 1.568421e+00 6.631579e-01 2.026316e-01 2.631579e-02
29577: 1.895013e+00 1.643045e+00 1.569554e+00 6.614173e-01 2.047244e-01 2.624672e-02
29577: 1.892670e+00 1.646597e+00 1.570681e+00 6.596859e-01 2.041885e-01 2.617801e-02
29577: 1.895561e+00 1.642298e+00 1.569191e+00 6.631854e-01 2.036554e-01 2.610966e-02
29577: 1.893229e+00 1.645833e+00 1.567708e+00 6.640625e-01 2.031250e-01 2.604167e-02
29577: 1.896104e+00 1.646753e+00 1.566234e+00 6.623377e-01 2.025974e-01 2.597403e-02
29577: 1.893782e+00 1.647668e+00 1.567358e+00 6.632124e-01 2.020725e-01 2.590674e-02
29577: 1.896641e+00 1.648579e+00 1.565891e+00 6.614987e-01 2.015504e-01 2.583979e-02
29577: 1.894330e+00 1.646907e+00 1.572165e+00 6.597938e-01 2.010309e-01 2.577320e-02
29577: 1.897172e+00 1.645244e+00 1.568123e+00 6.606684e-01 2.030848e-01 2.570694e-02
29577: 1.900000e+00 1.646154e+00 1.566667e+00 6.589744e-01 2.025641e-01 2.564103e-02
29577: 1.897698e+00 1.647059e+00 1.570332e+00 6.572890e-01 2.020460e-01 2.557545e-02
29577: 1.897959e+00 1.645408e+00 1.568878e+00 6.581633e-01 2.040816e-01 2.551020e-02
29577: 1.895674e+00 1.646310e+00 1.569975e+00 6.590331e-01 2.035623e-01 2.544529e-02
29577: 1.898477e+00 1.642132e+00 1.573604e+00 6.573604e-01 2.030457e-01 2.538071e-02
29577: 1.898734e+00 1.643038e+00 1.569620e+00 6.607595e-01 2.025316e-01 2.531646e-02
29577: 1.896465e+00 1.641414e+00 1.573232e+00 6.590909e-01 2.045455e-01 2.525253e-02
29577: 1.894207e+00 1.647355e+00 1.569270e+00 6.599496e-01 2.040302e-01 2.518892e-02
29577: 1.896985e+00 1.645729e+00 1.570352e+00 6.582915e-01 2.035176e-01 2.512563e-02
29577: 1.897243e+00 1.649123e+00 1.566416e+00 6.591479e-01 2.030075e-01 2.506266e-02
29577: 1.895000e+00 1.647500e+00 1.570000e+00 6.600000e-01 2.025000e-01 2.500000e-02
29577: 1.895262e+00 1.648379e+00 1.566085e+00 6.608479e-01 2.044888e-01 2.493766e-02
29577: 1.893035e+00 1.649254e+00 1.569652e+00 6.592040e-01 2.039801e-01 2.487562e-02
29577: 1.895782e+00 1.645161e+00 1.570720e+00 6.600496e-01 2.034739e-01 2.481390e-02
29577: 1.893564e+00 1.646040e+00 1.569307e+00 6.608911e-01 2.054455e-01 2.475248e-02
29577: 1.893827e+00 1.644444e+00 1.572840e+00 6.592593e-01 2.049383e-01 2.469136e-02
29577: 1.894089e+00 1.642857e+00 1.573892e+00 6.600985e-01 2.044335e-01 2.463054e-02
29577: 1.894349e+00 1.643735e+00 1.572482e+00 6.609337e-01 2.039312e-01 2.457002e-02
29577: 1.894608e+00 1.642157e+00 1.571078e+00 6.642157e-01 2.034314e-01 2.450980e-02
29577: 1.894866e+00 1.643032e+00 1.567237e+00 6.650367e-01 2.053790e-01 2.444988e-02
29577: 1.897561e+00 1.641463e+00 1.568293e+00 6.634146e-01 2.048780e-01 2.439024e-02
29577: 1.895377e+00 1.644769e+00 1.569343e+00 6.618005e-01 2.043796e-01 2.433090e-02
29577: 1.898058e+00 1.645631e+00 1.567961e+00 6.601942e-01 2.038835e-01 2.427184e-02
29577: 1.895884e+00 1.644068e+00 1.573850e+00 6.585956e-01 2.033898e-01 2.421308e-02
29577: 1.900966e+00 1.640097e+00 1.572464e+00 6.594203e-01 2.028986e-01 2.415459e-02
29577: 1.898795e+00 1.640964e+00 1.571084e+00 6.626506e-01 2.024096e-01 2.409639e-02
29577: 1.896635e+00 1.644231e+00 1.569712e+00 6.634615e-01 2.019231e-01 2.403846e-02
29577: 1.896882e+00 1.642686e+00 1.570743e+00 6.642686e-01 2.014388e-01 2.398082e-02
29577: 1.897129e+00 1.645933e+00 1.566986e+00 6.650718e-01 2.009569e-01 2.392344e-02
29577: 1.894988e+00 1.646778e+00 1.570406e+00 6.634845e-01 2.004773e-01 2.386635e-02
29577: 1.895238e+00 1.650000e+00 1.566667e+00 6.642857e-01 2.000000e-01 2.380952e-02
29577: 1.893112e+00 1.650831e+00 1.570071e+00 6.627078e-01 1.995249e-01 2.375297e-02
29577: 1.893365e+00 1.654028e+00 1.566351e+00 6.635071e-01 1.990521e-01 2.369668e-02
29577: 1.893617e+00 1.652482e+00 1.567376e+00 6.643026e-01 1.985816e-01 2.364066e-02
29577: 1.893868e+00 1.653302e+00 1.568396e+00 6.627358e-01 1.981132e-01 2.358491e-02
29577: 1.891765e+00 1.656471e+00 1.567059e+00 6.635294e-01 1.976471e-01 2.352941e-02
29577: 1.894366e+00 1.654930e+00 1.565728e+00 6.619718e-01 1.971831e-01 2.582160e-02
29577: 1.894614e+00 1.655738e+00 1.564403e+00 6.604215e-01 1.990632e-01 2.576112e-02
29577: 1.892523e+00 1.654206e+00 1.567757e+00 6.612150e-01 1.985981e-01 2.570093e-02
29577: 1.892774e+00 1.652681e+00 1.566434e+00 6.596737e-01 2.004662e-01 2.797203e-02
29577: 1.890698e+00 1.655814e+00 1.567442e+00 6.581395e-01 2.000000e-01 2.790698e-02
29577: 1.893271e+00 1.654292e+00 1.566125e+00 6.566125e-01 2.018561e-01 2.784223e-02
29577: 1.891204e+00 1.655093e+00 1.567130e+00 6.574074e-01 2.013889e-01 2.777778e-02
29577: 1.891455e+00 1.653580e+00 1.568129e+00 6.558891e-01 2.032333e-01 2.771363e-02
29577: 1.891705e+00 1.654378e+00 1.569124e+00 6.543779e-01 2.027650e-01 2.764977e-02
29577: 1.889655e+00 1.652874e+00 1.570115e+00 6.574713e-01 2.022989e-01 2.758621e-02
29577: 1.892202e+00 1.653670e+00 1.566514e+00 6.582569e-01 2.018349e-01 2.752294e-02
29577: 1.892449e+00 1.654462e+00 1.567506e+00 6.567506e-01 2.013730e-01 2.745995e-02
29577: 1.890411e+00 1.652968e+00 1.570776e+00 6.575342e-01 2.009132e-01 2.739726e-02
29577: 1.890661e+00 1.651481e+00 1.571754e+00 6.583144e-01 2.004556e-01 2.733485e-02
29577: 1.888636e+00 1.652273e+00 1.570455e+00 6.590909e-01 2.022727e-01 2.727273e-02
29577: 1.886621e+00 1.655329e+00 1.569161e+00 6.598639e-01 2.018141e-01 2.721088e-02
29577: 1.889140e+00 1.653846e+00 1.567873e+00 6.583710e-01 2.036199e-01 2.714932e-02
29577: 1.891648e+00 1.654628e+00 1.566591e+00 6.568849e-01 2.031603e-01 2.708804e-02
29577: 1.891892e+00 1.653153e+00 1.569820e+00 6.554054e-01 2.027027e-01 2.702703e-02
29577: 1.892135e+00 1.653933e+00 1.568539e+00 6.561798e-01 2.022472e-01 2.696629e-02
29577: 1.892377e+00 1.654709e+00 1.569507e+00 6.547085e-01 2.017937e-01 2.690583e-02
29577: 1.890380e+00 1.651007e+00 1.570470e+00 6.554810e-01 2.035794e-01 2.908277e-02
29577: 1.892857e+00 1.649554e+00 1.569196e+00 6.562500e-01 2.031250e-01 2.901786e-02
29577: 1.893096e+00 1.650334e+00 1.570156e+00 6.547884e-01 2.026726e-01 2.895323e-02
29577: 1.893333e+00 1.651111e+00 1.566667e+00 6.577778e-01 2.022222e-01 2.888889e-02
29577: 1.891353e+00 1.651885e+00 1.567627e+00 6.563193e-01 2.039911e-01 2.882483e-02
29577: 1.893805e+00 1.650442e+00 1.568584e+00 6.548673e-01 2.035398e-01 2.876106e-02
29577: 1.891832e+00 1.651214e+00 1.571744e+00 6.534216e-01 2.030905e-01 2.869757e-02
29577: 1.892070e+00 1.647577e+00 1.572687e+00 6.563877e-01 2.026432e-01 2.863436e-02
29577: 1.890110e+00 1.652747e+00 1.569231e+00 6.571429e-01 2.021978e-01 2.857143e-02
29577: 1.892544e+00 1.653509e+00 1.567982e+00 6.557018e-01 2.017544e-01 2.850877e-02
29577: 1.890591e+00 1.654267e+00 1.568928e+00 6.564551e-01 2.013129e-01 2.844639e-02
29577: 1.895197e+00 1.652838e+00 1.567686e+00 6.550218e-01 2.008734e-01 2.838428e-02
29577: 1.895425e+00 1.653595e+00 1.568627e+00 6.535948e-01 2.004357e-01 2.832244e-02
29577: 1.895652e+00 1.652174e+00 1.567391e+00 6.543478e-01 2.021739e-01 2.826087e-02
29577: 1.893709e+00 1.652928e+00 1.568330e+00 6.550976e-01 2.017354e-01 2.819957e-02
29577: 1.896104e+00 1.651515e+00 1.567100e+00 6.558442e-01 2.012987e-01 2.813853e-02
29577: 1.894168e+00 1.650108e+00 1.572354e+00 6.544276e-01 2.008639e-01 2.807775e-02
29577: 1.894397e+00 1.653017e+00 1.568966e+00 6.551724e-01 2.004310e-01 2.801724e-02
29577: 1.892473e+00 1.653763e+00 1.569892e+00 6.559140e-01 2.000000e-01 2.795699e-02
29577: 1.892704e+00 1.654506e+00 1.570815e+00 6.545064e-01 1.995708e-01 2.789700e-02
29577: 1.890792e+00 1.655246e+00 1.567452e+00 6.595289e-01 1.991435e-01 2.783726e-02
29577: 1.891026e+00 1.655983e+00 1.566239e+00 6.602564e-01 1.987179e-01 2.777778e-02
29577: 1.891258e+00 1.656716e+00 1.567164e+00 6.588486e-01 1.982942e-01 2.771855e-02
29577: 1.889362e+00 1.653191e+00 1.572340e+00 6.595745e-01 1.978723e-01 2.765957e-02
29577: 1.891720e+00 1.653928e+00 1.569002e+00 6.602972e-01 1.974522e-01 2.760085e-02
29577: 1.889831e+00 1.656780e+00 1.569915e+00 6.588983e-01 1.970339e-01 2.754237e-02
29577: 1.887949e+00 1.659619e+00 1.568710e+00 6.596195e-01 1.966173e-01 2.748414e-02
29577: 1.890295e+00 1.658228e+00 1.569620e+00 6.582278e-01 1.962025e-01 2.742616e-02
29577: 1.892632e+00 1.656842e+00 1.570526e+00 6.568421e-01 1.957895e-01 2.736842e-02
29577: 1.890756e+00 1.657563e+00 1.571429e+00 6.575630e-01 1.953782e-01 2.731092e-02
29577: 1.888889e+00 1.658281e+00 1.570231e+00 6.582809e-01 1.970650e-01 2.725367e-02
29577: 1.889121e+00 1.656904e+00 1.566946e+00 6.610879e-01 1.987448e-01 2.719665e-02
29577: 1.887265e+00 1.657620e+00 1.565762e+00 6.617954e-01 2.004175e-01 2.713987e-02
29577: 1.885417e+00 1.658333e+00 1.566667e+00 6.625000e-01 2.000000e-01 2.708333e-02
29577: 1.885655e+00 1.656965e+00 1.565489e+00 6.611227e-01 2.037422e-01 2.702703e-02
29577: 1.885892e+00 1.655602e+00 1.566390e+00 6.618257e-01 2.033195e-01 2.697095e-02
29577: 1.884058e+00 1.660455e+00 1.565217e+00 6.604555e-01 2.028986e-01 2.691511e-02
29577: 1.884298e+00 1.659091e+00 1.566116e+00 6.590909e-01 2.045455e-01 2.685950e-02
29577: 1.882474e+00 1.659794e+00 1.569072e+00 6.577320e-01 2.041237e-01 2.680412e-02
29577: 1.882716e+00 1.658436e+00 1.569959e+00 6.584362e-01 2.037037e-01 2.674897e-02
29577: 1.880903e+00 1.661191e+00 1.570842e+00 6.570842e-01 2.032854e-01 2.669405e-02
29577: 1.881148e+00 1.659836e+00 1.569672e+00 6.598361e-01 2.028689e-01 2.663934e-02
29577: 1.879346e+00 1.660532e+00 1.568507e+00 6.605317e-01 2.044990e-01 2.658487e-02
29577: 1.879592e+00 1.661224e+00 1.567347e+00 6.612245e-01 2.040816e-01 2.653061e-02
29577: 1.877800e+00 1.659878e+00 1.572301e+00 6.598778e-01 2.036660e-01 2.647658e-02
29577: 1.882114e+00 1.656504e+00 1.571138e+00 6.605691e-01 2.032520e-01 2.642276e-02
29577: 1.884381e+00 1.657201e+00 1.567951e+00 6.612576e-01 2.028398e-01 2.636917e-02
29577: 1.882591e+00 1.657895e+00 1.568826e+00 6.619433e-01 2.024291e-01 2.631579e-02
29577: 1.882828e+00 1.660606e+00 1.567677e+00 6.606061e-01 2.020202e-01 2.626263e-02
29577: 1.883065e+00 1.661290e+00 1.568548e+00 6.592742e-01 2.016129e-01 2.620968e-02
29577: 1.881288e+00 1.661972e+00 1.567404e+00 6.599598e-01 2.032193e-01 2.615694e-02
29577: 1.879518e+00 1.664659e+00 1.568273e+00 6.586345e-01 2.028112e-01 2.610442e-02
29577: 1.881764e+00 1.661323e+00 1.571142e+00 6.573146e-01 2.024048e-01 2.605210e-02
29577: 1.880000e+00 1.664000e+00 1.568000e+00 6.600000e-01 2.020000e-01 2.600000e-02
29577: 1.880240e+00 1.662675e+00 1.568862e+00 6.586826e-01 2.035928e-01 2.594810e-02
29577: 1.878486e+00 1.663347e+00 1.569721e+00 6.593625e-01 2.031873e-01 2.589641e-02
29577: 1.878728e+00 1.662028e+00 1.572565e+00 6.580517e-01 2.027833e-01 2.584493e-02
29577: 1.878968e+00 1.664683e+00 1.569444e+00 6.587302e-01 2.023810e-01 2.579365e-02
29577: 1.877228e+00 1.665347e+00 1.570297e+00 6.574257e-01 2.039604e-01 2.574257e-02
29577: 1.877470e+00 1.666008e+00 1.569170e+00 6.581028e-01 2.035573e-01 2.569170e-02
29577: 1.879684e+00 1.664694e+00 1.570020e+00 6.568047e-01 2.031558e-01 2.564103e-02
29577: 1.877953e+00 1.665354e+00 1.568898e+00 6.594488e-01 2.027559e-01 2.559055e-02
29577: 1.880157e+00 1.664047e+00 1.569745e+00 6.581532e-01 2.023576e-01 2.554028e-02
29577: 1.882353e+00 1.664706e+00 1.568627e+00 6.568627e-01 2.019608e-01 2.549020e-02
29577: 1.882583e+00 1.665362e+00 1.569472e+00 6.555773e-01 2.015656e-01 2.544031e-02
29577: 1.882812e+00 1.666016e+00 1.568359e+00 6.562500e-01 2.011719e-01 2.539062e-02
29577: 1.881092e+00 1.664717e+00 1.573099e+00 6.549708e-01 2.007797e-01 2.534113e-02
29577: 1.881323e+00 1.665370e+00 1.570039e+00 6.556420e-01 2.023346e-01 2.529183e-02
