Forked 40580
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40580)
40581: 1.571053e+00 1.534211e+00 7.447368e-01 1.500000e-01
40581: 1.566929e+00 1.538058e+00 7.454068e-01 1.496063e-01
40581: 1.568063e+00 1.534031e+00 7.460733e-01 1.518325e-01
40581: 1.569191e+00 1.532637e+00 7.467363e-01 1.514360e-01
40581: 1.567708e+00 1.533854e+00 7.473958e-01 1.510417e-01
40581: 1.571429e+00 1.529870e+00 7.454545e-01 1.532468e-01
40581: 1.567358e+00 1.533679e+00 7.461140e-01 1.528497e-01
40581: 1.571059e+00 1.529716e+00 7.467700e-01 1.524548e-01
40581: 1.569588e+00 1.533505e+00 7.448454e-01 1.520619e-01
40581: 1.570694e+00 1.532134e+00 7.455013e-01 1.516710e-01
40581: 1.566667e+00 1.535897e+00 7.461538e-01 1.512821e-01
40581: 1.570332e+00 1.534527e+00 7.442455e-01 1.508951e-01
40581: 1.566327e+00 1.535714e+00 7.448980e-01 1.530612e-01
40581: 1.567430e+00 1.536896e+00 7.430025e-01 1.526718e-01
40581: 1.565990e+00 1.535533e+00 7.461929e-01 1.522843e-01
40581: 1.569620e+00 1.531646e+00 7.468354e-01 1.518987e-01
40581: 1.570707e+00 1.530303e+00 7.474747e-01 1.515152e-01
40581: 1.569270e+00 1.531486e+00 7.455919e-01 1.536524e-01
40581: 1.570352e+00 1.530151e+00 7.437186e-01 1.557789e-01
40581: 1.568922e+00 1.531328e+00 7.443609e-01 1.553885e-01
40581: 1.572500e+00 1.530000e+00 7.425000e-01 1.550000e-01
40581: 1.571072e+00 1.531172e+00 7.431421e-01 1.546135e-01
40581: 1.569652e+00 1.529851e+00 7.437811e-01 1.567164e-01
40581: 1.570720e+00 1.528536e+00 7.419355e-01 1.588089e-01
40581: 1.569307e+00 1.529703e+00 7.425743e-01 1.584158e-01
40581: 1.572840e+00 1.528395e+00 7.407407e-01 1.580247e-01
40581: 1.571429e+00 1.529557e+00 7.413793e-01 1.576355e-01
40581: 1.570025e+00 1.528256e+00 7.444717e-01 1.572482e-01
40581: 1.571078e+00 1.529412e+00 7.426471e-01 1.568627e-01
40581: 1.567237e+00 1.528117e+00 7.481663e-01 1.564792e-01
40581: 1.573171e+00 1.524390e+00 7.463415e-01 1.560976e-01
40581: 1.574209e+00 1.525547e+00 7.445255e-01 1.557178e-01
40581: 1.572816e+00 1.524272e+00 7.475728e-01 1.553398e-01
40581: 1.571429e+00 1.525424e+00 7.481840e-01 1.549637e-01
40581: 1.572464e+00 1.524155e+00 7.487923e-01 1.545894e-01
40581: 1.571084e+00 1.525301e+00 7.493976e-01 1.542169e-01
40581: 1.569712e+00 1.524038e+00 7.524038e-01 1.538462e-01
40581: 1.573141e+00 1.522782e+00 7.505995e-01 1.534772e-01
40581: 1.569378e+00 1.523923e+00 7.511962e-01 1.555024e-01
40581: 1.572792e+00 1.520286e+00 7.517900e-01 1.551313e-01
40581: 1.569048e+00 1.521429e+00 7.523810e-01 1.571429e-01
40581: 1.572447e+00 1.520190e+00 7.505938e-01 1.567696e-01
40581: 1.568720e+00 1.523697e+00 7.488152e-01 1.587678e-01
40581: 1.569740e+00 1.522459e+00 7.494090e-01 1.583924e-01
40581: 1.570755e+00 1.521226e+00 7.500000e-01 1.580189e-01
40581: 1.569412e+00 1.524706e+00 7.482353e-01 1.576471e-01
40581: 1.572770e+00 1.523474e+00 7.464789e-01 1.572770e-01
40581: 1.573770e+00 1.524590e+00 7.447307e-01 1.569087e-01
40581: 1.570093e+00 1.525701e+00 7.476636e-01 1.565421e-01
40581: 1.568765e+00 1.526807e+00 7.482517e-01 1.561772e-01
40581: 1.572093e+00 1.523256e+00 7.488372e-01 1.558140e-01
40581: 1.570766e+00 1.526682e+00 7.470998e-01 1.554524e-01
40581: 1.569444e+00 1.527778e+00 7.476852e-01 1.550926e-01
40581: 1.572748e+00 1.526559e+00 7.459584e-01 1.547344e-01
40581: 1.569124e+00 1.532258e+00 7.442396e-01 1.543779e-01
40581: 1.570115e+00 1.528736e+00 7.448276e-01 1.563218e-01
40581: 1.566514e+00 1.532110e+00 7.454128e-01 1.559633e-01
40581: 1.567506e+00 1.533181e+00 7.437071e-01 1.556064e-01
40581: 1.566210e+00 1.531963e+00 7.465753e-01 1.552511e-01
40581: 1.571754e+00 1.528474e+00 7.448747e-01 1.548975e-01
40581: 1.568182e+00 1.534091e+00 7.431818e-01 1.545455e-01
40581: 1.569161e+00 1.532880e+00 7.437642e-01 1.541950e-01
40581: 1.567873e+00 1.533937e+00 7.443439e-01 1.538462e-01
40581: 1.571106e+00 1.530474e+00 7.449210e-01 1.534989e-01
40581: 1.569820e+00 1.531532e+00 7.454955e-01 1.531532e-01
40581: 1.573034e+00 1.528090e+00 7.460674e-01 1.528090e-01
40581: 1.571749e+00 1.531390e+00 7.443946e-01 1.524664e-01
40581: 1.570470e+00 1.534676e+00 7.427293e-01 1.521253e-01
40581: 1.569196e+00 1.535714e+00 7.433036e-01 1.517857e-01
40581: 1.572383e+00 1.534521e+00 7.416481e-01 1.514477e-01
40581: 1.571111e+00 1.535556e+00 7.400000e-01 1.533333e-01
40581: 1.572062e+00 1.534368e+00 7.405765e-01 1.529933e-01
40581: 1.570796e+00 1.535398e+00 7.389381e-01 1.548673e-01
40581: 1.571744e+00 1.534216e+00 7.373068e-01 1.567329e-01
40581: 1.570485e+00 1.537445e+00 7.356828e-01 1.563877e-01
40581: 1.571429e+00 1.538462e+00 7.340659e-01 1.560440e-01
40581: 1.570175e+00 1.537281e+00 7.368421e-01 1.557018e-01
40581: 1.571116e+00 1.536105e+00 7.374179e-01 1.553611e-01
40581: 1.569869e+00 1.537118e+00 7.379913e-01 1.550218e-01
40581: 1.570806e+00 1.535948e+00 7.385621e-01 1.546841e-01
40581: 1.567391e+00 1.536957e+00 7.413043e-01 1.543478e-01
40581: 1.568330e+00 1.537961e+00 7.396963e-01 1.540130e-01
40581: 1.567100e+00 1.538961e+00 7.402597e-01 1.536797e-01
40581: 1.568035e+00 1.537797e+00 7.408207e-01 1.533477e-01
40581: 1.568966e+00 1.538793e+00 7.392241e-01 1.530172e-01
40581: 1.569892e+00 1.535484e+00 7.419355e-01 1.526882e-01
40581: 1.570815e+00 1.534335e+00 7.424893e-01 1.523605e-01
40581: 1.569593e+00 1.535332e+00 7.430407e-01 1.520343e-01
40581: 1.570513e+00 1.532051e+00 7.435897e-01 1.538462e-01
40581: 1.569296e+00 1.533049e+00 7.420043e-01 1.556503e-01
40581: 1.570213e+00 1.534043e+00 7.404255e-01 1.553191e-01
40581: 1.566879e+00 1.532909e+00 7.452229e-01 1.549894e-01
40581: 1.572034e+00 1.529661e+00 7.436441e-01 1.546610e-01
40581: 1.570825e+00 1.530655e+00 7.420719e-01 1.564482e-01
40581: 1.569620e+00 1.531646e+00 7.426160e-01 1.561181e-01
40581: 1.572632e+00 1.528421e+00 7.431579e-01 1.557895e-01
40581: 1.571429e+00 1.529412e+00 7.436975e-01 1.554622e-01
40581: 1.572327e+00 1.528302e+00 7.442348e-01 1.551363e-01
40581: 1.569038e+00 1.531381e+00 7.447699e-01 1.548117e-01
40581: 1.572025e+00 1.530271e+00 7.432150e-01 1.544885e-01
40581: 1.572917e+00 1.531250e+00 7.416667e-01 1.541667e-01
40581: 1.571726e+00 1.532225e+00 7.422037e-01 1.538462e-01
40581: 1.570539e+00 1.531120e+00 7.448133e-01 1.535270e-01
40581: 1.573499e+00 1.530021e+00 7.432712e-01 1.532091e-01
40581: 1.570248e+00 1.530992e+00 7.438017e-01 1.549587e-01
40581: 1.571134e+00 1.531959e+00 7.422680e-01 1.546392e-01
40581: 1.569959e+00 1.530864e+00 7.448560e-01 1.543210e-01
40581: 1.570842e+00 1.529774e+00 7.433265e-01 1.560575e-01
40581: 1.569672e+00 1.532787e+00 7.418033e-01 1.557377e-01
40581: 1.570552e+00 1.531697e+00 7.423313e-01 1.554192e-01
40581: 1.571429e+00 1.532653e+00 7.408163e-01 1.551020e-01
40581: 1.570265e+00 1.531568e+00 7.413442e-01 1.568228e-01
40581: 1.569106e+00 1.534553e+00 7.398374e-01 1.565041e-01
40581: 1.569980e+00 1.531440e+00 7.423935e-01 1.561866e-01
40581: 1.570850e+00 1.532389e+00 7.408907e-01 1.558704e-01
40581: 1.567677e+00 1.531313e+00 7.454545e-01 1.555556e-01
40581: 1.568548e+00 1.532258e+00 7.439516e-01 1.552419e-01
40581: 1.567404e+00 1.531187e+00 7.464789e-01 1.549296e-01
40581: 1.568273e+00 1.530120e+00 7.469880e-01 1.546185e-01
40581: 1.569138e+00 1.531062e+00 7.454910e-01 1.543086e-01
40581: 1.570000e+00 1.528000e+00 7.480000e-01 1.540000e-01
40581: 1.568862e+00 1.528942e+00 7.465070e-01 1.556886e-01
40581: 1.569721e+00 1.525896e+00 7.490040e-01 1.553785e-01
40581: 1.570577e+00 1.526839e+00 7.475149e-01 1.550696e-01
40581: 1.567460e+00 1.525794e+00 7.519841e-01 1.547619e-01
40581: 1.568317e+00 1.524752e+00 7.524752e-01 1.544554e-01
40581: 1.569170e+00 1.525692e+00 7.509881e-01 1.541502e-01
40581: 1.568047e+00 1.526627e+00 7.514793e-01 1.538462e-01
40581: 1.570866e+00 1.523622e+00 7.519685e-01 1.535433e-01
40581: 1.569745e+00 1.524558e+00 7.524558e-01 1.532417e-01
40581: 1.572549e+00 1.521569e+00 7.529412e-01 1.529412e-01
40581: 1.569472e+00 1.526419e+00 7.514677e-01 1.526419e-01
40581: 1.572266e+00 1.525391e+00 7.500000e-01 1.523438e-01
40581: 1.569201e+00 1.528265e+00 7.504873e-01 1.520468e-01
40581: 1.571984e+00 1.527237e+00 7.490272e-01 1.517510e-01
40581: 1.568932e+00 1.528155e+00 7.495146e-01 1.533981e-01
40581: 1.571705e+00 1.525194e+00 7.480620e-01 1.550388e-01
40581: 1.570600e+00 1.528046e+00 7.466151e-01 1.547389e-01
40581: 1.571429e+00 1.527027e+00 7.471042e-01 1.544402e-01
40581: 1.568401e+00 1.529865e+00 7.475915e-01 1.541426e-01
40581: 1.573077e+00 1.526923e+00 7.461538e-01 1.538462e-01
40581: 1.570058e+00 1.527831e+00 7.466411e-01 1.554702e-01
40581: 1.568966e+00 1.528736e+00 7.471264e-01 1.551724e-01
40581: 1.569790e+00 1.525813e+00 7.495220e-01 1.548757e-01
40581: 1.570611e+00 1.524809e+00 7.500000e-01 1.545802e-01
40581: 1.569524e+00 1.525714e+00 7.504762e-01 1.542857e-01
40581: 1.574144e+00 1.522814e+00 7.490494e-01 1.539924e-01
40581: 1.571157e+00 1.527514e+00 7.476281e-01 1.537002e-01
40581: 1.571970e+00 1.526515e+00 7.481061e-01 1.534091e-01
40581: 1.568998e+00 1.527410e+00 7.504726e-01 1.531191e-01
40581: 1.569811e+00 1.524528e+00 7.528302e-01 1.528302e-01
40581: 1.570621e+00 1.523540e+00 7.532957e-01 1.525424e-01
40581: 1.569549e+00 1.524436e+00 7.537594e-01 1.522556e-01
40581: 1.572233e+00 1.523452e+00 7.523452e-01 1.519700e-01
40581: 1.571161e+00 1.526217e+00 7.509363e-01 1.516854e-01
40581: 1.570093e+00 1.525234e+00 7.532710e-01 1.514019e-01
40581: 1.570896e+00 1.526119e+00 7.518657e-01 1.511194e-01
40581: 1.567970e+00 1.525140e+00 7.560521e-01 1.508380e-01
40581: 1.572491e+00 1.522305e+00 7.546468e-01 1.505576e-01
40581: 1.569573e+00 1.525046e+00 7.551020e-01 1.502783e-01
40581: 1.572222e+00 1.524074e+00 7.537037e-01 1.500000e-01
40581: 1.569316e+00 1.526802e+00 7.523105e-01 1.515712e-01
40581: 1.570111e+00 1.523985e+00 7.546125e-01 1.512915e-01
40581: 1.570902e+00 1.524862e+00 7.532228e-01 1.510129e-01
40581: 1.569853e+00 1.523897e+00 7.555147e-01 1.507353e-01
40581: 1.570642e+00 1.522936e+00 7.559633e-01 1.504587e-01
40581: 1.569597e+00 1.523810e+00 7.564103e-01 1.501832e-01
40581: 1.574040e+00 1.521024e+00 7.550274e-01 1.499086e-01
40581: 1.571168e+00 1.525547e+00 7.536496e-01 1.496350e-01
40581: 1.573770e+00 1.524590e+00 7.522769e-01 1.493625e-01
40581: 1.572727e+00 1.527273e+00 7.509091e-01 1.490909e-01
40581: 1.573503e+00 1.528131e+00 7.495463e-01 1.488203e-01
40581: 1.570652e+00 1.530797e+00 7.500000e-01 1.485507e-01
40581: 1.573237e+00 1.529837e+00 7.486438e-01 1.482821e-01
40581: 1.572202e+00 1.532491e+00 7.472924e-01 1.480144e-01
40581: 1.572973e+00 1.533333e+00 7.459459e-01 1.477477e-01
40581: 1.571942e+00 1.532374e+00 7.464029e-01 1.492806e-01
40581: 1.570916e+00 1.533214e+00 7.468582e-01 1.490126e-01
40581: 1.571685e+00 1.532258e+00 7.455197e-01 1.505376e-01
40581: 1.568873e+00 1.533095e+00 7.477639e-01 1.502683e-01
40581: 1.569643e+00 1.530357e+00 7.500000e-01 1.500000e-01
40581: 1.570410e+00 1.529412e+00 7.504456e-01 1.497326e-01
40581: 1.569395e+00 1.530249e+00 7.508897e-01 1.494662e-01
40581: 1.570160e+00 1.531083e+00 7.495560e-01 1.492007e-01
40581: 1.570922e+00 1.530142e+00 7.500000e-01 1.489362e-01
40581: 1.571681e+00 1.530973e+00 7.486726e-01 1.486726e-01
40581: 1.570671e+00 1.531802e+00 7.491166e-01 1.484099e-01
40581: 1.571429e+00 1.530864e+00 7.495591e-01 1.481481e-01
40581: 1.568662e+00 1.533451e+00 7.500000e-01 1.478873e-01
40581: 1.569420e+00 1.532513e+00 7.504394e-01 1.476274e-01
40581: 1.571930e+00 1.531579e+00 7.491228e-01 1.473684e-01
40581: 1.569177e+00 1.534151e+00 7.478109e-01 1.488616e-01
40581: 1.571678e+00 1.531469e+00 7.482517e-01 1.486014e-01
40581: 1.572426e+00 1.532286e+00 7.469459e-01 1.483421e-01
40581: 1.571429e+00 1.531359e+00 7.491289e-01 1.480836e-01
40581: 1.570435e+00 1.530435e+00 7.513043e-01 1.478261e-01
40581: 1.571181e+00 1.529514e+00 7.517361e-01 1.475694e-01
40581: 1.570191e+00 1.530329e+00 7.521664e-01 1.473137e-01
40581: 1.569204e+00 1.531142e+00 7.525952e-01 1.470588e-01
40581: 1.569948e+00 1.530225e+00 7.512953e-01 1.485320e-01
40581: 1.568966e+00 1.529310e+00 7.534483e-01 1.482759e-01
40581: 1.569707e+00 1.526678e+00 7.555938e-01 1.480207e-01
40581: 1.570447e+00 1.525773e+00 7.560137e-01 1.477663e-01
40581: 1.569468e+00 1.526587e+00 7.564322e-01 1.475129e-01
40581: 1.571918e+00 1.525685e+00 7.551370e-01 1.472603e-01
40581: 1.570940e+00 1.526496e+00 7.538462e-01 1.487179e-01
40581: 1.571672e+00 1.525597e+00 7.542662e-01 1.484642e-01
40581: 1.572402e+00 1.526405e+00 7.529813e-01 1.482112e-01
40581: 1.569728e+00 1.525510e+00 7.568027e-01 1.479592e-01
40581: 1.572156e+00 1.522920e+00 7.572156e-01 1.477080e-01
40581: 1.571186e+00 1.523729e+00 7.576271e-01 1.474576e-01
40581: 1.571912e+00 1.524535e+00 7.563452e-01 1.472081e-01
40581: 1.570946e+00 1.523649e+00 7.584459e-01 1.469595e-01
40581: 1.571669e+00 1.524452e+00 7.571669e-01 1.467116e-01
40581: 1.569024e+00 1.525253e+00 7.592593e-01 1.464646e-01
40581: 1.573109e+00 1.522689e+00 7.579832e-01 1.462185e-01
40581: 1.570470e+00 1.525168e+00 7.583893e-01 1.459732e-01
40581: 1.569514e+00 1.527638e+00 7.571189e-01 1.457286e-01
40581: 1.571906e+00 1.525084e+00 7.558528e-01 1.471572e-01
40581: 1.572621e+00 1.525876e+00 7.545910e-01 1.469115e-01
40581: 1.571667e+00 1.525000e+00 7.566667e-01 1.466667e-01
40581: 1.572379e+00 1.524126e+00 7.570715e-01 1.464226e-01
40581: 1.569767e+00 1.526578e+00 7.574751e-01 1.461794e-01
40581: 1.572139e+00 1.524046e+00 7.578773e-01 1.459370e-01
40581: 1.571192e+00 1.526490e+00 7.566225e-01 1.456954e-01
40581: 1.571901e+00 1.527273e+00 7.553719e-01 1.454545e-01
40581: 1.569307e+00 1.526403e+00 7.590759e-01 1.452145e-01
40581: 1.570016e+00 1.523888e+00 7.611203e-01 1.449753e-01
40581: 1.569079e+00 1.524671e+00 7.615132e-01 1.447368e-01
40581: 1.569787e+00 1.523810e+00 7.619048e-01 1.444992e-01
40581: 1.568852e+00 1.524590e+00 7.622951e-01 1.442623e-01
40581: 1.571195e+00 1.522095e+00 7.626841e-01 1.440262e-01
40581: 1.571895e+00 1.522876e+00 7.614379e-01 1.437908e-01
40581: 1.570962e+00 1.522023e+00 7.634584e-01 1.435563e-01
40581: 1.570033e+00 1.521173e+00 7.654723e-01 1.433225e-01
40581: 1.570732e+00 1.521951e+00 7.642276e-01 1.430894e-01
40581: 1.568182e+00 1.521104e+00 7.678571e-01 1.428571e-01
40581: 1.570502e+00 1.520259e+00 7.666126e-01 1.426256e-01
40581: 1.569579e+00 1.521036e+00 7.653722e-01 1.440129e-01
40581: 1.570275e+00 1.520194e+00 7.657512e-01 1.437803e-01
40581: 1.569355e+00 1.520968e+00 7.661290e-01 1.435484e-01
40581: 1.571659e+00 1.518519e+00 7.665056e-01 1.433172e-01
40581: 1.569132e+00 1.519293e+00 7.684887e-01 1.430868e-01
40581: 1.569823e+00 1.520064e+00 7.672552e-01 1.428571e-01
40581: 1.568910e+00 1.519231e+00 7.676282e-01 1.442308e-01
40581: 1.571200e+00 1.518400e+00 7.664000e-01 1.440000e-01
40581: 1.568690e+00 1.522364e+00 7.651757e-01 1.437700e-01
40581: 1.570973e+00 1.519936e+00 7.655502e-01 1.435407e-01
40581: 1.568471e+00 1.520701e+00 7.659236e-01 1.449045e-01
40581: 1.569157e+00 1.518283e+00 7.678855e-01 1.446741e-01
40581: 1.569841e+00 1.517460e+00 7.682540e-01 1.444444e-01
40581: 1.568938e+00 1.518225e+00 7.686212e-01 1.442155e-01
40581: 1.571203e+00 1.517405e+00 7.674051e-01 1.439873e-01
40581: 1.568720e+00 1.519747e+00 7.677725e-01 1.437599e-01
40581: 1.569401e+00 1.518927e+00 7.681388e-01 1.435331e-01
40581: 1.568504e+00 1.518110e+00 7.700787e-01 1.433071e-01
40581: 1.569182e+00 1.517296e+00 7.704403e-01 1.430818e-01
40581: 1.569859e+00 1.518053e+00 7.692308e-01 1.428571e-01
40581: 1.570533e+00 1.515674e+00 7.711599e-01 1.426332e-01
40581: 1.568075e+00 1.517997e+00 7.715180e-01 1.424100e-01
40581: 1.568750e+00 1.515625e+00 7.734375e-01 1.421875e-01
40581: 1.569423e+00 1.516381e+00 7.722309e-01 1.419657e-01
40581: 1.570093e+00 1.515576e+00 7.725857e-01 1.417445e-01
40581: 1.570762e+00 1.516330e+00 7.713841e-01 1.415241e-01
40581: 1.571429e+00 1.515528e+00 7.717391e-01 1.413043e-01
40581: 1.570543e+00 1.516279e+00 7.720930e-01 1.410853e-01
40581: 1.569659e+00 1.515480e+00 7.739938e-01 1.408669e-01
40581: 1.571870e+00 1.513138e+00 7.743431e-01 1.406491e-01
40581: 1.570988e+00 1.515432e+00 7.731481e-01 1.404321e-01
40581: 1.571649e+00 1.514638e+00 7.719569e-01 1.417565e-01
40581: 1.572308e+00 1.515385e+00 7.707692e-01 1.415385e-01
40581: 1.572965e+00 1.514593e+00 7.711214e-01 1.413210e-01
40581: 1.570552e+00 1.516871e+00 7.714724e-01 1.411043e-01
40581: 1.569678e+00 1.517611e+00 7.718224e-01 1.408882e-01
40581: 1.570336e+00 1.516820e+00 7.721713e-01 1.406728e-01
40581: 1.567939e+00 1.517557e+00 7.740458e-01 1.404580e-01
40581: 1.568598e+00 1.516768e+00 7.743902e-01 1.402439e-01
40581: 1.567732e+00 1.517504e+00 7.747336e-01 1.400304e-01
40581: 1.569909e+00 1.516717e+00 7.735562e-01 1.398176e-01
40581: 1.569044e+00 1.517451e+00 7.738998e-01 1.396055e-01
40581: 1.571212e+00 1.515152e+00 7.742424e-01 1.393939e-01
40581: 1.568835e+00 1.517398e+00 7.745840e-01 1.391831e-01
40581: 1.569486e+00 1.516616e+00 7.749245e-01 1.389728e-01
40581: 1.570136e+00 1.517345e+00 7.737557e-01 1.387632e-01
40581: 1.567771e+00 1.519578e+00 7.740964e-01 1.385542e-01
40581: 1.568421e+00 1.518797e+00 7.744361e-01 1.383459e-01
40581: 1.569069e+00 1.518018e+00 7.747748e-01 1.381381e-01
40581: 1.568216e+00 1.517241e+00 7.751124e-01 1.394303e-01
40581: 1.570359e+00 1.514970e+00 7.739521e-01 1.407186e-01
40581: 1.569507e+00 1.517190e+00 7.727952e-01 1.405082e-01
40581: 1.570149e+00 1.516418e+00 7.731343e-01 1.402985e-01
40581: 1.567809e+00 1.518629e+00 7.734724e-01 1.400894e-01
40581: 1.568452e+00 1.516369e+00 7.738095e-01 1.413690e-01
40581: 1.569094e+00 1.515602e+00 7.726597e-01 1.426449e-01
40581: 1.568249e+00 1.516320e+00 7.729970e-01 1.424332e-01
40581: 1.570370e+00 1.514074e+00 7.733333e-01 1.422222e-01
40581: 1.568047e+00 1.514793e+00 7.736686e-01 1.434911e-01
40581: 1.571640e+00 1.512555e+00 7.725258e-01 1.432792e-01
40581: 1.572271e+00 1.513274e+00 7.713864e-01 1.430678e-01
40581: 1.569956e+00 1.515464e+00 7.717231e-01 1.428571e-01
40581: 1.570588e+00 1.514706e+00 7.720588e-01 1.426471e-01
40581: 1.568282e+00 1.518355e+00 7.709251e-01 1.424376e-01
40581: 1.568915e+00 1.517595e+00 7.712610e-01 1.422287e-01
40581: 1.568082e+00 1.518302e+00 7.715959e-01 1.420205e-01
40581: 1.570175e+00 1.516082e+00 7.704678e-01 1.432749e-01
40581: 1.567883e+00 1.518248e+00 7.708029e-01 1.430657e-01
40581: 1.571429e+00 1.516035e+00 7.696793e-01 1.428571e-01
40581: 1.570597e+00 1.518195e+00 7.685590e-01 1.426492e-01
40581: 1.569767e+00 1.517442e+00 7.688953e-01 1.438953e-01
40581: 1.573295e+00 1.515239e+00 7.677794e-01 1.436865e-01
40581: 1.571014e+00 1.517391e+00 7.666667e-01 1.449275e-01
40581: 1.571635e+00 1.518090e+00 7.655572e-01 1.447178e-01
40581: 1.572254e+00 1.517341e+00 7.658960e-01 1.445087e-01
40581: 1.571429e+00 1.519481e+00 7.647908e-01 1.443001e-01
40581: 1.572046e+00 1.518732e+00 7.651297e-01 1.440922e-01
40581: 1.571223e+00 1.520863e+00 7.640288e-01 1.438849e-01
40581: 1.570402e+00 1.520115e+00 7.658046e-01 1.436782e-01
40581: 1.569584e+00 1.522238e+00 7.647059e-01 1.434720e-01
40581: 1.571633e+00 1.521490e+00 7.636103e-01 1.432665e-01
40581: 1.572246e+00 1.522175e+00 7.625179e-01 1.430615e-01
40581: 1.571429e+00 1.522857e+00 7.628571e-01 1.428571e-01
40581: 1.570613e+00 1.523538e+00 7.631954e-01 1.426534e-01
40581: 1.571225e+00 1.524217e+00 7.621083e-01 1.424501e-01
40581: 1.570413e+00 1.524893e+00 7.624467e-01 1.422475e-01
40581: 1.572443e+00 1.524148e+00 7.613636e-01 1.420455e-01
40581: 1.571631e+00 1.526241e+00 7.602837e-01 1.418440e-01
40581: 1.570822e+00 1.526912e+00 7.606232e-01 1.416431e-01
40581: 1.571429e+00 1.526167e+00 7.609618e-01 1.414427e-01
40581: 1.569209e+00 1.528249e+00 7.612994e-01 1.412429e-01
40581: 1.569817e+00 1.527504e+00 7.616361e-01 1.410437e-01
40581: 1.570423e+00 1.526761e+00 7.605634e-01 1.422535e-01
40581: 1.569620e+00 1.527426e+00 7.609001e-01 1.420534e-01
40581: 1.571629e+00 1.525281e+00 7.612360e-01 1.418539e-01
40581: 1.569425e+00 1.525947e+00 7.629734e-01 1.416550e-01
40581: 1.570028e+00 1.526611e+00 7.619048e-01 1.414566e-01
40581: 1.567832e+00 1.525874e+00 7.650350e-01 1.412587e-01
40581: 1.569832e+00 1.523743e+00 7.653631e-01 1.410615e-01
40581: 1.570432e+00 1.524407e+00 7.642957e-01 1.408647e-01
40581: 1.569638e+00 1.523677e+00 7.660167e-01 1.406685e-01
40581: 1.573018e+00 1.521558e+00 7.649513e-01 1.404729e-01
40581: 1.572222e+00 1.523611e+00 7.638889e-01 1.402778e-01
40581: 1.572816e+00 1.522885e+00 7.642164e-01 1.400832e-01
40581: 1.572022e+00 1.523546e+00 7.645429e-01 1.398892e-01
40581: 1.571231e+00 1.522822e+00 7.662517e-01 1.396957e-01
40581: 1.573204e+00 1.522099e+00 7.651934e-01 1.395028e-01
40581: 1.572414e+00 1.522759e+00 7.655172e-01 1.393103e-01
40581: 1.573003e+00 1.523416e+00 7.644628e-01 1.391185e-01
40581: 1.572215e+00 1.522696e+00 7.661623e-01 1.389271e-01
40581: 1.571429e+00 1.523352e+00 7.664835e-01 1.387363e-01
40581: 1.570645e+00 1.524005e+00 7.654321e-01 1.399177e-01
40581: 1.571233e+00 1.523288e+00 7.657534e-01 1.397260e-01
40581: 1.571819e+00 1.523940e+00 7.647059e-01 1.395349e-01
40581: 1.572404e+00 1.523224e+00 7.650273e-01 1.393443e-01
40581: 1.571623e+00 1.523874e+00 7.653479e-01 1.391542e-01
40581: 1.572207e+00 1.524523e+00 7.643052e-01 1.389646e-01
40581: 1.570068e+00 1.523810e+00 7.673469e-01 1.387755e-01
40581: 1.569293e+00 1.524457e+00 7.676630e-01 1.385870e-01
40581: 1.571235e+00 1.523745e+00 7.666214e-01 1.383989e-01
40581: 1.571816e+00 1.524390e+00 7.655827e-01 1.382114e-01
40581: 1.571042e+00 1.525034e+00 7.658999e-01 1.380244e-01
40581: 1.570270e+00 1.525676e+00 7.662162e-01 1.378378e-01
40581: 1.570850e+00 1.524966e+00 7.665317e-01 1.376518e-01
40581: 1.568733e+00 1.526954e+00 7.668464e-01 1.374663e-01
40581: 1.570659e+00 1.524899e+00 7.671602e-01 1.372813e-01
40581: 1.568548e+00 1.526882e+00 7.674731e-01 1.370968e-01
40581: 1.569128e+00 1.524832e+00 7.691275e-01 1.369128e-01
40581: 1.568365e+00 1.525469e+00 7.694370e-01 1.367292e-01
40581: 1.568942e+00 1.524766e+00 7.684070e-01 1.378849e-01
40581: 1.568182e+00 1.525401e+00 7.687166e-01 1.377005e-01
40581: 1.568758e+00 1.524700e+00 7.690254e-01 1.375167e-01
40581: 1.570667e+00 1.524000e+00 7.680000e-01 1.373333e-01
40581: 1.568575e+00 1.525965e+00 7.683089e-01 1.371505e-01
40581: 1.571809e+00 1.523936e+00 7.672872e-01 1.369681e-01
40581: 1.571049e+00 1.525896e+00 7.662683e-01 1.367862e-01
40581: 1.571618e+00 1.525199e+00 7.665782e-01 1.366048e-01
40581: 1.569536e+00 1.527152e+00 7.655629e-01 1.377483e-01
40581: 1.570106e+00 1.525132e+00 7.671958e-01 1.375661e-01
40581: 1.569353e+00 1.525760e+00 7.675033e-01 1.373844e-01
40581: 1.569921e+00 1.525066e+00 7.678100e-01 1.372032e-01
40581: 1.570487e+00 1.525692e+00 7.667984e-01 1.370224e-01
40581: 1.569737e+00 1.525000e+00 7.684211e-01 1.368421e-01
40581: 1.571616e+00 1.522996e+00 7.687254e-01 1.366623e-01
40581: 1.570866e+00 1.523622e+00 7.690289e-01 1.364829e-01
40581: 1.572739e+00 1.522936e+00 7.680210e-01 1.363041e-01
40581: 1.570681e+00 1.524869e+00 7.683246e-01 1.361257e-01
40581: 1.571242e+00 1.524183e+00 7.686275e-01 1.359477e-01
40581: 1.569191e+00 1.526110e+00 7.689295e-01 1.357702e-01
