Forked 40761
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40761)
40786: 2.000000e+00 1.497368e+00 5.026316e-01 0.000000e+00
40786: 2.000000e+00 1.498688e+00 5.013123e-01 0.000000e+00
40786: 2.000000e+00 1.497382e+00 5.026178e-01 0.000000e+00
40786: 2.000000e+00 1.498695e+00 5.013055e-01 0.000000e+00
40786: 2.000000e+00 1.497396e+00 5.026042e-01 0.000000e+00
40786: 2.000000e+00 1.498701e+00 5.012987e-01 0.000000e+00
40786: 2.000000e+00 1.497409e+00 5.025907e-01 0.000000e+00
40786: 2.000000e+00 1.498708e+00 5.012920e-01 0.000000e+00
40786: 2.000000e+00 1.497423e+00 5.025773e-01 0.000000e+00
40786: 2.000000e+00 1.498715e+00 5.012853e-01 0.000000e+00
40786: 2.000000e+00 1.497436e+00 5.025641e-01 0.000000e+00
40786: 2.000000e+00 1.498721e+00 5.012788e-01 0.000000e+00
40786: 2.000000e+00 1.497449e+00 5.025510e-01 0.000000e+00
40786: 2.000000e+00 1.498728e+00 5.012723e-01 0.000000e+00
40786: 2.000000e+00 1.497462e+00 5.025381e-01 0.000000e+00
40786: 2.000000e+00 1.498734e+00 5.012658e-01 0.000000e+00
40786: 2.000000e+00 1.497475e+00 5.025253e-01 0.000000e+00
40786: 2.000000e+00 1.498741e+00 5.012594e-01 0.000000e+00
40786: 2.000000e+00 1.497487e+00 5.025126e-01 0.000000e+00
40786: 2.000000e+00 1.498747e+00 5.012531e-01 0.000000e+00
40786: 2.000000e+00 1.497500e+00 5.025000e-01 0.000000e+00
40786: 2.000000e+00 1.498753e+00 5.012469e-01 0.000000e+00
40786: 2.000000e+00 1.497512e+00 5.024876e-01 0.000000e+00
40786: 2.000000e+00 1.498759e+00 5.012407e-01 0.000000e+00
40786: 2.000000e+00 1.497525e+00 5.024752e-01 0.000000e+00
40786: 2.000000e+00 1.498765e+00 5.012346e-01 0.000000e+00
40786: 2.000000e+00 1.497537e+00 5.024631e-01 0.000000e+00
40786: 2.000000e+00 1.498771e+00 5.012285e-01 0.000000e+00
40786: 2.000000e+00 1.497549e+00 5.024510e-01 0.000000e+00
40786: 2.000000e+00 1.498778e+00 5.012225e-01 0.000000e+00
40786: 2.000000e+00 1.497561e+00 5.024390e-01 0.000000e+00
40786: 2.000000e+00 1.498783e+00 5.012165e-01 0.000000e+00
40786: 2.000000e+00 1.497573e+00 5.024272e-01 0.000000e+00
40786: 2.000000e+00 1.498789e+00 5.012107e-01 0.000000e+00
40786: 2.000000e+00 1.497585e+00 5.024155e-01 0.000000e+00
40786: 2.000000e+00 1.498795e+00 5.012048e-01 0.000000e+00
40786: 2.000000e+00 1.497596e+00 5.024038e-01 0.000000e+00
40786: 2.000000e+00 1.498801e+00 5.011990e-01 0.000000e+00
40786: 2.000000e+00 1.497608e+00 5.023923e-01 0.000000e+00
40786: 2.000000e+00 1.498807e+00 5.011933e-01 0.000000e+00
40786: 2.000000e+00 1.497619e+00 5.023810e-01 0.000000e+00
40786: 2.000000e+00 1.498812e+00 5.011876e-01 0.000000e+00
40786: 2.000000e+00 1.497630e+00 5.023697e-01 0.000000e+00
40786: 2.000000e+00 1.498818e+00 5.011820e-01 0.000000e+00
40786: 2.000000e+00 1.497642e+00 5.023585e-01 0.000000e+00
40786: 2.000000e+00 1.498824e+00 5.011765e-01 0.000000e+00
40786: 2.000000e+00 1.497653e+00 5.023474e-01 0.000000e+00
40786: 2.000000e+00 1.498829e+00 5.011710e-01 0.000000e+00
40786: 2.000000e+00 1.497664e+00 5.023364e-01 0.000000e+00
40786: 2.000000e+00 1.498834e+00 5.011655e-01 0.000000e+00
40786: 2.000000e+00 1.497674e+00 5.023256e-01 0.000000e+00
40786: 2.000000e+00 1.498840e+00 5.011601e-01 0.000000e+00
40786: 2.000000e+00 1.497685e+00 5.023148e-01 0.000000e+00
40786: 2.000000e+00 1.498845e+00 5.011547e-01 0.000000e+00
40786: 2.000000e+00 1.497696e+00 5.023041e-01 0.000000e+00
40786: 2.000000e+00 1.498851e+00 5.011494e-01 0.000000e+00
40786: 2.000000e+00 1.497706e+00 5.022936e-01 0.000000e+00
40786: 2.000000e+00 1.498856e+00 5.011442e-01 0.000000e+00
40786: 2.000000e+00 1.497717e+00 5.022831e-01 0.000000e+00
40786: 2.000000e+00 1.498861e+00 5.011390e-01 0.000000e+00
40786: 2.000000e+00 1.497727e+00 5.022727e-01 0.000000e+00
40786: 2.000000e+00 1.498866e+00 5.011338e-01 0.000000e+00
40786: 2.000000e+00 1.497738e+00 5.022624e-01 0.000000e+00
40786: 2.000000e+00 1.498871e+00 5.011287e-01 0.000000e+00
40786: 2.000000e+00 1.497748e+00 5.022523e-01 0.000000e+00
40786: 2.000000e+00 1.498876e+00 5.011236e-01 0.000000e+00
40786: 2.000000e+00 1.497758e+00 5.022422e-01 0.000000e+00
40786: 2.000000e+00 1.498881e+00 5.011186e-01 0.000000e+00
40786: 2.000000e+00 1.497768e+00 5.022321e-01 0.000000e+00
40786: 2.000000e+00 1.498886e+00 5.011136e-01 0.000000e+00
40786: 2.000000e+00 1.497778e+00 5.022222e-01 0.000000e+00
40786: 2.000000e+00 1.498891e+00 5.011086e-01 0.000000e+00
40786: 2.000000e+00 1.497788e+00 5.022124e-01 0.000000e+00
40786: 2.000000e+00 1.498896e+00 5.011038e-01 0.000000e+00
40786: 2.000000e+00 1.497797e+00 5.022026e-01 0.000000e+00
40786: 2.000000e+00 1.498901e+00 5.010989e-01 0.000000e+00
40786: 2.000000e+00 1.497807e+00 5.021930e-01 0.000000e+00
40786: 2.000000e+00 1.498906e+00 5.010941e-01 0.000000e+00
40786: 2.000000e+00 1.497817e+00 5.021834e-01 0.000000e+00
40786: 2.000000e+00 1.498911e+00 5.010893e-01 0.000000e+00
40786: 2.000000e+00 1.497826e+00 5.021739e-01 0.000000e+00
40786: 2.000000e+00 1.498915e+00 5.010846e-01 0.000000e+00
40786: 2.000000e+00 1.497835e+00 5.021645e-01 0.000000e+00
40786: 2.000000e+00 1.498920e+00 5.010799e-01 0.000000e+00
40786: 2.000000e+00 1.497845e+00 5.021552e-01 0.000000e+00
40786: 2.000000e+00 1.498925e+00 5.010753e-01 0.000000e+00
40786: 2.000000e+00 1.497854e+00 5.021459e-01 0.000000e+00
40786: 2.000000e+00 1.498929e+00 5.010707e-01 0.000000e+00
40786: 2.000000e+00 1.497863e+00 5.021368e-01 0.000000e+00
40786: 2.000000e+00 1.498934e+00 5.010661e-01 0.000000e+00
40786: 2.000000e+00 1.497872e+00 5.021277e-01 0.000000e+00
40786: 2.000000e+00 1.498938e+00 5.010616e-01 0.000000e+00
40786: 2.000000e+00 1.497881e+00 5.021186e-01 0.000000e+00
40786: 2.000000e+00 1.498943e+00 5.010571e-01 0.000000e+00
40786: 2.000000e+00 1.497890e+00 5.021097e-01 0.000000e+00
40786: 2.000000e+00 1.498947e+00 5.010526e-01 0.000000e+00
40786: 2.000000e+00 1.497899e+00 5.021008e-01 0.000000e+00
40786: 2.000000e+00 1.498952e+00 5.010482e-01 0.000000e+00
40786: 2.000000e+00 1.497908e+00 5.020921e-01 0.000000e+00
40786: 2.000000e+00 1.498956e+00 5.010438e-01 0.000000e+00
40786: 2.000000e+00 1.497917e+00 5.020833e-01 0.000000e+00
40786: 2.000000e+00 1.498960e+00 5.010395e-01 0.000000e+00
40786: 2.000000e+00 1.497925e+00 5.020747e-01 0.000000e+00
40786: 2.000000e+00 1.498965e+00 5.010352e-01 0.000000e+00
40786: 2.000000e+00 1.497934e+00 5.020661e-01 0.000000e+00
40786: 2.000000e+00 1.498969e+00 5.010309e-01 0.000000e+00
40786: 2.000000e+00 1.497942e+00 5.020576e-01 0.000000e+00
40786: 2.000000e+00 1.498973e+00 5.010267e-01 0.000000e+00
40786: 2.000000e+00 1.497951e+00 5.020492e-01 0.000000e+00
40786: 2.000000e+00 1.498978e+00 5.010225e-01 0.000000e+00
40786: 2.000000e+00 1.497959e+00 5.020408e-01 0.000000e+00
40786: 2.000000e+00 1.498982e+00 5.010183e-01 0.000000e+00
40786: 2.000000e+00 1.497967e+00 5.020325e-01 0.000000e+00
40786: 2.000000e+00 1.498986e+00 5.010142e-01 0.000000e+00
40786: 2.000000e+00 1.497976e+00 5.020243e-01 0.000000e+00
40786: 2.000000e+00 1.498990e+00 5.010101e-01 0.000000e+00
40786: 2.000000e+00 1.497984e+00 5.020161e-01 0.000000e+00
40786: 2.000000e+00 1.498994e+00 5.010060e-01 0.000000e+00
40786: 2.000000e+00 1.497992e+00 5.020080e-01 0.000000e+00
40786: 2.000000e+00 1.498998e+00 5.010020e-01 0.000000e+00
40786: 2.000000e+00 1.498000e+00 5.020000e-01 0.000000e+00
40786: 2.000000e+00 1.499002e+00 5.009980e-01 0.000000e+00
40786: 2.000000e+00 1.498008e+00 5.019920e-01 0.000000e+00
40786: 2.000000e+00 1.499006e+00 5.009940e-01 0.000000e+00
40786: 2.000000e+00 1.498016e+00 5.019841e-01 0.000000e+00
40786: 2.000000e+00 1.499010e+00 5.009901e-01 0.000000e+00
40786: 2.000000e+00 1.498024e+00 5.019763e-01 0.000000e+00
40786: 2.000000e+00 1.499014e+00 5.009862e-01 0.000000e+00
40786: 2.000000e+00 1.498031e+00 5.019685e-01 0.000000e+00
40786: 2.000000e+00 1.499018e+00 5.009823e-01 0.000000e+00
40786: 2.000000e+00 1.498039e+00 5.019608e-01 0.000000e+00
40786: 2.000000e+00 1.499022e+00 5.009785e-01 0.000000e+00
40786: 2.000000e+00 1.498047e+00 5.019531e-01 0.000000e+00
40786: 2.000000e+00 1.499025e+00 5.009747e-01 0.000000e+00
40786: 2.000000e+00 1.498054e+00 5.019455e-01 0.000000e+00
40786: 2.000000e+00 1.499029e+00 5.009709e-01 0.000000e+00
40786: 2.000000e+00 1.498062e+00 5.019380e-01 0.000000e+00
40786: 2.000000e+00 1.499033e+00 5.009671e-01 0.000000e+00
40786: 2.000000e+00 1.498069e+00 5.019305e-01 0.000000e+00
40786: 2.000000e+00 1.499037e+00 5.009634e-01 0.000000e+00
40786: 2.000000e+00 1.498077e+00 5.019231e-01 0.000000e+00
40786: 2.000000e+00 1.499040e+00 5.009597e-01 0.000000e+00
40786: 2.000000e+00 1.498084e+00 5.019157e-01 0.000000e+00
40786: 2.000000e+00 1.499044e+00 5.009560e-01 0.000000e+00
40786: 2.000000e+00 1.498092e+00 5.019084e-01 0.000000e+00
40786: 2.000000e+00 1.499048e+00 5.009524e-01 0.000000e+00
40786: 2.000000e+00 1.498099e+00 5.019011e-01 0.000000e+00
40786: 2.000000e+00 1.499051e+00 5.009488e-01 0.000000e+00
40786: 2.000000e+00 1.498106e+00 5.018939e-01 0.000000e+00
40786: 2.000000e+00 1.499055e+00 5.009452e-01 0.000000e+00
40786: 2.000000e+00 1.498113e+00 5.018868e-01 0.000000e+00
40786: 2.000000e+00 1.499058e+00 5.009416e-01 0.000000e+00
40786: 2.000000e+00 1.498120e+00 5.018797e-01 0.000000e+00
40786: 2.000000e+00 1.499062e+00 5.009381e-01 0.000000e+00
40786: 2.000000e+00 1.498127e+00 5.018727e-01 0.000000e+00
40786: 2.000000e+00 1.499065e+00 5.009346e-01 0.000000e+00
40786: 2.000000e+00 1.498134e+00 5.018657e-01 0.000000e+00
40786: 2.000000e+00 1.499069e+00 5.009311e-01 0.000000e+00
40786: 2.000000e+00 1.498141e+00 5.018587e-01 0.000000e+00
40786: 2.000000e+00 1.499072e+00 5.009276e-01 0.000000e+00
40786: 2.000000e+00 1.498148e+00 5.018519e-01 0.000000e+00
40786: 2.000000e+00 1.499076e+00 5.009242e-01 0.000000e+00
40786: 2.000000e+00 1.498155e+00 5.018450e-01 0.000000e+00
40786: 2.000000e+00 1.499079e+00 5.009208e-01 0.000000e+00
40786: 2.000000e+00 1.498162e+00 5.018382e-01 0.000000e+00
40786: 2.000000e+00 1.499083e+00 5.009174e-01 0.000000e+00
40786: 2.000000e+00 1.498168e+00 5.018315e-01 0.000000e+00
40786: 2.000000e+00 1.499086e+00 5.009141e-01 0.000000e+00
40786: 2.000000e+00 1.498175e+00 5.018248e-01 0.000000e+00
40786: 2.000000e+00 1.499089e+00 5.009107e-01 0.000000e+00
40786: 2.000000e+00 1.498182e+00 5.018182e-01 0.000000e+00
40786: 2.000000e+00 1.499093e+00 5.009074e-01 0.000000e+00
40786: 2.000000e+00 1.498188e+00 5.018116e-01 0.000000e+00
40786: 2.000000e+00 1.499096e+00 5.009042e-01 0.000000e+00
40786: 2.000000e+00 1.498195e+00 5.018051e-01 0.000000e+00
40786: 2.000000e+00 1.499099e+00 5.009009e-01 0.000000e+00
40786: 2.000000e+00 1.498201e+00 5.017986e-01 0.000000e+00
40786: 2.000000e+00 1.499102e+00 5.008977e-01 0.000000e+00
40786: 2.000000e+00 1.498208e+00 5.017921e-01 0.000000e+00
40786: 2.000000e+00 1.499106e+00 5.008945e-01 0.000000e+00
40786: 2.000000e+00 1.498214e+00 5.017857e-01 0.000000e+00
40786: 2.000000e+00 1.499109e+00 5.008913e-01 0.000000e+00
40786: 2.000000e+00 1.498221e+00 5.017794e-01 0.000000e+00
40786: 2.000000e+00 1.499112e+00 5.008881e-01 0.000000e+00
40786: 2.000000e+00 1.498227e+00 5.017730e-01 0.000000e+00
40786: 2.000000e+00 1.499115e+00 5.008850e-01 0.000000e+00
40786: 2.000000e+00 1.498233e+00 5.017668e-01 0.000000e+00
40786: 2.000000e+00 1.499118e+00 5.008818e-01 0.000000e+00
40786: 2.000000e+00 1.498239e+00 5.017606e-01 0.000000e+00
40786: 2.000000e+00 1.499121e+00 5.008787e-01 0.000000e+00
40786: 2.000000e+00 1.498246e+00 5.017544e-01 0.000000e+00
40786: 2.000000e+00 1.499124e+00 5.008757e-01 0.000000e+00
40786: 2.000000e+00 1.498252e+00 5.017483e-01 0.000000e+00
40786: 2.000000e+00 1.499127e+00 5.008726e-01 0.000000e+00
40786: 2.000000e+00 1.498258e+00 5.017422e-01 0.000000e+00
40786: 2.000000e+00 1.499130e+00 5.008696e-01 0.000000e+00
40786: 2.000000e+00 1.498264e+00 5.017361e-01 0.000000e+00
40786: 2.000000e+00 1.499133e+00 5.008666e-01 0.000000e+00
40786: 2.000000e+00 1.498270e+00 5.017301e-01 0.000000e+00
40786: 2.000000e+00 1.499136e+00 5.008636e-01 0.000000e+00
40786: 2.000000e+00 1.498276e+00 5.017241e-01 0.000000e+00
40786: 2.000000e+00 1.499139e+00 5.008606e-01 0.000000e+00
40786: 2.000000e+00 1.498282e+00 5.017182e-01 0.000000e+00
40786: 2.000000e+00 1.499142e+00 5.008576e-01 0.000000e+00
40786: 2.000000e+00 1.498288e+00 5.017123e-01 0.000000e+00
40786: 2.000000e+00 1.499145e+00 5.008547e-01 0.000000e+00
40786: 2.000000e+00 1.498294e+00 5.017065e-01 0.000000e+00
40786: 2.000000e+00 1.499148e+00 5.008518e-01 0.000000e+00
40786: 2.000000e+00 1.498299e+00 5.017007e-01 0.000000e+00
40786: 2.000000e+00 1.499151e+00 5.008489e-01 0.000000e+00
40786: 2.000000e+00 1.498305e+00 5.016949e-01 0.000000e+00
40786: 2.000000e+00 1.499154e+00 5.008460e-01 0.000000e+00
40786: 2.000000e+00 1.498311e+00 5.016892e-01 0.000000e+00
40786: 2.000000e+00 1.499157e+00 5.008432e-01 0.000000e+00
40786: 2.000000e+00 1.498316e+00 5.016835e-01 0.000000e+00
40786: 2.000000e+00 1.499160e+00 5.008403e-01 0.000000e+00
40786: 2.000000e+00 1.498322e+00 5.016779e-01 0.000000e+00
40786: 2.000000e+00 1.499162e+00 5.008375e-01 0.000000e+00
40786: 2.000000e+00 1.498328e+00 5.016722e-01 0.000000e+00
40786: 2.000000e+00 1.499165e+00 5.008347e-01 0.000000e+00
40786: 2.000000e+00 1.498333e+00 5.016667e-01 0.000000e+00
40786: 2.000000e+00 1.499168e+00 5.008319e-01 0.000000e+00
40786: 2.000000e+00 1.498339e+00 5.016611e-01 0.000000e+00
40786: 2.000000e+00 1.499171e+00 5.008292e-01 0.000000e+00
40786: 2.000000e+00 1.498344e+00 5.016556e-01 0.000000e+00
40786: 2.000000e+00 1.499174e+00 5.008264e-01 0.000000e+00
40786: 2.000000e+00 1.498350e+00 5.016502e-01 0.000000e+00
40786: 2.000000e+00 1.499176e+00 5.008237e-01 0.000000e+00
40786: 2.000000e+00 1.498355e+00 5.016447e-01 0.000000e+00
40786: 2.000000e+00 1.499179e+00 5.008210e-01 0.000000e+00
40786: 2.000000e+00 1.498361e+00 5.016393e-01 0.000000e+00
40786: 2.000000e+00 1.499182e+00 5.008183e-01 0.000000e+00
40786: 2.000000e+00 1.498366e+00 5.016340e-01 0.000000e+00
40786: 2.000000e+00 1.499184e+00 5.008157e-01 0.000000e+00
40786: 2.000000e+00 1.498371e+00 5.016287e-01 0.000000e+00
40786: 2.000000e+00 1.499187e+00 5.008130e-01 0.000000e+00
40786: 2.000000e+00 1.498377e+00 5.016234e-01 0.000000e+00
40786: 2.000000e+00 1.499190e+00 5.008104e-01 0.000000e+00
40786: 2.000000e+00 1.498382e+00 5.016181e-01 0.000000e+00
40786: 2.000000e+00 1.499192e+00 5.008078e-01 0.000000e+00
40786: 2.000000e+00 1.498387e+00 5.016129e-01 0.000000e+00
40786: 2.000000e+00 1.499195e+00 5.008052e-01 0.000000e+00
40786: 2.000000e+00 1.498392e+00 5.016077e-01 0.000000e+00
40786: 2.000000e+00 1.499197e+00 5.008026e-01 0.000000e+00
40786: 2.000000e+00 1.498397e+00 5.016026e-01 0.000000e+00
40786: 2.000000e+00 1.499200e+00 5.008000e-01 0.000000e+00
40786: 2.000000e+00 1.498403e+00 5.015974e-01 0.000000e+00
40786: 2.000000e+00 1.499203e+00 5.007974e-01 0.000000e+00
40786: 2.000000e+00 1.498408e+00 5.015924e-01 0.000000e+00
40786: 2.000000e+00 1.499205e+00 5.007949e-01 0.000000e+00
40786: 2.000000e+00 1.498413e+00 5.015873e-01 0.000000e+00
40786: 2.000000e+00 1.499208e+00 5.007924e-01 0.000000e+00
40786: 2.000000e+00 1.498418e+00 5.015823e-01 0.000000e+00
40786: 2.000000e+00 1.499210e+00 5.007899e-01 0.000000e+00
40786: 2.000000e+00 1.498423e+00 5.015773e-01 0.000000e+00
40786: 2.000000e+00 1.499213e+00 5.007874e-01 0.000000e+00
40786: 2.000000e+00 1.498428e+00 5.015723e-01 0.000000e+00
40786: 2.000000e+00 1.499215e+00 5.007849e-01 0.000000e+00
40786: 2.000000e+00 1.498433e+00 5.015674e-01 0.000000e+00
40786: 2.000000e+00 1.499218e+00 5.007825e-01 0.000000e+00
40786: 2.000000e+00 1.498438e+00 5.015625e-01 0.000000e+00
40786: 2.000000e+00 1.499220e+00 5.007800e-01 0.000000e+00
40786: 2.000000e+00 1.498442e+00 5.015576e-01 0.000000e+00
40786: 2.000000e+00 1.499222e+00 5.007776e-01 0.000000e+00
40786: 2.000000e+00 1.498447e+00 5.015528e-01 0.000000e+00
40786: 2.000000e+00 1.499225e+00 5.007752e-01 0.000000e+00
40786: 2.000000e+00 1.498452e+00 5.015480e-01 0.000000e+00
40786: 2.000000e+00 1.499227e+00 5.007728e-01 0.000000e+00
40786: 2.000000e+00 1.498457e+00 5.015432e-01 0.000000e+00
40786: 2.000000e+00 1.499230e+00 5.007704e-01 0.000000e+00
40786: 2.000000e+00 1.498462e+00 5.015385e-01 0.000000e+00
40786: 2.000000e+00 1.499232e+00 5.007680e-01 0.000000e+00
40786: 2.000000e+00 1.498466e+00 5.015337e-01 0.000000e+00
40786: 2.000000e+00 1.499234e+00 5.007657e-01 0.000000e+00
40786: 2.000000e+00 1.498471e+00 5.015291e-01 0.000000e+00
40786: 2.000000e+00 1.499237e+00 5.007634e-01 0.000000e+00
40786: 2.000000e+00 1.498476e+00 5.015244e-01 0.000000e+00
40786: 2.000000e+00 1.499239e+00 5.007610e-01 0.000000e+00
40786: 2.000000e+00 1.498480e+00 5.015198e-01 0.000000e+00
40786: 2.000000e+00 1.499241e+00 5.007587e-01 0.000000e+00
40786: 2.000000e+00 1.498485e+00 5.015152e-01 0.000000e+00
40786: 2.000000e+00 1.499244e+00 5.007564e-01 0.000000e+00
40786: 2.000000e+00 1.498489e+00 5.015106e-01 0.000000e+00
40786: 2.000000e+00 1.499246e+00 5.007541e-01 0.000000e+00
40786: 2.000000e+00 1.498494e+00 5.015060e-01 0.000000e+00
40786: 2.000000e+00 1.499248e+00 5.007519e-01 0.000000e+00
40786: 2.000000e+00 1.498498e+00 5.015015e-01 0.000000e+00
40786: 2.000000e+00 1.499250e+00 5.007496e-01 0.000000e+00
40786: 2.000000e+00 1.498503e+00 5.014970e-01 0.000000e+00
40786: 2.000000e+00 1.499253e+00 5.007474e-01 0.000000e+00
40786: 2.000000e+00 1.498507e+00 5.014925e-01 0.000000e+00
40786: 2.000000e+00 1.499255e+00 5.007452e-01 0.000000e+00
40786: 2.000000e+00 1.498512e+00 5.014881e-01 0.000000e+00
40786: 2.000000e+00 1.499257e+00 5.007429e-01 0.000000e+00
40786: 2.000000e+00 1.498516e+00 5.014837e-01 0.000000e+00
40786: 2.000000e+00 1.499259e+00 5.007407e-01 0.000000e+00
40786: 2.000000e+00 1.498521e+00 5.014793e-01 0.000000e+00
40786: 2.000000e+00 1.499261e+00 5.007386e-01 0.000000e+00
40786: 2.000000e+00 1.498525e+00 5.014749e-01 0.000000e+00
40786: 2.000000e+00 1.499264e+00 5.007364e-01 0.000000e+00
40786: 2.000000e+00 1.498529e+00 5.014706e-01 0.000000e+00
40786: 2.000000e+00 1.499266e+00 5.007342e-01 0.000000e+00
40786: 2.000000e+00 1.498534e+00 5.014663e-01 0.000000e+00
40786: 2.000000e+00 1.499268e+00 5.007321e-01 0.000000e+00
40786: 2.000000e+00 1.498538e+00 5.014620e-01 0.000000e+00
40786: 2.000000e+00 1.499270e+00 5.007299e-01 0.000000e+00
40786: 2.000000e+00 1.498542e+00 5.014577e-01 0.000000e+00
40786: 2.000000e+00 1.499272e+00 5.007278e-01 0.000000e+00
40786: 2.000000e+00 1.498547e+00 5.014535e-01 0.000000e+00
40786: 2.000000e+00 1.499274e+00 5.007257e-01 0.000000e+00
40786: 2.000000e+00 1.498551e+00 5.014493e-01 0.000000e+00
40786: 2.000000e+00 1.499276e+00 5.007236e-01 0.000000e+00
40786: 2.000000e+00 1.498555e+00 5.014451e-01 0.000000e+00
40786: 2.000000e+00 1.499278e+00 5.007215e-01 0.000000e+00
40786: 2.000000e+00 1.498559e+00 5.014409e-01 0.000000e+00
40786: 2.000000e+00 1.499281e+00 5.007194e-01 0.000000e+00
40786: 2.000000e+00 1.498563e+00 5.014368e-01 0.000000e+00
40786: 2.000000e+00 1.499283e+00 5.007174e-01 0.000000e+00
40786: 2.000000e+00 1.498567e+00 5.014327e-01 0.000000e+00
40786: 2.000000e+00 1.499285e+00 5.007153e-01 0.000000e+00
40786: 2.000000e+00 1.498571e+00 5.014286e-01 0.000000e+00
40786: 2.000000e+00 1.499287e+00 5.007133e-01 0.000000e+00
40786: 2.000000e+00 1.498575e+00 5.014245e-01 0.000000e+00
40786: 2.000000e+00 1.499289e+00 5.007112e-01 0.000000e+00
40786: 2.000000e+00 1.498580e+00 5.014205e-01 0.000000e+00
40786: 2.000000e+00 1.499291e+00 5.007092e-01 0.000000e+00
40786: 2.000000e+00 1.498584e+00 5.014164e-01 0.000000e+00
40786: 2.000000e+00 1.499293e+00 5.007072e-01 0.000000e+00
40786: 2.000000e+00 1.498588e+00 5.014124e-01 0.000000e+00
40786: 2.000000e+00 1.499295e+00 5.007052e-01 0.000000e+00
40786: 2.000000e+00 1.498592e+00 5.014085e-01 0.000000e+00
40786: 2.000000e+00 1.499297e+00 5.007032e-01 0.000000e+00
40786: 2.000000e+00 1.498596e+00 5.014045e-01 0.000000e+00
40786: 2.000000e+00 1.499299e+00 5.007013e-01 0.000000e+00
40786: 2.000000e+00 1.498599e+00 5.014006e-01 0.000000e+00
40786: 2.000000e+00 1.499301e+00 5.006993e-01 0.000000e+00
40786: 2.000000e+00 1.498603e+00 5.013966e-01 0.000000e+00
40786: 2.000000e+00 1.499303e+00 5.006974e-01 0.000000e+00
40786: 2.000000e+00 1.498607e+00 5.013928e-01 0.000000e+00
40786: 2.000000e+00 1.499305e+00 5.006954e-01 0.000000e+00
40786: 2.000000e+00 1.498611e+00 5.013889e-01 0.000000e+00
40786: 2.000000e+00 1.499307e+00 5.006935e-01 0.000000e+00
40786: 2.000000e+00 1.498615e+00 5.013850e-01 0.000000e+00
40786: 2.000000e+00 1.499308e+00 5.006916e-01 0.000000e+00
40786: 2.000000e+00 1.498619e+00 5.013812e-01 0.000000e+00
40786: 2.000000e+00 1.499310e+00 5.006897e-01 0.000000e+00
40786: 2.000000e+00 1.498623e+00 5.013774e-01 0.000000e+00
40786: 2.000000e+00 1.499312e+00 5.006878e-01 0.000000e+00
40786: 2.000000e+00 1.498626e+00 5.013736e-01 0.000000e+00
40786: 2.000000e+00 1.499314e+00 5.006859e-01 0.000000e+00
40786: 2.000000e+00 1.498630e+00 5.013699e-01 0.000000e+00
40786: 2.000000e+00 1.499316e+00 5.006840e-01 0.000000e+00
40786: 2.000000e+00 1.498634e+00 5.013661e-01 0.000000e+00
40786: 2.000000e+00 1.499318e+00 5.006821e-01 0.000000e+00
40786: 2.000000e+00 1.498638e+00 5.013624e-01 0.000000e+00
40786: 2.000000e+00 1.499320e+00 5.006803e-01 0.000000e+00
40786: 2.000000e+00 1.498641e+00 5.013587e-01 0.000000e+00
40786: 2.000000e+00 1.499322e+00 5.006784e-01 0.000000e+00
40786: 2.000000e+00 1.498645e+00 5.013550e-01 0.000000e+00
40786: 2.000000e+00 1.499323e+00 5.006766e-01 0.000000e+00
40786: 2.000000e+00 1.498649e+00 5.013514e-01 0.000000e+00
40786: 2.000000e+00 1.499325e+00 5.006748e-01 0.000000e+00
40786: 2.000000e+00 1.498652e+00 5.013477e-01 0.000000e+00
40786: 2.000000e+00 1.499327e+00 5.006729e-01 0.000000e+00
40786: 2.000000e+00 1.498656e+00 5.013441e-01 0.000000e+00
40786: 2.000000e+00 1.499329e+00 5.006711e-01 0.000000e+00
40786: 2.000000e+00 1.498660e+00 5.013405e-01 0.000000e+00
40786: 2.000000e+00 1.499331e+00 5.006693e-01 0.000000e+00
40786: 2.000000e+00 1.498663e+00 5.013369e-01 0.000000e+00
40786: 2.000000e+00 1.499332e+00 5.006676e-01 0.000000e+00
40786: 2.000000e+00 1.498667e+00 5.013333e-01 0.000000e+00
40786: 2.000000e+00 1.499334e+00 5.006658e-01 0.000000e+00
40786: 2.000000e+00 1.498670e+00 5.013298e-01 0.000000e+00
40786: 2.000000e+00 1.499336e+00 5.006640e-01 0.000000e+00
40786: 2.000000e+00 1.498674e+00 5.013263e-01 0.000000e+00
40786: 2.000000e+00 1.499338e+00 5.006623e-01 0.000000e+00
40786: 2.000000e+00 1.498677e+00 5.013228e-01 0.000000e+00
40786: 2.000000e+00 1.499339e+00 5.006605e-01 0.000000e+00
40786: 2.000000e+00 1.498681e+00 5.013193e-01 0.000000e+00
40786: 2.000000e+00 1.499341e+00 5.006588e-01 0.000000e+00
40786: 2.000000e+00 1.498684e+00 5.013158e-01 0.000000e+00
40786: 2.000000e+00 1.499343e+00 5.006570e-01 0.000000e+00
40786: 2.000000e+00 1.498688e+00 5.013123e-01 0.000000e+00
40786: 2.000000e+00 1.499345e+00 5.006553e-01 0.000000e+00
40786: 2.000000e+00 1.498691e+00 5.013089e-01 0.000000e+00
40786: 2.000000e+00 1.499346e+00 5.006536e-01 0.000000e+00
40786: 2.000000e+00 1.498695e+00 5.013055e-01 0.000000e+00
