Forked 28464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28464)
Strategy 0: first ans is 4
Forked 28488
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28488)
Strategy 1: first ans is 0
Forked 28512
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28512)
28512: Started!
28512: Number of players: 6, position: 2, number of turns: 1000
28512: Random seed: 965585931
Strategy 2: first ans is 0
Forked 28513
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28513)
Strategy 3: first ans is 0
Forked 28514
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28514)
Strategy 4: first ans is 0
Forked 28515
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28515)
Strategy 5: first ans is 1
28512: 1.901575e+00 1.598425e+00 1.566929e+00 7.165354e-01 1.692913e-01 4.724409e-02
28512: 1.898039e+00 1.603922e+00 1.564706e+00 7.137255e-01 1.725490e-01 4.705882e-02
28512: 1.898438e+00 1.601562e+00 1.566406e+00 7.148438e-01 1.718750e-01 4.687500e-02
28512: 1.902724e+00 1.603113e+00 1.564202e+00 7.120623e-01 1.712062e-01 4.669261e-02
28512: 1.899225e+00 1.600775e+00 1.573643e+00 7.093023e-01 1.705426e-01 4.651163e-02
28512: 1.903475e+00 1.598456e+00 1.571429e+00 7.104247e-01 1.698842e-01 4.633205e-02
28512: 1.903846e+00 1.600000e+00 1.569231e+00 7.115385e-01 1.692308e-01 4.615385e-02
28512: 1.900383e+00 1.601533e+00 1.574713e+00 7.088123e-01 1.685824e-01 4.597701e-02
28512: 1.900763e+00 1.599237e+00 1.572519e+00 7.137405e-01 1.679389e-01 4.580153e-02
28512: 1.897338e+00 1.600760e+00 1.570342e+00 7.148289e-01 1.711027e-01 4.562738e-02
28512: 1.901515e+00 1.594697e+00 1.568182e+00 7.196970e-01 1.704545e-01 4.545455e-02
28512: 1.901887e+00 1.600000e+00 1.566038e+00 7.169811e-01 1.698113e-01 4.528302e-02
28512: 1.902256e+00 1.597744e+00 1.571429e+00 7.142857e-01 1.691729e-01 4.511278e-02
28512: 1.902622e+00 1.599251e+00 1.569288e+00 7.153558e-01 1.685393e-01 4.494382e-02
28512: 1.902985e+00 1.600746e+00 1.570896e+00 7.126866e-01 1.679104e-01 4.477612e-02
28512: 1.899628e+00 1.598513e+00 1.568773e+00 7.211896e-01 1.672862e-01 4.460967e-02
28512: 1.900000e+00 1.596296e+00 1.570370e+00 7.185185e-01 1.703704e-01 4.444444e-02
28512: 1.896679e+00 1.605166e+00 1.564576e+00 7.195572e-01 1.697417e-01 4.428044e-02
28512: 1.897059e+00 1.602941e+00 1.562500e+00 7.205882e-01 1.727941e-01 4.411765e-02
28512: 1.893773e+00 1.604396e+00 1.564103e+00 7.216117e-01 1.721612e-01 4.395604e-02
28512: 1.894161e+00 1.602190e+00 1.562044e+00 7.226277e-01 1.751825e-01 4.379562e-02
28512: 1.890909e+00 1.607273e+00 1.563636e+00 7.200000e-01 1.745455e-01 4.363636e-02
28512: 1.898551e+00 1.605072e+00 1.561594e+00 7.173913e-01 1.739130e-01 4.347826e-02
28512: 1.895307e+00 1.606498e+00 1.563177e+00 7.184116e-01 1.732852e-01 4.332130e-02
28512: 1.902878e+00 1.600719e+00 1.564748e+00 7.158273e-01 1.726619e-01 4.316547e-02
28512: 1.903226e+00 1.605735e+00 1.562724e+00 7.132616e-01 1.720430e-01 4.301075e-02
28512: 1.900000e+00 1.603571e+00 1.564286e+00 7.142857e-01 1.750000e-01 4.285714e-02
28512: 1.907473e+00 1.601423e+00 1.562278e+00 7.117438e-01 1.743772e-01 4.270463e-02
28512: 1.904255e+00 1.606383e+00 1.560284e+00 7.127660e-01 1.737589e-01 4.255319e-02
28512: 1.908127e+00 1.604240e+00 1.558304e+00 7.137809e-01 1.731449e-01 4.240283e-02
28512: 1.904930e+00 1.612676e+00 1.556338e+00 7.112676e-01 1.725352e-01 4.225352e-02
28512: 1.912281e+00 1.610526e+00 1.554386e+00 7.087719e-01 1.719298e-01 4.210526e-02
28512: 1.912587e+00 1.611888e+00 1.555944e+00 7.062937e-01 1.713287e-01 4.195804e-02
28512: 1.909408e+00 1.613240e+00 1.554007e+00 7.108014e-01 1.707317e-01 4.181185e-02
28512: 1.909722e+00 1.614583e+00 1.552083e+00 7.118056e-01 1.701389e-01 4.166667e-02
28512: 1.910035e+00 1.612457e+00 1.553633e+00 7.128028e-01 1.695502e-01 4.152249e-02
28512: 1.906897e+00 1.617241e+00 1.555172e+00 7.103448e-01 1.689655e-01 4.137931e-02
28512: 1.907216e+00 1.615120e+00 1.560137e+00 7.079038e-01 1.683849e-01 4.123711e-02
28512: 1.907534e+00 1.616438e+00 1.558219e+00 7.054795e-01 1.712329e-01 4.109589e-02
28512: 1.907850e+00 1.617747e+00 1.559727e+00 7.030717e-01 1.706485e-01 4.095563e-02
28512: 1.911565e+00 1.612245e+00 1.561224e+00 7.040816e-01 1.700680e-01 4.081633e-02
28512: 1.911864e+00 1.616949e+00 1.559322e+00 7.016949e-01 1.694915e-01 4.067797e-02
28512: 1.908784e+00 1.614865e+00 1.560811e+00 7.027027e-01 1.722973e-01 4.054054e-02
28512: 1.909091e+00 1.616162e+00 1.562290e+00 7.003367e-01 1.717172e-01 4.040404e-02
28512: 1.906040e+00 1.614094e+00 1.560403e+00 7.046980e-01 1.711409e-01 4.362416e-02
28512: 1.913043e+00 1.608696e+00 1.561873e+00 7.023411e-01 1.705686e-01 4.347826e-02
28512: 1.913333e+00 1.610000e+00 1.560000e+00 7.000000e-01 1.733333e-01 4.333333e-02
28512: 1.913621e+00 1.607973e+00 1.564784e+00 6.976744e-01 1.727575e-01 4.318937e-02
28512: 1.910596e+00 1.612583e+00 1.566225e+00 6.953642e-01 1.721854e-01 4.304636e-02
28512: 1.917492e+00 1.610561e+00 1.564356e+00 6.930693e-01 1.716172e-01 4.290429e-02
28512: 1.917763e+00 1.611842e+00 1.565789e+00 6.907895e-01 1.710526e-01 4.276316e-02
28512: 1.914754e+00 1.613115e+00 1.563934e+00 6.950820e-01 1.704918e-01 4.262295e-02
28512: 1.918301e+00 1.614379e+00 1.562092e+00 6.928105e-01 1.699346e-01 4.248366e-02
28512: 1.918567e+00 1.612378e+00 1.563518e+00 6.938111e-01 1.693811e-01 4.234528e-02
28512: 1.918831e+00 1.613636e+00 1.564935e+00 6.915584e-01 1.688312e-01 4.220779e-02
28512: 1.919094e+00 1.611650e+00 1.563107e+00 6.957929e-01 1.682848e-01 4.207120e-02
28512: 1.916129e+00 1.609677e+00 1.570968e+00 6.935484e-01 1.677419e-01 4.193548e-02
28512: 1.916399e+00 1.607717e+00 1.565916e+00 7.009646e-01 1.672026e-01 4.180064e-02
28512: 1.919872e+00 1.608974e+00 1.564103e+00 6.987179e-01 1.666667e-01 4.166667e-02
28512: 1.920128e+00 1.610224e+00 1.565495e+00 6.964856e-01 1.661342e-01 4.153355e-02
28512: 1.920382e+00 1.608280e+00 1.563694e+00 6.974522e-01 1.687898e-01 4.140127e-02
28512: 1.920635e+00 1.609524e+00 1.561905e+00 6.952381e-01 1.682540e-01 4.444444e-02
28512: 1.920886e+00 1.607595e+00 1.563291e+00 6.930380e-01 1.708861e-01 4.430380e-02
28512: 1.921136e+00 1.611987e+00 1.561514e+00 6.908517e-01 1.703470e-01 4.416404e-02
28512: 1.921384e+00 1.606918e+00 1.566038e+00 6.918239e-01 1.698113e-01 4.402516e-02
28512: 1.924765e+00 1.605016e+00 1.567398e+00 6.896552e-01 1.692790e-01 4.388715e-02
28512: 1.925000e+00 1.606250e+00 1.565625e+00 6.906250e-01 1.687500e-01 4.375000e-02
28512: 1.925234e+00 1.607477e+00 1.566978e+00 6.884735e-01 1.682243e-01 4.361371e-02
28512: 1.922360e+00 1.608696e+00 1.565217e+00 6.925466e-01 1.677019e-01 4.347826e-02
28512: 1.922601e+00 1.609907e+00 1.563467e+00 6.934985e-01 1.671827e-01 4.334365e-02
28512: 1.922840e+00 1.608025e+00 1.567901e+00 6.913580e-01 1.666667e-01 4.320988e-02
28512: 1.920000e+00 1.609231e+00 1.572308e+00 6.892308e-01 1.661538e-01 4.307692e-02
28512: 1.923313e+00 1.610429e+00 1.567485e+00 6.901840e-01 1.656442e-01 4.294479e-02
28512: 1.923547e+00 1.611621e+00 1.568807e+00 6.880734e-01 1.651376e-01 4.281346e-02
28512: 1.923780e+00 1.609756e+00 1.567073e+00 6.890244e-01 1.676829e-01 4.268293e-02
28512: 1.920973e+00 1.607903e+00 1.574468e+00 6.869301e-01 1.671733e-01 4.255319e-02
28512: 1.924242e+00 1.606061e+00 1.572727e+00 6.878788e-01 1.666667e-01 4.242424e-02
28512: 1.921450e+00 1.607251e+00 1.570997e+00 6.888218e-01 1.691843e-01 4.229607e-02
28512: 1.924699e+00 1.605422e+00 1.566265e+00 6.927711e-01 1.686747e-01 4.216867e-02
28512: 1.921922e+00 1.612613e+00 1.564565e+00 6.906907e-01 1.681682e-01 4.204204e-02
28512: 1.922156e+00 1.613772e+00 1.565868e+00 6.886228e-01 1.676647e-01 4.191617e-02
28512: 1.919403e+00 1.617910e+00 1.564179e+00 6.895522e-01 1.671642e-01 4.179104e-02
28512: 1.919643e+00 1.619048e+00 1.565476e+00 6.875000e-01 1.666667e-01 4.166667e-02
28512: 1.916914e+00 1.620178e+00 1.563798e+00 6.913947e-01 1.661721e-01 4.154303e-02
28512: 1.920118e+00 1.618343e+00 1.562130e+00 6.923077e-01 1.656805e-01 4.142012e-02
28512: 1.920354e+00 1.622419e+00 1.560472e+00 6.902655e-01 1.651917e-01 4.129794e-02
28512: 1.917647e+00 1.626471e+00 1.561765e+00 6.882353e-01 1.647059e-01 4.117647e-02
28512: 1.920821e+00 1.624633e+00 1.563050e+00 6.862170e-01 1.642229e-01 4.105572e-02
28512: 1.923977e+00 1.625731e+00 1.561404e+00 6.842105e-01 1.637427e-01 4.093567e-02
28512: 1.924198e+00 1.623907e+00 1.565598e+00 6.822157e-01 1.632653e-01 4.081633e-02
28512: 1.924419e+00 1.622093e+00 1.566860e+00 6.831395e-01 1.627907e-01 4.069767e-02
28512: 1.921739e+00 1.626087e+00 1.568116e+00 6.811594e-01 1.623188e-01 4.057971e-02
28512: 1.921965e+00 1.630058e+00 1.566474e+00 6.791908e-01 1.618497e-01 4.046243e-02
28512: 1.922190e+00 1.625360e+00 1.573487e+00 6.772334e-01 1.613833e-01 4.034582e-02
28512: 1.925287e+00 1.626437e+00 1.568966e+00 6.781609e-01 1.609195e-01 4.022989e-02
28512: 1.925501e+00 1.624642e+00 1.570201e+00 6.762178e-01 1.604585e-01 4.297994e-02
28512: 1.922857e+00 1.625714e+00 1.568571e+00 6.771429e-01 1.628571e-01 4.285714e-02
28512: 1.923077e+00 1.626781e+00 1.566952e+00 6.752137e-01 1.652422e-01 4.273504e-02
28512: 1.920455e+00 1.622159e+00 1.573864e+00 6.732955e-01 1.676136e-01 4.261364e-02
28512: 1.923513e+00 1.623229e+00 1.569405e+00 6.742210e-01 1.671388e-01 4.249292e-02
28512: 1.920904e+00 1.624294e+00 1.570621e+00 6.723164e-01 1.694915e-01 4.237288e-02
28512: 1.923944e+00 1.622535e+00 1.569014e+00 6.732394e-01 1.690141e-01 4.225352e-02
28512: 1.924157e+00 1.626404e+00 1.567416e+00 6.713483e-01 1.685393e-01 4.213483e-02
28512: 1.924370e+00 1.627451e+00 1.568627e+00 6.694678e-01 1.680672e-01 4.201681e-02
28512: 1.921788e+00 1.625698e+00 1.569832e+00 6.703911e-01 1.703911e-01 4.189944e-02
28512: 1.924791e+00 1.626741e+00 1.568245e+00 6.685237e-01 1.699164e-01 4.178273e-02
28512: 1.922222e+00 1.627778e+00 1.572222e+00 6.666667e-01 1.694444e-01 4.166667e-02
28512: 1.922438e+00 1.626039e+00 1.567867e+00 6.675900e-01 1.745152e-01 4.155125e-02
28512: 1.922652e+00 1.627072e+00 1.566298e+00 6.685083e-01 1.740331e-01 4.143646e-02
28512: 1.922865e+00 1.628099e+00 1.567493e+00 6.666667e-01 1.735537e-01 4.132231e-02
28512: 1.920330e+00 1.626374e+00 1.565934e+00 6.730769e-01 1.730769e-01 4.120879e-02
28512: 1.920548e+00 1.624658e+00 1.567123e+00 6.739726e-01 1.726027e-01 4.109589e-02
28512: 1.920765e+00 1.628415e+00 1.565574e+00 6.721311e-01 1.721311e-01 4.098361e-02
28512: 1.920981e+00 1.626703e+00 1.569482e+00 6.702997e-01 1.716621e-01 4.087193e-02
28512: 1.923913e+00 1.627717e+00 1.567935e+00 6.684783e-01 1.711957e-01 4.076087e-02
28512: 1.924119e+00 1.626016e+00 1.569106e+00 6.666667e-01 1.734417e-01 4.065041e-02
28512: 1.924324e+00 1.627027e+00 1.570270e+00 6.648649e-01 1.729730e-01 4.054054e-02
28512: 1.921833e+00 1.625337e+00 1.566038e+00 6.684636e-01 1.778976e-01 4.043127e-02
28512: 1.924731e+00 1.626344e+00 1.564516e+00 6.666667e-01 1.774194e-01 4.032258e-02
28512: 1.922252e+00 1.627346e+00 1.565684e+00 6.648794e-01 1.796247e-01 4.021448e-02
28512: 1.925134e+00 1.625668e+00 1.566845e+00 6.631016e-01 1.791444e-01 4.010695e-02
28512: 1.922667e+00 1.629333e+00 1.565333e+00 6.640000e-01 1.786667e-01 4.000000e-02
28512: 1.922872e+00 1.627660e+00 1.569149e+00 6.622340e-01 1.781915e-01 3.989362e-02
28512: 1.920424e+00 1.625995e+00 1.570292e+00 6.631300e-01 1.803714e-01 3.978780e-02
28512: 1.925926e+00 1.624339e+00 1.566138e+00 6.640212e-01 1.798942e-01 3.968254e-02
28512: 1.923483e+00 1.627968e+00 1.564644e+00 6.649077e-01 1.794195e-01 3.957784e-02
28512: 1.928947e+00 1.623684e+00 1.565789e+00 6.631579e-01 1.789474e-01 3.947368e-02
28512: 1.931759e+00 1.624672e+00 1.564304e+00 6.614173e-01 1.784777e-01 3.937008e-02
28512: 1.929319e+00 1.625654e+00 1.565445e+00 6.623037e-01 1.780105e-01 3.926702e-02
28512: 1.929504e+00 1.629243e+00 1.563969e+00 6.605744e-01 1.775457e-01 3.916449e-02
28512: 1.927083e+00 1.627604e+00 1.567708e+00 6.614583e-01 1.770833e-01 3.906250e-02
28512: 1.924675e+00 1.628571e+00 1.568831e+00 6.623377e-01 1.766234e-01 3.896104e-02
28512: 1.927461e+00 1.629534e+00 1.567358e+00 6.606218e-01 1.761658e-01 3.886010e-02
28512: 1.925065e+00 1.627907e+00 1.568475e+00 6.640827e-01 1.757106e-01 3.875969e-02
28512: 1.925258e+00 1.631443e+00 1.567010e+00 6.623711e-01 1.752577e-01 3.865979e-02
28512: 1.922879e+00 1.629820e+00 1.570694e+00 6.606684e-01 1.773779e-01 3.856041e-02
28512: 1.920513e+00 1.628205e+00 1.574359e+00 6.615385e-01 1.769231e-01 3.846154e-02
28512: 1.920716e+00 1.629156e+00 1.570332e+00 6.624041e-01 1.790281e-01 3.836317e-02
28512: 1.918367e+00 1.627551e+00 1.573980e+00 6.632653e-01 1.785714e-01 3.826531e-02
28512: 1.923664e+00 1.625954e+00 1.569975e+00 6.641221e-01 1.781170e-01 3.816794e-02
28512: 1.923858e+00 1.626904e+00 1.571066e+00 6.624365e-01 1.776650e-01 3.807107e-02
28512: 1.921519e+00 1.625316e+00 1.569620e+00 6.683544e-01 1.772152e-01 3.797468e-02
28512: 1.924242e+00 1.623737e+00 1.570707e+00 6.666667e-01 1.767677e-01 3.787879e-02
28512: 1.921914e+00 1.624685e+00 1.571788e+00 6.675063e-01 1.763224e-01 3.778338e-02
28512: 1.922111e+00 1.625628e+00 1.570352e+00 6.683417e-01 1.758794e-01 3.768844e-02
28512: 1.922306e+00 1.624060e+00 1.571429e+00 6.691729e-01 1.754386e-01 3.759398e-02
28512: 1.922500e+00 1.625000e+00 1.570000e+00 6.700000e-01 1.750000e-01 3.750000e-02
28512: 1.922693e+00 1.623441e+00 1.568579e+00 6.708229e-01 1.770574e-01 3.740648e-02
28512: 1.920398e+00 1.626866e+00 1.567164e+00 6.716418e-01 1.766169e-01 3.731343e-02
28512: 1.920596e+00 1.622829e+00 1.570720e+00 6.699752e-01 1.786600e-01 3.722084e-02
28512: 1.918317e+00 1.626238e+00 1.566832e+00 6.732673e-01 1.782178e-01 3.712871e-02
28512: 1.918519e+00 1.627160e+00 1.565432e+00 6.740741e-01 1.777778e-01 3.703704e-02
28512: 1.916256e+00 1.628079e+00 1.566502e+00 6.748768e-01 1.773399e-01 3.694581e-02
28512: 1.918919e+00 1.628993e+00 1.565111e+00 6.732187e-01 1.769042e-01 3.685504e-02
28512: 1.916667e+00 1.627451e+00 1.566176e+00 6.715686e-01 1.813725e-01 3.676471e-02
28512: 1.919315e+00 1.628362e+00 1.564792e+00 6.699267e-01 1.809291e-01 3.667482e-02
28512: 1.917073e+00 1.629268e+00 1.565854e+00 6.707317e-01 1.804878e-01 3.658537e-02
28512: 1.917275e+00 1.627737e+00 1.566910e+00 6.690998e-01 1.800487e-01 3.892944e-02
28512: 1.915049e+00 1.628641e+00 1.570388e+00 6.674757e-01 1.796117e-01 3.883495e-02
28512: 1.912833e+00 1.629540e+00 1.571429e+00 6.682809e-01 1.791768e-01 3.874092e-02
28512: 1.913043e+00 1.628019e+00 1.567633e+00 6.690821e-01 1.811594e-01 4.106280e-02
28512: 1.913253e+00 1.628916e+00 1.568675e+00 6.674699e-01 1.807229e-01 4.096386e-02
28512: 1.913462e+00 1.627404e+00 1.567308e+00 6.706731e-01 1.802885e-01 4.086538e-02
28512: 1.911271e+00 1.630695e+00 1.568345e+00 6.690647e-01 1.798561e-01 4.076739e-02
28512: 1.913876e+00 1.629187e+00 1.566986e+00 6.674641e-01 1.794258e-01 4.306220e-02
28512: 1.911695e+00 1.630072e+00 1.568019e+00 6.658711e-01 1.813842e-01 4.295943e-02
28512: 1.911905e+00 1.630952e+00 1.566667e+00 6.642857e-01 1.833333e-01 4.285714e-02
28512: 1.912114e+00 1.629454e+00 1.570071e+00 6.627078e-01 1.828979e-01 4.275534e-02
28512: 1.909953e+00 1.630332e+00 1.571090e+00 6.635071e-01 1.824645e-01 4.265403e-02
28512: 1.912530e+00 1.628842e+00 1.569740e+00 6.643026e-01 1.820331e-01 4.255319e-02
28512: 1.910377e+00 1.632075e+00 1.568396e+00 6.650943e-01 1.816038e-01 4.245283e-02
28512: 1.910588e+00 1.630588e+00 1.569412e+00 6.658824e-01 1.811765e-01 4.235294e-02
28512: 1.910798e+00 1.633803e+00 1.568075e+00 6.643192e-01 1.807512e-01 4.225352e-02
28512: 1.911007e+00 1.632319e+00 1.571429e+00 6.627635e-01 1.803279e-01 4.215457e-02
28512: 1.908879e+00 1.633178e+00 1.570093e+00 6.658879e-01 1.799065e-01 4.205607e-02
28512: 1.911422e+00 1.631702e+00 1.568765e+00 6.666667e-01 1.794872e-01 4.195804e-02
28512: 1.911628e+00 1.632558e+00 1.567442e+00 6.674419e-01 1.790698e-01 4.186047e-02
28512: 1.911833e+00 1.631090e+00 1.570766e+00 6.658933e-01 1.786543e-01 4.176334e-02
28512: 1.909722e+00 1.631944e+00 1.569444e+00 6.666667e-01 1.805556e-01 4.166667e-02
28512: 1.912240e+00 1.630485e+00 1.570439e+00 6.651270e-01 1.801386e-01 4.157044e-02
28512: 1.910138e+00 1.635945e+00 1.566820e+00 6.658986e-01 1.797235e-01 4.147465e-02
28512: 1.910345e+00 1.634483e+00 1.567816e+00 6.643678e-01 1.816092e-01 4.137931e-02
28512: 1.908257e+00 1.637615e+00 1.566514e+00 6.651376e-01 1.811927e-01 4.128440e-02
28512: 1.908467e+00 1.636156e+00 1.569794e+00 6.636156e-01 1.807780e-01 4.118993e-02
28512: 1.908676e+00 1.636986e+00 1.568493e+00 6.643836e-01 1.803653e-01 4.109589e-02
28512: 1.906606e+00 1.635535e+00 1.574032e+00 6.628702e-01 1.799544e-01 4.100228e-02
28512: 1.909091e+00 1.634091e+00 1.570455e+00 6.659091e-01 1.795455e-01 4.090909e-02
28512: 1.907029e+00 1.637188e+00 1.569161e+00 6.666667e-01 1.791383e-01 4.081633e-02
28512: 1.907240e+00 1.640271e+00 1.567873e+00 6.651584e-01 1.787330e-01 4.072398e-02
28512: 1.907449e+00 1.638826e+00 1.568849e+00 6.659142e-01 1.783296e-01 4.063205e-02
28512: 1.905405e+00 1.639640e+00 1.572072e+00 6.644144e-01 1.779279e-01 4.054054e-02
28512: 1.907865e+00 1.638202e+00 1.570787e+00 6.651685e-01 1.775281e-01 4.044944e-02
28512: 1.905830e+00 1.641256e+00 1.569507e+00 6.659193e-01 1.771300e-01 4.035874e-02
28512: 1.906040e+00 1.639821e+00 1.570470e+00 6.644295e-01 1.789709e-01 4.026846e-02
28512: 1.904018e+00 1.642857e+00 1.569196e+00 6.651786e-01 1.785714e-01 4.017857e-02
28512: 1.904232e+00 1.641425e+00 1.570156e+00 6.659243e-01 1.781737e-01 4.008909e-02
28512: 1.902222e+00 1.642222e+00 1.568889e+00 6.688889e-01 1.777778e-01 4.000000e-02
28512: 1.904656e+00 1.640798e+00 1.567627e+00 6.696231e-01 1.773836e-01 3.991131e-02
28512: 1.904867e+00 1.643805e+00 1.566372e+00 6.681416e-01 1.769912e-01 3.982301e-02
28512: 1.902870e+00 1.644592e+00 1.569536e+00 6.666667e-01 1.766004e-01 3.973510e-02
28512: 1.903084e+00 1.643172e+00 1.570485e+00 6.674009e-01 1.762115e-01 3.964758e-02
28512: 1.901099e+00 1.646154e+00 1.569231e+00 6.681319e-01 1.758242e-01 3.956044e-02
28512: 1.903509e+00 1.644737e+00 1.570175e+00 6.666667e-01 1.754386e-01 3.947368e-02
28512: 1.903720e+00 1.645514e+00 1.568928e+00 6.673961e-01 1.750547e-01 3.938731e-02
28512: 1.901747e+00 1.644105e+00 1.572052e+00 6.681223e-01 1.746725e-01 3.930131e-02
28512: 1.904139e+00 1.644880e+00 1.568627e+00 6.688453e-01 1.742919e-01 3.921569e-02
28512: 1.902174e+00 1.643478e+00 1.571739e+00 6.673913e-01 1.760870e-01 3.913043e-02
28512: 1.904555e+00 1.642082e+00 1.570499e+00 6.681128e-01 1.757050e-01 3.904555e-02
28512: 1.902597e+00 1.642857e+00 1.571429e+00 6.688312e-01 1.753247e-01 3.896104e-02
28512: 1.900648e+00 1.645788e+00 1.570194e+00 6.695464e-01 1.749460e-01 3.887689e-02
28512: 1.903017e+00 1.644397e+00 1.568966e+00 6.702586e-01 1.745690e-01 3.879310e-02
28512: 1.903226e+00 1.645161e+00 1.567742e+00 6.709677e-01 1.741935e-01 3.870968e-02
28512: 1.901288e+00 1.645923e+00 1.568670e+00 6.695279e-01 1.759657e-01 3.862661e-02
28512: 1.901499e+00 1.644540e+00 1.571734e+00 6.680942e-01 1.755889e-01 3.854390e-02
28512: 1.899573e+00 1.645299e+00 1.570513e+00 6.709402e-01 1.752137e-01 3.846154e-02
28512: 1.901919e+00 1.643923e+00 1.567164e+00 6.737740e-01 1.748401e-01 3.837953e-02
28512: 1.902128e+00 1.644681e+00 1.568085e+00 6.723404e-01 1.744681e-01 3.829787e-02
28512: 1.902335e+00 1.643312e+00 1.569002e+00 6.730361e-01 1.740977e-01 3.821656e-02
28512: 1.900424e+00 1.641949e+00 1.574153e+00 6.716102e-01 1.737288e-01 3.813559e-02
28512: 1.898520e+00 1.644820e+00 1.572939e+00 6.723044e-01 1.733615e-01 3.805497e-02
28512: 1.902954e+00 1.643460e+00 1.569620e+00 6.729958e-01 1.729958e-01 3.797468e-02
28512: 1.903158e+00 1.646316e+00 1.568421e+00 6.715789e-01 1.726316e-01 3.789474e-02
28512: 1.901261e+00 1.644958e+00 1.573529e+00 6.701681e-01 1.722689e-01 3.781513e-02
28512: 1.901468e+00 1.643606e+00 1.572327e+00 6.729560e-01 1.719078e-01 3.773585e-02
28512: 1.899582e+00 1.644351e+00 1.571130e+00 6.757322e-01 1.715481e-01 3.765690e-02
28512: 1.897704e+00 1.643006e+00 1.572025e+00 6.764092e-01 1.732777e-01 3.757829e-02
28512: 1.897917e+00 1.641667e+00 1.568750e+00 6.791667e-01 1.750000e-01 3.750000e-02
28512: 1.900208e+00 1.642412e+00 1.567568e+00 6.777547e-01 1.746362e-01 3.742204e-02
28512: 1.898340e+00 1.641079e+00 1.570539e+00 6.763485e-01 1.763485e-01 3.734440e-02
28512: 1.898551e+00 1.641822e+00 1.569358e+00 6.770186e-01 1.759834e-01 3.726708e-02
28512: 1.896694e+00 1.642562e+00 1.570248e+00 6.776860e-01 1.756198e-01 3.719008e-02
28512: 1.896907e+00 1.643299e+00 1.569072e+00 6.783505e-01 1.752577e-01 3.711340e-02
28512: 1.895062e+00 1.641975e+00 1.569959e+00 6.769547e-01 1.769547e-01 3.909465e-02
28512: 1.899384e+00 1.640657e+00 1.568789e+00 6.755647e-01 1.765914e-01 3.901437e-02
28512: 1.899590e+00 1.643443e+00 1.567623e+00 6.741803e-01 1.762295e-01 3.893443e-02
28512: 1.899796e+00 1.642127e+00 1.568507e+00 6.748466e-01 1.758691e-01 3.885481e-02
28512: 1.897959e+00 1.642857e+00 1.569388e+00 6.755102e-01 1.755102e-01 3.877551e-02
28512: 1.900204e+00 1.641548e+00 1.570265e+00 6.741344e-01 1.751527e-01 3.869654e-02
28512: 1.898374e+00 1.644309e+00 1.567073e+00 6.747967e-01 1.768293e-01 3.861789e-02
28512: 1.898580e+00 1.645030e+00 1.567951e+00 6.734280e-01 1.764706e-01 3.853955e-02
28512: 1.898785e+00 1.641700e+00 1.568826e+00 6.761134e-01 1.761134e-01 3.846154e-02
28512: 1.896970e+00 1.644444e+00 1.569697e+00 6.747475e-01 1.757576e-01 3.838384e-02
28512: 1.899194e+00 1.643145e+00 1.568548e+00 6.733871e-01 1.774194e-01 3.830645e-02
28512: 1.897384e+00 1.645875e+00 1.569416e+00 6.720322e-01 1.770624e-01 3.822938e-02
28512: 1.899598e+00 1.646586e+00 1.568273e+00 6.706827e-01 1.767068e-01 3.815261e-02
28512: 1.901804e+00 1.645291e+00 1.569138e+00 6.693387e-01 1.763527e-01 3.807615e-02
28512: 1.900000e+00 1.646000e+00 1.570000e+00 6.700000e-01 1.760000e-01 3.800000e-02
28512: 1.900200e+00 1.642715e+00 1.572854e+00 6.706587e-01 1.756487e-01 3.792415e-02
28512: 1.902390e+00 1.643426e+00 1.569721e+00 6.713147e-01 1.752988e-01 3.784861e-02
28512: 1.900596e+00 1.642147e+00 1.574553e+00 6.699801e-01 1.749503e-01 3.777336e-02
28512: 1.900794e+00 1.642857e+00 1.571429e+00 6.706349e-01 1.765873e-01 3.769841e-02
28512: 1.900990e+00 1.639604e+00 1.572277e+00 6.712871e-01 1.782178e-01 3.762376e-02
28512: 1.899209e+00 1.642292e+00 1.569170e+00 6.739130e-01 1.778656e-01 3.754941e-02
28512: 1.901381e+00 1.641026e+00 1.570020e+00 6.725838e-01 1.775148e-01 3.747535e-02
28512: 1.899606e+00 1.643701e+00 1.566929e+00 6.751969e-01 1.771654e-01 3.740157e-02
28512: 1.899804e+00 1.644401e+00 1.567780e+00 6.738703e-01 1.768173e-01 3.732809e-02
28512: 1.898039e+00 1.643137e+00 1.568627e+00 6.764706e-01 1.764706e-01 3.725490e-02
28512: 1.898239e+00 1.643836e+00 1.567515e+00 6.771037e-01 1.761252e-01 3.718200e-02
28512: 1.896484e+00 1.642578e+00 1.570312e+00 6.757812e-01 1.777344e-01 3.710938e-02
28512: 1.898635e+00 1.643275e+00 1.567251e+00 6.764133e-01 1.773879e-01 3.703704e-02
28512: 1.896887e+00 1.643969e+00 1.570039e+00 6.750973e-01 1.770428e-01 3.696498e-02
