Forked 29100
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29100)
29100: Started!
29100: Number of players: 6, position: 0, number of turns: 1000
29100: Random seed: 2451433636
Strategy 0: first ans is 0
Forked 29101
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29101)
Strategy 1: first ans is 0
Forked 29102
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29102)
Strategy 2: first ans is 1
Forked 29103
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29103)
Strategy 3: first ans is 0
Forked 29127
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29127)
Strategy 4: first ans is 0
Forked 29151
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29151)
Strategy 5: first ans is 0
29100: 1.976378e+00 1.602362e+00 1.562992e+00 6.338583e-01 1.850394e-01 3.937008e-02
29100: 1.976471e+00 1.600000e+00 1.568627e+00 6.313725e-01 1.843137e-01 3.921569e-02
29100: 1.972656e+00 1.601562e+00 1.570312e+00 6.289062e-01 1.875000e-01 3.906250e-02
29100: 1.976654e+00 1.599222e+00 1.564202e+00 6.303502e-01 1.906615e-01 3.891051e-02
29100: 1.972868e+00 1.600775e+00 1.565891e+00 6.317829e-01 1.899225e-01 3.875969e-02
29100: 1.969112e+00 1.606178e+00 1.563707e+00 6.293436e-01 1.930502e-01 3.861004e-02
29100: 1.969231e+00 1.600000e+00 1.569231e+00 6.307692e-01 1.923077e-01 3.846154e-02
29100: 1.969349e+00 1.605364e+00 1.567050e+00 6.283525e-01 1.915709e-01 3.831418e-02
29100: 1.969466e+00 1.603053e+00 1.568702e+00 6.297710e-01 1.908397e-01 3.816794e-02
29100: 1.969582e+00 1.604563e+00 1.566540e+00 6.311787e-01 1.901141e-01 3.802281e-02
29100: 1.965909e+00 1.606061e+00 1.571970e+00 6.287879e-01 1.893939e-01 3.787879e-02
29100: 1.966038e+00 1.600000e+00 1.573585e+00 6.301887e-01 1.886792e-01 4.150943e-02
29100: 1.966165e+00 1.601504e+00 1.571429e+00 6.315789e-01 1.879699e-01 4.135338e-02
29100: 1.966292e+00 1.602996e+00 1.569288e+00 6.329588e-01 1.872659e-01 4.119850e-02
29100: 1.966418e+00 1.597015e+00 1.574627e+00 6.305970e-01 1.902985e-01 4.104478e-02
29100: 1.962825e+00 1.602230e+00 1.568773e+00 6.319703e-01 1.933086e-01 4.089219e-02
29100: 1.962963e+00 1.603704e+00 1.570370e+00 6.296296e-01 1.925926e-01 4.074074e-02
29100: 1.959410e+00 1.597786e+00 1.571956e+00 6.346863e-01 1.955720e-01 4.059041e-02
29100: 1.963235e+00 1.591912e+00 1.573529e+00 6.360294e-01 1.948529e-01 4.044118e-02
29100: 1.963370e+00 1.597070e+00 1.567766e+00 6.373626e-01 1.941392e-01 4.029304e-02
29100: 1.959854e+00 1.598540e+00 1.569343e+00 6.350365e-01 1.970803e-01 4.014599e-02
29100: 1.960000e+00 1.600000e+00 1.567273e+00 6.363636e-01 1.963636e-01 4.000000e-02
29100: 1.960145e+00 1.597826e+00 1.572464e+00 6.340580e-01 1.956522e-01 3.985507e-02
29100: 1.956679e+00 1.599278e+00 1.570397e+00 6.389892e-01 1.949458e-01 3.971119e-02
29100: 1.956835e+00 1.597122e+00 1.571942e+00 6.402878e-01 1.942446e-01 3.956835e-02
29100: 1.956989e+00 1.598566e+00 1.569892e+00 6.415771e-01 1.935484e-01 3.942652e-02
29100: 1.953571e+00 1.596429e+00 1.575000e+00 6.428571e-01 1.928571e-01 3.928571e-02
29100: 1.957295e+00 1.594306e+00 1.572954e+00 6.441281e-01 1.921708e-01 3.914591e-02
29100: 1.957447e+00 1.595745e+00 1.567376e+00 6.453901e-01 1.950355e-01 3.900709e-02
29100: 1.954064e+00 1.597173e+00 1.568905e+00 6.466431e-01 1.943463e-01 3.886926e-02
29100: 1.957746e+00 1.595070e+00 1.570423e+00 6.443662e-01 1.936620e-01 3.873239e-02
29100: 1.954386e+00 1.592982e+00 1.575439e+00 6.456140e-01 1.929825e-01 3.859649e-02
29100: 1.958042e+00 1.594406e+00 1.569930e+00 6.468531e-01 1.923077e-01 3.846154e-02
29100: 1.958188e+00 1.592334e+00 1.571429e+00 6.445993e-01 1.951220e-01 3.832753e-02
29100: 1.954861e+00 1.590278e+00 1.576389e+00 6.458333e-01 1.944444e-01 3.819444e-02
29100: 1.951557e+00 1.591696e+00 1.577855e+00 6.470588e-01 1.937716e-01 3.806228e-02
29100: 1.951724e+00 1.593103e+00 1.575862e+00 6.482759e-01 1.931034e-01 3.793103e-02
29100: 1.948454e+00 1.594502e+00 1.577320e+00 6.494845e-01 1.924399e-01 3.780069e-02
29100: 1.948630e+00 1.592466e+00 1.578767e+00 6.506849e-01 1.917808e-01 3.767123e-02
29100: 1.952218e+00 1.593857e+00 1.573379e+00 6.518771e-01 1.911263e-01 3.754266e-02
29100: 1.952381e+00 1.591837e+00 1.571429e+00 6.564626e-01 1.904762e-01 3.741497e-02
29100: 1.949153e+00 1.600000e+00 1.566102e+00 6.576271e-01 1.898305e-01 3.728814e-02
29100: 1.952703e+00 1.601351e+00 1.564189e+00 6.554054e-01 1.891892e-01 3.716216e-02
29100: 1.949495e+00 1.599327e+00 1.569024e+00 6.531987e-01 1.919192e-01 3.703704e-02
29100: 1.946309e+00 1.604027e+00 1.570470e+00 6.510067e-01 1.912752e-01 3.691275e-02
29100: 1.943144e+00 1.602007e+00 1.571906e+00 6.555184e-01 1.906355e-01 3.678930e-02
29100: 1.946667e+00 1.603333e+00 1.566667e+00 6.566667e-01 1.900000e-01 3.666667e-02
29100: 1.943522e+00 1.604651e+00 1.568106e+00 6.578073e-01 1.893688e-01 3.654485e-02
29100: 1.940397e+00 1.609272e+00 1.569536e+00 6.556291e-01 1.887417e-01 3.642384e-02
29100: 1.940594e+00 1.610561e+00 1.567657e+00 6.534653e-01 1.914191e-01 3.630363e-02
29100: 1.940789e+00 1.605263e+00 1.572368e+00 6.546053e-01 1.907895e-01 3.618421e-02
29100: 1.940984e+00 1.606557e+00 1.570492e+00 6.557377e-01 1.901639e-01 3.606557e-02
29100: 1.944444e+00 1.604575e+00 1.568627e+00 6.568627e-01 1.895425e-01 3.594771e-02
29100: 1.941368e+00 1.605863e+00 1.573290e+00 6.547231e-01 1.889251e-01 3.583062e-02
29100: 1.944805e+00 1.603896e+00 1.571429e+00 6.558442e-01 1.883117e-01 3.571429e-02
29100: 1.944984e+00 1.605178e+00 1.566343e+00 6.569579e-01 1.909385e-01 3.559871e-02
29100: 1.945161e+00 1.603226e+00 1.570968e+00 6.548387e-01 1.903226e-01 3.548387e-02
29100: 1.948553e+00 1.604502e+00 1.565916e+00 6.559486e-01 1.897106e-01 3.536977e-02
29100: 1.951923e+00 1.602564e+00 1.567308e+00 6.538462e-01 1.891026e-01 3.525641e-02
29100: 1.948882e+00 1.607029e+00 1.565495e+00 6.549521e-01 1.884984e-01 3.514377e-02
29100: 1.949045e+00 1.611465e+00 1.563694e+00 6.528662e-01 1.878981e-01 3.503185e-02
29100: 1.946032e+00 1.609524e+00 1.568254e+00 6.507937e-01 1.904762e-01 3.492063e-02
29100: 1.946203e+00 1.610759e+00 1.569620e+00 6.487342e-01 1.898734e-01 3.481013e-02
29100: 1.949527e+00 1.605678e+00 1.570978e+00 6.498423e-01 1.892744e-01 3.470032e-02
29100: 1.946541e+00 1.606918e+00 1.566038e+00 6.509434e-01 1.949686e-01 3.459119e-02
29100: 1.949843e+00 1.605016e+00 1.564263e+00 6.520376e-01 1.943574e-01 3.448276e-02
29100: 1.950000e+00 1.606250e+00 1.565625e+00 6.500000e-01 1.937500e-01 3.437500e-02
29100: 1.950156e+00 1.601246e+00 1.570093e+00 6.510903e-01 1.931464e-01 3.426791e-02
29100: 1.947205e+00 1.605590e+00 1.568323e+00 6.521739e-01 1.925466e-01 3.416149e-02
29100: 1.947368e+00 1.603715e+00 1.569659e+00 6.501548e-01 1.950464e-01 3.405573e-02
29100: 1.947531e+00 1.601852e+00 1.574074e+00 6.481481e-01 1.944444e-01 3.395062e-02
29100: 1.944615e+00 1.606154e+00 1.572308e+00 6.492308e-01 1.938462e-01 3.384615e-02
29100: 1.944785e+00 1.607362e+00 1.567485e+00 6.533742e-01 1.932515e-01 3.374233e-02
29100: 1.944954e+00 1.608563e+00 1.568807e+00 6.513761e-01 1.926606e-01 3.363914e-02
29100: 1.942073e+00 1.606707e+00 1.570122e+00 6.554878e-01 1.920732e-01 3.353659e-02
29100: 1.939210e+00 1.607903e+00 1.568389e+00 6.565350e-01 1.945289e-01 3.343465e-02
29100: 1.939394e+00 1.612121e+00 1.566667e+00 6.545455e-01 1.939394e-01 3.333333e-02
29100: 1.939577e+00 1.610272e+00 1.567976e+00 6.555891e-01 1.933535e-01 3.323263e-02
29100: 1.936747e+00 1.611446e+00 1.569277e+00 6.566265e-01 1.927711e-01 3.313253e-02
29100: 1.936937e+00 1.609610e+00 1.570571e+00 6.576577e-01 1.921922e-01 3.303303e-02
29100: 1.937126e+00 1.610778e+00 1.568862e+00 6.586826e-01 1.916168e-01 3.293413e-02
29100: 1.934328e+00 1.608955e+00 1.576119e+00 6.567164e-01 1.910448e-01 3.283582e-02
29100: 1.937500e+00 1.607143e+00 1.571429e+00 6.607143e-01 1.904762e-01 3.273810e-02
29100: 1.934718e+00 1.608309e+00 1.566766e+00 6.617211e-01 1.958457e-01 3.264095e-02
29100: 1.940828e+00 1.606509e+00 1.565089e+00 6.597633e-01 1.952663e-01 3.254438e-02
29100: 1.938053e+00 1.610619e+00 1.566372e+00 6.578171e-01 1.946903e-01 3.244838e-02
29100: 1.941176e+00 1.608824e+00 1.567647e+00 6.558824e-01 1.941176e-01 3.235294e-02
29100: 1.944282e+00 1.609971e+00 1.565982e+00 6.539589e-01 1.935484e-01 3.225806e-02
29100: 1.944444e+00 1.608187e+00 1.570175e+00 6.520468e-01 1.929825e-01 3.216374e-02
29100: 1.941691e+00 1.612245e+00 1.565598e+00 6.559767e-01 1.924198e-01 3.206997e-02
29100: 1.941860e+00 1.610465e+00 1.569767e+00 6.540698e-01 1.918605e-01 3.197674e-02
29100: 1.939130e+00 1.608696e+00 1.573913e+00 6.521739e-01 1.913043e-01 3.478261e-02
29100: 1.945087e+00 1.604046e+00 1.572254e+00 6.531792e-01 1.907514e-01 3.468208e-02
29100: 1.945245e+00 1.605187e+00 1.567723e+00 6.541787e-01 1.930836e-01 3.458213e-02
29100: 1.942529e+00 1.603448e+00 1.571839e+00 6.551724e-01 1.925287e-01 3.448276e-02
29100: 1.945559e+00 1.604585e+00 1.567335e+00 6.561605e-01 1.919771e-01 3.438395e-02
29100: 1.945714e+00 1.600000e+00 1.574286e+00 6.542857e-01 1.914286e-01 3.428571e-02
29100: 1.948718e+00 1.601140e+00 1.569801e+00 6.552707e-01 1.908832e-01 3.418803e-02
29100: 1.948864e+00 1.599432e+00 1.571023e+00 6.562500e-01 1.903409e-01 3.409091e-02
29100: 1.949008e+00 1.597734e+00 1.569405e+00 6.600567e-01 1.898017e-01 3.399433e-02
29100: 1.949153e+00 1.598870e+00 1.567797e+00 6.610169e-01 1.892655e-01 3.389831e-02
29100: 1.949296e+00 1.600000e+00 1.569014e+00 6.591549e-01 1.887324e-01 3.380282e-02
29100: 1.952247e+00 1.595506e+00 1.570225e+00 6.601124e-01 1.882022e-01 3.370787e-02
29100: 1.949580e+00 1.593838e+00 1.574230e+00 6.610644e-01 1.876751e-01 3.361345e-02
29100: 1.946927e+00 1.592179e+00 1.575419e+00 6.620112e-01 1.899441e-01 3.351955e-02
29100: 1.949861e+00 1.590529e+00 1.571031e+00 6.629526e-01 1.894150e-01 3.621170e-02
29100: 1.950000e+00 1.594444e+00 1.566667e+00 6.638889e-01 1.888889e-01 3.611111e-02
29100: 1.947368e+00 1.592798e+00 1.567867e+00 6.620499e-01 1.939058e-01 3.601108e-02
29100: 1.947514e+00 1.593923e+00 1.566298e+00 6.602210e-01 1.961326e-01 3.591160e-02
29100: 1.944904e+00 1.597796e+00 1.567493e+00 6.584022e-01 1.955923e-01 3.581267e-02
29100: 1.942308e+00 1.598901e+00 1.568681e+00 6.565934e-01 1.978022e-01 3.571429e-02
29100: 1.945205e+00 1.597260e+00 1.569863e+00 6.547945e-01 1.972603e-01 3.561644e-02
29100: 1.945355e+00 1.598361e+00 1.571038e+00 6.530055e-01 1.967213e-01 3.551913e-02
29100: 1.942779e+00 1.596730e+00 1.572207e+00 6.566757e-01 1.961853e-01 3.542234e-02
29100: 1.945652e+00 1.597826e+00 1.567935e+00 6.576087e-01 1.956522e-01 3.532609e-02
29100: 1.945799e+00 1.596206e+00 1.569106e+00 6.585366e-01 1.951220e-01 3.523035e-02
29100: 1.945946e+00 1.600000e+00 1.567568e+00 6.567568e-01 1.945946e-01 3.513514e-02
29100: 1.943396e+00 1.603774e+00 1.568733e+00 6.549865e-01 1.940701e-01 3.504043e-02
29100: 1.940860e+00 1.610215e+00 1.567204e+00 6.532258e-01 1.935484e-01 3.494624e-02
29100: 1.943700e+00 1.611260e+00 1.565684e+00 6.514745e-01 1.930295e-01 3.485255e-02
29100: 1.943850e+00 1.609626e+00 1.569519e+00 6.497326e-01 1.925134e-01 3.475936e-02
29100: 1.941333e+00 1.613333e+00 1.568000e+00 6.506667e-01 1.920000e-01 3.466667e-02
29100: 1.938830e+00 1.614362e+00 1.569149e+00 6.515957e-01 1.914894e-01 3.457447e-02
29100: 1.938992e+00 1.615385e+00 1.570292e+00 6.498674e-01 1.909814e-01 3.448276e-02
29100: 1.936508e+00 1.619048e+00 1.566138e+00 6.534392e-01 1.904762e-01 3.439153e-02
29100: 1.936675e+00 1.617414e+00 1.567282e+00 6.543536e-01 1.899736e-01 3.430079e-02
29100: 1.936842e+00 1.621053e+00 1.565789e+00 6.526316e-01 1.894737e-01 3.421053e-02
29100: 1.934383e+00 1.619423e+00 1.569554e+00 6.535433e-01 1.889764e-01 3.412073e-02
29100: 1.934555e+00 1.617801e+00 1.568063e+00 6.544503e-01 1.884817e-01 3.664921e-02
29100: 1.934726e+00 1.618799e+00 1.569191e+00 6.527415e-01 1.879896e-01 3.655352e-02
29100: 1.934896e+00 1.619792e+00 1.567708e+00 6.536458e-01 1.875000e-01 3.645833e-02
29100: 1.932468e+00 1.620779e+00 1.568831e+00 6.545455e-01 1.870130e-01 3.636364e-02
29100: 1.935233e+00 1.621762e+00 1.567358e+00 6.528497e-01 1.865285e-01 3.626943e-02
29100: 1.932817e+00 1.617571e+00 1.576227e+00 6.511628e-01 1.860465e-01 3.617571e-02
29100: 1.938144e+00 1.613402e+00 1.574742e+00 6.520619e-01 1.855670e-01 3.608247e-02
29100: 1.935733e+00 1.616967e+00 1.573265e+00 6.529563e-01 1.850900e-01 3.598972e-02
29100: 1.938462e+00 1.615385e+00 1.571795e+00 6.538462e-01 1.846154e-01 3.589744e-02
29100: 1.938619e+00 1.616368e+00 1.570332e+00 6.547315e-01 1.841432e-01 3.580563e-02
29100: 1.936224e+00 1.614796e+00 1.571429e+00 6.556122e-01 1.862245e-01 3.571429e-02
29100: 1.933842e+00 1.615776e+00 1.572519e+00 6.564885e-01 1.857506e-01 3.562341e-02
29100: 1.934010e+00 1.616751e+00 1.571066e+00 6.573604e-01 1.852792e-01 3.553299e-02
29100: 1.934177e+00 1.615190e+00 1.572152e+00 6.582278e-01 1.848101e-01 3.544304e-02
29100: 1.934343e+00 1.616162e+00 1.568182e+00 6.616162e-01 1.843434e-01 3.535354e-02
29100: 1.931990e+00 1.614610e+00 1.571788e+00 6.624685e-01 1.838791e-01 3.526448e-02
29100: 1.929648e+00 1.613065e+00 1.570352e+00 6.658291e-01 1.859296e-01 3.517588e-02
29100: 1.929825e+00 1.614035e+00 1.566416e+00 6.691729e-01 1.854637e-01 3.508772e-02
29100: 1.927500e+00 1.617500e+00 1.567500e+00 6.675000e-01 1.850000e-01 3.500000e-02
29100: 1.932668e+00 1.615960e+00 1.566085e+00 6.658354e-01 1.845387e-01 3.491272e-02
29100: 1.932836e+00 1.616915e+00 1.567164e+00 6.641791e-01 1.840796e-01 3.482587e-02
29100: 1.933002e+00 1.617866e+00 1.565757e+00 6.650124e-01 1.836228e-01 3.473945e-02
29100: 1.930693e+00 1.618812e+00 1.569307e+00 6.633663e-01 1.831683e-01 3.465347e-02
29100: 1.930864e+00 1.619753e+00 1.567901e+00 6.617284e-01 1.827160e-01 3.703704e-02
29100: 1.931034e+00 1.620690e+00 1.568966e+00 6.600985e-01 1.822660e-01 3.694581e-02
29100: 1.931204e+00 1.619165e+00 1.570025e+00 6.609337e-01 1.818182e-01 3.685504e-02
29100: 1.931373e+00 1.617647e+00 1.568627e+00 6.642157e-01 1.813725e-01 3.676471e-02
29100: 1.931540e+00 1.618582e+00 1.567237e+00 6.625917e-01 1.833741e-01 3.667482e-02
29100: 1.929268e+00 1.617073e+00 1.573171e+00 6.609756e-01 1.829268e-01 3.658537e-02
29100: 1.931873e+00 1.615572e+00 1.569343e+00 6.618005e-01 1.824818e-01 3.892944e-02
29100: 1.929612e+00 1.616505e+00 1.570388e+00 6.601942e-01 1.820388e-01 4.126214e-02
29100: 1.932203e+00 1.617433e+00 1.566586e+00 6.610169e-01 1.815981e-01 4.116223e-02
29100: 1.932367e+00 1.615942e+00 1.567633e+00 6.618357e-01 1.811594e-01 4.106280e-02
29100: 1.932530e+00 1.619277e+00 1.566265e+00 6.602410e-01 1.807229e-01 4.096386e-02
29100: 1.932692e+00 1.617788e+00 1.569712e+00 6.586538e-01 1.802885e-01 4.086538e-02
29100: 1.930456e+00 1.618705e+00 1.570743e+00 6.594724e-01 1.798561e-01 4.076739e-02
29100: 1.930622e+00 1.622010e+00 1.566986e+00 6.602871e-01 1.794258e-01 4.066986e-02
29100: 1.928401e+00 1.622912e+00 1.568019e+00 6.610979e-01 1.789976e-01 4.057279e-02
29100: 1.930952e+00 1.623810e+00 1.566667e+00 6.595238e-01 1.785714e-01 4.047619e-02
29100: 1.931116e+00 1.622328e+00 1.570071e+00 6.579572e-01 1.781473e-01 4.038005e-02
29100: 1.928910e+00 1.620853e+00 1.571090e+00 6.611374e-01 1.777251e-01 4.028436e-02
29100: 1.926714e+00 1.621749e+00 1.572104e+00 6.619385e-01 1.773050e-01 4.018913e-02
29100: 1.929245e+00 1.620283e+00 1.568396e+00 6.650943e-01 1.768868e-01 4.009434e-02
29100: 1.927059e+00 1.621176e+00 1.569412e+00 6.635294e-01 1.788235e-01 4.000000e-02
29100: 1.927230e+00 1.622066e+00 1.568075e+00 6.619718e-01 1.784038e-01 4.225352e-02
29100: 1.925059e+00 1.620609e+00 1.573770e+00 6.604215e-01 1.779859e-01 4.215457e-02
29100: 1.925234e+00 1.619159e+00 1.574766e+00 6.612150e-01 1.775701e-01 4.205607e-02
29100: 1.923077e+00 1.622378e+00 1.571096e+00 6.643357e-01 1.771562e-01 4.195804e-02
29100: 1.923256e+00 1.620930e+00 1.569767e+00 6.674419e-01 1.767442e-01 4.186047e-02
29100: 1.921114e+00 1.624130e+00 1.570766e+00 6.658933e-01 1.763341e-01 4.176334e-02
29100: 1.923611e+00 1.625000e+00 1.567130e+00 6.666667e-01 1.759259e-01 4.166667e-02
29100: 1.921478e+00 1.625866e+00 1.568129e+00 6.651270e-01 1.755196e-01 4.387991e-02
29100: 1.921659e+00 1.626728e+00 1.569124e+00 6.635945e-01 1.751152e-01 4.377880e-02
29100: 1.919540e+00 1.625287e+00 1.570115e+00 6.643678e-01 1.770115e-01 4.367816e-02
29100: 1.922018e+00 1.623853e+00 1.566514e+00 6.674312e-01 1.766055e-01 4.357798e-02
29100: 1.922197e+00 1.624714e+00 1.567506e+00 6.659039e-01 1.762014e-01 4.347826e-02
29100: 1.920091e+00 1.627854e+00 1.566210e+00 6.666667e-01 1.757991e-01 4.337900e-02
29100: 1.922551e+00 1.626424e+00 1.567198e+00 6.651481e-01 1.753986e-01 4.328018e-02
29100: 1.922727e+00 1.629545e+00 1.565909e+00 6.636364e-01 1.750000e-01 4.318182e-02
29100: 1.922902e+00 1.630385e+00 1.566893e+00 6.621315e-01 1.746032e-01 4.308390e-02
29100: 1.920814e+00 1.633484e+00 1.565611e+00 6.628959e-01 1.742081e-01 4.298643e-02
29100: 1.920993e+00 1.632054e+00 1.566591e+00 6.613995e-01 1.760722e-01 4.288939e-02
29100: 1.918919e+00 1.632883e+00 1.569820e+00 6.599099e-01 1.756757e-01 4.279279e-02
29100: 1.921348e+00 1.631461e+00 1.570787e+00 6.584270e-01 1.752809e-01 4.269663e-02
29100: 1.919283e+00 1.632287e+00 1.569507e+00 6.591928e-01 1.748879e-01 4.484305e-02
29100: 1.919463e+00 1.633110e+00 1.568233e+00 6.599553e-01 1.744966e-01 4.474273e-02
29100: 1.917411e+00 1.629464e+00 1.571429e+00 6.584821e-01 1.785714e-01 4.464286e-02
29100: 1.919822e+00 1.630290e+00 1.567929e+00 6.592428e-01 1.781737e-01 4.454343e-02
29100: 1.917778e+00 1.628889e+00 1.568889e+00 6.577778e-01 1.800000e-01 4.666667e-02
29100: 1.917960e+00 1.629712e+00 1.569845e+00 6.563193e-01 1.796009e-01 4.656319e-02
29100: 1.920354e+00 1.628319e+00 1.568584e+00 6.570796e-01 1.792035e-01 4.646018e-02
29100: 1.918322e+00 1.629139e+00 1.567329e+00 6.578366e-01 1.810155e-01 4.635762e-02
29100: 1.920705e+00 1.627753e+00 1.566079e+00 6.563877e-01 1.828194e-01 4.625551e-02
29100: 1.918681e+00 1.628571e+00 1.567033e+00 6.549451e-01 1.846154e-01 4.615385e-02
29100: 1.918860e+00 1.627193e+00 1.567982e+00 6.535088e-01 1.864035e-01 4.605263e-02
29100: 1.916849e+00 1.628009e+00 1.571116e+00 6.520788e-01 1.859956e-01 4.595186e-02
29100: 1.919214e+00 1.628821e+00 1.567686e+00 6.528384e-01 1.855895e-01 4.585153e-02
29100: 1.919390e+00 1.629630e+00 1.568627e+00 6.514161e-01 1.851852e-01 4.575163e-02
29100: 1.917391e+00 1.630435e+00 1.567391e+00 6.543478e-01 1.847826e-01 4.565217e-02
29100: 1.921909e+00 1.629067e+00 1.566161e+00 6.529284e-01 1.843818e-01 4.555315e-02
29100: 1.922078e+00 1.629870e+00 1.567100e+00 6.515152e-01 1.839827e-01 4.545455e-02
29100: 1.922246e+00 1.630670e+00 1.565875e+00 6.522678e-01 1.835853e-01 4.535637e-02
29100: 1.922414e+00 1.631466e+00 1.566810e+00 6.508621e-01 1.831897e-01 4.525862e-02
29100: 1.920430e+00 1.632258e+00 1.565591e+00 6.537634e-01 1.827957e-01 4.516129e-02
29100: 1.920601e+00 1.630901e+00 1.566524e+00 6.523605e-01 1.845494e-01 4.506438e-02
29100: 1.918630e+00 1.631692e+00 1.565310e+00 6.552463e-01 1.841542e-01 4.496788e-02
29100: 1.918803e+00 1.634615e+00 1.564103e+00 6.538462e-01 1.837607e-01 4.487179e-02
29100: 1.916844e+00 1.631130e+00 1.569296e+00 6.524520e-01 1.855011e-01 4.477612e-02
29100: 1.919149e+00 1.629787e+00 1.570213e+00 6.510638e-01 1.851064e-01 4.468085e-02
29100: 1.919321e+00 1.632696e+00 1.566879e+00 6.518047e-01 1.847134e-01 4.458599e-02
29100: 1.921610e+00 1.631356e+00 1.567797e+00 6.504237e-01 1.843220e-01 4.449153e-02
29100: 1.921776e+00 1.632135e+00 1.566596e+00 6.511628e-01 1.839323e-01 4.439746e-02
29100: 1.919831e+00 1.632911e+00 1.567511e+00 6.518987e-01 1.835443e-01 4.430380e-02
29100: 1.924211e+00 1.629474e+00 1.568421e+00 6.505263e-01 1.831579e-01 4.421053e-02
29100: 1.924370e+00 1.632353e+00 1.567227e+00 6.491597e-01 1.827731e-01 4.411765e-02
29100: 1.922432e+00 1.633124e+00 1.568134e+00 6.477987e-01 1.844864e-01 4.402516e-02
29100: 1.922594e+00 1.631799e+00 1.571130e+00 6.464435e-01 1.841004e-01 4.393305e-02
29100: 1.920668e+00 1.632568e+00 1.572025e+00 6.471816e-01 1.837161e-01 4.384134e-02
29100: 1.918750e+00 1.631250e+00 1.575000e+00 6.479167e-01 1.833333e-01 4.375000e-02
29100: 1.920998e+00 1.629938e+00 1.571726e+00 6.486486e-01 1.850312e-01 4.365904e-02
29100: 1.921162e+00 1.632780e+00 1.568465e+00 6.493776e-01 1.846473e-01 4.356846e-02
29100: 1.919255e+00 1.633540e+00 1.571429e+00 6.480331e-01 1.842650e-01 4.347826e-02
29100: 1.921488e+00 1.634298e+00 1.568182e+00 6.487603e-01 1.838843e-01 4.338843e-02
29100: 1.919588e+00 1.632990e+00 1.569072e+00 6.515464e-01 1.835052e-01 4.329897e-02
29100: 1.921811e+00 1.633745e+00 1.567901e+00 6.502058e-01 1.831276e-01 4.320988e-02
29100: 1.921971e+00 1.632444e+00 1.570842e+00 6.488706e-01 1.827515e-01 4.312115e-02
29100: 1.920082e+00 1.633197e+00 1.569672e+00 6.495902e-01 1.823770e-01 4.508197e-02
29100: 1.924335e+00 1.631902e+00 1.568507e+00 6.482618e-01 1.820041e-01 4.498978e-02
29100: 1.922449e+00 1.632653e+00 1.571429e+00 6.469388e-01 1.816327e-01 4.489796e-02
29100: 1.922607e+00 1.633401e+00 1.570265e+00 6.476578e-01 1.812627e-01 4.480652e-02
29100: 1.920732e+00 1.632114e+00 1.571138e+00 6.483740e-01 1.829268e-01 4.471545e-02
29100: 1.920892e+00 1.632860e+00 1.569980e+00 6.490872e-01 1.825558e-01 4.462475e-02
29100: 1.921053e+00 1.629555e+00 1.572874e+00 6.497976e-01 1.821862e-01 4.453441e-02
29100: 1.921212e+00 1.630303e+00 1.571717e+00 6.505051e-01 1.818182e-01 4.444444e-02
29100: 1.919355e+00 1.629032e+00 1.574597e+00 6.512097e-01 1.814516e-01 4.435484e-02
29100: 1.919517e+00 1.627767e+00 1.575453e+00 6.519115e-01 1.810865e-01 4.426559e-02
29100: 1.919679e+00 1.626506e+00 1.576305e+00 6.526104e-01 1.807229e-01 4.417671e-02
29100: 1.919840e+00 1.625251e+00 1.577154e+00 6.533066e-01 1.803607e-01 4.408818e-02
29100: 1.918000e+00 1.628000e+00 1.576000e+00 6.540000e-01 1.800000e-01 4.400000e-02
29100: 1.916168e+00 1.626747e+00 1.576846e+00 6.566866e-01 1.796407e-01 4.391218e-02
29100: 1.916335e+00 1.625498e+00 1.575697e+00 6.573705e-01 1.812749e-01 4.382470e-02
29100: 1.916501e+00 1.628231e+00 1.572565e+00 6.580517e-01 1.809145e-01 4.373757e-02
29100: 1.914683e+00 1.628968e+00 1.571429e+00 6.587302e-01 1.825397e-01 4.365079e-02
29100: 1.914851e+00 1.627723e+00 1.570297e+00 6.594059e-01 1.841584e-01 4.356436e-02
29100: 1.913043e+00 1.626482e+00 1.571146e+00 6.620553e-01 1.837945e-01 4.347826e-02
29100: 1.911243e+00 1.625247e+00 1.570020e+00 6.646943e-01 1.854043e-01 4.339250e-02
29100: 1.911417e+00 1.625984e+00 1.566929e+00 6.653543e-01 1.870079e-01 4.330709e-02
29100: 1.909627e+00 1.624754e+00 1.567780e+00 6.640472e-01 1.905697e-01 4.322200e-02
29100: 1.909804e+00 1.623529e+00 1.568627e+00 6.627451e-01 1.921569e-01 4.313725e-02
29100: 1.909980e+00 1.624266e+00 1.567515e+00 6.634051e-01 1.917808e-01 4.305284e-02
29100: 1.908203e+00 1.621094e+00 1.572266e+00 6.621094e-01 1.914062e-01 4.492188e-02
29100: 1.910331e+00 1.619883e+00 1.571150e+00 6.627680e-01 1.910331e-01 4.483431e-02
29100: 1.910506e+00 1.620623e+00 1.570039e+00 6.634241e-01 1.906615e-01 4.474708e-02
