Forked 39775
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39775)
39778: 1.726316e+00 1.571053e+00 7.026316e-01 0.000000e+00
39778: 1.729659e+00 1.566929e+00 7.034121e-01 0.000000e+00
39778: 1.730366e+00 1.568063e+00 7.015707e-01 0.000000e+00
39778: 1.728460e+00 1.569191e+00 7.023499e-01 0.000000e+00
39778: 1.729167e+00 1.567708e+00 7.031250e-01 0.000000e+00
39778: 1.727273e+00 1.568831e+00 7.038961e-01 0.000000e+00
39778: 1.730570e+00 1.567358e+00 7.020725e-01 0.000000e+00
39778: 1.728682e+00 1.568475e+00 7.028424e-01 0.000000e+00
39778: 1.729381e+00 1.567010e+00 7.036082e-01 0.000000e+00
39778: 1.727506e+00 1.570694e+00 7.017995e-01 0.000000e+00
39778: 1.728205e+00 1.566667e+00 7.051282e-01 0.000000e+00
39778: 1.728900e+00 1.567775e+00 7.033248e-01 0.000000e+00
39778: 1.727041e+00 1.566327e+00 7.066327e-01 0.000000e+00
39778: 1.730280e+00 1.564885e+00 7.048346e-01 0.000000e+00
39778: 1.730964e+00 1.565990e+00 7.030457e-01 0.000000e+00
39778: 1.731646e+00 1.564557e+00 7.037975e-01 0.000000e+00
39778: 1.732323e+00 1.565657e+00 7.020202e-01 0.000000e+00
39778: 1.732997e+00 1.564232e+00 7.027708e-01 0.000000e+00
39778: 1.733668e+00 1.565327e+00 7.010050e-01 0.000000e+00
39778: 1.731830e+00 1.563910e+00 7.042607e-01 0.000000e+00
39778: 1.735000e+00 1.562500e+00 7.025000e-01 0.000000e+00
39778: 1.733167e+00 1.563591e+00 7.032419e-01 0.000000e+00
39778: 1.736318e+00 1.562189e+00 7.014925e-01 0.000000e+00
39778: 1.734491e+00 1.565757e+00 6.997519e-01 0.000000e+00
39778: 1.737624e+00 1.564356e+00 6.980198e-01 0.000000e+00
39778: 1.738272e+00 1.565432e+00 6.962963e-01 0.000000e+00
39778: 1.736453e+00 1.564039e+00 6.995074e-01 0.000000e+00
39778: 1.739558e+00 1.562654e+00 6.977887e-01 0.000000e+00
39778: 1.737745e+00 1.566176e+00 6.960784e-01 0.000000e+00
39778: 1.740831e+00 1.564792e+00 6.943765e-01 0.000000e+00
39778: 1.739024e+00 1.568293e+00 6.926829e-01 0.000000e+00
39778: 1.739659e+00 1.566910e+00 6.934307e-01 0.000000e+00
39778: 1.737864e+00 1.570388e+00 6.917476e-01 0.000000e+00
39778: 1.740920e+00 1.566586e+00 6.924939e-01 0.000000e+00
39778: 1.739130e+00 1.570048e+00 6.908213e-01 0.000000e+00
39778: 1.739759e+00 1.566265e+00 6.939759e-01 0.000000e+00
39778: 1.737981e+00 1.567308e+00 6.947115e-01 0.000000e+00
39778: 1.738609e+00 1.565947e+00 6.954436e-01 0.000000e+00
39778: 1.736842e+00 1.569378e+00 6.937799e-01 0.000000e+00
39778: 1.737470e+00 1.570406e+00 6.921241e-01 0.000000e+00
39778: 1.738095e+00 1.566667e+00 6.952381e-01 0.000000e+00
39778: 1.736342e+00 1.567696e+00 6.959620e-01 0.000000e+00
39778: 1.736967e+00 1.566351e+00 6.966825e-01 0.000000e+00
39778: 1.735225e+00 1.569740e+00 6.950355e-01 0.000000e+00
39778: 1.738208e+00 1.568396e+00 6.933962e-01 0.000000e+00
39778: 1.738824e+00 1.569412e+00 6.917647e-01 0.000000e+00
39778: 1.737089e+00 1.570423e+00 6.924883e-01 0.000000e+00
39778: 1.740047e+00 1.566745e+00 6.932084e-01 0.000000e+00
39778: 1.738318e+00 1.567757e+00 6.939252e-01 0.000000e+00
39778: 1.741259e+00 1.566434e+00 6.923077e-01 0.000000e+00
39778: 1.741860e+00 1.567442e+00 6.906977e-01 0.000000e+00
39778: 1.740139e+00 1.568445e+00 6.914153e-01 0.000000e+00
39778: 1.740741e+00 1.567130e+00 6.921296e-01 0.000000e+00
39778: 1.741339e+00 1.568129e+00 6.905312e-01 0.000000e+00
39778: 1.739631e+00 1.566820e+00 6.935484e-01 0.000000e+00
39778: 1.740230e+00 1.567816e+00 6.919540e-01 0.000000e+00
39778: 1.740826e+00 1.566514e+00 6.926606e-01 0.000000e+00
39778: 1.741419e+00 1.567506e+00 6.910755e-01 0.000000e+00
39778: 1.742009e+00 1.566210e+00 6.917808e-01 0.000000e+00
39778: 1.742597e+00 1.567198e+00 6.902050e-01 0.000000e+00
39778: 1.740909e+00 1.568182e+00 6.909091e-01 0.000000e+00
39778: 1.741497e+00 1.566893e+00 6.916100e-01 0.000000e+00
39778: 1.739819e+00 1.570136e+00 6.900452e-01 0.000000e+00
39778: 1.740406e+00 1.568849e+00 6.907449e-01 0.000000e+00
39778: 1.740991e+00 1.569820e+00 6.891892e-01 0.000000e+00
39778: 1.739326e+00 1.568539e+00 6.921348e-01 0.000000e+00
39778: 1.739910e+00 1.569507e+00 6.905830e-01 0.000000e+00
39778: 1.740492e+00 1.568233e+00 6.912752e-01 0.000000e+00
39778: 1.741071e+00 1.569196e+00 6.897321e-01 0.000000e+00
39778: 1.739421e+00 1.567929e+00 6.926503e-01 0.000000e+00
39778: 1.742222e+00 1.566667e+00 6.911111e-01 0.000000e+00
39778: 1.742794e+00 1.567627e+00 6.895787e-01 0.000000e+00
39778: 1.741150e+00 1.568584e+00 6.902655e-01 0.000000e+00
39778: 1.739514e+00 1.571744e+00 6.887417e-01 0.000000e+00
39778: 1.740088e+00 1.570485e+00 6.894273e-01 0.000000e+00
39778: 1.740659e+00 1.569231e+00 6.901099e-01 0.000000e+00
39778: 1.741228e+00 1.570175e+00 6.885965e-01 0.000000e+00
39778: 1.739606e+00 1.568928e+00 6.914661e-01 0.000000e+00
39778: 1.742358e+00 1.567686e+00 6.899563e-01 0.000000e+00
39778: 1.742919e+00 1.568627e+00 6.884532e-01 0.000000e+00
39778: 1.743478e+00 1.567391e+00 6.891304e-01 0.000000e+00
39778: 1.744035e+00 1.568330e+00 6.876356e-01 0.000000e+00
39778: 1.742424e+00 1.567100e+00 6.904762e-01 0.000000e+00
39778: 1.745140e+00 1.565875e+00 6.889849e-01 0.000000e+00
39778: 1.745690e+00 1.566810e+00 6.875000e-01 0.000000e+00
39778: 1.746237e+00 1.565591e+00 6.881720e-01 0.000000e+00
39778: 1.744635e+00 1.566524e+00 6.888412e-01 0.000000e+00
39778: 1.745182e+00 1.567452e+00 6.873662e-01 0.000000e+00
39778: 1.743590e+00 1.566239e+00 6.901709e-01 0.000000e+00
39778: 1.744136e+00 1.567164e+00 6.886994e-01 0.000000e+00
39778: 1.742553e+00 1.565957e+00 6.914894e-01 0.000000e+00
39778: 1.743100e+00 1.564756e+00 6.921444e-01 0.000000e+00
39778: 1.743644e+00 1.565678e+00 6.906780e-01 0.000000e+00
39778: 1.742072e+00 1.566596e+00 6.913319e-01 0.000000e+00
39778: 1.740506e+00 1.569620e+00 6.898734e-01 0.000000e+00
39778: 1.741053e+00 1.570526e+00 6.884211e-01 0.000000e+00
39778: 1.741597e+00 1.567227e+00 6.911765e-01 0.000000e+00
39778: 1.742138e+00 1.568134e+00 6.897275e-01 0.000000e+00
39778: 1.742678e+00 1.566946e+00 6.903766e-01 0.000000e+00
39778: 1.743215e+00 1.567850e+00 6.889353e-01 0.000000e+00
39778: 1.743750e+00 1.566667e+00 6.895833e-01 0.000000e+00
39778: 1.744283e+00 1.567568e+00 6.881497e-01 0.000000e+00
39778: 1.742739e+00 1.566390e+00 6.908714e-01 0.000000e+00
39778: 1.745342e+00 1.565217e+00 6.894410e-01 0.000000e+00
39778: 1.743802e+00 1.566116e+00 6.900826e-01 0.000000e+00
39778: 1.744330e+00 1.564948e+00 6.907216e-01 0.000000e+00
39778: 1.742798e+00 1.565844e+00 6.913580e-01 0.000000e+00
39778: 1.745380e+00 1.564682e+00 6.899384e-01 0.000000e+00
39778: 1.743852e+00 1.565574e+00 6.905738e-01 0.000000e+00
39778: 1.746421e+00 1.564417e+00 6.891616e-01 0.000000e+00
39778: 1.744898e+00 1.565306e+00 6.897959e-01 0.000000e+00
39778: 1.745418e+00 1.564155e+00 6.904277e-01 0.000000e+00
39778: 1.743902e+00 1.565041e+00 6.910569e-01 0.000000e+00
39778: 1.744422e+00 1.563895e+00 6.916836e-01 0.000000e+00
39778: 1.742915e+00 1.564777e+00 6.923077e-01 0.000000e+00
39778: 1.743434e+00 1.563636e+00 6.929293e-01 0.000000e+00
39778: 1.739919e+00 1.566532e+00 6.935484e-01 0.000000e+00
39778: 1.742455e+00 1.565392e+00 6.921529e-01 0.000000e+00
39778: 1.740964e+00 1.566265e+00 6.927711e-01 0.000000e+00
39778: 1.743487e+00 1.565130e+00 6.913828e-01 0.000000e+00
39778: 1.744000e+00 1.566000e+00 6.900000e-01 0.000000e+00
39778: 1.742515e+00 1.564870e+00 6.926148e-01 0.000000e+00
39778: 1.745020e+00 1.563745e+00 6.912351e-01 0.000000e+00
39778: 1.743539e+00 1.564612e+00 6.918489e-01 0.000000e+00
39778: 1.744048e+00 1.563492e+00 6.924603e-01 0.000000e+00
39778: 1.744554e+00 1.564356e+00 6.910891e-01 0.000000e+00
39778: 1.743083e+00 1.563241e+00 6.936759e-01 0.000000e+00
39778: 1.743590e+00 1.564103e+00 6.923077e-01 0.000000e+00
39778: 1.742126e+00 1.562992e+00 6.948819e-01 0.000000e+00
39778: 1.742633e+00 1.563851e+00 6.935167e-01 0.000000e+00
39778: 1.743137e+00 1.562745e+00 6.941176e-01 0.000000e+00
39778: 1.741683e+00 1.565558e+00 6.927593e-01 0.000000e+00
39778: 1.742188e+00 1.566406e+00 6.914062e-01 0.000000e+00
39778: 1.742690e+00 1.565302e+00 6.920078e-01 0.000000e+00
39778: 1.743191e+00 1.566148e+00 6.906615e-01 0.000000e+00
39778: 1.741748e+00 1.566990e+00 6.912621e-01 0.000000e+00
39778: 1.744186e+00 1.565891e+00 6.899225e-01 0.000000e+00
39778: 1.742747e+00 1.568665e+00 6.885880e-01 0.000000e+00
39778: 1.745174e+00 1.567568e+00 6.872587e-01 0.000000e+00
39778: 1.743738e+00 1.570328e+00 6.859345e-01 0.000000e+00
39778: 1.746154e+00 1.567308e+00 6.865385e-01 0.000000e+00
39778: 1.746641e+00 1.568138e+00 6.852207e-01 0.000000e+00
39778: 1.743295e+00 1.568966e+00 6.877395e-01 0.000000e+00
39778: 1.745698e+00 1.567878e+00 6.864245e-01 0.000000e+00
39778: 1.746183e+00 1.568702e+00 6.851145e-01 0.000000e+00
39778: 1.746667e+00 1.567619e+00 6.857143e-01 0.000000e+00
39778: 1.745247e+00 1.568441e+00 6.863118e-01 0.000000e+00
39778: 1.747628e+00 1.567362e+00 6.850095e-01 0.000000e+00
39778: 1.746212e+00 1.568182e+00 6.856061e-01 0.000000e+00
39778: 1.748582e+00 1.567108e+00 6.843100e-01 0.000000e+00
39778: 1.747170e+00 1.569811e+00 6.830189e-01 0.000000e+00
39778: 1.747646e+00 1.568738e+00 6.836158e-01 0.000000e+00
39778: 1.748120e+00 1.569549e+00 6.823308e-01 0.000000e+00
39778: 1.746717e+00 1.568480e+00 6.848030e-01 0.000000e+00
39778: 1.747191e+00 1.567416e+00 6.853933e-01 0.000000e+00
39778: 1.745794e+00 1.570093e+00 6.841121e-01 0.000000e+00
39778: 1.746269e+00 1.567164e+00 6.865672e-01 0.000000e+00
39778: 1.744879e+00 1.567970e+00 6.871508e-01 0.000000e+00
39778: 1.745353e+00 1.566914e+00 6.877323e-01 0.000000e+00
39778: 1.743970e+00 1.567718e+00 6.883117e-01 0.000000e+00
39778: 1.742593e+00 1.568519e+00 6.888889e-01 0.000000e+00
39778: 1.744917e+00 1.567468e+00 6.876155e-01 0.000000e+00
39778: 1.745387e+00 1.568266e+00 6.863469e-01 0.000000e+00
39778: 1.744015e+00 1.569061e+00 6.869245e-01 0.000000e+00
39778: 1.744485e+00 1.568015e+00 6.875000e-01 0.000000e+00
39778: 1.743119e+00 1.568807e+00 6.880734e-01 0.000000e+00
39778: 1.743590e+00 1.567766e+00 6.886447e-01 0.000000e+00
39778: 1.742230e+00 1.568556e+00 6.892139e-01 0.000000e+00
39778: 1.744526e+00 1.567518e+00 6.879562e-01 0.000000e+00
39778: 1.743169e+00 1.570128e+00 6.867031e-01 0.000000e+00
39778: 1.745455e+00 1.567273e+00 6.872727e-01 0.000000e+00
39778: 1.744102e+00 1.568058e+00 6.878403e-01 0.000000e+00
39778: 1.742754e+00 1.568841e+00 6.884058e-01 0.000000e+00
39778: 1.745027e+00 1.567812e+00 6.871609e-01 0.000000e+00
39778: 1.745487e+00 1.568592e+00 6.859206e-01 0.000000e+00
39778: 1.744144e+00 1.569369e+00 6.864865e-01 0.000000e+00
39778: 1.744604e+00 1.570144e+00 6.852518e-01 0.000000e+00
39778: 1.743268e+00 1.567325e+00 6.894075e-01 0.000000e+00
39778: 1.745520e+00 1.566308e+00 6.881720e-01 0.000000e+00
39778: 1.744186e+00 1.568873e+00 6.869410e-01 0.000000e+00
39778: 1.744643e+00 1.569643e+00 6.857143e-01 0.000000e+00
39778: 1.743316e+00 1.568627e+00 6.880570e-01 0.000000e+00
39778: 1.745552e+00 1.567616e+00 6.868327e-01 0.000000e+00
39778: 1.744227e+00 1.568384e+00 6.873890e-01 0.000000e+00
39778: 1.744681e+00 1.569149e+00 6.861702e-01 0.000000e+00
39778: 1.743363e+00 1.568142e+00 6.884956e-01 0.000000e+00
39778: 1.743816e+00 1.567138e+00 6.890459e-01 0.000000e+00
39778: 1.744268e+00 1.567901e+00 6.878307e-01 0.000000e+00
39778: 1.744718e+00 1.566901e+00 6.883803e-01 0.000000e+00
39778: 1.743409e+00 1.567663e+00 6.889279e-01 0.000000e+00
39778: 1.743860e+00 1.566667e+00 6.894737e-01 0.000000e+00
39778: 1.742557e+00 1.567426e+00 6.900175e-01 0.000000e+00
39778: 1.743007e+00 1.566434e+00 6.905594e-01 0.000000e+00
39778: 1.743455e+00 1.567190e+00 6.893543e-01 0.000000e+00
39778: 1.742160e+00 1.567944e+00 6.898955e-01 0.000000e+00
39778: 1.742609e+00 1.566957e+00 6.904348e-01 0.000000e+00
39778: 1.741319e+00 1.567708e+00 6.909722e-01 0.000000e+00
39778: 1.741768e+00 1.566724e+00 6.915078e-01 0.000000e+00
39778: 1.740484e+00 1.567474e+00 6.920415e-01 0.000000e+00
39778: 1.740933e+00 1.566494e+00 6.925734e-01 0.000000e+00
39778: 1.741379e+00 1.567241e+00 6.913793e-01 0.000000e+00
39778: 1.741824e+00 1.566265e+00 6.919105e-01 0.000000e+00
39778: 1.740550e+00 1.567010e+00 6.924399e-01 0.000000e+00
39778: 1.740995e+00 1.566038e+00 6.929674e-01 0.000000e+00
39778: 1.739726e+00 1.566781e+00 6.934932e-01 0.000000e+00
39778: 1.741880e+00 1.565812e+00 6.923077e-01 0.000000e+00
39778: 1.740614e+00 1.566553e+00 6.928328e-01 0.000000e+00
39778: 1.741056e+00 1.567291e+00 6.916525e-01 0.000000e+00
39778: 1.741497e+00 1.566327e+00 6.921769e-01 0.000000e+00
39778: 1.738540e+00 1.570458e+00 6.910017e-01 0.000000e+00
39778: 1.740678e+00 1.567797e+00 6.915254e-01 0.000000e+00
39778: 1.739425e+00 1.570220e+00 6.903553e-01 0.000000e+00
39778: 1.739865e+00 1.569257e+00 6.908784e-01 0.000000e+00
39778: 1.738617e+00 1.571669e+00 6.897133e-01 0.000000e+00
39778: 1.740741e+00 1.569024e+00 6.902357e-01 0.000000e+00
39778: 1.741176e+00 1.569748e+00 6.890756e-01 0.000000e+00
39778: 1.739933e+00 1.570470e+00 6.895973e-01 0.000000e+00
39778: 1.740369e+00 1.567839e+00 6.917923e-01 0.000000e+00
39778: 1.740803e+00 1.568562e+00 6.906355e-01 0.000000e+00
39778: 1.739566e+00 1.567613e+00 6.928214e-01 0.000000e+00
39778: 1.740000e+00 1.566667e+00 6.933333e-01 0.000000e+00
39778: 1.740433e+00 1.567388e+00 6.921797e-01 0.000000e+00
39778: 1.739203e+00 1.568106e+00 6.926910e-01 0.000000e+00
39778: 1.741294e+00 1.567164e+00 6.915423e-01 0.000000e+00
39778: 1.741722e+00 1.567881e+00 6.903974e-01 0.000000e+00
39778: 1.740496e+00 1.568595e+00 6.909091e-01 0.000000e+00
39778: 1.740924e+00 1.569307e+00 6.897690e-01 0.000000e+00
39778: 1.739703e+00 1.570016e+00 6.902801e-01 0.000000e+00
39778: 1.741776e+00 1.567434e+00 6.907895e-01 0.000000e+00
39778: 1.742200e+00 1.568144e+00 6.896552e-01 0.000000e+00
39778: 1.740984e+00 1.567213e+00 6.918033e-01 0.000000e+00
39778: 1.743044e+00 1.566285e+00 6.906710e-01 0.000000e+00
39778: 1.741830e+00 1.566993e+00 6.911765e-01 0.000000e+00
39778: 1.742251e+00 1.566069e+00 6.916803e-01 0.000000e+00
39778: 1.741042e+00 1.568404e+00 6.905537e-01 0.000000e+00
39778: 1.741463e+00 1.567480e+00 6.910569e-01 0.000000e+00
39778: 1.738636e+00 1.569805e+00 6.915584e-01 0.000000e+00
39778: 1.740681e+00 1.568882e+00 6.904376e-01 0.000000e+00
39778: 1.741100e+00 1.569579e+00 6.893204e-01 0.000000e+00
39778: 1.739903e+00 1.568659e+00 6.914378e-01 0.000000e+00
39778: 1.740323e+00 1.567742e+00 6.919355e-01 0.000000e+00
39778: 1.740741e+00 1.568438e+00 6.908213e-01 0.000000e+00
39778: 1.739550e+00 1.567524e+00 6.929260e-01 0.000000e+00
39778: 1.741573e+00 1.566613e+00 6.918138e-01 0.000000e+00
39778: 1.738782e+00 1.570513e+00 6.907051e-01 0.000000e+00
39778: 1.739200e+00 1.568000e+00 6.928000e-01 0.000000e+00
39778: 1.738019e+00 1.568690e+00 6.932907e-01 0.000000e+00
39778: 1.740032e+00 1.567783e+00 6.921850e-01 0.000000e+00
39778: 1.738854e+00 1.568471e+00 6.926752e-01 0.000000e+00
39778: 1.739269e+00 1.569157e+00 6.915739e-01 0.000000e+00
39778: 1.738095e+00 1.568254e+00 6.936508e-01 0.000000e+00
39778: 1.740095e+00 1.567353e+00 6.925515e-01 0.000000e+00
39778: 1.738924e+00 1.569620e+00 6.914557e-01 0.000000e+00
39778: 1.739336e+00 1.570300e+00 6.903633e-01 0.000000e+00
39778: 1.738170e+00 1.569401e+00 6.924290e-01 0.000000e+00
39778: 1.738583e+00 1.568504e+00 6.929134e-01 0.000000e+00
39778: 1.737421e+00 1.570755e+00 6.918239e-01 0.000000e+00
39778: 1.737834e+00 1.568289e+00 6.938776e-01 0.000000e+00
39778: 1.736677e+00 1.568966e+00 6.943574e-01 0.000000e+00
39778: 1.737089e+00 1.568075e+00 6.948357e-01 0.000000e+00
39778: 1.735937e+00 1.568750e+00 6.953125e-01 0.000000e+00
39778: 1.736349e+00 1.567863e+00 6.957878e-01 0.000000e+00
39778: 1.736760e+00 1.568536e+00 6.947040e-01 0.000000e+00
39778: 1.735614e+00 1.567652e+00 6.967341e-01 0.000000e+00
39778: 1.737578e+00 1.566770e+00 6.956522e-01 0.000000e+00
39778: 1.737984e+00 1.567442e+00 6.945736e-01 0.000000e+00
39778: 1.738390e+00 1.566563e+00 6.950464e-01 0.000000e+00
39778: 1.738794e+00 1.567233e+00 6.939722e-01 0.000000e+00
39778: 1.737654e+00 1.566358e+00 6.959877e-01 0.000000e+00
39778: 1.738059e+00 1.565485e+00 6.964561e-01 0.000000e+00
39778: 1.738462e+00 1.566154e+00 6.953846e-01 0.000000e+00
39778: 1.738863e+00 1.565284e+00 6.958525e-01 0.000000e+00
39778: 1.739264e+00 1.565951e+00 6.947853e-01 0.000000e+00
39778: 1.739663e+00 1.565084e+00 6.952527e-01 0.000000e+00
39778: 1.740061e+00 1.565749e+00 6.941896e-01 0.000000e+00
39778: 1.740458e+00 1.564885e+00 6.946565e-01 0.000000e+00
39778: 1.739329e+00 1.565549e+00 6.951220e-01 0.000000e+00
39778: 1.739726e+00 1.564688e+00 6.955860e-01 0.000000e+00
39778: 1.738602e+00 1.565350e+00 6.960486e-01 0.000000e+00
39778: 1.740516e+00 1.564492e+00 6.949924e-01 0.000000e+00
39778: 1.739394e+00 1.565152e+00 6.954545e-01 0.000000e+00
39778: 1.741301e+00 1.564297e+00 6.944024e-01 0.000000e+00
39778: 1.740181e+00 1.564955e+00 6.948640e-01 0.000000e+00
39778: 1.742081e+00 1.564103e+00 6.938160e-01 0.000000e+00
39778: 1.740964e+00 1.564759e+00 6.942771e-01 0.000000e+00
39778: 1.742857e+00 1.563910e+00 6.932331e-01 0.000000e+00
39778: 1.743243e+00 1.564565e+00 6.921922e-01 0.000000e+00
39778: 1.742129e+00 1.563718e+00 6.941529e-01 0.000000e+00
39778: 1.744012e+00 1.562874e+00 6.931138e-01 0.000000e+00
39778: 1.742900e+00 1.563528e+00 6.935725e-01 0.000000e+00
39778: 1.744776e+00 1.562687e+00 6.925373e-01 0.000000e+00
39778: 1.745156e+00 1.563338e+00 6.915052e-01 0.000000e+00
39778: 1.744048e+00 1.563988e+00 6.919643e-01 0.000000e+00
39778: 1.745914e+00 1.563150e+00 6.909361e-01 0.000000e+00
39778: 1.746291e+00 1.563798e+00 6.899110e-01 0.000000e+00
39778: 1.746667e+00 1.562963e+00 6.903704e-01 0.000000e+00
39778: 1.747041e+00 1.563609e+00 6.893491e-01 0.000000e+00
39778: 1.745938e+00 1.562777e+00 6.912851e-01 0.000000e+00
39778: 1.746313e+00 1.561947e+00 6.917404e-01 0.000000e+00
39778: 1.745214e+00 1.564065e+00 6.907216e-01 0.000000e+00
39778: 1.747059e+00 1.563235e+00 6.897059e-01 0.000000e+00
39778: 1.745962e+00 1.565345e+00 6.886931e-01 0.000000e+00
39778: 1.744868e+00 1.565982e+00 6.891496e-01 0.000000e+00
39778: 1.746706e+00 1.565154e+00 6.881406e-01 0.000000e+00
39778: 1.745614e+00 1.567251e+00 6.871345e-01 0.000000e+00
39778: 1.745985e+00 1.566423e+00 6.875912e-01 0.000000e+00
39778: 1.746356e+00 1.567055e+00 6.865889e-01 0.000000e+00
39778: 1.746725e+00 1.566230e+00 6.870451e-01 0.000000e+00
39778: 1.744186e+00 1.569767e+00 6.860465e-01 0.000000e+00
39778: 1.744557e+00 1.570392e+00 6.850508e-01 0.000000e+00
39778: 1.744928e+00 1.568116e+00 6.869565e-01 0.000000e+00
39778: 1.743849e+00 1.570188e+00 6.859624e-01 0.000000e+00
39778: 1.744220e+00 1.567919e+00 6.878613e-01 0.000000e+00
39778: 1.743146e+00 1.569986e+00 6.868687e-01 0.000000e+00
39778: 1.743516e+00 1.569164e+00 6.873199e-01 0.000000e+00
39778: 1.742446e+00 1.569784e+00 6.877698e-01 0.000000e+00
39778: 1.744253e+00 1.568966e+00 6.867816e-01 0.000000e+00
39778: 1.744620e+00 1.569584e+00 6.857963e-01 0.000000e+00
39778: 1.744986e+00 1.568768e+00 6.862464e-01 0.000000e+00
39778: 1.745351e+00 1.569385e+00 6.852647e-01 0.000000e+00
39778: 1.744286e+00 1.570000e+00 6.857143e-01 0.000000e+00
39778: 1.744650e+00 1.567760e+00 6.875892e-01 0.000000e+00
39778: 1.745014e+00 1.568376e+00 6.866097e-01 0.000000e+00
39778: 1.743954e+00 1.568990e+00 6.870555e-01 0.000000e+00
39778: 1.745739e+00 1.568182e+00 6.860795e-01 0.000000e+00
39778: 1.744681e+00 1.568794e+00 6.865248e-01 0.000000e+00
39778: 1.745042e+00 1.567989e+00 6.869688e-01 0.000000e+00
39778: 1.743989e+00 1.568600e+00 6.874116e-01 0.000000e+00
39778: 1.745763e+00 1.567797e+00 6.864407e-01 0.000000e+00
39778: 1.744711e+00 1.568406e+00 6.868829e-01 0.000000e+00
39778: 1.746479e+00 1.567606e+00 6.859155e-01 0.000000e+00
39778: 1.745429e+00 1.569620e+00 6.849508e-01 0.000000e+00
39778: 1.745787e+00 1.568820e+00 6.853933e-01 0.000000e+00
39778: 1.744741e+00 1.570827e+00 6.844320e-01 0.000000e+00
39778: 1.746499e+00 1.568627e+00 6.848739e-01 0.000000e+00
39778: 1.746853e+00 1.569231e+00 6.839161e-01 0.000000e+00
39778: 1.747207e+00 1.568436e+00 6.843575e-01 0.000000e+00
39778: 1.746165e+00 1.569038e+00 6.847978e-01 0.000000e+00
39778: 1.747911e+00 1.568245e+00 6.838440e-01 0.000000e+00
39778: 1.746871e+00 1.570236e+00 6.828929e-01 0.000000e+00
39778: 1.748611e+00 1.568056e+00 6.833333e-01 0.000000e+00
39778: 1.747573e+00 1.568655e+00 6.837725e-01 0.000000e+00
39778: 1.749307e+00 1.567867e+00 6.828255e-01 0.000000e+00
39778: 1.748271e+00 1.568465e+00 6.832642e-01 0.000000e+00
39778: 1.748619e+00 1.567680e+00 6.837017e-01 0.000000e+00
39778: 1.747586e+00 1.568276e+00 6.841379e-01 0.000000e+00
39778: 1.749311e+00 1.567493e+00 6.831956e-01 0.000000e+00
39778: 1.749656e+00 1.568088e+00 6.822558e-01 0.000000e+00
39778: 1.750000e+00 1.567308e+00 6.826923e-01 0.000000e+00
39778: 1.748971e+00 1.567901e+00 6.831276e-01 0.000000e+00
39778: 1.750685e+00 1.567123e+00 6.821918e-01 0.000000e+00
39778: 1.749658e+00 1.569083e+00 6.812585e-01 0.000000e+00
39778: 1.751366e+00 1.568306e+00 6.803279e-01 0.000000e+00
39778: 1.751705e+00 1.568895e+00 6.793997e-01 0.000000e+00
39778: 1.750681e+00 1.568120e+00 6.811989e-01 0.000000e+00
39778: 1.751020e+00 1.567347e+00 6.816327e-01 0.000000e+00
39778: 1.750000e+00 1.567935e+00 6.820652e-01 0.000000e+00
39778: 1.750339e+00 1.568521e+00 6.811398e-01 0.000000e+00
39778: 1.749322e+00 1.569106e+00 6.815718e-01 0.000000e+00
39778: 1.751015e+00 1.568336e+00 6.806495e-01 0.000000e+00
39778: 1.751351e+00 1.568919e+00 6.797297e-01 0.000000e+00
39778: 1.750337e+00 1.568151e+00 6.815115e-01 0.000000e+00
39778: 1.750674e+00 1.568733e+00 6.805930e-01 0.000000e+00
39778: 1.749664e+00 1.567968e+00 6.823688e-01 0.000000e+00
39778: 1.750000e+00 1.567204e+00 6.827957e-01 0.000000e+00
39778: 1.750336e+00 1.567785e+00 6.818792e-01 0.000000e+00
39778: 1.749330e+00 1.567024e+00 6.836461e-01 0.000000e+00
39778: 1.749665e+00 1.566265e+00 6.840696e-01 0.000000e+00
39778: 1.750000e+00 1.566845e+00 6.831551e-01 0.000000e+00
39778: 1.750334e+00 1.566088e+00 6.835781e-01 0.000000e+00
39778: 1.749333e+00 1.566667e+00 6.840000e-01 0.000000e+00
39778: 1.749667e+00 1.565912e+00 6.844208e-01 0.000000e+00
39778: 1.748670e+00 1.567819e+00 6.835106e-01 0.000000e+00
39778: 1.749004e+00 1.567065e+00 6.839309e-01 0.000000e+00
39778: 1.749337e+00 1.567639e+00 6.830239e-01 0.000000e+00
39778: 1.748344e+00 1.568212e+00 6.834437e-01 0.000000e+00
39778: 1.750000e+00 1.567460e+00 6.825397e-01 0.000000e+00
39778: 1.749009e+00 1.568032e+00 6.829590e-01 0.000000e+00
39778: 1.749340e+00 1.567282e+00 6.833773e-01 0.000000e+00
39778: 1.748353e+00 1.569170e+00 6.824769e-01 0.000000e+00
39778: 1.748684e+00 1.568421e+00 6.828947e-01 0.000000e+00
39778: 1.749014e+00 1.568988e+00 6.819974e-01 0.000000e+00
39778: 1.749344e+00 1.568241e+00 6.824147e-01 0.000000e+00
39778: 1.748362e+00 1.568807e+00 6.828309e-01 0.000000e+00
39778: 1.750000e+00 1.568063e+00 6.819372e-01 0.000000e+00
39778: 1.750327e+00 1.568627e+00 6.810458e-01 0.000000e+00
39778: 1.749347e+00 1.567885e+00 6.827676e-01 0.000000e+00
