Forked 29524
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29524)
29524: Started!
29524: Number of players: 6, position: 0, number of turns: 1000
29524: Random seed: 797767080
Strategy 0: first ans is 0
Forked 29525
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29525)
Strategy 1: first ans is 0
Forked 29526
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29526)
Strategy 2: first ans is 0
Forked 29550
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29550)
Strategy 3: first ans is 1
Forked 29551
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29551)
Strategy 4: first ans is 1
Forked 29575
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29575)
Strategy 5: first ans is 0
29524: 1.929134e+00 1.566929e+00 1.574803e+00 7.440945e-01 1.732283e-01 1.181102e-02
29524: 1.925490e+00 1.572549e+00 1.568627e+00 7.490196e-01 1.725490e-01 1.176471e-02
29524: 1.925781e+00 1.574219e+00 1.570312e+00 7.460938e-01 1.718750e-01 1.171875e-02
29524: 1.926070e+00 1.571984e+00 1.564202e+00 7.509728e-01 1.750973e-01 1.167315e-02
29524: 1.922481e+00 1.577519e+00 1.562016e+00 7.519380e-01 1.744186e-01 1.162791e-02
29524: 1.922780e+00 1.571429e+00 1.571429e+00 7.490347e-01 1.737452e-01 1.158301e-02
29524: 1.923077e+00 1.569231e+00 1.573077e+00 7.500000e-01 1.730769e-01 1.153846e-02
29524: 1.923372e+00 1.574713e+00 1.567050e+00 7.509579e-01 1.724138e-01 1.149425e-02
29524: 1.919847e+00 1.576336e+00 1.572519e+00 7.480916e-01 1.717557e-01 1.145038e-02
29524: 1.920152e+00 1.570342e+00 1.577947e+00 7.490494e-01 1.711027e-01 1.140684e-02
29524: 1.916667e+00 1.575758e+00 1.575758e+00 7.500000e-01 1.704545e-01 1.136364e-02
29524: 1.924528e+00 1.569811e+00 1.573585e+00 7.509434e-01 1.698113e-01 1.132075e-02
29524: 1.921053e+00 1.575188e+00 1.567669e+00 7.518797e-01 1.729323e-01 1.127820e-02
29524: 1.921348e+00 1.576779e+00 1.569288e+00 7.490637e-01 1.722846e-01 1.123596e-02
29524: 1.917910e+00 1.574627e+00 1.574627e+00 7.500000e-01 1.716418e-01 1.119403e-02
29524: 1.918216e+00 1.576208e+00 1.572491e+00 7.509294e-01 1.710037e-01 1.115242e-02
29524: 1.918519e+00 1.570370e+00 1.574074e+00 7.518519e-01 1.740741e-01 1.111111e-02
29524: 1.918819e+00 1.568266e+00 1.571956e+00 7.564576e-01 1.734317e-01 1.107011e-02
29524: 1.919118e+00 1.573529e+00 1.569853e+00 7.536765e-01 1.727941e-01 1.102941e-02
29524: 1.915751e+00 1.575092e+00 1.575092e+00 7.509158e-01 1.721612e-01 1.098901e-02
29524: 1.916058e+00 1.580292e+00 1.569343e+00 7.518248e-01 1.715328e-01 1.094891e-02
29524: 1.916364e+00 1.578182e+00 1.574545e+00 7.490909e-01 1.709091e-01 1.090909e-02
29524: 1.916667e+00 1.576087e+00 1.576087e+00 7.500000e-01 1.702899e-01 1.086957e-02
29524: 1.913357e+00 1.577617e+00 1.574007e+00 7.545126e-01 1.696751e-01 1.083032e-02
29524: 1.920863e+00 1.571942e+00 1.571942e+00 7.553957e-01 1.690647e-01 1.079137e-02
29524: 1.921147e+00 1.569892e+00 1.573477e+00 7.562724e-01 1.684588e-01 1.075269e-02
29524: 1.917857e+00 1.578571e+00 1.567857e+00 7.571429e-01 1.678571e-01 1.071429e-02
29524: 1.918149e+00 1.576512e+00 1.565836e+00 7.615658e-01 1.672598e-01 1.067616e-02
29524: 1.914894e+00 1.581560e+00 1.563830e+00 7.624113e-01 1.666667e-01 1.063830e-02
29524: 1.915194e+00 1.586572e+00 1.561837e+00 7.597173e-01 1.660777e-01 1.060071e-02
29524: 1.911972e+00 1.580986e+00 1.570423e+00 7.605634e-01 1.654930e-01 1.056338e-02
29524: 1.915789e+00 1.582456e+00 1.564912e+00 7.614035e-01 1.649123e-01 1.052632e-02
29524: 1.916084e+00 1.580420e+00 1.566434e+00 7.622378e-01 1.643357e-01 1.048951e-02
29524: 1.912892e+00 1.578397e+00 1.574913e+00 7.595819e-01 1.637631e-01 1.045296e-02
29524: 1.916667e+00 1.579861e+00 1.569444e+00 7.604167e-01 1.631944e-01 1.041667e-02
29524: 1.913495e+00 1.577855e+00 1.577855e+00 7.577855e-01 1.626298e-01 1.038062e-02
29524: 1.910345e+00 1.586207e+00 1.572414e+00 7.586207e-01 1.620690e-01 1.034483e-02
29524: 1.910653e+00 1.584192e+00 1.570447e+00 7.594502e-01 1.649485e-01 1.030928e-02
29524: 1.910959e+00 1.582192e+00 1.568493e+00 7.636986e-01 1.643836e-01 1.027397e-02
29524: 1.907850e+00 1.583618e+00 1.573379e+00 7.610922e-01 1.638225e-01 1.023891e-02
29524: 1.908163e+00 1.581633e+00 1.571429e+00 7.619048e-01 1.666667e-01 1.020408e-02
29524: 1.908475e+00 1.583051e+00 1.566102e+00 7.661017e-01 1.661017e-01 1.016949e-02
29524: 1.905405e+00 1.587838e+00 1.567568e+00 7.635135e-01 1.655405e-01 1.013514e-02
29524: 1.905724e+00 1.589226e+00 1.565657e+00 7.643098e-01 1.649832e-01 1.010101e-02
29524: 1.902685e+00 1.590604e+00 1.570470e+00 7.617450e-01 1.644295e-01 1.006711e-02
29524: 1.903010e+00 1.591973e+00 1.565217e+00 7.625418e-01 1.672241e-01 1.003344e-02
29524: 1.906667e+00 1.590000e+00 1.566667e+00 7.600000e-01 1.666667e-01 1.000000e-02
29524: 1.903654e+00 1.591362e+00 1.564784e+00 7.607973e-01 1.694352e-01 9.966777e-03
29524: 1.907285e+00 1.592715e+00 1.562914e+00 7.582781e-01 1.688742e-01 9.933775e-03
29524: 1.907591e+00 1.590759e+00 1.567657e+00 7.557756e-01 1.683168e-01 9.900990e-03
29524: 1.904605e+00 1.588816e+00 1.569079e+00 7.565789e-01 1.677632e-01 1.315789e-02
29524: 1.901639e+00 1.583607e+00 1.573770e+00 7.540984e-01 1.737705e-01 1.311475e-02
29524: 1.905229e+00 1.581699e+00 1.571895e+00 7.549020e-01 1.732026e-01 1.307190e-02
29524: 1.902280e+00 1.586319e+00 1.566775e+00 7.557003e-01 1.758958e-01 1.302932e-02
29524: 1.905844e+00 1.581169e+00 1.571429e+00 7.532468e-01 1.753247e-01 1.298701e-02
29524: 1.902913e+00 1.585761e+00 1.569579e+00 7.540453e-01 1.747573e-01 1.294498e-02
29524: 1.906452e+00 1.587097e+00 1.567742e+00 7.516129e-01 1.741935e-01 1.290323e-02
29524: 1.906752e+00 1.581994e+00 1.575563e+00 7.491961e-01 1.736334e-01 1.286174e-02
29524: 1.907051e+00 1.583333e+00 1.573718e+00 7.500000e-01 1.730769e-01 1.282051e-02
29524: 1.904153e+00 1.584665e+00 1.571885e+00 7.539936e-01 1.725240e-01 1.277955e-02
29524: 1.901274e+00 1.582803e+00 1.573248e+00 7.579618e-01 1.719745e-01 1.273885e-02
29524: 1.904762e+00 1.580952e+00 1.571429e+00 7.587302e-01 1.714286e-01 1.269841e-02
29524: 1.901899e+00 1.582278e+00 1.569620e+00 7.626582e-01 1.708861e-01 1.265823e-02
29524: 1.902208e+00 1.586751e+00 1.567823e+00 7.602524e-01 1.703470e-01 1.261830e-02
29524: 1.899371e+00 1.588050e+00 1.572327e+00 7.578616e-01 1.698113e-01 1.257862e-02
29524: 1.899687e+00 1.592476e+00 1.567398e+00 7.586207e-01 1.692790e-01 1.253918e-02
29524: 1.896875e+00 1.590625e+00 1.571875e+00 7.593750e-01 1.687500e-01 1.250000e-02
29524: 1.894081e+00 1.591900e+00 1.570093e+00 7.632399e-01 1.682243e-01 1.246106e-02
29524: 1.894410e+00 1.586957e+00 1.574534e+00 7.639752e-01 1.677019e-01 1.242236e-02
29524: 1.891641e+00 1.588235e+00 1.572755e+00 7.678019e-01 1.671827e-01 1.238390e-02
29524: 1.891975e+00 1.583333e+00 1.577160e+00 7.685185e-01 1.666667e-01 1.234568e-02
29524: 1.889231e+00 1.584615e+00 1.578462e+00 7.692308e-01 1.661538e-01 1.230769e-02
29524: 1.892638e+00 1.582822e+00 1.576687e+00 7.699387e-01 1.656442e-01 1.226994e-02
29524: 1.889908e+00 1.584098e+00 1.577982e+00 7.706422e-01 1.651376e-01 1.223242e-02
29524: 1.887195e+00 1.585366e+00 1.579268e+00 7.713415e-01 1.646341e-01 1.219512e-02
29524: 1.890578e+00 1.580547e+00 1.580547e+00 7.720365e-01 1.641337e-01 1.215805e-02
29524: 1.887879e+00 1.584848e+00 1.575758e+00 7.727273e-01 1.666667e-01 1.212121e-02
29524: 1.885196e+00 1.586103e+00 1.577039e+00 7.734139e-01 1.661631e-01 1.208459e-02
29524: 1.885542e+00 1.590361e+00 1.572289e+00 7.740964e-01 1.656627e-01 1.204819e-02
29524: 1.888889e+00 1.588589e+00 1.570571e+00 7.747748e-01 1.651652e-01 1.201201e-02
29524: 1.889222e+00 1.589820e+00 1.568862e+00 7.754491e-01 1.646707e-01 1.197605e-02
29524: 1.886567e+00 1.591045e+00 1.573134e+00 7.731343e-01 1.641791e-01 1.194030e-02
29524: 1.886905e+00 1.589286e+00 1.571429e+00 7.767857e-01 1.636905e-01 1.190476e-02
29524: 1.887240e+00 1.590504e+00 1.566766e+00 7.804154e-01 1.632047e-01 1.186944e-02
29524: 1.887574e+00 1.591716e+00 1.568047e+00 7.781065e-01 1.627219e-01 1.183432e-02
29524: 1.884956e+00 1.589971e+00 1.569322e+00 7.787611e-01 1.651917e-01 1.179941e-02
29524: 1.882353e+00 1.594118e+00 1.570588e+00 7.764706e-01 1.647059e-01 1.176471e-02
29524: 1.885630e+00 1.592375e+00 1.568915e+00 7.771261e-01 1.642229e-01 1.173021e-02
29524: 1.883041e+00 1.593567e+00 1.570175e+00 7.748538e-01 1.666667e-01 1.169591e-02
29524: 1.880466e+00 1.600583e+00 1.565598e+00 7.755102e-01 1.661808e-01 1.166181e-02
29524: 1.880814e+00 1.601744e+00 1.563953e+00 7.732558e-01 1.686047e-01 1.162791e-02
29524: 1.881159e+00 1.597101e+00 1.571014e+00 7.710145e-01 1.681159e-01 1.159420e-02
29524: 1.878613e+00 1.604046e+00 1.566474e+00 7.716763e-01 1.676301e-01 1.156069e-02
29524: 1.881844e+00 1.602305e+00 1.564841e+00 7.723343e-01 1.671470e-01 1.152738e-02
29524: 1.882184e+00 1.606322e+00 1.563218e+00 7.701149e-01 1.666667e-01 1.149425e-02
29524: 1.879656e+00 1.604585e+00 1.570201e+00 7.679083e-01 1.661891e-01 1.146132e-02
29524: 1.882857e+00 1.602857e+00 1.568571e+00 7.685714e-01 1.657143e-01 1.142857e-02
29524: 1.880342e+00 1.601140e+00 1.569801e+00 7.692308e-01 1.680912e-01 1.139601e-02
29524: 1.883523e+00 1.596591e+00 1.573864e+00 7.670455e-01 1.676136e-01 1.136364e-02
29524: 1.881020e+00 1.597734e+00 1.572238e+00 7.677054e-01 1.699717e-01 1.133144e-02
29524: 1.878531e+00 1.596045e+00 1.576271e+00 7.683616e-01 1.694915e-01 1.129944e-02
29524: 1.878873e+00 1.591549e+00 1.577465e+00 7.690141e-01 1.718310e-01 1.126761e-02
29524: 1.876404e+00 1.595506e+00 1.573034e+00 7.724719e-01 1.713483e-01 1.123596e-02
29524: 1.876751e+00 1.596639e+00 1.568627e+00 7.731092e-01 1.736695e-01 1.120448e-02
29524: 1.879888e+00 1.594972e+00 1.569832e+00 7.709497e-01 1.731844e-01 1.117318e-02
29524: 1.877437e+00 1.598886e+00 1.568245e+00 7.715877e-01 1.727019e-01 1.114206e-02
29524: 1.880556e+00 1.597222e+00 1.566667e+00 7.722222e-01 1.722222e-01 1.111111e-02
29524: 1.878116e+00 1.601108e+00 1.565097e+00 7.728532e-01 1.717452e-01 1.108033e-02
29524: 1.875691e+00 1.602210e+00 1.563536e+00 7.762431e-01 1.712707e-01 1.104972e-02
29524: 1.876033e+00 1.603306e+00 1.564738e+00 7.741047e-01 1.707989e-01 1.101928e-02
29524: 1.876374e+00 1.604396e+00 1.563187e+00 7.747253e-01 1.703297e-01 1.098901e-02
29524: 1.873973e+00 1.602740e+00 1.567123e+00 7.726027e-01 1.726027e-01 1.095890e-02
29524: 1.871585e+00 1.603825e+00 1.568306e+00 7.732240e-01 1.721311e-01 1.092896e-02
29524: 1.871935e+00 1.602180e+00 1.569482e+00 7.738420e-01 1.716621e-01 1.089918e-02
29524: 1.869565e+00 1.605978e+00 1.570652e+00 7.717391e-01 1.711957e-01 1.086957e-02
29524: 1.872629e+00 1.607046e+00 1.566396e+00 7.723577e-01 1.707317e-01 1.084011e-02
29524: 1.870270e+00 1.608108e+00 1.570270e+00 7.702703e-01 1.702703e-01 1.081081e-02
29524: 1.876011e+00 1.603774e+00 1.568733e+00 7.708895e-01 1.698113e-01 1.078167e-02
29524: 1.873656e+00 1.604839e+00 1.567204e+00 7.715054e-01 1.720430e-01 1.075269e-02
29524: 1.871314e+00 1.605898e+00 1.571046e+00 7.694370e-01 1.715818e-01 1.072386e-02
29524: 1.874332e+00 1.601604e+00 1.572193e+00 7.700535e-01 1.711230e-01 1.069519e-02
29524: 1.872000e+00 1.602667e+00 1.570667e+00 7.733333e-01 1.706667e-01 1.066667e-02
29524: 1.872340e+00 1.601064e+00 1.569149e+00 7.765957e-01 1.702128e-01 1.063830e-02
29524: 1.870027e+00 1.604775e+00 1.567639e+00 7.745358e-01 1.724138e-01 1.061008e-02
29524: 1.870370e+00 1.603175e+00 1.568783e+00 7.724868e-01 1.746032e-01 1.058201e-02
29524: 1.868074e+00 1.606860e+00 1.569921e+00 7.704485e-01 1.741425e-01 1.055409e-02
29524: 1.868421e+00 1.607895e+00 1.568421e+00 7.684211e-01 1.763158e-01 1.052632e-02
29524: 1.866142e+00 1.606299e+00 1.574803e+00 7.664042e-01 1.758530e-01 1.049869e-02
29524: 1.869110e+00 1.602094e+00 1.575916e+00 7.670157e-01 1.753927e-01 1.047120e-02
29524: 1.869452e+00 1.603133e+00 1.571802e+00 7.702350e-01 1.749347e-01 1.044386e-02
29524: 1.872396e+00 1.601562e+00 1.570312e+00 7.708333e-01 1.744792e-01 1.041667e-02
29524: 1.870130e+00 1.600000e+00 1.571429e+00 7.740260e-01 1.740260e-01 1.038961e-02
29524: 1.870466e+00 1.595855e+00 1.572539e+00 7.772021e-01 1.735751e-01 1.036269e-02
29524: 1.868217e+00 1.596899e+00 1.568475e+00 7.829457e-01 1.731266e-01 1.033592e-02
29524: 1.871134e+00 1.592784e+00 1.572165e+00 7.809278e-01 1.726804e-01 1.030928e-02
29524: 1.868895e+00 1.593830e+00 1.573265e+00 7.814910e-01 1.722365e-01 1.028278e-02
29524: 1.869231e+00 1.594872e+00 1.571795e+00 7.820513e-01 1.717949e-01 1.025641e-02
29524: 1.867008e+00 1.593350e+00 1.570332e+00 7.851662e-01 1.739130e-01 1.023018e-02
29524: 1.872449e+00 1.591837e+00 1.566327e+00 7.857143e-01 1.734694e-01 1.020408e-02
29524: 1.870229e+00 1.595420e+00 1.567430e+00 7.837150e-01 1.730280e-01 1.017812e-02
29524: 1.868020e+00 1.601523e+00 1.565990e+00 7.817259e-01 1.725888e-01 1.015228e-02
29524: 1.868354e+00 1.602532e+00 1.564557e+00 7.797468e-01 1.721519e-01 1.265823e-02
29524: 1.868687e+00 1.601010e+00 1.568182e+00 7.777778e-01 1.717172e-01 1.262626e-02
29524: 1.869018e+00 1.602015e+00 1.566751e+00 7.783375e-01 1.712846e-01 1.259446e-02
29524: 1.866834e+00 1.600503e+00 1.572864e+00 7.763819e-01 1.708543e-01 1.256281e-02
29524: 1.867168e+00 1.598997e+00 1.571429e+00 7.794486e-01 1.704261e-01 1.253133e-02
29524: 1.867500e+00 1.600000e+00 1.570000e+00 7.800000e-01 1.700000e-01 1.250000e-02
29524: 1.867830e+00 1.598504e+00 1.568579e+00 7.805486e-01 1.720698e-01 1.246883e-02
29524: 1.868159e+00 1.599502e+00 1.567164e+00 7.810945e-01 1.716418e-01 1.243781e-02
29524: 1.866005e+00 1.600496e+00 1.570720e+00 7.791563e-01 1.712159e-01 1.240695e-02
29524: 1.871287e+00 1.599010e+00 1.566832e+00 7.797030e-01 1.707921e-01 1.237624e-02
29524: 1.869136e+00 1.600000e+00 1.565432e+00 7.802469e-01 1.728395e-01 1.234568e-02
29524: 1.869458e+00 1.600985e+00 1.564039e+00 7.807882e-01 1.724138e-01 1.231527e-02
29524: 1.867322e+00 1.601966e+00 1.565111e+00 7.813268e-01 1.719902e-01 1.228501e-02
29524: 1.870098e+00 1.600490e+00 1.566176e+00 7.794118e-01 1.715686e-01 1.225490e-02
29524: 1.867971e+00 1.603912e+00 1.567237e+00 7.775061e-01 1.711491e-01 1.222494e-02
29524: 1.870732e+00 1.602439e+00 1.568293e+00 7.756098e-01 1.707317e-01 1.219512e-02
29524: 1.873479e+00 1.603406e+00 1.566910e+00 7.737226e-01 1.703163e-01 1.216545e-02
29524: 1.871359e+00 1.601942e+00 1.570388e+00 7.742718e-01 1.699029e-01 1.213592e-02
29524: 1.871671e+00 1.600484e+00 1.569007e+00 7.748184e-01 1.719128e-01 1.210654e-02
29524: 1.869565e+00 1.601449e+00 1.570048e+00 7.753623e-01 1.714976e-01 1.207729e-02
29524: 1.872289e+00 1.600000e+00 1.568675e+00 7.759036e-01 1.710843e-01 1.204819e-02
29524: 1.870192e+00 1.605769e+00 1.567308e+00 7.740385e-01 1.706731e-01 1.201923e-02
29524: 1.870504e+00 1.606715e+00 1.568345e+00 7.721823e-01 1.702638e-01 1.199041e-02
29524: 1.868421e+00 1.605263e+00 1.571770e+00 7.727273e-01 1.698565e-01 1.196172e-02
29524: 1.871122e+00 1.601432e+00 1.570406e+00 7.732697e-01 1.718377e-01 1.193317e-02
29524: 1.871429e+00 1.602381e+00 1.569048e+00 7.738095e-01 1.714286e-01 1.190476e-02
29524: 1.869359e+00 1.603325e+00 1.572447e+00 7.719715e-01 1.710214e-01 1.187648e-02
29524: 1.869668e+00 1.601896e+00 1.571090e+00 7.725118e-01 1.729858e-01 1.184834e-02
29524: 1.872340e+00 1.600473e+00 1.569740e+00 7.730496e-01 1.725768e-01 1.182033e-02
29524: 1.872642e+00 1.601415e+00 1.570755e+00 7.712264e-01 1.721698e-01 1.179245e-02
29524: 1.872941e+00 1.600000e+00 1.569412e+00 7.741176e-01 1.717647e-01 1.176471e-02
29524: 1.873239e+00 1.598592e+00 1.570423e+00 7.746479e-01 1.713615e-01 1.173709e-02
29524: 1.873536e+00 1.601874e+00 1.566745e+00 7.751756e-01 1.709602e-01 1.170960e-02
29524: 1.871495e+00 1.600467e+00 1.570093e+00 7.757009e-01 1.705607e-01 1.168224e-02
29524: 1.869464e+00 1.603730e+00 1.568765e+00 7.762238e-01 1.701632e-01 1.165501e-02
29524: 1.869767e+00 1.606977e+00 1.567442e+00 7.744186e-01 1.697674e-01 1.162791e-02
29524: 1.870070e+00 1.607889e+00 1.568445e+00 7.726218e-01 1.693735e-01 1.160093e-02
29524: 1.868056e+00 1.611111e+00 1.567130e+00 7.731481e-01 1.689815e-01 1.157407e-02
29524: 1.868360e+00 1.609700e+00 1.570439e+00 7.713626e-01 1.685912e-01 1.154734e-02
29524: 1.866359e+00 1.608295e+00 1.571429e+00 7.741935e-01 1.682028e-01 1.152074e-02
29524: 1.868966e+00 1.604598e+00 1.570115e+00 7.747126e-01 1.701149e-01 1.149425e-02
29524: 1.869266e+00 1.605505e+00 1.566514e+00 7.775229e-01 1.697248e-01 1.146789e-02
29524: 1.867277e+00 1.604119e+00 1.569794e+00 7.780320e-01 1.693364e-01 1.144165e-02
29524: 1.869863e+00 1.602740e+00 1.570776e+00 7.762557e-01 1.689498e-01 1.141553e-02
29524: 1.867882e+00 1.603645e+00 1.569476e+00 7.767654e-01 1.708428e-01 1.138952e-02
29524: 1.868182e+00 1.606818e+00 1.568182e+00 7.750000e-01 1.704545e-01 1.136364e-02
29524: 1.868481e+00 1.605442e+00 1.571429e+00 7.732426e-01 1.700680e-01 1.133787e-02
29524: 1.868778e+00 1.608597e+00 1.567873e+00 7.737557e-01 1.696833e-01 1.131222e-02
29524: 1.866817e+00 1.609481e+00 1.571106e+00 7.720090e-01 1.693002e-01 1.128668e-02
29524: 1.864865e+00 1.608108e+00 1.572072e+00 7.725225e-01 1.711712e-01 1.126126e-02
29524: 1.865169e+00 1.606742e+00 1.570787e+00 7.752809e-01 1.707865e-01 1.123596e-02
29524: 1.863229e+00 1.607623e+00 1.569507e+00 7.757848e-01 1.726457e-01 1.121076e-02
29524: 1.863535e+00 1.610738e+00 1.568233e+00 7.740492e-01 1.722595e-01 1.118568e-02
29524: 1.863839e+00 1.611607e+00 1.569196e+00 7.723214e-01 1.718750e-01 1.116071e-02
29524: 1.861915e+00 1.610245e+00 1.570156e+00 7.728285e-01 1.737194e-01 1.113586e-02
29524: 1.862222e+00 1.608889e+00 1.568889e+00 7.755556e-01 1.733333e-01 1.111111e-02
29524: 1.862528e+00 1.609756e+00 1.567627e+00 7.738359e-01 1.751663e-01 1.108647e-02
29524: 1.862832e+00 1.608407e+00 1.568584e+00 7.721239e-01 1.769912e-01 1.106195e-02
29524: 1.860927e+00 1.611479e+00 1.567329e+00 7.726269e-01 1.766004e-01 1.103753e-02
29524: 1.863436e+00 1.612335e+00 1.566079e+00 7.709251e-01 1.762115e-01 1.101322e-02
29524: 1.863736e+00 1.610989e+00 1.567033e+00 7.692308e-01 1.780220e-01 1.098901e-02
29524: 1.866228e+00 1.611842e+00 1.565789e+00 7.675439e-01 1.776316e-01 1.096491e-02
29524: 1.864333e+00 1.612691e+00 1.566740e+00 7.680525e-01 1.772429e-01 1.094092e-02
29524: 1.862445e+00 1.611354e+00 1.569869e+00 7.685590e-01 1.768559e-01 1.091703e-02
29524: 1.864924e+00 1.610022e+00 1.570806e+00 7.668845e-01 1.764706e-01 1.089325e-02
29524: 1.863043e+00 1.613043e+00 1.569565e+00 7.673913e-01 1.760870e-01 1.086957e-02
29524: 1.863341e+00 1.616052e+00 1.568330e+00 7.657267e-01 1.757050e-01 1.084599e-02
29524: 1.863636e+00 1.612554e+00 1.571429e+00 7.662338e-01 1.753247e-01 1.082251e-02
29524: 1.861771e+00 1.611231e+00 1.570194e+00 7.688985e-01 1.771058e-01 1.079914e-02
29524: 1.862069e+00 1.612069e+00 1.568966e+00 7.693966e-01 1.767241e-01 1.077586e-02
29524: 1.862366e+00 1.610753e+00 1.572043e+00 7.677419e-01 1.763441e-01 1.075269e-02
29524: 1.860515e+00 1.613734e+00 1.570815e+00 7.682403e-01 1.759657e-01 1.072961e-02
29524: 1.860814e+00 1.614561e+00 1.569593e+00 7.687366e-01 1.755889e-01 1.070664e-02
29524: 1.861111e+00 1.613248e+00 1.570513e+00 7.692308e-01 1.752137e-01 1.068376e-02
29524: 1.859275e+00 1.616205e+00 1.567164e+00 7.718550e-01 1.748401e-01 1.066098e-02
29524: 1.861702e+00 1.614894e+00 1.568085e+00 7.702128e-01 1.744681e-01 1.063830e-02
29524: 1.859873e+00 1.615711e+00 1.569002e+00 7.685775e-01 1.762208e-01 1.061571e-02
29524: 1.860169e+00 1.616525e+00 1.567797e+00 7.669492e-01 1.779661e-01 1.059322e-02
29524: 1.858351e+00 1.617336e+00 1.570825e+00 7.653277e-01 1.775899e-01 1.057082e-02
29524: 1.860759e+00 1.618143e+00 1.567511e+00 7.658228e-01 1.772152e-01 1.054852e-02
29524: 1.861053e+00 1.618947e+00 1.568421e+00 7.642105e-01 1.768421e-01 1.052632e-02
29524: 1.859244e+00 1.617647e+00 1.567227e+00 7.689076e-01 1.764706e-01 1.050420e-02
29524: 1.859539e+00 1.618449e+00 1.568134e+00 7.672956e-01 1.761006e-01 1.048218e-02
29524: 1.859833e+00 1.617155e+00 1.569038e+00 7.677824e-01 1.757322e-01 1.046025e-02
29524: 1.858038e+00 1.617954e+00 1.567850e+00 7.661795e-01 1.795407e-01 1.043841e-02
29524: 1.860417e+00 1.618750e+00 1.566667e+00 7.645833e-01 1.791667e-01 1.041667e-02
29524: 1.858628e+00 1.619543e+00 1.567568e+00 7.650728e-01 1.787942e-01 1.039501e-02
29524: 1.860996e+00 1.618257e+00 1.568465e+00 7.634855e-01 1.784232e-01 1.037344e-02
29524: 1.859213e+00 1.619048e+00 1.569358e+00 7.639752e-01 1.780538e-01 1.035197e-02
29524: 1.859504e+00 1.619835e+00 1.568182e+00 7.644628e-01 1.776860e-01 1.033058e-02
29524: 1.857732e+00 1.616495e+00 1.571134e+00 7.628866e-01 1.814433e-01 1.030928e-02
29524: 1.858025e+00 1.613169e+00 1.572016e+00 7.633745e-01 1.831276e-01 1.028807e-02
29524: 1.856263e+00 1.616016e+00 1.570842e+00 7.638604e-01 1.827515e-01 1.026694e-02
29524: 1.856557e+00 1.616803e+00 1.569672e+00 7.643443e-01 1.823770e-01 1.024590e-02
29524: 1.854806e+00 1.615542e+00 1.572597e+00 7.648262e-01 1.820041e-01 1.022495e-02
29524: 1.859184e+00 1.614286e+00 1.569388e+00 7.653061e-01 1.816327e-01 1.020408e-02
29524: 1.859470e+00 1.615071e+00 1.568228e+00 7.657841e-01 1.812627e-01 1.018330e-02
29524: 1.859756e+00 1.615854e+00 1.569106e+00 7.642276e-01 1.808943e-01 1.016260e-02
29524: 1.860041e+00 1.614604e+00 1.569980e+00 7.647059e-01 1.805274e-01 1.014199e-02
29524: 1.862348e+00 1.615385e+00 1.568826e+00 7.631579e-01 1.801619e-01 1.012146e-02
29524: 1.862626e+00 1.614141e+00 1.571717e+00 7.616162e-01 1.797980e-01 1.010101e-02
29524: 1.860887e+00 1.616935e+00 1.570565e+00 7.620968e-01 1.794355e-01 1.008065e-02
29524: 1.859155e+00 1.617706e+00 1.571429e+00 7.625755e-01 1.790744e-01 1.006036e-02
29524: 1.859438e+00 1.618474e+00 1.570281e+00 7.630522e-01 1.787149e-01 1.004016e-02
29524: 1.859719e+00 1.619238e+00 1.569138e+00 7.635271e-01 1.783567e-01 1.002004e-02
29524: 1.860000e+00 1.618000e+00 1.570000e+00 7.640000e-01 1.780000e-01 1.000000e-02
29524: 1.860279e+00 1.620758e+00 1.566866e+00 7.644711e-01 1.776447e-01 9.980040e-03
29524: 1.858566e+00 1.619522e+00 1.569721e+00 7.649402e-01 1.772908e-01 9.960159e-03
29524: 1.858847e+00 1.620278e+00 1.568588e+00 7.654076e-01 1.769384e-01 9.940358e-03
29524: 1.859127e+00 1.621032e+00 1.569444e+00 7.638889e-01 1.765873e-01 9.920635e-03
29524: 1.857426e+00 1.617822e+00 1.572277e+00 7.643564e-01 1.762376e-01 1.188119e-02
29524: 1.857708e+00 1.618577e+00 1.569170e+00 7.667984e-01 1.758893e-01 1.185771e-02
29524: 1.856016e+00 1.619329e+00 1.570020e+00 7.672584e-01 1.755424e-01 1.183432e-02
29524: 1.856299e+00 1.616142e+00 1.570866e+00 7.677165e-01 1.751969e-01 1.377953e-02
29524: 1.856582e+00 1.616896e+00 1.569745e+00 7.681729e-01 1.748527e-01 1.375246e-02
29524: 1.854902e+00 1.615686e+00 1.574510e+00 7.666667e-01 1.745098e-01 1.372549e-02
29524: 1.855186e+00 1.616438e+00 1.571429e+00 7.690802e-01 1.741683e-01 1.369863e-02
29524: 1.853516e+00 1.617188e+00 1.570312e+00 7.695312e-01 1.757812e-01 1.367188e-02
29524: 1.855750e+00 1.617934e+00 1.567251e+00 7.699805e-01 1.754386e-01 1.364522e-02
29524: 1.854086e+00 1.618677e+00 1.570039e+00 7.684825e-01 1.750973e-01 1.361868e-02
